 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5745  0.0292  0.0026 -0.0001
                                           -0.7935  0.0230  0.0002 -0.0532 -0.0058
                                            0.0075  0.1806 -0.0046 -0.0011 -0.0268
                                           -0.0000  0.0230  0.0002  0.0112 -0.0017
                                           -0.0311 -0.0042  0.0306 -0.0026 -0.0039
                                            0.0049  0.0013  0.0028  0.0013 -0.0053
                                            0.0002
                ( 58.56%)  -0.7653* C   6 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5522 -0.0114  0.0018  0.0006
                                            0.7877 -0.0115  0.0015  0.2021 -0.0162
                                            0.0059 -0.1800  0.0051 -0.0011  0.0046
                                           -0.0134  0.0042  0.0066  0.0029  0.0006
                                           -0.0023 -0.0156  0.0112  0.0034  0.0021
                                           -0.0035 -0.0004 -0.0029 -0.0014  0.0044
                                            0.0037
  1398. (0.31300) BD*( 2) N   2 - C   6  
                ( 31.11%)   0.5577* N   2 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0040 -0.0015 -0.0001 -0.0000
                                           -0.2035  0.0019 -0.0009 -0.1844  0.0033
                                           -0.0001 -0.9606  0.0219 -0.0015 -0.0089
                                            0.0001 -0.0159 -0.0022 -0.0267  0.0013
                                            0.0015 -0.0008  0.0150  0.0003  0.0094
                                            0.0055  0.0043 -0.0012  0.0019 -0.0006
                                           -0.0000
                ( 68.89%)  -0.8300* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0008  0.0028  0.0005 -0.0001
                                           -0.1832  0.0012  0.0009 -0.1482  0.0037
                                            0.0018 -0.9712  0.0000 -0.0021  0.0061
                                            0.0021  0.0256  0.0043  0.0033  0.0051
                                            0.0049  0.0001 -0.0127 -0.0020  0.0122
                                            0.0080  0.0040 -0.0038  0.0021 -0.0010
                                           -0.0010
  1399. (0.01311) BD*( 1) N   2 - C   9  
                ( 41.44%)   0.6437* N   2 s( 33.08%)p 2.01( 66.58%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5745  0.0282  0.0028 -0.0001
                                            0.4675 -0.0191  0.0054 -0.6675  0.0151
                                            0.0047  0.0314  0.0007 -0.0019  0.0272
                                            0.0041  0.0007 -0.0019  0.0118 -0.0014
                                            0.0350  0.0005  0.0345 -0.0023 -0.0015
                                           -0.0030  0.0058 -0.0010  0.0006 -0.0051
                                           -0.0024
                ( 58.56%)  -0.7653* C   9 s( 30.72%)p 2.25( 69.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5541 -0.0114  0.0017  0.0005
                                           -0.3431 -0.0055  0.0039  0.7557 -0.0187
                                            0.0048 -0.0530  0.0039 -0.0021  0.0037
                                            0.0128  0.0039 -0.0041  0.0025  0.0015
                                           -0.0031  0.0165  0.0111  0.0051  0.0003
                                            0.0022 -0.0040  0.0007  0.0008  0.0060
                                           -0.0015
  1400. (0.01270) BD*( 1) N   3 - C  10  
                ( 41.51%)   0.6443* N   3 s( 32.96%)p 2.02( 66.68%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5734  0.0285  0.0027 -0.0001
                                            0.0637  0.0064 -0.0076 -0.8136  0.0235
                                            0.0006  0.0146 -0.0041  0.0018  0.0302
                                           -0.0000  0.0022 -0.0009 -0.0035  0.0005
                                            0.0340  0.0044  0.0371 -0.0026  0.0002
                                           -0.0019  0.0065 -0.0009  0.0002 -0.0002
                                            0.0054
                ( 58.49%)  -0.7648* C  10 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0115  0.0020  0.0006
                                           -0.2060  0.0164 -0.0059  0.8070 -0.0122
                                            0.0015  0.0088 -0.0050  0.0008 -0.0037
                                            0.0136  0.0023 -0.0010  0.0016 -0.0021
                                            0.0026  0.0163  0.0125  0.0044 -0.0002
                                            0.0006 -0.0046 -0.0002 -0.0000  0.0040
                                           -0.0046
  1401. (0.30406) BD*( 2) N   3 - C  10  
                ( 31.12%)   0.5578* N   3 s(  0.01%)p99.99( 99.83%)d 9.77(  0.14%)
                                                  f 0.97(  0.01%)
                                            0.0002  0.0046 -0.0111  0.0006 -0.0001
                                           -0.1114 -0.0038  0.0004 -0.0304  0.0024
                                            0.0000 -0.9922  0.0209 -0.0014 -0.0017
                                           -0.0005  0.0299 -0.0012 -0.0204 -0.0023
                                            0.0035  0.0001 -0.0085  0.0010  0.0113
                                            0.0028  0.0009  0.0018 -0.0005  0.0003
                                           -0.0000
                ( 68.88%)  -0.8300* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0013  0.0022  0.0006  0.0001
                                           -0.1312 -0.0021 -0.0008 -0.0216  0.0049
                                            0.0000 -0.9905  0.0018 -0.0009  0.0034
                                            0.0005 -0.0048 -0.0052  0.0291  0.0046
                                           -0.0013 -0.0006 -0.0010  0.0019  0.0142
                                            0.0038  0.0013  0.0048 -0.0000  0.0004
                                           -0.0001
  1402. (0.01310) BD*( 1) N   3 - C  13  
                ( 41.50%)   0.6442* N   3 s( 32.92%)p 2.03( 66.73%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5730  0.0286  0.0025 -0.0001
                                            0.6720 -0.0147 -0.0053  0.4544 -0.0195
                                            0.0058 -0.0924 -0.0006  0.0012 -0.0249
                                           -0.0045  0.0143 -0.0007  0.0054 -0.0001
                                           -0.0365 -0.0010  0.0351 -0.0025  0.0019
                                           -0.0060 -0.0023 -0.0007 -0.0014 -0.0022
                                            0.0049
                ( 58.50%)  -0.7649* C  13 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520 -0.0107  0.0013  0.0005
                                           -0.7544  0.0195 -0.0055 -0.3342 -0.0059
                                            0.0040  0.1149 -0.0052  0.0013 -0.0032
                                           -0.0125  0.0018  0.0045  0.0010  0.0015
                                            0.0033 -0.0167  0.0123  0.0038 -0.0017
                                            0.0035  0.0021  0.0012  0.0016 -0.0017
                                           -0.0057
  1403. (0.01260) BD*( 1) N   4 - C  14  
                ( 41.47%)   0.6440* N   4 s( 33.24%)p 2.00( 66.41%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5758 -0.0298 -0.0027  0.0000
                                           -0.8115  0.0240  0.0008 -0.0587 -0.0067
                                            0.0076  0.0369 -0.0021  0.0009  0.0294
                                           -0.0002 -0.0030  0.0003  0.0028 -0.0016
                                            0.0342  0.0044 -0.0362  0.0026 -0.0003
                                            0.0063  0.0017  0.0017 -0.0003 -0.0054
                                           -0.0001
                ( 58.53%)  -0.7651* C  14 s( 30.83%)p 2.24( 69.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5551  0.0119 -0.0007 -0.0006
                                            0.8044 -0.0113  0.0035  0.2027 -0.0166
                                            0.0069 -0.0492 -0.0008  0.0011 -0.0045
                                            0.0135 -0.0026 -0.0001  0.0037 -0.0026
                                            0.0009  0.0165 -0.0119 -0.0054  0.0010
                                           -0.0044 -0.0009 -0.0006 -0.0001  0.0047
                                            0.0040
  1404. (0.29607) BD*( 2) N   4 - C  14  
                ( 31.78%)   0.5638* N   4 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0056 -0.0015 -0.0005 -0.0001
                                           -0.0611  0.0030  0.0006  0.1744 -0.0035
                                            0.0001 -0.9817  0.0227 -0.0015 -0.0018
                                           -0.0005  0.0214  0.0021  0.0294 -0.0016
                                            0.0062 -0.0002  0.0060 -0.0009  0.0106
                                            0.0024 -0.0040 -0.0021 -0.0001 -0.0002
                                            0.0004
                ( 68.22%)  -0.8259* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0059  0.0036 -0.0007  0.0000
                                           -0.0990 -0.0017 -0.0011  0.1704 -0.0026
                                           -0.0023 -0.9798  0.0007 -0.0016  0.0046
                                            0.0003 -0.0291 -0.0057 -0.0045 -0.0052
                                           -0.0021 -0.0013  0.0014  0.0000  0.0135
                                            0.0035 -0.0047 -0.0048 -0.0003 -0.0008
                                            0.0012
  1405. (0.01352) BD*( 1) N   4 - C  17  
                ( 41.55%)   0.6446* N   4 s( 32.52%)p 2.06( 67.13%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5696  0.0282  0.0027 -0.0001
                                           -0.4454  0.0203 -0.0056  0.6706 -0.0133
                                           -0.0052  0.1501 -0.0044 -0.0001  0.0237
                                            0.0043  0.0054  0.0005 -0.0175  0.0002
                                            0.0362  0.0009  0.0337 -0.0028 -0.0029
                                            0.0021 -0.0055 -0.0013 -0.0025  0.0047
                                            0.0021
                ( 58.45%)  -0.7645* C  17 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5538 -0.0109  0.0014  0.0005
                                            0.3190  0.0075 -0.0048 -0.7558  0.0189
                                           -0.0049 -0.1377  0.0017 -0.0009  0.0029
                                            0.0119  0.0021  0.0013 -0.0032 -0.0044
                                           -0.0036  0.0169  0.0116  0.0039  0.0018
                                           -0.0022  0.0035  0.0017  0.0020 -0.0056
                                            0.0020
  1406. (0.01207) BD*( 1) N   5 - C  18  
                ( 41.62%)   0.6451* N   5 s( 32.90%)p 2.03( 66.71%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0273 -0.0007  0.0002
                                            0.0687  0.0080 -0.0104 -0.8112  0.0236
                                            0.0023  0.0603  0.0020 -0.0014 -0.0312
                                           -0.0001  0.0005  0.0004 -0.0088  0.0005
                                           -0.0344 -0.0049 -0.0385  0.0018 -0.0008
                                           -0.0022  0.0062 -0.0009  0.0003 -0.0002
                                            0.0061
                ( 58.38%)  -0.7641* C  18 s( 30.61%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5531  0.0115 -0.0011 -0.0008
                                           -0.2030  0.0170 -0.0076  0.8070 -0.0100
                                            0.0054 -0.0161  0.0059 -0.0012  0.0067
                                           -0.0137 -0.0011  0.0015  0.0007 -0.0027
                                            0.0028 -0.0159 -0.0100 -0.0055  0.0004
                                            0.0006 -0.0029  0.0003  0.0002  0.0035
                                           -0.0035
  1407. (0.29787) BD*( 2) N   5 - C  18  
                ( 32.29%)   0.5683* N   5 s(  0.07%)p99.99( 99.78%)d 2.18(  0.14%)
                                                  f 0.22(  0.01%)
                                            0.0002 -0.0101 -0.0235  0.0002 -0.0002
                                            0.0334  0.0138 -0.0009 -0.0772 -0.0065
                                           -0.0005 -0.9951  0.0169  0.0002 -0.0014
                                           -0.0007 -0.0312  0.0005  0.0188  0.0034
                                           -0.0017  0.0002 -0.0086  0.0011  0.0116
                                            0.0007  0.0015  0.0018 -0.0004 -0.0001
                                           -0.0001
                ( 67.71%)  -0.8228* C  18 s(  0.02%)p99.99( 99.87%)d 5.19(  0.09%)
                                                  f 1.44(  0.02%)
                                           -0.0001  0.0116  0.0056  0.0005  0.0001
                                            0.0288  0.0030 -0.0005 -0.0210 -0.0109
                                            0.0008 -0.9987  0.0048  0.0017 -0.0000
                                            0.0005  0.0044  0.0058 -0.0271 -0.0076
                                            0.0027 -0.0001  0.0008  0.0024  0.0148
                                           -0.0009  0.0013  0.0041 -0.0006  0.0002
                                           -0.0000
  1408. (0.01262) BD*( 1) N   5 - C  21  
                ( 41.75%)   0.6462* N   5 s( 32.52%)p 2.06( 67.10%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5697  0.0256  0.0007 -0.0002
                                           -0.6783  0.0134  0.0084 -0.4581  0.0198
                                           -0.0067  0.0176 -0.0066  0.0021 -0.0271
                                           -0.0048  0.0005  0.0006 -0.0012  0.0007
                                           -0.0379 -0.0012  0.0390 -0.0018 -0.0005
                                            0.0064  0.0024  0.0007  0.0010  0.0024
                                           -0.0056
                ( 58.25%)  -0.7632* C  21 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5525 -0.0104  0.0016  0.0008
                                            0.7607 -0.0194  0.0073  0.3352  0.0059
                                           -0.0031 -0.0484 -0.0055  0.0019  0.0002
                                           -0.0126  0.0026 -0.0008  0.0018 -0.0006
                                            0.0060 -0.0168  0.0092  0.0055  0.0005
                                           -0.0026 -0.0015 -0.0000 -0.0001  0.0018
                                            0.0048
  1409. (0.01926) BD*( 1) C   6 - C   7  
                ( 49.94%)   0.7067* C   6 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5706  0.0169  0.0005 -0.0001
                                           -0.1630  0.0107 -0.0056 -0.7897 -0.0140
                                            0.0041  0.1507 -0.0001  0.0012 -0.0062
                                           -0.0056  0.0027 -0.0007  0.0075  0.0018
                                            0.0174  0.0053  0.0163 -0.0018 -0.0022
                                            0.0005  0.0048 -0.0030  0.0014  0.0036
                                            0.0053
                ( 50.06%)  -0.7075* C   7 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515  0.0107  0.0010 -0.0002
                                            0.0245  0.0083 -0.0066  0.8214  0.0010
                                            0.0002 -0.1386 -0.0028  0.0006 -0.0079
                                           -0.0017  0.0058 -0.0014  0.0096  0.0026
                                            0.0136  0.0114  0.0210  0.0018  0.0032
                                           -0.0017 -0.0054  0.0020 -0.0011 -0.0002
                                           -0.0055
  1410. (0.01039) BD*( 1) C   6 - C  22  
                ( 49.50%)   0.7036* C   6 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0083 -0.0001 -0.0005
                                           -0.5643  0.0060 -0.0011  0.5588  0.0033
                                           -0.0018  0.0206 -0.0008  0.0019  0.0159
                                            0.0072  0.0003 -0.0001  0.0000 -0.0013
                                            0.0005 -0.0018  0.0085  0.0025 -0.0003
                                            0.0031 -0.0029  0.0001 -0.0005  0.0037
                                            0.0039
                ( 50.50%)  -0.7106* C  22 s( 35.94%)p 1.78( 63.89%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5995 -0.0049 -0.0002  0.0001
                                            0.5890  0.0084 -0.0028 -0.5399 -0.0151
                                           -0.0046 -0.0144 -0.0004  0.0010  0.0318
                                            0.0021  0.0025 -0.0004 -0.0015 -0.0003
                                           -0.0090  0.0017  0.0206  0.0002  0.0003
                                           -0.0055  0.0046 -0.0001  0.0008 -0.0050
                                           -0.0056
  1411. (0.01127) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972  0.0011 -0.0021  0.0001
                                            0.6717  0.0032 -0.0009 -0.4321  0.0190
                                           -0.0067 -0.0638 -0.0037  0.0010  0.0098
                                            0.0126  0.0081 -0.0006  0.0018 -0.0025
                                           -0.0145 -0.0036  0.0207  0.0020  0.0017
                                           -0.0047  0.0017 -0.0006  0.0003 -0.0016
                                           -0.0052
                ( 50.03%)  -0.7074* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0009 -0.0021  0.0001
                                           -0.7507  0.0124 -0.0045  0.2631  0.0145
                                           -0.0048  0.0964 -0.0047  0.0014  0.0172
                                            0.0061  0.0056  0.0016  0.0017 -0.0026
                                           -0.0056 -0.0116  0.0210  0.0015 -0.0009
                                            0.0041 -0.0027  0.0019 -0.0013 -0.0034
                                            0.0039
  1412. (0.12346) BD*( 2) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005 -0.0016  0.0010  0.0001
                                            0.1926  0.0011  0.0003  0.1573  0.0019
                                            0.0006  0.9681  0.0069  0.0042 -0.0025
                                           -0.0010 -0.0182 -0.0092  0.0048  0.0030
                                           -0.0040 -0.0024  0.0052  0.0024 -0.0129
                                           -0.0087 -0.0045  0.0048 -0.0008  0.0012
                                            0.0012
                ( 49.98%)  -0.7070* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009 -0.0013  0.0007  0.0001
                                            0.1800  0.0022  0.0010  0.1603  0.0012
                                            0.0003  0.9701  0.0064  0.0039 -0.0001
                                            0.0003  0.0150  0.0079 -0.0124 -0.0059
                                            0.0052  0.0024 -0.0016 -0.0009 -0.0139
                                           -0.0048 -0.0048 -0.0022 -0.0066  0.0007
                                           -0.0019
  1413. (0.00883) BD*( 1) C   7 - C  30  
                ( 50.08%)   0.7076* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0140 -0.0020 -0.0001
                                            0.7143 -0.0011 -0.0112  0.3357 -0.0035
                                           -0.0031 -0.1963  0.0011  0.0028  0.0128
                                            0.0075 -0.0074 -0.0037 -0.0040 -0.0015
                                            0.0093  0.0061 -0.0080 -0.0029  0.0044
                                           -0.0056 -0.0020 -0.0037 -0.0040  0.0025
                                            0.0077
                ( 49.92%)  -0.7066* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0207 -0.0062  0.0000
                                           -0.7404 -0.0142  0.0077 -0.3414 -0.0058
                                            0.0051  0.2060  0.0039 -0.0023  0.0136
                                           -0.0019 -0.0083  0.0009 -0.0039  0.0004
                                            0.0118 -0.0014 -0.0090  0.0012 -0.0006
                                            0.0038 -0.0035  0.0028  0.0008  0.0005
                                           -0.0034
  1414. (0.01898) BD*( 1) C   8 - C   9  
                ( 49.98%)   0.7070* C   8 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519  0.0112  0.0010 -0.0002
                                            0.6026 -0.0044  0.0042  0.5394  0.0077
                                           -0.0052 -0.2004 -0.0011 -0.0005 -0.0141
                                           -0.0113  0.0081  0.0024  0.0095  0.0023
                                            0.0064 -0.0006  0.0205  0.0010  0.0034
                                           -0.0023 -0.0046  0.0002 -0.0039 -0.0027
                                            0.0043
                ( 50.02%)  -0.7072* C   9 s( 32.32%)p 2.09( 67.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5683  0.0167  0.0009 -0.0001
                                           -0.4974 -0.0169  0.0069 -0.6304 -0.0004
                                           -0.0018  0.1756  0.0031 -0.0005 -0.0172
                                           -0.0065  0.0075 -0.0001  0.0080  0.0016
                                            0.0032  0.0045  0.0155 -0.0021 -0.0028
                                            0.0031  0.0030 -0.0008  0.0039  0.0056
                                           -0.0025
  1415. (0.00878) BD*( 1) C   8 - C  34  
                ( 50.09%)   0.7077* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0143 -0.0021 -0.0001
                                           -0.1998 -0.0017  0.0045  0.7830 -0.0031
                                           -0.0109 -0.0928  0.0010  0.0010 -0.0070
                                           -0.0046  0.0008  0.0013 -0.0044 -0.0017
                                           -0.0152 -0.0088 -0.0094 -0.0036  0.0020
                                            0.0024 -0.0074  0.0025  0.0011  0.0063
                                           -0.0060
                ( 49.91%)  -0.7065* C  34 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0207 -0.0062  0.0000
                                            0.2106  0.0046 -0.0010 -0.8081 -0.0150
                                            0.0094  0.0983  0.0018 -0.0013 -0.0093
                                            0.0011  0.0011 -0.0002 -0.0044  0.0004
                                           -0.0165  0.0022 -0.0105  0.0014  0.0018
                                           -0.0047  0.0016 -0.0021 -0.0020 -0.0016
                                            0.0030
  1416. (0.01031) BD*( 1) C   9 - C  24  
                ( 49.51%)   0.7036* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0080  0.0003  0.0004
                                           -0.7757  0.0005  0.0002  0.1027 -0.0060
                                            0.0018  0.1362 -0.0001 -0.0006 -0.0035
                                           -0.0033 -0.0050 -0.0016  0.0007  0.0012
                                            0.0148  0.0064 -0.0079 -0.0019 -0.0017
                                            0.0036 -0.0007  0.0020 -0.0006 -0.0047
                                            0.0021
                ( 50.49%)  -0.7106* C  24 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0047  0.0002 -0.0001
                                            0.7795  0.0163  0.0016 -0.1382  0.0029
                                            0.0045 -0.1145 -0.0035 -0.0001 -0.0165
                                            0.0009 -0.0103 -0.0002  0.0025 -0.0000
                                            0.0275  0.0025 -0.0197  0.0001  0.0026
                                           -0.0063  0.0015 -0.0027  0.0011  0.0066
                                           -0.0033
  1417. (0.20703) BD*( 2) C   9 - C  24  
                ( 53.32%)   0.7302* C   9 s(  0.02%)p99.99( 99.94%)d 1.56(  0.02%)
                                                  f 1.34(  0.02%)
                                           -0.0001 -0.0125 -0.0020  0.0001  0.0001
                                            0.1797 -0.0016  0.0010  0.1406 -0.0001
                                            0.0025  0.9733  0.0014  0.0004 -0.0000
                                           -0.0008 -0.0129 -0.0059  0.0045 -0.0005
                                           -0.0026 -0.0013  0.0039  0.0017 -0.0114
                                           -0.0070 -0.0033  0.0043 -0.0016  0.0011
                                            0.0003
                ( 46.68%)  -0.6832* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0085 -0.0003 -0.0010 -0.0001
                                            0.1542 -0.0030  0.0010  0.0913 -0.0010
                                            0.0000  0.9834 -0.0145  0.0085  0.0004
                                            0.0000  0.0106  0.0037 -0.0052 -0.0043
                                            0.0021  0.0009 -0.0033 -0.0003 -0.0143
                                           -0.0066 -0.0025  0.0024 -0.0004  0.0010
                                            0.0005
  1418. (0.01893) BD*( 1) C  10 - C  11  
                ( 49.97%)   0.7069* C  10 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5726 -0.0163 -0.0006  0.0001
                                           -0.7904 -0.0139  0.0043  0.1890 -0.0108
                                            0.0058  0.1013  0.0008 -0.0012 -0.0076
                                           -0.0059 -0.0063 -0.0002  0.0006  0.0010
                                            0.0175  0.0052 -0.0166  0.0017 -0.0017
                                            0.0054 -0.0007  0.0021 -0.0008 -0.0051
                                            0.0044
                ( 50.03%)  -0.7073* C  11 s( 30.51%)p 2.27( 69.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523 -0.0110 -0.0012  0.0003
                                            0.8245  0.0009  0.0004 -0.0475 -0.0090
                                            0.0067 -0.1081  0.0005  0.0000 -0.0096
                                           -0.0020 -0.0070 -0.0019  0.0005  0.0006
                                            0.0134  0.0115 -0.0225 -0.0016  0.0019
                                           -0.0058  0.0023 -0.0022  0.0005  0.0054
                                           -0.0007
  1419. (0.01069) BD*( 1) C  10 - C  24  
                ( 49.50%)   0.7035* C  10 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6051 -0.0080 -0.0002 -0.0005
                                           -0.5607 -0.0040  0.0019 -0.5582  0.0057
                                           -0.0015  0.0857 -0.0003  0.0004 -0.0155
                                           -0.0072  0.0028  0.0004  0.0032  0.0006
