 Entering Gaussian System, Link 0=g16
 Input=2al016.com
 Output=2al016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978236/Gau-2165509.inp" -scrdir="/local/becsleip_7978236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2165510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   7)Fe   1                /249. RY*(   6) N   4                    0.12    1.53    0.049
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.46    0.31    0.041
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    1.49    0.57    0.102
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.24    0.95    0.162
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    3.29    0.91    0.196
 153. LP*(   7)Fe   1                /274. RY*(   5) N   5                    0.03    1.97    0.027
 153. LP*(   7)Fe   1                /276. RY*(   7) N   5                    0.04    1.60    0.029
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.13    1.84    0.056
 153. LP*(   7)Fe   1                /281. RY*(  12) N   5                    0.13    3.24    0.075
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.11    1.12    0.039
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.13    0.88    0.039
 153. LP*(   7)Fe   1                /373. RY*(   1) C   9                    0.03    1.12    0.021
 153. LP*(   7)Fe   1                /374. RY*(   2) C   9                    0.03    1.12    0.019
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.21    1.09    0.054
 153. LP*(   7)Fe   1                /413. RY*(  15) C  10                    0.05    2.69    0.041
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.31    1.10    0.066
 153. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.07    0.72    0.025
 153. LP*(   7)Fe   1                /479. RY*(   3) C  13                    0.06    0.39    0.017
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.09    1.09    0.036
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.13    0.88    0.039
 153. LP*(   7)Fe   1                /581. RY*(   1) C  17                    0.03    1.08    0.019
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.22    1.06    0.054
 153. LP*(   7)Fe   1                /621. RY*(  15) C  18                    0.05    3.08    0.044
 153. LP*(   7)Fe   1                /684. RY*(   1) C  21                    0.31    1.09    0.066
 153. LP*(   7)Fe   1                /685. RY*(   2) C  21                    0.06    0.78    0.024
 153. LP*(   7)Fe   1                /696. RY*(  13) C  21                    0.03    3.04    0.034
 153. LP*(   7)Fe   1                /710. RY*(   1) C  22                    0.03    0.05    0.005
 153. LP*(   7)Fe   1                /712. RY*(   3) C  22                    0.09    0.71    0.029
 153. LP*(   7)Fe   1                /741. RY*(   1) C  24                    0.10    0.03    0.006
 153. LP*(   7)Fe   1                /742. RY*(   2) C  24                    0.05    1.07    0.027
 153. LP*(   7)Fe   1                /744. RY*(   4) C  24                    0.03    1.10    0.020
 153. LP*(   7)Fe   1                /774. RY*(   3) C  26                    0.09    0.66    0.028
 153. LP*(   7)Fe   1                /804. RY*(   2) C  28                    0.05    0.92    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            7.42    0.02    0.046
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            2.43    0.02    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    0.02    0.004
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            4.77    0.03    0.038
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            7.75    0.02    0.044
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            1.65    0.03    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    0.03    0.004
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            4.80    0.02    0.036
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            1.29    0.01    0.015
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.47    0.10    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.10    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.35    0.02    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.09    0.010
 153. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.01    0.002
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.51    0.10    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.70    0.02    0.014
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.47    0.10    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            5.15    0.01    0.026
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.10    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.10    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    0.01    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.50    0.10    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  51 - H  52            0.03    0.01    0.002
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.40    0.29    0.038
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.06    0.59    0.089
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.65    0.98    0.180
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    3.64    0.89    0.205
 154. LP*(   8)Fe   1                /197. RY*(   6) N   2                    0.04    1.51    0.030
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.12    1.77    0.053
 154. LP*(   8)Fe   1                /201. RY*(  10) N   2                    0.04    2.70    0.038
 154. LP*(   8)Fe   1                /202. RY*(  11) N   2                    0.06    2.26    0.041
 154. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.09    3.70    0.066
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.11    0.30    0.020
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.16    0.58    0.151
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    0.50    1.00    0.079
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    0.92    0.91    0.104
 154. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.12    1.61    0.051
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.10    1.87    0.050
 154. LP*(   8)Fe   1                /231. RY*(  14) N   3                    0.05    3.32    0.045
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.37    0.29    0.036
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.40    0.57    0.053
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.00    0.99    0.193
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    3.29    0.86    0.191
 154. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.05    1.34    0.031
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.19    1.91    0.070
 154. LP*(   8)Fe   1                /257. RY*(  14) N   4                    0.13    2.96    0.072
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.37    0.31    0.037
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    2.46    0.57    0.132
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.89    0.95    0.103
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.11    0.91    0.114
 154. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.10    1.61    0.046
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.06    1.84    0.039
 154. LP*(   8)Fe   1                /281. RY*(  12) N   5                    0.08    3.24    0.058
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.24    1.12    0.059
 154. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.03    3.08    0.033
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.27    1.12    0.062
 154. LP*(   8)Fe   1                /374. RY*(   2) C   9                    0.06    1.12    0.030
 154. LP*(   8)Fe   1                /387. RY*(  15) C   9                    0.04    3.05    0.041
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.13    1.09    0.042
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.09    0.94    0.033
 154. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.04    1.10    0.023
 154. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.04    0.72    0.019
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.23    1.09    0.057
 154. LP*(   8)Fe   1                /515. RY*(  13) C  14                    0.04    2.96    0.039
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.29    1.09    0.064
 154. LP*(   8)Fe   1                /582. RY*(   2) C  17                    0.07    0.89    0.028
 154. LP*(   8)Fe   1                /583. RY*(   3) C  17                    0.07    0.16    0.013
 154. LP*(   8)Fe   1                /593. RY*(  13) C  17                    0.03    3.10    0.038
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.12    1.07    0.041
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.08    1.11    0.035
 154. LP*(   8)Fe   1                /684. RY*(   1) C  21                    0.04    1.09    0.023
 154. LP*(   8)Fe   1                /685. RY*(   2) C  21                    0.04    0.78    0.020
 154. LP*(   8)Fe   1                /710. RY*(   1) C  22                    0.13    0.05    0.009
 154. LP*(   8)Fe   1                /711. RY*(   2) C  22                    0.06    1.02    0.028
 154. LP*(   8)Fe   1                /713. RY*(   4) C  22                    0.03    1.10    0.022
 154. LP*(   8)Fe   1                /743. RY*(   3) C  24                    0.13    0.68    0.034
 154. LP*(   8)Fe   1                /772. RY*(   1) C  26                    0.06    0.71    0.024
 154. LP*(   8)Fe   1                /805. RY*(   3) C  28                    0.12    0.69    0.033
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            6.71    0.02    0.040
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            7.76    0.02    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            1.75    0.03    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            4.94    0.03    0.041
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            6.60    0.03    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.79    0.02    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            3.07    0.02    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.10    0.010
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.53    0.10    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.73    0.02    0.014
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.48    0.09    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            5.27    0.01    0.027
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.03    0.003
 154. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.10    0.006
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            2.31    0.02    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.10    0.010
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.53    0.10    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.46    0.10    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            4.39    0.02    0.028
 154. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.10    0.006
 155. LP*(   9)Fe   1                /192. RY*(   1) N   2                    1.64    0.40    0.093
 155. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.12    1.08    0.041
 155. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.08    2.46    0.052
 155. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.16    1.61    0.061
 155. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.11    1.88    0.055
 155. LP*(   9)Fe   1                /218. RY*(   1) N   3                    1.64    0.40    0.092
 155. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.08    1.10    0.034
 155. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.20    2.00    0.076
 155. LP*(   9)Fe   1                /223. RY*(   6) N   3                    0.08    1.97    0.048
 155. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.11    1.98    0.056
 155. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.80    0.39    0.095
 155. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.03    1.10    0.022
 155. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.04    0.96    0.025
 155. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.07    2.60    0.052
 155. LP*(   9)Fe   1                /251. RY*(   8) N   4                    0.22    1.44    0.067
 155. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.17    2.01    0.070
 155. LP*(   9)Fe   1                /257. RY*(  14) N   4                    0.04    3.06    0.041
 155. LP*(   9)Fe   1                /270. RY*(   1) N   5                    1.61    0.42    0.093
 155. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.05    1.06    0.028
 155. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.14    2.08    0.066
 155. LP*(   9)Fe   1                /275. RY*(   6) N   5                    0.10    1.94    0.054
 155. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.11    1.94    0.055
 155. LP*(   9)Fe   1                /281. RY*(  12) N   5                    0.04    3.34    0.042
 155. LP*(   9)Fe   1                /401. RY*(   3) C  10                    0.03    0.27    0.011
 155. LP*(   9)Fe   1                /504. RY*(   2) C  14                    0.03    0.99    0.021
 155. LP*(   9)Fe   1                /505. RY*(   3) C  14                    0.03    0.31    0.011
 155. LP*(   9)Fe   1                /583. RY*(   3) C  17                    0.05    0.27    0.014
 155. LP*(   9)Fe   1                /609. RY*(   3) C  18                    0.03    0.33    0.011
 155. LP*(   9)Fe   1                /685. RY*(   2) C  21                    0.06    0.88    0.027
 155. LP*(   9)Fe   1                /710. RY*(   1) C  22                    0.27    0.16    0.024
 155. LP*(   9)Fe   1                /715. RY*(   6) C  22                    0.03    1.33    0.023
 155. LP*(   9)Fe   1                /717. RY*(   8) C  22                    0.03    0.74    0.019
 155. LP*(   9)Fe   1                /741. RY*(   1) C  24                    0.32    0.13    0.024
 155. LP*(   9)Fe   1                /773. RY*(   2) C  26                    0.08    0.51    0.024
 155. LP*(   9)Fe   1                /803. RY*(   1) C  28                    0.14    0.30    0.025
 155. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    0.13    0.008
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.13    0.010
 155. LP*(   9)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    0.12    0.006
 155. LP*(   9)Fe   1                /***. BD*(   1) C  34 - H  35            0.37    0.19    0.031
 155. LP*(   9)Fe   1                /***. BD*(   1) C  38 - H  40            0.37    0.31    0.040
 155. LP*(   9)Fe   1                /***. BD*(   1) C  42 - C  44            0.15    0.43    0.030
 155. LP*(   9)Fe   1                /***. BD*(   1) C  44 - H  46            0.28    0.32    0.036
 155. LP*(   9)Fe   1                /***. BD*(   1) C  47 - H  48            0.35    0.30    0.038
 155. LP*(   9)Fe   1                /***. BD*(   1) C  47 - H  49            0.13    0.07    0.011
 155. LP*(   9)Fe   1                /***. BD*(   1) C  47 - H  50            0.36    0.49    0.050
 155. LP*(   9)Fe   1                /***. BD*(   1) C  51 - H  52            0.14    0.12    0.015
 155. LP*(   9)Fe   1                /***. BD*(   1) C  51 - C  53            0.18    0.47    0.034
 155. LP*(   9)Fe   1                /***. BD*(   1) C  53 - H  54            0.10    0.16    0.015
 155. LP*(   9)Fe   1                /***. BD*(   1) C  53 - H  55            0.03    0.11    0.006
 155. LP*(   9)Fe   1                /***. BD*(   1) C  56 - H  59            0.10    0.07    0.010
 155. LP*(   9)Fe   1                /***. BD*(   1) C  60 - H  63            0.05    0.06    0.006
 156. LP (   1)Fe   1                /193. RY*(   2) N   2                    0.11    1.52    0.017
 156. LP (   1)Fe   1                /194. RY*(   3) N   2                    0.82    1.90    0.050
 156. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.40    1.82    0.034
 156. LP (   1)Fe   1                /202. RY*(  11) N   2                    0.04    3.19    0.015
 156. LP (   1)Fe   1                /203. RY*(  12) N   2                    0.04    4.62    0.017
 156. LP (   1)Fe   1                /219. RY*(   2) N   3                    0.09    1.51    0.015
 156. LP (   1)Fe   1                /220. RY*(   3) N   3                    0.76    1.92    0.049
 156. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.37    1.83    0.033
 156. LP (   1)Fe   1                /222. RY*(   5) N   3                    0.04    2.82    0.013
 156. LP (   1)Fe   1                /227. RY*(  10) N   3                    0.04    3.58    0.015
 156. LP (   1)Fe   1                /228. RY*(  11) N   3                    0.03    3.60    0.013
 156. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.12    1.21    0.015
 156. LP (   1)Fe   1                /245. RY*(   2) N   4                    0.03    1.50    0.008
 156. LP (   1)Fe   1                /246. RY*(   3) N   4                    0.69    1.92    0.046
 156. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.40    1.78    0.034
 156. LP (   1)Fe   1                /254. RY*(  11) N   4                    0.07    3.99    0.021
 156. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.03    1.24    0.007
 156. LP (   1)Fe   1                /272. RY*(   3) N   5                    0.80    1.88    0.049
 156. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.36    1.84    0.033
 156. LP (   1)Fe   1                /274. RY*(   5) N   5                    0.03    2.90    0.012
 156. LP (   1)Fe   1                /280. RY*(  11) N   5                    0.07    3.63    0.020
 156. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.18    2.05    0.024
 156. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.07    1.81    0.015
 156. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.08    2.02    0.016
 156. LP (   1)Fe   1                /304. RY*(   9) C   6                    0.10    2.53    0.020
 156. LP (   1)Fe   1                /306. RY*(  11) C   6                    0.03    2.73    0.011
 156. LP (   1)Fe   1                /313. RY*(  18) C   6                    0.08   21.80    0.053
 156. LP (   1)Fe   1                /373. RY*(   1) C   9                    0.16    2.04    0.023
 156. LP (   1)Fe   1                /376. RY*(   4) C   9                    0.14    1.96    0.021
 156. LP (   1)Fe   1                /383. RY*(  11) C   9                    0.05    2.54    0.015
 156. LP (   1)Fe   1                /390. RY*(  18) C   9                    0.06   21.92    0.047
 156. LP (   1)Fe   1                /399. RY*(   1) C  10                    0.09    2.02    0.017
 156. LP (   1)Fe   1                /401. RY*(   3) C  10                    0.10    1.09    0.013
 156. LP (   1)Fe   1                /402. RY*(   4) C  10                    0.14    2.01    0.021
 156. LP (   1)Fe   1                /407. RY*(   9) C  10                    0.03    2.62    0.011
 156. LP (   1)Fe   1                /409. RY*(  11) C  10                    0.10    2.58    0.021
 156. LP (   1)Fe   1                /413. RY*(  15) C  10                    0.05    3.62    0.017
 156. LP (   1)Fe   1                /424. RY*(  26) C  10                    0.07   21.73    0.049
 156. LP (   1)Fe   1                /477. RY*(   1) C  13                    0.12    2.03    0.020
 156. LP (   1)Fe   1                /478. RY*(   2) C  13                    0.12    1.64    0.018
 156. LP (   1)Fe   1                /480. RY*(   4) C  13                    0.11    2.04    0.019
 156. LP (   1)Fe   1                /486. RY*(  10) C  13                    0.04    2.65    0.014
 156. LP (   1)Fe   1                /487. RY*(  11) C  13                    0.04    2.93    0.014
 156. LP (   1)Fe   1                /494. RY*(  18) C  13                    0.09   21.59    0.055
 156. LP (   1)Fe   1                /503. RY*(   1) C  14                    0.14    2.02    0.021
 156. LP (   1)Fe   1                /504. RY*(   2) C  14                    0.06    1.81    0.013
 156. LP (   1)Fe   1                /506. RY*(   4) C  14                    0.10    2.07    0.018
 156. LP (   1)Fe   1                /512. RY*(  10) C  14                    0.04    2.75    0.014
 156. LP (   1)Fe   1                /513. RY*(  11) C  14                    0.05    3.35    0.016
 156. LP (   1)Fe   1                /527. RY*(  25) C  14                    0.09   21.82    0.057
 156. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.12    2.01    0.020
 156. LP (   1)Fe   1                /583. RY*(   3) C  17                    0.06    1.09    0.010
 156. LP (   1)Fe   1                /584. RY*(   4) C  17                    0.10    2.05    0.019
 156. LP (   1)Fe   1                /588. RY*(   8) C  17                    0.04    2.84    0.013
 156. LP (   1)Fe   1                /590. RY*(  10) C  17                    0.08    2.59    0.018
 156. LP (   1)Fe   1                /591. RY*(  11) C  17                    0.04    2.90    0.013
 156. LP (   1)Fe   1                /606. RY*(  26) C  17                    0.07   21.62    0.049
 156. LP (   1)Fe   1                /607. RY*(   1) C  18                    0.08    1.99    0.016
 156. LP (   1)Fe   1                /609. RY*(   3) C  18                    0.11    1.15    0.015
 156. LP (   1)Fe   1                /610. RY*(   4) C  18                    0.11    2.04    0.019
 156. LP (   1)Fe   1                /615. RY*(   9) C  18                    0.04    2.98    0.014
 156. LP (   1)Fe   1                /616. RY*(  10) C  18                    0.06    2.65    0.016
 156. LP (   1)Fe   1                /617. RY*(  11) C  18                    0.05    3.18    0.016
 156. LP (   1)Fe   1                /624. RY*(  18) C  18                    0.07   21.91    0.051
 156. LP (   1)Fe   1                /684. RY*(   1) C  21                    0.11    2.02    0.019
 156. LP (   1)Fe   1                /685. RY*(   2) C  21                    0.08    1.70    0.015
 156. LP (   1)Fe   1                /687. RY*(   4) C  21                    0.12    1.94    0.020
 156. LP (   1)Fe   1                /692. RY*(   9) C  21                    0.12    2.48    0.022
 156. LP (   1)Fe   1                /701. RY*(  18) C  21                    0.09   21.97    0.057
 156. LP (   1)Fe   1                /725. RY*(  16) C  22                    0.03   20.90    0.034
 156. LP (   1)Fe   1                /744. RY*(   4) C  24                    0.03    2.03    0.011
 156. LP (   1)Fe   1                /772. RY*(   1) C  26                    0.03    1.63    0.009
 156. LP (   1)Fe   1                /789. RY*(  18) C  26                    0.03   20.74    0.033
 156. LP (   1)Fe   1                /806. RY*(   4) C  28                    0.03    2.04    0.010
 156. LP (   1)Fe   1                /820. RY*(  18) C  28                    0.03   20.69    0.029
 156. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    0.45    0.006
 156. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    0.45    0.006
 156. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    0.45    0.007
 156. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    0.45    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    1.02    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    1.03    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    1.02    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    1.02    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  34 - H  35            0.80    1.01    0.036
 156. LP (   1)Fe   1                /***. BD*(   1) C  38 - H  40            1.22    1.13    0.047
 156. LP (   1)Fe   1                /***. BD*(   1) C  42 - C  44            0.53    1.25    0.033
 156. LP (   1)Fe   1                /***. BD*(   1) C  44 - H  46            0.95    1.14    0.042
 156. LP (   1)Fe   1                /***. BD*(   1) C  47 - H  48            0.97    1.12    0.042
 156. LP (   1)Fe   1                /***. BD*(   1) C  47 - H  49            0.11    0.89    0.013
 156. LP (   1)Fe   1                /***. BD*(   1) C  47 - H  50            1.61    1.31    0.059
 156. LP (   1)Fe   1                /***. BD*(   1) C  51 - H  52            0.22    0.94    0.018
 156. LP (   1)Fe   1                /***. BD*(   1) C  51 - C  53            0.69    1.29    0.038
