 Entering Gaussian System, Link 0=g16
 Input=2ykz12.com
 Output=2ykz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011345/Gau-3375320.inp" -scrdir="/local/becsleip_8011345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1310(v),160(v),1483(g)
                                                    1398(g),1481(v),1284(v)
    94. BD (   1) C  74 - H  75          0.99089    -0.66100  1486(v),1481(v),1282(v)
                                                    1483(g),1339(v),1341(v)
    95. CR (   1)Fe   1                  1.00000  -250.58082   
    96. CR (   2)Fe   1                  1.00000   -34.72656   
    97. CR (   3)Fe   1                  0.99756    -4.90079  149(g),1410(r),1404(v)
                                                    1399(v),1405(r),1402(v)
                                                    1401(v),1408(r),1407(r)
                                                    1488(v),1486(v),148(g)
    98. CR (   4)Fe   1                  1.00000   -26.03048   
    99. CR (   5)Fe   1                  0.99924    -2.45920  1397(g)
   100. CR (   6)Fe   1                  1.00000   -26.02411   
   101. CR (   7)Fe   1                  0.99929    -2.45156   
   102. CR (   8)Fe   1                  1.00000   -26.03162   
   103. CR (   9)Fe   1                  0.99892    -2.47511  149(g),1398(g)
   104. CR (   1) N   2                  0.99963   -14.26867  368(v),290(v),147(v),1412(v)
                                                    1418(v),148(v)
   105. CR (   1) N   3                  0.99963   -14.26735  394(v),472(v),147(v),1426(v)
                                                    1420(v),148(v)
   106. CR (   1) N   4                  0.99964   -14.26813  147(r),148(r),576(v),498(v)
                                                    1406(g),149(r),1429(v)
                                                    1435(v)
   107. CR (   1) N   5                  0.99963   -14.26789  147(r),148(r),680(v),602(v)
                                                    1409(g),149(r),1443(v)
                                                    1437(v)
   108. CR (   1) C   6                  0.99953   -10.17554  1396(v),708(v),1415(v)
                                                    1443(v),316(v),317(v),187(v)
                                                    1412(g)
   109. CR (   1) C   7                  0.99946   -10.13627  1417(v),342(v),343(v)
                                                    1413(g),1412(v),291(v)
                                                    832(v)
   110. CR (   1) C   8                  0.99946   -10.13531  316(v),1415(v),1413(g)
                                                    369(v),1418(v),873(v),317(v)
   111. CR (   1) C   9                  0.99953   -10.17612  1396(v),342(v),739(v)
                                                    1417(v),1420(v)
   112. CR (   1) C  10                  0.99953   -10.17557  1397(v),739(v),420(v)
                                                    1423(v),1418(v),1420(g)
   113. CR (   1) C  11                  0.99946   -10.13444  446(v),1425(v),1421(g)
                                                    395(v),1420(v),1171(v)
                                                    447(v)
   114. CR (   1) C  12                  0.99946   -10.13548  1423(v),420(v),1421(g)
                                                    421(v),473(v),1426(v)
                                                    1130(v)
   115. CR (   1) C  13                  0.99953   -10.17512  770(v),1397(v),1425(v)
                                                    1429(v),446(v),447(v),213(v)
                                                    1426(g)
   116. CR (   1) C  14                  0.99954   -10.17795  770(v),524(v),1432(v)
                                                    1426(v),239(v),1429(g)
   117. CR (   1) C  15                  0.99946   -10.13307  551(v),1434(v),499(v)
                                                    1430(g),1429(v),1064(v)
                                                    1061(v),1466(v),550(v)
   118. CR (   1) C  16                  0.99948   -10.13893  525(v),1432(v),577(v)
                                                    1435(v),1430(g),1022(v)
   119. CR (   1) C  17                  0.99952   -10.17565  550(v),801(v),1434(v)
                                                    1437(v)
   120. CR (   1) C  18                  0.99954   -10.17848  801(v),628(v),1440(v)
                                                    1435(v),1437(g)
   121. CR (   1) C  19                  0.99946   -10.13342  1442(v),603(v),655(v),654(v)
                                                    1438(g),1437(v),956(v)
                                                    953(v),1458(v)
   122. CR (   1) C  20                  0.99948   -10.14025  1440(v),629(v),681(v)
                                                    1443(v),1438(g),914(v)
   123. CR (   1) C  21                  0.99952   -10.17610  654(v),708(v),1442(v)
                                                    1412(v),265(v)
   124. CR (   1) C  22                  0.99949   -10.13757  1399(v),1410(v),683(v)
                                                    1441(v),1411(v),293(v)
                                                    680(v),290(v),733(v)
   125. CR (   1) C  24                  0.99949   -10.13508  1401(v),1402(v),397(v)
                                                    371(v),1419(v),1416(v)
                                                    368(v),394(v),764(v),375(v)
   126. CR (   1) C  26                  0.99949   -10.13611  1404(v),1405(v),475(v)
                                                    1428(v),1424(v),501(v)
                                                    472(v),498(v),795(v)
   127. CR (   1) C  28                  0.99949   -10.13642  1408(v),1407(v),579(v)
                                                    605(v),1433(v),1436(v)
                                                    602(v),576(v),826(v),609(v)
   128. CR (   1) C  30                  0.99970   -10.13169  317(v),1413(v),1411(v)
   129. CR (   1) C  34                  0.99970   -10.13020  343(v),1413(v),1416(v)
   130. CR (   1) C  38                  0.99970   -10.13088  655(v),1438(v),1441(v)
   131. CR (   1) C  42                  0.99957   -10.13168  985(v),1438(v),629(v)
                                                    1436(v),1458(g),980(v)
   132. CR (   1) C  44                  0.99961   -10.12296  954(v),1440(v),957(v)
                                                    1458(g)
   133. CR (   1) C  47                  0.99970   -10.12748  551(v),1430(v),1433(v)
   134. CR (   1) C  51                  0.99957   -10.13187  1093(v),1430(v),525(v)
                                                    1428(v),1466(g)
   135. CR (   1) C  53                  0.99961   -10.12297  1062(v),1432(v),1065(v)
                                                    1466(g)
   136. CR (   1) C  56                  0.99970   -10.13052  447(v),1421(v),1424(v)
   137. CR (   1) C  60                  0.99970   -10.12965  421(v),1421(v),1419(v)
   138. CR (   1) C  64                  0.99970   -10.15662  1483(v),1241(v),1282(v)
                                                    1481(v)
   139. CR (   1) N  68                  0.99969   -14.34092  1284(v),1310(v),1278(v)
                                                    1479(v)
   140. CR (   1) C  70                  0.99958   -10.20727  1483(g),1367(v),1489(v)
                                                    1255(v)
   141. CR (   1) C  71                  0.99968   -10.25236  1398(v),1339(v),1480(v)
                                                    1255(v),1335(v)
   142. CR (   1) N  73                  0.99962   -14.30134  149(v),1308(v),148(v)
                                                    1365(v),1398(g),1367(v)
   143. CR (   1) C  74                  0.99949   -10.18419  1282(v),1479(v),1398(v)
                                                    1483(g),1339(v),1392(v)
   144. LP (   1)Fe   1                  0.98486    -0.41656  213(v),187(v),265(r),239(r)
                                                    159(g),180(g),1402(v)
                                                    1408(r),1401(v),1404(v)
                                                    1407(r),1399(v),1410(r)
                                                    171(g),1405(r)
   145. LP (   2)Fe   1                  0.98238    -0.45795  1339(v),238(r),186(v),264(r)
                                                    212(v),160(g),1409(r)
                                                    1403(v),1488(v),1486(v)
                                                    1406(r),1400(v),173(g)
   146. LP (   3)Fe   1                  0.97561    -0.40649  1340(v),186(v),212(v),238(r)
                                                    264(r),1487(v),161(g)
                                                    1406(r),1400(v),1409(r)
                                                    1403(v)
   147. LP*(   4)Fe   1                  0.14766     0.28588  1397(g),1396(g),1339(v)
                                                    214(v),188(v),1482(r)
                                                    1407(r),1408(r),240(r)
                                                    266(r),1401(v),1402(v)
                                                    212(v),186(v),1483(r),239(r)
                                                    265(r),238(r),1488(v),264(r)
                                                    1444(r),1446(r),213(v)
                                                    187(v),189(v),1486(v)
                                                    1411(r),1424(r),215(v)
                                                    1428(r),1441(r),1437(r)
                                                    1435(r),394(r),368(r)
                                                    1481(r)
   148. LP*(   5)Fe   1                  0.13171     0.29282  1398(g),1341(v),266(r)
                                                    240(r),1396(g),1397(g)
                                                    1340(v),149(g),1410(r)
                                                    1405(r),1342(v),239(r)
                                                    265(r),164(g),1488(v),267(r)
                                                    241(r),1486(v),1489(r)
                                                    187(v),213(v),1447(r)
                                                    1402(v),1401(v),1462(r)
                                                    186(v),1485(r),800(r),498(r)
                                                    680(r),1433(r),1436(r)
                                                    212(v),1399(v),1404(v)
                                                    1391(r),1334(r),1429(r)
   149. LP*(   6)Fe   1                  0.09013     0.10752   
   150. LP (   1) N   4                  0.76169    -0.47834  148(r),147(r),149(r),1406(g)
                                                    153(v),1396(r),1428(v)
                                                    1433(v),576(v),498(v)
                                                    1398(r),1429(v),1397(r)
                                                    1435(v),164(r)
   151. LP (   1) N   5                  0.75999    -0.48083  148(r),147(r),149(r),1409(g)
                                                    154(v),1397(r),1436(v)
                                                    1441(v),680(v),602(v)
                                                    1396(r),1437(v),164(r)
                                                    1398(r),1443(v)
   152. LP*(   1) C   9                  0.49296    -0.20880  156(v),1400(v),1414(v)
                                                    153(r),738(v),370(g),186(v)
                                                    741(v),190(v)
   153. LP (   1) C  17                  0.49569    -0.20858  157(v),1406(v),1431(v)
                                                    152(r),800(v),578(g),238(v)
                                                    242(v),803(v)
   154. LP (   1) C  21                  0.49905    -0.21209  1409(v),1439(v),157(r)
                                                    156(r),682(g),264(v),706(v)
                                                    268(v)
   155. LP (   1) C  22                  0.50078    -0.21692  154(v),1400(v),152(r),295(v)
                                                    706(g),156(r),157(r)
   156. LP (   1) C  24                  0.49420    -0.21182  152(v),1403(v),154(r),738(g)
                                                    399(v),157(r),372(v),373(v)
   157. LP*(   1) C  28                  0.48977    -0.21118  153(v),1409(v),154(r),800(g)
                                                    156(r),580(v),607(v)
   158. LP (   1) N  68                  0.77787    -0.39951  1487(v),1484(v),1311(v)
                                                    1283(v),1277(v)
   159. RY*(   1)Fe   1                  0.00395     1.27978   
   160. RY*(   2)Fe   1                  0.00195     0.62990   
   161. RY*(   3)Fe   1                  0.00113     0.62415   
   162. RY*(   4)Fe   1                  0.00042     1.38199   
   163. RY*(   5)Fe   1                  0.00037     0.62248   
   164. RY*(   6)Fe   1                  0.00031     0.77147   
   165. RY*(   7)Fe   1                  0.00015     1.65132   
   166. RY*(   8)Fe   1                  0.00011     1.35297   
   167. RY*(   9)Fe   1                  0.00009     2.38662   
   168. RY*(  10)Fe   1                  0.00006     2.59462   
   169. RY*(  11)Fe   1                  0.00007     1.81813   
   170. RY*(  12)Fe   1                  0.00007     1.82719   
   171. RY*(  13)Fe   1                  0.00004     1.90268   
   172. RY*(  14)Fe   1                  0.00004     2.60165   
   173. RY*(  15)Fe   1                  0.00004     2.74024   
   174. RY*(  16)Fe   1                  0.00004     3.97815   
   175. RY*(  17)Fe   1                  0.00002     2.33025   
   176. RY*(  18)Fe   1                  0.00002     3.75318   
   177. RY*(  19)Fe   1                  0.00001     2.35416   
   178. RY*(  20)Fe   1                  0.00000     3.08828   
   179. RY*(  21)Fe   1                  0.00000     4.08779   
   180. RY*(  22)Fe   1                  0.00001     2.56634   
   181. RY*(  23)Fe   1                  0.00001     4.04686   
   182. RY*(  24)Fe   1                  0.00001     1.97412   
   183. RY*(  25)Fe   1                  0.00001     3.72041   
   184. RY*(  26)Fe   1                  0.00001     4.11730   
   185. RY*(  27)Fe   1                  0.00001     4.15333   
   186. RY*(   1) N   2                  0.00617     0.78127   
   187. RY*(   2) N   2                  0.00428     1.16587   
   188. RY*(   3) N   2                  0.00268     1.75412   
   189. RY*(   4) N   2                  0.00058     1.42153   
   190. RY*(   5) N   2                  0.00027     2.32511   
   191. RY*(   6) N   2                  0.00019     3.31242   
   192. RY*(   7) N   2                  0.00018     1.86532   
   193. RY*(   8) N   2                  0.00014     1.54545   
   194. RY*(   9) N   2                  0.00008     2.65548   
   195. RY*(  10) N   2                  0.00006     3.26619   
   196. RY*(  11) N   2                  0.00004     4.62049   
   197. RY*(  12) N   2                  0.00003     2.92892   
   198. RY*(  13) N   2                  0.00004     2.82405   
   199. RY*(  14) N   2                  0.00001     3.72290   
   200. RY*(  15) N   2                  0.00002     4.83018   
   201. RY*(  16) N   2                  0.00001     2.31246   
   202. RY*(  17) N   2                  0.00001     3.76832   
   203. RY*(  18) N   2                  0.00000    29.68407   
   204. RY*(  19) N   2                  0.00000     4.78421   
   205. RY*(  20) N   2                  0.00000     4.39174   
   206. RY*(  21) N   2                  0.00000     4.55860   
   207. RY*(  22) N   2                  0.00000     4.52468   
   208. RY*(  23) N   2                  0.00000     4.50385   
   209. RY*(  24) N   2                  0.00000     4.23033   
   210. RY*(  25) N   2                  0.00001     4.95140   
   211. RY*(  26) N   2                  0.00001     4.94283   
   212. RY*(   1) N   3                  0.00616     0.76636   
   213. RY*(   2) N   3                  0.00435     1.16551   
   214. RY*(   3) N   3                  0.00264     1.75340   
   215. RY*(   4) N   3                  0.00057     1.44798   
   216. RY*(   5) N   3                  0.00027     2.30433   
   217. RY*(   6) N   3                  0.00019     3.31839   
   218. RY*(   7) N   3                  0.00019     1.83780   
   219. RY*(   8) N   3                  0.00015     1.58594   
   220. RY*(   9) N   3                  0.00008     2.62639   
   221. RY*(  10) N   3                  0.00006     3.25266   
   222. RY*(  11) N   3                  0.00003     3.07636   
   223. RY*(  12) N   3                  0.00004     4.60063   
   224. RY*(  13) N   3                  0.00004     2.76717   
   225. RY*(  14) N   3                  0.00001     3.58751   
   226. RY*(  15) N   3                  0.00002     4.83388   
   227. RY*(  16) N   3                  0.00001     2.33049   
   228. RY*(  17) N   3                  0.00001     3.94971   
   229. RY*(  18) N   3                  0.00000    29.57927   
   230. RY*(  19) N   3                  0.00000     4.81501   
   231. RY*(  20) N   3                  0.00000     4.38956   
   232. RY*(  21) N   3                  0.00000     4.55026   
   233. RY*(  22) N   3                  0.00000     4.56462   
   234. RY*(  23) N   3                  0.00000     4.63492   
   235. RY*(  24) N   3                  0.00000     4.22448   
   236. RY*(  25) N   3                  0.00001     4.89643   
   237. RY*(  26) N   3                  0.00001     4.87255   
   238. RY*(   1) N   4                  0.00621     0.80326   
   239. RY*(   2) N   4                  0.00417     1.14439   
   240. RY*(   3) N   4                  0.00254     1.70765   
   241. RY*(   4) N   4                  0.00055     1.45316   
   242. RY*(   5) N   4                  0.00026     2.32513   
   243. RY*(   6) N   4                  0.00019     3.23089   
   244. RY*(   7) N   4                  0.00019     1.90617   
   245. RY*(   8) N   4                  0.00014     1.54394   
   246. RY*(   9) N   4                  0.00007     3.05420   
   247. RY*(  10) N   4                  0.00007     2.76028   
   248. RY*(  11) N   4                  0.00004     4.57983   
   249. RY*(  12) N   4                  0.00003     2.97986   
   250. RY*(  13) N   4                  0.00003     2.84237   
   251. RY*(  14) N   4                  0.00001     3.72963   
   252. RY*(  15) N   4                  0.00002     4.83848   
   253. RY*(  16) N   4                  0.00001     2.34987   
   254. RY*(  17) N   4                  0.00002     4.01991   
   255. RY*(  18) N   4                  0.00000    29.61853   
   256. RY*(  19) N   4                  0.00000     4.79034   
   257. RY*(  20) N   4                  0.00000     4.39216   
   258. RY*(  21) N   4                  0.00000     4.57757   
   259. RY*(  22) N   4                  0.00000     4.53176   
   260. RY*(  23) N   4                  0.00000     4.50172   
   261. RY*(  24) N   4                  0.00000     4.22899   
   262. RY*(  25) N   4                  0.00001     4.88298   
   263. RY*(  26) N   4                  0.00001     4.94213   
   264. RY*(   1) N   5                  0.00636     0.76744   
   265. RY*(   2) N   5                  0.00429     1.13908   
   266. RY*(   3) N   5                  0.00251     1.72416   
   267. RY*(   4) N   5                  0.00056     1.43699   
   268. RY*(   5) N   5                  0.00026     2.32023   
   269. RY*(   6) N   5                  0.00020     3.28626   
   270. RY*(   7) N   5                  0.00019     1.88471   
   271. RY*(   8) N   5                  0.00014     1.54722   
   272. RY*(   9) N   5                  0.00008     2.52375   
   273. RY*(  10) N   5                  0.00006     3.13469   
   274. RY*(  11) N   5                  0.00005     2.97293   
   275. RY*(  12) N   5                  0.00004     4.44822   
   276. RY*(  13) N   5                  0.00002     3.21989   
   277. RY*(  14) N   5                  0.00001     3.61485   
   278. RY*(  15) N   5                  0.00002     4.79179   
   279. RY*(  16) N   5                  0.00002     4.08928   
   280. RY*(  17) N   5                  0.00000    29.52930   
   281. RY*(  18) N   5                  0.00001     2.38333   
   282. RY*(  19) N   5                  0.00000     4.80070   
   283. RY*(  20) N   5                  0.00000     4.39404   
   284. RY*(  21) N   5                  0.00000     4.53343   
   285. RY*(  22) N   5                  0.00000     4.57718   
   286. RY*(  23) N   5                  0.00000     4.63632   
   287. RY*(  24) N   5                  0.00000     4.21544   
   288. RY*(  25) N   5                  0.00000     4.81784   
   289. RY*(  26) N   5                  0.00000     4.93166   
   290. RY*(   1) C   6                  0.00280     1.50121   
   291. RY*(   2) C   6                  0.00190     1.37497   
   292. RY*(   3) C   6                  0.00144     1.24077   
   293. RY*(   4) C   6                  0.00093     1.21918   
   294. RY*(   5) C   6                  0.00056     1.76561   
   295. RY*(   6) C   6                  0.00044     1.57480   
   296. RY*(   7) C   6                  0.00030     2.96373   
   297. RY*(   8) C   6                  0.00029     1.53908   
   298. RY*(   9) C   6                  0.00016     1.82365   
   299. RY*(  10) C   6                  0.00013     2.50225   
   300. RY*(  11) C   6                  0.00009     2.45879   
   301. RY*(  12) C   6                  0.00004     3.33562   
   302. RY*(  13) C   6                  0.00004     2.35184   
   303. RY*(  14) C   6                  0.00002     2.87339   
   304. RY*(  15) C   6                  0.00003     3.58272   
   305. RY*(  16) C   6                  0.00002     1.89259   
   306. RY*(  17) C   6                  0.00003     2.39833   
   307. RY*(  18) C   6                  0.00000    21.47138   
   308. RY*(  19) C   6                  0.00000     3.89531   
   309. RY*(  20) C   6                  0.00000     3.45385   
   310. RY*(  21) C   6                  0.00000     3.91576   
   311. RY*(  22) C   6                  0.00000     3.86213   
   312. RY*(  23) C   6                  0.00000     3.49446   
   313. RY*(  24) C   6                  0.00000     3.42555   
   314. RY*(  25) C   6                  0.00001     4.08196   
   315. RY*(  26) C   6                  0.00001     4.39047   
   316. RY*(   1) C   7                  0.00161     1.24892   
   317. RY*(   2) C   7                  0.00146     1.55464   
   318. RY*(   3) C   7                  0.00100     0.88895   
   319. RY*(   4) C   7                  0.00056     2.24090   
   320. RY*(   5) C   7                  0.00033     1.72355   
   321. RY*(   6) C   7                  0.00027     3.16821   
   322. RY*(   7) C   7                  0.00019     2.24444   
   323. RY*(   8) C   7                  0.00017     1.82355   
   324. RY*(   9) C   7                  0.00013     1.71058   
   325. RY*(  10) C   7                  0.00008     1.51485   
   326. RY*(  11) C   7                  0.00006     3.24510   
   327. RY*(  12) C   7                  0.00003     2.77791   
   328. RY*(  13) C   7                  0.00003     2.09163   
   329. RY*(  14) C   7                  0.00002     1.91592   
   330. RY*(  15) C   7                  0.00001     2.29343   
   331. RY*(  16) C   7                  0.00000     2.20533   
   332. RY*(  17) C   7                  0.00000    21.28650   
   333. RY*(  18) C   7                  0.00001     1.68580   
   334. RY*(  19) C   7                  0.00000     3.56803   
   335. RY*(  20) C   7                  0.00000     3.41728   
   336. RY*(  21) C   7                  0.00000     3.60384   
   337. RY*(  22) C   7                  0.00000     3.80432   
   338. RY*(  23) C   7                  0.00000     3.42969   
   339. RY*(  24) C   7                  0.00000     3.44032   
   340. RY*(  25) C   7                  0.00001     4.06272   
   341. RY*(  26) C   7                  0.00000     4.05119   
   342. RY*(   1) C   8                  0.00157     1.31703   
   343. RY*(   2) C   8                  0.00146     1.49923   
   344. RY*(   3) C   8                  0.00097     0.90413   
   345. RY*(   4) C   8                  0.00056     2.23470   
   346. RY*(   5) C   8                  0.00034     1.69595   
   347. RY*(   6) C   8                  0.00027     3.26478   
   348. RY*(   7) C   8                  0.00018     2.29044   
   349. RY*(   8) C   8                  0.00017     1.76313   
   350. RY*(   9) C   8                  0.00013     1.65063   
   351. RY*(  10) C   8                  0.00009     1.47966   
   352. RY*(  11) C   8                  0.00006     3.24294   
   353. RY*(  12) C   8                  0.00002     1.82817   
   354. RY*(  13) C   8                  0.00003     2.81470   
   355. RY*(  14) C   8                  0.00003     2.14937   
   356. RY*(  15) C   8                  0.00001     1.73163   
   357. RY*(  16) C   8                  0.00000     2.16885   
   358. RY*(  17) C   8                  0.00001     2.36149   
   359. RY*(  18) C   8                  0.00001     3.89988   
   360. RY*(  19) C   8                  0.00000     3.56571   
   361. RY*(  20) C   8                  0.00000     3.41077   
   362. RY*(  21) C   8                  0.00000     3.86243   
   363. RY*(  22) C   8                  0.00000     3.61600   
   364. RY*(  23) C   8                  0.00000     3.40166   
   365. RY*(  24) C   8                  0.00000     3.47233   
   366. RY*(  25) C   8                  0.00000     4.10284   
   367. RY*(  26) C   8                  0.00000    21.28762   
   368. RY*(   1) C   9                  0.00267     1.45267   
   369. RY*(   2) C   9                  0.00184     1.45669   
   370. RY*(   3) C   9                  0.00116     0.66544   
   371. RY*(   4) C   9                  0.00086     1.45786   
   372. RY*(   5) C   9                  0.00048     1.59555   
   373. RY*(   6) C   9                  0.00042     2.07042   
   374. RY*(   7) C   9                  0.00031     2.43518   
   375. RY*(   8) C   9                  0.00031     2.00310   
   376. RY*(   9) C   9                  0.00017     1.73781   
   377. RY*(  10) C   9                  0.00012     2.56233   
   378. RY*(  11) C   9                  0.00009     2.55083   
   379. RY*(  12) C   9                  0.00004     2.27156   
   380. RY*(  13) C   9                  0.00003     2.96405   
   381. RY*(  14) C   9                  0.00002     1.82087   
   382. RY*(  15) C   9                  0.00003     3.27830   
   383. RY*(  16) C   9                  0.00001     2.82114   
   384. RY*(  17) C   9                  0.00002     3.47466   
   385. RY*(  18) C   9                  0.00000    21.50100   
   386. RY*(  19) C   9                  0.00001     3.53603   
   387. RY*(  20) C   9                  0.00000     3.43102   
   388. RY*(  21) C   9                  0.00000     3.92321   
   389. RY*(  22) C   9                  0.00000     3.82526   
   390. RY*(  23) C   9                  0.00000     3.45034   
   391. RY*(  24) C   9                  0.00000     3.42674   
   392. RY*(  25) C   9                  0.00001     4.42036   
   393. RY*(  26) C   9                  0.00001     4.22009   
   394. RY*(   1) C  10                  0.00274     1.48957   
   395. RY*(   2) C  10                  0.00187     1.46310   
   396. RY*(   3) C  10                  0.00154     1.08064   
   397. RY*(   4) C  10                  0.00089     1.35206   
   398. RY*(   5) C  10                  0.00056     1.80258   
   399. RY*(   6) C  10                  0.00048     1.53539   
   400. RY*(   7) C  10                  0.00032     2.20768   
   401. RY*(   8) C  10                  0.00031     2.22698   
   402. RY*(   9) C  10                  0.00016     1.76922   
   403. RY*(  10) C  10                  0.00011     2.59836   
   404. RY*(  11) C  10                  0.00008     2.51451   
   405. RY*(  12) C  10                  0.00003     1.51058   
   406. RY*(  13) C  10                  0.00004     2.50851   
   407. RY*(  14) C  10                  0.00003     3.59255   
   408. RY*(  15) C  10                  0.00004     3.26271   
   409. RY*(  16) C  10                  0.00002     2.46087   
   410. RY*(  17) C  10                  0.00001     2.80286   
   411. RY*(  18) C  10                  0.00000    21.50942   
   412. RY*(  19) C  10                  0.00000     3.93029   
   413. RY*(  20) C  10                  0.00000     3.43389   
   414. RY*(  21) C  10                  0.00000     3.90876   
   415. RY*(  22) C  10                  0.00000     3.95307   
   416. RY*(  23) C  10                  0.00000     3.47998   
   417. RY*(  24) C  10                  0.00000     3.39412   
   418. RY*(  25) C  10                  0.00001     4.49123   
   419. RY*(  26) C  10                  0.00001     4.12254   
   420. RY*(   1) C  11                  0.00157     1.31388   
   421. RY*(   2) C  11                  0.00145     1.51112   
   422. RY*(   3) C  11                  0.00098     0.90031   
   423. RY*(   4) C  11                  0.00056     2.23527   
   424. RY*(   5) C  11                  0.00034     1.71550   
   425. RY*(   6) C  11                  0.00027     3.24844   
   426. RY*(   7) C  11                  0.00018     2.31004   
   427. RY*(   8) C  11                  0.00017     1.76538   
   428. RY*(   9) C  11                  0.00013     1.63921   
   429. RY*(  10) C  11                  0.00009     1.46682   
   430. RY*(  11) C  11                  0.00006     3.25439   
   431. RY*(  12) C  11                  0.00003     2.81396   
   432. RY*(  13) C  11                  0.00002     2.02183   
   433. RY*(  14) C  11                  0.00003     2.04411   
   434. RY*(  15) C  11                  0.00001     1.72787   
   435. RY*(  16) C  11                  0.00000     2.37586   
   436. RY*(  17) C  11                  0.00001     2.13753   
   437. RY*(  18) C  11                  0.00000    21.28669   
   438. RY*(  19) C  11                  0.00000     3.57947   
   439. RY*(  20) C  11                  0.00000     3.39495   
   440. RY*(  21) C  11                  0.00000     3.83292   
   441. RY*(  22) C  11                  0.00000     3.51529   
   442. RY*(  23) C  11                  0.00000     3.42485   
   443. RY*(  24) C  11                  0.00000     3.43288   
   444. RY*(  25) C  11                  0.00000     4.08272   
   445. RY*(  26) C  11                  0.00001     4.00095   
   446. RY*(   1) C  12                  0.00160     1.24999   
   447. RY*(   2) C  12                  0.00146     1.55813   
   448. RY*(   3) C  12                  0.00100     0.89925   
   449. RY*(   4) C  12                  0.00056     2.23326   
   450. RY*(   5) C  12                  0.00034     1.81895   
   451. RY*(   6) C  12                  0.00027     3.09005   
   452. RY*(   7) C  12                  0.00019     2.21819   
   453. RY*(   8) C  12                  0.00016     1.88122   
   454. RY*(   9) C  12                  0.00013     1.70998   
   455. RY*(  10) C  12                  0.00008     1.50814   
   456. RY*(  11) C  12                  0.00006     3.20234   
   457. RY*(  12) C  12                  0.00002     1.83712   
