 Entering Gaussian System, Link 0=g16
 Input=5al916.com
 Output=5al916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015547/Gau-2034667.inp" -scrdir="/local/becsleip_8015547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2034668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   179    C    6  py     Ryd( 3p)     0.00254       1.22555
   180    C    6  py     Ryd( 4p)     0.00042       1.60255
   181    C    6  pz     Val( 2p)     0.48442      -0.20319
   182    C    6  pz     Ryd( 3p)     0.00085       0.54436
   183    C    6  pz     Ryd( 4p)     0.00012       1.36586
   184    C    6  dxy    Ryd( 3d)     0.00026       3.42803
   185    C    6  dxy    Ryd( 4d)     0.00040       3.65391
   186    C    6  dxz    Ryd( 3d)     0.00047       1.37871
   187    C    6  dxz    Ryd( 4d)     0.00006       3.14953
   188    C    6  dyz    Ryd( 3d)     0.00042       1.47129
   189    C    6  dyz    Ryd( 4d)     0.00016       3.14727
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.21468
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.13602
   192    C    6  dz2    Ryd( 3d)     0.00033       2.37653
   193    C    6  dz2    Ryd( 4d)     0.00008       3.78926
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.46816
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.87184
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.80784
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.61161
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49526
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.52882
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.31181
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13332
   202    C    7  S      Val( 2S)     0.45591      -0.27442
   203    C    7  S      Ryd( 4S)     0.00055       2.12484
   204    C    7  S      Ryd( 3S)     0.00028       1.55710
   205    C    7  S      Ryd( 5S)     0.00000      20.98940
   206    C    7  px     Val( 2p)     0.51613      -0.14008
   207    C    7  px     Ryd( 3p)     0.00163       1.16842
   208    C    7  px     Ryd( 4p)     0.00025       1.74307
   209    C    7  py     Val( 2p)     0.52713      -0.13991
   210    C    7  py     Ryd( 3p)     0.00117       1.38289
   211    C    7  py     Ryd( 4p)     0.00017       2.01680
   212    C    7  pz     Val( 2p)     0.49378      -0.19169
   213    C    7  pz     Ryd( 3p)     0.00086       0.72747
   214    C    7  pz     Ryd( 4p)     0.00012       1.19206
   215    C    7  dxy    Ryd( 3d)     0.00061       2.27167
   216    C    7  dxy    Ryd( 4d)     0.00034       3.82035
   217    C    7  dxz    Ryd( 3d)     0.00022       1.30519
   218    C    7  dxz    Ryd( 4d)     0.00005       3.12718
   219    C    7  dyz    Ryd( 3d)     0.00045       1.35427
   220    C    7  dyz    Ryd( 4d)     0.00020       3.21291
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.25245
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.90370
   223    C    7  dz2    Ryd( 3d)     0.00054       1.90475
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59495
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42800
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78126
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.78584
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.46113
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50604
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.29754
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.40319
 
   232    C    8  S      Cor( 1S)     0.99929     -10.13796
   233    C    8  S      Val( 2S)     0.44485      -0.27813
   234    C    8  S      Ryd( 3S)     0.00028       3.42396
   235    C    8  S      Ryd( 4S)     0.00005      14.69851
   236    C    8  px     Val( 2p)     0.52596      -0.13846
   237    C    8  px     Ryd( 3p)     0.00154       1.40550
   238    C    8  px     Ryd( 4p)     0.00012       2.33331
   239    C    8  py     Val( 2p)     0.51532      -0.13848
   240    C    8  py     Ryd( 3p)     0.00162       1.18116
   241    C    8  py     Ryd( 4p)     0.00012       1.71526
   242    C    8  pz     Val( 2p)     0.49165      -0.19203
   243    C    8  pz     Ryd( 3p)     0.00085       0.75123
   244    C    8  pz     Ryd( 4p)     0.00011       1.17095
   245    C    8  dxy    Ryd( 3d)     0.00062       2.33105
   246    C    8  dxy    Ryd( 4d)     0.00037       3.75906
   247    C    8  dxz    Ryd( 3d)     0.00047       1.22757
   248    C    8  dxz    Ryd( 4d)     0.00020       3.32336
   249    C    8  dyz    Ryd( 3d)     0.00024       1.15586
   250    C    8  dyz    Ryd( 4d)     0.00008       3.27814
   251    C    8  dx2y2  Ryd( 3d)     0.00049       2.39131
   252    C    8  dx2y2  Ryd( 4d)     0.00023       3.82652
   253    C    8  dz2    Ryd( 3d)     0.00334       1.50768
   254    C    8  dz2    Ryd( 4d)     0.00002       3.61321
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.43110
   256    C    8  f(C1)  Ryd( 4f)     0.00004       3.80202
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.76761
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.45673
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.51195
   260    C    8  f(C3)  Ryd( 4f)     0.00011       4.47024
   261    C    8  f(S3)  Ryd( 4f)     0.00003       4.29760
 
   262    C    9  S      Cor( 1S)     0.99951     -10.17015
   263    C    9  S      Val( 2S)     0.43083      -0.24947
   264    C    9  S      Ryd( 3S)     0.00082       1.54242
   265    C    9  S      Ryd( 4S)     0.00034       2.07007
   266    C    9  S      Ryd( 5S)     0.00000      21.51928
   267    C    9  px     Val( 2p)     0.45377      -0.12135
   268    C    9  px     Ryd( 3p)     0.00274       1.19863
   269    C    9  px     Ryd( 4p)     0.00050       1.69782
   270    C    9  py     Val( 2p)     0.53606      -0.15780
   271    C    9  py     Ryd( 3p)     0.00138       1.14963
   272    C    9  py     Ryd( 4p)     0.00046       2.21921
   273    C    9  pz     Val( 2p)     0.49217      -0.20621
   274    C    9  pz     Ryd( 3p)     0.00092       0.51811
   275    C    9  pz     Ryd( 4p)     0.00010       1.44847
   276    C    9  dxy    Ryd( 3d)     0.00023       3.36447
   277    C    9  dxy    Ryd( 4d)     0.00040       3.66483
   278    C    9  dxz    Ryd( 3d)     0.00045       1.44961
   279    C    9  dxz    Ryd( 4d)     0.00015       3.14462
   280    C    9  dyz    Ryd( 3d)     0.00048       1.37562
   281    C    9  dyz    Ryd( 4d)     0.00006       3.17631
   282    C    9  dx2y2  Ryd( 3d)     0.00030       3.23615
   283    C    9  dx2y2  Ryd( 4d)     0.00045       4.11199
   284    C    9  dz2    Ryd( 3d)     0.00028       2.40581
   285    C    9  dz2    Ryd( 4d)     0.00006       3.86024
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.46201
   287    C    9  f(C1)  Ryd( 4f)     0.00003       3.81859
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.86770
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.60690
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.49713
   291    C    9  f(C3)  Ryd( 4f)     0.00007       4.33272
   292    C    9  f(S3)  Ryd( 4f)     0.00002       4.51596
 
   293    C   10  S      Cor( 1S)     0.99951     -10.16918
   294    C   10  S      Val( 2S)     0.43079      -0.24806
   295    C   10  S      Ryd( 3S)     0.00077       1.35722
   296    C   10  S      Ryd( 4S)     0.00025       1.82556
   297    C   10  S      Ryd( 5S)     0.00000      21.31281
   298    C   10  px     Val( 2p)     0.45508      -0.11948
   299    C   10  px     Ryd( 3p)     0.00271       1.21782
   300    C   10  px     Ryd( 4p)     0.00040       1.63135
   301    C   10  py     Val( 2p)     0.53330      -0.15257
   302    C   10  py     Ryd( 3p)     0.00134       1.11382
   303    C   10  py     Ryd( 4p)     0.00026       1.96855
   304    C   10  pz     Val( 2p)     0.48991      -0.20201
   305    C   10  pz     Ryd( 3p)     0.00084       0.57055
   306    C   10  pz     Ryd( 4p)     0.00014       1.41969
   307    C   10  dxy    Ryd( 3d)     0.00025       3.29524
   308    C   10  dxy    Ryd( 4d)     0.00039       3.66934
   309    C   10  dxz    Ryd( 3d)     0.00052       1.52321
   310    C   10  dxz    Ryd( 4d)     0.00012       3.14085
   311    C   10  dyz    Ryd( 3d)     0.00050       1.47187
   312    C   10  dyz    Ryd( 4d)     0.00006       3.18362
   313    C   10  dx2y2  Ryd( 3d)     0.00029       3.20138
   314    C   10  dx2y2  Ryd( 4d)     0.00044       4.07902
   315    C   10  dz2    Ryd( 3d)     0.00032       2.33318
   316    C   10  dz2    Ryd( 4d)     0.00006       3.74404
   317    C   10  f(0)   Ryd( 4f)     0.00009       3.51564
   318    C   10  f(C1)  Ryd( 4f)     0.00003       3.79661
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.84122
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.64829
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.54170
   322    C   10  f(C3)  Ryd( 4f)     0.00007       4.29723
   323    C   10  f(S3)  Ryd( 4f)     0.00002       4.48624
 
   324    C   11  S      Cor( 1S)     0.99947     -10.13517
   325    C   11  S      Val( 2S)     0.45516      -0.27153
   326    C   11  S      Ryd( 3S)     0.00042       1.56771
   327    C   11  S      Ryd( 4S)     0.00015       2.93037
   328    C   11  S      Ryd( 5S)     0.00001      18.28365
   329    C   11  px     Val( 2p)     0.52398      -0.13335
   330    C   11  px     Ryd( 3p)     0.00134       1.38104
   331    C   11  px     Ryd( 4p)     0.00011       2.00987
   332    C   11  py     Val( 2p)     0.51147      -0.13571
   333    C   11  py     Ryd( 3p)     0.00158       1.15368
   334    C   11  py     Ryd( 4p)     0.00015       1.64211
   335    C   11  pz     Val( 2p)     0.48985      -0.18957
   336    C   11  pz     Ryd( 3p)     0.00089       0.73879
   337    C   11  pz     Ryd( 4p)     0.00011       1.22804
   338    C   11  dxy    Ryd( 3d)     0.00061       2.32383
   339    C   11  dxy    Ryd( 4d)     0.00033       3.81505
   340    C   11  dxz    Ryd( 3d)     0.00042       1.38705
   341    C   11  dxz    Ryd( 4d)     0.00022       3.23788
   342    C   11  dyz    Ryd( 3d)     0.00025       1.35117
   343    C   11  dyz    Ryd( 4d)     0.00006       3.19891
   344    C   11  dx2y2  Ryd( 3d)     0.00049       2.28124
   345    C   11  dx2y2  Ryd( 4d)     0.00027       3.82600
   346    C   11  dz2    Ryd( 3d)     0.00058       1.80985
   347    C   11  dz2    Ryd( 4d)     0.00002       3.59694
   348    C   11  f(0)   Ryd( 4f)     0.00008       3.47897
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.78192
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.70432
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.51054
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.56087
   353    C   11  f(C3)  Ryd( 4f)     0.00006       4.35583
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.26400
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12855
   356    C   12  S      Val( 2S)     0.45312      -0.26074
   357    C   12  S      Ryd( 3S)     0.00042       1.48191
   358    C   12  S      Ryd( 4S)     0.00021       2.43396
   359    C   12  S      Ryd( 5S)     0.00000      19.42633
   360    C   12  px     Val( 2p)     0.52111      -0.13987
   361    C   12  px     Ryd( 3p)     0.00230       1.17905
   362    C   12  px     Ryd( 4p)     0.00027       1.71820
   363    C   12  py     Val( 2p)     0.53968      -0.13859
   364    C   12  py     Ryd( 3p)     0.00136       1.24514
   365    C   12  py     Ryd( 4p)     0.00015       1.88025
   366    C   12  pz     Val( 2p)     0.50468      -0.18980
   367    C   12  pz     Ryd( 3p)     0.00146       0.72560
   368    C   12  pz     Ryd( 4p)     0.00009       1.32074
   369    C   12  dxy    Ryd( 3d)     0.00059       2.48487
   370    C   12  dxy    Ryd( 4d)     0.00026       3.75030
   371    C   12  dxz    Ryd( 3d)     0.00025       1.44246
   372    C   12  dxz    Ryd( 4d)     0.00006       3.08464
   373    C   12  dyz    Ryd( 3d)     0.00042       1.54372
   374    C   12  dyz    Ryd( 4d)     0.00015       3.21261
   375    C   12  dx2y2  Ryd( 3d)     0.00048       2.33809
   376    C   12  dx2y2  Ryd( 4d)     0.00024       3.83748
   377    C   12  dz2    Ryd( 3d)     0.00061       1.85855
   378    C   12  dz2    Ryd( 4d)     0.00002       3.52376
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.49718
   380    C   12  f(C1)  Ryd( 4f)     0.00003       3.74630
   381    C   12  f(S1)  Ryd( 4f)     0.00006       3.79789
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.53942
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.62995
   384    C   12  f(C3)  Ryd( 4f)     0.00002       4.31173
   385    C   12  f(S3)  Ryd( 4f)     0.00007       4.35486
 
   386    C   13  S      Cor( 1S)     0.99952     -10.16988
   387    C   13  S      Val( 2S)     0.42946      -0.24371
   388    C   13  S      Ryd( 3S)     0.00081       1.51966
   389    C   13  S      Ryd( 4S)     0.00023       1.62278
   390    C   13  S      Ryd( 5S)     0.00000      21.51664
   391    C   13  px     Val( 2p)     0.53038      -0.14689
   392    C   13  px     Ryd( 3p)     0.00140       1.09529
   393    C   13  px     Ryd( 4p)     0.00026       1.90442
   394    C   13  py     Val( 2p)     0.45385      -0.11722
   395    C   13  py     Ryd( 3p)     0.00260       1.21273
   396    C   13  py     Ryd( 4p)     0.00034       1.63772
   397    C   13  pz     Val( 2p)     0.48064      -0.19718
   398    C   13  pz     Ryd( 3p)     0.00096       0.56264
   399    C   13  pz     Ryd( 4p)     0.00012       1.36464
   400    C   13  dxy    Ryd( 3d)     0.00023       3.32232
   401    C   13  dxy    Ryd( 4d)     0.00039       3.65919
   402    C   13  dxz    Ryd( 3d)     0.00045       1.41151
   403    C   13  dxz    Ryd( 4d)     0.00008       3.20419
   404    C   13  dyz    Ryd( 3d)     0.00046       1.52221
   405    C   13  dyz    Ryd( 4d)     0.00015       3.22690
   406    C   13  dx2y2  Ryd( 3d)     0.00031       3.24098
   407    C   13  dx2y2  Ryd( 4d)     0.00047       4.04292
   408    C   13  dz2    Ryd( 3d)     0.00032       2.34309
   409    C   13  dz2    Ryd( 4d)     0.00007       3.77876
   410    C   13  f(0)   Ryd( 4f)     0.00009       3.50912
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.87155
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.79153
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.63766
   414    C   13  f(S2)  Ryd( 4f)     0.00002       3.54844
   415    C   13  f(C3)  Ryd( 4f)     0.00002       4.48075
   416    C   13  f(S3)  Ryd( 4f)     0.00007       4.31309
 
   417    C   14  S      Cor( 1S)     0.99951     -10.16849
   418    C   14  S      Val( 2S)     0.43058      -0.24579
   419    C   14  S      Ryd( 3S)     0.00075       1.47023
   420    C   14  S      Ryd( 4S)     0.00023       1.70997
   421    C   14  S      Ryd( 5S)     0.00000      21.54644
   422    C   14  px     Val( 2p)     0.53396      -0.15133
   423    C   14  px     Ryd( 3p)     0.00135       1.07926
   424    C   14  px     Ryd( 4p)     0.00027       1.92398
   425    C   14  py     Val( 2p)     0.45386      -0.11749
   426    C   14  py     Ryd( 3p)     0.00265       1.19328
   427    C   14  py     Ryd( 4p)     0.00045       1.63889
   428    C   14  pz     Val( 2p)     0.48653      -0.19950
   429    C   14  pz     Ryd( 3p)     0.00087       0.54134
   430    C   14  pz     Ryd( 4p)     0.00012       1.37655
   431    C   14  dxy    Ryd( 3d)     0.00025       3.31844
   432    C   14  dxy    Ryd( 4d)     0.00040       3.65014
   433    C   14  dxz    Ryd( 3d)     0.00047       1.46991
   434    C   14  dxz    Ryd( 4d)     0.00005       3.17117
   435    C   14  dyz    Ryd( 3d)     0.00046       1.51644
   436    C   14  dyz    Ryd( 4d)     0.00013       3.13145
   437    C   14  dx2y2  Ryd( 3d)     0.00029       3.23413
   438    C   14  dx2y2  Ryd( 4d)     0.00046       4.07600
   439    C   14  dz2    Ryd( 3d)     0.00032       2.37388
   440    C   14  dz2    Ryd( 4d)     0.00006       3.75511
   441    C   14  f(0)   Ryd( 4f)     0.00009       3.51130
   442    C   14  f(C1)  Ryd( 4f)     0.00005       3.83847
   443    C   14  f(S1)  Ryd( 4f)     0.00003       3.79881
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.64004
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.54636
   446    C   14  f(C3)  Ryd( 4f)     0.00002       4.50362
   447    C   14  f(S3)  Ryd( 4f)     0.00007       4.29584
 
   448    C   15  S      Cor( 1S)     0.99947     -10.13520
   449    C   15  S      Val( 2S)     0.45556      -0.27137
   450    C   15  S      Ryd( 3S)     0.00042       1.58223
   451    C   15  S      Ryd( 4S)     0.00014       2.91976
   452    C   15  S      Ryd( 5S)     0.00001      18.05477
   453    C   15  px     Val( 2p)     0.51212      -0.13421
   454    C   15  px     Ryd( 3p)     0.00156       1.16926
   455    C   15  px     Ryd( 4p)     0.00016       1.64504
   456    C   15  py     Val( 2p)     0.52376      -0.13247
   457    C   15  py     Ryd( 3p)     0.00133       1.38323
   458    C   15  py     Ryd( 4p)     0.00011       2.00346
   459    C   15  pz     Val( 2p)     0.48255      -0.18792
   460    C   15  pz     Ryd( 3p)     0.00080       0.75469
   461    C   15  pz     Ryd( 4p)     0.00007       1.19945
   462    C   15  dxy    Ryd( 3d)     0.00062       2.33820
   463    C   15  dxy    Ryd( 4d)     0.00034       3.82068
   464    C   15  dxz    Ryd( 3d)     0.00023       1.35140
   465    C   15  dxz    Ryd( 4d)     0.00005       3.19262
   466    C   15  dyz    Ryd( 3d)     0.00043       1.37986
   467    C   15  dyz    Ryd( 4d)     0.00021       3.24130
   468    C   15  dx2y2  Ryd( 3d)     0.00048       2.27916
   469    C   15  dx2y2  Ryd( 4d)     0.00027       3.83854
   470    C   15  dz2    Ryd( 3d)     0.00062       1.82782
   471    C   15  dz2    Ryd( 4d)     0.00003       3.58810
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.47919
   473    C   15  f(C1)  Ryd( 4f)     0.00003       3.72332
   474    C   15  f(S1)  Ryd( 4f)     0.00004       3.76995
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.49770
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.56293
   477    C   15  f(C3)  Ryd( 4f)     0.00002       4.27278
   478    C   15  f(S3)  Ryd( 4f)     0.00006       4.35228
 
   479    C   16  S      Cor( 1S)     0.99946     -10.12838
   480    C   16  S      Val( 2S)     0.45306      -0.26085
   481    C   16  S      Ryd( 3S)     0.00040       1.48161
   482    C   16  S      Ryd( 4S)     0.00020       2.49075
   483    C   16  S      Ryd( 5S)     0.00000      19.53152
   484    C   16  px     Val( 2p)     0.54060      -0.13976
   485    C   16  px     Ryd( 3p)     0.00155       1.23789
   486    C   16  px     Ryd( 4p)     0.00014       1.91233
   487    C   16  py     Val( 2p)     0.52093      -0.14007
   488    C   16  py     Ryd( 3p)     0.00260       1.18393
   489    C   16  py     Ryd( 4p)     0.00029       1.72249
   490    C   16  pz     Val( 2p)     0.50272      -0.18985
   491    C   16  pz     Ryd( 3p)     0.00105       0.71564
   492    C   16  pz     Ryd( 4p)     0.00007       1.29486
   493    C   16  dxy    Ryd( 3d)     0.00061       2.50480
   494    C   16  dxy    Ryd( 4d)     0.00028       3.77088
   495    C   16  dxz    Ryd( 3d)     0.00046       1.50031
   496    C   16  dxz    Ryd( 4d)     0.00013       3.18485
   497    C   16  dyz    Ryd( 3d)     0.00022       1.42561
   498    C   16  dyz    Ryd( 4d)     0.00005       3.06922
   499    C   16  dx2y2  Ryd( 3d)     0.00048       2.32903
   500    C   16  dx2y2  Ryd( 4d)     0.00023       3.83749
   501    C   16  dz2    Ryd( 3d)     0.00056       1.88537
   502    C   16  dz2    Ryd( 4d)     0.00003       3.55374
   503    C   16  f(0)   Ryd( 4f)     0.00010       3.48196
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.81065
   505    C   16  f(S1)  Ryd( 4f)     0.00003       3.75568
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.53315
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.59942
   508    C   16  f(C3)  Ryd( 4f)     0.00007       4.35843
   509    C   16  f(S3)  Ryd( 4f)     0.00002       4.33547
 
   510    C   17  S      Cor( 1S)     0.99952     -10.17219
   511    C   17  S      Val( 2S)     0.42987      -0.24690
   512    C   17  S      Ryd( 3S)     0.00076       1.40427
   513    C   17  S      Ryd( 4S)     0.00021       1.63513
   514    C   17  S      Ryd( 5S)     0.00000      21.53943
   515    C   17  px     Val( 2p)     0.45232      -0.11719
   516    C   17  px     Ryd( 3p)     0.00266       1.21148
   517    C   17  px     Ryd( 4p)     0.00034       1.63157
   518    C   17  py     Val( 2p)     0.53001      -0.14886
   519    C   17  py     Ryd( 3p)     0.00140       1.09250
   520    C   17  py     Ryd( 4p)     0.00026       1.91706
   521    C   17  pz     Val( 2p)     0.48182      -0.20080
   522    C   17  pz     Ryd( 3p)     0.00088       0.56553
   523    C   17  pz     Ryd( 4p)     0.00012       1.40629
   524    C   17  dxy    Ryd( 3d)     0.00024       3.32539
   525    C   17  dxy    Ryd( 4d)     0.00039       3.66232
   526    C   17  dxz    Ryd( 3d)     0.00046       1.47035
   527    C   17  dxz    Ryd( 4d)     0.00015       3.24568
   528    C   17  dyz    Ryd( 3d)     0.00045       1.36777
   529    C   17  dyz    Ryd( 4d)     0.00008       3.22706
   530    C   17  dx2y2  Ryd( 3d)     0.00034       3.23462
   531    C   17  dx2y2  Ryd( 4d)     0.00046       4.06824
   532    C   17  dz2    Ryd( 3d)     0.00032       2.30790
   533    C   17  dz2    Ryd( 4d)     0.00006       3.80844
   534    C   17  f(0)   Ryd( 4f)     0.00009       3.49462
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.79390
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.87682
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.62371
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.54441
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.31618
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.48777
 
   541    C   18  S      Cor( 1S)     0.99952     -10.16725
   542    C   18  S      Val( 2S)     0.43118      -0.24658
   543    C   18  S      Ryd( 3S)     0.00082       1.45088
   544    C   18  S      Ryd( 4S)     0.00033       2.05058
   545    C   18  S      Ryd( 5S)     0.00000      21.40376
   546    C   18  px     Val( 2p)     0.45426      -0.11786
   547    C   18  px     Ryd( 3p)     0.00274       1.17251
   548    C   18  px     Ryd( 4p)     0.00050       1.71108
   549    C   18  py     Val( 2p)     0.53397      -0.15424
   550    C   18  py     Ryd( 3p)     0.00139       1.13439
   551    C   18  py     Ryd( 4p)     0.00047       2.19609
   552    C   18  pz     Val( 2p)     0.48535      -0.19903
   553    C   18  pz     Ryd( 3p)     0.00088       0.55052
   554    C   18  pz     Ryd( 4p)     0.00012       1.47022
   555    C   18  dxy    Ryd( 3d)     0.00022       3.35268
   556    C   18  dxy    Ryd( 4d)     0.00040       3.65059
   557    C   18  dxz    Ryd( 3d)     0.00048       1.52778
   558    C   18  dxz    Ryd( 4d)     0.00015       3.17954
   559    C   18  dyz    Ryd( 3d)     0.00047       1.46221
   560    C   18  dyz    Ryd( 4d)     0.00006       3.20988
   561    C   18  dx2y2  Ryd( 3d)     0.00029       3.18043
   562    C   18  dx2y2  Ryd( 4d)     0.00045       4.09645
   563    C   18  dz2    Ryd( 3d)     0.00029       2.38861
   564    C   18  dz2    Ryd( 4d)     0.00007       3.80377
   565    C   18  f(0)   Ryd( 4f)     0.00009       3.51816
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.78410
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.82800
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.65679
   569    C   18  f(S2)  Ryd( 4f)     0.00002       3.55122
   570    C   18  f(C3)  Ryd( 4f)     0.00007       4.29645
   571    C   18  f(S3)  Ryd( 4f)     0.00002       4.49633
 
   572    C   19  S      Cor( 1S)     0.99929     -10.13502
   573    C   19  S      Val( 2S)     0.44501      -0.27515
   574    C   19  S      Ryd( 3S)     0.00029       3.35770
