 Entering Gaussian System, Link 0=g16
 Input=6m7l12re.com
 Output=6m7l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079130/Gau-1413539.inp" -scrdir="/local/becsleip_8079130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1413540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.657468   1.531699
     2  N   -0.681614  -0.114515
     3  N   -0.677669  -0.081902
     4  N   -0.677081  -0.078241
     5  N   -0.673019  -0.113600
     6  C    0.332174   0.040810
     7  C    0.044444  -0.001469
     8  C    0.047562   0.019269
     9  C    0.328811   0.033935
    10  C    0.318704   0.024114
    11  C    0.047475   0.016256
    12  C    0.013601  -0.001007
    13  C    0.309341   0.037898
    14  C    0.311728   0.035121
    15  C    0.043700  -0.006273
    16  C    0.002221   0.018920
    17  C    0.314231   0.020248
    18  C    0.309709   0.030477
    19  C    0.044997   0.018965
    20  C    0.041028  -0.004473
    21  C    0.314410   0.042262
    22  C   -0.078494  -0.078575
    24  C   -0.074602  -0.087258
    26  C   -0.074826  -0.087237
    28  C   -0.087126  -0.082323
    30  C    0.010530   0.000372
    34  C    0.008123  -0.000320
    38  C    0.008484   0.000237
    42  C    0.022456  -0.002618
    44  C    0.004802   0.004021
    47  C    0.018130  -0.000313
    51  C    0.030583  -0.005214
    53  C   -0.003032   0.007808
    56  C    0.010003   0.000373
    60  C    0.008800  -0.000249
    64  C    0.057450   0.001127
    68  S    0.366497  -0.138326
 Electronic spatial extent (au):  <R**2>=          17825.1313
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9358    Y=              0.1659    Z=              3.0316  Tot=              3.1770
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.7139   YY=           -157.1280   ZZ=           -218.5737
   XY=              0.2938   XZ=              3.6573   YZ=             -5.1256
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.4246   YY=             19.0105   ZZ=            -42.4352
   XY=              0.2938   XZ=              3.6573   YZ=             -5.1256
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.6012  YYY=             29.5075  ZZZ=             44.3492  XYY=             -1.6781
  XXY=            -12.7728  XXZ=            -22.6471  XZZ=             18.7018  YZZ=             -2.9611
  YYZ=            -13.7128  XYZ=             12.2616
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9949.2149 YYYY=          -9269.3430 ZZZZ=          -1012.7010 XXXY=            156.8210
 XXXZ=             49.6521 YYYX=           -115.3061 YYYZ=           -101.6555 ZZZX=             52.7615
 ZZZY=            -40.3017 XXYY=          -3137.3840 XXZZ=          -2193.3281 YYZZ=          -2077.0217
 XXYZ=             48.5344 YYXZ=            -21.2562 ZZXY=            -13.1033
 N-N= 5.053046500849D+03 E-N=-1.732309413645D+04  KE= 3.069918367243D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26381      38.26341      13.65334      12.76330
     2  N(14)             -0.05055     -16.33414      -5.82843      -5.44848
     3  N(14)             -0.03948     -12.75602      -4.55167      -4.25495
     4  N(14)             -0.04276     -13.81558      -4.92974      -4.60838
     5  N(14)             -0.04396     -14.20213      -5.06767      -4.73732
     6  C(13)              0.00566       6.36824       2.27235       2.12422
     7  C(13)             -0.00164      -1.84521      -0.65842      -0.61549
     8  C(13)              0.00177       1.98728       0.70911       0.66289
     9  C(13)              0.00655       7.35913       2.62592       2.45474
    10  C(13)              0.00477       5.35782       1.91180       1.78718
    11  C(13)              0.00142       1.59539       0.56927       0.53216
    12  C(13)             -0.00145      -1.62932      -0.58138      -0.54348
    13  C(13)              0.00532       5.98448       2.13541       1.99621
    14  C(13)              0.00431       4.84755       1.72973       1.61697
    15  C(13)             -0.00224      -2.51702      -0.89814      -0.83959
    16  C(13)              0.00193       2.16449       0.77234       0.72199
    17  C(13)              0.00464       5.21863       1.86214       1.74075
    18  C(13)              0.00631       7.09110       2.53028       2.36534
    19  C(13)              0.00192       2.15832       0.77014       0.71994
    20  C(13)             -0.00186      -2.09601      -0.74791      -0.69915
    21  C(13)              0.00649       7.29913       2.60451       2.43473
    22  C(13)             -0.01098     -12.34604      -4.40537      -4.11820
    23  H(1)               0.00132       5.88187       2.09880       1.96198
    24  C(13)             -0.01215     -13.66407      -4.87568      -4.55784
    25  H(1)               0.00144       6.42534       2.29272       2.14326
    26  C(13)             -0.01208     -13.58193      -4.84637      -4.53044
    27  H(1)               0.00142       6.32570       2.25717       2.11003
    28  C(13)             -0.01119     -12.57975      -4.48877      -4.19615
    29  H(1)               0.00139       6.22329       2.22062       2.07586
    30  C(13)             -0.00067      -0.74826      -0.26700      -0.24959
    31  H(1)              -0.00005      -0.21754      -0.07762      -0.07256
    32  H(1)               0.00055       2.44140       0.87115       0.81436
    33  H(1)               0.00051       2.27058       0.81020       0.75738
    34  C(13)             -0.00035      -0.38906      -0.13883      -0.12978
    35  H(1)               0.00004       0.19074       0.06806       0.06362
    36  H(1)               0.00010       0.44991       0.16054       0.15007
    37  H(1)              -0.00009      -0.39688      -0.14162      -0.13239
    38  C(13)             -0.00049      -0.54678      -0.19511      -0.18239
    39  H(1)               0.00065       2.89585       1.03331       0.96595
    40  H(1)               0.00026       1.14304       0.40787       0.38128
    41  H(1)               0.00007       0.32572       0.11623       0.10865
    42  C(13)             -0.00048      -0.53921      -0.19240      -0.17986
    43  H(1)               0.00007       0.31983       0.11412       0.10668
    44  C(13)              0.00055       0.62327       0.22240       0.20790
    45  H(1)              -0.00007      -0.32103      -0.11455      -0.10708
    46  H(1)              -0.00010      -0.45019      -0.16064      -0.15017
    47  C(13)             -0.00017      -0.19085      -0.06810      -0.06366
    48  H(1)               0.00009       0.39513       0.14099       0.13180
    49  H(1)               0.00004       0.17638       0.06294       0.05883
    50  H(1)              -0.00009      -0.40647      -0.14504      -0.13558
    51  C(13)             -0.00126      -1.41945      -0.50650      -0.47348
    52  H(1)               0.00034       1.51515       0.54064       0.50540
    53  C(13)              0.00146       1.64631       0.58745       0.54915
    54  H(1)              -0.00015      -0.67071      -0.23933      -0.22373
    55  H(1)              -0.00016      -0.70679      -0.25220      -0.23576
    56  C(13)             -0.00057      -0.64112      -0.22877      -0.21385
    57  H(1)               0.00046       2.04157       0.72848       0.68100
    58  H(1)               0.00049       2.20993       0.78856       0.73715
    59  H(1)              -0.00003      -0.15537      -0.05544      -0.05183
    60  C(13)             -0.00015      -0.16875      -0.06021      -0.05629
    61  H(1)              -0.00008      -0.35647      -0.12720      -0.11891
    62  H(1)               0.00000       0.01312       0.00468       0.00438
    63  H(1)              -0.00004      -0.17434      -0.06221      -0.05815
    64  C(13)              0.00191       2.14593       0.76572       0.71581
    65  H(1)              -0.00146      -6.50944      -2.32273      -2.17132
    66  H(1)              -0.00289     -12.91929      -4.60993      -4.30941
    67  H(1)               0.00009       0.40449       0.14433       0.13492
    68  S(33)             -0.03958     -13.59312      -4.85036      -4.53418
    69  H(1)               0.00168       7.49047       2.67279       2.49855
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.648779     -0.931954      1.580733
     2   Atom        0.088094      0.080349     -0.168443
     3   Atom        0.030764      0.040791     -0.071555
     4   Atom        0.041803      0.032698     -0.074501
     5   Atom        0.078585      0.086319     -0.164904
     6   Atom       -0.025966     -0.007581      0.033547
     7   Atom       -0.004533     -0.001022      0.005555
     8   Atom       -0.011663     -0.010838      0.022501
     9   Atom       -0.016608     -0.004965      0.021573
    10   Atom        0.003972     -0.017181      0.013209
    11   Atom       -0.006633     -0.012302      0.018935
    12   Atom       -0.002795     -0.001943      0.004738
    13   Atom       -0.008470     -0.021016      0.029486
    14   Atom       -0.022689     -0.004604      0.027293
    15   Atom       -0.001675      0.003358     -0.001682
    16   Atom       -0.010894     -0.008602      0.019496
    17   Atom       -0.007782      0.000192      0.007589
    18   Atom        0.002916     -0.019966      0.017050
    19   Atom       -0.007643     -0.013066      0.020709
    20   Atom       -0.000988     -0.000343      0.001331
    21   Atom       -0.009340     -0.023890      0.033230
    22   Atom        0.034905      0.042370     -0.077275
    23   Atom        0.002015     -0.000204     -0.001811
    24   Atom        0.047603      0.040970     -0.088573
    25   Atom       -0.000656      0.002420     -0.001764
    26   Atom        0.040274      0.047362     -0.087636
    27   Atom        0.002388     -0.000672     -0.001716
    28   Atom        0.046125      0.038819     -0.084944
    29   Atom       -0.000840      0.002667     -0.001827
    30   Atom        0.000232      0.000129     -0.000361
    31   Atom       -0.000208      0.000856     -0.000648
    32   Atom        0.000651     -0.000022     -0.000629
    33   Atom        0.000658      0.000029     -0.000688
    34   Atom       -0.000433      0.001302     -0.000868
    35   Atom       -0.000636      0.001307     -0.000671
    36   Atom       -0.000599      0.001260     -0.000660
    37   Atom       -0.000753      0.001348     -0.000596
    38   Atom        0.001336     -0.001161     -0.000176
    39   Atom        0.001344     -0.000758     -0.000586
    40   Atom        0.001019     -0.000371     -0.000648
    41   Atom        0.001348     -0.000716     -0.000632
    42   Atom        0.001073      0.000654     -0.001727
    43   Atom       -0.000007      0.000617     -0.000610
    44   Atom       -0.000225     -0.001434      0.001659
    45   Atom        0.000667     -0.000182     -0.000484
    46   Atom        0.000199      0.000213     -0.000412
    47   Atom       -0.000640      0.001053     -0.000413
    48   Atom       -0.000633      0.001295     -0.000662
    49   Atom       -0.000585      0.001133     -0.000548
    50   Atom       -0.000700      0.001259     -0.000558
    51   Atom        0.001219      0.000677     -0.001896
    52   Atom        0.000063      0.000611     -0.000675
    53   Atom        0.000821     -0.001289      0.000468
    54   Atom        0.000517      0.000142     -0.000660
    55   Atom        0.000499      0.000145     -0.000644
    56   Atom        0.001651     -0.001072     -0.000579
    57   Atom        0.001299     -0.000618     -0.000680
    58   Atom        0.001246     -0.000620     -0.000626
    59   Atom        0.001415     -0.000785     -0.000629
    60   Atom        0.000606      0.000538     -0.001144
    61   Atom        0.000621     -0.000047     -0.000574
    62   Atom        0.000106      0.000534     -0.000640
    63   Atom        0.000229      0.000426     -0.000655
    64   Atom        0.004961     -0.002053     -0.002908
    65   Atom       -0.000779     -0.002626      0.003405
    66   Atom       -0.001781     -0.001240      0.003022
    67   Atom       -0.000510     -0.002550      0.003061
    68   Atom        0.255720      0.311768     -0.567488
    69   Atom       -0.004788     -0.007241      0.012030
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.126992      0.386057      0.524197
     2   Atom       -0.000116     -0.016412      0.055180
     3   Atom       -0.008134     -0.049393     -0.023648
     4   Atom       -0.001567     -0.000454     -0.031261
     5   Atom       -0.005315      0.085636      0.031331
     6   Atom       -0.005000      0.000687      0.004572
     7   Atom        0.001433      0.000557     -0.000762
     8   Atom       -0.002260      0.000081      0.001570
     9   Atom       -0.009318      0.002032      0.001562
    10   Atom        0.001063     -0.004386      0.003610
    11   Atom       -0.000544      0.000717      0.000252
    12   Atom        0.002484     -0.001887     -0.000147
    13   Atom        0.008058      0.001654      0.001729
    14   Atom       -0.003548      0.000726     -0.005198
    15   Atom        0.001035      0.001917     -0.003886
    16   Atom       -0.003281      0.002801     -0.004808
    17   Atom       -0.011541      0.006879     -0.005407
    18   Atom        0.002020     -0.004024      0.000780
    19   Atom       -0.000091     -0.004559     -0.001470
    20   Atom        0.002362     -0.003074     -0.000095
    21   Atom        0.007633     -0.005160     -0.002935
    22   Atom        0.004993      0.003515     -0.000444
    23   Atom       -0.001685      0.000334      0.000271
    24   Atom       -0.005290     -0.005981     -0.003421
    25   Atom        0.002593     -0.000489     -0.000047
    26   Atom        0.004808     -0.005713     -0.004661
    27   Atom       -0.002175     -0.000374     -0.000446
    28   Atom       -0.005096      0.008140     -0.003768
    29   Atom        0.002007     -0.000079      0.000191
    30   Atom       -0.001360      0.000108     -0.000070
    31   Atom       -0.001015      0.000035     -0.000012
    32   Atom       -0.001096     -0.000382      0.000185
    33   Atom       -0.001128      0.000356     -0.000076
    34   Atom        0.000345     -0.000001     -0.000412
    35   Atom        0.000513     -0.000062     -0.000229
    36   Atom        0.000539      0.000038      0.000256
    37   Atom       -0.000005     -0.000034     -0.000046
    38   Atom       -0.000465     -0.000099      0.000015
    39   Atom       -0.000464      0.000244     -0.000131
    40   Atom       -0.000802     -0.000333      0.000232
    41   Atom        0.000163     -0.000350      0.000028
    42   Atom        0.001558      0.000932     -0.000900
    43   Atom        0.001039     -0.000161     -0.000254
    44   Atom       -0.000332     -0.002698      0.001673
    45   Atom        0.000387      0.000146     -0.000037
    46   Atom        0.000683     -0.000170     -0.000010
    47   Atom        0.000298      0.000035     -0.000191
    48   Atom        0.000527      0.000103      0.000140
    49   Atom        0.000485     -0.000086     -0.000282
    50   Atom       -0.000051      0.000011     -0.000046
    51   Atom       -0.002680     -0.002150     -0.002379
    52   Atom       -0.000934     -0.000032     -0.000143
    53   Atom        0.002783      0.004664      0.004439
    54   Atom       -0.000971      0.000084      0.000260
    55   Atom       -0.000601     -0.000208     -0.000270
    56   Atom       -0.000464     -0.000134     -0.000021
    57   Atom       -0.000615     -0.000169      0.000165
    58   Atom       -0.000652      0.000472     -0.000241
    59   Atom        0.000183      0.000157      0.000032
    60   Atom        0.001067     -0.000187     -0.000207
    61   Atom        0.000953      0.000115      0.000062
    62   Atom        0.001080      0.000259      0.000262
    63   Atom        0.001045     -0.000086     -0.000069
    64   Atom       -0.003797      0.005673     -0.004807
    65   Atom       -0.001524      0.006523     -0.004189
    66   Atom        0.000090      0.001544     -0.000039
    67   Atom        0.000432      0.004858      0.000750
    68   Atom        0.033295      0.212286     -0.178273
    69   Atom       -0.002565     -0.002866     -0.007811
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1290   -19.546    -6.975    -6.520  0.4171  0.8794 -0.2295
     1 Fe(57) Bbb    -0.6094   -10.550    -3.765    -3.519  0.8968 -0.4392 -0.0530
              Bcc     1.7384    30.097    10.739    10.039  0.1474  0.1838  0.9719
 
              Baa    -0.1811    -6.984    -2.492    -2.330  0.0595 -0.2061  0.9767
     2 N(14)  Bbb     0.0867     3.345     1.194     1.116  0.8328  0.5498  0.0653
              Bcc     0.0944     3.639     1.299     1.214 -0.5504  0.8095  0.2043
 
              Baa    -0.0961    -3.705    -1.322    -1.236  0.3670  0.1795  0.9127
     3 N(14)  Bbb     0.0451     1.738     0.620     0.580 -0.2723  0.9590 -0.0792
              Bcc     0.0510     1.967     0.702     0.656  0.8895  0.2195 -0.4008
 
              Baa    -0.0830    -3.199    -1.142    -1.067  0.0068  0.2610  0.9653
     4 N(14)  Bbb     0.0400     1.544     0.551     0.515  0.6202  0.7561 -0.2088
              Bcc     0.0429     1.655     0.591     0.552  0.7844 -0.6001  0.1568
 
              Baa    -0.1955    -7.541    -2.691    -2.515 -0.2983 -0.1110  0.9480
     5 N(14)  Bbb     0.0887     3.421     1.221     1.141 -0.2697  0.9625  0.0278
              Bcc     0.1068     4.119     1.470     1.374  0.9156  0.2474  0.3171
 
              Baa    -0.0273    -3.662    -1.307    -1.222  0.9672  0.2523 -0.0299
     6 C(13)  Bbb    -0.0068    -0.907    -0.324    -0.303 -0.2540  0.9615 -0.1047
              Bcc     0.0340     4.569     1.630     1.524  0.0023  0.1089  0.9941
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.9366 -0.3427 -0.0734
     7 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.3483  0.9336  0.0847
              Bcc     0.0057     0.759     0.271     0.253  0.0396 -0.1049  0.9937
 
              Baa    -0.0136    -1.822    -0.650    -0.608  0.7628  0.6459 -0.0298
     8 C(13)  Bbb    -0.0090    -1.207    -0.431    -0.403 -0.6466  0.7620 -0.0363
              Bcc     0.0226     3.029     1.081     1.010 -0.0008  0.0470  0.9989
 
              Baa    -0.0219    -2.942    -1.050    -0.981  0.8726  0.4849 -0.0582
     9 C(13)  Bbb     0.0002     0.026     0.009     0.009 -0.4865  0.8735 -0.0176
              Bcc     0.0217     2.916     1.040     0.973  0.0423  0.0437  0.9982
 
              Baa    -0.0177    -2.378    -0.848    -0.793 -0.0739  0.9893 -0.1259
    10 C(13)  Bbb     0.0025     0.334     0.119     0.111  0.9324  0.1134  0.3432
              Bcc     0.0152     2.044     0.729     0.682 -0.3538  0.0921  0.9308
 
              Baa    -0.0124    -1.658    -0.592    -0.553  0.0958  0.9953 -0.0102
    11 C(13)  Bbb    -0.0066    -0.886    -0.316    -0.295  0.9950 -0.0961 -0.0270
              Bcc     0.0190     2.544     0.908     0.849  0.0279  0.0076  0.9996
 
              Baa    -0.0051    -0.682    -0.243    -0.227  0.7795 -0.6105  0.1406
    12 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.5707  0.7846  0.2423
              Bcc     0.0053     0.706     0.252     0.236 -0.2582 -0.1086  0.9600
 
              Baa    -0.0250    -3.350    -1.195    -1.118 -0.4376  0.8990 -0.0153
    13 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209  0.8976  0.4358 -0.0655
              Bcc     0.0296     3.978     1.420     1.327  0.0523  0.0424  0.9977
 
              Baa    -0.0234    -3.135    -1.119    -1.046  0.9823  0.1872  0.0051
    14 C(13)  Bbb    -0.0048    -0.643    -0.229    -0.214 -0.1856  0.9693  0.1612
              Bcc     0.0282     3.778     1.348     1.260  0.0252 -0.1593  0.9869
 
              Baa    -0.0052    -0.692    -0.247    -0.231 -0.5305  0.4044  0.7450
    15 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.8477  0.2541  0.4657
              Bcc     0.0055     0.734     0.262     0.245 -0.0010  0.8786 -0.4776
 
              Baa    -0.0132    -1.776    -0.634    -0.592  0.8071  0.5902  0.0176
    16 C(13)  Bbb    -0.0074    -0.995    -0.355    -0.332 -0.5810  0.7886  0.2014
              Bcc     0.0206     2.770     0.989     0.924  0.1049 -0.1728  0.9794
 
              Baa    -0.0163    -2.186    -0.780    -0.729  0.8312  0.5437 -0.1163
    17 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.3119  0.6292  0.7119
              Bcc     0.0165     2.214     0.790     0.738  0.4603 -0.5554  0.6926
 
              Baa    -0.0202    -2.708    -0.966    -0.903 -0.0924  0.9952 -0.0308
    18 C(13)  Bbb     0.0021     0.277     0.099     0.092  0.9625  0.0973  0.2533
              Bcc     0.0181     2.431     0.867     0.811 -0.2551  0.0063  0.9669
 
              Baa    -0.0131    -1.764    -0.630    -0.588  0.0590  0.9969  0.0512
    19 C(13)  Bbb    -0.0083    -1.119    -0.399    -0.373  0.9862 -0.0661  0.1515
              Bcc     0.0215     2.883     1.029     0.962 -0.1544 -0.0416  0.9871
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.7721 -0.4711  0.4266
    20 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.1889  0.8110  0.5536
              Bcc     0.0040     0.535     0.191     0.178 -0.6068 -0.3469  0.7152
 
              Baa    -0.0272    -3.646    -1.301    -1.216 -0.3908  0.9204  0.0113
    21 C(13)  Bbb    -0.0069    -0.931    -0.332    -0.310  0.9113  0.3852  0.1452
              Bcc     0.0341     4.576     1.633     1.527 -0.1293 -0.0671  0.9893
 
              Baa    -0.0774   -10.385    -3.706    -3.464 -0.0315  0.0050  0.9995
    22 C(13)  Bbb     0.0325     4.362     1.556     1.455  0.8924 -0.4503  0.0304
              Bcc     0.0449     6.023     2.149     2.009  0.4502  0.8929  0.0097
 
              Baa    -0.0020    -1.065    -0.380    -0.355 -0.2215 -0.3462  0.9116
    23 H(1)   Bbb    -0.0009    -0.498    -0.178    -0.166  0.4172  0.8113  0.4095
              Bcc     0.0029     1.563     0.558     0.521  0.8814 -0.4711  0.0352
 
              Baa    -0.0889   -11.935    -4.259    -3.981  0.0448  0.0281  0.9986
    24 C(13)  Bbb     0.0383     5.141     1.835     1.715  0.4718  0.8805 -0.0460
              Bcc     0.0506     6.793     2.424     2.266  0.8805 -0.4732 -0.0262
 
              Baa    -0.0024    -1.278    -0.456    -0.426  0.7401 -0.3934  0.5455
    25 H(1)   Bbb    -0.0015    -0.809    -0.289    -0.270 -0.4528  0.3082  0.8366
              Bcc     0.0039     2.087     0.745     0.696  0.4972  0.8662 -0.0500
 
              Baa    -0.0880   -11.814    -4.215    -3.941  0.0432  0.0328  0.9985
    26 C(13)  Bbb     0.0379     5.088     1.815     1.697  0.8863 -0.4625 -0.0232
              Bcc     0.0501     6.726     2.400     2.244  0.4610  0.8860 -0.0491
 
              Baa    -0.0023    -1.243    -0.444    -0.415  0.3504  0.6431  0.6809
    27 H(1)   Bbb    -0.0012    -0.635    -0.227    -0.212 -0.2964 -0.6135  0.7320
              Bcc     0.0035     1.878     0.670     0.627  0.8885 -0.4583 -0.0244
 
              Baa    -0.0855   -11.479    -4.096    -3.829 -0.0606  0.0277  0.9978
    28 C(13)  Bbb     0.0362     4.858     1.734     1.620  0.4550  0.8905  0.0029
              Bcc     0.0493     6.621     2.363     2.209  0.8884 -0.4541  0.0666
 
              Baa    -0.0019    -1.039    -0.371    -0.347  0.5474 -0.2708  0.7919
    29 H(1)   Bbb    -0.0016    -0.872    -0.311    -0.291  0.7281 -0.3125 -0.6101
              Bcc     0.0036     1.911     0.682     0.638  0.4127  0.9105  0.0261
 
              Baa    -0.0012    -0.158    -0.057    -0.053  0.6943  0.7190 -0.0301
    30 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.0269  0.0676  0.9973
              Bcc     0.0016     0.208     0.074     0.069  0.7192 -0.6917  0.0663
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.8488  0.5117 -0.1332
    31 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.1071  0.0803  0.9910
              Bcc     0.0015     0.784     0.280     0.262 -0.5177  0.8554 -0.0134
 
              Baa    -0.0009    -0.464    -0.165    -0.155  0.5969  0.6787  0.4279
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.1194 -0.4523  0.8839
              Bcc     0.0015     0.822     0.293     0.274  0.7934 -0.5787 -0.1889
 
              Baa    -0.0009    -0.503    -0.179    -0.168 -0.5482 -0.5908  0.5920
    33 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.2638  0.5496  0.7927
              Bcc     0.0016     0.834     0.298     0.278  0.7936 -0.5907  0.1454
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.1298  0.1977  0.9716
    34 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9754 -0.1508  0.1610
              Bcc     0.0014     0.193     0.069     0.064  0.1784  0.9686 -0.1732
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.9696 -0.2311  0.0804
    35 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0520  0.1265  0.9906
              Bcc     0.0015     0.779     0.278     0.260  0.2391  0.9647 -0.1106
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.8678 -0.2836  0.4080
    36 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.4257 -0.0009  0.9049
              Bcc     0.0014     0.766     0.273     0.256  0.2563  0.9589  0.1215
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.9794  0.0067  0.2020
    37 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.2021  0.0225  0.9791
              Bcc     0.0013     0.720     0.257     0.240 -0.0020  0.9997 -0.0234
 
              Baa    -0.0012    -0.167    -0.060    -0.056  0.1774  0.9841  0.0024
    38 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.0608 -0.0134  0.9981
              Bcc     0.0014     0.191     0.068     0.064  0.9823 -0.1769 -0.0622
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.1661  0.9442  0.2845
    39 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.1804 -0.2546  0.9501
              Bcc     0.0015     0.788     0.281     0.263  0.9695 -0.2091  0.1281
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.1977  0.7232 -0.6617
    40 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.4086  0.5528  0.7263
