 Entering Gaussian System, Link 0=g16
 Input=2nrm16re.com
 Output=2nrm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004015/Gau-434388.inp" -scrdir="/local/becsleip_8004015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    434389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15463   2.15960   2.16965   2.17213   2.17469
  Beta virt. eigenvalues --    2.17850   2.18098   2.19526   2.20172   2.20329
  Beta virt. eigenvalues --    2.20518   2.20814   2.21271   2.21873   2.22192
  Beta virt. eigenvalues --    2.22611   2.23876   2.25074   2.25515   2.25938
  Beta virt. eigenvalues --    2.26491   2.26540   2.27445   2.27748   2.28267
  Beta virt. eigenvalues --    2.28749   2.29058   2.29267   2.30139   2.31411
  Beta virt. eigenvalues --    2.32337   2.32646   2.32936   2.33203   2.34136
  Beta virt. eigenvalues --    2.34300   2.34544   2.35659   2.36379   2.36744
  Beta virt. eigenvalues --    2.37998   2.39018   2.41050   2.41682   2.42976
  Beta virt. eigenvalues --    2.43406   2.43971   2.44081   2.44206   2.45064
  Beta virt. eigenvalues --    2.46548   2.46725   2.47065   2.47245   2.47775
  Beta virt. eigenvalues --    2.49538   2.50568   2.50907   2.51130   2.53074
  Beta virt. eigenvalues --    2.55138   2.55956   2.56713   2.59061   2.59267
  Beta virt. eigenvalues --    2.59534   2.60026   2.61494   2.62707   2.65132
  Beta virt. eigenvalues --    2.65749   2.67017   2.68446   2.69430   2.70334
  Beta virt. eigenvalues --    2.71126   2.71848   2.77763   2.78318   2.78563
  Beta virt. eigenvalues --    2.79542   2.81522   2.83146   2.83286   2.86104
  Beta virt. eigenvalues --    2.87286   2.87657   2.89291   2.90030   2.90929
  Beta virt. eigenvalues --    2.91290   2.93793   2.95551   2.96023   2.98040
  Beta virt. eigenvalues --    3.02964   3.04426   3.05547   3.11029   3.13636
  Beta virt. eigenvalues --    3.15721   3.20461   3.20859   3.29115   3.29816
  Beta virt. eigenvalues --    3.31070   3.37000   3.37125   3.53996   3.58871
  Beta virt. eigenvalues --    3.76658   3.81018   4.06484   4.16170
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.190569   4.320200
     2  N   -0.737868   0.084272
     3  N   -0.732343   0.080789
     4  N   -0.744434   0.079456
     5  N   -0.730409   0.082579
     6  C    0.327439   0.009415
     7  C    0.039126   0.016124
     8  C    0.041432   0.021861
     9  C    0.307804   0.005450
    10  C    0.310217   0.006091
    11  C    0.042289   0.017801
    12  C    0.005610   0.019377
    13  C    0.327711   0.004298
    14  C    0.305383   0.004022
    15  C    0.044429   0.019983
    16  C    0.007652   0.019239
    17  C    0.303523   0.006064
    18  C    0.319670   0.005907
    19  C    0.043305   0.021022
    20  C    0.040229   0.016427
    21  C    0.330229   0.009817
    22  C   -0.302275  -0.007104
    23  H    0.190197   0.000560
    24  C   -0.313834  -0.004685
    25  H    0.189173   0.000449
    26  C   -0.292716  -0.001355
    27  H    0.189175   0.000303
    28  C   -0.303001  -0.002365
    29  H    0.190619   0.000335
    30  C   -0.611081  -0.000977
    31  H    0.204216   0.000424
    32  H    0.206853   0.000942
    33  H    0.198425   0.000919
    34  C   -0.611922  -0.000588
    35  H    0.203330   0.000691
    36  H    0.205489   0.000756
    37  H    0.202886   0.000416
    38  C   -0.614527  -0.000655
    39  H    0.199936   0.000941
    40  H    0.197811   0.000529
    41  H    0.213599   0.000491
    42  C   -0.152410  -0.005744
    43  H    0.180385   0.000519
    44  C   -0.390764   0.010597
    45  H    0.185873  -0.000521
    46  H    0.193558  -0.000362
    47  C   -0.615696  -0.000856
    48  H    0.199115   0.000619
    49  H    0.205446   0.001097
    50  H    0.212550   0.000490
    51  C   -0.152274  -0.005961
    52  H    0.178931   0.000536
    53  C   -0.391239   0.011177
    54  H    0.194069  -0.000390
    55  H    0.188108  -0.000548
    56  C   -0.612472  -0.000918
    57  H    0.201452   0.000888
    58  H    0.206309   0.000917
    59  H    0.203861   0.000425
    60  C   -0.612083  -0.000595
    61  H    0.203645   0.000788
    62  H    0.203264   0.000417
    63  H    0.204180   0.000689
    64  O   -0.819796   0.026154
    65  H    0.477277   0.001305
    66  H    0.465624   0.002290
    67  C   -0.602676   0.000758
    68  H    0.220630   0.000045
    69  H    0.213839   0.000248
    70  H    0.212192   0.000271
    71  N   -0.629466   0.005375
    72  H    0.385108   0.001507
    73  C    0.281342   0.006484
    74  C    0.261719   0.007162
    75  H    0.231548   0.000633
    76  N   -0.488343   0.095970
    77  C   -0.036412  -0.003125
    78  H    0.209690   0.001436
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.190569   4.320200
     2  N   -0.737868   0.084272
     3  N   -0.732343   0.080789
     4  N   -0.744434   0.079456
     5  N   -0.730409   0.082579
     6  C    0.327439   0.009415
     7  C    0.039126   0.016124
     8  C    0.041432   0.021861
     9  C    0.307804   0.005450
    10  C    0.310217   0.006091
    11  C    0.042289   0.017801
    12  C    0.005610   0.019377
    13  C    0.327711   0.004298
    14  C    0.305383   0.004022
    15  C    0.044429   0.019983
    16  C    0.007652   0.019239
    17  C    0.303523   0.006064
    18  C    0.319670   0.005907
    19  C    0.043305   0.021022
    20  C    0.040229   0.016427
    21  C    0.330229   0.009817
    22  C   -0.112079  -0.006544
    24  C   -0.124661  -0.004237
    26  C   -0.103541  -0.001052
    28  C   -0.112382  -0.002030
    30  C   -0.001588   0.001309
    34  C   -0.000216   0.001274
    38  C   -0.003181   0.001306
    42  C    0.027975  -0.005225
    44  C   -0.011332   0.009714
    47  C    0.001415   0.001350
    51  C    0.026658  -0.005426
    53  C   -0.009062   0.010240
    56  C   -0.000850   0.001312
    60  C   -0.000994   0.001299
    64  O    0.123105   0.029750
    67  C    0.043984   0.001323
    71  N   -0.244358   0.006882
    73  C    0.281342   0.006484
    74  C    0.493267   0.007795
    76  N   -0.488343   0.095970
    77  C    0.173278  -0.001688
 Electronic spatial extent (au):  <R**2>=          19917.8166
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9610    Y=             -0.9577    Z=              2.8174  Tot=              3.1270
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.9289   YY=           -189.8801   ZZ=           -202.3050
   XY=              2.0556   XZ=             -8.0912   YZ=             -1.5648
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7758   YY=              1.8246   ZZ=            -10.6003
   XY=              2.0556   XZ=             -8.0912   YZ=             -1.5648
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.3508  YYY=            -14.1110  ZZZ=            133.1896  XYY=             -5.3899
  XXY=              2.9619  XXZ=             -2.0009  XZZ=            -18.5364  YZZ=            -13.1683
  YYZ=            -51.5333  XYZ=            -17.7850
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10284.9218 YYYY=         -10031.6209 ZZZZ=          -2349.7522 XXXY=             53.7496
 XXXZ=            -93.2931 YYYX=            -54.8837 YYYZ=            -22.4940 ZZZX=           -101.7124
 ZZZY=            -13.1692 XXYY=          -3221.6825 XXZZ=          -2481.3433 YYZZ=          -2527.2489
 XXYZ=              2.5399 YYXZ=            -96.0778 ZZXY=             42.2686
 N-N= 5.964990753974D+03 E-N=-1.890443148799D+04  KE= 2.973056264242D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52472      15.22103       5.43124       5.07719
     2  N(14)              0.13500       8.72370       3.11283       2.90991
     3  N(14)              0.13307       8.59914       3.06839       2.86836
     4  N(14)              0.13082       8.45365       3.01647       2.81983
     5  N(14)              0.13367       8.63806       3.08228       2.88135
     6  C(13)              0.00620       1.39431       0.49752       0.46509
     7  C(13)              0.00553       1.24383       0.44383       0.41490
     8  C(13)              0.00638       1.43394       0.51167       0.47831
     9  C(13)              0.00570       1.28217       0.45751       0.42768
    10  C(13)              0.00586       1.31855       0.47049       0.43982
    11  C(13)              0.00586       1.31651       0.46976       0.43914
    12  C(13)              0.00614       1.38131       0.49289       0.46076
    13  C(13)              0.00561       1.26168       0.45020       0.42085
    14  C(13)              0.00543       1.22173       0.43594       0.40752
    15  C(13)              0.00604       1.35781       0.48450       0.45292
    16  C(13)              0.00600       1.34861       0.48122       0.44985
    17  C(13)              0.00596       1.34067       0.47838       0.44720
    18  C(13)              0.00584       1.31251       0.46833       0.43780
    19  C(13)              0.00622       1.39938       0.49933       0.46678
    20  C(13)              0.00554       1.24508       0.44428       0.41531
    21  C(13)              0.00637       1.43132       0.51073       0.47744
    22  C(13)             -0.00140      -0.31444      -0.11220      -0.10489
    23  H(1)               0.00018       0.16350       0.05834       0.05454
    24  C(13)             -0.00085      -0.19152      -0.06834      -0.06388
    25  H(1)               0.00014       0.12695       0.04530       0.04234
    26  C(13)             -0.00051      -0.11431      -0.04079      -0.03813
    27  H(1)               0.00010       0.08919       0.03183       0.02975
    28  C(13)             -0.00051      -0.11494      -0.04101      -0.03834
    29  H(1)               0.00011       0.09700       0.03461       0.03236
    30  C(13)             -0.00015      -0.03343      -0.01193      -0.01115
    31  H(1)               0.00016       0.14409       0.05141       0.04806
    32  H(1)               0.00049       0.43528       0.15532       0.14520
    33  H(1)               0.00047       0.42000       0.14987       0.14010
    34  C(13)             -0.00001      -0.00211      -0.00075      -0.00071
    35  H(1)               0.00034       0.30743       0.10970       0.10255
    36  H(1)               0.00039       0.34864       0.12440       0.11629
    37  H(1)               0.00016       0.14155       0.05051       0.04721
    38  C(13)             -0.00000      -0.00049      -0.00018      -0.00016
    39  H(1)               0.00049       0.43648       0.15575       0.14559
    40  H(1)               0.00025       0.22586       0.08059       0.07534
    41  H(1)               0.00018       0.16175       0.05772       0.05395
    42  C(13)             -0.00072      -0.16263      -0.05803      -0.05425
    43  H(1)               0.00020       0.17666       0.06304       0.05893
    44  C(13)              0.00179       0.40152       0.14327       0.13393
    45  H(1)              -0.00016      -0.13949      -0.04977      -0.04653
    46  H(1)              -0.00010      -0.09005      -0.03213      -0.03004
    47  C(13)             -0.00010      -0.02166      -0.00773      -0.00723
    48  H(1)               0.00028       0.25439       0.09077       0.08486
    49  H(1)               0.00056       0.50101       0.17877       0.16712
    50  H(1)               0.00017       0.15472       0.05521       0.05161
    51  C(13)             -0.00078      -0.17607      -0.06283      -0.05873
    52  H(1)               0.00020       0.17669       0.06305       0.05894
    53  C(13)              0.00182       0.40935       0.14607       0.13654
    54  H(1)              -0.00011      -0.09769      -0.03486      -0.03259
    55  H(1)              -0.00016      -0.14526      -0.05183      -0.04845
    56  C(13)             -0.00012      -0.02790      -0.00996      -0.00931
    57  H(1)               0.00044       0.39449       0.14076       0.13159
    58  H(1)               0.00046       0.41339       0.14751       0.13789
    59  H(1)               0.00016       0.14489       0.05170       0.04833
    60  C(13)             -0.00001      -0.00203      -0.00073      -0.00068
    61  H(1)               0.00040       0.35531       0.12679       0.11852
    62  H(1)               0.00016       0.14234       0.05079       0.04748
    63  H(1)               0.00034       0.30680       0.10947       0.10234
    64  O(17)              0.08663     -10.50245      -3.74754      -3.50324
    65  H(1)               0.00002       0.01514       0.00540       0.00505
    66  H(1)               0.00090       0.80202       0.28618       0.26752
    67  C(13)              0.00052       0.11586       0.04134       0.03865
    68  H(1)               0.00004       0.03815       0.01361       0.01273
    69  H(1)               0.00014       0.12560       0.04482       0.04190
    70  H(1)               0.00016       0.14029       0.05006       0.04680
    71  N(14)              0.00896       0.57881       0.20653       0.19307
    72  H(1)               0.00060       0.53883       0.19227       0.17973
    73  C(13)              0.00470       1.05755       0.37736       0.35276
    74  C(13)              0.00690       1.55067       0.55332       0.51725
    75  H(1)               0.00020       0.18293       0.06527       0.06102
    76  N(14)              0.17372      11.22609       4.00575       3.74462
    77  C(13)              0.00088       0.19862       0.07087       0.06625
    78  H(1)               0.00048       0.42800       0.15272       0.14277
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.010597      0.034784     -0.045381
     2   Atom        0.025290      0.074426     -0.099716
     3   Atom        0.076986      0.031570     -0.108556
     4   Atom        0.028902      0.073839     -0.102741
     5   Atom        0.076413      0.027674     -0.104087
     6   Atom       -0.025426      0.048262     -0.022836
     7   Atom       -0.005389      0.003232      0.002157
     8   Atom       -0.002601     -0.004493      0.007093
     9   Atom        0.045217     -0.018113     -0.027104
    10   Atom        0.049991     -0.023228     -0.026764
    11   Atom        0.002857     -0.006322      0.003465
    12   Atom       -0.003009     -0.001433      0.004442
    13   Atom       -0.017851      0.045811     -0.027959
    14   Atom       -0.022495      0.050580     -0.028085
    15   Atom       -0.007844      0.001506      0.006338
    16   Atom       -0.001321     -0.003284      0.004605
    17   Atom        0.044689     -0.018451     -0.026238
    18   Atom        0.050552     -0.023538     -0.027014
    19   Atom        0.001136     -0.007401      0.006265
    20   Atom       -0.002205     -0.000271      0.002476
    21   Atom       -0.020385      0.043141     -0.022756
    22   Atom       -0.010152      0.036932     -0.026780
    23   Atom       -0.006776      0.015212     -0.008436
    24   Atom        0.035640     -0.011450     -0.024190
    25   Atom        0.015196     -0.006879     -0.008318
    26   Atom       -0.013108      0.034916     -0.021808
    27   Atom       -0.007134      0.015584     -0.008450
    28   Atom        0.034996     -0.012670     -0.022326
    29   Atom        0.015540     -0.007086     -0.008454
    30   Atom        0.006241     -0.001848     -0.004393
    31   Atom        0.002767      0.000371     -0.003137
    32   Atom        0.005181     -0.001932     -0.003249
    33   Atom        0.005721     -0.001985     -0.003736
    34   Atom       -0.002895      0.007430     -0.004536
    35   Atom       -0.002678      0.006312     -0.003634
    36   Atom       -0.002637      0.006041     -0.003404
    37   Atom       -0.000515      0.003658     -0.003143
    38   Atom        0.007328     -0.002780     -0.004548
    39   Atom        0.005541     -0.002209     -0.003332
    40   Atom        0.006544     -0.002910     -0.003634
    41   Atom        0.003541     -0.000486     -0.003055
    42   Atom       -0.001045      0.008592     -0.007547
    43   Atom       -0.002215      0.006161     -0.003945
    44   Atom       -0.000262     -0.002259      0.002521
    45   Atom        0.001238      0.001018     -0.002256
    46   Atom       -0.000768      0.002704     -0.001936
    47   Atom       -0.002827      0.007394     -0.004567
    48   Atom       -0.002916      0.006870     -0.003954
    49   Atom       -0.002223      0.005274     -0.003051
    50   Atom       -0.000505      0.003691     -0.003186
    51   Atom        0.008745     -0.001559     -0.007186
    52   Atom        0.006217     -0.002191     -0.004026
    53   Atom       -0.002554      0.000564      0.001990
    54   Atom        0.002742     -0.000799     -0.001943
    55   Atom        0.000983      0.001080     -0.002063
    56   Atom        0.007426     -0.002932     -0.004493
    57   Atom        0.006231     -0.002623     -0.003607
    58   Atom        0.006162     -0.002708     -0.003454
    59   Atom        0.003650     -0.000506     -0.003144
    60   Atom       -0.001778      0.006282     -0.004504
    61   Atom       -0.001899      0.005562     -0.003663
    62   Atom        0.000351      0.002767     -0.003118
    63   Atom       -0.001985      0.005311     -0.003326
    64   Atom       -0.095918     -0.108805      0.204724
    65   Atom       -0.027358     -0.018303      0.045661
    66   Atom       -0.029983     -0.023994      0.053977
    67   Atom       -0.004206     -0.005026      0.009233
    68   Atom       -0.001816     -0.003991      0.005807
    69   Atom       -0.002980     -0.002971      0.005951
    70   Atom       -0.003041     -0.002860      0.005902
    71   Atom       -0.015008     -0.006536      0.021544
    72   Atom       -0.003704     -0.006211      0.009915
    73   Atom       -0.012124     -0.008798      0.020923
    74   Atom       -0.004650     -0.025607      0.030257
    75   Atom        0.010409     -0.020960      0.010551
    76   Atom       -0.182806     -0.149958      0.332764
    77   Atom       -0.010240     -0.035500      0.045741
    78   Atom        0.003950     -0.022111      0.018161
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007658      0.009214     -0.000589
     2   Atom        0.225157      0.020976      0.029519
     3   Atom       -0.224839      0.022241     -0.024626
     4   Atom        0.221905     -0.012237     -0.013764
     5   Atom       -0.225016     -0.019645      0.015279
     6   Atom        0.020611      0.000840      0.001793
     7   Atom        0.015871     -0.000700      0.000845
     8   Atom        0.016486     -0.000348      0.001004
     9   Atom        0.027804      0.003913      0.002272
    10   Atom       -0.020550      0.004174     -0.001673
    11   Atom       -0.015753     -0.000803     -0.001420
    12   Atom       -0.016506     -0.000784     -0.000612
    13   Atom       -0.027753      0.001231     -0.001525
    14   Atom        0.020616     -0.000121     -0.000798
    15   Atom        0.015626     -0.000566     -0.001302
    16   Atom        0.016427      0.000019     -0.000012
    17   Atom        0.027518     -0.001811      0.000311
    18   Atom       -0.020732     -0.002750      0.000351
    19   Atom       -0.015987     -0.000660     -0.000712
    20   Atom       -0.016339     -0.002053      0.000101
    21   Atom       -0.027961     -0.000711      0.002837
    22   Atom       -0.002487      0.000335      0.002472
    23   Atom       -0.001137     -0.000013      0.000801
    24   Atom        0.002542      0.005224      0.000505
    25   Atom        0.001221      0.001710      0.000109
    26   Atom       -0.002527      0.000758     -0.000954
    27   Atom       -0.001234      0.000043     -0.000127
    28   Atom        0.002415     -0.001684      0.000033
    29   Atom        0.001101     -0.000450     -0.000002
    30   Atom        0.005818      0.000582      0.000354
    31   Atom        0.004326      0.000306      0.000227
    32   Atom        0.003763      0.002320      0.000782
    33   Atom        0.003864     -0.001260     -0.000306
    34   Atom        0.004842      0.000077      0.000192
    35   Atom        0.003073     -0.000299     -0.001626
    36   Atom        0.002890      0.000443      0.002030
    37   Atom        0.003946      0.000103      0.000145
    38   Atom       -0.004905      0.000812     -0.000250
    39   Atom       -0.003265     -0.001255      0.000299
    40   Atom       -0.002707      0.002191     -0.000430
    41   Atom       -0.003915      0.000986     -0.000545
    42   Atom       -0.006324     -0.003082     -0.000214
    43   Atom       -0.003779      0.000341     -0.001076
    44   Atom       -0.003543      0.006432      0.000979
    45   Atom       -0.003062     -0.001005      0.000626
    46   Atom       -0.002369      0.000118      0.000239
    47   Atom        0.004855     -0.000191     -0.000270
    48   Atom        0.002703      0.000184      0.001248
    49   Atom        0.003244     -0.000595     -0.002048
    50   Atom        0.003964      0.000195      0.000403
    51   Atom        0.006239     -0.000466     -0.003732
    52   Atom        0.003844      0.000591      0.000138
    53   Atom        0.003579     -0.001130      0.006906
    54   Atom        0.002346     -0.000502      0.000004
    55   Atom        0.002963     -0.000889     -0.001305
    56   Atom       -0.004875     -0.000346      0.000086
    57   Atom       -0.003061      0.001567     -0.000287
    58   Atom       -0.002902     -0.002148      0.000442
    59   Atom       -0.003977     -0.000287      0.000186
    60   Atom       -0.005811     -0.000376      0.000679
    61   Atom       -0.003872      0.000341     -0.001236
    62   Atom       -0.004284     -0.000314      0.000431
    63   Atom       -0.003791     -0.000783      0.002332
    64   Atom       -0.009770     -0.038889     -0.042576
    65   Atom        0.014423     -0.024946     -0.032512
    66   Atom        0.003997      0.004987      0.015780
    67   Atom        0.000123      0.003365      0.000475
    68   Atom        0.000249      0.004275      0.000489
    69   Atom       -0.000177      0.001593     -0.001264
    70   Atom        0.000169      0.001301      0.001666
    71   Atom       -0.000451     -0.005863      0.000713
    72   Atom        0.000057     -0.005780     -0.000065
    73   Atom       -0.000224      0.001909      0.000647
    74   Atom        0.000163     -0.035890     -0.001744
    75   Atom        0.001800     -0.030048     -0.001813
    76   Atom       -0.002124     -0.027432      0.001347
    77   Atom        0.002209      0.031604      0.002943
    78   Atom        0.001565      0.031234      0.001731
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0469    -0.811    -0.290    -0.271 -0.1593 -0.0078  0.9872
     1 Fe(57) Bbb     0.0097     0.169     0.060     0.056  0.9438  0.2922  0.1547
              Bcc     0.0371     0.643     0.229     0.214 -0.2896  0.9563 -0.0392
 
              Baa    -0.1769    -6.821    -2.434    -2.275  0.7404 -0.6699  0.0550
     2 N(14)  Bbb    -0.1029    -3.969    -1.416    -1.324 -0.1040 -0.0334  0.9940
              Bcc     0.2798    10.790     3.850     3.599  0.6640  0.7417  0.0944
 
              Baa    -0.1719    -6.629    -2.366    -2.211  0.6666  0.7433  0.0549
     3 N(14)  Bbb    -0.1112    -4.287    -1.530    -1.430 -0.0992  0.0154  0.9949
              Bcc     0.2830    10.916     3.895     3.641  0.7387 -0.6687  0.0840
 
              Baa    -0.1717    -6.621    -2.363    -2.208  0.7418 -0.6706 -0.0022
     4 N(14)  Bbb    -0.1036    -3.997    -1.426    -1.333  0.0343  0.0346  0.9988
              Bcc     0.2753    10.618     3.789     3.542  0.6697  0.7410 -0.0487
 
              Baa    -0.1743    -6.724    -2.399    -2.243  0.6688  0.7430  0.0254
     5 N(14)  Bbb    -0.1056    -4.075    -1.454    -1.359  0.0310 -0.0620  0.9976
              Bcc     0.2800    10.798     3.853     3.602  0.7428 -0.6664 -0.0645
 
              Baa    -0.0308    -4.135    -1.476    -1.379  0.9669 -0.2510 -0.0454
     6 C(13)  Bbb    -0.0229    -3.069    -1.095    -1.024  0.0376 -0.0361  0.9986
              Bcc     0.0537     7.204     2.571     2.403  0.2523  0.9673  0.0254
 
              Baa    -0.0176    -2.359    -0.842    -0.787  0.7930 -0.6068  0.0541
     7 C(13)  Bbb     0.0022     0.297     0.106     0.099 -0.0543  0.0181  0.9984
              Bcc     0.0154     2.063     0.736     0.688  0.6068  0.7946  0.0186
 
              Baa    -0.0201    -2.696    -0.962    -0.899 -0.6858  0.7269 -0.0356
     8 C(13)  Bbb     0.0071     0.952     0.340     0.318 -0.0782 -0.0249  0.9966
              Bcc     0.0130     1.744     0.622     0.582  0.7236  0.6863  0.0739
 
              Baa    -0.0289    -3.883    -1.386    -1.295 -0.2984  0.8553 -0.4235
     9 C(13)  Bbb    -0.0270    -3.622    -1.293    -1.208 -0.1952  0.3797  0.9043
              Bcc     0.0559     7.506     2.678     2.504  0.9343  0.3525  0.0537
 
              Baa    -0.0288    -3.862    -1.378    -1.288  0.2257  0.9263  0.3016
    10 C(13)  Bbb    -0.0268    -3.600    -1.285    -1.201 -0.1264 -0.2792  0.9519
              Bcc     0.0556     7.462     2.663     2.489  0.9660 -0.2529  0.0541
 
              Baa    -0.0183    -2.450    -0.874    -0.817  0.5981  0.7980  0.0742
    11 C(13)  Bbb     0.0036     0.481     0.171     0.160 -0.0597 -0.0481  0.9971
              Bcc     0.0147     1.970     0.703     0.657  0.7992 -0.6008  0.0189
 
              Baa    -0.0188    -2.521    -0.900    -0.841  0.7232  0.6893  0.0426
    12 C(13)  Bbb     0.0045     0.602     0.215     0.201 -0.0239 -0.0366  0.9990
              Bcc     0.0143     1.920     0.685     0.640 -0.6902  0.7235  0.0100
 
              Baa    -0.0288    -3.859    -1.377    -1.287  0.7299  0.2587 -0.6328
    13 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231  0.5866  0.2382  0.7740
              Bcc     0.0563     7.548     2.693     2.518 -0.3510  0.9361 -0.0221
 
              Baa    -0.0281    -3.774    -1.347    -1.259 -0.3543  0.1022  0.9295
    14 C(13)  Bbb    -0.0279    -3.741    -1.335    -1.248  0.9000 -0.2327  0.3687
              Bcc     0.0560     7.515     2.682     2.507  0.2540  0.9672 -0.0095
 
              Baa    -0.0195    -2.615    -0.933    -0.872  0.8017 -0.5976 -0.0126
    15 C(13)  Bbb     0.0061     0.815     0.291     0.272  0.1246  0.1465  0.9813
              Bcc     0.0134     1.800     0.642     0.600  0.5846  0.7883 -0.1919
 
              Baa    -0.0188    -2.517    -0.898    -0.840 -0.6857  0.7279  0.0009
    16 C(13)  Bbb     0.0046     0.618     0.220     0.206  0.0002 -0.0011  1.0000
              Bcc     0.0142     1.899     0.678     0.634  0.7279  0.6857  0.0006
 
              Baa    -0.0291    -3.901    -1.392    -1.301 -0.3386  0.8869 -0.3141
    17 C(13)  Bbb    -0.0260    -3.484    -1.243    -1.162 -0.0928  0.3007  0.9492
              Bcc     0.0550     7.384     2.635     2.463  0.9363  0.3506 -0.0195
 
              Baa    -0.0290    -3.893    -1.389    -1.299  0.2538  0.9498  0.1828
    18 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210 -0.0147 -0.1852  0.9826
              Bcc     0.0560     7.521     2.684     2.509  0.9671 -0.2521 -0.0331
 
