 Entering Gaussian System, Link 0=g16
 Input=1cpf01.com
 Output=1cpf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058461/Gau-978690.inp" -scrdir="/local/bebjones_8058461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978691.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1cpf_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.00485239     a.u. after    1 cycles
            Convg  =    0.1376D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17388 -30.02350 -25.86522 -25.86137 -25.86069
 Alpha  occ. eigenvalues --  -19.16943 -14.41564 -14.36268 -14.33107 -14.33094
 Alpha  occ. eigenvalues --  -14.33082 -14.32669 -10.25275 -10.23540 -10.20973
 Alpha  occ. eigenvalues --  -10.20776 -10.20734 -10.20726 -10.20692 -10.20674
 Alpha  occ. eigenvalues --  -10.20625 -10.20527 -10.20470 -10.20396 -10.19448
 Alpha  occ. eigenvalues --  -10.19389 -10.18887 -10.18832 -10.18769 -10.18665
 Alpha  occ. eigenvalues --  -10.18644 -10.18564 -10.18416 -10.18407 -10.18390
 Alpha  occ. eigenvalues --  -10.18385 -10.18364 -10.18317 -10.18299 -10.18242
 Alpha  occ. eigenvalues --  -10.18212 -10.18178 -10.18150 -10.18059 -10.18039
 Alpha  occ. eigenvalues --  -10.17996  -3.39972  -2.16624  -2.15874  -2.15734
 Alpha  occ. eigenvalues --   -1.05168  -1.04770  -0.96711  -0.95882  -0.95587
 Alpha  occ. eigenvalues --   -0.94720  -0.90764  -0.82046  -0.81656  -0.81373
 Alpha  occ. eigenvalues --   -0.80582  -0.80188  -0.80075  -0.79348  -0.79273
 Alpha  occ. eigenvalues --   -0.76575  -0.75540  -0.74128  -0.73665  -0.72988
 Alpha  occ. eigenvalues --   -0.71684  -0.70791  -0.69953  -0.68133  -0.67710
 Alpha  occ. eigenvalues --   -0.67595  -0.64421  -0.63923  -0.63790  -0.61144
 Alpha  occ. eigenvalues --   -0.60510  -0.60353  -0.59839  -0.57527  -0.56349
 Alpha  occ. eigenvalues --   -0.55785  -0.54269  -0.53434  -0.53054  -0.52387
 Alpha  occ. eigenvalues --   -0.50901  -0.50815  -0.50318  -0.48553  -0.47685
 Alpha  occ. eigenvalues --   -0.47611  -0.47353  -0.47041  -0.44853  -0.44569
 Alpha  occ. eigenvalues --   -0.44514  -0.44402  -0.43970  -0.43474  -0.43272
 Alpha  occ. eigenvalues --   -0.43166  -0.43078  -0.42974  -0.42693  -0.42438
 Alpha  occ. eigenvalues --   -0.42336  -0.42188  -0.41582  -0.41460  -0.41431
 Alpha  occ. eigenvalues --   -0.41130  -0.40892  -0.40095  -0.39989  -0.39960
 Alpha  occ. eigenvalues --   -0.39385  -0.39239  -0.39097  -0.38933  -0.38233
 Alpha  occ. eigenvalues --   -0.38017  -0.37628  -0.37501  -0.36914  -0.36722
 Alpha  occ. eigenvalues --   -0.36235  -0.35758  -0.35318  -0.35110  -0.34164
 Alpha  occ. eigenvalues --   -0.34087  -0.33761  -0.33577  -0.33307  -0.31724
 Alpha  occ. eigenvalues --   -0.31621  -0.30604  -0.30190  -0.29367  -0.28869
 Alpha  occ. eigenvalues --   -0.28340  -0.26465  -0.26339  -0.24259  -0.23598
 Alpha  occ. eigenvalues --   -0.23079  -0.22461  -0.21877  -0.19017  -0.18179
 Alpha  occ. eigenvalues --   -0.17777  -0.17643  -0.17489
 Alpha virt. eigenvalues --   -0.06487  -0.06365  -0.01998   0.00728   0.01095
 Alpha virt. eigenvalues --    0.01623   0.02381   0.03092   0.03702   0.04686
 Alpha virt. eigenvalues --    0.04878   0.05188   0.05473   0.05891   0.05945
 Alpha virt. eigenvalues --    0.06297   0.06606   0.06981   0.07905   0.08066
 Alpha virt. eigenvalues --    0.08334   0.08808   0.09274   0.09497   0.09839
 Alpha virt. eigenvalues --    0.09994   0.10342   0.10467   0.11259   0.11364
 Alpha virt. eigenvalues --    0.11533   0.11647   0.11867   0.12196   0.12445
 Alpha virt. eigenvalues --    0.12624   0.12805   0.13153   0.13364   0.13490
 Alpha virt. eigenvalues --    0.13712   0.14096   0.14394   0.14426   0.14882
 Alpha virt. eigenvalues --    0.14993   0.15170   0.15426   0.15511   0.15863
 Alpha virt. eigenvalues --    0.15864   0.16120   0.16212   0.16623   0.16675
 Alpha virt. eigenvalues --    0.17196   0.17297   0.17457   0.17711   0.18142
 Alpha virt. eigenvalues --    0.18486   0.19141   0.19375   0.19584   0.19755
 Alpha virt. eigenvalues --    0.19860   0.20285   0.20466   0.20738   0.20935
 Alpha virt. eigenvalues --    0.21285   0.21430   0.21796   0.21878   0.22367
 Alpha virt. eigenvalues --    0.22559   0.22922   0.23277   0.23597   0.24160
 Alpha virt. eigenvalues --    0.24320   0.24678   0.25070   0.25419   0.25456
 Alpha virt. eigenvalues --    0.25821   0.26188   0.26296   0.26720   0.27018
 Alpha virt. eigenvalues --    0.27197   0.27383   0.27596   0.28082   0.28317
 Alpha virt. eigenvalues --    0.28530   0.28883   0.28955   0.29367   0.29391
 Alpha virt. eigenvalues --    0.29599   0.30287   0.30469   0.30723   0.30800
 Alpha virt. eigenvalues --    0.30917   0.31142   0.31477   0.31571   0.32162
 Alpha virt. eigenvalues --    0.32315   0.32574   0.32957   0.33274   0.33466
 Alpha virt. eigenvalues --    0.33782   0.33976   0.34219   0.34521   0.34803
 Alpha virt. eigenvalues --    0.35033   0.35488   0.35741   0.36050   0.36361
 Alpha virt. eigenvalues --    0.36503   0.37083   0.37166   0.37338   0.37569
 Alpha virt. eigenvalues --    0.37667   0.37910   0.38427   0.38499   0.38832
 Alpha virt. eigenvalues --    0.38990   0.39290   0.39595   0.39694   0.40149
 Alpha virt. eigenvalues --    0.40245   0.40474   0.40760   0.40931   0.41096
 Alpha virt. eigenvalues --    0.41312   0.41642   0.41768   0.42081   0.42137
 Alpha virt. eigenvalues --    0.42298   0.42524   0.42853   0.43084   0.43276
 Alpha virt. eigenvalues --    0.43783   0.43833   0.44021   0.44051   0.44506
 Alpha virt. eigenvalues --    0.44598   0.44762   0.45056   0.45064   0.45552
 Alpha virt. eigenvalues --    0.45647   0.45774   0.46165   0.46418   0.46625
 Alpha virt. eigenvalues --    0.46949   0.47031   0.47377   0.47416   0.47554
 Alpha virt. eigenvalues --    0.47873   0.48098   0.48439   0.48644   0.48909
 Alpha virt. eigenvalues --    0.49097   0.49332   0.49531   0.49705   0.49823
 Alpha virt. eigenvalues --    0.49846   0.50102   0.50458   0.50535   0.51018
 Alpha virt. eigenvalues --    0.51038   0.51256   0.51816   0.51890   0.51943
 Alpha virt. eigenvalues --    0.52149   0.52381   0.52746   0.53011   0.53128
 Alpha virt. eigenvalues --    0.53675   0.53742   0.53907   0.54059   0.54472
 Alpha virt. eigenvalues --    0.54544   0.55237   0.55673   0.55724   0.55926
 Alpha virt. eigenvalues --    0.56383   0.56463   0.56749   0.56941   0.57124
 Alpha virt. eigenvalues --    0.57309   0.57809   0.57927   0.58268   0.58410
 Alpha virt. eigenvalues --    0.58691   0.58847   0.59250   0.59628   0.60062
 Alpha virt. eigenvalues --    0.60389   0.60710   0.61095   0.61203   0.61657
 Alpha virt. eigenvalues --    0.61955   0.62663   0.62937   0.63257   0.63447
 Alpha virt. eigenvalues --    0.63542   0.63795   0.64160   0.64325   0.64566
 Alpha virt. eigenvalues --    0.64895   0.65333   0.65608   0.66005   0.66421
 Alpha virt. eigenvalues --    0.66466   0.66650   0.67017   0.67352   0.67736
 Alpha virt. eigenvalues --    0.67949   0.68363   0.68764   0.68880   0.69554
 Alpha virt. eigenvalues --    0.69812   0.70191   0.70334   0.70996   0.71135
 Alpha virt. eigenvalues --    0.71478   0.71859   0.72156   0.72609   0.72782
 Alpha virt. eigenvalues --    0.72952   0.73015   0.73566   0.73864   0.73969
 Alpha virt. eigenvalues --    0.74369   0.74780   0.75117   0.75638   0.76136
 Alpha virt. eigenvalues --    0.76600   0.76866   0.77039   0.77340   0.77757
 Alpha virt. eigenvalues --    0.78111   0.78267   0.78631   0.78967   0.79381
 Alpha virt. eigenvalues --    0.79641   0.79869   0.79915   0.80411   0.80678
 Alpha virt. eigenvalues --    0.81420   0.81694   0.82157   0.82774   0.83143
 Alpha virt. eigenvalues --    0.83475   0.83772   0.84099   0.84555   0.84780
 Alpha virt. eigenvalues --    0.85238   0.85831   0.86395   0.86631   0.87331
 Alpha virt. eigenvalues --    0.87579   0.88065   0.88660   0.89090   0.89322
 Alpha virt. eigenvalues --    0.89576   0.89835   0.89933   0.90377   0.90695
 Alpha virt. eigenvalues --    0.91083   0.91303   0.91641   0.92063   0.92732
 Alpha virt. eigenvalues --    0.92905   0.93192   0.93483   0.93891   0.93932
 Alpha virt. eigenvalues --    0.94482   0.94858   0.95026   0.95670   0.95981
 Alpha virt. eigenvalues --    0.96286   0.96603   0.96872   0.97253   0.97612
 Alpha virt. eigenvalues --    0.97948   0.98329   0.98536   0.98939   0.99113
 Alpha virt. eigenvalues --    0.99368   0.99754   1.00157   1.00665   1.01181
 Alpha virt. eigenvalues --    1.01297   1.01744   1.01942   1.02331   1.02547
 Alpha virt. eigenvalues --    1.02587   1.02992   1.03329   1.03667   1.04386
 Alpha virt. eigenvalues --    1.04531   1.04783   1.05240   1.05303   1.05797
 Alpha virt. eigenvalues --    1.05986   1.06161   1.06658   1.07314   1.07584
 Alpha virt. eigenvalues --    1.08225   1.08648   1.09108   1.09536   1.09805
 Alpha virt. eigenvalues --    1.10308   1.10630   1.10880   1.11639   1.12023
 Alpha virt. eigenvalues --    1.12372   1.12744   1.13178   1.13828   1.14115
 Alpha virt. eigenvalues --    1.14504   1.14677   1.15400   1.15796   1.16205
 Alpha virt. eigenvalues --    1.16746   1.17084   1.17185   1.17658   1.18287
 Alpha virt. eigenvalues --    1.18507   1.18641   1.19218   1.19539   1.19879
 Alpha virt. eigenvalues --    1.20220   1.20733   1.21207   1.21466   1.21919
 Alpha virt. eigenvalues --    1.22178   1.22767   1.23148   1.23795   1.24251
 Alpha virt. eigenvalues --    1.24357   1.25281   1.25571   1.25794   1.26580
 Alpha virt. eigenvalues --    1.26829   1.27104   1.27224   1.27924   1.28158
 Alpha virt. eigenvalues --    1.28841   1.28996   1.29180   1.29785   1.30153
 Alpha virt. eigenvalues --    1.30748   1.31058   1.31393   1.31520   1.31860
 Alpha virt. eigenvalues --    1.32632   1.33402   1.33916   1.34242   1.34362
 Alpha virt. eigenvalues --    1.35142   1.36189   1.36389   1.36682   1.37356
 Alpha virt. eigenvalues --    1.37893   1.39004   1.39278   1.39463   1.39645
 Alpha virt. eigenvalues --    1.40397   1.40857   1.41823   1.42373   1.42450
 Alpha virt. eigenvalues --    1.42902   1.43441   1.44214   1.44743   1.44909
 Alpha virt. eigenvalues --    1.45554   1.46161   1.46644   1.46974   1.47289
 Alpha virt. eigenvalues --    1.47353   1.47648   1.47878   1.48039   1.48175
 Alpha virt. eigenvalues --    1.48680   1.49261   1.49453   1.49603   1.50046
 Alpha virt. eigenvalues --    1.50336   1.50814   1.51070   1.51327   1.51700
 Alpha virt. eigenvalues --    1.51964   1.52302   1.52733   1.52977   1.53267
 Alpha virt. eigenvalues --    1.53362   1.53668   1.53967   1.54484   1.54862
 Alpha virt. eigenvalues --    1.55049   1.55396   1.55784   1.56096   1.56312
 Alpha virt. eigenvalues --    1.56574   1.56670   1.56891   1.57014   1.57233
 Alpha virt. eigenvalues --    1.57443   1.57755   1.58116   1.58313   1.58610
 Alpha virt. eigenvalues --    1.58851   1.59112   1.59543   1.59734   1.60321
 Alpha virt. eigenvalues --    1.60425   1.60669   1.61453   1.61726   1.62102
 Alpha virt. eigenvalues --    1.62225   1.62565   1.63020   1.63413   1.63462
 Alpha virt. eigenvalues --    1.63726   1.63858   1.64166   1.64806   1.65134
 Alpha virt. eigenvalues --    1.65398   1.65508   1.65825   1.66236   1.67044
 Alpha virt. eigenvalues --    1.67081   1.67426   1.67854   1.68085   1.68454
 Alpha virt. eigenvalues --    1.68786   1.68956   1.69225   1.69874   1.70125
 Alpha virt. eigenvalues --    1.70349   1.71078   1.71581   1.71922   1.72195
 Alpha virt. eigenvalues --    1.72349   1.72788   1.73176   1.73866   1.74090
 Alpha virt. eigenvalues --    1.74577   1.74770   1.75023   1.75809   1.77132
 Alpha virt. eigenvalues --    1.77249   1.77563   1.78176   1.78473   1.79778
 Alpha virt. eigenvalues --    1.80025   1.80525   1.81112   1.82004   1.82294
 Alpha virt. eigenvalues --    1.82585   1.83070   1.83665   1.83892   1.84347
 Alpha virt. eigenvalues --    1.84737   1.84970   1.85529   1.85677   1.86657
 Alpha virt. eigenvalues --    1.86801   1.87193   1.87415   1.87823   1.88103
 Alpha virt. eigenvalues --    1.88477   1.89068   1.90041   1.90213   1.90436
 Alpha virt. eigenvalues --    1.91168   1.91504   1.92099   1.92932   1.93308
 Alpha virt. eigenvalues --    1.93773   1.94613   1.94964   1.95147   1.95796
 Alpha virt. eigenvalues --    1.96297   1.96928   1.97012   1.97257   1.97834
 Alpha virt. eigenvalues --    1.98200   1.98607   1.98914   1.99086   1.99703
 Alpha virt. eigenvalues --    1.99856   2.00167   2.00390   2.00912   2.01235
 Alpha virt. eigenvalues --    2.01729   2.02522   2.03066   2.03914   2.04574
 Alpha virt. eigenvalues --    2.05386   2.05804   2.05845   2.06244   2.06851
 Alpha virt. eigenvalues --    2.07279   2.07863   2.08288   2.08870   2.09185
 Alpha virt. eigenvalues --    2.09785   2.10333   2.10499   2.11129   2.11677
 Alpha virt. eigenvalues --    2.11787   2.12417   2.12457   2.12565   2.13848
 Alpha virt. eigenvalues --    2.14419   2.14632   2.15071   2.15518   2.16089
 Alpha virt. eigenvalues --    2.16476   2.17121   2.17382   2.17674   2.18360
 Alpha virt. eigenvalues --    2.18836   2.18972   2.19687   2.19953   2.20983
 Alpha virt. eigenvalues --    2.21185   2.21260   2.21656   2.21961   2.22069
 Alpha virt. eigenvalues --    2.22602   2.22844   2.23782   2.24427   2.25412
 Alpha virt. eigenvalues --    2.25737   2.25927   2.26550   2.26557   2.26881
