 Entering Gaussian System, Link 0=g16
 Input=5g6b16re.com
 Output=5g6b16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033502/Gau-895265.inp" -scrdir="/local/becsleip_8033502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66  H    0.248015   0.003758
    67  H    0.249248  -0.000194
    68  S    0.110619   0.141809
    69  H    0.185926  -0.000608
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.756294   2.821793
     2  N   -0.721355   0.011165
     3  N   -0.695432  -0.110395
     4  N   -0.734108   0.016762
     5  N   -0.690405  -0.104186
     6  C    0.358978   0.160374
     7  C    0.048059   0.052197
     8  C    0.049103   0.008377
     9  C    0.349543   0.213084
    10  C    0.338862   0.274091
    11  C    0.043293   0.039151
    12  C    0.001990   0.103764
    13  C    0.355853   0.210866
    14  C    0.358255   0.163160
    15  C    0.050922   0.040990
    16  C    0.013581   0.020636
    17  C    0.355095   0.219443
    18  C    0.323793   0.287615
    19  C    0.042941   0.040628
    20  C    0.041923   0.102461
    21  C    0.333058   0.215097
    22  C   -0.147679   0.059322
    24  C   -0.114897  -0.054057
    26  C   -0.119096   0.047207
    28  C   -0.124361  -0.047803
    30  C    0.020365   0.002806
    34  C    0.017972   0.003062
    38  C    0.015791   0.001856
    42  C    0.035012  -0.036896
    44  C   -0.007519   0.063099
    47  C    0.021492   0.003022
    51  C    0.036111  -0.014551
    53  C    0.015148   0.034789
    56  C    0.008512   0.001766
    60  C    0.008445   0.001976
    64  C    0.057915   0.006125
    68  S    0.296545   0.141201
 Electronic spatial extent (au):  <R**2>=          17862.4580
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5453    Y=             -1.0727    Z=              1.9341  Tot=              2.6980
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -148.7681   YY=           -157.1906   ZZ=           -219.1723
   XY=              4.6129   XZ=              1.4154   YZ=             -4.5887
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             26.2755   YY=             17.8531   ZZ=            -44.1286
   XY=              4.6129   XZ=              1.4154   YZ=             -4.5887
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.2372  YYY=             -3.7008  ZZZ=             49.0794  XYY=             -9.2419
  XXY=             -5.5234  XXZ=            -23.5112  XZZ=             30.0206  YZZ=            -12.6127
  YYZ=            -25.8274  XYZ=             -4.5866
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9711.9663 YYYY=          -9375.7294 ZZZZ=          -1178.0691 XXXY=            231.1952
 XXXZ=           -142.9135 YYYX=            -34.0112 YYYZ=            -26.4097 ZZZX=             56.8729
 ZZZY=            -56.8951 XXYY=          -3049.8567 XXZZ=          -2171.7739 YYZZ=          -2105.2282
 XXYZ=            -12.7906 YYXZ=             12.8446 ZZXY=             -1.3638
 N-N= 5.038792669721D+03 E-N=-1.729410526618D+04  KE= 3.070234397430D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47545      13.79175       4.92124       4.60043
     2  N(14)             -0.02611      -1.68733      -0.60208      -0.56283
     3  N(14)             -0.05553      -3.58817      -1.28035      -1.19688
     4  N(14)             -0.02141      -1.38379      -0.49377      -0.46158
     5  N(14)             -0.05091      -3.28989      -1.17391      -1.09739
     6  C(13)              0.01517       3.41116       1.21719       1.13784
     7  C(13)              0.00405       0.91005       0.32473       0.30356
     8  C(13)             -0.00323      -0.72528      -0.25880      -0.24193
     9  C(13)              0.02467       5.54586       1.97890       1.84990
    10  C(13)              0.03544       7.96751       2.84301       2.65768
    11  C(13)             -0.00033      -0.07379      -0.02633      -0.02461
    12  C(13)              0.01061       2.38616       0.85144       0.79594
    13  C(13)              0.02511       5.64596       2.01462       1.88329
    14  C(13)              0.01601       3.59878       1.28414       1.20043
    15  C(13)              0.00245       0.55041       0.19640       0.18360
    16  C(13)             -0.00127      -0.28476      -0.10161      -0.09499
    17  C(13)              0.02480       5.57647       1.98982       1.86011
    18  C(13)              0.03716       8.35411       2.98096       2.78663
    19  C(13)              0.00011       0.02558       0.00913       0.00853
    20  C(13)              0.01016       2.28430       0.81509       0.76196
    21  C(13)              0.02553       5.73987       2.04813       1.91461
    22  C(13)              0.00339       0.76317       0.27232       0.25456
    23  H(1)              -0.00164      -1.46324      -0.52212      -0.48808
    24  C(13)             -0.01357      -3.05087      -1.08863      -1.01766
    25  H(1)               0.00022       0.19523       0.06966       0.06512
    26  C(13)              0.00206       0.46241       0.16500       0.15424
    27  H(1)              -0.00145      -1.29983      -0.46381      -0.43358
    28  C(13)             -0.01288      -2.89560      -1.03322      -0.96587
    29  H(1)               0.00003       0.02398       0.00856       0.00800
    30  C(13)             -0.00113      -0.25309      -0.09031      -0.08442
    31  H(1)              -0.00024      -0.21331      -0.07611      -0.07115
    32  H(1)               0.00106       0.94323       0.33657       0.31463
    33  H(1)               0.00115       1.02472       0.36565       0.34181
    34  C(13)             -0.00242      -0.54399      -0.19411      -0.18146
    35  H(1)               0.00182       1.62565       0.58007       0.54226
    36  H(1)               0.00177       1.58035       0.56391       0.52715
    37  H(1)              -0.00019      -0.16572      -0.05913      -0.05528
    38  C(13)             -0.00260      -0.58503      -0.20875      -0.19514
    39  H(1)               0.00206       1.83937       0.65633       0.61355
    40  H(1)               0.00221       1.97585       0.70503       0.65907
    41  H(1)              -0.00029      -0.25691      -0.09167      -0.08569
    42  C(13)             -0.00897      -2.01698      -0.71971      -0.67279
    43  H(1)               0.00170       1.52232       0.54320       0.50779
    44  C(13)              0.01064       2.39267       0.85376       0.79811
    45  H(1)              -0.00107      -0.95653      -0.34131      -0.31906
    46  H(1)              -0.00101      -0.90197      -0.32184      -0.30086
    47  C(13)             -0.00176      -0.39579      -0.14123      -0.13202
    48  H(1)               0.00083       0.73907       0.26372       0.24653
    49  H(1)               0.00208       1.86209       0.66444       0.62113
    50  H(1)               0.00014       0.12849       0.04585       0.04286
    51  C(13)             -0.00333      -0.74898      -0.26726      -0.24983
    52  H(1)               0.00063       0.56307       0.20092       0.18782
    53  C(13)              0.00495       1.11348       0.39732       0.37142
    54  H(1)              -0.00053      -0.46948      -0.16752      -0.15660
    55  H(1)              -0.00061      -0.54323      -0.19384      -0.18120
    56  C(13)             -0.00266      -0.59784      -0.21333      -0.19942
    57  H(1)               0.00241       2.15573       0.76922       0.71908
    58  H(1)               0.00188       1.68113       0.59987       0.56076
    59  H(1)              -0.00025      -0.22715      -0.08105      -0.07577
    60  C(13)             -0.00445      -1.00016      -0.35688      -0.33362
    61  H(1)               0.00327       2.92738       1.04456       0.97647
    62  H(1)              -0.00021      -0.18892      -0.06741      -0.06302
    63  H(1)               0.00320       2.85870       1.02006       0.95356
    64  C(13)             -0.00094      -0.21031      -0.07504      -0.07015
    65  H(1)               0.00105       0.93651       0.33417       0.31239
    66  H(1)               0.00261       2.33282       0.83241       0.77814
    67  H(1)              -0.00002      -0.01737      -0.00620      -0.00579
    68  S(33)              0.14520       9.97465       3.55920       3.32718
    69  H(1)               0.00039       0.35297       0.12595       0.11774
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.112003     -2.470221      4.582224
     2   Atom       -0.086155     -0.112359      0.198515
     3   Atom        0.017358      0.023780     -0.041138
     4   Atom       -0.097343     -0.121454      0.218797
     5   Atom        0.010936      0.024221     -0.035157
     6   Atom       -0.060844     -0.097706      0.158551
     7   Atom       -0.020640     -0.041960      0.062600
     8   Atom       -0.010632     -0.013967      0.024599
     9   Atom       -0.093112     -0.108714      0.201826
    10   Atom       -0.160620     -0.132566      0.293186
    11   Atom       -0.044181     -0.025816      0.069996
    12   Atom       -0.064640     -0.063220      0.127859
    13   Atom       -0.118448     -0.111540      0.229988
    14   Atom       -0.066034     -0.099788      0.165822
    15   Atom       -0.016761     -0.037300      0.054060
    16   Atom       -0.016976     -0.021475      0.038451
    17   Atom       -0.100139     -0.111261      0.211400
    18   Atom       -0.167581     -0.138567      0.306148
    19   Atom       -0.043422     -0.027045      0.070467
    20   Atom       -0.063175     -0.064102      0.127277
    21   Atom       -0.119097     -0.115507      0.234604
    22   Atom       -0.035636     -0.048135      0.083771
    23   Atom        0.013612     -0.004413     -0.009200
    24   Atom        0.008414      0.018878     -0.027293
    25   Atom       -0.000702      0.010422     -0.009720
    26   Atom       -0.027286     -0.040999      0.068285
    27   Atom        0.012256     -0.002987     -0.009269
    28   Atom        0.004747      0.014934     -0.019681
    29   Atom       -0.001130      0.011284     -0.010154
    30   Atom        0.001815      0.000082     -0.001897
    31   Atom        0.003195      0.000054     -0.003249
    32   Atom        0.001515      0.002762     -0.004277
    33   Atom        0.000789      0.002610     -0.003399
    34   Atom        0.006947     -0.005063     -0.001884
    35   Atom        0.006479     -0.003523     -0.002956
    36   Atom        0.008294     -0.003512     -0.004782
    37   Atom        0.005902     -0.002689     -0.003213
    38   Atom       -0.006050      0.007550     -0.001501
    39   Atom       -0.003466      0.007777     -0.004311
    40   Atom       -0.003777      0.007955     -0.004179
    41   Atom       -0.002997      0.006860     -0.003862
    42   Atom        0.013045      0.003019     -0.016064
    43   Atom        0.001435      0.002848     -0.004283
    44   Atom       -0.011267      0.000380      0.010887
    45   Atom        0.001034      0.002387     -0.003420
    46   Atom        0.003991      0.000517     -0.004509
    47   Atom        0.006672     -0.004708     -0.001964
    48   Atom        0.007029     -0.003251     -0.003778
    49   Atom        0.007613     -0.003288     -0.004325
    50   Atom        0.005505     -0.002198     -0.003307
    51   Atom        0.007487      0.004172     -0.011660
    52   Atom        0.001883      0.003157     -0.005039
    53   Atom       -0.004592     -0.014792      0.019384
    54   Atom        0.003153     -0.000463     -0.002689
    55   Atom        0.000309      0.002246     -0.002555
    56   Atom       -0.006252      0.008084     -0.001833
    57   Atom       -0.003674      0.008018     -0.004344
    58   Atom       -0.003905      0.008452     -0.004547
    59   Atom       -0.003120      0.007145     -0.004024
    60   Atom       -0.000214      0.001683     -0.001469
    61   Atom        0.002865      0.000863     -0.003728
    62   Atom       -0.000401      0.004477     -0.004075
    63   Atom        0.004414      0.000862     -0.005277
    64   Atom        0.000035     -0.016111      0.016076
    65   Atom        0.000877     -0.007275      0.006397
    66   Atom       -0.003020     -0.007062      0.010082
    67   Atom        0.001873     -0.010490      0.008617
    68   Atom       -0.325208     -0.337333      0.662540
    69   Atom       -0.020224     -0.002168      0.022392
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.089835     -0.013697     -0.200513
     2   Atom        0.006304      0.056382      0.005359
     3   Atom       -0.004680      0.007956      0.000665
     4   Atom        0.005441     -0.021976      0.008421
     5   Atom       -0.011836     -0.011797      0.014820
     6   Atom        0.000984      0.049688      0.008348
     7   Atom        0.002920      0.019808      0.003509
     8   Atom        0.008451      0.007177     -0.001490
     9   Atom        0.014623      0.070509     -0.003925
    10   Atom       -0.005931     -0.013170     -0.001563
    11   Atom       -0.000334     -0.005099     -0.001447
    12   Atom       -0.009127     -0.012191      0.000887
    13   Atom       -0.010901     -0.034400     -0.019354
    14   Atom       -0.001710     -0.039721     -0.001781
    15   Atom        0.001252     -0.014161      0.002811
    16   Atom        0.008890     -0.005421      0.003443
    17   Atom        0.013055     -0.059777      0.019003
    18   Atom       -0.005958      0.030382      0.004199
    19   Atom       -0.001197      0.015967     -0.001869
    20   Atom       -0.009407      0.023253      0.003265
    21   Atom       -0.013166      0.037388     -0.001672
    22   Atom       -0.005694      0.012965      0.000881
    23   Atom       -0.010358     -0.003109      0.001410
    24   Atom        0.004134     -0.004122     -0.001833
    25   Atom        0.004467     -0.000358      0.000193
    26   Atom       -0.005633     -0.021995     -0.006550
    27   Atom       -0.010490      0.004118     -0.001724
    28   Atom        0.004534      0.001157      0.002507
    29   Atom        0.005087      0.000096     -0.000211
    30   Atom        0.005893     -0.000451     -0.001130
    31   Atom        0.004291     -0.001243     -0.000865
    32   Atom        0.005559      0.000332      0.000976
    33   Atom        0.004886     -0.002143     -0.003100
    34   Atom        0.001619     -0.001481     -0.000124
    35   Atom       -0.000163     -0.004749      0.000497
    36   Atom       -0.000296      0.000284     -0.000360
    37   Atom        0.002271     -0.001891     -0.000446
    38   Atom       -0.000566      0.000363     -0.000322
    39   Atom        0.001446     -0.000812     -0.002669
    40   Atom        0.001390      0.000884      0.002781
    41   Atom       -0.001941     -0.000009      0.000003
    42   Atom       -0.012771     -0.011152     -0.017889
    43   Atom       -0.004878      0.000357     -0.001358
    44   Atom        0.019213      0.029666      0.040621
    45   Atom       -0.003745     -0.002278     -0.000786
    46   Atom       -0.006482      0.001382      0.001550
    47   Atom        0.001412      0.001773      0.000664
    48   Atom       -0.000688      0.004360     -0.000474
    49   Atom        0.000098     -0.000700      0.000206
    50   Atom        0.002199      0.002536      0.000252
    51   Atom        0.009096     -0.006199      0.006029
    52   Atom        0.005953      0.001418      0.001687
    53   Atom       -0.002551      0.022034     -0.011271
    54   Atom        0.000949     -0.001002      0.000599
    55   Atom        0.004193      0.001126      0.000071
    56   Atom       -0.000706      0.000121      0.000484
    57   Atom        0.001446      0.000850      0.003069
    58   Atom        0.001470     -0.000896     -0.002682
    59   Atom       -0.001985     -0.000110      0.000168
    60   Atom       -0.007214     -0.000083      0.000951
    61   Atom       -0.005903     -0.003853      0.002403
    62   Atom       -0.005337     -0.000406      0.000662
    63   Atom       -0.006347      0.001682     -0.000694
    64   Atom       -0.005205      0.019836     -0.005589
    65   Atom       -0.009332      0.013948     -0.007264
    66   Atom       -0.001912      0.006275     -0.003756
    67   Atom        0.002808      0.013428      0.002368
    68   Atom       -0.008527     -0.143363      0.010892
    69   Atom        0.009061     -0.009420     -0.020324
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4970   -43.231   -15.426   -14.420  0.2281  0.9732  0.0280
     1 Fe(57) Bbb    -2.0909   -36.199   -12.917   -12.075  0.9736 -0.2280 -0.0049
              Bcc     4.5879    79.430    28.343    26.495 -0.0017 -0.0284  0.9996
 
              Baa    -0.1141    -4.399    -1.570    -1.467 -0.2880  0.9570  0.0356
     2 N(14)  Bbb    -0.0953    -3.677    -1.312    -1.227  0.9390  0.2895 -0.1854
              Bcc     0.2094     8.076     2.882     2.694  0.1878  0.0200  0.9820
 
              Baa    -0.0422    -1.629    -0.581    -0.543 -0.1338 -0.0195  0.9908
     3 N(14)  Bbb     0.0158     0.610     0.218     0.204  0.8596  0.4953  0.1258
              Bcc     0.0264     1.018     0.363     0.340 -0.4932  0.8685 -0.0495
 
              Baa    -0.1231    -4.749    -1.695    -1.584 -0.2382  0.9704 -0.0392
     4 N(14)  Bbb    -0.0974    -3.756    -1.340    -1.253  0.9688  0.2402  0.0609
              Bcc     0.2205     8.504     3.035     2.837 -0.0686  0.0235  0.9974
 
              Baa    -0.0402    -1.552    -0.554    -0.518  0.1788 -0.1891  0.9655
     5 N(14)  Bbb     0.0041     0.160     0.057     0.053  0.8433  0.5351 -0.0514
              Bcc     0.0361     1.392     0.497     0.464 -0.5069  0.8234  0.2552
 
              Baa    -0.0980   -13.150    -4.692    -4.386  0.0230  0.9991 -0.0370
     6 C(13)  Bbb    -0.0715    -9.601    -3.426    -3.203  0.9772 -0.0302 -0.2099
              Bcc     0.1695    22.751     8.118     7.589  0.2108  0.0313  0.9770
 
              Baa    -0.0424    -5.684    -2.028    -1.896 -0.1246  0.9922 -0.0097
     7 C(13)  Bbb    -0.0249    -3.337    -1.191    -1.113  0.9673  0.1193 -0.2239
              Bcc     0.0672     9.021     3.219     3.009  0.2209  0.0372  0.9746
 
              Baa    -0.0216    -2.903    -1.036    -0.968 -0.6545  0.7456  0.1256
     8 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196  0.7310  0.6664 -0.1468
              Bcc     0.0260     3.490     1.245     1.164  0.1932  0.0043  0.9812
 
              Baa    -0.1240   -16.645    -5.939    -5.552 -0.6937  0.7026  0.1586
     9 C(13)  Bbb    -0.0938   -12.584    -4.490    -4.198  0.6855  0.7116 -0.1541
              Bcc     0.2178    29.229    10.430     9.750  0.2211 -0.0018  0.9753
 
              Baa    -0.1622   -21.767    -7.767    -7.261  0.9799  0.1976  0.0290
    10 C(13)  Bbb    -0.1314   -17.628    -6.290    -5.880 -0.1976  0.9803 -0.0025
              Bcc     0.2936    39.395    14.057    13.141 -0.0289 -0.0033  0.9996
 
              Baa    -0.0444    -5.960    -2.127    -1.988  0.9988  0.0214  0.0448
    11 C(13)  Bbb    -0.0258    -3.466    -1.237    -1.156 -0.0221  0.9997  0.0139
              Bcc     0.0702     9.426     3.363     3.144 -0.0445 -0.0149  0.9989
 
              Baa    -0.0734    -9.855    -3.516    -3.287  0.7470  0.6635  0.0423
    12 C(13)  Bbb    -0.0552    -7.408    -2.643    -2.471 -0.6619  0.7481 -0.0477
              Bcc     0.1286    17.262     6.160     5.758 -0.0633  0.0076  0.9980
 
              Baa    -0.1307   -17.538    -6.258    -5.850  0.8131  0.5720  0.1082
    13 C(13)  Bbb    -0.1036   -13.904    -4.961    -4.638 -0.5743  0.8185 -0.0117
              Bcc     0.2343    31.442    11.219    10.488 -0.0953 -0.0526  0.9941
 
              Baa    -0.0999   -13.411    -4.785    -4.473  0.0705  0.9974  0.0172
    14 C(13)  Bbb    -0.0725    -9.730    -3.472    -3.245  0.9839 -0.0724  0.1634
              Bcc     0.1724    23.141     8.257     7.719 -0.1643 -0.0054  0.9864
 
              Baa    -0.0375    -5.037    -1.797    -1.680 -0.0902  0.9949 -0.0445
    15 C(13)  Bbb    -0.0193    -2.592    -0.925    -0.865  0.9779  0.0970  0.1850
              Bcc     0.0569     7.629     2.722     2.545 -0.1884  0.0268  0.9817
 
              Baa    -0.0289    -3.884    -1.386    -1.295 -0.6199  0.7796 -0.0897
    16 C(13)  Bbb    -0.0101    -1.362    -0.486    -0.454  0.7796  0.6248  0.0427
              Bcc     0.0391     5.245     1.872     1.750 -0.0893  0.0435  0.9951
 
              Baa    -0.1279   -17.166    -6.125    -5.726 -0.6802  0.7154 -0.1599
    17 C(13)  Bbb    -0.0954   -12.795    -4.566    -4.268  0.7107  0.6970  0.0953
              Bcc     0.2233    29.961    10.691     9.994 -0.1796  0.0488  0.9825
 
              Baa    -0.1707   -22.909    -8.175    -7.642  0.9797  0.1899 -0.0641
    18 C(13)  Bbb    -0.1374   -18.437    -6.579    -6.150 -0.1900  0.9818  0.0037
              Bcc     0.3081    41.347    14.754    13.792  0.0636  0.0085  0.9979
 
              Baa    -0.0457    -6.128    -2.187    -2.044  0.9895  0.0500 -0.1352
    19 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210 -0.0468  0.9985  0.0268
              Bcc     0.0727     9.756     3.481     3.254  0.1364 -0.0202  0.9904
 
              Baa    -0.0748   -10.040    -3.583    -3.349  0.7336  0.6728 -0.0953
    20 C(13)  Bbb    -0.0553    -7.418    -2.647    -2.474 -0.6690  0.7397  0.0720
              Bcc     0.1301    17.458     6.229     5.823  0.1189  0.0109  0.9928
 
              Baa    -0.1327   -17.810    -6.355    -5.941  0.7955  0.6009 -0.0782
    21 C(13)  Bbb    -0.1058   -14.200    -5.067    -4.737 -0.5969  0.7993  0.0695
              Bcc     0.2385    32.010    11.422    10.677  0.1043 -0.0086  0.9945
 
              Baa    -0.0506    -6.787    -2.422    -2.264  0.3885  0.9204 -0.0435
    22 C(13)  Bbb    -0.0346    -4.641    -1.656    -1.548  0.9153 -0.3909 -0.0974
              Bcc     0.0852    11.428     4.078     3.812  0.1066  0.0020  0.9943
 
              Baa    -0.0096    -5.131    -1.831    -1.712  0.1148 -0.0405  0.9926
    23 H(1)   Bbb    -0.0091    -4.871    -1.738    -1.625  0.4133  0.9105 -0.0106
              Bcc     0.0187    10.003     3.569     3.336  0.9033 -0.4114 -0.1213
 
              Baa    -0.0278    -3.731    -1.331    -1.244  0.1097  0.0293  0.9935
    24 C(13)  Bbb     0.0073     0.978     0.349     0.326  0.9331 -0.3474 -0.0928
              Bcc     0.0205     2.753     0.982     0.918  0.3425  0.9373 -0.0655
 
              Baa    -0.0097    -5.198    -1.855    -1.734  0.0497 -0.0206  0.9986
    25 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.9420 -0.3312 -0.0537
              Bcc     0.0120     6.399     2.283     2.135  0.3318  0.9433  0.0029
 
              Baa    -0.0449    -6.031    -2.152    -2.012  0.4541  0.8800  0.1391
    26 C(13)  Bbb    -0.0284    -3.811    -1.360    -1.271  0.8656 -0.4727  0.1649
              Bcc     0.0733     9.842     3.512     3.283 -0.2109 -0.0455  0.9764
 
              Baa    -0.0101    -5.363    -1.914    -1.789 -0.2246 -0.0969  0.9696
    27 H(1)   Bbb    -0.0083    -4.412    -1.574    -1.472  0.4174  0.8896  0.1855
              Bcc     0.0183     9.774     3.488     3.260  0.8805 -0.4464  0.1593
 
              Baa    -0.0199    -2.669    -0.952    -0.890 -0.0344 -0.0673  0.9971
    28 C(13)  Bbb     0.0030     0.406     0.145     0.135  0.9340 -0.3572  0.0081
              Bcc     0.0169     2.263     0.808     0.755  0.3556  0.9316  0.0752
 
              Baa    -0.0102    -5.420    -1.934    -1.808 -0.0186  0.0142  0.9997
    29 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.9415 -0.3363  0.0223
              Bcc     0.0131     6.991     2.495     2.332  0.3365  0.9417 -0.0072
 
              Baa    -0.0051    -0.685    -0.245    -0.229 -0.6312  0.7552  0.1771
    30 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086  0.2065 -0.0564  0.9768
              Bcc     0.0070     0.944     0.337     0.315  0.7476  0.6531 -0.1204
 
              Baa    -0.0035    -1.860    -0.664    -0.620  0.1300  0.0838  0.9880
    31 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.5721  0.8202  0.0057
              Bcc     0.0064     3.431     1.224     1.145  0.8099  0.5659 -0.1545
 
              Baa    -0.0045    -2.404    -0.858    -0.802  0.2184 -0.2921  0.9311
    32 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.7166 -0.5996 -0.3563
              Bcc     0.0078     4.165     1.486     1.389  0.6624  0.7450  0.0784
 
              Baa    -0.0047    -2.515    -0.897    -0.839  0.0312  0.3719  0.9278
    33 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.7999 -0.5658  0.1999
              Bcc     0.0079     4.224     1.507     1.409  0.5993  0.7359 -0.3151
 
              Baa    -0.0053    -0.708    -0.253    -0.236 -0.1340  0.9907 -0.0224
    34 C(13)  Bbb    -0.0021    -0.284    -0.102    -0.095  0.1536  0.0431  0.9872
              Bcc     0.0074     0.993     0.354     0.331  0.9790  0.1288 -0.1579
 
              Baa    -0.0050    -2.687    -0.959    -0.896  0.3656 -0.2544  0.8953
    35 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.1234  0.9667  0.2243
              Bcc     0.0085     4.516     1.612     1.507  0.9225 -0.0285 -0.3848
 
              Baa    -0.0049    -2.604    -0.929    -0.869 -0.0152  0.2513  0.9678
    36 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.0305  0.9676 -0.2508
              Bcc     0.0083     4.433     1.582     1.479  0.9994 -0.0257  0.0224
 
              Baa    -0.0036    -1.915    -0.683    -0.639  0.1991 -0.0165  0.9798
    37 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.2282  0.9716  0.0627
              Bcc     0.0068     3.650     1.302     1.217  0.9530  0.2360 -0.1897
 
              Baa    -0.0061    -0.819    -0.292    -0.273  0.9963  0.0396 -0.0759
    38 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.067  0.0744  0.0401  0.9964
              Bcc     0.0076     1.018     0.363     0.340 -0.0425  0.9984 -0.0370
 
              Baa    -0.0051    -2.694    -0.961    -0.899  0.3344  0.1557  0.9295
    39 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.9333 -0.1916 -0.3037
              Bcc     0.0085     4.561     1.628     1.521  0.1308  0.9690 -0.2094
 
