 Entering Gaussian System, Link 0=g16
 Input=5g6f12re.com
 Output=5g6f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033209/Gau-2469990.inp" -scrdir="/local/becsleip_8033209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469991.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38584 -89.11221 -30.25507 -26.09593 -26.09171
 Alpha  occ. eigenvalues --  -26.08551 -14.49344 -14.49324 -14.49026 -14.48916
 Alpha  occ. eigenvalues --  -10.35193 -10.34845 -10.34781 -10.34713 -10.34662
 Alpha  occ. eigenvalues --  -10.34628 -10.34508 -10.34460 -10.34361 -10.31878
 Alpha  occ. eigenvalues --  -10.31837 -10.31604 -10.31581 -10.31463 -10.31353
 Alpha  occ. eigenvalues --  -10.31305 -10.31257 -10.31223 -10.31183 -10.31030
 Alpha  occ. eigenvalues --  -10.30952 -10.30053 -10.30006 -10.29208 -10.29206
 Alpha  occ. eigenvalues --  -10.29052 -10.29033 -10.28837 -10.28707 -10.28703
 Alpha  occ. eigenvalues --  -10.28497  -8.14383  -6.08930  -6.08645  -6.08137
 Alpha  occ. eigenvalues --   -3.65166  -2.42765  -2.41397  -2.39913  -1.10338
 Alpha  occ. eigenvalues --   -1.09317  -1.09208  -1.08225  -0.94793  -0.94641
 Alpha  occ. eigenvalues --   -0.93011  -0.92735  -0.92550  -0.92162  -0.91958
 Alpha  occ. eigenvalues --   -0.91867  -0.87721  -0.86538  -0.86219  -0.85272
 Alpha  occ. eigenvalues --   -0.83943  -0.81904  -0.80843  -0.80031  -0.79537
 Alpha  occ. eigenvalues --   -0.79341  -0.79149  -0.76368  -0.76173  -0.71433
 Alpha  occ. eigenvalues --   -0.71175  -0.69543  -0.69447  -0.66305  -0.65704
 Alpha  occ. eigenvalues --   -0.64990  -0.63952  -0.62870  -0.62762  -0.61963
 Alpha  occ. eigenvalues --   -0.60338  -0.59894  -0.59227  -0.59004  -0.58088
 Alpha  occ. eigenvalues --   -0.57042  -0.56389  -0.55718  -0.55465  -0.55166
 Alpha  occ. eigenvalues --   -0.54987  -0.54453  -0.54220  -0.53922  -0.53840
 Alpha  occ. eigenvalues --   -0.53283  -0.53061  -0.52154  -0.51673  -0.51530
 Alpha  occ. eigenvalues --   -0.51433  -0.51338  -0.51225  -0.51103  -0.50929
 Alpha  occ. eigenvalues --   -0.50752  -0.50548  -0.50075  -0.49967  -0.49534
 Alpha  occ. eigenvalues --   -0.49162  -0.48935  -0.48934  -0.48627  -0.48178
 Alpha  occ. eigenvalues --   -0.47702  -0.47196  -0.46936  -0.46454  -0.45883
 Alpha  occ. eigenvalues --   -0.45078  -0.44506  -0.44168  -0.44022  -0.43606
 Alpha  occ. eigenvalues --   -0.42943  -0.42598  -0.42512  -0.41193  -0.40021
 Alpha  occ. eigenvalues --   -0.39625  -0.38039  -0.37979  -0.34968  -0.34483
 Alpha  occ. eigenvalues --   -0.33407  -0.32746  -0.30919  -0.29812
 Alpha virt. eigenvalues --   -0.24088  -0.18411  -0.18074  -0.16421  -0.12366
 Alpha virt. eigenvalues --   -0.10429  -0.08566  -0.07841  -0.06344  -0.05691
 Alpha virt. eigenvalues --   -0.02870  -0.02205  -0.02133  -0.00312   0.00351
 Alpha virt. eigenvalues --    0.01133   0.01263   0.02355   0.02872   0.03037
 Alpha virt. eigenvalues --    0.03207   0.03622   0.03879   0.04019   0.04207
 Alpha virt. eigenvalues --    0.04823   0.04922   0.05605   0.06029   0.06645
 Alpha virt. eigenvalues --    0.06696   0.06987   0.07360   0.07581   0.08107
 Alpha virt. eigenvalues --    0.08536   0.08742   0.08964   0.09053   0.09435
 Alpha virt. eigenvalues --    0.09981   0.10334   0.11124   0.11330   0.11505
 Alpha virt. eigenvalues --    0.11699   0.12262   0.12476   0.12616   0.13170
 Alpha virt. eigenvalues --    0.13497   0.13777   0.14429   0.14568   0.15068
 Alpha virt. eigenvalues --    0.15702   0.16098   0.16388   0.16995   0.17196
 Alpha virt. eigenvalues --    0.18904   0.18980   0.19753   0.20350   0.20711
 Alpha virt. eigenvalues --    0.21740   0.22842   0.22966   0.23921   0.24002
 Alpha virt. eigenvalues --    0.24449   0.24565   0.25172   0.25740   0.26351
 Alpha virt. eigenvalues --    0.26726   0.27779   0.29409   0.30737   0.31686
 Alpha virt. eigenvalues --    0.32139   0.32492   0.32880   0.34117   0.34690
 Alpha virt. eigenvalues --    0.35205   0.36684   0.37426   0.37668   0.38444
 Alpha virt. eigenvalues --    0.38822   0.39280   0.39393   0.40325   0.40476
 Alpha virt. eigenvalues --    0.40958   0.41842   0.42259   0.42641   0.42770
 Alpha virt. eigenvalues --    0.42983   0.43862   0.44498   0.44845   0.45105
 Alpha virt. eigenvalues --    0.45574   0.46378   0.46643   0.47119   0.47282
 Alpha virt. eigenvalues --    0.48626   0.48800   0.49191   0.49586   0.50118
 Alpha virt. eigenvalues --    0.50865   0.51006   0.51316   0.51638   0.51925
 Alpha virt. eigenvalues --    0.52292   0.53100   0.53243   0.53744   0.54064
 Alpha virt. eigenvalues --    0.54789   0.55049   0.55745   0.55869   0.56159
 Alpha virt. eigenvalues --    0.56636   0.56983   0.57379   0.57637   0.57895
 Alpha virt. eigenvalues --    0.58854   0.59530   0.59826   0.60644   0.61761
 Alpha virt. eigenvalues --    0.61942   0.62128   0.62958   0.63251   0.64042
 Alpha virt. eigenvalues --    0.64417   0.64786   0.65305   0.65494   0.65708
 Alpha virt. eigenvalues --    0.66349   0.66622   0.67281   0.67500   0.67862
 Alpha virt. eigenvalues --    0.67970   0.68275   0.68682   0.69390   0.69453
 Alpha virt. eigenvalues --    0.69783   0.70263   0.70814   0.71277   0.72033
 Alpha virt. eigenvalues --    0.72681   0.73338   0.74400   0.74969   0.76044
 Alpha virt. eigenvalues --    0.76401   0.76995   0.77334   0.77891   0.77988
 Alpha virt. eigenvalues --    0.78275   0.78945   0.79662   0.79880   0.80037
 Alpha virt. eigenvalues --    0.80467   0.80651   0.81161   0.81899   0.82027
 Alpha virt. eigenvalues --    0.82254   0.82704   0.82781   0.83212   0.83345
 Alpha virt. eigenvalues --    0.84444   0.84561   0.85358   0.85754   0.86123
 Alpha virt. eigenvalues --    0.86755   0.86967   0.87101   0.88047   0.88773
 Alpha virt. eigenvalues --    0.89086   0.89491   0.89840   0.90139   0.90212
 Alpha virt. eigenvalues --    0.90502   0.91112   0.91766   0.92282   0.92754
 Alpha virt. eigenvalues --    0.93108   0.94070   0.94553   0.95272   0.95569
 Alpha virt. eigenvalues --    0.95955   0.96611   0.97257   0.97937   0.99295
 Alpha virt. eigenvalues --    1.00055   1.01524   1.02912   1.03423   1.04524
 Alpha virt. eigenvalues --    1.04873   1.05490   1.06188   1.06675   1.07435
 Alpha virt. eigenvalues --    1.07727   1.08961   1.09155   1.09346   1.10053
 Alpha virt. eigenvalues --    1.10231   1.11053   1.11581   1.12433   1.12845
 Alpha virt. eigenvalues --    1.13367   1.14476   1.15472   1.16144   1.17081
 Alpha virt. eigenvalues --    1.17895   1.18170   1.18980   1.19518   1.21902
 Alpha virt. eigenvalues --    1.22320   1.22585   1.23605   1.24308   1.24761
 Alpha virt. eigenvalues --    1.25424   1.25922   1.26414   1.26761   1.27508
 Alpha virt. eigenvalues --    1.28023   1.28444   1.29039   1.30953   1.32400
 Alpha virt. eigenvalues --    1.33134   1.34249   1.34403   1.35533   1.37024
 Alpha virt. eigenvalues --    1.37995   1.38797   1.39383   1.41168   1.41380
 Alpha virt. eigenvalues --    1.41700   1.42525   1.43214   1.44211   1.45165
 Alpha virt. eigenvalues --    1.46858   1.48042   1.48678   1.48874   1.49926
 Alpha virt. eigenvalues --    1.50715   1.52191   1.53148   1.53784   1.55030
 Alpha virt. eigenvalues --    1.56750   1.58321   1.58756   1.59193   1.59368
 Alpha virt. eigenvalues --    1.61020   1.61589   1.63947   1.64840   1.66122
 Alpha virt. eigenvalues --    1.67239   1.68272   1.68796   1.68968   1.69439
 Alpha virt. eigenvalues --    1.69923   1.70403   1.71076   1.71548   1.72069
 Alpha virt. eigenvalues --    1.72590   1.73522   1.74313   1.74831   1.75481
 Alpha virt. eigenvalues --    1.76309   1.76545   1.77649   1.79246   1.79626
 Alpha virt. eigenvalues --    1.80403   1.80885   1.81513   1.81970   1.82864
 Alpha virt. eigenvalues --    1.83442   1.84049   1.85122   1.85621   1.87990
 Alpha virt. eigenvalues --    1.88479   1.88994   1.89386   1.89665   1.89859
 Alpha virt. eigenvalues --    1.90629   1.91652   1.91997   1.92946   1.93528
 Alpha virt. eigenvalues --    1.93981   1.94862   1.95274   1.95989   1.97720
 Alpha virt. eigenvalues --    1.97989   2.00175   2.00916   2.01741   2.02568
 Alpha virt. eigenvalues --    2.03653   2.04244   2.04666   2.05495   2.06678
 Alpha virt. eigenvalues --    2.07906   2.08795   2.09301   2.09811   2.10785
 Alpha virt. eigenvalues --    2.11513   2.11713   2.12955   2.13167   2.13376
 Alpha virt. eigenvalues --    2.14537   2.15169   2.15563   2.15739   2.16025
 Alpha virt. eigenvalues --    2.16605   2.17505   2.18515   2.18874   2.19411
 Alpha virt. eigenvalues --    2.20039   2.20541   2.21227   2.22100   2.22515
 Alpha virt. eigenvalues --    2.23471   2.24072   2.24691   2.24774   2.25280
 Alpha virt. eigenvalues --    2.25700   2.26499   2.27667   2.29432   2.30548
 Alpha virt. eigenvalues --    2.30840   2.31029   2.31652   2.32222   2.32499
 Alpha virt. eigenvalues --    2.33882   2.34428   2.36235   2.37014   2.37986
 Alpha virt. eigenvalues --    2.39659   2.40744   2.41000   2.42165   2.42361
 Alpha virt. eigenvalues --    2.42766   2.43514   2.44455   2.45511   2.46479
 Alpha virt. eigenvalues --    2.47427   2.48774   2.49430   2.50824   2.52920
 Alpha virt. eigenvalues --    2.54394   2.55683   2.56691   2.57331   2.59467
 Alpha virt. eigenvalues --    2.59954   2.61630   2.65042   2.66841   2.67467
 Alpha virt. eigenvalues --    2.68432   2.69487   2.71605   2.74838   2.75915
 Alpha virt. eigenvalues --    2.76744   2.78642   2.80221   2.80422   2.83251
 Alpha virt. eigenvalues --    2.83809   2.85352   2.85822   2.87452   2.88353
 Alpha virt. eigenvalues --    2.88985   2.92629   2.94689   3.00505   3.02899
 Alpha virt. eigenvalues --    3.07370   3.11916   3.13055   3.17091   3.18774
 Alpha virt. eigenvalues --    3.23010   3.27385   3.27791   3.29030   3.33442
 Alpha virt. eigenvalues --    3.34548   3.36696   3.40933   3.73236   3.89504
 Alpha virt. eigenvalues --    4.06467
  Beta  occ. eigenvalues -- -256.38539 -89.11303 -30.22894 -26.07177 -26.06996
  Beta  occ. eigenvalues --  -26.06603 -14.49530 -14.49442 -14.49126 -14.49076
  Beta  occ. eigenvalues --  -10.35179 -10.34808 -10.34754 -10.34692 -10.34624
  Beta  occ. eigenvalues --  -10.34595 -10.34492 -10.34434 -10.34337 -10.31939
  Beta  occ. eigenvalues --  -10.31924 -10.31671 -10.31551 -10.31456 -10.31405
  Beta  occ. eigenvalues --  -10.31282 -10.31264 -10.31198 -10.31185 -10.31011
  Beta  occ. eigenvalues --  -10.30953 -10.30052 -10.30013 -10.29210 -10.29208
  Beta  occ. eigenvalues --  -10.29053 -10.29035 -10.28839 -10.28709 -10.28690
  Beta  occ. eigenvalues --  -10.28498  -8.14467  -6.08986  -6.08742  -6.08355
  Beta  occ. eigenvalues --   -3.58769  -2.35028  -2.34642  -2.33828  -1.10446
  Beta  occ. eigenvalues --   -1.09442  -1.09316  -1.08342  -0.94906  -0.94854
  Beta  occ. eigenvalues --   -0.93046  -0.92765  -0.92547  -0.92182  -0.92023
  Beta  occ. eigenvalues --   -0.91944  -0.87716  -0.86672  -0.86255  -0.85277
  Beta  occ. eigenvalues --   -0.83954  -0.81922  -0.80875  -0.80167  -0.79571
  Beta  occ. eigenvalues --   -0.79352  -0.79175  -0.76399  -0.76178  -0.71447
  Beta  occ. eigenvalues --   -0.71183  -0.69547  -0.69507  -0.66318  -0.65726
  Beta  occ. eigenvalues --   -0.65004  -0.63964  -0.62926  -0.62798  -0.61992
  Beta  occ. eigenvalues --   -0.60298  -0.59850  -0.59248  -0.59044  -0.58179
  Beta  occ. eigenvalues --   -0.57101  -0.56398  -0.55771  -0.55368  -0.55156
  Beta  occ. eigenvalues --   -0.54935  -0.54455  -0.54270  -0.53888  -0.53829
  Beta  occ. eigenvalues --   -0.53311  -0.53076  -0.52143  -0.51638  -0.51514
  Beta  occ. eigenvalues --   -0.51341  -0.51267  -0.51057  -0.50956  -0.50754
  Beta  occ. eigenvalues --   -0.50624  -0.50379  -0.49992  -0.49921  -0.49531
  Beta  occ. eigenvalues --   -0.49155  -0.48960  -0.48706  -0.48572  -0.48079
  Beta  occ. eigenvalues --   -0.47642  -0.47086  -0.46801  -0.45913  -0.45107
  Beta  occ. eigenvalues --   -0.44866  -0.44501  -0.43865  -0.43643  -0.43190
  Beta  occ. eigenvalues --   -0.43006  -0.40661  -0.39910  -0.39405  -0.38535
  Beta  occ. eigenvalues --   -0.38101  -0.37446  -0.35292  -0.35041  -0.33171
  Beta  occ. eigenvalues --   -0.32738  -0.31088  -0.29565
  Beta virt. eigenvalues --   -0.21097  -0.19313  -0.17784  -0.17110  -0.13154
  Beta virt. eigenvalues --   -0.12436  -0.10198  -0.08479  -0.07858  -0.06312
  Beta virt. eigenvalues --   -0.05722  -0.02616  -0.02147  -0.01805  -0.00179
  Beta virt. eigenvalues --    0.00412   0.01128   0.01364   0.02340   0.02884
  Beta virt. eigenvalues --    0.03034   0.03220   0.03569   0.03893   0.04029
  Beta virt. eigenvalues --    0.04176   0.04813   0.04941   0.05621   0.06040
  Beta virt. eigenvalues --    0.06652   0.06695   0.06993   0.07369   0.07589
  Beta virt. eigenvalues --    0.08123   0.08533   0.08745   0.08994   0.09071
  Beta virt. eigenvalues --    0.09453   0.09995   0.10359   0.11259   0.11386
  Beta virt. eigenvalues --    0.11591   0.11825   0.12299   0.12524   0.12804
  Beta virt. eigenvalues --    0.13226   0.13562   0.13802   0.14495   0.14699
  Beta virt. eigenvalues --    0.15215   0.15712   0.16141   0.16713   0.17034
  Beta virt. eigenvalues --    0.17221   0.18915   0.19060   0.19827   0.20417
  Beta virt. eigenvalues --    0.20854   0.21777   0.22833   0.22961   0.23943
  Beta virt. eigenvalues --    0.24008   0.24444   0.24593   0.25184   0.25730
  Beta virt. eigenvalues --    0.26343   0.26724   0.27835   0.29402   0.30661
  Beta virt. eigenvalues --    0.31686   0.32122   0.32502   0.32865   0.34207
  Beta virt. eigenvalues --    0.34917   0.35129   0.36717   0.37433   0.37667
  Beta virt. eigenvalues --    0.38489   0.38823   0.39302   0.39402   0.40366
  Beta virt. eigenvalues --    0.40541   0.40956   0.41854   0.42316   0.42687
  Beta virt. eigenvalues --    0.42807   0.43306   0.43886   0.44592   0.44884
  Beta virt. eigenvalues --    0.45072   0.45601   0.46453   0.46712   0.47101
  Beta virt. eigenvalues --    0.47282   0.48609   0.48735   0.49181   0.49545
  Beta virt. eigenvalues --    0.50091   0.50844   0.51041   0.51385   0.51751
  Beta virt. eigenvalues --    0.51944   0.52365   0.53145   0.53288   0.53988
  Beta virt. eigenvalues --    0.54097   0.54776   0.55067   0.55759   0.55878
  Beta virt. eigenvalues --    0.56119   0.56613   0.56916   0.57372   0.57691
  Beta virt. eigenvalues --    0.57959   0.58912   0.59541   0.59908   0.60706
  Beta virt. eigenvalues --    0.61779   0.61966   0.62138   0.62978   0.63412
  Beta virt. eigenvalues --    0.64170   0.64431   0.64876   0.65395   0.65570
  Beta virt. eigenvalues --    0.65717   0.66343   0.66607   0.67318   0.67533
  Beta virt. eigenvalues --    0.67920   0.68002   0.68382   0.68741   0.69402
  Beta virt. eigenvalues --    0.69606   0.69828   0.70352   0.70897   0.71452
  Beta virt. eigenvalues --    0.72079   0.72800   0.73634   0.74756   0.74920
  Beta virt. eigenvalues --    0.76037   0.76369   0.76980   0.77326   0.77891
  Beta virt. eigenvalues --    0.77980   0.78252   0.78951   0.79671   0.79886
  Beta virt. eigenvalues --    0.80023   0.80609   0.80650   0.81127   0.81883
  Beta virt. eigenvalues --    0.82025   0.82209   0.82675   0.82811   0.83206
  Beta virt. eigenvalues --    0.83360   0.84459   0.84571   0.85371   0.85763
  Beta virt. eigenvalues --    0.86135   0.86768   0.86977   0.87170   0.88060
  Beta virt. eigenvalues --    0.88800   0.89105   0.89513   0.89862   0.90173
  Beta virt. eigenvalues --    0.90231   0.90559   0.91117   0.91764   0.92325
  Beta virt. eigenvalues --    0.92941   0.93279   0.94099   0.94541   0.95248
  Beta virt. eigenvalues --    0.95579   0.95951   0.96610   0.97259   0.98084
  Beta virt. eigenvalues --    0.99322   1.00122   1.01519   1.03073   1.03444
  Beta virt. eigenvalues --    1.04552   1.04897   1.05624   1.06208   1.06668
  Beta virt. eigenvalues --    1.07447   1.07766   1.08959   1.09191   1.09358
  Beta virt. eigenvalues --    1.10075   1.10232   1.11052   1.11597   1.12476
  Beta virt. eigenvalues --    1.13010   1.13665   1.14642   1.15495   1.16239
  Beta virt. eigenvalues --    1.17143   1.17969   1.18391   1.18986   1.19522
  Beta virt. eigenvalues --    1.21925   1.22345   1.22599   1.23644   1.24317
  Beta virt. eigenvalues --    1.24792   1.25452   1.25946   1.26425   1.26770
  Beta virt. eigenvalues --    1.27508   1.28007   1.28453   1.29011   1.30965
  Beta virt. eigenvalues --    1.32383   1.33127   1.34199   1.34384   1.35535
  Beta virt. eigenvalues --    1.36984   1.37999   1.38884   1.39532   1.41319
  Beta virt. eigenvalues --    1.41517   1.41786   1.42533   1.43241   1.44228
  Beta virt. eigenvalues --    1.45270   1.46944   1.48057   1.48709   1.49139
  Beta virt. eigenvalues --    1.49989   1.50931   1.52182   1.53159   1.53792
  Beta virt. eigenvalues --    1.55057   1.56857   1.58339   1.58793   1.59214
  Beta virt. eigenvalues --    1.59411   1.61033   1.61577   1.63948   1.64899
  Beta virt. eigenvalues --    1.66102   1.67182   1.68262   1.68781   1.68946
  Beta virt. eigenvalues --    1.69417   1.69924   1.70424   1.71100   1.71615
  Beta virt. eigenvalues --    1.72030   1.72563   1.73499   1.74354   1.74792
  Beta virt. eigenvalues --    1.75449   1.76262   1.76516   1.77635   1.79234
  Beta virt. eigenvalues --    1.79750   1.80362   1.80888   1.81450   1.81996
  Beta virt. eigenvalues --    1.82911   1.83477   1.84067   1.85214   1.85609
  Beta virt. eigenvalues --    1.88456   1.88846   1.89397   1.89458   1.89774
  Beta virt. eigenvalues --    1.89941   1.90630   1.91629   1.92175   1.92986
  Beta virt. eigenvalues --    1.93549   1.93949   1.94869   1.95309   1.96008
  Beta virt. eigenvalues --    1.97753   1.97981   2.00630   2.01300   2.01742
  Beta virt. eigenvalues --    2.02612   2.03663   2.04273   2.04719   2.05519
  Beta virt. eigenvalues --    2.06932   2.07969   2.08798   2.09409   2.09943
  Beta virt. eigenvalues --    2.10984   2.11597   2.12098   2.13146   2.13195
  Beta virt. eigenvalues --    2.13380   2.14845   2.15206   2.15580   2.15853
  Beta virt. eigenvalues --    2.16352   2.16694   2.17499   2.18567   2.18923
  Beta virt. eigenvalues --    2.19475   2.20063   2.20635   2.21257   2.22138
  Beta virt. eigenvalues --    2.22539   2.23495   2.24188   2.24713   2.24807
  Beta virt. eigenvalues --    2.25329   2.25727   2.26515   2.27665   2.29427
  Beta virt. eigenvalues --    2.30555   2.30868   2.31075   2.31683   2.32242
  Beta virt. eigenvalues --    2.32558   2.33933   2.34445   2.36345   2.37092
  Beta virt. eigenvalues --    2.37990   2.39700   2.40742   2.40941   2.42220
  Beta virt. eigenvalues --    2.42417   2.42782   2.43503   2.44457   2.45531
  Beta virt. eigenvalues --    2.46496   2.47564   2.48803   2.49453   2.50836
  Beta virt. eigenvalues --    2.52889   2.54321   2.55661   2.56689   2.57279
  Beta virt. eigenvalues --    2.59374   2.59900   2.61546   2.64996   2.66825
  Beta virt. eigenvalues --    2.67445   2.68398   2.69485   2.71590   2.74754
  Beta virt. eigenvalues --    2.75851   2.76726   2.78651   2.80219   2.80501
  Beta virt. eigenvalues --    2.83228   2.83901   2.85343   2.85838   2.87420
  Beta virt. eigenvalues --    2.88378   2.88997   2.92610   2.94654   3.00502
  Beta virt. eigenvalues --    3.02901   3.07359   3.11966   3.13114   3.17101
  Beta virt. eigenvalues --    3.18839   3.24729   3.27550   3.29037   3.29602
  Beta virt. eigenvalues --    3.33656   3.34734   3.42516   3.45394   3.75624
  Beta virt. eigenvalues --    3.91685   4.08778
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.674414   1.356154
     2  N   -0.682153  -0.055625
     3  N   -0.675057  -0.075545
     4  N   -0.686713  -0.081406
     5  N   -0.683903  -0.064172
     6  C    0.317803   0.029582
     7  C    0.049960  -0.004436
     8  C    0.041702   0.019050
     9  C    0.322325   0.010636
    10  C    0.322908   0.017181
    11  C    0.045086   0.017525
    12  C    0.004390  -0.002333
    13  C    0.334744   0.024108
    14  C    0.320436   0.021745
    15  C    0.048806  -0.005613
    16  C    0.012237   0.013890
    17  C    0.322279   0.018318
    18  C    0.306561   0.013625
    19  C    0.044909   0.022729
    20  C    0.044384   0.001910
    21  C    0.307921   0.029470
    22  C   -0.295786  -0.064010
    23  H    0.199925   0.002910
    24  C   -0.288147  -0.050772
    25  H    0.199832   0.002385
    26  C   -0.282898  -0.041250
    27  H    0.208324   0.001934
    28  C   -0.294563  -0.046727
    29  H    0.199580   0.002193
    30  C   -0.613642  -0.001682
    31  H    0.207833  -0.000102
    32  H    0.205190   0.000975
    33  H    0.210591   0.001027
    34  C   -0.612485  -0.000219
    35  H    0.209655   0.000079
    36  H    0.203373   0.000130
    37  H    0.208069  -0.000199
    38  C   -0.607213  -0.001459
    39  H    0.206421   0.000968
    40  H    0.208680   0.000961
    41  H    0.209000  -0.000075
    42  C   -0.158470   0.000542
    43  H    0.194253   0.000055
    44  C   -0.391682  -0.001407
    45  H    0.185134   0.000009
    46  H    0.198808  -0.000078
    47  C   -0.615602  -0.000407
    48  H    0.204034   0.000066
    49  H    0.207495  -0.000201
    50  H    0.215505  -0.000033
    51  C   -0.155974  -0.005693
    52  H    0.182068   0.000471
