 Entering Gaussian System, Link 0=g16
 Input=1geb12.com
 Output=1geb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947531/Gau-1742700.inp" -scrdir="/local/bebjones_7947531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1742701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   251    C    8  dyz    Ryd( 4d)     0.00008       3.10598
   252    C    8  dx2y2  Ryd( 3d)     0.00066       2.27184
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.86662
   254    C    8  dz2    Ryd( 3d)     0.00056       1.78949
   255    C    8  dz2    Ryd( 4d)     0.00004       3.59947
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42041
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.81284
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.72023
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.52590
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.42178
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.25451
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.34720
 
   263    C    9  S      Cor( 1S)     0.99953     -10.19004
   264    C    9  S      Val( 2S)     0.43230      -0.26470
   265    C    9  S      Ryd( 3S)     0.00117       1.13413
   266    C    9  S      Ryd( 4S)     0.00028       1.49017
   267    C    9  S      Ryd( 5S)     0.00000      21.62667
   268    C    9  px     Val( 2p)     0.46905      -0.13866
   269    C    9  px     Ryd( 3p)     0.00263       1.27929
   270    C    9  px     Ryd( 4p)     0.00028       1.51171
   271    C    9  py     Val( 2p)     0.51420      -0.15576
   272    C    9  py     Ryd( 3p)     0.00187       1.13375
   273    C    9  py     Ryd( 4p)     0.00027       1.69834
   274    C    9  pz     Val( 2p)     0.38461      -0.19986
   275    C    9  pz     Ryd( 3p)     0.00045       0.66054
   276    C    9  pz     Ryd( 4p)     0.00010       1.35535
   277    C    9  dxy    Ryd( 3d)     0.00041       3.16614
   278    C    9  dxy    Ryd( 4d)     0.00036       3.82337
   279    C    9  dxz    Ryd( 3d)     0.00043       1.47947
   280    C    9  dxz    Ryd( 4d)     0.00011       3.15630
   281    C    9  dyz    Ryd( 3d)     0.00043       1.38898
   282    C    9  dyz    Ryd( 4d)     0.00004       3.05278
   283    C    9  dx2y2  Ryd( 3d)     0.00054       2.54522
   284    C    9  dx2y2  Ryd( 4d)     0.00038       3.95598
   285    C    9  dz2    Ryd( 3d)     0.00027       2.13066
   286    C    9  dz2    Ryd( 4d)     0.00006       3.65390
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.45093
   288    C    9  f(C1)  Ryd( 4f)     0.00002       3.80196
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.77678
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.57935
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.47775
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.42381
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.38377
 
   294    C   10  S      Cor( 1S)     0.99953     -10.19128
   295    C   10  S      Val( 2S)     0.43230      -0.26488
   296    C   10  S      Ryd( 3S)     0.00096       1.25176
   297    C   10  S      Ryd( 4S)     0.00030       1.40689
   298    C   10  S      Ryd( 5S)     0.00000      21.61445
   299    C   10  px     Val( 2p)     0.46772      -0.14255
   300    C   10  px     Ryd( 3p)     0.00245       1.22452
   301    C   10  px     Ryd( 4p)     0.00033       1.55478
   302    C   10  py     Val( 2p)     0.51713      -0.15498
   303    C   10  py     Ryd( 3p)     0.00194       1.23886
   304    C   10  py     Ryd( 4p)     0.00021       1.64401
   305    C   10  pz     Val( 2p)     0.38099      -0.19927
   306    C   10  pz     Ryd( 3p)     0.00053       0.64046
   307    C   10  pz     Ryd( 4p)     0.00013       1.23849
   308    C   10  dxy    Ryd( 3d)     0.00055       2.54130
   309    C   10  dxy    Ryd( 4d)     0.00040       3.97661
   310    C   10  dxz    Ryd( 3d)     0.00032       1.45057
   311    C   10  dxz    Ryd( 4d)     0.00007       3.03014
   312    C   10  dyz    Ryd( 3d)     0.00055       1.47050
   313    C   10  dyz    Ryd( 4d)     0.00006       3.12886
   314    C   10  dx2y2  Ryd( 3d)     0.00038       3.20434
   315    C   10  dx2y2  Ryd( 4d)     0.00035       3.81216
   316    C   10  dz2    Ryd( 3d)     0.00026       2.16799
   317    C   10  dz2    Ryd( 4d)     0.00006       3.66392
   318    C   10  f(0)   Ryd( 4f)     0.00007       3.44141
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.67925
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.89903
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.47002
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.59744
   323    C   10  f(C3)  Ryd( 4f)     0.00001       4.50573
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.29196
 
   325    C   11  S      Cor( 1S)     0.99948     -10.15040
   326    C   11  S      Val( 2S)     0.45799      -0.28985
   327    C   11  S      Ryd( 3S)     0.00048       1.21263
   328    C   11  S      Ryd( 4S)     0.00013       1.50403
   329    C   11  S      Ryd( 5S)     0.00000      20.80110
   330    C   11  px     Val( 2p)     0.52181      -0.15085
   331    C   11  px     Ryd( 3p)     0.00152       1.28176
   332    C   11  px     Ryd( 4p)     0.00013       1.69023
   333    C   11  py     Val( 2p)     0.52068      -0.15391
   334    C   11  py     Ryd( 3p)     0.00154       1.08748
   335    C   11  py     Ryd( 4p)     0.00014       1.71930
   336    C   11  pz     Val( 2p)     0.49200      -0.20702
   337    C   11  pz     Ryd( 3p)     0.00082       0.67665
   338    C   11  pz     Ryd( 4p)     0.00011       1.21323
   339    C   11  dxy    Ryd( 3d)     0.00063       2.32038
   340    C   11  dxy    Ryd( 4d)     0.00030       3.89330
   341    C   11  dxz    Ryd( 3d)     0.00041       1.27493
   342    C   11  dxz    Ryd( 4d)     0.00018       3.18632
   343    C   11  dyz    Ryd( 3d)     0.00027       1.27087
   344    C   11  dyz    Ryd( 4d)     0.00007       3.18790
   345    C   11  dx2y2  Ryd( 3d)     0.00057       2.18821
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.78682
   347    C   11  dz2    Ryd( 3d)     0.00062       1.80301
   348    C   11  dz2    Ryd( 4d)     0.00003       3.63239
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.42668
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.72658
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.78189
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.44544
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.51354
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.31927
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.30108
 
   356    C   12  S      Cor( 1S)     0.99946     -10.14535
   357    C   12  S      Val( 2S)     0.45494      -0.27955
   358    C   12  S      Ryd( 4S)     0.00044       1.59970
   359    C   12  S      Ryd( 3S)     0.00020       1.20503
   360    C   12  S      Ryd( 5S)     0.00000      21.02936
   361    C   12  px     Val( 2p)     0.52121      -0.15639
   362    C   12  px     Ryd( 3p)     0.00265       1.13513
   363    C   12  px     Ryd( 4p)     0.00021       1.78423
   364    C   12  py     Val( 2p)     0.54267      -0.15672
   365    C   12  py     Ryd( 3p)     0.00148       1.15405
   366    C   12  py     Ryd( 4p)     0.00019       1.66507
   367    C   12  pz     Val( 2p)     0.48270      -0.20430
   368    C   12  pz     Ryd( 3p)     0.00113       0.65874
   369    C   12  pz     Ryd( 4p)     0.00009       1.28862
   370    C   12  dxy    Ryd( 3d)     0.00055       2.34142
   371    C   12  dxy    Ryd( 4d)     0.00025       3.80536
   372    C   12  dxz    Ryd( 3d)     0.00020       1.31108
   373    C   12  dxz    Ryd( 4d)     0.00007       3.06947
   374    C   12  dyz    Ryd( 3d)     0.00047       1.37795
   375    C   12  dyz    Ryd( 4d)     0.00014       3.16549
   376    C   12  dx2y2  Ryd( 3d)     0.00068       2.44745
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.81009
   378    C   12  dz2    Ryd( 3d)     0.00062       1.86225
   379    C   12  dz2    Ryd( 4d)     0.00003       3.59819
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43291
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.73709
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.82917
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51816
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51818
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.37307
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.32137
 
   387    C   13  S      Cor( 1S)     0.99954     -10.19284
   388    C   13  S      Val( 2S)     0.43155      -0.26447
   389    C   13  S      Ryd( 3S)     0.00097       1.30648
   390    C   13  S      Ryd( 4S)     0.00027       1.32426
   391    C   13  S      Ryd( 5S)     0.00000      21.65473
   392    C   13  px     Val( 2p)     0.51177      -0.15426
   393    C   13  px     Ryd( 3p)     0.00179       1.16092
   394    C   13  px     Ryd( 4p)     0.00023       1.72197
   395    C   13  py     Val( 2p)     0.46986      -0.13898
   396    C   13  py     Ryd( 3p)     0.00255       1.28895
   397    C   13  py     Ryd( 4p)     0.00026       1.47977
   398    C   13  pz     Val( 2p)     0.38582      -0.20095
   399    C   13  pz     Ryd( 3p)     0.00062       0.63733
   400    C   13  pz     Ryd( 4p)     0.00011       1.25719
   401    C   13  dxy    Ryd( 3d)     0.00037       3.26031
   402    C   13  dxy    Ryd( 4d)     0.00038       3.82350
   403    C   13  dxz    Ryd( 3d)     0.00042       1.36780
   404    C   13  dxz    Ryd( 4d)     0.00004       3.06651
   405    C   13  dyz    Ryd( 3d)     0.00043       1.45963
   406    C   13  dyz    Ryd( 4d)     0.00010       3.15559
   407    C   13  dx2y2  Ryd( 3d)     0.00052       2.58989
   408    C   13  dx2y2  Ryd( 4d)     0.00040       3.95059
   409    C   13  dz2    Ryd( 3d)     0.00025       2.17339
   410    C   13  dz2    Ryd( 4d)     0.00006       3.70114
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.42410
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.79869
   413    C   13  f(S1)  Ryd( 4f)     0.00002       3.82161
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.57469
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.45969
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.39835
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.43072
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18904
   419    C   14  S      Val( 2S)     0.43210      -0.26289
   420    C   14  S      Ryd( 3S)     0.00104       1.22644
   421    C   14  S      Ryd( 4S)     0.00025       1.27019
   422    C   14  S      Ryd( 5S)     0.00000      21.69337
   423    C   14  px     Val( 2p)     0.51821      -0.15257
   424    C   14  px     Ryd( 3p)     0.00192       1.24620
   425    C   14  px     Ryd( 4p)     0.00018       1.61184
   426    C   14  py     Val( 2p)     0.46847      -0.14070
   427    C   14  py     Ryd( 3p)     0.00240       1.22858
   428    C   14  py     Ryd( 4p)     0.00030       1.55501
   429    C   14  pz     Val( 2p)     0.37948      -0.19789
   430    C   14  pz     Ryd( 3p)     0.00049       0.64176
   431    C   14  pz     Ryd( 4p)     0.00011       1.22347
   432    C   14  dxy    Ryd( 3d)     0.00056       2.54557
   433    C   14  dxy    Ryd( 4d)     0.00040       3.99431
   434    C   14  dxz    Ryd( 3d)     0.00055       1.44096
   435    C   14  dxz    Ryd( 4d)     0.00006       3.12503
   436    C   14  dyz    Ryd( 3d)     0.00033       1.43246
   437    C   14  dyz    Ryd( 4d)     0.00006       3.01347
   438    C   14  dx2y2  Ryd( 3d)     0.00037       3.19478
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.80356
   440    C   14  dz2    Ryd( 3d)     0.00026       2.16692
   441    C   14  dz2    Ryd( 4d)     0.00005       3.67638
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.42235
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.92604
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.68597
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.44934
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.58718
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.30505
   448    C   14  f(S3)  Ryd( 4f)     0.00001       4.52090
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14801
   450    C   15  S      Val( 2S)     0.45819      -0.28929
   451    C   15  S      Ryd( 4S)     0.00035       1.81835
   452    C   15  S      Ryd( 5S)     0.00000      20.83478
   453    C   15  S      Ryd( 3S)     0.00000       1.64096
   454    C   15  px     Val( 2p)     0.52031      -0.15269
   455    C   15  px     Ryd( 3p)     0.00148       1.14629
   456    C   15  px     Ryd( 4p)     0.00011       1.72277
   457    C   15  py     Val( 2p)     0.52169      -0.14948
   458    C   15  py     Ryd( 3p)     0.00153       1.32660
   459    C   15  py     Ryd( 4p)     0.00011       1.57986
   460    C   15  pz     Val( 2p)     0.48762      -0.20484
   461    C   15  pz     Ryd( 3p)     0.00081       0.71307
   462    C   15  pz     Ryd( 4p)     0.00012       1.17581
   463    C   15  dxy    Ryd( 3d)     0.00057       2.33551
   464    C   15  dxy    Ryd( 4d)     0.00031       3.87986
   465    C   15  dxz    Ryd( 3d)     0.00029       1.26859
   466    C   15  dxz    Ryd( 4d)     0.00007       3.16535
   467    C   15  dyz    Ryd( 3d)     0.00038       1.27813
   468    C   15  dyz    Ryd( 4d)     0.00019       3.15611
   469    C   15  dx2y2  Ryd( 3d)     0.00056       2.17080
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.79969
   471    C   15  dz2    Ryd( 3d)     0.00057       1.82055
   472    C   15  dz2    Ryd( 4d)     0.00003       3.60909
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.40796
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.81402
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.73401
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.43106
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.50818
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.31244
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.32602
 
   480    C   16  S      Cor( 1S)     0.99945     -10.14407
   481    C   16  S      Val( 2S)     0.45567      -0.27835
   482    C   16  S      Ryd( 4S)     0.00053       1.42786
   483    C   16  S      Ryd( 3S)     0.00022       1.27966
   484    C   16  S      Ryd( 5S)     0.00000      20.98683
   485    C   16  px     Val( 2p)     0.54168      -0.15758
   486    C   16  px     Ryd( 3p)     0.00204       1.13735
   487    C   16  px     Ryd( 4p)     0.00019       1.79833
   488    C   16  py     Val( 2p)     0.52324      -0.15281
   489    C   16  py     Ryd( 3p)     0.00171       1.12612
   490    C   16  py     Ryd( 4p)     0.00023       1.68074
   491    C   16  pz     Val( 2p)     0.48268      -0.20246
   492    C   16  pz     Ryd( 3p)     0.00152       0.66676
   493    C   16  pz     Ryd( 4p)     0.00009       1.30962
   494    C   16  dxy    Ryd( 3d)     0.00064       2.26354
   495    C   16  dxy    Ryd( 4d)     0.00022       3.79157
   496    C   16  dxz    Ryd( 3d)     0.00058       1.34782
   497    C   16  dxz    Ryd( 4d)     0.00015       3.17417
   498    C   16  dyz    Ryd( 3d)     0.00015       1.32023
   499    C   16  dyz    Ryd( 4d)     0.00005       3.09468
   500    C   16  dx2y2  Ryd( 3d)     0.00057       2.45082
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.85864
   502    C   16  dz2    Ryd( 3d)     0.00065       1.82802
   503    C   16  dz2    Ryd( 4d)     0.00003       3.61454
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.43506
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.82937
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.73999
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.57027
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.47974
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.30390
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.37893
 
   511    C   17  S      Cor( 1S)     0.99953     -10.19182
   512    C   17  S      Val( 2S)     0.43166      -0.26109
   513    C   17  S      Ryd( 3S)     0.00117       1.18350
   514    C   17  S      Ryd( 4S)     0.00025       1.36812
   515    C   17  S      Ryd( 5S)     0.00000      21.66989
   516    C   17  px     Val( 2p)     0.46987      -0.13624
   517    C   17  px     Ryd( 3p)     0.00255       1.27180
   518    C   17  px     Ryd( 4p)     0.00028       1.50144
   519    C   17  py     Val( 2p)     0.51176      -0.15087
   520    C   17  py     Ryd( 3p)     0.00185       1.15432
   521    C   17  py     Ryd( 4p)     0.00025       1.72677
   522    C   17  pz     Val( 2p)     0.38471      -0.19804
   523    C   17  pz     Ryd( 3p)     0.00056       0.63016
   524    C   17  pz     Ryd( 4p)     0.00011       1.23518
   525    C   17  dxy    Ryd( 3d)     0.00038       3.25341
   526    C   17  dxy    Ryd( 4d)     0.00039       3.81961
   527    C   17  dxz    Ryd( 3d)     0.00042       1.44249
   528    C   17  dxz    Ryd( 4d)     0.00010       3.16668
   529    C   17  dyz    Ryd( 3d)     0.00043       1.36180
   530    C   17  dyz    Ryd( 4d)     0.00004       3.07870
   531    C   17  dx2y2  Ryd( 3d)     0.00055       2.61041
   532    C   17  dx2y2  Ryd( 4d)     0.00039       3.97462
   533    C   17  dz2    Ryd( 3d)     0.00025       2.15041
   534    C   17  dz2    Ryd( 4d)     0.00006       3.71614
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.42972
   536    C   17  f(C1)  Ryd( 4f)     0.00002       3.80693
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.78938
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.57757
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.46682
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.43656
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.39073
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18782
   543    C   18  S      Val( 2S)     0.43268      -0.26129
   544    C   18  S      Ryd( 3S)     0.00104       1.24635
   545    C   18  S      Ryd( 4S)     0.00025       1.29582
   546    C   18  S      Ryd( 5S)     0.00000      21.67726
   547    C   18  px     Val( 2p)     0.46697      -0.13764
   548    C   18  px     Ryd( 3p)     0.00244       1.22314
   549    C   18  px     Ryd( 4p)     0.00032       1.54659
   550    C   18  py     Val( 2p)     0.51860      -0.15060
   551    C   18  py     Ryd( 3p)     0.00195       1.23732
   552    C   18  py     Ryd( 4p)     0.00020       1.62993
   553    C   18  pz     Val( 2p)     0.37807      -0.19565
   554    C   18  pz     Ryd( 3p)     0.00054       0.63745
   555    C   18  pz     Ryd( 4p)     0.00009       1.23776
   556    C   18  dxy    Ryd( 3d)     0.00056       2.54683
   557    C   18  dxy    Ryd( 4d)     0.00040       3.99724
   558    C   18  dxz    Ryd( 3d)     0.00029       1.40963
   559    C   18  dxz    Ryd( 4d)     0.00008       3.03439
   560    C   18  dyz    Ryd( 3d)     0.00055       1.42253
   561    C   18  dyz    Ryd( 4d)     0.00006       3.14257
   562    C   18  dx2y2  Ryd( 3d)     0.00037       3.23494
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.79905
   564    C   18  dz2    Ryd( 3d)     0.00025       2.16687
   565    C   18  dz2    Ryd( 4d)     0.00006       3.69021
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.42260
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.68855
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.92367
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.45204
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.58133
   571    C   18  f(C3)  Ryd( 4f)     0.00001       4.52464
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.30927
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14429
   574    C   19  S      Val( 2S)     0.45765      -0.28607
   575    C   19  S      Ryd( 4S)     0.00036       1.77333
   576    C   19  S      Ryd( 3S)     0.00002       1.51448
   577    C   19  S      Ryd( 5S)     0.00000      20.86554
   578    C   19  px     Val( 2p)     0.52088      -0.14718
   579    C   19  px     Ryd( 3p)     0.00147       1.32224
   580    C   19  px     Ryd( 4p)     0.00013       1.59369
   581    C   19  py     Val( 2p)     0.52458      -0.15205
   582    C   19  py     Ryd( 3p)     0.00149       1.12498
   583    C   19  py     Ryd( 4p)     0.00015       1.74632
   584    C   19  pz     Val( 2p)     0.48229      -0.20103
   585    C   19  pz     Ryd( 3p)     0.00077       0.70810
   586    C   19  pz     Ryd( 4p)     0.00012       1.17556
   587    C   19  dxy    Ryd( 3d)     0.00064       2.28531
   588    C   19  dxy    Ryd( 4d)     0.00027       3.88678
   589    C   19  dxz    Ryd( 3d)     0.00040       1.28193
   590    C   19  dxz    Ryd( 4d)     0.00018       3.13718
   591    C   19  dyz    Ryd( 3d)     0.00031       1.27371
   592    C   19  dyz    Ryd( 4d)     0.00006       3.14449
   593    C   19  dx2y2  Ryd( 3d)     0.00057       2.12767
   594    C   19  dx2y2  Ryd( 4d)     0.00028       3.80194
   595    C   19  dz2    Ryd( 3d)     0.00057       1.81698
   596    C   19  dz2    Ryd( 4d)     0.00003       3.60252
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.40797
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.74036
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.81754
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.41190
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.50644
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.32594
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.30279
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14436
   605    C   20  S      Val( 2S)     0.45761      -0.28643
   606    C   20  S      Ryd( 4S)     0.00036       1.77053
   607    C   20  S      Ryd( 3S)     0.00002       1.48792
   608    C   20  S      Ryd( 5S)     0.00000      20.86239
   609    C   20  px     Val( 2p)     0.51350      -0.14975
   610    C   20  px     Ryd( 3p)     0.00158       1.16613
   611    C   20  px     Ryd( 4p)     0.00014       1.64356
   612    C   20  py     Val( 2p)     0.53217      -0.15114
   613    C   20  py     Ryd( 3p)     0.00142       1.26647
   614    C   20  py     Ryd( 4p)     0.00014       1.70444
   615    C   20  pz     Val( 2p)     0.48627      -0.20192
   616    C   20  pz     Ryd( 3p)     0.00081       0.70170
   617    C   20  pz     Ryd( 4p)     0.00012       1.18291
   618    C   20  dxy    Ryd( 3d)     0.00055       2.12568
   619    C   20  dxy    Ryd( 4d)     0.00027       3.80290
   620    C   20  dxz    Ryd( 3d)     0.00017       1.24868
   621    C   20  dxz    Ryd( 4d)     0.00008       3.08704
   622    C   20  dyz    Ryd( 3d)     0.00054       1.29473
   623    C   20  dyz    Ryd( 4d)     0.00016       3.20805
   624    C   20  dx2y2  Ryd( 3d)     0.00065       2.28335
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.87173
   626    C   20  dz2    Ryd( 3d)     0.00057       1.81288
   627    C   20  dz2    Ryd( 4d)     0.00003       3.60136
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.41020
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.72456
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.82608
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51485
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.41220
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.36543
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26405
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18963
   636    C   21  S      Val( 2S)     0.43294      -0.26401
   637    C   21  S      Ryd( 3S)     0.00107       1.20688
   638    C   21  S      Ryd( 4S)     0.00027       1.34639
   639    C   21  S      Ryd( 5S)     0.00000      21.65858
   640    C   21  px     Val( 2p)     0.51491      -0.15473
   641    C   21  px     Ryd( 3p)     0.00182       1.15856
   642    C   21  px     Ryd( 4p)     0.00027       1.67867
   643    C   21  py     Val( 2p)     0.46881      -0.13638
   644    C   21  py     Ryd( 3p)     0.00254       1.29027
   645    C   21  py     Ryd( 4p)     0.00027       1.48578
   646    C   21  pz     Val( 2p)     0.38001      -0.19773
   647    C   21  pz     Ryd( 3p)     0.00047       0.63756
