 Entering Gaussian System, Link 0=g16
 Input=3vp501.com
 Output=3vp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933234/Gau-1114652.inp" -scrdir="/local/bebzhart_7933234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0205 -0.0150  0.0042 -0.0004  0.0023
                                           -0.0038 -0.0349  0.0049  0.0751 -0.0093
                                           -0.0534
  1518. (0.00206) RY*( 3) C  83           s(  8.86%)p 9.70( 85.95%)d 0.50(  4.45%)
                                                  f 0.08(  0.74%)
                                            0.0000 -0.0003  0.2953 -0.0375  0.0028
                                           -0.0071 -0.2571  0.0697 -0.0012 -0.0060
                                           -0.0336  0.0472 -0.8793 -0.1090 -0.0187
                                           -0.0192  0.0264 -0.1216  0.0681  0.0112
                                            0.0438  0.0084 -0.1401 -0.0438 -0.0182
                                            0.0147 -0.0023 -0.0735  0.0170  0.0303
                                           -0.0155
  1519. (0.00129) RY*( 4) C  83           s(  0.08%)p99.99( 13.07%)d99.99( 82.91%)
                                                  f46.40(  3.93%)
                                           -0.0000 -0.0014  0.0243 -0.0135 -0.0086
                                           -0.0018 -0.0279 -0.0155  0.0185  0.2748
                                            0.2029  0.0026 -0.0536 -0.0988  0.1506
                                            0.0964 -0.0184 -0.0271 -0.8554 -0.2493
                                            0.0438  0.0156  0.0030  0.0055 -0.0001
                                            0.0107 -0.0816 -0.0197 -0.1458  0.0169
                                            0.1031
  1520. (0.00081) RY*( 5) C  83           s( 57.87%)p 0.54( 31.50%)d 0.17(  9.78%)
                                                  f 0.01(  0.85%)
                                            0.0000  0.0030  0.7485 -0.1359 -0.0053
                                            0.0301  0.3803  0.3312  0.0007 -0.0259
                                           -0.0154  0.0103  0.1423  0.1960  0.0049
                                           -0.0037 -0.2572  0.1190 -0.0252 -0.0153
                                            0.0382  0.0505 -0.0898  0.0670  0.0232
                                            0.0444 -0.0076 -0.0765 -0.0030 -0.0070
                                            0.0017
  1521. (0.00039) RY*( 6) C  83           s( 18.93%)p 3.19( 60.32%)d 0.96( 18.18%)
                                                  f 0.14(  2.56%)
                                            0.0000 -0.0087  0.4053  0.1552 -0.0305
                                            0.0065  0.1229 -0.7499  0.0000 -0.0330
                                            0.0458  0.0135 -0.0284  0.1468  0.0186
                                           -0.0110  0.1563 -0.0911 -0.0062 -0.0097
                                           -0.2212 -0.0549  0.2665 -0.1596  0.0848
                                           -0.0616  0.0068  0.1166 -0.0132 -0.0285
                                            0.0018
  1522. (0.00025) RY*( 7) C  83           s(  8.26%)p 9.82( 81.06%)d 0.85(  7.00%)
                                                  f 0.45(  3.69%)
                                           -0.0000 -0.0134  0.2273 -0.1653  0.0580
                                           -0.0041 -0.0716 -0.0532  0.0000 -0.0405
                                           -0.0554  0.0044  0.1881 -0.8732 -0.0254
                                           -0.0114  0.0105 -0.0103  0.0653  0.0205
                                            0.0567  0.0784  0.2306  0.0417  0.1499
                                            0.0917  0.0033 -0.0700  0.0171 -0.0202
                                           -0.0197
  1523. (0.00008) RY*( 8) C  83           s(  9.28%)p 1.90( 17.58%)d 7.70( 71.42%)
                                                  f 0.19(  1.73%)
  1524. (0.00005) RY*( 9) C  83           s(  0.39%)p20.83(  8.18%)d99.99( 84.07%)
                                                  f18.74(  7.36%)
  1525. (0.00005) RY*(10) C  83           s( 27.14%)p 0.32(  8.64%)d 1.92( 52.18%)
                                                  f 0.44( 12.04%)
  1526. (0.00003) RY*(11) C  83           s(  4.64%)p 2.53( 11.76%)d14.35( 66.63%)
                                                  f 3.65( 16.96%)
  1527. (0.00003) RY*(12) C  83           s(  3.00%)p25.07( 75.17%)d 4.50( 13.50%)
                                                  f 2.78(  8.34%)
  1528. (0.00001) RY*(13) C  83           s(  0.15%)p21.91(  3.31%)d99.99( 95.78%)
                                                  f 4.98(  0.75%)
  1529. (0.00002) RY*(14) C  83           s( 40.87%)p 0.33( 13.50%)d 0.94( 38.22%)
                                                  f 0.18(  7.41%)
  1530. (0.00002) RY*(15) C  83           s(  0.72%)p 9.33(  6.68%)d99.99( 82.84%)
                                                  f13.62(  9.76%)
  1531. (0.00000) RY*(16) C  83           s(  0.07%)p36.33(  2.45%)d99.99( 96.52%)
                                                  f14.26(  0.96%)
  1532. (0.00001) RY*(17) C  83           s(  5.58%)p 0.29(  1.64%)d16.53( 92.34%)
                                                  f 0.08(  0.44%)
  1533. (0.00001) RY*(18) C  83           s(  2.48%)p 1.55(  3.85%)d 7.36( 18.27%)
                                                  f30.39( 75.40%)
  1534. (0.00000) RY*(19) C  83           s( 97.14%)p 0.01(  0.66%)d 0.02(  1.50%)
                                                  f 0.01(  0.69%)
  1535. (0.00000) RY*(20) C  83           s(  0.01%)p 1.00(  0.48%)d99.99( 99.31%)
                                                  f 0.42(  0.20%)
  1536. (0.00001) RY*(21) C  83           s(  1.01%)p 2.53(  2.57%)d 4.40(  4.47%)
                                                  f90.61( 91.95%)
  1537. (0.00000) RY*(22) C  83           s(  0.00%)p 1.00(  0.13%)d63.47(  8.17%)
                                                  f99.99( 91.70%)
  1538. (0.00000) RY*(23) C  83           s(  2.44%)p 1.04(  2.55%)d 3.33(  8.12%)
                                                  f35.60( 86.89%)
  1539. (0.00000) RY*(24) C  83           s(  0.23%)p 5.37(  1.26%)d10.45(  2.45%)
                                                  f99.99( 96.06%)
  1540. (0.00000) RY*(25) C  83           s(  0.10%)p 3.15(  0.32%)d99.99( 18.07%)
                                                  f99.99( 81.51%)
  1541. (0.00000) RY*(26) C  83           s(  0.39%)p 0.52(  0.20%)d 6.12(  2.40%)
                                                  f99.99( 97.00%)
  1542. (0.00056) RY*( 1) H  84           s( 96.98%)p 0.03(  3.02%)
                                           -0.0019  0.9846  0.0187  0.0333 -0.1235
                                           -0.1178
  1543. (0.00032) RY*( 2) H  84           s( 81.31%)p 0.23( 18.69%)
                                           -0.0087 -0.0332  0.9011 -0.1648  0.1716
                                           -0.3610
  1544. (0.00021) RY*( 3) H  84           s(  3.96%)p24.27( 96.04%)
                                           -0.0013 -0.1240  0.1556 -0.0998 -0.9748
                                           -0.0181
  1545. (0.00012) RY*( 4) H  84           s( 12.22%)p 7.19( 87.78%)
                                            0.0039  0.1149  0.3301 -0.1863  0.0401
                                            0.9174
  1546. (0.00002) RY*( 5) H  84           s(  5.61%)p16.82( 94.39%)
  1547. (0.00883) RY*( 1) N  85           s(  0.00%)p 1.00( 97.82%)d 0.02(  2.12%)
                                                  f 0.00(  0.06%)
                                            0.0000 -0.0016 -0.0027  0.0029  0.0003
                                           -0.0031 -0.0121  0.0010  0.0153  0.9835
                                           -0.0198 -0.0054  0.1002 -0.0020  0.0172
                                            0.0135 -0.0167  0.0065  0.1153 -0.0827
                                            0.0008 -0.0097  0.0136  0.0036 -0.0046
                                           -0.0001 -0.0230 -0.0002 -0.0036  0.0015
                                            0.0050
  1548. (0.00837) RY*( 2) N  85           s(  0.13%)p99.99( 98.30%)d11.67(  1.55%)
                                                  f 0.17(  0.02%)
                                           -0.0000  0.0129  0.0331 -0.0077  0.0007
                                            0.0449  0.9213 -0.0108 -0.0027  0.0485
                                           -0.0015  0.0098 -0.3599 -0.0086 -0.0038
                                            0.0077  0.0536 -0.0994  0.0098 -0.0074
                                           -0.0063  0.0297 -0.0018 -0.0393  0.0090
                                           -0.0070 -0.0018 -0.0095  0.0003 -0.0024
                                            0.0013
  1549. (0.00640) RY*( 3) N  85           s(  1.03%)p93.27( 96.45%)d 2.34(  2.42%)
                                                  f 0.09(  0.10%)
                                            0.0000  0.0308  0.0845 -0.0475 -0.0000
                                           -0.0118 -0.3693 -0.0009 -0.0023  0.0879
                                           -0.0015  0.0318 -0.9049  0.0171  0.0063
                                           -0.0045  0.0335  0.0221  0.0176 -0.0099
                                           -0.0067  0.0866 -0.0594 -0.1051  0.0268
                                           -0.0035 -0.0014 -0.0157  0.0001  0.0003
                                           -0.0002
  1550. (0.00089) RY*( 4) N  85           s( 67.88%)p 0.05(  3.52%)d 0.41( 28.09%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0139  0.8136 -0.1282  0.0131
                                            0.0239  0.0010 -0.0530 -0.0036  0.0136
                                            0.0132 -0.0593  0.0997  0.1341 -0.0113
                                            0.0164  0.3173  0.0412 -0.0816  0.0169
                                           -0.0441 -0.0536 -0.3795  0.1493  0.0681
                                           -0.0177  0.0060  0.0116 -0.0036 -0.0020
                                            0.0006
  1551. (0.00068) RY*( 5) N  85           s(  1.95%)p 0.97(  1.89%)d48.54( 94.82%)
                                                  f 0.69(  1.34%)
                                            0.0000  0.0002  0.1397 -0.0010  0.0023
                                           -0.0127  0.0069  0.0345  0.0351 -0.1217
                                            0.0192 -0.0031  0.0118  0.0310  0.3080
                                            0.3248 -0.1808 -0.0028  0.8368 -0.1086
                                            0.0435  0.0142 -0.0280  0.0127  0.0057
                                            0.0127 -0.0440 -0.0005 -0.0938  0.0128
                                           -0.0479
  1552. (0.00046) RY*( 6) N  85           s(  3.21%)p 1.58(  5.07%)d28.08( 90.28%)
                                                  f 0.45(  1.43%)
                                            0.0000  0.0083  0.1784  0.0145  0.0049
                                           -0.0603  0.0343  0.2092 -0.0026  0.0128
                                           -0.0299 -0.0157 -0.0275  0.0093 -0.1396
                                           -0.1841 -0.8519 -0.0964 -0.0980  0.0417
                                           -0.0271 -0.0348 -0.2977  0.1112  0.0712
                                            0.0367  0.0100  0.0195  0.0503  0.0689
                                            0.0124
  1553. (0.00033) RY*( 7) N  85           s(  4.48%)p 0.44(  1.96%)d19.89( 89.17%)
                                                  f 0.98(  4.39%)
                                           -0.0000 -0.0065  0.2016 -0.0643  0.0038
                                            0.0019 -0.0031 -0.0636  0.0281 -0.0392
                                           -0.1053  0.0008  0.0443  0.0144 -0.4066
                                           -0.6330  0.0501  0.0133  0.4101  0.0089
                                           -0.0248  0.0776  0.3010 -0.2399 -0.0494
                                            0.0178  0.0048  0.0080  0.1896 -0.0267
                                            0.0659
  1554. (0.00031) RY*( 8) N  85           s( 14.70%)p 0.09(  1.31%)d 5.57( 81.87%)
                                                  f 0.14(  2.12%)
                                            0.0000 -0.0019  0.3655 -0.1154  0.0073
                                           -0.0193 -0.0046 -0.0632 -0.0155  0.0119
                                            0.0327 -0.0098  0.0780 -0.0325  0.1998
                                            0.2502 -0.2384 -0.0640 -0.2609 -0.0053
                                           -0.2065  0.2770  0.4774 -0.4897 -0.0611
                                            0.0745  0.0201  0.0395 -0.0862 -0.0430
                                           -0.0264
  1555. (0.00014) RY*( 9) N  85           s(  6.35%)p 5.95( 37.77%)d 7.21( 45.77%)
                                                  f 1.59( 10.11%)
                                           -0.0000 -0.0246  0.1866 -0.1668  0.0164
                                            0.0003 -0.0297  0.3255 -0.0036  0.0018
                                           -0.0171  0.0170 -0.0155 -0.5196  0.0664
                                           -0.0140  0.0489 -0.2025 -0.0526 -0.0157
                                            0.5417 -0.1251  0.2825  0.1335  0.1802
                                           -0.0832  0.0207 -0.2391  0.0182  0.0601
                                           -0.0130
  1556. (0.00010) RY*(10) N  85           s( 42.10%)p 0.69( 29.18%)d 0.60( 25.44%)
                                                  f 0.08(  3.28%)
  1557. (0.00008) RY*(11) N  85           s(  1.17%)p38.39( 45.05%)d41.76( 49.01%)
                                                  f 4.07(  4.77%)
  1558. (0.00008) RY*(12) N  85           s(  0.15%)p32.72(  4.87%)d99.99( 88.32%)
                                                  f44.68(  6.66%)
  1559. (0.00005) RY*(13) N  85           s(  0.10%)p99.99( 55.47%)d99.99( 30.43%)
                                                  f99.99( 14.00%)
  1560. (0.00003) RY*(14) N  85           s( 15.74%)p 0.21(  3.25%)d 3.23( 50.83%)
                                                  f 1.92( 30.18%)
  1561. (0.00002) RY*(15) N  85           s(  0.09%)p99.99( 10.44%)d99.99( 83.60%)
                                                  f68.54(  5.88%)
  1562. (0.00001) RY*(16) N  85           s( 27.31%)p 2.25( 61.48%)d 0.41( 11.16%)
                                                  f 0.00(  0.06%)
  1563. (0.00002) RY*(17) N  85           s(  9.24%)p 0.09(  0.87%)d 2.26( 20.92%)
                                                  f 7.47( 68.97%)
  1564. (0.00000) RY*(18) N  85           s( 99.79%)p 0.00(  0.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.12%)
  1565. (0.00001) RY*(19) N  85           s(  0.04%)p99.99( 26.87%)d99.99( 72.91%)
                                                  f 5.03(  0.18%)
  1566. (0.00000) RY*(20) N  85           s(  2.20%)p 2.59(  5.69%)d 2.70(  5.93%)
                                                  f39.21( 86.18%)
  1567. (0.00000) RY*(21) N  85           s(  1.37%)p 0.66(  0.90%)d70.99( 97.21%)
                                                  f 0.38(  0.52%)
  1568. (0.00000) RY*(22) N  85           s(  0.14%)p44.85(  6.42%)d23.32(  3.34%)
                                                  f99.99( 90.11%)
  1569. (0.00000) RY*(23) N  85           s(  0.84%)p 1.31(  1.10%)d10.24(  8.64%)
                                                  f99.99( 89.42%)
  1570. (0.00000) RY*(24) N  85           s(  0.03%)p 7.17(  0.20%)d99.99(  9.68%)
                                                  f99.99( 90.09%)
  1571. (0.00000) RY*(25) N  85           s(  0.06%)p32.65(  1.95%)d40.85(  2.44%)
                                                  f99.99( 95.54%)
  1572. (0.00000) RY*(26) N  85           s(  0.01%)p99.99(  3.28%)d99.99(  2.79%)
                                                  f99.99( 93.91%)
  1573. (0.00403) RY*( 1) C  86           s( 28.38%)p 2.15( 60.93%)d 0.37( 10.60%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0039  0.5311  0.0423  0.0024
                                           -0.0050  0.7685  0.0256 -0.0004 -0.0130
                                           -0.0070 -0.0308 -0.0030  0.1300 -0.0084
                                           -0.0000  0.0249 -0.1382  0.0103 -0.0063
                                            0.1126  0.0908 -0.0308 -0.2533  0.0191
                                           -0.0098  0.0008 -0.0166  0.0024 -0.0090
                                            0.0068
  1574. (0.00264) RY*( 2) C  86           s(  0.00%)p 1.00( 75.76%)d 0.32( 24.18%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0003 -0.0019  0.0046  0.0017
                                           -0.0009  0.0092  0.0125  0.0286  0.7891
                                           -0.3651 -0.0017  0.0219  0.0110  0.4429
                                           -0.0068  0.0036 -0.0000  0.1455  0.1558
                                            0.0105 -0.0031 -0.0020 -0.0078 -0.0009
                                           -0.0005 -0.0052 -0.0020 -0.0089  0.0011
                                           -0.0207
  1575. (0.00181) RY*( 3) C  86           s(  0.52%)p99.99( 89.15%)d19.49( 10.11%)
                                                  f 0.42(  0.22%)
                                            0.0000  0.0165  0.0103  0.0639  0.0269
                                            0.0230  0.0756 -0.0878  0.0010  0.0052
                                           -0.0166  0.0235 -0.8247 -0.4433  0.0240
                                           -0.0021  0.1910 -0.0724  0.0079  0.0172
                                           -0.1859  0.0776 -0.1235  0.0512  0.0178
                                           -0.0203  0.0027  0.0263 -0.0056 -0.0263
                                           -0.0055
  1576. (0.00072) RY*( 4) C  86           s(  1.08%)p 2.91(  3.14%)d85.87( 92.42%)
                                                  f 3.13(  3.37%)
                                           -0.0000  0.0091  0.0625  0.0802  0.0185
                                            0.0018  0.0607 -0.0626 -0.0046  0.0300
                                            0.0602 -0.0233  0.1329 -0.0317  0.0445
                                           -0.0442  0.1003  0.0337 -0.1332 -0.0399
                                            0.2258 -0.2145 -0.7857  0.4189  0.1581
                                           -0.0627  0.0091  0.0495 -0.0196  0.0405
                                            0.0144
  1577. (0.00057) RY*( 5) C  86           s( 42.78%)p 0.92( 39.29%)d 0.39( 16.61%)
                                                  f 0.03(  1.32%)
                                           -0.0000 -0.0060  0.6539 -0.0015  0.0157
                                           -0.0187 -0.3276 -0.4579  0.0028  0.0145
                                           -0.0240 -0.0034  0.1320 -0.2393 -0.0331
                                            0.0225 -0.0551  0.3786  0.0444 -0.0075
                                           -0.1132  0.0353  0.0305 -0.0331  0.0125
                                           -0.0434  0.0007 -0.0827  0.0002 -0.0659
                                           -0.0052
  1578. (0.00046) RY*( 6) C  86           s( 11.42%)p 1.25( 14.33%)d 6.18( 70.54%)
                                                  f 0.32(  3.70%)
                                            0.0000 -0.0190  0.0024  0.3375 -0.0014
                                           -0.0064  0.0082  0.0281  0.0098 -0.0844
                                           -0.1068  0.0124 -0.2983  0.1863 -0.0888
                                            0.1145 -0.6670  0.1957  0.3238  0.1450
                                            0.2312 -0.0864 -0.0349  0.1150  0.0571
                                            0.0650 -0.0009 -0.1152  0.0645  0.0954
                                           -0.0544
  1579. (0.00044) RY*( 7) C  86           s(  2.23%)p 7.48( 16.72%)d34.25( 76.55%)
                                                  f 2.01(  4.49%)
                                            0.0000 -0.0079 -0.0142  0.1484 -0.0080
                                           -0.0070  0.0246 -0.0687 -0.0168  0.2536
                                            0.2487  0.0096 -0.1588  0.1004  0.1163
                                           -0.2475 -0.3183  0.1187 -0.5985 -0.4486
                                            0.0263  0.0253  0.1202 -0.0081 -0.0173
                                            0.0381 -0.0086 -0.0745 -0.1295  0.0275
                                            0.1416
  1580. (0.00024) RY*( 8) C  86           s( 11.79%)p 1.83( 21.62%)d 5.53( 65.17%)
                                                  f 0.12(  1.41%)
                                            0.0000 -0.0009 -0.0236  0.3417 -0.0248
                                           -0.0089  0.0613 -0.0187 -0.0215 -0.4381
                                           -0.0888  0.0024  0.0972 -0.0481  0.6415
                                           -0.1532  0.0087  0.0877 -0.2161  0.3752
                                           -0.1177  0.0161  0.0753  0.0414 -0.0691
                                           -0.0073 -0.0118  0.0440 -0.0730 -0.0240
                                            0.0366
  1581. (0.00023) RY*( 9) C  86           s( 45.05%)p 0.73( 32.91%)d 0.40( 18.02%)
                                                  f 0.09(  4.02%)
                                           -0.0000 -0.0068  0.0113  0.6691 -0.0512
                                           -0.0050  0.0916  0.2638  0.0088  0.1728
                                            0.0306  0.0005  0.2808 -0.3761 -0.2657
                                            0.0804  0.0390 -0.0215  0.0606 -0.1373
                                           -0.2146  0.0122  0.1084  0.1437 -0.0980
                                           -0.0307 -0.0077  0.1643  0.0340 -0.0355
                                           -0.0119
  1582. (0.00018) RY*(10) C  86           s( 13.81%)p 4.02( 55.56%)d 1.86( 25.72%)
                                                  f 0.36(  4.92%)
                                           -0.0000 -0.0200  0.2673 -0.2488  0.0658
                                            0.0212 -0.1793  0.5164 -0.0061 -0.0878
                                           -0.0742 -0.0043  0.0605 -0.4893  0.1250
                                           -0.0866 -0.2597 -0.2553 -0.0825 -0.0196
                                            0.2932 -0.0492  0.0762  0.0054  0.1755
                                            0.0784  0.0068 -0.0659 -0.0711  0.0473
                                            0.0225
  1583. (0.00011) RY*(11) C  86           s( 20.11%)p 3.24( 65.24%)d 0.60( 12.09%)
                                                  f 0.13(  2.56%)
                                            0.0000  0.0129  0.3629  0.2611  0.0319
                                            0.0022 -0.4321  0.4051  0.0002 -0.0177
                                           -0.0779 -0.0002 -0.2183  0.4975 -0.0083
                                           -0.0226  0.2583 -0.1152 -0.0506 -0.0436
                                           -0.0851  0.0372 -0.1103 -0.1228  0.0310
                                           -0.1435  0.0095  0.0353 -0.0300  0.0349
                                            0.0235
  1584. (0.00006) RY*(12) C  86           s(  4.79%)p 1.39(  6.65%)d17.56( 84.16%)
                                                  f 0.92(  4.41%)
  1585. (0.00006) RY*(13) C  86           s(  0.35%)p33.86( 11.99%)d99.99( 72.37%)
                                                  f43.17( 15.28%)
  1586. (0.00004) RY*(14) C  86           s(  9.99%)p 1.93( 19.30%)d 6.48( 64.79%)
                                                  f 0.59(  5.91%)
  1587. (0.00002) RY*(15) C  86           s(  4.00%)p 2.57( 10.29%)d20.75( 83.02%)
                                                  f 0.67(  2.68%)
  1588. (0.00002) RY*(16) C  86           s(  0.38%)p99.99( 64.49%)d86.48( 32.63%)
                                                  f 6.64(  2.51%)
  1589. (0.00001) RY*(17) C  86           s(  0.45%)p 2.86(  1.27%)d99.99( 98.14%)
                                                  f 0.32(  0.14%)
  1590. (0.00000) RY*(18) C  86           s(  0.07%)p13.37(  0.99%)d99.99( 98.92%)
                                                  f 0.24(  0.02%)
  1591. (0.00000) RY*(19) C  86           s( 98.28%)p 0.01(  0.68%)d 0.01(  0.91%)
                                                  f 0.00(  0.12%)
  1592. (0.00001) RY*(20) C  86           s(  1.13%)p 0.98(  1.11%)d 7.18(  8.14%)
                                                  f79.08( 89.62%)
  1593. (0.00001) RY*(21) C  86           s(  0.92%)p 2.14(  1.97%)d 9.26(  8.50%)
                                                  f96.58( 88.62%)
  1594. (0.00000) RY*(22) C  86           s(  0.01%)p 1.00(  0.03%)d 9.16(  0.25%)
                                                  f99.99( 99.71%)
  1595. (0.00000) RY*(23) C  86           s(  2.41%)p 0.35(  0.85%)d 1.92(  4.63%)
                                                  f38.29( 92.12%)
  1596. (0.00000) RY*(24) C  86           s(  0.04%)p99.99(  3.98%)d99.99( 12.10%)
                                                  f99.99( 83.88%)
  1597. (0.00000) RY*(25) C  86           s(  0.03%)p26.15(  0.90%)d99.99(  4.09%)
                                                  f99.99( 94.97%)
  1598. (0.00000) RY*(26) C  86           s(  0.07%)p16.67(  1.14%)d72.51(  4.97%)
                                                  f99.99( 93.82%)
  1599. (0.00060) RY*( 1) H  87           s( 99.65%)p 0.00(  0.35%)
                                           -0.0016  0.9982  0.0051  0.0094 -0.0383
                                           -0.0442
  1600. (0.00035) RY*( 2) H  87           s( 98.99%)p 0.01(  1.01%)
                                           -0.0030 -0.0064  0.9949  0.0934 -0.0322
                                            0.0181
  1601. (0.00025) RY*( 3) H  87           s(  0.24%)p99.99( 99.76%)
                                            0.0002  0.0390  0.0304  0.0178  0.9983
                                            0.0244
  1602. (0.00008) RY*( 4) H  87           s(  0.25%)p99.99( 99.75%)
  1603. (0.00001) RY*( 5) H  87           s(  0.91%)p99.99( 99.09%)
  1604. (0.15785) BD*( 1)Fe   1 - N   5  
                ( 76.46%)   0.8744*Fe   1 s(  8.20%)p 2.10( 17.22%)d 9.09( 74.57%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.2862 -0.0089
                                           -0.0014  0.0000  0.0003  0.2990 -0.0065
                                            0.0000  0.0003  0.2861 -0.0050  0.0000
                                            0.0000  0.0297 -0.0007  0.7318  0.0486
                                           -0.0097  0.0019  0.0647  0.0051 -0.0012
                                            0.0004  0.0681  0.0066 -0.0006  0.0004
                                            0.0084  0.0000 -0.0004 -0.0007 -0.4443
                                           -0.0373  0.0007 -0.0001 -0.0010 -0.0049
                                           -0.0048  0.0001  0.0013 -0.0065  0.0067
                ( 23.54%)  -0.4851* N   5 s( 38.85%)p 1.57( 61.13%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6230  0.0187  0.0019 -0.0001
                                           -0.5634 -0.0255  0.0018 -0.5401 -0.0267
                                            0.0016 -0.0291 -0.0037  0.0001 -0.0012
                                            0.0017 -0.0005  0.0003  0.0010 -0.0004
                                           -0.0003  0.0001 -0.0073  0.0023  0.0007
                                            0.0049  0.0046  0.0002 -0.0012  0.0046
                                           -0.0047
  1605. (0.02598) BD*( 1) N   2 - C   6  
                ( 41.66%)   0.6454* N   2 s( 33.84%)p 1.94( 65.79%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5814  0.0183  0.0017 -0.0002
                                           -0.7746  0.0228  0.0041 -0.2391  0.0057
                                           -0.0065  0.0062 -0.0029 -0.0006  0.0011
                                           -0.0034  0.0017  0.0001 -0.0029  0.0011
                                           -0.0454 -0.0044  0.0391 -0.0025 -0.0003
                                            0.0064  0.0008 -0.0001 -0.0003 -0.0022
                                           -0.0055
                ( 58.34%)  -0.7638* C   6 s( 30.86%)p 2.24( 69.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5555 -0.0066 -0.0000  0.0004
                                            0.8268 -0.0171  0.0064  0.0795  0.0046
                                           -0.0062  0.0213  0.0007 -0.0008 -0.0037
                                           -0.0013  0.0003 -0.0004 -0.0022  0.0011
                                            0.0003 -0.0212  0.0120  0.0046 -0.0002
                                           -0.0047 -0.0016  0.0011  0.0001  0.0061
                                            0.0020
  1606. (0.02334) BD*( 1) N   2 - C   9  
                ( 41.36%)   0.6431* N   2 s( 36.01%)p 1.77( 63.61%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5994 -0.0278 -0.0007 -0.0001
                                           -0.2140  0.0192 -0.0077 -0.7639  0.0159
                                            0.0038 -0.0779  0.0025  0.0003 -0.0003
