 Entering Gaussian System, Link 0=g16
 Input=2nrm12re.com
 Output=2nrm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001000/Gau-2796903.inp" -scrdir="/local/becsleip_8001000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2796904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.10251   2.10748   2.11830   2.11991   2.12856
  Beta virt. eigenvalues --    2.13957   2.14440   2.15153   2.15487   2.15937
  Beta virt. eigenvalues --    2.16930   2.17123   2.17237   2.17823   2.18086
  Beta virt. eigenvalues --    2.19485   2.19968   2.20308   2.20467   2.20781
  Beta virt. eigenvalues --    2.21181   2.21876   2.22266   2.22580   2.23880
  Beta virt. eigenvalues --    2.25013   2.25425   2.25909   2.26418   2.26510
  Beta virt. eigenvalues --    2.27385   2.27652   2.28242   2.28727   2.28843
  Beta virt. eigenvalues --    2.29001   2.30011   2.31220   2.32200   2.32567
  Beta virt. eigenvalues --    2.32902   2.33160   2.34127   2.34244   2.34491
  Beta virt. eigenvalues --    2.35479   2.36372   2.36745   2.38009   2.38687
  Beta virt. eigenvalues --    2.41103   2.41675   2.42917   2.43373   2.43914
  Beta virt. eigenvalues --    2.44064   2.44214   2.45004   2.46492   2.46666
  Beta virt. eigenvalues --    2.46996   2.47229   2.47572   2.49321   2.50378
  Beta virt. eigenvalues --    2.50852   2.51115   2.53085   2.54817   2.55856
  Beta virt. eigenvalues --    2.56677   2.58941   2.59147   2.59417   2.59910
  Beta virt. eigenvalues --    2.61409   2.62525   2.64851   2.65410   2.66808
  Beta virt. eigenvalues --    2.68448   2.69288   2.70350   2.71164   2.71862
  Beta virt. eigenvalues --    2.77379   2.78130   2.78469   2.79454   2.81499
  Beta virt. eigenvalues --    2.83045   2.83241   2.86027   2.87270   2.87576
  Beta virt. eigenvalues --    2.89258   2.89979   2.90887   2.91154   2.93186
  Beta virt. eigenvalues --    2.95434   2.95984   2.97574   3.02884   3.04387
  Beta virt. eigenvalues --    3.05145   3.11002   3.13621   3.15617   3.20485
  Beta virt. eigenvalues --    3.20835   3.29050   3.29782   3.30895   3.36933
  Beta virt. eigenvalues --    3.37052   3.51819   3.59765   3.76137   3.79707
  Beta virt. eigenvalues --    4.06246   4.16783
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.916981   1.115463
     2  N   -0.670957  -0.030064
     3  N   -0.670049  -0.032845
     4  N   -0.679520  -0.031004
     5  N   -0.668380  -0.031696
     6  C    0.321857   0.012141
     7  C    0.037163  -0.007030
     8  C    0.041308   0.015038
     9  C    0.300446  -0.000215
    10  C    0.303660  -0.000005
    11  C    0.042849   0.016780
    12  C    0.003822  -0.001883
    13  C    0.323262   0.010038
    14  C    0.300184   0.009700
    15  C    0.042097  -0.005809
    16  C    0.007532   0.014989
    17  C    0.295657   0.000173
    18  C    0.312970   0.000840
    19  C    0.043614   0.018674
    20  C    0.038632  -0.003955
    21  C    0.325761   0.012095
    22  C   -0.302035  -0.006306
    23  H    0.190862   0.000311
    24  C   -0.312967  -0.005143
    25  H    0.189414   0.000314
    26  C   -0.293211  -0.008354
    27  H    0.189759   0.000416
    28  C   -0.302653  -0.007918
    29  H    0.190803   0.000403
    30  C   -0.610667  -0.001139
    31  H    0.204412  -0.000057
    32  H    0.206324   0.000732
    33  H    0.197649   0.000733
    34  C   -0.611361   0.000016
    35  H    0.202200  -0.000049
    36  H    0.204578  -0.000093
    37  H    0.202763  -0.000176
    38  C   -0.614235  -0.001403
    39  H    0.199743   0.001059
    40  H    0.197692   0.000521
    41  H    0.214155   0.000111
    42  C   -0.152084  -0.000955
    43  H    0.179946   0.000072
    44  C   -0.391859   0.001208
    45  H    0.185149  -0.000065
    46  H    0.193050  -0.000088
    47  C   -0.615094  -0.000108
    48  H    0.198001  -0.000010
    49  H    0.204446  -0.000090
    50  H    0.212285  -0.000111
    51  C   -0.152134  -0.005877
    52  H    0.178121   0.000447
    53  C   -0.391684   0.009812
    54  H    0.193520  -0.000500
    55  H    0.187934  -0.000480
    56  C   -0.612121  -0.001455
    57  H    0.201105   0.000925
    58  H    0.206296   0.000953
    59  H    0.204234  -0.000052
    60  C   -0.611603  -0.000346
    61  H    0.202940   0.000129
    62  H    0.203284  -0.000180
    63  H    0.203732   0.000112
    64  O   -0.808735  -0.006063
    65  H    0.480516  -0.000293
    66  H    0.468226   0.000137
    67  C   -0.602572  -0.000104
    68  H    0.221839  -0.000034
    69  H    0.215254  -0.000012
    70  H    0.213712  -0.000096
    71  N   -0.631415  -0.001328
    72  H    0.387769  -0.000359
    73  C    0.282226  -0.001755
    74  C    0.259817   0.001943
    75  H    0.234933  -0.000333
    76  N   -0.437313  -0.053170
    77  C   -0.037919   0.003253
    78  H    0.214080  -0.000533
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.916981   1.115463
     2  N   -0.670957  -0.030064
     3  N   -0.670049  -0.032845
     4  N   -0.679520  -0.031004
     5  N   -0.668380  -0.031696
     6  C    0.321857   0.012141
     7  C    0.037163  -0.007030
     8  C    0.041308   0.015038
     9  C    0.300446  -0.000215
    10  C    0.303660  -0.000005
    11  C    0.042849   0.016780
    12  C    0.003822  -0.001883
    13  C    0.323262   0.010038
    14  C    0.300184   0.009700
    15  C    0.042097  -0.005809
    16  C    0.007532   0.014989
    17  C    0.295657   0.000173
    18  C    0.312970   0.000840
    19  C    0.043614   0.018674
    20  C    0.038632  -0.003955
    21  C    0.325761   0.012095
    22  C   -0.111173  -0.005995
    24  C   -0.123553  -0.004829
    26  C   -0.103452  -0.007938
    28  C   -0.111849  -0.007515
    30  C   -0.002282   0.000269
    34  C   -0.001820  -0.000302
    38  C   -0.002646   0.000288
    42  C    0.027863  -0.000882
    44  C   -0.013659   0.001055
    47  C   -0.000362  -0.000318
    51  C    0.025986  -0.005430
    53  C   -0.010230   0.008833
    56  C   -0.000485   0.000371
    60  C   -0.001646  -0.000284
    64  O    0.140007  -0.006218
    67  C    0.048233  -0.000247
    71  N   -0.243646  -0.001686
    73  C    0.282226  -0.001755
    74  C    0.494750   0.001610
    76  N   -0.437313  -0.053170
    77  C    0.176161   0.002719
 Electronic spatial extent (au):  <R**2>=          19916.5518
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9460    Y=             -1.0297    Z=              3.0435  Tot=              3.3494
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8492   YY=           -190.4594   ZZ=           -200.1042
   XY=              1.7670   XZ=             -7.9670   YZ=             -1.5968
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2884   YY=              0.6782   ZZ=             -8.9666
   XY=              1.7670   XZ=             -7.9670   YZ=             -1.5968
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.8550  YYY=            -16.1629  ZZZ=            136.0397  XYY=             -4.7997
  XXY=              1.0455  XXZ=             -1.5328  XZZ=            -18.1376  YZZ=            -13.4262
  YYZ=            -51.3452  XYZ=            -17.3653
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10297.8998 YYYY=         -10063.8368 ZZZZ=          -2315.8906 XXXY=             48.4841
 XXXZ=            -91.6643 YYYX=            -56.2205 YYYZ=            -22.0360 ZZZX=            -99.8735
 ZZZY=            -13.5304 XXYY=          -3235.3624 XXZZ=          -2479.7207 YYZZ=          -2528.1828
 XXYZ=              3.1333 YYXZ=            -95.0604 ZZXY=             41.8518
 N-N= 5.964990753974D+03 E-N=-1.890453003749D+04  KE= 2.972021500347D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12593      18.26436       6.51718       6.09233
     2  N(14)             -0.02455      -7.93342      -2.83084      -2.64630
     3  N(14)             -0.02872      -9.27899      -3.31098      -3.09514
     4  N(14)             -0.02606      -8.42010      -3.00450      -2.80864
     5  N(14)             -0.02661      -8.59742      -3.06777      -2.86779
     6  C(13)             -0.00006      -0.06351      -0.02266      -0.02118
     7  C(13)             -0.00203      -2.28287      -0.81458      -0.76148
     8  C(13)              0.00172       1.93403       0.69011       0.64512
     9  C(13)              0.00036       0.40700       0.14523       0.13576
    10  C(13)              0.00051       0.57306       0.20448       0.19115
    11  C(13)              0.00186       2.08919       0.74547       0.69688
    12  C(13)             -0.00153      -1.72416      -0.61522      -0.57512
    13  C(13)             -0.00080      -0.90476      -0.32284      -0.30180
    14  C(13)             -0.00052      -0.57944      -0.20676      -0.19328
    15  C(13)             -0.00190      -2.13089      -0.76036      -0.71079
    16  C(13)              0.00166       1.86493       0.66545       0.62207
    17  C(13)              0.00046       0.51386       0.18336       0.17141
    18  C(13)              0.00067       0.75686       0.27007       0.25246
    19  C(13)              0.00217       2.43752       0.86977       0.81307
    20  C(13)             -0.00175      -1.96239      -0.70023      -0.65458
    21  C(13)             -0.00041      -0.45847      -0.16359      -0.15293
    22  C(13)             -0.00120      -1.34801      -0.48100      -0.44965
    23  H(1)               0.00012       0.52816       0.18846       0.17618
    24  C(13)             -0.00099      -1.10879      -0.39564      -0.36985
    25  H(1)               0.00010       0.46100       0.16450       0.15377
    26  C(13)             -0.00146      -1.63878      -0.58476      -0.54664
    27  H(1)               0.00016       0.70609       0.25195       0.23553
    28  C(13)             -0.00137      -1.53617      -0.54814      -0.51241
    29  H(1)               0.00014       0.64256       0.22928       0.21434
    30  C(13)             -0.00041      -0.46540      -0.16607      -0.15524
    31  H(1)              -0.00002      -0.10851      -0.03872      -0.03619
    32  H(1)               0.00036       1.60788       0.57373       0.53633
    33  H(1)               0.00037       1.67542       0.59783       0.55886
    34  C(13)             -0.00007      -0.07385      -0.02635      -0.02464
    35  H(1)              -0.00005      -0.23309      -0.08317      -0.07775
    36  H(1)              -0.00008      -0.34935      -0.12466      -0.11653
    37  H(1)              -0.00008      -0.35080      -0.12517      -0.11701
    38  C(13)             -0.00052      -0.58668      -0.20934      -0.19570
    39  H(1)               0.00055       2.45642       0.87651       0.81937
    40  H(1)               0.00024       1.05308       0.37576       0.35127
    41  H(1)               0.00005       0.21593       0.07705       0.07203
    42  C(13)             -0.00035      -0.38957      -0.13901      -0.12995
    43  H(1)               0.00002       0.10928       0.03899       0.03645
    44  C(13)              0.00010       0.11446       0.04084       0.03818
    45  H(1)              -0.00002      -0.07786      -0.02778      -0.02597
    46  H(1)              -0.00003      -0.15547      -0.05547      -0.05186
    47  C(13)             -0.00008      -0.09268      -0.03307      -0.03091
    48  H(1)              -0.00003      -0.11506      -0.04105      -0.03838
    49  H(1)              -0.00005      -0.20645      -0.07367      -0.06887
    50  H(1)              -0.00006      -0.26309      -0.09388      -0.08776
    51  C(13)             -0.00105      -1.17888      -0.42065      -0.39323
    52  H(1)               0.00018       0.78730       0.28093       0.26261
    53  C(13)              0.00137       1.53741       0.54859       0.51282
    54  H(1)              -0.00016      -0.70328      -0.25095      -0.23459
    55  H(1)              -0.00015      -0.66985      -0.23902      -0.22344
    56  C(13)             -0.00054      -0.60762      -0.21681      -0.20268
    57  H(1)               0.00046       2.06369       0.73638       0.68837
    58  H(1)               0.00048       2.13020       0.76011       0.71056
    59  H(1)              -0.00002      -0.10026      -0.03577      -0.03344
    60  C(13)             -0.00022      -0.24777      -0.08841      -0.08265
    61  H(1)               0.00003       0.13997       0.04994       0.04669
    62  H(1)              -0.00008      -0.35828      -0.12784      -0.11951
    63  H(1)               0.00001       0.05627       0.02008       0.01877
    64  O(17)             -0.01001       6.06596       2.16449       2.02339
    65  H(1)              -0.00016      -0.71197      -0.25405      -0.23749
    66  H(1)               0.00001       0.03610       0.01288       0.01204
    67  C(13)              0.00001       0.01013       0.00361       0.00338
    68  H(1)              -0.00002      -0.08093      -0.02888      -0.02699
    69  H(1)              -0.00000      -0.02207      -0.00787      -0.00736
    70  H(1)              -0.00006      -0.25357      -0.09048      -0.08458
    71  N(14)             -0.00336      -1.08547      -0.38732      -0.36207
    72  H(1)              -0.00016      -0.72658      -0.25926      -0.24236
    73  C(13)             -0.00194      -2.17799      -0.77716      -0.72650
    74  C(13)             -0.00151      -1.70163      -0.60718      -0.56760
    75  H(1)              -0.00022      -0.96143      -0.34306      -0.32070
    76  N(14)             -0.06273     -20.26886      -7.23243      -6.76096
    77  C(13)              0.00151       1.69752       0.60572       0.56623
    78  H(1)              -0.00033      -1.47720      -0.52710      -0.49274
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.260401     -0.540394      0.800795
     2   Atom        0.004266     -0.006240      0.001974
     3   Atom       -0.000843     -0.010210      0.011053
     4   Atom        0.000839     -0.008649      0.007810
     5   Atom        0.000720     -0.005539      0.004819
     6   Atom       -0.007760     -0.003181      0.010941
     7   Atom       -0.000176      0.003686     -0.003509
     8   Atom       -0.006384     -0.008078      0.014462
     9   Atom        0.007810     -0.001782     -0.006027
    10   Atom        0.009498     -0.003655     -0.005843
    11   Atom       -0.007079     -0.009864      0.016943
    12   Atom       -0.002980      0.000763      0.002217
    13   Atom       -0.005614     -0.003657      0.009272
    14   Atom       -0.006644     -0.001706      0.008351
    15   Atom       -0.000499      0.003156     -0.002657
    16   Atom       -0.006191     -0.007802      0.013993
    17   Atom        0.008341     -0.002195     -0.006146
    18   Atom        0.008976     -0.003937     -0.005039
    19   Atom       -0.008058     -0.010554      0.018612
    20   Atom       -0.002069      0.001625      0.000445
    21   Atom       -0.006845     -0.004974      0.011819
    22   Atom       -0.001487      0.009144     -0.007658
    23   Atom       -0.001291      0.002920     -0.001630
    24   Atom        0.009583     -0.001413     -0.008170
    25   Atom        0.002691     -0.001035     -0.001656
    26   Atom       -0.000331      0.010511     -0.010180
    27   Atom       -0.001148      0.002759     -0.001611
    28   Atom        0.011050     -0.000045     -0.011005
    29   Atom        0.002559     -0.000887     -0.001671
    30   Atom        0.000959     -0.000488     -0.000471
    31   Atom        0.000533      0.000087     -0.000619
    32   Atom        0.001074     -0.000415     -0.000659
    33   Atom        0.001183     -0.000432     -0.000751
    34   Atom       -0.000140      0.000918     -0.000778
    35   Atom       -0.000475      0.001189     -0.000714
    36   Atom       -0.000450      0.001119     -0.000669
    37   Atom       -0.000200      0.000761     -0.000561
    38   Atom        0.001251     -0.000763     -0.000489
    39   Atom        0.001229     -0.000566     -0.000662
    40   Atom        0.001383     -0.000605     -0.000778
    41   Atom        0.000807     -0.000145     -0.000662
    42   Atom       -0.000026      0.001070     -0.001044
    43   Atom       -0.000446      0.001191     -0.000745
    44   Atom       -0.000066     -0.000029      0.000095
    45   Atom        0.000197      0.000309     -0.000506
    46   Atom       -0.000129      0.000493     -0.000364
    47   Atom       -0.000130      0.000824     -0.000694
    48   Atom       -0.000535      0.001251     -0.000715
    49   Atom       -0.000339      0.001008     -0.000670
    50   Atom       -0.000136      0.000737     -0.000601
    51   Atom        0.003141     -0.000191     -0.002950
    52   Atom        0.001256     -0.000408     -0.000847
    53   Atom       -0.004094      0.000983      0.003111
    54   Atom        0.001024     -0.000446     -0.000579
    55   Atom       -0.000016      0.000416     -0.000400
    56   Atom        0.001251     -0.000815     -0.000437
    57   Atom        0.001347     -0.000609     -0.000738
    58   Atom        0.001337     -0.000610     -0.000726
    59   Atom        0.000824     -0.000154     -0.000670
    60   Atom       -0.000067      0.000794     -0.000727
    61   Atom       -0.000361      0.001094     -0.000733
    62   Atom       -0.000090      0.000691     -0.000600
    63   Atom       -0.000374      0.001068     -0.000694
    64   Atom        0.011820     -0.004457     -0.007363
    65   Atom       -0.005750     -0.004954      0.010704
    66   Atom       -0.005561     -0.005827      0.011388
    67   Atom       -0.000583     -0.000614      0.001197
    68   Atom       -0.000485     -0.000699      0.001185
    69   Atom       -0.000527     -0.000571      0.001098
    70   Atom       -0.000552     -0.000562      0.001114
    71   Atom       -0.000227     -0.000081      0.000309
    72   Atom       -0.000888     -0.000878      0.001766
    73   Atom       -0.000981     -0.001645      0.002626
    74   Atom       -0.006446     -0.003106      0.009552
    75   Atom        0.001169     -0.004085      0.002915
    76   Atom        0.028346      0.017115     -0.045461
    77   Atom       -0.004641     -0.005154      0.009794
    78   Atom        0.000064     -0.004611      0.004547
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.356382      0.159748     -0.249788
     2   Atom       -0.005502     -0.011759     -0.018012
     3   Atom        0.008941     -0.006599      0.010649
     4   Atom       -0.006701      0.005141      0.008313
     5   Atom        0.006362      0.013358     -0.014352
     6   Atom        0.005349     -0.000541      0.004207
     7   Atom        0.000646      0.001707      0.001105
     8   Atom        0.002036     -0.000224      0.001246
     9   Atom        0.006269      0.001931      0.000469
    10   Atom       -0.004976     -0.001553     -0.000219
    11   Atom       -0.001699     -0.002020     -0.000750
    12   Atom       -0.000907      0.000200      0.000071
    13   Atom       -0.005856     -0.000451     -0.003791
    14   Atom        0.005680      0.000302      0.003165
    15   Atom        0.000852      0.000660      0.000927
    16   Atom        0.002304      0.001879      0.001955
    17   Atom        0.006391      0.002364      0.000249
    18   Atom       -0.005161     -0.001488      0.000059
    19   Atom       -0.001860      0.000131     -0.001392
    20   Atom       -0.000842     -0.000040      0.000129
    21   Atom       -0.005805      0.000714     -0.002917
    22   Atom       -0.000487      0.000028     -0.000027
    23   Atom       -0.000206     -0.000006      0.000015
    24   Atom        0.000658      0.000282      0.000017
    25   Atom        0.000204      0.000255      0.000015
    26   Atom       -0.000588      0.000386      0.000836
    27   Atom       -0.000179     -0.000001      0.000129
    28   Atom        0.000569      0.000759      0.000068
    29   Atom        0.000238      0.000005      0.000000
    30   Atom        0.001036      0.000118      0.000101
    31   Atom        0.000955      0.000047      0.000036
    32   Atom        0.000732      0.000473      0.000111
    33   Atom        0.000724     -0.000310     -0.000042
    34   Atom        0.000655      0.000078      0.000187
    35   Atom        0.000627     -0.000127     -0.000253
    36   Atom        0.000618      0.000132      0.000270
    37   Atom        0.000708      0.000001      0.000016
    38   Atom       -0.000801      0.000102     -0.000071
    39   Atom       -0.000608     -0.000352      0.000049
    40   Atom       -0.000444      0.000451     -0.000046
    41   Atom       -0.000911      0.000220     -0.000108
    42   Atom       -0.000805     -0.000340     -0.000018
    43   Atom       -0.000718      0.000066     -0.000158
    44   Atom       -0.000740      0.000900     -0.000174
    45   Atom       -0.000666     -0.000173      0.000209
    46   Atom       -0.000442      0.000001      0.000072
    47   Atom        0.000622     -0.000001      0.000010
    48   Atom        0.000575      0.000072      0.000193
    49   Atom        0.000598     -0.000126     -0.000296
    50   Atom        0.000666     -0.000033      0.000115
    51   Atom        0.001461      0.000013     -0.003156
    52   Atom        0.000880      0.000032     -0.000009
    53   Atom        0.000665     -0.000100      0.006853
    54   Atom        0.000543     -0.000092      0.000224
    55   Atom        0.000259      0.000076     -0.000366
    56   Atom       -0.000825     -0.000092     -0.000026
    57   Atom       -0.000505      0.000412     -0.000006
    58   Atom       -0.000490     -0.000474      0.000005
    59   Atom       -0.000937     -0.000057      0.000027
    60   Atom       -0.000691     -0.000075      0.000134
    61   Atom       -0.000738      0.000108     -0.000195
    62   Atom       -0.000848     -0.000044      0.000084
    63   Atom       -0.000744     -0.000177      0.000366
    64   Atom       -0.011110      0.005205      0.007500
    65   Atom        0.001487     -0.005644     -0.007626
    66   Atom       -0.000704      0.000380      0.002604
    67   Atom       -0.000023      0.000349     -0.000047
    68   Atom        0.000021      0.000727      0.000083
    69   Atom       -0.000029      0.000229     -0.000183
    70   Atom        0.000048      0.000192      0.000247
    71   Atom       -0.000471     -0.001666     -0.003787
    72   Atom       -0.000103     -0.000733     -0.000061
    73   Atom        0.000052      0.000910     -0.000657
    74   Atom        0.004111     -0.005201     -0.003161
    75   Atom        0.000639     -0.006491     -0.000419
    76   Atom        0.000101      0.002134      0.005464
    77   Atom       -0.000981      0.005456     -0.001112
    78   Atom        0.000128      0.006747      0.000450
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7923   -13.718    -4.895    -4.576  0.5387  0.8389  0.0775
     1 Fe(57) Bbb    -0.0984    -1.704    -0.608    -0.568  0.8185 -0.4994 -0.2841
              Bcc     0.8908    15.422     5.503     5.144  0.1996 -0.2165  0.9556
 
              Baa    -0.0253    -0.976    -0.348    -0.326  0.3743  0.6915  0.6178
     2 N(14)  Bbb     0.0061     0.235     0.084     0.078  0.8149 -0.5633  0.1368
              Bcc     0.0192     0.741     0.264     0.247 -0.4426 -0.4522  0.7743
 
              Baa    -0.0206    -0.794    -0.283    -0.265 -0.4830  0.7945 -0.3682
     3 N(14)  Bbb     0.0046     0.176     0.063     0.059  0.8525  0.5226  0.0093
              Bcc     0.0160     0.618     0.220     0.206 -0.1998  0.3094  0.9297
 
              Baa    -0.0161    -0.621    -0.221    -0.207  0.4376  0.8159 -0.3779
     4 N(14)  Bbb     0.0042     0.164     0.058     0.055  0.8627 -0.4995 -0.0794
              Bcc     0.0118     0.457     0.163     0.152  0.2535  0.2913  0.9224
 
              Baa    -0.0230    -0.889    -0.317    -0.296 -0.4969  0.6511  0.5737
     5 N(14)  Bbb     0.0042     0.161     0.057     0.054  0.7286  0.6722 -0.1319
              Bcc     0.0189     0.728     0.260     0.243  0.4715 -0.3525  0.8084
 
              Baa    -0.0116    -1.562    -0.557    -0.521  0.8089 -0.5742  0.1264
     6 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.5859  0.7692 -0.2551
              Bcc     0.0121     1.630     0.581     0.544  0.0493  0.2804  0.9586
 
              Baa    -0.0043    -0.578    -0.206    -0.193 -0.3671 -0.0983  0.9250
     7 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.9031 -0.2757  0.3291
              Bcc     0.0041     0.544     0.194     0.182  0.2226  0.9562  0.1900
 
              Baa    -0.0095    -1.274    -0.455    -0.425 -0.5497  0.8339 -0.0485
     8 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.226  0.8353  0.5492 -0.0255
              Bcc     0.0145     1.950     0.696     0.650 -0.0054  0.0546  0.9985
 
              Baa    -0.0064    -0.855    -0.305    -0.285 -0.2192  0.2020  0.9545
     9 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213 -0.3948  0.8763 -0.2761
              Bcc     0.0111     1.493     0.533     0.498  0.8922  0.4374  0.1124
 
              Baa    -0.0064    -0.860    -0.307    -0.287  0.2359  0.4929  0.8375
    10 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.2226  0.8115 -0.5403
              Bcc     0.0113     1.514     0.540     0.505  0.9459 -0.3139 -0.0818
 
              Baa    -0.0108    -1.443    -0.515    -0.481  0.4442  0.8941  0.0566
    11 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285  0.8922 -0.4472  0.0629
              Bcc     0.0171     2.298     0.820     0.767 -0.0816 -0.0225  0.9964
 
              Baa    -0.0032    -0.429    -0.153    -0.143  0.9739  0.2238 -0.0390
    12 C(13)  Bbb     0.0010     0.130     0.046     0.043 -0.2247  0.9742 -0.0192
              Bcc     0.0022     0.299     0.107     0.100  0.0337  0.0275  0.9991
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.7360  0.6622  0.1404
    13 C(13)  Bbb     0.0006     0.078     0.028     0.026 -0.6723  0.6907  0.2663
              Bcc     0.0104     1.394     0.497     0.465  0.0794 -0.2904  0.9536
 
              Baa    -0.0105    -1.408    -0.502    -0.470  0.8234 -0.5617  0.0812
    14 C(13)  Bbb     0.0010     0.131     0.047     0.044  0.5515  0.7582 -0.3479
              Bcc     0.0095     1.277     0.456     0.426  0.1339  0.3312  0.9340
 
              Baa    -0.0029    -0.392    -0.140    -0.131 -0.2228 -0.1164  0.9679
    15 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.9472 -0.2606  0.1867
              Bcc     0.0035     0.473     0.169     0.158  0.2305  0.9584  0.1683
 
              Baa    -0.0094    -1.268    -0.452    -0.423 -0.5684  0.8225 -0.0230
    16 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.221  0.8165  0.5604 -0.1390
              Bcc     0.0144     1.929     0.688     0.644  0.1014  0.0978  0.9900
 
