 Entering Gaussian System, Link 0=g16
 Input=5eys05re.com
 Output=5eys05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020770/Gau-394364.inp" -scrdir="/local/becsleip_8020770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    394365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.49613   0.49881   0.50400   0.50512   0.51059
  Beta virt. eigenvalues --    0.51352   0.51729   0.52574   0.52807   0.53053
  Beta virt. eigenvalues --    0.53252   0.53498   0.53856   0.53973   0.54178
  Beta virt. eigenvalues --    0.54547   0.54639   0.54710   0.55284   0.55511
  Beta virt. eigenvalues --    0.55907   0.56117   0.56283   0.56485   0.56888
  Beta virt. eigenvalues --    0.57507   0.57668   0.58330   0.58987   0.59050
  Beta virt. eigenvalues --    0.59184   0.59401   0.60038   0.60303   0.61056
  Beta virt. eigenvalues --    0.61179   0.61987   0.62108   0.62212   0.62747
  Beta virt. eigenvalues --    0.63368   0.63495   0.63936   0.64327   0.64551
  Beta virt. eigenvalues --    0.65089   0.65548   0.65702   0.66060   0.66432
  Beta virt. eigenvalues --    0.66578   0.67100   0.67624   0.67730   0.68015
  Beta virt. eigenvalues --    0.68347   0.68364   0.68800   0.69035   0.69226
  Beta virt. eigenvalues --    0.69706   0.69758   0.70098   0.70453   0.71061
  Beta virt. eigenvalues --    0.71508   0.71801   0.72494   0.72983   0.73613
  Beta virt. eigenvalues --    0.74209   0.74817   0.75359   0.75695   0.75900
  Beta virt. eigenvalues --    0.76535   0.76863   0.77046   0.77214   0.77907
  Beta virt. eigenvalues --    0.78426   0.78728   0.78986   0.79259   0.79639
  Beta virt. eigenvalues --    0.79957   0.80505   0.80577   0.81185   0.81573
  Beta virt. eigenvalues --    0.81701   0.82331   0.82461   0.83621   0.83910
  Beta virt. eigenvalues --    0.84417   0.84555   0.85131   0.85979   0.86189
  Beta virt. eigenvalues --    0.86922   0.87300   0.87499   0.87702   0.87993
  Beta virt. eigenvalues --    0.88122   0.88399   0.88553   0.88906   0.89117
  Beta virt. eigenvalues --    0.89449   0.89590   0.90247   0.90304   0.90620
  Beta virt. eigenvalues --    0.91063   0.91390   0.91613   0.91882   0.91956
  Beta virt. eigenvalues --    0.92239   0.92720   0.93112   0.93455   0.93600
  Beta virt. eigenvalues --    0.93859   0.94127   0.94886   0.95126   0.95396
  Beta virt. eigenvalues --    0.95828   0.96283   0.96901   0.97064   0.97216
  Beta virt. eigenvalues --    0.97544   0.98423   0.99174   0.99969   1.00184
  Beta virt. eigenvalues --    1.00439   1.00655   1.00887   1.01082   1.01177
  Beta virt. eigenvalues --    1.01544   1.01763   1.02503   1.02691   1.03148
  Beta virt. eigenvalues --    1.03657   1.03784   1.04364   1.04909   1.05547
  Beta virt. eigenvalues --    1.06199   1.06533   1.07260   1.07901   1.08188
  Beta virt. eigenvalues --    1.08724   1.09361   1.09498   1.10378   1.11429
  Beta virt. eigenvalues --    1.11950   1.12526   1.13558   1.13695   1.14271
  Beta virt. eigenvalues --    1.15996   1.16843   1.17301   1.17863   1.18262
  Beta virt. eigenvalues --    1.19016   1.19528   1.20005   1.20502   1.20690
  Beta virt. eigenvalues --    1.20969   1.21752   1.21901   1.22601   1.22917
  Beta virt. eigenvalues --    1.23341   1.24290   1.24719   1.25868   1.26089
  Beta virt. eigenvalues --    1.27086   1.29113   1.29411   1.29530   1.30836
  Beta virt. eigenvalues --    1.31088   1.31288   1.31921   1.32303   1.32905
  Beta virt. eigenvalues --    1.32998   1.33125   1.33763   1.34182   1.34729
  Beta virt. eigenvalues --    1.35307   1.36263   1.36834   1.37730   1.38013
  Beta virt. eigenvalues --    1.38153   1.38427   1.39548   1.39699   1.39955
  Beta virt. eigenvalues --    1.40297   1.40902   1.41297   1.41463   1.42100
  Beta virt. eigenvalues --    1.42638   1.43708   1.44105   1.44405   1.45770
  Beta virt. eigenvalues --    1.46478   1.47262   1.47464   1.47708   1.48508
  Beta virt. eigenvalues --    1.48655   1.49140   1.49871   1.51072   1.52462
  Beta virt. eigenvalues --    1.52825   1.53003   1.53237   1.54635   1.55554
  Beta virt. eigenvalues --    1.55596   1.56378   1.56746   1.56831   1.56860
  Beta virt. eigenvalues --    1.57596   1.58133   1.58944   1.60399   1.60537
  Beta virt. eigenvalues --    1.61593   1.63087   1.63951   1.65384   1.66120
  Beta virt. eigenvalues --    1.66228   1.66514   1.67265   1.68709   1.70631
  Beta virt. eigenvalues --    1.71530   1.71704   1.71925   1.72338   1.74150
  Beta virt. eigenvalues --    1.75115   1.76139   1.78080   1.78451   1.80975
  Beta virt. eigenvalues --    1.81971   1.82297   1.82697   1.83434   1.83851
  Beta virt. eigenvalues --    1.84018   1.84362   1.85054   1.85378   1.85788
  Beta virt. eigenvalues --    1.85993   1.86511   1.86688   1.87728   1.88102
  Beta virt. eigenvalues --    1.88719   1.89161   1.89378   1.90177   1.90361
  Beta virt. eigenvalues --    1.90601   1.90947   1.91094   1.92261   1.92631
  Beta virt. eigenvalues --    1.92825   1.93754   1.93888   1.95746   1.96577
  Beta virt. eigenvalues --    1.97166   1.97833   1.98385   1.99017   1.99117
  Beta virt. eigenvalues --    1.99391   2.00036   2.00571   2.00623   2.01806
  Beta virt. eigenvalues --    2.02200   2.02746   2.03476   2.04793   2.05022
  Beta virt. eigenvalues --    2.06117   2.06708   2.07386   2.07740   2.08524
  Beta virt. eigenvalues --    2.09094   2.09491   2.10025   2.10651   2.11265
  Beta virt. eigenvalues --    2.11623   2.12283   2.12511   2.13659   2.13994
  Beta virt. eigenvalues --    2.14422   2.14548   2.15036   2.16084   2.16278
  Beta virt. eigenvalues --    2.16616   2.17096   2.17494   2.18015   2.18654
  Beta virt. eigenvalues --    2.18922   2.20972   2.21481   2.22891   2.23833
  Beta virt. eigenvalues --    2.24553   2.24672   2.24935   2.25362   2.26336
  Beta virt. eigenvalues --    2.26525   2.27160   2.27643   2.28100   2.28306
  Beta virt. eigenvalues --    2.28587   2.29234   2.29614   2.29969   2.30320
  Beta virt. eigenvalues --    2.30999   2.31196   2.31921   2.32307   2.32642
  Beta virt. eigenvalues --    2.33127   2.33387   2.33765   2.34459   2.35149
  Beta virt. eigenvalues --    2.36846   2.37397   2.37836   2.38189   2.38304
  Beta virt. eigenvalues --    2.39249   2.39429   2.39988   2.40148   2.40519
  Beta virt. eigenvalues --    2.41160   2.41450   2.41875   2.42128   2.42782
  Beta virt. eigenvalues --    2.42847   2.43908   2.43999   2.44557   2.45131
  Beta virt. eigenvalues --    2.45492   2.45949   2.46093   2.46591   2.47184
  Beta virt. eigenvalues --    2.48071   2.49784   2.50190   2.50869   2.51225
  Beta virt. eigenvalues --    2.54286   2.54335   2.55562   2.56111   2.56637
  Beta virt. eigenvalues --    2.57899   2.58453   2.58830   2.58980   2.59787
  Beta virt. eigenvalues --    2.60460   2.61706   2.62118   2.62822   2.62967
  Beta virt. eigenvalues --    2.63462   2.64834   2.65165   2.66790   2.67099
  Beta virt. eigenvalues --    2.69068   2.70803   2.72141   2.72462   2.72490
  Beta virt. eigenvalues --    2.73614   2.74538   2.75552   2.77791   2.78328
  Beta virt. eigenvalues --    2.78881   2.79641   2.79931   2.80610   2.81985
  Beta virt. eigenvalues --    2.82842   2.84404   2.84453   2.90175   2.90475
  Beta virt. eigenvalues --    2.91428   2.92991   2.93099   2.94800   2.97416
  Beta virt. eigenvalues --    2.97672   2.99178   2.99815   3.00236   3.01971
  Beta virt. eigenvalues --    3.02182   3.03003   3.05327   3.07751   3.08463
  Beta virt. eigenvalues --    3.09023   3.11144   3.11830   3.13873   3.16169
  Beta virt. eigenvalues --    3.17409   3.17456   3.17980   3.23666   3.25605
  Beta virt. eigenvalues --    3.29903   3.32754   3.32919   3.42091   3.42708
  Beta virt. eigenvalues --    3.44687   3.50427   3.50503   3.86334   3.86670
  Beta virt. eigenvalues --    4.03909   4.20508   4.37236   4.44324
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.929272   3.668382
     2  N   -0.653075   0.017646
     3  N   -0.656471   0.019321
     4  N   -0.649619   0.021226
     5  N   -0.656428   0.017494
     6  C    0.308066   0.015523
     7  C    0.026034   0.006348
     8  C    0.028468   0.009479
     9  C    0.306954   0.012359
    10  C    0.301882   0.012200
    11  C    0.026580   0.004603
    12  C   -0.011801   0.010441
    13  C    0.303326   0.009352
    14  C    0.299768   0.008106
    15  C    0.028970   0.006758
    16  C   -0.012691   0.006725
    17  C    0.289293   0.012044
    18  C    0.307248   0.013003
    19  C    0.026507   0.009956
    20  C    0.025780   0.007038
    21  C    0.306919   0.016214
    22  C   -0.323395  -0.010684
    23  H    0.155007   0.000303
    24  C   -0.321525  -0.006428
    25  H    0.156085   0.000109
    26  C   -0.324898  -0.001575
    27  H    0.158624  -0.000100
    28  C   -0.323798  -0.006912
    29  H    0.156335   0.000146
    30  C   -0.608037  -0.000414
    31  H    0.179609   0.000401
    32  H    0.185246   0.000489
    33  H    0.185988   0.000423
    34  C   -0.607672  -0.000202
    35  H    0.183465   0.000327
    36  H    0.187256   0.000370
    37  H    0.179501   0.000388
    38  C   -0.610527  -0.000032
    39  H    0.181282   0.000337
    40  H    0.183585   0.000338
    41  H    0.190927   0.000186
    42  C   -0.145055  -0.004020
    43  H    0.158549   0.000295
    44  C   -0.405018   0.008030
    45  H    0.171244  -0.000400
    46  H    0.160819  -0.000290
    47  C   -0.610467  -0.000085
    48  H    0.178350   0.000316
    49  H    0.186105   0.000390
    50  H    0.190828   0.000285
    51  C   -0.142368  -0.001754
    52  H    0.162607   0.000273
    53  C   -0.412885   0.003604
    54  H    0.169403  -0.000176
    55  H    0.160784   0.000002
    56  C   -0.608164  -0.000477
    57  H    0.187516   0.000443
    58  H    0.184358   0.000529
    59  H    0.179633   0.000384
    60  C   -0.607628  -0.000250
    61  H    0.179411   0.000399
    62  H    0.186424   0.000297
    63  H    0.184371   0.000429
    64  C   -0.601142   0.001050
    65  H    0.189541  -0.000000
    66  H    0.191251  -0.000016
    67  H    0.207400   0.000052
    68  N   -0.636854   0.003495
    69  H    0.358287   0.002782
    70  C    0.271138   0.000235
    71  C    0.242053   0.016615
    72  H    0.215644   0.000552
    73  N   -0.466346   0.023246
    74  C   -0.039058   0.005788
    75  H    0.193116   0.001310
    76  C   -0.601304   0.001034
    77  H    0.189710  -0.000003
    78  H    0.190343   0.000008
    79  H    0.206866   0.000051
    80  N   -0.637092   0.003485
    81  H    0.357582   0.002761
    82  C    0.270708   0.000424
    83  C    0.242416   0.014964
    84  H    0.216705   0.000582
    85  N   -0.460152   0.025358
    86  C   -0.039464   0.004982
    87  H    0.191796   0.001334
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.929272   3.668382
     2  N   -0.653075   0.017646
     3  N   -0.656471   0.019321
     4  N   -0.649619   0.021226
     5  N   -0.656428   0.017494
     6  C    0.308066   0.015523
     7  C    0.026034   0.006348
     8  C    0.028468   0.009479
     9  C    0.306954   0.012359
    10  C    0.301882   0.012200
    11  C    0.026580   0.004603
    12  C   -0.011801   0.010441
    13  C    0.303326   0.009352
    14  C    0.299768   0.008106
    15  C    0.028970   0.006758
    16  C   -0.012691   0.006725
    17  C    0.289293   0.012044
    18  C    0.307248   0.013003
    19  C    0.026507   0.009956
    20  C    0.025780   0.007038
    21  C    0.306919   0.016214
    22  C   -0.168388  -0.010381
    24  C   -0.165440  -0.006320
    26  C   -0.166274  -0.001675
    28  C   -0.167463  -0.006766
    30  C   -0.057193   0.000899
    34  C   -0.057450   0.000882
    38  C   -0.054733   0.000829
    42  C    0.013494  -0.003725
    44  C   -0.072955   0.007340
    47  C   -0.055183   0.000906
    51  C    0.020238  -0.001481
    53  C   -0.082697   0.003430
    56  C   -0.056657   0.000879
    60  C   -0.057423   0.000875
    64  C   -0.012951   0.001085
    68  N   -0.278568   0.006278
    70  C    0.271138   0.000235
    71  C    0.457698   0.017167
    73  N   -0.466346   0.023246
    74  C    0.154058   0.007098
    76  C   -0.014385   0.001091
    80  N   -0.279509   0.006247
    82  C    0.270708   0.000424
    83  C    0.459120   0.015546
    85  N   -0.460152   0.025358
    86  C    0.152331   0.006317
 Electronic spatial extent (au):  <R**2>=          22534.8537
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5901    Y=              0.2148    Z=             -0.2078  Tot=              0.6614
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -268.6082   YY=           -270.1448   ZZ=           -227.0499
   XY=              0.3761   XZ=              5.7153   YZ=              3.2561
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -13.3406   YY=            -14.8772   ZZ=             28.2177
   XY=              0.3761   XZ=              5.7153   YZ=              3.2561
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.1447  YYY=             -5.0314  ZZZ=            -23.6615  XYY=            -26.4059
  XXY=              3.6981  XXZ=             -7.9004  XZZ=             14.6596  YZZ=              9.8446
  YYZ=             28.1655  XYZ=              9.0523
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11842.3437 YYYY=         -11831.8518 ZZZZ=          -4830.9542 XXXY=            -18.5003
 XXXZ=              5.2964 YYYX=              4.8623 YYYZ=            -59.9450 ZZZX=            220.2444
 ZZZY=             82.2708 XXYY=          -4044.9312 XXZZ=          -3083.0988 YYZZ=          -3119.9861
 XXYZ=             34.4972 YYXZ=             48.8985 ZZXY=              9.4152
 N-N= 7.156148631827D+03 E-N=-2.176555151049D+04  KE= 3.161526600530D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32886      11.92441       4.25493       3.97755
     2  N(14)              0.10016       8.09017       2.88677       2.69859
     3  N(14)              0.10128       8.18137       2.91932       2.72901
     4  N(14)              0.10346       8.35702       2.98199       2.78760
     5  N(14)              0.10103       8.16078       2.91197       2.72214
     6  C(13)              0.00383       1.07725       0.38439       0.35933
     7  C(13)              0.00420       1.17931       0.42081       0.39338
     8  C(13)              0.00482       1.35509       0.48353       0.45201
     9  C(13)              0.00366       1.02727       0.36655       0.34266
    10  C(13)              0.00337       0.94641       0.33770       0.31569
    11  C(13)              0.00424       1.19219       0.42540       0.39767
    12  C(13)              0.00484       1.36155       0.48584       0.45417
    13  C(13)              0.00351       0.98705       0.35220       0.32924
    14  C(13)              0.00304       0.85341       0.30452       0.28467
    15  C(13)              0.00462       1.29787       0.46311       0.43292
    16  C(13)              0.00417       1.17117       0.41790       0.39066
    17  C(13)              0.00371       1.04233       0.37193       0.34768
    18  C(13)              0.00363       1.02052       0.36415       0.34041
    19  C(13)              0.00488       1.37209       0.48960       0.45768
    20  C(13)              0.00439       1.23346       0.44013       0.41144
    21  C(13)              0.00405       1.13691       0.40568       0.37923
    22  C(13)             -0.00121      -0.34030      -0.12143      -0.11351
    23  H(1)               0.00009       0.10142       0.03619       0.03383
    24  C(13)             -0.00063      -0.17655      -0.06300      -0.05889
    25  H(1)               0.00003       0.03271       0.01167       0.01091
    26  C(13)              0.00000       0.00088       0.00031       0.00029
    27  H(1)              -0.00003      -0.03234      -0.01154      -0.01079
    28  C(13)             -0.00071      -0.20036      -0.07149      -0.06683
    29  H(1)               0.00004       0.04874       0.01739       0.01626
    30  C(13)              0.00042       0.11667       0.04163       0.03892
    31  H(1)               0.00009       0.09872       0.03522       0.03293
    32  H(1)               0.00021       0.23089       0.08239       0.07702
    33  H(1)               0.00016       0.18122       0.06466       0.06045
    34  C(13)              0.00048       0.13606       0.04855       0.04539
    35  H(1)               0.00012       0.13166       0.04698       0.04392
    36  H(1)               0.00016       0.17386       0.06204       0.05799
    37  H(1)               0.00008       0.09060       0.03233       0.03022
    38  C(13)              0.00057       0.15939       0.05687       0.05317
    39  H(1)               0.00014       0.15463       0.05518       0.05158
    40  H(1)               0.00012       0.12954       0.04622       0.04321
    41  H(1)              -0.00000      -0.00550      -0.00196      -0.00183
    42  C(13)             -0.00023      -0.06505      -0.02321      -0.02170
    43  H(1)               0.00009       0.09783       0.03491       0.03263
    44  C(13)              0.00121       0.33925       0.12105       0.11316
    45  H(1)              -0.00012      -0.13031      -0.04650      -0.04347
    46  H(1)              -0.00009      -0.10184      -0.03634      -0.03397
    47  C(13)              0.00043       0.12117       0.04324       0.04042
    48  H(1)               0.00011       0.11975       0.04273       0.03994
    49  H(1)               0.00015       0.16997       0.06065       0.05670
    50  H(1)               0.00006       0.06503       0.02320       0.02169
    51  C(13)              0.00001       0.00286       0.00102       0.00095
    52  H(1)               0.00008       0.08571       0.03058       0.02859
    53  C(13)              0.00076       0.21393       0.07634       0.07136
    54  H(1)              -0.00005      -0.05117      -0.01826      -0.01707
    55  H(1)              -0.00001      -0.00756      -0.00270      -0.00252
    56  C(13)              0.00036       0.10241       0.03654       0.03416
    57  H(1)               0.00018       0.20012       0.07141       0.06675
    58  H(1)               0.00023       0.25493       0.09097       0.08504
    59  H(1)               0.00008       0.08937       0.03189       0.02981
    60  C(13)              0.00044       0.12392       0.04422       0.04133
    61  H(1)               0.00009       0.09682       0.03455       0.03230
    62  H(1)               0.00011       0.12520       0.04467       0.04176
    63  H(1)               0.00019       0.20862       0.07444       0.06959
    64  C(13)              0.00080       0.22480       0.08021       0.07498
    65  H(1)               0.00001       0.01579       0.00563       0.00527
    66  H(1)               0.00000       0.00345       0.00123       0.00115
    67  H(1)               0.00004       0.04551       0.01624       0.01518
    68  N(14)              0.00928       0.74986       0.26757       0.25012
    69  H(1)               0.00067       0.74837       0.26704       0.24963
    70  C(13)              0.00271       0.76052       0.27137       0.25368
    71  C(13)              0.00688       1.93221       0.68946       0.64452
    72  H(1)              -0.00005      -0.05374      -0.01917      -0.01792
    73  N(14)              0.10103       8.16079       2.91197       2.72215
    74  C(13)              0.00340       0.95624       0.34121       0.31897
    75  H(1)               0.00029       0.32851       0.11722       0.10958
    76  C(13)              0.00079       0.22304       0.07959       0.07440
    77  H(1)               0.00001       0.00777       0.00277       0.00259
    78  H(1)               0.00002       0.01862       0.00665       0.00621
    79  H(1)               0.00004       0.04551       0.01624       0.01518
    80  N(14)              0.00937       0.75697       0.27011       0.25250
    81  H(1)               0.00067       0.74708       0.26658       0.24920
    82  C(13)              0.00269       0.75510       0.26944       0.25188
    83  C(13)              0.00637       1.78977       0.63863       0.59700
    84  H(1)              -0.00002      -0.01706      -0.00609      -0.00569
    85  N(14)              0.10475       8.46092       3.01907       2.82226
    86  C(13)              0.00298       0.83634       0.29843       0.27897
    87  H(1)               0.00029       0.32366       0.11549       0.10796
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.111756     -1.216002      2.327758
     2   Atom        0.096062      0.023349     -0.119411
     3   Atom        0.023362      0.088495     -0.111857
     4   Atom        0.089256      0.025320     -0.114575
     5   Atom        0.023658      0.091333     -0.114990
     6   Atom        0.026401     -0.021755     -0.004645
     7   Atom        0.006349     -0.004299     -0.002051
     8   Atom       -0.000027      0.000005      0.000022
     9   Atom       -0.012824      0.018997     -0.006173
    10   Atom       -0.020634      0.026856     -0.006222
    11   Atom       -0.003184      0.007750     -0.004566
    12   Atom       -0.000241     -0.001295      0.001536
    13   Atom        0.020567     -0.012124     -0.008442
    14   Atom        0.028861     -0.018486     -0.010374
    15   Atom        0.006441     -0.004497     -0.001944
    16   Atom        0.000779      0.001668     -0.002447
    17   Atom       -0.013013      0.019550     -0.006537
    18   Atom       -0.020510      0.026913     -0.006403
    19   Atom       -0.003873      0.004306     -0.000433
    20   Atom        0.000612      0.000193     -0.000805
    21   Atom        0.017962     -0.015236     -0.002726
    22   Atom        0.028670     -0.006461     -0.022209
    23   Atom        0.011145     -0.005253     -0.005892
    24   Atom       -0.009501      0.029026     -0.019524
    25   Atom       -0.005473      0.012015     -0.006542
    26   Atom        0.026993     -0.011001     -0.015991
    27   Atom        0.012226     -0.005780     -0.006446
    28   Atom       -0.009538      0.029640     -0.020101
    29   Atom       -0.005504      0.012098     -0.006595
    30   Atom       -0.000731      0.004433     -0.003702
    31   Atom        0.000663      0.001752     -0.002415
    32   Atom       -0.001258      0.004043     -0.002785
    33   Atom       -0.001021      0.003801     -0.002781
    34   Atom        0.005828     -0.002386     -0.003442
    35   Atom        0.005512     -0.002439     -0.003073
    36   Atom        0.004345     -0.002211     -0.002134
    37   Atom        0.003078     -0.000741     -0.002337
    38   Atom       -0.002333      0.006002     -0.003669
    39   Atom       -0.002659      0.005434     -0.002775
    40   Atom       -0.001918      0.004614     -0.002696
    41   Atom       -0.000815      0.003075     -0.002260
    42   Atom        0.006135     -0.000433     -0.005702
    43   Atom        0.004336     -0.001488     -0.002848
    44   Atom       -0.001574     -0.000742      0.002316
    45   Atom        0.000595      0.001163     -0.001758
    46   Atom        0.001873     -0.000412     -0.001461
    47   Atom        0.005972     -0.002353     -0.003619
    48   Atom        0.005371     -0.002587     -0.002784
    49   Atom        0.004566     -0.001893     -0.002673
    50   Atom        0.003016     -0.000754     -0.002262
    51   Atom       -0.000374      0.005298     -0.004924
    52   Atom       -0.001621      0.004671     -0.003050
    53   Atom       -0.000379      0.000015      0.000364
    54   Atom        0.001158      0.000630     -0.001789
    55   Atom       -0.000245      0.001632     -0.001387
    56   Atom       -0.002466      0.006122     -0.003656
    57   Atom       -0.002203      0.005071     -0.002868
    58   Atom       -0.002530      0.005223     -0.002693
    59   Atom       -0.000812      0.003148     -0.002336
    60   Atom        0.004087     -0.000827     -0.003260
    61   Atom        0.001603      0.000576     -0.002179
    62   Atom        0.003214     -0.001291     -0.001924
    63   Atom        0.004183     -0.001179     -0.003004
    64   Atom       -0.001364     -0.004010      0.005374
    65   Atom       -0.001385     -0.002432      0.003816
    66   Atom       -0.001630     -0.002224      0.003853
    67   Atom        0.000232     -0.003126      0.002894
    68   Atom       -0.011331     -0.001358      0.012689
    69   Atom       -0.004660     -0.004835      0.009495
    70   Atom       -0.004735     -0.010290      0.015025
    71   Atom       -0.020477     -0.009258      0.029735
    72   Atom       -0.002357     -0.016685      0.019042
    73   Atom       -0.090872     -0.109747      0.200619
    74   Atom        0.000615     -0.020425      0.019810
    75   Atom        0.013867     -0.016811      0.002944
    76   Atom       -0.003812     -0.002613      0.006425
    77   Atom       -0.002525     -0.002220      0.004745
    78   Atom       -0.001817     -0.002053      0.003870
    79   Atom       -0.003068     -0.001000      0.004068
    80   Atom       -0.000803     -0.011122      0.011925
    81   Atom       -0.003955     -0.003898      0.007852
    82   Atom       -0.009176     -0.006240      0.015416
    83   Atom       -0.008019     -0.013746      0.021765
    84   Atom       -0.013794      0.004080      0.009713
    85   Atom       -0.094984     -0.100788      0.195771
    86   Atom       -0.020840     -0.007411      0.028251
    87   Atom       -0.017360      0.006144      0.011216
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.008488      0.659784     -0.027198
     2   Atom        0.148867      0.002557      0.007793
     3   Atom       -0.145968     -0.023528      0.027947
     4   Atom        0.148850      0.006452      0.006691
     5   Atom       -0.146863     -0.032081      0.033548
     6   Atom        0.012916     -0.000054     -0.005412
     7   Atom        0.010352      0.000359     -0.001195
     8   Atom        0.011473      0.002098     -0.001904
     9   Atom        0.022678      0.002697      0.000807
    10   Atom       -0.013426      0.000307      0.004902
    11   Atom       -0.010922      0.004225     -0.001300
    12   Atom       -0.011538     -0.001482      0.004873
    13   Atom       -0.021770     -0.002823      0.002482
    14   Atom        0.013453     -0.001227     -0.002253
    15   Atom        0.010490      0.000511      0.000351
    16   Atom        0.011869      0.000919     -0.000163
    17   Atom        0.022015      0.000608      0.001271
    18   Atom       -0.013040      0.003136      0.006625
    19   Atom       -0.010805      0.004279      0.000921
    20   Atom       -0.010744     -0.001191      0.005684
    21   Atom       -0.022194     -0.002243      0.003878
    22   Atom       -0.004011     -0.011654     -0.000678
    23   Atom       -0.001676     -0.003798      0.000377
    24   Atom        0.004708     -0.003941      0.003416
    25   Atom        0.001995     -0.000078      0.001112
    26   Atom       -0.004291     -0.004318     -0.002614
    27   Atom       -0.001852     -0.001819      0.000125
    28   Atom        0.003953     -0.004273      0.000068
    29   Atom        0.001718     -0.000236     -0.000150
    30   Atom        0.004695     -0.000058     -0.000058
    31   Atom        0.003509     -0.000097     -0.000093
