 Entering Gaussian System, Link 0=g16
 Input=5abn12.com
 Output=5abn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015209/Gau-2984898.inp" -scrdir="/local/becsleip_8015209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2984899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   318. RY*(   3) C   7                  0.00098     0.90992   
   319. RY*(   4) C   7                  0.00055     2.24107   
   320. RY*(   5) C   7                  0.00033     1.70178   
   321. RY*(   6) C   7                  0.00027     3.22294   
   322. RY*(   7) C   7                  0.00018     2.14816   
   323. RY*(   8) C   7                  0.00016     1.91564   
   324. RY*(   9) C   7                  0.00013     1.63249   
   325. RY*(  10) C   7                  0.00009     1.48150   
   326. RY*(  11) C   7                  0.00006     3.30257   
   327. RY*(  12) C   7                  0.00004     2.14344   
   328. RY*(  13) C   7                  0.00003     2.32733   
   329. RY*(  14) C   7                  0.00002     2.30423   
   330. RY*(  15) C   7                  0.00001     2.51243   
   331. RY*(  16) C   7                  0.00000     2.09849   
   332. RY*(  17) C   7                  0.00001     1.65099   
   333. RY*(  18) C   7                  0.00000    21.27176   
   334. RY*(  19) C   7                  0.00000     3.54305   
   335. RY*(  20) C   7                  0.00000     3.39528   
   336. RY*(  21) C   7                  0.00000     3.78595   
   337. RY*(  22) C   7                  0.00000     3.59520   
   338. RY*(  23) C   7                  0.00000     3.41013   
   339. RY*(  24) C   7                  0.00000     3.49678   
   340. RY*(  25) C   7                  0.00001     4.07026   
   341. RY*(  26) C   7                  0.00000     4.01854   
   342. RY*(   1) C   8                  0.00160     1.27178   
   343. RY*(   2) C   8                  0.00147     1.53542   
   344. RY*(   3) C   8                  0.00100     0.88600   
   345. RY*(   4) C   8                  0.00056     2.23488   
   346. RY*(   5) C   8                  0.00033     1.70653   
   347. RY*(   6) C   8                  0.00027     3.22775   
   348. RY*(   7) C   8                  0.00019     2.25749   
   349. RY*(   8) C   8                  0.00017     1.77558   
   350. RY*(   9) C   8                  0.00013     1.71819   
   351. RY*(  10) C   8                  0.00008     1.54254   
   352. RY*(  11) C   8                  0.00006     3.17380   
   353. RY*(  12) C   8                  0.00003     2.79176   
   354. RY*(  13) C   8                  0.00002     1.74071   
   355. RY*(  14) C   8                  0.00003     2.29267   
   356. RY*(  15) C   8                  0.00001     2.18097   
   357. RY*(  16) C   8                  0.00000     2.33456   
   358. RY*(  17) C   8                  0.00001     3.94885   
   359. RY*(  18) C   8                  0.00001     1.70611   
   360. RY*(  19) C   8                  0.00000     3.56871   
   361. RY*(  20) C   8                  0.00000     3.44234   
   362. RY*(  21) C   8                  0.00000     3.66490   
   363. RY*(  22) C   8                  0.00000     3.73422   
   364. RY*(  23) C   8                  0.00000     3.50129   
   365. RY*(  24) C   8                  0.00000     3.41507   
   366. RY*(  25) C   8                  0.00000     4.10877   
   367. RY*(  26) C   8                  0.00000    21.28400   
   368. RY*(   1) C   9                  0.00268     1.44697   
   369. RY*(   2) C   9                  0.00186     1.42944   
   370. RY*(   3) C   9                  0.00116     0.73801   
   371. RY*(   4) C   9                  0.00088     1.45771   
   372. RY*(   5) C   9                  0.00055     1.53484   
   373. RY*(   6) C   9                  0.00047     2.04034   
   374. RY*(   7) C   9                  0.00031     2.87773   
   375. RY*(   8) C   9                  0.00028     1.66687   
   376. RY*(   9) C   9                  0.00017     1.78281   
   377. RY*(  10) C   9                  0.00012     2.43841   
   378. RY*(  11) C   9                  0.00009     2.62425   
   379. RY*(  12) C   9                  0.00005     2.39464   
   380. RY*(  13) C   9                  0.00003     3.34430   
   381. RY*(  14) C   9                  0.00003     3.53196   
   382. RY*(  15) C   9                  0.00002     2.84561   
   383. RY*(  16) C   9                  0.00002     1.76049   
   384. RY*(  17) C   9                  0.00002     2.38170   
   385. RY*(  18) C   9                  0.00000    21.51405   
   386. RY*(  19) C   9                  0.00000     3.99351   
   387. RY*(  20) C   9                  0.00000     3.47306   
   388. RY*(  21) C   9                  0.00000     3.94804   
   389. RY*(  22) C   9                  0.00000     3.78143   
   390. RY*(  23) C   9                  0.00000     3.49322   
   391. RY*(  24) C   9                  0.00000     3.42856   
   392. RY*(  25) C   9                  0.00001     4.36660   
   393. RY*(  26) C   9                  0.00001     4.21906   
   394. RY*(   1) C  10                  0.00265     1.46447   
   395. RY*(   2) C  10                  0.00188     1.42245   
   396. RY*(   3) C  10                  0.00111     0.69021   
   397. RY*(   4) C  10                  0.00090     1.40548   
   398. RY*(   5) C  10                  0.00051     1.59439   
   399. RY*(   6) C  10                  0.00043     2.01649   
   400. RY*(   7) C  10                  0.00032     1.74462   
   401. RY*(   8) C  10                  0.00030     2.67143   
   402. RY*(   9) C  10                  0.00014     1.89812   
   403. RY*(  10) C  10                  0.00012     2.30429   
   404. RY*(  11) C  10                  0.00009     2.76930   
   405. RY*(  12) C  10                  0.00004     2.52527   
   406. RY*(  13) C  10                  0.00004     3.30810   
   407. RY*(  14) C  10                  0.00004     2.03660   
   408. RY*(  15) C  10                  0.00002     3.11139   
   409. RY*(  16) C  10                  0.00001     2.87833   
   410. RY*(  17) C  10                  0.00002     2.36624   
   411. RY*(  18) C  10                  0.00000    21.55948   
   412. RY*(  19) C  10                  0.00000     3.87269   
   413. RY*(  20) C  10                  0.00000     3.44483   
   414. RY*(  21) C  10                  0.00000     3.89468   
   415. RY*(  22) C  10                  0.00000     3.98223   
   416. RY*(  23) C  10                  0.00000     3.40802   
   417. RY*(  24) C  10                  0.00000     3.49965   
   418. RY*(  25) C  10                  0.00001     4.49200   
   419. RY*(  26) C  10                  0.00001     4.16588   
   420. RY*(   1) C  11                  0.00160     1.60231   
   421. RY*(   2) C  11                  0.00156     1.26540   
   422. RY*(   3) C  11                  0.00100     0.90288   
   423. RY*(   4) C  11                  0.00057     2.30629   
   424. RY*(   5) C  11                  0.00036     1.73438   
   425. RY*(   6) C  11                  0.00026     3.28511   
   426. RY*(   7) C  11                  0.00018     2.45011   
   427. RY*(   8) C  11                  0.00017     1.82010   
   428. RY*(   9) C  11                  0.00009     1.59395   
   429. RY*(  10) C  11                  0.00009     2.01268   
   430. RY*(  11) C  11                  0.00006     2.79085   
   431. RY*(  12) C  11                  0.00004     2.71747   
   432. RY*(  13) C  11                  0.00003     2.69007   
   433. RY*(  14) C  11                  0.00002     2.24430   
   434. RY*(  15) C  11                  0.00002     2.42913   
   435. RY*(  16) C  11                  0.00000     1.70351   
   436. RY*(  17) C  11                  0.00000    21.19024   
   437. RY*(  18) C  11                  0.00000     2.09393   
   438. RY*(  19) C  11                  0.00000     3.57320   
   439. RY*(  20) C  11                  0.00000     3.40182   
   440. RY*(  21) C  11                  0.00000     3.65302   
   441. RY*(  22) C  11                  0.00000     3.82876   
   442. RY*(  23) C  11                  0.00000     3.41162   
   443. RY*(  24) C  11                  0.00000     3.39903   
   444. RY*(  25) C  11                  0.00001     3.82761   
   445. RY*(  26) C  11                  0.00001     3.49268   
   446. RY*(   1) C  12                  0.00297     1.08739   
   447. RY*(   2) C  12                  0.00155     1.51563   
   448. RY*(   3) C  12                  0.00100     0.82285   
   449. RY*(   4) C  12                  0.00048     2.03801   
   450. RY*(   5) C  12                  0.00038     2.16519   
   451. RY*(   6) C  12                  0.00033     1.33922   
   452. RY*(   7) C  12                  0.00030     1.55046   
   453. RY*(   8) C  12                  0.00023     2.23325   
   454. RY*(   9) C  12                  0.00012     2.41492   
   455. RY*(  10) C  12                  0.00013     2.14703   
   456. RY*(  11) C  12                  0.00010     2.10109   
   457. RY*(  12) C  12                  0.00008     1.81310   
   458. RY*(  13) C  12                  0.00005     2.64046   
   459. RY*(  14) C  12                  0.00004     2.83224   
   460. RY*(  15) C  12                  0.00001     3.02849   
   461. RY*(  16) C  12                  0.00001     2.13513   
   462. RY*(  17) C  12                  0.00001     2.44285   
   463. RY*(  18) C  12                  0.00000    21.20685   
   464. RY*(  19) C  12                  0.00000     3.62333   
   465. RY*(  20) C  12                  0.00000     3.44492   
   466. RY*(  21) C  12                  0.00000     3.75275   
   467. RY*(  22) C  12                  0.00000     3.79228   
   468. RY*(  23) C  12                  0.00000     3.53468   
   469. RY*(  24) C  12                  0.00000     3.48276   
   470. RY*(  25) C  12                  0.00001     3.99086   
   471. RY*(  26) C  12                  0.00000     4.14611   
   472. RY*(   1) C  13                  0.00268     1.46087   
   473. RY*(   2) C  13                  0.00191     1.38858   
   474. RY*(   3) C  13                  0.00118     0.71931   
   475. RY*(   4) C  13                  0.00087     1.44313   
   476. RY*(   5) C  13                  0.00048     1.69212   
   477. RY*(   6) C  13                  0.00043     2.11990   
   478. RY*(   7) C  13                  0.00037     2.85147   
   479. RY*(   8) C  13                  0.00029     2.09747   
   480. RY*(   9) C  13                  0.00017     2.39098   
   481. RY*(  10) C  13                  0.00012     2.27775   
   482. RY*(  11) C  13                  0.00010     2.34732   
   483. RY*(  12) C  13                  0.00004     2.80678   
   484. RY*(  13) C  13                  0.00004     2.92934   
   485. RY*(  14) C  13                  0.00003     1.99047   
   486. RY*(  15) C  13                  0.00003     2.66711   
   487. RY*(  16) C  13                  0.00001     2.76273   
   488. RY*(  17) C  13                  0.00001     3.22374   
   489. RY*(  18) C  13                  0.00000    21.31484   
   490. RY*(  19) C  13                  0.00000     3.78693   
   491. RY*(  20) C  13                  0.00000     3.43962   
   492. RY*(  21) C  13                  0.00000     3.82805   
   493. RY*(  22) C  13                  0.00000     4.18926   
   494. RY*(  23) C  13                  0.00000     3.52216   
   495. RY*(  24) C  13                  0.00000     3.41688   
   496. RY*(  25) C  13                  0.00001     4.12768   
   497. RY*(  26) C  13                  0.00001     4.37417   
   498. RY*(   1) C  14                  0.00261     1.52618   
   499. RY*(   2) C  14                  0.00188     1.43644   
   500. RY*(   3) C  14                  0.00154     1.10867   
   501. RY*(   4) C  14                  0.00078     1.63239   
   502. RY*(   5) C  14                  0.00057     1.80777   
   503. RY*(   6) C  14                  0.00048     1.55943   
   504. RY*(   7) C  14                  0.00032     2.29202   
   505. RY*(   8) C  14                  0.00030     2.93926   
   506. RY*(   9) C  14                  0.00013     1.93548   
   507. RY*(  10) C  14                  0.00013     2.42220   
   508. RY*(  11) C  14                  0.00009     2.35221   
   509. RY*(  12) C  14                  0.00004     2.99459   
   510. RY*(  13) C  14                  0.00004     2.26524   
   511. RY*(  14) C  14                  0.00001     2.88948   
   512. RY*(  15) C  14                  0.00002     3.57101   
   513. RY*(  16) C  14                  0.00002     2.08840   
   514. RY*(  17) C  14                  0.00002     2.76448   
   515. RY*(  18) C  14                  0.00000    21.59454   
   516. RY*(  19) C  14                  0.00001     3.66923   
   517. RY*(  20) C  14                  0.00000     3.46059   
   518. RY*(  21) C  14                  0.00000     3.88539   
   519. RY*(  22) C  14                  0.00000     3.83180   
   520. RY*(  23) C  14                  0.00000     3.42108   
   521. RY*(  24) C  14                  0.00000     3.50957   
   522. RY*(  25) C  14                  0.00001     4.05786   
   523. RY*(  26) C  14                  0.00001     4.50515   
   524. RY*(   1) C  15                  0.00159     1.61212   
   525. RY*(   2) C  15                  0.00149     1.28253   
   526. RY*(   3) C  15                  0.00097     0.93496   
   527. RY*(   4) C  15                  0.00055     2.33078   
   528. RY*(   5) C  15                  0.00037     1.78824   
   529. RY*(   6) C  15                  0.00024     3.33617   
   530. RY*(   7) C  15                  0.00019     2.01939   
   531. RY*(   8) C  15                  0.00015     2.13726   
   532. RY*(   9) C  15                  0.00010     1.83898   
   533. RY*(  10) C  15                  0.00008     1.64079   
   534. RY*(  11) C  15                  0.00006     2.79994   
   535. RY*(  12) C  15                  0.00004     2.87776   
   536. RY*(  13) C  15                  0.00003     2.52501   
   537. RY*(  14) C  15                  0.00002     2.09042   
   538. RY*(  15) C  15                  0.00001     2.65149   
   539. RY*(  16) C  15                  0.00000     1.95529   
   540. RY*(  17) C  15                  0.00000     1.71194   
   541. RY*(  18) C  15                  0.00000    21.19747   
   542. RY*(  19) C  15                  0.00000     3.57056   
   543. RY*(  20) C  15                  0.00000     3.42208   
   544. RY*(  21) C  15                  0.00000     3.80771   
   545. RY*(  22) C  15                  0.00000     3.65951   
   546. RY*(  23) C  15                  0.00000     3.42381   
   547. RY*(  24) C  15                  0.00000     3.42458   
   548. RY*(  25) C  15                  0.00001     3.41092   
   549. RY*(  26) C  15                  0.00001     4.10784   
   550. RY*(   1) C  16                  0.00299     1.09199   
   551. RY*(   2) C  16                  0.00156     1.51368   
   552. RY*(   3) C  16                  0.00102     0.81203   
   553. RY*(   4) C  16                  0.00049     2.07411   
   554. RY*(   5) C  16                  0.00037     1.98120   
   555. RY*(   6) C  16                  0.00033     1.84863   
   556. RY*(   7) C  16                  0.00029     1.35446   
   557. RY*(   8) C  16                  0.00021     2.29311   
   558. RY*(   9) C  16                  0.00013     2.09330   
   559. RY*(  10) C  16                  0.00012     2.57421   
   560. RY*(  11) C  16                  0.00009     2.03925   
   561. RY*(  12) C  16                  0.00008     1.93474   
   562. RY*(  13) C  16                  0.00005     3.07782   
   563. RY*(  14) C  16                  0.00005     2.33128   
   564. RY*(  15) C  16                  0.00001     2.99263   
   565. RY*(  16) C  16                  0.00001     2.44636   
   566. RY*(  17) C  16                  0.00001     2.12764   
   567. RY*(  18) C  16                  0.00000    21.23024   
   568. RY*(  19) C  16                  0.00000     3.63446   
   569. RY*(  20) C  16                  0.00000     3.47299   
   570. RY*(  21) C  16                  0.00000     3.66667   
   571. RY*(  22) C  16                  0.00000     3.74749   
   572. RY*(  23) C  16                  0.00000     3.49183   
   573. RY*(  24) C  16                  0.00000     3.48269   
   574. RY*(  25) C  16                  0.00000     4.13769   
   575. RY*(  26) C  16                  0.00001     3.92315   
   576. RY*(   1) C  17                  0.00265     1.46364   
   577. RY*(   2) C  17                  0.00193     1.34806   
   578. RY*(   3) C  17                  0.00118     0.60177   
   579. RY*(   4) C  17                  0.00082     1.61080   
   580. RY*(   5) C  17                  0.00049     1.92617   
   581. RY*(   6) C  17                  0.00050     1.64256   
   582. RY*(   7) C  17                  0.00035     3.14815   
   583. RY*(   8) C  17                  0.00030     2.13706   
   584. RY*(   9) C  17                  0.00016     2.62484   
   585. RY*(  10) C  17                  0.00013     2.23643   
   586. RY*(  11) C  17                  0.00010     2.21043   
   587. RY*(  12) C  17                  0.00004     3.24873   
   588. RY*(  13) C  17                  0.00005     2.87575   
   589. RY*(  14) C  17                  0.00004     2.76339   
   590. RY*(  15) C  17                  0.00002     1.61683   
   591. RY*(  16) C  17                  0.00002     2.77058   
   592. RY*(  17) C  17                  0.00001     3.34649   
   593. RY*(  18) C  17                  0.00000    21.05726   
   594. RY*(  19) C  17                  0.00000     3.82782   
   595. RY*(  20) C  17                  0.00000     3.44667   
   596. RY*(  21) C  17                  0.00000     4.01871   
   597. RY*(  22) C  17                  0.00000     3.80250   
   598. RY*(  23) C  17                  0.00000     3.52114   
   599. RY*(  24) C  17                  0.00000     3.42891   
   600. RY*(  25) C  17                  0.00001     4.31934   
   601. RY*(  26) C  17                  0.00001     4.24596   
   602. RY*(   1) C  18                  0.00297     1.49603   
   603. RY*(   2) C  18                  0.00199     1.40086   
   604. RY*(   3) C  18                  0.00153     1.14358   
   605. RY*(   4) C  18                  0.00094     1.25798   
   606. RY*(   5) C  18                  0.00052     1.72637   
   607. RY*(   6) C  18                  0.00046     1.81451   
   608. RY*(   7) C  18                  0.00031     2.68560   
   609. RY*(   8) C  18                  0.00028     2.75036   
   610. RY*(   9) C  18                  0.00016     1.79375   
   611. RY*(  10) C  18                  0.00013     2.83969   
   612. RY*(  11) C  18                  0.00008     2.24756   
   613. RY*(  12) C  18                  0.00004     1.66085   
   614. RY*(  13) C  18                  0.00004     3.29013   
   615. RY*(  14) C  18                  0.00005     2.60715   
   616. RY*(  15) C  18                  0.00003     3.42805   
   617. RY*(  16) C  18                  0.00003     2.22777   
   618. RY*(  17) C  18                  0.00002     2.86313   
   619. RY*(  18) C  18                  0.00000    21.15165   
   620. RY*(  19) C  18                  0.00000     3.93836   
   621. RY*(  20) C  18                  0.00000     3.45667   
   622. RY*(  21) C  18                  0.00000     3.82822   
   623. RY*(  22) C  18                  0.00000     3.98312   
   624. RY*(  23) C  18                  0.00000     3.43346   
   625. RY*(  24) C  18                  0.00000     3.50742   
   626. RY*(  25) C  18                  0.00001     4.48244   
   627. RY*(  26) C  18                  0.00001     4.14858   
   628. RY*(   1) C  19                  0.00160     1.27107   
   629. RY*(   2) C  19                  0.00146     1.55848   
   630. RY*(   3) C  19                  0.00098     0.90218   
   631. RY*(   4) C  19                  0.00056     2.20807   
   632. RY*(   5) C  19                  0.00034     1.69515   
   633. RY*(   6) C  19                  0.00027     3.25702   
   634. RY*(   7) C  19                  0.00020     2.23800   
   635. RY*(   8) C  19                  0.00017     1.78492   
   636. RY*(   9) C  19                  0.00012     1.73223   
   637. RY*(  10) C  19                  0.00008     1.66168   
   638. RY*(  11) C  19                  0.00006     3.01699   
   639. RY*(  12) C  19                  0.00003     2.55201   
   640. RY*(  13) C  19                  0.00003     2.37781   
   641. RY*(  14) C  19                  0.00002     2.08375   
   642. RY*(  15) C  19                  0.00001     2.37230   
   643. RY*(  16) C  19                  0.00000     2.14377   
   644. RY*(  17) C  19                  0.00000    21.27366   
   645. RY*(  18) C  19                  0.00001     1.72988   
   646. RY*(  19) C  19                  0.00000     3.59637   
   647. RY*(  20) C  19                  0.00000     3.41166   
   648. RY*(  21) C  19                  0.00000     3.68321   
   649. RY*(  22) C  19                  0.00000     3.83636   
   650. RY*(  23) C  19                  0.00000     3.40235   
   651. RY*(  24) C  19                  0.00000     3.45965   
   652. RY*(  25) C  19                  0.00000     3.91159   
   653. RY*(  26) C  19                  0.00001     3.93675   
   654. RY*(   1) C  20                  0.00157     1.30385   
   655. RY*(   2) C  20                  0.00145     1.53698   
   656. RY*(   3) C  20                  0.00098     0.90382   
   657. RY*(   4) C  20                  0.00054     2.23073   
   658. RY*(   5) C  20                  0.00034     1.69966   
   659. RY*(   6) C  20                  0.00027     3.24141   
   660. RY*(   7) C  20                  0.00018     2.26654   
   661. RY*(   8) C  20                  0.00017     1.73101   
   662. RY*(   9) C  20                  0.00012     1.70438   
   663. RY*(  10) C  20                  0.00009     1.52143   
   664. RY*(  11) C  20                  0.00006     3.24492   
   665. RY*(  12) C  20                  0.00004     2.10812   
   666. RY*(  13) C  20                  0.00003     2.95521   
   667. RY*(  14) C  20                  0.00002     1.80145   
   668. RY*(  15) C  20                  0.00001     2.44655   
   669. RY*(  16) C  20                  0.00001     1.63711   
   670. RY*(  17) C  20                  0.00001     2.10396   
   671. RY*(  18) C  20                  0.00001     3.79504   
   672. RY*(  19) C  20                  0.00000     3.66216   
   673. RY*(  20) C  20                  0.00000     3.40858   
   674. RY*(  21) C  20                  0.00000     3.73318   
   675. RY*(  22) C  20                  0.00000     3.72741   
   676. RY*(  23) C  20                  0.00000     3.46256   
   677. RY*(  24) C  20                  0.00000     3.39876   
   678. RY*(  25) C  20                  0.00000    21.29265   
   679. RY*(  26) C  20                  0.00000     4.08139   
   680. RY*(   1) C  21                  0.00260     1.44469   
   681. RY*(   2) C  21                  0.00183     1.42485   
   682. RY*(   3) C  21                  0.00115     0.72401   
   683. RY*(   4) C  21                  0.00088     1.40753   
   684. RY*(   5) C  21                  0.00055     1.60662   
   685. RY*(   6) C  21                  0.00042     2.17543   
   686. RY*(   7) C  21                  0.00030     1.81236   
   687. RY*(   8) C  21                  0.00031     2.65689   
   688. RY*(   9) C  21                  0.00016     1.77355   
   689. RY*(  10) C  21                  0.00012     2.74916   
   690. RY*(  11) C  21                  0.00009     2.32256   
   691. RY*(  12) C  21                  0.00004     1.90077   
   692. RY*(  13) C  21                  0.00004     2.48397   
   693. RY*(  14) C  21                  0.00003     3.16040   
   694. RY*(  15) C  21                  0.00004     3.38127   
   695. RY*(  16) C  21                  0.00002     2.30475   
   696. RY*(  17) C  21                  0.00001     2.87908   
   697. RY*(  18) C  21                  0.00000    21.48374   
   698. RY*(  19) C  21                  0.00000     3.91528   
   699. RY*(  20) C  21                  0.00000     3.45214   
   700. RY*(  21) C  21                  0.00000     3.83139   
   701. RY*(  22) C  21                  0.00000     3.95897   
   702. RY*(  23) C  21                  0.00000     3.50914   
   703. RY*(  24) C  21                  0.00000     3.42704   
   704. RY*(  25) C  21                  0.00001     4.23309   
   705. RY*(  26) C  21                  0.00001     4.40707   
   706. RY*(   1) C  22                  0.00142     0.46021   
   707. RY*(   2) C  22                  0.00133     1.27093   
   708. RY*(   3) C  22                  0.00059     1.27337   
   709. RY*(   4) C  22                  0.00037     1.65065   
   710. RY*(   5) C  22                  0.00034     1.79275   
   711. RY*(   6) C  22                  0.00019     1.98147   
   712. RY*(   7) C  22                  0.00014     1.54641   
   713. RY*(   8) C  22                  0.00012     0.93134   
   714. RY*(   9) C  22                  0.00012     2.16989   
   715. RY*(  10) C  22                  0.00008     1.71120   
   716. RY*(  11) C  22                  0.00006     3.19129   
   717. RY*(  12) C  22                  0.00006     2.25975   
   718. RY*(  13) C  22                  0.00004     2.32185   
   719. RY*(  14) C  22                  0.00003     2.67285   
   720. RY*(  15) C  22                  0.00002     2.78821   
   721. RY*(  16) C  22                  0.00000    21.12199   
   722. RY*(  17) C  22                  0.00000     1.52543   
   723. RY*(  18) C  22                  0.00000     3.11073   
   724. RY*(  19) C  22                  0.00000     3.54282   
   725. RY*(  20) C  22                  0.00000     3.29270   
   726. RY*(  21) C  22                  0.00000     3.86554   
   727. RY*(  22) C  22                  0.00000     3.62866   
   728. RY*(  23) C  22                  0.00000     3.39599   
   729. RY*(  24) C  22                  0.00000     3.39121   
   730. RY*(  25) C  22                  0.00001     4.35648   
   731. RY*(  26) C  22                  0.00000     4.15323   
   732. RY*(   1) H  23                  0.00068     0.54953   
   733. RY*(   2) H  23                  0.00012     2.06455   
   734. RY*(   3) H  23                  0.00012     2.14389   
   735. RY*(   4) H  23                  0.00006     2.96706   
   736. RY*(   5) H  23                  0.00000     3.11910   
   737. RY*(   1) C  24                  0.00146     0.45002   
   738. RY*(   2) C  24                  0.00139     1.26354   
   739. RY*(   3) C  24                  0.00061     1.22044   
   740. RY*(   4) C  24                  0.00039     1.63718   
   741. RY*(   5) C  24                  0.00034     1.76520   
   742. RY*(   6) C  24                  0.00019     2.05065   
   743. RY*(   7) C  24                  0.00014     1.56566   
   744. RY*(   8) C  24                  0.00012     0.96035   
   745. RY*(   9) C  24                  0.00011     2.20828   
   746. RY*(  10) C  24                  0.00008     1.54022   
   747. RY*(  11) C  24                  0.00006     1.81512   
   748. RY*(  12) C  24                  0.00005     3.72679   
   749. RY*(  13) C  24                  0.00003     2.63236   
   750. RY*(  14) C  24                  0.00004     2.46741   
   751. RY*(  15) C  24                  0.00002     2.89631   
   752. RY*(  16) C  24                  0.00000     3.11475   
   753. RY*(  17) C  24                  0.00000    21.04761   
   754. RY*(  18) C  24                  0.00000     1.57429   
   755. RY*(  19) C  24                  0.00000     3.54654   
   756. RY*(  20) C  24                  0.00000     3.30845   
   757. RY*(  21) C  24                  0.00000     3.64457   
   758. RY*(  22) C  24                  0.00000     3.87767   
   759. RY*(  23) C  24                  0.00000     3.40349   
   760. RY*(  24) C  24                  0.00000     3.39521   
   761. RY*(  25) C  24                  0.00000     4.15219   
   762. RY*(  26) C  24                  0.00001     4.27782   
   763. RY*(   1) H  25                  0.00067     0.54849   
   764. RY*(   2) H  25                  0.00012     2.04586   
   765. RY*(   3) H  25                  0.00012     2.14264   
   766. RY*(   4) H  25                  0.00006     2.95767   
   767. RY*(   5) H  25                  0.00000     3.13028   
   768. RY*(   1) C  26                  0.00150     1.59167   
   769. RY*(   2) C  26                  0.00116     0.42919   
   770. RY*(   3) C  26                  0.00068     1.20820   
   771. RY*(   4) C  26                  0.00042     1.25942   
   772. RY*(   5) C  26                  0.00032     1.79786   
   773. RY*(   6) C  26                  0.00025     1.96680   
   774. RY*(   7) C  26                  0.00021     2.21390   
   775. RY*(   8) C  26                  0.00014     1.42536   
   776. RY*(   9) C  26                  0.00013     1.16622   
   777. RY*(  10) C  26                  0.00007     2.57413   
   778. RY*(  11) C  26                  0.00005     2.61838   
   779. RY*(  12) C  26                  0.00005     1.49610   
   780. RY*(  13) C  26                  0.00005     3.80751   
   781. RY*(  14) C  26                  0.00005     2.30544   
   782. RY*(  15) C  26                  0.00003     2.54189   
   783. RY*(  16) C  26                  0.00001     3.55245   
   784. RY*(  17) C  26                  0.00001    17.00943   
   785. RY*(  18) C  26                  0.00000     3.11721   
