 Entering Gaussian System, Link 0=g16
 Input=1ubb12re.com
 Output=1ubb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057917/Gau-1116370.inp" -scrdir="/local/bebjones_8057917/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1116371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38051 -30.24973 -26.09634 -26.09273 -26.06834
 Alpha  occ. eigenvalues --  -14.54897 -14.52023 -14.48437 -14.48194 -14.47943
 Alpha  occ. eigenvalues --  -14.47596 -10.39095 -10.36134 -10.33972 -10.33840
 Alpha  occ. eigenvalues --  -10.33739 -10.33730 -10.33700 -10.33634 -10.33525
 Alpha  occ. eigenvalues --  -10.33423 -10.33404 -10.31082 -10.30888 -10.30831
 Alpha  occ. eigenvalues --  -10.30794 -10.30642 -10.30596 -10.30595 -10.30575
 Alpha  occ. eigenvalues --  -10.30508 -10.30375 -10.30160 -10.30094 -10.30013
 Alpha  occ. eigenvalues --  -10.29767 -10.29317 -10.28552 -10.28471 -10.28434
 Alpha  occ. eigenvalues --  -10.28425 -10.28354 -10.28267 -10.27972 -10.27937
 Alpha  occ. eigenvalues --   -3.64176  -2.42763  -2.41765  -2.36282  -1.17712
 Alpha  occ. eigenvalues --   -1.09322  -1.08479  -1.08038  -1.07234  -1.03494
 Alpha  occ. eigenvalues --   -0.93835  -0.92448  -0.91958  -0.91587  -0.91411
 Alpha  occ. eigenvalues --   -0.91197  -0.90966  -0.90916  -0.87065  -0.85741
 Alpha  occ. eigenvalues --   -0.85462  -0.84465  -0.83062  -0.82862  -0.81185
 Alpha  occ. eigenvalues --   -0.80307  -0.78755  -0.78540  -0.78209  -0.76681
 Alpha  occ. eigenvalues --   -0.75512  -0.75273  -0.73131  -0.71017  -0.70366
 Alpha  occ. eigenvalues --   -0.68699  -0.68552  -0.67591  -0.65325  -0.64913
 Alpha  occ. eigenvalues --   -0.64190  -0.63044  -0.61950  -0.61790  -0.61205
 Alpha  occ. eigenvalues --   -0.59667  -0.59222  -0.58844  -0.58404  -0.58163
 Alpha  occ. eigenvalues --   -0.56432  -0.55815  -0.55491  -0.54871  -0.54620
 Alpha  occ. eigenvalues --   -0.54343  -0.54155  -0.53959  -0.53567  -0.53339
 Alpha  occ. eigenvalues --   -0.53037  -0.52711  -0.52572  -0.52533  -0.52057
 Alpha  occ. eigenvalues --   -0.51454  -0.50878  -0.50770  -0.50623  -0.50523
 Alpha  occ. eigenvalues --   -0.50419  -0.50281  -0.50099  -0.49915  -0.49662
 Alpha  occ. eigenvalues --   -0.49325  -0.48795  -0.48724  -0.48358  -0.48183
 Alpha  occ. eigenvalues --   -0.48096  -0.47674  -0.47391  -0.46967  -0.46423
 Alpha  occ. eigenvalues --   -0.46198  -0.45847  -0.44940  -0.44382  -0.44022
 Alpha  occ. eigenvalues --   -0.43760  -0.43130  -0.42673  -0.41964  -0.41674
 Alpha  occ. eigenvalues --   -0.40562  -0.39996  -0.39268  -0.38973  -0.37368
 Alpha  occ. eigenvalues --   -0.37062  -0.35286  -0.34144  -0.33226  -0.32707
 Alpha  occ. eigenvalues --   -0.31846  -0.30062  -0.28852
 Alpha virt. eigenvalues --   -0.22340  -0.17451  -0.17280  -0.14924  -0.11625
 Alpha virt. eigenvalues --   -0.09646  -0.08112  -0.06935  -0.05531  -0.04848
 Alpha virt. eigenvalues --   -0.02922  -0.02182  -0.01869  -0.01309   0.00583
 Alpha virt. eigenvalues --    0.00991   0.01703   0.02789   0.03028   0.03301
 Alpha virt. eigenvalues --    0.03741   0.03863   0.04011   0.04805   0.04872
 Alpha virt. eigenvalues --    0.05096   0.05392   0.05626   0.06189   0.06420
 Alpha virt. eigenvalues --    0.07097   0.07355   0.07383   0.07840   0.07945
 Alpha virt. eigenvalues --    0.08406   0.08417   0.08871   0.08972   0.09248
 Alpha virt. eigenvalues --    0.09508   0.09787   0.10145   0.10572   0.10771
 Alpha virt. eigenvalues --    0.11216   0.11706   0.11860   0.12185   0.12403
 Alpha virt. eigenvalues --    0.12611   0.12860   0.13181   0.13911   0.14162
 Alpha virt. eigenvalues --    0.14344   0.14800   0.15301   0.15776   0.15891
 Alpha virt. eigenvalues --    0.16337   0.16593   0.16941   0.17794   0.17959
 Alpha virt. eigenvalues --    0.19422   0.19735   0.20154   0.20544   0.21633
 Alpha virt. eigenvalues --    0.22012   0.22759   0.23719   0.24718   0.25223
 Alpha virt. eigenvalues --    0.25593   0.25856   0.26648   0.26890   0.27178
 Alpha virt. eigenvalues --    0.28133   0.30035   0.30682   0.31089   0.32094
 Alpha virt. eigenvalues --    0.33043   0.33237   0.33948   0.34293   0.35950
 Alpha virt. eigenvalues --    0.36800   0.37729   0.38026   0.38357   0.38771
 Alpha virt. eigenvalues --    0.39412   0.39669   0.39968   0.40630   0.40947
 Alpha virt. eigenvalues --    0.41150   0.41717   0.42286   0.42679   0.42905
 Alpha virt. eigenvalues --    0.43264   0.43704   0.43746   0.44537   0.44713
 Alpha virt. eigenvalues --    0.45000   0.45723   0.45840   0.46202   0.47244
 Alpha virt. eigenvalues --    0.47351   0.48086   0.48188   0.48292   0.48860
 Alpha virt. eigenvalues --    0.49476   0.49991   0.50171   0.50588   0.51201
 Alpha virt. eigenvalues --    0.51540   0.51947   0.52079   0.52773   0.53297
 Alpha virt. eigenvalues --    0.53806   0.54303   0.54691   0.54814   0.55433
 Alpha virt. eigenvalues --    0.55662   0.55934   0.56155   0.56266   0.56783
 Alpha virt. eigenvalues --    0.56883   0.57341   0.57663   0.58173   0.58958
 Alpha virt. eigenvalues --    0.59347   0.59618   0.60201   0.60533   0.61077
 Alpha virt. eigenvalues --    0.61716   0.62339   0.62468   0.63096   0.63139
 Alpha virt. eigenvalues --    0.63319   0.64182   0.65096   0.65553   0.65894
 Alpha virt. eigenvalues --    0.66344   0.66748   0.67251   0.67695   0.68125
 Alpha virt. eigenvalues --    0.68441   0.68579   0.68747   0.69056   0.69480
 Alpha virt. eigenvalues --    0.69794   0.70447   0.70839   0.71335   0.71710
 Alpha virt. eigenvalues --    0.72643   0.73226   0.73388   0.74569   0.75076
 Alpha virt. eigenvalues --    0.75592   0.76518   0.77237   0.77385   0.77858
 Alpha virt. eigenvalues --    0.78123   0.78326   0.78850   0.78904   0.79443
 Alpha virt. eigenvalues --    0.79822   0.80320   0.81050   0.81291   0.81320
 Alpha virt. eigenvalues --    0.81948   0.82474   0.82706   0.82982   0.83136
 Alpha virt. eigenvalues --    0.83242   0.83481   0.83733   0.84533   0.84731
 Alpha virt. eigenvalues --    0.84818   0.85791   0.86032   0.86512   0.86767
 Alpha virt. eigenvalues --    0.87057   0.87250   0.88126   0.88253   0.88681
 Alpha virt. eigenvalues --    0.89660   0.89763   0.89887   0.90218   0.90709
 Alpha virt. eigenvalues --    0.91170   0.91825   0.92280   0.92886   0.93336
 Alpha virt. eigenvalues --    0.93433   0.94436   0.94728   0.95141   0.95941
 Alpha virt. eigenvalues --    0.96366   0.96923   0.97422   0.97604   0.98872
 Alpha virt. eigenvalues --    0.99185   1.00485   1.01388   1.03742   1.03905
 Alpha virt. eigenvalues --    1.04757   1.05445   1.06200   1.06725   1.07088
 Alpha virt. eigenvalues --    1.07961   1.08257   1.08509   1.08956   1.09973
 Alpha virt. eigenvalues --    1.10148   1.10277   1.10320   1.11136   1.11831
 Alpha virt. eigenvalues --    1.12109   1.13192   1.13957   1.14696   1.15622
 Alpha virt. eigenvalues --    1.16406   1.16987   1.18078   1.19129   1.19711
 Alpha virt. eigenvalues --    1.20513   1.21033   1.21247   1.21912   1.22737
 Alpha virt. eigenvalues --    1.23707   1.24300   1.25244   1.25694   1.26018
 Alpha virt. eigenvalues --    1.26996   1.27281   1.27516   1.27987   1.28129
 Alpha virt. eigenvalues --    1.28850   1.28878   1.29976   1.30178   1.31310
 Alpha virt. eigenvalues --    1.32445   1.33306   1.33765   1.34193   1.34257
 Alpha virt. eigenvalues --    1.36823   1.37330   1.37620   1.37957   1.38675
 Alpha virt. eigenvalues --    1.40234   1.40934   1.41322   1.43344   1.44084
 Alpha virt. eigenvalues --    1.44375   1.44679   1.44967   1.45271   1.46497
 Alpha virt. eigenvalues --    1.48676   1.49033   1.49687   1.50444   1.51593
 Alpha virt. eigenvalues --    1.51850   1.52789   1.53980   1.54587   1.56260
 Alpha virt. eigenvalues --    1.57123   1.57942   1.59868   1.59987   1.61075
 Alpha virt. eigenvalues --    1.62035   1.62988   1.65303   1.67626   1.68087
 Alpha virt. eigenvalues --    1.69096   1.69530   1.69756   1.69950   1.70524
 Alpha virt. eigenvalues --    1.70842   1.71058   1.71601   1.71733   1.72567
 Alpha virt. eigenvalues --    1.73000   1.73264   1.73820   1.74623   1.75265
 Alpha virt. eigenvalues --    1.75472   1.76455   1.77043   1.77705   1.78714
 Alpha virt. eigenvalues --    1.79158   1.79266   1.80141   1.80896   1.81808
 Alpha virt. eigenvalues --    1.82434   1.82910   1.83256   1.84120   1.84869
 Alpha virt. eigenvalues --    1.85336   1.85990   1.86061   1.86845   1.88932
 Alpha virt. eigenvalues --    1.89414   1.90339   1.90564   1.91089   1.91544
 Alpha virt. eigenvalues --    1.91698   1.92774   1.93980   1.94007   1.95011
 Alpha virt. eigenvalues --    1.95556   1.95757   1.96377   1.97297   1.97560
 Alpha virt. eigenvalues --    1.98567   1.99423   2.00687   2.00974   2.01860
 Alpha virt. eigenvalues --    2.02915   2.03376   2.04375   2.05069   2.05715
 Alpha virt. eigenvalues --    2.06305   2.06868   2.08370   2.09157   2.09616
 Alpha virt. eigenvalues --    2.10494   2.10833   2.11866   2.12658   2.13095
 Alpha virt. eigenvalues --    2.13143   2.13789   2.14475   2.15076   2.15495
 Alpha virt. eigenvalues --    2.16165   2.16468   2.16879   2.17413   2.18188
 Alpha virt. eigenvalues --    2.18773   2.19309   2.19449   2.19945   2.20313
 Alpha virt. eigenvalues --    2.21010   2.21393   2.21986   2.22578   2.23237
 Alpha virt. eigenvalues --    2.23588   2.24773   2.25597   2.25751   2.26426
 Alpha virt. eigenvalues --    2.27171   2.27483   2.27589   2.27771   2.28570
 Alpha virt. eigenvalues --    2.30188   2.30618   2.31334   2.31982   2.32137
 Alpha virt. eigenvalues --    2.32578   2.33033   2.33796   2.35102   2.35655
 Alpha virt. eigenvalues --    2.37520   2.37706   2.38498   2.39320   2.40647
 Alpha virt. eigenvalues --    2.41950   2.42415   2.43178   2.43535   2.44163
 Alpha virt. eigenvalues --    2.44707   2.45276   2.46052   2.46815   2.47614
 Alpha virt. eigenvalues --    2.49080   2.49325   2.50500   2.50759   2.52223
 Alpha virt. eigenvalues --    2.55035   2.55797   2.57218   2.58092   2.58498
 Alpha virt. eigenvalues --    2.58910   2.61090   2.61447   2.63112   2.63950
 Alpha virt. eigenvalues --    2.66040   2.67696   2.68190   2.69013   2.70067
 Alpha virt. eigenvalues --    2.71975   2.75920   2.76497   2.77378   2.78280
 Alpha virt. eigenvalues --    2.79831   2.81000   2.82194   2.84875   2.86114
 Alpha virt. eigenvalues --    2.86825   2.88054   2.88477   2.89053   2.89315
 Alpha virt. eigenvalues --    2.89726   2.93328   2.94740   2.96063   3.02300
 Alpha virt. eigenvalues --    3.03491   3.04209   3.08394   3.12967   3.15205
 Alpha virt. eigenvalues --    3.18004   3.19940   3.27563   3.28680   3.30226
 Alpha virt. eigenvalues --    3.35759   3.36009   3.42775   3.45140   3.52224
 Alpha virt. eigenvalues --    3.77423   3.94030   4.14072
  Beta  occ. eigenvalues -- -256.38008 -30.22556 -26.06989 -26.06655 -26.06044
  Beta  occ. eigenvalues --  -14.54895 -14.52134 -14.48545 -14.48278 -14.48083
  Beta  occ. eigenvalues --  -14.47706 -10.39082 -10.36138 -10.33958 -10.33810
  Beta  occ. eigenvalues --  -10.33710 -10.33705 -10.33700 -10.33616 -10.33503
  Beta  occ. eigenvalues --  -10.33405 -10.33388 -10.31083 -10.30940 -10.30882
  Beta  occ. eigenvalues --  -10.30777 -10.30651 -10.30637 -10.30618 -10.30553
  Beta  occ. eigenvalues --  -10.30486 -10.30376 -10.30161 -10.30094 -10.30017
  Beta  occ. eigenvalues --  -10.29776 -10.29316 -10.28554 -10.28473 -10.28427
  Beta  occ. eigenvalues --  -10.28419 -10.28354 -10.28267 -10.27973 -10.27939
  Beta  occ. eigenvalues --   -3.58280  -2.34894  -2.34099  -2.33007  -1.17742
  Beta  occ. eigenvalues --   -1.09404  -1.08527  -1.08164  -1.07319  -1.03572
  Beta  occ. eigenvalues --   -0.93878  -0.92443  -0.91990  -0.91574  -0.91419
  Beta  occ. eigenvalues --   -0.91230  -0.91016  -0.90970  -0.87059  -0.85790
  Beta  occ. eigenvalues --   -0.85537  -0.84469  -0.83070  -0.82872  -0.81197
  Beta  occ. eigenvalues --   -0.80324  -0.78759  -0.78553  -0.78239  -0.76733
  Beta  occ. eigenvalues --   -0.75525  -0.75286  -0.73142  -0.71017  -0.70381
  Beta  occ. eigenvalues --   -0.68699  -0.68590  -0.67604  -0.65335  -0.64925
  Beta  occ. eigenvalues --   -0.64204  -0.63037  -0.61980  -0.61824  -0.61227
  Beta  occ. eigenvalues --   -0.59676  -0.59177  -0.58806  -0.58416  -0.58171
  Beta  occ. eigenvalues --   -0.56441  -0.55839  -0.55490  -0.54876  -0.54527
  Beta  occ. eigenvalues --   -0.54326  -0.54108  -0.53938  -0.53561  -0.53377
  Beta  occ. eigenvalues --   -0.53027  -0.52697  -0.52560  -0.52521  -0.52027
  Beta  occ. eigenvalues --   -0.51397  -0.50788  -0.50757  -0.50565  -0.50440
  Beta  occ. eigenvalues --   -0.50363  -0.50218  -0.49950  -0.49830  -0.49681
  Beta  occ. eigenvalues --   -0.49317  -0.48733  -0.48488  -0.48217  -0.48092
  Beta  occ. eigenvalues --   -0.48058  -0.47539  -0.47260  -0.46917  -0.46233
  Beta  occ. eigenvalues --   -0.45902  -0.44973  -0.44339  -0.44109  -0.43846
  Beta  occ. eigenvalues --   -0.43051  -0.42849  -0.42151  -0.41686  -0.39739
  Beta  occ. eigenvalues --   -0.39106  -0.38827  -0.38217  -0.37066  -0.36803
  Beta  occ. eigenvalues --   -0.35226  -0.34384  -0.33360  -0.32817  -0.31651
  Beta  occ. eigenvalues --   -0.30133  -0.28670
  Beta virt. eigenvalues --   -0.20583  -0.18285  -0.17486  -0.16451  -0.11725
  Beta virt. eigenvalues --   -0.11664  -0.09451  -0.07993  -0.06962  -0.05448
  Beta virt. eigenvalues --   -0.04890  -0.02453  -0.02055  -0.01685  -0.01189
  Beta virt. eigenvalues --    0.00677   0.01037   0.01693   0.02807   0.03023
  Beta virt. eigenvalues --    0.03320   0.03735   0.03847   0.04030   0.04782
  Beta virt. eigenvalues --    0.04866   0.05114   0.05385   0.05623   0.06206
  Beta virt. eigenvalues --    0.06425   0.07103   0.07360   0.07388   0.07857
  Beta virt. eigenvalues --    0.07954   0.08428   0.08447   0.08886   0.08972
  Beta virt. eigenvalues --    0.09257   0.09521   0.09811   0.10164   0.10578
  Beta virt. eigenvalues --    0.10786   0.11224   0.11725   0.12055   0.12203
  Beta virt. eigenvalues --    0.12443   0.12784   0.12889   0.13199   0.13981
  Beta virt. eigenvalues --    0.14245   0.14370   0.14907   0.15357   0.15867
  Beta virt. eigenvalues --    0.15946   0.16337   0.16623   0.16989   0.17813
  Beta virt. eigenvalues --    0.17981   0.19436   0.19796   0.20330   0.20647
  Beta virt. eigenvalues --    0.21728   0.22124   0.22810   0.23733   0.24745
  Beta virt. eigenvalues --    0.25258   0.25610   0.25915   0.26665   0.26931
  Beta virt. eigenvalues --    0.27274   0.28172   0.30067   0.30808   0.31116
  Beta virt. eigenvalues --    0.32193   0.33055   0.33223   0.33982   0.34302
  Beta virt. eigenvalues --    0.36105   0.36860   0.37820   0.38050   0.38424
  Beta virt. eigenvalues --    0.38810   0.39519   0.39739   0.39979   0.40658
  Beta virt. eigenvalues --    0.40982   0.41275   0.41727   0.42296   0.42683
  Beta virt. eigenvalues --    0.42923   0.43283   0.43703   0.43799   0.44564
  Beta virt. eigenvalues --    0.44775   0.45016   0.45746   0.46026   0.46229
  Beta virt. eigenvalues --    0.47243   0.47402   0.48090   0.48179   0.48283
  Beta virt. eigenvalues --    0.48885   0.49534   0.49975   0.50142   0.50590
  Beta virt. eigenvalues --    0.51176   0.51506   0.51951   0.52100   0.52769
  Beta virt. eigenvalues --    0.53296   0.53917   0.54314   0.54698   0.54901
  Beta virt. eigenvalues --    0.55436   0.55765   0.56062   0.56228   0.56394
  Beta virt. eigenvalues --    0.56827   0.56918   0.57379   0.57650   0.58172
  Beta virt. eigenvalues --    0.58952   0.59397   0.59656   0.60251   0.60578
  Beta virt. eigenvalues --    0.61364   0.61764   0.62356   0.62535   0.63155
  Beta virt. eigenvalues --    0.63241   0.63356   0.64240   0.65137   0.65565
  Beta virt. eigenvalues --    0.65930   0.66389   0.66754   0.67265   0.67759
  Beta virt. eigenvalues --    0.68169   0.68514   0.68687   0.68911   0.69080
  Beta virt. eigenvalues --    0.69526   0.70004   0.70512   0.70921   0.71371
  Beta virt. eigenvalues --    0.71778   0.72733   0.73247   0.73425   0.74569
  Beta virt. eigenvalues --    0.75121   0.75644   0.76550   0.77235   0.77452
  Beta virt. eigenvalues --    0.77870   0.78184   0.78343   0.78859   0.78916
  Beta virt. eigenvalues --    0.79459   0.79976   0.80330   0.81068   0.81305
  Beta virt. eigenvalues --    0.81334   0.81988   0.82487   0.82716   0.82992
  Beta virt. eigenvalues --    0.83130   0.83404   0.83503   0.83747   0.84541
  Beta virt. eigenvalues --    0.84747   0.84874   0.85804   0.86061   0.86513
  Beta virt. eigenvalues --    0.86768   0.87036   0.87264   0.88180   0.88285
  Beta virt. eigenvalues --    0.88688   0.89753   0.89806   0.89915   0.90268
  Beta virt. eigenvalues --    0.90754   0.91173   0.91842   0.92315   0.92960
  Beta virt. eigenvalues --    0.93356   0.93697   0.94492   0.94753   0.95188
  Beta virt. eigenvalues --    0.95916   0.96388   0.96977   0.97461   0.97607
  Beta virt. eigenvalues --    0.98894   0.99290   1.00492   1.01512   1.03909
  Beta virt. eigenvalues --    1.04005   1.04760   1.05511   1.06245   1.06812
  Beta virt. eigenvalues --    1.07515   1.07987   1.08269   1.08652   1.08979
  Beta virt. eigenvalues --    1.10001   1.10201   1.10273   1.10368   1.11170
  Beta virt. eigenvalues --    1.11883   1.12114   1.13230   1.14060   1.14732
  Beta virt. eigenvalues --    1.15782   1.16442   1.17130   1.18136   1.19139
  Beta virt. eigenvalues --    1.19721   1.20488   1.21036   1.21275   1.21921
  Beta virt. eigenvalues --    1.22736   1.23744   1.24348   1.25272   1.25727
  Beta virt. eigenvalues --    1.26044   1.27022   1.27272   1.27531   1.27983
  Beta virt. eigenvalues --    1.28146   1.28877   1.28888   1.30057   1.30224
  Beta virt. eigenvalues --    1.31357   1.32545   1.33278   1.33737   1.34169
  Beta virt. eigenvalues --    1.34223   1.36845   1.37340   1.37604   1.37986
  Beta virt. eigenvalues --    1.38675   1.40275   1.40956   1.41298   1.43337
  Beta virt. eigenvalues --    1.44088   1.44416   1.44665   1.44965   1.45300
  Beta virt. eigenvalues --    1.46564   1.48733   1.49071   1.49701   1.50490
  Beta virt. eigenvalues --    1.51549   1.51998   1.52848   1.53993   1.54729
  Beta virt. eigenvalues --    1.56282   1.57260   1.58047   1.59900   1.60052
  Beta virt. eigenvalues --    1.61070   1.62048   1.63003   1.65306   1.67651
  Beta virt. eigenvalues --    1.68052   1.69165   1.69568   1.69837   1.69965
  Beta virt. eigenvalues --    1.70579   1.70862   1.71125   1.71607   1.71721
  Beta virt. eigenvalues --    1.72666   1.72986   1.73269   1.73811   1.74659
  Beta virt. eigenvalues --    1.75305   1.75461   1.76451   1.77028   1.77693
  Beta virt. eigenvalues --    1.78675   1.79188   1.79345   1.80136   1.80979
  Beta virt. eigenvalues --    1.81807   1.82451   1.82992   1.83261   1.84147
  Beta virt. eigenvalues --    1.84915   1.85371   1.85947   1.86121   1.87302
  Beta virt. eigenvalues --    1.88962   1.89501   1.90388   1.90592   1.91148
  Beta virt. eigenvalues --    1.91535   1.91829   1.92904   1.94010   1.94041
  Beta virt. eigenvalues --    1.95025   1.95580   1.95768   1.96422   1.97300
  Beta virt. eigenvalues --    1.97688   1.98602   1.99459   2.00695   2.01047
