 Entering Gaussian System, Link 0=g16
 Input=6hqs12re.com
 Output=6hqs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076602/Gau-1536365.inp" -scrdir="/local/becsleip_8076602/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34821 -89.10398 -30.21833 -26.06314 -26.06188
 Alpha  occ. eigenvalues --  -26.03691 -14.49303 -14.49131 -14.48909 -14.48864
 Alpha  occ. eigenvalues --  -10.34931 -10.34895 -10.34858 -10.34791 -10.34653
 Alpha  occ. eigenvalues --  -10.34641 -10.34605 -10.34586 -10.34510 -10.32665
 Alpha  occ. eigenvalues --  -10.32640 -10.32481 -10.32473 -10.31514 -10.31448
 Alpha  occ. eigenvalues --  -10.31397 -10.31237 -10.31108 -10.31097 -10.31043
 Alpha  occ. eigenvalues --  -10.30952 -10.30037 -10.29984 -10.29305 -10.29276
 Alpha  occ. eigenvalues --  -10.29084 -10.28990 -10.28745 -10.28712 -10.28663
 Alpha  occ. eigenvalues --  -10.28631  -8.13582  -6.08139  -6.07858  -6.07347
 Alpha  occ. eigenvalues --   -3.62364  -2.41042  -2.40386  -2.34541  -1.10165
 Alpha  occ. eigenvalues --   -1.09269  -1.09010  -1.08114  -0.95023  -0.94077
 Alpha  occ. eigenvalues --   -0.93042  -0.92796  -0.92512  -0.92251  -0.92093
 Alpha  occ. eigenvalues --   -0.91867  -0.87684  -0.86748  -0.86241  -0.85306
 Alpha  occ. eigenvalues --   -0.83985  -0.82121  -0.81027  -0.79698  -0.79456
 Alpha  occ. eigenvalues --   -0.79413  -0.79044  -0.76443  -0.76418  -0.71476
 Alpha  occ. eigenvalues --   -0.70831  -0.70159  -0.69564  -0.66329  -0.65562
 Alpha  occ. eigenvalues --   -0.64552  -0.64144  -0.62937  -0.62761  -0.62401
 Alpha  occ. eigenvalues --   -0.60084  -0.59855  -0.59437  -0.59066  -0.57724
 Alpha  occ. eigenvalues --   -0.57064  -0.55882  -0.55376  -0.55270  -0.55079
 Alpha  occ. eigenvalues --   -0.54740  -0.54400  -0.54313  -0.54045  -0.53616
 Alpha  occ. eigenvalues --   -0.53369  -0.52914  -0.52781  -0.51622  -0.51513
 Alpha  occ. eigenvalues --   -0.51434  -0.51378  -0.51256  -0.51188  -0.50832
 Alpha  occ. eigenvalues --   -0.50461  -0.50414  -0.50094  -0.49985  -0.49498
 Alpha  occ. eigenvalues --   -0.49188  -0.48930  -0.48680  -0.48274  -0.47987
 Alpha  occ. eigenvalues --   -0.47515  -0.47063  -0.46840  -0.45946  -0.45394
 Alpha  occ. eigenvalues --   -0.45142  -0.44462  -0.43773  -0.43629  -0.43211
 Alpha  occ. eigenvalues --   -0.43145  -0.41008  -0.40390  -0.39994  -0.39028
 Alpha  occ. eigenvalues --   -0.38756  -0.37981  -0.37547  -0.35697  -0.33970
 Alpha  occ. eigenvalues --   -0.33113  -0.32321  -0.31758  -0.30120
 Alpha virt. eigenvalues --   -0.25062  -0.18098  -0.18030  -0.14644  -0.12383
 Alpha virt. eigenvalues --   -0.10195  -0.08630  -0.07536  -0.06154  -0.05534
 Alpha virt. eigenvalues --   -0.02932  -0.02019  -0.01200  -0.00240   0.00564
 Alpha virt. eigenvalues --    0.01049   0.01395   0.01873   0.02260   0.03180
 Alpha virt. eigenvalues --    0.03275   0.03698   0.03912   0.04124   0.04379
 Alpha virt. eigenvalues --    0.04712   0.05133   0.05361   0.05778   0.06202
 Alpha virt. eigenvalues --    0.06858   0.07042   0.07228   0.07581   0.07924
 Alpha virt. eigenvalues --    0.08214   0.08822   0.08921   0.09431   0.09524
 Alpha virt. eigenvalues --    0.09805   0.10461   0.10970   0.11202   0.11265
 Alpha virt. eigenvalues --    0.11875   0.11937   0.12500   0.12640   0.12981
 Alpha virt. eigenvalues --    0.13676   0.14170   0.14657   0.15076   0.15139
 Alpha virt. eigenvalues --    0.15699   0.15925   0.16875   0.16911   0.17190
 Alpha virt. eigenvalues --    0.18676   0.19191   0.19605   0.20154   0.20630
 Alpha virt. eigenvalues --    0.21448   0.22348   0.22895   0.23611   0.24018
 Alpha virt. eigenvalues --    0.24442   0.24615   0.25428   0.26092   0.26561
 Alpha virt. eigenvalues --    0.26972   0.27871   0.29003   0.30057   0.31442
 Alpha virt. eigenvalues --    0.31727   0.32695   0.33039   0.33575   0.34244
 Alpha virt. eigenvalues --    0.34861   0.37295   0.37657   0.37909   0.38063
 Alpha virt. eigenvalues --    0.38988   0.39341   0.39646   0.40181   0.40811
 Alpha virt. eigenvalues --    0.41460   0.42050   0.42600   0.42870   0.43230
 Alpha virt. eigenvalues --    0.43650   0.43856   0.44434   0.44893   0.45192
 Alpha virt. eigenvalues --    0.45507   0.46029   0.47093   0.47462   0.47839
 Alpha virt. eigenvalues --    0.48006   0.48905   0.49355   0.49691   0.49809
 Alpha virt. eigenvalues --    0.50476   0.50765   0.51003   0.52040   0.52213
 Alpha virt. eigenvalues --    0.52368   0.52926   0.53403   0.53803   0.54267
 Alpha virt. eigenvalues --    0.54559   0.55310   0.55577   0.56065   0.56324
 Alpha virt. eigenvalues --    0.56767   0.57110   0.57176   0.57488   0.58204
 Alpha virt. eigenvalues --    0.59307   0.59690   0.60340   0.61278   0.61808
 Alpha virt. eigenvalues --    0.62069   0.62351   0.63029   0.63666   0.63957
 Alpha virt. eigenvalues --    0.64867   0.65041   0.65281   0.65749   0.66314
 Alpha virt. eigenvalues --    0.66325   0.67090   0.67189   0.67552   0.67714
 Alpha virt. eigenvalues --    0.68288   0.68364   0.68840   0.69253   0.69718
 Alpha virt. eigenvalues --    0.70286   0.70592   0.70706   0.71427   0.72098
 Alpha virt. eigenvalues --    0.73004   0.73475   0.74770   0.75379   0.75773
 Alpha virt. eigenvalues --    0.76421   0.76528   0.76962   0.77546   0.77975
 Alpha virt. eigenvalues --    0.78228   0.78756   0.79137   0.80025   0.80230
 Alpha virt. eigenvalues --    0.80547   0.80997   0.81778   0.82164   0.82338
 Alpha virt. eigenvalues --    0.82511   0.82830   0.83334   0.83447   0.83719
 Alpha virt. eigenvalues --    0.84326   0.84602   0.85172   0.85653   0.86164
 Alpha virt. eigenvalues --    0.86456   0.86806   0.87158   0.87589   0.88653
 Alpha virt. eigenvalues --    0.89445   0.89788   0.89876   0.90052   0.90315
 Alpha virt. eigenvalues --    0.90867   0.91225   0.91863   0.92575   0.93552
 Alpha virt. eigenvalues --    0.93620   0.93744   0.94588   0.95374   0.95441
 Alpha virt. eigenvalues --    0.95876   0.96911   0.97233   0.97708   0.99550
 Alpha virt. eigenvalues --    1.00077   1.01821   1.02236   1.03656   1.03727
 Alpha virt. eigenvalues --    1.04596   1.05129   1.06420   1.06470   1.07191
 Alpha virt. eigenvalues --    1.07519   1.09043   1.09119   1.09906   1.10126
 Alpha virt. eigenvalues --    1.10872   1.11056   1.12691   1.13044   1.13568
 Alpha virt. eigenvalues --    1.14384   1.15215   1.16096   1.16809   1.17120
 Alpha virt. eigenvalues --    1.17413   1.17598   1.18649   1.19263   1.19776
 Alpha virt. eigenvalues --    1.21416   1.22599   1.23744   1.23933   1.24929
 Alpha virt. eigenvalues --    1.25838   1.26426   1.26599   1.26879   1.27459
 Alpha virt. eigenvalues --    1.27621   1.28191   1.28814   1.29751   1.32087
 Alpha virt. eigenvalues --    1.32722   1.33022   1.33187   1.34807   1.37066
 Alpha virt. eigenvalues --    1.37389   1.38971   1.40903   1.42034   1.42769
 Alpha virt. eigenvalues --    1.43039   1.43845   1.43948   1.44846   1.45374
 Alpha virt. eigenvalues --    1.45811   1.48283   1.48487   1.49267   1.49638
 Alpha virt. eigenvalues --    1.51340   1.51985   1.53260   1.53675   1.54902
 Alpha virt. eigenvalues --    1.57454   1.58376   1.58793   1.59158   1.59942
 Alpha virt. eigenvalues --    1.60733   1.61523   1.63859   1.66010   1.67103
 Alpha virt. eigenvalues --    1.67634   1.68266   1.68813   1.69057   1.69783
 Alpha virt. eigenvalues --    1.70237   1.70967   1.71261   1.71530   1.72635
 Alpha virt. eigenvalues --    1.72846   1.73301   1.73460   1.75186   1.76074
 Alpha virt. eigenvalues --    1.76232   1.76615   1.77169   1.78733   1.80219
 Alpha virt. eigenvalues --    1.80335   1.80586   1.81041   1.81213   1.81494
 Alpha virt. eigenvalues --    1.81994   1.84024   1.84136   1.84919   1.86150
 Alpha virt. eigenvalues --    1.89013   1.89154   1.89616   1.89860   1.90241
 Alpha virt. eigenvalues --    1.90782   1.91063   1.92330   1.92789   1.93834
 Alpha virt. eigenvalues --    1.94289   1.94901   1.95512   1.96411   1.97563
 Alpha virt. eigenvalues --    1.98738   1.98915   2.01385   2.02181   2.02913
 Alpha virt. eigenvalues --    2.04012   2.04169   2.04965   2.05680   2.06452
 Alpha virt. eigenvalues --    2.07648   2.08213   2.09536   2.10346   2.10785
 Alpha virt. eigenvalues --    2.11339   2.12042   2.12757   2.13163   2.13478
 Alpha virt. eigenvalues --    2.13716   2.14529   2.15331   2.16001   2.16302
 Alpha virt. eigenvalues --    2.16669   2.16869   2.18273   2.18680   2.19385
 Alpha virt. eigenvalues --    2.19715   2.20247   2.21063   2.21236   2.22396
 Alpha virt. eigenvalues --    2.23345   2.23841   2.24816   2.24913   2.25259
 Alpha virt. eigenvalues --    2.26249   2.26815   2.27708   2.29425   2.29967
 Alpha virt. eigenvalues --    2.30245   2.31208   2.32010   2.32598   2.33549
 Alpha virt. eigenvalues --    2.33872   2.34300   2.34363   2.37435   2.38187
 Alpha virt. eigenvalues --    2.38770   2.40662   2.41420   2.42073   2.42340
 Alpha virt. eigenvalues --    2.42521   2.43452   2.44627   2.44644   2.45628
 Alpha virt. eigenvalues --    2.46045   2.49339   2.49730   2.52130   2.54037
 Alpha virt. eigenvalues --    2.54824   2.55321   2.56345   2.57027   2.59066
 Alpha virt. eigenvalues --    2.59824   2.60123   2.64711   2.66673   2.67480
 Alpha virt. eigenvalues --    2.68988   2.70380   2.70503   2.75061   2.76615
 Alpha virt. eigenvalues --    2.77391   2.79552   2.80088   2.81284   2.83423
 Alpha virt. eigenvalues --    2.85409   2.85703   2.86242   2.87499   2.88265
 Alpha virt. eigenvalues --    2.89733   2.93606   2.94069   3.01036   3.02450
 Alpha virt. eigenvalues --    3.09116   3.10118   3.12084   3.17458   3.18646
 Alpha virt. eigenvalues --    3.19131   3.26525   3.28569   3.28990   3.33981
 Alpha virt. eigenvalues --    3.34350   3.43402   3.46917   3.68352   3.85729
 Alpha virt. eigenvalues --    3.93422
  Beta  occ. eigenvalues -- -256.34758 -89.10436 -30.18478 -26.03187 -26.02438
  Beta  occ. eigenvalues --  -26.02164 -14.49577 -14.49403 -14.49203 -14.49158
  Beta  occ. eigenvalues --  -10.34930 -10.34812 -10.34770 -10.34711 -10.34578
  Beta  occ. eigenvalues --  -10.34560 -10.34530 -10.34507 -10.34432 -10.32902
  Beta  occ. eigenvalues --  -10.32861 -10.32709 -10.32705 -10.31491 -10.31426
  Beta  occ. eigenvalues --  -10.31376 -10.31236 -10.31101 -10.31072 -10.31036
  Beta  occ. eigenvalues --  -10.30943 -10.30048 -10.29990 -10.29307 -10.29278
  Beta  occ. eigenvalues --  -10.29085 -10.28991 -10.28746 -10.28693 -10.28665
  Beta  occ. eigenvalues --  -10.28621  -8.13619  -6.08162  -6.07892  -6.07461
  Beta  occ. eigenvalues --   -3.54146  -2.30880  -2.30335  -2.28474  -1.10439
  Beta  occ. eigenvalues --   -1.09512  -1.09312  -1.08382  -0.95272  -0.94188
  Beta  occ. eigenvalues --   -0.93100  -0.92861  -0.92613  -0.92427  -0.92363
  Beta  occ. eigenvalues --   -0.92018  -0.87688  -0.87256  -0.86288  -0.85339
  Beta  occ. eigenvalues --   -0.84036  -0.82150  -0.81084  -0.79738  -0.79506
  Beta  occ. eigenvalues --   -0.79428  -0.79124  -0.76516  -0.76489  -0.71489
  Beta  occ. eigenvalues --   -0.70841  -0.70201  -0.69810  -0.66365  -0.65623
  Beta  occ. eigenvalues --   -0.64585  -0.64132  -0.63030  -0.62860  -0.62442
  Beta  occ. eigenvalues --   -0.60102  -0.59833  -0.59496  -0.59111  -0.57870
  Beta  occ. eigenvalues --   -0.57133  -0.55984  -0.55459  -0.55385  -0.55154
  Beta  occ. eigenvalues --   -0.54794  -0.54428  -0.54375  -0.54127  -0.53707
  Beta  occ. eigenvalues --   -0.53413  -0.52916  -0.52793  -0.51615  -0.51562
  Beta  occ. eigenvalues --   -0.51502  -0.51364  -0.51303  -0.51079  -0.50854
  Beta  occ. eigenvalues --   -0.50582  -0.50298  -0.50061  -0.49837  -0.49454
  Beta  occ. eigenvalues --   -0.49131  -0.49063  -0.48681  -0.48212  -0.47816
  Beta  occ. eigenvalues --   -0.47455  -0.46952  -0.46684  -0.45844  -0.45022
  Beta  occ. eigenvalues --   -0.44596  -0.44423  -0.43316  -0.43146  -0.42976
  Beta  occ. eigenvalues --   -0.42189  -0.40588  -0.40348  -0.39238  -0.38806
  Beta  occ. eigenvalues --   -0.36251  -0.35510  -0.34873  -0.34154  -0.33290
  Beta  occ. eigenvalues --   -0.31973  -0.31596  -0.29519
  Beta virt. eigenvalues --   -0.19914  -0.18757  -0.15865  -0.15271  -0.12790
  Beta virt. eigenvalues --   -0.10195  -0.10120  -0.08533  -0.07551  -0.05848
  Beta virt. eigenvalues --   -0.05563  -0.02796  -0.01896  -0.00740  -0.00096
  Beta virt. eigenvalues --    0.00670   0.01025   0.01615   0.01998   0.02207
  Beta virt. eigenvalues --    0.03062   0.03164   0.03621   0.03742   0.04077
  Beta virt. eigenvalues --    0.04364   0.04643   0.05072   0.05313   0.05747
  Beta virt. eigenvalues --    0.06217   0.06860   0.07039   0.07218   0.07580
  Beta virt. eigenvalues --    0.07923   0.08206   0.08810   0.08934   0.09457
  Beta virt. eigenvalues --    0.09546   0.09810   0.10486   0.10979   0.11244
  Beta virt. eigenvalues --    0.11279   0.11950   0.12155   0.12533   0.12945
  Beta virt. eigenvalues --    0.13073   0.13667   0.14226   0.14756   0.15191
  Beta virt. eigenvalues --    0.15231   0.15935   0.16048   0.16941   0.17110
  Beta virt. eigenvalues --    0.17916   0.18665   0.19214   0.19573   0.20391
  Beta virt. eigenvalues --    0.20667   0.21560   0.22402   0.22878   0.23689
  Beta virt. eigenvalues --    0.24106   0.24520   0.24690   0.25496   0.26174
  Beta virt. eigenvalues --    0.26594   0.27043   0.27913   0.29090   0.29962
  Beta virt. eigenvalues --    0.31431   0.31805   0.32644   0.33008   0.33540
  Beta virt. eigenvalues --    0.34216   0.34932   0.37339   0.37682   0.37909
  Beta virt. eigenvalues --    0.38075   0.38992   0.39340   0.39605   0.40250
  Beta virt. eigenvalues --    0.40817   0.41461   0.42005   0.42571   0.42818
  Beta virt. eigenvalues --    0.43159   0.43719   0.43923   0.44426   0.44826
  Beta virt. eigenvalues --    0.45147   0.45468   0.45911   0.47052   0.47385
  Beta virt. eigenvalues --    0.47858   0.48007   0.48707   0.49239   0.49553
  Beta virt. eigenvalues --    0.49581   0.50411   0.50670   0.50982   0.52081
  Beta virt. eigenvalues --    0.52227   0.52300   0.52844   0.53369   0.53860
  Beta virt. eigenvalues --    0.54284   0.54558   0.55308   0.55534   0.55873
  Beta virt. eigenvalues --    0.56322   0.56566   0.57040   0.57125   0.57385
  Beta virt. eigenvalues --    0.58109   0.59279   0.59637   0.60503   0.61265
  Beta virt. eigenvalues --    0.61835   0.62125   0.62380   0.62984   0.63707
  Beta virt. eigenvalues --    0.63985   0.64839   0.65119   0.65355   0.65728
  Beta virt. eigenvalues --    0.66309   0.66420   0.67114   0.67164   0.67634
  Beta virt. eigenvalues --    0.67794   0.68330   0.68364   0.68852   0.69379
  Beta virt. eigenvalues --    0.69744   0.70266   0.70606   0.70780   0.71782
  Beta virt. eigenvalues --    0.72192   0.73162   0.74195   0.74955   0.75593
  Beta virt. eigenvalues --    0.76052   0.76451   0.76463   0.76919   0.77548
  Beta virt. eigenvalues --    0.77976   0.78298   0.78747   0.79001   0.80081
  Beta virt. eigenvalues --    0.80200   0.80566   0.80908   0.81754   0.82076
  Beta virt. eigenvalues --    0.82145   0.82494   0.82835   0.83305   0.83440
  Beta virt. eigenvalues --    0.83695   0.84366   0.84577   0.85171   0.85666
  Beta virt. eigenvalues --    0.86196   0.86418   0.86868   0.87134   0.87576
  Beta virt. eigenvalues --    0.88721   0.89467   0.89805   0.89935   0.90081
  Beta virt. eigenvalues --    0.90330   0.90894   0.91243   0.91865   0.92639
  Beta virt. eigenvalues --    0.93460   0.93648   0.93710   0.94746   0.95378
  Beta virt. eigenvalues --    0.95446   0.95722   0.96914   0.97226   0.97880
  Beta virt. eigenvalues --    0.99569   1.00022   1.01797   1.02330   1.03767
  Beta virt. eigenvalues --    1.03885   1.04580   1.05243   1.06401   1.06456
  Beta virt. eigenvalues --    1.07195   1.07451   1.08988   1.09106   1.09927
  Beta virt. eigenvalues --    1.10157   1.10857   1.11040   1.12697   1.13108
  Beta virt. eigenvalues --    1.13671   1.14426   1.15368   1.16326   1.16929
  Beta virt. eigenvalues --    1.17252   1.17499   1.17735   1.18607   1.19174
  Beta virt. eigenvalues --    1.20324   1.21575   1.22543   1.23682   1.23973
  Beta virt. eigenvalues --    1.24957   1.25837   1.26296   1.26592   1.26794
  Beta virt. eigenvalues --    1.27427   1.27592   1.28185   1.28773   1.29752
  Beta virt. eigenvalues --    1.31937   1.32489   1.32831   1.33173   1.34619
  Beta virt. eigenvalues --    1.37003   1.37362   1.39015   1.40926   1.42165
  Beta virt. eigenvalues --    1.42725   1.42997   1.43846   1.43920   1.44844
  Beta virt. eigenvalues --    1.45394   1.45796   1.48390   1.48650   1.49309
  Beta virt. eigenvalues --    1.49786   1.51421   1.52096   1.53213   1.53664
  Beta virt. eigenvalues --    1.54900   1.57554   1.58378   1.58803   1.59190
  Beta virt. eigenvalues --    1.59941   1.60698   1.61476   1.63836   1.65995
  Beta virt. eigenvalues --    1.67126   1.67719   1.68127   1.68707   1.68996
  Beta virt. eigenvalues --    1.69674   1.70227   1.70742   1.71402   1.71499
  Beta virt. eigenvalues --    1.72536   1.72869   1.73240   1.73328   1.75096
  Beta virt. eigenvalues --    1.75948   1.76158   1.76424   1.77101   1.78716
  Beta virt. eigenvalues --    1.79997   1.80233   1.80502   1.81159   1.81217
  Beta virt. eigenvalues --    1.81647   1.81744   1.84013   1.84151   1.84955
  Beta virt. eigenvalues --    1.87058   1.89050   1.89210   1.89619   1.89810
  Beta virt. eigenvalues --    1.90165   1.90704   1.91102   1.92194   1.93444
  Beta virt. eigenvalues --    1.93672   1.94297   1.94831   1.95460   1.96378
  Beta virt. eigenvalues --    1.97466   1.98765   2.00226   2.01504   2.02122
  Beta virt. eigenvalues --    2.02874   2.04087   2.04164   2.04969   2.05689
  Beta virt. eigenvalues --    2.06436   2.07607   2.08195   2.09554   2.10379
  Beta virt. eigenvalues --    2.10923   2.11805   2.12429   2.13094   2.13201
  Beta virt. eigenvalues --    2.13493   2.14203   2.14723   2.15340   2.16044
  Beta virt. eigenvalues --    2.16413   2.16861   2.16877   2.18234   2.18662
  Beta virt. eigenvalues --    2.19336   2.19655   2.20279   2.21061   2.21255
  Beta virt. eigenvalues --    2.22412   2.23361   2.23830   2.24823   2.24933
  Beta virt. eigenvalues --    2.25224   2.26241   2.26830   2.27648   2.29407
  Beta virt. eigenvalues --    2.29981   2.30164   2.31210   2.32088   2.32623
  Beta virt. eigenvalues --    2.33525   2.33872   2.34298   2.34447   2.37475
  Beta virt. eigenvalues --    2.38152   2.38810   2.40528   2.41355   2.42080
  Beta virt. eigenvalues --    2.42313   2.42494   2.43444   2.44536   2.44604
  Beta virt. eigenvalues --    2.45639   2.46008   2.49350   2.49730   2.52130
  Beta virt. eigenvalues --    2.53895   2.54537   2.55195   2.56095   2.56821
  Beta virt. eigenvalues --    2.58764   2.59564   2.59862   2.64572   2.66534
  Beta virt. eigenvalues --    2.67400   2.68964   2.70307   2.70484   2.74980
  Beta virt. eigenvalues --    2.76393   2.77193   2.79536   2.80056   2.81284
  Beta virt. eigenvalues --    2.83345   2.85457   2.85664   2.86177   2.87436
  Beta virt. eigenvalues --    2.88225   2.89814   2.93568   2.94027   3.01000
  Beta virt. eigenvalues --    3.02430   3.09134   3.10087   3.12128   3.18605
  Beta virt. eigenvalues --    3.19159   3.22884   3.26557   3.28550   3.29096
  Beta virt. eigenvalues --    3.33990   3.34531   3.49419   3.52401   3.70737
  Beta virt. eigenvalues --    3.90325   3.96564
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.635643   1.718886
     2  N   -0.664067  -0.139588
     3  N   -0.643181  -0.139563
     4  N   -0.686911  -0.138968
     5  N   -0.642162  -0.141087
     6  C    0.306940   0.059402
     7  C    0.043278   0.013011
     8  C    0.047446   0.014581
     9  C    0.303504   0.057764
    10  C    0.294746   0.056674
    11  C    0.048931   0.000105
    12  C    0.010624   0.006253
    13  C    0.313964   0.056483
    14  C    0.321662   0.057725
    15  C    0.051271   0.013065
    16  C    0.011970   0.015571
    17  C    0.328677   0.062405
    18  C    0.306867   0.059161
    19  C    0.043088   0.004586
    20  C    0.042602   0.004048
    21  C    0.306759   0.060251
    22  C   -0.276378  -0.177612
    23  H    0.205702   0.008077
    24  C   -0.270885  -0.168103
    25  H    0.204135   0.007669
    26  C   -0.257268  -0.171111
    27  H    0.206647   0.007765
    28  C   -0.266089  -0.175213
    29  H    0.206341   0.007938
    30  C   -0.613600  -0.001676
    31  H    0.201630   0.000991
    32  H    0.208398  -0.000109
    33  H    0.212595   0.001098
    34  C   -0.612632  -0.001674
    35  H    0.201362   0.001063
    36  H    0.211387   0.000912
    37  H    0.209019  -0.000084
    38  C   -0.615175  -0.000425
    39  H    0.204170   0.000447
    40  H    0.198310   0.000084
    41  H    0.217428  -0.000056
    42  C   -0.154633  -0.004370
    43  H    0.183064   0.000274
    44  C   -0.388253   0.007489
    45  H    0.188974  -0.000354
    46  H    0.197581  -0.000381
    47  C   -0.617417  -0.001674
    48  H    0.209548   0.001228
    49  H    0.200464   0.000585
    50  H    0.217001   0.000158
    51  C   -0.156076  -0.008466
    52  H    0.182663   0.000599
    53  C   -0.386730   0.013769
    54  H    0.191538  -0.000667
    55  H    0.197979  -0.000660
    56  C   -0.613894  -0.000783
    57  H    0.203080   0.000456
    58  H    0.210036   0.000504
    59  H    0.207411  -0.000128
    60  C   -0.612496  -0.000749
    61  H    0.208287  -0.000128
    62  H    0.210334   0.000473
    63  H    0.198520   0.000458
    64  C   -0.691144   0.001816
    65  H    0.246885   0.000266
    66  H    0.247844  -0.001638
    67  H    0.252062  -0.000123
