 Entering Gaussian System, Link 0=g16
 Input=2d0e05re.com
 Output=2d0e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988402/Gau-3882862.inp" -scrdir="/local/becsleip_7988402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3882863.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66  H    0.228698   0.000166
    67  H    0.209352   0.001341
    68  S    0.042063   0.073747
    69  H    0.151992  -0.006934
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.806932   3.787051
     2  N   -0.704825   0.051974
     3  N   -0.740836   0.030130
     4  N   -0.698727   0.050696
     5  N   -0.722565   0.031687
     6  C    0.320924  -0.019964
     7  C    0.033665   0.009525
     8  C    0.030001  -0.010116
     9  C    0.318768  -0.000281
    10  C    0.331418   0.005838
    11  C    0.036874  -0.002674
    12  C   -0.005266   0.016230
    13  C    0.336429  -0.008173
    14  C    0.320445  -0.016277
    15  C    0.039011   0.011776
    16  C   -0.008368  -0.011401
    17  C    0.315680  -0.001355
    18  C    0.319956   0.004210
    19  C    0.031588  -0.002473
    20  C    0.034104   0.014634
    21  C    0.317060  -0.013126
    22  C   -0.159171   0.007347
    24  C   -0.144668  -0.004122
    26  C   -0.131771   0.003476
    28  C   -0.142116  -0.002900
    30  C   -0.043410   0.000243
    34  C   -0.044267   0.000297
    38  C   -0.039520   0.000672
    42  C    0.021238  -0.003659
    44  C   -0.053895   0.005874
    47  C   -0.039447   0.000373
    51  C    0.019862   0.004364
    53  C   -0.059608  -0.006089
    56  C   -0.040224   0.000715
    60  C   -0.041346   0.000704
    64  C   -0.007980  -0.002018
    68  S    0.194055   0.066813
 Electronic spatial extent (au):  <R**2>=          18114.0027
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0382    Y=             -0.5379    Z=              1.4162  Tot=              2.5395
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.1420   YY=           -206.8827   ZZ=           -231.8961
   XY=              0.8499   XZ=             -3.0082   YZ=             -0.6569
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.1650   YY=              8.4242   ZZ=            -16.5892
   XY=              0.8499   XZ=             -3.0082   YZ=             -0.6569
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.9098  YYY=             -7.2909  ZZZ=             18.8855  XYY=            -14.9513
  XXY=              6.0036  XXZ=              2.0989  XZZ=            -21.3742  YZZ=             -7.0733
  YYZ=             -0.6725  XYZ=             -2.5175
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11254.0461 YYYY=         -11133.8451 ZZZZ=          -1095.8531 XXXY=             47.7209
 XXXZ=             48.6444 YYYX=              1.8675 YYYZ=            111.2989 ZZZX=            -40.7998
 ZZZY=            -21.4043 XXYY=          -3714.7093 XXZZ=          -2226.7778 YYZZ=          -2217.7796
 XXYZ=            -32.6460 YYXZ=             29.6200 ZZXY=             -2.3149
 N-N= 5.040404137968D+03 E-N=-1.733337172087D+04  KE= 3.071065304685D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52335      18.97673       6.77137       6.32996
     2  N(14)              0.09128       7.37329       2.63097       2.45946
     3  N(14)              0.08718       7.04169       2.51265       2.34885
     4  N(14)              0.09586       7.74329       2.76300       2.58288
     5  N(14)              0.08994       7.26481       2.59227       2.42328
     6  C(13)              0.00277       0.77937       0.27810       0.25997
     7  C(13)              0.00477       1.34144       0.47866       0.44746
     8  C(13)              0.00167       0.46965       0.16758       0.15666
     9  C(13)              0.00531       1.49174       0.53229       0.49759
    10  C(13)              0.00620       1.74349       0.62212       0.58156
    11  C(13)              0.00261       0.73494       0.26224       0.24515
    12  C(13)              0.00541       1.51909       0.54205       0.50671
    13  C(13)              0.00479       1.34520       0.48000       0.44871
    14  C(13)              0.00262       0.73545       0.26243       0.24532
    15  C(13)              0.00498       1.40054       0.49975       0.46717
    16  C(13)              0.00140       0.39375       0.14050       0.13134
    17  C(13)              0.00535       1.50387       0.53662       0.50164
    18  C(13)              0.00638       1.79246       0.63959       0.59790
    19  C(13)              0.00263       0.73837       0.26347       0.24629
    20  C(13)              0.00523       1.46997       0.52452       0.49033
    21  C(13)              0.00349       0.98070       0.34994       0.32713
    22  C(13)              0.00127       0.35715       0.12744       0.11913
    23  H(1)              -0.00001      -0.01104      -0.00394      -0.00368
    24  C(13)             -0.00096      -0.27003      -0.09635      -0.09007
    25  H(1)               0.00014       0.15291       0.05456       0.05101
    26  C(13)              0.00047       0.13082       0.04668       0.04364
    27  H(1)               0.00004       0.04525       0.01615       0.01509
    28  C(13)             -0.00076      -0.21355      -0.07620      -0.07123
    29  H(1)               0.00012       0.13683       0.04882       0.04564
    30  C(13)              0.00102       0.28736       0.10254       0.09585
    31  H(1)               0.00008       0.08829       0.03150       0.02945
    32  H(1)              -0.00027      -0.30126      -0.10750      -0.10049
    33  H(1)              -0.00025      -0.27816      -0.09925      -0.09278
    34  C(13)              0.00049       0.13721       0.04896       0.04577
    35  H(1)               0.00009       0.10405       0.03713       0.03471
    36  H(1)               0.00010       0.10889       0.03886       0.03632
    37  H(1)               0.00010       0.11308       0.04035       0.03772
    38  C(13)              0.00060       0.17003       0.06067       0.05672
    39  H(1)              -0.00012      -0.13616      -0.04858      -0.04542
    40  H(1)              -0.00000      -0.00402      -0.00144      -0.00134
    41  H(1)               0.00003       0.03412       0.01218       0.01138
    42  C(13)             -0.00036      -0.10059      -0.03589      -0.03355
    43  H(1)               0.00013       0.15037       0.05366       0.05016
    44  C(13)              0.00121       0.34090       0.12164       0.11371
    45  H(1)              -0.00009      -0.10462      -0.03733      -0.03490
    46  H(1)              -0.00005      -0.05714      -0.02039      -0.01906
    47  C(13)              0.00030       0.08413       0.03002       0.02806
    48  H(1)               0.00020       0.22735       0.08112       0.07584
    49  H(1)               0.00009       0.10036       0.03581       0.03348
    50  H(1)               0.00010       0.11015       0.03930       0.03674
    51  C(13)              0.00134       0.37579       0.13409       0.12535
    52  H(1)              -0.00013      -0.14860      -0.05302      -0.04957
    53  C(13)             -0.00087      -0.24337      -0.08684      -0.08118
    54  H(1)               0.00010       0.11713       0.04180       0.03907
    55  H(1)               0.00012       0.13961       0.04981       0.04657
    56  C(13)              0.00065       0.18283       0.06524       0.06099
    57  H(1)              -0.00010      -0.10696      -0.03817      -0.03568
    58  H(1)              -0.00009      -0.10589      -0.03778      -0.03532
    59  H(1)               0.00009       0.10174       0.03630       0.03394
    60  C(13)              0.00014       0.04029       0.01438       0.01344
    61  H(1)               0.00010       0.11570       0.04129       0.03859
    62  H(1)               0.00022       0.24219       0.08642       0.08079
    63  H(1)               0.00020       0.22531       0.08040       0.07516
    64  C(13)             -0.00553      -1.55330      -0.55425      -0.51812
    65  H(1)               0.00064       0.71921       0.25663       0.23990
    66  H(1)               0.00012       0.13633       0.04865       0.04548
    67  H(1)               0.00142       1.58163       0.56436       0.52757
    68  S(33)              0.13865      11.90565       4.24823       3.97130
    69  H(1)              -0.00251      -2.80449      -1.00071      -0.93548
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.283899      1.134919     -1.418817
     2   Atom        0.111345     -0.058714     -0.052631
     3   Atom       -0.041520      0.134096     -0.092576
     4   Atom        0.109155     -0.055785     -0.053370
     5   Atom       -0.044176      0.135376     -0.091200
     6   Atom        0.059944     -0.010178     -0.049766
     7   Atom        0.012342     -0.006394     -0.005948
     8   Atom        0.016963      0.006711     -0.023674
     9   Atom        0.003377      0.027822     -0.031198
    10   Atom       -0.023665      0.046534     -0.022869
    11   Atom       -0.002320      0.015994     -0.013674
    12   Atom       -0.006452      0.003715      0.002737
    13   Atom        0.030653      0.005226     -0.035879
    14   Atom        0.055943     -0.011179     -0.044765
    15   Atom        0.010720     -0.007906     -0.002814
    16   Atom        0.016726      0.007172     -0.023898
    17   Atom        0.003440      0.026565     -0.030005
    18   Atom       -0.022059      0.046940     -0.024881
    19   Atom       -0.001971      0.015701     -0.013730
    20   Atom       -0.005881      0.004245      0.001636
    21   Atom        0.031963      0.009047     -0.041010
    22   Atom        0.023937     -0.011461     -0.012477
    23   Atom        0.011606     -0.005052     -0.006554
    24   Atom       -0.006118      0.028688     -0.022570
    25   Atom       -0.004472      0.011175     -0.006703
    26   Atom        0.025654     -0.009803     -0.015852
    27   Atom        0.011463     -0.004912     -0.006551
    28   Atom       -0.006373      0.027014     -0.020641
    29   Atom       -0.004387      0.010885     -0.006498
    30   Atom        0.001412      0.002194     -0.003605
    31   Atom        0.002007      0.000289     -0.002296
    32   Atom        0.000487      0.002138     -0.002625
    33   Atom        0.000481      0.002292     -0.002773
    34   Atom        0.006981     -0.003546     -0.003435
    35   Atom        0.005667     -0.002882     -0.002785
    36   Atom        0.005530     -0.002888     -0.002642
    37   Atom        0.003825     -0.001512     -0.002313
    38   Atom       -0.003264      0.007292     -0.004028
    39   Atom       -0.002595      0.005229     -0.002634
    40   Atom       -0.003090      0.006031     -0.002941
    41   Atom       -0.001693      0.004081     -0.002387
    42   Atom        0.003926      0.001749     -0.005675
    43   Atom        0.003086     -0.000044     -0.003042
    44   Atom       -0.001959      0.001056      0.000903
    45   Atom       -0.000304      0.002064     -0.001760
    46   Atom        0.000999      0.000482     -0.001482
    47   Atom        0.006879     -0.003479     -0.003400
    48   Atom        0.005099     -0.002643     -0.002456
    49   Atom        0.005933     -0.002997     -0.002936
    50   Atom        0.003887     -0.001617     -0.002270
    51   Atom        0.000767      0.001193     -0.001959
    52   Atom        0.000066      0.002789     -0.002855
    53   Atom        0.001317      0.003221     -0.004539
    54   Atom        0.001936     -0.000276     -0.001660
    55   Atom        0.000929      0.000230     -0.001159
    56   Atom       -0.003270      0.007194     -0.003924
    57   Atom       -0.002854      0.005687     -0.002833
    58   Atom       -0.002856      0.005492     -0.002635
    59   Atom       -0.001666      0.004043     -0.002377
    60   Atom        0.002519      0.001288     -0.003807
    61   Atom        0.000383      0.002022     -0.002405
    62   Atom        0.002380      0.000294     -0.002674
    63   Atom        0.002519      0.000366     -0.002885
    64   Atom       -0.007191     -0.013168      0.020359
    65   Atom        0.004783     -0.012458      0.007674
    66   Atom       -0.000199     -0.010194      0.010393
    67   Atom       -0.003111     -0.007330      0.010441
    68   Atom       -0.178541     -0.184245      0.362786
    69   Atom       -0.025200     -0.004663      0.029863
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.625411     -0.013161     -0.164857
     2   Atom       -0.127197      0.014670     -0.008422
     3   Atom        0.132436     -0.012589     -0.023664
     4   Atom       -0.125253     -0.013389      0.006932
     5   Atom        0.129589      0.013487      0.026329
     6   Atom       -0.000834      0.003524     -0.000194
     7   Atom       -0.009327      0.000372     -0.000301
     8   Atom       -0.012035      0.000774     -0.000282
     9   Atom       -0.033095      0.000543      0.001092
    10   Atom        0.001598     -0.000004     -0.001377
    11   Atom        0.009096      0.000684     -0.000413
    12   Atom        0.012023      0.000410      0.000451
    13   Atom        0.032432     -0.000977     -0.001026
    14   Atom       -0.001907      0.001323      0.001056
    15   Atom       -0.008942      0.000593      0.000093
    16   Atom       -0.011757     -0.000115      0.000753
    17   Atom       -0.031390     -0.001310      0.001147
    18   Atom        0.000732      0.000131      0.001174
    19   Atom        0.008898      0.000556      0.001159
    20   Atom        0.011724      0.000219      0.000174
    21   Atom        0.032724      0.000710      0.001736
    22   Atom        0.011866      0.001773      0.000285
    23   Atom        0.005370      0.000592      0.000172
    24   Atom       -0.011958      0.000379     -0.001280
    25   Atom       -0.005562      0.000102     -0.000298
    26   Atom        0.011137     -0.001211      0.000003
    27   Atom        0.005027     -0.000068     -0.000012
    28   Atom       -0.011738     -0.000776      0.001993
    29   Atom       -0.005468     -0.000132      0.000435
    30   Atom       -0.005459      0.000141     -0.000131
    31   Atom       -0.003162      0.000090     -0.000067
    32   Atom       -0.004152      0.000918     -0.001200
    33   Atom       -0.004253     -0.000670      0.000908
    34   Atom       -0.001672      0.000259     -0.000048
    35   Atom       -0.000698     -0.001123      0.000004
    36   Atom       -0.000681      0.001620     -0.000042
    37   Atom       -0.002097      0.000181     -0.000064
    38   Atom        0.001551      0.000033     -0.000378
    39   Atom        0.000996      0.000086      0.001075
    40   Atom        0.000301      0.000000     -0.001512
    41   Atom        0.001965     -0.000184     -0.000669
    42   Atom        0.006088     -0.000673      0.001893
    43   Atom        0.004341     -0.000912     -0.000599
    44   Atom        0.002154      0.001838     -0.003436
    45   Atom        0.002243      0.000341      0.000861
    46   Atom        0.002240      0.000133     -0.000047
    47   Atom       -0.001756     -0.000255     -0.000038
    48   Atom       -0.001111      0.001230     -0.000109
    49   Atom       -0.000337     -0.001283     -0.000011
    50   Atom       -0.002130     -0.000500      0.000238
    51   Atom       -0.004629     -0.001836     -0.000831
    52   Atom       -0.004031     -0.000615      0.000901
    53   Atom       -0.004001      0.005060      0.001019
    54   Atom       -0.002838      0.000689     -0.000655
    55   Atom       -0.001784      0.000372     -0.000148
    56   Atom        0.001408      0.000060      0.000398
    57   Atom        0.000621     -0.000034     -0.001023
    58   Atom        0.000591      0.000074      0.001687
    59   Atom        0.001923      0.000080      0.000264
    60   Atom        0.005438      0.000273      0.000243
    61   Atom        0.003460      0.000154      0.000196
    62   Atom        0.004127      0.001406      0.001006
    63   Atom        0.004239     -0.000906     -0.000618
    64   Atom        0.001610     -0.016736     -0.001915
    65   Atom        0.007093     -0.020739     -0.007600
    66   Atom       -0.004905     -0.015212      0.006441
    67   Atom        0.000917     -0.007235     -0.002101
    68   Atom       -0.002410      0.090038     -0.037466
    69   Atom       -0.005293      0.007784     -0.028993
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4412   -24.951    -8.903    -8.323 -0.1275  0.1432  0.9814
     1 Fe(57) Bbb    -0.9535   -16.507    -5.890    -5.506  0.7822 -0.5939  0.1883
              Bcc     2.3946    41.458    14.793    13.829  0.6099  0.7917 -0.0363
 
              Baa    -0.1267    -4.886    -1.743    -1.630  0.4709  0.8821  0.0070
     2 N(14)  Bbb    -0.0539    -2.077    -0.741    -0.693 -0.0671  0.0279  0.9974
              Bcc     0.1805     6.963     2.485     2.323  0.8796 -0.4702  0.0723
 
              Baa    -0.1126    -4.343    -1.550    -1.449  0.8808 -0.4734 -0.0057
     3 N(14)  Bbb    -0.0950    -3.663    -1.307    -1.222  0.0471  0.0757  0.9960
              Bcc     0.2076     8.006     2.857     2.671  0.4711  0.8776 -0.0889
 
              Baa    -0.1233    -4.755    -1.697    -1.586  0.4745  0.8802  0.0036
     4 N(14)  Bbb    -0.0544    -2.096    -0.748    -0.699  0.0556 -0.0341  0.9979
              Bcc     0.1776     6.851     2.445     2.285  0.8785 -0.4733 -0.0651
 
              Baa    -0.1121    -4.322    -1.542    -1.442  0.8851 -0.4651  0.0148
     5 N(14)  Bbb    -0.0941    -3.631    -1.296    -1.211 -0.0591 -0.0808  0.9950
              Bcc     0.2062     7.952     2.838     2.653  0.4616  0.8815  0.0990
 
              Baa    -0.0499    -6.693    -2.388    -2.233 -0.0320  0.0042  0.9995
     6 C(13)  Bbb    -0.0102    -1.367    -0.488    -0.456  0.0121  0.9999 -0.0038
              Bcc     0.0601     8.060     2.876     2.689  0.9994 -0.0120  0.0321
 
              Baa    -0.0102    -1.375    -0.491    -0.459  0.3810  0.9240  0.0317
     7 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.266 -0.0312 -0.0214  0.9993
              Bcc     0.0162     2.174     0.776     0.725  0.9241 -0.3817  0.0207
 
              Baa    -0.0237    -3.179    -1.134    -1.060 -0.0184  0.0020  0.9998
     8 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.5512  0.8343  0.0085
              Bcc     0.0249     3.346     1.194     1.116  0.8342 -0.5512  0.0165
 
              Baa    -0.0313    -4.200    -1.499    -1.401 -0.0712 -0.0582  0.9958
     9 C(13)  Bbb    -0.0196    -2.628    -0.938    -0.877  0.8175  0.5686  0.0917
              Bcc     0.0509     6.828     2.436     2.278 -0.5715  0.8205  0.0071
 
              Baa    -0.0237    -3.181    -1.135    -1.061  0.9991 -0.0234 -0.0344
    10 C(13)  Bbb    -0.0229    -3.072    -1.096    -1.025  0.0348  0.0190  0.9992
              Bcc     0.0466     6.253     2.231     2.086  0.0227  0.9995 -0.0198
 
              Baa    -0.0138    -1.846    -0.659    -0.616 -0.0931  0.0423  0.9948
    11 C(13)  Bbb    -0.0060    -0.804    -0.287    -0.268  0.9199 -0.3787  0.1022
              Bcc     0.0197     2.650     0.945     0.884  0.3810  0.9246 -0.0036
 
              Baa    -0.0144    -1.935    -0.691    -0.646  0.8335 -0.5524 -0.0054
    12 C(13)  Bbb     0.0027     0.362     0.129     0.121 -0.0324 -0.0587  0.9977
              Bcc     0.0117     1.573     0.561     0.525  0.5515  0.8315  0.0668
 
              Baa    -0.0359    -4.818    -1.719    -1.607  0.0041  0.0217  0.9998
    13 C(13)  Bbb    -0.0169    -2.267    -0.809    -0.756 -0.5637  0.8258 -0.0156
              Bcc     0.0528     7.085     2.528     2.363  0.8260  0.5635 -0.0156
 
              Baa    -0.0448    -6.014    -2.146    -2.006 -0.0137 -0.0322  0.9994
    14 C(13)  Bbb    -0.0112    -1.503    -0.536    -0.501  0.0277  0.9991  0.0325
              Bcc     0.0560     7.517     2.682     2.507  0.9995 -0.0282  0.0128
 
              Baa    -0.0115    -1.545    -0.551    -0.515  0.3737  0.9269 -0.0354
    15 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126 -0.0147  0.0440  0.9989
              Bcc     0.0143     1.923     0.686     0.642  0.9274 -0.3728  0.0301
 
              Baa    -0.0239    -3.209    -1.145    -1.071 -0.0047 -0.0260  0.9997
    16 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.5586  0.8291  0.0242
              Bcc     0.0246     3.307     1.180     1.103  0.8294 -0.5585 -0.0106
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.0419  0.0030  0.9991
    17 C(13)  Bbb    -0.0184    -2.474    -0.883    -0.825  0.8192  0.5724 -0.0360
              Bcc     0.0485     6.507     2.322     2.170 -0.5720  0.8200  0.0215
 
              Baa    -0.0249    -3.342    -1.193    -1.115 -0.0420 -0.0159  0.9990
    18 C(13)  Bbb    -0.0221    -2.960    -1.056    -0.988  0.9991 -0.0113  0.0419
              Bcc     0.0470     6.303     2.249     2.102  0.0106  0.9998  0.0164
 
              Baa    -0.0138    -1.849    -0.660    -0.617 -0.0225 -0.0325  0.9992
    19 C(13)  Bbb    -0.0057    -0.761    -0.272    -0.254  0.9230 -0.3847  0.0083
              Bcc     0.0195     2.611     0.932     0.871  0.3841  0.9225  0.0386
 
              Baa    -0.0136    -1.823    -0.651    -0.608  0.8356 -0.5493 -0.0058
    20 C(13)  Bbb     0.0016     0.219     0.078     0.073 -0.0093 -0.0247  0.9997
              Bcc     0.0120     1.605     0.573     0.535  0.5492  0.8353  0.0257
 
              Baa    -0.0411    -5.512    -1.967    -1.839  0.0082 -0.0400  0.9992
    21 C(13)  Bbb    -0.0141    -1.896    -0.677    -0.632 -0.5789  0.8146  0.0373
              Bcc     0.0552     7.408     2.643     2.471  0.8154  0.5787  0.0165
 
              Baa    -0.0151    -2.025    -0.723    -0.676 -0.2935  0.9512  0.0951
    22 C(13)  Bbb    -0.0125    -1.682    -0.600    -0.561 -0.0145 -0.1040  0.9945
              Bcc     0.0276     3.707     1.323     1.237  0.9558  0.2905  0.0443
 
              Baa    -0.0066    -3.539    -1.263    -1.180 -0.2833  0.9584  0.0344
    23 H(1)   Bbb    -0.0066    -3.507    -1.251    -1.170 -0.0202 -0.0418  0.9989
              Bcc     0.0132     7.046     2.514     2.350  0.9588  0.2823  0.0312
 
              Baa    -0.0226    -3.033    -1.082    -1.012 -0.0059  0.0236  0.9997
    24 C(13)  Bbb    -0.0098    -1.319    -0.471    -0.440  0.9550  0.2965 -0.0014
              Bcc     0.0324     4.352     1.553     1.452 -0.2964  0.9548 -0.0243
 
              Baa    -0.0067    -3.579    -1.277    -1.194 -0.0177  0.0112  0.9998
    25 H(1)   Bbb    -0.0062    -3.334    -1.189    -1.112  0.9525  0.3043  0.0135
              Bcc     0.0130     6.913     2.467     2.306 -0.3041  0.9525 -0.0160
 
              Baa    -0.0159    -2.136    -0.762    -0.713  0.0567 -0.1037  0.9930
    26 C(13)  Bbb    -0.0130    -1.741    -0.621    -0.581 -0.2719  0.9554  0.1153
              Bcc     0.0289     3.877     1.383     1.293  0.9607  0.2765 -0.0260
 
              Baa    -0.0066    -3.496    -1.247    -1.166  0.0117 -0.0285  0.9995
    27 H(1)   Bbb    -0.0063    -3.378    -1.206    -1.127 -0.2716  0.9619  0.0306
              Bcc     0.0129     6.874     2.453     2.293  0.9623  0.2719 -0.0035
 
              Baa    -0.0207    -2.782    -0.993    -0.928  0.0249 -0.0356  0.9991
    28 C(13)  Bbb    -0.0101    -1.353    -0.483    -0.451  0.9531  0.3023 -0.0130
              Bcc     0.0308     4.135     1.476     1.379 -0.3015  0.9526  0.0414
 
              Baa    -0.0065    -3.473    -1.239    -1.158 -0.0113 -0.0286  0.9995
    29 H(1)   Bbb    -0.0061    -3.277    -1.169    -1.093  0.9521  0.3053  0.0195
              Bcc     0.0127     6.750     2.409     2.252 -0.3057  0.9518  0.0237
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.7177  0.6630 -0.2127
    30 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.1440  0.1576  0.9770
              Bcc     0.0073     0.977     0.349     0.326 -0.6813  0.7318 -0.0176
 
              Baa    -0.0023    -1.226    -0.437    -0.409 -0.0171  0.0051  0.9998
    31 H(1)   Bbb    -0.0021    -1.136    -0.405    -0.379  0.6073  0.7944  0.0063
              Bcc     0.0044     2.362     0.843     0.788  0.7943 -0.6074  0.0167
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.5411  0.5832  0.6059
    32 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.5641 -0.2827  0.7758
              Bcc     0.0058     3.103     1.107     1.035 -0.6237  0.7616 -0.1761
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.6019  0.5787 -0.5502
    33 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.4991  0.2652  0.8250
              Bcc     0.0059     3.138     1.120     1.047 -0.6233  0.7712  0.1292
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.1526  0.9880  0.0215
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.0277 -0.0175  0.9995
              Bcc     0.0072     0.972     0.347     0.324  0.9879 -0.1532  0.0247
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.1458  0.7162  0.6825
    35 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.0380 -0.6935  0.7195
              Bcc     0.0059     3.131     1.117     1.044  0.9886 -0.0790 -0.1284
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.1881 -0.6804  0.7083
    36 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.0723  0.7288  0.6809
              Bcc     0.0059     3.143     1.122     1.049  0.9795 -0.0769  0.1863
 
              Baa    -0.0023    -1.237    -0.441    -0.413 -0.0223  0.0210  0.9995
    37 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.3273  0.9448 -0.0125
              Bcc     0.0046     2.431     0.867     0.811  0.9447 -0.3268  0.0279
 
              Baa    -0.0041    -0.544    -0.194    -0.181 -0.1449  0.0527  0.9880
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.9792 -0.1358  0.1508
              Bcc     0.0075     1.010     0.360     0.337  0.1421  0.9893 -0.0320
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.4746 -0.1743  0.8628
    39 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479  0.8716 -0.0434 -0.4883
              Bcc     0.0055     2.933     1.046     0.978  0.1225  0.9837  0.1314
 
              Baa    -0.0032    -1.713    -0.611    -0.571 -0.4046  0.1605  0.9003
