 Entering Gaussian System, Link 0=g16
 Input=2xbk16re.com
 Output=2xbk16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009883/Gau-2867739.inp" -scrdir="/local/becsleip_8009883/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2867740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43121 -89.09446 -30.33888 -26.16904 -26.16834
 Alpha  occ. eigenvalues --  -26.16810 -14.48390 -14.48262 -14.48231 -14.48087
 Alpha  occ. eigenvalues --  -10.34813 -10.34799 -10.34786 -10.34731 -10.34665
 Alpha  occ. eigenvalues --  -10.34648 -10.34633 -10.34537 -10.34484 -10.31765
 Alpha  occ. eigenvalues --  -10.31689 -10.31573 -10.31572 -10.31538 -10.31500
 Alpha  occ. eigenvalues --  -10.31418 -10.31408 -10.31333 -10.31330 -10.31324
 Alpha  occ. eigenvalues --  -10.31258 -10.30312 -10.30203 -10.29233 -10.29159
 Alpha  occ. eigenvalues --  -10.29078 -10.28964 -10.28937 -10.28932 -10.28890
 Alpha  occ. eigenvalues --  -10.28879  -8.12866  -6.07392  -6.07146  -6.06700
 Alpha  occ. eigenvalues --   -3.79192  -2.55857  -2.55788  -2.55710  -1.10556
 Alpha  occ. eigenvalues --   -1.09565  -1.09419  -1.08512  -0.94836  -0.94368
 Alpha  occ. eigenvalues --   -0.93397  -0.93172  -0.92660  -0.92317  -0.91982
 Alpha  occ. eigenvalues --   -0.91972  -0.87799  -0.86555  -0.86520  -0.85350
 Alpha  occ. eigenvalues --   -0.83884  -0.82326  -0.81381  -0.79840  -0.79622
 Alpha  occ. eigenvalues --   -0.79496  -0.79239  -0.76333  -0.76275  -0.71853
 Alpha  occ. eigenvalues --   -0.71201  -0.70044  -0.69678  -0.66294  -0.65726
 Alpha  occ. eigenvalues --   -0.65126  -0.64897  -0.63247  -0.63069  -0.63005
 Alpha  occ. eigenvalues --   -0.62600  -0.60738  -0.59569  -0.59543  -0.58743
 Alpha  occ. eigenvalues --   -0.58469  -0.57787  -0.57022  -0.56867  -0.56077
 Alpha  occ. eigenvalues --   -0.55995  -0.55680  -0.55068  -0.54713  -0.54662
 Alpha  occ. eigenvalues --   -0.54427  -0.54372  -0.54194  -0.53847  -0.53406
 Alpha  occ. eigenvalues --   -0.53253  -0.52611  -0.52588  -0.51728  -0.51535
 Alpha  occ. eigenvalues --   -0.51314  -0.51138  -0.51081  -0.50935  -0.50751
 Alpha  occ. eigenvalues --   -0.50281  -0.50057  -0.49757  -0.49671  -0.49217
 Alpha  occ. eigenvalues --   -0.49030  -0.48584  -0.48064  -0.47832  -0.47607
 Alpha  occ. eigenvalues --   -0.46803  -0.46538  -0.46048  -0.45839  -0.44766
 Alpha  occ. eigenvalues --   -0.44516  -0.43801  -0.43464  -0.43382  -0.40975
 Alpha  occ. eigenvalues --   -0.40262  -0.39525  -0.38473  -0.38125  -0.35039
 Alpha  occ. eigenvalues --   -0.34748  -0.33890  -0.33485  -0.33253  -0.30749
 Alpha  occ. eigenvalues --   -0.29757
 Alpha virt. eigenvalues --   -0.18647  -0.18596  -0.12640  -0.10316  -0.08940
 Alpha virt. eigenvalues --   -0.07764  -0.06330  -0.06114  -0.03575  -0.02771
 Alpha virt. eigenvalues --   -0.02102  -0.00332   0.00190   0.00874   0.01295
 Alpha virt. eigenvalues --    0.01691   0.02434   0.03170   0.03312   0.03507
 Alpha virt. eigenvalues --    0.03879   0.03940   0.04560   0.04688   0.05119
 Alpha virt. eigenvalues --    0.05529   0.05681   0.06342   0.06793   0.06981
 Alpha virt. eigenvalues --    0.07186   0.07511   0.07718   0.08085   0.08587
 Alpha virt. eigenvalues --    0.08854   0.08993   0.09357   0.09872   0.10248
 Alpha virt. eigenvalues --    0.10619   0.11032   0.11063   0.11424   0.11985
 Alpha virt. eigenvalues --    0.12132   0.12448   0.12896   0.13347   0.13888
 Alpha virt. eigenvalues --    0.14036   0.14557   0.14777   0.15162   0.15773
 Alpha virt. eigenvalues --    0.16112   0.16900   0.17174   0.18338   0.18825
 Alpha virt. eigenvalues --    0.19628   0.20424   0.20612   0.20928   0.22083
 Alpha virt. eigenvalues --    0.22485   0.23468   0.24052   0.24413   0.24555
 Alpha virt. eigenvalues --    0.24894   0.25298   0.26343   0.26872   0.27721
 Alpha virt. eigenvalues --    0.28872   0.30453   0.31764   0.31965   0.32280
 Alpha virt. eigenvalues --    0.32930   0.33772   0.34294   0.34779   0.37037
 Alpha virt. eigenvalues --    0.37157   0.37595   0.38075   0.38545   0.39293
 Alpha virt. eigenvalues --    0.39768   0.39886   0.40015   0.41000   0.41435
 Alpha virt. eigenvalues --    0.41961   0.42536   0.42841   0.43158   0.43753
 Alpha virt. eigenvalues --    0.44481   0.44844   0.44883   0.45197   0.46120
 Alpha virt. eigenvalues --    0.46599   0.47447   0.47555   0.48149   0.48757
 Alpha virt. eigenvalues --    0.49125   0.49573   0.49726   0.50253   0.50549
 Alpha virt. eigenvalues --    0.51367   0.51423   0.51797   0.52263   0.52590
 Alpha virt. eigenvalues --    0.53299   0.53614   0.54109   0.54458   0.54911
 Alpha virt. eigenvalues --    0.55069   0.55641   0.56311   0.56656   0.56759
 Alpha virt. eigenvalues --    0.57083   0.57532   0.58164   0.58776   0.59443
 Alpha virt. eigenvalues --    0.59654   0.60471   0.61501   0.61872   0.61957
 Alpha virt. eigenvalues --    0.62624   0.63265   0.63699   0.64114   0.64492
 Alpha virt. eigenvalues --    0.64783   0.65537   0.65911   0.66141   0.66613
 Alpha virt. eigenvalues --    0.67277   0.67299   0.67657   0.67941   0.68135
 Alpha virt. eigenvalues --    0.68358   0.68730   0.69481   0.69838   0.70090
 Alpha virt. eigenvalues --    0.70528   0.70975   0.72124   0.72504   0.72903
 Alpha virt. eigenvalues --    0.73723   0.74212   0.75628   0.76518   0.76703
 Alpha virt. eigenvalues --    0.77072   0.77354   0.77663   0.78132   0.78316
 Alpha virt. eigenvalues --    0.78533   0.79833   0.80220   0.80393   0.80991
 Alpha virt. eigenvalues --    0.81578   0.81966   0.82082   0.82528   0.82826
 Alpha virt. eigenvalues --    0.83334   0.83462   0.83819   0.84002   0.84416
 Alpha virt. eigenvalues --    0.85293   0.85712   0.85998   0.86624   0.86832
 Alpha virt. eigenvalues --    0.86901   0.87967   0.88501   0.89558   0.89610
 Alpha virt. eigenvalues --    0.89703   0.89831   0.90199   0.90572   0.91099
 Alpha virt. eigenvalues --    0.91479   0.91934   0.92769   0.93028   0.93782
 Alpha virt. eigenvalues --    0.94113   0.95013   0.96058   0.96305   0.96450
 Alpha virt. eigenvalues --    0.97130   0.97885   0.98998   1.00076   1.01417
 Alpha virt. eigenvalues --    1.02689   1.03536   1.04341   1.05077   1.05268
 Alpha virt. eigenvalues --    1.06176   1.06425   1.07311   1.07609   1.08883
 Alpha virt. eigenvalues --    1.09264   1.09609   1.09879   1.10351   1.11004
 Alpha virt. eigenvalues --    1.11400   1.12040   1.12582   1.12973   1.13524
 Alpha virt. eigenvalues --    1.14525   1.15426   1.16167   1.17130   1.18188
 Alpha virt. eigenvalues --    1.18954   1.19731   1.20129   1.21447   1.22089
 Alpha virt. eigenvalues --    1.23518   1.24509   1.25162   1.25869   1.25978
 Alpha virt. eigenvalues --    1.26637   1.27036   1.27188   1.28021   1.28467
 Alpha virt. eigenvalues --    1.29640   1.31089   1.31584   1.32680   1.33490
 Alpha virt. eigenvalues --    1.34575   1.36163   1.36978   1.37349   1.38724
 Alpha virt. eigenvalues --    1.39575   1.40599   1.40988   1.42417   1.43152
 Alpha virt. eigenvalues --    1.43646   1.44159   1.44551   1.45966   1.47684
 Alpha virt. eigenvalues --    1.48510   1.49085   1.49304   1.51059   1.51617
 Alpha virt. eigenvalues --    1.52544   1.53889   1.55233   1.57143   1.58455
 Alpha virt. eigenvalues --    1.58942   1.58970   1.59702   1.60704   1.60875
 Alpha virt. eigenvalues --    1.63788   1.65461   1.65809   1.67039   1.68383
 Alpha virt. eigenvalues --    1.68758   1.68984   1.69613   1.69890   1.70476
 Alpha virt. eigenvalues --    1.70814   1.71135   1.71539   1.71752   1.73000
 Alpha virt. eigenvalues --    1.73351   1.75009   1.75801   1.76062   1.76319
 Alpha virt. eigenvalues --    1.77105   1.78542   1.79284   1.80411   1.80589
 Alpha virt. eigenvalues --    1.81037   1.81166   1.83228   1.83444   1.83963
 Alpha virt. eigenvalues --    1.84276   1.84594   1.85465   1.88736   1.89110
 Alpha virt. eigenvalues --    1.89437   1.89627   1.89824   1.90107   1.90884
 Alpha virt. eigenvalues --    1.91484   1.92774   1.93690   1.94180   1.94662
 Alpha virt. eigenvalues --    1.94977   1.96770   1.97327   1.98529   1.98915
 Alpha virt. eigenvalues --    2.01056   2.01548   2.03116   2.03941   2.04399
 Alpha virt. eigenvalues --    2.04873   2.05517   2.06177   2.06951   2.07523
 Alpha virt. eigenvalues --    2.08488   2.09092   2.09538   2.10589   2.11194
 Alpha virt. eigenvalues --    2.12213   2.12704   2.13280   2.13985   2.14637
 Alpha virt. eigenvalues --    2.15105   2.15544   2.15590   2.16524   2.17329
 Alpha virt. eigenvalues --    2.17793   2.18688   2.19194   2.19729   2.20012
 Alpha virt. eigenvalues --    2.21087   2.21317   2.21943   2.23415   2.23722
 Alpha virt. eigenvalues --    2.24343   2.24651   2.25304   2.26300   2.26702
 Alpha virt. eigenvalues --    2.27852   2.29417   2.29770   2.30278   2.30969
 Alpha virt. eigenvalues --    2.32165   2.32494   2.33365   2.33599   2.33855
 Alpha virt. eigenvalues --    2.34349   2.36478   2.37655   2.38938   2.40984
 Alpha virt. eigenvalues --    2.41561   2.41793   2.42279   2.42503   2.44004
 Alpha virt. eigenvalues --    2.44672   2.45250   2.45560   2.46564   2.49026
 Alpha virt. eigenvalues --    2.49330   2.51478   2.53904   2.54881   2.55982
 Alpha virt. eigenvalues --    2.56850   2.57129   2.57630   2.59483   2.60654
 Alpha virt. eigenvalues --    2.64502   2.66353   2.66963   2.68885   2.69682
 Alpha virt. eigenvalues --    2.70531   2.75657   2.75976   2.77131   2.79107
 Alpha virt. eigenvalues --    2.80045   2.81335   2.83154   2.84047   2.85582
 Alpha virt. eigenvalues --    2.85790   2.87670   2.88202   2.89629   2.93463
 Alpha virt. eigenvalues --    2.94147   3.01174   3.02385   3.08930   3.12001
 Alpha virt. eigenvalues --    3.12804   3.17957   3.18763   3.19063   3.27121
 Alpha virt. eigenvalues --    3.27880   3.28151   3.29050   3.29725   3.34851
 Alpha virt. eigenvalues --    3.35325   3.65055   3.81073   3.98242
  Beta  occ. eigenvalues -- -256.42961 -89.09323 -30.24601 -26.09309 -26.08985
  Beta  occ. eigenvalues --  -26.08965 -14.48048 -14.47940 -14.47894 -14.47747
  Beta  occ. eigenvalues --  -10.34801 -10.34790 -10.34789 -10.34717 -10.34658
  Beta  occ. eigenvalues --  -10.34633 -10.34622 -10.34522 -10.34472 -10.31714
  Beta  occ. eigenvalues --  -10.31652 -10.31558 -10.31529 -10.31522 -10.31460
  Beta  occ. eigenvalues --  -10.31375 -10.31366 -10.31323 -10.31318 -10.31282
  Beta  occ. eigenvalues --  -10.31217 -10.30322 -10.30213 -10.29233 -10.29160
  Beta  occ. eigenvalues --  -10.29055 -10.28964 -10.28933 -10.28914 -10.28891
  Beta  occ. eigenvalues --  -10.28879  -8.12733  -6.07304  -6.06997  -6.06405
  Beta  occ. eigenvalues --   -3.57300  -2.33054  -2.32097  -2.32062  -1.10114
  Beta  occ. eigenvalues --   -1.09123  -1.08991  -1.08047  -0.94758  -0.93898
  Beta  occ. eigenvalues --   -0.93156  -0.92977  -0.92445  -0.92126  -0.91858
  Beta  occ. eigenvalues --   -0.91794  -0.87729  -0.86464  -0.86424  -0.85279
  Beta  occ. eigenvalues --   -0.83842  -0.82213  -0.81225  -0.79630  -0.79380
  Beta  occ. eigenvalues --   -0.79317  -0.79009  -0.76231  -0.76177  -0.71655
  Beta  occ. eigenvalues --   -0.71027  -0.69889  -0.69245  -0.66150  -0.65469
  Beta  occ. eigenvalues --   -0.64635  -0.64437  -0.62865  -0.62822  -0.62394
  Beta  occ. eigenvalues --   -0.60256  -0.59717  -0.59210  -0.59034  -0.57624
  Beta  occ. eigenvalues --   -0.56821  -0.55870  -0.55532  -0.55224  -0.54989
  Beta  occ. eigenvalues --   -0.54611  -0.54412  -0.54257  -0.53985  -0.53710
  Beta  occ. eigenvalues --   -0.53201  -0.52864  -0.52724  -0.51550  -0.51507
  Beta  occ. eigenvalues --   -0.51368  -0.51192  -0.51075  -0.50975  -0.50753
  Beta  occ. eigenvalues --   -0.50475  -0.50274  -0.50065  -0.49843  -0.49253
  Beta  occ. eigenvalues --   -0.49041  -0.48641  -0.48591  -0.48419  -0.48060
  Beta  occ. eigenvalues --   -0.47581  -0.47121  -0.46745  -0.45745  -0.45349
  Beta  occ. eigenvalues --   -0.44598  -0.43997  -0.43536  -0.43095  -0.43024
  Beta  occ. eigenvalues --   -0.42168  -0.40494  -0.40030  -0.38546  -0.38343
  Beta  occ. eigenvalues --   -0.35473  -0.34868  -0.33830  -0.33002  -0.30843
  Beta  occ. eigenvalues --   -0.29674
  Beta virt. eigenvalues --   -0.23059  -0.22683  -0.21036  -0.19946  -0.17449
  Beta virt. eigenvalues --   -0.17401  -0.12634  -0.12418  -0.09619  -0.08711
  Beta virt. eigenvalues --   -0.07544  -0.05750  -0.05648  -0.02559  -0.01726
  Beta virt. eigenvalues --   -0.01674  -0.00114   0.00570   0.01090   0.01477
  Beta virt. eigenvalues --    0.01728   0.02467   0.03247   0.03460   0.03771
  Beta virt. eigenvalues --    0.04032   0.04147   0.04777   0.04824   0.05327
  Beta virt. eigenvalues --    0.05633   0.05810   0.06393   0.06866   0.07032
  Beta virt. eigenvalues --    0.07277   0.07641   0.07831   0.08219   0.08694
  Beta virt. eigenvalues --    0.09075   0.09253   0.09426   0.09931   0.10656
  Beta virt. eigenvalues --    0.11074   0.11173   0.11478   0.11855   0.12224
  Beta virt. eigenvalues --    0.12678   0.12939   0.13201   0.13952   0.14189
  Beta virt. eigenvalues --    0.14627   0.15117   0.15176   0.15517   0.15944
  Beta virt. eigenvalues --    0.16688   0.17033   0.17272   0.18785   0.19225
  Beta virt. eigenvalues --    0.19814   0.20699   0.21152   0.21514   0.22297
  Beta virt. eigenvalues --    0.22834   0.23827   0.24420   0.24825   0.24893
  Beta virt. eigenvalues --    0.25194   0.25664   0.26634   0.27160   0.27855
  Beta virt. eigenvalues --    0.29057   0.31091   0.31946   0.32187   0.32425
  Beta virt. eigenvalues --    0.33055   0.34335   0.34775   0.35271   0.37358
  Beta virt. eigenvalues --    0.37576   0.37918   0.38469   0.38793   0.39503
  Beta virt. eigenvalues --    0.39925   0.40198   0.40626   0.41130   0.41644
  Beta virt. eigenvalues --    0.42436   0.42792   0.42999   0.43294   0.43921
  Beta virt. eigenvalues --    0.44604   0.44981   0.45177   0.45369   0.46235
  Beta virt. eigenvalues --    0.46908   0.47549   0.47652   0.48308   0.48841
  Beta virt. eigenvalues --    0.49225   0.49792   0.49860   0.50422   0.50748
  Beta virt. eigenvalues --    0.51499   0.51601   0.52214   0.52683   0.52716
  Beta virt. eigenvalues --    0.53583   0.54010   0.54294   0.54963   0.55047
  Beta virt. eigenvalues --    0.55195   0.55904   0.56505   0.56871   0.56959
  Beta virt. eigenvalues --    0.57162   0.57627   0.58525   0.59104   0.59867
  Beta virt. eigenvalues --    0.60262   0.60707   0.61685   0.62101   0.62216
  Beta virt. eigenvalues --    0.62910   0.63744   0.64136   0.64561   0.64744
  Beta virt. eigenvalues --    0.65105   0.65834   0.66205   0.66365   0.67067
  Beta virt. eigenvalues --    0.67555   0.67793   0.67923   0.68172   0.68391
  Beta virt. eigenvalues --    0.68531   0.68960   0.69839   0.70061   0.70420
  Beta virt. eigenvalues --    0.70848   0.71807   0.72448   0.72891   0.73305
  Beta virt. eigenvalues --    0.74948   0.75602   0.76180   0.76598   0.76921
  Beta virt. eigenvalues --    0.77260   0.77451   0.77841   0.78215   0.78546
  Beta virt. eigenvalues --    0.78756   0.79985   0.80439   0.80873   0.81176
  Beta virt. eigenvalues --    0.81765   0.82079   0.82166   0.82624   0.82934
  Beta virt. eigenvalues --    0.83548   0.83615   0.83995   0.84131   0.84538
  Beta virt. eigenvalues --    0.85532   0.85834   0.86207   0.86786   0.87041
  Beta virt. eigenvalues --    0.87143   0.88134   0.88730   0.89699   0.89799
  Beta virt. eigenvalues --    0.89850   0.89992   0.90297   0.90674   0.91262
  Beta virt. eigenvalues --    0.91753   0.92199   0.92944   0.93570   0.93979
  Beta virt. eigenvalues --    0.94379   0.95210   0.96463   0.96630   0.96757
  Beta virt. eigenvalues --    0.97841   0.98343   0.99237   1.00174   1.01988
  Beta virt. eigenvalues --    1.03382   1.03869   1.04871   1.05291   1.06027
  Beta virt. eigenvalues --    1.06291   1.06592   1.07456   1.07884   1.08982
  Beta virt. eigenvalues --    1.09393   1.09742   1.10184   1.10711   1.11391
  Beta virt. eigenvalues --    1.11714   1.13051   1.13455   1.14069   1.14530
  Beta virt. eigenvalues --    1.14858   1.16380   1.16576   1.17378   1.18402
  Beta virt. eigenvalues --    1.19228   1.20271   1.20424   1.21579   1.22304
  Beta virt. eigenvalues --    1.23660   1.24680   1.25303   1.26019   1.26149
  Beta virt. eigenvalues --    1.26758   1.27227   1.27360   1.28125   1.28737
  Beta virt. eigenvalues --    1.29779   1.31354   1.31807   1.32884   1.33776
  Beta virt. eigenvalues --    1.34758   1.36398   1.37181   1.37484   1.39523
  Beta virt. eigenvalues --    1.40557   1.41288   1.41956   1.42546   1.43302
  Beta virt. eigenvalues --    1.43866   1.44418   1.44920   1.46271   1.48190
  Beta virt. eigenvalues --    1.48879   1.49640   1.49940   1.51424   1.51939
  Beta virt. eigenvalues --    1.52799   1.53999   1.55410   1.57659   1.58642
  Beta virt. eigenvalues --    1.59090   1.59149   1.59887   1.60881   1.61080
  Beta virt. eigenvalues --    1.64046   1.65709   1.66115   1.67367   1.68647
  Beta virt. eigenvalues --    1.68859   1.69136   1.69825   1.70537   1.70870
  Beta virt. eigenvalues --    1.71049   1.71497   1.71699   1.71947   1.73143
  Beta virt. eigenvalues --    1.73516   1.75291   1.75940   1.76182   1.76708
  Beta virt. eigenvalues --    1.77205   1.78927   1.80189   1.80689   1.80914
  Beta virt. eigenvalues --    1.81241   1.81600   1.83445   1.84143   1.84213
  Beta virt. eigenvalues --    1.84878   1.85366   1.87832   1.88903   1.89335
  Beta virt. eigenvalues --    1.89544   1.89814   1.89958   1.90728   1.91115
  Beta virt. eigenvalues --    1.92076   1.93452   1.93986   1.94293   1.94968
  Beta virt. eigenvalues --    1.95223   1.97000   1.97565   1.99054   2.00707
  Beta virt. eigenvalues --    2.01259   2.01791   2.03275   2.04122   2.04699
  Beta virt. eigenvalues --    2.05140   2.05874   2.06287   2.07763   2.08340
  Beta virt. eigenvalues --    2.09645   2.10321   2.11180   2.11505   2.12682
  Beta virt. eigenvalues --    2.12843   2.13434   2.13822   2.14743   2.14865
  Beta virt. eigenvalues --    2.15467   2.15966   2.16205   2.16904   2.17482
  Beta virt. eigenvalues --    2.17981   2.18840   2.19458   2.19894   2.20355
  Beta virt. eigenvalues --    2.21329   2.21427   2.22063   2.23592   2.23887
  Beta virt. eigenvalues --    2.24517   2.24828   2.25377   2.26468   2.26925
  Beta virt. eigenvalues --    2.28029   2.29555   2.29972   2.30483   2.31125
  Beta virt. eigenvalues --    2.32356   2.32662   2.33512   2.33823   2.34078
  Beta virt. eigenvalues --    2.34562   2.37024   2.38138   2.39279   2.41221
  Beta virt. eigenvalues --    2.41770   2.41980   2.42438   2.42693   2.44231
  Beta virt. eigenvalues --    2.44871   2.45452   2.45756   2.47140   2.49190
  Beta virt. eigenvalues --    2.49490   2.51629   2.54204   2.55008   2.56382
  Beta virt. eigenvalues --    2.57123   2.57472   2.57940   2.59677   2.60871
  Beta virt. eigenvalues --    2.64664   2.66979   2.67109   2.69040   2.69768
  Beta virt. eigenvalues --    2.70620   2.75877   2.76170   2.77332   2.79350
  Beta virt. eigenvalues --    2.80283   2.81632   2.83535   2.84906   2.85772
  Beta virt. eigenvalues --    2.86081   2.87783   2.88324   2.89749   2.93670
  Beta virt. eigenvalues --    2.94327   3.01405   3.02623   3.09099   3.12265
  Beta virt. eigenvalues --    3.13378   3.18758   3.19029   3.24860   3.28231
  Beta virt. eigenvalues --    3.29308   3.30320   3.34462   3.34766   3.42548
  Beta virt. eigenvalues --    3.43279   3.76869   3.91489   4.08615
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.912466   4.177611
     2  N   -0.744418   0.100033
     3  N   -0.741048   0.094938
     4  N   -0.746636   0.103572
     5  N   -0.754677   0.102305
     6  C    0.327863   0.001997
     7  C    0.042792   0.022534
     8  C    0.047551   0.026463
     9  C    0.329904  -0.000950
    10  C    0.321924   0.001330
    11  C    0.050219   0.021284
    12  C    0.008419   0.025489
    13  C    0.322420  -0.002408
    14  C    0.311059  -0.003995
    15  C    0.053548   0.031669
    16  C    0.010778   0.024366
    17  C    0.337004   0.000250
    18  C    0.341154   0.000003
    19  C    0.048509   0.025184
    20  C    0.047274   0.023778
    21  C    0.339304   0.001526
    22  C   -0.295691   0.008064
    23  H    0.197381  -0.000138
    24  C   -0.311038   0.012030
    25  H    0.197046  -0.000343
    26  C   -0.290225   0.012365
    27  H    0.198124  -0.000344
    28  C   -0.282534   0.009549
    29  H    0.198430  -0.000186
    30  C   -0.613182  -0.001327
    31  H    0.208323   0.000390
    32  H    0.212583   0.001202
    33  H    0.203384   0.001253
    34  C   -0.613134  -0.001075
    35  H    0.205337   0.001049
    36  H    0.212640   0.001157
    37  H    0.207483   0.000375
    38  C   -0.615260  -0.000995
    39  H    0.205509   0.001216
    40  H    0.202385   0.000703
    41  H    0.217136   0.000526
    42  C   -0.153729  -0.008551
    43  H    0.186984   0.000730
    44  C   -0.388344   0.016373
    45  H    0.190033  -0.000804
    46  H    0.199734  -0.000670
    47  C   -0.615048  -0.001776
    48  H    0.209018   0.001840
    49  H    0.201582   0.001007
    50  H    0.216825   0.000636
    51  C   -0.152617  -0.008168
    52  H    0.186364   0.000716
    53  C   -0.386535   0.016146
    54  H    0.191026  -0.000795
    55  H    0.199601  -0.000635
    56  C   -0.614658  -0.001219
    57  H    0.210026   0.001256
    58  H    0.209952   0.001114
    59  H    0.207679   0.000402
    60  C   -0.613686  -0.001124
    61  H    0.206894   0.001136
    62  H    0.208063   0.000393
    63  H    0.210343   0.001151
    64  C   -0.691854  -0.002018
    65  H    0.251062   0.000041
    66  H    0.246984   0.002056
    67  H    0.249264   0.003838
    68  S    0.138725   0.158381
    69  H    0.186203  -0.003906
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.912466   4.177611
     2  N   -0.744418   0.100033
