 Entering Gaussian System, Link 0=g16
 Input=1ccb05.com
 Output=1ccb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790718/Gau-481532.inp" -scrdir="/local/bebjones_7790718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    481533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   243. (0.00795) RY*( 1) N   4           s(  0.04%)p99.99( 98.44%)d38.81(  1.52%)
                                                  f 0.17(  0.01%)
                                           -0.0000 -0.0027  0.0192  0.0035 -0.0008
                                            0.0071  0.0804 -0.0008 -0.0004  0.0309
                                            0.0001  0.0236  0.9880  0.0164 -0.0104
                                            0.0055 -0.1035  0.0507 -0.0021  0.0136
                                           -0.0147  0.0080  0.0330 -0.0132  0.0043
                                            0.0040  0.0004 -0.0040  0.0040  0.0001
                                            0.0010
   244. (0.00508) RY*( 2) N   4           s(  0.00%)p 1.00( 99.16%)d 0.01(  0.84%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0009  0.0023 -0.0021 -0.0001
                                           -0.0037 -0.1316  0.0012  0.0341  0.9858
                                            0.0294 -0.0019 -0.0200 -0.0059 -0.0109
                                            0.0864 -0.0021 -0.0042  0.0052 -0.0136
                                            0.0053 -0.0227 -0.0027  0.0031 -0.0002
                                           -0.0003  0.0021  0.0007  0.0009  0.0015
                                           -0.0029
   245. (0.00453) RY*( 3) N   4           s( 13.24%)p 6.50( 86.00%)d 0.06(  0.73%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0350  0.3569 -0.0617 -0.0011
                                            0.0582 -0.9094  0.0941  0.0069 -0.1218
                                            0.0124 -0.0113  0.0722 -0.0171  0.0131
                                            0.0090 -0.0044  0.0081  0.0105  0.0037
                                            0.0625  0.0358 -0.0195  0.0361 -0.0039
                                            0.0025  0.0006 -0.0028  0.0011  0.0162
                                            0.0058
   246. (0.00094) RY*( 4) N   4           s( 82.09%)p 0.15( 12.24%)d 0.07(  5.59%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0192  0.8951 -0.1387  0.0127
                                            0.0160  0.3421  0.0355  0.0016  0.0431
                                           -0.0016 -0.0041 -0.0437  0.0077 -0.0077
                                           -0.0587  0.0400  0.0431 -0.0072 -0.0072
                                           -0.0450 -0.2144  0.0296  0.0039 -0.0004
                                           -0.0085  0.0005  0.0084 -0.0045 -0.0212
                                           -0.0104
   247. (0.00031) RY*( 5) N   4           s(  0.06%)p20.09(  1.31%)d99.99( 96.00%)
                                                  f40.44(  2.63%)
                                           -0.0000 -0.0009 -0.0075  0.0243 -0.0010
                                            0.0023 -0.0123  0.0307 -0.0085  0.0003
                                            0.0996  0.0140 -0.0174 -0.0383 -0.0187
                                           -0.0511 -0.0996  0.1580 -0.8728 -0.3773
                                           -0.0009  0.0317  0.1294  0.0150 -0.0134
                                            0.0037  0.0486  0.0375 -0.1465  0.0170
                                           -0.0236
   248. (0.00021) RY*( 6) N   4           s( 11.15%)p 0.23(  2.61%)d 7.65( 85.31%)
                                                  f 0.08(  0.92%)
                                            0.0000  0.0159  0.1439  0.3005  0.0159
                                            0.0127  0.0308  0.1465  0.0054  0.0056
                                           -0.0019 -0.0080  0.0175  0.0561 -0.1888
                                            0.1562  0.3423 -0.1833 -0.0035 -0.0381
                                           -0.4993  0.6041  0.1602 -0.0302 -0.0246
                                            0.0732  0.0244  0.0284  0.0023 -0.0329
                                           -0.0280
   249. (0.00018) RY*( 7) N   4           s(  0.04%)p99.99( 25.31%)d99.99( 74.10%)
                                                  f13.85(  0.55%)
                                            0.0000  0.0006  0.0092  0.0177  0.0000
                                            0.0067  0.0060 -0.0264 -0.0515 -0.0047
                                            0.4986 -0.0008  0.0120 -0.0295  0.8192
                                            0.0522  0.0481 -0.0511 -0.0199  0.0801
                                           -0.2327  0.0212 -0.0294  0.0069  0.0009
                                            0.0024 -0.0047 -0.0023  0.0109 -0.0310
                                            0.0664
   250. (0.00015) RY*( 8) N   4           s(  2.16%)p12.91( 27.91%)d32.02( 69.24%)
                                                  f 0.32(  0.69%)
                                            0.0000  0.0009  0.0193  0.1456  0.0067
                                            0.0061 -0.0341 -0.4866  0.0005 -0.0032
                                           -0.0234 -0.0207  0.0918  0.1782  0.0500
                                           -0.0159  0.6989 -0.2219 -0.1135 -0.0732
                                            0.3342 -0.1429  0.0002  0.0392 -0.0035
                                            0.0021  0.0005  0.0002 -0.0268  0.0726
                                            0.0299
   251. (0.00013) RY*( 9) N   4           s(  9.39%)p 3.21( 30.11%)d 6.43( 60.32%)
                                                  f 0.02(  0.18%)
                                            0.0000  0.0155  0.1163  0.2824  0.0181
                                            0.0192 -0.0364 -0.5366  0.0009 -0.0030
                                           -0.0202  0.0129 -0.0716  0.0763  0.0645
                                            0.0458 -0.4130  0.0838  0.1103  0.0393
                                            0.1008  0.1478  0.5824 -0.1857 -0.0065
                                            0.0170 -0.0027 -0.0076  0.0242  0.0278
                                            0.0040
   252. (0.00006) RY*(10) N   4           s(  0.37%)p99.99( 67.27%)d73.08( 26.89%)
                                                  f14.87(  5.47%)
   253. (0.00004) RY*(11) N   4           s(  5.54%)p 4.29( 23.77%)d12.12( 67.21%)
                                                  f 0.63(  3.48%)
   254. (0.00003) RY*(12) N   4           s( 58.23%)p 0.13(  7.33%)d 0.52( 30.24%)
                                                  f 0.07(  4.21%)
   255. (0.00004) RY*(13) N   4           s(  0.77%)p 5.76(  4.45%)d99.99( 93.65%)
                                                  f 1.46(  1.12%)
   256. (0.00003) RY*(14) N   4           s(  2.20%)p 7.87( 17.30%)d34.05( 74.82%)
                                                  f 2.59(  5.68%)
   257. (0.00002) RY*(15) N   4           s(  3.75%)p 0.76(  2.84%)d23.49( 88.06%)
                                                  f 1.43(  5.35%)
   258. (0.00002) RY*(16) N   4           s(  0.17%)p14.72(  2.50%)d99.99( 94.27%)
                                                  f17.95(  3.05%)
   259. (0.00001) RY*(17) N   4           s(  5.41%)p15.76( 85.36%)d 1.64(  8.86%)
                                                  f 0.07(  0.36%)
   260. (0.00000) RY*(18) N   4           s( 99.86%)p 0.00(  0.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
   261. (0.00000) RY*(19) N   4           s(  1.39%)p 0.07(  0.09%)d70.66( 98.34%)
                                                  f 0.12(  0.17%)
   262. (0.00000) RY*(20) N   4           s(  0.07%)p 1.42(  0.09%)d 9.40(  0.62%)
                                                  f99.99( 99.22%)
   263. (0.00000) RY*(21) N   4           s(  0.58%)p 0.68(  0.40%)d 2.63(  1.52%)
                                                  f99.99( 97.50%)
   264. (0.00000) RY*(22) N   4           s(  0.03%)p18.95(  0.50%)d77.09(  2.05%)
                                                  f99.99( 97.42%)
   265. (0.00000) RY*(23) N   4           s(  0.08%)p 0.95(  0.08%)d 7.21(  0.61%)
                                                  f99.99( 99.23%)
   266. (0.00000) RY*(24) N   4           s(  0.02%)p 0.53(  0.01%)d99.99(  7.86%)
                                                  f99.99( 92.10%)
   267. (0.00001) RY*(25) N   4           s(  3.16%)p 0.87(  2.74%)d 2.06(  6.50%)
                                                  f27.72( 87.60%)
   268. (0.00000) RY*(26) N   4           s(  0.40%)p 6.81(  2.69%)d10.18(  4.03%)
                                                  f99.99( 92.88%)
   269. (0.00899) RY*( 1) N   5           s(  0.03%)p99.99( 98.76%)d47.41(  1.21%)
                                                  f 0.35(  0.01%)
                                            0.0000 -0.0002  0.0157  0.0017  0.0021
                                           -0.0065 -0.1758 -0.0021  0.0036 -0.0808
                                           -0.0009 -0.0258 -0.9743 -0.0068 -0.0165
                                            0.0097  0.0240  0.0036 -0.0937  0.0447
                                            0.0090  0.0080 -0.0122 -0.0072 -0.0066
                                           -0.0026  0.0030 -0.0019 -0.0039 -0.0007
                                           -0.0035
   270. (0.00495) RY*( 2) N   5           s(  0.00%)p 1.00( 99.02%)d 0.01(  0.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0006  0.0027  0.0006  0.0002
                                           -0.0328 -0.9706 -0.0209 -0.0047 -0.1113
                                           -0.0012  0.0053  0.1848  0.0031 -0.0163
                                            0.0935  0.0000  0.0098  0.0022 -0.0129
                                            0.0025 -0.0214 -0.0022 -0.0011  0.0019
                                           -0.0022 -0.0009  0.0001 -0.0003 -0.0040
                                           -0.0017
   271. (0.00392) RY*( 3) N   5           s( 14.80%)p 5.70( 84.35%)d 0.05(  0.81%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0359  0.3723 -0.0903 -0.0001
                                            0.0056 -0.1116  0.0009 -0.0557  0.9087
                                           -0.0026 -0.0050 -0.0455  0.0029 -0.0176
                                           -0.0110  0.0070  0.0224 -0.0377  0.0136
                                           -0.0379 -0.0470 -0.0247  0.0356 -0.0024
                                           -0.0014 -0.0031  0.0036 -0.0055 -0.0061
                                            0.0170
   272. (0.00088) RY*( 4) N   5           s( 79.89%)p 0.16( 12.75%)d 0.09(  7.30%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0201  0.8657 -0.2216  0.0063
                                            0.0025  0.0482  0.0013 -0.0156 -0.3497
                                            0.0349  0.0049  0.0343  0.0162  0.0154
                                            0.0533  0.0100 -0.0408  0.0072 -0.0083
                                            0.0592  0.2393  0.0844  0.0120 -0.0008
                                            0.0011  0.0073 -0.0087  0.0048  0.0052
                                           -0.0172
   273. (0.00028) RY*( 5) N   5           s(  0.23%)p 8.55(  1.95%)d99.99( 96.28%)
                                                  f 6.72(  1.54%)
                                            0.0000 -0.0016  0.0224  0.0418  0.0056
                                            0.0047  0.0133  0.0034 -0.0015 -0.0278
                                            0.0172 -0.0185  0.0527  0.1231  0.0887
                                            0.0693 -0.5746 -0.3184 -0.6293  0.2682
                                           -0.0009 -0.1628  0.0805  0.1331 -0.0128
                                            0.0200 -0.0441 -0.0289  0.1035  0.0279
                                            0.0228
   274. (0.00022) RY*( 6) N   5           s(  6.70%)p 0.25(  1.64%)d13.47( 90.34%)
                                                  f 0.20(  1.31%)
                                            0.0000  0.0103  0.1306  0.2221  0.0238
                                            0.0032  0.0147 -0.0036 -0.0123 -0.0492
                                            0.0881 -0.0128  0.0559  0.0507  0.0699
                                           -0.1171  0.4281  0.2546 -0.3233  0.1966
                                            0.5474 -0.4294 -0.0107 -0.0970 -0.0231
                                           -0.0054 -0.0579  0.0166 -0.0884 -0.0018
                                           -0.0334
   275. (0.00018) RY*( 7) N   5           s(  0.15%)p 9.14(  1.34%)d99.99( 97.76%)
                                                  f 5.09(  0.75%)
                                            0.0000  0.0060  0.0209  0.0313  0.0042
                                            0.0643 -0.0182 -0.0845  0.0037  0.0059
                                           -0.0152 -0.0019 -0.0261 -0.0296  0.9476
                                            0.0115  0.0646 -0.0092  0.0616 -0.1133
                                           -0.1787 -0.0974  0.1246 -0.0406  0.0005
                                           -0.0006 -0.0010 -0.0151 -0.0163  0.0756
                                            0.0357
   276. (0.00018) RY*( 8) N   5           s(  3.64%)p 0.46(  1.68%)d25.85( 93.98%)
                                                  f 0.19(  0.70%)
                                            0.0000  0.0165  0.1025  0.1587  0.0200
                                           -0.0139 -0.0089 -0.0020 -0.0135 -0.0009
                                            0.0307  0.0248 -0.0674 -0.1013 -0.0871
                                           -0.1068 -0.4124 -0.0962  0.4801 -0.1827
                                            0.2864 -0.4309  0.4540 -0.0611 -0.0092
                                            0.0091 -0.0676 -0.0167  0.0390 -0.0202
                                            0.0096
   277. (0.00007) RY*( 9) N   5           s( 13.08%)p 0.43(  5.63%)d 6.21( 81.20%)
                                                  f 0.01(  0.09%)
   278. (0.00005) RY*(10) N   5           s(  0.42%)p16.03(  6.70%)d99.99( 92.69%)
                                                  f 0.47(  0.20%)
   279. (0.00002) RY*(11) N   5           s( 40.90%)p 0.59( 23.97%)d 0.79( 32.14%)
                                                  f 0.07(  2.99%)
   280. (0.00003) RY*(12) N   5           s(  0.51%)p68.00( 34.80%)d99.99( 62.42%)
                                                  f 4.43(  2.27%)
   281. (0.00002) RY*(13) N   5           s(  0.08%)p69.86(  5.67%)d99.99( 82.69%)
                                                  f99.99( 11.56%)
   282. (0.00002) RY*(14) N   5           s( 11.32%)p 0.51(  5.82%)d 7.02( 79.50%)
                                                  f 0.30(  3.35%)
   283. (0.00001) RY*(15) N   5           s( 23.76%)p 3.01( 71.55%)d 0.16(  3.72%)
                                                  f 0.04(  0.96%)
   284. (0.00001) RY*(16) N   5           s(  1.29%)p65.95( 85.39%)d10.06( 13.02%)
                                                  f 0.23(  0.30%)
   285. (0.00001) RY*(17) N   5           s(  0.44%)p99.99( 56.39%)d96.56( 42.44%)
                                                  f 1.66(  0.73%)
   286. (0.00000) RY*(18) N   5           s( 99.75%)p 0.00(  0.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.05%)
   287. (0.00000) RY*(19) N   5           s(  0.42%)p 0.48(  0.20%)d99.99( 98.92%)
                                                  f 1.12(  0.47%)
   288. (0.00000) RY*(20) N   5           s(  0.35%)p 0.38(  0.14%)d 1.31(  0.46%)
                                                  f99.99( 99.05%)
   289. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  0.10%)d25.57(  2.63%)
                                                  f99.99( 97.26%)
   290. (0.00000) RY*(22) N   5           s(  0.23%)p 0.14(  0.03%)d 7.82(  1.84%)
                                                  f99.99( 97.90%)
   291. (0.00000) RY*(23) N   5           s(  0.42%)p 1.19(  0.50%)d 3.45(  1.45%)
                                                  f99.99( 97.63%)
   292. (0.00000) RY*(24) N   5           s(  0.37%)p 0.45(  0.17%)d12.98(  4.74%)
                                                  f99.99( 94.73%)
   293. (0.00001) RY*(25) N   5           s(  0.71%)p 2.01(  1.42%)d13.40(  9.46%)
                                                  f99.99( 88.42%)
   294. (0.00001) RY*(26) N   5           s(  0.70%)p 0.96(  0.67%)d 1.48(  1.03%)
                                                  f99.99( 97.61%)
   295. (0.00291) RY*( 1) C   6           s(  7.59%)p11.20( 85.06%)d 0.94(  7.11%)
                                                  f 0.03(  0.24%)
                                           -0.0000  0.0023  0.2513  0.1130  0.0019
                                           -0.0124 -0.3110  0.0689 -0.0118 -0.8613
                                            0.0512  0.0127  0.0564 -0.0316 -0.1054
                                           -0.1896 -0.0456  0.0444 -0.0091  0.0213
                                            0.0715 -0.1075  0.0045  0.0523 -0.0177
                                            0.0081 -0.0130 -0.0142  0.0002  0.0315
                                           -0.0251
   296. (0.00194) RY*( 2) C   6           s(  9.75%)p 7.61( 74.18%)d 1.59( 15.55%)
                                                  f 0.05(  0.51%)
                                            0.0000  0.0082  0.2965 -0.0976  0.0021
                                           -0.0136  0.8109  0.1046  0.0108 -0.1699
                                            0.0811  0.0053 -0.1924 -0.0213 -0.1122
                                            0.1167 -0.0280  0.1114  0.0187 -0.0136
                                            0.1386 -0.3104  0.0035  0.0040 -0.0372
                                            0.0439  0.0139  0.0089  0.0046  0.0384
                                           -0.0073
   297. (0.00119) RY*( 3) C   6           s(  8.80%)p 9.49( 83.49%)d 0.85(  7.51%)
                                                  f 0.02(  0.20%)
                                           -0.0000 -0.0054  0.2925 -0.0485  0.0013
                                           -0.0052 -0.3427 -0.0020 -0.0037  0.1728
                                            0.0309 -0.0030 -0.7992 -0.2186 -0.0527
                                            0.0366  0.0676  0.1014  0.1729 -0.0329
                                            0.1324 -0.0390 -0.0757 -0.0195 -0.0105
                                            0.0222  0.0261 -0.0177 -0.0075  0.0012
                                           -0.0197
   298. (0.00100) RY*( 4) C   6           s( 34.09%)p 1.33( 45.38%)d 0.59( 20.05%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0182  0.5836  0.0040 -0.0042
                                           -0.0065 -0.2215  0.2855 -0.0118  0.3582
                                            0.0672  0.0085  0.4359 -0.0073 -0.3375
                                            0.1347 -0.1596  0.0235 -0.0233 -0.0656
                                            0.1373 -0.1056 -0.0285  0.0823 -0.0210
                                            0.0135  0.0257  0.0036  0.0409  0.0274
                                           -0.0326
   299. (0.00078) RY*( 5) C   6           s(  0.24%)p32.13(  7.84%)d99.99( 90.35%)
                                                  f 6.41(  1.57%)
                                           -0.0000 -0.0006  0.0491 -0.0052  0.0013
                                           -0.0067 -0.0208  0.0300  0.0009  0.0018
                                            0.0374 -0.0222  0.1179  0.2474  0.2504
                                            0.0698 -0.0122  0.0500  0.7806  0.4437
                                            0.1427 -0.0287  0.0664  0.0386  0.0601
                                            0.0134 -0.0402  0.0824  0.0424  0.0407
                                            0.0032
   300. (0.00053) RY*( 6) C   6           s(  0.11%)p20.82(  2.39%)d99.99( 96.32%)
                                                  f10.26(  1.18%)
                                            0.0000  0.0008  0.0325  0.0093  0.0016
                                            0.0023  0.0111 -0.0601  0.0014  0.0130
                                           -0.0574  0.0099 -0.1189 -0.0498  0.0996
                                           -0.0722 -0.7220 -0.2527  0.1694 -0.2566
                                           -0.2712 -0.0905  0.4100  0.1363 -0.0521
                                           -0.0760  0.0154  0.0427 -0.0266  0.0191
                                           -0.0130
   301. (0.00038) RY*( 7) C   6           s( 17.68%)p 0.95( 16.78%)d 3.69( 65.27%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0112  0.4118 -0.0808  0.0239
                                           -0.0009  0.0022 -0.3263  0.0130  0.1395
                                           -0.1742  0.0031  0.0694  0.0807  0.5688
                                           -0.4267 -0.0041  0.0549 -0.2770  0.1247
                                            0.0782 -0.1981 -0.0741  0.0298  0.0206
                                           -0.0285 -0.0151 -0.0123  0.0075 -0.0228
                                           -0.0232
   302. (0.00029) RY*( 8) C   6           s( 36.14%)p 1.38( 50.04%)d 0.38( 13.60%)
                                                  f 0.01(  0.22%)
                                           -0.0000 -0.0031  0.1510  0.5818  0.0065
                                            0.0020  0.1492 -0.0713  0.0043  0.0350
                                           -0.6845 -0.0004 -0.0555  0.0134 -0.2580
                                           -0.1066  0.0719 -0.0577  0.1063  0.0875
                                           -0.0784  0.1521 -0.0098 -0.0362  0.0142
                                            0.0043  0.0139  0.0213 -0.0008 -0.0234
                                            0.0282
   303. (0.00016) RY*( 9) C   6           s( 31.52%)p 0.50( 15.91%)d 1.65( 51.91%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0024 -0.3110  0.4674 -0.0009
                                            0.0096 -0.0555 -0.2669  0.0031  0.1477
                                            0.2496 -0.0041  0.0235 -0.0069 -0.1579
                                           -0.1577 -0.1208  0.1264 -0.0222 -0.0251
                                            0.4865 -0.4320  0.1166 -0.0255 -0.0044
                                           -0.0045  0.0141 -0.0489 -0.0223  0.0553
                                            0.0202
   304. (0.00014) RY*(10) C   6           s( 29.27%)p 1.46( 42.69%)d 0.92( 26.90%)
                                                  f 0.04(  1.14%)
                                            0.0000  0.0057  0.3158  0.4387  0.0209
                                           -0.0137  0.0950 -0.2567  0.0048  0.0206
                                            0.5868  0.0034 -0.0171  0.0819  0.0679
                                            0.0607  0.0980 -0.0847  0.0113 -0.0043
                                           -0.3552  0.2707  0.0161 -0.2100  0.0244
                                           -0.0124 -0.0343 -0.0541 -0.0441  0.0604
                                            0.0304
   305. (0.00010) RY*(11) C   6           s(  6.74%)p 8.03( 54.17%)d 5.50( 37.07%)
                                                  f 0.30(  2.02%)
   306. (0.00005) RY*(12) C   6           s(  0.21%)p99.99( 44.46%)d99.99( 50.77%)
                                                  f21.45(  4.56%)
   307. (0.00005) RY*(13) C   6           s(  1.05%)p 2.70(  2.84%)d87.16( 91.60%)
                                                  f 4.29(  4.51%)
   308. (0.00004) RY*(14) C   6           s(  8.02%)p 1.02(  8.21%)d10.08( 80.77%)
                                                  f 0.37(  3.00%)
   309. (0.00003) RY*(15) C   6           s(  0.29%)p99.99( 43.10%)d99.99( 51.66%)
                                                  f16.87(  4.95%)
   310. (0.00003) RY*(16) C   6           s(  4.18%)p 1.17(  4.87%)d18.73( 78.35%)
                                                  f 3.01( 12.60%)
   311. (0.00002) RY*(17) C   6           s(  4.11%)p 2.31(  9.48%)d19.40( 79.84%)
                                                  f 1.59(  6.56%)
   312. (0.00000) RY*(18) C   6           s( 98.13%)p 0.00(  0.44%)d 0.01(  1.34%)
                                                  f 0.00(  0.09%)
   313. (0.00000) RY*(19) C   6           s(  0.39%)p 6.12(  2.41%)d99.99( 96.82%)
                                                  f 0.97(  0.38%)
   314. (0.00000) RY*(20) C   6           s(  0.25%)p 0.60(  0.15%)d10.55(  2.65%)
                                                  f99.99( 96.95%)
   315. (0.00000) RY*(21) C   6           s(  0.14%)p 3.53(  0.48%)d18.08(  2.45%)
                                                  f99.99( 96.93%)
   316. (0.00000) RY*(22) C   6           s(  0.01%)p52.91(  0.71%)d99.99(  2.93%)
                                                  f99.99( 96.34%)
   317. (0.00000) RY*(23) C   6           s(  0.04%)p28.87(  1.09%)d99.99(  9.33%)
                                                  f99.99( 89.55%)
   318. (0.00000) RY*(24) C   6           s(  0.08%)p 7.31(  0.61%)d39.20(  3.24%)
                                                  f99.99( 96.07%)
   319. (0.00001) RY*(25) C   6           s(  0.43%)p 7.22(  3.14%)d24.43( 10.63%)
                                                  f99.99( 85.80%)
   320. (0.00001) RY*(26) C   6           s(  0.76%)p 0.39(  0.30%)d 7.58(  5.74%)
                                                  f99.99( 93.20%)
   321. (0.00169) RY*( 1) C   7           s(  0.12%)p99.99( 87.21%)d99.99( 12.18%)
                                                  f 4.15(  0.49%)
                                            0.0000  0.0127 -0.0046  0.0317  0.0007
                                           -0.0027 -0.6864  0.0141  0.0145  0.5849
                                            0.0990  0.0007  0.2204 -0.0029 -0.0017
                                            0.1224  0.0268  0.0499 -0.0016 -0.0231
                                            0.1523 -0.2502  0.1254 -0.0389  0.0147
                                           -0.0143  0.0402 -0.0133  0.0010  0.0032
                                            0.0520
   322. (0.00147) RY*( 2) C   7           s(  4.40%)p18.99( 83.51%)d 2.72( 11.97%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0069  0.2096  0.0016  0.0011
                                            0.0070 -0.5658  0.0181  0.0058 -0.4927
                                            0.0217  0.0011 -0.5179 -0.0555  0.0885
                                            0.0965  0.1216 -0.1636  0.1128 -0.1504
                                            0.0607 -0.0347 -0.1011  0.1027  0.0094
                                           -0.0079 -0.0046 -0.0290 -0.0124 -0.0030
                                            0.0084
   323. (0.00144) RY*( 3) C   7           s(  4.23%)p19.84( 84.03%)d 2.74( 11.62%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0071  0.2057 -0.0012  0.0010
                                            0.0057 -0.2242  0.0371  0.0051 -0.5436
                                            0.0142 -0.0032  0.7011  0.0363  0.0314
                                            0.1499 -0.1493  0.1595 -0.1491  0.0744
                                           -0.0321  0.0762  0.0646 -0.0788  0.0198
                                           -0.0197 -0.0135  0.0024 -0.0054  0.0097
                                            0.0104
   324. (0.00052) RY*( 4) C   7           s(  8.14%)p 1.63( 13.30%)d 9.34( 76.03%)
                                                  f 0.31(  2.53%)
                                           -0.0000 -0.0111  0.2782  0.0590  0.0199
                                           -0.0023  0.0774 -0.3034 -0.0010  0.0026
                                           -0.1636  0.0009 -0.0280  0.0859  0.5467
                                           -0.3872 -0.1386  0.0808 -0.1781  0.1334
                                            0.3537 -0.3230 -0.0819  0.0019  0.0447
                                           -0.0533 -0.0607 -0.0412 -0.0761  0.0022
                                            0.0963
   325. (0.00041) RY*( 5) C   7           s(  0.09%)p99.99( 12.01%)d99.99( 85.66%)
                                                  f24.73(  2.24%)
                                           -0.0000 -0.0010  0.0295 -0.0057  0.0016
                                           -0.0040 -0.0003 -0.1349  0.0006  0.0227
                                            0.0170 -0.0153  0.0263 -0.3164  0.2735
                                            0.1000 -0.2732  0.0348  0.7358  0.3249
                                           -0.1284  0.0742  0.1635 -0.0150 -0.0477
                                            0.0278 -0.0352 -0.1097  0.0530 -0.0534
                                            0.0201
   326. (0.00029) RY*( 6) C   7           s(  7.00%)p 3.01( 21.09%)d10.03( 70.18%)
                                                  f 0.25(  1.73%)
                                           -0.0000 -0.0090  0.2637  0.0006  0.0181
                                           -0.0003 -0.1670 -0.0524 -0.0002  0.2779
                                           -0.3102  0.0020  0.0478  0.0676  0.2817
                                           -0.0291 -0.0068 -0.1507 -0.1517 -0.0188
                                           -0.4692  0.5139 -0.2859  0.0977 -0.0010
                                           -0.0025 -0.0284  0.0421 -0.0121 -0.1142
                                           -0.0390
   327. (0.00017) RY*( 7) C   7           s(  0.01%)p 1.00( 32.66%)d 1.97( 64.21%)
                                                  f 0.10(  3.13%)
                                           -0.0000  0.0008  0.0001  0.0083  0.0010
                                            0.0003 -0.0723 -0.0816  0.0012  0.0175
                                           -0.0502  0.0034 -0.2035 -0.5200 -0.0594
