 Entering Gaussian System, Link 0=g16
 Input=6mi012re.com
 Output=6mi012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079151/Gau-1655646.inp" -scrdir="/local/becsleip_8079151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1655647.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44  C   -0.388588   0.035222
    45  H    0.184534  -0.001953
    46  H    0.192221  -0.001434
    47  C   -0.609722  -0.010485
    48  H    0.194189   0.003550
    49  H    0.183373   0.005984
    50  H    0.206316   0.000807
    51  C   -0.150157   0.010267
    52  H    0.174602  -0.000986
    53  C   -0.404033  -0.009145
    54  H    0.177785   0.000459
    55  H    0.182296   0.000379
    56  C   -0.606897   0.003596
    57  H    0.209358  -0.001521
    58  H    0.181919  -0.001504
    59  H    0.195910  -0.000305
    60  C   -0.600202  -0.009736
    61  H    0.198904   0.000224
    62  H    0.171942   0.005308
    63  H    0.203001   0.004862
    64  O    8.000000   0.000000
    65  H   -1.477612  -0.000498
    66  H   -2.124520  -0.000939
    67  C   -0.686370   0.000216
    68  H    0.239386  -0.000193
    69  H    0.227074  -0.000098
    70  H    0.237233   0.000023
    71  S    0.077934  -0.001892
    72  H    0.159648  -0.000152
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.216952   0.025352
     2  N   -0.367724   0.017053
     3  N   -0.411031   0.051490
     4  N   -0.480491   0.022743
     5  N   -0.370222   0.030068
     6  C    0.188119  -0.064088
     7  C    0.033787   0.114170
     8  C    0.038641  -0.051743
     9  C    0.157628   0.150740
    10  C    0.168082   0.123610
    11  C    0.042488  -0.068958
    12  C    0.000196   0.106595
    13  C    0.232593  -0.082747
    14  C    0.251100  -0.058298
    15  C    0.030883   0.120079
    16  C    0.004509  -0.050762
    17  C    0.252149   0.132731
    18  C    0.229887   0.137521
    19  C    0.037454  -0.051696
    20  C    0.026085   0.105552
    21  C    0.183959  -0.066393
    22  C   -0.166646   0.252529
    24  C   -0.117450  -0.083343
    26  C   -0.135017   0.258736
    28  C   -0.095322  -0.079718
    30  C   -0.020918   0.000144
    34  C   -0.029274   0.001107
    38  C   -0.014813   0.000352
    42  C   -0.001223  -0.022883
    44  C   -0.011833   0.031835
    47  C   -0.025845  -0.000145
    51  C    0.024444   0.009281
    53  C   -0.043952  -0.008307
    56  C   -0.019710   0.000265
    60  C   -0.026355   0.000659
    64  O    4.397868  -0.001437
    67  C    0.017324  -0.000051
    71  S    0.237582  -0.002044
 Electronic spatial extent (au):  <R**2>=          18232.9281
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -4.8550    Y=              0.5016    Z=            -17.6327  Tot=             18.2957
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.6986   YY=           -228.2711   ZZ=           -190.8371
   XY=              1.6702   XZ=              9.0385   YZ=              0.8310
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.7630   YY=            -10.3355   ZZ=             27.0985
   XY=              1.6702   XZ=              9.0385   YZ=              0.8310
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.1691  YYY=            -12.9606  ZZZ=            -29.8095  XYY=             11.6388
  XXY=              5.6489  XXZ=             61.3692  XZZ=            -65.6045  YZZ=              8.3256
  YYZ=             47.0776  XYZ=             -2.5609
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11397.7583 YYYY=         -10318.3757 ZZZZ=          -1554.9533 XXXY=            -71.9916
 XXXZ=            -92.3093 YYYX=             58.0710 YYYZ=            -91.8033 ZZZX=             50.3038
 ZZZY=             20.9362 XXYY=          -3569.4743 XXZZ=          -2428.8711 YYZZ=          -2250.5162
 XXYZ=             21.7647 YYXZ=             13.1640 ZZXY=             32.7951
 N-N= 5.399246444740D+03 E-N=-1.805217094904D+04  KE= 3.078260339658D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00249       0.36107       0.12884       0.12044
     2  N(14)              0.00192       0.62035       0.22136       0.20693
     3  N(14)              0.01093       3.53308       1.26069       1.17851
     4  N(14)              0.00340       1.09837       0.39193       0.36638
     5  N(14)              0.00459       1.48313       0.52922       0.49472
     6  C(13)             -0.01302     -14.63360      -5.22163      -4.88124
     7  C(13)              0.01694      19.04603       6.79610       6.35307
     8  C(13)             -0.01031     -11.59465      -4.13726      -3.86756
     9  C(13)              0.02047      23.01500       8.21232       7.67698
    10  C(13)              0.01630      18.32109       6.53742       6.11126
    11  C(13)             -0.01259     -14.15448      -5.05067      -4.72143
    12  C(13)              0.01604      18.03400       6.43498       6.01549
    13  C(13)             -0.01666     -18.73173      -6.68395      -6.24823
    14  C(13)             -0.01238     -13.91259      -4.96436      -4.64074
    15  C(13)              0.01762      19.80961       7.06856       6.60777
    16  C(13)             -0.00996     -11.19333      -3.99406      -3.73369
    17  C(13)              0.01795      20.18070       7.20098       6.73156
    18  C(13)              0.01810      20.34830       7.26078       6.78746
    19  C(13)             -0.01021     -11.47992      -4.09632      -3.82929
    20  C(13)              0.01604      18.02768       6.43272       6.01339
    21  C(13)             -0.01365     -15.34657      -5.47604      -5.11906
    22  C(13)              0.03463      38.92986      13.89114      12.98560
    23  H(1)              -0.00417     -18.61927      -6.64382      -6.21072
    24  C(13)             -0.01497     -16.82970      -6.00525      -5.61378
    25  H(1)               0.00098       4.39155       1.56701       1.46486
    26  C(13)              0.03640      40.92028      14.60137      13.64954
    27  H(1)              -0.00427     -19.09372      -6.81311      -6.36898
    28  C(13)             -0.01448     -16.27406      -5.80699      -5.42844
    29  H(1)               0.00092       4.12466       1.47178       1.37584
    30  C(13)              0.00097       1.08976       0.38885       0.36350
    31  H(1)              -0.00012      -0.55104      -0.19663      -0.18381
    32  H(1)              -0.00051      -2.27850      -0.81303      -0.76003
    33  H(1)              -0.00055      -2.48030      -0.88503      -0.82734
    34  C(13)             -0.00399      -4.48459      -1.60021      -1.49590
    35  H(1)               0.00204       9.10322       3.24825       3.03651
    36  H(1)               0.00216       9.66961       3.45036       3.22543
    37  H(1)               0.00008       0.35202       0.12561       0.11742
    38  C(13)              0.00169       1.90208       0.67871       0.63446
    39  H(1)              -0.00106      -4.74520      -1.69320      -1.58283
    40  H(1)              -0.00099      -4.42271      -1.57813      -1.47526
    41  H(1)              -0.00011      -0.48274      -0.17225      -0.16103
    42  C(13)             -0.00600      -6.74748      -2.40767      -2.25072
    43  H(1)               0.00151       6.75850       2.41160       2.25439
    44  C(13)              0.00540       6.07321       2.16707       2.02580
    45  H(1)              -0.00061      -2.71535      -0.96890      -0.90574
    46  H(1)              -0.00056      -2.48580      -0.88699      -0.82917
    47  C(13)             -0.00394      -4.42505      -1.57897      -1.47604
    48  H(1)               0.00112       4.99843       1.78356       1.66730
    49  H(1)               0.00269      12.02250       4.28993       4.01028
    50  H(1)               0.00054       2.41904       0.86317       0.80690
    51  C(13)              0.00178       1.99690       0.71254       0.66609
    52  H(1)              -0.00029      -1.28494      -0.45850      -0.42861
    53  C(13)             -0.00160      -1.80338      -0.64349      -0.60154
    54  H(1)               0.00017       0.74746       0.26671       0.24933
    55  H(1)               0.00012       0.55164       0.19684       0.18401
    56  C(13)              0.00106       1.19411       0.42609       0.39831
    57  H(1)              -0.00060      -2.69474      -0.96155      -0.89887
    58  H(1)              -0.00052      -2.34127      -0.83542      -0.78096
    59  H(1)              -0.00012      -0.53946      -0.19249      -0.17995
    60  C(13)             -0.00357      -4.01089      -1.43119      -1.33789
    61  H(1)               0.00008       0.33801       0.12061       0.11275
    62  H(1)               0.00175       7.80802       2.78609       2.60447
    63  H(1)               0.00185       8.28992       2.95805       2.76522
    64  O(17)             -0.00000       0.00209       0.00075       0.00070
    65  H(1)              -0.00074      -3.29681      -1.17638      -1.09970
    66  H(1)              -0.00080      -3.57053      -1.27405      -1.19100
    67  C(13)             -0.00010      -0.11516      -0.04109      -0.03841
    68  H(1)              -0.00002      -0.08098      -0.02889      -0.02701
    69  H(1)              -0.00005      -0.23787      -0.08488      -0.07935
    70  H(1)              -0.00002      -0.09108      -0.03250      -0.03038
    71  S(33)             -0.00250      -0.85881      -0.30645      -0.28647
    72  H(1)               0.00004       0.17383       0.06203       0.05798
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.015797     -0.061191      0.076988
     2   Atom       -0.026464     -0.027293      0.053756
     3   Atom       -0.058077     -0.059528      0.117605
     4   Atom       -0.028962     -0.030870      0.059832
     5   Atom       -0.037506     -0.038966      0.076472
     6   Atom        0.013613      0.023881     -0.037494
     7   Atom       -0.057178     -0.059058      0.116236
     8   Atom        0.016772      0.017805     -0.034577
     9   Atom       -0.075425     -0.078754      0.154178
    10   Atom       -0.061260     -0.060824      0.122084
    11   Atom        0.028399      0.028631     -0.057030
    12   Atom       -0.052337     -0.048407      0.100744
    13   Atom        0.034422      0.024376     -0.058798
    14   Atom        0.010195      0.019476     -0.029671
    15   Atom       -0.058910     -0.060986      0.119896
    16   Atom        0.015818      0.017641     -0.033459
    17   Atom       -0.066075     -0.068434      0.134509
    18   Atom       -0.070187     -0.069381      0.139569
    19   Atom        0.018481      0.018380     -0.036861
    20   Atom       -0.054353     -0.051847      0.106201
    21   Atom        0.024343      0.016781     -0.041124
    22   Atom       -0.125517     -0.126387      0.251903
    23   Atom        0.010204     -0.008926     -0.001278
    24   Atom        0.034547      0.029330     -0.063877
    25   Atom        0.003096     -0.000622     -0.002474
    26   Atom       -0.129532     -0.130776      0.260308
    27   Atom        0.010008     -0.008584     -0.001425
    28   Atom        0.033386      0.027473     -0.060859
    29   Atom        0.002932     -0.000391     -0.002541
    30   Atom        0.000553      0.000360     -0.000914
    31   Atom        0.000447      0.000459     -0.000906
    32   Atom        0.000215      0.000634     -0.000848
    33   Atom        0.000253      0.000615     -0.000868
    34   Atom        0.002690     -0.001136     -0.001554
    35   Atom        0.002646     -0.000867     -0.001779
    36   Atom        0.002505     -0.000851     -0.001654
    37   Atom        0.002448     -0.001219     -0.001229
    38   Atom       -0.000424      0.001378     -0.000953
    39   Atom       -0.000377      0.001086     -0.000708
    40   Atom       -0.000397      0.001070     -0.000673
    41   Atom       -0.000197      0.000906     -0.000710
    42   Atom        0.003811      0.002459     -0.006270
    43   Atom        0.000188      0.000940     -0.001128
    44   Atom       -0.000359      0.007257     -0.006898
    45   Atom        0.001496      0.000879     -0.002375
    46   Atom       -0.002001      0.001964      0.000037
    47   Atom        0.002430     -0.001341     -0.001089
    48   Atom        0.002932     -0.000796     -0.002135
    49   Atom        0.002572     -0.001124     -0.001448
    50   Atom        0.002534     -0.001250     -0.001284
    51   Atom       -0.001512     -0.001222      0.002735
    52   Atom       -0.000186      0.000999     -0.000812
    53   Atom        0.003096      0.003534     -0.006630
    54   Atom        0.000770     -0.000104     -0.000666
    55   Atom        0.000539     -0.000184     -0.000356
    56   Atom       -0.000717      0.001614     -0.000897
    57   Atom       -0.000451      0.001250     -0.000799
    58   Atom       -0.000514      0.001381     -0.000867
    59   Atom       -0.000353      0.001217     -0.000864
    60   Atom       -0.000505      0.001919     -0.001414
    61   Atom       -0.000709      0.001842     -0.001133
    62   Atom        0.000375      0.001248     -0.001623
    63   Atom        0.000573      0.001071     -0.001644
    64   Atom       -0.000183     -0.000679      0.000863
    65   Atom       -0.000140     -0.000756      0.000896
    66   Atom       -0.000256     -0.000703      0.000959
    67   Atom       -0.000450     -0.000619      0.001070
    68   Atom       -0.000913     -0.000585      0.001498
    69   Atom       -0.000463     -0.000578      0.001041
    70   Atom       -0.000855     -0.001237      0.002091
    71   Atom        0.002813      0.002454     -0.005267
    72   Atom       -0.000251     -0.000974      0.001225
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.070630      0.037219     -0.017236
     2   Atom        0.001279      0.000260     -0.004226
     3   Atom        0.001607     -0.005300     -0.005848
     4   Atom        0.000943     -0.007765      0.005238
     5   Atom       -0.000488     -0.005765      0.018869
     6   Atom        0.001683     -0.000118     -0.000433
     7   Atom       -0.001000     -0.001173      0.002752
     8   Atom       -0.000129     -0.000433     -0.001319
     9   Atom       -0.000057      0.000571      0.007039
    10   Atom       -0.000155     -0.008141      0.004172
    11   Atom       -0.000201      0.000374      0.002832
    12   Atom        0.000564     -0.006337     -0.012963
    13   Atom       -0.003914     -0.000318      0.001077
    14   Atom        0.001489      0.000430     -0.001761
    15   Atom       -0.001947     -0.013668      0.009595
    16   Atom        0.000004      0.001955     -0.004314
    17   Atom        0.000230      0.001476      0.008108
    18   Atom        0.000730     -0.006212      0.007542
    19   Atom       -0.000337      0.000431     -0.000405
    20   Atom        0.000414     -0.005512      0.001216
    21   Atom       -0.003965      0.001359     -0.002139
    22   Atom        0.001475      0.009301      0.018287
    23   Atom        0.012880     -0.000738      0.000224
    24   Atom        0.003930      0.005245     -0.004762
    25   Atom        0.001943      0.000019      0.000149
    26   Atom        0.002306      0.020938      0.021637
    27   Atom        0.014034     -0.002430     -0.001057
    28   Atom        0.004291      0.003088     -0.005346
    29   Atom        0.002207     -0.000030      0.000016
    30   Atom       -0.001340     -0.000051     -0.000121
    31   Atom       -0.000930      0.000048     -0.000060
    32   Atom       -0.001125      0.000286     -0.000461
    33   Atom       -0.001085     -0.000286      0.000431
    34   Atom       -0.000457      0.000059     -0.000037
    35   Atom        0.000395     -0.001202     -0.000182
    36   Atom        0.000368      0.001381      0.000136
    37   Atom       -0.000763      0.000041     -0.000017
    38   Atom       -0.000184      0.000019     -0.000262
    39   Atom       -0.000203     -0.000033      0.000344
    40   Atom       -0.000148      0.000051     -0.000242
    41   Atom       -0.000390      0.000006      0.000015
    42   Atom        0.006648      0.009813     -0.009414
    43   Atom        0.001200      0.000408     -0.000122
    44   Atom       -0.019037     -0.013691      0.016989
    45   Atom        0.002385     -0.000107      0.001211
    46   Atom        0.001439      0.000328      0.000171
    47   Atom       -0.000497      0.000451     -0.000563
    48   Atom        0.000386      0.001273      0.000184
    49   Atom        0.000287     -0.001259     -0.000021
    50   Atom       -0.000803      0.000727     -0.000084
    51   Atom        0.000274      0.003215      0.002431
    52   Atom       -0.000859      0.000272     -0.000565
    53   Atom       -0.002089     -0.004540     -0.003482
    54   Atom       -0.001504     -0.000186      0.000362
    55   Atom       -0.000143     -0.000236     -0.000002
    56   Atom       -0.000273     -0.000127     -0.000184
    57   Atom       -0.000367      0.000143     -0.000431
    58   Atom       -0.000477     -0.000180      0.000462
    59   Atom       -0.000296      0.000002      0.000032
    60   Atom        0.001397     -0.000149      0.000076
    61   Atom        0.001301      0.000055      0.000092
    62   Atom        0.001588      0.000913      0.001067
    63   Atom        0.001696     -0.000658     -0.000823
    64   Atom        0.000380      0.000135      0.000131
    65   Atom        0.000292     -0.000345     -0.000011
    66   Atom        0.000272      0.000067      0.000113
    67   Atom        0.000613     -0.000048      0.000236
    68   Atom        0.000285     -0.000028      0.000356
    69   Atom        0.000110     -0.000114      0.000191
    70   Atom        0.000178      0.000491      0.000274
    71   Atom        0.000252     -0.001473      0.000942
    72   Atom        0.000196     -0.000292      0.000118
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1193    -2.066    -0.737    -0.689 -0.5980  0.7806  0.1819
     1 Fe(57) Bbb     0.0288     0.498     0.178     0.166  0.7118  0.6215 -0.3272
              Bcc     0.0905     1.568     0.559     0.523  0.3685  0.0662  0.9273
 
              Baa    -0.0284    -1.095    -0.391    -0.365 -0.5584  0.8284  0.0444
     2 N(14)  Bbb    -0.0256    -0.987    -0.352    -0.329  0.8296  0.5577  0.0270
              Bcc     0.0540     2.082     0.743     0.694  0.0024 -0.0519  0.9986
 
              Baa    -0.0606    -2.337    -0.834    -0.780 -0.5195  0.8544  0.0126
     3 N(14)  Bbb    -0.0574    -2.213    -0.790    -0.738  0.8539  0.5186  0.0432
              Bcc     0.1180     4.549     1.623     1.518 -0.0304 -0.0332  0.9990
 
              Baa    -0.0320    -1.233    -0.440    -0.411 -0.5039  0.8589 -0.0916
     4 N(14)  Bbb    -0.0288    -1.111    -0.397    -0.371  0.8596  0.5090  0.0452
              Bcc     0.0608     2.345     0.837     0.782 -0.0855  0.0560  0.9948
 
              Baa    -0.0420    -1.620    -0.578    -0.541 -0.0999  0.9818 -0.1612
     5 N(14)  Bbb    -0.0377    -1.456    -0.519    -0.486  0.9938  0.1065  0.0326
              Bcc     0.0798     3.076     1.098     1.026 -0.0491  0.1570  0.9864
 
              Baa    -0.0375    -5.032    -1.795    -1.678  0.0021  0.0070  1.0000
     6 C(13)  Bbb     0.0133     1.791     0.639     0.597  0.9875 -0.1577 -0.0010
              Bcc     0.0242     3.241     1.157     1.081  0.1577  0.9875 -0.0072
 
              Baa    -0.0595    -7.986    -2.850    -2.664  0.3884  0.9214 -0.0118
     7 C(13)  Bbb    -0.0568    -7.618    -2.718    -2.541  0.9215 -0.3882  0.0124
              Bcc     0.1163    15.605     5.568     5.205 -0.0069  0.0157  0.9999
 
              Baa    -0.0346    -4.645    -1.657    -1.549  0.0085  0.0252  0.9996
     8 C(13)  Bbb     0.0168     2.249     0.803     0.750  0.9940  0.1091 -0.0112
              Bcc     0.0179     2.395     0.855     0.799 -0.1094  0.9937 -0.0241
 
              Baa    -0.0790   -10.597    -3.781    -3.535  0.0210  0.9993 -0.0302
     9 C(13)  Bbb    -0.0754   -10.121    -3.612    -3.376  0.9998 -0.0211 -0.0018
              Bcc     0.1544    20.718     7.393     6.911  0.0025  0.0302  0.9995
 
              Baa    -0.0616    -8.269    -2.951    -2.758  0.9981 -0.0421  0.0452
    10 C(13)  Bbb    -0.0609    -8.175    -2.917    -2.727  0.0431  0.9989 -0.0209
              Bcc     0.1225    16.444     5.868     5.485 -0.0443  0.0228  0.9988
 
              Baa    -0.0571    -7.666    -2.735    -2.557 -0.0045 -0.0330  0.9994
    11 C(13)  Bbb     0.0283     3.799     1.356     1.267  0.9085  0.4175  0.0178
              Bcc     0.0288     3.866     1.380     1.290 -0.4178  0.9081  0.0281
 
              Baa    -0.0526    -7.058    -2.519    -2.354  0.9991 -0.0090  0.0405
    12 C(13)  Bbb    -0.0495    -6.646    -2.371    -2.217  0.0055  0.9963  0.0862
              Bcc     0.1021    13.704     4.890     4.571 -0.0412 -0.0859  0.9955
 
              Baa    -0.0588    -7.892    -2.816    -2.633  0.0029 -0.0128  0.9999
    13 C(13)  Bbb     0.0230     3.092     1.103     1.031  0.3255  0.9455  0.0112
              Bcc     0.0358     4.800     1.713     1.601  0.9455 -0.3254 -0.0069
 
              Baa    -0.0297    -3.991    -1.424    -1.331 -0.0121  0.0361  0.9993
    14 C(13)  Bbb     0.0100     1.338     0.478     0.446  0.9883 -0.1516  0.0174
              Bcc     0.0198     2.652     0.946     0.885  0.1522  0.9878 -0.0339
 
              Baa    -0.0622    -8.342    -2.977    -2.783  0.4819  0.8762 -0.0100
    15 C(13)  Bbb    -0.0593    -7.956    -2.839    -2.654  0.8729 -0.4791  0.0922
              Bcc     0.1215    16.298     5.815     5.436 -0.0760  0.0532  0.9957
 
              Baa    -0.0339    -4.549    -1.623    -1.517 -0.0392  0.0834  0.9958
    16 C(13)  Bbb     0.0159     2.131     0.760     0.711  0.9964  0.0776  0.0327
              Bcc     0.0180     2.417     0.863     0.806 -0.0746  0.9935 -0.0861
 
              Baa    -0.0688    -9.228    -3.293    -3.078 -0.0637  0.9972 -0.0393
    17 C(13)  Bbb    -0.0661    -8.867    -3.164    -2.958  0.9979  0.0633 -0.0099
              Bcc     0.1348    18.095     6.457     6.036  0.0074  0.0399  0.9992
 
              Baa    -0.0710    -9.531    -3.401    -3.179  0.8217 -0.5681  0.0446
    18 C(13)  Bbb    -0.0690    -9.258    -3.304    -3.088  0.5691  0.8222 -0.0128
              Bcc     0.1400    18.790     6.705     6.268 -0.0294  0.0359  0.9989
 
              Baa    -0.0369    -4.947    -1.765    -1.650 -0.0077  0.0073  0.9999
    19 C(13)  Bbb     0.0181     2.427     0.866     0.810  0.6529  0.7574 -0.0005
              Bcc     0.0188     2.520     0.899     0.840  0.7574 -0.6529  0.0106
 
              Baa    -0.0546    -7.329    -2.615    -2.445  0.9860 -0.1628  0.0350
    20 C(13)  Bbb    -0.0518    -6.949    -2.479    -2.318  0.1629  0.9866 -0.0019
              Bcc     0.1064    14.278     5.095     4.763 -0.0342  0.0076  0.9994
 
              Baa    -0.0412    -5.532    -1.974    -1.845 -0.0186  0.0356  0.9992
    21 C(13)  Bbb     0.0151     2.029     0.724     0.677  0.3979  0.9171 -0.0253
              Bcc     0.0261     3.503     1.250     1.169  0.9172 -0.3971  0.0312
 
              Baa    -0.1278   -17.147    -6.119    -5.720 -0.4495  0.8927 -0.0320
    22 C(13)  Bbb    -0.1252   -16.805    -5.996    -5.606  0.8929  0.4481 -0.0437
              Bcc     0.2530    33.952    12.115    11.325  0.0247  0.0482  0.9985
 
              Baa    -0.0154    -8.229    -2.936    -2.745 -0.4496  0.8924 -0.0376
    23 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227  0.0109  0.0475  0.9988
              Bcc     0.0167     8.910     3.179     2.972  0.8932  0.4487 -0.0311
 
              Baa    -0.0644    -8.644    -3.085    -2.883 -0.0549  0.0529  0.9971
    24 C(13)  Bbb     0.0277     3.718     1.327     1.240 -0.4546  0.8878 -0.0722
              Bcc     0.0367     4.927     1.758     1.643  0.8890  0.4572  0.0247
 
              Baa    -0.0025    -1.329    -0.474    -0.443  0.0376 -0.1180  0.9923
    25 H(1)   Bbb    -0.0014    -0.766    -0.273    -0.256 -0.3914  0.9119  0.1233
              Bcc     0.0039     2.095     0.748     0.699  0.9194  0.3930  0.0119
 
              Baa    -0.1326   -17.798    -6.351    -5.937 -0.5014  0.8649 -0.0209
    26 C(13)  Bbb    -0.1300   -17.444    -6.224    -5.819  0.8635  0.4988 -0.0740
              Bcc     0.2626    35.242    12.575    11.756  0.0536  0.0552  0.9970
 
              Baa    -0.0161    -8.603    -3.070    -2.870 -0.4741  0.8803 -0.0151
    27 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.1121  0.0774  0.9907
              Bcc     0.0179     9.554     3.409     3.187  0.8733  0.4680 -0.1354
 
              Baa    -0.0613    -8.226    -2.935    -2.744 -0.0353  0.0618  0.9975
    28 C(13)  Bbb     0.0257     3.443     1.229     1.148 -0.4623  0.8839 -0.0711
              Bcc     0.0356     4.783     1.707     1.595  0.8860  0.4637  0.0027
 
              Baa    -0.0025    -1.356    -0.484    -0.452  0.0147 -0.0227  0.9996
    29 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.265 -0.4462  0.8945  0.0269
              Bcc     0.0040     2.152     0.768     0.718  0.8948  0.4464 -0.0030
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.4456  0.4963  0.7451
    30 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.5162 -0.5376  0.6667
              Bcc     0.0018     0.242     0.086     0.081  0.7315 -0.6817  0.0166
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.0108  0.0363  0.9993
    31 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.7099  0.7040 -0.0179
              Bcc     0.0014     0.739     0.264     0.247 -0.7042  0.7092 -0.0333
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.0791  0.3241  0.9427
    32 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.7805  0.5682 -0.2608
              Bcc     0.0017     0.898     0.320     0.300 -0.6202  0.7564 -0.2080
 
              Baa    -0.0010    -0.525    -0.187    -0.175 -0.0114 -0.2671  0.9636
    33 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.7772  0.6039  0.1766
              Bcc     0.0016     0.874     0.312     0.292 -0.6291  0.7510  0.2007
 
              Baa    -0.0016    -0.209    -0.075    -0.070 -0.0051  0.0816  0.9967
    34 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.1180  0.9898 -0.0804
              Bcc     0.0027     0.368     0.131     0.123  0.9930 -0.1172  0.0147
 
              Baa    -0.0021    -1.115    -0.398    -0.372  0.2402  0.0667  0.9684
