 Entering Gaussian System, Link 0=g16
 Input=1lwl12.com
 Output=1lwl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002496/Gau-3103066.inp" -scrdir="/local/bebjones_8002496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3103067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51. (0.80538) BD ( 2) C  21 - C  22  
                ( 46.51%)   0.6820* C  21 s(  0.04%)p99.99( 99.91%)d 0.87(  0.03%)
                                                  f 0.50(  0.02%)
                                            0.0001 -0.0190 -0.0058 -0.0015 -0.0001
                                           -0.1468 -0.0018  0.0005 -0.0674 -0.0047
                                           -0.0022  0.9864  0.0017 -0.0020  0.0031
                                            0.0013 -0.0105 -0.0032 -0.0129 -0.0053
                                            0.0017  0.0001  0.0014 -0.0036 -0.0121
                                            0.0036  0.0031 -0.0041  0.0034  0.0007
                                           -0.0004
                ( 53.49%)   0.7314* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0025 -0.0067  0.0004 -0.0007
                                           -0.1487  0.0000 -0.0012 -0.0370 -0.0002
                                            0.0009  0.9878 -0.0092  0.0057 -0.0019
                                           -0.0005  0.0123  0.0038  0.0052  0.0029
                                           -0.0019 -0.0002  0.0076 -0.0005 -0.0141
                                            0.0054  0.0017 -0.0028  0.0014  0.0006
                                           -0.0001
    52. (0.98371) BD ( 1) C  22 - H  23  
                ( 61.70%)   0.7855* C  22 s( 28.83%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0022  0.0104  0.0009
                                            0.8276 -0.0049 -0.0086 -0.1048  0.0008
                                            0.0008  0.1220  0.0002 -0.0010  0.0044
                                            0.0015 -0.0069 -0.0009  0.0003  0.0005
                                           -0.0168 -0.0059  0.0174 -0.0022 -0.0024
                                           -0.0063  0.0008  0.0027 -0.0005  0.0045
                                           -0.0018
                ( 38.30%)   0.6189* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0195  0.0024
                                           -0.0032
    53. (0.98384) BD ( 1) C  24 - H  25  
                ( 61.64%)   0.7851* C  24 s( 28.88%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5373  0.0089  0.0002 -0.0001
                                            0.1118 -0.0010 -0.0014  0.8354 -0.0048
                                           -0.0094 -0.0045  0.0003 -0.0002 -0.0048
                                           -0.0016 -0.0003  0.0002 -0.0007  0.0001
                                            0.0173  0.0058  0.0182 -0.0021 -0.0000
                                           -0.0009 -0.0072  0.0001  0.0001 -0.0020
                                           -0.0048
                ( 38.36%)   0.6194* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0026 -0.0195
                                           -0.0002
    54. (0.98373) BD ( 1) C  26 - H  27  
                ( 61.65%)   0.7852* C  26 s( 28.99%)p 2.45( 70.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5384 -0.0086 -0.0001  0.0001
                                            0.8314 -0.0061 -0.0087 -0.1199  0.0009
                                            0.0012 -0.0602 -0.0028  0.0005 -0.0049
                                           -0.0020 -0.0026 -0.0017 -0.0009  0.0010
                                            0.0172  0.0058 -0.0180  0.0022  0.0012
                                           -0.0068  0.0009 -0.0025  0.0002  0.0045
                                           -0.0023
                ( 38.35%)   0.6193* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0196  0.0030
                                            0.0022
    55. (0.98341) BD ( 1) C  28 - H  29  
                ( 61.65%)   0.7852* C  28 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5356 -0.0091 -0.0004  0.0000
                                            0.1164 -0.0005 -0.0014  0.8357 -0.0054
                                           -0.0085 -0.0159  0.0000  0.0000  0.0046
                                            0.0018  0.0009 -0.0008 -0.0013  0.0000
                                           -0.0171 -0.0060 -0.0185  0.0021  0.0004
                                           -0.0010 -0.0071  0.0004  0.0001 -0.0021
                                           -0.0046
                ( 38.35%)   0.6193* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0009 -0.0029 -0.0198
                                            0.0002
    56. (0.98769) BD ( 1) C  30 - H  31  
                ( 61.59%)   0.7848* C  30 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0046  0.0012 -0.0001
                                           -0.1922 -0.0053 -0.0020  0.3982 -0.0040
                                           -0.0038 -0.7530  0.0055 -0.0070 -0.0010
                                           -0.0011  0.0027  0.0019 -0.0246 -0.0016
                                           -0.0150  0.0022  0.0244  0.0015  0.0002
                                           -0.0019  0.0059 -0.0006  0.0006  0.0009
                                            0.0021
                ( 38.41%)   0.6198* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0051 -0.0076
                                            0.0156
    57. (0.98740) BD ( 1) C  30 - H  32  
                ( 61.38%)   0.7834* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0012 -0.0000
                                           -0.3900 -0.0044 -0.0037  0.4411 -0.0039
                                           -0.0024  0.6455 -0.0060  0.0062 -0.0087
                                           -0.0019 -0.0169 -0.0015  0.0245  0.0016
                                           -0.0136  0.0028  0.0170  0.0007 -0.0019
                                           -0.0007  0.0050  0.0009 -0.0024  0.0008
                                            0.0026
                ( 38.62%)   0.6215* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0093 -0.0088
                                           -0.0131
    58. (0.99210) BD ( 1) C  30 - H  33  
                ( 61.59%)   0.7848* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0007  0.0038  0.0001
                                           -0.3313 -0.0023 -0.0039 -0.8032  0.0093
                                            0.0005 -0.0219 -0.0012 -0.0009  0.0130
                                            0.0022 -0.0026  0.0011  0.0001  0.0004
                                           -0.0326  0.0016 -0.0103 -0.0033 -0.0005
                                            0.0004  0.0072 -0.0000 -0.0017  0.0020
                                           -0.0005
                ( 38.41%)   0.6197* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0086  0.0172
                                            0.0008
    59. (0.98811) BD ( 1) C  34 - H  35  
                ( 61.42%)   0.7837* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0044  0.0015 -0.0001
                                            0.3121 -0.0048 -0.0041 -0.3570 -0.0041
                                           -0.0016  0.7333 -0.0060  0.0065 -0.0098
                                            0.0000  0.0213  0.0009 -0.0139 -0.0023
                                            0.0108 -0.0026  0.0240  0.0010 -0.0006
                                            0.0051 -0.0031 -0.0016 -0.0004 -0.0022
                                            0.0010
                ( 38.58%)   0.6211* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0057  0.0084
                                           -0.0150
    60. (0.98633) BD ( 1) C  34 - H  36  
                ( 61.64%)   0.7851* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0049  0.0010 -0.0001
                                            0.3463 -0.0053 -0.0031 -0.4294 -0.0033
                                           -0.0025 -0.6775  0.0056 -0.0067 -0.0133
                                           -0.0001 -0.0212 -0.0013  0.0185  0.0020
                                            0.0101 -0.0029  0.0190  0.0009  0.0018
                                            0.0049 -0.0026  0.0015  0.0014 -0.0022
                                            0.0010
                ( 38.36%)   0.6193* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0062  0.0101
                                            0.0140
    61. (0.99196) BD ( 1) C  34 - H  37  
                ( 61.58%)   0.7847* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0037 -0.0002
                                            0.8616 -0.0082  0.0004  0.1135  0.0049
                                            0.0039  0.0153 -0.0004 -0.0008  0.0051
                                           -0.0028 -0.0016  0.0002 -0.0006  0.0001
                                           -0.0348  0.0003  0.0100  0.0033 -0.0008
                                           -0.0071  0.0016  0.0000 -0.0006  0.0009
                                            0.0018
                ( 38.42%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0189 -0.0039
                                           -0.0003
    62. (0.98909) BD ( 1) C  38 - H  39  
                ( 61.31%)   0.7830* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0025  0.0009 -0.0001
                                           -0.3817 -0.0028 -0.0020 -0.5081  0.0059
                                            0.0059 -0.5975  0.0045 -0.0068  0.0159
                                           -0.0004  0.0107  0.0022  0.0256  0.0020
                                           -0.0178  0.0023  0.0105  0.0002  0.0044
                                           -0.0024 -0.0037  0.0015 -0.0022 -0.0005
                                           -0.0018
                ( 38.69%)   0.6220* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0092  0.0095
                                            0.0119
    63. (0.99036) BD ( 1) C  38 - H  40  
                ( 62.16%)   0.7884* C  38 s( 24.43%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0033  0.0041 -0.0000
                                           -0.0781 -0.0047 -0.0032  0.8279 -0.0078
                                           -0.0001 -0.2503  0.0021 -0.0048  0.0071
                                           -0.0013 -0.0017  0.0007 -0.0127 -0.0028
                                           -0.0330  0.0007 -0.0070 -0.0028  0.0042
                                           -0.0023 -0.0049  0.0037  0.0000  0.0014
                                           -0.0014
                ( 37.84%)   0.6151* H  40 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0020 -0.0183
                                            0.0052
    64. (0.98557) BD ( 1) C  38 - H  41  
                ( 61.42%)   0.7837* C  38 s( 23.28%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0052  0.0013  0.0000
                                           -0.4310 -0.0032 -0.0034 -0.1007  0.0036
                                            0.0006  0.7547 -0.0072  0.0069  0.0082
                                           -0.0018 -0.0214 -0.0023 -0.0086 -0.0004
                                           -0.0043  0.0030  0.0297  0.0011  0.0014
                                           -0.0032 -0.0029  0.0045 -0.0010 -0.0016
                                           -0.0008
                ( 38.58%)   0.6211* H  41 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0099  0.0021
                                           -0.0153
    65. (0.98460) BD ( 1) C  42 - H  43  
                ( 60.77%)   0.7795* C  42 s( 27.43%)p 2.64( 72.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5233 -0.0211 -0.0000 -0.0001
                                            0.6687 -0.0133 -0.0092  0.3656 -0.0011
                                           -0.0035 -0.3789  0.0023  0.0029  0.0121
                                            0.0047 -0.0202 -0.0007 -0.0074 -0.0028
                                            0.0141  0.0018 -0.0080  0.0014  0.0057
                                           -0.0003 -0.0017 -0.0042 -0.0046 -0.0003
                                            0.0028
                ( 39.23%)   0.6263* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0133 -0.0078
                                            0.0083
    66. (0.99409) BD ( 1) C  42 - C  44  
                ( 51.56%)   0.7180* C  42 s( 38.88%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6230  0.0259  0.0012  0.0005
                                           -0.5993 -0.0061  0.0014  0.4436  0.0290
                                            0.0034  0.2304  0.0144  0.0013 -0.0141
                                           -0.0073 -0.0180 -0.0019  0.0095  0.0040
                                            0.0163 -0.0011 -0.0036 -0.0020 -0.0027
                                            0.0018 -0.0017  0.0009 -0.0061  0.0026
                                            0.0012
                ( 48.44%)   0.6960* C  44 s( 39.06%)p 1.55( 60.71%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6247  0.0191  0.0010 -0.0005
                                            0.4550  0.0340  0.0010 -0.4385 -0.0178
                                            0.0031 -0.4539 -0.0165 -0.0005 -0.0299
                                           -0.0019 -0.0254 -0.0029  0.0227  0.0018
                                            0.0013  0.0004 -0.0097 -0.0006  0.0064
                                            0.0019 -0.0006 -0.0005  0.0070 -0.0035
                                           -0.0045
    67. (0.96262) BD ( 2) C  42 - C  44  
                ( 51.63%)   0.7185* C  42 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0812  0.0023 -0.0010  0.0000
                                            0.4371 -0.0187  0.0091  0.0114  0.0043
                                            0.0015  0.8947 -0.0204  0.0170 -0.0016
                                            0.0022 -0.0072 -0.0055  0.0038  0.0038
                                           -0.0013 -0.0044  0.0100  0.0084 -0.0061
                                           -0.0115  0.0013 -0.0081 -0.0008 -0.0025
                                           -0.0008
                ( 48.37%)   0.6955* C  44 s(  0.57%)p99.99( 99.34%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0754  0.0056 -0.0014  0.0005
                                            0.5957 -0.0124  0.0048 -0.0944 -0.0007
                                           -0.0016  0.7929 -0.0273  0.0054 -0.0110
                                           -0.0040  0.0046  0.0018 -0.0086 -0.0039
                                            0.0071  0.0027 -0.0159 -0.0036 -0.0022
                                           -0.0147  0.0040 -0.0069  0.0002 -0.0026
                                           -0.0018
    68. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.88%)   0.7738* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0109 -0.0005  0.0001
                                            0.6567  0.0073 -0.0037  0.3195 -0.0138
                                            0.0032 -0.4032 -0.0051 -0.0000 -0.0283
                                            0.0028  0.0114  0.0070  0.0185 -0.0028
                                           -0.0034 -0.0061  0.0058 -0.0001  0.0081
                                            0.0024 -0.0021 -0.0080 -0.0037  0.0019
                                            0.0015
                ( 40.12%)   0.6334* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0149 -0.0105
                                            0.0088
    69. (0.99116) BD ( 1) C  44 - H  46  
                ( 60.58%)   0.7783* C  44 s( 30.06%)p 2.32( 69.77%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5483 -0.0054 -0.0013  0.0005
                                            0.0574 -0.0102  0.0033  0.8332 -0.0031
                                           -0.0041  0.0041  0.0051 -0.0030  0.0207
                                           -0.0071  0.0035 -0.0003 -0.0106  0.0044
                                           -0.0259 -0.0032 -0.0140 -0.0015 -0.0010
                                            0.0003 -0.0082 -0.0028 -0.0055  0.0020
                                           -0.0064
                ( 39.42%)   0.6279* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0044 -0.0202
                                            0.0017
    70. (0.99014) BD ( 1) C  47 - H  48  
                ( 61.31%)   0.7830* C  47 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4877 -0.0028  0.0012 -0.0000
                                           -0.5463  0.0066  0.0045  0.3895  0.0028
                                            0.0022  0.5570 -0.0048  0.0076 -0.0168
                                            0.0002 -0.0252 -0.0021  0.0103  0.0023
                                            0.0193 -0.0023  0.0076 -0.0002 -0.0049
                                           -0.0026  0.0020  0.0019 -0.0026  0.0020
                                           -0.0004
                ( 38.69%)   0.6220* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0106 -0.0093
                                           -0.0114
    71. (0.98462) BD ( 1) C  47 - H  49  
                ( 61.65%)   0.7852* C  47 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4832 -0.0053  0.0010 -0.0001
                                           -0.0506  0.0024  0.0023  0.4192  0.0034
                                            0.0032 -0.7659  0.0068 -0.0064 -0.0064
                                            0.0015  0.0054  0.0003 -0.0210 -0.0021
                                            0.0044 -0.0031  0.0306  0.0012 -0.0021
                                           -0.0023  0.0031  0.0049 -0.0012  0.0003
                                           -0.0012
                ( 38.35%)   0.6192* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0004 -0.0098
                                            0.0157
    72. (0.98953) BD ( 1) C  47 - H  50  
                ( 62.19%)   0.7886* C  47 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0030  0.0041  0.0001
                                            0.8099 -0.0073 -0.0007  0.0830  0.0048
                                            0.0034  0.3035 -0.0026  0.0044 -0.0067
                                            0.0016  0.0156  0.0028 -0.0020  0.0007
                                            0.0320 -0.0007 -0.0054 -0.0025 -0.0049
                                           -0.0036  0.0022  0.0040 -0.0001  0.0012
                                            0.0014
                ( 37.81%)   0.6149* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0180 -0.0021
                                           -0.0064
    73. (0.98530) BD ( 1) C  51 - H  52  
                ( 60.68%)   0.7789* C  51 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5235  0.0212  0.0000  0.0001
                                           -0.3651  0.0011  0.0042  0.6864 -0.0131
                                           -0.0093 -0.3462  0.0021  0.0023  0.0126
                                            0.0048 -0.0072 -0.0026  0.0189  0.0006
                                            0.0146  0.0019  0.0095 -0.0012  0.0056
                                            0.0019 -0.0013  0.0041  0.0042  0.0032
                                            0.0001
                ( 39.32%)   0.6271* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0079 -0.0137
                                            0.0076
    74. (0.99424) BD ( 1) C  51 - C  53  
                ( 51.54%)   0.7179* C  51 s( 39.04%)p 1.56( 60.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6243  0.0260  0.0013  0.0005
                                            0.4437  0.0290  0.0035  0.6041  0.0071
                                           -0.0008 -0.2138 -0.0136 -0.0013  0.0147
                                            0.0074 -0.0089 -0.0038 -0.0166 -0.0020
                                           -0.0170  0.0011 -0.0052 -0.0020  0.0025
                                           -0.0022 -0.0021  0.0008 -0.0059 -0.0015
                                            0.0027
                ( 48.46%)   0.6962* C  53 s( 39.20%)p 1.55( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6258  0.0193  0.0012 -0.0005
                                           -0.4410 -0.0178  0.0028 -0.4841 -0.0343
                                           -0.0011  0.4186  0.0152  0.0005  0.0312
                                            0.0022 -0.0212 -0.0015 -0.0243 -0.0027
                                           -0.0026 -0.0006 -0.0118 -0.0009 -0.0065
                                            0.0000 -0.0008 -0.0009  0.0067  0.0050
                                           -0.0035
    75. (0.96460) BD ( 2) C  51 - C  53  
                ( 51.42%)   0.7171* C  51 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0721 -0.0035  0.0021 -0.0000
                                           -0.0057 -0.0045 -0.0008  0.4018 -0.0179
                                            0.0085  0.9119 -0.0210  0.0172 -0.0014
                                            0.0021  0.0037  0.0039  0.0079  0.0062
                                           -0.0014 -0.0041 -0.0086 -0.0084 -0.0073
                                           -0.0014 -0.0113  0.0073  0.0007 -0.0007
                                            0.0021
                ( 48.58%)   0.6970* C  53 s(  0.45%)p99.99( 99.47%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0664 -0.0067  0.0012 -0.0005
                                            0.0874  0.0009  0.0014  0.5492 -0.0114
                                            0.0044  0.8273 -0.0275  0.0059 -0.0103
                                           -0.0037 -0.0090 -0.0042 -0.0062 -0.0024
                                            0.0067  0.0026  0.0157  0.0032 -0.0042
                                           -0.0040 -0.0147  0.0060  0.0003 -0.0020
                                            0.0021
    76. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.94%)   0.7742* C  53 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0110  0.0004 -0.0001
                                           -0.3175  0.0135 -0.0030  0.6759  0.0069
                                           -0.0037 -0.3712 -0.0049 -0.0001 -0.0294
                                            0.0030  0.0170 -0.0026 -0.0105 -0.0067
                                           -0.0042 -0.0062 -0.0068 -0.0004  0.0083
                                            0.0023  0.0008  0.0080  0.0033  0.0017
                                           -0.0024
                ( 40.06%)   0.6329* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0106 -0.0152
                                            0.0082
    77. (0.99116) BD ( 1) C  53 - H  55  
                ( 60.56%)   0.7782* C  53 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0057 -0.0014  0.0004
                                            0.8334 -0.0033 -0.0043 -0.0585  0.0104
                                           -0.0034 -0.0053 -0.0050  0.0028 -0.0213
                                            0.0072  0.0099 -0.0042  0.0035 -0.0003
                                            0.0261  0.0031 -0.0136 -0.0016  0.0009
                                           -0.0085 -0.0002 -0.0027 -0.0052  0.0060
                                            0.0021
                ( 39.44%)   0.6280* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0202  0.0045
                                           -0.0015
    78. (0.98859) BD ( 1) C  56 - H  57  
                ( 61.48%)   0.7841* C  56 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4860 -0.0049  0.0022 -0.0001
                                            0.3722  0.0033  0.0020  0.4225 -0.0068
                                           -0.0015  0.6672 -0.0050  0.0069  0.0127
                                           -0.0001  0.0134  0.0023  0.0247  0.0016
                                           -0.0138  0.0027  0.0172  0.0006 -0.0026
                                            0.0030  0.0046 -0.0001  0.0016  0.0011
                                            0.0025
                ( 38.52%)   0.6206* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0084 -0.0080
                                           -0.0136
    79. (0.98663) BD ( 1) C  56 - H  58  
                ( 61.55%)   0.7845* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0046  0.0006 -0.0001
                                            0.4148  0.0038  0.0021  0.2339 -0.0039
                                           -0.0050 -0.7326  0.0057 -0.0056  0.0097
                                            0.0001 -0.0194 -0.0019 -0.0170 -0.0007
                                           -0.0075  0.0030  0.0249  0.0013 -0.0004
                                            0.0028  0.0047 -0.0030 -0.0004  0.0010
                                            0.0017
                ( 38.45%)   0.6201* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0099 -0.0040
                                            0.0149
    80. (0.99197) BD ( 1) C  56 - H  59  
                ( 61.58%)   0.7847* C  56 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0035 -0.0002
                                           -0.1127 -0.0049 -0.0039  0.8535 -0.0083
                                            0.0006 -0.1180  0.0006 -0.0006 -0.0050
                                            0.0027  0.0011 -0.0004  0.0063  0.0011
                                            0.0343 -0.0003  0.0094  0.0032  0.0020
                                           -0.0017 -0.0067  0.0018  0.0004  0.0018
                                           -0.0008
                ( 38.42%)   0.6199* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0039 -0.0186
                                            0.0027
    81. (0.98718) BD ( 1) C  60 - H  61  
                ( 61.47%)   0.7840* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0012 -0.0001
                                           -0.4560  0.0042  0.0025 -0.2795 -0.0051
                                           -0.0028  0.6908 -0.0051  0.0067  0.0047
                                            0.0015 -0.0260 -0.0020 -0.0090 -0.0016
                                            0.0163 -0.0023  0.0197  0.0009 -0.0018
                                           -0.0055 -0.0014 -0.0002  0.0015  0.0022
                                           -0.0010
