 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0032  0.0002 -0.0014  0.0114  0.0015
                                            0.0000  0.9997  0.0031  0.0019 -0.0002
                                           -0.0004 -0.0011  0.0021 -0.0146 -0.0070
                                            0.0002  0.0003  0.0010 -0.0002 -0.0130
                                            0.0001 -0.0003 -0.0046 -0.0037 -0.0001
                                           -0.0001
                ( 51.53%)   0.7179* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0050  0.0010  0.0003  0.0001
                                            0.0180 -0.0014  0.0005  0.0214 -0.0010
                                           -0.0006  0.9993 -0.0114  0.0080 -0.0004
                                            0.0003  0.0027  0.0022  0.0134  0.0058
                                            0.0001 -0.0004 -0.0004 -0.0004 -0.0158
                                           -0.0006 -0.0008 -0.0029 -0.0019  0.0001
                                            0.0001
    44. (1.97511) BD ( 1) C  19 - C  20  
                ( 49.91%)   0.7065* C  19 s( 35.71%)p 1.80( 64.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5976 -0.0034  0.0032 -0.0002
                                            0.0386  0.0177 -0.0063  0.7999 -0.0077
                                            0.0052 -0.0072  0.0004 -0.0000  0.0113
                                           -0.0010  0.0001 -0.0001 -0.0004 -0.0002
                                           -0.0144 -0.0132 -0.0216 -0.0021  0.0001
                                           -0.0018 -0.0051  0.0001 -0.0000  0.0002
                                           -0.0054
                ( 50.09%)   0.7077* C  20 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0003 -0.0000 -0.0004
                                           -0.2279  0.0191 -0.0088 -0.7684  0.0022
                                            0.0003  0.0046  0.0001 -0.0001 -0.0004
                                            0.0089  0.0002 -0.0001 -0.0006 -0.0001
                                           -0.0175 -0.0101 -0.0208 -0.0027 -0.0001
                                           -0.0000  0.0053 -0.0001 -0.0000  0.0046
                                            0.0027
    45. (1.80702) BD ( 2) C  19 - C  20  
                ( 49.67%)   0.7047* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0012 -0.0013  0.0003  0.0000
                                           -0.0059  0.0005  0.0002  0.0084  0.0007
                                            0.0002  0.9995  0.0074  0.0039 -0.0001
                                            0.0000  0.0079  0.0036  0.0183  0.0104
                                           -0.0001 -0.0002 -0.0000 -0.0002 -0.0158
                                            0.0002 -0.0003 -0.0015  0.0059 -0.0000
                                           -0.0001
                ( 50.33%)   0.7095* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020 -0.0011  0.0000  0.0000
                                           -0.0076  0.0004  0.0000  0.0066 -0.0007
                                           -0.0004  0.9995  0.0087  0.0052  0.0002
                                            0.0001  0.0015 -0.0000 -0.0191 -0.0111
                                            0.0001  0.0001  0.0013 -0.0002 -0.0158
                                            0.0003 -0.0005 -0.0048 -0.0038 -0.0000
                                           -0.0000
    46. (1.98685) BD ( 1) C  19 - C  56  
                ( 49.95%)   0.7068* C  19 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0155  0.0008  0.0001
                                           -0.7079  0.0040  0.0099 -0.4002 -0.0007
                                            0.0082 -0.0015  0.0001  0.0001  0.0137
                                            0.0088  0.0002 -0.0000  0.0001  0.0000
                                            0.0095  0.0056 -0.0096 -0.0039  0.0000
                                            0.0072  0.0046 -0.0000 -0.0000  0.0002
                                           -0.0089
                ( 50.05%)   0.7074* C  56 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0211 -0.0063  0.0001
                                            0.7293  0.0133 -0.0088  0.4197  0.0087
                                           -0.0035  0.0034  0.0001  0.0001  0.0165
                                           -0.0019  0.0001  0.0000  0.0000 -0.0001
                                            0.0097 -0.0014 -0.0109  0.0013 -0.0003
                                            0.0004 -0.0057 -0.0001 -0.0001  0.0013
                                            0.0035
    47. (1.96543) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7058* C  20 s( 30.32%)p 2.30( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505 -0.0095  0.0002  0.0002
                                            0.8129  0.0021 -0.0036  0.1869 -0.0080
                                            0.0077  0.0061  0.0005 -0.0002 -0.0015
                                            0.0045  0.0012 -0.0002 -0.0001  0.0001
                                            0.0155  0.0114 -0.0224 -0.0026 -0.0002
                                           -0.0069  0.0005  0.0001 -0.0001  0.0041
                                            0.0034
                ( 50.19%)   0.7084* C  21 s( 32.51%)p 2.07( 67.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0181  0.0003 -0.0001
                                           -0.8194  0.0119  0.0017 -0.0469  0.0137
                                            0.0057 -0.0041  0.0014 -0.0016  0.0043
                                           -0.0017 -0.0001  0.0004  0.0000 -0.0000
                                            0.0193  0.0096 -0.0174 -0.0009  0.0001
                                            0.0062  0.0008 -0.0002  0.0000 -0.0066
                                           -0.0009
    48. (1.98700) BD ( 1) C  20 - C  60  
                ( 49.92%)   0.7066* C  20 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0112 -0.0002  0.0003
                                           -0.5349  0.0040  0.0050  0.6113 -0.0000
                                           -0.0093 -0.0069  0.0003  0.0002 -0.0167
                                           -0.0105  0.0001  0.0001 -0.0001 -0.0001
                                           -0.0014 -0.0012 -0.0087 -0.0045  0.0002
                                            0.0053 -0.0067  0.0000  0.0003  0.0076
                                            0.0045
                ( 50.08%)   0.7077* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0068  0.0000
                                            0.5492  0.0098 -0.0072 -0.6363 -0.0124
                                            0.0062  0.0129  0.0001 -0.0001 -0.0190
                                            0.0023  0.0003 -0.0000 -0.0003  0.0001
                                           -0.0027  0.0002 -0.0110  0.0015 -0.0000
                                            0.0023  0.0053 -0.0001 -0.0001 -0.0022
                                           -0.0029
    49. (1.97857) BD ( 1) C  21 - C  22  
                ( 50.42%)   0.7101* C  21 s( 36.53%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6043  0.0077 -0.0015  0.0009
                                            0.3801 -0.0046 -0.0038  0.6998  0.0048
                                           -0.0021  0.0007 -0.0009 -0.0018  0.0121
                                            0.0071  0.0007 -0.0004  0.0004 -0.0001
                                           -0.0079 -0.0067 -0.0093 -0.0032 -0.0000
                                           -0.0022 -0.0036 -0.0000  0.0000 -0.0056
                                           -0.0007
                ( 49.58%)   0.7041* C  22 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0042  0.0002 -0.0000
                                           -0.3565 -0.0129 -0.0061 -0.7182 -0.0120
                                            0.0015 -0.0002 -0.0004 -0.0016  0.0214
                                            0.0029  0.0001 -0.0001 -0.0006  0.0003
                                           -0.0246 -0.0002 -0.0209 -0.0004  0.0000
                                            0.0031  0.0068 -0.0001  0.0000  0.0075
                                            0.0011
    50. (1.96920) BD ( 1) C  22 - H  23  
                ( 60.77%)   0.7796* C  22 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5357 -0.0077 -0.0003  0.0001
                                           -0.4893  0.0005  0.0054  0.6875 -0.0010
                                           -0.0076 -0.0074 -0.0007  0.0001 -0.0178
                                           -0.0056  0.0001  0.0002  0.0000 -0.0004
                                           -0.0064 -0.0019 -0.0181  0.0018  0.0003
                                            0.0041 -0.0058  0.0001  0.0002  0.0049
                                            0.0015
                ( 39.23%)   0.6263* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0110 -0.0156
                                            0.0004
    51. (1.96845) BD ( 1) C  24 - H  25  
                ( 60.60%)   0.7785* C  24 s( 27.98%)p 2.57( 71.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5289 -0.0091 -0.0004  0.0001
                                            0.6903 -0.0017 -0.0082  0.4925 -0.0011
                                           -0.0056 -0.0133 -0.0010  0.0002  0.0175
                                            0.0059 -0.0003 -0.0003 -0.0007  0.0001
                                            0.0059  0.0021 -0.0193  0.0024  0.0002
                                           -0.0059 -0.0042 -0.0001 -0.0003 -0.0012
                                            0.0047
                ( 39.40%)   0.6277* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0009 -0.0158 -0.0111
                                            0.0006
    52. (1.96809) BD ( 1) C  26 - H  27  
                ( 60.69%)   0.7791* C  26 s( 28.02%)p 2.57( 71.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5293  0.0088  0.0003 -0.0000
                                           -0.4787  0.0018  0.0048  0.6997 -0.0022
                                           -0.0073 -0.0116  0.0013 -0.0001  0.0178
                                            0.0056 -0.0012  0.0006  0.0012 -0.0005
                                            0.0063  0.0024  0.0188 -0.0021  0.0002
                                            0.0040 -0.0060  0.0000  0.0002  0.0047
                                            0.0010
                ( 39.31%)   0.6270* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0108 -0.0159
                                           -0.0003
    53. (1.96808) BD ( 1) C  28 - H  29  
                ( 61.23%)   0.7825* C  28 s( 28.52%)p 2.50( 71.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5340  0.0096  0.0003 -0.0000
                                            0.6921 -0.0026 -0.0080  0.4839 -0.0012
                                           -0.0076 -0.0256 -0.0018 -0.0003 -0.0175
                                           -0.0056  0.0015  0.0002  0.0010  0.0002
                                           -0.0062 -0.0016  0.0188 -0.0023  0.0006
                                           -0.0059 -0.0042 -0.0001 -0.0005 -0.0016
                                            0.0048
                ( 38.77%)   0.6227* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0007 -0.0151 -0.0123
                                            0.0011
    54. (1.98590) BD ( 1) C  30 - H  31  
                ( 60.85%)   0.7801* C  30 s( 23.86%)p 3.19( 76.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4884 -0.0046  0.0048  0.0002
                                           -0.2916  0.0059  0.0082  0.8219 -0.0055
                                            0.0038  0.0120 -0.0004  0.0003 -0.0156
                                            0.0003 -0.0003 -0.0001  0.0002 -0.0001
                                           -0.0107  0.0016 -0.0084  0.0030  0.0003
                                            0.0070 -0.0020 -0.0004 -0.0003  0.0005
                                           -0.0057
                ( 39.15%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0076 -0.0243
                                           -0.0003
    55. (1.97848) BD ( 1) C  30 - H  32  
                ( 61.08%)   0.7815* C  30 s( 23.61%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0061  0.0008 -0.0001
                                            0.5183 -0.0001  0.0021 -0.0948  0.0037
                                            0.0079 -0.6969  0.0044 -0.0042 -0.0069
                                           -0.0018 -0.0166  0.0019  0.0039 -0.0027
                                            0.0037 -0.0013  0.0109 -0.0024  0.0025
                                            0.0052 -0.0005 -0.0004 -0.0029  0.0045
                                           -0.0024
                ( 38.92%)   0.6239* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0137  0.0024
                                            0.0192
    56. (1.97798) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0070  0.0007 -0.0001
                                            0.4859  0.0002  0.0027 -0.1259  0.0038
                                            0.0072  0.7161 -0.0043  0.0049 -0.0073
                                           -0.0017  0.0155 -0.0019 -0.0054  0.0027
                                            0.0027 -0.0010  0.0120 -0.0022 -0.0019
                                            0.0056 -0.0003  0.0001  0.0021  0.0047
                                           -0.0026
                ( 39.02%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0127  0.0035
                                           -0.0197
    57. (1.97840) BD ( 1) C  34 - H  35  
                ( 60.84%)   0.7800* C  34 s( 23.27%)p 3.30( 76.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4823  0.0068 -0.0006  0.0001
                                            0.5140 -0.0011 -0.0001 -0.0485 -0.0038
                                           -0.0076 -0.7072  0.0041 -0.0049 -0.0037
                                           -0.0020  0.0167 -0.0027 -0.0006 -0.0019
                                           -0.0071 -0.0002 -0.0114  0.0023  0.0023
                                            0.0052 -0.0016  0.0015  0.0018  0.0045
                                           -0.0027
                ( 39.16%)   0.6258* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0135  0.0015
                                            0.0193
    58. (1.97832) BD ( 1) C  34 - H  36  
                ( 61.06%)   0.7814* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0066 -0.0007  0.0001
                                            0.5098 -0.0018 -0.0006 -0.0811 -0.0034
                                           -0.0080  0.7061 -0.0044  0.0045 -0.0030
                                           -0.0022 -0.0168  0.0025  0.0018  0.0020
                                           -0.0071 -0.0003 -0.0113  0.0026 -0.0024
                                            0.0052 -0.0013 -0.0017 -0.0025  0.0044
                                           -0.0026
                ( 38.94%)   0.6240* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0133  0.0022
                                           -0.0194
    59. (1.98599) BD ( 1) C  34 - H  37  
                ( 60.91%)   0.7804* C  34 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0043  0.0049  0.0001
                                            0.5477 -0.0074 -0.0064  0.6780 -0.0033
                                            0.0060  0.0178 -0.0005  0.0002  0.0187
                                           -0.0011  0.0005 -0.0000  0.0005 -0.0001
                                            0.0010  0.0012 -0.0083  0.0031 -0.0000
                                           -0.0071  0.0004 -0.0001  0.0004 -0.0053
                                           -0.0029
                ( 39.09%)   0.6252* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0147 -0.0205
                                           -0.0005
    60. (1.98150) BD ( 1) C  38 - H  39  
                ( 60.88%)   0.7802* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0051  0.0013 -0.0001
                                           -0.0787  0.0039  0.0097  0.7105 -0.0035
                                           -0.0008  0.5019 -0.0036  0.0058 -0.0080
                                           -0.0006 -0.0031  0.0017  0.0161 -0.0029
                                           -0.0120 -0.0007  0.0013  0.0004 -0.0045
                                            0.0034  0.0028 -0.0007 -0.0013 -0.0034
                                           -0.0047
                ( 39.12%)   0.6255* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0021 -0.0194
                                           -0.0140
    61. (1.97411) BD ( 1) C  38 - H  40  
                ( 61.01%)   0.7811* C  38 s( 23.22%)p 3.30( 76.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4818 -0.0072  0.0007  0.0000
                                            0.2674  0.0022  0.0068  0.2598  0.0003
                                            0.0026 -0.7925  0.0053 -0.0041 -0.0013
                                           -0.0028 -0.0086 -0.0005 -0.0093  0.0007
                                           -0.0023 -0.0019  0.0175 -0.0042 -0.0001
                                            0.0026  0.0032 -0.0032 -0.0052 -0.0011
                                           -0.0037
                ( 38.99%)   0.6245* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0061 -0.0064
                                            0.0215
    62. (1.98189) BD ( 1) C  38 - H  41  
                ( 61.51%)   0.7843* C  38 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4914 -0.0066  0.0039  0.0000
                                            0.6188 -0.0025  0.0050 -0.5086  0.0066
                                            0.0070  0.3409 -0.0026  0.0037 -0.0167
                                           -0.0002  0.0086 -0.0021 -0.0086  0.0021
                                           -0.0019  0.0000 -0.0039  0.0020 -0.0042
                                            0.0028  0.0048 -0.0009 -0.0027  0.0026
                                           -0.0054
                ( 38.49%)   0.6204* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0175  0.0153
                                           -0.0102
    63. (1.97135) BD ( 1) C  42 - H  43  
                ( 60.23%)   0.7761* C  42 s( 27.20%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5211  0.0213  0.0002  0.0001
                                            0.2699 -0.0063 -0.0044  0.6995 -0.0111
                                           -0.0087 -0.4057  0.0031  0.0029 -0.0146
                                           -0.0029  0.0099 -0.0007  0.0203  0.0024
                                            0.0101  0.0042  0.0065 -0.0013  0.0058
                                            0.0010 -0.0006  0.0042 -0.0048 -0.0022
                                           -0.0013
                ( 39.77%)   0.6306* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011 -0.0055 -0.0140
                                            0.0085
    64. (1.98889) BD ( 1) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0274  0.0011  0.0005
                                            0.7500  0.0250  0.0014  0.0533 -0.0178
                                           -0.0030 -0.2087 -0.0120 -0.0007  0.0132
                                           -0.0021 -0.0193 -0.0035 -0.0037  0.0019
                                            0.0174  0.0072 -0.0051 -0.0023  0.0024
                                           -0.0031  0.0000 -0.0055 -0.0005  0.0029
                                           -0.0018
                ( 48.79%)   0.6985* C  44 s( 39.46%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0191  0.0012 -0.0005
                                           -0.6583 -0.0395  0.0006  0.0344 -0.0089
                                           -0.0029  0.4083  0.0162  0.0009 -0.0030
                                            0.0001 -0.0311 -0.0030 -0.0004 -0.0005
                                            0.0312  0.0022 -0.0124 -0.0008 -0.0064
                                           -0.0002 -0.0011  0.0068 -0.0005 -0.0062
                                            0.0006
    65. (1.94322) BD ( 2) C  42 - C  44  
                ( 49.10%)   0.7007* C  42 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0717 -0.0043  0.0022  0.0001
                                            0.2820 -0.0167  0.0060  0.3529 -0.0098
                                            0.0090  0.8883 -0.0197  0.0169  0.0019
                                            0.0050  0.0093  0.0076 -0.0010  0.0005
                                           -0.0007  0.0025 -0.0070 -0.0095 -0.0057
                                           -0.0077 -0.0081  0.0014 -0.0079  0.0027
                                           -0.0012
                ( 50.90%)   0.7135* C  44 s(  0.47%)p99.99( 99.45%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0681 -0.0069  0.0016 -0.0005
                                            0.4530 -0.0084  0.0039  0.3760 -0.0124
                                            0.0026  0.8042 -0.0301  0.0053 -0.0065
                                           -0.0025 -0.0084 -0.0052  0.0022  0.0023
                                           -0.0094 -0.0045  0.0149  0.0027 -0.0030
                                           -0.0127 -0.0080  0.0011 -0.0075  0.0036
                                           -0.0004
    66. (1.98283) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.14%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5489 -0.0112  0.0001 -0.0001
                                            0.2917  0.0132 -0.0049  0.6566 -0.0026
                                           -0.0004 -0.4250 -0.0049  0.0000  0.0075
                                            0.0052  0.0025 -0.0069 -0.0223 -0.0023
                                           -0.0265  0.0036 -0.0037 -0.0001  0.0086
                                            0.0030  0.0007  0.0024 -0.0081 -0.0020
                                            0.0011
                ( 40.28%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0034 -0.0177
                                            0.0092
    67. (1.98324) BD ( 1) C  44 - H  46  
                ( 59.87%)   0.7738* C  44 s( 29.86%)p 2.34( 69.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464 -0.0057 -0.0012  0.0005
                                            0.5207  0.0071 -0.0056 -0.6520  0.0061
                                            0.0013  0.0576 -0.0053  0.0026 -0.0229
                                           -0.0043  0.0117 -0.0029 -0.0089  0.0031
                                           -0.0227  0.0066 -0.0118 -0.0024 -0.0004
                                           -0.0064  0.0055 -0.0051  0.0017 -0.0035
                                           -0.0060
                ( 40.13%)   0.6335* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0102  0.0180
                                           -0.0033
    68. (1.97825) BD ( 1) C  47 - H  48  
                ( 60.86%)   0.7801* C  47 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0060  0.0007 -0.0001
                                            0.5363 -0.0006 -0.0005 -0.0880 -0.0035
                                           -0.0085  0.6853 -0.0042  0.0046  0.0027
                                            0.0017  0.0171 -0.0026 -0.0015 -0.0018
                                            0.0079  0.0010  0.0104 -0.0026 -0.0028
                                            0.0049 -0.0011 -0.0015 -0.0023  0.0042
                                           -0.0030
                ( 39.14%)   0.6256* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0142  0.0019
                                           -0.0193
    69. (1.97630) BD ( 1) C  47 - H  49  
                ( 61.23%)   0.7825* C  47 s( 23.61%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0067  0.0007 -0.0001
                                            0.4812 -0.0022 -0.0001 -0.0557 -0.0034
                                           -0.0084 -0.7270  0.0050 -0.0053  0.0036
                                            0.0019 -0.0158  0.0025  0.0000  0.0016
                                            0.0066  0.0014  0.0127 -0.0026  0.0017
                                            0.0056 -0.0018  0.0012  0.0019  0.0046
                                           -0.0029
                ( 38.77%)   0.6227* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0124  0.0011
                                            0.0203
    70. (1.98510) BD ( 1) C  47 - H  50  
                ( 61.07%)   0.7814* C  47 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0053 -0.0042 -0.0002
                                            0.5609 -0.0071 -0.0072  0.6669 -0.0029
                                            0.0058 -0.0072  0.0013  0.0011 -0.0192
                                            0.0007  0.0004  0.0000  0.0006  0.0005
                                           -0.0018  0.0006  0.0083 -0.0031  0.0008
                                           -0.0072  0.0008 -0.0003  0.0006 -0.0050
                                           -0.0022
                ( 38.93%)   0.6240* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0003 -0.0170 -0.0191
                                           -0.0003
    71. (1.96945) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5212  0.0211 -0.0002  0.0000
                                           -0.1181  0.0045  0.0022  0.6785 -0.0121
                                           -0.0089 -0.5023  0.0043  0.0049  0.0070
                                            0.0019 -0.0069  0.0016  0.0247  0.0027
                                            0.0124  0.0039  0.0008 -0.0016  0.0045
                                           -0.0023  0.0028  0.0057  0.0032  0.0000
                                           -0.0023
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0012  0.0027 -0.0133
                                            0.0102
    72. (1.98920) BD ( 1) C  51 - C  53  
