 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 92.13%)
   411. (0.00000) RY*(22) C  10           s(  0.04%)p12.26(  0.44%)d98.98(  3.57%)
                                                  f99.99( 95.96%)
   412. (0.00000) RY*(23) C  10           s(  0.30%)p 0.27(  0.08%)d28.17(  8.58%)
                                                  f99.99( 91.03%)
   413. (0.00000) RY*(24) C  10           s(  0.11%)p 8.72(  0.92%)d84.76(  8.90%)
                                                  f99.99( 90.08%)
   414. (0.00000) RY*(25) C  10           s( 95.20%)p 0.00(  0.01%)d 0.00(  0.23%)
                                                  f 0.05(  4.57%)
   415. (0.00000) RY*(26) C  10           s(  0.09%)p 3.74(  0.34%)d14.86(  1.34%)
                                                  f99.99( 98.23%)
   416. (0.00344) RY*( 1) C  11           s(  0.35%)p99.99( 88.25%)d31.32( 11.09%)
                                                  f 0.86(  0.31%)
                                            0.0000  0.0096 -0.0191  0.0555  0.0015
                                           -0.0035  0.3970  0.0012 -0.0099 -0.8441
                                           -0.0935  0.0019  0.0510 -0.0285 -0.1206
                                            0.2720 -0.0143 -0.0227  0.0591 -0.0211
                                            0.0910 -0.0776  0.0579 -0.0078  0.0121
                                            0.0065 -0.0370 -0.0027 -0.0000 -0.0383
                                            0.0056
   417. (0.00291) RY*( 2) C  11           s(  6.40%)p13.81( 88.31%)d 0.82(  5.26%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0106  0.2284  0.1079  0.0031
                                           -0.0129  0.8376 -0.0790  0.0002  0.4155
                                           -0.0457  0.0007 -0.0081 -0.0181 -0.0141
                                            0.0940  0.0065  0.0015 -0.0028  0.0282
                                            0.0096  0.2057  0.0172 -0.0059  0.0005
                                            0.0128  0.0086 -0.0020  0.0032  0.0012
                                            0.0078
   418. (0.00255) RY*( 3) C  11           s(  1.78%)p42.57( 75.68%)d12.66( 22.50%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0052  0.1188 -0.0602  0.0032
                                           -0.0025  0.0021 -0.0268  0.0012 -0.0674
                                           -0.0054  0.0037 -0.8667 -0.0198 -0.0482
                                            0.0121 -0.2558  0.3275 -0.1152  0.0976
                                            0.0200 -0.0241 -0.1453  0.0703  0.0061
                                           -0.0121  0.0012 -0.0151 -0.0042  0.0020
                                           -0.0008
   419. (0.00088) RY*( 4) C  11           s( 13.80%)p 0.69(  9.48%)d 5.42( 74.80%)
                                                  f 0.14(  1.92%)
                                           -0.0000 -0.0117  0.3612  0.0841  0.0169
                                           -0.0009 -0.0539  0.2619  0.0004  0.1309
                                           -0.0299  0.0050  0.0303  0.0660 -0.1143
                                            0.0678  0.0151 -0.0565  0.3186  0.0207
                                            0.6176 -0.4412 -0.2195  0.0278 -0.0210
                                            0.0679  0.0488 -0.0114 -0.0420 -0.0994
                                           -0.0012
   420. (0.00084) RY*( 5) C  11           s(  0.48%)p17.68(  8.53%)d99.99( 89.69%)
                                                  f 2.69(  1.30%)
                                           -0.0000  0.0002  0.0089  0.0689  0.0022
                                            0.0021 -0.0104  0.1242 -0.0049  0.0380
                                           -0.0024 -0.0134 -0.0282 -0.2594 -0.0320
                                            0.0234  0.0568 -0.1425 -0.7793 -0.2679
                                            0.3633 -0.0832  0.2318 -0.0086  0.0049
                                            0.0008  0.0148 -0.0382  0.0997 -0.0361
                                           -0.0036
   421. (0.00070) RY*( 6) C  11           s(  1.64%)p12.53( 20.57%)d46.01( 75.54%)
                                                  f 1.37(  2.25%)
                                           -0.0000 -0.0056  0.0684  0.1032  0.0323
                                            0.0005  0.1471  0.2493  0.0005 -0.2159
                                            0.2653  0.0024  0.0402 -0.0574  0.6759
                                           -0.4726 -0.0834  0.0317 -0.0296  0.0600
                                            0.1302  0.1211 -0.1743 -0.0272 -0.0096
                                            0.0482  0.0584  0.0322 -0.0290  0.0388
                                           -0.1154
   422. (0.00056) RY*( 7) C  11           s( 57.34%)p 0.19( 10.97%)d 0.53( 30.20%)
                                                  f 0.03(  1.49%)
                                            0.0000 -0.0056  0.6792 -0.3346 -0.0062
                                           -0.0087 -0.1232 -0.0660 -0.0056 -0.1570
                                            0.0762  0.0001  0.1176  0.2139 -0.0601
                                            0.0179  0.3557  0.0980 -0.2193  0.0101
                                           -0.0972  0.2542 -0.1395  0.1422  0.0146
                                           -0.0474 -0.0266 -0.0197  0.0042 -0.0261
                                           -0.1034
   423. (0.00034) RY*( 8) C  11           s(  5.94%)p 4.83( 28.66%)d10.66( 63.28%)
                                                  f 0.36(  2.13%)
                                            0.0000  0.0039  0.2207 -0.1022 -0.0141
                                           -0.0055 -0.0770  0.0838 -0.0010 -0.0486
                                           -0.0572 -0.0003 -0.2800 -0.4354 -0.0625
                                           -0.0753  0.0055 -0.6949  0.2452 -0.0606
                                           -0.0955  0.2383  0.0627 -0.0813 -0.0651
                                            0.0004 -0.0085  0.0804 -0.0845 -0.0310
                                           -0.0488
   424. (0.00029) RY*( 9) C  11           s( 26.67%)p 1.63( 43.41%)d 1.02( 27.33%)
                                                  f 0.10(  2.59%)
                                            0.0000  0.0006  0.3181  0.4046 -0.0429
                                           -0.0111 -0.1788 -0.4926 -0.0080 -0.0563
                                            0.3253 -0.0043  0.1747 -0.1405 -0.0991
                                            0.0157 -0.4328  0.0189 -0.0223  0.1749
                                            0.1203  0.1133  0.0938 -0.0918 -0.0469
                                           -0.0481 -0.0484  0.0520  0.0140  0.0427
                                            0.1197
   425. (0.00021) RY*(10) C  11           s( 40.69%)p 0.91( 37.13%)d 0.48( 19.38%)
                                                  f 0.07(  2.79%)
                                            0.0000 -0.0071  0.2475  0.5878 -0.0097
                                           -0.0065 -0.1242 -0.0670  0.0129 -0.0345
                                           -0.5882 -0.0010 -0.0632  0.0075  0.2368
                                           -0.0121  0.1943  0.0250 -0.0320 -0.1294
                                           -0.2517 -0.1226 -0.0554 -0.0012 -0.0104
                                           -0.0066  0.0795 -0.0110  0.0287  0.1365
                                            0.0435
   426. (0.00021) RY*(11) C  11           s(  9.28%)p 3.79( 35.18%)d 5.73( 53.19%)
                                                  f 0.25(  2.35%)
                                           -0.0000  0.0006 -0.1135  0.2818 -0.0228
                                            0.0066  0.0735 -0.2404 -0.0088 -0.0454
                                            0.4738  0.0081 -0.2452  0.0422 -0.1639
                                           -0.2450  0.5756 -0.0230  0.1481 -0.2805
                                            0.0259 -0.1024  0.0073  0.0375  0.0695
                                           -0.0155 -0.0279 -0.0714  0.0266  0.0055
                                            0.1086
   427. (0.00011) RY*(12) C  11           s(  6.82%)p 1.07(  7.31%)d12.22( 83.38%)
                                                  f 0.36(  2.48%)
                                            0.0000 -0.0043 -0.1464  0.2139  0.0318
                                           -0.0115 -0.1911  0.1336 -0.0024  0.0414
                                            0.0387  0.0006 -0.0968  0.0777  0.2182
                                            0.5027  0.1370  0.0917  0.1600 -0.1159
                                            0.3236  0.5999  0.0185  0.0486  0.0159
                                           -0.1097 -0.0624 -0.0124  0.0413 -0.0790
                                           -0.0225
   428. (0.00007) RY*(13) C  11           s(  4.87%)p 6.96( 33.92%)d11.93( 58.11%)
                                                  f 0.64(  3.10%)
   429. (0.00005) RY*(14) C  11           s(  9.33%)p 3.58( 33.38%)d 5.07( 47.25%)
                                                  f 1.08( 10.04%)
   430. (0.00004) RY*(15) C  11           s(  4.89%)p 1.15(  5.64%)d17.90( 87.55%)
                                                  f 0.39(  1.92%)
   431. (0.00003) RY*(16) C  11           s(  0.28%)p18.23(  5.03%)d99.99( 90.73%)
                                                  f14.36(  3.96%)
   432. (0.00002) RY*(17) C  11           s(  4.97%)p11.68( 58.00%)d 6.28( 31.21%)
                                                  f 1.17(  5.82%)
   433. (0.00000) RY*(18) C  11           s( 97.99%)p 0.01(  1.23%)d 0.01(  0.72%)
                                                  f 0.00(  0.06%)
   434. (0.00000) RY*(19) C  11           s(  0.22%)p14.21(  3.09%)d99.99( 96.48%)
                                                  f 0.99(  0.22%)
   435. (0.00000) RY*(20) C  11           s(  0.10%)p 2.72(  0.27%)d12.28(  1.23%)
                                                  f99.99( 98.39%)
   436. (0.00000) RY*(21) C  11           s(  0.12%)p 6.39(  0.76%)d23.55(  2.79%)
                                                  f99.99( 96.33%)
   437. (0.00000) RY*(22) C  11           s(  0.04%)p34.79(  1.41%)d76.79(  3.11%)
                                                  f99.99( 95.44%)
   438. (0.00000) RY*(23) C  11           s(  0.09%)p11.24(  1.07%)d50.27(  4.77%)
                                                  f99.99( 94.07%)
   439. (0.00000) RY*(24) C  11           s(  0.02%)p11.49(  0.22%)d99.99(  5.83%)
                                                  f99.99( 93.94%)
   440. (0.00001) RY*(25) C  11           s(  0.95%)p 2.06(  1.95%)d 6.69(  6.35%)
                                                  f95.60( 90.75%)
   441. (0.00001) RY*(26) C  11           s(  5.07%)p 0.15(  0.77%)d 1.57(  7.95%)
                                                  f17.02( 86.21%)
   442. (0.00654) RY*( 1) C  12           s(  1.49%)p61.87( 91.97%)d 4.28(  6.36%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0079 -0.0716  0.0984 -0.0007
                                            0.0013  0.8640  0.0013  0.0144  0.0304
                                            0.0164  0.0009 -0.4142 -0.0154  0.0246
                                            0.0252 -0.0336  0.0449  0.0634 -0.1063
                                            0.0904 -0.1797  0.0565  0.0166  0.0053
                                            0.0285  0.0032  0.0068  0.0063  0.0231
                                            0.0194
   443. (0.00293) RY*( 2) C  12           s(  4.33%)p20.92( 90.70%)d 1.14(  4.93%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0070  0.1817  0.1013  0.0035
                                           -0.0109  0.0873 -0.0570  0.0072 -0.9394
                                            0.0535  0.0020  0.0999 -0.0270 -0.0190
                                           -0.2126  0.0420  0.0164 -0.0081 -0.0147
                                           -0.0138 -0.0208 -0.0200  0.0202  0.0041
                                           -0.0011 -0.0166  0.0021  0.0010 -0.0048
                                            0.0059
   444. (0.00221) RY*( 3) C  12           s(  1.58%)p56.69( 89.41%)d 5.59(  8.82%)
                                                  f 0.12(  0.20%)
                                            0.0000  0.0086  0.0241  0.1229  0.0036
                                            0.0040  0.3583 -0.0429  0.0104  0.1644
                                            0.0962 -0.0013  0.8418  0.1375 -0.0285
                                           -0.0965  0.0110 -0.0559 -0.0651  0.1116
                                            0.0670 -0.1861  0.1219 -0.0643  0.0114
                                            0.0126  0.0289 -0.0050  0.0283  0.0039
                                            0.0021
   445. (0.00100) RY*( 4) C  12           s(  4.54%)p 4.91( 22.32%)d15.99( 72.67%)
                                                  f 0.10(  0.47%)
                                           -0.0000 -0.0117  0.2057  0.0519  0.0178
                                           -0.0106  0.1264  0.4247  0.0039  0.0107
                                            0.0377 -0.0043  0.0331 -0.1551 -0.5550
                                            0.2573  0.2379 -0.0608  0.0592  0.1369
                                           -0.4873  0.0342 -0.1713 -0.0436 -0.0307
                                           -0.0094 -0.0131 -0.0403 -0.0355  0.0022
                                            0.0245
   446. (0.00074) RY*( 5) C  12           s( 18.78%)p 0.31(  5.82%)d 3.87( 72.62%)
                                                  f 0.15(  2.78%)
                                           -0.0000 -0.0065  0.4134 -0.1296 -0.0019
                                           -0.0034  0.1076 -0.0353  0.0066  0.0613
                                           -0.0762  0.0197 -0.0507  0.1811 -0.0987
                                            0.0014 -0.2318 -0.1306 -0.7486 -0.1506
                                            0.0052  0.2009 -0.1010  0.1091  0.0094
                                            0.0010 -0.0189  0.1451 -0.0379  0.0675
                                           -0.0184
   447. (0.00065) RY*( 6) C  12           s( 22.66%)p 1.11( 25.14%)d 2.24( 50.67%)
                                                  f 0.07(  1.54%)
                                           -0.0000 -0.0001  0.3920  0.2699  0.0071
                                            0.0060 -0.0636 -0.3693  0.0070  0.0393
                                           -0.3298 -0.0116  0.0069  0.0200 -0.3716
                                            0.2378 -0.3021  0.0118  0.3664  0.0035
                                            0.2830 -0.0486 -0.0617  0.0078  0.0265
                                            0.0152 -0.0630  0.0167  0.0629  0.0790
                                            0.0065
   448. (0.00059) RY*( 7) C  12           s( 18.71%)p 0.77( 14.48%)d 3.46( 64.66%)
                                                  f 0.11(  2.14%)
                                           -0.0000 -0.0028  0.3972 -0.1712 -0.0021
                                            0.0035  0.1067 -0.1128  0.0057  0.1596
                                           -0.3061 -0.0029  0.0244  0.0307  0.1606
                                           -0.3245  0.6133  0.1867  0.1691 -0.0780
                                            0.0158  0.1899 -0.1209  0.1378  0.0116
                                           -0.0376  0.0295 -0.0840  0.0134  0.0671
                                           -0.0853
   449. (0.00050) RY*( 8) C  12           s( 36.14%)p 1.06( 38.22%)d 0.70( 25.18%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0027  0.5841 -0.1393 -0.0285
                                           -0.0086 -0.0711  0.2933  0.0036  0.1172
                                            0.4899 -0.0040 -0.0671 -0.1811  0.2314
                                           -0.1467 -0.2245 -0.0556  0.2171  0.0289
                                            0.1197 -0.2421  0.0459 -0.0160 -0.0187
                                            0.0068 -0.0385  0.0017  0.0151  0.0292
                                           -0.0411
   450. (0.00033) RY*( 9) C  12           s( 61.06%)p 0.08(  4.67%)d 0.50( 30.76%)
                                                  f 0.06(  3.51%)
                                            0.0000  0.0034  0.1711  0.7619 -0.0281
                                           -0.0080 -0.0498  0.0845 -0.0033  0.1039
                                           -0.1020  0.0009 -0.1256  0.0007  0.2800
                                           -0.1536 -0.0005 -0.0102 -0.1068  0.1899
                                           -0.2121  0.1910  0.2217 -0.1657 -0.0177
                                           -0.0182  0.0312  0.0325 -0.0288 -0.1744
                                           -0.0350
   451. (0.00028) RY*(10) C  12           s(  2.88%)p 6.21( 17.89%)d26.30( 75.72%)
                                                  f 1.22(  3.52%)
                                           -0.0000  0.0012  0.1055  0.1310 -0.0225
                                            0.0043 -0.1011  0.2375 -0.0030 -0.1001
                                            0.1066  0.0033 -0.0291  0.2999  0.0857
                                            0.5439  0.3894  0.2575 -0.1770 -0.0240
                                            0.3909 -0.1352  0.1818 -0.0007  0.0894
                                           -0.0030 -0.1269 -0.0686  0.0795 -0.0019
                                            0.0046
   452. (0.00016) RY*(11) C  12           s(  3.36%)p 7.43( 25.00%)d20.01( 67.32%)
                                                  f 1.28(  4.32%)
                                            0.0000 -0.0066  0.0208  0.1815 -0.0156
                                           -0.0062  0.0409 -0.2345 -0.0087  0.0321
                                            0.3962 -0.0035  0.1314  0.1338  0.1665
                                            0.2415 -0.0705  0.1975  0.1490 -0.5272
                                           -0.2870  0.2308 -0.3136  0.0944 -0.0298
                                            0.0098 -0.0589 -0.0965 -0.0990 -0.1206
                                           -0.0715
   453. (0.00014) RY*(12) C  12           s(  0.34%)p99.99( 64.27%)d93.82( 31.67%)
                                                  f11.03(  3.72%)
                                           -0.0000 -0.0008  0.0355  0.0453 -0.0083
                                            0.0029  0.0132 -0.5418  0.0069  0.0619
                                            0.4373  0.0067 -0.1004 -0.3791 -0.1330
                                            0.0766  0.3089 -0.1097 -0.2157  0.3230
                                            0.1576  0.0685 -0.0641 -0.0350 -0.0311
                                            0.0014  0.0534 -0.0581  0.0249 -0.1544
                                            0.0747
   454. (0.00012) RY*(13) C  12           s( 12.55%)p 0.95( 11.96%)d 5.50( 69.01%)
                                                  f 0.52(  6.48%)
                                           -0.0000 -0.0113 -0.1298  0.3258  0.0491
                                            0.0102 -0.1563  0.1754  0.0094  0.1049
                                            0.1558 -0.0017 -0.0879  0.1454 -0.3834
                                           -0.4360  0.1398 -0.0686 -0.0546 -0.2919
                                            0.3145 -0.2206 -0.2308  0.1992 -0.0780
                                           -0.0738  0.1193  0.0052 -0.1275 -0.1249
                                            0.0849
   455. (0.00006) RY*(14) C  12           s(  0.38%)p10.20(  3.86%)d99.99( 81.66%)
                                                  f37.20( 14.10%)
   456. (0.00005) RY*(15) C  12           s(  1.12%)p 5.55(  6.22%)d82.12( 92.10%)
                                                  f 0.50(  0.56%)
   457. (0.00003) RY*(16) C  12           s(  1.64%)p 5.78(  9.50%)d46.30( 76.16%)
                                                  f 7.72( 12.70%)
   458. (0.00003) RY*(17) C  12           s(  2.79%)p19.75( 55.06%)d 8.06( 22.47%)
                                                  f 7.06( 19.68%)
   459. (0.00001) RY*(18) C  12           s(  5.83%)p 0.82(  4.77%)d 1.97( 11.50%)
                                                  f13.35( 77.89%)
   460. (0.00000) RY*(19) C  12           s(  0.34%)p 7.66(  2.64%)d99.99( 96.77%)
                                                  f 0.71(  0.24%)
   461. (0.00000) RY*(20) C  12           s(  0.05%)p18.02(  0.90%)d38.45(  1.91%)
                                                  f99.99( 97.14%)
   462. (0.00000) RY*(21) C  12           s(  0.11%)p 2.41(  0.27%)d 8.33(  0.92%)
                                                  f99.99( 98.70%)
   463. (0.00000) RY*(22) C  12           s(  0.35%)p 1.80(  0.63%)d18.47(  6.45%)
                                                  f99.99( 92.57%)
   464. (0.00000) RY*(23) C  12           s(  0.08%)p22.71(  1.79%)d99.99( 11.49%)
                                                  f99.99( 86.64%)
   465. (0.00000) RY*(24) C  12           s(  0.17%)p28.96(  4.90%)d45.07(  7.63%)
                                                  f99.99( 87.30%)
   466. (0.00000) RY*(25) C  12           s( 98.51%)p 0.00(  0.04%)d 0.01(  0.82%)
                                                  f 0.01(  0.62%)
   467. (0.00001) RY*(26) C  12           s(  0.30%)p26.44(  7.84%)d31.83(  9.43%)
                                                  f99.99( 82.43%)
   468. (0.00586) RY*( 1) C  13           s(  4.06%)p22.13( 89.77%)d 1.41(  5.73%)
                                                  f 0.11(  0.44%)
                                           -0.0000  0.0011  0.1824  0.0855  0.0025
                                            0.0095  0.1016 -0.0967 -0.0121 -0.8492
                                            0.0526  0.0123  0.3859  0.0689  0.0688
                                            0.1747 -0.0164  0.0001 -0.1263  0.0050
                                           -0.0328  0.0498 -0.0176  0.0444  0.0195
                                           -0.0015 -0.0435  0.0235  0.0103 -0.0296
                                           -0.0244
   469. (0.00374) RY*( 2) C  13           s(  5.40%)p14.93( 80.65%)d 2.48( 13.38%)
                                                  f 0.11(  0.57%)
                                            0.0000  0.0086  0.2271 -0.0484  0.0001
                                            0.0141 -0.8607 -0.0202  0.0081  0.0681
                                            0.0743  0.0047  0.2267  0.0597  0.0673
                                            0.0362  0.0092  0.0011 -0.1423 -0.0418
                                            0.0898 -0.3098  0.0391  0.0171  0.0004
                                           -0.0545  0.0271  0.0160  0.0012 -0.0398
                                            0.0124
   470. (0.00298) RY*( 3) C  13           s(  0.83%)p88.58( 73.08%)d30.97( 25.55%)
                                                  f 0.66(  0.54%)
                                            0.0000  0.0064  0.0818  0.0390 -0.0005
                                            0.0065 -0.2611 -0.0066  0.0000 -0.3801
                                            0.0743 -0.0128 -0.6886 -0.1953  0.0338
                                            0.1000 -0.0349 -0.0537  0.4789 -0.0236
                                           -0.0593 -0.0510 -0.0652  0.0027 -0.0204
                                           -0.0141 -0.0244 -0.0422 -0.0456 -0.0194
                                            0.0001
   471. (0.00205) RY*( 4) C  13           s( 31.85%)p 0.81( 25.76%)d 1.30( 41.29%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0116  0.5632 -0.0335 -0.0025
                                            0.0106  0.2465 -0.2809 -0.0093  0.2226
                                            0.0304 -0.0140  0.2471  0.0774  0.1106
                                           -0.0187 -0.1234 -0.0024  0.5237  0.0522
                                            0.0579 -0.2326 -0.2147  0.0673 -0.0086
                                           -0.0069 -0.0172 -0.0527 -0.0666 -0.0411
                                           -0.0413
   472. (0.00151) RY*( 5) C  13           s( 21.88%)p 1.31( 28.65%)d 2.19( 47.94%)
                                                  f 0.07(  1.53%)
                                           -0.0000 -0.0092  0.4676 -0.0098  0.0012
                                            0.0051  0.2184 -0.1985 -0.0023  0.0362
                                           -0.0503  0.0198 -0.4184 -0.1416  0.1123
                                            0.0298  0.1032 -0.0165 -0.5898 -0.1805
                                            0.1680 -0.1876  0.0053  0.1057  0.0108
                                           -0.0276  0.0232  0.0868  0.0555 -0.0537
                                           -0.0192
   473. (0.00079) RY*( 6) C  13           s(  1.07%)p 3.51(  3.77%)d87.56( 94.09%)
                                                  f 0.99(  1.06%)
                                            0.0000  0.0006  0.0363  0.0971 -0.0006
                                           -0.0003  0.0227  0.0023  0.0003  0.0288
                                            0.1728  0.0039  0.0434  0.0680  0.0632
                                            0.0231  0.9472  0.0749  0.1543 -0.0453
                                           -0.0735  0.0095  0.0458  0.0131  0.0028
                                            0.0216  0.0202  0.0901 -0.0399 -0.0069
                                           -0.0019
   474. (0.00069) RY*( 7) C  13           s( 17.69%)p 1.70( 30.00%)d 2.93( 51.78%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0117  0.3925 -0.1507 -0.0015
                                            0.0022 -0.0476  0.3020  0.0130  0.0861
                                           -0.4403 -0.0010 -0.0007  0.0709 -0.3758
                                            0.4952  0.0720 -0.0855  0.0307  0.0361
                                           -0.1678  0.2727  0.1034 -0.0578 -0.0120
                                            0.0248  0.0510 -0.0358  0.0068 -0.0163
                                            0.0200
   475. (0.00056) RY*( 8) C  13           s( 64.76%)p 0.38( 24.49%)d 0.15( 10.01%)
                                                  f 0.01(  0.74%)
                                            0.0000 -0.0001  0.0083  0.8047 -0.0030
                                            0.0009 -0.0978 -0.1526  0.0053  0.0810
                                           -0.4398 -0.0020 -0.0298  0.1054  0.2538
                                            0.0246 -0.0386  0.0727  0.0219  0.0601
                                            0.0004  0.1134  0.0849 -0.0643 -0.0093
                                           -0.0118  0.0054  0.0187 -0.0102  0.0526
                                           -0.0626
   476. (0.00030) RY*( 9) C  13           s( 24.10%)p 2.50( 60.13%)d 0.62( 14.98%)
                                                  f 0.03(  0.80%)
                                           -0.0000  0.0020  0.3711  0.3210  0.0151
                                            0.0062  0.0446  0.6532 -0.0014  0.0092
                                            0.4100  0.0010 -0.0131  0.0648 -0.0091
                                           -0.2920 -0.1148  0.0157 -0.0156 -0.0546
                                            0.1026  0.1642  0.0196 -0.0996 -0.0033
                                           -0.0117 -0.0050  0.0103  0.0301  0.0173
                                            0.0805
   477. (0.00026) RY*(10) C  13           s(  3.56%)p13.74( 48.84%)d13.19( 46.91%)
                                                  f 0.19(  0.69%)
                                            0.0000  0.0095  0.0708  0.1742 -0.0100
                                            0.0081 -0.0554 -0.3786  0.0048  0.1960
                                            0.5500 -0.0014 -0.0181 -0.0256 -0.0795
                                            0.2743 -0.1416 -0.1220 -0.1157 -0.0065
                                           -0.4918  0.2829  0.1071 -0.0768  0.0317
                                            0.0605 -0.0261  0.0130  0.0248 -0.0268
                                           -0.0091
   478. (0.00021) RY*(11) C  13           s( 13.01%)p 0.66(  8.63%)d 5.98( 77.80%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0045 -0.1907  0.3061 -0.0010
                                           -0.0057  0.1635  0.0787  0.0011  0.0332
                                            0.2248 -0.0002 -0.0021  0.0410 -0.3751
                                            0.4779 -0.0459  0.0258  0.0377  0.0536
                                            0.3293 -0.5149  0.1674  0.0168 -0.0058
                                            0.0382  0.0058  0.0039 -0.0372 -0.0223
                                            0.0473
   479. (0.00010) RY*(12) C  13           s(  1.53%)p 6.51(  9.96%)d49.08( 75.07%)
                                                  f 8.79( 13.44%)
   480. (0.00008) RY*(13) C  13           s(  2.31%)p 3.98(  9.20%)d35.65( 82.35%)
                                                  f 2.66(  6.13%)
   481. (0.00007) RY*(14) C  13           s(  0.98%)p 3.39(  3.33%)d88.78( 87.16%)
                                                  f 8.69(  8.53%)
   482. (0.00006) RY*(15) C  13           s(  1.53%)p49.81( 76.42%)d13.79( 21.16%)
                                                  f 0.58(  0.88%)
   483. (0.00004) RY*(16) C  13           s(  0.26%)p31.14(  7.99%)d99.99( 85.08%)
                                                  f26.02(  6.67%)
   484. (0.00004) RY*(17) C  13           s(  3.00%)p 4.47( 13.37%)d24.33( 72.87%)
                                                  f 3.59( 10.76%)
   485. (0.00002) RY*(18) C  13           s(  5.00%)p 0.07(  0.37%)d 3.83( 19.16%)
                                                  f15.08( 75.46%)
   486. (0.00002) RY*(19) C  13           s(  0.67%)p 3.47(  2.33%)d28.51( 19.13%)
                                                  f99.99( 77.87%)
   487. (0.00000) RY*(20) C  13           s(  0.02%)p22.65(  0.35%)d71.81(  1.11%)
                                                  f99.99( 98.53%)
   488. (0.00000) RY*(21) C  13           s(  0.04%)p27.76(  1.22%)d47.09(  2.07%)
                                                  f99.99( 96.66%)
