 Entering Gaussian System, Link 0=g16
 Input=2hi412re.com
 Output=2hi412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994214/Gau-503167.inp" -scrdir="/local/becsleip_7994214/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.670955   1.454998
     2  N   -0.667104  -0.072898
     3  N   -0.673941  -0.090064
     4  N   -0.652968  -0.100925
     5  N   -0.686962  -0.097702
     6  C    0.318286   0.020562
     7  C    0.047731   0.017747
     8  C    0.041174  -0.004159
     9  C    0.286785   0.038926
    10  C    0.307171   0.041121
    11  C    0.049970  -0.004449
    12  C    0.006695   0.024103
    13  C    0.312521   0.019350
    14  C    0.282709   0.026531
    15  C    0.061633   0.011693
    16  C   -0.000223  -0.002070
    17  C    0.319095   0.032798
    18  C    0.332264   0.031330
    19  C    0.046341   0.000771
    20  C    0.047791   0.016914
    21  C    0.326423   0.030830
    22  C   -0.096087  -0.076960
    24  C   -0.066173  -0.089713
    26  C   -0.068473  -0.068552
    28  C   -0.066839  -0.066189
    30  C    0.007399  -0.000209
    34  C    0.008673   0.000146
    38  C    0.007440  -0.000021
    42  C    0.030613  -0.009411
    44  C   -0.000076   0.014599
    47  C    0.009581   0.000280
    51  C    0.030130  -0.001009
    53  C   -0.001472   0.000870
    56  C    0.011403  -0.000267
    60  C    0.009646   0.000556
    64  C    0.061082   0.008890
    68  S    0.346804  -0.108416
 Electronic spatial extent (au):  <R**2>=          18006.3498
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6387    Y=             -0.6475    Z=              3.5297  Tot=              3.9451
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.7745   YY=           -154.3760   ZZ=           -217.3804
   XY=              0.2453   XZ=             -4.9242   YZ=              3.7282
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.7358   YY=             21.1343   ZZ=            -41.8701
   XY=              0.2453   XZ=             -4.9242   YZ=              3.7282
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.8419  YYY=             -5.1401  ZZZ=             57.9395  XYY=            -11.9974
  XXY=            -10.0534  XXZ=             -7.3793  XZZ=            -22.1050  YZZ=             -5.6336
  YYZ=            -10.0606  XYZ=             14.0345
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9628.8793 YYYY=          -9472.5599 ZZZZ=          -1066.5098 XXXY=            135.8833
 XXXZ=             64.3487 YYYX=           -181.1010 YYYZ=             42.9485 ZZZX=            -68.6130
 ZZZY=             14.2977 XXYY=          -3295.2562 XXZZ=          -2157.6943 YYZZ=          -2157.8278
 XXYZ=             97.7568 YYXZ=            -20.5044 ZZXY=             13.3768
 N-N= 5.032941517564D+03 E-N=-1.728291011263D+04  KE= 3.069894509313D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21641      31.38770      11.19991      10.46981
     2  N(14)             -0.03948     -12.75691      -4.55198      -4.25525
     3  N(14)             -0.04764     -15.39379      -5.49289      -5.13481
     4  N(14)             -0.03619     -11.69221      -4.17207      -3.90010
     5  N(14)             -0.03488     -11.26912      -4.02110      -3.75897
     6  C(13)              0.00404       4.53616       1.61861       1.51310
     7  C(13)              0.00169       1.90210       0.67872       0.63447
     8  C(13)             -0.00186      -2.08804      -0.74506      -0.69650
     9  C(13)              0.00498       5.59934       1.99798       1.86774
    10  C(13)              0.00597       6.70744       2.39338       2.23736
    11  C(13)             -0.00222      -2.49364      -0.88979      -0.83179
    12  C(13)              0.00242       2.72075       0.97083       0.90754
    13  C(13)              0.00343       3.85050       1.37395       1.28439
    14  C(13)              0.00543       6.09982       2.17657       2.03468
    15  C(13)              0.00129       1.45113       0.51780       0.48404
    16  C(13)             -0.00140      -1.57062      -0.56044      -0.52390
    17  C(13)              0.00530       5.96248       2.12756       1.98887
    18  C(13)              0.00469       5.27542       1.88240       1.75969
    19  C(13)             -0.00067      -0.75539      -0.26954      -0.25197
    20  C(13)              0.00194       2.18323       0.77903       0.72825
    21  C(13)              0.00630       7.08652       2.52865       2.36381
    22  C(13)             -0.01090     -12.25753      -4.37379      -4.08867
    23  H(1)               0.00124       5.55099       1.98073       1.85161
    24  C(13)             -0.01261     -14.18049      -5.05995      -4.73010
    25  H(1)               0.00143       6.38235       2.27738       2.12892
    26  C(13)             -0.00911     -10.24436      -3.65544      -3.41715
    27  H(1)               0.00116       5.18283       1.84936       1.72881
    28  C(13)             -0.00967     -10.87554      -3.88066      -3.62769
    29  H(1)               0.00112       5.02770       1.79401       1.67706
    30  C(13)             -0.00021      -0.23247      -0.08295      -0.07754
    31  H(1)              -0.00006      -0.28559      -0.10191      -0.09526
    32  H(1)               0.00015       0.66131       0.23597       0.22059
    33  H(1)               0.00011       0.47905       0.17094       0.15979
    34  C(13)             -0.00065      -0.73352      -0.26174      -0.24468
    35  H(1)               0.00056       2.51431       0.89717       0.83868
    36  H(1)               0.00051       2.28994       0.81711       0.76384
    37  H(1)              -0.00005      -0.21365      -0.07623      -0.07126
    38  C(13)             -0.00015      -0.16602      -0.05924      -0.05538
    39  H(1)               0.00008       0.35697       0.12738       0.11907
    40  H(1)              -0.00007      -0.30612      -0.10923      -0.10211
    41  H(1)               0.00015       0.65978       0.23543       0.22008
    42  C(13)             -0.00206      -2.31469      -0.82594      -0.77210
    43  H(1)               0.00030       1.33487       0.47632       0.44527
    44  C(13)              0.00229       2.57305       0.91813       0.85828
    45  H(1)              -0.00025      -1.10412      -0.39398      -0.36830
    46  H(1)              -0.00025      -1.10878      -0.39564      -0.36985
    47  C(13)             -0.00025      -0.28171      -0.10052      -0.09397
    48  H(1)               0.00034       1.52499       0.54415       0.50868
    49  H(1)               0.00015       0.69237       0.24706       0.23095
    50  H(1)               0.00005       0.22896       0.08170       0.07637
    51  C(13)             -0.00023      -0.25977      -0.09269      -0.08665
    52  H(1)              -0.00003      -0.14299      -0.05102      -0.04770
    53  C(13)             -0.00009      -0.09975      -0.03559      -0.03327
    54  H(1)              -0.00001      -0.04884      -0.01743      -0.01629
    55  H(1)              -0.00003      -0.14713      -0.05250      -0.04908
    56  C(13)             -0.00032      -0.35832      -0.12786      -0.11952
    57  H(1)               0.00009       0.39774       0.14192       0.13267
    58  H(1)               0.00000       0.00350       0.00125       0.00117
    59  H(1)              -0.00005      -0.23622      -0.08429      -0.07879
    60  C(13)             -0.00049      -0.54951      -0.19608      -0.18330
    61  H(1)              -0.00002      -0.08510      -0.03036      -0.02838
    62  H(1)               0.00042       1.88405       0.67228       0.62845
    63  H(1)               0.00047       2.08569       0.74423       0.69571
    64  C(13)              0.00331       3.71599       1.32596       1.23952
    65  H(1)              -0.00099      -4.44401      -1.58573      -1.48236
    66  H(1)              -0.00075      -3.33466      -1.18989      -1.11232
    67  H(1)              -0.00010      -0.44648      -0.15931      -0.14893
    68  S(33)             -0.00291      -0.99997      -0.35681      -0.33355
    69  H(1)               0.00404      18.05990       6.44422       6.02413
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.377736     -0.074326      1.452062
     2   Atom        0.020881      0.031743     -0.052624
     3   Atom        0.047209      0.042266     -0.089476
     4   Atom        0.092433      0.073531     -0.165964
     5   Atom        0.075568      0.090958     -0.166527
     6   Atom       -0.003782     -0.006463      0.010245
     7   Atom       -0.009864     -0.009616      0.019480
     8   Atom        0.002268     -0.003300      0.001032
     9   Atom       -0.007187     -0.023062      0.030249
    10   Atom       -0.020545     -0.013152      0.033697
    11   Atom        0.000013     -0.002127      0.002114
    12   Atom       -0.016100     -0.010423      0.026523
    13   Atom       -0.014724      0.003172      0.011552
    14   Atom       -0.004598     -0.009012      0.013611
    15   Atom       -0.006391     -0.005856      0.012247
    16   Atom        0.000974     -0.002319      0.001345
    17   Atom       -0.005419     -0.020024      0.025444
    18   Atom       -0.016183     -0.008554      0.024738
    19   Atom       -0.002171     -0.003648      0.005819
    20   Atom       -0.011822     -0.007152      0.018974
    21   Atom       -0.018777      0.001072      0.017705
    22   Atom        0.034105      0.043672     -0.077778
    23   Atom        0.002951     -0.001128     -0.001823
    24   Atom        0.049813      0.038974     -0.088788
    25   Atom       -0.001398      0.003097     -0.001699
    26   Atom        0.026106      0.039939     -0.066045
    27   Atom        0.002112     -0.000459     -0.001653
    28   Atom        0.038031      0.028059     -0.066090
    29   Atom       -0.000320      0.001996     -0.001676
    30   Atom        0.001216     -0.000872     -0.000344
    31   Atom        0.001230     -0.000644     -0.000586
    32   Atom        0.001278     -0.000741     -0.000538
    33   Atom        0.001388     -0.000727     -0.000662
    34   Atom       -0.000291      0.000429     -0.000137
    35   Atom       -0.000261      0.000909     -0.000648
    36   Atom       -0.000284      0.000911     -0.000627
    37   Atom        0.000582      0.000047     -0.000629
    38   Atom        0.000636     -0.000204     -0.000432
    39   Atom        0.000887     -0.000282     -0.000605
    40   Atom        0.000213      0.000428     -0.000641
    41   Atom        0.000682     -0.000026     -0.000655
    42   Atom       -0.000624      0.005476     -0.004852
    43   Atom       -0.000849      0.001644     -0.000795
    44   Atom       -0.000481     -0.006030      0.006511
    45   Atom        0.000417     -0.000000     -0.000416
    46   Atom       -0.000848      0.001528     -0.000680
    47   Atom       -0.000021      0.000607     -0.000586
    48   Atom        0.000090      0.000475     -0.000565
    49   Atom       -0.000222      0.000889     -0.000667
    50   Atom        0.000549      0.000076     -0.000625
    51   Atom        0.001815     -0.000690     -0.001125
    52   Atom        0.001303     -0.000743     -0.000561
    53   Atom        0.000270     -0.000732      0.000462
    54   Atom        0.000797     -0.000335     -0.000462
    55   Atom        0.000662     -0.000348     -0.000314
    56   Atom        0.000890      0.000183     -0.001072
    57   Atom        0.000867     -0.000165     -0.000702
    58   Atom        0.000744     -0.000134     -0.000610
    59   Atom        0.000252      0.000341     -0.000593
    60   Atom       -0.001221      0.001785     -0.000564
    61   Atom       -0.000675      0.001339     -0.000664
    62   Atom       -0.000753      0.001415     -0.000662
    63   Atom       -0.000802      0.001486     -0.000685
    64   Atom        0.002325     -0.006720      0.004395
    65   Atom        0.001500     -0.004643      0.003143
    66   Atom       -0.002156     -0.001596      0.003752
    67   Atom       -0.002218     -0.001488      0.003707
    68   Atom        0.192655      0.246664     -0.439319
    69   Atom       -0.004323     -0.005877      0.010200
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003465      0.550054     -0.379210
     2   Atom       -0.002254     -0.031498     -0.009258
     3   Atom        0.005951     -0.033575      0.047621
     4   Atom        0.001083      0.027852      0.050227
     5   Atom       -0.010227      0.010651     -0.044489
     6   Atom        0.011007     -0.001794     -0.005666
     7   Atom        0.003101     -0.001546     -0.001931
     8   Atom       -0.000213     -0.001308     -0.000096
     9   Atom        0.004760     -0.004315      0.006854
    10   Atom       -0.008408      0.002954     -0.000134
    11   Atom       -0.002251      0.000685      0.000471
    12   Atom       -0.000228     -0.000772      0.001721
    13   Atom       -0.004969     -0.001557      0.004247
    14   Atom        0.010459     -0.003204     -0.005853
    15   Atom        0.002636     -0.001803     -0.004497
    16   Atom        0.000039     -0.002804     -0.002758
    17   Atom        0.005840     -0.005229     -0.000710
    18   Atom       -0.008468      0.000669      0.000739
    19   Atom       -0.002000     -0.000822      0.002516
    20   Atom       -0.000771     -0.000132      0.003111
    21   Atom       -0.003772      0.004155      0.005214
    22   Atom        0.003486     -0.005647     -0.007559
    23   Atom       -0.001126     -0.000094      0.000150
    24   Atom       -0.003168      0.004712     -0.017235
    25   Atom        0.001840     -0.000368     -0.000453
    26   Atom        0.002832      0.020600      0.004888
    27   Atom       -0.001239      0.000484     -0.000658
    28   Atom       -0.003307      0.002492     -0.005400
    29   Atom        0.000857     -0.000138     -0.000147
    30   Atom        0.000018      0.000115     -0.000012
    31   Atom        0.000331      0.000028      0.000033
    32   Atom       -0.000262      0.000364     -0.000090
    33   Atom       -0.000319     -0.000120      0.000111
    34   Atom        0.001270      0.000071      0.000053
    35   Atom        0.000984     -0.000047     -0.000338
    36   Atom        0.000967      0.000074      0.000426
    37   Atom        0.001083      0.000043      0.000045
    38   Atom       -0.000865      0.000282     -0.000166
    39   Atom       -0.000841      0.000315     -0.000086
    40   Atom       -0.000886      0.000281     -0.000115
    41   Atom       -0.000940     -0.000164      0.000048
    42   Atom        0.000078     -0.004792      0.000688
    43   Atom        0.000254     -0.000076     -0.000077
    44   Atom       -0.002251      0.010833     -0.003207
    45   Atom       -0.000307     -0.000489     -0.000045
    46   Atom        0.000431      0.000373     -0.000292
    47   Atom        0.001388     -0.000241     -0.000038
    48   Atom        0.001053      0.000290      0.000432
    49   Atom        0.000852     -0.000066     -0.000117
    50   Atom        0.000947     -0.000020     -0.000049
    51   Atom       -0.000014     -0.000233      0.000412
    52   Atom       -0.000196     -0.000227      0.000010
    53   Atom       -0.000104     -0.000080     -0.000883
    54   Atom        0.000347      0.000268      0.000071
    55   Atom        0.000056      0.000022     -0.000034
    56   Atom       -0.000977     -0.000430      0.000454
    57   Atom       -0.000977      0.000102     -0.000092
    58   Atom       -0.000945     -0.000285      0.000205
    59   Atom       -0.001037     -0.000115      0.000088
    60   Atom        0.000090     -0.000004      0.000432
    61   Atom       -0.000487      0.000010      0.000082
    62   Atom        0.000299      0.000179      0.000363
    63   Atom        0.000321     -0.000146     -0.000367
    64   Atom        0.003377     -0.013175     -0.004718
    65   Atom       -0.000040     -0.006651     -0.000014
    66   Atom        0.000097     -0.000844      0.000188
    67   Atom        0.001512     -0.004155     -0.003920
    68   Atom       -0.017411     -0.237321      0.021801
    69   Atom        0.001662     -0.002041      0.009901
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4841   -25.695    -9.168    -8.571  0.9806 -0.0487 -0.1900
     1 Fe(57) Bbb    -0.1526    -2.642    -0.943    -0.881  0.0873  0.9758  0.2007
              Bcc     1.6368    28.337    10.111     9.452  0.1756 -0.2133  0.9611
 
              Baa    -0.0652    -2.515    -0.897    -0.839  0.3443  0.0972  0.9338
     2 N(14)  Bbb     0.0315     1.215     0.434     0.405  0.7066 -0.6817 -0.1895
              Bcc     0.0337     1.300     0.464     0.433  0.6182  0.7251 -0.3034
 
              Baa    -0.1121    -4.322    -1.542    -1.442  0.2076 -0.2957  0.9324
     3 N(14)  Bbb     0.0512     1.973     0.704     0.658  0.8001  0.5997  0.0121
              Bcc     0.0609     2.348     0.838     0.783 -0.5628  0.7435  0.3611
 
              Baa    -0.1788    -6.895    -2.460    -2.300 -0.0995 -0.1939  0.9760
     4 N(14)  Bbb     0.0807     3.112     1.110     1.038 -0.4093  0.9020  0.1374
              Bcc     0.0981     3.783     1.350     1.262  0.9070  0.3858  0.1691
 
              Baa    -0.1743    -6.723    -2.399    -2.242 -0.0353  0.1640  0.9858
     5 N(14)  Bbb     0.0708     2.731     0.974     0.911  0.9185  0.3940 -0.0326
              Bcc     0.1035     3.992     1.424     1.332 -0.3938  0.9044 -0.1645
 
              Baa    -0.0166    -2.224    -0.794    -0.742 -0.6381  0.7608  0.1181
     6 C(13)  Bbb     0.0027     0.365     0.130     0.122  0.6864  0.4927  0.5348
              Bcc     0.0139     1.859     0.663     0.620 -0.3487 -0.4223  0.8367
 
              Baa    -0.0128    -1.724    -0.615    -0.575  0.7191 -0.6949 -0.0071
     7 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307  0.6923  0.7155  0.0931
              Bcc     0.0197     2.645     0.944     0.882 -0.0596 -0.0718  0.9956
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.0465  0.9983  0.0360
     8 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.5324 -0.0553  0.8447
              Bcc     0.0031     0.416     0.148     0.139  0.8452 -0.0201 -0.5340
 
              Baa    -0.0255    -3.417    -1.219    -1.140 -0.2801  0.9499 -0.1386
     9 C(13)  Bbb    -0.0060    -0.806    -0.288    -0.269  0.9552  0.2902  0.0588
              Bcc     0.0315     4.223     1.507     1.409 -0.0961  0.1159  0.9886
 
              Baa    -0.0261    -3.506    -1.251    -1.170  0.8388  0.5430 -0.0402
    10 C(13)  Bbb    -0.0077    -1.038    -0.370    -0.346 -0.5416  0.8396  0.0413
              Bcc     0.0339     4.544     1.622     1.516  0.0562 -0.0129  0.9983
 
              Baa    -0.0037    -0.490    -0.175    -0.163  0.5366  0.8335 -0.1318
    11 C(13)  Bbb     0.0013     0.177     0.063     0.059  0.7668 -0.5468 -0.3362
              Bcc     0.0023     0.313     0.112     0.104  0.3523 -0.0794  0.9325
 
              Baa    -0.0161    -2.163    -0.772    -0.722  0.9993  0.0349  0.0167
    12 C(13)  Bbb    -0.0105    -1.409    -0.503    -0.470 -0.0340  0.9983 -0.0471
              Bcc     0.0266     3.572     1.275     1.191 -0.0183  0.0465  0.9988
 
              Baa    -0.0160    -2.149    -0.767    -0.717  0.9688  0.2472  0.0167
    13 C(13)  Bbb     0.0023     0.305     0.109     0.102 -0.2154  0.8737 -0.4362
              Bcc     0.0137     1.844     0.658     0.615 -0.1224  0.4190  0.8997
 
              Baa    -0.0177    -2.377    -0.848    -0.793 -0.6085  0.7890  0.0852
    14 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.7374  0.5224  0.4282
              Bcc     0.0168     2.249     0.802     0.750 -0.2933 -0.3234  0.8997
 
              Baa    -0.0089    -1.199    -0.428    -0.400 -0.6828  0.7243  0.0957
    15 C(13)  Bbb    -0.0046    -0.624    -0.223    -0.208  0.7210  0.6467  0.2490
              Bcc     0.0136     1.823     0.650     0.608 -0.1185 -0.2390  0.9638
 
              Baa    -0.0042    -0.562    -0.201    -0.187  0.2874  0.7911  0.5400
    16 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7600 -0.5315  0.3741
              Bcc     0.0046     0.620     0.221     0.207 -0.5830 -0.3028  0.7540
 
              Baa    -0.0221    -2.965    -1.058    -0.989 -0.3368  0.9413 -0.0230
    17 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.9263  0.3357  0.1710
              Bcc     0.0264     3.538     1.262     1.180 -0.1687 -0.0363  0.9850
 
              Baa    -0.0217    -2.909    -1.038    -0.970  0.8395  0.5429 -0.0207
    18 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138 -0.5432  0.8396 -0.0092
              Bcc     0.0248     3.323     1.186     1.108  0.0124  0.0190  0.9997
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.5037  0.8498 -0.1552
    19 C(13)  Bbb    -0.0013    -0.181    -0.064    -0.060  0.8510 -0.4573  0.2582
              Bcc     0.0066     0.891     0.318     0.297 -0.1485  0.2621  0.9536
 
              Baa    -0.0120    -1.604    -0.572    -0.535  0.9860  0.1665 -0.0125
    20 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331 -0.1668  0.9791 -0.1164
              Bcc     0.0193     2.595     0.926     0.866 -0.0071  0.1168  0.9931
 
              Baa    -0.0202    -2.704    -0.965    -0.902  0.9694  0.2053 -0.1347
    21 C(13)  Bbb     0.0007     0.096     0.034     0.032 -0.2324  0.9443 -0.2329
              Bcc     0.0194     2.609     0.931     0.870  0.0793  0.2571  0.9631
 
              Baa    -0.0785   -10.535    -3.759    -3.514  0.0481  0.0603  0.9970
    22 C(13)  Bbb     0.0330     4.435     1.582     1.479  0.9443 -0.3281 -0.0257
              Bcc     0.0455     6.100     2.177     2.035  0.3256  0.9427 -0.0727
 
              Baa    -0.0019    -0.992    -0.354    -0.331 -0.0429 -0.2636  0.9637
    23 H(1)   Bbb    -0.0014    -0.739    -0.264    -0.246  0.2478  0.9316  0.2659
              Bcc     0.0032     1.731     0.618     0.577  0.9679 -0.2502 -0.0254
 
              Baa    -0.0912   -12.238    -4.367    -4.082 -0.0302  0.1305  0.9910
    24 C(13)  Bbb     0.0399     5.349     1.908     1.784  0.3490  0.9304 -0.1119
              Bcc     0.0513     6.890     2.458     2.298  0.9366 -0.3425  0.0736
 
              Baa    -0.0021    -1.147    -0.409    -0.383  0.8597 -0.2637  0.4375
    25 H(1)   Bbb    -0.0017    -0.886    -0.316    -0.295 -0.3832  0.2334  0.8937
              Bcc     0.0038     2.033     0.725     0.678  0.3378  0.9359 -0.0996
 
              Baa    -0.0706    -9.474    -3.380    -3.160 -0.2071 -0.0379  0.9776
    26 C(13)  Bbb     0.0292     3.917     1.398     1.306  0.9268 -0.3276  0.1837
              Bcc     0.0414     5.557     1.983     1.854  0.3133  0.9441  0.1030
 
              Baa    -0.0019    -1.038    -0.370    -0.346  0.0194  0.4181  0.9082
    27 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.4171  0.8221 -0.3874
              Bcc     0.0027     1.453     0.518     0.485  0.9086 -0.3863  0.1585
 
              Baa    -0.0664    -8.917    -3.182    -2.974 -0.0220  0.0563  0.9982
    28 C(13)  Bbb     0.0273     3.659     1.306     1.221  0.3034  0.9517 -0.0470
              Bcc     0.0392     5.257     1.876     1.754  0.9526 -0.3018  0.0380
 
              Baa    -0.0017    -0.902    -0.322    -0.301  0.0883  0.0192  0.9959
    29 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.9452 -0.3170 -0.0777
              Bcc     0.0023     1.220     0.435     0.407  0.3142  0.9482 -0.0461
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.0100  0.9996  0.0246
    30 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016 -0.0729 -0.0253  0.9970
              Bcc     0.0012     0.164     0.059     0.055  0.9973  0.0081  0.0731
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.1611  0.9615 -0.2226
    31 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.0548  0.2165  0.9748
              Bcc     0.0013     0.687     0.245     0.229  0.9854  0.1692  0.0178
 
              Baa    -0.0008    -0.419    -0.149    -0.140  0.0824  0.9692  0.2319
    32 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.2143 -0.2101  0.9539
              Bcc     0.0014     0.739     0.264     0.246  0.9733 -0.1283  0.1904
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.0960  0.8583 -0.5040
    33 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.1298  0.4913  0.8613
              Bcc     0.0014     0.771     0.275     0.257  0.9869 -0.1481 -0.0643
 
              Baa    -0.0013    -0.168    -0.060    -0.056  0.7980 -0.6023 -0.0228
    34 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006 -0.0153 -0.0580  0.9982
              Bcc     0.0014     0.187     0.067     0.062  0.6025  0.7962  0.0554
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.7064 -0.4816 -0.5186
    35 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.5181 -0.1473  0.8425
              Bcc     0.0015     0.808     0.288     0.270  0.4822  0.8639 -0.1455
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.6824 -0.4880  0.5443
    36 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.5611  0.1275  0.8178
              Bcc     0.0015     0.815     0.291     0.272  0.4685  0.8635  0.1868
 
              Baa    -0.0008    -0.427    -0.152    -0.143 -0.6146  0.7872 -0.0514
    37 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.0553  0.0221  0.9982
              Bcc     0.0014     0.764     0.273     0.255  0.7869  0.6163  0.0300
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.5355  0.8438 -0.0355
    38 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.1434  0.1322  0.9808
              Bcc     0.0012     0.167     0.059     0.056  0.8323 -0.5201  0.1918
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.4630  0.7122 -0.5277
    39 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.1258  0.5365  0.8345
              Bcc     0.0014     0.735     0.262     0.245  0.8774 -0.4527  0.1589
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.4933 -0.2862  0.8214
    40 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.5616  0.6164  0.5520
