 Entering Gaussian System, Link 0=g16
 Input=6yci05.com
 Output=6yci05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094147/Gau-1361015.inp" -scrdir="/local/becsleip_8094147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.22    1.15    0.047
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.14    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.97    1.13    0.042
  35. BD (   1) C  16 - C  17        /516. RY*(   1) C  15                    0.46    1.92    0.038
  35. BD (   1) C  16 - C  17        /519. RY*(   4) C  15                    0.30    2.96    0.038
  35. BD (   1) C  16 - C  17        /792. RY*(   2) C  28                    0.60    2.02    0.044
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.07    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.71    1.06    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.51    1.14    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.22    0.042
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.54    1.22    0.055
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.10    1.27    0.047
  36. BD (   1) C  16 - C  51        /516. RY*(   1) C  15                    0.34    1.95    0.033
  36. BD (   1) C  16 - C  51        /517. RY*(   2) C  15                    0.51    2.18    0.042
  36. BD (   1) C  16 - C  51        /568. RY*(   1) C  17                    0.36    2.16    0.035
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.38    1.65    0.032
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.03    1.18    0.044
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.17    0.038
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.16    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  37. BD (   1) C  17 - C  28        /233. RY*(   4) N   4                    0.28    1.93    0.029
  37. BD (   1) C  17 - C  28        /543. RY*(   2) C  16                    0.74    2.18    0.051
  37. BD (   1) C  17 - C  28        /594. RY*(   1) C  18                    0.46    2.26    0.041
  37. BD (   1) C  17 - C  28        /595. RY*(   2) C  18                    0.33    2.16    0.034
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.15    1.22    0.047
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.90    1.22    0.042
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.79    1.20    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.21    0.057
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.24    1.30    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  38. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.58    2.00    0.043
  38. BD (   1) C  18 - C  19        /792. RY*(   2) C  28                    0.64    2.02    0.046
  38. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.30    1.81    0.030
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.52    1.22    0.054
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.98    1.22    0.044
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.74    1.25    0.038
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.26    1.06    0.021
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.89    1.06    0.081
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.22    0.031
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  39. BD (   1) C  18 - C  28        /258. RY*(   3) N   5                    0.27    1.82    0.028
  39. BD (   1) C  18 - C  28        /259. RY*(   4) N   5                    0.29    1.91    0.030
  39. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.47    2.20    0.041
  39. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.30    2.14    0.032
  39. BD (   1) C  18 - C  28        /571. RY*(   4) C  17                    0.30    2.21    0.033
  39. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.80    2.30    0.054
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.91    1.22    0.042
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.22    1.22    0.049
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.68    1.20    0.057
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.29    0.050
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.84    1.21    0.040
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.022
  40. BD (   2) C  18 - C  28        /148. LP (   1) C  17                   28.33    0.15    0.098
  40. BD (   2) C  18 - C  28        /256. RY*(   1) N   5                    0.37    1.15    0.029
  40. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20            6.85    0.32    0.061
  41. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.36    2.26    0.036
  41. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.35    2.25    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.20    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.29    0.065
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.74    1.13    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.12    1.29    0.066
  42. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.45    1.60    0.036
  42. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.46    1.60    0.036
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28            9.43    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.74    0.29    0.071
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.30    0.63    0.038
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.46    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.42    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.40    0.63    0.039
  43. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.29    2.19    0.032
  43. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.58    2.25    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.18    1.15    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.14    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.03    1.25    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  44. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.59    2.01    0.044
  44. BD (   1) C  20 - C  21        /699. RY*(   2) C  22                    0.57    1.92    0.042
  44. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.31    1.82    0.030
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.22    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.89    1.06    0.081
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.06    0.021
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.99    1.22    0.044
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.55    1.04    0.030
  45. BD (   1) C  20 - C  60        /620. RY*(   1) C  19                    0.28    2.01    0.030
  45. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.54    2.23    0.044
  45. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.27    2.19    0.031
  45. BD (   1) C  20 - C  60        /675. RY*(   4) C  21                    0.27    2.05    0.030
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.15    0.047
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.14    0.041
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.25    0.045
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.14    0.027
  46. BD (   1) C  21 - C  22        /259. RY*(   4) N   5                    0.26    1.91    0.028
  46. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.47    2.20    0.041
  46. BD (   1) C  21 - C  22        /283. RY*(   2) C   6                    0.36    2.14    0.035
  46. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.80    2.32    0.055
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.19    1.22    0.048
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.22    0.042
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.77    1.21    0.059
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.23    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.86    1.21    0.041
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  47. BD (   2) C  21 - C  22        /256. RY*(   1) N   5                    0.37    1.15    0.029
  47. BD (   2) C  21 - C  22        /286. RY*(   5) C   6                    0.28    2.15    0.034
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.35    0.25    0.087
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.65    0.32    0.060
  48. BD (   1) C  22 - H  23        /283. RY*(   2) C   6                    0.61    1.94    0.044
  48. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.62    1.96    0.044
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.70    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.70    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.10    0.023
  49. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.63    1.93    0.044
  49. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.60    1.87    0.043
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.84    1.01    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.67    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.023
  50. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.63    1.93    0.044
  50. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.62    1.98    0.045
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.64    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.64    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  51. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.66    1.94    0.046
  51. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.63    1.96    0.045
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.75    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.73    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  52. BD (   1) C  30 - H  31        /336. RY*(   3) C   8                    0.48    1.42    0.033
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.46    1.11    0.051
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.84    0.57    0.044
  53. BD (   1) C  30 - H  32        /334. RY*(   1) C   8                    0.67    1.86    0.045
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.02    1.00    0.070
  54. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.45    1.42    0.032
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.41    1.11    0.050
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.93    0.57    0.045
  55. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.45    1.42    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.48    1.11    0.051
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.81    0.57    0.043
  56. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.47    1.42    0.033
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.41    1.11    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.91    0.57    0.044
  57. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.74    1.86    0.047
  57. BD (   1) C  34 - H  37        /313. RY*(   6) C   7                    0.30    3.14    0.039
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.02    1.00    0.070
  58. BD (   1) C  38 - H  39        /414. RY*(   3) C  11                    0.66    1.49    0.040
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.71    1.10    0.035
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.42    0.57    0.050
  59. BD (   1) C  38 - H  40        /412. RY*(   1) C  11                    0.33    1.74    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.19    1.10    0.062
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.00    0.57    0.032
  60. BD (   1) C  38 - H  41        /412. RY*(   1) C  11                    0.43    1.74    0.035
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.82    1.00    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.32    0.57    0.018
  61. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.65    1.79    0.043
  61. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.59    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.36    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.54    0.58    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.58    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  62. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.20    2.03    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.53    1.24    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.32    1.19    0.025
  63. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.41    1.23    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.59    0.87    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.64    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.48    0.77    0.024
  64. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.29    1.96    0.064
  64. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.59    1.91    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  65. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.59    1.95    0.043
  65. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.91    1.91    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.15    0.028
  66. BD (   1) C  47 - H  48        /518. RY*(   3) C  15                    0.65    1.49    0.040
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.72    1.10    0.036
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.44    0.57    0.050
  67. BD (   1) C  47 - H  49        /516. RY*(   1) C  15                    0.30    1.78    0.029
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.22    1.10    0.062
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.01    0.57    0.032
  68. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.41    1.78    0.034
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.81    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.32    0.57    0.018
  69. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.65    1.78    0.043
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.32    1.11    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.58    0.024
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.56    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.95    0.023
  70. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.21    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.56    1.24    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  71. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.42    1.21    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.87    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.63    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.30    1.96    0.064
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.59    1.91    0.042
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.96    0.043
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.91    1.91    0.053
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.51    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  74. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.45    1.42    0.032
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.55    1.11    0.052
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.76    0.57    0.043
  75. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.50    1.42    0.034
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.33    1.11    0.049
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.01    0.57    0.046
  76. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.68    1.88    0.045
  76. BD (   1) C  56 - H  59        /625. RY*(   6) C  19                    0.26    3.07    0.036
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.00    1.00    0.070
  77. BD (   1) C  60 - H  61        /646. RY*(   1) C  20                    0.76    1.86    0.047
  77. BD (   1) C  60 - H  61        /651. RY*(   6) C  20                    0.30    3.18    0.039
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.02    1.00    0.070
  78. BD (   1) C  60 - H  62        /648. RY*(   3) C  20                    0.47    1.41    0.033
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.43    1.11    0.050
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.89    0.57    0.044
  79. BD (   1) C  60 - H  63        /648. RY*(   3) C  20                    0.48    1.42    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.45    1.11    0.051
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.84    0.58    0.044
  94. CR (   1) N   2                /282. RY*(   1) C   6                    0.96   15.61    0.155
  94. CR (   1) N   2                /360. RY*(   1) C   9                    0.94   15.63    0.153
  94. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.70    0.094
  94. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.71    0.096
  95. CR (   1) N   3                /386. RY*(   1) C  10                    0.95   15.62    0.154
  95. CR (   1) N   3                /464. RY*(   1) C  13                    0.96   15.63    0.155
  95. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.70    0.093
  95. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.71    0.093
  96. CR (   1) N   4                /490. RY*(   1) C  14                    0.96   15.64    0.155
  96. CR (   1) N   4                /568. RY*(   1) C  17                    0.95   15.62    0.154
