 Entering Gaussian System, Link 0=g16
 Input=1lsw12.com
 Output=1lsw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001822/Gau-2627483.inp" -scrdir="/local/bebjones_8001822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2627484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.54672
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.42951
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.75327
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.59741
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.87522
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.88748
 
   992    H   43  S      Val( 1S)     0.38981      -0.04245
   993    H   43  S      Ryd( 2S)     0.00068       0.55010
   994    H   43  S      Ryd( 3S)     0.00010       2.19632
   995    H   43  px     Ryd( 2p)     0.00006       2.60370
   996    H   43  py     Ryd( 2p)     0.00010       2.80447
   997    H   43  pz     Ryd( 2p)     0.00009       2.46836
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12415
   999    C   44  S      Val( 2S)     0.53072      -0.33913
  1000    C   44  S      Ryd( 3S)     0.00054       1.03207
  1001    C   44  S      Ryd( 4S)     0.00001       1.58860
  1002    C   44  S      Ryd( 5S)     0.00000      20.98130
  1003    C   44  px     Val( 2p)     0.53918      -0.16829
  1004    C   44  px     Ryd( 3p)     0.00107       0.62128
  1005    C   44  px     Ryd( 4p)     0.00010       2.01571
  1006    C   44  py     Val( 2p)     0.57641      -0.15029
  1007    C   44  py     Ryd( 3p)     0.00103       0.94172
  1008    C   44  py     Ryd( 4p)     0.00003       1.75782
  1009    C   44  pz     Val( 2p)     0.52782      -0.17489
  1010    C   44  pz     Ryd( 3p)     0.00104       0.58542
  1011    C   44  pz     Ryd( 4p)     0.00005       1.79283
  1012    C   44  dxy    Ryd( 3d)     0.00038       1.61917
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.79306
  1014    C   44  dxz    Ryd( 3d)     0.00084       1.57010
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.79085
  1016    C   44  dyz    Ryd( 3d)     0.00064       1.46319
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.74465
  1018    C   44  dx2y2  Ryd( 3d)     0.00106       1.43688
  1019    C   44  dx2y2  Ryd( 4d)     0.00005       2.70833
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.39369
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.67254
  1022    C   44  f(0)   Ryd( 4f)     0.00004       3.35670
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.41801
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.28155
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.66603
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.41022
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.68227
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.39541
 
  1029    H   45  S      Val( 1S)     0.39288      -0.03575
  1030    H   45  S      Ryd( 2S)     0.00018       0.92601
  1031    H   45  S      Ryd( 3S)     0.00013       1.36824
  1032    H   45  px     Ryd( 2p)     0.00008       2.58955
  1033    H   45  py     Ryd( 2p)     0.00015       2.72365
  1034    H   45  pz     Ryd( 2p)     0.00006       2.26422
 
  1035    H   46  S      Val( 1S)     0.40147      -0.04842
  1036    H   46  S      Ryd( 2S)     0.00033       1.20631
  1037    H   46  S      Ryd( 3S)     0.00011       1.26818
  1038    H   46  px     Ryd( 2p)     0.00006       2.41259
  1039    H   46  py     Ryd( 2p)     0.00013       2.62244
  1040    H   46  pz     Ryd( 2p)     0.00011       2.55342
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12627
  1042    C   47  S      Val( 2S)     0.55123      -0.37829
  1043    C   47  S      Ryd( 3S)     0.00033       1.31263
  1044    C   47  S      Ryd( 4S)     0.00006       1.72700
  1045    C   47  S      Ryd( 5S)     0.00000      21.59974
  1046    C   47  px     Val( 2p)     0.57005      -0.18497
  1047    C   47  px     Ryd( 3p)     0.00038       0.81688
  1048    C   47  px     Ryd( 4p)     0.00014       1.97923
  1049    C   47  py     Val( 2p)     0.59084      -0.18843
  1050    C   47  py     Ryd( 3p)     0.00050       0.79604
  1051    C   47  py     Ryd( 4p)     0.00009       1.77527
  1052    C   47  pz     Val( 2p)     0.60813      -0.19320
  1053    C   47  pz     Ryd( 3p)     0.00043       0.64445
  1054    C   47  pz     Ryd( 4p)     0.00013       1.72318
  1055    C   47  dxy    Ryd( 3d)     0.00171       1.55943
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.09193
  1057    C   47  dxz    Ryd( 3d)     0.00057       1.41720
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.82732
  1059    C   47  dyz    Ryd( 3d)     0.00083       1.57596
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.95209
  1061    C   47  dx2y2  Ryd( 3d)     0.00025       1.44773
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.84996
  1063    C   47  dz2    Ryd( 3d)     0.00075       1.40924
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.90616
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.36926
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.44318
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.50259
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.41433
  1069    C   47  f(S2)  Ryd( 4f)     0.00005       3.63672
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.74103
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.66409
 
  1072    H   48  S      Val( 1S)     0.38379      -0.05868
  1073    H   48  S      Ryd( 2S)     0.00036       0.83130
  1074    H   48  S      Ryd( 3S)     0.00010       1.58914
  1075    H   48  px     Ryd( 2p)     0.00006       2.43698
  1076    H   48  py     Ryd( 2p)     0.00008       2.37945
  1077    H   48  pz     Ryd( 2p)     0.00010       2.65144
 
  1078    H   49  S      Val( 1S)     0.38459      -0.05263
  1079    H   49  S      Ryd( 2S)     0.00027       0.98600
  1080    H   49  S      Ryd( 3S)     0.00009       1.59080
  1081    H   49  px     Ryd( 2p)     0.00004       2.32377
  1082    H   49  py     Ryd( 2p)     0.00010       2.67352
  1083    H   49  pz     Ryd( 2p)     0.00008       2.47794
 
  1084    H   50  S      Val( 1S)     0.37750      -0.04307
  1085    H   50  S      Ryd( 2S)     0.00033       1.04811
  1086    H   50  S      Ryd( 3S)     0.00008       1.45279
  1087    H   50  px     Ryd( 2p)     0.00010       2.81671
  1088    H   50  py     Ryd( 2p)     0.00006       2.43609
  1089    H   50  pz     Ryd( 2p)     0.00007       2.32819
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13038
  1091    C   51  S      Val( 2S)     0.48630      -0.30364
  1092    C   51  S      Ryd( 4S)     0.00113       1.44294
  1093    C   51  S      Ryd( 3S)     0.00001       1.35041
  1094    C   51  S      Ryd( 5S)     0.00000      21.25127
  1095    C   51  px     Val( 2p)     0.53491      -0.14938
  1096    C   51  px     Ryd( 3p)     0.00172       0.96117
  1097    C   51  px     Ryd( 4p)     0.00006       2.20515
  1098    C   51  py     Val( 2p)     0.56172      -0.14396
  1099    C   51  py     Ryd( 3p)     0.00181       1.01323
  1100    C   51  py     Ryd( 4p)     0.00012       1.70401
  1101    C   51  pz     Val( 2p)     0.52111      -0.18959
  1102    C   51  pz     Ryd( 3p)     0.00080       0.68433
  1103    C   51  pz     Ryd( 4p)     0.00017       1.34371
  1104    C   51  dxy    Ryd( 3d)     0.00100       1.47674
  1105    C   51  dxy    Ryd( 4d)     0.00027       3.30688
  1106    C   51  dxz    Ryd( 3d)     0.00037       1.47360
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.04700
  1108    C   51  dyz    Ryd( 3d)     0.00031       1.39779
  1109    C   51  dyz    Ryd( 4d)     0.00006       2.99890
  1110    C   51  dx2y2  Ryd( 3d)     0.00044       1.89905
  1111    C   51  dx2y2  Ryd( 4d)     0.00020       3.43686
  1112    C   51  dz2    Ryd( 3d)     0.00034       1.42437
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.13470
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.45578
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.56318
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.26865
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.64615
  1118    C   51  f(S2)  Ryd( 4f)     0.00003       3.54999
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       4.05202
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.02721
 
  1121    H   52  S      Val( 1S)     0.39317      -0.04526
  1122    H   52  S      Ryd( 2S)     0.00055       0.57946
  1123    H   52  S      Ryd( 3S)     0.00010       2.19773
  1124    H   52  px     Ryd( 2p)     0.00006       2.73764
  1125    H   52  py     Ryd( 2p)     0.00011       2.91207
  1126    H   52  pz     Ryd( 2p)     0.00008       2.26924
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12179
  1128    C   53  S      Val( 2S)     0.53001      -0.33467
  1129    C   53  S      Ryd( 3S)     0.00057       1.02499
  1130    C   53  S      Ryd( 4S)     0.00001       1.11091
  1131    C   53  S      Ryd( 5S)     0.00000      21.37705
  1132    C   53  px     Val( 2p)     0.55198      -0.15132
  1133    C   53  px     Ryd( 3p)     0.00118       0.72577
  1134    C   53  px     Ryd( 4p)     0.00012       2.16389
  1135    C   53  py     Val( 2p)     0.57744      -0.14258
  1136    C   53  py     Ryd( 3p)     0.00113       0.92619
  1137    C   53  py     Ryd( 4p)     0.00002       1.87211
  1138    C   53  pz     Val( 2p)     0.50479      -0.18677
  1139    C   53  pz     Ryd( 3p)     0.00103       0.47796
  1140    C   53  pz     Ryd( 4p)     0.00004       1.58540
  1141    C   53  dxy    Ryd( 3d)     0.00060       1.69531
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.80506
  1143    C   53  dxz    Ryd( 3d)     0.00054       1.45794
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.73480
  1145    C   53  dyz    Ryd( 3d)     0.00036       1.33741
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.68493
  1147    C   53  dx2y2  Ryd( 3d)     0.00135       1.53011
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.73508
  1149    C   53  dz2    Ryd( 3d)     0.00031       1.39878
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.75780
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.30842
  1152    C   53  f(C1)  Ryd( 4f)     0.00009       3.44235
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.05240
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.54431
  1155    C   53  f(S2)  Ryd( 4f)     0.00004       3.32108
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.80224
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.74873
 
  1158    H   54  S      Val( 1S)     0.40066      -0.04303
  1159    H   54  S      Ryd( 2S)     0.00031       0.99054
  1160    H   54  S      Ryd( 3S)     0.00012       1.41802
  1161    H   54  px     Ryd( 2p)     0.00005       2.50416
  1162    H   54  py     Ryd( 2p)     0.00016       2.77917
  1163    H   54  pz     Ryd( 2p)     0.00010       2.28652
 
  1164    H   55  S      Val( 1S)     0.39375      -0.03427
  1165    H   55  S      Ryd( 2S)     0.00018       0.86743
  1166    H   55  S      Ryd( 3S)     0.00014       1.42068
  1167    H   55  px     Ryd( 2p)     0.00008       2.79816
  1168    H   55  py     Ryd( 2p)     0.00013       2.61734
  1169    H   55  pz     Ryd( 2p)     0.00007       2.14549
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13093
  1171    C   56  S      Val( 2S)     0.55050      -0.38091
  1172    C   56  S      Ryd( 3S)     0.00030       1.28997
  1173    C   56  S      Ryd( 4S)     0.00005       1.74371
  1174    C   56  S      Ryd( 5S)     0.00000      21.55138
  1175    C   56  px     Val( 2p)     0.58709      -0.19164
  1176    C   56  px     Ryd( 3p)     0.00048       0.82965
  1177    C   56  px     Ryd( 4p)     0.00009       1.78964
  1178    C   56  py     Val( 2p)     0.56894      -0.18695
  1179    C   56  py     Ryd( 3p)     0.00039       0.85717
  1180    C   56  py     Ryd( 4p)     0.00015       2.03702
  1181    C   56  pz     Val( 2p)     0.61059      -0.19792
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53255
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63595
  1184    C   56  dxy    Ryd( 3d)     0.00175       1.54856
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.08306
  1186    C   56  dxz    Ryd( 3d)     0.00089       1.59077
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.94305
  1188    C   56  dyz    Ryd( 3d)     0.00025       1.22989
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.65471
  1190    C   56  dx2y2  Ryd( 3d)     0.00024       1.47202
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.84296
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.52853
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.97926
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17717
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.81193
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.43682
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.48475
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.27810
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.80713
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.68037
 
  1201    H   57  S      Val( 1S)     0.38523      -0.06104
  1202    H   57  S      Ryd( 2S)     0.00031       0.75509
  1203    H   57  S      Ryd( 3S)     0.00010       1.71470
  1204    H   57  px     Ryd( 2p)     0.00008       2.52402
  1205    H   57  py     Ryd( 2p)     0.00004       2.30404
  1206    H   57  pz     Ryd( 2p)     0.00010       2.63719
 
  1207    H   58  S      Val( 1S)     0.38265      -0.05862
  1208    H   58  S      Ryd( 2S)     0.00036       0.81900
  1209    H   58  S      Ryd( 3S)     0.00010       1.63371
  1210    H   58  px     Ryd( 2p)     0.00008       2.51531
  1211    H   58  py     Ryd( 2p)     0.00004       2.32118
  1212    H   58  pz     Ryd( 2p)     0.00010       2.61130
 
  1213    H   59  S      Val( 1S)     0.38321      -0.05210
  1214    H   59  S      Ryd( 2S)     0.00031       0.79210
  1215    H   59  S      Ryd( 3S)     0.00007       1.71570
  1216    H   59  px     Ryd( 2p)     0.00006       2.43388
  1217    H   59  py     Ryd( 2p)     0.00013       2.96251
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11579
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13016
  1220    C   60  S      Val( 2S)     0.55067      -0.38027
  1221    C   60  S      Ryd( 3S)     0.00031       1.29652
  1222    C   60  S      Ryd( 4S)     0.00005       1.77593
  1223    C   60  S      Ryd( 5S)     0.00000      21.55472
  1224    C   60  px     Val( 2p)     0.58389      -0.19030
  1225    C   60  px     Ryd( 3p)     0.00047       0.82819
  1226    C   60  px     Ryd( 4p)     0.00010       1.83133
  1227    C   60  py     Val( 2p)     0.57167      -0.18658
  1228    C   60  py     Ryd( 3p)     0.00040       0.85646
  1229    C   60  py     Ryd( 4p)     0.00014       2.01251
  1230    C   60  pz     Val( 2p)     0.61092      -0.19735
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53005
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63392
  1233    C   60  dxy    Ryd( 3d)     0.00177       1.53256
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.07218
  1235    C   60  dxz    Ryd( 3d)     0.00084       1.57020
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92370
  1237    C   60  dyz    Ryd( 3d)     0.00027       1.23139
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.65443
  1239    C   60  dx2y2  Ryd( 3d)     0.00023       1.49344
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.85822
  1241    C   60  dz2    Ryd( 3d)     0.00093       1.54477
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98972
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.26988
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.71368
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.42011
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.49460
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.29341
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.83463
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.66043
 
  1250    H   61  S      Val( 1S)     0.38426      -0.05940
  1251    H   61  S      Ryd( 2S)     0.00033       0.76951
  1252    H   61  S      Ryd( 3S)     0.00010       1.68486
  1253    H   61  px     Ryd( 2p)     0.00010       2.66079
  1254    H   61  py     Ryd( 2p)     0.00004       2.30275
  1255    H   61  pz     Ryd( 2p)     0.00009       2.49970
 
  1256    H   62  S      Val( 1S)     0.38367      -0.05187
  1257    H   62  S      Ryd( 2S)     0.00031       0.79035
  1258    H   62  S      Ryd( 3S)     0.00007       1.72259
  1259    H   62  px     Ryd( 2p)     0.00005       2.41108
  1260    H   62  py     Ryd( 2p)     0.00014       2.99084
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11353
 
  1262    H   63  S      Val( 1S)     0.38294      -0.05793
  1263    H   63  S      Ryd( 2S)     0.00034       0.80192
  1264    H   63  S      Ryd( 3S)     0.00010       1.65065
  1265    H   63  px     Ryd( 2p)     0.00007       2.40716
  1266    H   63  py     Ryd( 2p)     0.00004       2.30319
  1267    H   63  pz     Ryd( 2p)     0.00011       2.74526
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15632
  1269    C   64  S      Val( 2S)     0.55465      -0.41193
  1270    C   64  S      Ryd( 3S)     0.00031       1.10128
  1271    C   64  S      Ryd( 4S)     0.00002       1.71624
  1272    C   64  S      Ryd( 5S)     0.00000      21.54174
  1273    C   64  px     Val( 2p)     0.60545      -0.22210
  1274    C   64  px     Ryd( 3p)     0.00032       0.64868
  1275    C   64  px     Ryd( 4p)     0.00009       1.70669
  1276    C   64  py     Val( 2p)     0.60245      -0.22158
  1277    C   64  py     Ryd( 3p)     0.00031       0.64387
  1278    C   64  py     Ryd( 4p)     0.00009       1.72531
  1279    C   64  pz     Val( 2p)     0.55561      -0.21143
  1280    C   64  pz     Ryd( 3p)     0.00028       0.65726
  1281    C   64  pz     Ryd( 4p)     0.00011       2.05475
  1282    C   64  dxy    Ryd( 3d)     0.00082       1.59822
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.93828
  1284    C   64  dxz    Ryd( 3d)     0.00105       1.47563
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.85977
  1286    C   64  dyz    Ryd( 3d)     0.00118       1.50147
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.89324
  1288    C   64  dx2y2  Ryd( 3d)     0.00044       1.20864
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.61063
  1290    C   64  dz2    Ryd( 3d)     0.00056       1.39298
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.81575
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.67831
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.38693
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.41619
  1295    C   64  f(C2)  Ryd( 4f)     0.00000       3.32629
  1296    C   64  f(S2)  Ryd( 4f)     0.00008       3.74998
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.30312
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.36555
 
  1299    H   65  S      Val( 1S)     0.38191      -0.08163
  1300    H   65  S      Ryd( 2S)     0.00024       0.79867
  1301    H   65  S      Ryd( 3S)     0.00008       1.54448
  1302    H   65  px     Ryd( 2p)     0.00008       2.49163
  1303    H   65  py     Ryd( 2p)     0.00007       2.29167
  1304    H   65  pz     Ryd( 2p)     0.00008       2.47415
 
  1305    H   66  S      Val( 1S)     0.38191      -0.08162
  1306    H   66  S      Ryd( 2S)     0.00024       0.78235
  1307    H   66  S      Ryd( 3S)     0.00008       1.55925
  1308    H   66  px     Ryd( 2p)     0.00007       2.24617
  1309    H   66  py     Ryd( 2p)     0.00008       2.47619
  1310    H   66  pz     Ryd( 2p)     0.00009       2.53531
 
  1311    H   67  S      Val( 1S)     0.37675      -0.07267
  1312    H   67  S      Ryd( 3S)     0.00009       1.83962
  1313    H   67  S      Ryd( 2S)     0.00005       0.54879
  1314    H   67  px     Ryd( 2p)     0.00009       2.51763
  1315    H   67  py     Ryd( 2p)     0.00009       2.48399
  1316    H   67  pz     Ryd( 2p)     0.00004       2.30027
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34116
  1318    N   68  S      Val( 2S)     0.62341      -0.70446
  1319    N   68  S      Ryd( 3S)     0.00033       1.55170
  1320    N   68  S      Ryd( 4S)     0.00004       2.57131
  1321    N   68  S      Ryd( 5S)     0.00000      30.39693
  1322    N   68  px     Val( 2p)     0.71407      -0.38895
  1323    N   68  px     Ryd( 3p)     0.00095       0.74297
  1324    N   68  px     Ryd( 4p)     0.00015       2.40739
  1325    N   68  py     Val( 2p)     0.71611      -0.38896
  1326    N   68  py     Ryd( 3p)     0.00095       0.71343
  1327    N   68  py     Ryd( 4p)     0.00014       2.38704
  1328    N   68  pz     Val( 2p)     0.67293      -0.38999
  1329    N   68  pz     Ryd( 3p)     0.00104       1.13351
  1330    N   68  pz     Ryd( 4p)     0.00015       2.80648
  1331    N   68  dxy    Ryd( 3d)     0.00150       1.56292
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.65909
  1333    N   68  dxz    Ryd( 3d)     0.00061       1.43787
  1334    N   68  dxz    Ryd( 4d)     0.00009       4.59672
  1335    N   68  dyz    Ryd( 3d)     0.00063       1.40905
  1336    N   68  dyz    Ryd( 4d)     0.00008       4.57671
  1337    N   68  dx2y2  Ryd( 3d)     0.00038       1.27548
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.41706
  1339    N   68  dz2    Ryd( 3d)     0.00178       1.64182
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.84256
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.75395
  1342    N   68  f(C1)  Ryd( 4f)     0.00013       4.76976
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.72327
  1344    N   68  f(C2)  Ryd( 4f)     0.00000       4.22375
  1345    N   68  f(S2)  Ryd( 4f)     0.00007       4.51383
  1346    N   68  f(C3)  Ryd( 4f)     0.00011       4.37505
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.39398
 
  1348    H   69  S      Val( 1S)     0.28189      -0.05099
  1349    H   69  S      Ryd( 3S)     0.00019       1.92896
  1350    H   69  S      Ryd( 2S)     0.00010       0.82434
  1351    H   69  px     Ryd( 2p)     0.00017       2.40075
  1352    H   69  py     Ryd( 2p)     0.00018       2.35570
  1353    H   69  pz     Ryd( 2p)     0.00012       2.92018
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20705
  1355    C   70  S      Val( 2S)     0.44645      -0.31792
  1356    C   70  S      Ryd( 3S)     0.00057       1.34684
  1357    C   70  S      Ryd( 4S)     0.00001       5.23611
  1358    C   70  S      Ryd( 5S)     0.00000      17.61043
  1359    C   70  px     Val( 2p)     0.46985      -0.19565
  1360    C   70  px     Ryd( 3p)     0.00133       0.95969
  1361    C   70  px     Ryd( 4p)     0.00012       1.40248
  1362    C   70  py     Val( 2p)     0.47424      -0.19818
  1363    C   70  py     Ryd( 3p)     0.00131       0.95666
  1364    C   70  py     Ryd( 4p)     0.00013       1.37558
  1365    C   70  pz     Val( 2p)     0.53878      -0.18751
  1366    C   70  pz     Ryd( 3p)     0.00180       1.33395
  1367    C   70  pz     Ryd( 4p)     0.00010       1.98145
  1368    C   70  dxy    Ryd( 3d)     0.00013       1.58212
  1369    C   70  dxy    Ryd( 4d)     0.00014       3.83953
  1370    C   70  dxz    Ryd( 3d)     0.00062       1.46198
  1371    C   70  dxz    Ryd( 4d)     0.00025       3.44114
  1372    C   70  dyz    Ryd( 3d)     0.00060       1.48655
  1373    C   70  dyz    Ryd( 4d)     0.00023       3.43317
  1374    C   70  dx2y2  Ryd( 3d)     0.00018       1.07371
