 Entering Gaussian System, Link 0=g16
 Input=1cmt01.com
 Output=1cmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774861/Gau-99515.inp" -scrdir="/local/bebjones_7774861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99516.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2442  0.0631 -0.0269  0.0087 -0.0334
                                            0.0417 -0.1434  0.0300  0.0028 -0.0159
                                            0.0333  0.0074 -0.0015  0.0005  0.0365
                                           -0.0053
   531. (0.00300) RY*( 2) C  15           s(  6.87%)p12.78( 87.81%)d 0.77(  5.29%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0113  0.2337  0.1180  0.0030
                                           -0.0049  0.0112  0.0090  0.0120 -0.9327
                                            0.0791 -0.0013 -0.0379  0.0076 -0.0313
                                           -0.0745  0.0274  0.0326  0.0322 -0.0315
                                           -0.0207 -0.2043  0.0161 -0.0085  0.0043
                                           -0.0002 -0.0158  0.0021  0.0000  0.0049
                                            0.0031
   532. (0.00256) RY*( 3) C  15           s(  1.52%)p50.10( 75.99%)d14.80( 22.45%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0045  0.1195 -0.0293  0.0003
                                           -0.0034  0.0364 -0.0023  0.0004 -0.0258
                                            0.0298 -0.0034  0.8701  0.0026 -0.0279
                                            0.0074 -0.0273 -0.0341 -0.2926  0.3439
                                            0.0684 -0.0341 -0.1070  0.0239 -0.0048
                                           -0.0089  0.0034 -0.0143 -0.0073 -0.0082
                                            0.0026
   533. (0.00091) RY*( 4) C  15           s( 17.75%)p 0.65( 11.60%)d 3.88( 68.92%)
                                                  f 0.10(  1.74%)
                                           -0.0000 -0.0126  0.4209  0.0062  0.0127
                                           -0.0008 -0.1070  0.1119  0.0004  0.0393
                                           -0.2779 -0.0066 -0.0129 -0.1139 -0.4351
                                            0.3209  0.3674  0.0229  0.1525  0.0306
                                           -0.2978  0.2279 -0.3080  0.0413  0.0222
                                           -0.0190 -0.0724 -0.0383  0.0282  0.0833
                                           -0.0456
   534. (0.00083) RY*( 5) C  15           s(  1.10%)p 5.84(  6.42%)d82.62( 90.89%)
                                                  f 1.44(  1.59%)
                                           -0.0000 -0.0022  0.0800  0.0670  0.0101
                                            0.0054 -0.0338  0.0481  0.0011 -0.0134
                                           -0.1349  0.0130  0.0215  0.2042 -0.3903
                                            0.0867 -0.6989 -0.2143 -0.1921 -0.2085
                                           -0.2820  0.0900  0.2104  0.0486 -0.0033
                                           -0.0121 -0.0090  0.0530 -0.0974  0.0455
                                           -0.0355
   535. (0.00071) RY*( 6) C  15           s(  1.99%)p10.80( 21.44%)d37.46( 74.35%)
                                                  f 1.12(  2.23%)
                                            0.0000 -0.0039 -0.0391  0.1329  0.0253
                                            0.0003  0.2605 -0.1435 -0.0024 -0.0550
                                           -0.3409 -0.0017 -0.0116  0.0807  0.3788
                                           -0.3965  0.0291  0.0557 -0.1395  0.0795
                                           -0.5608  0.2796 -0.1358 -0.0451  0.0198
                                           -0.0332 -0.0640  0.0181  0.0339 -0.0776
                                           -0.0957
   536. (0.00058) RY*( 7) C  15           s( 48.77%)p 0.30( 14.86%)d 0.71( 34.53%)
                                                  f 0.04(  1.85%)
                                           -0.0000 -0.0039  0.6115 -0.3371 -0.0064
                                            0.0006  0.1183 -0.1753  0.0106  0.1609
                                           -0.0033 -0.0004 -0.1500 -0.2353  0.1338
                                           -0.2281 -0.3488 -0.0040  0.1784  0.1943
                                            0.0696 -0.2286 -0.1246  0.1070 -0.0345
                                            0.0103  0.0619 -0.0075 -0.0059 -0.0263
                                           -0.1121
   537. (0.00034) RY*( 8) C  15           s(  8.55%)p 3.54( 30.28%)d 6.92( 59.13%)
                                                  f 0.24(  2.04%)
                                           -0.0000  0.0022  0.2671 -0.1183 -0.0112
                                           -0.0036  0.0177  0.2029  0.0058  0.1155
                                           -0.0186  0.0004  0.2922  0.4028  0.0944
                                           -0.2367  0.1386  0.1839  0.1703 -0.6578
                                            0.0560 -0.0834  0.0284  0.0265  0.0517
                                           -0.0125  0.0028  0.0045  0.0985 -0.0093
                                           -0.0879
   538. (0.00029) RY*( 9) C  15           s( 15.53%)p 2.80( 43.45%)d 2.50( 38.83%)
                                                  f 0.14(  2.19%)
                                           -0.0000  0.0021  0.3067  0.2460 -0.0256
                                            0.0059 -0.0132 -0.5364  0.0135  0.1595
                                            0.2230  0.0038 -0.1579  0.2150 -0.2209
                                           -0.0824  0.2238  0.2014 -0.4482 -0.0074
                                            0.0163 -0.0658  0.1574 -0.1085  0.0424
                                            0.0420  0.0633  0.0288  0.0515  0.0031
                                            0.1042
   539. (0.00023) RY*(10) C  15           s( 54.65%)p 0.55( 30.08%)d 0.23( 12.47%)
                                                  f 0.05(  2.80%)
                                           -0.0000 -0.0073  0.3213  0.6653 -0.0226
                                           -0.0133 -0.0330  0.3989  0.0036  0.1601
                                            0.3341  0.0007 -0.0274 -0.0495  0.2853
                                            0.0716 -0.1211 -0.0598  0.0705  0.0680
                                           -0.0352  0.0761 -0.0438 -0.0377  0.0144
                                           -0.0667 -0.0115  0.0076 -0.0449 -0.1018
                                            0.1039
   540. (0.00021) RY*(11) C  15           s(  8.92%)p 4.12( 36.80%)d 5.83( 52.01%)
                                                  f 0.25(  2.27%)
                                            0.0000  0.0010 -0.0732  0.2881 -0.0299
                                            0.0103  0.0747 -0.5396 -0.0016 -0.0167
                                            0.0724 -0.0081  0.2465 -0.0690 -0.1357
                                           -0.1214 -0.0622 -0.2091  0.5958 -0.1281
                                            0.0858  0.2419 -0.0328  0.0311 -0.0711
                                            0.0192  0.0144 -0.0368 -0.0406  0.0187
                                            0.1173
   541. (0.00010) RY*(12) C  15           s(  9.22%)p 0.77(  7.14%)d 8.79( 81.10%)
                                                  f 0.28(  2.54%)
                                           -0.0000 -0.0049 -0.1712  0.2488  0.0319
                                            0.0000 -0.1142  0.0273  0.0110  0.1657
                                           -0.1616 -0.0030  0.0619  0.0049 -0.1512
                                           -0.1565  0.0982 -0.0752  0.1761  0.0904
                                           -0.3461 -0.7675 -0.0103  0.0160 -0.0390
                                            0.0197  0.1319 -0.0235 -0.0303  0.0621
                                            0.0281
   542. (0.00007) RY*(13) C  15           s(  2.98%)p 9.00( 26.80%)d22.36( 66.58%)
                                                  f 1.22(  3.64%)
   543. (0.00004) RY*(14) C  15           s(  6.84%)p 6.45( 44.10%)d 6.63( 45.35%)
                                                  f 0.54(  3.71%)
   544. (0.00005) RY*(15) C  15           s(  5.84%)p 0.61(  3.59%)d14.77( 86.24%)
                                                  f 0.74(  4.34%)
   545. (0.00002) RY*(16) C  15           s(  1.39%)p 5.62(  7.80%)d59.11( 81.99%)
                                                  f 6.36(  8.82%)
   546. (0.00001) RY*(17) C  15           s(  2.33%)p24.61( 57.27%)d16.06( 37.38%)
                                                  f 1.30(  3.03%)
   547. (0.00000) RY*(18) C  15           s( 98.51%)p 0.01(  0.87%)d 0.01(  0.58%)
                                                  f 0.00(  0.03%)
   548. (0.00000) RY*(19) C  15           s(  0.62%)p 0.01(  0.01%)d99.99( 99.21%)
                                                  f 0.26(  0.16%)
   549. (0.00000) RY*(20) C  15           s(  0.12%)p 6.70(  0.81%)d 5.75(  0.69%)
                                                  f99.99( 98.38%)
   550. (0.00000) RY*(21) C  15           s(  0.11%)p 7.61(  0.83%)d 9.15(  1.00%)
                                                  f99.99( 98.06%)
   551. (0.00000) RY*(22) C  15           s(  0.07%)p23.16(  1.56%)d51.60(  3.48%)
                                                  f99.99( 94.89%)
   552. (0.00000) RY*(23) C  15           s(  0.02%)p22.59(  0.36%)d99.99(  3.20%)
                                                  f99.99( 96.41%)
   553. (0.00000) RY*(24) C  15           s(  0.05%)p 5.14(  0.25%)d99.99(  8.56%)
                                                  f99.99( 91.14%)
   554. (0.00000) RY*(25) C  15           s(  0.14%)p 7.36(  1.03%)d28.33(  3.97%)
                                                  f99.99( 94.86%)
   555. (0.00001) RY*(26) C  15           s(  5.95%)p 0.08(  0.49%)d 1.80( 10.68%)
                                                  f13.94( 82.89%)
   556. (0.00649) RY*( 1) C  16           s(  0.87%)p99.99( 92.19%)d 7.78(  6.74%)
                                                  f 0.23(  0.20%)
                                            0.0000  0.0083 -0.0569  0.0732 -0.0011
                                           -0.0128  0.3412 -0.0068 -0.0081 -0.7805
                                            0.0072  0.0000  0.4427  0.0104 -0.0527
                                            0.1462  0.0799 -0.1207 -0.0091  0.0064
                                           -0.0828  0.1073  0.0596  0.0170 -0.0038
                                            0.0114 -0.0272  0.0076 -0.0022 -0.0187
                                            0.0261
   557. (0.00307) RY*( 2) C  16           s(  4.24%)p21.56( 91.36%)d 1.03(  4.36%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0053  0.1929  0.0715  0.0033
                                           -0.0102  0.8806 -0.0447  0.0075  0.3659
                                            0.0335 -0.0024 -0.0002  0.0302 -0.0018
                                           -0.1364 -0.0315 -0.0234  0.0241  0.0104
                                            0.0385  0.1377 -0.0385  0.0282 -0.0084
                                            0.0157  0.0116  0.0010  0.0049  0.0059
                                            0.0033
   558. (0.00222) RY*( 3) C  16           s(  2.19%)p40.83( 89.42%)d 3.76(  8.23%)
                                                  f 0.07(  0.16%)
                                            0.0000  0.0092  0.0436  0.1410  0.0050
                                           -0.0083  0.1256 -0.1086 -0.0054 -0.3849
                                           -0.0281  0.0028 -0.8374 -0.1275 -0.0666
                                            0.0696 -0.0630  0.1195  0.0249  0.0144
                                            0.0114  0.1945  0.1109 -0.0608 -0.0104
                                           -0.0156 -0.0161  0.0119 -0.0286 -0.0003
                                            0.0053
   559. (0.00104) RY*( 4) C  16           s(  3.70%)p 6.40( 23.69%)d19.49( 72.21%)
                                                  f 0.11(  0.39%)
                                           -0.0000 -0.0117  0.1856  0.0467  0.0166
                                           -0.0070  0.0355  0.1617  0.0079 -0.1136
                                           -0.4104  0.0057  0.0190  0.1665  0.0159
                                            0.1433 -0.0524  0.1383  0.2715  0.0265
                                            0.7178 -0.2336 -0.1820 -0.0445  0.0258
                                            0.0084  0.0217 -0.0462 -0.0152  0.0038
                                            0.0187
   560. (0.00076) RY*( 5) C  16           s( 35.74%)p 0.37( 13.35%)d 1.36( 48.55%)
                                                  f 0.07(  2.36%)
                                           -0.0000 -0.0074  0.5716 -0.1748 -0.0029
                                           -0.0063 -0.0584  0.1872 -0.0034 -0.1408
                                            0.1707 -0.0140  0.0272 -0.2124 -0.1798
                                           -0.1132 -0.5145 -0.0701 -0.3422 -0.0950
                                            0.0354 -0.1361 -0.0770  0.1377 -0.0282
                                            0.0146  0.0075  0.0673  0.0804 -0.1076
                                            0.0038
   561. (0.00062) RY*( 6) C  16           s( 20.20%)p 1.04( 21.03%)d 2.77( 55.99%)
                                                  f 0.14(  2.79%)
                                           -0.0000  0.0015  0.4436  0.0720 -0.0003
                                           -0.0041 -0.1169  0.2405 -0.0080 -0.0472
                                            0.3672  0.0154 -0.0224 -0.0303 -0.0987
                                           -0.1246  0.3772 -0.0688  0.5585  0.2247
                                           -0.1164  0.0459 -0.0849  0.0491 -0.0310
                                            0.0144  0.0413 -0.0275 -0.1232 -0.0891
                                           -0.0334
   562. (0.00061) RY*( 7) C  16           s( 10.11%)p 1.16( 11.77%)d 7.56( 76.41%)
                                                  f 0.17(  1.71%)
                                           -0.0000  0.0017  0.0187  0.3172  0.0113
                                           -0.0008  0.0283  0.0608 -0.0029  0.1171
                                            0.3137  0.0071 -0.0166  0.0276 -0.4336
                                            0.3833  0.3882  0.1118 -0.4131 -0.0622
                                            0.1831 -0.2237  0.0315 -0.0830 -0.0209
                                            0.0797 -0.0150  0.0787 -0.0031 -0.0018
                                            0.0620
   563. (0.00048) RY*( 8) C  16           s( 32.16%)p 1.22( 39.17%)d 0.88( 28.17%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0025  0.5610 -0.0789 -0.0246
                                           -0.0071 -0.1268 -0.3386  0.0063  0.0412
                                           -0.4677  0.0044  0.0596  0.1921  0.0184
                                            0.1456  0.3127  0.0708 -0.2082 -0.0415
                                           -0.2141  0.2547  0.0324 -0.0234  0.0124
                                            0.0573  0.0033  0.0108 -0.0004 -0.0333
                                           -0.0183
   564. (0.00031) RY*( 9) C  16           s( 53.45%)p 0.09(  4.92%)d 0.69( 36.64%)
                                                  f 0.09(  4.98%)
                                            0.0000  0.0015  0.1593  0.7133 -0.0206
                                           -0.0027 -0.1272  0.0527  0.0083 -0.0510
                                            0.0715 -0.0023  0.1231  0.0856  0.3500
                                           -0.3656 -0.0849  0.1735 -0.1458 -0.0516
                                            0.0536  0.0762  0.1381 -0.1458  0.0441
                                           -0.0707 -0.0218 -0.0010  0.0839  0.1647
                                           -0.0908
   565. (0.00027) RY*(10) C  16           s( 11.19%)p 1.19( 13.35%)d 6.45( 72.18%)
                                                  f 0.29(  3.28%)
                                            0.0000  0.0041  0.0922  0.3196 -0.0352
                                            0.0054  0.0333 -0.0187  0.0013  0.1357
                                           -0.2513 -0.0043  0.0632 -0.2157 -0.0698
                                            0.3915 -0.3198 -0.1033  0.2554  0.2117
                                           -0.3461 -0.3532  0.2965 -0.0911 -0.0853
                                            0.1052  0.0514  0.0022 -0.0750  0.0774
                                           -0.0117
   566. (0.00017) RY*(11) C  16           s(  3.27%)p14.22( 46.50%)d14.41( 47.12%)
                                                  f 0.95(  3.11%)
                                           -0.0000 -0.0071  0.0522  0.1727 -0.0110
                                           -0.0004 -0.0419 -0.6517  0.0032 -0.0574
                                            0.1733  0.0017 -0.0700  0.0161  0.0752
                                           -0.0351 -0.0071 -0.4853  0.0285 -0.0269
                                            0.1218 -0.2795 -0.3427  0.1298  0.0320
                                            0.0206  0.0300 -0.1241 -0.0281  0.0807
                                           -0.0781
   567. (0.00014) RY*(12) C  16           s(  0.16%)p99.99( 38.30%)d99.99( 58.80%)
                                                  f17.09(  2.74%)
                                            0.0000  0.0014 -0.0012  0.0390 -0.0086
                                            0.0047  0.0497  0.3811  0.0120  0.0173
                                           -0.2443  0.0070 -0.1340 -0.3964  0.3718
                                            0.0014  0.3608 -0.4992 -0.2167 -0.0866
                                            0.0544 -0.0877  0.0413  0.0597 -0.0094
                                            0.0742  0.0260 -0.0082  0.0745 -0.1150
                                           -0.0478
   568. (0.00012) RY*(13) C  16           s( 10.52%)p 1.16( 12.22%)d 6.92( 72.82%)
                                                  f 0.42(  4.43%)
                                           -0.0000 -0.0085 -0.1129  0.3015  0.0388
                                           -0.0048 -0.1308  0.1209 -0.0150  0.1028
                                           -0.2718  0.0010  0.0466 -0.0602 -0.5719
                                           -0.1008 -0.0952 -0.3215  0.1128 -0.1984
                                            0.0283  0.4241 -0.1173  0.1790  0.0450
                                           -0.1306  0.0418 -0.0693  0.0981  0.0900
                                            0.0311
   569. (0.00007) RY*(14) C  16           s(  0.59%)p 4.91(  2.90%)d99.99( 84.62%)
                                                  f20.17( 11.90%)
   570. (0.00005) RY*(15) C  16           s(  2.97%)p 3.07(  9.13%)d28.58( 84.95%)
                                                  f 0.99(  2.95%)
   571. (0.00003) RY*(16) C  16           s(  1.03%)p55.62( 57.06%)d17.35( 17.80%)
                                                  f23.51( 24.12%)
   572. (0.00003) RY*(17) C  16           s(  2.25%)p 3.66(  8.23%)d34.29( 77.13%)
                                                  f 5.51( 12.39%)
   573. (0.00001) RY*(18) C  16           s(  5.12%)p 0.71(  3.61%)d 2.25( 11.51%)
                                                  f15.58( 79.76%)
   574. (0.00000) RY*(19) C  16           s(  0.37%)p 4.68(  1.75%)d99.99( 97.60%)
                                                  f 0.75(  0.28%)
   575. (0.00000) RY*(20) C  16           s(  0.03%)p17.04(  0.57%)d51.52(  1.74%)
                                                  f99.99( 97.66%)
   576. (0.00000) RY*(21) C  16           s(  0.53%)p 1.63(  0.87%)d12.62(  6.74%)
                                                  f99.99( 91.85%)
   577. (0.00000) RY*(22) C  16           s(  0.10%)p 2.88(  0.28%)d12.99(  1.27%)
                                                  f99.99( 98.35%)
   578. (0.00000) RY*(23) C  16           s(  0.25%)p33.63(  8.51%)d24.09(  6.09%)
                                                  f99.99( 85.14%)
   579. (0.00000) RY*(24) C  16           s(  0.14%)p 6.52(  0.94%)d83.06( 11.99%)
                                                  f99.99( 86.92%)
   580. (0.00000) RY*(25) C  16           s( 98.54%)p 0.00(  0.05%)d 0.01(  0.82%)
                                                  f 0.01(  0.59%)
   581. (0.00000) RY*(26) C  16           s(  0.37%)p24.23(  9.07%)d24.60(  9.21%)
                                                  f99.99( 81.34%)
   582. (0.00548) RY*( 1) C  17           s(  5.08%)p17.58( 89.38%)d 1.00(  5.07%)
                                                  f 0.09(  0.47%)
                                            0.0000 -0.0002  0.2054  0.0928  0.0036
                                            0.0189 -0.8878 -0.0930 -0.0042 -0.2547
                                            0.0618 -0.0006  0.1668 -0.0100  0.0982
                                            0.0777 -0.0297  0.0252 -0.0289 -0.0054
                                           -0.0306 -0.1716 -0.0295  0.0370 -0.0108
                                            0.0449  0.0232  0.0108  0.0042  0.0224
                                           -0.0373
   583. (0.00353) RY*( 2) C  17           s( 10.48%)p 7.31( 76.61%)d 1.17( 12.27%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0094  0.3191 -0.0531 -0.0034
                                           -0.0007  0.3237 -0.1110 -0.0177 -0.7999
                                           -0.0071  0.0006  0.0913 -0.0221  0.0183
                                            0.2784  0.0060 -0.0083 -0.0272 -0.0371
                                           -0.1028  0.1778  0.0022  0.0226  0.0097
                                           -0.0415  0.0451 -0.0127  0.0043  0.0479
                                           -0.0039
   584. (0.00239) RY*( 3) C  17           s(  4.60%)p18.62( 85.72%)d 2.04(  9.37%)
                                                  f 0.07(  0.30%)
                                            0.0000 -0.0007  0.2140  0.0160 -0.0017
                                            0.0054 -0.1108 -0.0456 -0.0047  0.0022
                                            0.0472 -0.0075 -0.8667  0.2988  0.0158
                                            0.1077  0.2278 -0.0563  0.0725 -0.0616
                                           -0.0486  0.0614 -0.0959  0.0494  0.0303
                                            0.0086  0.0213 -0.0267 -0.0118  0.0137
                                           -0.0232
   585. (0.00176) RY*( 4) C  17           s( 46.03%)p 0.89( 40.92%)d 0.27( 12.37%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0156  0.6773 -0.0374  0.0021
                                            0.0123  0.0977 -0.1780 -0.0047  0.4750
                                            0.2799 -0.0045  0.2475 -0.0507  0.0282
                                            0.1407  0.0478  0.0200  0.1043 -0.0016
                                           -0.1527  0.1763 -0.1555  0.1047 -0.0105
                                            0.0017  0.0124 -0.0259  0.0229  0.0333
                                           -0.0644
   586. (0.00142) RY*( 5) C  17           s(  0.77%)p 6.79(  5.20%)d99.99( 92.23%)
                                                  f 2.36(  1.80%)
                                            0.0000 -0.0036  0.0804 -0.0338 -0.0060
                                            0.0048 -0.0058 -0.0196  0.0005  0.0786
                                            0.0104  0.0124 -0.1470  0.1532 -0.0398
                                            0.0154 -0.7590 -0.1069 -0.5286 -0.0705
                                           -0.1953  0.0796  0.0503  0.0400 -0.0185
                                           -0.0434 -0.0107  0.1220 -0.0240  0.0080
                                           -0.0133
   587. (0.00089) RY*( 6) C  17           s(  4.91%)p 0.83(  4.08%)d18.26( 89.77%)
                                                  f 0.25(  1.24%)
                                           -0.0000 -0.0043 -0.1188  0.1871  0.0027
                                            0.0036  0.0071 -0.0778  0.0025  0.0045
                                            0.1523  0.0061  0.0933  0.0523  0.0396
                                           -0.1005  0.5052  0.0470 -0.7440  0.0730
                                           -0.1280  0.1723 -0.1534 -0.0128 -0.0070
                                            0.0372  0.0124 -0.0729 -0.0656 -0.0292
                                           -0.0173
   588. (0.00064) RY*( 7) C  17           s( 15.59%)p 1.18( 18.39%)d 4.19( 65.27%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0111  0.3573 -0.1675  0.0090
                                           -0.0089  0.1147  0.4081 -0.0071  0.0253
                                           -0.0560  0.0031  0.0007  0.0147 -0.1226
                                            0.1385  0.1085  0.0845 -0.3136 -0.1017
                                            0.3774 -0.5871  0.0464 -0.0405  0.0089
                                           -0.0260 -0.0435 -0.0106 -0.0608  0.0301
                                           -0.0109
   589. (0.00055) RY*( 8) C  17           s( 49.19%)p 0.74( 36.38%)d 0.28( 13.81%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0003  0.0706  0.6978 -0.0054
                                           -0.0062  0.1139  0.4695 -0.0040 -0.0719
                                            0.3486 -0.0011 -0.0442 -0.0413  0.1613
                                           -0.0484 -0.1015 -0.0070  0.1223  0.1322
                                           -0.2021 -0.1234  0.0951 -0.0428 -0.0053
                                           -0.0264  0.0048  0.0013  0.0436 -0.0526
                                           -0.0283
   590. (0.00029) RY*( 9) C  17           s( 29.10%)p 1.49( 43.32%)d 0.91( 26.38%)
                                                  f 0.04(  1.20%)
                                            0.0000  0.0037  0.3514  0.4090  0.0146
                                            0.0037  0.0678 -0.2281 -0.0059  0.0001
                                           -0.6134  0.0017  0.0114 -0.0102  0.0313
                                           -0.4580  0.0258 -0.1554 -0.0157 -0.1111
                                            0.0655 -0.0470 -0.0084 -0.0952 -0.0127
                                            0.0237 -0.0250  0.0670 -0.0244 -0.0341
                                            0.0665
   591. (0.00022) RY*(10) C  17           s(  2.24%)p14.69( 32.94%)d28.48( 63.86%)
                                                  f 0.42(  0.95%)
                                           -0.0000 -0.0039  0.0000  0.1493 -0.0115
                                           -0.0016 -0.1344  0.3182  0.0065  0.1151
                                           -0.4397  0.0008  0.0480 -0.0333 -0.5531
                                            0.3689  0.0810  0.1704  0.0089  0.0045
                                           -0.3266  0.2292  0.0411  0.0008  0.0230
                                           -0.0114  0.0300 -0.0712  0.0042  0.0456
                                            0.0283
   592. (0.00017) RY*(11) C  17           s( 19.87%)p 1.74( 34.47%)d 2.18( 43.23%)
                                                  f 0.12(  2.43%)
                                            0.0000  0.0081 -0.1475  0.4205 -0.0072
                                           -0.0032  0.0956 -0.5111  0.0002  0.0924
                                            0.0778  0.0013  0.0613  0.2366 -0.1885
                                            0.4938 -0.0368 -0.0109 -0.0052  0.0400
                                            0.2830 -0.2057  0.1642 -0.0221 -0.0279
                                            0.0725 -0.0978  0.0365  0.0069 -0.0554
                                            0.0655
   593. (0.00008) RY*(12) C  17           s(  2.86%)p 7.61( 21.74%)d20.95( 59.85%)
                                                  f 5.45( 15.56%)
   594. (0.00008) RY*(13) C  17           s(  0.63%)p 9.61(  6.01%)d99.99( 86.14%)
                                                  f11.54(  7.22%)
   595. (0.00007) RY*(14) C  17           s(  1.38%)p 6.28(  8.69%)d60.40( 83.60%)
                                                  f 4.57(  6.33%)
   596. (0.00005) RY*(15) C  17           s(  0.19%)p99.99( 69.25%)d99.99( 21.29%)
                                                  f47.79(  9.26%)
   597. (0.00005) RY*(16) C  17           s(  2.27%)p 0.53(  1.21%)d37.54( 85.11%)
                                                  f 5.03( 11.41%)
   598. (0.00003) RY*(17) C  17           s(  2.76%)p 5.32( 14.67%)d25.82( 71.17%)
                                                  f 4.13( 11.39%)
   599. (0.00001) RY*(18) C  17           s(  4.01%)p 0.49(  1.98%)d 5.54( 22.23%)
                                                  f17.89( 71.77%)
   600. (0.00001) RY*(19) C  17           s(  0.08%)p 8.72(  0.65%)d99.99( 98.93%)
                                                  f 4.47(  0.34%)
   601. (0.00001) RY*(20) C  17           s(  1.28%)p 3.43(  4.40%)d 9.22( 11.83%)
                                                  f64.29( 82.49%)
   602. (0.00001) RY*(21) C  17           s(  0.34%)p 7.52(  2.54%)d23.81(  8.05%)
                                                  f99.99( 89.07%)
   603. (0.00001) RY*(22) C  17           s(  0.15%)p 3.97(  0.60%)d10.12(  1.54%)
                                                  f99.99( 97.70%)
   604. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.17%)d36.25(  6.25%)
                                                  f99.99( 93.57%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p 9.54(  0.32%)d99.99(  7.91%)
                                                  f99.99( 91.74%)
   606. (0.00000) RY*(25) C  17           s( 96.19%)p 0.00(  0.22%)d 0.01(  1.37%)
                                                  f 0.02(  2.22%)
   607. (0.00000) RY*(26) C  17           s(  0.02%)p14.81(  0.31%)d42.16(  0.87%)
                                                  f99.99( 98.80%)
   608. (0.00546) RY*( 1) C  18           s(  4.26%)p21.15( 90.13%)d 1.21(  5.15%)
                                                  f 0.11(  0.46%)
                                           -0.0000 -0.0004  0.1697  0.1175  0.0020
                                            0.0190 -0.9342 -0.0750  0.0039  0.1449
