 Entering Gaussian System, Link 0=g16
 Input=4kvk01.com
 Output=4kvk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087543/Gau-1662877.inp" -scrdir="/local/bebjones_8087543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0022 -0.0053  0.0034  0.0077 -0.0057
                                           -0.0023
                ( 29.04%)   0.5389* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030  0.0010 -0.0085  0.0123
                                            0.0124
    85. (1.98356) BD ( 1) N  68 - C  70  
                ( 61.82%)   0.7862* N  68 s( 34.49%)p 1.89( 65.24%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5872  0.0081  0.0017  0.0003
                                            0.5393 -0.0050 -0.0057 -0.5195  0.0010
                                            0.0078  0.3018 -0.0185  0.0068 -0.0460
                                            0.0033  0.0092  0.0017 -0.0061 -0.0030
                                           -0.0025  0.0008 -0.0171 -0.0008 -0.0025
                                           -0.0011  0.0021  0.0007 -0.0059 -0.0067
                                           -0.0065
                ( 38.18%)   0.6179* C  70 s( 27.09%)p 2.69( 72.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5203  0.0122  0.0001 -0.0011
                                           -0.5832 -0.0216  0.0022  0.6045  0.0265
                                           -0.0006 -0.1469  0.0118  0.0076  0.0020
                                           -0.0171  0.0039  0.0047 -0.0009 -0.0068
                                            0.0007 -0.0003  0.0094 -0.0138 -0.0000
                                            0.0006 -0.0001 -0.0003 -0.0015  0.0014
                                            0.0006
    86. (1.98808) BD ( 1) N  68 - C  71  
                ( 62.50%)   0.7905* N  68 s( 36.19%)p 1.76( 63.51%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6015  0.0007 -0.0029  0.0003
                                           -0.1936  0.0197 -0.0017  0.0293 -0.0186
                                            0.0045 -0.7719  0.0123  0.0110 -0.0078
                                            0.0029  0.0130  0.0007  0.0091 -0.0017
                                           -0.0004  0.0006  0.0505 -0.0005 -0.0097
                                           -0.0048 -0.0015 -0.0004  0.0018 -0.0001
                                            0.0004
                ( 37.50%)   0.6124* C  71 s( 30.26%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5493  0.0276  0.0069  0.0005
                                            0.0809 -0.0164  0.0005  0.1075  0.0272
                                            0.0024  0.8222  0.0390  0.0125 -0.0108
                                            0.0026  0.0004  0.0044 -0.0006  0.0037
                                           -0.0009  0.0003 -0.0061  0.0216  0.0017
                                           -0.0006  0.0009  0.0001  0.0020 -0.0010
                                           -0.0003
    87. (1.98012) BD ( 1) C  70 - C  74  
                ( 51.48%)   0.7175* C  70 s( 37.51%)p 1.66( 62.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6124 -0.0090 -0.0027 -0.0001
                                            0.2574  0.0169 -0.0015 -0.4261 -0.0183
                                            0.0046 -0.6127  0.0008  0.0124 -0.0108
                                           -0.0036 -0.0000 -0.0076  0.0089  0.0129
                                           -0.0020 -0.0027  0.0152  0.0089 -0.0007
                                            0.0021 -0.0053  0.0018  0.0062 -0.0002
                                            0.0015
                ( 48.52%)   0.6966* C  74 s( 36.23%)p 1.76( 63.61%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6016 -0.0126  0.0133  0.0008
                                           -0.1379  0.0124  0.0060  0.3207 -0.0083
                                           -0.0046  0.7165  0.0220  0.0093 -0.0147
                                            0.0032 -0.0142 -0.0017  0.0270  0.0033
                                           -0.0060 -0.0003  0.0187  0.0051  0.0028
                                           -0.0030  0.0057 -0.0021 -0.0017  0.0014
                                            0.0006
    88. (1.83395) BD ( 2) C  70 - C  74  
                ( 51.08%)   0.7147* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0000 -0.0001 -0.0001 -0.0000
                                            0.7288 -0.0224  0.0117  0.6651 -0.0205
                                            0.0106 -0.1564  0.0048 -0.0024 -0.0029
                                           -0.0028 -0.0117 -0.0111 -0.0099 -0.0090
                                            0.0038  0.0051  0.0042  0.0040 -0.0059
                                            0.0110  0.0092 -0.0019  0.0058  0.0050
                                           -0.0074
                ( 48.92%)   0.6995* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0007  0.0000  0.0002  0.0000
                                            0.7293 -0.0206  0.0156  0.6644 -0.0191
                                            0.0143 -0.1564  0.0045 -0.0035  0.0044
                                            0.0009  0.0153  0.0029  0.0104  0.0022
                                           -0.0166 -0.0021 -0.0051 -0.0011 -0.0018
                                            0.0039  0.0019 -0.0045  0.0039  0.0064
                                           -0.0101
    89. (1.97971) BD ( 1) C  71 - H  72  
                ( 61.89%)   0.7867* C  71 s( 35.83%)p 1.79( 64.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5982  0.0189  0.0059  0.0002
                                            0.5123 -0.0119 -0.0132 -0.4591  0.0123
                                            0.0104  0.4085 -0.0024 -0.0162  0.0175
                                            0.0089 -0.0098 -0.0076  0.0076  0.0080
                                           -0.0006 -0.0010  0.0037  0.0046 -0.0039
                                            0.0016 -0.0010  0.0010 -0.0076 -0.0033
                                           -0.0044
                ( 38.11%)   0.6173* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0015 -0.0016 -0.0133  0.0117
                                           -0.0125
    90. (1.97647) BD ( 1) C  71 - N  73  
                ( 41.60%)   0.6450* C  71 s( 33.92%)p 1.95( 65.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5823 -0.0066 -0.0028 -0.0000
                                           -0.4548 -0.0069 -0.0002  0.5695  0.0135
                                            0.0016  0.3573  0.0265  0.0049 -0.0099
                                            0.0107 -0.0172  0.0064  0.0153 -0.0075
                                           -0.0045  0.0023 -0.0114  0.0042 -0.0037
                                           -0.0012 -0.0012  0.0004  0.0003 -0.0015
                                           -0.0010
                ( 58.40%)   0.7642* N  73 s( 35.23%)p 1.82( 64.25%)d 0.01(  0.51%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5933  0.0158  0.0035 -0.0001
                                            0.4912 -0.0187 -0.0054 -0.5958  0.0224
                                            0.0074 -0.2124  0.0071  0.0074  0.0507
                                           -0.0009  0.0258  0.0034 -0.0406 -0.0009
                                            0.0118  0.0005  0.0009  0.0063  0.0023
                                           -0.0028  0.0024  0.0012  0.0051 -0.0074
                                           -0.0042
    91. (1.87874) BD ( 2) C  71 - N  73  
                ( 38.09%)   0.6171* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0035  0.0001 -0.0003  0.0000
                                            0.7230 -0.0149  0.0029  0.6720 -0.0142
                                            0.0032 -0.1566  0.0028 -0.0003 -0.0002
                                           -0.0022  0.0035 -0.0058  0.0079 -0.0019
                                            0.0167  0.0163 -0.0022  0.0015 -0.0025
                                            0.0037  0.0046  0.0040  0.0025  0.0040
                                           -0.0039
                ( 61.91%)   0.7869* N  73 s(  0.00%)p 1.00( 99.74%)d 0.00(  0.24%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0041 -0.0005 -0.0000 -0.0000
                                            0.7307 -0.0058  0.0095  0.6624 -0.0050
                                            0.0089 -0.1567  0.0022 -0.0019  0.0087
                                           -0.0001  0.0323 -0.0017  0.0244 -0.0023
                                           -0.0221 -0.0033 -0.0115  0.0008 -0.0015
                                            0.0028  0.0022 -0.0010  0.0037  0.0077
                                           -0.0105
    92. (1.97641) BD ( 1) N  73 - C  74  
                ( 59.53%)   0.7715* N  73 s( 33.66%)p 1.96( 65.89%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5793 -0.0317  0.0005  0.0000
                                            0.4665 -0.0252 -0.0038 -0.3830  0.0263
                                            0.0015  0.5414 -0.0027 -0.0111 -0.0216
                                            0.0020  0.0403  0.0025 -0.0222 -0.0045
                                            0.0048  0.0011  0.0409 -0.0030 -0.0013
                                            0.0047 -0.0020  0.0013 -0.0099 -0.0026
                                           -0.0044
                ( 40.47%)   0.6362* C  74 s( 29.41%)p 2.40( 70.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5419  0.0196  0.0024 -0.0008
                                           -0.4134 -0.0055  0.0014  0.2973 -0.0026
                                           -0.0036 -0.6666 -0.0373 -0.0073 -0.0092
                                           -0.0007 -0.0076  0.0148  0.0089 -0.0130
                                           -0.0029  0.0031 -0.0035  0.0075 -0.0007
                                            0.0000  0.0005  0.0000 -0.0023 -0.0008
                                           -0.0012
    93. (1.98151) BD ( 1) C  74 - H  75  
                ( 61.73%)   0.7857* C  74 s( 34.27%)p 1.92( 65.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5853 -0.0002 -0.0124  0.0000
                                            0.5256 -0.0031 -0.0142 -0.6044  0.0031
                                            0.0178 -0.1195 -0.0030  0.0110 -0.0219
                                           -0.0031 -0.0012 -0.0028  0.0019  0.0023
                                           -0.0024 -0.0008 -0.0114 -0.0034  0.0025
                                           -0.0031  0.0033  0.0009  0.0039 -0.0071
                                           -0.0044
                ( 38.27%)   0.6187* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0009  0.0013 -0.0129  0.0151
                                            0.0041
    94. (1.98106) BD ( 1) C  76 - H  77  
                ( 60.96%)   0.7808* C  76 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0071 -0.0007  0.0000
                                           -0.5141  0.0096 -0.0001  0.6915  0.0035
                                            0.0063  0.1429  0.0006  0.0013  0.0173
                                           -0.0029  0.0042  0.0017 -0.0009  0.0019
                                            0.0018 -0.0012  0.0116 -0.0013  0.0023
                                            0.0003 -0.0044 -0.0029 -0.0054  0.0027
                                           -0.0002
                ( 39.04%)   0.6248* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023  0.0000  0.0136 -0.0193
                                           -0.0035
    95. (1.98207) BD ( 1) C  76 - H  78  
                ( 60.91%)   0.7805* C  76 s( 23.79%)p 3.20( 76.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4877  0.0065 -0.0011  0.0000
                                            0.1463  0.0078  0.0042 -0.3924  0.0066
                                           -0.0002  0.7656 -0.0009  0.0045  0.0022
                                           -0.0002 -0.0024  0.0024  0.0179 -0.0015
                                            0.0030 -0.0022 -0.0106  0.0022  0.0030
                                            0.0018 -0.0033 -0.0005 -0.0041  0.0050
                                            0.0014
                ( 39.09%)   0.6252* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022  0.0000 -0.0045  0.0108
                                           -0.0210
    96. (1.98448) BD ( 1) C  76 - H  79  
                ( 61.78%)   0.7860* C  76 s( 24.56%)p 3.07( 75.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4956  0.0019 -0.0034 -0.0001
                                            0.7581 -0.0054  0.0015  0.2807  0.0008
                                            0.0025 -0.3167  0.0071  0.0037 -0.0060
                                            0.0029  0.0146 -0.0019  0.0049  0.0005
                                           -0.0111  0.0020  0.0029 -0.0006  0.0015
                                           -0.0006 -0.0068 -0.0004 -0.0043  0.0030
                                            0.0034
                ( 38.22%)   0.6182* H  79 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0208 -0.0080
                                            0.0087
    97. (1.98819) BD ( 1) C  76 - C  82  
                ( 49.22%)   0.7015* C  76 s( 28.02%)p 2.57( 71.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5290  0.0184 -0.0056  0.0000
                                            0.3726  0.0085 -0.0080  0.5366  0.0100
                                           -0.0080  0.5403  0.0077 -0.0058  0.0131
                                           -0.0011  0.0117 -0.0009  0.0162 -0.0036
                                           -0.0036  0.0004  0.0014 -0.0018 -0.0013
                                           -0.0018  0.0049  0.0025  0.0029 -0.0031
                                           -0.0025
                ( 50.78%)   0.7126* C  82 s( 35.48%)p 1.82( 64.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5956  0.0042  0.0023  0.0007
                                           -0.3499 -0.0023  0.0063 -0.4989  0.0019
                                            0.0060 -0.5226  0.0069  0.0049  0.0065
                                            0.0056  0.0116  0.0094  0.0077  0.0083
                                           -0.0049 -0.0040 -0.0028 -0.0002  0.0016
                                           -0.0011 -0.0079  0.0039 -0.0079  0.0043
                                           -0.0032
    98. (1.98772) BD ( 1) N  80 - H  81  
                ( 70.97%)   0.8424* N  80 s( 29.10%)p 2.43( 70.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5393  0.0101 -0.0013  0.0004
                                           -0.4533 -0.0010  0.0047  0.1123  0.0019
                                            0.0019  0.7000  0.0056 -0.0023  0.0044
                                            0.0021  0.0210  0.0034 -0.0051 -0.0001
                                           -0.0057 -0.0004 -0.0154 -0.0024  0.0021
                                           -0.0094  0.0057  0.0053 -0.0013 -0.0024
                                           -0.0002
                ( 29.03%)   0.5388* H  81 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0000  0.0095 -0.0032
                                           -0.0155
    99. (1.98349) BD ( 1) N  80 - C  82  
                ( 61.84%)   0.7864* N  80 s( 34.60%)p 1.88( 65.14%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5881  0.0101  0.0015  0.0003
                                           -0.7073  0.0083  0.0086 -0.3839  0.0113
                                           -0.0013  0.0567  0.0136 -0.0109  0.0306
                                            0.0000 -0.0214  0.0029 -0.0016 -0.0013
                                            0.0286 -0.0012 -0.0144 -0.0023 -0.0020
                                            0.0047  0.0021  0.0035  0.0012 -0.0014
                                           -0.0099
                ( 38.16%)   0.6177* C  82 s( 26.95%)p 2.71( 72.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5190  0.0124  0.0008 -0.0009
                                            0.7599  0.0254 -0.0025  0.3191  0.0023
                                           -0.0049 -0.2222 -0.0228 -0.0054  0.0034
                                            0.0112  0.0079 -0.0072  0.0069 -0.0074
                                           -0.0036  0.0123  0.0007 -0.0118  0.0005
                                            0.0015 -0.0010 -0.0012 -0.0003  0.0007
                                            0.0005
   100. (1.98767) BD ( 1) N  80 - C  83  
                ( 62.39%)   0.7899* N  80 s( 36.07%)p 1.76( 63.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6006 -0.0023 -0.0029  0.0003
                                            0.2830 -0.0261  0.0025  0.4811 -0.0153
                                           -0.0040  0.5692  0.0008 -0.0076  0.0152
                                           -0.0004  0.0090  0.0031  0.0414 -0.0006
                                           -0.0070 -0.0016  0.0235 -0.0012 -0.0002
                                            0.0016  0.0089 -0.0040  0.0059 -0.0030
                                            0.0011
                ( 37.61%)   0.6132* C  83 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526  0.0265  0.0016  0.0006
                                           -0.1434  0.0183  0.0016 -0.4449 -0.0149
                                           -0.0042 -0.6869 -0.0445 -0.0131  0.0036
                                           -0.0049  0.0075 -0.0050  0.0175 -0.0086
                                           -0.0058  0.0021  0.0115 -0.0039 -0.0001
                                           -0.0023 -0.0055  0.0023 -0.0033  0.0015
                                            0.0008
   101. (1.97961) BD ( 1) C  82 - C  86  
                ( 51.65%)   0.7187* C  82 s( 37.51%)p 1.66( 62.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6124 -0.0093 -0.0029  0.0001
                                           -0.2999 -0.0209  0.0016  0.2083 -0.0078
                                           -0.0052  0.6999  0.0093 -0.0115  0.0078
                                           -0.0037 -0.0066 -0.0093  0.0143  0.0084
                                            0.0033 -0.0001  0.0121  0.0135  0.0033
                                           -0.0062  0.0044 -0.0002 -0.0016 -0.0001
                                            0.0032
                ( 48.35%)   0.6953* C  86 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5981 -0.0103  0.0124  0.0008
                                            0.1390 -0.0167 -0.0086 -0.2886 -0.0182
                                           -0.0046 -0.7327 -0.0086 -0.0085 -0.0013
                                           -0.0033 -0.0217  0.0001  0.0187  0.0040
                                            0.0035 -0.0027  0.0265  0.0066 -0.0037
                                            0.0027 -0.0046  0.0003  0.0023 -0.0005
                                            0.0012
   102. (1.82739) BD ( 2) C  82 - C  86  
                ( 51.36%)   0.7167* C  82 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0050 -0.0008  0.0004  0.0002
                                           -0.4559  0.0135 -0.0065  0.7774 -0.0219
                                            0.0122 -0.4311  0.0125 -0.0060 -0.0038
                                           -0.0047 -0.0055 -0.0057  0.0092  0.0085
                                           -0.0054 -0.0041 -0.0112 -0.0114 -0.0126
                                           -0.0043  0.0021 -0.0088 -0.0094 -0.0054
                                           -0.0024
                ( 48.64%)   0.6974* C  86 s(  0.02%)p99.99( 99.89%)d 4.71(  0.07%)
                                                  f 1.43(  0.02%)
                                           -0.0000 -0.0120  0.0014 -0.0023  0.0000
                                           -0.4666  0.0119 -0.0090  0.7839 -0.0164
                                            0.0132 -0.4070  0.0164 -0.0139  0.0099
                                            0.0036  0.0056  0.0024 -0.0147 -0.0047
                                           -0.0038  0.0016  0.0171  0.0043 -0.0078
                                            0.0020  0.0030 -0.0012 -0.0097 -0.0063
                                            0.0026
   103. (1.98122) BD ( 1) C  83 - H  84  
                ( 61.53%)   0.7844* C  83 s( 35.04%)p 1.85( 64.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5916 -0.0195 -0.0022 -0.0001
                                            0.6798 -0.0151 -0.0181  0.4278 -0.0056
                                           -0.0117  0.0553  0.0107 -0.0106  0.0133
                                            0.0016  0.0001 -0.0023 -0.0011  0.0005
                                            0.0071  0.0013 -0.0097 -0.0006 -0.0009
                                           -0.0040 -0.0033 -0.0015  0.0014 -0.0008
                                            0.0088
                ( 38.47%)   0.6203* H  84 s( 99.93%)p 0.00(  0.07%)
                                            0.9997 -0.0016  0.0011 -0.0216 -0.0143
                                           -0.0046
   104. (1.97914) BD ( 1) C  83 - N  85  
                ( 41.35%)   0.6430* C  83 s( 34.34%)p 1.91( 65.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860  0.0077  0.0017 -0.0003
                                           -0.5668 -0.0066 -0.0014  0.0156  0.0132
                                            0.0046  0.5772  0.0304  0.0025 -0.0014
                                           -0.0045 -0.0106  0.0170 -0.0024  0.0001
                                            0.0056 -0.0108  0.0015 -0.0060 -0.0034
                                           -0.0070 -0.0004  0.0061  0.0024 -0.0039
                                            0.0004
                ( 58.65%)   0.7658* N  85 s( 35.43%)p 1.81( 64.09%)d 0.01(  0.46%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5947 -0.0252  0.0033  0.0002
                                            0.6083 -0.0258  0.0003  0.1400 -0.0170
                                            0.0038 -0.5001  0.0130  0.0039  0.0032
                                           -0.0020 -0.0539 -0.0025  0.0098 -0.0047
                                            0.0257  0.0004  0.0301 -0.0023  0.0032
                                            0.0056 -0.0021 -0.0083 -0.0037  0.0041
                                            0.0038
   105. (1.87987) BD ( 2) C  83 - N  85  
                ( 38.30%)   0.6188* C  83 s(  0.04%)p99.99( 99.90%)d 1.19(  0.05%)
                                                  f 0.22(  0.01%)
                                            0.0001 -0.0207  0.0010  0.0004  0.0005
                                           -0.4409  0.0059 -0.0006  0.7852 -0.0198
                                            0.0048 -0.4330  0.0057  0.0012 -0.0125
                                           -0.0039  0.0020  0.0003  0.0112  0.0034
                                            0.0099  0.0038 -0.0093 -0.0022 -0.0021
                                           -0.0024 -0.0015 -0.0053 -0.0032 -0.0060
                                           -0.0028
                ( 61.70%)   0.7855* N  85 s(  0.14%)p99.99( 99.62%)d 1.55(  0.21%)
                                                  f 0.17(  0.02%)
                                            0.0000 -0.0363 -0.0079  0.0018 -0.0000
                                           -0.4765  0.0046 -0.0038  0.7780 -0.0088
                                            0.0065 -0.4045 -0.0091 -0.0032  0.0172
                                            0.0016  0.0153 -0.0009 -0.0262 -0.0014
                                            0.0090 -0.0044  0.0287  0.0005 -0.0058
                                            0.0021  0.0022 -0.0011 -0.0097 -0.0094
                                            0.0024
   106. (1.97310) BD ( 1) N  85 - C  86  
                ( 59.63%)   0.7722* N  85 s( 33.99%)p 1.93( 65.57%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5826  0.0217  0.0055 -0.0000
                                            0.6292 -0.0297 -0.0059  0.4654 -0.0080
                                           -0.0085  0.2052 -0.0026 -0.0078 -0.0465
                                           -0.0013 -0.0261 -0.0042 -0.0361  0.0014
                                           -0.0035  0.0003  0.0035  0.0050 -0.0027
                                           -0.0044 -0.0011  0.0002  0.0049 -0.0028
                                            0.0093
                ( 40.37%)   0.6353* C  86 s( 28.81%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5365 -0.0152 -0.0034  0.0008
                                           -0.5678 -0.0093  0.0020 -0.5221 -0.0220
                                           -0.0051 -0.3391 -0.0243 -0.0076 -0.0003
                                           -0.0112  0.0147 -0.0130  0.0036 -0.0071
                                           -0.0064  0.0012 -0.0036  0.0066 -0.0001
                                           -0.0013  0.0004 -0.0003  0.0008 -0.0003
                                            0.0022
   107. (1.97975) BD ( 1) C  86 - H  87  
                ( 62.33%)   0.7895* C  86 s( 35.27%)p 1.83( 64.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5938 -0.0009  0.0116 -0.0001
                                            0.6624 -0.0026 -0.0175  0.1652 -0.0006
                                           -0.0033 -0.4241  0.0031  0.0185 -0.0099
                                           -0.0002  0.0159  0.0063  0.0032  0.0030
                                           -0.0136 -0.0037  0.0032  0.0008  0.0041
                                            0.0030  0.0001 -0.0073 -0.0034  0.0039
                                            0.0034
                ( 37.67%)   0.6137* H  87 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0011 -0.0017 -0.0170 -0.0035
                                            0.0125
   108. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   109. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   110. (1.99568) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000 -0.0004  0.0000  0.0000
                                            0.0000  0.0004 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0001
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
