 Entering Gaussian System, Link 0=g16
 Input=3vnw01.com
 Output=3vnw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933232/Gau-1169717.inp" -scrdir="/local/bebzhart_7933232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1103. (0.00000) RY*(26) C  51           s(  0.11%)p 8.15(  0.91%)d29.77(  3.31%)
                                                  f99.99( 95.68%)
  1104. (0.00130) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0032  0.9961  0.0033  0.0673 -0.0448
                                           -0.0350
  1105. (0.00022) RY*( 2) H  52           s( 82.80%)p 0.21( 17.20%)
                                           -0.0009 -0.0089  0.9099  0.0530 -0.2843
                                            0.2973
  1106. (0.00012) RY*( 3) H  52           s(  8.93%)p10.20( 91.07%)
                                           -0.0004 -0.0498  0.2947  0.5605  0.3090
                                           -0.7078
  1107. (0.00009) RY*( 4) H  52           s(  8.96%)p10.16( 91.04%)
  1108. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1109. (0.00226) RY*( 1) C  53           s(  2.29%)p40.03( 91.59%)d 2.65(  6.07%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1476  0.0321  0.0084
                                           -0.0064 -0.8388 -0.0862 -0.0104 -0.3236
                                            0.0101 -0.0053 -0.3154 -0.0225 -0.0348
                                           -0.0725 -0.0428 -0.0012 -0.0375 -0.0920
                                            0.0732  0.1718 -0.0321 -0.0812 -0.0143
                                           -0.0060  0.0116 -0.0071 -0.0054  0.0066
                                           -0.0057
  1110. (0.00141) RY*( 2) C  53           s( 27.85%)p 2.34( 65.26%)d 0.22(  6.16%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0138  0.5274 -0.0098  0.0039
                                            0.0245 -0.2098 -0.1580 -0.0415  0.1362
                                            0.2311 -0.0065  0.7043  0.1149 -0.0545
                                           -0.0131 -0.1691 -0.0076  0.1672 -0.0161
                                           -0.0056 -0.0301 -0.0128  0.0226 -0.0440
                                            0.0166 -0.0083 -0.0100 -0.0510  0.0260
                                            0.0406
  1111. (0.00115) RY*( 3) C  53           s( 13.16%)p 6.17( 81.20%)d 0.42(  5.47%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0113  0.3625  0.0010  0.0101
                                            0.0101 -0.0299 -0.0652  0.0010  0.7362
                                            0.1508 -0.0278 -0.4727  0.1331 -0.0334
                                           -0.0827  0.1681 -0.0704 -0.0208 -0.0190
                                            0.0607 -0.0346 -0.0865 -0.0192 -0.0154
                                           -0.0037  0.0271 -0.0233 -0.0108  0.0027
                                           -0.0071
  1112. (0.00028) RY*( 4) C  53           s(  3.76%)p 1.33(  4.98%)d24.12( 90.59%)
                                                  f 0.18(  0.68%)
                                           -0.0000  0.0061 -0.0705  0.1749  0.0443
                                           -0.0122 -0.0046 -0.1434  0.0089  0.0694
                                            0.0198  0.0037  0.0295  0.1512  0.5814
                                           -0.3375 -0.3602  0.1840 -0.4177  0.2001
                                           -0.0240  0.0578 -0.2402  0.1188 -0.0214
                                            0.0448  0.0201 -0.0193  0.0508  0.0288
                                            0.0111
  1113. (0.00016) RY*( 5) C  53           s( 22.33%)p 0.81( 18.11%)d 2.58( 57.68%)
                                                  f 0.08(  1.88%)
                                           -0.0000 -0.0073  0.4255 -0.2053  0.0071
                                           -0.0278  0.1847  0.0310  0.0145 -0.3418
                                           -0.1497  0.0151 -0.0567 -0.0490  0.3007
                                           -0.0840  0.2844 -0.1093  0.0262 -0.0583
                                            0.4875 -0.2612 -0.2365  0.1433  0.0402
                                            0.0335  0.0136  0.0087  0.0703 -0.0979
                                           -0.0351
  1114. (0.00004) RY*( 6) C  53           s( 16.47%)p 0.61(  9.97%)d 4.32( 71.11%)
                                                  f 0.15(  2.45%)
  1115. (0.00005) RY*( 7) C  53           s( 15.78%)p 1.30( 20.49%)d 3.80( 59.95%)
                                                  f 0.24(  3.78%)
  1116. (0.00001) RY*( 8) C  53           s( 62.61%)p 0.42( 25.99%)d 0.18( 11.22%)
                                                  f 0.00(  0.17%)
  1117. (0.00000) RY*( 9) C  53           s( 27.80%)p 2.55( 70.96%)d 0.04(  1.22%)
                                                  f 0.00(  0.01%)
  1118. (0.00001) RY*(10) C  53           s(  2.58%)p35.88( 92.52%)d 1.90(  4.89%)
                                                  f 0.00(  0.01%)
  1119. (0.00000) RY*(11) C  53           s(  0.15%)p13.50(  2.07%)d99.99( 97.76%)
                                                  f 0.11(  0.02%)
  1120. (0.00001) RY*(12) C  53           s(  1.01%)p 9.92( 10.02%)d88.01( 88.84%)
                                                  f 0.13(  0.13%)
  1121. (0.00000) RY*(13) C  53           s(  0.40%)p 0.75(  0.30%)d99.99( 99.29%)
                                                  f 0.02(  0.01%)
  1122. (0.00000) RY*(14) C  53           s( 98.51%)p 0.00(  0.06%)d 0.01(  1.43%)
                                                  f 0.00(  0.00%)
  1123. (0.00000) RY*(15) C  53           s(  0.41%)p15.06(  6.11%)d99.99( 93.48%)
                                                  f 0.01(  0.00%)
  1124. (0.00001) RY*(16) C  53           s(  0.52%)p99.99( 88.63%)d20.98( 10.83%)
                                                  f 0.04(  0.02%)
  1125. (0.00000) RY*(17) C  53           s(  1.13%)p 6.04(  6.80%)d81.82( 92.07%)
                                                  f 0.00(  0.00%)
  1126. (0.00001) RY*(18) C  53           s(  2.38%)p 1.12(  2.65%)d39.98( 94.97%)
                                                  f 0.00(  0.01%)
  1127. (0.00000) RY*(19) C  53           s(  0.13%)p12.78(  1.67%)d99.99( 98.17%)
                                                  f 0.22(  0.03%)
  1128. (0.00000) RY*(20) C  53           s(  0.15%)p 0.92(  0.14%)d 7.96(  1.17%)
                                                  f99.99( 98.55%)
  1129. (0.00000) RY*(21) C  53           s(  0.03%)p 2.93(  0.08%)d28.70(  0.75%)
                                                  f99.99( 99.14%)
  1130. (0.00000) RY*(22) C  53           s(  0.13%)p 1.49(  0.20%)d 2.68(  0.35%)
                                                  f99.99( 99.32%)
  1131. (0.00000) RY*(23) C  53           s(  0.04%)p 2.61(  0.09%)d20.58(  0.74%)
                                                  f99.99( 99.12%)
  1132. (0.00000) RY*(24) C  53           s(  0.13%)p 1.70(  0.23%)d19.67(  2.62%)
                                                  f99.99( 97.02%)
  1133. (0.00000) RY*(25) C  53           s(  0.15%)p 2.25(  0.33%)d10.81(  1.58%)
                                                  f99.99( 97.95%)
  1134. (0.00000) RY*(26) C  53           s(  0.21%)p 0.48(  0.10%)d 5.05(  1.04%)
                                                  f99.99( 98.65%)
  1135. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0018 -0.0071  0.0124
                                            0.0215
  1136. (0.00029) RY*( 2) H  54           s( 84.86%)p 0.18( 15.14%)
                                            0.0005 -0.0040  0.9212 -0.2373  0.2797
                                           -0.1298
  1137. (0.00019) RY*( 3) H  54           s(  2.73%)p35.65( 97.27%)
                                            0.0021 -0.0121  0.1647 -0.3904 -0.5347
                                            0.7310
  1138. (0.00006) RY*( 4) H  54           s( 12.30%)p 7.13( 87.70%)
  1139. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1140. (0.00048) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0048  0.0084 -0.0274
                                            0.0752
  1141. (0.00031) RY*( 2) H  55           s( 92.68%)p 0.08(  7.32%)
                                           -0.0001 -0.0092  0.9627 -0.0681  0.2163
                                            0.1476
  1142. (0.00015) RY*( 3) H  55           s(  0.57%)p99.99( 99.43%)
                                            0.0000  0.0738 -0.0164  0.1220  0.6335
                                           -0.7603
  1143. (0.00006) RY*( 4) H  55           s(  6.90%)p13.50( 93.10%)
  1144. (0.00001) RY*( 5) H  55           s(  0.54%)p99.99( 99.46%)
  1145. (0.00142) RY*( 1) C  56           s(  0.03%)p99.99( 57.99%)d99.99( 41.57%)
                                                  f12.38(  0.41%)
                                            0.0000  0.0003  0.0169  0.0066 -0.0013
                                            0.0014  0.0107 -0.0523  0.0012  0.1404
                                            0.0567 -0.0157 -0.6849  0.2911 -0.0292
                                           -0.0082  0.5588  0.2283  0.0513  0.1981
                                           -0.0332 -0.0385  0.0773 -0.0016 -0.0261
                                            0.0061  0.0090  0.0445  0.0351 -0.0046
                                           -0.0065
  1146. (0.00140) RY*( 2) C  56           s(  0.11%)p99.99( 83.19%)d99.99( 16.42%)
                                                  f 2.59(  0.28%)
                                            0.0000  0.0002  0.0327 -0.0008 -0.0043
                                           -0.0008 -0.1780 -0.0605  0.0130  0.8734
                                            0.1483  0.0029  0.0549 -0.0922 -0.3491
                                           -0.0844 -0.0952 -0.0378 -0.0322 -0.0617
                                            0.1118 -0.0192 -0.0047 -0.0833  0.0007
                                           -0.0055  0.0177 -0.0031 -0.0153  0.0205
                                           -0.0426
  1147. (0.00071) RY*( 3) C  56           s( 57.44%)p 0.71( 40.59%)d 0.03(  1.80%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6747  0.3451 -0.0009
                                            0.0213 -0.4596 -0.4076  0.0001 -0.1548
                                           -0.0598  0.0017 -0.0057 -0.0224  0.0096
                                           -0.0694  0.0096  0.0135 -0.0074 -0.0228
                                            0.0507 -0.0173 -0.0649 -0.0718  0.0123
                                            0.0288 -0.0252 -0.0040  0.0078 -0.0087
                                            0.0021
  1148. (0.00014) RY*( 4) C  56           s( 23.44%)p 2.55( 59.66%)d 0.66( 15.36%)
                                                  f 0.07(  1.55%)
                                           -0.0000 -0.0020  0.4200  0.2407  0.0032
                                           -0.0016  0.6301  0.2222 -0.0026  0.0118
                                            0.3660 -0.0013  0.1128  0.0581 -0.0562
                                           -0.2297  0.0661  0.0696 -0.0369 -0.0512
                                           -0.0603  0.0710 -0.1330 -0.2411  0.0013
                                           -0.0249 -0.0274  0.0160  0.0262  0.1069
                                            0.0415
  1149. (0.00005) RY*( 5) C  56           s(  4.31%)p14.94( 64.30%)d 6.55( 28.21%)
                                                  f 0.74(  3.18%)
  1150. (0.00005) RY*( 6) C  56           s(  0.44%)p99.99( 90.48%)d19.78(  8.76%)
                                                  f 0.70(  0.31%)
  1151. (0.00003) RY*( 7) C  56           s(  3.95%)p 8.76( 34.64%)d12.56( 49.66%)
                                                  f 2.97( 11.75%)
  1152. (0.00002) RY*( 8) C  56           s(  0.99%)p21.18( 20.94%)d66.00( 65.23%)
                                                  f13.00( 12.85%)
  1153. (0.00001) RY*( 9) C  56           s(  8.37%)p 7.00( 58.62%)d 2.34( 19.57%)
                                                  f 1.61( 13.45%)
  1154. (0.00000) RY*(10) C  56           s(  0.48%)p38.67( 18.71%)d99.99( 75.09%)
                                                  f11.81(  5.72%)
  1155. (0.00001) RY*(11) C  56           s( 97.60%)p 0.01(  0.95%)d 0.01(  1.12%)
                                                  f 0.00(  0.33%)
  1156. (0.00000) RY*(12) C  56           s(  0.14%)p99.99( 39.87%)d99.99( 59.86%)
                                                  f 0.96(  0.13%)
  1157. (0.00000) RY*(13) C  56           s(  0.15%)p34.31(  5.05%)d99.99( 94.77%)
                                                  f 0.25(  0.04%)
  1158. (0.00000) RY*(14) C  56           s(  0.03%)p68.36(  2.34%)d99.99( 97.46%)
                                                  f 4.88(  0.17%)
  1159. (0.00000) RY*(15) C  56           s(  0.10%)p29.13(  3.02%)d99.99( 96.81%)
                                                  f 0.63(  0.07%)
  1160. (0.00000) RY*(16) C  56           s( 96.84%)p 0.00(  0.15%)d 0.03(  2.88%)
                                                  f 0.00(  0.13%)
  1161. (0.00000) RY*(17) C  56           s(  0.27%)p 7.22(  1.98%)d99.99( 94.77%)
                                                  f10.81(  2.97%)
  1162. (0.00000) RY*(18) C  56           s(  0.94%)p 8.60(  8.10%)d96.40( 90.79%)
                                                  f 0.18(  0.17%)
  1163. (0.00000) RY*(19) C  56           s(  2.45%)p 0.58(  1.43%)d38.86( 95.19%)
                                                  f 0.38(  0.94%)
  1164. (0.00000) RY*(20) C  56           s(  0.01%)p 6.72(  0.10%)d12.30(  0.18%)
                                                  f99.99( 99.70%)
  1165. (0.00000) RY*(21) C  56           s(  0.06%)p39.68(  2.36%)d95.84(  5.70%)
                                                  f99.99( 91.88%)
  1166. (0.00000) RY*(22) C  56           s(  0.65%)p 5.47(  3.54%)d 8.64(  5.59%)
                                                  f99.99( 90.23%)
  1167. (0.00000) RY*(23) C  56           s(  0.03%)p22.23(  0.63%)d16.06(  0.46%)
                                                  f99.99( 98.89%)
  1168. (0.00000) RY*(24) C  56           s(  0.09%)p 7.07(  0.63%)d 2.54(  0.23%)
                                                  f99.99( 99.05%)
  1169. (0.00001) RY*(25) C  56           s(  0.98%)p 0.62(  0.60%)d18.51( 18.19%)
                                                  f81.61( 80.22%)
  1170. (0.00000) RY*(26) C  56           s(  0.09%)p 4.34(  0.38%)d99.99( 14.15%)
                                                  f99.99( 85.38%)
  1171. (0.00092) RY*( 1) H  57           s( 91.14%)p 0.10(  8.86%)
                                           -0.0011  0.9546 -0.0099 -0.2267 -0.1589
                                           -0.1094
  1172. (0.00018) RY*( 2) H  57           s( 85.30%)p 0.17( 14.70%)
                                           -0.0037  0.0617  0.9215 -0.0235  0.3797
                                           -0.0481
  1173. (0.00007) RY*( 3) H  57           s(  5.93%)p15.88( 94.07%)
  1174. (0.00005) RY*( 4) H  57           s( 14.46%)p 5.91( 85.54%)
  1175. (0.00001) RY*( 5) H  57           s(  3.23%)p29.98( 96.77%)
  1176. (0.00090) RY*( 1) H  58           s( 91.85%)p 0.09(  8.15%)
                                           -0.0010  0.9583 -0.0074 -0.2272 -0.1488
                                            0.0882
  1177. (0.00018) RY*( 2) H  58           s( 84.55%)p 0.18( 15.45%)
                                           -0.0040  0.0451  0.9184 -0.0880  0.3831
                                            0.0063
  1178. (0.00007) RY*( 3) H  58           s(  6.77%)p13.78( 93.23%)
  1179. (0.00005) RY*( 4) H  58           s( 12.91%)p 6.75( 87.09%)
  1180. (0.00001) RY*( 5) H  58           s(  3.99%)p24.07( 96.01%)
  1181. (0.00074) RY*( 1) H  59           s( 98.23%)p 0.02(  1.77%)
                                           -0.0022  0.9911  0.0034 -0.1328  0.0014
                                           -0.0056
  1182. (0.00013) RY*( 2) H  59           s( 86.89%)p 0.15( 13.11%)
                                           -0.0052 -0.0488  0.9309 -0.3392 -0.1139
                                           -0.0556
  1183. (0.00011) RY*( 3) H  59           s(  9.85%)p 9.15( 90.15%)
                                           -0.0034  0.1165  0.2915  0.8651 -0.3390
                                            0.1955
  1184. (0.00007) RY*( 4) H  59           s(  0.04%)p99.99( 99.96%)
  1185. (0.00001) RY*( 5) H  59           s(  5.05%)p18.79( 94.95%)
  1186. (0.00143) RY*( 1) C  60           s(  0.06%)p99.99( 58.34%)d99.99( 41.21%)
                                                  f 7.17(  0.40%)
                                           -0.0000 -0.0002  0.0174  0.0157  0.0023
                                           -0.0022 -0.1692 -0.0629 -0.0011 -0.0798
                                            0.0380 -0.0156 -0.6752  0.2947  0.0361
                                            0.0083 -0.0184  0.1677  0.5507  0.2470
                                           -0.0583 -0.0451 -0.1114 -0.0133 -0.0257
                                           -0.0086 -0.0125 -0.0499  0.0217 -0.0072
                                           -0.0089
  1187. (0.00141) RY*( 2) C  60           s(  0.13%)p99.99( 83.10%)d99.99( 16.49%)
                                                  f 2.26(  0.28%)
                                            0.0000  0.0001  0.0352  0.0017 -0.0041
                                            0.0129  0.8859  0.1535  0.0006 -0.0777
                                           -0.0380 -0.0027 -0.0794  0.0931 -0.3604
                                           -0.0745  0.0331  0.0641  0.1124  0.0471
                                           -0.0292  0.0361 -0.0129 -0.0841 -0.0011
                                            0.0169 -0.0046 -0.0078  0.0175  0.0463
                                           -0.0049
  1188. (0.00071) RY*( 3) C  60           s( 57.24%)p 0.71( 40.70%)d 0.03(  1.88%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6723  0.3470 -0.0009
                                           -0.0025 -0.0920 -0.0044  0.0211 -0.4714
                                           -0.4143 -0.0017  0.0604  0.0234 -0.0011
                                           -0.0596  0.0083  0.0140 -0.0449 -0.0269
                                           -0.0483  0.0367 -0.0592 -0.0712 -0.0118
                                           -0.0279  0.0252 -0.0009 -0.0114 -0.0054
                                            0.0075
  1189. (0.00014) RY*( 4) C  60           s( 23.61%)p 2.49( 58.86%)d 0.68( 16.00%)
                                                  f 0.06(  1.52%)
                                           -0.0000 -0.0020  0.4241  0.2372  0.0027
                                           -0.0022 -0.0681  0.3186 -0.0018  0.6267
                                            0.2624  0.0008 -0.1311 -0.0612 -0.0476
                                           -0.2455  0.0413  0.0613 -0.0602 -0.0769
                                            0.0750 -0.0075 -0.1289 -0.2452  0.0006
                                           -0.0219 -0.0226  0.0257 -0.0203  0.0038
                                           -0.1148
  1190. (0.00004) RY*( 5) C  60           s(  3.94%)p15.82( 62.36%)d 7.69( 30.31%)
                                                  f 0.86(  3.38%)
  1191. (0.00005) RY*( 6) C  60           s(  0.44%)p99.99( 91.90%)d17.10(  7.47%)
                                                  f 0.43(  0.19%)
  1192. (0.00003) RY*( 7) C  60           s(  4.14%)p 7.04( 29.12%)d13.46( 55.69%)
                                                  f 2.67( 11.05%)
  1193. (0.00001) RY*( 8) C  60           s(  7.58%)p10.33( 78.32%)d 0.95(  7.21%)
                                                  f 0.91(  6.89%)
  1194. (0.00002) RY*( 9) C  60           s(  3.24%)p 1.93(  6.27%)d22.27( 72.19%)
                                                  f 5.65( 18.30%)
  1195. (0.00000) RY*(10) C  60           s(  0.20%)p96.85( 19.21%)d99.99( 73.98%)
                                                  f33.33(  6.61%)
  1196. (0.00000) RY*(11) C  60           s( 96.51%)p 0.00(  0.21%)d 0.03(  3.08%)
                                                  f 0.00(  0.20%)
  1197. (0.00000) RY*(12) C  60           s(  0.05%)p50.53(  2.74%)d99.99( 97.12%)
                                                  f 1.74(  0.09%)
  1198. (0.00000) RY*(13) C  60           s(  0.08%)p68.14(  5.56%)d99.99( 94.16%)
                                                  f 2.49(  0.20%)
  1199. (0.00000) RY*(14) C  60           s(  0.07%)p99.99( 36.35%)d99.99( 63.22%)
                                                  f 5.18(  0.36%)
  1200. (0.00000) RY*(15) C  60           s(  0.13%)p39.84(  5.32%)d99.99( 94.42%)
                                                  f 0.94(  0.13%)
  1201. (0.00001) RY*(16) C  60           s( 97.30%)p 0.01(  0.93%)d 0.02(  1.51%)
                                                  f 0.00(  0.26%)
  1202. (0.00000) RY*(17) C  60           s(  0.65%)p 2.32(  1.52%)d99.99( 95.32%)
                                                  f 3.84(  2.51%)
  1203. (0.00000) RY*(18) C  60           s(  1.17%)p 6.61(  7.75%)d77.14( 90.33%)
                                                  f 0.64(  0.75%)
  1204. (0.00000) RY*(19) C  60           s(  1.88%)p 0.67(  1.26%)d50.64( 95.11%)
                                                  f 0.93(  1.75%)
  1205. (0.00000) RY*(20) C  60           s(  0.03%)p 5.81(  0.17%)d17.88(  0.51%)
                                                  f99.99( 99.30%)
  1206. (0.00000) RY*(21) C  60           s(  0.85%)p 4.73(  4.02%)d 4.54(  3.86%)
                                                  f99.99( 91.27%)
  1207. (0.00000) RY*(22) C  60           s(  0.17%)p20.15(  3.47%)d54.30(  9.34%)
                                                  f99.99( 87.02%)
  1208. (0.00000) RY*(23) C  60           s(  0.03%)p33.14(  0.99%)d40.06(  1.20%)
                                                  f99.99( 97.77%)
  1209. (0.00000) RY*(24) C  60           s(  0.07%)p 1.48(  0.10%)d12.20(  0.79%)
                                                  f99.99( 99.04%)
  1210. (0.00000) RY*(25) C  60           s(  0.18%)p 8.64(  1.53%)d77.98( 13.84%)
                                                  f99.99( 84.45%)
  1211. (0.00001) RY*(26) C  60           s(  0.25%)p 0.46(  0.11%)d54.49( 13.59%)
                                                  f99.99( 86.05%)
  1212. (0.00091) RY*( 1) H  61           s( 91.64%)p 0.09(  8.36%)
                                           -0.0010  0.9573 -0.0073 -0.1175 -0.2521
                                           -0.0790
  1213. (0.00019) RY*( 2) H  61           s( 84.62%)p 0.18( 15.38%)
                                           -0.0040  0.0436  0.9189  0.3899 -0.0417
                                           -0.0037
  1214. (0.00006) RY*( 3) H  61           s( 12.31%)p 7.13( 87.69%)
  1215. (0.00006) RY*( 4) H  61           s(  7.72%)p11.95( 92.28%)
  1216. (0.00001) RY*( 5) H  61           s(  3.77%)p25.53( 96.23%)
  1217. (0.00074) RY*( 1) H  62           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0032  0.0181 -0.1291
                                            0.0113
  1218. (0.00013) RY*( 2) H  62           s( 88.06%)p 0.14( 11.94%)
                                           -0.0051 -0.0455  0.9373 -0.0776 -0.3334
                                            0.0472
  1219. (0.00011) RY*( 3) H  62           s(  8.70%)p10.50( 91.30%)
                                           -0.0034  0.1164  0.2709 -0.4457  0.8212
                                           -0.2002
  1220. (0.00007) RY*( 4) H  62           s(  0.02%)p99.99( 99.98%)
  1221. (0.00001) RY*( 5) H  62           s(  5.00%)p18.99( 95.00%)
  1222. (0.00094) RY*( 1) H  63           s( 91.67%)p 0.09(  8.33%)
                                           -0.0011  0.9574 -0.0084 -0.1289 -0.2302
                                            0.1171
  1223. (0.00018) RY*( 2) H  63           s( 85.94%)p 0.16( 14.06%)
                                           -0.0038  0.0547  0.9254  0.3722  0.0085
                                            0.0454
  1224. (0.00006) RY*( 3) H  63           s( 10.75%)p 8.30( 89.25%)
  1225. (0.00006) RY*( 4) H  63           s(  8.31%)p11.03( 91.69%)
  1226. (0.00001) RY*( 5) H  63           s(  3.39%)p28.47( 96.61%)
  1227. (0.00116) RY*( 1) C  64           s( 18.95%)p 3.64( 68.92%)d 0.59( 11.12%)
                                                  f 0.05(  1.01%)
                                            0.0000  0.0024  0.3964  0.1799  0.0042
                                            0.0009 -0.0565 -0.0143  0.0048  0.8070
                                            0.0570  0.0211  0.0643 -0.1631 -0.0346
                                           -0.0139  0.0014 -0.0000 -0.1543 -0.0477
                                           -0.1870 -0.0809 -0.1935 -0.0694 -0.0872
                                           -0.0101 -0.0437  0.0200 -0.0000  0.0033
                                           -0.0067
  1228. (0.00079) RY*( 2) C  64           s(  0.00%)p 1.00(  9.85%)d 8.79( 86.53%)
                                                  f 0.37(  3.62%)
                                            0.0000 -0.0000  0.0022  0.0000  0.0002
                                           -0.0133 -0.1282  0.2848 -0.0010 -0.0078
                                            0.0223  0.0008  0.0069 -0.0131 -0.3702
                                           -0.5266  0.6404  0.1299  0.0673  0.0405
                                            0.0885  0.0781 -0.0608 -0.0118 -0.0113
                                            0.0833  0.0190  0.0332 -0.1495 -0.0686
                                           -0.0254
  1229. (0.00051) RY*( 3) C  64           s( 27.00%)p 2.22( 59.92%)d 0.36(  9.64%)
                                                  f 0.13(  3.45%)
                                            0.0000  0.0005  0.4743  0.2119 -0.0069
                                            0.0016 -0.0261 -0.0076 -0.0139 -0.1438
                                            0.0371  0.0135 -0.7457 -0.1410  0.0186
                                            0.0212  0.0192 -0.0055 -0.0559  0.0071
                                            0.1463  0.1307  0.2312  0.0092  0.0658
                                            0.0010  0.1353 -0.0331 -0.0005 -0.0245
                                            0.1007
  1230. (0.00012) RY*( 4) C  64           s(  0.00%)p 1.00( 92.01%)d 0.07(  6.54%)
                                                  f 0.02(  1.45%)
                                            0.0000  0.0000  0.0022  0.0014  0.0001
                                            0.0030 -0.8795 -0.3724  0.0001 -0.0666
                                           -0.0328 -0.0002  0.0465  0.0119 -0.0830
                                           -0.1258 -0.1429 -0.1464 -0.0039 -0.0027
                                            0.0052  0.0088  0.0192  0.0172 -0.0097
                                            0.0827  0.0105  0.0071 -0.0381  0.0757
                                            0.0150
  1231. (0.00009) RY*( 5) C  64           s(  3.76%)p11.01( 41.39%)d12.44( 46.75%)
                                                  f 2.16(  8.10%)
  1232. (0.00007) RY*( 6) C  64           s( 33.49%)p 1.28( 42.92%)d 0.34( 11.27%)
                                                  f 0.37( 12.33%)
  1233. (0.00003) RY*( 7) C  64           s( 26.57%)p 1.37( 36.35%)d 0.46( 12.26%)
                                                  f 0.93( 24.81%)
  1234. (0.00000) RY*( 8) C  64           s(  0.01%)p99.99(  1.14%)d99.99( 97.76%)
                                                  f99.99(  1.09%)
  1235. (0.00001) RY*( 9) C  64           s(  1.56%)p33.28( 51.77%)d27.85( 43.32%)
                                                  f 2.15(  3.34%)
  1236. (0.00001) RY*(10) C  64           s( 70.50%)p 0.17( 12.07%)d 0.11(  7.85%)
