 Entering Gaussian System, Link 0=g16
 Input=2q8q12re.com
 Output=2q8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001300/Gau-3135919.inp" -scrdir="/local/becsleip_8001300/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.74727   0.75247   0.75665   0.76628   0.77020
  Beta virt. eigenvalues --    0.77367   0.77537   0.78048   0.78393   0.78820
  Beta virt. eigenvalues --    0.78997   0.79095   0.79370   0.79825   0.80418
  Beta virt. eigenvalues --    0.80499   0.80715   0.81168   0.81483   0.81840
  Beta virt. eigenvalues --    0.82246   0.82406   0.82811   0.83026   0.83255
  Beta virt. eigenvalues --    0.83588   0.83902   0.84025   0.84273   0.84550
  Beta virt. eigenvalues --    0.85335   0.85549   0.85737   0.86382   0.86792
  Beta virt. eigenvalues --    0.87210   0.87390   0.87836   0.87882   0.88602
  Beta virt. eigenvalues --    0.88760   0.89249   0.89852   0.90037   0.90250
  Beta virt. eigenvalues --    0.90744   0.91101   0.91231   0.91573   0.91837
  Beta virt. eigenvalues --    0.92006   0.92316   0.92882   0.93296   0.93519
  Beta virt. eigenvalues --    0.94009   0.94377   0.94916   0.95327   0.95772
  Beta virt. eigenvalues --    0.96107   0.96836   0.97195   0.97358   0.97950
  Beta virt. eigenvalues --    0.98095   0.98488   0.98780   0.99644   1.00781
  Beta virt. eigenvalues --    1.01524   1.02098   1.03079   1.03808   1.04141
  Beta virt. eigenvalues --    1.05153   1.05770   1.06188   1.06751   1.07445
  Beta virt. eigenvalues --    1.08170   1.08830   1.09206   1.09518   1.10054
  Beta virt. eigenvalues --    1.10355   1.10822   1.11463   1.11626   1.12252
  Beta virt. eigenvalues --    1.13049   1.13495   1.14156   1.14449   1.14737
  Beta virt. eigenvalues --    1.15522   1.16358   1.17134   1.18138   1.18446
  Beta virt. eigenvalues --    1.19934   1.20732   1.20949   1.21246   1.22273
  Beta virt. eigenvalues --    1.23186   1.23690   1.24603   1.25237   1.25491
  Beta virt. eigenvalues --    1.26170   1.26195   1.26523   1.27247   1.27790
  Beta virt. eigenvalues --    1.28124   1.28697   1.29335   1.29593   1.30098
  Beta virt. eigenvalues --    1.30766   1.31593   1.32357   1.32916   1.34405
  Beta virt. eigenvalues --    1.35202   1.36546   1.36905   1.37046   1.37234
  Beta virt. eigenvalues --    1.38004   1.39321   1.39567   1.40472   1.40837
  Beta virt. eigenvalues --    1.41652   1.43119   1.43511   1.44218   1.44496
  Beta virt. eigenvalues --    1.45208   1.46013   1.46435   1.46747   1.47876
  Beta virt. eigenvalues --    1.49680   1.50003   1.50793   1.50834   1.51597
  Beta virt. eigenvalues --    1.51807   1.52892   1.53290   1.54992   1.55287
  Beta virt. eigenvalues --    1.56906   1.57392   1.57761   1.59205   1.60114
  Beta virt. eigenvalues --    1.60804   1.61160   1.62295   1.62662   1.64172
  Beta virt. eigenvalues --    1.65638   1.66381   1.67346   1.69743   1.70279
  Beta virt. eigenvalues --    1.70681   1.71134   1.71497   1.72100   1.72701
  Beta virt. eigenvalues --    1.73209   1.73876   1.74186   1.74861   1.75445
  Beta virt. eigenvalues --    1.75879   1.76057   1.76892   1.77363   1.77468
  Beta virt. eigenvalues --    1.78066   1.78656   1.79443   1.79844   1.80594
  Beta virt. eigenvalues --    1.80674   1.81226   1.81612   1.82646   1.82879
  Beta virt. eigenvalues --    1.83883   1.84282   1.84749   1.85570   1.85892
  Beta virt. eigenvalues --    1.86674   1.87213   1.87748   1.88856   1.90290
  Beta virt. eigenvalues --    1.90625   1.91034   1.91746   1.92108   1.92291
  Beta virt. eigenvalues --    1.92899   1.93193   1.93823   1.94507   1.95302
  Beta virt. eigenvalues --    1.95585   1.96484   1.96887   1.97341   1.97634
  Beta virt. eigenvalues --    1.98570   1.99270   1.99518   2.00075   2.02361
  Beta virt. eigenvalues --    2.02681   2.03184   2.04037   2.04399   2.05612
  Beta virt. eigenvalues --    2.06099   2.06711   2.07253   2.07723   2.08233
  Beta virt. eigenvalues --    2.08984   2.10156   2.11038   2.11442   2.12678
  Beta virt. eigenvalues --    2.12801   2.13374   2.14238   2.14718   2.15428
  Beta virt. eigenvalues --    2.15991   2.16057   2.16887   2.17168   2.17480
  Beta virt. eigenvalues --    2.17902   2.18241   2.18517   2.18796   2.19712
  Beta virt. eigenvalues --    2.19896   2.20401   2.20812   2.21252   2.21519
  Beta virt. eigenvalues --    2.21640   2.22132   2.22229   2.22498   2.23696
  Beta virt. eigenvalues --    2.23970   2.24569   2.25068   2.25882   2.26173
  Beta virt. eigenvalues --    2.26545   2.26839   2.27065   2.27768   2.28516
  Beta virt. eigenvalues --    2.28918   2.29372   2.30142   2.30577   2.31174
  Beta virt. eigenvalues --    2.31898   2.32302   2.33131   2.33582   2.34010
  Beta virt. eigenvalues --    2.34296   2.34647   2.34927   2.36402   2.37121
  Beta virt. eigenvalues --    2.37646   2.39218   2.40023   2.41377   2.42503
  Beta virt. eigenvalues --    2.43432   2.43706   2.43780   2.44046   2.45404
  Beta virt. eigenvalues --    2.46721   2.47215   2.47497   2.47950   2.48945
  Beta virt. eigenvalues --    2.51037   2.51891   2.52243   2.53084   2.55222
  Beta virt. eigenvalues --    2.56596   2.57117   2.57372   2.58388   2.59538
  Beta virt. eigenvalues --    2.60429   2.62527   2.63605   2.64011   2.66258
  Beta virt. eigenvalues --    2.66782   2.68686   2.69357   2.70497   2.71380
  Beta virt. eigenvalues --    2.72421   2.73298   2.78027   2.78678   2.79694
  Beta virt. eigenvalues --    2.80079   2.82425   2.83153   2.85412   2.86410
  Beta virt. eigenvalues --    2.87420   2.88094   2.89607   2.89892   2.90602
  Beta virt. eigenvalues --    2.92551   2.94064   2.95291   2.96789   2.99359
  Beta virt. eigenvalues --    3.03589   3.04767   3.06326   3.11217   3.14073
  Beta virt. eigenvalues --    3.15563   3.20400   3.20920   3.28453   3.29238
  Beta virt. eigenvalues --    3.31361   3.36286   3.36608   3.54093   3.61661
  Beta virt. eigenvalues --    3.67937   3.81646   4.06205   4.17109
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.657400   1.091852
     2  N   -0.619270  -0.024449
     3  N   -0.642115  -0.025008
     4  N   -0.621306  -0.024433
     5  N   -0.637977  -0.026005
     6  C    0.277485   0.001355
     7  C    0.041602   0.001740
     8  C    0.037932  -0.003929
     9  C    0.311705   0.004665
    10  C    0.312683   0.005583
    11  C    0.044176   0.008900
    12  C    0.013906   0.016536
    13  C    0.303067   0.003212
    14  C    0.284255   0.001139
    15  C    0.040633   0.003010
    16  C    0.007469  -0.004766
    17  C    0.314165   0.006512
    18  C    0.301890   0.007843
    19  C    0.035259   0.008255
    20  C    0.043126   0.015953
    21  C    0.287797   0.003375
    22  C   -0.325869  -0.003739
    23  H    0.187466   0.000160
    24  C   -0.289849  -0.003611
    25  H    0.191748   0.000147
    26  C   -0.311121  -0.004178
    27  H    0.192324   0.000202
    28  C   -0.311500  -0.005042
    29  H    0.190793   0.000214
    30  C   -0.611214   0.000096
    31  H    0.203831  -0.000104
    32  H    0.200854  -0.000114
    33  H    0.202382  -0.000086
    34  C   -0.608598  -0.000216
    35  H    0.203158   0.000128
    36  H    0.192815   0.000109
    37  H    0.203704  -0.000094
    38  C   -0.615725  -0.001218
    39  H    0.212147   0.000026
    40  H    0.198774   0.000481
    41  H    0.204282   0.000770
    42  C   -0.153757  -0.007005
    43  H    0.179173   0.000553
    44  C   -0.390866   0.011190
    45  H    0.188244  -0.000552
    46  H    0.193160  -0.000526
    47  C   -0.614641  -0.000317
    48  H    0.203392   0.000252
    49  H    0.193123   0.000064
    50  H    0.211765  -0.000060
    51  C   -0.154045   0.001072
    52  H    0.175624  -0.000103
    53  C   -0.392177  -0.001622
    54  H    0.186600   0.000081
    55  H    0.191119   0.000054
    56  C   -0.611324  -0.001148
    57  H    0.202933   0.000602
    58  H    0.205281   0.000711
    59  H    0.203131  -0.000102
    60  C   -0.609616  -0.001548
    61  H    0.204215  -0.000045
    62  H    0.199771   0.000964
    63  H    0.202973   0.000872
    64  C   -0.602573  -0.000045
    65  H    0.212105  -0.000084
    66  H    0.211995   0.000041
    67  H    0.220547  -0.000016
    68  N   -0.632767   0.000470
    69  H    0.384350  -0.000086
    70  C    0.280514  -0.000754
    71  C    0.252382   0.005169
    72  H    0.228927  -0.000410
    73  N   -0.435217  -0.026253
    74  C   -0.043939   0.001879
    75  H    0.210480  -0.000215
    76  C   -0.531881  -0.001334
    77  H    0.206384  -0.000408
    78  H    0.206841   0.000128
    79  H    0.190915   0.000091
    80  C   -0.507640   0.003848
    81  H    0.240620  -0.000242
    82  H    0.224735  -0.000190
    83  S    0.352841  -0.040078
    84  C   -0.692926   0.001297
    85  H    0.231296  -0.001067
    86  H    0.243251  -0.000024
    87  H    0.230400  -0.000376
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.657400   1.091852
     2  N   -0.619270  -0.024449
     3  N   -0.642115  -0.025008
     4  N   -0.621306  -0.024433
     5  N   -0.637977  -0.026005
     6  C    0.277485   0.001355
     7  C    0.041602   0.001740
     8  C    0.037932  -0.003929
     9  C    0.311705   0.004665
    10  C    0.312683   0.005583
    11  C    0.044176   0.008900
    12  C    0.013906   0.016536
    13  C    0.303067   0.003212
    14  C    0.284255   0.001139
    15  C    0.040633   0.003010
    16  C    0.007469  -0.004766
    17  C    0.314165   0.006512
    18  C    0.301890   0.007843
    19  C    0.035259   0.008255
    20  C    0.043126   0.015953
    21  C    0.287797   0.003375
    22  C   -0.138404  -0.003579
    24  C   -0.098101  -0.003464
    26  C   -0.118797  -0.003976
    28  C   -0.120707  -0.004828
    30  C   -0.004147  -0.000207
    34  C   -0.008922  -0.000073
    38  C   -0.000521   0.000059
    42  C    0.025417  -0.006452
    44  C   -0.009462   0.010112
    47  C   -0.006361  -0.000061
    51  C    0.021579   0.000970
    53  C   -0.014459  -0.001486
    56  C    0.000021   0.000063
    60  C   -0.002657   0.000242
    64  C    0.042074  -0.000104
    68  N   -0.248417   0.000384
    70  C    0.280514  -0.000754
    71  C    0.481308   0.004759
    73  N   -0.435217  -0.026253
    74  C    0.166541   0.001664
    76  C    0.072259  -0.001523
    80  C   -0.042285   0.003415
    83  S    0.352841  -0.040078
    84  C    0.012022  -0.000169
 Electronic spatial extent (au):  <R**2>=          21697.0304
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0577    Y=              0.3978    Z=              3.3909  Tot=              3.9863
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -209.0081   YY=           -218.8201   ZZ=           -220.8207
   XY=             -2.2261   XZ=             -4.0307   YZ=             -4.5339
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2082   YY=             -2.6038   ZZ=             -4.6044
   XY=             -2.2261   XZ=             -4.0307   YZ=             -4.5339
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.3086  YYY=             -3.3266  ZZZ=            157.6448  XYY=              7.3953
  XXY=             -6.3812  XXZ=              2.6566  XZZ=            -39.3006  YZZ=              4.0064
  YYZ=            -12.8698  XYZ=              6.6325
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10596.6465 YYYY=         -10167.1379 ZZZZ=          -4156.4928 XXXY=           -131.9322
 XXXZ=           -155.6176 YYYX=             37.5555 YYYZ=             20.2053 ZZZX=             49.5645
 ZZZY=            -95.7809 XXYY=          -3319.1472 XXZZ=          -2813.0447 YYZZ=          -2928.7686
 XXYZ=            -29.9634 YYXZ=            -64.9885 ZZXY=              2.1334
 N-N= 7.130314023812D+03 E-N=-2.227485355456D+04  KE= 3.411845625202D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12634      18.32492       6.53879       6.11253
     2  N(14)             -0.02144      -6.92738      -2.47186      -2.31072
     3  N(14)             -0.02186      -7.06423      -2.52069      -2.35637
     4  N(14)             -0.02115      -6.83410      -2.43858      -2.27961
     5  N(14)             -0.02239      -7.23380      -2.58120      -2.41293
     6  C(13)             -0.00055      -0.61622      -0.21988      -0.20555
     7  C(13)             -0.00028      -0.31310      -0.11172      -0.10444
     8  C(13)             -0.00122      -1.36698      -0.48777      -0.45598
     9  C(13)             -0.00029      -0.32292      -0.11523      -0.10771
    10  C(13)             -0.00054      -0.60943      -0.21746      -0.20328
    11  C(13)              0.00039       0.43523       0.15530       0.14518
    12  C(13)              0.00162       1.81688       0.64831       0.60605
    13  C(13)             -0.00010      -0.11085      -0.03955      -0.03697
    14  C(13)             -0.00063      -0.71071      -0.25360      -0.23707
    15  C(13)             -0.00008      -0.08517      -0.03039      -0.02841
    16  C(13)             -0.00134      -1.51178      -0.53944      -0.50428
    17  C(13)             -0.00001      -0.01182      -0.00422      -0.00394
    18  C(13)             -0.00033      -0.36834      -0.13143      -0.12287
    19  C(13)              0.00023       0.25646       0.09151       0.08555
    20  C(13)              0.00154       1.73126       0.61776       0.57749
    21  C(13)              0.00008       0.09083       0.03241       0.03030
    22  C(13)             -0.00077      -0.86147      -0.30739      -0.28736
    23  H(1)               0.00006       0.26078       0.09305       0.08699
    24  C(13)             -0.00075      -0.83781      -0.29895      -0.27947
    25  H(1)               0.00005       0.24118       0.08606       0.08045
    26  C(13)             -0.00078      -0.87213      -0.31120      -0.29091
    27  H(1)               0.00008       0.34626       0.12355       0.11550
    28  C(13)             -0.00100      -1.12020      -0.39971      -0.37366
    29  H(1)               0.00008       0.35001       0.12489       0.11675
    30  C(13)              0.00001       0.00814       0.00290       0.00271
    31  H(1)              -0.00005      -0.22001      -0.07851      -0.07339
    32  H(1)              -0.00005      -0.21937      -0.07828      -0.07317
    33  H(1)              -0.00003      -0.15620      -0.05574      -0.05210
    34  C(13)             -0.00010      -0.10743      -0.03833      -0.03584
    35  H(1)               0.00007       0.33086       0.11806       0.11036
    36  H(1)               0.00007       0.31860       0.11368       0.10627
    37  H(1)              -0.00004      -0.17919      -0.06394      -0.05977
    38  C(13)             -0.00046      -0.52030      -0.18566      -0.17355
    39  H(1)              -0.00001      -0.03730      -0.01331      -0.01244
    40  H(1)               0.00018       0.81775       0.29179       0.27277
    41  H(1)               0.00039       1.73351       0.61856       0.57824
    42  C(13)             -0.00135      -1.51953      -0.54220      -0.50686
    43  H(1)               0.00020       0.88713       0.31655       0.29591
    44  C(13)              0.00162       1.81589       0.64796       0.60572
    45  H(1)              -0.00017      -0.75084      -0.26792      -0.25045
    46  H(1)              -0.00017      -0.74242      -0.26492      -0.24765
    47  C(13)             -0.00014      -0.15314      -0.05465      -0.05108
    48  H(1)               0.00013       0.60220       0.21488       0.20087
    49  H(1)               0.00005       0.22657       0.08085       0.07558
    50  H(1)              -0.00002      -0.07857      -0.02804      -0.02621
    51  C(13)              0.00014       0.16238       0.05794       0.05416
    52  H(1)              -0.00003      -0.13579      -0.04845      -0.04529
    53  C(13)             -0.00028      -0.31321      -0.11176      -0.10447
    54  H(1)               0.00003       0.11309       0.04035       0.03772
    55  H(1)               0.00001       0.05997       0.02140       0.02000
    56  C(13)             -0.00050      -0.55676      -0.19866      -0.18571
    57  H(1)               0.00026       1.16499       0.41570       0.38860
    58  H(1)               0.00032       1.45035       0.51752       0.48378
    59  H(1)              -0.00005      -0.20684      -0.07381      -0.06900
    60  C(13)             -0.00060      -0.67361      -0.24036      -0.22469
    61  H(1)              -0.00002      -0.10090      -0.03600      -0.03366
    62  H(1)               0.00046       2.05066       0.73173       0.68403
    63  H(1)               0.00041       1.81958       0.64927       0.60695
    64  C(13)             -0.00000      -0.00114      -0.00041      -0.00038
    65  H(1)              -0.00004      -0.15964      -0.05696      -0.05325
    66  H(1)               0.00002       0.10947       0.03906       0.03651
    67  H(1)              -0.00001      -0.03868      -0.01380      -0.01290
    68  N(14)             -0.00084      -0.27219      -0.09713      -0.09079
    69  H(1)              -0.00004      -0.18008      -0.06426      -0.06007
    70  C(13)             -0.00084      -0.94305      -0.33650      -0.31457
    71  C(13)              0.00117       1.31531       0.46934       0.43874
    72  H(1)              -0.00017      -0.76360      -0.27247      -0.25471
    73  N(14)             -0.02380      -7.69017      -2.74404      -2.56517
    74  C(13)              0.00058       0.64788       0.23118       0.21611
    75  H(1)              -0.00014      -0.61512      -0.21949      -0.20518
    76  C(13)             -0.00146      -1.64537      -0.58711      -0.54884
    77  H(1)              -0.00013      -0.57874      -0.20651      -0.19305
    78  H(1)               0.00002       0.06983       0.02492       0.02329
    79  H(1)               0.00003       0.12632       0.04507       0.04214
    80  C(13)              0.00056       0.62769       0.22398       0.20938
    81  H(1)              -0.00011      -0.49423      -0.17635      -0.16486
    82  H(1)              -0.00000      -0.01421      -0.00507      -0.00474
    83  S(33)             -0.01009      -3.46641      -1.23690      -1.15627
    84  C(13)              0.00031       0.34770       0.12407       0.11598
    85  H(1)              -0.00062      -2.79304      -0.99663      -0.93166
    86  H(1)              -0.00002      -0.07138      -0.02547      -0.02381
    87  H(1)              -0.00020      -0.88554      -0.31598      -0.29538
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.363801     -0.984441      1.348243
     2   Atom       -0.003420     -0.002812      0.006232
     3   Atom       -0.007929     -0.009227      0.017156
     4   Atom       -0.001054     -0.001899      0.002953
     5   Atom       -0.007224     -0.009627      0.016850
     6   Atom        0.004313     -0.001417     -0.002896
     7   Atom        0.000762     -0.001731      0.000968
     8   Atom        0.000236      0.003211     -0.003447
     9   Atom       -0.003339      0.002698      0.000641
    10   Atom       -0.004837      0.001541      0.003295
    11   Atom       -0.006978     -0.003194      0.010172
    12   Atom       -0.007032     -0.009128      0.016160
    13   Atom        0.005169     -0.005157     -0.000012
    14   Atom        0.004380     -0.001480     -0.002900
    15   Atom       -0.000049     -0.002460      0.002509
    16   Atom        0.000474      0.003363     -0.003837
    17   Atom       -0.004491      0.001900      0.002591
    18   Atom       -0.006463      0.000230      0.006233
    19   Atom       -0.007287     -0.003987      0.011273
    20   Atom       -0.006910     -0.010131      0.017041
    21   Atom        0.005522     -0.005572      0.000049
    22   Atom        0.008608     -0.002147     -0.006461
    23   Atom        0.002880     -0.001256     -0.001624
    24   Atom       -0.002188      0.008410     -0.006222
    25   Atom       -0.001323      0.002919     -0.001596
    26   Atom        0.008912     -0.001727     -0.007185
    27   Atom        0.002820     -0.001200     -0.001619
    28   Atom       -0.001669      0.009043     -0.007375
    29   Atom       -0.001260      0.002911     -0.001650
    30   Atom       -0.000194      0.000893     -0.000698
    31   Atom       -0.000344      0.001016     -0.000672
    32   Atom       -0.000090      0.000591     -0.000502
    33   Atom       -0.000514      0.001159     -0.000645
    34   Atom        0.000766     -0.000156     -0.000610
    35   Atom        0.000962     -0.000281     -0.000681
    36   Atom        0.000906     -0.000370     -0.000535
    37   Atom        0.000404      0.000086     -0.000490
    38   Atom       -0.000398      0.001073     -0.000675
    39   Atom       -0.000102      0.000663     -0.000561
    40   Atom       -0.000590      0.001227     -0.000637
    41   Atom       -0.000407      0.001164     -0.000757
    42   Atom        0.003713      0.001144     -0.004856
    43   Atom        0.001537     -0.000674     -0.000863
    44   Atom       -0.004360     -0.002837      0.007197
    45   Atom        0.000060      0.000531     -0.000591
    46   Atom        0.001226     -0.000764     -0.000462
    47   Atom        0.000762     -0.000213     -0.000549
    48   Atom        0.000835     -0.000227     -0.000609
    49   Atom        0.001154     -0.000442     -0.000712
    50   Atom        0.000478      0.000053     -0.000531
    51   Atom       -0.000379      0.000467     -0.000089
    52   Atom       -0.000499      0.001202     -0.000703
    53   Atom        0.000201      0.001227     -0.001428
    54   Atom        0.000032      0.000402     -0.000434
    55   Atom       -0.000021      0.000322     -0.000300
    56   Atom       -0.000414      0.001093     -0.000679
    57   Atom       -0.000508      0.001243     -0.000734
    58   Atom       -0.000514      0.001301     -0.000787
    59   Atom       -0.000120      0.000825     -0.000705
    60   Atom        0.001306     -0.000701     -0.000604
    61   Atom        0.000959     -0.000225     -0.000734
    62   Atom        0.001296     -0.000625     -0.000671
    63   Atom        0.001495     -0.000633     -0.000862
    64   Atom       -0.000530     -0.000744      0.001274
    65   Atom       -0.000509     -0.000584      0.001093
    66   Atom       -0.000469     -0.000604      0.001072
    67   Atom       -0.000237     -0.000755      0.000992
    68   Atom       -0.002944      0.001210      0.001733
    69   Atom       -0.001063     -0.001109      0.002172
    70   Atom       -0.001348     -0.001682      0.003030
    71   Atom       -0.006100     -0.002101      0.008201
    72   Atom        0.000552     -0.004403      0.003851
    73   Atom        0.001152     -0.004603      0.003451
    74   Atom       -0.002238     -0.005797      0.008035
    75   Atom        0.002032     -0.004638      0.002606
    76   Atom       -0.000089     -0.000306      0.000395
    77   Atom       -0.000261     -0.000715      0.000977
    78   Atom       -0.000644     -0.001004      0.001648
    79   Atom       -0.000739     -0.000865      0.001604
    80   Atom        0.002225     -0.004147      0.001922
    81   Atom        0.001927     -0.003338      0.001411
    82   Atom       -0.000335     -0.001864      0.002199
    83   Atom        0.065208      0.067146     -0.132354
    84   Atom       -0.002610     -0.001380      0.003989
    85   Atom       -0.001362     -0.001195      0.002556
    86   Atom       -0.001023     -0.001608      0.002631
    87   Atom       -0.003047      0.000566      0.002481
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.907396     -0.074742     -0.028162
     2   Atom       -0.007072     -0.001981     -0.001316
     3   Atom       -0.000104      0.000106     -0.004476
     4   Atom       -0.005726      0.003789      0.003862
     5   Atom       -0.000698      0.003515     -0.001724
     6   Atom        0.006212     -0.001058     -0.000473
     7   Atom        0.002138      0.000841      0.000626
     8   Atom        0.001495     -0.000199      0.000079
     9   Atom        0.005412      0.002212     -0.000136
    10   Atom       -0.006163      0.001084     -0.001704
    11   Atom       -0.002400      0.003319     -0.004597
    12   Atom       -0.002445      0.003540     -0.005883
    13   Atom       -0.005623      0.001649     -0.000709
    14   Atom        0.005790     -0.000148      0.000058
    15   Atom        0.001880     -0.000861     -0.000609
    16   Atom        0.001423      0.000355      0.000140
    17   Atom        0.005739     -0.001354     -0.001558
    18   Atom       -0.005516      0.000611      0.003511
    19   Atom       -0.001316      0.001017      0.001882
    20   Atom       -0.001407      0.003160      0.001857
    21   Atom       -0.005127      0.002596      0.000742
    22   Atom        0.000820     -0.002142      0.000194
    23   Atom        0.000331     -0.000551     -0.000072
    24   Atom       -0.000001     -0.000145      0.001151
    25   Atom        0.000033     -0.000035      0.000394
    26   Atom        0.000706     -0.000308      0.000078
    27   Atom        0.000306     -0.000073      0.000049
    28   Atom        0.000048     -0.000643     -0.000791
    29   Atom        0.000044     -0.000028     -0.000205
    30   Atom        0.000850     -0.000054     -0.000054
    31   Atom        0.000710      0.000072      0.000126
    32   Atom        0.000706     -0.000090     -0.000146
    33   Atom        0.000632     -0.000159     -0.000381
    34   Atom        0.000996     -0.000160     -0.000136
    35   Atom        0.000792     -0.000045     -0.000032
    36   Atom        0.000775     -0.000616     -0.000289
    37   Atom        0.000795     -0.000212     -0.000186
    38   Atom       -0.000771     -0.000104      0.000269
    39   Atom       -0.000854     -0.000252      0.000576
    40   Atom       -0.000535     -0.000175      0.000765
    41   Atom       -0.000698     -0.000040      0.000014
    42   Atom       -0.001531     -0.001223     -0.002231
    43   Atom       -0.000649     -0.000461      0.000107
    44   Atom       -0.000023      0.001012      0.006142
    45   Atom       -0.000309     -0.000081     -0.000176
    46   Atom       -0.000318     -0.000260      0.000269
    47   Atom        0.000953      0.000044      0.000036
    48   Atom        0.000771     -0.000166     -0.000079
    49   Atom        0.000731      0.000364      0.000148
    50   Atom        0.000821      0.000175      0.000141
    51   Atom        0.000806      0.000512     -0.000043
    52   Atom        0.000613      0.000087      0.000236
    53   Atom        0.000667     -0.000922      0.000158
    54   Atom        0.000687     -0.000054     -0.000134
    55   Atom        0.000399     -0.000046     -0.000037
    56   Atom       -0.000795      0.000046     -0.000019
    57   Atom       -0.000679      0.000117     -0.000510
    58   Atom       -0.000647     -0.000058      0.000291
    59   Atom       -0.000990      0.000053     -0.000086
    60   Atom       -0.000775     -0.000051      0.000047
    61   Atom       -0.000969     -0.000051      0.000045
    62   Atom       -0.000561     -0.000622      0.000077
