 Entering Gaussian System, Link 0=g16
 Input=1kzm05re.com
 Output=1kzm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977183/Gau-2430732.inp" -scrdir="/local/bebjones_7977183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2430733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17921 -30.07267 -25.91919 -25.89933 -25.89383
 Alpha  occ. eigenvalues --  -14.43109 -14.37065 -14.33706 -14.33699 -14.33610
 Alpha  occ. eigenvalues --  -14.33427 -10.26370 -10.24561 -10.21630 -10.21606
 Alpha  occ. eigenvalues --  -10.21605 -10.21527 -10.21362 -10.21350 -10.21346
 Alpha  occ. eigenvalues --  -10.21227 -10.21136 -10.21029 -10.20004 -10.19878
 Alpha  occ. eigenvalues --  -10.19382 -10.19234 -10.19161 -10.19097 -10.19075
 Alpha  occ. eigenvalues --  -10.19070 -10.19024 -10.18924 -10.18900 -10.18883
 Alpha  occ. eigenvalues --  -10.18871 -10.18850 -10.18844 -10.18811 -10.18734
 Alpha  occ. eigenvalues --  -10.18598 -10.18539 -10.18534 -10.18433 -10.18325
 Alpha  occ. eigenvalues --   -3.53013  -2.33047  -2.28630  -2.27673  -1.05380
 Alpha  occ. eigenvalues --   -0.96610  -0.95620  -0.95589  -0.94615  -0.91014
 Alpha  occ. eigenvalues --   -0.81888  -0.81451  -0.81142  -0.80490  -0.80338
 Alpha  occ. eigenvalues --   -0.80124  -0.79278  -0.79156  -0.76570  -0.75380
 Alpha  occ. eigenvalues --   -0.74013  -0.73524  -0.72938  -0.71894  -0.70517
 Alpha  occ. eigenvalues --   -0.69814  -0.68107  -0.67743  -0.67493  -0.64789
 Alpha  occ. eigenvalues --   -0.63884  -0.63576  -0.61326  -0.60309  -0.59952
 Alpha  occ. eigenvalues --   -0.57116  -0.56330  -0.55932  -0.54085  -0.53764
 Alpha  occ. eigenvalues --   -0.53042  -0.51882  -0.50845  -0.50267  -0.49931
 Alpha  occ. eigenvalues --   -0.48415  -0.47908  -0.47622  -0.47259  -0.47111
 Alpha  occ. eigenvalues --   -0.45736  -0.44732  -0.44228  -0.44105  -0.43780
 Alpha  occ. eigenvalues --   -0.43415  -0.43335  -0.43208  -0.42956  -0.42774
 Alpha  occ. eigenvalues --   -0.42496  -0.42428  -0.42227  -0.41870  -0.41635
 Alpha  occ. eigenvalues --   -0.41289  -0.41200  -0.41080  -0.40335  -0.40122
 Alpha  occ. eigenvalues --   -0.39917  -0.39447  -0.39247  -0.38969  -0.38804
 Alpha  occ. eigenvalues --   -0.38618  -0.38317  -0.38082  -0.37841  -0.37550
 Alpha  occ. eigenvalues --   -0.37403  -0.36635  -0.36587  -0.36275  -0.35759
 Alpha  occ. eigenvalues --   -0.35379  -0.34130  -0.34039  -0.33403  -0.33085
 Alpha  occ. eigenvalues --   -0.32766  -0.31665  -0.31052  -0.30563  -0.30139
 Alpha  occ. eigenvalues --   -0.29719  -0.28812  -0.28472  -0.26455  -0.25740
 Alpha  occ. eigenvalues --   -0.25505  -0.24186  -0.23522  -0.21778  -0.21321
 Alpha  occ. eigenvalues --   -0.20896  -0.20519  -0.17159  -0.16987  -0.15556
 Alpha virt. eigenvalues --   -0.05956  -0.05563  -0.00918   0.01917   0.02402
 Alpha virt. eigenvalues --    0.03655   0.06359   0.07062   0.07546   0.09023
 Alpha virt. eigenvalues --    0.09446   0.09787   0.10602   0.10970   0.11385
 Alpha virt. eigenvalues --    0.12022   0.12209   0.12835   0.13203   0.14022
 Alpha virt. eigenvalues --    0.14388   0.14618   0.15020   0.15611   0.15742
 Alpha virt. eigenvalues --    0.15870   0.16004   0.16392   0.16552   0.16644
 Alpha virt. eigenvalues --    0.17492   0.17658   0.17941   0.17954   0.18192
 Alpha virt. eigenvalues --    0.18507   0.18929   0.18964   0.19168   0.19407
 Alpha virt. eigenvalues --    0.19754   0.19997   0.20458   0.21413   0.21630
 Alpha virt. eigenvalues --    0.21846   0.21996   0.22376   0.22797   0.23153
 Alpha virt. eigenvalues --    0.23388   0.23663   0.24486   0.24885   0.25317
 Alpha virt. eigenvalues --    0.25691   0.26328   0.26806   0.27170   0.27496
 Alpha virt. eigenvalues --    0.27513   0.27955   0.28101   0.29919   0.30570
 Alpha virt. eigenvalues --    0.31150   0.31606   0.32150   0.32997   0.33733
 Alpha virt. eigenvalues --    0.34651   0.35053   0.35775   0.36467   0.36741
 Alpha virt. eigenvalues --    0.37277   0.37514   0.38383   0.38992   0.40494
 Alpha virt. eigenvalues --    0.42270   0.42523   0.43189   0.44278   0.44690
 Alpha virt. eigenvalues --    0.44782   0.45525   0.46442   0.48175   0.48386
 Alpha virt. eigenvalues --    0.48476   0.49286   0.49769   0.50198   0.51227
 Alpha virt. eigenvalues --    0.51325   0.51631   0.52536   0.52663   0.53164
 Alpha virt. eigenvalues --    0.53191   0.53516   0.53564   0.53907   0.54111
 Alpha virt. eigenvalues --    0.54510   0.55125   0.55738   0.56045   0.56170
 Alpha virt. eigenvalues --    0.56808   0.57157   0.57936   0.58627   0.59105
 Alpha virt. eigenvalues --    0.59166   0.59362   0.59901   0.60404   0.60998
 Alpha virt. eigenvalues --    0.61221   0.61386   0.61906   0.62322   0.62929
 Alpha virt. eigenvalues --    0.63050   0.63531   0.63948   0.64625   0.65259
 Alpha virt. eigenvalues --    0.65641   0.65970   0.66277   0.66336   0.66826
 Alpha virt. eigenvalues --    0.66871   0.67430   0.67641   0.67885   0.67974
 Alpha virt. eigenvalues --    0.68677   0.68891   0.69451   0.70195   0.70867
 Alpha virt. eigenvalues --    0.71168   0.71550   0.71828   0.72425   0.72697
 Alpha virt. eigenvalues --    0.73199   0.73911   0.74254   0.74422   0.75101
 Alpha virt. eigenvalues --    0.75538   0.76207   0.76802   0.77541   0.77652
 Alpha virt. eigenvalues --    0.77992   0.78418   0.78640   0.79082   0.79335
 Alpha virt. eigenvalues --    0.79978   0.80441   0.80493   0.80864   0.81543
 Alpha virt. eigenvalues --    0.81835   0.82353   0.82859   0.83329   0.84117
 Alpha virt. eigenvalues --    0.84671   0.85213   0.86263   0.86571   0.87038
 Alpha virt. eigenvalues --    0.87726   0.87819   0.88216   0.88298   0.88565
 Alpha virt. eigenvalues --    0.88777   0.89276   0.89785   0.90106   0.90299
 Alpha virt. eigenvalues --    0.90416   0.90835   0.91790   0.91912   0.91991
 Alpha virt. eigenvalues --    0.92390   0.92994   0.93490   0.93797   0.94023
 Alpha virt. eigenvalues --    0.94416   0.94740   0.95060   0.95640   0.95825
 Alpha virt. eigenvalues --    0.95946   0.96684   0.97091   0.97652   0.98231
 Alpha virt. eigenvalues --    0.98777   0.98968   0.99302   0.99693   0.99816
 Alpha virt. eigenvalues --    1.00357   1.00736   1.00967   1.01232   1.01714
 Alpha virt. eigenvalues --    1.01918   1.03782   1.04047   1.04620   1.04908
 Alpha virt. eigenvalues --    1.05111   1.06435   1.06460   1.06986   1.07397
 Alpha virt. eigenvalues --    1.07533   1.08925   1.08976   1.09907   1.11506
 Alpha virt. eigenvalues --    1.12028   1.14129   1.14580   1.15328   1.16242
 Alpha virt. eigenvalues --    1.17151   1.17800   1.17902   1.18288   1.18645
 Alpha virt. eigenvalues --    1.19018   1.19775   1.20103   1.20402   1.21075
 Alpha virt. eigenvalues --    1.21383   1.22001   1.22544   1.23254   1.24594
 Alpha virt. eigenvalues --    1.25422   1.25952   1.26240   1.27883   1.27956
 Alpha virt. eigenvalues --    1.28769   1.30353   1.30871   1.31437   1.31868
 Alpha virt. eigenvalues --    1.32658   1.33868   1.34307   1.35320   1.35694
 Alpha virt. eigenvalues --    1.35908   1.36942   1.37667   1.38123   1.38410
 Alpha virt. eigenvalues --    1.38637   1.38996   1.39393   1.39689   1.40263
 Alpha virt. eigenvalues --    1.40767   1.40928   1.41963   1.42988   1.44592
 Alpha virt. eigenvalues --    1.45154   1.45978   1.46753   1.47392   1.47860
 Alpha virt. eigenvalues --    1.48266   1.49248   1.49732   1.51433   1.52044
 Alpha virt. eigenvalues --    1.53232   1.54530   1.54899   1.55591   1.56310
 Alpha virt. eigenvalues --    1.56660   1.57916   1.58657   1.59044   1.59998
 Alpha virt. eigenvalues --    1.61802   1.62454   1.62782   1.63173   1.64295
 Alpha virt. eigenvalues --    1.65717   1.66808   1.67262   1.68325   1.69377
 Alpha virt. eigenvalues --    1.70267   1.70542   1.72618   1.73105   1.74288
 Alpha virt. eigenvalues --    1.76495   1.79411   1.79777   1.80430   1.80771
 Alpha virt. eigenvalues --    1.81018   1.81481   1.82167   1.82441   1.82703
 Alpha virt. eigenvalues --    1.83104   1.83453   1.84090   1.84429   1.84738
 Alpha virt. eigenvalues --    1.85498   1.85826   1.86598   1.87348   1.88080
 Alpha virt. eigenvalues --    1.88691   1.88977   1.90284   1.90637   1.90827
 Alpha virt. eigenvalues --    1.91243   1.91887   1.92713   1.93472   1.94032
 Alpha virt. eigenvalues --    1.94490   1.95613   1.95829   1.95960   1.96954
 Alpha virt. eigenvalues --    1.97118   1.98997   1.99903   2.00725   2.00856
 Alpha virt. eigenvalues --    2.01082   2.01977   2.02484   2.02956   2.03671
 Alpha virt. eigenvalues --    2.04170   2.05251   2.05710   2.06676   2.06896
 Alpha virt. eigenvalues --    2.07404   2.08685   2.08998   2.10197   2.10547
 Alpha virt. eigenvalues --    2.11840   2.12414   2.13060   2.13633   2.14858
 Alpha virt. eigenvalues --    2.14986   2.15603   2.16877   2.17362   2.18600
 Alpha virt. eigenvalues --    2.19890   2.20635   2.21006   2.21086   2.21680
 Alpha virt. eigenvalues --    2.23233   2.23673   2.23992   2.24604   2.25054
 Alpha virt. eigenvalues --    2.25663   2.26401   2.27016   2.27350   2.27609
 Alpha virt. eigenvalues --    2.27877   2.28559   2.29047   2.29613   2.30040
 Alpha virt. eigenvalues --    2.30550   2.30873   2.31293   2.31647   2.32291
 Alpha virt. eigenvalues --    2.32855   2.33739   2.34235   2.35238   2.35584
 Alpha virt. eigenvalues --    2.36202   2.36708   2.37055   2.37672   2.38032
 Alpha virt. eigenvalues --    2.38865   2.39685   2.40239   2.41387   2.41675
 Alpha virt. eigenvalues --    2.41973   2.42455   2.42946   2.43225   2.43995
 Alpha virt. eigenvalues --    2.44248   2.45993   2.46597   2.48605   2.49188
 Alpha virt. eigenvalues --    2.50056   2.50205   2.51988   2.53547   2.53722
 Alpha virt. eigenvalues --    2.53942   2.54374   2.54902   2.55656   2.56158
 Alpha virt. eigenvalues --    2.57560   2.58146   2.58462   2.60731   2.61494
 Alpha virt. eigenvalues --    2.62261   2.62869   2.63474   2.66034   2.66988
 Alpha virt. eigenvalues --    2.68310   2.69951   2.70674   2.71768   2.72659
 Alpha virt. eigenvalues --    2.73311   2.74604   2.75796   2.76801   2.78170
 Alpha virt. eigenvalues --    2.79488   2.80461   2.81562   2.83163   2.87976
 Alpha virt. eigenvalues --    2.88522   2.89263   2.90336   2.92347   2.93413
 Alpha virt. eigenvalues --    2.93792   2.96579   2.97931   2.98343   2.99989
 Alpha virt. eigenvalues --    3.00366   3.01022   3.01360   3.02202   3.05210
 Alpha virt. eigenvalues --    3.06575   3.08137   3.13906   3.15570   3.15655
 Alpha virt. eigenvalues --    3.19942   3.24219   3.25476   3.30148   3.31068
 Alpha virt. eigenvalues --    3.40126   3.40662   3.42100   3.44506   3.47575
 Alpha virt. eigenvalues --    3.47989   3.59573   3.62573   3.84983   4.01419
 Alpha virt. eigenvalues --    4.15007
  Beta  occ. eigenvalues -- -256.17781 -29.99128 -25.84193 -25.83556 -25.83083
  Beta  occ. eigenvalues --  -14.43109 -14.36859 -14.33533 -14.33515 -14.33439
  Beta  occ. eigenvalues --  -14.33235 -10.26399 -10.24545 -10.21629 -10.21611
  Beta  occ. eigenvalues --  -10.21580 -10.21496 -10.21386 -10.21329 -10.21319
  Beta  occ. eigenvalues --  -10.21260 -10.21177 -10.21070 -10.19992 -10.19887
  Beta  occ. eigenvalues --  -10.19341 -10.19197 -10.19191 -10.19098 -10.19075
  Beta  occ. eigenvalues --  -10.19045 -10.19036 -10.18921 -10.18900 -10.18883
  Beta  occ. eigenvalues --  -10.18871 -10.18848 -10.18842 -10.18809 -10.18713
  Beta  occ. eigenvalues --  -10.18582 -10.18560 -10.18550 -10.18459 -10.18321
  Beta  occ. eigenvalues --   -3.33517  -2.09307  -2.09159  -2.08463  -1.05302
  Beta  occ. eigenvalues --   -0.96409  -0.95421  -0.95399  -0.94408  -0.90816
  Beta  occ. eigenvalues --   -0.81887  -0.81385  -0.81087  -0.80408  -0.80320
  Beta  occ. eigenvalues --   -0.80051  -0.79252  -0.79143  -0.76554  -0.75359
  Beta  occ. eigenvalues --   -0.73998  -0.73506  -0.72934  -0.71864  -0.70464
  Beta  occ. eigenvalues --   -0.69755  -0.68015  -0.67644  -0.67461  -0.64631
  Beta  occ. eigenvalues --   -0.63905  -0.63508  -0.61284  -0.60262  -0.59890
  Beta  occ. eigenvalues --   -0.57089  -0.56140  -0.55838  -0.54047  -0.53691
  Beta  occ. eigenvalues --   -0.52969  -0.51639  -0.50741  -0.50175  -0.49845
  Beta  occ. eigenvalues --   -0.47968  -0.47766  -0.47572  -0.47205  -0.46814
  Beta  occ. eigenvalues --   -0.45666  -0.44418  -0.44140  -0.44005  -0.43720
  Beta  occ. eigenvalues --   -0.43246  -0.43179  -0.43043  -0.42871  -0.42690
  Beta  occ. eigenvalues --   -0.42438  -0.42382  -0.42178  -0.41693  -0.41570
  Beta  occ. eigenvalues --   -0.41287  -0.41122  -0.41084  -0.39943  -0.39780
  Beta  occ. eigenvalues --   -0.39673  -0.39336  -0.39176  -0.38585  -0.38527
  Beta  occ. eigenvalues --   -0.38197  -0.37962  -0.37370  -0.37267  -0.36675
  Beta  occ. eigenvalues --   -0.36359  -0.36210  -0.35645  -0.35303  -0.34753
  Beta  occ. eigenvalues --   -0.34015  -0.33795  -0.33306  -0.33220  -0.31359
  Beta  occ. eigenvalues --   -0.31046  -0.30762  -0.29683  -0.29235  -0.28445
  Beta  occ. eigenvalues --   -0.28238  -0.25922  -0.25874  -0.23874  -0.22801
  Beta  occ. eigenvalues --   -0.22386  -0.21827  -0.21179  -0.17834  -0.17167
  Beta  occ. eigenvalues --   -0.13883
  Beta virt. eigenvalues --   -0.06473  -0.05115  -0.01058   0.00102   0.00646
  Beta virt. eigenvalues --    0.02129   0.02653   0.03762   0.03961   0.06525
  Beta virt. eigenvalues --    0.06820   0.07846   0.09233   0.09778   0.09965
  Beta virt. eigenvalues --    0.10146   0.10992   0.11516   0.11793   0.12052
  Beta virt. eigenvalues --    0.12303   0.12987   0.13230   0.14068   0.14438
  Beta virt. eigenvalues --    0.14695   0.15476   0.15658   0.15897   0.15931
  Beta virt. eigenvalues --    0.16098   0.16411   0.16577   0.16685   0.17586
  Beta virt. eigenvalues --    0.17691   0.17948   0.17980   0.18266   0.18690
  Beta virt. eigenvalues --    0.18994   0.19041   0.19233   0.19514   0.19811
  Beta virt. eigenvalues --    0.20031   0.20511   0.21422   0.21647   0.21873
  Beta virt. eigenvalues --    0.22147   0.22386   0.22901   0.23414   0.23594
  Beta virt. eigenvalues --    0.23960   0.24637   0.25072   0.25528   0.25987
  Beta virt. eigenvalues --    0.26685   0.26931   0.27374   0.27560   0.27958
  Beta virt. eigenvalues --    0.28132   0.29399   0.29985   0.30959   0.31513
  Beta virt. eigenvalues --    0.32279   0.33159   0.33404   0.34094   0.34909
  Beta virt. eigenvalues --    0.35327   0.36103   0.36700   0.36953   0.37367
  Beta virt. eigenvalues --    0.37754   0.38770   0.39324   0.40702   0.42513
  Beta virt. eigenvalues --    0.42796   0.43704   0.44316   0.44725   0.45006
  Beta virt. eigenvalues --    0.45570   0.47335   0.48354   0.48646   0.48794
  Beta virt. eigenvalues --    0.49543   0.50010   0.50438   0.51286   0.51567
  Beta virt. eigenvalues --    0.51972   0.52600   0.52800   0.53301   0.53413
  Beta virt. eigenvalues --    0.53557   0.53663   0.53939   0.54327   0.54608
  Beta virt. eigenvalues --    0.55220   0.55830   0.56144   0.56509   0.56835
  Beta virt. eigenvalues --    0.57504   0.58135   0.58660   0.59142   0.59204
  Beta virt. eigenvalues --    0.59458   0.59970   0.60503   0.61032   0.61280
  Beta virt. eigenvalues --    0.61427   0.61930   0.62391   0.62985   0.63102
  Beta virt. eigenvalues --    0.63558   0.63980   0.64637   0.65426   0.65686
  Beta virt. eigenvalues --    0.66091   0.66358   0.66435   0.66852   0.66994
  Beta virt. eigenvalues --    0.67473   0.67776   0.67989   0.68326   0.68794
  Beta virt. eigenvalues --    0.68948   0.69531   0.70274   0.71040   0.71334
  Beta virt. eigenvalues --    0.71660   0.72054   0.72632   0.72813   0.73282
  Beta virt. eigenvalues --    0.74229   0.74528   0.74847   0.75563   0.75753
  Beta virt. eigenvalues --    0.76282   0.76982   0.77615   0.77711   0.78137
  Beta virt. eigenvalues --    0.78510   0.78703   0.79345   0.79437   0.80049
  Beta virt. eigenvalues --    0.80657   0.80782   0.81099   0.81863   0.82189
  Beta virt. eigenvalues --    0.82558   0.83319   0.83564   0.84152   0.84679
  Beta virt. eigenvalues --    0.85410   0.86470   0.86681   0.87078   0.87779
  Beta virt. eigenvalues --    0.87929   0.88285   0.88415   0.88618   0.88799
  Beta virt. eigenvalues --    0.89310   0.89841   0.90238   0.90339   0.90575
  Beta virt. eigenvalues --    0.90981   0.91875   0.92016   0.92281   0.92628
  Beta virt. eigenvalues --    0.93030   0.93579   0.93924   0.94078   0.94548
  Beta virt. eigenvalues --    0.95017   0.95194   0.95723   0.95969   0.96277
  Beta virt. eigenvalues --    0.96820   0.97356   0.97724   0.98259   0.98987
  Beta virt. eigenvalues --    0.99127   0.99415   0.99852   1.00026   1.00412
  Beta virt. eigenvalues --    1.00946   1.01087   1.01450   1.01807   1.01964
  Beta virt. eigenvalues --    1.04024   1.04287   1.04815   1.05031   1.05511
  Beta virt. eigenvalues --    1.06723   1.06812   1.07350   1.07698   1.07992
  Beta virt. eigenvalues --    1.09191   1.09360   1.10272   1.11622   1.12610
  Beta virt. eigenvalues --    1.14329   1.15318   1.15897   1.16499   1.17534
  Beta virt. eigenvalues --    1.17900   1.18081   1.18766   1.19103   1.19196
  Beta virt. eigenvalues --    1.20167   1.20521   1.21102   1.21411   1.22036
  Beta virt. eigenvalues --    1.22544   1.23078   1.23652   1.24700   1.25729
  Beta virt. eigenvalues --    1.26197   1.26910   1.28075   1.28467   1.30286
  Beta virt. eigenvalues --    1.30739   1.30958   1.31569   1.31921   1.32738
  Beta virt. eigenvalues --    1.34024   1.34405   1.35391   1.35937   1.36240
  Beta virt. eigenvalues --    1.37061   1.37771   1.38282   1.38464   1.38710
  Beta virt. eigenvalues --    1.39032   1.39501   1.39751   1.40344   1.40939
  Beta virt. eigenvalues --    1.41119   1.42266   1.43301   1.44938   1.45288
  Beta virt. eigenvalues --    1.46110   1.46970   1.47448   1.48070   1.48554
  Beta virt. eigenvalues --    1.49442   1.50109   1.51812   1.52248   1.53338
  Beta virt. eigenvalues --    1.54662   1.55027   1.55723   1.56386   1.56766
  Beta virt. eigenvalues --    1.58107   1.58784   1.59451   1.60300   1.62100
  Beta virt. eigenvalues --    1.62693   1.62998   1.63522   1.64806   1.65804
  Beta virt. eigenvalues --    1.67257   1.67525   1.68628   1.69708   1.70433
  Beta virt. eigenvalues --    1.70727   1.72776   1.73191   1.74404   1.76640
  Beta virt. eigenvalues --    1.79580   1.79863   1.80637   1.80864   1.81492
  Beta virt. eigenvalues --    1.81569   1.82381   1.82668   1.82813   1.83191
  Beta virt. eigenvalues --    1.83567   1.84340   1.84522   1.84878   1.85655
  Beta virt. eigenvalues --    1.86186   1.86741   1.87554   1.88192   1.88745
  Beta virt. eigenvalues --    1.89060   1.90351   1.90950   1.91192   1.91341
