 Entering Gaussian System, Link 0=g16
 Input=5b7205.com
 Output=5b7205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015233/Gau-2989625.inp" -scrdir="/local/becsleip_8015233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2989626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.08(  1.33%)
   813. (0.00005) RY*(11) C  28           s(  0.44%)p16.27(  7.15%)d99.99( 89.33%)
                                                  f 7.03(  3.09%)
   814. (0.00005) RY*(12) C  28           s(  7.94%)p 2.70( 21.40%)d 8.28( 65.69%)
                                                  f 0.63(  4.97%)
   815. (0.00005) RY*(13) C  28           s(  2.73%)p 2.80(  7.65%)d32.19( 88.03%)
                                                  f 0.58(  1.59%)
   816. (0.00004) RY*(14) C  28           s(  0.69%)p 6.61(  4.57%)d99.99( 93.17%)
                                                  f 2.26(  1.57%)
   817. (0.00004) RY*(15) C  28           s(  4.78%)p18.45( 88.24%)d 1.05(  5.03%)
                                                  f 0.41(  1.95%)
   818. (0.00002) RY*(16) C  28           s(  6.74%)p 4.66( 31.42%)d 9.06( 61.05%)
                                                  f 0.12(  0.79%)
   819. (0.00000) RY*(17) C  28           s(  0.14%)p 2.11(  0.30%)d99.99( 99.55%)
                                                  f 0.03(  0.00%)
   820. (0.00000) RY*(18) C  28           s( 95.45%)p 0.01(  0.96%)d 0.04(  3.56%)
                                                  f 0.00(  0.03%)
   821. (0.00000) RY*(19) C  28           s(  0.51%)p 0.24(  0.12%)d99.99( 99.33%)
                                                  f 0.06(  0.03%)
   822. (0.00000) RY*(20) C  28           s(  0.01%)p63.53(  0.85%)d 6.20(  0.08%)
                                                  f99.99( 99.05%)
   823. (0.00000) RY*(21) C  28           s(  0.12%)p 2.12(  0.25%)d29.88(  3.54%)
                                                  f99.99( 96.09%)
   824. (0.00000) RY*(22) C  28           s(  0.45%)p 0.98(  0.44%)d 2.54(  1.14%)
                                                  f99.99( 97.97%)
   825. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.75%)d 1.51(  1.13%)
                                                  f99.99( 98.12%)
   826. (0.00000) RY*(24) C  28           s(  0.01%)p16.07(  0.22%)d99.99(  2.64%)
                                                  f99.99( 97.13%)
   827. (0.00001) RY*(25) C  28           s(  0.38%)p 1.69(  0.64%)d10.18(  3.86%)
                                                  f99.99( 95.12%)
   828. (0.00000) RY*(26) C  28           s(  0.34%)p 3.24(  1.11%)d 8.97(  3.08%)
                                                  f99.99( 95.47%)
   829. (0.00064) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0040  0.9964  0.0002 -0.0041  0.0716
                                            0.0448
   830. (0.00014) RY*( 2) H  29           s( 74.94%)p 0.33( 25.06%)
                                           -0.0002  0.0203  0.8655 -0.1135  0.0135
                                           -0.4873
   831. (0.00012) RY*( 3) H  29           s( 22.96%)p 3.36( 77.04%)
                                           -0.0007 -0.0285  0.4783 -0.0763 -0.1476
                                            0.8619
   832. (0.00006) RY*( 4) H  29           s(  2.21%)p44.32( 97.79%)
   833. (0.00000) RY*( 5) H  29           s(  0.65%)p99.99( 99.35%)
   834. (0.00076) RY*( 1) C  30           s(  0.02%)p99.99( 58.67%)d99.99( 40.92%)
                                                  f21.59(  0.39%)
                                            0.0000  0.0001  0.0135  0.0005 -0.0002
                                           -0.0012 -0.0784 -0.0260  0.0009 -0.0001
                                           -0.0315  0.0161  0.7049 -0.2859  0.0305
                                            0.0243  0.1769  0.2461 -0.5252 -0.1929
                                            0.0076  0.0202  0.0459 -0.0147  0.0282
                                           -0.0060  0.0021  0.0282  0.0477 -0.0037
                                            0.0015
   835. (0.00071) RY*( 2) C  30           s(  0.26%)p99.99( 84.85%)d55.98( 14.62%)
                                                  f 1.03(  0.27%)
                                            0.0000  0.0002  0.0486  0.0152 -0.0041
                                           -0.0128 -0.8194 -0.1403 -0.0026 -0.3779
                                           -0.1053 -0.0015 -0.0447  0.0372  0.2662
                                            0.0859 -0.0307 -0.0415  0.0405  0.0094
                                           -0.2377 -0.0138 -0.0006 -0.0830 -0.0008
                                           -0.0138 -0.0105  0.0001 -0.0084 -0.0202
                                           -0.0437
   836. (0.00035) RY*( 3) C  30           s( 56.95%)p 0.73( 41.81%)d 0.02(  1.04%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0022  0.6692  0.3489 -0.0022
                                           -0.0047  0.2538  0.1856  0.0217 -0.4011
                                           -0.3957 -0.0015  0.0224  0.0274 -0.0452
                                            0.0276 -0.0006 -0.0072  0.0001 -0.0014
                                           -0.0381 -0.0046 -0.0593 -0.0508 -0.0074
                                            0.0162  0.0373 -0.0031  0.0015 -0.0061
                                            0.0140
   837. (0.00006) RY*( 4) C  30           s( 30.29%)p 1.93( 58.39%)d 0.32(  9.63%)
                                                  f 0.06(  1.68%)
   838. (0.00001) RY*( 5) C  30           s(  0.37%)p99.99( 98.60%)d 1.71(  0.64%)
                                                  f 1.04(  0.39%)
   839. (0.00002) RY*( 6) C  30           s(  1.51%)p63.04( 95.18%)d 1.77(  2.68%)
                                                  f 0.42(  0.63%)
   840. (0.00001) RY*( 7) C  30           s(  6.30%)p14.85( 93.58%)d 0.02(  0.11%)
                                                  f 0.00(  0.00%)
   841. (0.00000) RY*( 8) C  30           s( 98.29%)p 0.02(  1.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   842. (0.00000) RY*( 9) C  30           s( 99.65%)p 0.00(  0.35%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   843. (0.00001) RY*(10) C  30           s(  0.02%)p99.99(  8.33%)d99.99( 91.65%)
                                                  f 0.02(  0.00%)
   844. (0.00000) RY*(11) C  30           s(  0.47%)p 1.99(  0.93%)d99.99( 98.60%)
                                                  f 0.00(  0.00%)
   845. (0.00000) RY*(12) C  30           s(  0.01%)p 1.00(  5.49%)d17.21( 94.50%)
                                                  f 0.00(  0.00%)
   846. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  9.42%)d99.99( 90.56%)
                                                  f 0.00(  0.00%)
   847. (0.00001) RY*(14) C  30           s(  0.00%)p 1.00( 25.15%)d 2.98( 74.85%)
                                                  f 0.00(  0.00%)
   848. (0.00000) RY*(15) C  30           s(  0.05%)p67.62(  3.08%)d99.99( 96.87%)
                                                  f 0.03(  0.00%)
   849. (0.00001) RY*(16) C  30           s(  0.02%)p99.99(  5.64%)d99.99( 94.34%)
                                                  f 0.02(  0.00%)
   850. (0.00000) RY*(17) C  30           s(  0.61%)p 1.93(  1.17%)d99.99( 98.22%)
                                                  f 0.00(  0.00%)
   851. (0.00000) RY*(18) C  30           s(  1.56%)p 0.98(  1.53%)d61.96( 96.91%)
                                                  f 0.00(  0.00%)
   852. (0.00000) RY*(19) C  30           s(  3.02%)p 1.22(  3.68%)d30.94( 93.30%)
                                                  f 0.00(  0.00%)
   853. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.10%)d 0.31(  0.03%)
                                                  f99.99( 99.87%)
   854. (0.00000) RY*(21) C  30           s(  0.06%)p 3.39(  0.21%)d 0.11(  0.01%)
                                                  f99.99( 99.72%)
   855. (0.00000) RY*(22) C  30           s(  0.10%)p 1.63(  0.17%)d 0.05(  0.01%)
                                                  f99.99( 99.72%)
   856. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.48%)d 0.07(  0.03%)
                                                  f99.99( 99.49%)
   857. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.27%)d 0.32(  0.09%)
                                                  f99.99( 99.64%)
   858. (0.00000) RY*(25) C  30           s(  0.35%)p 2.69(  0.93%)d 0.35(  0.12%)
                                                  f99.99( 98.60%)
   859. (0.00000) RY*(26) C  30           s(  0.05%)p10.14(  0.52%)d 1.21(  0.06%)
                                                  f99.99( 99.36%)
   860. (0.00036) RY*( 1) H  31           s( 97.49%)p 0.03(  2.51%)
                                           -0.0020  0.9873  0.0007  0.0254 -0.1562
                                            0.0098
   861. (0.00006) RY*( 2) H  31           s( 82.95%)p 0.21( 17.05%)
   862. (0.00004) RY*( 3) H  31           s( 14.34%)p 5.97( 85.66%)
   863. (0.00004) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   864. (0.00000) RY*( 5) H  31           s(  5.27%)p17.97( 94.73%)
   865. (0.00042) RY*( 1) H  32           s( 90.42%)p 0.11(  9.58%)
                                           -0.0010  0.9509 -0.0094  0.2064 -0.2094
                                           -0.0966
   866. (0.00010) RY*( 2) H  32           s( 84.18%)p 0.19( 15.82%)
   867. (0.00004) RY*( 3) H  32           s(  7.25%)p12.79( 92.75%)
   868. (0.00002) RY*( 4) H  32           s( 14.06%)p 6.11( 85.94%)
   869. (0.00000) RY*( 5) H  32           s(  4.14%)p23.15( 95.86%)
   870. (0.00041) RY*( 1) H  33           s( 90.71%)p 0.10(  9.29%)
                                           -0.0009  0.9524 -0.0079  0.2164 -0.1905
                                            0.0991
   871. (0.00010) RY*( 2) H  33           s( 84.10%)p 0.19( 15.90%)
   872. (0.00004) RY*( 3) H  33           s(  6.81%)p13.69( 93.19%)
   873. (0.00003) RY*( 4) H  33           s( 14.30%)p 5.99( 85.70%)
   874. (0.00000) RY*( 5) H  33           s(  4.14%)p23.17( 95.86%)
   875. (0.00083) RY*( 1) C  34           s(  0.00%)p 1.00( 58.44%)d 0.70( 41.19%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0001  0.0040 -0.0011  0.0004
                                            0.0001  0.0246  0.0053 -0.0016 -0.0990
                                           -0.0084 -0.0174 -0.6926  0.3063 -0.0441
                                           -0.0084 -0.5503 -0.2725 -0.1421  0.1048
                                            0.0115  0.0187  0.0058  0.0340 -0.0287
                                           -0.0006 -0.0028  0.0530 -0.0049 -0.0018
                                            0.0041
   876. (0.00069) RY*( 2) C  34           s(  0.18%)p99.99( 85.03%)d79.84( 14.50%)
                                                  f 1.59(  0.29%)
                                           -0.0000  0.0004  0.0417  0.0079 -0.0034
                                           -0.0039 -0.1151  0.0112  0.0118  0.8892
                                            0.1935 -0.0015 -0.0910  0.0188  0.3287
                                            0.0513 -0.0572 -0.0311 -0.0151  0.0178
                                           -0.1317 -0.0720  0.0037 -0.0836 -0.0028
                                            0.0001  0.0186  0.0077  0.0022  0.0232
                                           -0.0440
   877. (0.00033) RY*( 3) C  34           s( 54.50%)p 0.81( 44.08%)d 0.02(  1.19%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0025  0.6252  0.3925 -0.0003
                                           -0.0190  0.4851  0.4484 -0.0064  0.0090
                                            0.0587 -0.0001  0.0192  0.0062  0.0173
                                            0.0160  0.0014 -0.0018  0.0004 -0.0040
                                            0.0575 -0.0295 -0.0659 -0.0533  0.0002
                                           -0.0260 -0.0372 -0.0012 -0.0017  0.0049
                                            0.0152
   878. (0.00006) RY*( 4) C  34           s( 31.53%)p 1.80( 56.80%)d 0.32( 10.17%)
                                                  f 0.05(  1.49%)
   879. (0.00002) RY*( 5) C  34           s(  2.51%)p31.01( 77.74%)d 5.41( 13.57%)
                                                  f 2.47(  6.18%)
   880. (0.00002) RY*( 6) C  34           s(  0.48%)p99.99( 93.64%)d11.04(  5.32%)
                                                  f 1.15(  0.56%)
   881. (0.00000) RY*( 7) C  34           s( 99.15%)p 0.01(  0.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
   882. (0.00001) RY*( 8) C  34           s(  4.71%)p19.98( 94.05%)d 0.24(  1.15%)
                                                  f 0.02(  0.10%)
   883. (0.00000) RY*( 9) C  34           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   884. (0.00001) RY*(10) C  34           s(  0.05%)p99.99( 11.54%)d99.99( 88.41%)
                                                  f 0.01(  0.00%)
   885. (0.00000) RY*(11) C  34           s(  1.45%)p 2.20(  3.19%)d65.68( 95.11%)
                                                  f 0.17(  0.25%)
   886. (0.00000) RY*(12) C  34           s(  0.03%)p99.99( 37.36%)d99.99( 62.60%)
                                                  f 0.03(  0.00%)
   887. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  5.11%)d99.99( 94.87%)
                                                  f 0.02(  0.00%)
   888. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00(  3.10%)d31.27( 96.89%)
                                                  f 0.00(  0.01%)
   889. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.99%)d99.84( 99.00%)
                                                  f 0.00(  0.00%)
   890. (0.00001) RY*(16) C  34           s(  0.10%)p49.40(  5.00%)d99.99( 94.65%)
                                                  f 2.48(  0.25%)
   891. (0.00000) RY*(17) C  34           s(  0.12%)p 4.58(  0.56%)d99.99( 99.32%)
                                                  f 0.01(  0.00%)
   892. (0.00000) RY*(18) C  34           s(  0.89%)p11.47( 10.18%)d99.99( 88.93%)
                                                  f 0.00(  0.00%)
   893. (0.00000) RY*(19) C  34           s(  3.32%)p 1.39(  4.63%)d27.73( 92.05%)
                                                  f 0.00(  0.01%)
   894. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 0.59(  0.04%)
                                                  f99.99( 99.90%)
   895. (0.00000) RY*(21) C  34           s(  0.10%)p 5.01(  0.50%)d 0.49(  0.05%)
                                                  f99.99( 99.36%)
   896. (0.00000) RY*(22) C  34           s(  0.23%)p 0.23(  0.05%)d 0.08(  0.02%)
                                                  f99.99( 99.70%)
   897. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.55%)d 0.13(  0.07%)
                                                  f99.99( 99.37%)
   898. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.11%)d 0.10(  0.01%)
                                                  f99.99( 99.87%)
   899. (0.00000) RY*(25) C  34           s(  0.25%)p 3.90(  0.98%)d 0.65(  0.16%)
                                                  f99.99( 98.61%)
   900. (0.00000) RY*(26) C  34           s(  0.38%)p15.13(  5.77%)d 1.14(  0.44%)
                                                  f99.99( 93.41%)
   901. (0.00081) RY*( 1) H  35           s( 96.12%)p 0.04(  3.88%)
                                           -0.0005  0.9803 -0.0145  0.1691 -0.0604
                                            0.0809
   902. (0.00010) RY*( 2) H  35           s( 85.48%)p 0.17( 14.52%)
   903. (0.00004) RY*( 3) H  35           s(  3.45%)p27.97( 96.55%)
   904. (0.00003) RY*( 4) H  35           s( 11.37%)p 7.79( 88.63%)
   905. (0.00000) RY*( 5) H  35           s(  3.63%)p26.54( 96.37%)
   906. (0.00083) RY*( 1) H  36           s( 95.36%)p 0.05(  4.64%)
                                           -0.0007  0.9764 -0.0167  0.1884 -0.0488
                                           -0.0924
   907. (0.00009) RY*( 2) H  36           s( 86.56%)p 0.16( 13.44%)
   908. (0.00003) RY*( 3) H  36           s(  4.93%)p19.28( 95.07%)
   909. (0.00003) RY*( 4) H  36           s( 10.03%)p 8.97( 89.97%)
   910. (0.00000) RY*( 5) H  36           s(  3.18%)p30.45( 96.82%)
   911. (0.00035) RY*( 1) H  37           s( 97.35%)p 0.03(  2.65%)
                                           -0.0020  0.9867  0.0013  0.1499  0.0630
                                            0.0054
   912. (0.00006) RY*( 2) H  37           s( 86.92%)p 0.15( 13.08%)
   913. (0.00004) RY*( 3) H  37           s( 10.92%)p 8.16( 89.08%)
   914. (0.00004) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   915. (0.00000) RY*( 5) H  37           s(  4.87%)p19.52( 95.13%)
   916. (0.00077) RY*( 1) C  38           s(  0.07%)p99.99( 83.45%)d99.99( 16.08%)
                                                  f 5.99(  0.40%)
                                            0.0000 -0.0003 -0.0173  0.0178  0.0075
                                           -0.0104 -0.7966 -0.1394 -0.0021 -0.0982
                                            0.0031  0.0084  0.3794 -0.1633  0.2235
                                            0.0643  0.0386 -0.0762 -0.2648 -0.1511
                                           -0.0736  0.0020  0.0290 -0.0141  0.0267
                                           -0.0142  0.0003  0.0277  0.0139 -0.0444
                                           -0.0139
   917. (0.00068) RY*( 2) C  38           s(  1.80%)p36.81( 66.34%)d17.48( 31.49%)
                                                  f 0.21(  0.37%)
                                            0.0000  0.0011  0.1121  0.0738  0.0009
                                            0.0062  0.4696  0.0839  0.0045  0.0054
                                           -0.0509  0.0130  0.6106 -0.2452 -0.1745
                                           -0.0168  0.0903  0.0005 -0.4543 -0.2094
                                            0.0560  0.0831  0.0504 -0.1149  0.0329
                                            0.0117 -0.0106  0.0413  0.0102  0.0222
                                            0.0076
   918. (0.00038) RY*( 3) C  38           s( 57.59%)p 0.70( 40.56%)d 0.03(  1.63%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0017  0.6683  0.3595 -0.0008
                                           -0.0055 -0.0299  0.0596  0.0220 -0.4787
                                           -0.4001 -0.0040 -0.1035  0.0261  0.0148
                                           -0.0140 -0.0149 -0.0130  0.0558  0.0335
                                           -0.0733  0.0047 -0.0672 -0.0364 -0.0274
                                           -0.0272  0.0212  0.0014  0.0078 -0.0157
                                           -0.0005
   919. (0.00006) RY*( 4) C  38           s( 28.40%)p 2.11( 60.07%)d 0.33(  9.30%)
                                                  f 0.08(  2.23%)
   920. (0.00006) RY*( 5) C  38           s(  0.86%)p54.65( 47.17%)d57.59( 49.71%)
                                                  f 2.61(  2.25%)
   921. (0.00003) RY*( 6) C  38           s(  1.79%)p25.74( 46.17%)d27.05( 48.51%)
                                                  f 1.97(  3.53%)
   922. (0.00001) RY*( 7) C  38           s(  1.46%)p67.36( 98.37%)d 0.11(  0.16%)
                                                  f 0.01(  0.01%)
   923. (0.00001) RY*( 8) C  38           s( 98.82%)p 0.01(  0.67%)d 0.00(  0.48%)
                                                  f 0.00(  0.03%)
   924. (0.00001) RY*( 9) C  38           s(  4.12%)p19.47( 80.17%)d 2.72( 11.19%)
                                                  f 1.10(  4.52%)
   925. (0.00000) RY*(10) C  38           s( 99.09%)p 0.01(  0.61%)d 0.00(  0.24%)
                                                  f 0.00(  0.06%)
   926. (0.00000) RY*(11) C  38           s(  0.25%)p 1.11(  0.28%)d99.99( 99.41%)
                                                  f 0.21(  0.05%)
   927. (0.00000) RY*(12) C  38           s(  0.04%)p75.35(  3.21%)d99.99( 96.74%)
                                                  f 0.23(  0.01%)
   928. (0.00000) RY*(13) C  38           s(  0.02%)p66.35(  1.42%)d99.99( 98.53%)
                                                  f 1.56(  0.03%)
   929. (0.00001) RY*(14) C  38           s(  0.06%)p99.99( 48.77%)d99.99( 51.16%)
                                                  f 0.17(  0.01%)
   930. (0.00000) RY*(15) C  38           s(  0.04%)p99.99(  4.49%)d99.99( 95.42%)
                                                  f 1.04(  0.05%)
   931. (0.00001) RY*(16) C  38           s(  0.16%)p23.79(  3.74%)d99.99( 96.10%)
                                                  f 0.02(  0.00%)
   932. (0.00000) RY*(17) C  38           s(  0.05%)p24.09(  1.23%)d99.99( 98.71%)
                                                  f 0.04(  0.00%)
   933. (0.00000) RY*(18) C  38           s(  1.01%)p 4.50(  4.54%)d93.54( 94.39%)
                                                  f 0.07(  0.07%)
   934. (0.00000) RY*(19) C  38           s(  3.29%)p 0.86(  2.82%)d28.50( 93.88%)
                                                  f 0.00(  0.01%)
   935. (0.00000) RY*(20) C  38           s(  0.14%)p 3.96(  0.54%)d 5.65(  0.77%)
                                                  f99.99( 98.55%)
   936. (0.00000) RY*(21) C  38           s(  0.12%)p 0.90(  0.11%)d 0.82(  0.10%)
                                                  f99.99( 99.67%)
   937. (0.00000) RY*(22) C  38           s(  0.01%)p21.84(  0.23%)d52.27(  0.54%)
                                                  f99.99( 99.22%)
   938. (0.00000) RY*(23) C  38           s(  0.13%)p 5.38(  0.70%)d 6.83(  0.89%)
                                                  f99.99( 98.28%)
   939. (0.00000) RY*(24) C  38           s(  0.01%)p99.99(  2.05%)d99.99(  1.74%)
                                                  f99.99( 96.19%)
   940. (0.00000) RY*(25) C  38           s(  0.07%)p18.28(  1.32%)d28.84(  2.08%)
                                                  f99.99( 96.53%)
   941. (0.00000) RY*(26) C  38           s(  0.57%)p 2.11(  1.21%)d 0.97(  0.55%)
                                                  f99.99( 97.67%)
   942. (0.00035) RY*( 1) H  39           s( 93.23%)p 0.07(  6.77%)
                                           -0.0006  0.9655 -0.0100 -0.1037 -0.2304
                                            0.0620
   943. (0.00010) RY*( 2) H  39           s( 77.37%)p 0.29( 22.63%)
   944. (0.00004) RY*( 3) H  39           s(  5.66%)p16.67( 94.34%)
   945. (0.00002) RY*( 4) H  39           s( 13.86%)p 6.22( 86.14%)
   946. (0.00001) RY*( 5) H  39           s(  9.94%)p 9.06( 90.06%)
   947. (0.00049) RY*( 1) H  40           s( 89.90%)p 0.11( 10.10%)
                                           -0.0012  0.9481 -0.0088 -0.0120 -0.2873
                                           -0.1352
   948. (0.00008) RY*( 2) H  40           s( 93.73%)p 0.07(  6.27%)
   949. (0.00004) RY*( 3) H  40           s(  3.19%)p30.33( 96.81%)
   950. (0.00002) RY*( 4) H  40           s( 10.77%)p 8.28( 89.23%)
   951. (0.00001) RY*( 5) H  40           s(  2.45%)p39.79( 97.55%)
   952. (0.00040) RY*( 1) H  41           s( 96.09%)p 0.04(  3.91%)
                                           -0.0024  0.9803 -0.0046  0.0683 -0.1837
                                            0.0253
   953. (0.00008) RY*( 2) H  41           s( 81.69%)p 0.22( 18.31%)
   954. (0.00003) RY*( 3) H  41           s( 15.79%)p 5.33( 84.21%)
   955. (0.00003) RY*( 4) H  41           s(  3.36%)p28.73( 96.64%)
   956. (0.00000) RY*( 5) H  41           s(  3.13%)p30.96( 96.87%)
   957. (0.00222) RY*( 1) C  42           s(  2.14%)p38.82( 83.03%)d 6.86( 14.67%)
                                                  f 0.08(  0.17%)
                                           -0.0000 -0.0019  0.1446 -0.0213  0.0032
                                           -0.0011  0.8649  0.0885 -0.0221 -0.1074
                                           -0.0212  0.0151  0.2467 -0.0282 -0.1033
                                            0.2957 -0.0017 -0.1776  0.0266  0.0506
                                            0.0008  0.0391  0.0714 -0.0843 -0.0203
                                           -0.0163  0.0035  0.0086  0.0104  0.0254
                                            0.0130
   958. (0.00155) RY*( 2) C  42           s(  8.52%)p 8.74( 74.41%)d 1.94( 16.53%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0069  0.2915 -0.0094 -0.0046
                                           -0.0134  0.1537  0.0464 -0.0100  0.7869
                                            0.0104  0.0189 -0.2934 -0.1108 -0.0638
                                           -0.0859  0.0100 -0.0336  0.2052 -0.1439
                                            0.2650 -0.1112 -0.0188  0.0825 -0.0431
                                           -0.0020 -0.0170 -0.0506  0.0160  0.0119
                                            0.0186
   959. (0.00071) RY*( 3) C  42           s(  3.91%)p14.92( 58.29%)d 9.43( 36.84%)
                                                  f 0.25(  0.96%)
                                           -0.0000  0.0014  0.1960 -0.0230 -0.0104
                                            0.0069  0.1038 -0.0820 -0.0161 -0.4116
                                            0.1151 -0.0230 -0.6018  0.1402  0.0232
                                            0.0612  0.4416  0.1094  0.2331  0.0226
                                            0.1273 -0.2482 -0.0595 -0.1447  0.0177
                                            0.0256 -0.0046 -0.0908 -0.0119  0.0013
                                           -0.0159
   960. (0.00041) RY*( 4) C  42           s( 67.60%)p 0.29( 19.51%)d 0.18( 12.30%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0048  0.8218 -0.0030 -0.0253
                                            0.0024 -0.3296 -0.0657 -0.0117 -0.1671
                                           -0.0660  0.0154  0.2161 -0.0529 -0.2476
                                            0.1851 -0.0776 -0.0899  0.0540 -0.0336
                                           -0.0394  0.0839  0.0027  0.0267 -0.0448
                                            0.0421 -0.0024 -0.0087  0.0372 -0.0219
                                            0.0129
   961. (0.00022) RY*( 5) C  42           s(  1.19%)p16.77( 19.91%)d64.91( 77.08%)
                                                  f 1.54(  1.83%)
                                            0.0000  0.0047  0.0792  0.0739  0.0102
                                            0.0142  0.0998  0.1408 -0.0058 -0.3306
                                           -0.0582  0.0088 -0.1155 -0.2072  0.2226
                                           -0.1908 -0.5177 -0.0214 -0.0356 -0.3460
                                            0.1751 -0.4097  0.0943  0.2967 -0.1013
                                           -0.0206 -0.0108  0.0188  0.0529  0.0618
                                           -0.0228
   962. (0.00020) RY*( 6) C  42           s(  6.29%)p 4.05( 25.50%)d10.58( 66.58%)
                                                  f 0.26(  1.64%)
                                           -0.0000 -0.0192  0.2500 -0.0071 -0.0005
                                           -0.0166  0.1459 -0.0697 -0.0320  0.0873
                                            0.0838  0.0122 -0.4579 -0.0555  0.1551
                                           -0.0333 -0.1773  0.0532 -0.5881  0.1480
                                           -0.4588  0.1641  0.0308 -0.0137  0.0662
