 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0038  0.0121 -0.0309  0.0509  0.0034
                                            0.0454
   799. (0.00019) RY*(10) C  28           s( 16.16%)p 0.35(  5.67%)d 4.65( 75.08%)
                                                  f 0.19(  3.09%)
                                           -0.0000 -0.0016  0.3182 -0.2453  0.0134
                                           -0.0021  0.0042  0.1507 -0.0121  0.0905
                                            0.1483  0.0047  0.0593  0.0126  0.3384
                                           -0.1535  0.1549 -0.2459  0.2403 -0.0731
                                           -0.5862  0.1830 -0.2694  0.1248  0.0109
                                            0.0149  0.0614  0.0699 -0.0238  0.1030
                                            0.1036
   800. (0.00016) RY*(11) C  28           s(  4.36%)p 8.49( 37.00%)d13.05( 56.90%)
                                                  f 0.40(  1.74%)
                                            0.0000 -0.0077  0.0905  0.1303  0.1355
                                            0.0062 -0.0855  0.1792  0.0205 -0.1148
                                            0.5595  0.0014  0.0443 -0.0438 -0.2074
                                           -0.0188  0.0473 -0.5663  0.1032  0.1061
                                            0.3933  0.0055 -0.1580  0.0324  0.0041
                                           -0.0034 -0.0031  0.0349  0.0875 -0.0550
                                           -0.0738
   801. (0.00012) RY*(12) C  28           s( 10.56%)p 2.17( 22.91%)d 6.15( 64.99%)
                                                  f 0.15(  1.54%)
                                           -0.0000 -0.0246 -0.0659  0.2940 -0.1192
                                            0.0101  0.0536 -0.1031 -0.0036  0.1045
                                           -0.3042  0.0006 -0.0746 -0.3263  0.1954
                                            0.2034 -0.0860 -0.1437 -0.0886  0.0418
                                            0.1017 -0.1734 -0.6201  0.3283 -0.0189
                                            0.0753  0.0807  0.0415 -0.0171 -0.0209
                                           -0.0199
   802. (0.00010) RY*(13) C  28           s(  3.19%)p 9.17( 29.29%)d20.86( 66.63%)
                                                  f 0.28(  0.88%)
                                           -0.0000 -0.0115  0.1512 -0.0191  0.0927
                                            0.0046 -0.0636  0.2423  0.0075 -0.0049
                                            0.4564 -0.0019 -0.0125 -0.1470 -0.0055
                                            0.0510 -0.1738  0.6941  0.0031 -0.1820
                                            0.1068  0.0165 -0.3236  0.0465 -0.0174
                                            0.0397  0.0291 -0.0340 -0.0648  0.0253
                                            0.0107
   803. (0.00010) RY*(14) C  28           s(  0.91%)p 2.02(  1.85%)d99.99( 93.13%)
                                                  f 4.50(  4.11%)
                                           -0.0000 -0.0072  0.0023  0.0924 -0.0232
                                           -0.0216 -0.0194 -0.1258  0.0062  0.0366
                                            0.0053  0.0016 -0.0198 -0.0011 -0.4154
                                           -0.6985 -0.0078  0.0693 -0.0245  0.0666
                                           -0.2084 -0.4232 -0.1799  0.0776  0.0211
                                           -0.1775  0.0842 -0.0178  0.0177 -0.0372
                                            0.0061
   804. (0.00008) RY*(15) C  28           s(  1.48%)p53.90( 79.86%)d10.65( 15.78%)
                                                  f 1.94(  2.88%)
   805. (0.00004) RY*(16) C  28           s(  6.07%)p 1.50(  9.14%)d13.79( 83.78%)
                                                  f 0.17(  1.00%)
   806. (0.00000) RY*(17) C  28           s(  0.10%)p 2.73(  0.28%)d99.99( 99.60%)
                                                  f 0.21(  0.02%)
   807. (0.00001) RY*(18) C  28           s( 91.67%)p 0.02(  1.99%)d 0.07(  6.27%)
                                                  f 0.00(  0.06%)
   808. (0.00000) RY*(19) C  28           s(  1.01%)p 0.79(  0.80%)d97.31( 98.19%)
                                                  f 0.00(  0.00%)
   809. (0.00000) RY*(20) C  28           s(  0.09%)p 1.09(  0.10%)d 1.22(  0.11%)
                                                  f99.99( 99.69%)
   810. (0.00001) RY*(21) C  28           s(  0.00%)p 1.00(  0.14%)d29.91(  4.12%)
                                                  f99.99( 95.74%)
   811. (0.00000) RY*(22) C  28           s(  0.21%)p 0.25(  0.05%)d 9.15(  1.97%)
                                                  f99.99( 97.76%)
   812. (0.00000) RY*(23) C  28           s(  0.07%)p19.26(  1.30%)d24.48(  1.65%)
                                                  f99.99( 96.98%)
   813. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  1.19%)d 3.09(  3.67%)
                                                  f80.07( 95.14%)
   814. (0.00001) RY*(25) C  28           s(  0.32%)p 3.31(  1.08%)d 5.76(  1.87%)
                                                  f99.99( 96.73%)
   815. (0.00001) RY*(26) C  28           s(  0.31%)p 1.51(  0.47%)d 7.41(  2.32%)
                                                  f99.99( 96.90%)
   816. (0.00146) RY*( 1) H  29           s( 98.51%)p 0.02(  1.49%)
                                           -0.0054  0.9925  0.0005 -0.0461 -0.1078
                                            0.0335
   817. (0.00029) RY*( 2) H  29           s( 64.38%)p 0.55( 35.62%)
                                           -0.0009  0.0135  0.8023  0.1305 -0.1057
                                           -0.5727
   818. (0.00022) RY*( 3) H  29           s( 32.76%)p 2.05( 67.24%)
                                           -0.0001 -0.0123  0.5722  0.1049  0.0957
                                            0.8076
   819. (0.00015) RY*( 4) H  29           s(  2.88%)p33.76( 97.12%)
                                            0.0018 -0.0130  0.1691 -0.9455  0.2764
                                           -0.0299
   820. (0.00001) RY*( 5) H  29           s(  1.51%)p65.38( 98.49%)
   821. (0.00145) RY*( 1) C  30           s(  0.44%)p99.99( 72.80%)d59.54( 26.44%)
                                                  f 0.71(  0.32%)
                                            0.0000  0.0002  0.0624  0.0233 -0.0027
                                            0.0089  0.6648  0.1301 -0.0035 -0.0386
                                            0.0374 -0.0104 -0.4732  0.2052  0.2449
                                            0.0368 -0.0786  0.0834 -0.3777 -0.1877
                                            0.0759  0.0487  0.0024 -0.0619 -0.0178
                                            0.0142 -0.0016 -0.0384 -0.0034  0.0298
                                           -0.0161
   822. (0.00141) RY*( 2) C  30           s(  0.03%)p99.99( 69.47%)d99.99( 30.16%)
                                                  f12.18(  0.34%)
                                            0.0000  0.0002  0.0165  0.0002 -0.0029
                                            0.0090  0.6124  0.1025 -0.0021 -0.0688
                                            0.0128  0.0116  0.4984 -0.2358  0.2377
                                            0.0406  0.0896 -0.0936  0.4145  0.2096
                                            0.0768  0.0473  0.0090 -0.0526  0.0197
                                            0.0131 -0.0001  0.0424  0.0040  0.0286
                                           -0.0149
   823. (0.00075) RY*( 3) C  30           s( 57.79%)p 0.70( 40.35%)d 0.03(  1.68%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6816  0.3366 -0.0005
                                           -0.0069 -0.0434  0.0652 -0.0210  0.4899
                                            0.3943  0.0004  0.0356 -0.0097  0.0047
                                            0.0415  0.0045 -0.0078  0.0242  0.0094
                                           -0.0481  0.0512 -0.0644 -0.0723  0.0019
                                           -0.0335 -0.0217  0.0025 -0.0000 -0.0128
                                           -0.0012
   824. (0.00014) RY*( 4) C  30           s( 23.02%)p 2.57( 59.08%)d 0.70( 16.16%)
                                                  f 0.08(  1.73%)
                                           -0.0000 -0.0023  0.4270  0.2188  0.0059
                                           -0.0021 -0.1760  0.2842  0.0024 -0.6082
                                           -0.3302 -0.0004  0.0035  0.0051  0.0087
                                            0.2425 -0.0062 -0.0091 -0.0038  0.0007
                                            0.0869  0.0780 -0.1473 -0.2594  0.0008
                                           -0.0221  0.0303  0.0024 -0.0019  0.0613
                                            0.1103
   825. (0.00005) RY*( 5) C  30           s(  3.78%)p16.26( 61.54%)d 8.29( 31.40%)
                                                  f 0.87(  3.28%)
   826. (0.00005) RY*( 6) C  30           s(  0.05%)p99.99( 91.46%)d99.99(  8.27%)
                                                  f 4.58(  0.22%)
   827. (0.00003) RY*( 7) C  30           s(  3.70%)p 7.53( 27.84%)d15.23( 56.33%)
                                                  f 3.28( 12.14%)
   828. (0.00002) RY*( 8) C  30           s(  1.57%)p35.42( 55.56%)d15.89( 24.93%)
                                                  f11.43( 17.94%)
   829. (0.00000) RY*( 9) C  30           s( 98.48%)p 0.01(  1.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.21%)
   830. (0.00001) RY*(10) C  30           s(  0.02%)p99.99( 13.63%)d99.99( 79.22%)
                                                  f99.99(  7.14%)
   831. (0.00001) RY*(11) C  30           s( 98.67%)p 0.01(  0.68%)d 0.01(  0.56%)
                                                  f 0.00(  0.10%)
   832. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00(  6.68%)d13.97( 93.30%)
                                                  f 0.00(  0.02%)
   833. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  2.55%)d38.18( 97.43%)
                                                  f 0.00(  0.01%)
   834. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00( 33.72%)d 1.97( 66.27%)
                                                  f 0.00(  0.01%)
   835. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  6.99%)d13.31( 93.01%)
                                                  f 0.00(  0.00%)
   836. (0.00001) RY*(16) C  30           s(  0.59%)p 7.60(  4.46%)d99.99( 94.86%)
                                                  f 0.17(  0.10%)
   837. (0.00000) RY*(17) C  30           s(  1.49%)p 8.23( 12.25%)d57.90( 86.11%)
                                                  f 0.10(  0.16%)
   838. (0.00000) RY*(18) C  30           s(  1.33%)p 5.10(  6.78%)d68.71( 91.25%)
                                                  f 0.48(  0.64%)
   839. (0.00000) RY*(19) C  30           s(  7.49%)p 1.59( 11.90%)d10.72( 80.28%)
                                                  f 0.04(  0.32%)
   840. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.08%)d 0.56(  0.04%)
                                                  f99.99( 99.88%)
   841. (0.00000) RY*(21) C  30           s(  0.20%)p 2.81(  0.55%)d 0.76(  0.15%)
                                                  f99.99( 99.10%)
   842. (0.00000) RY*(22) C  30           s(  0.39%)p 5.47(  2.11%)d 5.97(  2.30%)
                                                  f99.99( 95.20%)
   843. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.19%)d 0.74(  0.14%)
                                                  f99.99( 99.67%)
   844. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.05%)d 0.27(  0.01%)
                                                  f99.99( 99.93%)
   845. (0.00000) RY*(25) C  30           s(  0.01%)p99.99(  6.67%)d99.99( 14.61%)
                                                  f99.99( 78.71%)
   846. (0.00000) RY*(26) C  30           s(  0.94%)p12.45( 11.69%)d 5.05(  4.74%)
                                                  f88.05( 82.63%)
   847. (0.00089) RY*( 1) H  31           s( 91.92%)p 0.09(  8.08%)
                                           -0.0011  0.9587 -0.0080 -0.0763  0.2547
                                            0.1005
   848. (0.00018) RY*( 2) H  31           s( 85.37%)p 0.17( 14.63%)
                                           -0.0041  0.0526  0.9225  0.3774 -0.0610
                                            0.0125
   849. (0.00006) RY*( 3) H  31           s(  9.63%)p 9.38( 90.37%)
   850. (0.00006) RY*( 4) H  31           s(  9.27%)p 9.78( 90.73%)
   851. (0.00001) RY*( 5) H  31           s(  3.86%)p24.94( 96.14%)
   852. (0.00072) RY*( 1) H  32           s( 98.30%)p 0.02(  1.70%)
                                           -0.0022  0.9915  0.0033  0.0401  0.1240
                                            0.0013
   853. (0.00013) RY*( 2) H  32           s( 85.01%)p 0.18( 14.99%)
                                           -0.0051 -0.0520  0.9205  0.0134  0.3868
                                           -0.0074
   854. (0.00011) RY*( 3) H  32           s( 11.80%)p 7.48( 88.20%)
                                           -0.0030  0.1145  0.3239 -0.5846 -0.7348
                                            0.0153
   855. (0.00007) RY*( 4) H  32           s(  0.00%)p 1.00(100.00%)
   856. (0.00001) RY*( 5) H  32           s(  4.95%)p19.21( 95.05%)
   857. (0.00090) RY*( 1) H  33           s( 91.09%)p 0.10(  8.91%)
                                           -0.0012  0.9544 -0.0088 -0.0744  0.2716
                                           -0.0986
   858. (0.00018) RY*( 2) H  33           s( 85.29%)p 0.17( 14.71%)
                                           -0.0038  0.0568  0.9218  0.3757 -0.0743
                                           -0.0206
   859. (0.00006) RY*( 3) H  33           s(  9.76%)p 9.25( 90.24%)
   860. (0.00005) RY*( 4) H  33           s( 10.48%)p 8.54( 89.52%)
   861. (0.00001) RY*( 5) H  33           s(  3.43%)p28.14( 96.57%)
   862. (0.00144) RY*( 1) C  34           s(  0.29%)p99.99( 63.55%)d99.99( 35.79%)
                                                  f 1.26(  0.37%)
                                            0.0000  0.0003  0.0476  0.0254 -0.0014
                                           -0.0012 -0.2018 -0.0534 -0.0062 -0.3954
                                           -0.0506 -0.0135 -0.5975  0.2752  0.1343
                                            0.0311  0.4801  0.1639 -0.1354 -0.2144
                                            0.1215  0.0153 -0.0295 -0.0365 -0.0224
                                           -0.0044 -0.0061  0.0253 -0.0437  0.0213
                                            0.0107
   863. (0.00142) RY*( 2) C  34           s(  0.08%)p99.99( 78.89%)d99.99( 20.74%)
                                                  f 3.49(  0.29%)
                                            0.0000  0.0000  0.0285 -0.0016 -0.0036
                                           -0.0022 -0.2747 -0.0886 -0.0114 -0.7432
                                           -0.1244  0.0079  0.3422 -0.1431  0.2559
                                            0.0812 -0.2718 -0.0999  0.0623  0.1027
                                            0.1768 -0.0028  0.0265 -0.0711  0.0138
                                           -0.0059 -0.0178 -0.0149  0.0218  0.0314
                                            0.0258
   864. (0.00073) RY*( 3) C  34           s( 57.47%)p 0.71( 40.59%)d 0.03(  1.77%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6763  0.3424 -0.0006
                                            0.0216 -0.4214 -0.3832 -0.0036  0.2507
                                            0.1246 -0.0004  0.0506  0.0095 -0.0311
                                            0.0690 -0.0295 -0.0162  0.0071  0.0077
                                            0.0348  0.0013 -0.0629 -0.0743 -0.0031
                                            0.0345  0.0192  0.0006  0.0057 -0.0130
                                            0.0002
   865. (0.00014) RY*( 4) C  34           s( 23.23%)p 2.53( 58.67%)d 0.71( 16.40%)
                                                  f 0.07(  1.70%)
                                           -0.0000 -0.0023  0.4263  0.2248  0.0056
                                           -0.0012  0.6213  0.1664  0.0028 -0.1173
                                           -0.3964 -0.0010 -0.0023  0.0458  0.0798
                                            0.2073  0.0108 -0.0394 -0.0011 -0.0031
                                           -0.0407  0.1452 -0.1483 -0.2612  0.0021
                                           -0.0144  0.0319 -0.0079  0.0046  0.0768
                                           -0.0989
   866. (0.00005) RY*( 5) C  34           s(  4.06%)p16.01( 65.06%)d 6.90( 28.04%)
                                                  f 0.70(  2.83%)
   867. (0.00005) RY*( 6) C  34           s(  0.06%)p99.99( 91.45%)d99.99(  8.24%)
                                                  f 4.60(  0.25%)
   868. (0.00003) RY*( 7) C  34           s(  3.85%)p 6.63( 25.50%)d15.36( 59.11%)
                                                  f 3.00( 11.54%)
   869. (0.00002) RY*( 8) C  34           s(  5.19%)p12.08( 62.70%)d 2.35( 12.21%)
                                                  f 3.83( 19.90%)
   870. (0.00001) RY*( 9) C  34           s(  0.60%)p18.57( 11.13%)d99.99( 79.82%)
                                                  f14.11(  8.45%)
   871. (0.00000) RY*(10) C  34           s( 97.93%)p 0.00(  0.23%)d 0.02(  1.70%)
                                                  f 0.00(  0.14%)
   872. (0.00001) RY*(11) C  34           s(  1.97%)p 3.87(  7.64%)d43.31( 85.49%)
                                                  f 2.48(  4.90%)
   873. (0.00000) RY*(12) C  34           s(  0.03%)p99.99( 37.91%)d99.99( 61.96%)
                                                  f 3.35(  0.09%)
   874. (0.00000) RY*(13) C  34           s(  0.03%)p99.99(  4.72%)d99.99( 95.21%)
                                                  f 1.40(  0.04%)
   875. (0.00000) RY*(14) C  34           s(  0.01%)p 1.00(  3.14%)d30.81( 96.84%)
                                                  f 0.00(  0.01%)
   876. (0.00000) RY*(15) C  34           s(  0.05%)p89.19(  4.53%)d99.99( 95.34%)
                                                  f 1.57(  0.08%)
   877. (0.00001) RY*(16) C  34           s( 94.84%)p 0.03(  2.99%)d 0.01(  1.41%)
                                                  f 0.01(  0.77%)
   878. (0.00000) RY*(17) C  34           s(  0.95%)p 4.21(  4.01%)d89.81( 85.52%)
                                                  f10.00(  9.52%)
   879. (0.00000) RY*(18) C  34           s(  1.40%)p 3.13(  4.40%)d67.01( 94.13%)
                                                  f 0.05(  0.06%)
   880. (0.00000) RY*(19) C  34           s(  5.41%)p 0.74(  3.99%)d16.52( 89.42%)
                                                  f 0.22(  1.17%)
   881. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.07%)d 0.88(  0.06%)
                                                  f99.99( 99.86%)
   882. (0.00000) RY*(21) C  34           s(  0.02%)p99.99(  3.26%)d99.99(  6.30%)
                                                  f99.99( 90.42%)
   883. (0.00000) RY*(22) C  34           s(  0.72%)p 6.76(  4.88%)d10.65(  7.68%)
                                                  f99.99( 86.72%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.13%)d 2.33(  0.31%)
                                                  f99.99( 99.55%)
   885. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.17%)d 0.71(  0.12%)
                                                  f99.99( 99.71%)
   886. (0.00000) RY*(25) C  34           s(  0.84%)p14.43( 12.15%)d11.83(  9.96%)
                                                  f91.56( 77.05%)
   887. (0.00000) RY*(26) C  34           s(  0.93%)p 9.09(  8.47%)d 6.69(  6.24%)
                                                  f90.52( 84.36%)
   888. (0.00087) RY*( 1) H  35           s( 91.35%)p 0.09(  8.65%)
                                           -0.0011  0.9557 -0.0090 -0.1958  0.1950
                                            0.1006
   889. (0.00018) RY*( 2) H  35           s( 85.14%)p 0.17( 14.86%)
                                           -0.0039  0.0559  0.9210 -0.1143 -0.3661
                                            0.0393
   890. (0.00007) RY*( 3) H  35           s(  6.01%)p15.64( 93.99%)
   891. (0.00005) RY*( 4) H  35           s( 13.92%)p 6.18( 86.08%)
   892. (0.00001) RY*( 5) H  35           s(  3.64%)p26.48( 96.36%)
   893. (0.00091) RY*( 1) H  36           s( 91.68%)p 0.09(  8.32%)
                                           -0.0012  0.9575 -0.0080 -0.2046  0.1789
                                           -0.0964
   894. (0.00018) RY*( 2) H  36           s( 85.61%)p 0.17( 14.39%)
                                           -0.0038  0.0536  0.9237 -0.1042 -0.3648
                                           -0.0004
   895. (0.00007) RY*( 3) H  36           s(  5.80%)p16.23( 94.20%)
   896. (0.00005) RY*( 4) H  36           s( 13.49%)p 6.42( 86.51%)
   897. (0.00001) RY*( 5) H  36           s(  3.48%)p27.77( 96.52%)
   898. (0.00072) RY*( 1) H  37           s( 98.33%)p 0.02(  1.67%)
                                           -0.0022  0.9916  0.0031 -0.1273  0.0193
                                            0.0110
   899. (0.00013) RY*( 2) H  37           s( 86.70%)p 0.15( 13.30%)
                                           -0.0052 -0.0474  0.9299 -0.3226  0.1692
                                           -0.0186
   900. (0.00011) RY*( 3) H  37           s( 10.07%)p 8.93( 89.93%)
                                           -0.0029  0.1149  0.2958  0.9308  0.1815
                                            0.0049
   901. (0.00007) RY*( 4) H  37           s(  0.04%)p99.99( 99.96%)
   902. (0.00001) RY*( 5) H  37           s(  4.93%)p19.30( 95.07%)
   903. (0.00143) RY*( 1) C  38           s(  0.07%)p99.99( 64.13%)d99.99( 35.34%)
                                                  f 6.19(  0.46%)
                                            0.0000  0.0003  0.0246  0.0118 -0.0018
                                           -0.0043 -0.2887 -0.0224  0.0008  0.1032
                                            0.0354 -0.0141 -0.6782  0.2921 -0.1046
                                           -0.0345 -0.1306 -0.2173 -0.4930 -0.1675
                                           -0.0738 -0.0169  0.0123 -0.0035 -0.0318
                                           -0.0076 -0.0023 -0.0363  0.0426 -0.0102
                                            0.0175
   904. (0.00137) RY*( 2) C  38           s(  0.89%)p91.57( 81.64%)d19.21( 17.13%)
                                                  f 0.39(  0.34%)
                                            0.0000  0.0000  0.0877  0.0349 -0.0016
                                           -0.0130 -0.7761 -0.1344  0.0020  0.3413
                                            0.1053  0.0059  0.2476 -0.0830 -0.2589
                                           -0.0939  0.0590  0.0691  0.1802  0.0635
                                           -0.2078 -0.0130  0.0061 -0.0854  0.0119
                                           -0.0130  0.0144  0.0110 -0.0175 -0.0260
                                            0.0427
   905. (0.00068) RY*( 3) C  38           s( 53.87%)p 0.83( 44.83%)d 0.02(  1.08%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0023  0.6437  0.3527  0.0006
                                           -0.0038  0.2822  0.1632 -0.0219  0.4267
                                            0.3989 -0.0003  0.0031  0.0176  0.0665
                                           -0.0132 -0.0032 -0.0047 -0.0165 -0.0051
                                           -0.0166  0.0154 -0.0596 -0.0431 -0.0018
                                            0.0187 -0.0378  0.0007 -0.0004 -0.0031
                                           -0.0189
   906. (0.00011) RY*( 4) C  38           s( 31.93%)p 1.86( 59.25%)d 0.24(  7.70%)
                                                  f 0.03(  1.11%)
                                           -0.0000  0.0005  0.5003  0.2625 -0.0104
                                            0.0031 -0.2168 -0.2241  0.0009 -0.6830
                                           -0.1015 -0.0026  0.0943  0.0981 -0.0028
                                            0.0052 -0.0008  0.0003 -0.0790  0.0243
                                            0.1166 -0.0654 -0.1237 -0.1922 -0.0073
                                            0.0146  0.0088  0.0028  0.0114  0.1028
                                            0.0097
   907. (0.00005) RY*( 5) C  38           s(  3.69%)p15.21( 56.11%)d 9.84( 36.27%)
                                                  f 1.07(  3.94%)
   908. (0.00005) RY*( 6) C  38           s(  2.00%)p44.54( 89.17%)d 4.19(  8.38%)
                                                  f 0.22(  0.44%)
   909. (0.00002) RY*( 7) C  38           s(  1.65%)p36.41( 60.19%)d10.72( 17.72%)
                                                  f12.37( 20.44%)
   910. (0.00001) RY*( 8) C  38           s(  0.03%)p99.99( 32.33%)d99.99( 67.64%)
                                                  f 0.12(  0.00%)
   911. (0.00001) RY*( 9) C  38           s( 97.49%)p 0.02(  1.52%)d 0.01(  0.89%)
                                                  f 0.00(  0.10%)
   912. (0.00001) RY*(10) C  38           s(  1.22%)p11.79( 14.37%)d60.66( 73.92%)
                                                  f 8.61( 10.49%)
   913. (0.00001) RY*(11) C  38           s(  0.21%)p11.25(  2.35%)d99.99( 96.99%)
                                                  f 2.16(  0.45%)
   914. (0.00000) RY*(12) C  38           s(  0.03%)p99.99(  5.07%)d99.99( 94.64%)
                                                  f 9.03(  0.26%)
   915. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  7.40%)d12.52( 92.59%)
                                                  f 0.00(  0.01%)
   916. (0.00001) RY*(14) C  38           s(  0.18%)p99.99( 32.09%)d99.99( 67.66%)
                                                  f 0.37(  0.07%)
   917. (0.00000) RY*(15) C  38           s(  0.02%)p99.99(  2.91%)d99.99( 97.04%)
                                                  f 1.37(  0.03%)
   918. (0.00000) RY*(16) C  38           s( 98.29%)p 0.00(  0.20%)d 0.02(  1.48%)
                                                  f 0.00(  0.04%)
   919. (0.00001) RY*(17) C  38           s(  0.01%)p 1.00(  6.86%)d13.46( 92.29%)
                                                  f 0.12(  0.84%)
   920. (0.00000) RY*(18) C  38           s(  1.61%)p 4.05(  6.52%)d56.93( 91.57%)
                                                  f 0.18(  0.30%)
   921. (0.00001) RY*(19) C  38           s(  4.22%)p 1.46(  6.14%)d20.91( 88.29%)
                                                  f 0.32(  1.34%)
   922. (0.00000) RY*(20) C  38           s(  0.02%)p20.59(  0.33%)d45.81(  0.74%)
                                                  f99.99( 98.91%)
   923. (0.00000) RY*(21) C  38           s(  0.39%)p12.31(  4.80%)d18.47(  7.20%)
                                                  f99.99( 87.61%)
   924. (0.00000) RY*(22) C  38           s(  0.14%)p 7.88(  1.08%)d 0.88(  0.12%)
                                                  f99.99( 98.67%)
   925. (0.00000) RY*(23) C  38           s(  0.01%)p17.66(  0.22%)d15.63(  0.19%)
                                                  f99.99( 99.58%)
   926. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.29%)d 0.89(  0.25%)
                                                  f99.99( 99.45%)
   927. (0.00000) RY*(25) C  38           s(  1.42%)p 8.42( 11.98%)d 1.43(  2.03%)
                                                  f59.43( 84.57%)
   928. (0.00000) RY*(26) C  38           s(  0.58%)p14.51(  8.47%)d 1.13(  0.66%)
                                                  f99.99( 90.29%)
   929. (0.00086) RY*( 1) H  39           s( 91.35%)p 0.09(  8.65%)
                                           -0.0012  0.9558 -0.0070  0.1904  0.2078
                                            0.0839
   930. (0.00018) RY*( 2) H  39           s( 85.60%)p 0.17( 14.40%)
                                           -0.0038  0.0403  0.9243 -0.3476  0.1398
                                            0.0602
   931. (0.00007) RY*( 3) H  39           s(  7.04%)p13.20( 92.96%)
   932. (0.00005) RY*( 4) H  39           s( 12.36%)p 7.09( 87.64%)
   933. (0.00001) RY*( 5) H  39           s(  3.70%)p26.04( 96.30%)
   934. (0.00088) RY*( 1) H  40           s( 91.08%)p 0.10(  8.92%)
