 Entering Gaussian System, Link 0=g16
 Input=2xkh01.com
 Output=2xkh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009130/Gau-3261223.inp" -scrdir="/local/becsleip_8009130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3261224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0214  0.7933 -0.0582  0.0094  0.2906
                                           -0.0289 -0.0281 -0.4572  0.1224  0.0132
                                           -0.0429  0.0728  0.0638  0.0394  0.0012
                                            0.0244 -0.0487 -0.0721  0.1522 -0.0080
                                           -0.0106 -0.0047  0.0284  0.0235 -0.0072
                                           -0.0192
  1313. (0.00025) RY*( 6) N  70           s(  6.00%)p 0.54(  3.23%)d13.77( 82.67%)
                                                  f 1.35(  8.10%)
                                           -0.0000 -0.0032  0.0997  0.2235  0.0102
                                           -0.0253 -0.0312  0.0366 -0.0107 -0.0037
                                           -0.0023  0.0334 -0.1127  0.1240 -0.2228
                                           -0.0295 -0.2891  0.0837 -0.1528  0.0218
                                           -0.3387 -0.0256  0.7346  0.0816 -0.1692
                                           -0.0840 -0.0222  0.1647  0.1318  0.0094
                                           -0.0154
  1314. (0.00019) RY*( 7) N  70           s( 40.77%)p 0.38( 15.38%)d 1.06( 43.27%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0011  0.6047  0.2043  0.0154
                                           -0.0039 -0.0416 -0.0589 -0.0009 -0.0110
                                           -0.0444 -0.0075  0.0922  0.3714 -0.1420
                                            0.1161  0.5418 -0.1269  0.1888 -0.0309
                                           -0.1020  0.1388 -0.0130 -0.1516 -0.0219
                                            0.0063 -0.0004  0.0563  0.0455  0.0082
                                           -0.0018
  1315. (0.00006) RY*( 8) N  70           s(  1.90%)p 3.90(  7.41%)d43.22( 82.05%)
                                                  f 4.55(  8.64%)
  1316. (0.00006) RY*( 9) N  70           s(  0.06%)p99.99( 16.00%)d99.99( 76.95%)
                                                  f99.99(  6.98%)
  1317. (0.00006) RY*(10) N  70           s( 16.68%)p 3.82( 63.69%)d 0.67( 11.25%)
                                                  f 0.50(  8.39%)
  1318. (0.00005) RY*(11) N  70           s( 18.09%)p 0.76( 13.72%)d 2.92( 52.87%)
                                                  f 0.85( 15.33%)
  1319. (0.00000) RY*(12) N  70           s(  0.50%)p99.99( 66.49%)d65.96( 32.87%)
                                                  f 0.27(  0.14%)
  1320. (0.00000) RY*(13) N  70           s( 99.69%)p 0.00(  0.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
  1321. (0.00001) RY*(14) N  70           s(  9.54%)p 7.54( 71.93%)d 1.87( 17.89%)
                                                  f 0.07(  0.64%)
  1322. (0.00000) RY*(15) N  70           s(  0.03%)p99.99( 25.28%)d99.99( 74.68%)
                                                  f 0.17(  0.01%)
  1323. (0.00001) RY*(16) N  70           s( 10.12%)p 2.89( 29.23%)d 5.90( 59.73%)
                                                  f 0.09(  0.92%)
  1324. (0.00000) RY*(17) N  70           s(  8.63%)p 0.36(  3.14%)d10.11( 87.26%)
                                                  f 0.11(  0.97%)
  1325. (0.00000) RY*(18) N  70           s(  1.15%)p 3.15(  3.62%)d82.18( 94.60%)
                                                  f 0.55(  0.63%)
  1326. (0.00001) RY*(19) N  70           s( 20.84%)p 0.34(  7.18%)d 3.32( 69.17%)
                                                  f 0.13(  2.81%)
  1327. (0.00000) RY*(20) N  70           s(  3.36%)p 0.43(  1.45%)d 1.33(  4.49%)
                                                  f26.96( 90.70%)
  1328. (0.00000) RY*(21) N  70           s( 15.43%)p 0.05(  0.82%)d 0.63(  9.65%)
                                                  f 4.80( 74.10%)
  1329. (0.00000) RY*(22) N  70           s(  0.91%)p 0.86(  0.78%)d 4.75(  4.33%)
                                                  f99.99( 93.98%)
  1330. (0.00000) RY*(23) N  70           s(  0.98%)p 0.75(  0.74%)d 2.61(  2.57%)
                                                  f97.26( 95.71%)
  1331. (0.00000) RY*(24) N  70           s(  0.24%)p 2.59(  0.63%)d 8.60(  2.10%)
                                                  f99.99( 97.02%)
  1332. (0.00000) RY*(25) N  70           s(  0.09%)p16.77(  1.53%)d31.22(  2.85%)
                                                  f99.99( 95.53%)
  1333. (0.00000) RY*(26) N  70           s(  0.68%)p 3.19(  2.18%)d 4.44(  3.04%)
                                                  f99.99( 94.09%)
  1334. (0.00057) RY*( 1) H  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0034  0.0038  0.3172 -0.9462
                                           -0.0641
  1335. (0.00039) RY*( 2) H  71           s( 98.00%)p 0.02(  2.00%)
                                           -0.0042  0.9899  0.0122 -0.1349 -0.0420
                                            0.0059
  1336. (0.00032) RY*( 3) H  71           s( 93.11%)p 0.07(  6.89%)
                                            0.0021 -0.0383  0.9642 -0.1651 -0.0648
                                            0.1935
  1337. (0.00021) RY*( 4) H  71           s(  7.74%)p11.92( 92.26%)
                                           -0.0038  0.0867  0.2643  0.5532  0.2375
                                           -0.7484
  1338. (0.00001) RY*( 5) H  71           s(  1.18%)p83.63( 98.82%)
  1339. (0.00413) RY*( 1) C  72           s( 10.92%)p 6.45( 70.43%)d 1.66( 18.14%)
                                                  f 0.05(  0.50%)
                                           -0.0000  0.0035  0.3304 -0.0066 -0.0061
                                            0.0071  0.0829 -0.0289  0.0021  0.0682
                                            0.0012 -0.0099 -0.8240 -0.1135 -0.0145
                                           -0.0047  0.2543 -0.2630  0.0697 -0.0972
                                            0.0164 -0.0359  0.1706  0.0482 -0.0478
                                           -0.0122  0.0045  0.0074  0.0118 -0.0268
                                           -0.0408
  1340. (0.00257) RY*( 2) C  72           s(  0.01%)p 1.00( 78.84%)d 0.27( 21.07%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0005 -0.0051  0.0061 -0.0015
                                           -0.0094 -0.2700 -0.0138  0.0291  0.8442
                                            0.0219  0.0016  0.0352 -0.0044  0.2918
                                            0.0708  0.0376 -0.0747 -0.0436  0.2267
                                           -0.2393 -0.0352 -0.0232  0.0348 -0.0051
                                            0.0086 -0.0247 -0.0058  0.0014 -0.0111
                                            0.0072
  1341. (0.00188) RY*( 3) C  72           s(  4.70%)p13.52( 63.62%)d 6.35( 29.89%)
                                                  f 0.38(  1.79%)
                                            0.0000 -0.0002  0.2112  0.0468  0.0153
                                           -0.0260  0.7581  0.0186 -0.0076  0.2449
                                            0.0012 -0.0158 -0.0059 -0.0089  0.0636
                                           -0.0780 -0.3865  0.0851 -0.1153  0.0053
                                            0.0680 -0.1037 -0.2011  0.2509  0.0162
                                            0.0753  0.0228 -0.0091 -0.0290  0.0569
                                            0.0853
  1342. (0.00164) RY*( 4) C  72           s(  3.70%)p 9.94( 36.79%)d15.67( 57.98%)
                                                  f 0.41(  1.53%)
                                            0.0000 -0.0084  0.1910 -0.0099 -0.0192
                                           -0.0293  0.4082  0.1107 -0.0089  0.1183
                                            0.0429  0.0001  0.4095  0.0673 -0.0579
                                            0.0609  0.4028 -0.1446  0.0946 -0.0236
                                           -0.0668  0.0426  0.5740 -0.2106 -0.0558
                                           -0.0139 -0.0030  0.0364  0.0396 -0.0511
                                           -0.0804
  1343. (0.00119) RY*( 5) C  72           s( 31.71%)p 0.38( 11.98%)d 1.67( 53.06%)
                                                  f 0.10(  3.24%)
                                           -0.0000 -0.0150  0.5616 -0.0093  0.0382
                                           -0.0010 -0.3139  0.0423 -0.0010 -0.0896
                                           -0.0044  0.0005  0.0359  0.1009  0.1398
                                            0.0312 -0.4854  0.0968 -0.2618  0.0332
                                            0.1104  0.0887  0.4067 -0.0996 -0.0620
                                            0.1320  0.0564  0.0472  0.0088  0.0477
                                            0.0581
  1344. (0.00113) RY*( 6) C  72           s(  0.04%)p99.99(  7.26%)d99.99( 90.72%)
                                                  f49.04(  1.98%)
                                           -0.0000 -0.0004  0.0192 -0.0050  0.0030
                                           -0.0029  0.0072 -0.0842  0.0112 -0.0998
                                            0.2341  0.0008 -0.0120  0.0197  0.1551
                                            0.4281 -0.2674  0.0115  0.7148  0.1107
                                           -0.0334 -0.3104  0.0865  0.0153 -0.0249
                                            0.0485 -0.1222 -0.0148  0.0014 -0.0302
                                            0.0274
  1345. (0.00037) RY*( 7) C  72           s(  0.00%)p 1.00( 17.24%)d 4.66( 80.40%)
                                                  f 0.14(  2.36%)
                                            0.0000  0.0001  0.0006  0.0046 -0.0007
                                           -0.0020  0.0264 -0.1301  0.0025 -0.0538
                                            0.3882 -0.0004 -0.0123  0.0333 -0.0791
                                           -0.4924 -0.1019 -0.2096  0.2263  0.5110
                                            0.0164  0.4304  0.0273  0.0489 -0.0049
                                            0.0247 -0.0023 -0.0944  0.1172  0.0168
                                            0.0009
  1346. (0.00020) RY*( 8) C  72           s(  1.40%)p10.00( 13.95%)d58.60( 81.77%)
                                                  f 2.07(  2.89%)
                                           -0.0000 -0.0055 -0.0631  0.0996  0.0051
                                            0.0192 -0.1340 -0.2356  0.0068 -0.0550
                                           -0.0573  0.0031  0.2267 -0.0890  0.2405
                                           -0.2067  0.0653 -0.3907 -0.0204 -0.1487
                                            0.3341 -0.2739  0.1917  0.5606 -0.0916
                                           -0.0653 -0.0153  0.0606  0.0482  0.0632
                                            0.0774
  1347. (0.00015) RY*( 9) C  72           s( 47.15%)p 0.19(  8.80%)d 0.73( 34.20%)
                                                  f 0.21(  9.85%)
                                            0.0000  0.0038  0.6732  0.0653 -0.1183
                                           -0.0010 -0.1507 -0.0205  0.0000 -0.0622
                                           -0.0005 -0.0029  0.2413 -0.0525 -0.1247
                                           -0.0400  0.2786  0.1236  0.1516  0.0275
                                           -0.1104 -0.0390 -0.3913  0.2035  0.1651
                                           -0.2366 -0.1033 -0.0601 -0.0089 -0.0215
                                           -0.0206
  1348. (0.00008) RY*(10) C  72           s(  1.71%)p 2.97(  5.08%)d52.11( 89.08%)
                                                  f 2.42(  4.13%)
  1349. (0.00003) RY*(11) C  72           s(  1.92%)p 2.78(  5.32%)d39.64( 75.93%)
                                                  f 8.79( 16.83%)
  1350. (0.00002) RY*(12) C  72           s( 66.93%)p 0.11(  7.62%)d 0.15(  9.85%)
                                                  f 0.23( 15.60%)
  1351. (0.00002) RY*(13) C  72           s(  2.27%)p18.01( 40.83%)d 5.65( 12.80%)
                                                  f19.45( 44.10%)
  1352. (0.00000) RY*(14) C  72           s(  0.14%)p99.99( 15.12%)d99.99( 84.65%)
                                                  f 0.70(  0.09%)
  1353. (0.00000) RY*(15) C  72           s(  0.63%)p12.04(  7.56%)d99.99( 89.70%)
                                                  f 3.37(  2.12%)
  1354. (0.00001) RY*(16) C  72           s(  4.29%)p16.58( 71.13%)d 5.61( 24.07%)
                                                  f 0.12(  0.52%)
  1355. (0.00000) RY*(17) C  72           s(  2.74%)p 0.69(  1.88%)d33.18( 90.89%)
                                                  f 1.64(  4.49%)
  1356. (0.00000) RY*(18) C  72           s( 95.72%)p 0.01(  0.68%)d 0.03(  2.66%)
                                                  f 0.01(  0.94%)
  1357. (0.00001) RY*(19) C  72           s(  0.24%)p99.99( 88.55%)d36.46(  8.63%)
                                                  f10.94(  2.59%)
  1358. (0.00000) RY*(20) C  72           s( 11.35%)p 0.50(  5.62%)d 0.39(  4.48%)
                                                  f 6.92( 78.55%)
  1359. (0.00000) RY*(21) C  72           s(  1.00%)p 1.96(  1.96%)d17.47( 17.43%)
                                                  f79.82( 79.62%)
  1360. (0.00000) RY*(22) C  72           s(  1.05%)p 0.95(  1.00%)d 2.40(  2.52%)
                                                  f90.78( 95.43%)
  1361. (0.00000) RY*(23) C  72           s(  4.13%)p 4.46( 18.40%)d 1.41(  5.81%)
                                                  f17.37( 71.66%)
  1362. (0.00000) RY*(24) C  72           s(  1.81%)p 3.92(  7.09%)d 2.63(  4.76%)
                                                  f47.70( 86.33%)
  1363. (0.00000) RY*(25) C  72           s(  2.01%)p 3.07(  6.18%)d 1.56(  3.14%)
                                                  f44.13( 88.68%)
  1364. (0.00000) RY*(26) C  72           s(  2.49%)p 2.95(  7.34%)d 2.47(  6.16%)
                                                  f33.78( 84.02%)
  1365. (0.00422) RY*( 1) C  73           s(  9.86%)p 8.19( 80.71%)d 0.95(  9.40%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0049  0.3134  0.0173 -0.0058
                                            0.0061 -0.7782 -0.0586 -0.0013 -0.2376
                                           -0.0106  0.0428 -0.3446 -0.1443  0.0860
                                           -0.0150 -0.1806 -0.0188 -0.0433 -0.0027
                                            0.0928 -0.0243 -0.2036  0.0294  0.0090
                                            0.0042 -0.0007 -0.0046 -0.0008 -0.0085
                                           -0.0107
  1366. (0.00289) RY*( 2) C  73           s(  0.00%)p 1.00( 84.09%)d 0.17( 14.71%)
                                                  f 0.01(  1.19%)
                                           -0.0000 -0.0004  0.0049 -0.0035 -0.0013
                                            0.0032  0.2604 -0.1253 -0.0105 -0.7871
                                            0.3681 -0.0015 -0.0386  0.0285  0.2153
                                            0.2039 -0.0193  0.0027  0.1135  0.0504
                                           -0.1483 -0.1454  0.0118  0.0063  0.0031
                                            0.0039  0.0188 -0.0416  0.0710 -0.0522
                                            0.0456
  1367. (0.00221) RY*( 3) C  73           s( 11.30%)p 7.37( 83.29%)d 0.40(  4.56%)
                                                  f 0.08(  0.85%)
                                            0.0000  0.0014  0.3316 -0.0550  0.0037
                                           -0.0134 -0.1895  0.0643 -0.0009 -0.1103
                                            0.0099 -0.0443  0.8811  0.0457  0.0322
                                            0.0103 -0.0667  0.1191 -0.0118  0.0451
                                            0.0430  0.0375 -0.1285 -0.0620  0.0173
                                            0.0108 -0.0100  0.0647  0.0417  0.0320
                                            0.0328
  1368. (0.00133) RY*( 4) C  73           s(  0.01%)p 1.00( 14.27%)d 5.71( 81.53%)
                                                  f 0.29(  4.20%)
                                            0.0000  0.0004  0.0077  0.0022  0.0000
                                            0.0069  0.1107  0.0533 -0.0186 -0.3130
                                           -0.1649 -0.0018 -0.0212 -0.0396 -0.2165
                                           -0.0916  0.2437  0.0718 -0.7832 -0.2472
                                            0.0912  0.0457 -0.0969 -0.0340  0.0231
                                           -0.0511  0.1148  0.0682 -0.0864  0.0905
                                           -0.0732
  1369. (0.00077) RY*( 5) C  73           s( 41.45%)p 1.14( 47.21%)d 0.26( 10.78%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0048  0.6310 -0.1271 -0.0134
                                            0.0336  0.3169  0.4294  0.0116  0.1190
                                            0.1658 -0.0081 -0.1687 -0.3404  0.0301
                                            0.0147  0.2186 -0.1272  0.0998 -0.0404
                                            0.0632  0.0028 -0.1488  0.0706  0.0147
                                            0.0162 -0.0094  0.0549  0.0435  0.0051
                                           -0.0004
  1370. (0.00040) RY*( 6) C  73           s( 22.25%)p 2.88( 64.13%)d 0.52( 11.67%)
                                                  f 0.09(  1.95%)
                                            0.0000 -0.0050  0.4441  0.1549 -0.0353
                                            0.0098  0.1802 -0.7057  0.0040  0.0658
                                           -0.2024 -0.0120 -0.0064 -0.2554 -0.1268
                                           -0.0259 -0.0273  0.0273 -0.0112  0.0461
                                           -0.1622 -0.0122  0.2128 -0.1564 -0.0734
                                           -0.0654 -0.0056 -0.0775 -0.0405 -0.0309
                                           -0.0352
  1371. (0.00030) RY*( 7) C  73           s( 15.87%)p 4.63( 73.50%)d 0.39(  6.18%)
                                                  f 0.28(  4.45%)
                                           -0.0000 -0.0127  0.3830 -0.0849  0.0680
                                            0.0001  0.0237 -0.0853  0.0001  0.0196
                                           -0.0751 -0.0023 -0.1533  0.8353  0.0350
                                            0.0633  0.1392 -0.0436  0.0061 -0.0459
                                            0.0771  0.0798  0.0867  0.1155 -0.1733
                                            0.0099  0.0229  0.0930  0.0663 -0.0038
                                           -0.0275
  1372. (0.00009) RY*( 8) C  73           s(  6.44%)p 2.67( 17.19%)d11.24( 72.35%)
                                                  f 0.62(  4.02%)
  1373. (0.00005) RY*( 9) C  73           s(  0.66%)p79.00( 52.25%)d65.25( 43.16%)
                                                  f 5.94(  3.93%)
  1374. (0.00005) RY*(10) C  73           s( 15.86%)p 1.56( 24.78%)d 3.20( 50.74%)
                                                  f 0.54(  8.61%)
  1375. (0.00003) RY*(11) C  73           s(  0.25%)p65.09( 16.31%)d99.99( 69.13%)
                                                  f57.09( 14.31%)
  1376. (0.00003) RY*(12) C  73           s( 25.28%)p 0.28(  7.08%)d 1.95( 49.29%)
                                                  f 0.73( 18.36%)
  1377. (0.00002) RY*(13) C  73           s(  3.06%)p 3.40( 10.39%)d21.18( 64.75%)
                                                  f 7.14( 21.81%)
  1378. (0.00000) RY*(14) C  73           s(  0.17%)p35.77(  5.91%)d99.99( 93.12%)
                                                  f 4.85(  0.80%)
  1379. (0.00000) RY*(15) C  73           s(  1.90%)p 2.23(  4.24%)d46.11( 87.71%)
                                                  f 3.24(  6.15%)
  1380. (0.00001) RY*(16) C  73           s(  0.32%)p11.08(  3.50%)d99.99( 94.66%)
                                                  f 4.80(  1.52%)
  1381. (0.00001) RY*(17) C  73           s( 15.45%)p 0.21(  3.32%)d 5.19( 80.17%)
                                                  f 0.07(  1.06%)
  1382. (0.00000) RY*(18) C  73           s( 95.03%)p 0.00(  0.43%)d 0.05(  4.36%)
                                                  f 0.00(  0.18%)
  1383. (0.00001) RY*(19) C  73           s( 13.76%)p 0.14(  1.89%)d 5.15( 70.81%)
                                                  f 0.98( 13.54%)
  1384. (0.00001) RY*(20) C  73           s( 15.09%)p 0.21(  3.15%)d 1.95( 29.36%)
                                                  f 3.47( 52.40%)
  1385. (0.00000) RY*(21) C  73           s(  0.55%)p 0.88(  0.49%)d13.31(  7.37%)
                                                  f99.99( 91.59%)
  1386. (0.00000) RY*(22) C  73           s(  0.28%)p 1.40(  0.40%)d47.65( 13.43%)
                                                  f99.99( 85.89%)
  1387. (0.00000) RY*(23) C  73           s(  3.32%)p 0.15(  0.48%)d 3.28( 10.90%)
                                                  f25.67( 85.29%)
  1388. (0.00000) RY*(24) C  73           s(  1.05%)p 0.79(  0.83%)d 4.80(  5.05%)
                                                  f88.39( 93.06%)
  1389. (0.00000) RY*(25) C  73           s(  0.11%)p 1.75(  0.18%)d49.06(  5.18%)
                                                  f99.99( 94.53%)
  1390. (0.00000) RY*(26) C  73           s(  0.66%)p 0.38(  0.25%)d14.29(  9.41%)
                                                  f99.99( 89.68%)
  1391. (0.00055) RY*( 1) H  74           s( 98.99%)p 0.01(  1.01%)
                                            0.0016  0.9947 -0.0186 -0.0574  0.0258
                                           -0.0786
  1392. (0.00031) RY*( 2) H  74           s( 87.24%)p 0.15( 12.76%)
                                           -0.0073  0.0386  0.9332 -0.1015  0.0019
                                            0.3425
  1393. (0.00020) RY*( 3) H  74           s(  0.44%)p99.99( 99.56%)
                                           -0.0005  0.0387  0.0535  0.3026 -0.9492
                                           -0.0553
  1394. (0.00012) RY*( 4) H  74           s(  9.45%)p 9.58( 90.55%)
                                            0.0035 -0.0829  0.2960 -0.3258 -0.0385
                                           -0.8932
  1395. (0.00002) RY*( 5) H  74           s(  3.96%)p24.27( 96.04%)
  1396. (0.00669) RY*( 1) N  75           s(  0.36%)p99.99( 97.26%)d 6.37(  2.30%)
                                                  f 0.22(  0.08%)
                                            0.0000 -0.0177  0.0558  0.0133  0.0002
                                           -0.0124 -0.3810  0.0027 -0.0091 -0.0860
                                           -0.0024  0.0427 -0.9044 -0.0035  0.0076
                                           -0.0533  0.0533 -0.0121  0.0102 -0.0106
                                            0.0181 -0.0707  0.0405  0.0995  0.0226
                                            0.0109  0.0013 -0.0088 -0.0084 -0.0033
                                           -0.0034
  1397. (0.00501) RY*( 2) N  75           s(  1.33%)p72.82( 97.06%)d 1.19(  1.59%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0041  0.1110 -0.0313  0.0027
                                           -0.0473 -0.8177  0.0134 -0.0167 -0.3835
                                            0.0080 -0.0038  0.3883 -0.0364  0.0054
                                            0.0117  0.0357 -0.0956  0.0340 -0.0375
                                            0.0155  0.0031 -0.0494 -0.0073 -0.0062
                                           -0.0075  0.0012  0.0045  0.0030  0.0023
                                            0.0024
  1398. (0.00358) RY*( 3) N  75           s(  0.01%)p99.99( 93.17%)d99.99(  6.67%)
                                                  f 9.64(  0.14%)
                                           -0.0000  0.0008  0.0111  0.0050  0.0011
                                            0.0114  0.3817  0.0041 -0.0194 -0.8828
                                           -0.0100 -0.0016 -0.0773  0.0001 -0.0037
                                           -0.0259 -0.0842  0.0300  0.2273 -0.0631
                                            0.0237  0.0137  0.0379 -0.0154  0.0054
                                           -0.0104  0.0340  0.0029  0.0029  0.0096
                                           -0.0058
  1399. (0.00119) RY*( 4) N  75           s( 84.63%)p 0.05(  4.16%)d 0.13( 10.87%)
                                                  f 0.00(  0.34%)
                                            0.0000  0.0147  0.9160 -0.0809  0.0218
                                            0.0242  0.1052 -0.0388  0.0042  0.0530
                                            0.0030  0.0545 -0.0148 -0.1497 -0.0234
                                           -0.0023 -0.1905 -0.0046 -0.0376 -0.0011
                                           -0.0657 -0.0007 -0.2559  0.0254 -0.0519
                                           -0.0262 -0.0017 -0.0013 -0.0002 -0.0023
                                           -0.0002
  1400. (0.00049) RY*( 5) N  75           s(  0.04%)p99.99(  4.01%)d99.99( 91.30%)
                                                  f99.99(  4.66%)
                                           -0.0000 -0.0001 -0.0077  0.0169  0.0031
                                            0.0082 -0.0662  0.0151 -0.0197  0.1799
                                           -0.0457 -0.0017  0.0127 -0.0195 -0.2354
                                           -0.5056 -0.2499 -0.0312  0.5850 -0.0405
                                            0.2427  0.3640  0.0530  0.0214  0.0133
                                           -0.0486  0.0644  0.1247 -0.1446 -0.0547
                                            0.0212
  1401. (0.00037) RY*( 6) N  75           s(  7.40%)p 0.27(  2.02%)d12.05( 89.21%)
                                                  f 0.18(  1.36%)
                                           -0.0000  0.0018  0.2590 -0.0819 -0.0152
                                           -0.0350  0.0271  0.0744 -0.0097  0.0167
                                            0.0000 -0.0009 -0.0283  0.1075 -0.1547
                                            0.1065  0.5721 -0.0393  0.1253  0.0389
                                           -0.0772  0.2590  0.4125 -0.5173  0.0229
                                            0.1003  0.0308  0.0017 -0.0441 -0.0124
                                            0.0006
  1402. (0.00035) RY*( 7) N  75           s(  0.15%)p40.54(  6.27%)d99.99( 92.68%)
                                                  f 5.74(  0.89%)
                                           -0.0000  0.0039 -0.0001  0.0386  0.0064
                                           -0.0526  0.0618  0.2241 -0.0164  0.0043
                                            0.0628  0.0187  0.0298  0.0214  0.0474
                                           -0.1065  0.6404  0.2049  0.2334  0.0557
                                            0.1532 -0.0657 -0.5569  0.2563 -0.0587
                                            0.0202  0.0220  0.0156 -0.0121  0.0358
                                            0.0537
  1403. (0.00023) RY*( 8) N  75           s(  0.26%)p14.07(  3.67%)d99.99( 92.91%)
                                                  f12.12(  3.16%)
                                           -0.0000 -0.0021  0.0256  0.0438  0.0060
                                            0.0072 -0.0507 -0.0130 -0.0420  0.1583
                                            0.0691 -0.0045  0.0068 -0.0473  0.3380
                                            0.4263 -0.1209  0.0730  0.6996 -0.0315
                                           -0.1398 -0.3023  0.0986 -0.0458  0.0028
                                            0.0328  0.0223 -0.1012  0.1346  0.0385
                                           -0.0143
  1404. (0.00011) RY*( 9) N  75           s(  1.92%)p19.00( 36.46%)d22.72( 43.60%)
                                                  f 9.39( 18.02%)
                                           -0.0000 -0.0258  0.1347  0.0000  0.0195
                                            0.0063 -0.0247  0.4436  0.0038 -0.0014
                                            0.1312 -0.0210  0.0077  0.3866  0.3065
                                           -0.0060 -0.1522  0.2237 -0.1184  0.0726
                                            0.4415 -0.0052  0.2275 -0.0529 -0.2441
                                           -0.2338 -0.0684  0.1464  0.1300  0.0972
                                            0.1160
  1405. (0.00009) RY*(10) N  75           s( 35.01%)p 1.20( 42.15%)d 0.59( 20.70%)
                                                  f 0.06(  2.13%)
  1406. (0.00008) RY*(11) N  75           s( 12.87%)p 1.84( 23.75%)d 4.37( 56.30%)
                                                  f 0.55(  7.08%)
  1407. (0.00005) RY*(12) N  75           s(  0.34%)p16.19(  5.50%)d99.99( 89.90%)
                                                  f12.57(  4.27%)
  1408. (0.00005) RY*(13) N  75           s(  0.77%)p80.90( 62.63%)d27.93( 21.62%)
                                                  f19.36( 14.98%)
  1409. (0.00001) RY*(14) N  75           s(  0.70%)p21.80( 15.23%)d99.99( 82.83%)
                                                  f 1.78(  1.24%)
  1410. (0.00001) RY*(15) N  75           s(  0.08%)p99.99( 15.99%)d99.99( 83.82%)
                                                  f 1.36(  0.11%)
