 Entering Gaussian System, Link 0=g16
 Input=1csx12re.com
 Output=1csx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061459/Gau-691517.inp" -scrdir="/local/bebjones_8061459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    691518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36763 -89.06393 -30.23731 -26.08109 -26.07540
 Alpha  occ. eigenvalues --  -26.06372 -14.53635 -14.49740 -14.46653 -14.46631
 Alpha  occ. eigenvalues --  -14.46579 -14.46539 -10.37615 -10.34926 -10.33076
 Alpha  occ. eigenvalues --  -10.32923 -10.32879 -10.32863 -10.32852 -10.32682
 Alpha  occ. eigenvalues --  -10.32681 -10.32652 -10.32315 -10.32198 -10.31422
 Alpha  occ. eigenvalues --  -10.30214 -10.30011 -10.29962 -10.29884 -10.29862
 Alpha  occ. eigenvalues --  -10.29767 -10.29748 -10.29748 -10.29712 -10.29708
 Alpha  occ. eigenvalues --  -10.29659 -10.29625 -10.29613 -10.29246 -10.29157
 Alpha  occ. eigenvalues --  -10.28062 -10.28028 -10.27940 -10.27862 -10.27844
 Alpha  occ. eigenvalues --  -10.27833 -10.27825 -10.27794 -10.27569  -8.09159
 Alpha  occ. eigenvalues --   -6.03761  -6.03463  -6.02943  -3.62576  -2.40320
 Alpha  occ. eigenvalues --   -2.39026  -2.36654  -1.16261  -1.08430  -1.07505
 Alpha  occ. eigenvalues --   -1.07282  -1.06415  -1.02008  -0.92963  -0.92701
 Alpha  occ. eigenvalues --   -0.91656  -0.91375  -0.90909  -0.90465  -0.90201
 Alpha  occ. eigenvalues --   -0.90098  -0.90078  -0.86448  -0.85210  -0.85124
 Alpha  occ. eigenvalues --   -0.84615  -0.83867  -0.82504  -0.81702  -0.80571
 Alpha  occ. eigenvalues --   -0.79678  -0.78094  -0.77888  -0.77613  -0.75555
 Alpha  occ. eigenvalues --   -0.75222  -0.74684  -0.74490  -0.71746  -0.70254
 Alpha  occ. eigenvalues --   -0.69854  -0.69337  -0.67850  -0.67635  -0.66381
 Alpha  occ. eigenvalues --   -0.64605  -0.64149  -0.63579  -0.62328  -0.61344
 Alpha  occ. eigenvalues --   -0.61045  -0.60507  -0.58467  -0.58331  -0.57858
 Alpha  occ. eigenvalues --   -0.57637  -0.57380  -0.57236  -0.55711  -0.55059
 Alpha  occ. eigenvalues --   -0.54902  -0.54422  -0.54142  -0.53959  -0.53544
 Alpha  occ. eigenvalues --   -0.53396  -0.53041  -0.52961  -0.52817  -0.52729
 Alpha  occ. eigenvalues --   -0.52524  -0.52029  -0.51971  -0.51793  -0.51612
 Alpha  occ. eigenvalues --   -0.50955  -0.50591  -0.50350  -0.50067  -0.50004
 Alpha  occ. eigenvalues --   -0.49948  -0.49637  -0.49549  -0.49424  -0.49162
 Alpha  occ. eigenvalues --   -0.49008  -0.48561  -0.48179  -0.47936  -0.47767
 Alpha  occ. eigenvalues --   -0.47424  -0.47286  -0.47222  -0.46866  -0.46747
 Alpha  occ. eigenvalues --   -0.46406  -0.46120  -0.45581  -0.45273  -0.44970
 Alpha  occ. eigenvalues --   -0.44402  -0.44226  -0.43722  -0.43308  -0.42686
 Alpha  occ. eigenvalues --   -0.42468  -0.41898  -0.41579  -0.41122  -0.40414
 Alpha  occ. eigenvalues --   -0.39694  -0.39107  -0.38548  -0.38346  -0.36766
 Alpha  occ. eigenvalues --   -0.36498  -0.36019  -0.34062  -0.32762  -0.32575
 Alpha  occ. eigenvalues --   -0.31614  -0.31546  -0.28569  -0.28131
 Alpha virt. eigenvalues --   -0.17858  -0.16938  -0.16688  -0.13598  -0.11143
 Alpha virt. eigenvalues --   -0.08340  -0.07612  -0.06432  -0.05874  -0.04162
 Alpha virt. eigenvalues --   -0.04146  -0.01545  -0.01351  -0.01146  -0.00627
 Alpha virt. eigenvalues --    0.00471   0.01066   0.01625   0.02162   0.03257
 Alpha virt. eigenvalues --    0.03413   0.03557   0.03769   0.04095   0.04249
 Alpha virt. eigenvalues --    0.04810   0.04868   0.04922   0.05421   0.05809
 Alpha virt. eigenvalues --    0.06192   0.06493   0.06585   0.07159   0.07492
 Alpha virt. eigenvalues --    0.07628   0.07796   0.07965   0.08410   0.08505
 Alpha virt. eigenvalues --    0.08695   0.08976   0.09121   0.09172   0.09610
 Alpha virt. eigenvalues --    0.09784   0.09913   0.10075   0.10255   0.10677
 Alpha virt. eigenvalues --    0.10859   0.11080   0.11629   0.11818   0.11964
 Alpha virt. eigenvalues --    0.12366   0.12515   0.12703   0.13045   0.13394
 Alpha virt. eigenvalues --    0.13613   0.13741   0.13938   0.14258   0.14736
 Alpha virt. eigenvalues --    0.15096   0.15625   0.15819   0.16523   0.16573
 Alpha virt. eigenvalues --    0.17289   0.17375   0.18058   0.18343   0.18446
 Alpha virt. eigenvalues --    0.18459   0.20067   0.20613   0.21334   0.22004
 Alpha virt. eigenvalues --    0.22734   0.23313   0.23586   0.24805   0.25171
 Alpha virt. eigenvalues --    0.25516   0.26209   0.26574   0.27016   0.27202
 Alpha virt. eigenvalues --    0.28020   0.28739   0.29145   0.30231   0.31036
 Alpha virt. eigenvalues --    0.32133   0.32275   0.32614   0.33429   0.33834
 Alpha virt. eigenvalues --    0.34401   0.34465   0.34787   0.36330   0.36953
 Alpha virt. eigenvalues --    0.38190   0.38520   0.38654   0.38833   0.39416
 Alpha virt. eigenvalues --    0.40062   0.40104   0.40565   0.41240   0.41873
 Alpha virt. eigenvalues --    0.42090   0.42557   0.42851   0.43227   0.43736
 Alpha virt. eigenvalues --    0.43772   0.44156   0.44361   0.44983   0.45120
 Alpha virt. eigenvalues --    0.45251   0.45576   0.45752   0.46596   0.46884
 Alpha virt. eigenvalues --    0.47069   0.47895   0.48471   0.48742   0.49127
 Alpha virt. eigenvalues --    0.49325   0.50196   0.50639   0.51081   0.51101
 Alpha virt. eigenvalues --    0.51419   0.51466   0.51952   0.52434   0.52970
 Alpha virt. eigenvalues --    0.52988   0.53498   0.53598   0.54716   0.55057
 Alpha virt. eigenvalues --    0.55152   0.55768   0.56037   0.56229   0.56462
 Alpha virt. eigenvalues --    0.56764   0.57250   0.57323   0.57747   0.58269
 Alpha virt. eigenvalues --    0.58438   0.59090   0.59518   0.59761   0.60051
 Alpha virt. eigenvalues --    0.60642   0.61149   0.61692   0.62246   0.62836
 Alpha virt. eigenvalues --    0.63091   0.63134   0.64021   0.64512   0.64640
 Alpha virt. eigenvalues --    0.65482   0.65753   0.65931   0.66297   0.66470
 Alpha virt. eigenvalues --    0.66728   0.67680   0.67931   0.68098   0.68268
 Alpha virt. eigenvalues --    0.68868   0.68972   0.69544   0.69797   0.70215
 Alpha virt. eigenvalues --    0.70357   0.70579   0.71145   0.71389   0.71866
 Alpha virt. eigenvalues --    0.72103   0.72192   0.72576   0.73724   0.74247
 Alpha virt. eigenvalues --    0.74995   0.75560   0.76489   0.76971   0.77126
 Alpha virt. eigenvalues --    0.77654   0.78230   0.78479   0.78725   0.78738
 Alpha virt. eigenvalues --    0.78993   0.79503   0.79633   0.79776   0.80227
 Alpha virt. eigenvalues --    0.80375   0.80420   0.81197   0.81295   0.81733
 Alpha virt. eigenvalues --    0.82032   0.82293   0.82674   0.82789   0.83225
 Alpha virt. eigenvalues --    0.83481   0.83672   0.84225   0.84290   0.84656
 Alpha virt. eigenvalues --    0.84796   0.85086   0.85410   0.86507   0.86946
 Alpha virt. eigenvalues --    0.87187   0.87464   0.87593   0.87656   0.88213
 Alpha virt. eigenvalues --    0.88539   0.89164   0.89325   0.89896   0.90071
 Alpha virt. eigenvalues --    0.90398   0.90697   0.90921   0.91183   0.91610
 Alpha virt. eigenvalues --    0.91775   0.91999   0.92628   0.92754   0.93597
 Alpha virt. eigenvalues --    0.93735   0.94089   0.94403   0.95592   0.95702
 Alpha virt. eigenvalues --    0.96333   0.96809   0.97106   0.97651   0.97912
 Alpha virt. eigenvalues --    0.99002   0.99804   0.99989   1.00877   1.01108
 Alpha virt. eigenvalues --    1.02005   1.02528   1.03499   1.04415   1.04766
 Alpha virt. eigenvalues --    1.05721   1.06670   1.07076   1.07532   1.08004
 Alpha virt. eigenvalues --    1.08154   1.09277   1.09462   1.09708   1.10162
 Alpha virt. eigenvalues --    1.10554   1.11748   1.11958   1.12226   1.12310
 Alpha virt. eigenvalues --    1.13612   1.13899   1.14050   1.15544   1.15954
 Alpha virt. eigenvalues --    1.16788   1.17168   1.17485   1.18190   1.19710
 Alpha virt. eigenvalues --    1.20536   1.20605   1.21654   1.22504   1.23445
 Alpha virt. eigenvalues --    1.23465   1.24371   1.24924   1.25235   1.25897
 Alpha virt. eigenvalues --    1.26227   1.26325   1.27117   1.27312   1.28017
 Alpha virt. eigenvalues --    1.28522   1.29012   1.29569   1.29717   1.30546
 Alpha virt. eigenvalues --    1.31011   1.31758   1.32976   1.33211   1.34184
 Alpha virt. eigenvalues --    1.34805   1.35047   1.36023   1.36623   1.37516
 Alpha virt. eigenvalues --    1.37879   1.38303   1.39113   1.40261   1.40801
 Alpha virt. eigenvalues --    1.42334   1.42614   1.43187   1.43594   1.44490
 Alpha virt. eigenvalues --    1.45087   1.45570   1.46482   1.47043   1.47897
 Alpha virt. eigenvalues --    1.48191   1.49358   1.50532   1.51243   1.51465
 Alpha virt. eigenvalues --    1.52447   1.53598   1.54328   1.54695   1.55887
 Alpha virt. eigenvalues --    1.56367   1.57609   1.58142   1.59704   1.61031
 Alpha virt. eigenvalues --    1.61645   1.62627   1.63904   1.63942   1.64917
 Alpha virt. eigenvalues --    1.66178   1.66598   1.68527   1.69070   1.70193
 Alpha virt. eigenvalues --    1.71026   1.71440   1.72095   1.72534   1.72735
 Alpha virt. eigenvalues --    1.73624   1.74246   1.74615   1.74868   1.75293
 Alpha virt. eigenvalues --    1.75980   1.76549   1.76901   1.77636   1.77932
 Alpha virt. eigenvalues --    1.78199   1.78805   1.79383   1.80033   1.80861
 Alpha virt. eigenvalues --    1.81146   1.81742   1.82893   1.83397   1.84077
 Alpha virt. eigenvalues --    1.84755   1.85109   1.85647   1.86116   1.87158
 Alpha virt. eigenvalues --    1.87209   1.88080   1.88397   1.89940   1.90563
 Alpha virt. eigenvalues --    1.91069   1.91132   1.91383   1.92002   1.92448
 Alpha virt. eigenvalues --    1.92546   1.93903   1.94376   1.94597   1.95393
 Alpha virt. eigenvalues --    1.96216   1.96346   1.96932   1.97822   1.98048
 Alpha virt. eigenvalues --    1.98453   1.99890   2.00026   2.01358   2.01607
 Alpha virt. eigenvalues --    2.02305   2.03398   2.04322   2.05290   2.05655
 Alpha virt. eigenvalues --    2.06117   2.06738   2.07506   2.08010   2.09438
 Alpha virt. eigenvalues --    2.10077   2.10379   2.11459   2.11903   2.12302
 Alpha virt. eigenvalues --    2.13228   2.13717   2.14532   2.14622   2.15266
 Alpha virt. eigenvalues --    2.15655   2.16451   2.16955   2.17281   2.17605
 Alpha virt. eigenvalues --    2.17850   2.18333   2.18945   2.19374   2.19422
 Alpha virt. eigenvalues --    2.19875   2.20340   2.20708   2.21033   2.21578
 Alpha virt. eigenvalues --    2.21806   2.22044   2.22735   2.23488   2.23891
 Alpha virt. eigenvalues --    2.24324   2.24672   2.25372   2.25598   2.26030
 Alpha virt. eigenvalues --    2.26468   2.26671   2.27648   2.28086   2.28422
 Alpha virt. eigenvalues --    2.28981   2.29738   2.29972   2.30747   2.31559
 Alpha virt. eigenvalues --    2.31875   2.32370   2.32917   2.33867   2.34058
 Alpha virt. eigenvalues --    2.34563   2.35025   2.35327   2.36563   2.38285
 Alpha virt. eigenvalues --    2.39268   2.39600   2.40989   2.42796   2.43517
 Alpha virt. eigenvalues --    2.44006   2.44073   2.44627   2.44999   2.45973
 Alpha virt. eigenvalues --    2.46437   2.47282   2.48256   2.48673   2.49959
 Alpha virt. eigenvalues --    2.51065   2.51440   2.52126   2.53902   2.54864
 Alpha virt. eigenvalues --    2.56293   2.57594   2.58514   2.59729   2.61141
 Alpha virt. eigenvalues --    2.61710   2.62520   2.63886   2.65247   2.66207
 Alpha virt. eigenvalues --    2.67308   2.69085   2.70096   2.71111   2.72087
 Alpha virt. eigenvalues --    2.72873   2.76760   2.78404   2.78921   2.80556
 Alpha virt. eigenvalues --    2.82377   2.82953   2.83793   2.85927   2.87119
 Alpha virt. eigenvalues --    2.87779   2.88007   2.89469   2.90261   2.90768
 Alpha virt. eigenvalues --    2.93026   2.93961   2.96542   2.97329   3.03081
 Alpha virt. eigenvalues --    3.04427   3.05097   3.08848   3.13438   3.15298
 Alpha virt. eigenvalues --    3.19165   3.20172   3.28210   3.28736   3.31091
 Alpha virt. eigenvalues --    3.36034   3.36216   3.46707   3.53497   3.60723
 Alpha virt. eigenvalues --    3.77812   4.03236   4.13304
  Beta  occ. eigenvalues -- -256.36725 -89.06435 -30.21471 -26.05790 -26.05637
  Beta  occ. eigenvalues --  -26.04937 -14.53628 -14.49821 -14.46703 -14.46691
  Beta  occ. eigenvalues --  -14.46631 -14.46587 -10.37591 -10.34928 -10.33071
  Beta  occ. eigenvalues --  -10.32916 -10.32882 -10.32849 -10.32838 -10.32684
  Beta  occ. eigenvalues --  -10.32682 -10.32653 -10.32318 -10.32191 -10.31420
  Beta  occ. eigenvalues --  -10.30215 -10.29995 -10.29968 -10.29868 -10.29864
  Beta  occ. eigenvalues --  -10.29755 -10.29752 -10.29744 -10.29718 -10.29712
  Beta  occ. eigenvalues --  -10.29641 -10.29629 -10.29616 -10.29247 -10.29162
  Beta  occ. eigenvalues --  -10.28064 -10.28029 -10.27941 -10.27862 -10.27846
  Beta  occ. eigenvalues --  -10.27825 -10.27824 -10.27795 -10.27570  -8.09203
  Beta  occ. eigenvalues --   -6.03789  -6.03513  -6.03053  -3.57085  -2.33142
  Beta  occ. eigenvalues --   -2.33004  -2.32217  -1.16271  -1.08452  -1.07531
  Beta  occ. eigenvalues --   -1.07300  -1.06435  -1.02057  -0.92966  -0.92797
  Beta  occ. eigenvalues --   -0.91658  -0.91377  -0.90903  -0.90461  -0.90205
  Beta  occ. eigenvalues --   -0.90097  -0.90084  -0.86445  -0.85213  -0.85147
  Beta  occ. eigenvalues --   -0.84624  -0.83865  -0.82502  -0.81703  -0.80572
  Beta  occ. eigenvalues --   -0.79685  -0.78105  -0.77899  -0.77625  -0.75612
  Beta  occ. eigenvalues --   -0.75256  -0.74695  -0.74475  -0.71749  -0.70262
  Beta  occ. eigenvalues --   -0.69855  -0.69401  -0.67846  -0.67629  -0.66391
  Beta  occ. eigenvalues --   -0.64610  -0.64153  -0.63588  -0.62339  -0.61358
  Beta  occ. eigenvalues --   -0.61063  -0.60519  -0.58453  -0.58325  -0.57864
  Beta  occ. eigenvalues --   -0.57611  -0.57328  -0.57244  -0.55706  -0.55023
  Beta  occ. eigenvalues --   -0.54892  -0.54338  -0.54124  -0.53957  -0.53514
  Beta  occ. eigenvalues --   -0.53404  -0.53031  -0.52970  -0.52808  -0.52742
  Beta  occ. eigenvalues --   -0.52522  -0.52025  -0.51932  -0.51779  -0.51553
  Beta  occ. eigenvalues --   -0.50969  -0.50591  -0.50336  -0.50048  -0.49985
  Beta  occ. eigenvalues --   -0.49923  -0.49645  -0.49459  -0.49139  -0.49090
  Beta  occ. eigenvalues --   -0.48944  -0.48545  -0.48164  -0.47964  -0.47731
  Beta  occ. eigenvalues --   -0.47360  -0.47251  -0.47025  -0.46878  -0.46540
  Beta  occ. eigenvalues --   -0.46403  -0.46039  -0.45494  -0.45266  -0.44424
  Beta  occ. eigenvalues --   -0.44273  -0.43709  -0.43311  -0.42688  -0.42306
  Beta  occ. eigenvalues --   -0.42229  -0.41793  -0.41269  -0.40604  -0.39300
  Beta  occ. eigenvalues --   -0.38587  -0.38052  -0.37135  -0.36526  -0.36084
  Beta  occ. eigenvalues --   -0.35309  -0.34248  -0.33004  -0.32331  -0.31818
  Beta  occ. eigenvalues --   -0.31240  -0.28617  -0.28065
  Beta virt. eigenvalues --   -0.19221  -0.16771  -0.15412  -0.14806  -0.11150
  Beta virt. eigenvalues --   -0.10849  -0.08050  -0.07510  -0.06403  -0.05804
  Beta virt. eigenvalues --   -0.04131  -0.03913  -0.01519  -0.01245  -0.01072
  Beta virt. eigenvalues --   -0.00631   0.00471   0.01141   0.01628   0.02165
  Beta virt. eigenvalues --    0.03269   0.03424   0.03570   0.03785   0.04099
  Beta virt. eigenvalues --    0.04251   0.04838   0.04907   0.04994   0.05440
  Beta virt. eigenvalues --    0.05853   0.06212   0.06508   0.06590   0.07184
  Beta virt. eigenvalues --    0.07496   0.07637   0.07798   0.07977   0.08411
  Beta virt. eigenvalues --    0.08507   0.08702   0.08977   0.09136   0.09175
  Beta virt. eigenvalues --    0.09620   0.09786   0.09916   0.10079   0.10275
  Beta virt. eigenvalues --    0.10694   0.10873   0.11084   0.11643   0.11824
  Beta virt. eigenvalues --    0.11990   0.12385   0.12520   0.12707   0.13057
  Beta virt. eigenvalues --    0.13413   0.13642   0.13747   0.13968   0.14261
  Beta virt. eigenvalues --    0.14760   0.15136   0.15653   0.15821   0.16590
  Beta virt. eigenvalues --    0.16610   0.17295   0.17394   0.18104   0.18387
  Beta virt. eigenvalues --    0.18475   0.18686   0.20087   0.20663   0.21490
  Beta virt. eigenvalues --    0.22039   0.22797   0.23453   0.23702   0.24810
  Beta virt. eigenvalues --    0.25219   0.25559   0.26223   0.26641   0.27065
  Beta virt. eigenvalues --    0.27219   0.28023   0.28785   0.29184   0.30273
  Beta virt. eigenvalues --    0.31075   0.32139   0.32380   0.32622   0.33420
  Beta virt. eigenvalues --    0.33850   0.34451   0.34624   0.34822   0.36542
  Beta virt. eigenvalues --    0.37084   0.38204   0.38526   0.38675   0.38846
  Beta virt. eigenvalues --    0.39446   0.40099   0.40206   0.40590   0.41305
  Beta virt. eigenvalues --    0.41886   0.42105   0.42579   0.42874   0.43247
  Beta virt. eigenvalues --    0.43753   0.43887   0.44167   0.44408   0.44997
  Beta virt. eigenvalues --    0.45139   0.45282   0.45590   0.45797   0.46622
  Beta virt. eigenvalues --    0.46909   0.47107   0.47932   0.48517   0.48755
  Beta virt. eigenvalues --    0.49159   0.49349   0.50210   0.50644   0.51102
  Beta virt. eigenvalues --    0.51122   0.51443   0.51535   0.51977   0.52501
  Beta virt. eigenvalues --    0.52984   0.52999   0.53504   0.53607   0.54734
  Beta virt. eigenvalues --    0.55088   0.55177   0.55819   0.56091   0.56260
  Beta virt. eigenvalues --    0.56496   0.56772   0.57280   0.57336   0.57759
  Beta virt. eigenvalues --    0.58278   0.58507   0.59156   0.59550   0.59781
  Beta virt. eigenvalues --    0.60084   0.60661   0.61192   0.61874   0.62263
  Beta virt. eigenvalues --    0.62860   0.63156   0.63197   0.64183   0.64548
  Beta virt. eigenvalues --    0.64800   0.65496   0.65788   0.65958   0.66315
  Beta virt. eigenvalues --    0.66503   0.66797   0.67689   0.67944   0.68164
  Beta virt. eigenvalues --    0.68474   0.68901   0.68995   0.69566   0.69917
  Beta virt. eigenvalues --    0.70263   0.70550   0.70586   0.71165   0.71515
  Beta virt. eigenvalues --    0.71938   0.72115   0.72454   0.72627   0.73763
  Beta virt. eigenvalues --    0.74321   0.75046   0.75560   0.76595   0.76958
  Beta virt. eigenvalues --    0.77144   0.77653   0.78252   0.78494   0.78717
  Beta virt. eigenvalues --    0.78784   0.79039   0.79497   0.79641   0.79844
  Beta virt. eigenvalues --    0.80315   0.80378   0.80501   0.81217   0.81307
  Beta virt. eigenvalues --    0.81749   0.82048   0.82282   0.82699   0.82839
