 Entering Gaussian System, Link 0=g16
 Input=1yzr12re.com
 Output=1yzr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058429/Gau-953656.inp" -scrdir="/local/bebjones_8058429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    953657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89974   1.90722   1.91316   1.91905   1.92313
  Beta virt. eigenvalues --    1.92806   1.93439   1.94167   1.95180   1.95495
  Beta virt. eigenvalues --    1.96282   1.96808   1.97182   1.97389   1.98538
  Beta virt. eigenvalues --    1.98974   1.99367   2.00888   2.01158   2.01796
  Beta virt. eigenvalues --    2.02667   2.03797   2.04481   2.04666   2.05610
  Beta virt. eigenvalues --    2.06583   2.06894   2.07361   2.08817   2.09352
  Beta virt. eigenvalues --    2.10790   2.11242   2.11642   2.12165   2.13267
  Beta virt. eigenvalues --    2.13561   2.13977   2.14413   2.14981   2.16009
  Beta virt. eigenvalues --    2.16494   2.17061   2.17591   2.17733   2.18303
  Beta virt. eigenvalues --    2.18676   2.19546   2.19870   2.20169   2.20561
  Beta virt. eigenvalues --    2.21173   2.22218   2.22499   2.23084   2.23377
  Beta virt. eigenvalues --    2.24225   2.25133   2.25729   2.25865   2.26385
  Beta virt. eigenvalues --    2.26761   2.27459   2.27711   2.28239   2.29227
  Beta virt. eigenvalues --    2.29517   2.30181   2.30735   2.32172   2.32370
  Beta virt. eigenvalues --    2.32876   2.33371   2.34042   2.34181   2.34825
  Beta virt. eigenvalues --    2.35248   2.35993   2.36932   2.37427   2.38491
  Beta virt. eigenvalues --    2.39888   2.41413   2.42156   2.42911   2.43548
  Beta virt. eigenvalues --    2.43795   2.44195   2.45270   2.45475   2.46145
  Beta virt. eigenvalues --    2.47370   2.47451   2.48047   2.49393   2.50163
  Beta virt. eigenvalues --    2.51093   2.52229   2.53116   2.55379   2.56063
  Beta virt. eigenvalues --    2.56290   2.57551   2.58607   2.59774   2.61204
  Beta virt. eigenvalues --    2.61735   2.62317   2.64638   2.65132   2.66538
  Beta virt. eigenvalues --    2.68517   2.69534   2.70633   2.70897   2.71650
  Beta virt. eigenvalues --    2.76761   2.77281   2.78044   2.79188   2.81373
  Beta virt. eigenvalues --    2.82413   2.83445   2.84614   2.86684   2.87001
  Beta virt. eigenvalues --    2.88138   2.89355   2.90371   2.90836   2.93255
  Beta virt. eigenvalues --    2.95080   2.96083   2.97053   3.02704   3.04323
  Beta virt. eigenvalues --    3.04657   3.10719   3.13583   3.14877   3.20204
  Beta virt. eigenvalues --    3.20584   3.28182   3.28771   3.30602   3.36058
  Beta virt. eigenvalues --    3.36463   3.53753   3.58192   3.74364   3.79267
  Beta virt. eigenvalues --    4.06624   4.13431
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.917602   1.072491
     2  N   -0.664679  -0.028521
     3  N   -0.652652  -0.027883
     4  N   -0.663401  -0.028402
     5  N   -0.668516  -0.023717
     6  C    0.315743   0.006612
     7  C    0.036272  -0.003311
     8  C    0.039763   0.001370
     9  C    0.296283   0.004165
    10  C    0.300217   0.005880
    11  C    0.052700   0.012873
    12  C   -0.009314   0.011768
    13  C    0.306689   0.005564
    14  C    0.305083   0.004536
    15  C    0.043126  -0.002520
    16  C    0.004767   0.000448
    17  C    0.279804   0.004528
    18  C    0.300205   0.005643
    19  C    0.041667   0.016622
    20  C    0.040903   0.010150
    21  C    0.330335   0.007120
    22  C   -0.301033  -0.008317
    23  H    0.190083   0.000384
    24  C   -0.315618  -0.007008
    25  H    0.189678   0.000331
    26  C   -0.283738  -0.009310
    27  H    0.190917   0.000407
    28  C   -0.296581  -0.009520
    29  H    0.192273   0.000431
    30  C   -0.610130  -0.000186
    31  H    0.203819   0.000122
    32  H    0.203780  -0.000098
    33  H    0.197681   0.000109
    34  C   -0.610914   0.000017
    35  H    0.203340  -0.000059
    36  H    0.201669  -0.000050
    37  H    0.202540  -0.000126
    38  C   -0.613513  -0.001291
    39  H    0.197117   0.000405
    40  H    0.201246   0.000944
    41  H    0.214391   0.000213
    42  C   -0.147746  -0.006254
    43  H    0.178381   0.000432
    44  C   -0.392195   0.010210
    45  H    0.185664  -0.000505
    46  H    0.193710  -0.000542
    47  C   -0.615890  -0.000048
    48  H    0.211852  -0.000121
    49  H    0.195186  -0.000035
    50  H    0.203994  -0.000007
    51  C   -0.154481  -0.000484
    52  H    0.178386   0.000030
    53  C   -0.393582   0.000880
    54  H    0.186815  -0.000040
    55  H    0.192089  -0.000054
    56  C   -0.611656  -0.001531
    57  H    0.206130   0.000992
    58  H    0.201772   0.000936
    59  H    0.204096  -0.000043
    60  C   -0.611555  -0.001322
    61  H    0.203154  -0.000121
    62  H    0.202279   0.000773
    63  H    0.206538   0.000773
    64  O   -0.805232  -0.001988
    65  H    0.478143  -0.000023
    66  H    0.466322   0.000291
    67  C   -0.602762  -0.000078
    68  H    0.215580  -0.000060
    69  H    0.223316  -0.000028
    70  H    0.215557   0.000031
    71  N   -0.629847   0.001171
    72  H    0.389757  -0.000292
    73  C    0.283122  -0.000798
    74  C    0.262980   0.009488
    75  H    0.239490  -0.000574
    76  N   -0.449306  -0.035822
    77  C   -0.038172   0.002196
    78  H    0.218507  -0.000242
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.917602   1.072491
     2  N   -0.664679  -0.028521
     3  N   -0.652652  -0.027883
     4  N   -0.663401  -0.028402
     5  N   -0.668516  -0.023717
     6  C    0.315743   0.006612
     7  C    0.036272  -0.003311
     8  C    0.039763   0.001370
     9  C    0.296283   0.004165
    10  C    0.300217   0.005880
    11  C    0.052700   0.012873
    12  C   -0.009314   0.011768
    13  C    0.306689   0.005564
    14  C    0.305083   0.004536
    15  C    0.043126  -0.002520
    16  C    0.004767   0.000448
    17  C    0.279804   0.004528
    18  C    0.300205   0.005643
    19  C    0.041667   0.016622
    20  C    0.040903   0.010150
    21  C    0.330335   0.007120
    22  C   -0.110950  -0.007933
    24  C   -0.125940  -0.006677
    26  C   -0.092822  -0.008903
    28  C   -0.104307  -0.009090
    30  C   -0.004851  -0.000052
    34  C   -0.003365  -0.000219
    38  C   -0.000759   0.000271
    42  C    0.030635  -0.005823
    44  C   -0.012821   0.009162
    47  C   -0.004857  -0.000210
    51  C    0.023905  -0.000455
    53  C   -0.014678   0.000785
    56  C    0.000341   0.000354
    60  C    0.000416   0.000103
    64  O    0.139232  -0.001720
    67  C    0.051691  -0.000135
    71  N   -0.240090   0.000879
    73  C    0.283122  -0.000798
    74  C    0.502471   0.008914
    76  N   -0.449306  -0.035822
    77  C    0.180335   0.001955
 Electronic spatial extent (au):  <R**2>=          19890.1554
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8133    Y=              1.0720    Z=              3.8579  Tot=              4.0858
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.2735   YY=           -191.7469   ZZ=           -198.6239
   XY=             -0.4579   XZ=             -4.3803   YZ=             -2.3275
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9413   YY=             -0.5322   ZZ=             -7.4091
   XY=             -0.4579   XZ=             -4.3803   YZ=             -2.3275
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.3971  YYY=             19.0760  ZZZ=            147.3900  XYY=             -6.8353
  XXY=             -1.2596  XXZ=             -7.1872  XZZ=            -10.3829  YZZ=             13.2494
  YYZ=            -24.8396  XYZ=             14.8228
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10361.8455 YYYY=         -10007.0648 ZZZZ=          -2289.8192 XXXY=            -19.2699
 XXXZ=           -112.8858 YYYX=             67.4912 YYYZ=            -71.5778 ZZZX=             -9.4289
 ZZZY=            -33.6667 XXYY=          -3228.0008 XXZZ=          -2468.6423 YYZZ=          -2555.2445
 XXYZ=            -56.8050 YYXZ=             -7.7430 ZZXY=            -34.9894
 N-N= 5.966149022738D+03 E-N=-1.890697411679D+04  KE= 2.971983462236D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11707      16.97931       6.05864       5.66369
     2  N(14)             -0.02192      -7.08363      -2.52762      -2.36285
     3  N(14)             -0.01903      -6.14866      -2.19399      -2.05097
     4  N(14)             -0.02301      -7.43576      -2.65326      -2.48030
     5  N(14)             -0.01870      -6.04218      -2.15600      -2.01545
     6  C(13)             -0.00013      -0.14591      -0.05207      -0.04867
     7  C(13)             -0.00115      -1.29739      -0.46294      -0.43276
     8  C(13)             -0.00028      -0.31819      -0.11354      -0.10614
     9  C(13)              0.00004       0.04490       0.01602       0.01498
    10  C(13)              0.00126       1.42163       0.50727       0.47421
    11  C(13)              0.00121       1.36368       0.48660       0.45488
    12  C(13)              0.00085       0.95626       0.34122       0.31897
    13  C(13)             -0.00100      -1.12309      -0.40075      -0.37462
    14  C(13)             -0.00036      -0.40045      -0.14289      -0.13357
    15  C(13)             -0.00106      -1.19472      -0.42631      -0.39852
    16  C(13)             -0.00047      -0.52492      -0.18730      -0.17509
    17  C(13)              0.00013       0.14782       0.05275       0.04931
    18  C(13)              0.00102       1.14163       0.40736       0.38081
    19  C(13)              0.00184       2.06533       0.73696       0.68892
    20  C(13)              0.00053       0.60035       0.21422       0.20026
    21  C(13)             -0.00065      -0.72772      -0.25967      -0.24274
    22  C(13)             -0.00130      -1.45717      -0.51996      -0.48606
    23  H(1)               0.00014       0.61879       0.22080       0.20641
    24  C(13)             -0.00119      -1.33755      -0.47727      -0.44616
    25  H(1)               0.00012       0.52642       0.18784       0.17560
    26  C(13)             -0.00126      -1.41334      -0.50431      -0.47144
    27  H(1)               0.00014       0.63854       0.22785       0.21299
    28  C(13)             -0.00154      -1.72778      -0.61652      -0.57633
    29  H(1)               0.00015       0.65509       0.23375       0.21852
    30  C(13)             -0.00007      -0.07884      -0.02813      -0.02630
    31  H(1)               0.00006       0.28810       0.10280       0.09610
    32  H(1)              -0.00004      -0.18946      -0.06760      -0.06320
    33  H(1)               0.00006       0.27423       0.09785       0.09147
    34  C(13)             -0.00004      -0.04381      -0.01563      -0.01461
    35  H(1)              -0.00003      -0.12876      -0.04594      -0.04295
    36  H(1)              -0.00002      -0.09459      -0.03375      -0.03155
    37  H(1)              -0.00005      -0.24311      -0.08675      -0.08109
    38  C(13)             -0.00046      -0.52074      -0.18581      -0.17370
    39  H(1)               0.00016       0.70854       0.25283       0.23634
    40  H(1)               0.00047       2.11496       0.75467       0.70548
    41  H(1)               0.00007       0.32719       0.11675       0.10914
    42  C(13)             -0.00122      -1.37523      -0.49072      -0.45873
    43  H(1)               0.00015       0.68497       0.24441       0.22848
    44  C(13)              0.00131       1.47470       0.52621       0.49191
    45  H(1)              -0.00015      -0.68868      -0.24574      -0.22972
    46  H(1)              -0.00017      -0.77694      -0.27723      -0.25916
    47  C(13)             -0.00007      -0.07404      -0.02642      -0.02470
    48  H(1)              -0.00005      -0.22143      -0.07901      -0.07386
    49  H(1)              -0.00001      -0.03912      -0.01396      -0.01305
    50  H(1)              -0.00000      -0.00795      -0.00284      -0.00265
    51  C(13)             -0.00012      -0.13816      -0.04930      -0.04608
    52  H(1)               0.00002       0.09243       0.03298       0.03083
    53  C(13)              0.00012       0.12994       0.04636       0.04334
    54  H(1)              -0.00001      -0.05671      -0.02024      -0.01892
    55  H(1)              -0.00002      -0.08661      -0.03090      -0.02889
    56  C(13)             -0.00057      -0.64596      -0.23049      -0.21547
    57  H(1)               0.00048       2.13682       0.76247       0.71277
    58  H(1)               0.00044       1.95723       0.69839       0.65286
    59  H(1)              -0.00002      -0.09755      -0.03481      -0.03254
    60  C(13)             -0.00056      -0.62784      -0.22403      -0.20942
    61  H(1)              -0.00006      -0.25729      -0.09181      -0.08582
    62  H(1)               0.00035       1.54573       0.55156       0.51560
    63  H(1)               0.00035       1.55966       0.55653       0.52025
    64  O(17)              0.00127      -0.76740      -0.27383      -0.25598
    65  H(1)              -0.00015      -0.66704      -0.23802      -0.22250
    66  H(1)              -0.00000      -0.00811      -0.00290      -0.00271
    67  C(13)             -0.00000      -0.00456      -0.00163      -0.00152
    68  H(1)              -0.00001      -0.05760      -0.02055      -0.01921
    69  H(1)              -0.00001      -0.06451      -0.02302      -0.02152
    70  H(1)               0.00002       0.09698       0.03460       0.03235
    71  N(14)             -0.00150      -0.48425      -0.17279      -0.16153
    72  H(1)              -0.00014      -0.64215      -0.22913      -0.21420
    73  C(13)             -0.00107      -1.19933      -0.42795      -0.40005
    74  C(13)             -0.00019      -0.20852      -0.07440      -0.06955
    75  H(1)              -0.00027      -1.21811      -0.43465      -0.40632
    76  N(14)             -0.03682     -11.89644      -4.24495      -3.96822
    77  C(13)              0.00082       0.92014       0.32833       0.30692
    78  H(1)              -0.00018      -0.82041      -0.29274      -0.27366
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.140906     -0.192490      1.333396
     2   Atom        0.007744      0.003342     -0.011087
     3   Atom        0.001475     -0.011221      0.009745
     4   Atom        0.004517      0.000930     -0.005447
     5   Atom       -0.003401     -0.013930      0.017331
     6   Atom       -0.004649      0.000980      0.003669
     7   Atom       -0.000423      0.002624     -0.002201
     8   Atom        0.000338     -0.001860      0.001521
     9   Atom        0.003188     -0.002682     -0.000506
    10   Atom        0.005402     -0.006817      0.001415
    11   Atom       -0.006024     -0.008376      0.014401
    12   Atom       -0.008926     -0.005265      0.014191
    13   Atom       -0.003826     -0.000270      0.004096
    14   Atom       -0.003798      0.002122      0.001675
    15   Atom       -0.000642      0.002459     -0.001817
    16   Atom        0.000858     -0.001275      0.000416
    17   Atom        0.003216     -0.002681     -0.000534
    18   Atom        0.005452     -0.006834      0.001383
    19   Atom       -0.007647     -0.010123      0.017770
    20   Atom       -0.008423     -0.004942      0.013366
    21   Atom       -0.005531     -0.000719      0.006250
    22   Atom       -0.000231      0.010660     -0.010429
    23   Atom       -0.001054      0.002690     -0.001636
    24   Atom        0.009887     -0.000661     -0.009226
    25   Atom        0.002634     -0.001021     -0.001613
    26   Atom        0.000196      0.011270     -0.011466
    27   Atom       -0.000964      0.002500     -0.001536
    28   Atom        0.011181      0.000486     -0.011667
    29   Atom        0.002451     -0.000852     -0.001599
    30   Atom        0.000767     -0.000169     -0.000598
    31   Atom        0.000926     -0.000314     -0.000612
    32   Atom        0.000422      0.000092     -0.000514
    33   Atom        0.000978     -0.000302     -0.000676
    34   Atom       -0.000213      0.000817     -0.000604
    35   Atom       -0.000456      0.001078     -0.000622
    36   Atom       -0.000419      0.001089     -0.000670
    37   Atom       -0.000094      0.000591     -0.000497
    38   Atom        0.001356     -0.000715     -0.000641
    39   Atom        0.001430     -0.000636     -0.000794
    40   Atom        0.001279     -0.000576     -0.000703
    41   Atom        0.000905     -0.000183     -0.000722
    42   Atom        0.000448      0.003267     -0.003716
    43   Atom       -0.000471      0.001314     -0.000844
    44   Atom       -0.000950     -0.004116      0.005066
    45   Atom        0.000418      0.000080     -0.000498
    46   Atom       -0.000563      0.001084     -0.000521
    47   Atom       -0.000258      0.000798     -0.000541
    48   Atom       -0.000104      0.000587     -0.000483
    49   Atom       -0.000536      0.001157     -0.000620
    50   Atom       -0.000304      0.000922     -0.000618
    51   Atom        0.000867     -0.000075     -0.000792
    52   Atom        0.000997     -0.000373     -0.000623
    53   Atom       -0.000070      0.000299     -0.000229
    54   Atom        0.000203      0.000223     -0.000426
    55   Atom        0.000405     -0.000066     -0.000339
    56   Atom        0.001440     -0.000842     -0.000598
    57   Atom        0.001372     -0.000666     -0.000706
    58   Atom        0.001512     -0.000685     -0.000827
    59   Atom        0.001030     -0.000291     -0.000739
    60   Atom       -0.000419      0.001042     -0.000622
    61   Atom       -0.000102      0.000807     -0.000705
    62   Atom       -0.000536      0.001296     -0.000760
    63   Atom       -0.000477      0.001233     -0.000755
    64   Atom       -0.003395      0.000392      0.003003
    65   Atom       -0.005770     -0.006180      0.011950
    66   Atom       -0.005213     -0.005399      0.010612
    67   Atom       -0.000526     -0.000631      0.001157
    68   Atom       -0.000477     -0.000637      0.001115
    69   Atom       -0.000269     -0.000712      0.000981
    70   Atom       -0.000504     -0.000541      0.001045
    71   Atom       -0.003712      0.004376     -0.000664
    72   Atom       -0.001036     -0.001135      0.002172
    73   Atom       -0.001089     -0.001225      0.002314
    74   Atom       -0.011680      0.006221      0.005459
    75   Atom        0.000887     -0.004182      0.003295
    76   Atom        0.009915      0.002649     -0.012564
    77   Atom       -0.003367     -0.003788      0.007154
    78   Atom        0.001604     -0.004155      0.002551
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.133327     -0.182214      0.325968
     2   Atom        0.004213     -0.007124      0.011068
     3   Atom       -0.001332     -0.019473     -0.017273
     4   Atom        0.005238      0.002390     -0.007671
     5   Atom        0.001303      0.019963      0.022640
     6   Atom       -0.005720     -0.000212      0.000503
     7   Atom       -0.001138      0.000631     -0.000690
     8   Atom       -0.001755      0.000290     -0.000181
     9   Atom       -0.005737      0.000257     -0.000464
    10   Atom        0.004778      0.002223      0.000147
    11   Atom        0.001387     -0.001235      0.003531
    12   Atom        0.001677      0.002565      0.003705
    13   Atom        0.006300      0.002728      0.003204
    14   Atom       -0.005431      0.000082      0.000501
    15   Atom       -0.001244      0.000155      0.000116
    16   Atom       -0.001871      0.000226     -0.000260
    17   Atom       -0.006072     -0.000110      0.000332
    18   Atom        0.004898     -0.001764     -0.001746
    19   Atom        0.001820     -0.001207     -0.003986
    20   Atom        0.001632     -0.003662     -0.003036
    21   Atom        0.006044     -0.001432     -0.004651
    22   Atom        0.000117     -0.000010      0.000367
    23   Atom        0.000036      0.000022      0.000020
    24   Atom       -0.000916     -0.000407      0.000170
    25   Atom       -0.000370      0.000150     -0.000035
    26   Atom        0.000234     -0.002047      0.000493
    27   Atom        0.000002     -0.000097      0.000072
    28   Atom       -0.001076     -0.000903      0.001881
    29   Atom       -0.000415     -0.000326      0.000140
    30   Atom       -0.000952      0.000134     -0.000070
    31   Atom       -0.000773      0.000358     -0.000169
    32   Atom       -0.000794      0.000067     -0.000053
    33   Atom       -0.000789     -0.000173      0.000079
    34   Atom       -0.000779      0.000073     -0.000177
    35   Atom       -0.000645      0.000152     -0.000350
    36   Atom       -0.000658     -0.000083      0.000148
    37   Atom       -0.000702      0.000048     -0.000090
    38   Atom        0.000670      0.000143      0.000088
    39   Atom        0.000413      0.000427      0.000022
    40   Atom        0.000535     -0.000382     -0.000060
    41   Atom        0.000864      0.000247      0.000027
    42   Atom        0.001103     -0.002983     -0.000109
    43   Atom        0.000817     -0.000032     -0.000036
    44   Atom        0.000883      0.006580      0.000317
    45   Atom        0.000270     -0.000324     -0.000027
    46   Atom        0.000560      0.000204     -0.000146
    47   Atom       -0.000707     -0.000096      0.000174
    48   Atom       -0.000675     -0.000111      0.000219
    49   Atom       -0.000550     -0.000124      0.000352
    50   Atom       -0.000657      0.000047     -0.000082
    51   Atom       -0.001079     -0.000295     -0.000042
    52   Atom       -0.000741     -0.000419      0.000193
    53   Atom       -0.000557     -0.000077      0.000800
    54   Atom       -0.000605      0.000010     -0.000056
    55   Atom       -0.000430     -0.000067      0.000064
    56   Atom        0.000718     -0.000092     -0.000075
    57   Atom        0.000468     -0.000495     -0.000015
    58   Atom        0.000368      0.000424     -0.000017
    59   Atom        0.000942      0.000072      0.000028
    60   Atom        0.000808     -0.000112     -0.000228
    61   Atom        0.001023      0.000067      0.000093
    62   Atom        0.000657      0.000103      0.000493
    63   Atom        0.000681     -0.000052     -0.000323
    64   Atom        0.014579      0.000799     -0.006261
    65   Atom       -0.000841     -0.005752      0.004657
    66   Atom       -0.000295      0.004235     -0.003523
    67   Atom       -0.000051      0.000643     -0.000246
    68   Atom        0.000052      0.000456      0.000112
    69   Atom       -0.000098      0.000901     -0.000235
    70   Atom       -0.000086      0.000398     -0.000390
    71   Atom        0.002590     -0.000816      0.003966
    72   Atom        0.000190     -0.000910     -0.000006
    73   Atom        0.000628      0.001265     -0.001099
    74   Atom       -0.002874     -0.003496      0.006282
    75   Atom       -0.000744     -0.006073      0.000840
    76   Atom        0.002737     -0.001108     -0.001863
    77   Atom       -0.001569      0.005814     -0.002943
    78   Atom       -0.001120      0.006583     -0.001524
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8806   -49.871   -17.795   -16.635  0.7758 -0.6256  0.0819
     1 Fe(57) Bbb     1.2800    22.160     7.907     7.392 -0.3723 -0.3491  0.8600
              Bcc     1.6006    27.711     9.888     9.243  0.5094  0.6977  0.5038
 
              Baa    -0.0196    -0.755    -0.270    -0.252  0.2897 -0.4587  0.8400
     2 N(14)  Bbb     0.0093     0.357     0.127     0.119 -0.2724  0.8019  0.5318
              Bcc     0.0103     0.399     0.142     0.133  0.9175  0.3829 -0.1073
 
              Baa    -0.0262    -1.010    -0.361    -0.337  0.4350  0.6967  0.5705
     3 N(14)  Bbb    -0.0035    -0.136    -0.048    -0.045  0.7290 -0.6444  0.2311
              Bcc     0.0297     1.146     0.409     0.382 -0.5286 -0.3153  0.7881
 
              Baa    -0.0121    -0.465    -0.166    -0.155 -0.2911  0.5709  0.7677
     4 N(14)  Bbb     0.0031     0.121     0.043     0.040  0.6738 -0.4474  0.5881
              Bcc     0.0089     0.344     0.123     0.115  0.6792  0.6885 -0.2544
 
              Baa    -0.0291    -1.123    -0.401    -0.375  0.3740  0.7602 -0.5313
     5 N(14)  Bbb    -0.0085    -0.327    -0.117    -0.109  0.8291 -0.5308 -0.1758
              Bcc     0.0376     1.449     0.517     0.483  0.4156  0.3748  0.8287
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.8488  0.5287 -0.0072
     6 C(13)  Bbb     0.0034     0.458     0.163     0.153  0.2334 -0.3625  0.9023
              Bcc     0.0048     0.644     0.230     0.215 -0.4744  0.7675  0.4311
 
              Baa    -0.0024    -0.325    -0.116    -0.109 -0.2624  0.0723  0.9622
     7 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9083  0.3553  0.2210
              Bcc     0.0031     0.421     0.150     0.141 -0.3259  0.9320 -0.1589
 
              Baa    -0.0028    -0.380    -0.136    -0.127  0.4840  0.8750  0.0043
     8 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.7057 -0.3874 -0.5932
              Bcc     0.0018     0.238     0.085     0.079  0.5175 -0.2901  0.8050
 
              Baa    -0.0062    -0.832    -0.297    -0.278  0.5198  0.8530  0.0460
     9 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0783 -0.0060  0.9969
              Bcc     0.0067     0.903     0.322     0.301  0.8507 -0.5218  0.0637
 
              Baa    -0.0085    -1.140    -0.407    -0.380 -0.3331  0.9409  0.0607
    10 C(13)  Bbb     0.0007     0.097     0.035     0.032 -0.2839 -0.1615  0.9451
              Bcc     0.0078     1.044     0.372     0.348  0.8991  0.2976  0.3210
 
              Baa    -0.0096    -1.288    -0.460    -0.430 -0.4033  0.9021 -0.1535
    11 C(13)  Bbb    -0.0054    -0.723    -0.258    -0.241  0.9138  0.4059 -0.0154
              Bcc     0.0150     2.011     0.718     0.671 -0.0484  0.1465  0.9880
 
              Baa    -0.0096    -1.293    -0.461    -0.431  0.9463 -0.3190 -0.0523
    12 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.249  0.3015  0.9293 -0.2133
              Bcc     0.0152     2.040     0.728     0.681  0.1166  0.1861  0.9756
 
              Baa    -0.0086    -1.154    -0.412    -0.385  0.8013 -0.5979 -0.0213
    13 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.4004 -0.5625  0.7234
              Bcc     0.0085     1.141     0.407     0.381  0.4445  0.5711  0.6901
 
              Baa    -0.0070    -0.944    -0.337    -0.315  0.8586  0.5112 -0.0375
    14 C(13)  Bbb     0.0016     0.221     0.079     0.074  0.0855 -0.0708  0.9938
              Bcc     0.0054     0.723     0.258     0.241 -0.5054  0.8565  0.1045
 
              Baa    -0.0019    -0.250    -0.089    -0.083 -0.2130 -0.0874  0.9731
