 Entering Gaussian System, Link 0=g16
 Input=1cik05.com
 Output=1cik05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061579/Gau-752597.inp" -scrdir="/local/bebjones_8061579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.70    0.56    0.027
  68. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.48    1.43    0.033
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.63    1.10    0.033
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.43    0.57    0.050
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.52    1.73    0.038
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.45    0.99    0.062
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.93    1.75    0.051
  70. BD (   1) C  51 - H  52        /559. RY*(   4) C  16                    0.30    2.85    0.037
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.42    1.81    0.035
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.56    1.13    0.068
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.39    0.60    0.021
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            1.46    0.93    0.047
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.00    1.88    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.79    1.15    0.058
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            0.42    1.15    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.54    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.93    0.33    0.059
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.46    0.75    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    0.99    1.81    0.054
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            1.92    0.93    0.053
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.76    1.81    0.047
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            2.01    1.01    0.057
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.37    1.39    0.029
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.33    1.11    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.56    0.57    0.040
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.41    1.39    0.030
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.16    1.11    0.045
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.56    0.57    0.040
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.55    1.81    0.040
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.51    1.00    0.064
  78. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.44    1.64    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            0.39    1.11    0.026
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.93    0.57    0.044
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            0.48    0.99    0.028
  79. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.37    1.76    0.032
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            0.67    0.58    0.026
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.14    0.99    0.058
  80. BD (   1) C  60 - H  63        /660. RY*(   1) C  20                    0.42    1.76    0.034
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.19    1.12    0.062
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            0.59    0.58    0.025
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.80   15.65    0.142
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.82   15.67    0.143
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.71    0.095
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.71    0.096
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.85   15.68    0.146
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.86   15.67    0.147
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.71    0.097
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40   14.70    0.097
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.88   15.72    0.149
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.85   15.69    0.146
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.40   14.70    0.098
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.42   14.71    0.099
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.82   15.68    0.144
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.87   15.66    0.147
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.71    0.096
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.40   14.70    0.098
 111. CR (   1) C   6                /193. RY*(   2) N   2                    0.26   11.16    0.068
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.57   11.28    0.102
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.56   11.16    0.100
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.54   10.42    0.095
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.54   11.36    0.099
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.45   11.27    0.090
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.59   11.66    0.105
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.34   11.47    0.078
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.51   10.61    0.093
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.56   10.63    0.098
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C  34            0.26   10.40    0.066
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.70   10.40    0.108
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.49   11.25    0.094
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.55   11.69    0.101
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.47   11.32    0.092
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.35   11.46    0.081
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.56   10.63    0.098
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.68   10.40    0.106
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.49   10.62    0.092
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.57   11.30    0.102
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.59   11.20    0.103
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.52   10.43    0.094
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.079
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.61   11.34    0.105
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.41   11.20    0.085
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.51   10.43    0.093
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.54   11.44    0.099
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.65   11.49    0.109
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.35   11.47    0.080
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.48   10.62    0.091
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.49   10.64    0.092
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.96   10.55    0.127
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.70   11.47    0.113
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.54   11.38    0.099
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.41   11.36    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.35   10.62    0.077
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.39    0.104
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.50    0.069
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.47   11.27    0.092
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.44   11.21    0.089
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.37   10.57    0.079
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.078
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.55   11.29    0.100
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.58   11.21    0.102
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.64    0.077
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.47   10.44    0.088
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.43   11.30    0.088
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.88   11.39    0.127
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.47    0.083
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.47   10.61    0.090
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.50   10.64    0.093
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.09   10.53    0.136
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.34   11.25    0.078
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.65   11.62    0.109
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.54   11.38    0.099
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.40   11.31    0.084
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.37   10.63    0.079
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.71   10.40    0.109
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.60    0.086
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.41   11.28    0.086
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.55   11.21    0.099
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.32   10.55    0.074
 122. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.066
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.65    0.078
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.64   11.36    0.108
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.48   11.20    0.093
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.080
 123. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.64    0.066
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.48   10.42    0.090
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.54   11.40    0.099
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.43   11.29    0.088
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.57   11.39    0.102
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.47    0.078
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.49   10.61    0.092
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.62   10.64    0.103
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  56            0.30   10.39    0.071
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.41    0.110
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.29   11.33    0.073
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.74   11.55    0.117
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.44   11.31    0.089
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.36   11.45    0.081
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.63   10.64    0.104
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.77   10.39    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.48   10.61    0.090
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.56   11.32    0.100
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.43   11.15    0.088
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.64    0.079
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.49   10.44    0.091
 127. CR (   1) C  22                /297. RY*(   2) C   6                    0.29   11.35    0.073
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.69   11.36    0.112
 127. CR (   1) C  22                /687. RY*(   2) C  21                    0.30   11.30    0.074
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.69   11.46    0.112
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.62   10.50    0.103
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.62   10.51    0.103
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.42   10.53    0.085
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.41   10.52    0.083
 128. CR (   1) C  24                /375. RY*(   2) C   9                    0.27   11.31    0.070
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.69   11.41    0.112
 128. CR (   1) C  24                /401. RY*(   2) C  10                    0.40   11.43    0.085
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.60   11.46    0.105
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.64   10.50    0.104
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.63   10.50    0.104
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.42   10.52    0.085
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.41   10.52    0.084
 129. CR (   1) C  26                /479. RY*(   2) C  13                    0.42   11.38    0.087
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.61   11.58    0.106
 129. CR (   1) C  26                /505. RY*(   2) C  14                    0.36   11.29    0.081
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.65   11.48    0.109
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.26   12.23    0.071
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.63   10.51    0.104
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.65   10.51    0.105
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.40   10.52    0.082
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.41   10.51    0.084
 130. CR (   1) C  28                /583. RY*(   2) C  17                    0.38   11.38    0.083
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.59   11.52    0.104
 130. CR (   1) C  28                /609. RY*(   2) C  18                    0.40   11.40    0.085
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.65   11.53    0.110
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.27   12.20    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.68   10.50    0.107
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.62   10.50    0.103
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.41   10.51    0.083
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.40   10.53    0.083
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.34   11.68    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.31   10.66    0.073
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.55    0.069
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.33   11.71    0.079
 132. CR (   1) C  34                /904. RY*(   2) H  35                    0.27   11.84    0.072
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.56    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.30   10.66    0.071
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.26   11.83    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.27   10.55    0.068
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.29   10.65    0.070
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.36   11.52    0.082
 134. CR (   1) C  42                /992. RY*(   3) C  44                    0.64   11.12    0.107
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.63   10.67    0.104
 135. CR (   1) C  44                /960. RY*(   2) C  42                    0.50   11.23    0.095
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.30   10.58    0.072
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.29   11.66    0.074
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.26   11.81    0.070
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.25   10.54    0.066
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.32   10.66    0.075
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.28   11.43    0.071
 137. CR (   1) C  51                /***. RY*(   3) C  53                    0.64   11.30    0.107
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.70   10.68    0.110
 138. CR (   1) C  53                /***. RY*(   2) C  51                    0.39   11.24    0.084
 139. CR (   1) C  56                /635. RY*(   2) C  19                    0.27   11.58    0.070
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.32   10.68    0.074
 140. CR (   1) C  60                /***. RY*(   2) H  61                    0.27   11.83    0.072
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.31   10.67    0.073
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.26   10.55    0.066
 157. LP (   1) N   2                /192. RY*(   1) N   2                    0.89    1.27    0.045
 157. LP (   1) N   2                /194. RY*(   3) N   2                    3.20    1.98    0.106
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.29    1.58    0.029
 157. LP (   1) N   2                /202. RY*(  11) N   2                    0.28    4.50    0.047
 157. LP (   1) N   2                /219. RY*(   2) N   3                    0.37    1.52    0.032
 157. LP (   1) N   2                /220. RY*(   3) N   3                    0.27    2.07    0.031
 157. LP (   1) N   2                /271. RY*(   2) N   5                    0.29    1.48    0.028
 157. LP (   1) N   2                /272. RY*(   3) N   5                    0.33    2.06    0.035
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.44    1.89    0.069
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.44    1.91    0.070
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.52    0.87    0.062
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.28    0.94    0.022
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.59    0.86    0.062
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.29    0.95    0.022
 158. LP (   1) N   3                /194. RY*(   3) N   2                    0.41    1.98    0.038
 158. LP (   1) N   3                /220. RY*(   3) N   3                    3.24    2.07    0.109
 158. LP (   1) N   3                /221. RY*(   4) N   3                    0.47    1.65    0.037
 158. LP (   1) N   3                /246. RY*(   3) N   4                    0.52    1.97    0.042
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.29    1.92    0.066
 158. LP (   1) N   3                /478. RY*(   1) C  13                    1.33    1.91    0.067
 158. LP (   1) N   3                /486. RY*(   9) C  13                    0.28    2.52    0.035
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.26    0.85    0.020
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.52    0.86    0.062
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.30    0.95    0.022
 158. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.51    0.86    0.061
 158. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.29    0.94    0.022
 159. LP (   1) N   4                /220. RY*(   3) N   3                    0.49    2.08    0.042
 159. LP (   1) N   4                /245. RY*(   2) N   4                    0.77    1.53    0.045
 159. LP (   1) N   4                /246. RY*(   3) N   4                    3.16    1.97    0.105
 159. LP (   1) N   4                /247. RY*(   4) N   4                    0.31    1.61    0.030
 159. LP (   1) N   4                /272. RY*(   3) N   5                    0.43    2.07    0.040
 159. LP (   1) N   4                /504. RY*(   1) C  14                    1.51    1.96    0.072
 159. LP (   1) N   4                /582. RY*(   1) C  17                    1.51    1.93    0.072
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.26    0.85    0.020
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.71    0.86    0.063
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.31    0.94    0.022
 159. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.59    0.85    0.062
 159. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.27    0.95    0.021
 160. LP (   1) N   5                /193. RY*(   2) N   2                    0.37    1.46    0.031
 160. LP (   1) N   5                /194. RY*(   3) N   2                    0.28    1.98    0.031
 160. LP (   1) N   5                /245. RY*(   2) N   4                    0.49    1.52    0.036
 160. LP (   1) N   5                /272. RY*(   3) N   5                    3.26    2.06    0.109
 160. LP (   1) N   5                /273. RY*(   4) N   5                    0.50    1.65    0.038
 160. LP (   1) N   5                /608. RY*(   1) C  18                    1.32    1.93    0.067
 160. LP (   1) N   5                /616. RY*(   9) C  18                    0.32    2.31    0.036
 160. LP (   1) N   5                /686. RY*(   1) C  21                    1.37    1.91    0.068
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.44    0.87    0.061
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.28    0.95    0.022
 160. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.54    0.86    0.062
 160. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.29    0.94    0.022
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.48    0.90    0.046
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    1.14    0.70    0.063
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.53    2.11    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.87    0.06    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           23.07    0.05    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           59.31    0.05    0.093
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.63    0.78    0.049
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.49    0.60    0.068
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.54    2.12    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           71.08    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           27.08    0.06    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.15    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.47    0.87    0.044
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    0.90    0.78    0.059
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.51    2.16    0.074
 ***. BD*(   2) N   4 - C  14        /775. RY*(   2) C  26                    0.46    0.52    0.034
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           55.68    0.05    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.38    0.06    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           22.59    0.05    0.058
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.57    0.80    0.048
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.30    0.60    0.064
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.54    2.17    0.078
