 Entering Gaussian System, Link 0=g16
 Input=1cpw12re.com
 Output=1cpw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061416/Gau-622385.inp" -scrdir="/local/bebjones_8061416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622386.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38043 -30.24971 -26.09663 -26.09450 -26.06651
 Alpha  occ. eigenvalues --  -19.30225 -14.54333 -14.51273 -14.47257 -14.47137
 Alpha  occ. eigenvalues --  -14.46905 -14.46642 -10.38465 -10.35575 -10.33238
 Alpha  occ. eigenvalues --  -10.33190 -10.33188 -10.33080 -10.33063 -10.33000
 Alpha  occ. eigenvalues --  -10.32895 -10.32886 -10.32814 -10.30657 -10.30332
 Alpha  occ. eigenvalues --  -10.30104 -10.30065 -10.30049 -10.30016 -10.30004
 Alpha  occ. eigenvalues --  -10.29981 -10.29969 -10.29819 -10.29754 -10.29676
 Alpha  occ. eigenvalues --  -10.29651 -10.29251 -10.29073 -10.28125 -10.28115
 Alpha  occ. eigenvalues --  -10.28066 -10.28028 -10.27975 -10.27916 -10.27743
 Alpha  occ. eigenvalues --  -10.27692  -3.63658  -2.41994  -2.41473  -2.35565
 Alpha  occ. eigenvalues --   -1.17167  -1.16404  -1.08618  -1.07761  -1.07462
 Alpha  occ. eigenvalues --   -1.06631  -1.02997  -0.93157  -0.91935  -0.91536
 Alpha  occ. eigenvalues --   -0.91057  -0.90887  -0.90647  -0.90397  -0.90302
 Alpha  occ. eigenvalues --   -0.86433  -0.85188  -0.84905  -0.84002  -0.82654
 Alpha  occ. eigenvalues --   -0.82378  -0.80918  -0.79943  -0.78272  -0.78068
 Alpha  occ. eigenvalues --   -0.77798  -0.76197  -0.74807  -0.74755  -0.72552
 Alpha  occ. eigenvalues --   -0.72045  -0.70378  -0.69725  -0.68380  -0.67866
 Alpha  occ. eigenvalues --   -0.67086  -0.64766  -0.64045  -0.63280  -0.62945
 Alpha  occ. eigenvalues --   -0.61512  -0.61407  -0.61052  -0.59213  -0.58861
 Alpha  occ. eigenvalues --   -0.58320  -0.57911  -0.57690  -0.55694  -0.55083
 Alpha  occ. eigenvalues --   -0.54687  -0.54421  -0.54030  -0.53759  -0.53722
 Alpha  occ. eigenvalues --   -0.53565  -0.53074  -0.52988  -0.52791  -0.52457
 Alpha  occ. eigenvalues --   -0.52242  -0.52130  -0.51877  -0.51675  -0.51359
 Alpha  occ. eigenvalues --   -0.50444  -0.50409  -0.50238  -0.49935  -0.49868
 Alpha  occ. eigenvalues --   -0.49774  -0.49567  -0.49395  -0.49035  -0.48798
 Alpha  occ. eigenvalues --   -0.48269  -0.47971  -0.47872  -0.47660  -0.47419
 Alpha  occ. eigenvalues --   -0.47149  -0.46895  -0.46486  -0.45977  -0.45894
 Alpha  occ. eigenvalues --   -0.45389  -0.44477  -0.44367  -0.43857  -0.43328
 Alpha  occ. eigenvalues --   -0.43036  -0.42569  -0.42040  -0.41208  -0.41043
 Alpha  occ. eigenvalues --   -0.39883  -0.39331  -0.38862  -0.38638  -0.36951
 Alpha  occ. eigenvalues --   -0.36669  -0.34741  -0.33323  -0.32774  -0.31919
 Alpha  occ. eigenvalues --   -0.31410  -0.29182  -0.28275
 Alpha virt. eigenvalues --   -0.18965  -0.16955  -0.16927  -0.14226  -0.11253
 Alpha virt. eigenvalues --   -0.09097  -0.07686  -0.06376  -0.05004  -0.04195
 Alpha virt. eigenvalues --   -0.03229  -0.01739  -0.01383  -0.00586   0.01076
 Alpha virt. eigenvalues --    0.01292   0.01996   0.02621   0.03263   0.03508
 Alpha virt. eigenvalues --    0.04076   0.04557   0.04765   0.05132   0.05190
 Alpha virt. eigenvalues --    0.05277   0.05856   0.05917   0.06268   0.06732
 Alpha virt. eigenvalues --    0.06868   0.07297   0.07710   0.07930   0.08097
 Alpha virt. eigenvalues --    0.08290   0.08669   0.08694   0.09249   0.09361
 Alpha virt. eigenvalues --    0.09459   0.09671   0.10107   0.10376   0.10495
 Alpha virt. eigenvalues --    0.10844   0.11326   0.11957   0.12039   0.12418
 Alpha virt. eigenvalues --    0.12646   0.12804   0.13135   0.13533   0.13745
 Alpha virt. eigenvalues --    0.14401   0.15198   0.15427   0.15984   0.16350
 Alpha virt. eigenvalues --    0.16608   0.16893   0.17249   0.17405   0.18224
 Alpha virt. eigenvalues --    0.18283   0.19915   0.20167   0.20673   0.21235
 Alpha virt. eigenvalues --    0.21705   0.22059   0.23562   0.23573   0.23863
 Alpha virt. eigenvalues --    0.25191   0.25816   0.26215   0.26523   0.27141
 Alpha virt. eigenvalues --    0.27466   0.28837   0.29700   0.30697   0.31215
 Alpha virt. eigenvalues --    0.31869   0.32806   0.33476   0.34212   0.34343
 Alpha virt. eigenvalues --    0.35164   0.36289   0.38032   0.38367   0.38559
 Alpha virt. eigenvalues --    0.38970   0.39714   0.39921   0.40414   0.40809
 Alpha virt. eigenvalues --    0.40863   0.41780   0.42038   0.42340   0.42865
 Alpha virt. eigenvalues --    0.43086   0.43466   0.43876   0.44099   0.44247
 Alpha virt. eigenvalues --    0.45105   0.45123   0.45426   0.46347   0.46529
 Alpha virt. eigenvalues --    0.46813   0.47564   0.47710   0.48029   0.48649
 Alpha virt. eigenvalues --    0.49010   0.49495   0.50010   0.50398   0.50716
 Alpha virt. eigenvalues --    0.51028   0.51516   0.51844   0.52527   0.52921
 Alpha virt. eigenvalues --    0.52965   0.53947   0.54377   0.54702   0.55084
 Alpha virt. eigenvalues --    0.55377   0.55674   0.56151   0.56217   0.56666
 Alpha virt. eigenvalues --    0.57044   0.57089   0.57482   0.57844   0.58062
 Alpha virt. eigenvalues --    0.58315   0.58695   0.60049   0.60230   0.60800
 Alpha virt. eigenvalues --    0.61219   0.61715   0.62188   0.62801   0.63205
 Alpha virt. eigenvalues --    0.63382   0.63677   0.64481   0.65068   0.65434
 Alpha virt. eigenvalues --    0.66249   0.66928   0.67018   0.67405   0.67874
 Alpha virt. eigenvalues --    0.68280   0.68607   0.68687   0.68873   0.69228
 Alpha virt. eigenvalues --    0.69700   0.70005   0.70203   0.70640   0.70933
 Alpha virt. eigenvalues --    0.71670   0.72198   0.73014   0.73814   0.73912
 Alpha virt. eigenvalues --    0.74504   0.74906   0.76208   0.76515   0.77034
 Alpha virt. eigenvalues --    0.77360   0.77803   0.78207   0.78483   0.78572
 Alpha virt. eigenvalues --    0.79151   0.79245   0.79729   0.80334   0.80755
 Alpha virt. eigenvalues --    0.81209   0.81580   0.82001   0.82215   0.82931
 Alpha virt. eigenvalues --    0.83287   0.83371   0.83635   0.84186   0.84413
 Alpha virt. eigenvalues --    0.84548   0.84998   0.85251   0.85682   0.86234
 Alpha virt. eigenvalues --    0.86340   0.86867   0.87144   0.87572   0.87781
 Alpha virt. eigenvalues --    0.88642   0.88916   0.89525   0.89939   0.90349
 Alpha virt. eigenvalues --    0.90765   0.90936   0.91461   0.91673   0.92056
 Alpha virt. eigenvalues --    0.92263   0.92380   0.93253   0.94057   0.94223
 Alpha virt. eigenvalues --    0.94707   0.95038   0.95383   0.96173   0.97261
 Alpha virt. eigenvalues --    0.97696   0.97961   0.98620   0.99230   0.99503
 Alpha virt. eigenvalues --    1.00726   1.01561   1.02561   1.03878   1.04538
 Alpha virt. eigenvalues --    1.05183   1.05611   1.06382   1.07226   1.07722
 Alpha virt. eigenvalues --    1.08119   1.08372   1.08873   1.09414   1.10248
 Alpha virt. eigenvalues --    1.10419   1.10752   1.10852   1.11465   1.11761
 Alpha virt. eigenvalues --    1.12432   1.13605   1.14233   1.14447   1.15586
 Alpha virt. eigenvalues --    1.15947   1.16612   1.18015   1.18519   1.19111
 Alpha virt. eigenvalues --    1.20547   1.20676   1.21345   1.21810   1.21903
 Alpha virt. eigenvalues --    1.22465   1.23882   1.24490   1.24868   1.25989
 Alpha virt. eigenvalues --    1.26655   1.27423   1.27543   1.27816   1.28326
 Alpha virt. eigenvalues --    1.28527   1.28698   1.29386   1.30318   1.30490
 Alpha virt. eigenvalues --    1.31203   1.31648   1.33210   1.33764   1.34151
 Alpha virt. eigenvalues --    1.34872   1.35493   1.36791   1.37781   1.38584
 Alpha virt. eigenvalues --    1.38668   1.38955   1.40322   1.40659   1.41646
 Alpha virt. eigenvalues --    1.42571   1.43778   1.44484   1.44684   1.45048
 Alpha virt. eigenvalues --    1.45529   1.46238   1.47135   1.49135   1.49834
 Alpha virt. eigenvalues --    1.51233   1.51438   1.52772   1.53321   1.54278
 Alpha virt. eigenvalues --    1.54932   1.55811   1.57286   1.57557   1.58162
 Alpha virt. eigenvalues --    1.59900   1.60241   1.60793   1.61641   1.62324
 Alpha virt. eigenvalues --    1.63551   1.65030   1.65702   1.69252   1.69940
 Alpha virt. eigenvalues --    1.70341   1.70805   1.70869   1.71365   1.71585
 Alpha virt. eigenvalues --    1.71967   1.72925   1.73461   1.73688   1.74096
 Alpha virt. eigenvalues --    1.74806   1.75238   1.75893   1.76270   1.77203
 Alpha virt. eigenvalues --    1.77614   1.77757   1.78466   1.79301   1.80134
 Alpha virt. eigenvalues --    1.80503   1.81557   1.81696   1.82643   1.83658
 Alpha virt. eigenvalues --    1.84273   1.84829   1.85171   1.85812   1.86364
 Alpha virt. eigenvalues --    1.86591   1.87304   1.88124   1.89113   1.89570
 Alpha virt. eigenvalues --    1.90581   1.90885   1.91315   1.92133   1.92648
 Alpha virt. eigenvalues --    1.93809   1.95189   1.95419   1.95706   1.96214
 Alpha virt. eigenvalues --    1.96439   1.96835   1.97390   1.98054   1.98411
 Alpha virt. eigenvalues --    2.00069   2.00915   2.01017   2.02151   2.03114
 Alpha virt. eigenvalues --    2.03794   2.04275   2.04871   2.06062   2.06631
 Alpha virt. eigenvalues --    2.07038   2.07483   2.09053   2.09776   2.10730
 Alpha virt. eigenvalues --    2.11194   2.11525   2.12012   2.13506   2.13763
 Alpha virt. eigenvalues --    2.13961   2.14898   2.15706   2.16211   2.16742
 Alpha virt. eigenvalues --    2.17038   2.17413   2.17864   2.18681   2.19368
 Alpha virt. eigenvalues --    2.19587   2.19847   2.20664   2.20910   2.21413
 Alpha virt. eigenvalues --    2.22286   2.22346   2.22732   2.23882   2.24575
 Alpha virt. eigenvalues --    2.25174   2.25624   2.25982   2.27067   2.27162
 Alpha virt. eigenvalues --    2.27725   2.28102   2.28454   2.29030   2.29383
 Alpha virt. eigenvalues --    2.30086   2.31070   2.31540   2.32348   2.32825
 Alpha virt. eigenvalues --    2.33293   2.33898   2.34354   2.35117   2.35289
 Alpha virt. eigenvalues --    2.35834   2.36602   2.38135   2.38377   2.40391
 Alpha virt. eigenvalues --    2.41069   2.42893   2.43311   2.43779   2.44054
 Alpha virt. eigenvalues --    2.44374   2.45017   2.46011   2.46580   2.47014
 Alpha virt. eigenvalues --    2.47240   2.47924   2.49418   2.50461   2.50598
 Alpha virt. eigenvalues --    2.50952   2.52725   2.54765   2.56140   2.56866
 Alpha virt. eigenvalues --    2.58997   2.59324   2.59447   2.60306   2.61112
 Alpha virt. eigenvalues --    2.62501   2.64871   2.65195   2.66774   2.68602
 Alpha virt. eigenvalues --    2.69495   2.70293   2.71230   2.71914   2.77126
 Alpha virt. eigenvalues --    2.78057   2.78233   2.79426   2.81277   2.82893
 Alpha virt. eigenvalues --    2.83481   2.86093   2.87041   2.87391   2.89519
 Alpha virt. eigenvalues --    2.89817   2.90187   2.91216   2.93017   2.95320
 Alpha virt. eigenvalues --    2.96324   2.97663   3.02913   3.04397   3.04869
 Alpha virt. eigenvalues --    3.10940   3.13585   3.15339   3.20415   3.20688
 Alpha virt. eigenvalues --    3.29053   3.29742   3.30797   3.36934   3.36951
 Alpha virt. eigenvalues --    3.47718   3.54339   3.72924   3.77588   4.05211
 Alpha virt. eigenvalues --    4.14113
  Beta  occ. eigenvalues -- -256.38008 -30.22776 -26.07243 -26.07030 -26.05994
  Beta  occ. eigenvalues --  -19.30222 -14.54330 -14.51348 -14.47295 -14.47171
  Beta  occ. eigenvalues --  -14.46964 -14.46709 -10.38448 -10.35578 -10.33233
  Beta  occ. eigenvalues --  -10.33187 -10.33179 -10.33074 -10.33064 -10.32992
  Beta  occ. eigenvalues --  -10.32893 -10.32881 -10.32806 -10.30657 -10.30313
  Beta  occ. eigenvalues --  -10.30115 -10.30057 -10.30043 -10.30008 -10.29997
  Beta  occ. eigenvalues --  -10.29974 -10.29964 -10.29833 -10.29754 -10.29679
  Beta  occ. eigenvalues --  -10.29654 -10.29257 -10.29073 -10.28126 -10.28116
  Beta  occ. eigenvalues --  -10.28068 -10.28030 -10.27975 -10.27905 -10.27743
  Beta  occ. eigenvalues --  -10.27692  -3.58333  -2.34601  -2.34074  -2.33398
  Beta  occ. eigenvalues --   -1.17178  -1.16398  -1.08636  -1.07747  -1.07520
  Beta  occ. eigenvalues --   -1.06656  -1.03038  -0.93160  -0.91913  -0.91548
  Beta  occ. eigenvalues --   -0.91032  -0.90889  -0.90651  -0.90409  -0.90312
  Beta  occ. eigenvalues --   -0.86428  -0.85187  -0.84924  -0.83999  -0.82653
  Beta  occ. eigenvalues --   -0.82378  -0.80920  -0.79947  -0.78275  -0.78075
  Beta  occ. eigenvalues --   -0.77815  -0.76219  -0.74807  -0.74751  -0.72553
  Beta  occ. eigenvalues --   -0.72046  -0.70376  -0.69731  -0.68373  -0.67866
  Beta  occ. eigenvalues --   -0.67087  -0.64767  -0.64055  -0.63282  -0.62943
  Beta  occ. eigenvalues --   -0.61524  -0.61428  -0.61066  -0.59190  -0.58834
  Beta  occ. eigenvalues --   -0.58261  -0.57922  -0.57677  -0.55693  -0.55058
  Beta  occ. eigenvalues --   -0.54625  -0.54358  -0.53928  -0.53737  -0.53616
  Beta  occ. eigenvalues --   -0.53522  -0.53072  -0.52992  -0.52786  -0.52400
  Beta  occ. eigenvalues --   -0.52174  -0.52068  -0.51863  -0.51663  -0.51374
  Beta  occ. eigenvalues --   -0.50398  -0.50280  -0.50056  -0.49876  -0.49818
  Beta  occ. eigenvalues --   -0.49631  -0.49455  -0.49328  -0.49033  -0.48750
  Beta  occ. eigenvalues --   -0.48240  -0.47913  -0.47694  -0.47618  -0.47376
  Beta  occ. eigenvalues --   -0.47000  -0.46777  -0.46251  -0.45853  -0.45353
  Beta  occ. eigenvalues --   -0.44601  -0.44471  -0.43787  -0.43523  -0.43283
  Beta  occ. eigenvalues --   -0.42627  -0.41931  -0.41175  -0.41026  -0.39435
  Beta  occ. eigenvalues --   -0.38819  -0.38048  -0.37192  -0.36925  -0.36360
  Beta  occ. eigenvalues --   -0.34686  -0.33556  -0.32861  -0.31941  -0.31255
  Beta  occ. eigenvalues --   -0.29215  -0.28194
  Beta virt. eigenvalues --   -0.20249  -0.16977  -0.16651  -0.15992  -0.11285
  Beta virt. eigenvalues --   -0.11163  -0.08901  -0.07599  -0.06353  -0.04910
  Beta virt. eigenvalues --   -0.04173  -0.03177  -0.01703  -0.01224  -0.00474
  Beta virt. eigenvalues --    0.01112   0.01333   0.01996   0.02620   0.03265
  Beta virt. eigenvalues --    0.03515   0.04081   0.04595   0.04802   0.05158
  Beta virt. eigenvalues --    0.05197   0.05330   0.05855   0.05937   0.06304
  Beta virt. eigenvalues --    0.06746   0.06882   0.07298   0.07716   0.07932
  Beta virt. eigenvalues --    0.08097   0.08295   0.08682   0.08705   0.09266
  Beta virt. eigenvalues --    0.09363   0.09476   0.09686   0.10127   0.10394
  Beta virt. eigenvalues --    0.10506   0.10859   0.11347   0.11971   0.12050
  Beta virt. eigenvalues --    0.12431   0.12650   0.12824   0.13162   0.13555
  Beta virt. eigenvalues --    0.13771   0.14445   0.15215   0.15446   0.16005
  Beta virt. eigenvalues --    0.16405   0.16618   0.16897   0.17268   0.17436
  Beta virt. eigenvalues --    0.18245   0.18293   0.19976   0.20524   0.20876
  Beta virt. eigenvalues --    0.21251   0.21864   0.22107   0.23592   0.23686
  Beta virt. eigenvalues --    0.23939   0.25228   0.25867   0.26234   0.26546
  Beta virt. eigenvalues --    0.27157   0.27472   0.28872   0.29907   0.30734
  Beta virt. eigenvalues --    0.31309   0.31927   0.32995   0.33480   0.34225
  Beta virt. eigenvalues --    0.34346   0.35209   0.36423   0.38097   0.38437
  Beta virt. eigenvalues --    0.38602   0.38990   0.39758   0.40024   0.40438
  Beta virt. eigenvalues --    0.40843   0.40906   0.41856   0.42139   0.42362
  Beta virt. eigenvalues --    0.42890   0.43083   0.43487   0.43897   0.44119
  Beta virt. eigenvalues --    0.44279   0.45135   0.45187   0.45489   0.46409
  Beta virt. eigenvalues --    0.46574   0.46980   0.47575   0.47758   0.48038
  Beta virt. eigenvalues --    0.48670   0.49013   0.49520   0.50087   0.50424
  Beta virt. eigenvalues --    0.50733   0.51036   0.51563   0.51889   0.52551
  Beta virt. eigenvalues --    0.52925   0.52967   0.53960   0.54436   0.54751
  Beta virt. eigenvalues --    0.55238   0.55399   0.55886   0.56168   0.56285
  Beta virt. eigenvalues --    0.56692   0.57076   0.57123   0.57573   0.57904
  Beta virt. eigenvalues --    0.58078   0.58324   0.58716   0.60063   0.60300
  Beta virt. eigenvalues --    0.60867   0.61263   0.61834   0.62239   0.62861
  Beta virt. eigenvalues --    0.63224   0.63491   0.63796   0.64496   0.65115
  Beta virt. eigenvalues --    0.65481   0.66255   0.66952   0.67053   0.67461
  Beta virt. eigenvalues --    0.67896   0.68283   0.68620   0.68788   0.69018
  Beta virt. eigenvalues --    0.69265   0.69734   0.70158   0.70294   0.70687
  Beta virt. eigenvalues --    0.71068   0.71695   0.72287   0.73061   0.73854
  Beta virt. eigenvalues --    0.73930   0.74524   0.74923   0.76238   0.76523
  Beta virt. eigenvalues --    0.77061   0.77366   0.77810   0.78212   0.78496
  Beta virt. eigenvalues --    0.78611   0.79224   0.79260   0.79732   0.80347
  Beta virt. eigenvalues --    0.80779   0.81226   0.81587   0.82029   0.82268
  Beta virt. eigenvalues --    0.82961   0.83323   0.83381   0.83660   0.84277
  Beta virt. eigenvalues --    0.84486   0.84695   0.85005   0.85271   0.85778
  Beta virt. eigenvalues --    0.86259   0.86623   0.86888   0.87168   0.87672
  Beta virt. eigenvalues --    0.87795   0.88680   0.88956   0.89628   0.90033
  Beta virt. eigenvalues --    0.90395   0.90869   0.90945   0.91495   0.91696
  Beta virt. eigenvalues --    0.92070   0.92288   0.92383   0.93264   0.94069
  Beta virt. eigenvalues --    0.94241   0.94764   0.95197   0.95433   0.96193
  Beta virt. eigenvalues --    0.97281   0.97711   0.97986   0.98635   0.99266
  Beta virt. eigenvalues --    0.99603   1.00778   1.01585   1.02629   1.04038
  Beta virt. eigenvalues --    1.04550   1.05204   1.05629   1.06446   1.07266
  Beta virt. eigenvalues --    1.07889   1.08272   1.08415   1.08916   1.09454
  Beta virt. eigenvalues --    1.10307   1.10456   1.10767   1.10893   1.11476
  Beta virt. eigenvalues --    1.11809   1.12456   1.13606   1.14258   1.14683
  Beta virt. eigenvalues --    1.15675   1.16021   1.16676   1.18041   1.18535
  Beta virt. eigenvalues --    1.19156   1.20574   1.20686   1.21382   1.21829
  Beta virt. eigenvalues --    1.21934   1.22492   1.23905   1.24540   1.24910
  Beta virt. eigenvalues --    1.26024   1.26668   1.27446   1.27563   1.27840
  Beta virt. eigenvalues --    1.28354   1.28551   1.28711   1.29448   1.30327
  Beta virt. eigenvalues --    1.30616   1.31207   1.31677   1.33241   1.33783
  Beta virt. eigenvalues --    1.34175   1.34878   1.35519   1.36809   1.37780
  Beta virt. eigenvalues --    1.38608   1.38688   1.38972   1.40388   1.40729
  Beta virt. eigenvalues --    1.41680   1.42553   1.43779   1.44495   1.44693
  Beta virt. eigenvalues --    1.45088   1.45560   1.46252   1.47182   1.49213
  Beta virt. eigenvalues --    1.49855   1.51252   1.51513   1.52864   1.53318
  Beta virt. eigenvalues --    1.54372   1.55013   1.55823   1.57302   1.57597
  Beta virt. eigenvalues --    1.58241   1.59932   1.60309   1.60793   1.61667
  Beta virt. eigenvalues --    1.62353   1.63759   1.65070   1.65725   1.69281
  Beta virt. eigenvalues --    1.69944   1.70348   1.70806   1.70880   1.71403
  Beta virt. eigenvalues --    1.71615   1.71987   1.72955   1.73470   1.73692
  Beta virt. eigenvalues --    1.74106   1.74820   1.75295   1.75880   1.76255
  Beta virt. eigenvalues --    1.77188   1.77610   1.77762   1.78478   1.79304
  Beta virt. eigenvalues --    1.80155   1.80525   1.81581   1.81724   1.82702
  Beta virt. eigenvalues --    1.83680   1.84353   1.84860   1.85236   1.85888
  Beta virt. eigenvalues --    1.86472   1.86615   1.87491   1.88480   1.89147
  Beta virt. eigenvalues --    1.89816   1.90609   1.90896   1.91397   1.92214
  Beta virt. eigenvalues --    1.92697   1.93875   1.95232   1.95462   1.95735
  Beta virt. eigenvalues --    1.96291   1.96512   1.96857   1.97425   1.98113
