 Entering Gaussian System, Link 0=g16
 Input=6m7l05re.com
 Output=6m7l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079126/Gau-1989772.inp" -scrdir="/local/becsleip_8079126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1989773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19321 -88.94960 -30.08451 -25.93162 -25.91099
 Alpha  occ. eigenvalues --  -25.90602 -14.34833 -14.34824 -14.34724 -14.34492
 Alpha  occ. eigenvalues --  -10.22696 -10.22379 -10.22328 -10.22268 -10.22190
 Alpha  occ. eigenvalues --  -10.22145 -10.22141 -10.22110 -10.22061 -10.20812
 Alpha  occ. eigenvalues --  -10.20457 -10.20201 -10.19993 -10.19959 -10.19862
 Alpha  occ. eigenvalues --  -10.19795 -10.19781 -10.19713 -10.19670 -10.19526
 Alpha  occ. eigenvalues --  -10.19512 -10.19506 -10.19470 -10.19428 -10.19424
 Alpha  occ. eigenvalues --  -10.19407 -10.19407 -10.19390 -10.19377 -10.19084
 Alpha  occ. eigenvalues --  -10.19021  -7.98263  -5.92862  -5.92566  -5.91986
 Alpha  occ. eigenvalues --   -3.54103  -2.34217  -2.29543  -2.28867  -0.97665
 Alpha  occ. eigenvalues --   -0.96723  -0.96590  -0.95680  -0.82836  -0.82333
 Alpha  occ. eigenvalues --   -0.81932  -0.81243  -0.80927  -0.80317  -0.80152
 Alpha  occ. eigenvalues --   -0.80032  -0.77314  -0.76196  -0.74652  -0.74478
 Alpha  occ. eigenvalues --   -0.73562  -0.71397  -0.70483  -0.68776  -0.68444
 Alpha  occ. eigenvalues --   -0.68329  -0.66453  -0.64763  -0.64493  -0.61424
 Alpha  occ. eigenvalues --   -0.60363  -0.58005  -0.57268  -0.55078  -0.54598
 Alpha  occ. eigenvalues --   -0.53757  -0.52661  -0.51542  -0.51201  -0.50909
 Alpha  occ. eigenvalues --   -0.49407  -0.48249  -0.48150  -0.46697  -0.46477
 Alpha  occ. eigenvalues --   -0.45659  -0.45222  -0.44912  -0.44560  -0.44021
 Alpha  occ. eigenvalues --   -0.43873  -0.43844  -0.43456  -0.43132  -0.43014
 Alpha  occ. eigenvalues --   -0.42318  -0.41928  -0.41724  -0.41640  -0.41314
 Alpha  occ. eigenvalues --   -0.40867  -0.40786  -0.40545  -0.40086  -0.39998
 Alpha  occ. eigenvalues --   -0.39812  -0.39370  -0.39320  -0.38991  -0.38938
 Alpha  occ. eigenvalues --   -0.38690  -0.38018  -0.37790  -0.37533  -0.37124
 Alpha  occ. eigenvalues --   -0.36840  -0.36670  -0.36087  -0.35083  -0.34658
 Alpha  occ. eigenvalues --   -0.34256  -0.33964  -0.33731  -0.32103  -0.31932
 Alpha  occ. eigenvalues --   -0.31406  -0.30968  -0.30016  -0.29813  -0.29271
 Alpha  occ. eigenvalues --   -0.28418  -0.26677  -0.26421  -0.24485  -0.22626
 Alpha  occ. eigenvalues --   -0.22214  -0.21596  -0.21315  -0.18192  -0.17961
 Alpha  occ. eigenvalues --   -0.16459
 Alpha virt. eigenvalues --   -0.06686  -0.06549  -0.01518   0.01238   0.02635
 Alpha virt. eigenvalues --    0.03240   0.06059   0.06310   0.08410   0.08954
 Alpha virt. eigenvalues --    0.09510   0.10010   0.10186   0.10663   0.11285
 Alpha virt. eigenvalues --    0.12078   0.12916   0.13090   0.13470   0.14248
 Alpha virt. eigenvalues --    0.14439   0.14897   0.15291   0.15556   0.15669
 Alpha virt. eigenvalues --    0.15809   0.16090   0.16444   0.16956   0.17202
 Alpha virt. eigenvalues --    0.17430   0.17598   0.17662   0.17848   0.18128
 Alpha virt. eigenvalues --    0.18655   0.18992   0.19175   0.19811   0.20395
 Alpha virt. eigenvalues --    0.20516   0.21093   0.21276   0.21714   0.22210
 Alpha virt. eigenvalues --    0.22565   0.23214   0.23677   0.24243   0.24572
 Alpha virt. eigenvalues --    0.25297   0.25470   0.25792   0.26314   0.26749
 Alpha virt. eigenvalues --    0.26910   0.27223   0.27319   0.29313   0.29743
 Alpha virt. eigenvalues --    0.30412   0.31272   0.32779   0.33059   0.33213
 Alpha virt. eigenvalues --    0.34260   0.34710   0.35224   0.35744   0.35920
 Alpha virt. eigenvalues --    0.36084   0.36361   0.38371   0.38462   0.39169
 Alpha virt. eigenvalues --    0.39326   0.43143   0.43223   0.43639   0.44000
 Alpha virt. eigenvalues --    0.44451   0.46020   0.46672   0.47246   0.47551
 Alpha virt. eigenvalues --    0.48227   0.48411   0.49099   0.49614   0.50573
 Alpha virt. eigenvalues --    0.51065   0.51445   0.51913   0.52331   0.52623
 Alpha virt. eigenvalues --    0.52848   0.53094   0.53503   0.53982   0.54699
 Alpha virt. eigenvalues --    0.55138   0.55640   0.55933   0.56594   0.57401
 Alpha virt. eigenvalues --    0.58038   0.58528   0.58692   0.59592   0.59944
 Alpha virt. eigenvalues --    0.60165   0.60524   0.60873   0.61569   0.62173
 Alpha virt. eigenvalues --    0.62422   0.62720   0.63023   0.63565   0.63820
 Alpha virt. eigenvalues --    0.64224   0.64862   0.65204   0.65516   0.66406
 Alpha virt. eigenvalues --    0.66671   0.66837   0.67446   0.67586   0.68124
 Alpha virt. eigenvalues --    0.68518   0.68751   0.69511   0.70342   0.70846
 Alpha virt. eigenvalues --    0.71342   0.71451   0.71838   0.72322   0.72814
 Alpha virt. eigenvalues --    0.73551   0.74838   0.75230   0.75469   0.75605
 Alpha virt. eigenvalues --    0.76314   0.76563   0.77296   0.77804   0.77977
 Alpha virt. eigenvalues --    0.78191   0.78323   0.78676   0.79131   0.79344
 Alpha virt. eigenvalues --    0.79650   0.80250   0.80628   0.81371   0.81967
 Alpha virt. eigenvalues --    0.82696   0.83120   0.83733   0.84642   0.84880
 Alpha virt. eigenvalues --    0.86161   0.86449   0.87055   0.87535   0.87632
 Alpha virt. eigenvalues --    0.88151   0.88632   0.88673   0.88840   0.89014
 Alpha virt. eigenvalues --    0.89424   0.90067   0.90476   0.90808   0.91496
 Alpha virt. eigenvalues --    0.91958   0.92013   0.92287   0.92790   0.93356
 Alpha virt. eigenvalues --    0.93664   0.93813   0.94059   0.94399   0.95315
 Alpha virt. eigenvalues --    0.95775   0.96542   0.96717   0.97330   0.97893
 Alpha virt. eigenvalues --    0.98720   0.99003   0.99071   0.99474   0.99878
 Alpha virt. eigenvalues --    1.00292   1.00591   1.00762   1.01200   1.01793
 Alpha virt. eigenvalues --    1.02046   1.02803   1.03225   1.04178   1.04667
 Alpha virt. eigenvalues --    1.05435   1.06029   1.06427   1.07541   1.07739
 Alpha virt. eigenvalues --    1.08873   1.09238   1.10234   1.11592   1.12581
 Alpha virt. eigenvalues --    1.14187   1.14742   1.15711   1.16891   1.17286
 Alpha virt. eigenvalues --    1.17628   1.18376   1.18761   1.18948   1.19413
 Alpha virt. eigenvalues --    1.19976   1.20957   1.21313   1.21499   1.22588
 Alpha virt. eigenvalues --    1.22950   1.24198   1.24379   1.25924   1.26044
 Alpha virt. eigenvalues --    1.26945   1.27779   1.28401   1.29082   1.29958
 Alpha virt. eigenvalues --    1.31175   1.31600   1.32272   1.33412   1.34157
 Alpha virt. eigenvalues --    1.35245   1.35896   1.36669   1.37606   1.37952
 Alpha virt. eigenvalues --    1.38297   1.38811   1.38967   1.39447   1.39755
 Alpha virt. eigenvalues --    1.40507   1.42655   1.44759   1.44987   1.45557
 Alpha virt. eigenvalues --    1.45909   1.47226   1.48080   1.49111   1.50903
 Alpha virt. eigenvalues --    1.51663   1.52182   1.52902   1.54174   1.54627
 Alpha virt. eigenvalues --    1.55164   1.55921   1.56589   1.56759   1.58572
 Alpha virt. eigenvalues --    1.59981   1.60449   1.61242   1.62133   1.63270
 Alpha virt. eigenvalues --    1.64213   1.65082   1.67237   1.69158   1.69346
 Alpha virt. eigenvalues --    1.69991   1.71049   1.71667   1.72703   1.73154
 Alpha virt. eigenvalues --    1.75407   1.77139   1.77762   1.79297   1.79520
 Alpha virt. eigenvalues --    1.80131   1.81107   1.81421   1.81763   1.82391
 Alpha virt. eigenvalues --    1.82938   1.83345   1.84086   1.84721   1.85296
 Alpha virt. eigenvalues --    1.85419   1.86576   1.86937   1.87754   1.88089
 Alpha virt. eigenvalues --    1.88635   1.90435   1.91648   1.92297   1.92443
 Alpha virt. eigenvalues --    1.92748   1.93589   1.94391   1.94921   1.95592
 Alpha virt. eigenvalues --    1.96523   1.97456   1.99192   1.99760   2.00000
 Alpha virt. eigenvalues --    2.00320   2.00784   2.00886   2.01644   2.02796
 Alpha virt. eigenvalues --    2.03409   2.04347   2.04810   2.05592   2.05961
 Alpha virt. eigenvalues --    2.06786   2.08118   2.08826   2.09170   2.11804
 Alpha virt. eigenvalues --    2.11932   2.13113   2.14279   2.15646   2.16101
 Alpha virt. eigenvalues --    2.16764   2.17568   2.17942   2.19185   2.20206
 Alpha virt. eigenvalues --    2.20705   2.20811   2.21956   2.22485   2.23656
 Alpha virt. eigenvalues --    2.24287   2.24776   2.25250   2.25853   2.26208
 Alpha virt. eigenvalues --    2.26339   2.27029   2.27421   2.28227   2.28596
 Alpha virt. eigenvalues --    2.29343   2.30150   2.30418   2.31046   2.31528
 Alpha virt. eigenvalues --    2.31645   2.32507   2.32764   2.34747   2.35220
 Alpha virt. eigenvalues --    2.35694   2.35868   2.36329   2.37285   2.37976
 Alpha virt. eigenvalues --    2.39473   2.40274   2.40613   2.40710   2.41884
 Alpha virt. eigenvalues --    2.42779   2.43564   2.43836   2.45047   2.45209
 Alpha virt. eigenvalues --    2.47831   2.48617   2.49410   2.50833   2.53122
 Alpha virt. eigenvalues --    2.53292   2.53418   2.53810   2.54314   2.55113
 Alpha virt. eigenvalues --    2.56426   2.56949   2.57500   2.59192   2.59986
 Alpha virt. eigenvalues --    2.60814   2.62588   2.65236   2.67037   2.67392
 Alpha virt. eigenvalues --    2.69287   2.69573   2.70190   2.71327   2.72915
 Alpha virt. eigenvalues --    2.76449   2.77942   2.78933   2.80203   2.80590
 Alpha virt. eigenvalues --    2.82609   2.88082   2.88863   2.89474   2.91613
 Alpha virt. eigenvalues --    2.92406   2.93285   2.96026   2.97127   2.98035
 Alpha virt. eigenvalues --    2.98305   2.99510   3.00733   3.01536   3.05017
 Alpha virt. eigenvalues --    3.07028   3.13958   3.14179   3.18923   3.23462
 Alpha virt. eigenvalues --    3.26224   3.28967   3.30608   3.37412   3.40329
 Alpha virt. eigenvalues --    3.41416   3.44410   3.47163   3.47333   3.50082
 Alpha virt. eigenvalues --    3.53438   3.86300   4.02023   4.21990
  Beta  occ. eigenvalues -- -256.19185 -88.94898 -30.00475 -25.85500 -25.84978
  Beta  occ. eigenvalues --  -25.84402 -14.34677 -14.34633 -14.34543 -14.34327
  Beta  occ. eigenvalues --  -10.22690 -10.22379 -10.22319 -10.22259 -10.22204
  Beta  occ. eigenvalues --  -10.22148 -10.22138 -10.22125 -10.22068 -10.20814
  Beta  occ. eigenvalues --  -10.20452 -10.20192 -10.19981 -10.19943 -10.19847
  Beta  occ. eigenvalues --  -10.19781 -10.19779 -10.19712 -10.19671 -10.19525
  Beta  occ. eigenvalues --  -10.19521 -10.19509 -10.19469 -10.19426 -10.19420
  Beta  occ. eigenvalues --  -10.19406 -10.19405 -10.19385 -10.19376 -10.19090
  Beta  occ. eigenvalues --  -10.19020  -7.98192  -5.92813  -5.92495  -5.91844
  Beta  occ. eigenvalues --   -3.34959  -2.11034  -2.10468  -2.09827  -0.97466
  Beta  occ. eigenvalues --   -0.96533  -0.96393  -0.95474  -0.82823  -0.82264
  Beta  occ. eigenvalues --   -0.81876  -0.81162  -0.80843  -0.80189  -0.80100
  Beta  occ. eigenvalues --   -0.79949  -0.77295  -0.76163  -0.74634  -0.74459
  Beta  occ. eigenvalues --   -0.73552  -0.71347  -0.70420  -0.68681  -0.68338
  Beta  occ. eigenvalues --   -0.68293  -0.66291  -0.64724  -0.64475  -0.61357
  Beta  occ. eigenvalues --   -0.60309  -0.57970  -0.57058  -0.55034  -0.54527
  Beta  occ. eigenvalues --   -0.53683  -0.52389  -0.51448  -0.51106  -0.50805
  Beta  occ. eigenvalues --   -0.48927  -0.48165  -0.47792  -0.46555  -0.46377
  Beta  occ. eigenvalues --   -0.45442  -0.44991  -0.44739  -0.44452  -0.43938
  Beta  occ. eigenvalues --   -0.43816  -0.43692  -0.43407  -0.43089  -0.42943
  Beta  occ. eigenvalues --   -0.42280  -0.41824  -0.41723  -0.41637  -0.40772
  Beta  occ. eigenvalues --   -0.40664  -0.40501  -0.40268  -0.39895  -0.39777
  Beta  occ. eigenvalues --   -0.39495  -0.39195  -0.38900  -0.38822  -0.38338
  Beta  occ. eigenvalues --   -0.37889  -0.37613  -0.37238  -0.36727  -0.36334
  Beta  occ. eigenvalues --   -0.36198  -0.35711  -0.34909  -0.34646  -0.34421
  Beta  occ. eigenvalues --   -0.33992  -0.32024  -0.31564  -0.30589  -0.30401
  Beta  occ. eigenvalues --   -0.29407  -0.29131  -0.27405  -0.26913  -0.26608
  Beta  occ. eigenvalues --   -0.24015  -0.23325  -0.22592  -0.22181  -0.18576
  Beta  occ. eigenvalues --   -0.18094  -0.16153
  Beta virt. eigenvalues --   -0.07416  -0.06111  -0.01713  -0.00890  -0.00567
  Beta virt. eigenvalues --    0.00879   0.01365   0.02874   0.03521   0.06162
  Beta virt. eigenvalues --    0.07307   0.08217   0.08723   0.09458   0.09825
  Beta virt. eigenvalues --    0.10331   0.10699   0.11269   0.11780   0.12150
  Beta virt. eigenvalues --    0.13009   0.13135   0.13762   0.14374   0.14445
  Beta virt. eigenvalues --    0.14974   0.15375   0.15643   0.15740   0.15845
  Beta virt. eigenvalues --    0.16166   0.16489   0.17058   0.17259   0.17481
  Beta virt. eigenvalues --    0.17645   0.17739   0.17895   0.18180   0.18711
  Beta virt. eigenvalues --    0.19084   0.19221   0.19874   0.20417   0.20539
  Beta virt. eigenvalues --    0.21160   0.21293   0.21753   0.22284   0.22817
  Beta virt. eigenvalues --    0.23441   0.23847   0.24437   0.24968   0.25497
  Beta virt. eigenvalues --    0.25926   0.26535   0.26699   0.26836   0.27247
  Beta virt. eigenvalues --    0.27386   0.29339   0.29499   0.30301   0.30622
  Beta virt. eigenvalues --    0.32160   0.33134   0.33264   0.33629   0.34461
  Beta virt. eigenvalues --    0.34840   0.35513   0.35929   0.36159   0.36440
  Beta virt. eigenvalues --    0.36687   0.38510   0.38888   0.39297   0.39721
  Beta virt. eigenvalues --    0.43200   0.43535   0.43723   0.44058   0.44578
  Beta virt. eigenvalues --    0.46527   0.46977   0.47495   0.47755   0.48429
  Beta virt. eigenvalues --    0.48671   0.49360   0.49952   0.50709   0.51341
  Beta virt. eigenvalues --    0.51734   0.52439   0.52479   0.52667   0.52883
  Beta virt. eigenvalues --    0.53183   0.53763   0.54201   0.54728   0.55321
  Beta virt. eigenvalues --    0.55770   0.56159   0.57076   0.57423   0.58074
  Beta virt. eigenvalues --    0.58568   0.58724   0.59628   0.60039   0.60244
  Beta virt. eigenvalues --    0.60600   0.60934   0.61601   0.62257   0.62454
  Beta virt. eigenvalues --    0.62846   0.63114   0.63650   0.63903   0.64513
  Beta virt. eigenvalues --    0.64927   0.65343   0.65581   0.66551   0.66751
  Beta virt. eigenvalues --    0.67118   0.67527   0.67661   0.68185   0.68731
  Beta virt. eigenvalues --    0.68920   0.69891   0.70491   0.71074   0.71465
  Beta virt. eigenvalues --    0.71684   0.72233   0.72483   0.73126   0.73762
  Beta virt. eigenvalues --    0.74915   0.75358   0.75777   0.76024   0.76484
  Beta virt. eigenvalues --    0.76701   0.77532   0.77935   0.78120   0.78355
  Beta virt. eigenvalues --    0.78563   0.78923   0.79260   0.79479   0.79731
  Beta virt. eigenvalues --    0.80785   0.80945   0.81605   0.82187   0.82801
  Beta virt. eigenvalues --    0.83285   0.83797   0.84738   0.85911   0.86288
  Beta virt. eigenvalues --    0.86813   0.87079   0.87684   0.87757   0.88362
  Beta virt. eigenvalues --    0.88727   0.88860   0.89343   0.89582   0.90148
  Beta virt. eigenvalues --    0.90328   0.90815   0.90999   0.91738   0.92066
  Beta virt. eigenvalues --    0.92233   0.92519   0.92840   0.93399   0.93744
  Beta virt. eigenvalues --    0.93940   0.94192   0.94487   0.95482   0.95873
  Beta virt. eigenvalues --    0.96719   0.96821   0.97518   0.98040   0.98813
  Beta virt. eigenvalues --    0.99109   0.99151   0.99674   1.00017   1.00394
  Beta virt. eigenvalues --    1.00645   1.00849   1.01451   1.01950   1.02127
  Beta virt. eigenvalues --    1.02966   1.03296   1.04301   1.04723   1.06179
  Beta virt. eigenvalues --    1.06427   1.06661   1.07606   1.08082   1.09149
  Beta virt. eigenvalues --    1.09664   1.10376   1.11692   1.13782   1.14288
  Beta virt. eigenvalues --    1.14930   1.16124   1.17126   1.17443   1.17774
  Beta virt. eigenvalues --    1.18484   1.19003   1.19119   1.19617   1.20090
  Beta virt. eigenvalues --    1.21038   1.21542   1.21671   1.22698   1.23016
  Beta virt. eigenvalues --    1.24505   1.25301   1.26109   1.26645   1.27535
  Beta virt. eigenvalues --    1.28511   1.29496   1.30250   1.31003   1.31678
  Beta virt. eigenvalues --    1.31813   1.32702   1.33634   1.34313   1.35299
  Beta virt. eigenvalues --    1.35927   1.36736   1.37830   1.38094   1.38342
  Beta virt. eigenvalues --    1.38825   1.39079   1.39538   1.39844   1.40615
  Beta virt. eigenvalues --    1.42783   1.44888   1.45091   1.45653   1.46000
  Beta virt. eigenvalues --    1.47368   1.48202   1.49271   1.51606   1.52328
  Beta virt. eigenvalues --    1.52867   1.53496   1.54234   1.54717   1.55515
  Beta virt. eigenvalues --    1.56269   1.56762   1.57087   1.58744   1.60243
  Beta virt. eigenvalues --    1.60820   1.61467   1.62492   1.63952   1.64297
  Beta virt. eigenvalues --    1.65217   1.67309   1.69251   1.69482   1.70172
  Beta virt. eigenvalues --    1.71106   1.71745   1.72819   1.73265   1.75589
  Beta virt. eigenvalues --    1.77347   1.77931   1.79376   1.79593   1.80174
  Beta virt. eigenvalues --    1.81185   1.81541   1.81884   1.82555   1.83181
  Beta virt. eigenvalues --    1.83516   1.84253   1.84832   1.85477   1.85615
  Beta virt. eigenvalues --    1.86744   1.87021   1.87831   1.88170   1.88684
  Beta virt. eigenvalues --    1.90492   1.91991   1.92386   1.92728   1.92880
  Beta virt. eigenvalues --    1.93989   1.94471   1.95033   1.95697   1.96686
  Beta virt. eigenvalues --    1.98117   1.99634   1.99870   2.00134   2.00771
  Beta virt. eigenvalues --    2.00950   2.01695   2.02819   2.03434   2.03992
  Beta virt. eigenvalues --    2.04728   2.05496   2.05837   2.06095   2.07058
  Beta virt. eigenvalues --    2.08290   2.08978   2.09315   2.11884   2.12792
  Beta virt. eigenvalues --    2.14299   2.15059   2.15712   2.16155   2.16864
  Beta virt. eigenvalues --    2.17636   2.18045   2.19267   2.20268   2.20784
  Beta virt. eigenvalues --    2.20958   2.22655   2.22933   2.24286   2.24579
  Beta virt. eigenvalues --    2.25424   2.25926   2.26120   2.26829   2.27265
  Beta virt. eigenvalues --    2.27568   2.28193   2.28631   2.29709   2.30061
  Beta virt. eigenvalues --    2.30502   2.30687   2.31583   2.31660   2.32073
  Beta virt. eigenvalues --    2.32845   2.33003   2.34825   2.35326   2.35765
  Beta virt. eigenvalues --    2.35967   2.36344   2.37436   2.38332   2.39567
  Beta virt. eigenvalues --    2.40320   2.40776   2.40860   2.41966   2.42955
  Beta virt. eigenvalues --    2.43705   2.43850   2.45145   2.45442   2.48566
  Beta virt. eigenvalues --    2.49198   2.49564   2.51155   2.53172   2.53487
  Beta virt. eigenvalues --    2.53657   2.53878   2.54440   2.55359   2.56527
  Beta virt. eigenvalues --    2.57067   2.57586   2.59554   2.60465   2.60850
  Beta virt. eigenvalues --    2.62609   2.65341   2.67097   2.67710   2.69419
  Beta virt. eigenvalues --    2.69747   2.70424   2.71451   2.73022   2.76525
  Beta virt. eigenvalues --    2.77988   2.79043   2.80348   2.80887   2.82717
  Beta virt. eigenvalues --    2.88208   2.89016   2.89616   2.91728   2.92519
  Beta virt. eigenvalues --    2.93451   2.96166   2.97586   2.98125   2.98651
  Beta virt. eigenvalues --    2.99560   3.00793   3.01553   3.05138   3.07131
  Beta virt. eigenvalues --    3.14121   3.14327   3.19027   3.23620   3.26799
  Beta virt. eigenvalues --    3.29014   3.30645   3.38482   3.40388   3.42126
  Beta virt. eigenvalues --    3.47432   3.47492   3.52576   3.60320   3.62778
  Beta virt. eigenvalues --    3.97627   4.13028   4.32384
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.805355   3.784287
     2  N   -0.735323   0.033599
     3  N   -0.692681   0.049857
     4  N   -0.722998   0.030127
     5  N   -0.701335   0.048740
     6  C    0.335153  -0.000604
     7  C    0.033881   0.004632
     8  C    0.034735   0.010026
     9  C    0.334822  -0.005872
    10  C    0.319085  -0.013896
    11  C    0.036743   0.008067
    12  C   -0.004690  -0.008122
    13  C    0.310216  -0.005026
    14  C    0.316765   0.000002
    15  C    0.031831   0.003217
    16  C   -0.010453   0.009029
    17  C    0.319044  -0.002882
    18  C    0.314234  -0.010159
    19  C    0.032932   0.001868
    20  C    0.030420  -0.001778
    21  C    0.315930  -0.006519
    22  C   -0.310872  -0.001613
    23  H    0.166040   0.000324
    24  C   -0.308535   0.003994
    25  H    0.167239   0.000111
    26  C   -0.308902   0.000104
    27  H    0.169443   0.000264
    28  C   -0.322733   0.001299
    29  H    0.177320   0.000228
    30  C   -0.609999  -0.000305
    31  H    0.185077   0.000350
    32  H    0.192059   0.000332
    33  H    0.193039   0.000370
    34  C   -0.609916   0.000106
    35  H    0.192517   0.000154
    36  H    0.190916   0.000153
    37  H    0.185464   0.000311
    38  C   -0.612391   0.000121
    39  H    0.190615   0.000121
    40  H    0.184930  -0.000189
    41  H    0.195894   0.000307
    42  C   -0.146736   0.003602
    43  H    0.164077  -0.000425
    44  C   -0.401269  -0.004863
    45  H    0.176258   0.000247
    46  H    0.167224   0.000273
    47  C   -0.602870   0.000285
    48  H    0.199344   0.000074
    49  H    0.187048   0.000091
    50  H    0.185875   0.000271
    51  C   -0.158413  -0.001901
    52  H    0.167800   0.000352
    53  C   -0.398060   0.003709
    54  H    0.168827  -0.000219
    55  H    0.182314  -0.000142
    56  C   -0.608156   0.000624
    57  H    0.191947  -0.000295
    58  H    0.189599  -0.000340
    59  H    0.184420   0.000299
    60  C   -0.609036   0.000876
    61  H    0.184859   0.000277
    62  H    0.188762  -0.000508
    63  H    0.191717  -0.000458
    64  C   -0.682281  -0.005204
    65  H    0.236712   0.001467
    66  H    0.209666   0.001467
    67  H    0.228306   0.000153
    68  S    0.041175   0.072696
    69  H    0.150016  -0.007541
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.805355   3.784287
     2  N   -0.735323   0.033599
     3  N   -0.692681   0.049857
