 Entering Gaussian System, Link 0=g16
 Input=4wpz01.com
 Output=4wpz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064781/Gau-857734.inp" -scrdir="/local/bebjones_8064781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    857735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0489 -0.0520  0.1300 -0.1655 -0.0171
                                            0.0316 -0.0272  0.0173 -0.0031 -0.1044
                                            0.0429
  1064. (0.00007) RY*( 8) C  51           s(  1.39%)p 3.05(  4.25%)d66.26( 92.31%)
                                                  f 1.47(  2.05%)
  1065. (0.00008) RY*( 9) C  51           s(  3.89%)p 2.50(  9.73%)d21.09( 82.04%)
                                                  f 1.11(  4.34%)
  1066. (0.00003) RY*(10) C  51           s(  0.50%)p63.18( 31.85%)d99.99( 58.21%)
                                                  f18.71(  9.43%)
  1067. (0.00002) RY*(11) C  51           s(  2.20%)p 3.96(  8.72%)d34.82( 76.59%)
                                                  f 5.68( 12.49%)
  1068. (0.00000) RY*(12) C  51           s(  0.03%)p99.99( 91.02%)d99.99(  7.96%)
                                                  f32.93(  0.99%)
  1069. (0.00000) RY*(13) C  51           s(  1.28%)p 1.39(  1.78%)d75.56( 96.81%)
                                                  f 0.10(  0.13%)
  1070. (0.00001) RY*(14) C  51           s( 89.78%)p 0.01(  0.87%)d 0.10(  8.86%)
                                                  f 0.01(  0.49%)
  1071. (0.00000) RY*(15) C  51           s(  0.77%)p 4.40(  3.37%)d99.99( 95.68%)
                                                  f 0.24(  0.18%)
  1072. (0.00001) RY*(16) C  51           s(  0.98%)p68.90( 67.73%)d26.07( 25.63%)
                                                  f 5.75(  5.66%)
  1073. (0.00001) RY*(17) C  51           s(  0.25%)p99.99( 70.10%)d99.99( 29.23%)
                                                  f 1.72(  0.43%)
  1074. (0.00000) RY*(18) C  51           s( 99.25%)p 0.00(  0.09%)d 0.01(  0.63%)
                                                  f 0.00(  0.02%)
  1075. (0.00000) RY*(19) C  51           s(  0.41%)p 7.63(  3.14%)d99.99( 96.33%)
                                                  f 0.28(  0.11%)
  1076. (0.00000) RY*(20) C  51           s(  0.32%)p 2.49(  0.80%)d10.22(  3.29%)
                                                  f99.99( 95.58%)
  1077. (0.00000) RY*(21) C  51           s(  0.05%)p57.01(  2.84%)d99.99(  6.79%)
                                                  f99.99( 90.32%)
  1078. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.43%)d 5.43(  2.34%)
                                                  f99.99( 97.22%)
  1079. (0.00000) RY*(23) C  51           s(  0.20%)p 3.02(  0.60%)d 9.39(  1.88%)
                                                  f99.99( 97.32%)
  1080. (0.00000) RY*(24) C  51           s(  0.02%)p99.99(  2.75%)d99.99(  3.36%)
                                                  f99.99( 93.88%)
  1081. (0.00000) RY*(25) C  51           s(  0.34%)p13.90(  4.69%)d22.02(  7.43%)
                                                  f99.99( 87.54%)
  1082. (0.00000) RY*(26) C  51           s(  0.04%)p52.79(  2.00%)d99.99(  4.41%)
                                                  f99.99( 93.55%)
  1083. (0.00166) RY*( 1) H  52           s( 99.20%)p 0.01(  0.80%)
                                           -0.0039  0.9960  0.0026 -0.0834  0.0219
                                            0.0245
  1084. (0.00020) RY*( 2) H  52           s( 99.31%)p 0.01(  0.69%)
                                           -0.0013 -0.0092  0.9965 -0.0806  0.0089
                                           -0.0171
  1085. (0.00015) RY*( 3) H  52           s(  0.18%)p99.99( 99.82%)
                                           -0.0004  0.0124  0.0409  0.2732 -0.4689
                                            0.8388
  1086. (0.00010) RY*( 4) H  52           s(  1.12%)p88.12( 98.88%)
  1087. (0.00001) RY*( 5) H  52           s(  0.21%)p99.99( 99.79%)
  1088. (0.00232) RY*( 1) C  53           s(  1.60%)p57.75( 92.47%)d 3.67(  5.87%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0002  0.1235  0.0272  0.0047
                                            0.0021  0.4670  0.0548  0.0120  0.8103
                                            0.0139  0.0053  0.2159 -0.0042  0.0451
                                            0.1564 -0.0016 -0.0065 -0.0682 -0.0999
                                            0.0446  0.0969 -0.0147 -0.0773  0.0083
                                            0.0147 -0.0025  0.0038  0.0144 -0.0023
                                           -0.0082
  1089. (0.00136) RY*( 2) C  53           s( 38.07%)p 1.52( 57.78%)d 0.09(  3.45%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0177  0.6166 -0.0126  0.0090
                                           -0.0395  0.4549  0.2686  0.0107 -0.2590
                                           -0.0960  0.0258 -0.4298 -0.1881 -0.0057
                                           -0.0420 -0.1508 -0.0173  0.0551 -0.0396
                                            0.0347  0.0555 -0.0173  0.0217  0.0481
                                            0.0235 -0.0117 -0.0519  0.0240  0.0264
                                            0.0005
  1090. (0.00091) RY*( 3) C  53           s(  1.08%)p81.63( 87.95%)d 9.81( 10.56%)
                                                  f 0.38(  0.40%)
                                           -0.0000 -0.0021  0.0869 -0.0546  0.0151
                                            0.0210  0.4039 -0.0671 -0.0106 -0.4295
                                           -0.0030  0.0154  0.7254 -0.0195  0.1284
                                           -0.0751  0.2196 -0.0458  0.0962 -0.0379
                                            0.0692  0.0039 -0.1328 -0.0069 -0.0309
                                           -0.0007 -0.0074  0.0425 -0.0036 -0.0348
                                           -0.0002
  1091. (0.00021) RY*( 4) C  53           s(  6.54%)p 1.60( 10.49%)d12.57( 82.17%)
                                                  f 0.12(  0.80%)
                                           -0.0000 -0.0038  0.2490  0.0547  0.0192
                                            0.0251 -0.2319 -0.0123  0.0114  0.0508
                                           -0.2062 -0.0179  0.0692 -0.0079  0.3704
                                           -0.1003  0.0323  0.0118 -0.4090  0.1039
                                           -0.4624  0.3040 -0.4122  0.1378  0.0347
                                           -0.0019 -0.0265  0.0717 -0.0085 -0.0291
                                           -0.0080
  1092. (0.00013) RY*( 5) C  53           s( 12.28%)p 1.80( 22.10%)d 5.21( 64.00%)
                                                  f 0.13(  1.62%)
                                           -0.0000 -0.0110  0.3222 -0.1370 -0.0090
                                            0.0118 -0.3175 -0.1518  0.0020  0.1849
                                            0.2317 -0.0110  0.0029 -0.0950  0.4613
                                           -0.2194  0.0288 -0.0196  0.5372 -0.2542
                                            0.1159 -0.0778 -0.0270  0.0670 -0.0649
                                            0.0009 -0.0004 -0.0172 -0.0421 -0.0656
                                            0.0749
  1093. (0.00005) RY*( 6) C  53           s( 17.42%)p 1.39( 24.16%)d 3.21( 56.02%)
                                                  f 0.14(  2.40%)
  1094. (0.00003) RY*( 7) C  53           s(  5.84%)p12.07( 70.51%)d 3.70( 21.64%)
                                                  f 0.34(  2.00%)
  1095. (0.00002) RY*( 8) C  53           s(  4.07%)p 5.49( 22.35%)d16.99( 69.21%)
                                                  f 1.07(  4.36%)
  1096. (0.00002) RY*( 9) C  53           s( 44.81%)p 0.49( 21.83%)d 0.59( 26.39%)
                                                  f 0.16(  6.97%)
  1097. (0.00002) RY*(10) C  53           s( 11.50%)p 2.34( 26.88%)d 5.15( 59.18%)
                                                  f 0.21(  2.44%)
  1098. (0.00002) RY*(11) C  53           s(  1.92%)p 2.70(  5.17%)d45.03( 86.27%)
                                                  f 3.47(  6.65%)
  1099. (0.00000) RY*(12) C  53           s( 98.39%)p 0.01(  0.56%)d 0.01(  0.87%)
                                                  f 0.00(  0.19%)
  1100. (0.00000) RY*(13) C  53           s(  7.22%)p 0.22(  1.56%)d12.57( 90.73%)
                                                  f 0.07(  0.50%)
  1101. (0.00000) RY*(14) C  53           s( 18.33%)p 3.28( 60.09%)d 1.09( 19.94%)
                                                  f 0.09(  1.64%)
  1102. (0.00000) RY*(15) C  53           s(  2.24%)p 1.47(  3.29%)d42.08( 94.27%)
                                                  f 0.09(  0.21%)
  1103. (0.00000) RY*(16) C  53           s(  2.49%)p32.56( 81.12%)d 5.92( 14.74%)
                                                  f 0.66(  1.64%)
  1104. (0.00000) RY*(17) C  53           s(  1.95%)p 1.08(  2.11%)d49.02( 95.71%)
                                                  f 0.12(  0.23%)
  1105. (0.00000) RY*(18) C  53           s( 14.85%)p 0.27(  3.94%)d 5.43( 80.70%)
                                                  f 0.03(  0.50%)
  1106. (0.00000) RY*(19) C  53           s(  0.44%)p 4.61(  2.03%)d99.99( 97.46%)
                                                  f 0.14(  0.06%)
  1107. (0.00000) RY*(20) C  53           s(  0.16%)p 5.07(  0.79%)d30.74(  4.81%)
                                                  f99.99( 94.24%)
  1108. (0.00000) RY*(21) C  53           s(  1.44%)p 0.59(  0.85%)d 3.00(  4.33%)
                                                  f64.74( 93.38%)
  1109. (0.00000) RY*(22) C  53           s(  0.51%)p 0.26(  0.13%)d 0.37(  0.19%)
                                                  f99.99( 99.16%)
  1110. (0.00000) RY*(23) C  53           s(  4.26%)p 0.08(  0.33%)d 0.68(  2.89%)
                                                  f21.74( 92.52%)
  1111. (0.00000) RY*(24) C  53           s(  0.99%)p 0.63(  0.62%)d 1.36(  1.34%)
                                                  f98.46( 97.06%)
  1112. (0.00000) RY*(25) C  53           s(  0.73%)p 0.77(  0.57%)d 4.95(  3.63%)
                                                  f99.99( 95.07%)
  1113. (0.00000) RY*(26) C  53           s(  0.96%)p 0.89(  0.86%)d 3.20(  3.07%)
                                                  f99.12( 95.11%)
  1114. (0.00074) RY*( 1) H  54           s( 99.77%)p 0.00(  0.23%)
                                           -0.0032  0.9988  0.0012  0.0179 -0.0430
                                           -0.0126
  1115. (0.00027) RY*( 2) H  54           s( 76.54%)p 0.31( 23.46%)
                                            0.0008 -0.0102  0.8748  0.4047 -0.1134
                                            0.2406
  1116. (0.00018) RY*( 3) H  54           s( 11.58%)p 7.63( 88.42%)
                                            0.0018  0.0153  0.3400 -0.1313  0.5337
                                           -0.7630
  1117. (0.00007) RY*( 4) H  54           s( 11.91%)p 7.40( 88.09%)
  1118. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1119. (0.00049) RY*( 1) H  55           s( 99.18%)p 0.01(  0.82%)
                                           -0.0017  0.9959 -0.0041  0.0376 -0.0248
                                            0.0788
  1120. (0.00031) RY*( 2) H  55           s( 92.03%)p 0.09(  7.97%)
                                           -0.0005  0.0063  0.9593  0.1969 -0.1218
                                           -0.1616
  1121. (0.00016) RY*( 3) H  55           s(  0.98%)p99.99( 99.02%)
                                            0.0005  0.0876  0.0465 -0.5262  0.4599
                                           -0.7084
  1122. (0.00005) RY*( 4) H  55           s(  6.81%)p13.68( 93.19%)
  1123. (0.00000) RY*( 5) H  55           s(  1.05%)p94.24( 98.95%)
  1124. (0.00148) RY*( 1) C  56           s(  0.10%)p99.99( 63.13%)d99.99( 36.43%)
                                                  f 3.37(  0.34%)
                                            0.0000  0.0006  0.0283  0.0140 -0.0020
                                           -0.0019 -0.1119 -0.0328  0.0044  0.3826
                                            0.0839 -0.0146 -0.6261  0.2684  0.1181
                                           -0.0020 -0.4458 -0.2675 -0.2440  0.0234
                                           -0.0858 -0.0130 -0.0683 -0.0880 -0.0214
                                            0.0085  0.0117  0.0433  0.0227  0.0158
                                           -0.0078
  1125. (0.00138) RY*( 2) C  56           s(  0.48%)p99.99( 78.41%)d43.16( 20.82%)
                                                  f 0.60(  0.29%)
                                            0.0000  0.0002  0.0666  0.0196 -0.0031
                                           -0.0084 -0.3223  0.0002  0.0086  0.7439
                                            0.1566  0.0066  0.2832 -0.1481  0.1807
                                            0.0064  0.2013  0.1491  0.1509 -0.0156
                                           -0.2781 -0.0920  0.0359 -0.0518  0.0091
                                           -0.0105  0.0121 -0.0182 -0.0148  0.0441
                                           -0.0066
  1126. (0.00074) RY*( 3) C  56           s( 57.38%)p 0.71( 40.86%)d 0.03(  1.60%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0017  0.6812  0.3314 -0.0003
                                           -0.0175  0.4841  0.3591 -0.0132  0.0915
                                            0.1770 -0.0018  0.0488  0.0522  0.0345
                                            0.0107  0.0075  0.0010 -0.0054  0.0010
                                            0.0410 -0.0675 -0.0623 -0.0667  0.0010
                                           -0.0062 -0.0374 -0.0005  0.0075 -0.0083
                                            0.0090
  1127. (0.00015) RY*( 4) C  56           s( 24.83%)p 2.37( 58.76%)d 0.59( 14.70%)
                                                  f 0.07(  1.71%)
                                           -0.0000 -0.0022  0.4334  0.2458  0.0032
                                            0.0029 -0.5289 -0.3953 -0.0013 -0.3577
                                            0.1350  0.0001 -0.0573 -0.0461 -0.0350
                                            0.1412  0.0341  0.0315 -0.0055  0.0108
                                           -0.0723 -0.1869 -0.1442 -0.2503  0.0116
                                            0.0320 -0.0183 -0.0060 -0.0071 -0.0103
                                           -0.1240
  1128. (0.00005) RY*( 5) C  56           s(  0.07%)p99.99( 90.08%)d99.99(  9.42%)
                                                  f 6.20(  0.44%)
  1129. (0.00003) RY*( 6) C  56           s(  6.18%)p 6.81( 42.06%)d 7.42( 45.87%)
                                                  f 0.95(  5.89%)
  1130. (0.00003) RY*( 7) C  56           s(  2.48%)p26.62( 66.12%)d11.45( 28.43%)
                                                  f 1.20(  2.97%)
  1131. (0.00003) RY*( 8) C  56           s(  0.83%)p 5.54(  4.59%)d96.44( 79.82%)
                                                  f17.84( 14.76%)
  1132. (0.00000) RY*( 9) C  56           s( 98.01%)p 0.01(  0.95%)d 0.01(  0.95%)
                                                  f 0.00(  0.09%)
  1133. (0.00001) RY*(10) C  56           s( 96.05%)p 0.03(  3.05%)d 0.00(  0.31%)
                                                  f 0.01(  0.59%)
  1134. (0.00000) RY*(11) C  56           s(  0.29%)p19.37(  5.53%)d99.99( 89.12%)
                                                  f17.72(  5.06%)
  1135. (0.00000) RY*(12) C  56           s(  0.06%)p99.99( 35.89%)d99.99( 63.67%)
                                                  f 5.81(  0.37%)
  1136. (0.00000) RY*(13) C  56           s(  0.05%)p99.99(  8.02%)d99.99( 91.89%)
                                                  f 0.67(  0.04%)
  1137. (0.00000) RY*(14) C  56           s(  0.02%)p99.99(  8.27%)d99.99( 91.60%)
                                                  f 5.50(  0.11%)
  1138. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  0.19%)d99.99( 99.79%)
                                                  f 0.12(  0.02%)
  1139. (0.00001) RY*(16) C  56           s(  4.04%)p 9.93( 40.11%)d11.38( 45.99%)
                                                  f 2.44(  9.86%)
  1140. (0.00000) RY*(17) C  56           s(  1.55%)p14.06( 21.72%)d47.52( 73.44%)
                                                  f 2.13(  3.29%)
  1141. (0.00000) RY*(18) C  56           s(  0.70%)p 8.28(  5.77%)d99.99( 93.43%)
                                                  f 0.15(  0.10%)
  1142. (0.00000) RY*(19) C  56           s(  5.59%)p 1.49(  8.35%)d15.31( 85.61%)
                                                  f 0.08(  0.45%)
  1143. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.09%)d 1.30(  0.12%)
                                                  f99.99( 99.79%)
  1144. (0.00000) RY*(21) C  56           s(  0.07%)p32.20(  2.10%)d99.99(  7.99%)
                                                  f99.99( 89.84%)
  1145. (0.00000) RY*(22) C  56           s(  0.23%)p 0.33(  0.07%)d 0.71(  0.16%)
                                                  f99.99( 99.53%)
  1146. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.17%)d 0.73(  0.13%)
                                                  f99.99( 99.70%)
  1147. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.37%)d 0.20(  0.08%)
                                                  f99.99( 99.55%)
  1148. (0.00000) RY*(25) C  56           s(  0.02%)p99.99(  2.13%)d99.99( 16.62%)
                                                  f99.99( 81.23%)
  1149. (0.00000) RY*(26) C  56           s(  0.97%)p13.88( 13.43%)d 1.88(  1.82%)
                                                  f86.60( 83.79%)
  1150. (0.00092) RY*( 1) H  57           s( 91.75%)p 0.09(  8.25%)
                                           -0.0010  0.9578 -0.0068  0.2579  0.0022
                                            0.1264
  1151. (0.00017) RY*( 2) H  57           s( 85.27%)p 0.17( 14.73%)
                                           -0.0042  0.0463  0.9222 -0.1520  0.3525
                                            0.0032
  1152. (0.00007) RY*( 3) H  57           s(  6.45%)p14.51( 93.55%)
  1153. (0.00005) RY*( 4) H  57           s( 12.49%)p 7.01( 87.51%)
  1154. (0.00001) RY*( 5) H  57           s(  4.11%)p23.36( 95.89%)
  1155. (0.00085) RY*( 1) H  58           s( 91.06%)p 0.10(  8.94%)
                                           -0.0010  0.9542 -0.0120  0.2911  0.0061
                                           -0.0682
  1156. (0.00018) RY*( 2) H  58           s( 84.12%)p 0.19( 15.88%)
                                           -0.0039  0.0710  0.9144 -0.2127  0.3340
                                           -0.0448
  1157. (0.00007) RY*( 3) H  58           s(  5.67%)p16.64( 94.33%)
  1158. (0.00005) RY*( 4) H  58           s( 15.66%)p 5.39( 84.34%)
  1159. (0.00001) RY*( 5) H  58           s(  3.55%)p27.17( 96.45%)
  1160. (0.00073) RY*( 1) H  59           s( 98.42%)p 0.02(  1.58%)
                                           -0.0021  0.9921  0.0034  0.0979  0.0775
                                            0.0143
  1161. (0.00013) RY*( 2) H  59           s( 83.24%)p 0.20( 16.76%)
                                           -0.0050 -0.0527  0.9108  0.3781  0.1568
                                            0.0008
  1162. (0.00011) RY*( 3) H  59           s( 13.37%)p 6.48( 86.63%)
                                           -0.0035  0.1095  0.3489 -0.4996 -0.7853
                                           -0.0046
  1163. (0.00007) RY*( 4) H  59           s(  0.06%)p99.99( 99.94%)
  1164. (0.00001) RY*( 5) H  59           s(  4.97%)p19.13( 95.03%)
  1165. (0.00148) RY*( 1) C  60           s(  0.13%)p99.99( 66.75%)d99.99( 32.80%)
                                                  f 2.40(  0.32%)
                                            0.0000  0.0003  0.0338  0.0130 -0.0023
                                           -0.0057 -0.3650 -0.0807 -0.0041 -0.3606
                                           -0.0808 -0.0130 -0.5728  0.2508  0.0211
                                            0.0214 -0.2687 -0.2268  0.3850  0.0900
                                           -0.1882 -0.0146 -0.0590 -0.0898 -0.0198
                                           -0.0006 -0.0147  0.0078 -0.0444  0.0103
                                           -0.0204
  1166. (0.00141) RY*( 2) C  60           s(  0.25%)p99.99( 74.89%)d98.42( 24.55%)
                                                  f 1.22(  0.31%)
                                            0.0000  0.0001  0.0480  0.0135 -0.0027
                                           -0.0104 -0.5885 -0.0614 -0.0045 -0.4627
                                           -0.1164  0.0086  0.3654 -0.1938  0.1169
                                            0.0665  0.1557  0.1750 -0.2866 -0.0654
                                           -0.2816 -0.0584  0.0451 -0.0370  0.0126
                                           -0.0146 -0.0057  0.0008  0.0302  0.0147
                                           -0.0390
  1167. (0.00073) RY*( 3) C  60           s( 57.41%)p 0.71( 40.71%)d 0.03(  1.72%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6775  0.3392 -0.0006
                                           -0.0097  0.3777  0.2338  0.0193 -0.3123
                                           -0.3277 -0.0015  0.0507  0.0428 -0.0483
                                            0.0509  0.0098  0.0031 -0.0032  0.0001
                                           -0.0148 -0.0520 -0.0655 -0.0704  0.0006
                                            0.0111  0.0366 -0.0053 -0.0037 -0.0107
                                            0.0063
  1168. (0.00015) RY*( 4) C  60           s( 23.40%)p 2.53( 59.32%)d 0.67( 15.67%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0022  0.4212  0.2379  0.0035
                                            0.0031 -0.3043 -0.4263 -0.0001  0.5593
                                            0.0368  0.0003 -0.0509 -0.0447  0.0794
                                            0.0747  0.0255  0.0194 -0.0094 -0.0153
                                           -0.0087 -0.2330 -0.1523 -0.2567  0.0113
                                            0.0345 -0.0015  0.0031  0.0105  0.1167
                                            0.0326
  1169. (0.00005) RY*( 5) C  60           s(  0.15%)p99.99( 92.20%)d47.66(  7.27%)
                                                  f 2.50(  0.38%)
  1170. (0.00004) RY*( 6) C  60           s(  2.30%)p25.15( 57.88%)d15.20( 34.98%)
                                                  f 2.10(  4.83%)
  1171. (0.00003) RY*( 7) C  60           s(  7.10%)p 5.26( 37.35%)d 6.77( 48.06%)
                                                  f 1.06(  7.50%)
  1172. (0.00001) RY*( 8) C  60           s(  2.25%)p 1.86(  4.18%)d39.24( 88.28%)
                                                  f 2.35(  5.29%)
  1173. (0.00001) RY*( 9) C  60           s( 98.86%)p 0.01(  0.63%)d 0.00(  0.42%)
                                                  f 0.00(  0.09%)
  1174. (0.00002) RY*(10) C  60           s(  3.16%)p20.03( 63.38%)d 8.75( 27.68%)
                                                  f 1.83(  5.78%)
  1175. (0.00000) RY*(11) C  60           s(  0.81%)p25.61( 20.78%)d96.42( 78.23%)
                                                  f 0.23(  0.18%)
  1176. (0.00000) RY*(12) C  60           s(  0.03%)p99.99( 14.92%)d99.99( 84.91%)
                                                  f 4.59(  0.14%)
  1177. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  9.13%)d 9.95( 90.83%)
                                                  f 0.00(  0.04%)
  1178. (0.00001) RY*(14) C  60           s(  0.03%)p99.99( 25.77%)d99.99( 74.04%)
                                                  f 6.00(  0.16%)
  1179. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  0.77%)d99.99( 99.22%)
                                                  f 0.01(  0.01%)
  1180. (0.00000) RY*(16) C  60           s( 95.81%)p 0.00(  0.19%)d 0.04(  4.00%)
                                                  f 0.00(  0.00%)
  1181. (0.00001) RY*(17) C  60           s(  1.42%)p 7.50( 10.64%)d61.38( 87.06%)
                                                  f 0.63(  0.89%)
  1182. (0.00000) RY*(18) C  60           s(  1.75%)p 2.75(  4.81%)d53.45( 93.40%)
                                                  f 0.02(  0.04%)
  1183. (0.00000) RY*(19) C  60           s(  4.10%)p 1.69(  6.92%)d21.68( 88.89%)
                                                  f 0.02(  0.09%)
  1184. (0.00000) RY*(20) C  60           s(  0.01%)p10.24(  0.12%)d31.89(  0.38%)
                                                  f99.99( 99.49%)
  1185. (0.00000) RY*(21) C  60           s(  0.04%)p 2.30(  0.10%)d 1.20(  0.05%)
                                                  f99.99( 99.81%)
  1186. (0.00000) RY*(22) C  60           s(  0.33%)p 1.56(  0.51%)d 1.02(  0.34%)
                                                  f99.99( 98.82%)
  1187. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.08%)d 2.62(  0.21%)
                                                  f99.99( 99.70%)
  1188. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.47%)d 0.40(  0.19%)
                                                  f99.99( 99.34%)
  1189. (0.00000) RY*(25) C  60           s(  0.24%)p29.86(  7.29%)d22.10(  5.39%)
                                                  f99.99( 87.07%)
  1190. (0.00000) RY*(26) C  60           s(  0.39%)p 1.14(  0.44%)d29.02( 11.24%)
                                                  f99.99( 87.93%)
  1191. (0.00074) RY*( 1) H  61           s( 98.45%)p 0.02(  1.55%)
                                           -0.0021  0.9922  0.0031  0.0529 -0.1119
                                            0.0146
  1192. (0.00013) RY*( 2) H  61           s( 85.03%)p 0.18( 14.97%)
                                           -0.0049 -0.0491  0.9208  0.2587 -0.2877
                                           -0.0017
  1193. (0.00011) RY*( 3) H  61           s( 11.68%)p 7.56( 88.32%)
                                           -0.0036  0.1094  0.3238 -0.0918  0.9352
                                           -0.0083
  1194. (0.00007) RY*( 4) H  61           s(  0.08%)p99.99( 99.92%)
  1195. (0.00001) RY*( 5) H  61           s(  4.83%)p19.70( 95.17%)
  1196. (0.00090) RY*( 1) H  62           s( 91.31%)p 0.10(  8.69%)
                                           -0.0010  0.9555 -0.0103  0.2519 -0.1348
                                           -0.0723
  1197. (0.00019) RY*( 2) H  62           s( 84.76%)p 0.18( 15.24%)
                                           -0.0038  0.0622  0.9185 -0.3248 -0.2115
                                           -0.0466
  1198. (0.00007) RY*( 3) H  62           s(  6.06%)p15.51( 93.94%)
  1199. (0.00005) RY*( 4) H  62           s( 14.35%)p 5.97( 85.65%)
  1200. (0.00001) RY*( 5) H  62           s(  3.58%)p26.92( 96.42%)
  1201. (0.00093) RY*( 1) H  63           s( 92.03%)p 0.09(  7.97%)
                                           -0.0010  0.9593 -0.0065  0.2256 -0.1152
                                            0.1246
  1202. (0.00018) RY*( 2) H  63           s( 85.28%)p 0.17( 14.72%)
                                           -0.0041  0.0419  0.9225 -0.2866 -0.2550
                                            0.0091
  1203. (0.00007) RY*( 3) H  63           s(  6.51%)p14.37( 93.49%)
  1204. (0.00005) RY*( 4) H  63           s( 12.15%)p 7.23( 87.85%)
  1205. (0.00001) RY*( 5) H  63           s(  4.10%)p23.41( 95.90%)
  1206. (0.00241) RY*( 1) O  64           s(  0.82%)p99.99( 97.98%)d 1.44(  1.18%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0050  0.0904  0.0050  0.0002
                                           -0.0016 -0.3968 -0.0175  0.0201 -0.9055
