 Entering Gaussian System, Link 0=g16
 Input=1iyn16.com
 Output=1iyn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979854/Gau-1179606.inp" -scrdir="/local/bebjones_7979854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1179607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0088 -0.0907  0.0107 -0.0051  0.0107
                                           -0.0595
   277. (0.00010) RY*( 9) N   5           s(  4.35%)p 5.72( 24.89%)d16.22( 70.54%)
                                                  f 0.05(  0.22%)
                                            0.0000  0.0251  0.0758  0.1922  0.0126
                                            0.0034 -0.0031 -0.0083 -0.0189  0.0063
                                            0.4926 -0.0105  0.0460 -0.0597  0.0240
                                           -0.0018  0.0488  0.0174 -0.3511  0.0557
                                           -0.1430 -0.2501  0.6784 -0.1803  0.0161
                                           -0.0056 -0.0328  0.0145 -0.0083  0.0021
                                            0.0243
   278. (0.00007) RY*(10) N   5           s( 28.55%)p 1.25( 35.62%)d 1.13( 32.22%)
                                                  f 0.13(  3.61%)
   279. (0.00005) RY*(11) N   5           s(  0.14%)p99.99( 62.87%)d99.99( 30.98%)
                                                  f41.44(  6.01%)
   280. (0.00005) RY*(12) N   5           s( 14.52%)p 2.78( 40.32%)d 2.74( 39.74%)
                                                  f 0.37(  5.42%)
   281. (0.00003) RY*(13) N   5           s(  1.61%)p 2.66(  4.29%)d57.89( 93.45%)
                                                  f 0.40(  0.64%)
   282. (0.00001) RY*(14) N   5           s(  0.25%)p 2.66(  0.66%)d99.99( 98.55%)
                                                  f 2.15(  0.53%)
   283. (0.00001) RY*(15) N   5           s( 30.63%)p 1.44( 44.01%)d 0.75( 22.99%)
                                                  f 0.08(  2.37%)
   284. (0.00002) RY*(16) N   5           s(  1.12%)p 0.74(  0.83%)d82.23( 92.15%)
                                                  f 5.26(  5.89%)
   285. (0.00002) RY*(17) N   5           s( 12.18%)p 1.93( 23.56%)d 4.89( 59.52%)
                                                  f 0.39(  4.75%)
   286. (0.00000) RY*(18) N   5           s( 99.78%)p 0.00(  0.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
   287. (0.00000) RY*(19) N   5           s(  3.77%)p 0.06(  0.22%)d25.47( 95.98%)
                                                  f 0.01(  0.04%)
   288. (0.00000) RY*(20) N   5           s(  0.25%)p 6.70(  1.66%)d 1.60(  0.40%)
                                                  f99.99( 97.70%)
   289. (0.00000) RY*(21) N   5           s(  0.05%)p11.15(  0.58%)d12.95(  0.67%)
                                                  f99.99( 98.69%)
   290. (0.00000) RY*(22) N   5           s(  0.25%)p 2.22(  0.55%)d 8.96(  2.22%)
                                                  f99.99( 96.98%)
   291. (0.00000) RY*(23) N   5           s(  0.19%)p 2.74(  0.52%)d 2.91(  0.55%)
                                                  f99.99( 98.74%)
   292. (0.00000) RY*(24) N   5           s(  0.02%)p 0.59(  0.01%)d99.99(  7.45%)
                                                  f99.99( 92.51%)
   293. (0.00000) RY*(25) N   5           s(  0.02%)p99.99(  2.81%)d99.99(  3.52%)
                                                  f99.99( 93.65%)
   294. (0.00001) RY*(26) N   5           s(  1.70%)p 0.82(  1.39%)d 5.71(  9.69%)
                                                  f51.36( 87.22%)
   295. (0.00283) RY*( 1) C   6           s(  7.57%)p11.52( 87.22%)d 0.63(  4.77%)
                                                  f 0.06(  0.44%)
                                           -0.0000  0.0033  0.2415  0.1319  0.0027
                                            0.0135  0.5970 -0.0718 -0.0111 -0.7135
                                            0.0298 -0.0010 -0.0188 -0.0038 -0.0045
                                            0.1732 -0.0061 -0.0006  0.0096  0.0049
                                           -0.0792 -0.0709 -0.0606  0.0499 -0.0017
                                            0.0264 -0.0485  0.0004 -0.0059  0.0169
                                           -0.0322
   296. (0.00206) RY*( 2) C   6           s(  0.04%)p99.99( 78.36%)d99.99( 21.19%)
                                                  f 9.20(  0.41%)
                                           -0.0000 -0.0024 -0.0003  0.0209 -0.0002
                                           -0.0038  0.2285  0.0049 -0.0036  0.1705
                                            0.0016 -0.0139  0.8211  0.1672 -0.0352
                                            0.0381  0.1345 -0.0231 -0.4312  0.0314
                                           -0.0066  0.0583 -0.0121  0.0029  0.0359
                                            0.0144  0.0027 -0.0167  0.0469  0.0042
                                            0.0080
   297. (0.00187) RY*( 3) C   6           s(  5.98%)p13.48( 80.57%)d 2.15( 12.86%)
                                                  f 0.10(  0.59%)
                                            0.0000  0.0091  0.2392 -0.0496  0.0019
                                            0.0180 -0.6875 -0.1034  0.0119 -0.5066
                                            0.0674 -0.0033  0.2402  0.0551  0.1017
                                           -0.1562  0.0472 -0.0021 -0.1323  0.0127
                                           -0.0010 -0.2706 -0.0012  0.0269  0.0143
                                           -0.0463 -0.0233 -0.0055  0.0130 -0.0138
                                           -0.0511
   298. (0.00108) RY*( 4) C   6           s( 59.31%)p 0.46( 27.02%)d 0.22( 13.32%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0132  0.7700 -0.0070  0.0043
                                            0.0109  0.1353 -0.3078 -0.0016  0.3850
                                           -0.0870  0.0007 -0.0354  0.0009  0.1577
                                           -0.2067 -0.0247 -0.0070  0.0928  0.0154
                                            0.0278 -0.1681 -0.1389  0.0882 -0.0044
                                           -0.0215 -0.0011  0.0009 -0.0146  0.0213
                                           -0.0479
   299. (0.00087) RY*( 5) C   6           s(  0.59%)p36.04( 21.26%)d99.99( 76.81%)
                                                  f 2.28(  1.35%)
                                           -0.0000 -0.0016  0.0580  0.0503  0.0018
                                           -0.0001  0.0037 -0.0117  0.0001  0.0334
                                           -0.0190 -0.0223 -0.4489 -0.0946  0.0146
                                           -0.0044  0.0169  0.0496 -0.8668 -0.1162
                                           -0.0084 -0.0097 -0.0039  0.0056  0.0231
                                            0.0005 -0.0088 -0.0449  0.1039  0.0030
                                           -0.0032
   300. (0.00045) RY*( 6) C   6           s(  1.19%)p 1.42(  1.69%)d78.90( 94.08%)
                                                  f 2.54(  3.03%)
                                           -0.0000 -0.0011 -0.0276  0.1056  0.0015
                                            0.0006  0.0037 -0.0427 -0.0006  0.0013
                                           -0.0637  0.0053 -0.0973  0.0388  0.0659
                                           -0.0396  0.9339  0.1445  0.1173 -0.1616
                                           -0.0294  0.0172 -0.0226 -0.0186  0.0062
                                           -0.0064 -0.0096  0.0722  0.1574  0.0127
                                           -0.0012
   301. (0.00035) RY*( 7) C   6           s( 46.92%)p 0.93( 43.61%)d 0.20(  9.24%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0007  0.1233  0.6738 -0.0013
                                           -0.0053 -0.1436  0.3219  0.0091  0.0301
                                           -0.5555 -0.0005  0.0418  0.0228  0.1474
                                            0.1857 -0.0950 -0.0141  0.0284  0.0059
                                           -0.0912 -0.0215  0.0865 -0.0991 -0.0029
                                           -0.0258  0.0077 -0.0051 -0.0115  0.0186
                                            0.0325
   302. (0.00029) RY*( 8) C   6           s( 23.38%)p 0.69( 16.23%)d 2.53( 59.26%)
                                                  f 0.05(  1.13%)
                                           -0.0000 -0.0126 -0.3145  0.3666  0.0184
                                            0.0000  0.0600 -0.3809 -0.0133 -0.0615
                                            0.0958  0.0007  0.0192  0.0102  0.4259
                                           -0.5214 -0.1119 -0.0398 -0.0094  0.0279
                                           -0.1907  0.2564 -0.1485  0.0161 -0.0008
                                           -0.0287 -0.0699 -0.0106 -0.0189  0.0627
                                            0.0341
   303. (0.00019) RY*( 9) C   6           s( 11.86%)p 5.08( 60.24%)d 2.24( 26.62%)
                                                  f 0.11(  1.27%)
                                            0.0000  0.0007  0.0967  0.3305  0.0089
                                           -0.0004  0.0968  0.4665 -0.0004  0.0598
                                            0.6097 -0.0006 -0.0056  0.0091  0.1448
                                           -0.2178  0.0064  0.0346  0.0215 -0.0452
                                            0.3698 -0.2024  0.1055 -0.0722 -0.0037
                                           -0.0060  0.0060  0.0029  0.0182 -0.1060
                                            0.0320
   304. (0.00015) RY*(10) C   6           s( 15.37%)p 1.02( 15.67%)d 4.41( 67.74%)
                                                  f 0.08(  1.22%)
                                            0.0000  0.0066  0.3710  0.1229 -0.0301
                                            0.0123 -0.1750  0.0391  0.0048 -0.0131
                                            0.3522 -0.0002 -0.0117  0.0003 -0.2369
                                            0.0938  0.0228 -0.0121  0.0152  0.0155
                                           -0.3729  0.6506  0.1118 -0.1913 -0.0069
                                            0.0515  0.0204 -0.0022 -0.0018 -0.0513
                                            0.0800
   305. (0.00010) RY*(11) C   6           s( 17.84%)p 1.98( 35.26%)d 2.60( 46.37%)
                                                  f 0.03(  0.52%)
   306. (0.00005) RY*(12) C   6           s(  0.01%)p99.99(  1.61%)d99.99( 93.75%)
                                                  f99.99(  4.63%)
   307. (0.00005) RY*(13) C   6           s(  6.51%)p 1.15(  7.46%)d11.65( 75.82%)
                                                  f 1.57( 10.21%)
   308. (0.00005) RY*(14) C   6           s(  0.68%)p99.99( 93.19%)d 8.37(  5.67%)
                                                  f 0.69(  0.47%)
   309. (0.00002) RY*(15) C   6           s(  0.08%)p99.99( 11.68%)d99.99( 80.02%)
                                                  f99.99(  8.22%)
   310. (0.00002) RY*(16) C   6           s(  0.02%)p65.99(  1.27%)d99.99( 89.52%)
                                                  f99.99(  9.20%)
   311. (0.00003) RY*(17) C   6           s(  0.81%)p12.89( 10.50%)d97.12( 79.12%)
                                                  f11.74(  9.56%)
   312. (0.00000) RY*(18) C   6           s( 99.32%)p 0.00(  0.17%)d 0.00(  0.48%)
                                                  f 0.00(  0.03%)
   313. (0.00001) RY*(19) C   6           s(  0.30%)p 1.33(  0.40%)d99.99( 99.24%)
                                                  f 0.20(  0.06%)
   314. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.10%)d 5.38(  0.53%)
                                                  f99.99( 99.37%)
   315. (0.00000) RY*(21) C   6           s(  0.22%)p 3.37(  0.73%)d19.79(  4.30%)
                                                  f99.99( 94.75%)
   316. (0.00000) RY*(22) C   6           s(  0.10%)p 3.93(  0.40%)d54.58(  5.53%)
                                                  f99.99( 93.97%)
   317. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.10%)d94.92(  9.44%)
                                                  f99.99( 90.45%)
   318. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.30%)d27.60(  8.21%)
                                                  f99.99( 91.49%)
   319. (0.00001) RY*(25) C   6           s(  0.38%)p10.98(  4.21%)d 9.29(  3.56%)
                                                  f99.99( 91.84%)
   320. (0.00001) RY*(26) C   6           s(  1.54%)p 0.62(  0.95%)d 7.98( 12.31%)
                                                  f55.21( 85.20%)
   321. (0.00161) RY*( 1) C   7           s(  0.08%)p99.99( 91.43%)d97.22(  7.99%)
                                                  f 6.02(  0.49%)
                                            0.0000 -0.0054  0.0246 -0.0115  0.0073
                                            0.0013 -0.4473 -0.0169 -0.0160 -0.8385
                                           -0.1026 -0.0018 -0.0133  0.0018 -0.0535
                                            0.1676  0.0269 -0.0060  0.0481 -0.0246
                                           -0.0634  0.2016 -0.0234 -0.0072 -0.0008
                                           -0.0173 -0.0568 -0.0028 -0.0034  0.0226
                                           -0.0298
   322. (0.00136) RY*( 2) C   7           s(  7.41%)p11.78( 87.26%)d 0.72(  5.32%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0118  0.2719  0.0020  0.0005
                                           -0.0164  0.8106  0.0060  0.0058 -0.4595
                                            0.0446 -0.0004  0.0429  0.0087 -0.0742
                                           -0.2066 -0.0085 -0.0145  0.0108  0.0114
                                            0.0447  0.0491 -0.0025  0.0002 -0.0021
                                            0.0087  0.0055 -0.0018 -0.0042 -0.0075
                                           -0.0020
   323. (0.00092) RY*( 3) C   7           s(  0.34%)p99.99( 85.44%)d42.08( 14.19%)
                                                  f 0.10(  0.03%)
                                            0.0000  0.0001  0.0518 -0.0263 -0.0005
                                           -0.0015  0.0316 -0.0785  0.0007  0.0026
                                            0.0158 -0.0005 -0.9199 -0.0284  0.0831
                                           -0.0562 -0.0807  0.2557  0.1046 -0.2068
                                           -0.0462  0.0327 -0.0549  0.0073 -0.0089
                                           -0.0004  0.0046  0.0106 -0.0082 -0.0067
                                            0.0018
   324. (0.00056) RY*( 4) C   7           s(  6.69%)p 1.47(  9.86%)d12.46( 83.34%)
                                                  f 0.02(  0.11%)
                                           -0.0000 -0.0149  0.2514  0.0291  0.0513
                                            0.0065 -0.0359  0.2718  0.0008  0.0595
                                           -0.1223 -0.0018 -0.0694  0.0098 -0.6376
                                            0.2947 -0.0546  0.0471  0.0578 -0.0380
                                            0.4384 -0.2349 -0.2877  0.0009  0.0045
                                           -0.0255 -0.0151 -0.0077  0.0008 -0.0032
                                           -0.0109
   325. (0.00039) RY*( 5) C   7           s(  0.18%)p31.73(  5.71%)d99.99( 92.13%)
                                                  f10.99(  1.98%)
                                           -0.0000 -0.0032  0.0418  0.0062  0.0008
                                            0.0001 -0.0568  0.0515 -0.0038 -0.0790
                                            0.1450  0.0225 -0.0791  0.1312  0.0121
                                           -0.0369 -0.2991 -0.0467 -0.8987 -0.0496
                                           -0.0049 -0.1113 -0.0696  0.0271 -0.0250
                                           -0.0003 -0.0079  0.0954  0.0952 -0.0304
                                            0.0006
   326. (0.00027) RY*( 6) C   7           s(  1.39%)p16.81( 23.39%)d52.19( 72.59%)
                                                  f 1.89(  2.63%)
                                           -0.0000 -0.0069  0.1168  0.0089 -0.0123
                                            0.0015 -0.1793  0.1051 -0.0046 -0.1941
                                            0.3879 -0.0055  0.0431 -0.0253  0.3417
                                           -0.2413  0.0362  0.1035  0.1736  0.0716
                                            0.2300 -0.6657 -0.0699  0.0523  0.0080
                                            0.0495  0.0140 -0.0387 -0.0283 -0.1449
                                           -0.0169
   327. (0.00018) RY*( 7) C   7           s(  5.95%)p 6.50( 38.67%)d 9.26( 55.06%)
                                                  f 0.06(  0.33%)
                                            0.0000 -0.0027  0.2427 -0.0224 -0.0046
                                           -0.0009 -0.0282 -0.0706 -0.0029  0.0625
                                           -0.0618  0.0061  0.1810  0.5834  0.0766
                                            0.0046  0.4161  0.4756 -0.0789 -0.3222
                                           -0.0978  0.0362 -0.1555  0.0156  0.0424
                                            0.0069 -0.0169 -0.0272 -0.0125  0.0157
                                            0.0030
   328. (0.00014) RY*( 8) C   7           s( 66.69%)p 0.16( 10.64%)d 0.31( 20.55%)
                                                  f 0.03(  2.11%)
                                            0.0000  0.0046  0.8152  0.0102 -0.0472
                                           -0.0059 -0.1053 -0.0725 -0.0020  0.1287
                                           -0.1938  0.0010 -0.0304 -0.1871  0.2396
                                            0.2026  0.0068 -0.1634 -0.0413  0.1743
                                           -0.1696 -0.0270  0.1356  0.0178 -0.0083
                                            0.0614 -0.0932 -0.0026 -0.0057  0.0191
                                            0.0906
   329. (0.00009) RY*( 9) C   7           s(  3.36%)p15.32( 51.49%)d11.73( 39.43%)
                                                  f 1.70(  5.71%)
   330. (0.00009) RY*(10) C   7           s(  0.61%)p12.09(  7.41%)d99.99( 89.49%)
                                                  f 4.06(  2.49%)
   331. (0.00005) RY*(11) C   7           s(  3.86%)p 2.60( 10.05%)d20.31( 78.42%)
                                                  f 1.99(  7.67%)
   332. (0.00004) RY*(12) C   7           s(  1.16%)p 3.69(  4.28%)d78.98( 91.56%)
                                                  f 2.59(  3.00%)
   333. (0.00002) RY*(13) C   7           s( 24.21%)p 1.03( 25.04%)d 1.98( 47.91%)
                                                  f 0.12(  2.84%)
   334. (0.00003) RY*(14) C   7           s(  4.22%)p14.42( 60.87%)d 7.52( 31.74%)
                                                  f 0.75(  3.18%)
   335. (0.00002) RY*(15) C   7           s(  4.45%)p 3.88( 17.25%)d15.47( 68.78%)
                                                  f 2.14(  9.53%)
   336. (0.00001) RY*(16) C   7           s(  0.12%)p99.99( 42.55%)d99.99( 57.01%)
                                                  f 2.53(  0.31%)
   337. (0.00002) RY*(17) C   7           s(  5.63%)p 0.20(  1.14%)d 1.88( 10.59%)
                                                  f14.69( 82.64%)
   338. (0.00000) RY*(18) C   7           s( 64.27%)p 0.29( 18.94%)d 0.17( 10.87%)
                                                  f 0.09(  5.92%)
   339. (0.00000) RY*(19) C   7           s(  0.45%)p 1.73(  0.78%)d99.99( 90.69%)
                                                  f18.03(  8.09%)
   340. (0.00000) RY*(20) C   7           s(  0.03%)p 0.83(  0.03%)d33.64(  1.02%)
                                                  f99.99( 98.93%)
   341. (0.00000) RY*(21) C   7           s(  0.03%)p10.55(  0.27%)d99.99(  3.66%)
                                                  f99.99( 96.05%)
   342. (0.00000) RY*(22) C   7           s(  0.60%)p 4.08(  2.44%)d 8.65(  5.16%)
                                                  f99.99( 91.80%)
   343. (0.00000) RY*(23) C   7           s(  0.02%)p44.18(  0.68%)d99.99(  5.76%)
                                                  f99.99( 93.54%)
   344. (0.00000) RY*(24) C   7           s(  0.03%)p43.77(  1.21%)d99.99(  7.11%)
                                                  f99.99( 91.65%)
   345. (0.00000) RY*(25) C   7           s(  0.08%)p43.01(  3.42%)d96.02(  7.64%)
                                                  f99.99( 88.86%)
   346. (0.00000) RY*(26) C   7           s( 98.26%)p 0.00(  0.04%)d 0.02(  1.65%)
                                                  f 0.00(  0.05%)
   347. (0.00166) RY*( 1) C   8           s(  0.15%)p99.99( 92.23%)d48.84(  7.18%)
                                                  f 2.96(  0.44%)
                                            0.0000 -0.0050  0.0339 -0.0155  0.0074
                                           -0.0021 -0.5298 -0.0388  0.0135  0.7931
                                            0.0899  0.0003  0.0538 -0.0024  0.0216
                                           -0.1059 -0.0228  0.0050  0.0251 -0.0183
                                           -0.0596  0.2307 -0.0429  0.0030  0.0042
                                           -0.0239  0.0525 -0.0020  0.0004  0.0071
                                            0.0310
   348. (0.00137) RY*( 2) C   8           s(  6.99%)p12.57( 87.92%)d 0.72(  5.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0106  0.2642  0.0034 -0.0012
                                           -0.0141  0.7632  0.0127 -0.0091  0.5353
                                           -0.0443  0.0004 -0.0881 -0.0063  0.0865
                                            0.2046 -0.0030  0.0160  0.0002  0.0063
                                            0.0284  0.0079 -0.0075 -0.0020  0.0001
                                            0.0123 -0.0032  0.0036 -0.0032 -0.0083
                                            0.0041
   349. (0.00093) RY*( 3) C   8           s(  0.50%)p99.99( 85.61%)d27.50( 13.85%)
                                                  f 0.07(  0.03%)
                                            0.0000 -0.0004  0.0685 -0.0186 -0.0005
                                           -0.0015  0.0839 -0.0683 -0.0009 -0.0018
                                           -0.0467 -0.0021  0.9176  0.0159 -0.0905
                                            0.0581  0.1377 -0.2357 -0.0042 -0.2073
                                           -0.0205 -0.0022 -0.0868  0.0378  0.0110
                                            0.0025 -0.0036 -0.0117 -0.0032 -0.0066
                                           -0.0041
   350. (0.00055) RY*( 4) C   8           s(  6.45%)p 1.53(  9.89%)d12.95( 83.53%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0147  0.2471  0.0278  0.0497
                                            0.0065 -0.0300  0.2620  0.0011 -0.0535
                                            0.1495  0.0020  0.0642 -0.0059  0.7115
                                           -0.3610  0.0143 -0.0421  0.0494 -0.0275
                                            0.2821 -0.1766 -0.2873  0.0157  0.0035
                                           -0.0251  0.0179  0.0026 -0.0008 -0.0124
                                            0.0096
   351. (0.00036) RY*( 5) C   8           s(  0.04%)p99.99(  4.12%)d99.99( 94.25%)
                                                  f45.14(  1.59%)
                                            0.0000 -0.0028 -0.0017  0.0184 -0.0005
                                           -0.0006 -0.0566  0.0783  0.0036  0.0736
                                           -0.1131 -0.0214 -0.0215 -0.1131 -0.0407
                                           -0.0097  0.3436  0.1195 -0.8723  0.0391
                                            0.0383 -0.1929 -0.0845  0.0163  0.0199
                                            0.0173 -0.0053 -0.0916  0.0682 -0.0441
                                           -0.0128
   352. (0.00026) RY*( 6) C   8           s(  0.11%)p99.99( 26.68%)d99.99( 70.52%)
                                                  f24.81(  2.70%)
                                           -0.0000 -0.0034  0.0084  0.0258 -0.0185
                                            0.0015 -0.1727  0.2036  0.0018  0.1862
                                           -0.3940  0.0074 -0.0068  0.0737 -0.2202
                                            0.1199 -0.0214 -0.0561  0.2475  0.0688
                                            0.3013 -0.6927  0.0387  0.0237 -0.0112
                                            0.0480  0.0013  0.0534 -0.0199 -0.1405
                                           -0.0392
   353. (0.00018) RY*( 7) C   8           s(  8.45%)p 4.57( 38.65%)d 6.22( 52.59%)
                                                  f 0.04(  0.31%)
                                            0.0000 -0.0043  0.2885 -0.0348 -0.0067
                                           -0.0004 -0.0589 -0.0791  0.0035 -0.0457
                                           -0.0322 -0.0054 -0.1886 -0.5814 -0.1505
                                           -0.0241 -0.3549 -0.4440 -0.1094 -0.3663
                                           -0.0535 -0.0713 -0.1435  0.0696 -0.0417
                                            0.0070  0.0223  0.0253 -0.0064  0.0002
                                            0.0106
   354. (0.00014) RY*( 8) C   8           s( 61.47%)p 0.19( 11.69%)d 0.41( 25.16%)
                                                  f 0.03(  1.69%)
                                            0.0000  0.0054  0.7822  0.0098 -0.0524
                                           -0.0022 -0.0759 -0.1238 -0.0005 -0.1105
                                            0.1976  0.0004 -0.0001  0.2110 -0.3356
                                           -0.2472  0.0936  0.1674  0.0147  0.1298
                                           -0.0152 -0.0547  0.1439 -0.0113  0.0136
                                            0.0665  0.0928 -0.0140  0.0048  0.0100
                                           -0.0576
   355. (0.00009) RY*( 9) C   8           s(  7.66%)p 5.65( 43.29%)d 5.72( 43.81%)
                                                  f 0.68(  5.24%)
   356. (0.00009) RY*(10) C   8           s(  0.01%)p99.99(  5.99%)d99.99( 91.58%)
                                                  f99.99(  2.42%)
   357. (0.00006) RY*(11) C   8           s(  5.23%)p 1.60(  8.34%)d15.37( 80.40%)
                                                  f 1.15(  6.02%)
   358. (0.00003) RY*(12) C   8           s(  5.70%)p11.53( 65.78%)d 2.13( 12.17%)
                                                  f 2.87( 16.35%)
   359. (0.00003) RY*(13) C   8           s(  0.37%)p23.88(  8.76%)d99.99( 82.65%)
                                                  f22.42(  8.22%)
   360. (0.00003) RY*(14) C   8           s(  1.34%)p 3.90(  5.23%)d63.86( 85.56%)
                                                  f 5.87(  7.87%)
   361. (0.00001) RY*(15) C   8           s(  1.33%)p26.17( 34.78%)d40.76( 54.16%)
                                                  f 7.32(  9.73%)
   362. (0.00001) RY*(16) C   8           s( 94.60%)p 0.04(  3.60%)d 0.01(  0.66%)
                                                  f 0.01(  1.15%)
   363. (0.00001) RY*(17) C   8           s(  0.31%)p99.99( 40.89%)d99.99( 57.38%)
                                                  f 4.54(  1.42%)
   364. (0.00000) RY*(18) C   8           s( 98.13%)p 0.00(  0.17%)d 0.02(  1.62%)
                                                  f 0.00(  0.08%)
   365. (0.00000) RY*(19) C   8           s(  0.21%)p 5.19(  1.07%)d99.99( 98.30%)
                                                  f 2.02(  0.42%)
   366. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.08%)d11.62(  0.98%)
                                                  f99.99( 98.93%)
   367. (0.00000) RY*(21) C   8           s(  0.10%)p 4.15(  0.42%)d29.49(  3.00%)
                                                  f99.99( 96.48%)
   368. (0.00000) RY*(22) C   8           s(  0.47%)p11.39(  5.33%)d 5.18(  2.43%)
                                                  f99.99( 91.77%)
   369. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  1.51%)d 5.35(  8.06%)
                                                  f60.03( 90.43%)
   370. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  1.34%)d 4.15(  5.56%)
                                                  f69.48( 93.10%)
   371. (0.00001) RY*(25) C   8           s(  0.19%)p38.01(  7.15%)d51.29(  9.65%)
                                                  f99.99( 83.01%)
   372. (0.00001) RY*(26) C   8           s(  0.29%)p33.69(  9.76%)d32.88(  9.52%)
                                                  f99.99( 80.43%)
   373. (0.00281) RY*( 1) C   9           s(  6.07%)p14.55( 88.33%)d 0.85(  5.18%)
                                                  f 0.07(  0.42%)
                                           -0.0000  0.0061  0.2116  0.1259  0.0034
                                            0.0086  0.5736 -0.0589  0.0085  0.7413
                                           -0.0321 -0.0011 -0.0055 -0.0055 -0.0047
                                           -0.1995 -0.0087 -0.0046 -0.0062 -0.0003
                                           -0.0726 -0.0287 -0.0549  0.0525  0.0007
                                            0.0216  0.0486  0.0014  0.0015  0.0073
                                            0.0362
   374. (0.00193) RY*( 2) C   9           s(  3.93%)p21.70( 85.19%)d 2.63( 10.34%)
                                                  f 0.14(  0.55%)
                                            0.0000  0.0103  0.1938 -0.0399  0.0012
                                            0.0157 -0.7381 -0.0588 -0.0095  0.5271
                                           -0.0781  0.0004 -0.1374 -0.0196 -0.1031
