 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1163. (0.00005) RY*( 4) H  58           s( 15.41%)p 5.49( 84.59%)
  1164. (0.00001) RY*( 5) H  58           s(  3.74%)p25.77( 96.26%)
  1165. (0.00074) RY*( 1) H  59           s( 98.21%)p 0.02(  1.79%)
                                           -0.0021  0.9910  0.0031  0.0839  0.1042
                                            0.0049
  1166. (0.00013) RY*( 2) H  59           s( 87.48%)p 0.14( 12.52%)
                                           -0.0053 -0.0472  0.9341  0.1059  0.3368
                                           -0.0227
  1167. (0.00011) RY*( 3) H  59           s(  9.30%)p 9.76( 90.70%)
                                           -0.0026  0.1196  0.2805 -0.8043 -0.5021
                                            0.0900
  1168. (0.00007) RY*( 4) H  59           s(  0.15%)p99.99( 99.85%)
  1169. (0.00001) RY*( 5) H  59           s(  4.93%)p19.28( 95.07%)
  1170. (0.00143) RY*( 1) C  60           s(  0.41%)p99.99( 84.74%)d35.39( 14.58%)
                                                  f 0.65(  0.27%)
                                            0.0000  0.0003  0.0617  0.0172 -0.0036
                                           -0.0064 -0.6102 -0.1500 -0.0115 -0.6663
                                           -0.0863  0.0001  0.0164  0.0264  0.0866
                                            0.0628  0.0157 -0.0112  0.0103 -0.0321
                                            0.3506  0.0638  0.0070 -0.0761  0.0024
                                           -0.0121 -0.0140  0.0012 -0.0020  0.0443
                                           -0.0194
  1171. (0.00143) RY*( 2) C  60           s(  0.04%)p99.99( 56.75%)d99.99( 42.80%)
                                                  f 9.45(  0.41%)
                                            0.0000 -0.0002  0.0164  0.0129  0.0009
                                            0.0008  0.0093  0.0022 -0.0012  0.0056
                                            0.0441 -0.0157 -0.6843  0.3113  0.0275
                                           -0.0125  0.4698  0.1039 -0.3310 -0.2823
                                            0.0141  0.0251  0.0281  0.0685 -0.0265
                                            0.0128 -0.0075 -0.0081 -0.0553  0.0074
                                           -0.0020
  1172. (0.00075) RY*( 3) C  60           s( 57.85%)p 0.70( 40.28%)d 0.03(  1.69%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6802  0.3403 -0.0004
                                            0.0190 -0.2934 -0.3194 -0.0106  0.3880
                                            0.2516  0.0005  0.0079 -0.0150 -0.0507
                                            0.0486 -0.0104 -0.0090  0.0018  0.0039
                                            0.0007  0.0442 -0.0643 -0.0751 -0.0044
                                            0.0388  0.0055 -0.0027  0.0084 -0.0065
                                            0.0116
  1173. (0.00014) RY*( 4) C  60           s( 23.16%)p 2.55( 59.09%)d 0.70( 16.16%)
                                                  f 0.07(  1.59%)
                                           -0.0000 -0.0019  0.4286  0.2188  0.0051
                                           -0.0001  0.5547  0.0284  0.0029 -0.3288
                                           -0.4070 -0.0012  0.0455  0.0809  0.0882
                                            0.0596  0.0187 -0.0220 -0.0412 -0.0156
                                            0.0257  0.2431 -0.1375 -0.2623 -0.0087
                                           -0.0012  0.0289  0.0017  0.0008 -0.0424
                                           -0.1147
  1174. (0.00005) RY*( 5) C  60           s(  0.48%)p99.99( 92.06%)d15.14(  7.32%)
                                                  f 0.27(  0.13%)
  1175. (0.00005) RY*( 6) C  60           s(  3.33%)p17.61( 58.56%)d10.37( 34.49%)
                                                  f 1.09(  3.62%)
  1176. (0.00003) RY*( 7) C  60           s(  3.50%)p 9.52( 33.36%)d14.32( 50.19%)
                                                  f 3.69( 12.94%)
  1177. (0.00002) RY*( 8) C  60           s(  1.36%)p41.93( 57.13%)d17.95( 24.46%)
                                                  f12.52( 17.05%)
  1178. (0.00001) RY*( 9) C  60           s(  1.43%)p 2.71(  3.88%)d64.14( 91.96%)
                                                  f 1.90(  2.72%)
  1179. (0.00000) RY*(10) C  60           s( 96.62%)p 0.00(  0.22%)d 0.03(  3.14%)
                                                  f 0.00(  0.02%)
  1180. (0.00000) RY*(11) C  60           s(  1.12%)p 6.65(  7.47%)d80.79( 90.66%)
                                                  f 0.67(  0.75%)
  1181. (0.00001) RY*(12) C  60           s(  0.01%)p 1.00( 33.45%)d 1.99( 66.48%)
                                                  f 0.00(  0.07%)
  1182. (0.00000) RY*(13) C  60           s(  0.05%)p43.55(  2.10%)d99.99( 97.77%)
                                                  f 1.58(  0.08%)
  1183. (0.00000) RY*(14) C  60           s(  0.05%)p99.99(  9.16%)d99.99( 90.72%)
                                                  f 1.40(  0.07%)
  1184. (0.00000) RY*(15) C  60           s(  0.04%)p99.99(  5.87%)d99.99( 94.05%)
                                                  f 0.91(  0.04%)
  1185. (0.00001) RY*(16) C  60           s( 97.14%)p 0.02(  1.70%)d 0.01(  1.02%)
                                                  f 0.00(  0.13%)
  1186. (0.00001) RY*(17) C  60           s(  2.62%)p 5.79( 15.18%)d29.50( 77.33%)
                                                  f 1.86(  4.87%)
  1187. (0.00000) RY*(18) C  60           s(  2.11%)p 1.85(  3.90%)d44.40( 93.78%)
                                                  f 0.10(  0.21%)
  1188. (0.00000) RY*(19) C  60           s(  6.84%)p 1.42(  9.73%)d12.13( 83.04%)
                                                  f 0.06(  0.39%)
  1189. (0.00000) RY*(20) C  60           s(  0.02%)p 9.08(  0.20%)d51.30(  1.14%)
                                                  f99.99( 98.64%)
  1190. (0.00000) RY*(21) C  60           s(  0.37%)p 3.96(  1.46%)d 3.43(  1.26%)
                                                  f99.99( 96.91%)
  1191. (0.00000) RY*(22) C  60           s(  0.00%)p 1.00(  3.67%)d 0.18(  0.64%)
                                                  f26.07( 95.68%)
  1192. (0.00000) RY*(23) C  60           s(  0.02%)p 2.33(  0.04%)d45.67(  0.88%)
                                                  f99.99( 99.06%)
  1193. (0.00000) RY*(24) C  60           s(  0.03%)p17.04(  0.43%)d32.15(  0.81%)
                                                  f99.99( 98.74%)
  1194. (0.00000) RY*(25) C  60           s(  0.65%)p 4.28(  2.77%)d15.04(  9.74%)
                                                  f99.99( 86.85%)
  1195. (0.00000) RY*(26) C  60           s(  0.72%)p23.62( 17.01%)d 5.17(  3.72%)
                                                  f99.99( 78.55%)
  1196. (0.00074) RY*( 1) H  61           s( 98.21%)p 0.02(  1.79%)
                                           -0.0021  0.9910  0.0029 -0.1192  0.0610
                                            0.0007
  1197. (0.00013) RY*( 2) H  61           s( 89.59%)p 0.12( 10.41%)
                                           -0.0053 -0.0417  0.9456 -0.1903  0.2603
                                           -0.0100
  1198. (0.00011) RY*( 3) H  61           s(  7.33%)p12.64( 92.67%)
                                           -0.0026  0.1232  0.2410  0.9484 -0.1610
                                            0.0365
  1199. (0.00007) RY*( 4) H  61           s(  0.09%)p99.99( 99.91%)
  1200. (0.00001) RY*( 5) H  61           s(  4.85%)p19.61( 95.15%)
  1201. (0.00091) RY*( 1) H  62           s( 92.08%)p 0.09(  7.92%)
                                           -0.0010  0.9595 -0.0087 -0.1087  0.2491
                                            0.0729
  1202. (0.00018) RY*( 2) H  62           s( 85.05%)p 0.18( 14.95%)
                                           -0.0040  0.0580  0.9204 -0.2246 -0.3080
                                            0.0645
  1203. (0.00007) RY*( 3) H  62           s(  5.32%)p17.81( 94.68%)
  1204. (0.00006) RY*( 4) H  62           s( 13.74%)p 6.28( 86.26%)
  1205. (0.00001) RY*( 5) H  62           s(  3.87%)p24.85( 96.13%)
  1206. (0.00094) RY*( 1) H  63           s( 91.39%)p 0.09(  8.61%)
                                           -0.0011  0.9559 -0.0071 -0.1337  0.2289
                                           -0.1260
  1207. (0.00018) RY*( 2) H  63           s( 86.42%)p 0.16( 13.58%)
                                           -0.0039  0.0486  0.9283 -0.2269 -0.2886
                                            0.0328
  1208. (0.00007) RY*( 3) H  63           s(  6.33%)p14.79( 93.67%)
  1209. (0.00005) RY*( 4) H  63           s( 12.33%)p 7.11( 87.67%)
  1210. (0.00001) RY*( 5) H  63           s(  3.59%)p26.86( 96.41%)
  1211. (0.00121) RY*( 1) C  64           s( 22.31%)p 3.06( 68.22%)d 0.39(  8.60%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0020  0.4482  0.1491  0.0045
                                            0.0032  0.5036  0.0118  0.0018  0.6306
                                            0.0419  0.0224  0.0682 -0.1543  0.1661
                                            0.0592 -0.0702  0.0095 -0.0783  0.0086
                                           -0.0610 -0.0112 -0.1911 -0.0579 -0.0824
                                           -0.0372 -0.0192 -0.0037 -0.0027 -0.0056
                                            0.0027
  1212. (0.00077) RY*( 2) C  64           s(  0.01%)p99.99(  9.62%)d99.99( 86.83%)
                                                  f99.99(  3.54%)
                                            0.0000  0.0000  0.0034  0.0102  0.0002
                                            0.0103  0.1134 -0.2149 -0.0079 -0.0921
                                            0.1667 -0.0013 -0.0155  0.0211  0.1635
                                            0.1930 -0.5205 -0.1041  0.3508  0.0490
                                            0.3697  0.4998  0.0975  0.0338  0.0207
                                           -0.0684  0.0276  0.1403  0.0595 -0.0078
                                           -0.0788
  1213. (0.00053) RY*( 3) C  64           s( 26.47%)p 2.27( 60.15%)d 0.37(  9.84%)
                                                  f 0.13(  3.54%)
                                            0.0000  0.0002  0.4841  0.1740 -0.0072
                                           -0.0075 -0.1615 -0.0130 -0.0124 -0.0789
                                            0.0213  0.0124 -0.7382 -0.1527 -0.1515
                                           -0.1439 -0.0187  0.0051 -0.0464  0.0420
                                            0.0352  0.0297  0.2191  0.0171  0.0743
                                            0.1006  0.0919 -0.0001  0.0295  0.0965
                                           -0.0335
  1214. (0.00012) RY*( 4) C  64           s(  0.04%)p99.99( 91.86%)d99.99(  6.55%)
                                                  f34.90(  1.54%)
                                            0.0000 -0.0002  0.0204 -0.0046 -0.0015
                                           -0.0028  0.6769  0.2857  0.0011 -0.5466
                                           -0.2636 -0.0001 -0.0691 -0.0760 -0.0021
                                            0.0096  0.1174  0.1046 -0.0944 -0.1134
                                            0.0762  0.1092 -0.0082 -0.0340  0.0221
                                           -0.0571  0.0581  0.0392  0.0228  0.0390
                                            0.0686
  1215. (0.00007) RY*( 5) C  64           s( 36.90%)p 1.49( 54.82%)d 0.12(  4.26%)
                                                  f 0.11(  4.02%)
  1216. (0.00008) RY*( 6) C  64           s(  3.29%)p 9.58( 31.57%)d16.33( 53.80%)
                                                  f 3.44( 11.33%)
  1217. (0.00001) RY*( 7) C  64           s(  3.62%)p23.69( 85.73%)d 2.93( 10.60%)
                                                  f 0.02(  0.06%)
  1218. (0.00001) RY*( 8) C  64           s( 94.52%)p 0.03(  3.17%)d 0.02(  1.99%)
                                                  f 0.00(  0.32%)
  1219. (0.00001) RY*( 9) C  64           s(  2.62%)p24.79( 64.99%)d12.35( 32.37%)
                                                  f 0.01(  0.02%)
  1220. (0.00000) RY*(10) C  64           s(  0.55%)p13.82(  7.55%)d99.99( 91.81%)
                                                  f 0.16(  0.09%)
  1221. (0.00000) RY*(11) C  64           s(  1.08%)p 3.34(  3.59%)d88.51( 95.27%)
                                                  f 0.05(  0.06%)
  1222. (0.00001) RY*(12) C  64           s(  0.77%)p99.99( 82.44%)d21.63( 16.64%)
                                                  f 0.19(  0.14%)
  1223. (0.00000) RY*(13) C  64           s(  0.03%)p78.06(  2.14%)d99.99( 97.78%)
                                                  f 2.16(  0.06%)
  1224. (0.00001) RY*(14) C  64           s(  1.98%)p 3.40(  6.73%)d46.11( 91.15%)
                                                  f 0.07(  0.15%)
  1225. (0.00000) RY*(15) C  64           s(  0.04%)p54.45(  2.06%)d99.99( 97.70%)
                                                  f 5.30(  0.20%)
  1226. (0.00000) RY*(16) C  64           s(  0.04%)p99.99(  7.02%)d99.99( 92.80%)
                                                  f 3.69(  0.15%)
  1227. (0.00000) RY*(17) C  64           s(  0.20%)p27.25(  5.46%)d99.99( 94.19%)
                                                  f 0.75(  0.15%)
  1228. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(19) C  64           s(  0.59%)p 9.58(  5.66%)d99.99( 93.73%)
                                                  f 0.02(  0.01%)
  1230. (0.00000) RY*(20) C  64           s(  0.13%)p 7.55(  0.95%)d24.14(  3.04%)
                                                  f99.99( 95.88%)
  1231. (0.00000) RY*(21) C  64           s(  0.58%)p 2.14(  1.24%)d 1.05(  0.61%)
                                                  f99.99( 97.57%)
  1232. (0.00001) RY*(22) C  64           s(  0.57%)p 2.47(  1.40%)d 0.40(  0.23%)
                                                  f99.99( 97.81%)
  1233. (0.00000) RY*(23) C  64           s(  0.07%)p 9.34(  0.62%)d29.75(  1.97%)
                                                  f99.99( 97.34%)
  1234. (0.00000) RY*(24) C  64           s(  0.70%)p 1.34(  0.94%)d 3.02(  2.12%)
                                                  f99.99( 96.23%)
  1235. (0.00000) RY*(25) C  64           s(  2.52%)p 0.60(  1.50%)d 1.86(  4.69%)
                                                  f36.28( 91.30%)
  1236. (0.00000) RY*(26) C  64           s(  0.44%)p 1.69(  0.74%)d 2.82(  1.23%)
                                                  f99.99( 97.59%)
  1237. (0.00024) RY*( 1) H  65           s( 83.19%)p 0.20( 16.81%)
                                            0.0025  0.8990 -0.1538 -0.0717 -0.0192
                                           -0.4032
  1238. (0.00013) RY*( 2) H  65           s( 82.39%)p 0.21( 17.61%)
                                           -0.0067  0.3201  0.8494  0.1872  0.1365
                                            0.3499
  1239. (0.00008) RY*( 3) H  65           s(  0.24%)p99.99( 99.76%)
  1240. (0.00003) RY*( 4) H  65           s( 24.11%)p 3.15( 75.89%)
  1241. (0.00001) RY*( 5) H  65           s( 10.13%)p 8.87( 89.87%)
  1242. (0.00075) RY*( 1) H  66           s( 82.88%)p 0.21( 17.12%)
                                           -0.0006  0.9104 -0.0028  0.0275  0.3572
                                           -0.2071
  1243. (0.00014) RY*( 2) H  66           s( 83.21%)p 0.20( 16.79%)
                                           -0.0067  0.0042  0.9122 -0.0855 -0.1987
                                           -0.3479
  1244. (0.00008) RY*( 3) H  66           s( 17.06%)p 4.86( 82.94%)
  1245. (0.00006) RY*( 4) H  66           s(  7.58%)p12.20( 92.42%)
  1246. (0.00000) RY*( 5) H  66           s(  9.32%)p 9.73( 90.68%)
  1247. (0.00071) RY*( 1) H  67           s( 83.72%)p 0.19( 16.28%)
                                           -0.0005  0.9150 -0.0023  0.2975  0.1712
                                           -0.2120
  1248. (0.00014) RY*( 2) H  67           s( 80.51%)p 0.24( 19.49%)
                                           -0.0068 -0.0046  0.8973 -0.1712 -0.1392
                                           -0.3823
  1249. (0.00008) RY*( 3) H  67           s( 16.63%)p 5.01( 83.37%)
  1250. (0.00006) RY*( 4) H  67           s(  9.63%)p 9.39( 90.37%)
  1251. (0.00000) RY*( 5) H  67           s(  9.56%)p 9.46( 90.44%)
  1252. (0.00282) RY*( 1) N  68           s(  0.00%)p 1.00( 66.99%)d 0.49( 32.72%)
                                                  f 0.00(  0.28%)
                                           -0.0000 -0.0002  0.0056 -0.0027  0.0002
                                            0.0071 -0.6524  0.0030 -0.0045  0.4912
                                           -0.0018 -0.0007  0.0536  0.0025 -0.0663
                                           -0.0001 -0.2801  0.0814  0.2617 -0.0747
                                           -0.3991  0.0369  0.0522 -0.0174 -0.0021
                                            0.0078 -0.0142  0.0490  0.0109  0.0057
                                           -0.0036
  1253. (0.00233) RY*( 2) N  68           s(  6.74%)p10.90( 73.46%)d 2.84( 19.15%)
                                                  f 0.10(  0.66%)
                                           -0.0000 -0.0032  0.2594 -0.0081  0.0023
                                            0.0163 -0.2596 -0.0160  0.0200 -0.2555
                                           -0.0319  0.0089 -0.7691  0.0914  0.0705
                                            0.0137 -0.1677 -0.1322 -0.1722 -0.1683
                                           -0.0302 -0.0250 -0.2848 -0.0111  0.0431
                                            0.0436  0.0451  0.0095 -0.0135  0.0202
                                           -0.0098
  1254. (0.00102) RY*( 3) N  68           s( 32.29%)p 0.43( 13.92%)d 1.62( 52.31%)
                                                  f 0.05(  1.48%)
                                            0.0000  0.0200  0.5634 -0.0677 -0.0225
                                            0.0073  0.0751  0.0352  0.0093  0.0542
                                            0.0565  0.0007  0.3189 -0.1562 -0.0845
                                            0.0197 -0.3304  0.2349 -0.3312  0.2791
                                           -0.0341  0.0239 -0.3963  0.0687 -0.0031
                                            0.0631  0.0933  0.0278 -0.0313 -0.0193
                                            0.0047
  1255. (0.00075) RY*( 4) N  68           s(  0.01%)p99.99( 17.98%)d99.99( 80.20%)
                                                  f99.99(  1.81%)
                                            0.0000  0.0006  0.0108  0.0040 -0.0007
                                           -0.0002 -0.0335 -0.3337 -0.0002  0.0238
                                            0.2567  0.0000  0.0088  0.0276  0.1929
                                            0.0903 -0.4859 -0.1547  0.2950  0.0955
                                            0.5691  0.2616  0.0845  0.0297 -0.0260
                                            0.0869 -0.0590 -0.0260 -0.0143 -0.0324
                                           -0.0671
  1256. (0.00052) RY*( 5) N  68           s(  1.62%)p57.91( 93.84%)d 2.65(  4.30%)
                                                  f 0.14(  0.23%)
                                            0.0000  0.0083  0.0692  0.1064  0.0058
                                            0.0141  0.5116 -0.0234  0.0222  0.7160
                                           -0.0468 -0.0244 -0.3825  0.1168 -0.0078
                                           -0.0672  0.0142  0.0523  0.0457  0.0265
                                            0.0082  0.0218 -0.0625  0.1681 -0.0129
                                            0.0048  0.0018 -0.0111  0.0412  0.0182
                                           -0.0000
  1257. (0.00025) RY*( 6) N  68           s( 11.73%)p 0.37(  4.38%)d 6.49( 76.06%)
                                                  f 0.67(  7.84%)
                                           -0.0000 -0.0034  0.2408  0.2432  0.0099
                                           -0.0172 -0.0480  0.0538 -0.0267 -0.0465
                                            0.0341  0.0291 -0.0884  0.1599 -0.4022
                                           -0.0085 -0.1609  0.0389 -0.3232  0.0401
                                            0.0676  0.0063  0.6773  0.0433 -0.1789
                                           -0.0162 -0.0095 -0.0576  0.2042  0.0282
                                            0.0131
  1258. (0.00021) RY*( 7) N  68           s( 36.55%)p 0.31( 11.26%)d 1.42( 52.02%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0010  0.5808  0.1678  0.0086
                                            0.0014 -0.0399 -0.0041  0.0031 -0.0406
                                           -0.0361 -0.0147  0.1004  0.3126 -0.1509
                                            0.1844  0.3878 -0.0564  0.5094 -0.0457
                                            0.1128 -0.0597 -0.0757 -0.1619  0.0255
                                            0.0183  0.0094 -0.0071  0.0199 -0.0111
                                            0.0094
  1259. (0.00006) RY*( 8) N  68           s(  1.04%)p64.77( 67.63%)d21.72( 22.68%)
                                                  f 8.28(  8.64%)
  1260. (0.00007) RY*( 9) N  68           s(  0.04%)p99.99( 25.07%)d99.99( 69.35%)
                                                  f99.99(  5.54%)
  1261. (0.00006) RY*(10) N  68           s( 33.29%)p 0.15(  4.84%)d 1.36( 45.20%)
                                                  f 0.50( 16.67%)
  1262. (0.00006) RY*(11) N  68           s(  4.61%)p 1.85(  8.51%)d16.96( 78.10%)
                                                  f 1.91(  8.78%)
  1263. (0.00000) RY*(12) N  68           s( 99.80%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(13) N  68           s(  8.97%)p 8.64( 77.51%)d 1.45( 12.99%)
                                                  f 0.06(  0.53%)
  1265. (0.00000) RY*(14) N  68           s(  0.31%)p45.81( 14.08%)d99.99( 85.55%)
                                                  f 0.19(  0.06%)
  1266. (0.00001) RY*(15) N  68           s(  3.35%)p 4.13( 13.86%)d24.60( 82.51%)
                                                  f 0.08(  0.27%)
  1267. (0.00000) RY*(16) N  68           s(  2.30%)p30.11( 69.24%)d 8.26( 19.00%)
                                                  f 4.11(  9.46%)
  1268. (0.00000) RY*(17) N  68           s(  0.12%)p25.86(  3.21%)d99.99( 96.52%)
                                                  f 1.14(  0.14%)
  1269. (0.00000) RY*(18) N  68           s(  5.41%)p 0.51(  2.76%)d16.81( 90.87%)
                                                  f 0.18(  0.97%)
  1270. (0.00001) RY*(19) N  68           s( 37.52%)p 0.39( 14.52%)d 1.27( 47.77%)
                                                  f 0.01(  0.19%)
  1271. (0.00000) RY*(20) N  68           s(  0.83%)p 1.66(  1.37%)d 4.74(  3.93%)
                                                  f99.99( 93.86%)
  1272. (0.00000) RY*(21) N  68           s(  4.83%)p 0.15(  0.71%)d 1.30(  6.28%)
                                                  f18.25( 88.18%)
  1273. (0.00000) RY*(22) N  68           s(  8.15%)p 0.22(  1.75%)d 1.06(  8.63%)
                                                  f10.00( 81.47%)
  1274. (0.00000) RY*(23) N  68           s(  0.02%)p 5.34(  0.12%)d85.01(  1.98%)
                                                  f99.99( 97.87%)
  1275. (0.00000) RY*(24) N  68           s(  0.34%)p 3.86(  1.31%)d11.28(  3.83%)
                                                  f99.99( 94.53%)
  1276. (0.00000) RY*(25) N  68           s(  0.35%)p31.57( 10.98%)d13.10(  4.56%)
                                                  f99.99( 84.12%)
  1277. (0.00000) RY*(26) N  68           s(  0.02%)p67.35(  1.06%)d99.99(  2.77%)
                                                  f99.99( 96.16%)
  1278. (0.00057) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0007 -0.0003  0.7898 -0.6070
                                           -0.0885
  1279. (0.00039) RY*( 2) H  69           s( 97.64%)p 0.02(  2.36%)
                                           -0.0042  0.9881  0.0065 -0.0946 -0.1201
                                           -0.0137
  1280. (0.00029) RY*( 3) H  69           s( 90.32%)p 0.11(  9.68%)
                                            0.0026 -0.0376  0.9496 -0.1199 -0.1882
                                            0.2166
  1281. (0.00021) RY*( 4) H  69           s( 10.63%)p 8.41( 89.37%)
                                           -0.0037  0.0907  0.3132  0.3550  0.5601
                                           -0.6738
  1282. (0.00001) RY*( 5) H  69           s(  1.44%)p68.65( 98.56%)
  1283. (0.00417) RY*( 1) C  70           s( 10.77%)p 6.57( 70.73%)d 1.67( 17.96%)
                                                  f 0.05(  0.53%)
                                           -0.0000  0.0035  0.3280 -0.0090 -0.0047
                                            0.0051  0.0695 -0.0238  0.0066  0.1820
                                           -0.0019 -0.0091 -0.8092 -0.1180 -0.0166
                                           -0.0124  0.1606 -0.1690  0.1670 -0.2263
                                            0.0296 -0.0234  0.2105 -0.0051 -0.0488
                                           -0.0072  0.0094 -0.0070  0.0066  0.0483
                                           -0.0194
  1284. (0.00258) RY*( 2) C  70           s(  0.00%)p 1.00( 78.78%)d 0.27( 21.13%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0003 -0.0034  0.0046 -0.0011
                                           -0.0239 -0.6886 -0.0269  0.0185  0.5557
                                            0.0107  0.0022  0.0553 -0.0021 -0.1107
                                            0.0050  0.0283 -0.1905  0.0107  0.1479
                                           -0.3661 -0.0549 -0.0246  0.0482 -0.0065
                                            0.0205 -0.0139 -0.0064 -0.0068 -0.0062
                                           -0.0099
  1285. (0.00189) RY*( 3) C  70           s(  4.33%)p15.69( 67.99%)d 6.02( 26.10%)
                                                  f 0.36(  1.57%)
                                            0.0000 -0.0004  0.2038  0.0399  0.0150
                                           -0.0174  0.5182  0.0202 -0.0203  0.6334
                                            0.0076 -0.0184  0.0928 -0.0076  0.1142
                                           -0.1328 -0.2164  0.0384 -0.2500 -0.0011
                                           -0.0385  0.0315 -0.2388  0.2450  0.0290
                                            0.0444  0.0505  0.0263 -0.0166 -0.0907
                                            0.0338
  1286. (0.00164) RY*( 4) C  70           s(  2.28%)p15.25( 34.71%)d26.90( 61.23%)
                                                  f 0.78(  1.78%)
                                            0.0000 -0.0076  0.1487 -0.0096 -0.0223
                                           -0.0185  0.2410  0.0553 -0.0222  0.2699
                                            0.0821 -0.0020  0.4472  0.0741 -0.1437
                                            0.0748  0.2567 -0.0947  0.2374 -0.0660
                                            0.0472 -0.0422  0.6253 -0.2356 -0.0559
                                           -0.0053  0.0014 -0.0246  0.0381  0.1050
                                           -0.0396
  1287. (0.00120) RY*( 5) C  70           s(  0.03%)p99.99(  8.64%)d99.99( 89.63%)
                                                  f58.25(  1.70%)
                                           -0.0000 -0.0001  0.0140 -0.0090  0.0037
                                           -0.0089  0.0725 -0.2184  0.0073 -0.0746
                                            0.1633  0.0010 -0.0151  0.0286  0.0688
                                           -0.1120 -0.6244 -0.0864  0.4539  0.1329
                                           -0.1101 -0.4836  0.1065  0.0261 -0.0275
                                            0.0985 -0.0636 -0.0283 -0.0193 -0.0226
                                           -0.0282
  1288. (0.00108) RY*( 6) C  70           s( 32.77%)p 0.27(  8.74%)d 1.68( 55.11%)
                                                  f 0.10(  3.39%)
                                           -0.0000 -0.0150  0.5708 -0.0069  0.0392
