 Entering Gaussian System, Link 0=g16
 Input=5g6g16re.com
 Output=5g6g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033544/Gau-2448095.inp" -scrdir="/local/becsleip_8033544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2448096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918904   4.178303
     2  N   -0.739316   0.099347
     3  N   -0.735934   0.092915
     4  N   -0.761822   0.108328
     5  N   -0.747653   0.105349
     6  C    0.327200  -0.000161
     7  C    0.050114   0.024288
     8  C    0.043424   0.024077
     9  C    0.330699  -0.000138
    10  C    0.333116   0.000229
    11  C    0.045899   0.022248
    12  C    0.006792   0.022391
    13  C    0.339341  -0.000149
    14  C    0.328206  -0.002110
    15  C    0.052274   0.031039
    16  C    0.012940   0.029626
    17  C    0.332277  -0.002157
    18  C    0.315365  -0.001200
    19  C    0.046439   0.023665
    20  C    0.045938   0.022864
    21  C    0.318583  -0.000007
    22  C   -0.110343   0.010916
    24  C   -0.096971   0.010555
    26  C   -0.082975   0.011391
    28  C   -0.100028   0.010568
    30  C    0.011552   0.001520
    34  C    0.010865   0.001472
    38  C    0.018132   0.001357
    42  C    0.035997  -0.005320
    44  C   -0.005099   0.010848
    47  C    0.015440   0.001897
    51  C    0.029773  -0.009655
    53  C    0.005408   0.018629
    56  C    0.011433   0.001540
    60  C    0.011320   0.001543
    64  C    0.059840   0.003854
    68  S    0.322868   0.150136
 Electronic spatial extent (au):  <R**2>=          17872.6301
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7714    Y=             -1.0184    Z=              2.0931  Tot=              2.9251
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.9688   YY=           -156.4832   ZZ=           -219.1269
   XY=              0.5601   XZ=              1.8154   YZ=             -4.3469
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.8908   YY=             19.3764   ZZ=            -43.2673
   XY=              0.5601   XZ=              1.8154   YZ=             -4.3469
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.5463  YYY=             -2.4386  ZZZ=             49.6590  XYY=             -7.5975
  XXY=             -2.0598  XXZ=            -19.0671  XZZ=             30.1097  YZZ=            -12.1678
  YYZ=            -28.4462  XYZ=             -4.2088
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9833.8977 YYYY=          -9348.1573 ZZZZ=          -1147.6774 XXXY=            142.7362
 XXXZ=           -135.7438 YYYX=            -81.8551 YYYZ=            -27.3052 ZZZX=             59.0753
 ZZZY=            -54.8915 XXYY=          -3072.6431 XXZZ=          -2175.2908 YYZZ=          -2097.8295
 XXYZ=              0.3790 YYXZ=             14.8884 ZZXY=             -7.8516
 N-N= 5.039829447387D+03 E-N=-1.729602984474D+04  KE= 3.070709526514D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57902      16.79624       5.99332       5.60262
     2  N(14)              0.13208       8.53509       3.04553       2.84700
     3  N(14)              0.13013       8.40916       3.00060       2.80500
     4  N(14)              0.12863       8.31198       2.96592       2.77258
     5  N(14)              0.12757       8.24373       2.94157       2.74981
     6  C(13)              0.00409       0.91912       0.32797       0.30659
     7  C(13)              0.00610       1.37263       0.48979       0.45786
     8  C(13)              0.00621       1.39540       0.49791       0.46546
     9  C(13)              0.00458       1.02865       0.36705       0.34312
    10  C(13)              0.00411       0.92500       0.33006       0.30855
    11  C(13)              0.00593       1.33358       0.47585       0.44483
    12  C(13)              0.00607       1.36392       0.48668       0.45496
    13  C(13)              0.00400       0.89934       0.32091       0.29999
    14  C(13)              0.00463       1.04057       0.37130       0.34710
    15  C(13)              0.00726       1.63134       0.58210       0.54416
    16  C(13)              0.00701       1.57689       0.56267       0.52599
    17  C(13)              0.00358       0.80519       0.28731       0.26858
    18  C(13)              0.00371       0.83525       0.29804       0.27861
    19  C(13)              0.00612       1.37551       0.49082       0.45882
    20  C(13)              0.00623       1.39970       0.49945       0.46689
    21  C(13)              0.00488       1.09711       0.39148       0.36596
    22  C(13)              0.00112       0.25228       0.09002       0.08415
    23  H(1)              -0.00006      -0.05033      -0.01796      -0.01679
    24  C(13)              0.00085       0.19081       0.06809       0.06365
    25  H(1)              -0.00011      -0.10145      -0.03620      -0.03384
    26  C(13)              0.00105       0.23571       0.08411       0.07862
    27  H(1)              -0.00007      -0.06512      -0.02324      -0.02172
    28  C(13)              0.00077       0.17224       0.06146       0.05745
    29  H(1)              -0.00012      -0.10581      -0.03775      -0.03529
    30  C(13)             -0.00030      -0.06800      -0.02426      -0.02268
    31  H(1)               0.00015       0.13252       0.04729       0.04421
    32  H(1)               0.00059       0.53063       0.18934       0.17700
    33  H(1)               0.00061       0.54465       0.19434       0.18167
    34  C(13)             -0.00032      -0.07218      -0.02576      -0.02408
    35  H(1)               0.00059       0.52567       0.18757       0.17534
    36  H(1)               0.00060       0.53675       0.19153       0.17904
    37  H(1)               0.00015       0.12991       0.04636       0.04333
    38  C(13)             -0.00027      -0.06056      -0.02161      -0.02020
    39  H(1)               0.00051       0.45481       0.16229       0.15171
    40  H(1)               0.00055       0.49561       0.17684       0.16532
    41  H(1)               0.00014       0.12960       0.04625       0.04323
    42  C(13)             -0.00095      -0.21282      -0.07594      -0.07099
    43  H(1)               0.00046       0.40819       0.14565       0.13616
    44  C(13)              0.00183       0.41111       0.14669       0.13713
    45  H(1)              -0.00016      -0.14129      -0.05042      -0.04713
    46  H(1)              -0.00018      -0.15761      -0.05624      -0.05257
    47  C(13)             -0.00043      -0.09631      -0.03437      -0.03213
    48  H(1)               0.00049       0.43798       0.15628       0.14610
    49  H(1)               0.00100       0.89247       0.31846       0.29770
    50  H(1)               0.00024       0.21426       0.07645       0.07147
    51  C(13)             -0.00165      -0.37022      -0.13210      -0.12349
    52  H(1)               0.00034       0.30420       0.10854       0.10147
    53  C(13)              0.00307       0.68976       0.24612       0.23008
    54  H(1)              -0.00031      -0.27471      -0.09802      -0.09163
    55  H(1)              -0.00026      -0.23007      -0.08210      -0.07674
    56  C(13)             -0.00024      -0.05481      -0.01956      -0.01828
    57  H(1)               0.00061       0.54371       0.19401       0.18136
    58  H(1)               0.00055       0.49379       0.17620       0.16471
    59  H(1)               0.00016       0.14384       0.05133       0.04798
    60  C(13)             -0.00016      -0.03502      -0.01249      -0.01168
    61  H(1)               0.00056       0.50234       0.17925       0.16756
    62  H(1)               0.00016       0.14461       0.05160       0.04824
    63  H(1)               0.00055       0.48927       0.17459       0.16320
    64  C(13)             -0.00351      -0.78853      -0.28137      -0.26302
    65  H(1)               0.00119       1.06659       0.38059       0.35578
    66  H(1)               0.00268       2.39774       0.85557       0.79980
    67  H(1)               0.00004       0.03969       0.01416       0.01324
    68  S(33)              0.15370      10.55807       3.76738       3.52179
    69  H(1)              -0.00112      -0.99863      -0.35633      -0.33311
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.198766      0.261767     -0.460533
     2   Atom        0.151951     -0.129473     -0.022478
     3   Atom       -0.126193      0.167813     -0.041620
     4   Atom        0.154779     -0.146225     -0.008553
     5   Atom       -0.136635      0.165510     -0.028875
     6   Atom        0.053583     -0.025128     -0.028455
     7   Atom        0.007265     -0.018067      0.010802
     8   Atom        0.002928     -0.014233      0.011305
     9   Atom        0.005827      0.022602     -0.028430
    10   Atom       -0.024371      0.052187     -0.027816
    11   Atom       -0.017685      0.008044      0.009641
    12   Atom       -0.013453      0.004527      0.008925
    13   Atom        0.020204      0.007627     -0.027831
    14   Atom        0.056303     -0.025022     -0.031280
    15   Atom        0.005563     -0.022453      0.016890
    16   Atom        0.001521     -0.017636      0.016115
    17   Atom        0.008217      0.024153     -0.032371
    18   Atom       -0.025984      0.059774     -0.033791
    19   Atom       -0.018273      0.008628      0.009645
    20   Atom       -0.013291      0.004952      0.008339
    21   Atom        0.024680      0.005552     -0.030231
    22   Atom        0.020776     -0.012179     -0.008597
    23   Atom        0.012300     -0.004434     -0.007866
    24   Atom       -0.011414      0.021160     -0.009746
    25   Atom       -0.004160      0.012265     -0.008105
    26   Atom        0.019250     -0.010546     -0.008704
    27   Atom        0.011722     -0.003748     -0.007974
    28   Atom       -0.011378      0.023737     -0.012358
    29   Atom       -0.004381      0.013121     -0.008740
    30   Atom        0.002189      0.001706     -0.003895
    31   Atom        0.003059     -0.000066     -0.002992
    32   Atom        0.001300      0.002453     -0.003753
    33   Atom        0.000721      0.002247     -0.002968
    34   Atom        0.008588     -0.004808     -0.003780
    35   Atom        0.006100     -0.003486     -0.002614
    36   Atom        0.007267     -0.003442     -0.003825
    37   Atom        0.005406     -0.002492     -0.002915
    38   Atom       -0.004726      0.008865     -0.004139
    39   Atom       -0.003338      0.006685     -0.003347
    40   Atom       -0.003473      0.007018     -0.003546
    41   Atom       -0.002498      0.005590     -0.003092
    42   Atom        0.003452      0.002405     -0.005857
    43   Atom        0.000144      0.002860     -0.003005
    44   Atom        0.000062      0.001349     -0.001411
    45   Atom        0.002897      0.000397     -0.003294
    46   Atom        0.001863      0.000539     -0.002402
    47   Atom        0.008924     -0.005004     -0.003920
    48   Atom        0.006634     -0.003436     -0.003198
    49   Atom        0.006920     -0.003389     -0.003531
    50   Atom        0.005403     -0.002552     -0.002851
    51   Atom        0.005786      0.004656     -0.010442
    52   Atom        0.001082      0.002947     -0.004029
    53   Atom       -0.002158     -0.007654      0.009812
    54   Atom        0.003284     -0.000784     -0.002500
    55   Atom        0.000687      0.001381     -0.002069
    56   Atom       -0.005019      0.009360     -0.004341
    57   Atom       -0.003487      0.006973     -0.003485
    58   Atom       -0.003659      0.007412     -0.003753
    59   Atom       -0.002580      0.005821     -0.003241
    60   Atom        0.001699      0.002515     -0.004214
    61   Atom        0.001814      0.001154     -0.002968
    62   Atom       -0.000169      0.003337     -0.003168
    63   Atom        0.002675      0.001215     -0.003890
    64   Atom       -0.002580     -0.019969      0.022549
    65   Atom        0.004997     -0.011377      0.006380
    66   Atom       -0.003506     -0.009044      0.012550
    67   Atom        0.003743     -0.014304      0.010561
    68   Atom       -0.375975     -0.391045      0.767020
    69   Atom       -0.029269     -0.005451      0.034720
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.031434     -0.025906      0.022092
     2   Atom        0.148347     -0.034169     -0.023559
     3   Atom       -0.143987      0.012588     -0.043922
     4   Atom        0.145446      0.032318      0.026381
     5   Atom       -0.152645     -0.008098      0.061828
     6   Atom       -0.006108     -0.011364      0.000343
     7   Atom        0.009141      0.000786     -0.001963
     8   Atom        0.012908      0.000005     -0.001600
     9   Atom        0.039062     -0.005532     -0.006169
    10   Atom        0.006741     -0.000854     -0.006083
    11   Atom       -0.008461      0.000192     -0.002671
    12   Atom       -0.012404      0.000904     -0.002703
    13   Atom       -0.038123      0.005446     -0.004674
    14   Atom       -0.009651      0.010687     -0.000851
    15   Atom        0.008514     -0.004508      0.003206
    16   Atom        0.013309     -0.001468      0.001223
    17   Atom        0.042241      0.006246      0.004837
    18   Atom        0.008157     -0.000215      0.006065
    19   Atom       -0.009478      0.001275      0.002939
    20   Atom       -0.013304      0.001918      0.002814
    21   Atom       -0.041003     -0.010372      0.007687
    22   Atom       -0.015311     -0.007147      0.001680
    23   Atom       -0.007943     -0.003017      0.001143
    24   Atom        0.015644     -0.001582     -0.003300
    25   Atom        0.008048     -0.000535     -0.001185
    26   Atom       -0.016645      0.004952     -0.002272
    27   Atom       -0.008446      0.002486     -0.000994
    28   Atom        0.017529      0.001945      0.002981
    29   Atom        0.008667      0.000269      0.000607
    30   Atom        0.006771     -0.001110     -0.001205
    31   Atom        0.004098     -0.001040     -0.000704
    32   Atom        0.005339      0.000218      0.000616
    33   Atom        0.004852     -0.001840     -0.002492
    34   Atom        0.000656     -0.002116     -0.000096
    35   Atom       -0.000282     -0.003553      0.000360
    36   Atom       -0.000393      0.000044     -0.000230
    37   Atom        0.001818     -0.001478     -0.000314
    38   Atom       -0.000566      0.000001     -0.000392
    39   Atom        0.000539     -0.000313     -0.002147
    40   Atom        0.000364      0.000273      0.001504
    41   Atom       -0.001739      0.000092     -0.000376
    42   Atom       -0.007927     -0.001424     -0.003921
    43   Atom       -0.003921      0.000608     -0.001155
    44   Atom        0.000041      0.004640      0.007186
    45   Atom       -0.004812     -0.001726      0.000806
    46   Atom       -0.003415      0.000032      0.000416
    47   Atom        0.000489      0.002084     -0.000153
    48   Atom       -0.001051      0.003424     -0.000568
    49   Atom       -0.000117     -0.000322      0.000230
    50   Atom        0.001720      0.002227      0.000342
    51   Atom        0.008653     -0.003094      0.003871
    52   Atom        0.005680      0.001328      0.001698
    53   Atom        0.000969      0.010569     -0.006307
    54   Atom        0.001891     -0.000655      0.000202
    55   Atom        0.003385      0.000712      0.000188
    56   Atom       -0.000545      0.000038      0.000402
    57   Atom        0.000554      0.000342      0.002279
    58   Atom        0.000396     -0.000317     -0.001617
    59   Atom       -0.001819     -0.000093      0.000341
    60   Atom       -0.007096     -0.000780      0.000960
    61   Atom       -0.005013     -0.002352      0.001846
    62   Atom       -0.004161     -0.000416      0.000591
    63   Atom       -0.005431      0.000706     -0.000338
    64   Atom       -0.004844      0.025675     -0.006588
    65   Atom       -0.013511      0.023359     -0.012591
    66   Atom       -0.002352      0.009265     -0.004866
    67   Atom        0.004432      0.020140      0.004030
    68   Atom       -0.007872     -0.149360      0.019513
    69   Atom        0.010780     -0.012601     -0.032353
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4623    -8.004    -2.856    -2.670  0.0407 -0.0322  0.9987
     1 Fe(57) Bbb     0.1874     3.244     1.158     1.082  0.9252 -0.3762 -0.0498
              Bcc     0.2749     4.760     1.698     1.588  0.3773  0.9260  0.0145
 
              Baa    -0.1936    -7.468    -2.665    -2.491 -0.3899  0.9196  0.0487
     2 N(14)  Bbb    -0.0288    -1.112    -0.397    -0.371  0.1699  0.0198  0.9853
              Bcc     0.2225     8.580     3.062     2.862  0.9050  0.3925 -0.1640
 
              Baa    -0.1851    -7.140    -2.548    -2.382  0.9238  0.3813  0.0357
     3 N(14)  Bbb    -0.0489    -1.887    -0.673    -0.629 -0.0946  0.1370  0.9860
              Bcc     0.2341     9.027     3.221     3.011 -0.3711  0.9143 -0.1626
 
              Baa    -0.2058    -7.938    -2.832    -2.648 -0.3684  0.9275 -0.0637
     4 N(14)  Bbb    -0.0147    -0.567    -0.202    -0.189 -0.1830 -0.0052  0.9831
              Bcc     0.2205     8.505     3.035     2.837  0.9115  0.3738  0.1716
 
              Baa    -0.2019    -7.789    -2.779    -2.598  0.9130  0.3959 -0.0987
     5 N(14)  Bbb    -0.0406    -1.567    -0.559    -0.523  0.1751 -0.1616  0.9712
              Bcc     0.2426     9.355     3.338     3.121 -0.3685  0.9040  0.2169
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.1415  0.1070  0.9841
     6 C(13)  Bbb    -0.0255    -3.427    -1.223    -1.143  0.0598  0.9914 -0.1164
              Bcc     0.0556     7.459     2.662     2.488  0.9881 -0.0753 -0.1339
 
              Baa    -0.0212    -2.840    -1.013    -0.947 -0.3071  0.9494  0.0659
     7 C(13)  Bbb     0.0102     1.368     0.488     0.456  0.9306  0.3141 -0.1879
              Bcc     0.0110     1.472     0.525     0.491  0.1991 -0.0036  0.9800
 
              Baa    -0.0212    -2.847    -1.016    -0.950 -0.4711  0.8810  0.0434
     8 C(13)  Bbb     0.0095     1.280     0.457     0.427  0.8235  0.4216  0.3795
              Bcc     0.0117     1.567     0.559     0.523 -0.3161 -0.2145  0.9242
 
              Baa    -0.0293    -3.932    -1.403    -1.312  0.1533  0.0021  0.9882
     9 C(13)  Bbb    -0.0257    -3.447    -1.230    -1.150  0.7647 -0.6336 -0.1173
              Bcc     0.0550     7.379     2.633     2.461  0.6259  0.7737 -0.0987
 
              Baa    -0.0283    -3.799    -1.356    -1.267  0.1012  0.0665  0.9926
    10 C(13)  Bbb    -0.0249    -3.345    -1.194    -1.116  0.9910 -0.0941 -0.0948
              Bcc     0.0532     7.144     2.549     2.383  0.0871  0.9933 -0.0755
 
              Baa    -0.0202    -2.715    -0.969    -0.905  0.9573  0.2883  0.0196
    11 C(13)  Bbb     0.0075     1.001     0.357     0.334 -0.1997  0.6110  0.7660
              Bcc     0.0128     1.713     0.611     0.572 -0.2089  0.7373 -0.6425
 
              Baa    -0.0198    -2.655    -0.948    -0.886  0.8900  0.4557  0.0149
    12 C(13)  Bbb     0.0069     0.928     0.331     0.310 -0.2759  0.5123  0.8133
              Bcc     0.0129     1.727     0.616     0.576 -0.3630  0.7279 -0.5817
 
              Baa    -0.0285    -3.820    -1.363    -1.274 -0.0604  0.0652  0.9960
    13 C(13)  Bbb    -0.0247    -3.317    -1.184    -1.107  0.6477  0.7618 -0.0106
              Bcc     0.0532     7.137     2.547     2.381  0.7595 -0.6445  0.0882
 
              Baa    -0.0326    -4.372    -1.560    -1.458 -0.1243 -0.0471  0.9911
    14 C(13)  Bbb    -0.0261    -3.506    -1.251    -1.170  0.1083  0.9923  0.0608
              Bcc     0.0587     7.878     2.811     2.628  0.9863 -0.1149  0.1182
 
              Baa    -0.0253    -3.392    -1.210    -1.132 -0.2786  0.9549 -0.1024
    15 C(13)  Bbb     0.0068     0.914     0.326     0.305  0.9033  0.2967  0.3098
              Bcc     0.0185     2.478     0.884     0.827 -0.3262  0.0062  0.9453
 
              Baa    -0.0245    -3.292    -1.175    -1.098 -0.4564  0.8887 -0.0432
    16 C(13)  Bbb     0.0083     1.110     0.396     0.370  0.8837  0.4585  0.0939
              Bcc     0.0163     2.182     0.779     0.728 -0.1032 -0.0046  0.9946
 
              Baa    -0.0335    -4.490    -1.602    -1.498 -0.2434  0.0974  0.9650
    17 C(13)  Bbb    -0.0264    -3.537    -1.262    -1.180  0.7312 -0.6353  0.2485
              Bcc     0.0598     8.027     2.864     2.677  0.6373  0.7661  0.0834
 
              Baa    -0.0343    -4.597    -1.640    -1.533  0.0973 -0.0725  0.9926
    18 C(13)  Bbb    -0.0267    -3.579    -1.277    -1.194  0.9909 -0.0862 -0.1034
              Bcc     0.0609     8.176     2.917     2.727  0.0931  0.9936  0.0634
 
              Baa    -0.0214    -2.874    -1.026    -0.959  0.9496  0.3062 -0.0679
    19 C(13)  Bbb     0.0081     1.091     0.389     0.364  0.2273 -0.5226  0.8217
              Bcc     0.0133     1.784     0.636     0.595 -0.2161  0.7957  0.5658
 
              Baa    -0.0206    -2.766    -0.987    -0.923  0.8776  0.4681 -0.1036
    20 C(13)  Bbb     0.0080     1.075     0.384     0.359  0.2606 -0.2844  0.9226
              Bcc     0.0126     1.691     0.603     0.564 -0.4024  0.8367  0.3715
 
              Baa    -0.0321    -4.311    -1.538    -1.438  0.1624 -0.0245  0.9864
    21 C(13)  Bbb    -0.0270    -3.617    -1.291    -1.206  0.6098  0.7884 -0.0809
              Bcc     0.0591     7.928     2.829     2.645  0.7757 -0.6147 -0.1430
 
              Baa    -0.0183    -2.459    -0.877    -0.820  0.3811  0.9165  0.1218
    22 C(13)  Bbb    -0.0099    -1.329    -0.474    -0.443  0.1343 -0.1852  0.9735
              Bcc     0.0282     3.788     1.352     1.263  0.9147 -0.3547 -0.1937
 
              Baa    -0.0083    -4.433    -1.582    -1.479  0.1540  0.0244  0.9878
    23 H(1)   Bbb    -0.0076    -4.055    -1.447    -1.352  0.3592  0.9299 -0.0789
              Bcc     0.0159     8.488     3.029     2.831  0.9205 -0.3670 -0.1345
 
              Baa    -0.0177    -2.378    -0.848    -0.793  0.9282 -0.3709  0.0307
    24 C(13)  Bbb    -0.0101    -1.354    -0.483    -0.452  0.0075  0.1013  0.9948
              Bcc     0.0278     3.732     1.332     1.245  0.3721  0.9231 -0.0968
 
              Baa    -0.0082    -4.364    -1.557    -1.456  0.0805  0.0261  0.9964
    25 H(1)   Bbb    -0.0074    -3.971    -1.417    -1.325  0.9225 -0.3806 -0.0646
              Bcc     0.0156     8.335     2.974     2.780  0.3775  0.9244 -0.0547
 
              Baa    -0.0180    -2.414    -0.861    -0.805  0.4074  0.9132  0.0062
    26 C(13)  Bbb    -0.0095    -1.278    -0.456    -0.426 -0.1384  0.0550  0.9889
              Bcc     0.0275     3.692     1.317     1.231  0.9027 -0.4037  0.1488
 
              Baa    -0.0083    -4.421    -1.578    -1.475 -0.1467 -0.0569  0.9875
    27 H(1)   Bbb    -0.0075    -3.978    -1.419    -1.327  0.3886  0.9148  0.1104
              Bcc     0.0157     8.399     2.997     2.802  0.9097 -0.3999  0.1121
 
              Baa    -0.0187    -2.510    -0.895    -0.837  0.9216 -0.3731 -0.1072
    28 C(13)  Bbb    -0.0126    -1.687    -0.602    -0.563  0.0689 -0.1146  0.9910
              Bcc     0.0313     4.196     1.497     1.400  0.3821  0.9207  0.0799
 
              Baa    -0.0088    -4.673    -1.667    -1.559 -0.0309 -0.0155  0.9994
    29 H(1)   Bbb    -0.0079    -4.240    -1.513    -1.414  0.9243 -0.3809  0.0227
              Bcc     0.0167     8.912     3.180     2.973  0.3803  0.9245  0.0261
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.6776  0.7243  0.1276
    30 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.1796 -0.0053  0.9837
              Bcc     0.0089     1.199     0.428     0.400  0.7132  0.6894 -0.1264
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.1343  0.0472  0.9898
    31 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.5626  0.8259  0.0369
              Bcc     0.0061     3.231     1.153     1.078  0.8158  0.5618 -0.1375
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.3385 -0.3669  0.8665
    32 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596  0.6646 -0.5587 -0.4962
              Bcc     0.0073     3.884     1.386     1.296  0.6662  0.7438  0.0547
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.0999  0.4359  0.8944
    33 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.7799 -0.5239  0.3425
              Bcc     0.0073     3.908     1.394     1.303  0.6179  0.7318 -0.2876
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.0503  0.9987 -0.0096
    34 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.1631  0.0177  0.9864
              Bcc     0.0090     1.204     0.430     0.402  0.9853  0.0480 -0.1638
 
              Baa    -0.0040    -2.134    -0.761    -0.712  0.2872 -0.4396  0.8510
    35 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.1780  0.8975  0.4035
              Bcc     0.0074     3.937     1.405     1.313  0.9412 -0.0356 -0.3360
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.0116  0.4303  0.9026
    36 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.0352  0.9020 -0.4304
              Bcc     0.0073     3.885     1.386     1.296  0.9993 -0.0367  0.0047
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.1693  0.0025  0.9856
    37 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.2083  0.9775  0.0333
              Bcc     0.0061     3.233     1.154     1.078  0.9633  0.2109 -0.1660
 
              Baa    -0.0047    -0.637    -0.227    -0.213  0.9988  0.0422  0.0252
    38 C(13)  Bbb    -0.0042    -0.557    -0.199    -0.186 -0.0265  0.0289  0.9992
              Bcc     0.0089     1.194     0.426     0.398 -0.0415  0.9987 -0.0300
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.3716  0.1669  0.9133
    39 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586  0.9267 -0.1262 -0.3540
              Bcc     0.0072     3.819     1.363     1.274  0.0562  0.9779 -0.2015
 
              Baa    -0.0039    -2.070    -0.739    -0.690 -0.4892 -0.1032  0.8660
    40 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599  0.8714 -0.1001  0.4803
              Bcc     0.0072     3.865     1.379     1.289  0.0371  0.9896  0.1389
 
