 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018  0.0620  0.0350 -0.0061 -0.1605
                                            0.5447 -0.0006  0.0244  0.0212 -0.4874
                                            0.3357  0.0186 -0.1620 -0.0222 -0.0057
                                           -0.3428  0.2457 -0.0257  0.0514 -0.0145
                                           -0.0086 -0.0461 -0.0486 -0.0067 -0.0243
                                           -0.0735
   514. (0.00020) RY*(11) C  14           s( 30.46%)p 0.88( 26.70%)d 1.33( 40.40%)
                                                  f 0.08(  2.44%)
                                            0.0000  0.0068 -0.1863  0.5193  0.0096
                                            0.0022 -0.1327  0.3810  0.0014 -0.0344
                                           -0.3175  0.0034  0.0452  0.0141 -0.0535
                                            0.4641 -0.0126  0.2728  0.0367 -0.0583
                                            0.2581 -0.1396  0.1397  0.0292 -0.0158
                                           -0.0584  0.0791  0.0701 -0.0007  0.0886
                                           -0.0414
   515. (0.00011) RY*(12) C  14           s(  1.69%)p15.38( 26.03%)d39.22( 66.39%)
                                                  f 3.47(  5.88%)
                                           -0.0000  0.0013  0.1238 -0.0355 -0.0183
                                           -0.0053  0.0508 -0.0463 -0.0029  0.0071
                                            0.0982  0.0049 -0.0666 -0.4913 -0.2658
                                           -0.1595 -0.1381  0.5952  0.1348  0.3918
                                            0.0485  0.1102  0.0886 -0.0217  0.0722
                                            0.0377  0.0150  0.2088 -0.0732  0.0196
                                            0.0509
   516. (0.00008) RY*(13) C  14           s(  2.24%)p 4.37(  9.78%)d32.33( 72.33%)
                                                  f 6.99( 15.65%)
   517. (0.00006) RY*(14) C  14           s(  0.44%)p14.03(  6.24%)d99.99( 86.39%)
                                                  f15.60(  6.93%)
   518. (0.00007) RY*(15) C  14           s(  1.15%)p 9.32( 10.75%)d71.16( 82.11%)
                                                  f 5.18(  5.98%)
   519. (0.00004) RY*(16) C  14           s(  0.92%)p60.64( 55.80%)d41.60( 38.28%)
                                                  f 5.43(  5.00%)
   520. (0.00004) RY*(17) C  14           s(  1.57%)p14.10( 22.09%)d41.45( 64.93%)
                                                  f 7.29( 11.42%)
   521. (0.00002) RY*(18) C  14           s(  1.42%)p 1.34(  1.91%)d11.44( 16.28%)
                                                  f56.48( 80.39%)
   522. (0.00001) RY*(19) C  14           s(  0.35%)p 0.55(  0.19%)d99.99( 87.38%)
                                                  f34.01( 12.07%)
   523. (0.00001) RY*(20) C  14           s(  3.47%)p 0.54(  1.88%)d 6.65( 23.03%)
                                                  f20.66( 71.62%)
   524. (0.00001) RY*(21) C  14           s(  0.10%)p17.50(  1.67%)d40.59(  3.88%)
                                                  f99.99( 94.35%)
   525. (0.00000) RY*(22) C  14           s(  0.19%)p 4.67(  0.89%)d13.34(  2.53%)
                                                  f99.99( 96.39%)
   526. (0.00000) RY*(23) C  14           s(  0.04%)p18.02(  0.65%)d99.99( 11.19%)
                                                  f99.99( 88.12%)
   527. (0.00000) RY*(24) C  14           s(  0.02%)p11.05(  0.19%)d99.99(  6.59%)
                                                  f99.99( 93.20%)
   528. (0.00000) RY*(25) C  14           s(  0.03%)p21.21(  0.65%)d10.71(  0.33%)
                                                  f99.99( 99.00%)
   529. (0.00000) RY*(26) C  14           s( 96.79%)p 0.00(  0.28%)d 0.02(  1.56%)
                                                  f 0.01(  1.37%)
   530. (0.00352) RY*( 1) C  15           s(  0.28%)p99.99( 89.23%)d36.63( 10.22%)
                                                  f 0.97(  0.27%)
                                           -0.0000 -0.0076  0.0403 -0.0333 -0.0005
                                           -0.0061 -0.1618 -0.0382 -0.0079 -0.9138
                                           -0.0801 -0.0017  0.1451  0.0443  0.1276
                                           -0.2143 -0.0135  0.0145  0.0559 -0.0450
                                            0.0501 -0.1652 -0.0670  0.0134  0.0027
                                           -0.0109 -0.0357  0.0023 -0.0003  0.0042
                                            0.0358
   531. (0.00308) RY*( 2) C  15           s(  6.50%)p13.52( 87.86%)d 0.87(  5.62%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0095  0.2320  0.1050  0.0038
                                            0.0110 -0.8883  0.0894 -0.0047  0.0969
                                           -0.0073  0.0013 -0.2678 -0.0172 -0.0414
                                           -0.0984  0.0819 -0.0499 -0.0025  0.0297
                                           -0.0085  0.1861 -0.0027  0.0015  0.0011
                                           -0.0126  0.0002 -0.0007  0.0021 -0.0065
                                           -0.0039
   532. (0.00254) RY*( 3) C  15           s(  0.62%)p99.99( 77.61%)d34.83( 21.70%)
                                                  f 0.10(  0.06%)
                                            0.0000  0.0088 -0.0171  0.0765 -0.0001
                                            0.0035 -0.2600 -0.0125 -0.0003  0.1540
                                            0.0014 -0.0046  0.8274 -0.0061 -0.0710
                                            0.0349 -0.2621  0.3287  0.1015 -0.0735
                                            0.0270  0.0746  0.1069 -0.0231 -0.0087
                                           -0.0069  0.0080  0.0159 -0.0102  0.0020
                                           -0.0085
   533. (0.00092) RY*( 4) C  15           s( 18.63%)p 0.62( 11.53%)d 3.64( 67.92%)
                                                  f 0.10(  1.92%)
                                           -0.0000 -0.0114  0.4310  0.0147  0.0145
                                            0.0011  0.0232 -0.2824  0.0012 -0.1048
                                            0.1525 -0.0026  0.0276 -0.0038 -0.6198
                                            0.3862  0.0867 -0.0220  0.0441  0.0799
                                            0.2548 -0.1870 -0.1688  0.0335 -0.0023
                                           -0.0751 -0.0155  0.0341  0.0220  0.0216
                                           -0.1058
   534. (0.00084) RY*( 5) C  15           s(  0.16%)p32.18(  5.30%)d99.99( 93.00%)
                                                  f 9.27(  1.53%)
                                            0.0000  0.0032  0.0403  0.0018 -0.0036
                                            0.0019  0.0536 -0.0368  0.0001  0.0728
                                           -0.1181 -0.0148 -0.0130 -0.1708  0.0597
                                           -0.1131  0.3855  0.1681  0.8342  0.1825
                                           -0.0572 -0.0453 -0.0095 -0.0482  0.0132
                                            0.0100  0.0189  0.0747  0.0918  0.0180
                                            0.0175
   535. (0.00070) RY*( 6) C  15           s(  4.39%)p 4.48( 19.64%)d16.83( 73.86%)
                                                  f 0.48(  2.11%)
                                            0.0000 -0.0048 -0.1058  0.1790  0.0251
                                           -0.0044 -0.0706 -0.3559  0.0007  0.2326
                                           -0.0885  0.0033 -0.0166 -0.0503  0.2529
                                           -0.2736  0.0523 -0.0078 -0.0693 -0.1439
                                            0.6588 -0.3498 -0.1206 -0.0217 -0.0046
                                           -0.0637 -0.0292 -0.0019 -0.0440  0.1081
                                            0.0504
   536. (0.00058) RY*( 7) C  15           s( 38.43%)p 0.59( 22.77%)d 0.96( 37.04%)
                                                  f 0.05(  1.76%)
                                           -0.0000 -0.0059  0.5835 -0.2091 -0.0068
                                            0.0098  0.1497  0.0238  0.0003  0.1603
                                           -0.1720  0.0022  0.1269  0.3650  0.1587
                                           -0.3325 -0.2419 -0.2287  0.0776  0.1132
                                           -0.0210  0.1070 -0.2878  0.1012  0.0380
                                            0.0451 -0.0018 -0.0102  0.0505  0.1072
                                            0.0025
   537. (0.00038) RY*( 8) C  15           s( 18.42%)p 1.42( 26.19%)d 2.87( 52.87%)
                                                  f 0.14(  2.52%)
                                            0.0000 -0.0014 -0.2458  0.3519 -0.0019
                                           -0.0033 -0.0626  0.1476  0.0011  0.0102
                                           -0.1644 -0.0005  0.2761  0.3644 -0.0496
                                            0.1569  0.2427 -0.6211  0.0587  0.1957
                                            0.0287 -0.0792 -0.0183 -0.0879  0.0327
                                           -0.0223  0.0129  0.0147  0.0518 -0.1412
                                            0.0259
   538. (0.00026) RY*( 9) C  15           s( 39.00%)p 1.06( 41.16%)d 0.44( 17.09%)
                                                  f 0.07(  2.75%)
                                           -0.0000  0.0008  0.3678  0.5027 -0.0444
                                            0.0126  0.1973  0.2363  0.0026 -0.0245
                                           -0.5416 -0.0019 -0.0392 -0.1457 -0.1106
                                           -0.0700  0.1092  0.2037 -0.1776 -0.1719
                                           -0.0078 -0.0169  0.1907 -0.0510 -0.0435
                                            0.0721  0.0073 -0.0020 -0.0460 -0.1239
                                            0.0536
   539. (0.00021) RY*(10) C  15           s(  8.92%)p 2.83( 25.29%)d 7.13( 63.63%)
                                                  f 0.24(  2.15%)
                                           -0.0000 -0.0003  0.2837 -0.0935 -0.0056
                                            0.0046  0.0849  0.0748 -0.0128 -0.0251
                                            0.3563 -0.0062  0.2828 -0.1798  0.2506
                                            0.0053  0.6036 -0.1637 -0.1860 -0.2157
                                            0.1081  0.2799  0.1054  0.0098 -0.0619
                                            0.0336 -0.0478  0.0405 -0.0524  0.0959
                                            0.0256
   540. (0.00022) RY*(11) C  15           s( 30.72%)p 1.34( 41.23%)d 0.84( 25.65%)
                                                  f 0.08(  2.40%)
                                           -0.0000 -0.0076  0.1766  0.5252 -0.0083
                                           -0.0023  0.0857  0.2988 -0.0131 -0.0436
                                            0.5460  0.0038 -0.0797 -0.0955  0.2665
                                            0.1005 -0.3141  0.0280  0.1571  0.1250
                                            0.0566 -0.0916 -0.1525 -0.0284  0.0432
                                           -0.0554 -0.0717  0.0055  0.0264 -0.0282
                                            0.1114
   541. (0.00011) RY*(12) C  15           s(  5.89%)p 1.08(  6.37%)d14.49( 85.26%)
                                                  f 0.42(  2.49%)
                                           -0.0000 -0.0038 -0.1606  0.1779  0.0376
                                            0.0123  0.1479 -0.1233 -0.0029 -0.1438
                                            0.0394  0.0025 -0.0501 -0.0412 -0.2256
                                           -0.2663 -0.1022  0.0064  0.0133  0.2952
                                            0.3797  0.6952  0.0600 -0.0426  0.0221
                                            0.1045  0.0227  0.0144  0.0906 -0.0192
                                           -0.0644
   542. (0.00005) RY*(13) C  15           s( 10.33%)p 5.18( 53.56%)d 3.33( 34.41%)
                                                  f 0.16(  1.70%)
   543. (0.00004) RY*(14) C  15           s(  1.64%)p10.62( 17.46%)d46.94( 77.21%)
                                                  f 2.24(  3.68%)
   544. (0.00005) RY*(15) C  15           s(  7.06%)p 0.71(  5.00%)d11.68( 82.42%)
                                                  f 0.78(  5.52%)
   545. (0.00003) RY*(16) C  15           s(  0.51%)p17.88(  9.16%)d99.99( 86.16%)
                                                  f 8.15(  4.17%)
   546. (0.00001) RY*(17) C  15           s(  1.65%)p33.80( 55.73%)d25.79( 42.54%)
                                                  f 0.05(  0.08%)
   547. (0.00000) RY*(18) C  15           s( 99.48%)p 0.00(  0.33%)d 0.00(  0.19%)
                                                  f 0.00(  0.00%)
   548. (0.00000) RY*(19) C  15           s(  0.64%)p 0.27(  0.17%)d99.99( 99.11%)
                                                  f 0.13(  0.09%)
   549. (0.00000) RY*(20) C  15           s(  0.09%)p 2.90(  0.28%)d11.27(  1.07%)
                                                  f99.99( 98.56%)
   550. (0.00000) RY*(21) C  15           s(  0.04%)p21.37(  0.76%)d80.67(  2.87%)
                                                  f99.99( 96.34%)
   551. (0.00000) RY*(22) C  15           s(  0.15%)p 8.03(  1.17%)d 9.19(  1.34%)
                                                  f99.99( 97.35%)
   552. (0.00000) RY*(23) C  15           s(  0.11%)p 3.53(  0.40%)d24.62(  2.77%)
                                                  f99.99( 96.72%)
   553. (0.00000) RY*(24) C  15           s(  0.05%)p 2.49(  0.13%)d99.99(  6.09%)
                                                  f99.99( 93.72%)
   554. (0.00001) RY*(25) C  15           s(  5.73%)p 0.07(  0.42%)d 0.84(  4.83%)
                                                  f15.53( 89.01%)
   555. (0.00001) RY*(26) C  15           s(  0.67%)p 2.16(  1.45%)d 7.22(  4.86%)
                                                  f99.99( 93.01%)
   556. (0.00649) RY*( 1) C  16           s(  1.18%)p78.35( 92.12%)d 5.53(  6.50%)
                                                  f 0.17(  0.20%)
                                            0.0000  0.0076 -0.0725  0.0802 -0.0004
                                           -0.0087 -0.7465 -0.0008 -0.0112  0.3001
                                           -0.0108  0.0038 -0.5227 -0.0153 -0.0569
                                            0.1608  0.0183 -0.0202 -0.0404  0.1053
                                            0.0828 -0.0964  0.0766 -0.0219 -0.0035
                                           -0.0241  0.0146 -0.0005 -0.0154 -0.0188
                                            0.0238
   557. (0.00299) RY*( 2) C  16           s(  5.31%)p16.88( 89.66%)d 0.94(  5.00%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0078  0.2090  0.0967  0.0037
                                            0.0054  0.3279  0.0179 -0.0120  0.8849
                                           -0.0699  0.0019  0.0241 -0.0053 -0.0076
                                           -0.0858 -0.0227 -0.0027 -0.0012 -0.0161
                                           -0.0412 -0.1980 -0.0238  0.0174 -0.0019
                                            0.0082  0.0144 -0.0017 -0.0003 -0.0054
                                           -0.0015
   558. (0.00212) RY*( 3) C  16           s(  1.44%)p62.17( 89.82%)d 5.92(  8.56%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0074  0.0472  0.1102  0.0050
                                           -0.0084 -0.4755 -0.0294 -0.0076  0.1135
                                           -0.0628  0.0000  0.7957  0.1453 -0.0865
                                            0.1357  0.0536 -0.0203  0.0793 -0.1643
                                           -0.0466 -0.1152  0.0871 -0.0102  0.0113
                                           -0.0268 -0.0042  0.0250  0.0050 -0.0093
                                            0.0142
   559. (0.00102) RY*( 4) C  16           s(  5.31%)p 4.07( 21.63%)d13.67( 72.64%)
                                                  f 0.08(  0.41%)
                                           -0.0000 -0.0121  0.2290  0.0161  0.0171
                                            0.0072 -0.1104 -0.3698 -0.0091  0.0347
                                            0.1729 -0.0049 -0.0300 -0.1877  0.0610
                                            0.1107 -0.2709 -0.0374 -0.1267 -0.0860
                                           -0.7031  0.2878 -0.1872  0.0016 -0.0212
                                            0.0101 -0.0118 -0.0454  0.0246 -0.0272
                                           -0.0024
   560. (0.00075) RY*( 5) C  16           s( 24.59%)p 0.28(  6.94%)d 2.68( 65.89%)
                                                  f 0.11(  2.59%)
                                           -0.0000 -0.0071  0.4535 -0.2003 -0.0068
                                           -0.0004 -0.1152  0.0493 -0.0027 -0.0334
                                            0.1415  0.0172 -0.0730  0.1641  0.0522
                                           -0.1609  0.5381  0.1824  0.4547  0.1234
                                           -0.1353  0.0405 -0.2339  0.1036  0.0081
                                            0.0505  0.0287  0.0225 -0.1122  0.0396
                                            0.0883
   561. (0.00064) RY*( 6) C  16           s( 27.47%)p 1.36( 37.35%)d 1.18( 32.55%)
                                                  f 0.10(  2.63%)
                                           -0.0000 -0.0013  0.5079  0.1295  0.0060
                                           -0.0100 -0.0371  0.5445 -0.0060 -0.1047
                                            0.2466 -0.0132  0.0137  0.0573 -0.3775
                                           -0.0190 -0.2065 -0.1216 -0.3221  0.1166
                                            0.0504  0.0675  0.0001  0.0266  0.0189
                                           -0.0008  0.0638 -0.0044  0.0968  0.0146
                                            0.1108
   562. (0.00059) RY*( 7) C  16           s( 14.71%)p 0.45(  6.57%)d 5.24( 77.07%)
                                                  f 0.11(  1.65%)
                                           -0.0000 -0.0000 -0.2645  0.2775  0.0113
                                           -0.0012  0.1461  0.1890  0.0027  0.0825
                                            0.0083 -0.0004 -0.0182  0.0379 -0.1655
                                            0.2905  0.6109  0.0750 -0.2710 -0.0372
                                           -0.2660  0.3312  0.1447 -0.0625 -0.0166
                                            0.0114  0.0687  0.0334 -0.0822 -0.0576
                                           -0.0136
   563. (0.00050) RY*( 8) C  16           s( 27.16%)p 1.17( 31.64%)d 1.49( 40.49%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0033  0.5098 -0.1054 -0.0240
                                            0.0051  0.0649 -0.4503 -0.0071 -0.1275
                                           -0.2709 -0.0056 -0.0481 -0.1317 -0.0137
                                            0.2542  0.2561 -0.0114 -0.3607 -0.1108
                                            0.2632 -0.1275  0.2152 -0.0122 -0.0407
                                            0.0093  0.0616  0.0056  0.0032  0.0144
                                            0.0364
   564. (0.00033) RY*( 9) C  16           s( 66.74%)p 0.05(  3.52%)d 0.39( 26.25%)
                                                  f 0.05(  3.50%)
                                            0.0000  0.0028  0.2157  0.7874 -0.0292
                                            0.0083 -0.0198 -0.0233 -0.0029 -0.1436
                                            0.0236  0.0026 -0.0976 -0.0588  0.3120
                                           -0.2493  0.0153 -0.0132  0.1678 -0.1954
                                            0.0470 -0.0135  0.1514 -0.1045 -0.0011
                                            0.0110 -0.0308  0.0403 -0.0306  0.0601
                                           -0.1665
   565. (0.00028) RY*(10) C  16           s(  3.87%)p 4.15( 16.04%)d19.93( 77.03%)
                                                  f 0.79(  3.06%)
                                           -0.0000  0.0020  0.0670  0.1837 -0.0203
                                           -0.0015  0.1476 -0.2471  0.0044  0.0244
                                           -0.0989  0.0045 -0.0506  0.2542 -0.3375
                                            0.3684 -0.1700 -0.2362  0.4898  0.2189
                                            0.1673  0.3345  0.0292 -0.0862  0.0306
                                            0.0297  0.1339 -0.0141  0.0897 -0.0455
                                           -0.0222
   566. (0.00015) RY*(11) C  16           s(  1.16%)p14.28( 16.52%)d69.10( 79.96%)
                                                  f 2.04(  2.36%)
                                            0.0000 -0.0045  0.0004  0.1059 -0.0181
                                            0.0109 -0.0440 -0.1630  0.0063  0.0661
                                            0.0875 -0.0074  0.1720  0.3080  0.3954
                                           -0.0509 -0.0214  0.1541 -0.3398  0.6547
                                            0.1422  0.1760 -0.1075 -0.0978 -0.0307
                                            0.0414  0.0417 -0.1026 -0.0042  0.0849
                                           -0.0381
   567. (0.00016) RY*(12) C  16           s(  2.23%)p30.90( 68.85%)d11.67( 26.01%)
                                                  f 1.31(  2.91%)
                                           -0.0000 -0.0081  0.0395  0.1435  0.0076
                                           -0.0048 -0.0593  0.1520 -0.0043 -0.1014
                                           -0.8028  0.0023 -0.0060 -0.0839 -0.1622
                                           -0.1109 -0.0161  0.0888 -0.0375  0.2004
                                           -0.1860 -0.0205 -0.3650  0.0594 -0.0230
                                           -0.0184 -0.0886 -0.0551  0.0534  0.0214
                                           -0.1185
   568. (0.00012) RY*(13) C  16           s(  8.40%)p 2.54( 21.31%)d 8.00( 67.19%)
                                                  f 0.37(  3.10%)
                                           -0.0000 -0.0084 -0.1244  0.2574  0.0469
                                           -0.0131  0.0985 -0.3169 -0.0034 -0.1433
                                            0.2766 -0.0021 -0.0227  0.0723 -0.4600
                                           -0.0140  0.0564  0.1741 -0.0475  0.2343
                                           -0.1383 -0.5753 -0.1058  0.0899  0.0238
                                            0.0483 -0.1387 -0.0144 -0.0718 -0.0201
                                           -0.0559
   569. (0.00007) RY*(14) C  16           s(  0.41%)p 8.59(  3.49%)d99.99( 80.20%)
                                                  f39.10( 15.90%)
   570. (0.00004) RY*(15) C  16           s(  2.03%)p 2.48(  5.04%)d44.21( 89.84%)
                                                  f 1.52(  3.08%)
   571. (0.00003) RY*(16) C  16           s(  1.96%)p28.26( 55.53%)d 8.15( 16.01%)
                                                  f13.48( 26.49%)
   572. (0.00003) RY*(17) C  16           s(  2.33%)p 3.14(  7.29%)d33.41( 77.71%)
                                                  f 5.45( 12.67%)
   573. (0.00001) RY*(18) C  16           s(  3.78%)p 1.89(  7.14%)d 4.16( 15.71%)
                                                  f19.40( 73.36%)
   574. (0.00000) RY*(19) C  16           s(  0.39%)p 1.34(  0.53%)d99.99( 98.80%)
                                                  f 0.70(  0.28%)
   575. (0.00000) RY*(20) C  16           s(  0.11%)p 2.41(  0.27%)d 9.37(  1.06%)
                                                  f99.99( 98.55%)
   576. (0.00000) RY*(21) C  16           s(  0.09%)p 5.63(  0.49%)d 5.66(  0.49%)
                                                  f99.99( 98.93%)
   577. (0.00000) RY*(22) C  16           s(  0.38%)p12.29(  4.69%)d26.77( 10.22%)
                                                  f99.99( 84.70%)
   578. (0.00000) RY*(23) C  16           s(  0.33%)p11.93(  3.90%)d 8.79(  2.87%)
                                                  f99.99( 92.91%)
   579. (0.00000) RY*(24) C  16           s(  0.02%)p39.20(  0.86%)d99.99( 13.43%)
                                                  f99.99( 85.69%)
   580. (0.00001) RY*(25) C  16           s(  0.20%)p45.29(  9.00%)d37.09(  7.37%)
                                                  f99.99( 83.44%)
   581. (0.00000) RY*(26) C  16           s( 98.50%)p 0.00(  0.04%)d 0.01(  0.83%)
                                                  f 0.01(  0.63%)
   582. (0.00534) RY*( 1) C  17           s(  4.82%)p18.53( 89.30%)d 1.12(  5.41%)
                                                  f 0.10(  0.47%)
                                            0.0000  0.0008  0.1903  0.1094  0.0017
                                           -0.0028  0.3417  0.0467  0.0171  0.8729
                                           -0.0952 -0.0022 -0.0519  0.0026  0.0916
                                            0.0400 -0.0124 -0.0029 -0.0210 -0.0054
                                            0.0416  0.1989 -0.0253  0.0394 -0.0047
                                            0.0264  0.0467 -0.0068  0.0021  0.0271
                                           -0.0321
   583. (0.00351) RY*( 2) C  17           s( 10.90%)p 6.92( 75.35%)d 1.20( 13.06%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0095  0.3276 -0.0396  0.0005
                                           -0.0181  0.7744 -0.0199  0.0016 -0.3744
                                           -0.1089 -0.0023 -0.0310  0.0037 -0.0048
                                            0.3215 -0.0062 -0.0154  0.0016  0.0162
                                            0.1032 -0.1245  0.0064  0.0223  0.0120
                                            0.0441 -0.0454  0.0049  0.0049 -0.0090
                                           -0.0513
   584. (0.00264) RY*( 3) C  17           s(  2.12%)p43.49( 92.26%)d 2.56(  5.43%)
                                                  f 0.09(  0.19%)
                                            0.0000  0.0019  0.1430 -0.0274 -0.0006
                                           -0.0008 -0.0208 -0.0162  0.0000  0.0329
                                           -0.0240 -0.0057  0.9178  0.2789  0.0043
                                            0.0253  0.0832 -0.0441  0.2055 -0.0388
                                           -0.0203  0.0160 -0.0191  0.0033  0.0323
                                            0.0043  0.0007  0.0216 -0.0167  0.0007
                                           -0.0107
   585. (0.00184) RY*( 4) C  17           s( 51.49%)p 0.62( 31.76%)d 0.31( 16.16%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0154  0.7146 -0.0637 -0.0009
                                           -0.0035 -0.4706  0.2222  0.0149 -0.0001
                                           -0.1924  0.0009 -0.0959  0.0171 -0.0335
                                            0.2038 -0.1079 -0.0258 -0.1285 -0.0139
                                            0.1781 -0.1523 -0.1477  0.1147 -0.0044
                                            0.0119 -0.0061 -0.0176  0.0030  0.0493
                                           -0.0545
   586. (0.00136) RY*( 5) C  17           s(  1.00%)p 6.97(  6.94%)d90.59( 90.14%)
                                                  f 1.94(  1.93%)
                                            0.0000 -0.0042  0.0682  0.0727 -0.0008
                                           -0.0004 -0.0686  0.0926  0.0020  0.0048
                                           -0.0916 -0.0130 -0.1847 -0.1158  0.0298
                                            0.0370  0.6393  0.0585  0.6861  0.0971
                                            0.0436 -0.0525 -0.0422  0.0190  0.0180
                                            0.0268  0.0248  0.1317  0.0039  0.0116
                                           -0.0100
   587. (0.00080) RY*( 6) C  17           s(  2.64%)p 1.05(  2.77%)d35.30( 93.21%)
                                                  f 0.52(  1.39%)
                                           -0.0000 -0.0011 -0.0863  0.1377 -0.0016
                                            0.0005  0.0029  0.0310  0.0018  0.0033
                                           -0.1433  0.0062 -0.0664  0.0415 -0.0244
                                           -0.0182 -0.7325  0.0096  0.6066  0.0742
                                            0.0471 -0.0873 -0.1032 -0.0253  0.0111
                                            0.0184 -0.0069  0.0582 -0.0963  0.0226
                                            0.0135
   588. (0.00067) RY*( 7) C  17           s( 13.59%)p 1.80( 24.49%)d 4.52( 61.36%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0113  0.3418 -0.1375 -0.0030
                                           -0.0081 -0.0302 -0.0413 -0.0098 -0.1037
                                            0.4742 -0.0015 -0.0797 -0.0122 -0.0806
                                            0.0900 -0.1061  0.0739  0.1706  0.1200
                                           -0.3817  0.6187  0.0921 -0.0423  0.0033
                                           -0.0447 -0.0292  0.0436 -0.0124 -0.0101
                                           -0.0257
   589. (0.00056) RY*( 8) C  17           s( 55.85%)p 0.55( 30.81%)d 0.23( 12.74%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0019  0.0898  0.7419 -0.0017
                                           -0.0049  0.0428  0.3821 -0.0040 -0.1398
                                            0.3704  0.0008  0.0344  0.0484  0.1640
                                           -0.1544  0.0113 -0.0384 -0.0640 -0.0716
                                            0.2374  0.0611  0.0505 -0.0569  0.0004
                                            0.0002 -0.0240 -0.0215  0.0143  0.0541
                                            0.0419
   590. (0.00028) RY*( 9) C  17           s( 22.51%)p 2.55( 57.49%)d 0.85( 19.18%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0028  0.3267  0.3439  0.0092
                                           -0.0029 -0.0289 -0.7569  0.0046  0.0157
