 Entering Gaussian System, Link 0=g16
 Input=1jp816.com
 Output=1jp816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979867/Gau-1184585.inp" -scrdir="/local/bebjones_7979867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184586.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0032 -0.0002  0.0031 -0.0009  0.0091
                                            0.0095 -0.0399  0.0045  0.0005 -0.0037
                                           -0.0001 -0.0008 -0.0002  0.0092 -0.0014
                ( 49.54%)   0.7038* C  56 s( 28.76%)p 2.47( 71.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5359  0.0193 -0.0019  0.0000
                                           -0.8410 -0.0206  0.0091  0.0372  0.0002
                                           -0.0023  0.0403  0.0010 -0.0005 -0.0028
                                           -0.0002 -0.0033 -0.0001  0.0002 -0.0000
                                            0.0339  0.0009 -0.0189 -0.0013 -0.0002
                                            0.0050  0.0027  0.0011  0.0003 -0.0086
                                            0.0011
    50. (0.98173) BD ( 1) C  20 - C  21  
                ( 49.16%)   0.7012* C  20 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5473  0.0094 -0.0098  0.0002
                                           -0.7884 -0.0003 -0.0019  0.2739  0.0124
                                           -0.0058  0.0465  0.0006 -0.0003 -0.0216
                                           -0.0064 -0.0033 -0.0007  0.0027 -0.0001
                                            0.0086  0.0082 -0.0243 -0.0014 -0.0010
                                            0.0051 -0.0035  0.0004 -0.0006 -0.0035
                                            0.0044
                ( 50.84%)   0.7130* C  21 s( 32.38%)p 2.09( 67.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689  0.0113  0.0013  0.0001
                                            0.7160  0.0174 -0.0048 -0.4004  0.0048
                                           -0.0063 -0.0445 -0.0003 -0.0003 -0.0103
                                           -0.0093 -0.0024 -0.0005  0.0017  0.0001
                                            0.0088  0.0022 -0.0192  0.0011  0.0008
                                           -0.0055  0.0022 -0.0005  0.0009  0.0003
                                           -0.0064
    51. (0.99284) BD ( 1) C  20 - C  60  
                ( 50.67%)   0.7118* C  20 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856 -0.0043  0.0069 -0.0010
                                            0.1260 -0.0020  0.0031 -0.7992 -0.0013
                                            0.0052 -0.0470  0.0001  0.0002 -0.0023
                                           -0.0027 -0.0003  0.0000  0.0009  0.0009
                                           -0.0059 -0.0087 -0.0059 -0.0029  0.0007
                                           -0.0004  0.0049  0.0009  0.0002 -0.0022
                                            0.0052
                ( 49.33%)   0.7024* C  60 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0119 -0.0067 -0.0000
                                           -0.1305 -0.0019  0.0037  0.8315  0.0186
                                           -0.0118  0.0490  0.0010 -0.0008 -0.0136
                                            0.0009 -0.0008  0.0000  0.0046 -0.0000
                                           -0.0368 -0.0002 -0.0224 -0.0001 -0.0006
                                           -0.0022 -0.0061 -0.0013 -0.0001  0.0044
                                           -0.0072
    52. (0.98861) BD ( 1) C  21 - C  22  
                ( 50.64%)   0.7116* C  21 s( 37.09%)p 1.70( 62.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6089  0.0111  0.0011 -0.0003
                                            0.6958  0.0021 -0.0028  0.3799 -0.0117
                                            0.0031 -0.0075 -0.0004  0.0003 -0.0091
                                           -0.0093  0.0002 -0.0001 -0.0002  0.0004
                                           -0.0080 -0.0035  0.0091  0.0028  0.0001
                                           -0.0041 -0.0023 -0.0001 -0.0001 -0.0002
                                            0.0058
                ( 49.36%)   0.7025* C  22 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0031 -0.0051 -0.0005
                                           -0.6856  0.0155 -0.0042 -0.4138 -0.0001
                                            0.0030 -0.0036 -0.0005  0.0002 -0.0312
                                           -0.0014  0.0001 -0.0001 -0.0003  0.0001
                                           -0.0081 -0.0035  0.0216 -0.0001  0.0001
                                            0.0054  0.0035 -0.0000 -0.0000 -0.0003
                                           -0.0072
    53. (0.80451) BD ( 2) C  21 - C  22  
                ( 46.42%)   0.6813* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0014  0.0005 -0.0002 -0.0000
                                            0.0360  0.0001  0.0007 -0.0486  0.0002
                                           -0.0005  0.9979 -0.0024 -0.0018  0.0003
                                            0.0002 -0.0123 -0.0078 -0.0074 -0.0045
                                           -0.0007 -0.0004 -0.0000  0.0001 -0.0139
                                           -0.0011  0.0013  0.0030  0.0036  0.0003
                                           -0.0000
                ( 53.58%)   0.7320* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004  0.0002 -0.0003  0.0001
                                            0.0234  0.0003  0.0000 -0.0467 -0.0004
                                           -0.0005  0.9983  0.0081  0.0058 -0.0001
                                           -0.0001  0.0073  0.0028  0.0123  0.0036
                                            0.0007  0.0004  0.0002  0.0003 -0.0163
                                           -0.0009  0.0015  0.0029  0.0016  0.0002
                                           -0.0000
    54. (0.98323) BD ( 1) C  22 - H  23  
                ( 61.46%)   0.7839* C  22 s( 28.60%)p 2.49( 71.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5347  0.0050  0.0082  0.0010
                                           -0.0427 -0.0000  0.0004  0.8425  0.0037
                                           -0.0092  0.0402  0.0004 -0.0005  0.0015
                                            0.0007  0.0005 -0.0002 -0.0025  0.0000
                                            0.0152  0.0070  0.0189 -0.0027 -0.0009
                                            0.0003 -0.0071 -0.0007 -0.0002  0.0007
                                           -0.0050
                ( 38.54%)   0.6208* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0010  0.0010 -0.0197
                                           -0.0010
    55. (0.98325) BD ( 1) C  24 - H  25  
                ( 61.52%)   0.7844* C  24 s( 28.64%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5351  0.0051  0.0078  0.0010
                                            0.8430 -0.0031 -0.0084  0.0455 -0.0001
                                           -0.0006 -0.0058  0.0011 -0.0001 -0.0017
                                           -0.0008  0.0008 -0.0006 -0.0008  0.0005
                                           -0.0157 -0.0067  0.0189 -0.0025 -0.0000
                                           -0.0071 -0.0004 -0.0001  0.0002  0.0050
                                            0.0009
                ( 38.48%)   0.6203* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0011 -0.0198 -0.0011
                                           -0.0002
    56. (0.98312) BD ( 1) C  26 - H  27  
                ( 61.47%)   0.7840* C  26 s( 28.61%)p 2.49( 71.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5348 -0.0054 -0.0082 -0.0008
                                           -0.0499 -0.0003  0.0004  0.8429  0.0039
                                           -0.0088  0.0114  0.0014  0.0002 -0.0019
                                           -0.0008 -0.0006  0.0005  0.0003 -0.0000
                                           -0.0150 -0.0071 -0.0191  0.0025 -0.0002
                                            0.0004 -0.0071 -0.0004 -0.0002  0.0009
                                           -0.0050
                ( 38.53%)   0.6207* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0012 -0.0201
                                            0.0005
    57. (0.98300) BD ( 1) C  28 - H  29  
                ( 61.57%)   0.7847* C  28 s( 28.61%)p 2.49( 71.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5348 -0.0054 -0.0075 -0.0009
                                            0.8424 -0.0039 -0.0080  0.0443 -0.0005
                                           -0.0002 -0.0392 -0.0010  0.0006  0.0020
                                            0.0005 -0.0014 -0.0007  0.0007 -0.0006
                                            0.0154  0.0068 -0.0190  0.0026  0.0009
                                           -0.0070 -0.0004 -0.0007  0.0001  0.0050
                                            0.0007
                ( 38.43%)   0.6199* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0011 -0.0198 -0.0010
                                            0.0013
    58. (0.99211) BD ( 1) C  30 - H  31  
                ( 61.49%)   0.7842* C  30 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4924  0.0037 -0.0036 -0.0001
                                            0.1835  0.0037  0.0042  0.8491 -0.0087
                                           -0.0015  0.0354 -0.0002 -0.0001 -0.0014
                                           -0.0018 -0.0001 -0.0001 -0.0022 -0.0002
                                            0.0349 -0.0015  0.0105  0.0032 -0.0008
                                            0.0015 -0.0071 -0.0005 -0.0001 -0.0018
                                           -0.0010
                ( 38.51%)   0.6205* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0050 -0.0187
                                           -0.0008
    59. (0.98728) BD ( 1) C  30 - H  32  
                ( 61.50%)   0.7842* C  30 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0066 -0.0009 -0.0000
                                           -0.3719 -0.0031 -0.0027  0.3904 -0.0049
                                           -0.0042 -0.6875  0.0062 -0.0064 -0.0105
                                            0.0000  0.0149  0.0016 -0.0232 -0.0012
                                           -0.0122  0.0029  0.0190  0.0010  0.0018
                                           -0.0025  0.0053 -0.0009  0.0014 -0.0004
                                            0.0023
                ( 38.50%)   0.6205* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0084 -0.0079
                                            0.0140
    60. (0.98751) BD ( 1) C  30 - H  33  
                ( 61.33%)   0.7831* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0063 -0.0008 -0.0000
                                           -0.3619 -0.0037 -0.0025  0.3291 -0.0040
                                           -0.0047  0.7242 -0.0064  0.0060 -0.0088
                                            0.0001 -0.0149 -0.0017  0.0211  0.0008
                                           -0.0106  0.0031  0.0228  0.0012 -0.0006
                                           -0.0027  0.0052  0.0019 -0.0009 -0.0005
                                            0.0021
                ( 38.67%)   0.6219* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0084 -0.0067
                                           -0.0148
    61. (0.98761) BD ( 1) C  34 - H  35  
                ( 61.42%)   0.7837* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0043  0.0009 -0.0001
                                            0.4148 -0.0034 -0.0036 -0.3577 -0.0036
                                           -0.0033  0.6806 -0.0063  0.0069 -0.0087
                                           -0.0008  0.0238  0.0018 -0.0145 -0.0017
                                            0.0140 -0.0030  0.0196  0.0010 -0.0017
                                            0.0054 -0.0015 -0.0010 -0.0018 -0.0022
                                           -0.0004
                ( 38.58%)   0.6212* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0083  0.0085
                                           -0.0138
    62. (0.98744) BD ( 1) C  34 - H  36  
                ( 61.47%)   0.7840* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0009 -0.0001
                                            0.3795 -0.0035 -0.0036 -0.2924 -0.0041
                                           -0.0027 -0.7305  0.0062 -0.0071 -0.0060
                                           -0.0004 -0.0233 -0.0016  0.0102  0.0018
                                            0.0139 -0.0029  0.0236  0.0014  0.0006
                                            0.0057 -0.0020  0.0012  0.0011 -0.0020
                                           -0.0004
                ( 38.53%)   0.6207* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0075  0.0071
                                            0.0149
    63. (0.99211) BD ( 1) C  34 - H  37  
                ( 61.46%)   0.7840* C  34 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0043 -0.0003
                                            0.8253 -0.0082 -0.0011  0.2732  0.0030
                                            0.0039 -0.0079  0.0005  0.0001 -0.0087
                                           -0.0016  0.0009  0.0000  0.0011 -0.0003
                                           -0.0345  0.0010  0.0100  0.0036  0.0005
                                           -0.0070  0.0006 -0.0001  0.0005  0.0003
                                            0.0022
                ( 38.54%)   0.6208* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0183 -0.0071
                                            0.0001
    64. (0.98979) BD ( 1) C  38 - H  39  
                ( 61.10%)   0.7817* C  38 s( 23.69%)p 3.21( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0026  0.0010 -0.0001
                                           -0.3116 -0.0037 -0.0034 -0.6330  0.0050
                                            0.0043  0.5135 -0.0048  0.0074  0.0108
                                            0.0009 -0.0072 -0.0016 -0.0252 -0.0026
                                           -0.0247  0.0022  0.0052 -0.0006 -0.0054
                                           -0.0009 -0.0020 -0.0028  0.0018  0.0011
                                           -0.0016
                ( 38.90%)   0.6237* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0078  0.0126
                                           -0.0103
    65. (0.98543) BD ( 1) C  38 - H  40  
                ( 61.55%)   0.7845* C  38 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0051  0.0012 -0.0000
                                           -0.3661 -0.0033 -0.0032 -0.0888  0.0016
                                            0.0013 -0.7895  0.0073 -0.0070  0.0035
                                           -0.0006  0.0174  0.0019  0.0068  0.0003
                                           -0.0070  0.0036  0.0326  0.0017 -0.0027
                                           -0.0029 -0.0021 -0.0051 -0.0001 -0.0007
                                           -0.0007
                ( 38.45%)   0.6201* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0084  0.0019
                                            0.0161
    66. (0.99019) BD ( 1) C  38 - H  41  
                ( 62.05%)   0.7877* C  38 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0031  0.0042  0.0000
                                           -0.2435 -0.0028 -0.0034  0.7665 -0.0075
                                           -0.0015  0.3287 -0.0036  0.0043 -0.0062
                                           -0.0011 -0.0027 -0.0009  0.0174  0.0028
                                           -0.0316  0.0015 -0.0037 -0.0026 -0.0055
                                           -0.0013 -0.0032 -0.0039 -0.0010  0.0021
                                            0.0000
                ( 37.95%)   0.6161* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0057 -0.0171
                                           -0.0070
    67. (0.98495) BD ( 1) C  42 - H  43  
                ( 60.64%)   0.7787* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5221 -0.0212  0.0001 -0.0001
                                            0.5778 -0.0122 -0.0082  0.4465 -0.0041
                                           -0.0050  0.4387 -0.0033 -0.0030  0.0144
                                            0.0050  0.0204  0.0006  0.0120  0.0028
                                            0.0088  0.0004 -0.0049  0.0017 -0.0059
                                            0.0014 -0.0005  0.0022  0.0059 -0.0012
                                            0.0018
                ( 39.36%)   0.6274* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0114 -0.0092
                                           -0.0093
    68. (0.99413) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7176* C  42 s( 38.92%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6233  0.0262  0.0012  0.0006
                                           -0.6601 -0.0112  0.0005  0.3485  0.0287
                                            0.0037 -0.2267 -0.0123 -0.0010 -0.0090
                                           -0.0073  0.0194  0.0023 -0.0076 -0.0038
                                            0.0194  0.0010 -0.0036 -0.0022  0.0026
                                            0.0024 -0.0013 -0.0029  0.0050  0.0023
                                            0.0026
                ( 48.50%)   0.6964* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0189  0.0010 -0.0005
                                            0.5195  0.0361  0.0005 -0.3873 -0.0128
                                            0.0032  0.4290  0.0167  0.0011 -0.0295
                                           -0.0020  0.0272  0.0030 -0.0178 -0.0013
                                            0.0096  0.0010 -0.0110 -0.0008 -0.0062
                                            0.0014  0.0005  0.0023 -0.0066 -0.0014
                                           -0.0058
    69. (0.96355) BD ( 2) C  42 - C  44  
                ( 51.40%)   0.7169* C  42 s(  0.57%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0757 -0.0032  0.0020  0.0001
                                           -0.4593  0.0202 -0.0089 -0.1694  0.0004
                                           -0.0044  0.8677 -0.0194  0.0160  0.0021
                                           -0.0000 -0.0070 -0.0054  0.0041  0.0036
                                            0.0014  0.0054 -0.0088 -0.0087 -0.0048
                                            0.0108  0.0029 -0.0072 -0.0053  0.0015
                                            0.0028
                ( 48.60%)   0.6972* C  44 s(  0.50%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0701 -0.0065  0.0015 -0.0005
                                           -0.6219  0.0133 -0.0051 -0.0916  0.0056
                                           -0.0000  0.7734 -0.0264  0.0053  0.0068
                                            0.0029  0.0054  0.0027 -0.0084 -0.0037
                                           -0.0113 -0.0044  0.0153  0.0029 -0.0014
                                            0.0145  0.0001 -0.0070 -0.0046  0.0009
                                            0.0039
    70. (0.99154) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7739* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0003  0.0001
                                            0.5742  0.0091 -0.0041  0.3945 -0.0119
                                            0.0023  0.4589  0.0045 -0.0000 -0.0264
                                            0.0012 -0.0101 -0.0075 -0.0222  0.0020
                                            0.0053 -0.0062  0.0020 -0.0004 -0.0082
                                            0.0046 -0.0004  0.0061  0.0057  0.0012
                                            0.0014
                ( 40.10%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0123 -0.0123
                                           -0.0103
    71. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.45%)   0.7775* C  44 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5476 -0.0053 -0.0011  0.0005
                                           -0.0976 -0.0092  0.0040  0.8270 -0.0042
                                           -0.0038  0.0690 -0.0060  0.0027  0.0101
                                           -0.0076 -0.0049  0.0006  0.0151 -0.0043
                                           -0.0305 -0.0009 -0.0122 -0.0022 -0.0006
                                            0.0027 -0.0077 -0.0010  0.0054  0.0057
                                           -0.0045
                ( 39.55%)   0.6289* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0006 -0.0204
                                           -0.0035
    72. (0.98949) BD ( 1) C  47 - H  48  
                ( 61.25%)   0.7826* C  47 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4869 -0.0028  0.0009 -0.0001
                                           -0.5915  0.0048  0.0051  0.3068  0.0035
                                            0.0033  0.5633 -0.0051  0.0070 -0.0100
                                           -0.0007 -0.0262 -0.0025  0.0077  0.0016
                                            0.0228 -0.0023  0.0087 -0.0002 -0.0049
                                           -0.0033  0.0012  0.0024 -0.0017  0.0018
                                            0.0009
                ( 38.75%)   0.6225* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0117 -0.0077
                                           -0.0113
    73. (0.98515) BD ( 1) C  47 - H  49  
                ( 61.55%)   0.7845* C  47 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4829 -0.0051  0.0011 -0.0000
                                           -0.1517  0.0017  0.0010  0.3695  0.0035
                                            0.0033 -0.7782  0.0073 -0.0073 -0.0047
                                            0.0003  0.0107  0.0009 -0.0171 -0.0021
                                            0.0076 -0.0035  0.0314  0.0015 -0.0021
                                           -0.0031  0.0028  0.0047  0.0006  0.0012
                                           -0.0006
                ( 38.45%)   0.6201* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0033 -0.0085
                                            0.0158
    74. (0.99021) BD ( 1) C  47 - H  50  
                ( 62.03%)   0.7876* C  47 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0031  0.0042  0.0001
                                            0.7893 -0.0077 -0.0013  0.2441  0.0029
                                            0.0034  0.2685 -0.0028  0.0045  0.0064
                                            0.0011  0.0142  0.0026  0.0018  0.0010
                                            0.0330 -0.0013 -0.0060 -0.0028 -0.0047
                                           -0.0046  0.0012  0.0035  0.0010  0.0004
                                            0.0022
                ( 37.97%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0176 -0.0057
                                           -0.0058
    75. (0.98493) BD ( 1) C  51 - H  52  
                ( 60.62%)   0.7786* C  51 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5219  0.0212 -0.0001  0.0001
                                           -0.4737  0.0039  0.0053  0.5865 -0.0123
                                           -0.0082 -0.3969  0.0030  0.0027  0.0158
                                            0.0051 -0.0115 -0.0030  0.0192  0.0002
                                            0.0084  0.0003  0.0070 -0.0013  0.0058
                                            0.0014  0.0005  0.0022  0.0058  0.0021
                                            0.0016
                ( 39.38%)   0.6275* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0098 -0.0116
                                            0.0084
    76. (0.99414) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0263  0.0011  0.0005
                                            0.3348  0.0277  0.0037  0.6618  0.0114
                                           -0.0005 -0.2412 -0.0139 -0.0011  0.0079
                                            0.0072 -0.0065 -0.0038 -0.0196 -0.0027
                                           -0.0201 -0.0012 -0.0033 -0.0018  0.0028
                                           -0.0013 -0.0020  0.0030 -0.0054 -0.0025
                                            0.0018
                ( 48.48%)   0.6963* C  53 s( 39.21%)p 1.54( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0189  0.0010 -0.0005
                                           -0.3596 -0.0119  0.0033 -0.5260 -0.0363
                                           -0.0004  0.4449  0.0170  0.0009  0.0280
                                            0.0018 -0.0179 -0.0013 -0.0286 -0.0031
                                           -0.0111 -0.0011 -0.0096 -0.0007 -0.0063
                                           -0.0001 -0.0018 -0.0028  0.0064  0.0057
                                           -0.0009
    77. (0.96337) BD ( 2) C  51 - C  53  
                ( 51.45%)   0.7173* C  51 s(  0.56%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0747 -0.0029  0.0018  0.0000
                                           -0.1057 -0.0009 -0.0032  0.4465 -0.0196
                                            0.0089  0.8844 -0.0201  0.0165 -0.0017
                                            0.0004  0.0031  0.0029  0.0072  0.0057
                                           -0.0010 -0.0051 -0.0091 -0.0089 -0.0056
                                            0.0012 -0.0114  0.0074  0.0038 -0.0021
                                            0.0018
                ( 48.55%)   0.6968* C  53 s(  0.49%)p99.99( 99.43%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0696 -0.0062  0.0014 -0.0005
                                           -0.0355  0.0037  0.0003  0.6081 -0.0128
                                            0.0050  0.7888 -0.0270  0.0054 -0.0071
                                           -0.0030 -0.0075 -0.0037 -0.0056 -0.0026
                                            0.0105  0.0040  0.0159  0.0033 -0.0019
                                           -0.0009 -0.0150  0.0069  0.0029 -0.0032
                                            0.0012
    78. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.90%)   0.7739* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0109  0.0004 -0.0001
