 Entering Gaussian System, Link 0=g16
 Input=6tet05.com
 Output=6tet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081600/Gau-1399985.inp" -scrdir="/local/becsleip_8081600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   475. RY*(   9) C  13                  0.00019     2.94460   
   476. RY*(  10) C  13                  0.00013     2.30668   
   477. RY*(  11) C  13                  0.00013     1.96593   
   478. RY*(  12) C  13                  0.00006     2.53116   
   479. RY*(  13) C  13                  0.00004     3.15696   
   480. RY*(  14) C  13                  0.00004     2.54580   
   481. RY*(  15) C  13                  0.00003     2.04624   
   482. RY*(  16) C  13                  0.00003     3.60595   
   483. RY*(  17) C  13                  0.00003     2.88767   
   484. RY*(  18) C  13                  0.00000    20.91825   
   485. RY*(  19) C  13                  0.00000     4.08418   
   486. RY*(  20) C  13                  0.00000     3.59660   
   487. RY*(  21) C  13                  0.00000     3.98999   
   488. RY*(  22) C  13                  0.00000     4.24099   
   489. RY*(  23) C  13                  0.00000     3.63904   
   490. RY*(  24) C  13                  0.00000     3.61198   
   491. RY*(  25) C  13                  0.00001     4.36864   
   492. RY*(  26) C  13                  0.00001     4.17777   
   493. RY*(   1) C  14                  0.00301     1.58054   
   494. RY*(   2) C  14                  0.00206     1.43225   
   495. RY*(   3) C  14                  0.00173     1.44449   
   496. RY*(   4) C  14                  0.00128     1.15378   
   497. RY*(   5) C  14                  0.00085     1.94119   
   498. RY*(   6) C  14                  0.00059     2.04521   
   499. RY*(   7) C  14                  0.00035     2.02075   
   500. RY*(   8) C  14                  0.00030     3.37722   
   501. RY*(   9) C  14                  0.00017     2.77395   
   502. RY*(  10) C  14                  0.00017     2.44171   
   503. RY*(  11) C  14                  0.00011     1.87203   
   504. RY*(  12) C  14                  0.00005     2.95309   
   505. RY*(  13) C  14                  0.00005     1.65653   
   506. RY*(  14) C  14                  0.00005     2.60089   
   507. RY*(  15) C  14                  0.00004     3.01906   
   508. RY*(  16) C  14                  0.00003     3.58493   
   509. RY*(  17) C  14                  0.00003     2.95064   
   510. RY*(  18) C  14                  0.00000    21.41455   
   511. RY*(  19) C  14                  0.00000     4.07832   
   512. RY*(  20) C  14                  0.00000     3.61828   
   513. RY*(  21) C  14                  0.00000     4.00715   
   514. RY*(  22) C  14                  0.00000     4.11806   
   515. RY*(  23) C  14                  0.00000     3.61831   
   516. RY*(  24) C  14                  0.00000     3.55482   
   517. RY*(  25) C  14                  0.00001     4.53354   
   518. RY*(  26) C  14                  0.00001     3.99518   
   519. RY*(   1) C  15                  0.00179     1.23987   
   520. RY*(   2) C  15                  0.00148     1.43408   
   521. RY*(   3) C  15                  0.00139     1.14858   
   522. RY*(   4) C  15                  0.00041     2.60591   
   523. RY*(   5) C  15                  0.00036     2.47173   
   524. RY*(   6) C  15                  0.00032     2.09995   
   525. RY*(   7) C  15                  0.00028     1.47764   
   526. RY*(   8) C  15                  0.00019     1.79106   
   527. RY*(   9) C  15                  0.00015     1.86582   
   528. RY*(  10) C  15                  0.00010     2.26743   
   529. RY*(  11) C  15                  0.00011     1.77307   
   530. RY*(  12) C  15                  0.00006     3.26205   
   531. RY*(  13) C  15                  0.00004     2.73293   
   532. RY*(  14) C  15                  0.00003     2.11548   
   533. RY*(  15) C  15                  0.00002     2.88738   
   534. RY*(  16) C  15                  0.00002     1.79053   
   535. RY*(  17) C  15                  0.00001     2.02998   
   536. RY*(  18) C  15                  0.00000    20.77923   
   537. RY*(  19) C  15                  0.00000     3.73156   
   538. RY*(  20) C  15                  0.00000     3.53773   
   539. RY*(  21) C  15                  0.00000     3.81981   
   540. RY*(  22) C  15                  0.00000     3.80893   
   541. RY*(  23) C  15                  0.00000     3.55146   
   542. RY*(  24) C  15                  0.00000     3.60230   
   543. RY*(  25) C  15                  0.00000     4.26982   
   544. RY*(  26) C  15                  0.00000     4.14233   
   545. RY*(   1) C  16                  0.00331     1.28012   
   546. RY*(   2) C  16                  0.00142     1.52869   
   547. RY*(   3) C  16                  0.00115     1.07083   
   548. RY*(   4) C  16                  0.00066     1.83608   
   549. RY*(   5) C  16                  0.00043     2.09816   
   550. RY*(   6) C  16                  0.00033     1.95663   
   551. RY*(   7) C  16                  0.00030     1.79314   
   552. RY*(   8) C  16                  0.00023     1.96679   
   553. RY*(   9) C  16                  0.00016     2.59328   
   554. RY*(  10) C  16                  0.00013     2.70608   
   555. RY*(  11) C  16                  0.00007     2.99486   
   556. RY*(  12) C  16                  0.00007     1.93900   
   557. RY*(  13) C  16                  0.00007     2.21998   
   558. RY*(  14) C  16                  0.00003     2.92762   
   559. RY*(  15) C  16                  0.00002     2.16972   
   560. RY*(  16) C  16                  0.00002     3.40790   
   561. RY*(  17) C  16                  0.00002     2.17222   
   562. RY*(  18) C  16                  0.00000    21.39284   
   563. RY*(  19) C  16                  0.00000     3.77731   
   564. RY*(  20) C  16                  0.00000     3.57303   
   565. RY*(  21) C  16                  0.00000     3.82549   
   566. RY*(  22) C  16                  0.00000     3.83202   
   567. RY*(  23) C  16                  0.00000     3.49725   
   568. RY*(  24) C  16                  0.00000     3.59016   
   569. RY*(  25) C  16                  0.00001     4.01219   
   570. RY*(  26) C  16                  0.00000     4.27599   
   571. RY*(   1) C  17                  0.00293     1.54625   
   572. RY*(   2) C  17                  0.00281     0.75981   
   573. RY*(   3) C  17                  0.00197     1.35624   
   574. RY*(   4) C  17                  0.00122     1.79903   
   575. RY*(   5) C  17                  0.00063     2.06093   
   576. RY*(   6) C  17                  0.00041     1.99577   
   577. RY*(   7) C  17                  0.00035     2.82666   
   578. RY*(   8) C  17                  0.00025     2.49435   
   579. RY*(   9) C  17                  0.00019     2.51199   
   580. RY*(  10) C  17                  0.00013     2.46716   
   581. RY*(  11) C  17                  0.00010     2.04615   
   582. RY*(  12) C  17                  0.00008     2.62334   
   583. RY*(  13) C  17                  0.00005     3.45217   
   584. RY*(  14) C  17                  0.00004     2.03276   
   585. RY*(  15) C  17                  0.00002     2.91770   
   586. RY*(  16) C  17                  0.00002     3.42381   
   587. RY*(  17) C  17                  0.00002     2.58504   
   588. RY*(  18) C  17                  0.00000    20.77201   
   589. RY*(  19) C  17                  0.00000     4.09041   
   590. RY*(  20) C  17                  0.00000     3.61045   
   591. RY*(  21) C  17                  0.00000     4.07754   
   592. RY*(  22) C  17                  0.00000     4.00995   
   593. RY*(  23) C  17                  0.00000     3.62550   
   594. RY*(  24) C  17                  0.00000     3.63802   
   595. RY*(  25) C  17                  0.00001     4.19343   
   596. RY*(  26) C  17                  0.00001     4.39819   
   597. RY*(   1) C  18                  0.00346     0.86609   
   598. RY*(   2) C  18                  0.00290     1.49442   
   599. RY*(   3) C  18                  0.00208     1.47817   
   600. RY*(   4) C  18                  0.00124     1.69654   
   601. RY*(   5) C  18                  0.00082     2.12391   
   602. RY*(   6) C  18                  0.00045     1.84626   
   603. RY*(   7) C  18                  0.00035     2.32751   
   604. RY*(   8) C  18                  0.00031     2.89284   
   605. RY*(   9) C  18                  0.00016     3.07604   
   606. RY*(  10) C  18                  0.00013     1.90922   
   607. RY*(  11) C  18                  0.00012     2.15113   
   608. RY*(  12) C  18                  0.00007     2.44848   
   609. RY*(  13) C  18                  0.00005     3.31743   
   610. RY*(  14) C  18                  0.00004     1.67554   
   611. RY*(  15) C  18                  0.00002     2.82411   
   612. RY*(  16) C  18                  0.00002     3.50828   
   613. RY*(  17) C  18                  0.00003     2.50973   
   614. RY*(  18) C  18                  0.00000    21.27010   
   615. RY*(  19) C  18                  0.00000     4.03773   
   616. RY*(  20) C  18                  0.00000     3.58486   
   617. RY*(  21) C  18                  0.00000     4.09348   
   618. RY*(  22) C  18                  0.00000     4.00602   
   619. RY*(  23) C  18                  0.00000     3.63082   
   620. RY*(  24) C  18                  0.00000     3.56507   
   621. RY*(  25) C  18                  0.00001     4.16910   
   622. RY*(  26) C  18                  0.00001     4.56678   
   623. RY*(   1) C  19                  0.00168     1.30895   
   624. RY*(   2) C  19                  0.00144     1.10371   
   625. RY*(   3) C  19                  0.00138     1.50451   
   626. RY*(   4) C  19                  0.00073     1.65770   
   627. RY*(   5) C  19                  0.00044     2.45135   
   628. RY*(   6) C  19                  0.00032     2.64662   
   629. RY*(   7) C  19                  0.00017     2.01673   
   630. RY*(   8) C  19                  0.00015     1.68127   
   631. RY*(   9) C  19                  0.00012     1.88092   
   632. RY*(  10) C  19                  0.00008     1.71553   
   633. RY*(  11) C  19                  0.00008     2.95692   
   634. RY*(  12) C  19                  0.00006     2.54718   
   635. RY*(  13) C  19                  0.00002     2.56645   
   636. RY*(  14) C  19                  0.00002     2.51431   
   637. RY*(  15) C  19                  0.00001     2.29234   
   638. RY*(  16) C  19                  0.00001     2.34832   
   639. RY*(  17) C  19                  0.00001     1.92644   
   640. RY*(  18) C  19                  0.00000    21.28507   
   641. RY*(  19) C  19                  0.00000     3.66275   
   642. RY*(  20) C  19                  0.00000     3.48712   
   643. RY*(  21) C  19                  0.00000     3.78703   
   644. RY*(  22) C  19                  0.00000     3.89203   
   645. RY*(  23) C  19                  0.00000     3.39555   
   646. RY*(  24) C  19                  0.00000     3.55794   
   647. RY*(  25) C  19                  0.00001     4.17186   
   648. RY*(  26) C  19                  0.00000     4.19560   
   649. RY*(   1) C  20                  0.00171     1.30952   
   650. RY*(   2) C  20                  0.00142     1.11768   
   651. RY*(   3) C  20                  0.00136     1.43755   
   652. RY*(   4) C  20                  0.00045     2.41399   
   653. RY*(   5) C  20                  0.00038     1.89564   
   654. RY*(   6) C  20                  0.00032     2.59408   
   655. RY*(   7) C  20                  0.00018     2.11389   
   656. RY*(   8) C  20                  0.00015     1.60582   
   657. RY*(   9) C  20                  0.00012     1.85997   
   658. RY*(  10) C  20                  0.00009     2.09090   
   659. RY*(  11) C  20                  0.00008     2.79053   
   660. RY*(  12) C  20                  0.00006     2.61800   
   661. RY*(  13) C  20                  0.00003     2.32847   
   662. RY*(  14) C  20                  0.00001     2.98352   
   663. RY*(  15) C  20                  0.00002     2.15357   
   664. RY*(  16) C  20                  0.00000    21.28902   
   665. RY*(  17) C  20                  0.00001     2.05677   
   666. RY*(  18) C  20                  0.00001     1.63398   
   667. RY*(  19) C  20                  0.00000     3.66871   
   668. RY*(  20) C  20                  0.00000     3.49245   
   669. RY*(  21) C  20                  0.00000     3.83231   
   670. RY*(  22) C  20                  0.00000     3.83488   
   671. RY*(  23) C  20                  0.00000     3.42962   
   672. RY*(  24) C  20                  0.00000     3.55287   
   673. RY*(  25) C  20                  0.00000     4.20233   
   674. RY*(  26) C  20                  0.00001     4.17231   
   675. RY*(   1) C  21                  0.00301     1.55027   
   676. RY*(   2) C  21                  0.00217     1.34455   
   677. RY*(   3) C  21                  0.00167     1.00245   
   678. RY*(   4) C  21                  0.00129     1.54628   
   679. RY*(   5) C  21                  0.00102     1.95478   
   680. RY*(   6) C  21                  0.00044     2.33874   
   681. RY*(   7) C  21                  0.00033     2.59816   
   682. RY*(   8) C  21                  0.00030     2.78549   
   683. RY*(   9) C  21                  0.00016     2.92095   
   684. RY*(  10) C  21                  0.00013     2.18156   
   685. RY*(  11) C  21                  0.00011     1.68241   
   686. RY*(  12) C  21                  0.00006     2.55851   
   687. RY*(  13) C  21                  0.00005     1.88815   
   688. RY*(  14) C  21                  0.00005     3.35192   
   689. RY*(  15) C  21                  0.00003     2.47851   
   690. RY*(  16) C  21                  0.00004     2.73952   
   691. RY*(  17) C  21                  0.00002     3.34435   
   692. RY*(  18) C  21                  0.00000    21.27631   
   693. RY*(  19) C  21                  0.00000     4.05746   
   694. RY*(  20) C  21                  0.00000     3.59779   
   695. RY*(  21) C  21                  0.00000     4.00991   
   696. RY*(  22) C  21                  0.00000     4.03747   
   697. RY*(  23) C  21                  0.00000     3.61836   
   698. RY*(  24) C  21                  0.00000     3.56985   
   699. RY*(  25) C  21                  0.00001     4.47193   
   700. RY*(  26) C  21                  0.00001     4.27296   
   701. RY*(   1) C  22                  0.00351     0.42377   
   702. RY*(   2) C  22                  0.00153     1.58907   
   703. RY*(   3) C  22                  0.00065     1.42783   
   704. RY*(   4) C  22                  0.00049     1.46220   
   705. RY*(   5) C  22                  0.00027     2.05996   
   706. RY*(   6) C  22                  0.00025     1.71146   
   707. RY*(   7) C  22                  0.00022     1.92098   
   708. RY*(   8) C  22                  0.00014     1.92277   
   709. RY*(   9) C  22                  0.00012     1.17298   
   710. RY*(  10) C  22                  0.00010     2.14763   
   711. RY*(  11) C  22                  0.00007     2.20278   
   712. RY*(  12) C  22                  0.00005     3.73314   
   713. RY*(  13) C  22                  0.00005     2.35710   
   714. RY*(  14) C  22                  0.00004     2.63154   
   715. RY*(  15) C  22                  0.00004     2.18201   
   716. RY*(  16) C  22                  0.00002     2.98239   
   717. RY*(  17) C  22                  0.00000     3.25185   
   718. RY*(  18) C  22                  0.00000    19.45236   
   719. RY*(  19) C  22                  0.00000     3.60353   
   720. RY*(  20) C  22                  0.00000     3.43712   
   721. RY*(  21) C  22                  0.00000     3.95665   
   722. RY*(  22) C  22                  0.00000     3.66837   
   723. RY*(  23) C  22                  0.00000     3.50677   
   724. RY*(  24) C  22                  0.00000     3.54341   
   725. RY*(  25) C  22                  0.00000     4.22681   
   726. RY*(  26) C  22                  0.00001     4.42695   
   727. RY*(   1) H  23                  0.00072     0.61273   
   728. RY*(   2) H  23                  0.00019     2.26122   
   729. RY*(   3) H  23                  0.00012     2.20237   
   730. RY*(   4) H  23                  0.00005     3.05757   
   731. RY*(   5) H  23                  0.00000     3.21047   
   732. RY*(   1) C  24                  0.00165     1.46816   
   733. RY*(   2) C  24                  0.00145     0.64953   
   734. RY*(   3) C  24                  0.00091     1.55005   
   735. RY*(   4) C  24                  0.00062     1.51910   
   736. RY*(   5) C  24                  0.00053     1.31412   
   737. RY*(   6) C  24                  0.00030     2.17534   
   738. RY*(   7) C  24                  0.00024     2.00885   
   739. RY*(   8) C  24                  0.00014     1.80252   
   740. RY*(   9) C  24                  0.00013     1.30174   
   741. RY*(  10) C  24                  0.00011     2.20978   
   742. RY*(  11) C  24                  0.00006     1.72751   
   743. RY*(  12) C  24                  0.00006     3.77833   
   744. RY*(  13) C  24                  0.00006     2.68085   
   745. RY*(  14) C  24                  0.00004     3.03011   
   746. RY*(  15) C  24                  0.00004     2.94236   
   747. RY*(  16) C  24                  0.00002     2.84927   
   748. RY*(  17) C  24                  0.00000     3.25557   
   749. RY*(  18) C  24                  0.00000    17.79910   
   750. RY*(  19) C  24                  0.00000     3.65507   
   751. RY*(  20) C  24                  0.00000     3.45868   
   752. RY*(  21) C  24                  0.00000     3.65049   
   753. RY*(  22) C  24                  0.00000     3.96606   
   754. RY*(  23) C  24                  0.00000     3.52208   
   755. RY*(  24) C  24                  0.00000     3.54635   
   756. RY*(  25) C  24                  0.00001     4.46500   
   757. RY*(  26) C  24                  0.00000     4.20954   
   758. RY*(   1) H  25                  0.00080     0.59937   
   759. RY*(   2) H  25                  0.00014     2.17925   
   760. RY*(   3) H  25                  0.00012     2.24508   
   761. RY*(   4) H  25                  0.00006     3.05666   
   762. RY*(   5) H  25                  0.00001     3.21213   
   763. RY*(   1) C  26                  0.00297     0.47758   
   764. RY*(   2) C  26                  0.00149     1.64175   
   765. RY*(   3) C  26                  0.00065     1.46005   
   766. RY*(   4) C  26                  0.00049     1.40305   
   767. RY*(   5) C  26                  0.00029     1.99693   
   768. RY*(   6) C  26                  0.00027     1.86252   
   769. RY*(   7) C  26                  0.00018     2.18152   
   770. RY*(   8) C  26                  0.00014     1.34081   
   771. RY*(   9) C  26                  0.00012     1.55274   
   772. RY*(  10) C  26                  0.00010     2.01711   
   773. RY*(  11) C  26                  0.00006     3.84062   
   774. RY*(  12) C  26                  0.00005     2.84283   
   775. RY*(  13) C  26                  0.00005     2.06180   
   776. RY*(  14) C  26                  0.00003     2.51138   
   777. RY*(  15) C  26                  0.00004     2.19164   
   778. RY*(  16) C  26                  0.00002     2.68668   
   779. RY*(  17) C  26                  0.00000     3.21952   
   780. RY*(  18) C  26                  0.00000    19.26673   
   781. RY*(  19) C  26                  0.00000     3.66656   
   782. RY*(  20) C  26                  0.00000     3.41746   
   783. RY*(  21) C  26                  0.00000     3.97028   
   784. RY*(  22) C  26                  0.00000     3.69070   
   785. RY*(  23) C  26                  0.00000     3.51064   
   786. RY*(  24) C  26                  0.00000     3.53314   
   787. RY*(  25) C  26                  0.00000     4.21195   
   788. RY*(  26) C  26                  0.00001     4.46745   
   789. RY*(   1) H  27                  0.00065     0.65743   
   790. RY*(   2) H  27                  0.00020     2.25455   
   791. RY*(   3) H  27                  0.00012     2.19522   
   792. RY*(   4) H  27                  0.00005     3.06947   
   793. RY*(   5) H  27                  0.00000     3.20174   
   794. RY*(   1) C  28                  0.00162     1.51366   
   795. RY*(   2) C  28                  0.00127     0.54841   
   796. RY*(   3) C  28                  0.00093     1.61106   
   797. RY*(   4) C  28                  0.00064     1.56380   
   798. RY*(   5) C  28                  0.00044     1.43411   
   799. RY*(   6) C  28                  0.00026     1.85917   
   800. RY*(   7) C  28                  0.00018     2.17844   
   801. RY*(   8) C  28                  0.00013     1.15831   
   802. RY*(   9) C  28                  0.00013     1.63565   
   803. RY*(  10) C  28                  0.00009     2.13038   
   804. RY*(  11) C  28                  0.00006     2.12838   
   805. RY*(  12) C  28                  0.00006     3.81803   
   806. RY*(  13) C  28                  0.00004     3.00239   
   807. RY*(  14) C  28                  0.00005     1.69355   
   808. RY*(  15) C  28                  0.00004     2.70753   
   809. RY*(  16) C  28                  0.00002     3.09418   
   810. RY*(  17) C  28                  0.00000     3.23810   
   811. RY*(  18) C  28                  0.00000    19.56023   
   812. RY*(  19) C  28                  0.00000     3.63576   
   813. RY*(  20) C  28                  0.00000     3.40736   
   814. RY*(  21) C  28                  0.00000     3.69598   
   815. RY*(  22) C  28                  0.00000     3.98661   
   816. RY*(  23) C  28                  0.00000     3.50120   
   817. RY*(  24) C  28                  0.00000     3.50872   
   818. RY*(  25) C  28                  0.00001     4.46145   
   819. RY*(  26) C  28                  0.00000     4.21847   
   820. RY*(   1) H  29                  0.00064     0.64508   
   821. RY*(   2) H  29                  0.00013     2.20227   
   822. RY*(   3) H  29                  0.00012     2.23998   
   823. RY*(   4) H  29                  0.00006     3.04993   
   824. RY*(   5) H  29                  0.00000     3.19624   
   825. RY*(   1) C  30                  0.00074     1.27874   
   826. RY*(   2) C  30                  0.00070     1.19517   
   827. RY*(   3) C  30                  0.00034     1.39019   
   828. RY*(   4) C  30                  0.00006     0.91629   
   829. RY*(   5) C  30                  0.00002     1.32953   
   830. RY*(   6) C  30                  0.00002     1.61543   
   831. RY*(   7) C  30                  0.00000     1.77137   
   832. RY*(   8) C  30                  0.00001     1.52774   
   833. RY*(   9) C  30                  0.00000    21.60673   
   834. RY*(  10) C  30                  0.00001     2.87797   
   835. RY*(  11) C  30                  0.00001     2.77464   
   836. RY*(  12) C  30                  0.00000     2.11038   
   837. RY*(  13) C  30                  0.00000     2.46174   
   838. RY*(  14) C  30                  0.00000     2.91379   
   839. RY*(  15) C  30                  0.00000     2.37865   
   840. RY*(  16) C  30                  0.00001     3.59049   
   841. RY*(  17) C  30                  0.00000     2.52941   
   842. RY*(  18) C  30                  0.00000     3.23143   
   843. RY*(  19) C  30                  0.00000     2.61698   
   844. RY*(  20) C  30                  0.00000     3.31629   
   845. RY*(  21) C  30                  0.00000     3.63829   
   846. RY*(  22) C  30                  0.00000     3.55386   
   847. RY*(  23) C  30                  0.00000     3.32804   
   848. RY*(  24) C  30                  0.00000     3.45306   
   849. RY*(  25) C  30                  0.00000     3.76513   
   850. RY*(  26) C  30                  0.00000     3.46256   
   851. RY*(   1) H  31                  0.00035     0.91989   
   852. RY*(   2) H  31                  0.00006     1.78417   
   853. RY*(   3) H  31                  0.00004     2.03385   
   854. RY*(   4) H  31                  0.00004     2.07813   
   855. RY*(   5) H  31                  0.00000     2.99196   
   856. RY*(   1) H  32                  0.00041     0.92943   
   857. RY*(   2) H  32                  0.00010     1.80536   
   858. RY*(   3) H  32                  0.00004     2.13265   
   859. RY*(   4) H  32                  0.00003     2.04880   
   860. RY*(   5) H  32                  0.00000     2.93656   
   861. RY*(   1) H  33                  0.00040     0.93916   
   862. RY*(   2) H  33                  0.00010     1.83723   
   863. RY*(   3) H  33                  0.00003     2.06288   
   864. RY*(   4) H  33                  0.00003     2.08157   
   865. RY*(   5) H  33                  0.00000     2.94909   
   866. RY*(   1) C  34                  0.00081     1.33572   
   867. RY*(   2) C  34                  0.00070     1.16038   
   868. RY*(   3) C  34                  0.00034     1.37983   
   869. RY*(   4) C  34                  0.00006     0.95531   
   870. RY*(   5) C  34                  0.00002     1.45947   
   871. RY*(   6) C  34                  0.00002     1.49475   
   872. RY*(   7) C  34                  0.00001     1.51385   
   873. RY*(   8) C  34                  0.00000    21.62979   
   874. RY*(   9) C  34                  0.00000     1.68392   
   875. RY*(  10) C  34                  0.00001     2.94482   
   876. RY*(  11) C  34                  0.00000     2.80704   
   877. RY*(  12) C  34                  0.00000     2.69229   
   878. RY*(  13) C  34                  0.00000     2.29588   
   879. RY*(  14) C  34                  0.00000     2.50582   
   880. RY*(  15) C  34                  0.00000     2.42122   
   881. RY*(  16) C  34                  0.00001     3.51737   
   882. RY*(  17) C  34                  0.00000     2.51561   
   883. RY*(  18) C  34                  0.00000     3.12621   
   884. RY*(  19) C  34                  0.00000     2.64754   
   885. RY*(  20) C  34                  0.00000     3.25868   
   886. RY*(  21) C  34                  0.00000     3.62386   
   887. RY*(  22) C  34                  0.00000     3.65864   
   888. RY*(  23) C  34                  0.00000     3.34797   
   889. RY*(  24) C  34                  0.00000     3.42850   
   890. RY*(  25) C  34                  0.00000     3.56328   
   891. RY*(  26) C  34                  0.00000     3.63446   
   892. RY*(   1) H  35                  0.00070     0.81204   
   893. RY*(   2) H  35                  0.00010     1.84811   
   894. RY*(   3) H  35                  0.00003     2.07471   
   895. RY*(   4) H  35                  0.00004     2.17540   
   896. RY*(   5) H  35                  0.00000     2.96063   
   897. RY*(   1) H  36                  0.00079     0.83052   
   898. RY*(   2) H  36                  0.00009     1.79953   
   899. RY*(   3) H  36                  0.00003     2.08442   
   900. RY*(   4) H  36                  0.00004     2.16763   
   901. RY*(   5) H  36                  0.00000     2.97180   
   902. RY*(   1) H  37                  0.00034     0.88673   
   903. RY*(   2) H  37                  0.00006     1.79034   
   904. RY*(   3) H  37                  0.00004     2.07552   
   905. RY*(   4) H  37                  0.00004     2.08008   
   906. RY*(   5) H  37                  0.00000     2.99757   
   907. RY*(   1) C  38                  0.00078     1.17688   
   908. RY*(   2) C  38                  0.00072     1.16847   
   909. RY*(   3) C  38                  0.00037     1.39395   
   910. RY*(   4) C  38                  0.00007     1.42006   
   911. RY*(   5) C  38                  0.00005     1.69004   
   912. RY*(   6) C  38                  0.00003     2.22936   
   913. RY*(   7) C  38                  0.00002     1.68123   
   914. RY*(   8) C  38                  0.00001     1.62927   
   915. RY*(   9) C  38                  0.00000    21.34412   
   916. RY*(  10) C  38                  0.00000     1.72585   
   917. RY*(  11) C  38                  0.00000     3.01251   
   918. RY*(  12) C  38                  0.00001     2.51665   
   919. RY*(  13) C  38                  0.00000     2.49730   
   920. RY*(  14) C  38                  0.00000     2.72958   
   921. RY*(  15) C  38                  0.00000     2.41785   
   922. RY*(  16) C  38                  0.00000     3.56538   
   923. RY*(  17) C  38                  0.00000     2.47285   
   924. RY*(  18) C  38                  0.00000     2.96062   
   925. RY*(  19) C  38                  0.00000     2.54293   
   926. RY*(  20) C  38                  0.00000     3.38846   
   927. RY*(  21) C  38                  0.00000     3.71171   
   928. RY*(  22) C  38                  0.00000     3.25667   
   929. RY*(  23) C  38                  0.00000     3.64529   
   930. RY*(  24) C  38                  0.00000     3.49445   
   931. RY*(  25) C  38                  0.00000     3.64424   
   932. RY*(  26) C  38                  0.00000     3.70443   
   933. RY*(   1) H  39                  0.00052     0.93320   
   934. RY*(   2) H  39                  0.00008     1.73007   
   935. RY*(   3) H  39                  0.00004     2.14012   
   936. RY*(   4) H  39                  0.00002     2.41544   
   937. RY*(   5) H  39                  0.00001     2.64488   
   938. RY*(   1) H  40                  0.00033     1.03099   
   939. RY*(   2) H  40                  0.00010     1.84336   
   940. RY*(   3) H  40                  0.00004     2.12721   
   941. RY*(   4) H  40                  0.00001     2.35527   
   942. RY*(   5) H  40                  0.00002     2.54991   
