 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 6.71(  9.75%)
   833. (0.00001) RY*( 8) C  30           s(  3.18%)p23.85( 75.81%)d 5.53( 17.58%)
                                                  f 1.08(  3.43%)
   834. (0.00000) RY*( 9) C  30           s( 98.05%)p 0.01(  0.81%)d 0.01(  1.00%)
                                                  f 0.00(  0.15%)
   835. (0.00000) RY*(10) C  30           s( 97.56%)p 0.01(  1.32%)d 0.01(  0.97%)
                                                  f 0.00(  0.15%)
   836. (0.00000) RY*(11) C  30           s(  0.62%)p 3.32(  2.05%)d99.99( 94.93%)
                                                  f 3.87(  2.40%)
   837. (0.00000) RY*(12) C  30           s(  0.01%)p 1.00( 30.74%)d 2.25( 69.25%)
                                                  f 0.00(  0.01%)
   838. (0.00001) RY*(13) C  30           s(  0.01%)p 1.00(  7.72%)d11.95( 92.27%)
                                                  f 0.00(  0.00%)
   839. (0.00000) RY*(14) C  30           s(  0.03%)p99.99( 10.50%)d99.99( 89.38%)
                                                  f 3.51(  0.09%)
   840. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.04(  0.00%)
   841. (0.00001) RY*(16) C  30           s(  1.42%)p30.34( 43.12%)d38.27( 54.39%)
                                                  f 0.75(  1.07%)
   842. (0.00001) RY*(17) C  30           s(  1.04%)p 2.41(  2.51%)d91.98( 95.92%)
                                                  f 0.51(  0.53%)
   843. (0.00000) RY*(18) C  30           s(  1.65%)p 1.73(  2.86%)d56.92( 94.03%)
                                                  f 0.89(  1.47%)
   844. (0.00000) RY*(19) C  30           s(  4.41%)p 1.17(  5.17%)d20.09( 88.57%)
                                                  f 0.42(  1.85%)
   845. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.08%)d 0.93(  0.07%)
                                                  f99.99( 99.85%)
   846. (0.00000) RY*(21) C  30           s(  0.04%)p37.41(  1.37%)d99.99(  4.99%)
                                                  f99.99( 93.60%)
   847. (0.00000) RY*(22) C  30           s(  0.25%)p 0.19(  0.05%)d 1.21(  0.30%)
                                                  f99.99( 99.40%)
   848. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.17%)d 0.29(  0.05%)
                                                  f99.99( 99.79%)
   849. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.44%)d 0.05(  0.02%)
                                                  f99.99( 99.54%)
   850. (0.00000) RY*(25) C  30           s(  0.01%)p 1.00(  1.15%)d 9.14( 10.54%)
                                                  f76.54( 88.30%)
   851. (0.00000) RY*(26) C  30           s(  0.58%)p 3.21(  1.85%)d11.76(  6.80%)
                                                  f99.99( 90.77%)
   852. (0.00073) RY*( 1) H  31           s( 97.44%)p 0.03(  2.56%)
                                           -0.0020  0.9871 -0.0001  0.1134 -0.1129
                                            0.0010
   853. (0.00013) RY*( 2) H  31           s( 89.91%)p 0.11( 10.09%)
                                           -0.0063  0.0294  0.9477  0.0566  0.3126
                                           -0.0018
   854. (0.00009) RY*( 3) H  31           s(  7.70%)p11.99( 92.30%)
   855. (0.00007) RY*( 4) H  31           s(  0.04%)p99.99( 99.96%)
   856. (0.00001) RY*( 5) H  31           s(  4.98%)p19.09( 95.02%)
   857. (0.00094) RY*( 1) H  32           s( 92.13%)p 0.09(  7.87%)
                                           -0.0011  0.9598 -0.0064  0.2556 -0.0364
                                           -0.1095
   858. (0.00018) RY*( 2) H  32           s( 86.02%)p 0.16( 13.98%)
                                           -0.0035  0.0394  0.9266 -0.1841 -0.3240
                                           -0.0305
   859. (0.00007) RY*( 3) H  32           s(  6.91%)p13.48( 93.09%)
   860. (0.00005) RY*( 4) H  32           s( 11.37%)p 7.80( 88.63%)
   861. (0.00001) RY*( 5) H  32           s(  3.63%)p26.56( 96.37%)
   862. (0.00089) RY*( 1) H  33           s( 91.55%)p 0.09(  8.45%)
                                           -0.0009  0.9568 -0.0082  0.2765 -0.0287
                                            0.0847
   863. (0.00019) RY*( 2) H  33           s( 85.67%)p 0.17( 14.33%)
                                           -0.0036  0.0466  0.9244 -0.1862 -0.3240
                                            0.0607
   864. (0.00007) RY*( 3) H  33           s(  6.92%)p13.45( 93.08%)
   865. (0.00005) RY*( 4) H  33           s( 12.24%)p 7.17( 87.76%)
   866. (0.00001) RY*( 5) H  33           s(  3.67%)p26.22( 96.33%)
   867. (0.00147) RY*( 1) C  34           s(  0.08%)p99.99( 57.75%)d99.99( 41.81%)
                                                  f 4.74(  0.36%)
                                            0.0000  0.0001  0.0215  0.0174 -0.0008
                                           -0.0026 -0.1084  0.0083  0.0012  0.1343
                                            0.0252 -0.0158 -0.6749  0.3020 -0.0085
                                            0.0071 -0.3591 -0.2952 -0.4334 -0.0815
                                           -0.0809 -0.0256 -0.0034  0.0156 -0.0241
                                           -0.0025 -0.0026  0.0183  0.0507  0.0078
                                            0.0086
   868. (0.00145) RY*( 2) C  34           s(  0.12%)p99.99( 84.95%)d99.99( 14.67%)
                                                  f 2.30(  0.27%)
                                            0.0000  0.0001  0.0331  0.0066 -0.0041
                                           -0.0105 -0.6241 -0.0909  0.0077  0.6396
                                            0.1389  0.0033  0.1466 -0.0423 -0.0254
                                           -0.0540  0.0694  0.0365  0.0819  0.0262
                                           -0.3433 -0.0669  0.0063 -0.0850  0.0065
                                           -0.0105  0.0147 -0.0031 -0.0078  0.0305
                                            0.0361
   869. (0.00067) RY*( 3) C  34           s( 56.21%)p 0.75( 42.43%)d 0.02(  1.16%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0025  0.6582  0.3589 -0.0021
                                           -0.0125  0.3811  0.3202 -0.0180  0.2955
                                            0.2963 -0.0000  0.0288  0.0026  0.0531
                                           -0.0223  0.0077  0.0043  0.0121  0.0057
                                           -0.0037 -0.0266 -0.0595 -0.0612 -0.0032
                                           -0.0025 -0.0429 -0.0021 -0.0043 -0.0130
                                           -0.0030
   870. (0.00013) RY*( 4) C  34           s( 29.37%)p 1.97( 57.83%)d 0.37( 10.98%)
                                                  f 0.06(  1.81%)
                                           -0.0000 -0.0004  0.4646  0.2790  0.0037
                                            0.0031 -0.4432 -0.2926 -0.0004 -0.5403
                                           -0.0219 -0.0007  0.0269  0.0552 -0.0789
                                            0.0375 -0.0239 -0.0135 -0.0041  0.0158
                                            0.0008 -0.1465 -0.1446 -0.2425 -0.0008
                                            0.0126 -0.0213 -0.0074 -0.0039  0.0992
                                           -0.0872
   871. (0.00005) RY*( 5) C  34           s(  0.20%)p99.99( 90.70%)d42.82(  8.78%)
                                                  f 1.55(  0.32%)
   872. (0.00004) RY*( 6) C  34           s(  1.45%)p39.60( 57.41%)d24.79( 35.93%)
                                                  f 3.59(  5.20%)
   873. (0.00001) RY*( 7) C  34           s(  4.83%)p15.82( 76.45%)d 3.48( 16.84%)
                                                  f 0.39(  1.87%)
   874. (0.00001) RY*( 8) C  34           s( 95.81%)p 0.04(  3.91%)d 0.00(  0.28%)
                                                  f 0.00(  0.00%)
   875. (0.00001) RY*( 9) C  34           s(  2.48%)p 0.44(  1.09%)d38.64( 95.71%)
                                                  f 0.29(  0.73%)
   876. (0.00001) RY*(10) C  34           s(  3.83%)p13.32( 50.96%)d11.79( 45.12%)
                                                  f 0.02(  0.09%)
   877. (0.00000) RY*(11) C  34           s(  0.18%)p19.02(  3.41%)d99.99( 96.40%)
                                                  f 0.07(  0.01%)
   878. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00( 22.15%)d 3.51( 77.84%)
                                                  f 0.00(  0.01%)
   879. (0.00001) RY*(13) C  34           s(  0.00%)p 1.00(  8.71%)d10.48( 91.29%)
                                                  f 0.00(  0.00%)
   880. (0.00000) RY*(14) C  34           s(  0.01%)p99.99( 20.19%)d99.99( 79.78%)
                                                  f 1.50(  0.02%)
   881. (0.00001) RY*(15) C  34           s(  4.14%)p 0.73(  3.01%)d22.35( 92.51%)
                                                  f 0.08(  0.34%)
   882. (0.00000) RY*(16) C  34           s( 95.40%)p 0.00(  0.14%)d 0.05(  4.46%)
                                                  f 0.00(  0.00%)
   883. (0.00000) RY*(17) C  34           s(  0.02%)p35.27(  0.65%)d99.99( 99.33%)
                                                  f 0.07(  0.00%)
   884. (0.00000) RY*(18) C  34           s(  1.42%)p 6.25(  8.88%)d63.18( 89.70%)
                                                  f 0.00(  0.00%)
   885. (0.00001) RY*(19) C  34           s(  3.46%)p 1.14(  3.96%)d26.71( 92.55%)
                                                  f 0.01(  0.03%)
   886. (0.00000) RY*(20) C  34           s(  0.05%)p 4.31(  0.20%)d 7.52(  0.34%)
                                                  f99.99( 99.42%)
   887. (0.00000) RY*(21) C  34           s(  0.00%)p 1.00(  0.06%)d 0.72(  0.05%)
                                                  f99.99( 99.89%)
   888. (0.00000) RY*(22) C  34           s(  0.21%)p 0.28(  0.06%)d 0.05(  0.01%)
                                                  f99.99( 99.72%)
   889. (0.00000) RY*(23) C  34           s(  0.01%)p 3.62(  0.05%)d26.29(  0.39%)
                                                  f99.99( 99.54%)
   890. (0.00000) RY*(24) C  34           s(  0.03%)p20.83(  0.71%)d14.36(  0.49%)
                                                  f99.99( 98.77%)
   891. (0.00000) RY*(25) C  34           s(  0.62%)p 4.37(  2.71%)d 3.73(  2.31%)
                                                  f99.99( 94.36%)
   892. (0.00000) RY*(26) C  34           s(  0.06%)p33.27(  1.85%)d19.38(  1.08%)
                                                  f99.99( 97.02%)
   893. (0.00089) RY*( 1) H  35           s( 91.87%)p 0.09(  8.13%)
                                           -0.0009  0.9585 -0.0076  0.2576  0.0854
                                            0.0872
   894. (0.00019) RY*( 2) H  35           s( 84.34%)p 0.19( 15.66%)
                                           -0.0037  0.0425  0.9174 -0.2556  0.2905
                                            0.0830
   895. (0.00007) RY*( 3) H  35           s(  7.44%)p12.43( 92.56%)
   896. (0.00005) RY*( 4) H  35           s( 12.41%)p 7.06( 87.59%)
   897. (0.00001) RY*( 5) H  35           s(  3.99%)p24.07( 96.01%)
   898. (0.00093) RY*( 1) H  36           s( 91.40%)p 0.09(  8.60%)
                                           -0.0010  0.9560 -0.0082  0.2500  0.1086
                                           -0.1083
   899. (0.00018) RY*( 2) H  36           s( 84.07%)p 0.19( 15.93%)
                                           -0.0037  0.0495  0.9156 -0.2864  0.2776
                                           -0.0153
   900. (0.00007) RY*( 3) H  36           s(  7.90%)p11.66( 92.10%)
   901. (0.00005) RY*( 4) H  36           s( 13.15%)p 6.61( 86.85%)
   902. (0.00001) RY*( 5) H  36           s(  3.54%)p27.23( 96.46%)
   903. (0.00073) RY*( 1) H  37           s( 97.45%)p 0.03(  2.55%)
                                           -0.0020  0.9872 -0.0009  0.0814  0.1371
                                            0.0067
   904. (0.00012) RY*( 2) H  37           s( 79.09%)p 0.26( 20.91%)
                                           -0.0065  0.0579  0.8874  0.0702 -0.4512
                                           -0.0237
   905. (0.00009) RY*( 3) H  37           s( 18.00%)p 4.56( 82.00%)
   906. (0.00007) RY*( 4) H  37           s(  0.26%)p99.99( 99.74%)
   907. (0.00001) RY*( 5) H  37           s(  5.26%)p18.00( 94.74%)
   908. (0.00146) RY*( 1) C  38           s(  0.02%)p99.99( 64.75%)d99.99( 34.80%)
                                                  f25.27(  0.43%)
                                            0.0000  0.0003  0.0110 -0.0066 -0.0026
                                            0.0039  0.2792  0.0436  0.0014  0.1573
                                            0.0833 -0.0142 -0.6766  0.2791 -0.0704
                                           -0.0110 -0.3693 -0.0601  0.3227  0.2503
                                            0.0990 -0.0065 -0.1236 -0.1048 -0.0265
                                            0.0195 -0.0141 -0.0136 -0.0500 -0.0003
                                            0.0185
   909. (0.00136) RY*( 2) C  38           s(  0.95%)p84.27( 80.31%)d19.27( 18.36%)
                                                  f 0.40(  0.38%)
                                            0.0000 -0.0001  0.0854  0.0473 -0.0012
                                            0.0066  0.6112  0.1514  0.0118  0.5862
                                            0.0526  0.0053  0.2162 -0.1149  0.0420
                                            0.0589  0.1790  0.0285 -0.0828 -0.1122
                                            0.3343  0.0960  0.0546 -0.0464  0.0107
                                            0.0094  0.0119 -0.0063  0.0192 -0.0421
                                            0.0354
   910. (0.00067) RY*( 3) C  38           s( 54.09%)p 0.82( 44.57%)d 0.02(  1.14%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0023  0.6443  0.3546  0.0006
                                           -0.0179  0.2656  0.2952  0.0121 -0.4237
                                           -0.3041 -0.0040  0.0702  0.1030 -0.0638
                                            0.0160 -0.0171 -0.0066 -0.0057  0.0045
                                           -0.0313  0.0059 -0.0624 -0.0427 -0.0039
                                           -0.0374 -0.0053  0.0066 -0.0124 -0.0000
                                           -0.0190
   911. (0.00011) RY*( 4) C  38           s( 33.09%)p 1.77( 58.57%)d 0.22(  7.15%)
                                                  f 0.04(  1.20%)
                                           -0.0000  0.0007  0.5123  0.2613 -0.0110
                                           -0.0011 -0.5281 -0.0433 -0.0029  0.4973
                                            0.2387 -0.0018 -0.0214  0.0150  0.0496
                                           -0.0643 -0.0641  0.0366 -0.0133 -0.0506
                                           -0.0718  0.0507 -0.1272 -0.1811  0.0079
                                           -0.0032 -0.0274 -0.0078  0.0309  0.0864
                                            0.0518
   912. (0.00005) RY*( 5) C  38           s(  1.30%)p67.36( 87.50%)d 8.30( 10.77%)
                                                  f 0.33(  0.43%)
   913. (0.00005) RY*( 6) C  38           s(  2.03%)p26.63( 54.08%)d19.30( 39.19%)
                                                  f 2.32(  4.70%)
   914. (0.00001) RY*( 7) C  38           s(  2.64%)p29.86( 78.85%)d 6.94( 18.33%)
                                                  f 0.07(  0.18%)
   915. (0.00001) RY*( 8) C  38           s( 98.58%)p 0.01(  0.88%)d 0.01(  0.51%)
                                                  f 0.00(  0.04%)
   916. (0.00001) RY*( 9) C  38           s(  2.81%)p23.60( 66.27%)d10.97( 30.79%)
                                                  f 0.05(  0.14%)
   917. (0.00001) RY*(10) C  38           s(  1.70%)p 1.14(  1.93%)d55.81( 94.67%)
                                                  f 1.00(  1.70%)
   918. (0.00000) RY*(11) C  38           s(  0.06%)p15.46(  0.97%)d99.99( 98.95%)
                                                  f 0.23(  0.01%)
   919. (0.00001) RY*(12) C  38           s(  0.08%)p99.99( 33.48%)d99.99( 66.44%)
                                                  f 0.02(  0.00%)
   920. (0.00000) RY*(13) C  38           s(  0.07%)p13.62(  0.96%)d99.99( 98.97%)
                                                  f 0.03(  0.00%)
   921. (0.00000) RY*(14) C  38           s(  0.01%)p99.99(  9.98%)d99.99( 90.00%)
                                                  f 0.17(  0.00%)
   922. (0.00001) RY*(15) C  38           s(  0.14%)p37.96(  5.20%)d99.99( 94.66%)
                                                  f 0.01(  0.00%)
   923. (0.00000) RY*(16) C  38           s( 98.29%)p 0.00(  0.08%)d 0.02(  1.64%)
                                                  f 0.00(  0.00%)
   924. (0.00001) RY*(17) C  38           s(  0.44%)p 6.10(  2.69%)d99.99( 96.86%)
                                                  f 0.00(  0.00%)
   925. (0.00000) RY*(18) C  38           s(  0.88%)p 3.98(  3.51%)d99.99( 95.61%)
                                                  f 0.01(  0.00%)
   926. (0.00000) RY*(19) C  38           s(  2.43%)p 0.82(  1.99%)d39.32( 95.54%)
                                                  f 0.02(  0.04%)
   927. (0.00000) RY*(20) C  38           s(  0.01%)p10.49(  0.15%)d54.28(  0.79%)
                                                  f99.99( 99.05%)
   928. (0.00000) RY*(21) C  38           s(  0.09%)p 1.01(  0.10%)d 0.21(  0.02%)
                                                  f99.99( 99.79%)
   929. (0.00000) RY*(22) C  38           s(  0.03%)p 2.44(  0.07%)d 1.60(  0.05%)
                                                  f99.99( 99.86%)
   930. (0.00000) RY*(23) C  38           s(  0.02%)p17.68(  0.35%)d43.93(  0.86%)
                                                  f99.99( 98.77%)
   931. (0.00000) RY*(24) C  38           s(  0.02%)p14.55(  0.24%)d19.59(  0.32%)
                                                  f99.99( 99.42%)
   932. (0.00000) RY*(25) C  38           s(  0.10%)p 9.98(  0.96%)d20.29(  1.96%)
                                                  f99.99( 96.99%)
   933. (0.00000) RY*(26) C  38           s(  0.13%)p13.98(  1.80%)d11.19(  1.44%)
                                                  f99.99( 96.64%)
   934. (0.00086) RY*( 1) H  39           s( 91.27%)p 0.10(  8.73%)
                                           -0.0010  0.9554 -0.0067  0.1011 -0.2410
                                            0.1376
   935. (0.00018) RY*( 2) H  39           s( 85.13%)p 0.17( 14.87%)
                                           -0.0040  0.0375  0.9219  0.2881  0.2556
                                            0.0203
   936. (0.00007) RY*( 3) H  39           s(  7.64%)p12.10( 92.36%)
   937. (0.00005) RY*( 4) H  39           s( 11.63%)p 7.60( 88.37%)
   938. (0.00001) RY*( 5) H  39           s(  4.39%)p21.76( 95.61%)
   939. (0.00091) RY*( 1) H  40           s( 91.07%)p 0.10(  8.93%)
                                           -0.0012  0.9543 -0.0085  0.1144 -0.2709
                                           -0.0526
   940. (0.00018) RY*( 2) H  40           s( 85.50%)p 0.17( 14.50%)
                                           -0.0034  0.0523  0.9232  0.2551  0.2754
                                           -0.0641
   941. (0.00007) RY*( 3) H  40           s(  7.63%)p12.10( 92.37%)
   942. (0.00005) RY*( 4) H  40           s( 12.41%)p 7.06( 87.59%)
   943. (0.00001) RY*( 5) H  40           s(  3.44%)p28.08( 96.56%)
   944. (0.00057) RY*( 1) H  41           s( 92.79%)p 0.08(  7.21%)
                                           -0.0015  0.9631 -0.0187  0.2380 -0.1209
                                            0.0281
   945. (0.00016) RY*( 2) H  41           s( 84.59%)p 0.18( 15.41%)
                                           -0.0060  0.0971  0.9146 -0.3553 -0.0987
                                           -0.1347
   946. (0.00007) RY*( 3) H  41           s(  0.77%)p99.99( 99.23%)
   947. (0.00005) RY*( 4) H  41           s( 16.95%)p 4.90( 83.05%)
   948. (0.00000) RY*( 5) H  41           s(  4.96%)p19.17( 95.04%)
   949. (0.00431) RY*( 1) C  42           s(  3.05%)p26.97( 82.37%)d 4.71( 14.37%)
                                                  f 0.07(  0.21%)
                                            0.0000 -0.0024  0.1735 -0.0208  0.0024
                                           -0.0239 -0.0270  0.0143  0.0047  0.8908
                                            0.0842  0.0135  0.1447 -0.0223 -0.0898
                                            0.2933 -0.0058  0.0122  0.0075 -0.1899
                                           -0.0209  0.0716  0.0686 -0.0554 -0.0131
                                           -0.0034 -0.0309 -0.0051  0.0076 -0.0281
                                           -0.0064
   950. (0.00301) RY*( 2) C  42           s(  6.95%)p11.41( 79.30%)d 1.91( 13.29%)
                                                  f 0.07(  0.46%)
                                            0.0000 -0.0081  0.2633  0.0083 -0.0045
                                           -0.0116  0.8405  0.0400 -0.0117  0.0408
                                            0.0378  0.0226 -0.2458 -0.1437  0.0080
                                           -0.1096  0.1792 -0.1330 -0.0820  0.0104
                                           -0.2362  0.0579  0.0113  0.0704 -0.0405
                                           -0.0123 -0.0064  0.0424 -0.0064 -0.0226
                                            0.0193
   951. (0.00148) RY*( 3) C  42           s(  2.95%)p19.92( 58.84%)d12.62( 37.26%)
                                                  f 0.32(  0.95%)
                                            0.0000  0.0055  0.1715 -0.0053 -0.0086
                                           -0.0159 -0.3745  0.1077  0.0088  0.0966
                                           -0.0086 -0.0238 -0.6334  0.1581  0.0991
                                           -0.0679  0.3978 -0.0603  0.2285  0.1114
                                           -0.1930  0.2767 -0.1094 -0.0771 -0.0084
                                           -0.0325  0.0223  0.0773 -0.0429 -0.0065
                                            0.0023
   952. (0.00086) RY*( 4) C  42           s( 78.17%)p 0.18( 14.44%)d 0.09(  6.72%)
                                                  f 0.01(  0.67%)
                                            0.0000  0.0017  0.8839 -0.0101 -0.0203
                                           -0.0155 -0.1782 -0.0668  0.0069 -0.2672
                                           -0.0502  0.0169  0.1807 -0.0315 -0.1522
                                            0.1391 -0.0075 -0.0485 -0.0583 -0.0516
                                            0.1132  0.0007 -0.0150  0.0566 -0.0486
                                            0.0071  0.0169  0.0279  0.0240 -0.0053
                                           -0.0515
   953. (0.00046) RY*( 5) C  42           s(  1.00%)p15.26( 15.33%)d81.73( 82.10%)
                                                  f 1.56(  1.57%)
                                            0.0000 -0.0066  0.0931  0.0271  0.0245
                                           -0.0138 -0.1599 -0.0239  0.0092  0.1575
                                            0.0538  0.0121 -0.2614 -0.1752  0.2422
                                           -0.3490 -0.5015 -0.1365 -0.4284  0.1162
                                            0.1158  0.2518  0.1712  0.2595 -0.0548
                                           -0.0250 -0.0546 -0.0370  0.0665 -0.0180
                                           -0.0542
   954. (0.00031) RY*( 6) C  42           s(  0.56%)p56.54( 31.42%)d99.99( 65.44%)
                                                  f 4.67(  2.59%)
                                            0.0000 -0.0144  0.0677  0.0251  0.0114
                                           -0.0319  0.1790  0.0347 -0.0157  0.0451
                                           -0.0342  0.0065 -0.5176  0.0922 -0.1433
                                            0.1524 -0.2916  0.1869  0.2015 -0.0242
                                            0.5921 -0.2896 -0.0858 -0.0872  0.1159
                                            0.0369  0.0060 -0.0988 -0.0288  0.0048
                                           -0.0220
   955. (0.00018) RY*( 7) C  42           s(  5.99%)p 1.72( 10.31%)d13.75( 82.36%)
                                                  f 0.22(  1.34%)
                                           -0.0000 -0.0161  0.1730 -0.1720 -0.0119
                                            0.0051  0.0864  0.1432  0.0039 -0.0440
                                            0.0382 -0.0030  0.0723  0.2578  0.2924
                                           -0.1010 -0.5195  0.3004  0.4102 -0.1268
                                           -0.3980  0.0810  0.0283 -0.1329  0.0120
                                           -0.0366  0.0181 -0.0350 -0.0116  0.0847
                                            0.0554
   956. (0.00008) RY*( 8) C  42           s(  2.24%)p 4.48( 10.06%)d37.62( 84.44%)
                                                  f 1.45(  3.25%)
   957. (0.00007) RY*( 9) C  42           s(  4.19%)p 0.66(  2.79%)d21.26( 89.10%)
                                                  f 0.94(  3.93%)
   958. (0.00003) RY*(10) C  42           s(  0.47%)p64.90( 30.39%)d99.99( 61.52%)
                                                  f16.27(  7.62%)
   959. (0.00002) RY*(11) C  42           s(  2.84%)p 3.85( 10.94%)d26.10( 74.09%)
                                                  f 4.27( 12.13%)
   960. (0.00000) RY*(12) C  42           s(  0.07%)p99.99( 94.38%)d72.44(  5.37%)
                                                  f 2.39(  0.18%)
   961. (0.00000) RY*(13) C  42           s(  0.93%)p 2.65(  2.46%)d99.99( 96.35%)
                                                  f 0.28(  0.26%)
   962. (0.00001) RY*(14) C  42           s( 87.04%)p 0.01(  1.04%)d 0.13( 11.25%)
                                                  f 0.01(  0.67%)
   963. (0.00000) RY*(15) C  42           s(  1.15%)p 5.14(  5.89%)d81.12( 92.95%)
                                                  f 0.02(  0.02%)
   964. (0.00001) RY*(16) C  42           s(  0.96%)p79.14( 75.71%)d23.98( 22.94%)
                                                  f 0.40(  0.39%)
   965. (0.00001) RY*(17) C  42           s(  0.35%)p99.99( 66.01%)d93.80( 33.14%)
                                                  f 1.40(  0.49%)
   966. (0.00000) RY*(18) C  42           s( 99.57%)p 0.00(  0.13%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
   967. (0.00000) RY*(19) C  42           s(  0.51%)p 8.53(  4.31%)d99.99( 95.12%)
                                                  f 0.12(  0.06%)
   968. (0.00000) RY*(20) C  42           s(  0.32%)p 1.35(  0.44%)d10.56(  3.42%)
                                                  f99.99( 95.82%)
   969. (0.00000) RY*(21) C  42           s(  0.01%)p61.39(  0.69%)d99.99(  2.63%)
                                                  f99.99( 96.67%)
   970. (0.00000) RY*(22) C  42           s(  0.00%)p 1.00(  0.80%)d 5.18(  4.12%)
                                                  f99.99( 95.09%)
   971. (0.00000) RY*(23) C  42           s(  0.28%)p 1.32(  0.37%)d16.44(  4.58%)
                                                  f99.99( 94.77%)
   972. (0.00000) RY*(24) C  42           s(  0.06%)p 9.80(  0.63%)d67.07(  4.30%)
                                                  f99.99( 95.01%)
   973. (0.00000) RY*(25) C  42           s(  0.03%)p32.15(  1.02%)d99.99( 10.38%)
                                                  f99.99( 88.56%)
   974. (0.00000) RY*(26) C  42           s(  0.30%)p 1.20(  0.36%)d 7.05(  2.10%)
                                                  f99.99( 97.24%)
   975. (0.00162) RY*( 1) H  43           s( 99.12%)p 0.01(  0.88%)
                                           -0.0038  0.9956  0.0025  0.0902  0.0093
                                           -0.0248
   976. (0.00020) RY*( 2) H  43           s( 99.37%)p 0.01(  0.63%)
                                           -0.0011 -0.0084  0.9968  0.0688  0.0285
                                            0.0271
