 Entering Gaussian System, Link 0=g16
 Input=6y2y16re.com
 Output=6y2y16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094490/Gau-1863413.inp" -scrdir="/local/becsleip_8094490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1863414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15600   2.16372   2.16789   2.17026   2.17310
  Beta virt. eigenvalues --    2.17737   2.19002   2.19178   2.19782   2.20321
  Beta virt. eigenvalues --    2.20481   2.20873   2.21088   2.22058   2.22625
  Beta virt. eigenvalues --    2.22727   2.23539   2.24684   2.25470   2.25681
  Beta virt. eigenvalues --    2.26276   2.26606   2.27261   2.27646   2.28186
  Beta virt. eigenvalues --    2.28952   2.29197   2.29834   2.30070   2.31361
  Beta virt. eigenvalues --    2.31716   2.32815   2.32912   2.33474   2.34100
  Beta virt. eigenvalues --    2.34534   2.34598   2.35407   2.35530   2.36909
  Beta virt. eigenvalues --    2.38274   2.38861   2.41122   2.41324   2.42888
  Beta virt. eigenvalues --    2.43471   2.43707   2.43861   2.44259   2.45477
  Beta virt. eigenvalues --    2.46053   2.46493   2.47382   2.47550   2.47666
  Beta virt. eigenvalues --    2.49026   2.50558   2.50836   2.51222   2.53253
  Beta virt. eigenvalues --    2.55015   2.55303   2.57147   2.58574   2.59111
  Beta virt. eigenvalues --    2.59793   2.60920   2.61392   2.62148   2.64764
  Beta virt. eigenvalues --    2.65885   2.66475   2.68616   2.69773   2.70443
  Beta virt. eigenvalues --    2.71180   2.71572   2.77234   2.77970   2.78624
  Beta virt. eigenvalues --    2.79976   2.81562   2.82868   2.83513   2.86036
  Beta virt. eigenvalues --    2.87027   2.87349   2.89117   2.89756   2.90546
  Beta virt. eigenvalues --    2.91042   2.94192   2.95311   2.95983   2.97647
  Beta virt. eigenvalues --    3.02813   3.04438   3.05249   3.10984   3.13564
  Beta virt. eigenvalues --    3.15226   3.20467   3.20822   3.28753   3.29415
  Beta virt. eigenvalues --    3.30947   3.36560   3.36911   3.54055   3.58307
  Beta virt. eigenvalues --    3.75444   3.80453   4.06531   4.13956
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.193683   4.315804
     2  N   -0.741105   0.082139
     3  N   -0.728571   0.083781
     4  N   -0.750780   0.085307
     5  N   -0.712568   0.083038
     6  C    0.313969   0.007257
     7  C    0.039142   0.014932
     8  C    0.042175   0.020519
     9  C    0.291236   0.003269
    10  C    0.302326   0.003824
    11  C    0.041321   0.019221
    12  C    0.006963   0.016508
    13  C    0.329071   0.005465
    14  C    0.324618   0.005226
    15  C    0.043747   0.019911
    16  C    0.007862   0.021655
    17  C    0.315756   0.005826
    18  C    0.303598   0.006863
    19  C    0.042012   0.018841
    20  C    0.043589   0.017159
    21  C    0.325242   0.007285
    22  C   -0.298432  -0.002586
    23  H    0.190425   0.000382
    24  C   -0.310151   0.000447
    25  H    0.188880   0.000213
    26  C   -0.294871  -0.000542
    27  H    0.191603   0.000275
    28  C   -0.299165  -0.003234
    29  H    0.191585   0.000372
    30  C   -0.611119  -0.000855
    31  H    0.204411   0.000416
    32  H    0.201206   0.000880
    33  H    0.204636   0.000842
    34  C   -0.611606  -0.000484
    35  H    0.205605   0.000641
    36  H    0.203061   0.000674
    37  H    0.203105   0.000407
    38  C   -0.614471  -0.000743
    39  H    0.197181   0.000494
    40  H    0.200084   0.000999
    41  H    0.214229   0.000508
    42  C   -0.150118  -0.005198
    43  H    0.179681   0.000421
    44  C   -0.392251   0.009949
    45  H    0.185115  -0.000492
    46  H    0.193525  -0.000354
    47  C   -0.615222  -0.000880
    48  H    0.195933   0.000608
    49  H    0.206309   0.001082
    50  H    0.212248   0.000553
    51  C   -0.155029  -0.007135
    52  H    0.180979   0.000598
    53  C   -0.390155   0.013185
    54  H    0.188491  -0.000644
    55  H    0.194036  -0.000494
    56  C   -0.611108  -0.000770
    57  H    0.206638   0.000831
    58  H    0.200128   0.000762
    59  H    0.203096   0.000404
    60  C   -0.611710  -0.000707
    61  H    0.202815   0.000401
    62  H    0.201141   0.000720
    63  H    0.205939   0.000778
    64  O   -0.818056   0.026622
    65  H    0.475600   0.001147
    66  H    0.464291   0.002248
    67  C   -0.602658   0.000775
    68  H    0.221056   0.000042
    69  H    0.215824   0.000245
    70  H    0.211311   0.000273
    71  N   -0.629073   0.005291
    72  H    0.385947   0.001445
    73  C    0.282779   0.006422
    74  C    0.264408   0.008023
    75  H    0.234415   0.000611
    76  N   -0.497173   0.091778
    77  C   -0.041361  -0.002818
    78  H    0.212728   0.001342
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.193683   4.315804
     2  N   -0.741105   0.082139
     3  N   -0.728571   0.083781
     4  N   -0.750780   0.085307
     5  N   -0.712568   0.083038
     6  C    0.313969   0.007257
     7  C    0.039142   0.014932
     8  C    0.042175   0.020519
     9  C    0.291236   0.003269
    10  C    0.302326   0.003824
    11  C    0.041321   0.019221
    12  C    0.006963   0.016508
    13  C    0.329071   0.005465
    14  C    0.324618   0.005226
    15  C    0.043747   0.019911
    16  C    0.007862   0.021655
    17  C    0.315756   0.005826
    18  C    0.303598   0.006863
    19  C    0.042012   0.018841
    20  C    0.043589   0.017159
    21  C    0.325242   0.007285
    22  C   -0.108007  -0.002204
    24  C   -0.121271   0.000659
    26  C   -0.103268  -0.000267
    28  C   -0.107580  -0.002862
    30  C   -0.000867   0.001284
    34  C    0.000164   0.001238
    38  C   -0.002977   0.001258
    42  C    0.029563  -0.004777
    44  C   -0.013611   0.009102
    47  C   -0.000732   0.001364
    51  C    0.025950  -0.006537
    53  C   -0.007628   0.012047
    56  C   -0.001246   0.001227
    60  C   -0.001815   0.001191
    64  O    0.121835   0.030017
    67  C    0.045533   0.001334
    71  N   -0.243126   0.006736
    73  C    0.282779   0.006422
    74  C    0.498824   0.008634
    76  N   -0.497173   0.091778
    77  C    0.171367  -0.001476
 Electronic spatial extent (au):  <R**2>=          19814.9702
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9656    Y=             -1.3538    Z=              3.6094  Tot=              3.9740
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3473   YY=           -190.7096   ZZ=           -202.3004
   XY=             -2.7756   XZ=              3.6150   YZ=              0.1583
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7718   YY=              1.4095   ZZ=            -10.1813
   XY=             -2.7756   XZ=              3.6150   YZ=              0.1583
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.3339  YYY=             -6.9586  ZZZ=            125.3797  XYY=              4.9423
  XXY=              3.7782  XXZ=             -5.0405  XZZ=             14.1571  YZZ=            -23.2002
  YYZ=            -18.1992  XYZ=             24.4686
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10332.6580 YYYY=          -9980.8045 ZZZZ=          -2287.3827 XXXY=            -99.4582
 XXXZ=            124.6693 YYYX=             21.1812 YYYZ=             89.4569 ZZZX=              2.2443
 ZZZY=            -50.9532 XXYY=          -3218.9091 XXZZ=          -2452.4328 YYZZ=          -2526.9251
 XXYZ=             61.5967 YYXZ=              9.8280 ZZXY=            -21.9055
 N-N= 5.973397550118D+03 E-N=-1.892122321299D+04  KE= 2.973054657723D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52491      15.22666       5.43325       5.07907
     2  N(14)              0.13290       8.58824       3.06450       2.86473
     3  N(14)              0.13325       8.61081       3.07255       2.87226
     4  N(14)              0.13223       8.54454       3.04890       2.85015
     5  N(14)              0.13118       8.47729       3.02491       2.82772
     6  C(13)              0.00581       1.30587       0.46597       0.43559
     7  C(13)              0.00537       1.20757       0.43089       0.40280
     8  C(13)              0.00619       1.39113       0.49639       0.46403
     9  C(13)              0.00537       1.20748       0.43086       0.40277
    10  C(13)              0.00545       1.22596       0.43745       0.40894
    11  C(13)              0.00613       1.37890       0.49203       0.45995
    12  C(13)              0.00564       1.26781       0.45239       0.42290
    13  C(13)              0.00540       1.21397       0.43318       0.40494
    14  C(13)              0.00548       1.23265       0.43984       0.41117
    15  C(13)              0.00610       1.37153       0.48940       0.45749
    16  C(13)              0.00641       1.44152       0.51437       0.48084
    17  C(13)              0.00576       1.29448       0.46190       0.43179
    18  C(13)              0.00564       1.26813       0.45250       0.42300
    19  C(13)              0.00594       1.33501       0.47637       0.44531
    20  C(13)              0.00556       1.24912       0.44572       0.41666
    21  C(13)              0.00569       1.27951       0.45656       0.42680
    22  C(13)             -0.00079      -0.17835      -0.06364      -0.05949
    23  H(1)               0.00013       0.11435       0.04080       0.03814
    24  C(13)             -0.00016      -0.03684      -0.01315      -0.01229
    25  H(1)               0.00007       0.06260       0.02234       0.02088
    26  C(13)             -0.00050      -0.11338      -0.04046      -0.03782
    27  H(1)               0.00008       0.07350       0.02623       0.02452
    28  C(13)             -0.00076      -0.17120      -0.06109      -0.05711
    29  H(1)               0.00013       0.11749       0.04192       0.03919
    30  C(13)             -0.00009      -0.01970      -0.00703      -0.00657
    31  H(1)               0.00016       0.14139       0.05045       0.04716
    32  H(1)               0.00044       0.39648       0.14147       0.13225
    33  H(1)               0.00042       0.37779       0.13480       0.12602
    34  C(13)              0.00005       0.01068       0.00381       0.00356
    35  H(1)               0.00031       0.27690       0.09880       0.09236
    36  H(1)               0.00034       0.30276       0.10803       0.10099
    37  H(1)               0.00015       0.13753       0.04907       0.04587
    38  C(13)             -0.00002      -0.00436      -0.00156      -0.00146
    39  H(1)               0.00025       0.22131       0.07897       0.07382
    40  H(1)               0.00052       0.46471       0.16582       0.15501
    41  H(1)               0.00019       0.16991       0.06063       0.05667
    42  C(13)             -0.00059      -0.13230      -0.04721      -0.04413
    43  H(1)               0.00016       0.14705       0.05247       0.04905
    44  C(13)              0.00164       0.36964       0.13190       0.12330
    45  H(1)              -0.00015      -0.13169      -0.04699      -0.04393
    46  H(1)              -0.00010      -0.08924      -0.03184      -0.02977
    47  C(13)             -0.00009      -0.02065      -0.00737      -0.00689
    48  H(1)               0.00028       0.24693       0.08811       0.08237
    49  H(1)               0.00057       0.50527       0.18029       0.16854
    50  H(1)               0.00020       0.18052       0.06441       0.06021
    51  C(13)             -0.00099      -0.22192      -0.07919      -0.07402
    52  H(1)               0.00022       0.19980       0.07129       0.06665
    53  C(13)              0.00209       0.47017       0.16777       0.15683
    54  H(1)              -0.00019      -0.17229      -0.06148      -0.05747
    55  H(1)              -0.00014      -0.12630      -0.04507      -0.04213
    56  C(13)             -0.00011      -0.02395      -0.00854      -0.00799
    57  H(1)               0.00043       0.38550       0.13755       0.12859
    58  H(1)               0.00038       0.34382       0.12268       0.11469
    59  H(1)               0.00016       0.13938       0.04973       0.04649
    60  C(13)             -0.00009      -0.02083      -0.00743      -0.00695
    61  H(1)               0.00016       0.13899       0.04960       0.04636
    62  H(1)               0.00036       0.31987       0.11414       0.10670
    63  H(1)               0.00040       0.35717       0.12745       0.11914
    64  O(17)              0.08593     -10.41809      -3.71743      -3.47510
    65  H(1)              -0.00003      -0.02743      -0.00979      -0.00915
    66  H(1)               0.00090       0.80821       0.28839       0.26959
    67  C(13)              0.00053       0.11979       0.04274       0.03996
    68  H(1)               0.00004       0.03707       0.01323       0.01237
    69  H(1)               0.00014       0.12446       0.04441       0.04151
    70  H(1)               0.00016       0.14086       0.05026       0.04699
    71  N(14)              0.00849       0.54852       0.19572       0.18297
    72  H(1)               0.00057       0.51344       0.18321       0.17126
    73  C(13)              0.00471       1.05824       0.37761       0.35299
    74  C(13)              0.00643       1.44568       0.51585       0.48223
    75  H(1)               0.00016       0.14118       0.05038       0.04709
    76  N(14)              0.16779      10.84296       3.86904       3.61682
    77  C(13)              0.00162       0.36330       0.12963       0.12118
    78  H(1)               0.00047       0.42402       0.15130       0.14144
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.011213      0.050528     -0.039315
     2   Atom        0.033961      0.066431     -0.100392
     3   Atom        0.070389      0.037940     -0.108328
     4   Atom        0.029943      0.063819     -0.093763
     5   Atom        0.067685      0.037218     -0.104903
     6   Atom       -0.023449      0.048680     -0.025231
     7   Atom       -0.004379      0.003436      0.000943
     8   Atom       -0.001303     -0.004208      0.005511
     9   Atom        0.047340     -0.017873     -0.029467
    10   Atom        0.050931     -0.021677     -0.029255
    11   Atom        0.001748     -0.006042      0.004294
    12   Atom       -0.002205      0.000534      0.001671
    13   Atom       -0.019189      0.046004     -0.026815
    14   Atom       -0.023072      0.049984     -0.026912
    15   Atom       -0.006877      0.001089      0.005788
    16   Atom       -0.001457     -0.004809      0.006266
    17   Atom        0.046209     -0.019850     -0.026359
    18   Atom        0.048785     -0.023002     -0.025783
    19   Atom        0.001911     -0.005830      0.003919
    20   Atom       -0.002722      0.000257      0.002465
    21   Atom       -0.020231      0.044659     -0.024428
    22   Atom       -0.012614      0.035174     -0.022560
    23   Atom       -0.007118      0.015558     -0.008441
    24   Atom        0.033736     -0.014201     -0.019535
    25   Atom        0.015634     -0.007238     -0.008396
    26   Atom       -0.013876      0.034799     -0.020923
    27   Atom       -0.007308      0.015784     -0.008477
    28   Atom        0.034847     -0.012370     -0.022476
    29   Atom        0.015361     -0.007088     -0.008273
    30   Atom        0.006380     -0.001958     -0.004423
    31   Atom        0.002848      0.000244     -0.003092
    32   Atom        0.005591     -0.001953     -0.003637
    33   Atom        0.005461     -0.002131     -0.003330
    34   Atom       -0.002692      0.007241     -0.004548
    35   Atom       -0.002621      0.006017     -0.003396
    36   Atom       -0.002465      0.006069     -0.003604
    37   Atom       -0.000394      0.003489     -0.003095
    38   Atom        0.007216     -0.002644     -0.004571
    39   Atom        0.006732     -0.002795     -0.003937
    40   Atom        0.005207     -0.002191     -0.003015
    41   Atom        0.003524     -0.000339     -0.003185
    42   Atom       -0.001641      0.008451     -0.006810
    43   Atom       -0.002302      0.006346     -0.004044
    44   Atom        0.000362     -0.001998      0.001637
    45   Atom        0.000971      0.000995     -0.001966
    46   Atom       -0.000810      0.002657     -0.001847
    47   Atom       -0.002710      0.007313     -0.004602
    48   Atom       -0.003007      0.006923     -0.003916
    49   Atom       -0.001955      0.005218     -0.003264
    50   Atom       -0.000556      0.003616     -0.003060
    51   Atom        0.008947     -0.001408     -0.007539
    52   Atom        0.005957     -0.002378     -0.003579
    53   Atom       -0.002625     -0.000095      0.002721
    54   Atom        0.001195      0.001067     -0.002262
    55   Atom        0.002928     -0.000971     -0.001957
    56   Atom        0.007329     -0.002802     -0.004527
    57   Atom        0.005888     -0.002416     -0.003472
    58   Atom        0.006495     -0.002812     -0.003684
    59   Atom        0.003587     -0.000450     -0.003137
    60   Atom       -0.001885      0.006285     -0.004400
    61   Atom        0.000255      0.002825     -0.003080
    62   Atom       -0.002178      0.005481     -0.003303
    63   Atom       -0.001930      0.005596     -0.003665
    64   Atom       -0.102321     -0.108514      0.210836
    65   Atom       -0.023304     -0.025425      0.048730
    66   Atom       -0.027809     -0.024668      0.052478
    67   Atom       -0.003462     -0.004999      0.008461
    68   Atom       -0.000953     -0.003964      0.004917
    69   Atom       -0.002648     -0.002979      0.005627
    70   Atom       -0.002681     -0.002822      0.005504
    71   Atom       -0.015892     -0.005896      0.021788
    72   Atom       -0.004661     -0.006200      0.010861
    73   Atom       -0.011407     -0.008747      0.020155
    74   Atom       -0.012296     -0.024092      0.036388
    75   Atom        0.004996     -0.021466      0.016470
    76   Atom       -0.179535     -0.146410      0.325945
    77   Atom       -0.003944     -0.035075      0.039019
    78   Atom        0.009900     -0.021716      0.011816
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001221      0.012503      0.004515
     2   Atom       -0.224584     -0.011237      0.015729
     3   Atom        0.228605     -0.007286     -0.013827
     4   Atom       -0.224120      0.014243     -0.031373
     5   Atom        0.225285      0.014593      0.024702
     6   Atom       -0.021811     -0.000316     -0.000160
     7   Atom       -0.015872     -0.000641      0.000830
     8   Atom       -0.016435      0.000518     -0.000230
     9   Atom       -0.026801     -0.000820      0.001144
    10   Atom        0.021740     -0.000909     -0.000395
    11   Atom        0.016065      0.001249     -0.001451
    12   Atom        0.016563      0.000114     -0.000476
    13   Atom        0.027006     -0.000308      0.001782
    14   Atom       -0.021966      0.000362     -0.000135
    15   Atom       -0.016040     -0.002295     -0.001241
    16   Atom       -0.016385     -0.002291     -0.002593
    17   Atom       -0.026423      0.006192     -0.003397
    18   Atom        0.022109      0.004652      0.003090
    19   Atom        0.016265     -0.000271      0.001547
    20   Atom        0.016574     -0.000533      0.001850
    21   Atom        0.027216      0.001092     -0.000487
    22   Atom        0.001651     -0.001487      0.000064
    23   Atom        0.000835     -0.000060     -0.000201
    24   Atom       -0.001782     -0.002509      0.002104
    25   Atom       -0.000890     -0.000492      0.000127
    26   Atom        0.001677      0.002252      0.001299
    27   Atom        0.000798      0.000177      0.001014
    28   Atom       -0.001324      0.007090     -0.001997
    29   Atom       -0.000738      0.002195     -0.000158
    30   Atom       -0.005691     -0.000764      0.000359
    31   Atom       -0.004253     -0.000509      0.000377
    32   Atom       -0.003804      0.001220     -0.000306
    33   Atom       -0.003640     -0.002367      0.000753
    34   Atom       -0.004987     -0.000278      0.000688
    35   Atom       -0.003043     -0.000546      0.002266
    36   Atom       -0.003227      0.000278     -0.001349
    37   Atom       -0.003971     -0.000290      0.000467
    38   Atom        0.005067      0.000484      0.000246
    39   Atom        0.002948     -0.001183     -0.000178
    40   Atom        0.003274      0.002144      0.000653
    41   Atom        0.004046     -0.000204     -0.000076
    42   Atom        0.005892      0.003674      0.001416
    43   Atom        0.003727      0.000061     -0.000065
    44   Atom        0.003973     -0.005819      0.000823
    45   Atom        0.002961      0.001422      0.001094
    46   Atom        0.002289      0.000150      0.000756
    47   Atom       -0.005014      0.000195     -0.000804
    48   Atom       -0.002618      0.000391     -0.001871
    49   Atom       -0.003594     -0.000393      0.001347
    50   Atom       -0.003906      0.000729     -0.001226
    51   Atom       -0.006971      0.002835      0.003020
    52   Atom       -0.003709      0.002442     -0.000804
    53   Atom       -0.001795     -0.002484     -0.008607
    54   Atom       -0.003038     -0.000217      0.000733
    55   Atom       -0.002243      0.000501     -0.000510
    56   Atom        0.004992     -0.000498     -0.000067
    57   Atom        0.003231      0.001636      0.000381
    58   Atom        0.003006     -0.002035     -0.000412
    59   Atom        0.004024     -0.000474     -0.000300
    60   Atom        0.005730     -0.000502     -0.001165
    61   Atom        0.004285     -0.000498     -0.000710
    62   Atom        0.003836     -0.000871     -0.002650
    63   Atom        0.003740      0.000245      0.000947
    64   Atom        0.011796     -0.041734      0.024732
    65   Atom       -0.013711     -0.029700      0.025339
    66   Atom       -0.005471      0.009204     -0.016770
    67   Atom        0.000164     -0.004523     -0.000453
    68   Atom        0.000234     -0.004861     -0.000391
    69   Atom       -0.000274     -0.002324      0.001224
    70   Atom        0.000336     -0.002131     -0.001654
    71   Atom        0.000050      0.002533     -0.001078
    72   Atom       -0.000145      0.004449     -0.000584
    73   Atom        0.000129     -0.004848     -0.001139
    74   Atom       -0.001644      0.031653     -0.002062
    75   Atom       -0.000933      0.030072     -0.001233
    76   Atom        0.001017     -0.021120     -0.013392
    77   Atom        0.000881     -0.036314     -0.001962
    78   Atom        0.000666     -0.031305     -0.000609
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0443    -0.767    -0.274    -0.256 -0.3546 -0.0490  0.9337
     1 Fe(57) Bbb    -0.0065    -0.112    -0.040    -0.037  0.9349 -0.0081  0.3547
              Bcc     0.0508     0.879     0.314     0.293 -0.0099  0.9988  0.0487
 
              Baa    -0.1751    -6.752    -2.409    -2.252  0.7308  0.6818 -0.0337
     2 N(14)  Bbb    -0.1013    -3.906    -1.394    -1.303  0.0593 -0.0143  0.9981
              Bcc     0.2763    10.658     3.803     3.555 -0.6801  0.7314  0.0508
 
              Baa    -0.1754    -6.765    -2.414    -2.257 -0.6778  0.7312  0.0771
     3 N(14)  Bbb    -0.1085    -4.184    -1.493    -1.396  0.0800 -0.0309  0.9963
              Bcc     0.2839    10.949     3.907     3.652  0.7309  0.6814 -0.0376
 
              Baa    -0.1793    -6.915    -2.468    -2.307  0.7206  0.6811  0.1298
     4 N(14)  Bbb    -0.0952    -3.673    -1.311    -1.225 -0.1552 -0.0239  0.9876
              Bcc     0.2745    10.589     3.778     3.532 -0.6757  0.7318 -0.0885
 
              Baa    -0.1743    -6.723    -2.399    -2.242 -0.6727  0.7303 -0.1185
     5 N(14)  Bbb    -0.1059    -4.085    -1.457    -1.362 -0.1329  0.0382  0.9904
              Bcc     0.2802    10.807     3.856     3.605  0.7278  0.6820  0.0713
 
              Baa    -0.0296    -3.967    -1.415    -1.323  0.9601  0.2678  0.0800
     6 C(13)  Bbb    -0.0252    -3.382    -1.207    -1.128 -0.0773 -0.0207  0.9968
              Bcc     0.0548     7.349     2.622     2.451 -0.2686  0.9632 -0.0009
 
              Baa    -0.0168    -2.257    -0.805    -0.753  0.7871  0.6168 -0.0004
     7 C(13)  Bbb     0.0009     0.117     0.042     0.039  0.0433 -0.0546  0.9976
              Bcc     0.0159     2.140     0.764     0.714 -0.6153  0.7852  0.0697
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.6753  0.7375 -0.0073
     8 C(13)  Bbb     0.0055     0.735     0.262     0.245 -0.0430  0.0492  0.9979
              Bcc     0.0138     1.849     0.660     0.617  0.7363 -0.6736  0.0649
 
              Baa    -0.0298    -3.994    -1.425    -1.332 -0.0995 -0.3151  0.9438
     9 C(13)  Bbb    -0.0272    -3.649    -1.302    -1.217  0.3226  0.8871  0.3302
              Bcc     0.0570     7.643     2.727     2.549  0.9413 -0.3373 -0.0134
 
              Baa    -0.0293    -3.929    -1.402    -1.311 -0.0122  0.0865  0.9962
    10 C(13)  Bbb    -0.0277    -3.714    -1.325    -1.239 -0.2665  0.9599 -0.0867
              Bcc     0.0570     7.643     2.727     2.549  0.9638  0.2665 -0.0114
 
              Baa    -0.0188    -2.528    -0.902    -0.843 -0.6163  0.7832  0.0824
    11 C(13)  Bbb     0.0045     0.597     0.213     0.199  0.0442 -0.0701  0.9966
              Bcc     0.0144     1.930     0.689     0.644  0.7863  0.6178  0.0085
 
              Baa    -0.0175    -2.343    -0.836    -0.782  0.7354 -0.6773 -0.0212
    12 C(13)  Bbb     0.0017     0.225     0.080     0.075  0.0287 -0.0001  0.9996
              Bcc     0.0158     2.119     0.756     0.707  0.6770  0.7357 -0.0194
 
              Baa    -0.0293    -3.926    -1.401    -1.309  0.8799 -0.3240  0.3477
    13 C(13)  Bbb    -0.0265    -3.558    -1.270    -1.187 -0.3332  0.1011  0.9374
              Bcc     0.0558     7.483     2.670     2.496  0.3388  0.9407  0.0190
 
              Baa    -0.0292    -3.920    -1.399    -1.307  0.9549  0.2646 -0.1348
    14 C(13)  Bbb    -0.0269    -3.606    -1.287    -1.203  0.1292  0.0387  0.9909
              Bcc     0.0561     7.525     2.685     2.510 -0.2674  0.9636 -0.0027
 
              Baa    -0.0197    -2.641    -0.942    -0.881  0.7845  0.6119  0.1005
    15 C(13)  Bbb     0.0060     0.808     0.288     0.270 -0.0440 -0.1067  0.9933
              Bcc     0.0137     1.833     0.654     0.611 -0.6185  0.7837  0.0568
 
              Baa    -0.0201    -2.692    -0.960    -0.898  0.6643  0.7360  0.1303
    16 C(13)  Bbb     0.0067     0.902     0.322     0.301 -0.0915 -0.0930  0.9915
              Bcc     0.0133     1.790     0.639     0.597  0.7418 -0.6706  0.0055
 
              Baa    -0.0296    -3.974    -1.418    -1.326  0.2734  0.8770  0.3950
    17 C(13)  Bbb    -0.0265    -3.549    -1.267    -1.184 -0.2046 -0.3483  0.9148
              Bcc     0.0561     7.524     2.685     2.510  0.9399 -0.3309  0.0842
 
              Baa    -0.0300    -4.027    -1.437    -1.343 -0.2255  0.8879 -0.4009
    18 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136 -0.1676  0.3700  0.9138
