 Entering Gaussian System, Link 0=g16
 Input=2mgl05.com
 Output=2mgl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000674/Gau-2375452.inp" -scrdir="/local/becsleip_8000674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 3d)     0.00196
    61    N    2  dxy    Ryd( 4d)     0.00026
    62    N    2  dxz    Ryd( 3d)     0.00068
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00172
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00327
    67    N    2  dx2y2  Ryd( 4d)     0.00019
    68    N    2  dz2    Ryd( 3d)     0.00317
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00020
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00011
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00012
    76    N    2  f(S3)  Ryd( 4f)     0.00002
 
    77    N    3  S      Cor( 1S)     1.99942
    78    N    3  S      Val( 2S)     1.32875
    79    N    3  S      Ryd( 3S)     0.00909
    80    N    3  S      Ryd( 4S)     0.00013
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.45816
    83    N    3  px     Ryd( 3p)     0.01031
    84    N    3  px     Ryd( 4p)     0.00032
    85    N    3  py     Val( 2p)     1.26454
    86    N    3  py     Ryd( 3p)     0.00881
    87    N    3  py     Ryd( 4p)     0.00025
    88    N    3  pz     Val( 2p)     1.41697
    89    N    3  pz     Ryd( 3p)     0.00974
    90    N    3  pz     Ryd( 4p)     0.00003
    91    N    3  dxy    Ryd( 3d)     0.00198
    92    N    3  dxy    Ryd( 4d)     0.00026
    93    N    3  dxz    Ryd( 3d)     0.00179
    94    N    3  dxz    Ryd( 4d)     0.00009
    95    N    3  dyz    Ryd( 3d)     0.00066
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00343
    98    N    3  dx2y2  Ryd( 4d)     0.00019
    99    N    3  dz2    Ryd( 3d)     0.00323
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00019
   102    N    3  f(C1)  Ryd( 4f)     0.00012
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00002
   107    N    3  f(S3)  Ryd( 4f)     0.00012
 
   108    N    4  S      Cor( 1S)     1.99942
   109    N    4  S      Val( 2S)     1.32358
   110    N    4  S      Ryd( 3S)     0.00959
   111    N    4  S      Ryd( 4S)     0.00013
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.26452
   114    N    4  px     Ryd( 3p)     0.00913
   115    N    4  px     Ryd( 4p)     0.00025
   116    N    4  py     Val( 2p)     1.46260
   117    N    4  py     Ryd( 3p)     0.01035
   118    N    4  py     Ryd( 4p)     0.00034
   119    N    4  pz     Val( 2p)     1.40374
   120    N    4  pz     Ryd( 3p)     0.01141
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00195
   123    N    4  dxy    Ryd( 4d)     0.00026
   124    N    4  dxz    Ryd( 3d)     0.00077
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00178
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00328
   129    N    4  dx2y2  Ryd( 4d)     0.00019
   130    N    4  dz2    Ryd( 3d)     0.00317
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00019
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00011
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00012
   138    N    4  f(S3)  Ryd( 4f)     0.00002
 
   139    N    5  S      Cor( 1S)     1.99939
   140    N    5  S      Val( 2S)     1.31178
   141    N    5  S      Ryd( 3S)     0.00998
   142    N    5  S      Ryd( 4S)     0.00011
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.46592
   145    N    5  px     Ryd( 3p)     0.00968
   146    N    5  px     Ryd( 4p)     0.00032
   147    N    5  py     Val( 2p)     1.27226
   148    N    5  py     Ryd( 3p)     0.00875
   149    N    5  py     Ryd( 4p)     0.00025
   150    N    5  pz     Val( 2p)     1.42513
   151    N    5  pz     Ryd( 3p)     0.00968
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00182
   154    N    5  dxy    Ryd( 4d)     0.00026
   155    N    5  dxz    Ryd( 3d)     0.00151
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00064
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00302
   160    N    5  dx2y2  Ryd( 4d)     0.00019
   161    N    5  dz2    Ryd( 3d)     0.00301
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00012
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00002
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99907
   171    C    6  S      Val( 2S)     0.86204
   172    C    6  S      Ryd( 3S)     0.00239
   173    C    6  S      Ryd( 4S)     0.00052
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.05184
   176    C    6  px     Ryd( 3p)     0.00377
   177    C    6  px     Ryd( 4p)     0.00053
   178    C    6  py     Val( 2p)     0.92911
   179    C    6  py     Ryd( 3p)     0.00536
   180    C    6  py     Ryd( 4p)     0.00066
   181    C    6  pz     Val( 2p)     0.99742
   182    C    6  pz     Ryd( 3p)     0.00286
   183    C    6  pz     Ryd( 4p)     0.00028
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00084
   186    C    6  dxz    Ryd( 3d)     0.00110
   187    C    6  dxz    Ryd( 4d)     0.00011
   188    C    6  dyz    Ryd( 3d)     0.00087
   189    C    6  dyz    Ryd( 4d)     0.00013
   190    C    6  dx2y2  Ryd( 4d)     0.00060
   191    C    6  dx2y2  Ryd( 3d)     0.00079
   192    C    6  dz2    Ryd( 3d)     0.00061
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00012
   200    C    6  f(S3)  Ryd( 4f)     0.00006
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90882
   203    C    7  S      Ryd( 3S)     0.00103
   204    C    7  S      Ryd( 4S)     0.00041
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04982
   207    C    7  px     Ryd( 3p)     0.00317
   208    C    7  px     Ryd( 4p)     0.00028
   209    C    7  py     Val( 2p)     1.03430
   210    C    7  py     Ryd( 3p)     0.00283
   211    C    7  py     Ryd( 4p)     0.00044
   212    C    7  pz     Val( 2p)     1.01905
   213    C    7  pz     Ryd( 3p)     0.00212
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00104
   216    C    7  dxy    Ryd( 4d)     0.00066
   217    C    7  dxz    Ryd( 3d)     0.00081
   218    C    7  dxz    Ryd( 4d)     0.00012
   219    C    7  dyz    Ryd( 4d)     0.00053
   220    C    7  dyz    Ryd( 3d)     0.00055
   221    C    7  dx2y2  Ryd( 3d)     0.00085
   222    C    7  dx2y2  Ryd( 4d)     0.00067
   223    C    7  dz2    Ryd( 3d)     0.00118
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00026
   226    C    7  f(C1)  Ryd( 4f)     0.00005
   227    C    7  f(S1)  Ryd( 4f)     0.00012
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00005
   230    C    7  f(C3)  Ryd( 4f)     0.00008
   231    C    7  f(S3)  Ryd( 4f)     0.00012
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90833
   234    C    8  S      Ryd( 3S)     0.00101
   235    C    8  S      Ryd( 4S)     0.00040
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05252
   238    C    8  px     Ryd( 3p)     0.00271
   239    C    8  px     Ryd( 4p)     0.00045
   240    C    8  py     Val( 2p)     1.03384
   241    C    8  py     Ryd( 3p)     0.00329
   242    C    8  py     Ryd( 4p)     0.00027
   243    C    8  pz     Val( 2p)     1.03210
   244    C    8  pz     Ryd( 3p)     0.00223
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00094
   247    C    8  dxy    Ryd( 4d)     0.00073
   248    C    8  dxz    Ryd( 3d)     0.00077
   249    C    8  dxz    Ryd( 4d)     0.00045
   250    C    8  dyz    Ryd( 3d)     0.00052
   251    C    8  dyz    Ryd( 4d)     0.00022
   252    C    8  dx2y2  Ryd( 3d)     0.00094
   253    C    8  dx2y2  Ryd( 4d)     0.00061
   254    C    8  dz2    Ryd( 3d)     0.00117
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00011
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00005
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00004
   262    C    8  f(S3)  Ryd( 4f)     0.00016
 
   263    C    9  S      Cor( 1S)     1.99908
   264    C    9  S      Val( 2S)     0.86145
   265    C    9  S      Ryd( 3S)     0.00253
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.93709
   269    C    9  px     Ryd( 3p)     0.00607
   270    C    9  px     Ryd( 4p)     0.00061
   271    C    9  py     Val( 2p)     1.04224
   272    C    9  py     Ryd( 3p)     0.00351
   273    C    9  py     Ryd( 4p)     0.00056
   274    C    9  pz     Val( 2p)     0.98358
   275    C    9  pz     Ryd( 3p)     0.00256
   276    C    9  pz     Ryd( 4p)     0.00028
   277    C    9  dxy    Ryd( 4d)     0.00064
   278    C    9  dxy    Ryd( 3d)     0.00073
   279    C    9  dxz    Ryd( 3d)     0.00120
   280    C    9  dxz    Ryd( 4d)     0.00017
   281    C    9  dyz    Ryd( 3d)     0.00082
   282    C    9  dyz    Ryd( 4d)     0.00008
   283    C    9  dx2y2  Ryd( 4d)     0.00058
   284    C    9  dx2y2  Ryd( 3d)     0.00093
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00006
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00003
   292    C    9  f(C3)  Ryd( 4f)     0.00009
   293    C    9  f(S3)  Ryd( 4f)     0.00010
 
   294    C   10  S      Cor( 1S)     1.99908
   295    C   10  S      Val( 2S)     0.86287
   296    C   10  S      Ryd( 3S)     0.00250
   297    C   10  S      Ryd( 4S)     0.00049
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.93090
   300    C   10  px     Ryd( 3p)     0.00562
   301    C   10  px     Ryd( 4p)     0.00062
   302    C   10  py     Val( 2p)     1.05057
   303    C   10  py     Ryd( 3p)     0.00386
   304    C   10  py     Ryd( 4p)     0.00050
   305    C   10  pz     Val( 2p)     0.97513
   306    C   10  pz     Ryd( 3p)     0.00195
   307    C   10  pz     Ryd( 4p)     0.00025
   308    C   10  dxy    Ryd( 4d)     0.00061
   309    C   10  dxy    Ryd( 3d)     0.00085
   310    C   10  dxz    Ryd( 3d)     0.00095
   311    C   10  dxz    Ryd( 4d)     0.00011
   312    C   10  dyz    Ryd( 3d)     0.00110
   313    C   10  dyz    Ryd( 4d)     0.00011
   314    C   10  dx2y2  Ryd( 4d)     0.00062
   315    C   10  dx2y2  Ryd( 3d)     0.00080
   316    C   10  dz2    Ryd( 3d)     0.00064
   317    C   10  dz2    Ryd( 4d)     0.00012
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00007
   324    C   10  f(S3)  Ryd( 4f)     0.00012
 
   325    C   11  S      Cor( 1S)     1.99890
   326    C   11  S      Val( 2S)     0.90797
   327    C   11  S      Ryd( 3S)     0.00098
   328    C   11  S      Ryd( 4S)     0.00040
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03622
   331    C   11  px     Ryd( 3p)     0.00282
   332    C   11  px     Ryd( 4p)     0.00044
   333    C   11  py     Val( 2p)     1.05333
   334    C   11  py     Ryd( 3p)     0.00322
   335    C   11  py     Ryd( 4p)     0.00027
   336    C   11  pz     Val( 2p)     1.02942
   337    C   11  pz     Ryd( 3p)     0.00225
   338    C   11  pz     Ryd( 4p)     0.00025
   339    C   11  dxy    Ryd( 3d)     0.00104
   340    C   11  dxy    Ryd( 4d)     0.00066
   341    C   11  dxz    Ryd( 4d)     0.00053
   342    C   11  dxz    Ryd( 3d)     0.00055
   343    C   11  dyz    Ryd( 3d)     0.00073
   344    C   11  dyz    Ryd( 4d)     0.00012
   345    C   11  dx2y2  Ryd( 3d)     0.00085
   346    C   11  dx2y2  Ryd( 4d)     0.00067
   347    C   11  dz2    Ryd( 3d)     0.00118
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00026
   350    C   11  f(C1)  Ryd( 4f)     0.00012
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00004
   354    C   11  f(C3)  Ryd( 4f)     0.00012
   355    C   11  f(S3)  Ryd( 4f)     0.00008
 
   356    C   12  S      Cor( 1S)     1.99891
   357    C   12  S      Val( 2S)     0.91007
   358    C   12  S      Ryd( 3S)     0.00101
   359    C   12  S      Ryd( 4S)     0.00040
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03368
   362    C   12  px     Ryd( 3p)     0.00325
   363    C   12  px     Ryd( 4p)     0.00027
   364    C   12  py     Val( 2p)     1.05009
   365    C   12  py     Ryd( 3p)     0.00270
   366    C   12  py     Ryd( 4p)     0.00044
   367    C   12  pz     Val( 2p)     1.01413
   368    C   12  pz     Ryd( 3p)     0.00214
   369    C   12  pz     Ryd( 4p)     0.00024
   370    C   12  dxy    Ryd( 3d)     0.00098
   371    C   12  dxy    Ryd( 4d)     0.00072
   372    C   12  dxz    Ryd( 3d)     0.00052
   373    C   12  dxz    Ryd( 4d)     0.00022
   374    C   12  dyz    Ryd( 3d)     0.00080
   375    C   12  dyz    Ryd( 4d)     0.00046
   376    C   12  dx2y2  Ryd( 3d)     0.00092
   377    C   12  dx2y2  Ryd( 4d)     0.00060
   378    C   12  dz2    Ryd( 3d)     0.00118
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00025
   381    C   12  f(C1)  Ryd( 4f)     0.00007
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00005
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00016
   386    C   12  f(S3)  Ryd( 4f)     0.00004
 
   387    C   13  S      Cor( 1S)     1.99907
   388    C   13  S      Val( 2S)     0.86397
   389    C   13  S      Ryd( 3S)     0.00237
   390    C   13  S      Ryd( 4S)     0.00050
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     1.04109
   393    C   13  px     Ryd( 3p)     0.00348
   394    C   13  px     Ryd( 4p)     0.00057
   395    C   13  py     Val( 2p)     0.93963
   396    C   13  py     Ryd( 3p)     0.00572
   397    C   13  py     Ryd( 4p)     0.00051
   398    C   13  pz     Val( 2p)     0.98725
   399    C   13  pz     Ryd( 3p)     0.00201
   400    C   13  pz     Ryd( 4p)     0.00023
   401    C   13  dxy    Ryd( 4d)     0.00062
   402    C   13  dxy    Ryd( 3d)     0.00074
   403    C   13  dxz    Ryd( 3d)     0.00083
   404    C   13  dxz    Ryd( 4d)     0.00007
   405    C   13  dyz    Ryd( 3d)     0.00120
   406    C   13  dyz    Ryd( 4d)     0.00016
   407    C   13  dx2y2  Ryd( 4d)     0.00057
   408    C   13  dx2y2  Ryd( 3d)     0.00091
   409    C   13  dz2    Ryd( 3d)     0.00065
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00010
   417    C   13  f(S3)  Ryd( 4f)     0.00009
 
   418    C   14  S      Cor( 1S)     1.99910
   419    C   14  S      Val( 2S)     0.85780
   420    C   14  S      Ryd( 3S)     0.00246
   421    C   14  S      Ryd( 4S)     0.00050
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.04932
   424    C   14  px     Ryd( 3p)     0.00383
   425    C   14  px     Ryd( 4p)     0.00052
   426    C   14  py     Val( 2p)     0.92489
   427    C   14  py     Ryd( 3p)     0.00556
   428    C   14  py     Ryd( 4p)     0.00059
   429    C   14  pz     Val( 2p)     0.98323
   430    C   14  pz     Ryd( 3p)     0.00262
   431    C   14  pz     Ryd( 4p)     0.00027
   432    C   14  dxy    Ryd( 4d)     0.00052
   433    C   14  dxy    Ryd( 3d)     0.00086
   434    C   14  dxz    Ryd( 3d)     0.00101
   435    C   14  dxz    Ryd( 4d)     0.00011
   436    C   14  dyz    Ryd( 3d)     0.00099
   437    C   14  dyz    Ryd( 4d)     0.00010
   438    C   14  dx2y2  Ryd( 4d)     0.00058
   439    C   14  dx2y2  Ryd( 3d)     0.00081
   440    C   14  dz2    Ryd( 3d)     0.00059
   441    C   14  dz2    Ryd( 4d)     0.00012
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00003
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00012
   448    C   14  f(S3)  Ryd( 4f)     0.00007
 
   449    C   15  S      Cor( 1S)     1.99892
   450    C   15  S      Val( 2S)     0.90495
   451    C   15  S      Ryd( 3S)     0.00107
   452    C   15  S      Ryd( 4S)     0.00039
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.06291
   455    C   15  px     Ryd( 3p)     0.00414
   456    C   15  px     Ryd( 4p)     0.00054
   457    C   15  py     Val( 2p)     1.06811
   458    C   15  py     Ryd( 3p)     0.00369
   459    C   15  py     Ryd( 4p)     0.00035
   460    C   15  pz     Val( 2p)     1.04347
   461    C   15  pz     Ryd( 3p)     0.00333
   462    C   15  pz     Ryd( 4p)     0.00020
   463    C   15  dxy    Ryd( 3d)     0.00133
   464    C   15  dxy    Ryd( 4d)     0.00046
   465    C   15  dxz    Ryd( 3d)     0.00066
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 3d)     0.00073
   468    C   15  dyz    Ryd( 4d)     0.00029
   469    C   15  dx2y2  Ryd( 3d)     0.00093
   470    C   15  dx2y2  Ryd( 4d)     0.00057
   471    C   15  dz2    Ryd( 3d)     0.00119
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00021
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00011
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00005
   478    C   15  f(C3)  Ryd( 4f)     0.00007
   479    C   15  f(S3)  Ryd( 4f)     0.00010
 
   480    C   16  S      Cor( 1S)     1.99895
   481    C   16  S      Val( 2S)     0.90879
   482    C   16  S      Ryd( 3S)     0.00104
   483    C   16  S      Ryd( 4S)     0.00029
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.04523
   486    C   16  px     Ryd( 3p)     0.00286
   487    C   16  px     Ryd( 4p)     0.00041
   488    C   16  py     Val( 2p)     1.02969
   489    C   16  py     Ryd( 3p)     0.00332
   490    C   16  py     Ryd( 4p)     0.00032
   491    C   16  pz     Val( 2p)     1.00749
   492    C   16  pz     Ryd( 3p)     0.00215
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00095
   495    C   16  dxy    Ryd( 4d)     0.00067
   496    C   16  dxz    Ryd( 3d)     0.00068
   497    C   16  dxz    Ryd( 4d)     0.00049
   498    C   16  dyz    Ryd( 3d)     0.00056
   499    C   16  dyz    Ryd( 4d)     0.00020
   500    C   16  dx2y2  Ryd( 3d)     0.00086
   501    C   16  dx2y2  Ryd( 4d)     0.00063
   502    C   16  dz2    Ryd( 3d)     0.00117
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00023
   505    C   16  f(C1)  Ryd( 4f)     0.00011
   506    C   16  f(S1)  Ryd( 4f)     0.00007
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00001
   509    C   16  f(C3)  Ryd( 4f)     0.00004
   510    C   16  f(S3)  Ryd( 4f)     0.00016
 
   511    C   17  S      Cor( 1S)     1.99906
   512    C   17  S      Val( 2S)     0.86424
   513    C   17  S      Ryd( 3S)     0.00229
   514    C   17  S      Ryd( 4S)     0.00044
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.93656
   517    C   17  px     Ryd( 3p)     0.00593
   518    C   17  px     Ryd( 4p)     0.00057
   519    C   17  py     Val( 2p)     1.04563
   520    C   17  py     Ryd( 3p)     0.00343
   521    C   17  py     Ryd( 4p)     0.00058
   522    C   17  pz     Val( 2p)     0.98960
   523    C   17  pz     Ryd( 3p)     0.00264
   524    C   17  pz     Ryd( 4p)     0.00026
   525    C   17  dxy    Ryd( 4d)     0.00063
   526    C   17  dxy    Ryd( 3d)     0.00072
   527    C   17  dxz    Ryd( 3d)     0.00118
   528    C   17  dxz    Ryd( 4d)     0.00015
   529    C   17  dyz    Ryd( 3d)     0.00090
   530    C   17  dyz    Ryd( 4d)     0.00007
   531    C   17  dx2y2  Ryd( 4d)     0.00058
   532    C   17  dx2y2  Ryd( 3d)     0.00090
   533    C   17  dz2    Ryd( 3d)     0.00066
   534    C   17  dz2    Ryd( 4d)     0.00012
