 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   317. RY*(   1) C   7                  0.00162     1.26907   
   318. RY*(   2) C   7                  0.00142     1.59134   
   319. RY*(   3) C   7                  0.00102     0.89961   
   320. RY*(   4) C   7                  0.00055     2.21253   
   321. RY*(   5) C   7                  0.00034     1.68843   
   322. RY*(   6) C   7                  0.00027     3.26231   
   323. RY*(   7) C   7                  0.00019     2.27714   
   324. RY*(   8) C   7                  0.00017     1.74086   
   325. RY*(   9) C   7                  0.00012     1.78214   
   326. RY*(  10) C   7                  0.00009     1.60482   
   327. RY*(  11) C   7                  0.00006     3.21047   
   328. RY*(  12) C   7                  0.00004     2.38547   
   329. RY*(  13) C   7                  0.00002     1.60920   
   330. RY*(  14) C   7                  0.00003     2.43750   
   331. RY*(  15) C   7                  0.00002     3.86819   
   332. RY*(  16) C   7                  0.00000     2.08888   
   333. RY*(  17) C   7                  0.00001     2.42200   
   334. RY*(  18) C   7                  0.00000    21.28301   
   335. RY*(  19) C   7                  0.00000     3.67671   
   336. RY*(  20) C   7                  0.00000     3.36783   
   337. RY*(  21) C   7                  0.00000     3.92785   
   338. RY*(  22) C   7                  0.00000     3.71829   
   339. RY*(  23) C   7                  0.00000     3.41953   
   340. RY*(  24) C   7                  0.00000     3.43896   
   341. RY*(  25) C   7                  0.00000     1.99630   
   342. RY*(  26) C   7                  0.00000     4.08035   
   343. RY*(   1) C   8                  0.00159     1.31485   
   344. RY*(   2) C   8                  0.00142     1.54839   
   345. RY*(   3) C   8                  0.00100     0.91532   
   346. RY*(   4) C   8                  0.00055     2.21552   
   347. RY*(   5) C   8                  0.00035     1.69449   
   348. RY*(   6) C   8                  0.00027     3.28832   
   349. RY*(   7) C   8                  0.00018     2.18366   
   350. RY*(   8) C   8                  0.00016     1.82163   
   351. RY*(   9) C   8                  0.00013     1.72436   
   352. RY*(  10) C   8                  0.00010     1.55043   
   353. RY*(  11) C   8                  0.00006     3.28331   
   354. RY*(  12) C   8                  0.00003     2.91429   
   355. RY*(  13) C   8                  0.00002     2.41104   
   356. RY*(  14) C   8                  0.00003     1.79215   
   357. RY*(  15) C   8                  0.00001     2.16452   
   358. RY*(  16) C   8                  0.00001     2.34840   
   359. RY*(  17) C   8                  0.00000    21.29637   
   360. RY*(  18) C   8                  0.00001     1.70478   
   361. RY*(  19) C   8                  0.00000     3.60720   
   362. RY*(  20) C   8                  0.00000     3.40385   
   363. RY*(  21) C   8                  0.00000     3.66711   
   364. RY*(  22) C   8                  0.00000     3.70374   
   365. RY*(  23) C   8                  0.00000     3.46541   
   366. RY*(  24) C   8                  0.00000     3.39232   
   367. RY*(  25) C   8                  0.00000     4.01863   
   368. RY*(  26) C   8                  0.00001     3.84725   
   369. RY*(   1) C   9                  0.00261     1.47107   
   370. RY*(   2) C   9                  0.00185     1.45524   
   371. RY*(   3) C   9                  0.00121     0.72212   
   372. RY*(   4) C   9                  0.00082     1.55757   
   373. RY*(   5) C   9                  0.00063     1.80528   
   374. RY*(   6) C   9                  0.00046     1.92479   
   375. RY*(   7) C   9                  0.00033     2.69996   
   376. RY*(   8) C   9                  0.00029     2.38234   
   377. RY*(   9) C   9                  0.00014     1.89688   
   378. RY*(  10) C   9                  0.00014     2.65859   
   379. RY*(  11) C   9                  0.00008     2.35461   
   380. RY*(  12) C   9                  0.00005     2.43706   
   381. RY*(  13) C   9                  0.00005     2.69082   
   382. RY*(  14) C   9                  0.00003     2.96611   
   383. RY*(  15) C   9                  0.00003     2.98629   
   384. RY*(  16) C   9                  0.00003     2.31073   
   385. RY*(  17) C   9                  0.00001     2.75856   
   386. RY*(  18) C   9                  0.00000    21.53677   
   387. RY*(  19) C   9                  0.00000     3.95508   
   388. RY*(  20) C   9                  0.00000     3.44102   
   389. RY*(  21) C   9                  0.00000     4.01631   
   390. RY*(  22) C   9                  0.00000     3.85331   
   391. RY*(  23) C   9                  0.00000     3.48312   
   392. RY*(  24) C   9                  0.00000     3.43423   
   393. RY*(  25) C   9                  0.00001     4.51320   
   394. RY*(  26) C   9                  0.00001     4.11255   
   395. RY*(   1) C  10                  0.00259     1.48601   
   396. RY*(   2) C  10                  0.00181     1.44633   
   397. RY*(   3) C  10                  0.00151     1.04344   
   398. RY*(   4) C  10                  0.00082     1.54442   
   399. RY*(   5) C  10                  0.00077     1.65891   
   400. RY*(   6) C  10                  0.00050     1.65815   
   401. RY*(   7) C  10                  0.00037     1.94456   
   402. RY*(   8) C  10                  0.00030     2.78181   
   403. RY*(   9) C  10                  0.00015     2.00337   
   404. RY*(  10) C  10                  0.00013     2.71190   
   405. RY*(  11) C  10                  0.00010     2.37496   
   406. RY*(  12) C  10                  0.00004     2.67585   
   407. RY*(  13) C  10                  0.00004     2.95487   
   408. RY*(  14) C  10                  0.00005     1.63080   
   409. RY*(  15) C  10                  0.00003     3.25734   
   410. RY*(  16) C  10                  0.00001     2.74287   
   411. RY*(  17) C  10                  0.00001     3.29908   
   412. RY*(  18) C  10                  0.00000    21.61054   
   413. RY*(  19) C  10                  0.00001     3.62117   
   414. RY*(  20) C  10                  0.00000     3.45487   
   415. RY*(  21) C  10                  0.00000     3.97691   
   416. RY*(  22) C  10                  0.00000     4.02522   
   417. RY*(  23) C  10                  0.00000     3.41926   
   418. RY*(  24) C  10                  0.00000     3.50832   
   419. RY*(  25) C  10                  0.00001     4.40746   
   420. RY*(  26) C  10                  0.00001     4.25136   
   421. RY*(   1) C  11                  0.00163     1.31302   
   422. RY*(   2) C  11                  0.00147     1.51944   
   423. RY*(   3) C  11                  0.00099     0.94687   
   424. RY*(   4) C  11                  0.00060     2.29431   
   425. RY*(   5) C  11                  0.00034     1.85122   
   426. RY*(   6) C  11                  0.00028     2.68081   
   427. RY*(   7) C  11                  0.00025     1.90030   
   428. RY*(   8) C  11                  0.00017     2.14121   
   429. RY*(   9) C  11                  0.00013     1.95339   
   430. RY*(  10) C  11                  0.00011     1.73363   
   431. RY*(  11) C  11                  0.00011     1.67661   
   432. RY*(  12) C  11                  0.00004     2.67629   
   433. RY*(  13) C  11                  0.00003     2.38158   
   434. RY*(  14) C  11                  0.00004     2.53006   
   435. RY*(  15) C  11                  0.00004     2.60831   
   436. RY*(  16) C  11                  0.00001     1.97024   
   437. RY*(  17) C  11                  0.00000    21.16480   
   438. RY*(  18) C  11                  0.00001     2.40188   
   439. RY*(  19) C  11                  0.00000     3.64727   
   440. RY*(  20) C  11                  0.00000     3.41068   
   441. RY*(  21) C  11                  0.00000     3.71130   
   442. RY*(  22) C  11                  0.00000     3.72977   
   443. RY*(  23) C  11                  0.00000     3.46694   
   444. RY*(  24) C  11                  0.00000     3.45523   
   445. RY*(  25) C  11                  0.00000     4.12637   
   446. RY*(  26) C  11                  0.00001     3.84578   
   447. RY*(   1) C  12                  0.00314     1.21621   
   448. RY*(   2) C  12                  0.00147     1.39168   
   449. RY*(   3) C  12                  0.00096     0.84745   
   450. RY*(   4) C  12                  0.00046     2.12925   
   451. RY*(   5) C  12                  0.00035     1.67481   
   452. RY*(   6) C  12                  0.00027     1.81472   
   453. RY*(   7) C  12                  0.00027     1.95637   
   454. RY*(   8) C  12                  0.00023     1.82187   
   455. RY*(   9) C  12                  0.00017     1.97512   
   456. RY*(  10) C  12                  0.00014     3.05887   
   457. RY*(  11) C  12                  0.00008     2.16221   
   458. RY*(  12) C  12                  0.00007     2.55754   
   459. RY*(  13) C  12                  0.00004     2.67361   
   460. RY*(  14) C  12                  0.00001     2.20069   
   461. RY*(  15) C  12                  0.00002     2.78273   
   462. RY*(  16) C  12                  0.00002     3.04372   
   463. RY*(  17) C  12                  0.00002     2.00427   
   464. RY*(  18) C  12                  0.00000    21.28129   
   465. RY*(  19) C  12                  0.00000     3.69726   
   466. RY*(  20) C  12                  0.00000     3.46196   
   467. RY*(  21) C  12                  0.00000     3.74931   
   468. RY*(  22) C  12                  0.00000     3.64745   
   469. RY*(  23) C  12                  0.00000     3.44488   
   470. RY*(  24) C  12                  0.00000     3.45193   
   471. RY*(  25) C  12                  0.00001     3.81841   
   472. RY*(  26) C  12                  0.00000     4.09636   
   473. RY*(   1) C  13                  0.00268     1.48188   
   474. RY*(   2) C  13                  0.00179     1.41376   
   475. RY*(   3) C  13                  0.00119     0.58789   
   476. RY*(   4) C  13                  0.00082     1.68559   
   477. RY*(   5) C  13                  0.00066     1.82870   
   478. RY*(   6) C  13                  0.00050     1.73263   
   479. RY*(   7) C  13                  0.00035     2.90559   
   480. RY*(   8) C  13                  0.00027     2.06698   
   481. RY*(   9) C  13                  0.00015     2.47121   
   482. RY*(  10) C  13                  0.00012     2.16076   
   483. RY*(  11) C  13                  0.00009     2.52968   
   484. RY*(  12) C  13                  0.00003     1.58373   
   485. RY*(  13) C  13                  0.00004     2.76228   
   486. RY*(  14) C  13                  0.00003     3.17234   
   487. RY*(  15) C  13                  0.00003     3.66458   
   488. RY*(  16) C  13                  0.00002     2.91774   
   489. RY*(  17) C  13                  0.00002     2.61824   
   490. RY*(  18) C  13                  0.00000    21.36073   
   491. RY*(  19) C  13                  0.00000     3.97455   
   492. RY*(  20) C  13                  0.00000     3.46261   
   493. RY*(  21) C  13                  0.00000     3.88228   
   494. RY*(  22) C  13                  0.00000     4.07440   
   495. RY*(  23) C  13                  0.00000     3.50810   
   496. RY*(  24) C  13                  0.00000     3.47727   
   497. RY*(  25) C  13                  0.00001     3.97289   
   498. RY*(  26) C  13                  0.00001     4.41072   
   499. RY*(   1) C  14                  0.00260     1.49780   
   500. RY*(   2) C  14                  0.00190     1.37368   
   501. RY*(   3) C  14                  0.00158     1.23830   
   502. RY*(   4) C  14                  0.00081     1.52815   
   503. RY*(   5) C  14                  0.00068     1.65138   
   504. RY*(   6) C  14                  0.00049     1.57949   
   505. RY*(   7) C  14                  0.00033     2.14094   
   506. RY*(   8) C  14                  0.00031     2.96922   
   507. RY*(   9) C  14                  0.00012     1.87419   
   508. RY*(  10) C  14                  0.00013     2.70984   
   509. RY*(  11) C  14                  0.00010     2.45607   
   510. RY*(  12) C  14                  0.00005     2.80701   
   511. RY*(  13) C  14                  0.00003     1.72614   
   512. RY*(  14) C  14                  0.00003     2.71851   
   513. RY*(  15) C  14                  0.00004     2.76947   
   514. RY*(  16) C  14                  0.00002     3.75826   
   515. RY*(  17) C  14                  0.00002     2.64543   
   516. RY*(  18) C  14                  0.00000    21.40179   
   517. RY*(  19) C  14                  0.00000     3.93873   
   518. RY*(  20) C  14                  0.00001     4.38812   
   519. RY*(  21) C  14                  0.00000     4.02092   
   520. RY*(  22) C  14                  0.00000     4.03556   
   521. RY*(  23) C  14                  0.00000     3.42751   
   522. RY*(  24) C  14                  0.00000     3.50829   
   523. RY*(  25) C  14                  0.00001     4.08522   
   524. RY*(  26) C  14                  0.00000     3.44909   
   525. RY*(   1) C  15                  0.00158     1.49427   
   526. RY*(   2) C  15                  0.00154     1.41371   
   527. RY*(   3) C  15                  0.00101     0.92829   
   528. RY*(   4) C  15                  0.00056     2.29897   
   529. RY*(   5) C  15                  0.00037     1.79814   
   530. RY*(   6) C  15                  0.00025     3.27275   
   531. RY*(   7) C  15                  0.00019     2.02673   
   532. RY*(   8) C  15                  0.00016     2.19036   
   533. RY*(   9) C  15                  0.00009     1.91864   
   534. RY*(  10) C  15                  0.00009     1.78908   
   535. RY*(  11) C  15                  0.00005     2.49166   
   536. RY*(  12) C  15                  0.00005     3.20010   
   537. RY*(  13) C  15                  0.00002     1.71623   
   538. RY*(  14) C  15                  0.00002     2.52074   
   539. RY*(  15) C  15                  0.00002     2.07439   
   540. RY*(  16) C  15                  0.00002     4.00405   
   541. RY*(  17) C  15                  0.00000     1.78827   
   542. RY*(  18) C  15                  0.00000     2.07265   
   543. RY*(  19) C  15                  0.00000     3.71518   
   544. RY*(  20) C  15                  0.00000     3.40857   
   545. RY*(  21) C  15                  0.00000     3.83008   
   546. RY*(  22) C  15                  0.00000     3.76182   
   547. RY*(  23) C  15                  0.00000     3.43313   
   548. RY*(  24) C  15                  0.00000     3.41671   
   549. RY*(  25) C  15                  0.00000    21.15024   
   550. RY*(  26) C  15                  0.00000     3.92219   
   551. RY*(   1) C  16                  0.00293     1.08497   
   552. RY*(   2) C  16                  0.00153     1.53163   
   553. RY*(   3) C  16                  0.00102     0.84721   
   554. RY*(   4) C  16                  0.00047     2.04387   
   555. RY*(   5) C  16                  0.00037     1.99851   
   556. RY*(   6) C  16                  0.00035     1.97355   
   557. RY*(   7) C  16                  0.00029     1.28719   
   558. RY*(   8) C  16                  0.00021     2.23859   
   559. RY*(   9) C  16                  0.00014     1.90419   
   560. RY*(  10) C  16                  0.00012     2.58731   
   561. RY*(  11) C  16                  0.00009     2.15834   
   562. RY*(  12) C  16                  0.00009     1.86873   
   563. RY*(  13) C  16                  0.00005     3.12164   
   564. RY*(  14) C  16                  0.00005     2.27333   
   565. RY*(  15) C  16                  0.00001     2.48390   
   566. RY*(  16) C  16                  0.00001     2.95000   
   567. RY*(  17) C  16                  0.00001     2.41308   
   568. RY*(  18) C  16                  0.00000    20.89109   
   569. RY*(  19) C  16                  0.00000     3.65251   
   570. RY*(  20) C  16                  0.00000     3.43518   
   571. RY*(  21) C  16                  0.00000     3.79134   
   572. RY*(  22) C  16                  0.00000     3.78684   
   573. RY*(  23) C  16                  0.00000     3.49573   
   574. RY*(  24) C  16                  0.00000     3.45104   
   575. RY*(  25) C  16                  0.00001     4.10401   
   576. RY*(  26) C  16                  0.00000     4.07535   
   577. RY*(   1) C  17                  0.00267     1.47375   
   578. RY*(   2) C  17                  0.00194     1.41020   
   579. RY*(   3) C  17                  0.00127     0.59713   
   580. RY*(   4) C  17                  0.00087     1.52294   
   581. RY*(   5) C  17                  0.00054     1.91239   
   582. RY*(   6) C  17                  0.00046     1.74306   
   583. RY*(   7) C  17                  0.00038     3.12808   
   584. RY*(   8) C  17                  0.00029     2.00741   
   585. RY*(   9) C  17                  0.00017     2.35667   
   586. RY*(  10) C  17                  0.00013     2.51126   
   587. RY*(  11) C  17                  0.00010     2.19417   
   588. RY*(  12) C  17                  0.00004     3.44028   
   589. RY*(  13) C  17                  0.00004     2.69610   
   590. RY*(  14) C  17                  0.00004     2.71091   
   591. RY*(  15) C  17                  0.00003     1.67786   
   592. RY*(  16) C  17                  0.00002     2.79052   
   593. RY*(  17) C  17                  0.00001     3.34300   
   594. RY*(  18) C  17                  0.00000    21.53444   
   595. RY*(  19) C  17                  0.00001     3.77981   
   596. RY*(  20) C  17                  0.00000     3.43455   
   597. RY*(  21) C  17                  0.00000     4.09011   
   598. RY*(  22) C  17                  0.00000     3.79043   
   599. RY*(  23) C  17                  0.00000     3.49171   
   600. RY*(  24) C  17                  0.00000     3.45673   
   601. RY*(  25) C  17                  0.00001     4.49507   
   602. RY*(  26) C  17                  0.00001     4.10959   
   603. RY*(   1) C  18                  0.00263     1.49498   
   604. RY*(   2) C  18                  0.00184     1.40119   
   605. RY*(   3) C  18                  0.00158     1.09505   
   606. RY*(   4) C  18                  0.00082     1.60031   
   607. RY*(   5) C  18                  0.00072     1.74912   
   608. RY*(   6) C  18                  0.00048     1.62308   
   609. RY*(   7) C  18                  0.00033     2.55554   
   610. RY*(   8) C  18                  0.00030     2.65414   
   611. RY*(   9) C  18                  0.00016     2.01306   
   612. RY*(  10) C  18                  0.00013     2.68547   
   613. RY*(  11) C  18                  0.00008     2.25309   
   614. RY*(  12) C  18                  0.00005     2.20610   
   615. RY*(  13) C  18                  0.00004     3.01367   
   616. RY*(  14) C  18                  0.00003     2.26779   
   617. RY*(  15) C  18                  0.00002     2.68660   
   618. RY*(  16) C  18                  0.00003     3.66571   
   619. RY*(  17) C  18                  0.00002     2.89761   
   620. RY*(  18) C  18                  0.00001     3.50083   
   621. RY*(  19) C  18                  0.00000    21.58770   
   622. RY*(  20) C  18                  0.00000     3.50581   
   623. RY*(  21) C  18                  0.00000     3.78537   
   624. RY*(  22) C  18                  0.00000     3.90975   
   625. RY*(  23) C  18                  0.00000     3.48370   
   626. RY*(  24) C  18                  0.00000     3.57225   
   627. RY*(  25) C  18                  0.00001     4.37624   
   628. RY*(  26) C  18                  0.00001     4.10888   
   629. RY*(   1) C  19                  0.00157     1.30489   
   630. RY*(   2) C  19                  0.00143     1.55472   
   631. RY*(   3) C  19                  0.00099     0.93957   
   632. RY*(   4) C  19                  0.00056     2.21283   
   633. RY*(   5) C  19                  0.00033     1.68479   
   634. RY*(   6) C  19                  0.00027     3.33619   
   635. RY*(   7) C  19                  0.00019     2.18841   
   636. RY*(   8) C  19                  0.00017     1.74377   
   637. RY*(   9) C  19                  0.00013     1.70469   
   638. RY*(  10) C  19                  0.00009     1.64070   
   639. RY*(  11) C  19                  0.00006     3.32749   
   640. RY*(  12) C  19                  0.00003     2.80080   
   641. RY*(  13) C  19                  0.00003     2.16278   
   642. RY*(  14) C  19                  0.00002     1.68408   
   643. RY*(  15) C  19                  0.00001     2.51036   
   644. RY*(  16) C  19                  0.00001     1.80135   
   645. RY*(  17) C  19                  0.00002     3.70702   
   646. RY*(  18) C  19                  0.00000     2.12287   
   647. RY*(  19) C  19                  0.00000     3.57367   
   648. RY*(  20) C  19                  0.00000     3.49305   
   649. RY*(  21) C  19                  0.00000     3.74299   
   650. RY*(  22) C  19                  0.00000     3.79994   
   651. RY*(  23) C  19                  0.00000     3.48056   
   652. RY*(  24) C  19                  0.00000     3.47092   
   653. RY*(  25) C  19                  0.00000     4.09130   
   654. RY*(  26) C  19                  0.00000    21.28140   
   655. RY*(   1) C  20                  0.00162     1.26960   
   656. RY*(   2) C  20                  0.00143     1.57873   
   657. RY*(   3) C  20                  0.00102     0.91172   
   658. RY*(   4) C  20                  0.00055     2.21933   
   659. RY*(   5) C  20                  0.00032     1.76439   
   660. RY*(   6) C  20                  0.00027     3.19471   
   661. RY*(   7) C  20                  0.00021     2.15718   
   662. RY*(   8) C  20                  0.00016     1.82213   
   663. RY*(   9) C  20                  0.00013     1.73904   
   664. RY*(  10) C  20                  0.00009     1.67515   
   665. RY*(  11) C  20                  0.00006     3.33284   
   666. RY*(  12) C  20                  0.00003     2.88348   
   667. RY*(  13) C  20                  0.00002     2.40051   
   668. RY*(  14) C  20                  0.00003     1.75347   
   669. RY*(  15) C  20                  0.00001     2.49681   
   670. RY*(  16) C  20                  0.00001     1.77091   
   671. RY*(  17) C  20                  0.00000     2.06990   
   672. RY*(  18) C  20                  0.00000    21.34356   
   673. RY*(  19) C  20                  0.00000     3.54832   
   674. RY*(  20) C  20                  0.00000     3.47356   
   675. RY*(  21) C  20                  0.00000     3.72045   
   676. RY*(  22) C  20                  0.00000     3.65498   
   677. RY*(  23) C  20                  0.00000     3.53127   
   678. RY*(  24) C  20                  0.00000     3.40476   
   679. RY*(  25) C  20                  0.00001     3.67871   
   680. RY*(  26) C  20                  0.00000     3.93977   
   681. RY*(   1) C  21                  0.00258     1.45641   
   682. RY*(   2) C  21                  0.00182     1.36801   
   683. RY*(   3) C  21                  0.00121     0.67191   
   684. RY*(   4) C  21                  0.00077     1.73017   
   685. RY*(   5) C  21                  0.00062     1.68837   
   686. RY*(   6) C  21                  0.00049     1.93167   
   687. RY*(   7) C  21                  0.00033     2.52428   
   688. RY*(   8) C  21                  0.00028     2.57839   
   689. RY*(   9) C  21                  0.00015     2.12900   
   690. RY*(  10) C  21                  0.00012     2.52422   
   691. RY*(  11) C  21                  0.00009     2.31336   
   692. RY*(  12) C  21                  0.00006     2.23433   
   693. RY*(  13) C  21                  0.00003     3.39965   
   694. RY*(  14) C  21                  0.00004     3.24537   
   695. RY*(  15) C  21                  0.00003     2.29272   
   696. RY*(  16) C  21                  0.00003     2.37763   
   697. RY*(  17) C  21                  0.00002     2.53071   
   698. RY*(  18) C  21                  0.00000    21.58549   
   699. RY*(  19) C  21                  0.00000     3.96602   
   700. RY*(  20) C  21                  0.00000     3.51828   
   701. RY*(  21) C  21                  0.00000     3.78659   
   702. RY*(  22) C  21                  0.00000     3.94757   
   703. RY*(  23) C  21                  0.00000     3.55703   
   704. RY*(  24) C  21                  0.00000     3.50477   
   705. RY*(  25) C  21                  0.00001     4.12445   
   706. RY*(  26) C  21                  0.00001     4.41591   
   707. RY*(   1) C  22                  0.00163     0.35720   
   708. RY*(   2) C  22                  0.00135     1.62299   
   709. RY*(   3) C  22                  0.00061     1.27589   
   710. RY*(   4) C  22                  0.00045     1.45468   
   711. RY*(   5) C  22                  0.00032     1.86043   
   712. RY*(   6) C  22                  0.00019     2.23973   
   713. RY*(   7) C  22                  0.00020     1.99392   
   714. RY*(   8) C  22                  0.00013     1.12037   
   715. RY*(   9) C  22                  0.00014     1.55403   
   716. RY*(  10) C  22                  0.00008     1.53035   
   717. RY*(  11) C  22                  0.00006     2.89682   
   718. RY*(  12) C  22                  0.00006     3.73087   
   719. RY*(  13) C  22                  0.00006     1.87474   
   720. RY*(  14) C  22                  0.00003     2.63719   
   721. RY*(  15) C  22                  0.00004     2.51400   
   722. RY*(  16) C  22                  0.00002     3.25725   
   723. RY*(  17) C  22                  0.00000     3.15627   
   724. RY*(  18) C  22                  0.00001    17.14598   
   725. RY*(  19) C  22                  0.00000     3.51286   
   726. RY*(  20) C  22                  0.00000     3.33227   
   727. RY*(  21) C  22                  0.00000     3.80935   
   728. RY*(  22) C  22                  0.00000     3.64896   
   729. RY*(  23) C  22                  0.00000     3.43328   
   730. RY*(  24) C  22                  0.00000     3.40718   
   731. RY*(  25) C  22                  0.00001     4.43126   
   732. RY*(  26) C  22                  0.00000     4.14201   
   733. RY*(   1) H  23                  0.00070     0.54826   
   734. RY*(   2) H  23                  0.00013     2.06349   
   735. RY*(   3) H  23                  0.00013     2.15678   
   736. RY*(   4) H  23                  0.00006     2.95458   
   737. RY*(   5) H  23                  0.00000     3.13241   
   738. RY*(   1) C  24                  0.00154     0.60366   
   739. RY*(   2) C  24                  0.00137     1.32220   
   740. RY*(   3) C  24                  0.00059     1.25866   
   741. RY*(   4) C  24                  0.00042     1.46122   
   742. RY*(   5) C  24                  0.00034     1.85201   
   743. RY*(   6) C  24                  0.00022     1.82582   
   744. RY*(   7) C  24                  0.00021     2.14055   
   745. RY*(   8) C  24                  0.00014     1.44897   
   746. RY*(   9) C  24                  0.00012     1.01515   
   747. RY*(  10) C  24                  0.00007     2.20127   
   748. RY*(  11) C  24                  0.00006     1.54613   
   749. RY*(  12) C  24                  0.00005     2.94461   
   750. RY*(  13) C  24                  0.00005     3.74262   
   751. RY*(  14) C  24                  0.00005     2.34206   
   752. RY*(  15) C  24                  0.00003     2.54153   
   753. RY*(  16) C  24                  0.00001     3.21722   
   754. RY*(  17) C  24                  0.00000    17.73931   
   755. RY*(  18) C  24                  0.00000     3.12106   
   756. RY*(  19) C  24                  0.00000     3.53132   
   757. RY*(  20) C  24                  0.00000     3.29613   
   758. RY*(  21) C  24                  0.00000     3.69986   
   759. RY*(  22) C  24                  0.00000     3.83184   
   760. RY*(  23) C  24                  0.00000     3.40595   
   761. RY*(  24) C  24                  0.00000     3.37953   
   762. RY*(  25) C  24                  0.00000     4.14622   
   763. RY*(  26) C  24                  0.00001     4.40969   
   764. RY*(   1) H  25                  0.00069     0.55927   
   765. RY*(   2) H  25                  0.00012     2.07260   
   766. RY*(   3) H  25                  0.00013     2.14831   
   767. RY*(   4) H  25                  0.00006     2.97634   
   768. RY*(   5) H  25                  0.00000     3.10946   
   769. RY*(   1) C  26                  0.00139     0.35938   
   770. RY*(   2) C  26                  0.00133     1.63646   
   771. RY*(   3) C  26                  0.00064     1.23091   
   772. RY*(   4) C  26                  0.00041     1.38877   
   773. RY*(   5) C  26                  0.00036     1.89765   
   774. RY*(   6) C  26                  0.00022     1.90741   
   775. RY*(   7) C  26                  0.00018     2.24642   
   776. RY*(   8) C  26                  0.00014     1.19893   
   777. RY*(   9) C  26                  0.00011     1.48887   
   778. RY*(  10) C  26                  0.00007     2.00715   
   779. RY*(  11) C  26                  0.00007     1.69408   
   780. RY*(  12) C  26                  0.00005     3.65373   
   781. RY*(  13) C  26                  0.00005     1.74869   
   782. RY*(  14) C  26                  0.00003     2.64410   
   783. RY*(  15) C  26                  0.00002     4.09432   
   784. RY*(  16) C  26                  0.00003     2.60759   
