 Entering Gaussian System, Link 0=g16
 Input=2qrb01.com
 Output=2qrb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999370/Gau-1677163.inp" -scrdir="/local/becsleip_7999370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1677164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1357    H   70  px     Ryd( 2p)     0.00043       2.92812
  1358    H   70  py     Ryd( 2p)     0.00009       2.08012
  1359    H   70  pz     Ryd( 2p)     0.00009       2.14798
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.22025
  1361    N   71  S      Val( 2S)     1.24350      -0.58299
  1362    N   71  S      Ryd( 3S)     0.00078       1.69458
  1363    N   71  S      Ryd( 4S)     0.00007       2.76603
  1364    N   71  S      Ryd( 5S)     0.00000      30.43149
  1365    N   71  px     Val( 2p)     1.31313      -0.26103
  1366    N   71  px     Ryd( 3p)     0.00193       1.07952
  1367    N   71  px     Ryd( 4p)     0.00020       2.79680
  1368    N   71  py     Val( 2p)     1.57252      -0.28195
  1369    N   71  py     Ryd( 3p)     0.00233       0.60305
  1370    N   71  py     Ryd( 4p)     0.00040       2.21151
  1371    N   71  pz     Val( 2p)     1.34075      -0.27021
  1372    N   71  pz     Ryd( 3p)     0.00198       1.19380
  1373    N   71  pz     Ryd( 4p)     0.00035       2.96289
  1374    N   71  dxy    Ryd( 3d)     0.00095       1.41012
  1375    N   71  dxy    Ryd( 4d)     0.00007       4.55192
  1376    N   71  dxz    Ryd( 3d)     0.00151       1.81470
  1377    N   71  dxz    Ryd( 4d)     0.00028       4.94690
  1378    N   71  dyz    Ryd( 3d)     0.00094       1.27163
  1379    N   71  dyz    Ryd( 4d)     0.00009       4.44479
  1380    N   71  dx2y2  Ryd( 3d)     0.00283       1.65227
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.76591
  1382    N   71  dz2    Ryd( 3d)     0.00353       1.76297
  1383    N   71  dz2    Ryd( 4d)     0.00006       4.96675
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.89259
  1385    N   71  f(C1)  Ryd( 4f)     0.00021       5.27316
  1386    N   71  f(S1)  Ryd( 4f)     0.00028       4.41600
  1387    N   71  f(C2)  Ryd( 4f)     0.00014       4.61551
  1388    N   71  f(S2)  Ryd( 4f)     0.00003       4.35268
  1389    N   71  f(C3)  Ryd( 4f)     0.00018       4.54578
  1390    N   71  f(S3)  Ryd( 4f)     0.00023       4.45762
 
  1391    H   72  S      Val( 1S)     0.58209       0.05028
  1392    H   72  S      Ryd( 3S)     0.00038       2.04562
  1393    H   72  S      Ryd( 2S)     0.00029       0.90931
  1394    H   72  px     Ryd( 2p)     0.00018       2.82068
  1395    H   72  py     Ryd( 2p)     0.00057       2.17123
  1396    H   72  pz     Ryd( 2p)     0.00027       2.99063
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08809
  1398    C   73  S      Val( 2S)     0.88780      -0.19933
  1399    C   73  S      Ryd( 3S)     0.00123       1.52143
  1400    C   73  S      Ryd( 4S)     0.00003       1.58728
  1401    C   73  S      Ryd( 5S)     0.00001      21.63188
  1402    C   73  px     Val( 2p)     0.85680      -0.04535
  1403    C   73  px     Ryd( 3p)     0.00311       1.27118
  1404    C   73  px     Ryd( 4p)     0.00012       1.77242
  1405    C   73  py     Val( 2p)     1.06520      -0.12004
  1406    C   73  py     Ryd( 3p)     0.00283       0.80516
  1407    C   73  py     Ryd( 4p)     0.00055       1.27757
  1408    C   73  pz     Val( 2p)     1.07938      -0.07389
  1409    C   73  pz     Ryd( 3p)     0.00333       1.43902
  1410    C   73  pz     Ryd( 4p)     0.00037       1.99557
  1411    C   73  dxy    Ryd( 3d)     0.00039       1.10999
  1412    C   73  dxy    Ryd( 4d)     0.00048       3.32533
  1413    C   73  dxz    Ryd( 3d)     0.00137       1.89516
  1414    C   73  dxz    Ryd( 4d)     0.00071       3.72738
  1415    C   73  dyz    Ryd( 3d)     0.00077       1.00385
  1416    C   73  dyz    Ryd( 4d)     0.00044       3.34078
  1417    C   73  dx2y2  Ryd( 3d)     0.00029       1.42686
  1418    C   73  dx2y2  Ryd( 4d)     0.00029       3.89748
  1419    C   73  dz2    Ryd( 3d)     0.00142       1.96407
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.73499
  1421    C   73  f(0)   Ryd( 4f)     0.00012       4.23580
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.20300
  1423    C   73  f(S1)  Ryd( 4f)     0.00028       3.62216
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.85084
  1425    C   73  f(S2)  Ryd( 4f)     0.00002       3.43503
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.61931
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.53887
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12035
  1429    C   74  S      Val( 2S)     0.89980      -0.19607
  1430    C   74  S      Ryd( 3S)     0.00209       1.39881
  1431    C   74  S      Ryd( 4S)     0.00009       1.52324
  1432    C   74  S      Ryd( 5S)     0.00000      21.65629
  1433    C   74  px     Val( 2p)     1.09573      -0.07276
  1434    C   74  px     Ryd( 3p)     0.00326       1.20184
  1435    C   74  px     Ryd( 4p)     0.00078       1.44259
  1436    C   74  py     Val( 2p)     0.98677      -0.12807
  1437    C   74  py     Ryd( 3p)     0.00333       0.76230
  1438    C   74  py     Ryd( 4p)     0.00056       1.20141
  1439    C   74  pz     Val( 2p)     0.80653      -0.03484
  1440    C   74  pz     Ryd( 3p)     0.00384       1.12567
  1441    C   74  pz     Ryd( 4p)     0.00077       1.54639
  1442    C   74  dxy    Ryd( 4d)     0.00032       3.14882
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.23964
  1444    C   74  dxz    Ryd( 4d)     0.00045       4.00599
  1445    C   74  dxz    Ryd( 3d)     0.00030       2.74787
  1446    C   74  dyz    Ryd( 4d)     0.00079       3.19538
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.31702
  1448    C   74  dx2y2  Ryd( 4d)     0.00037       3.64228
  1449    C   74  dx2y2  Ryd( 3d)     0.00016       2.63376
  1450    C   74  dz2    Ryd( 4d)     0.00069       4.05699
  1451    C   74  dz2    Ryd( 3d)     0.00011       2.74517
  1452    C   74  f(0)   Ryd( 4f)     0.00007       3.98829
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       4.17919
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.48115
  1455    C   74  f(C2)  Ryd( 4f)     0.00011       3.70868
  1456    C   74  f(S2)  Ryd( 4f)     0.00005       3.40282
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.62209
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.34697
 
  1459    H   75  S      Val( 1S)     0.77552       0.01874
  1460    H   75  S      Ryd( 2S)     0.00055       0.74772
  1461    H   75  S      Ryd( 3S)     0.00027       2.27794
  1462    H   75  px     Ryd( 2p)     0.00047       3.19242
  1463    H   75  py     Ryd( 2p)     0.00022       2.14501
  1464    H   75  pz     Ryd( 2p)     0.00023       2.52909
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15261
  1466    N   76  S      Val( 2S)     1.27809      -0.53731
  1467    N   76  S      Ryd( 3S)     0.00392       1.44651
  1468    N   76  S      Ryd( 4S)     0.00010       4.08618
  1469    N   76  S      Ryd( 5S)     0.00000      31.72929
  1470    N   76  px     Val( 2p)     1.21225      -0.18368
  1471    N   76  px     Ryd( 3p)     0.00935       1.25911
  1472    N   76  px     Ryd( 4p)     0.00014       3.63430
  1473    N   76  py     Val( 2p)     1.31323      -0.20058
  1474    N   76  py     Ryd( 3p)     0.00752       0.76533
  1475    N   76  py     Ryd( 4p)     0.00015       2.54158
  1476    N   76  pz     Val( 2p)     1.46578      -0.23058
  1477    N   76  pz     Ryd( 3p)     0.01014       1.47084
  1478    N   76  pz     Ryd( 4p)     0.00027       3.62768
  1479    N   76  dxy    Ryd( 3d)     0.00053       1.43515
  1480    N   76  dxy    Ryd( 4d)     0.00022       4.73051
  1481    N   76  dxz    Ryd( 3d)     0.00603       1.96995
  1482    N   76  dxz    Ryd( 4d)     0.00019       5.18229
  1483    N   76  dyz    Ryd( 3d)     0.00350       1.50103
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.77136
  1485    N   76  dx2y2  Ryd( 3d)     0.00276       1.61183
  1486    N   76  dx2y2  Ryd( 4d)     0.00012       4.87573
  1487    N   76  dz2    Ryd( 3d)     0.00178       1.56434
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86292
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.68223
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.08441
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.31021
  1492    N   76  f(C2)  Ryd( 4f)     0.00020       4.88209
  1493    N   76  f(S2)  Ryd( 4f)     0.00005       4.66671
  1494    N   76  f(C3)  Ryd( 4f)     0.00016       4.56399
  1495    N   76  f(S3)  Ryd( 4f)     0.00022       4.49841
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05760
  1497    C   77  S      Val( 2S)     0.93851      -0.18568
  1498    C   77  S      Ryd( 3S)     0.00176       0.96982
  1499    C   77  S      Ryd( 4S)     0.00054       1.58700
  1500    C   77  S      Ryd( 5S)     0.00001      21.82567
  1501    C   77  px     Val( 2p)     1.08369      -0.04877
  1502    C   77  px     Ryd( 3p)     0.00291       1.15533
  1503    C   77  px     Ryd( 4p)     0.00085       1.51925
  1504    C   77  py     Val( 2p)     1.05533      -0.10810
  1505    C   77  py     Ryd( 3p)     0.00253       0.73122
  1506    C   77  py     Ryd( 4p)     0.00065       1.34606
  1507    C   77  pz     Val( 2p)     0.97178      -0.04209
  1508    C   77  pz     Ryd( 3p)     0.00227       1.09027
  1509    C   77  pz     Ryd( 4p)     0.00098       1.80278
  1510    C   77  dxy    Ryd( 3d)     0.00090       1.34729
  1511    C   77  dxy    Ryd( 4d)     0.00007       3.11734
  1512    C   77  dxz    Ryd( 3d)     0.00104       1.98447
  1513    C   77  dxz    Ryd( 4d)     0.00055       3.86523
  1514    C   77  dyz    Ryd( 3d)     0.00063       1.37421
  1515    C   77  dyz    Ryd( 4d)     0.00020       3.26808
  1516    C   77  dx2y2  Ryd( 3d)     0.00082       1.68509
  1517    C   77  dx2y2  Ryd( 4d)     0.00013       3.61667
  1518    C   77  dz2    Ryd( 3d)     0.00152       1.73671
  1519    C   77  dz2    Ryd( 4d)     0.00049       3.65785
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.16151
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.20565
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.49007
  1523    C   77  f(C2)  Ryd( 4f)     0.00009       3.89640
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.59368
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.66885
  1526    C   77  f(S3)  Ryd( 4f)     0.00010       3.47232
 
  1527    H   78  S      Val( 1S)     0.76646       0.05773
  1528    H   78  S      Ryd( 2S)     0.00052       0.74261
  1529    H   78  S      Ryd( 3S)     0.00033       2.28674
  1530    H   78  px     Ryd( 2p)     0.00028       3.15184
  1531    H   78  py     Ryd( 2p)     0.00025       2.33244
  1532    H   78  pz     Ryd( 2p)     0.00014       2.75593

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24056     17.98970     7.73129    0.03845    25.75944
      N    2   -0.36678      1.99931     5.32404    0.04343     7.36678
      N    3   -0.39982      1.99934     5.35800    0.04248     7.39982
      N    4   -0.37180      1.99933     5.32883    0.04364     7.37180
      N    5   -0.37133      1.99931     5.32907    0.04296     7.37133
      C    6    0.13851      1.99906     3.84141    0.02102     5.86149
      C    7   -0.03887      1.99892     4.02284    0.01712     6.03887
      C    8   -0.03394      1.99892     4.01808    0.01694     6.03394
      C    9    0.14364      1.99906     3.83645    0.02086     5.85636
      C   10    0.13295      1.99905     3.84714    0.02086     5.86705
      C   11   -0.00588      1.99895     3.98961    0.01732     6.00588
      C   12   -0.10843      1.99892     4.08877    0.02073     6.10843
      C   13    0.14977      1.99907     3.83031    0.02084     5.85023
      C   14    0.13375      1.99905     3.84648    0.02072     5.86625
      C   15   -0.00593      1.99895     3.98969    0.01730     6.00593
      C   16   -0.10348      1.99892     4.08405    0.02051     6.10348
      C   17    0.16574      1.99908     3.81478    0.02039     5.83426
      C   18    0.14372      1.99906     3.83648    0.02073     5.85628
      C   19   -0.03304      1.99892     4.01725    0.01687     6.03304
      C   20   -0.03979      1.99892     4.02377    0.01710     6.03979
      C   21    0.13773      1.99906     3.84237    0.02083     5.86227
      C   22   -0.25587      1.99898     4.23952    0.01737     6.25587
      H   23    0.21577      0.00000     0.78169    0.00254     0.78423
      C   24   -0.23399      1.99898     4.21880    0.01621     6.23399
      H   25    0.21404      0.00000     0.78342    0.00253     0.78596
      C   26   -0.24381      1.99896     4.22856    0.01629     6.24381
      H   27    0.21686      0.00000     0.78084    0.00230     0.78314
      C   28   -0.23117      1.99898     4.21653    0.01567     6.23117
      H   29    0.21469      0.00000     0.78312    0.00219     0.78531
      C   30   -0.63859      1.99941     4.63147    0.00771     6.63859
      H   31    0.21653      0.00000     0.78189    0.00158     0.78347
      H   32    0.22024      0.00000     0.77808    0.00168     0.77976
      H   33    0.21902      0.00000     0.77930    0.00169     0.78098
      C   34   -0.63791      1.99941     4.63080    0.00769     6.63791
      H   35    0.21680      0.00000     0.78150    0.00170     0.78320
      H   36    0.21999      0.00000     0.77832    0.00169     0.78001
      H   37    0.21720      0.00000     0.78123    0.00157     0.78280
      C   38   -0.64596      1.99941     4.63852    0.00803     6.64596
      H   39    0.21755      0.00000     0.78090    0.00154     0.78245
      H   40    0.21944      0.00000     0.77883    0.00173     0.78056
      H   41    0.23119      0.00000     0.76718    0.00163     0.76881
      C   42   -0.20137      1.99914     4.18334    0.01888     6.20137
      H   43    0.20206      0.00000     0.79591    0.00203     0.79794
      C   44   -0.38861      1.99921     4.37288    0.01652     6.38861
      H   45    0.19303      0.00000     0.80539    0.00159     0.80697
      H   46    0.19743      0.00000     0.80123    0.00134     0.80257
      C   47   -0.64596      1.99941     4.63863    0.00792     6.64596
      H   48    0.21576      0.00000     0.78268    0.00156     0.78424
      H   49    0.22051      0.00000     0.77776    0.00173     0.77949
      H   50    0.23131      0.00000     0.76706    0.00162     0.76869
      C   51   -0.20129      1.99914     4.18320    0.01895     6.20129
      H   52    0.20242      0.00000     0.79558    0.00201     0.79758
      C   53   -0.38863      1.99921     4.37289    0.01653     6.38863
      H   54    0.19677      0.00000     0.80187    0.00135     0.80323
      H   55    0.19331      0.00000     0.80510    0.00159     0.80669
      C   56   -0.63900      1.99941     4.63187    0.00773     6.63900
      H   57    0.21943      0.00000     0.77889    0.00168     0.78057
      H   58    0.22150      0.00000     0.77684    0.00166     0.77850
      H   59    0.21635      0.00000     0.78208    0.00157     0.78365
      C   60   -0.63796      1.99941     4.63084    0.00770     6.63796
      H   61    0.21705      0.00000     0.78124    0.00171     0.78295
      H   62    0.21745      0.00000     0.78098    0.00157     0.78255
      H   63    0.21978      0.00000     0.77855    0.00167     0.78022
      O   64   -0.85146      1.99980     6.83623    0.01543     8.85146
      H   65    0.51621      0.00000     0.48080    0.00299     0.48379
      H   66    0.49478      0.00000     0.50271    0.00251     0.50522
      C   67   -0.63902      1.99940     4.63313    0.00648     6.63902
      H   68    0.21900      0.00000     0.77952    0.00148     0.78100
      H   69    0.21893      0.00000     0.77959    0.00147     0.78107
      H   70    0.23766      0.00000     0.76144    0.00090     0.76234
      N   71   -0.48881      1.99938     5.46989    0.01954     7.48881
      H   72    0.41622      0.00000     0.58209    0.00169     0.58378
      C   73    0.09245      1.99915     3.88918    0.01923     5.90755
      C   74    0.19311      1.99935     3.78881    0.01873     5.80689
      H   75    0.22274      0.00000     0.77552    0.00174     0.77726
      N   76   -0.31675      1.99932     5.26935    0.04809     7.31675
      C   77   -0.06768      1.99897     4.04932    0.01939     6.06768
      H   78    0.23201      0.00000     0.76646    0.00153     0.76799
 =======================================================================
   * Total *    0.00000     99.95534   215.13008    0.91458   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95534 ( 99.9553% of 100)
   Valence                  215.13008 ( 99.5973% of 216)
   Natural Minimal Basis    315.08542 ( 99.7106% of 316)
   Natural Rydberg Basis      0.91458 (  0.2894% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.05)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.81)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.78)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.74409  15.25591     50  91   0  17    16     13    0.59
   2(2)    1.90   300.74409  15.25591     50  91   0  17    16     13    0.59
   3(1)    1.80   302.97105  13.02895     50  91   0  17    12     14    0.53
   4(2)    1.80   302.97105  13.02895     50  91   0  17    12     14    0.53
   5(1)    1.70   305.91066  10.08934     50  97   0  11     6     14    0.48
   6(2)    1.70   306.14716   9.85284     50  97   0  11     6     14    0.36
   7(3)    1.70   306.14716   9.85284     50  97   0  11     6     14    0.36
   8(1)    1.60   306.45136   9.54864     50  95   0  13     3     19    0.59
   9(2)    1.60   306.45136   9.54864     50  95   0  13     3     19    0.59
  10(1)    1.50   305.68054  10.31946     50  94   0  14     2     21    0.75
  11(2)    1.50   305.90500  10.09500     50  94   0  14     2     20    0.73
  12(3)    1.50   305.68054  10.31946     50  94   0  14     2     21    0.75
  13(4)    1.50   305.90500  10.09500     50  94   0  14     2     20    0.73
  14(1)    1.60   306.45136   9.54864     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95540 ( 99.955% of 100)
   Valence Lewis           206.49596 ( 95.600% of 216)
  ==================       ============================
