 Entering Gaussian System, Link 0=g16
 Input=5g6f12.com
 Output=5g6f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033273/Gau-878870.inp" -scrdir="/local/becsleip_8033273/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.14    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.19    1.28    0.067
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.38    1.18    0.028
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.39    1.19    0.029
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.81    0.24    0.082
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.39    0.65    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.16    0.65    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.34    0.65    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.20    0.65    0.037
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.34    2.31    0.035
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.63    2.25    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.23    1.12    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.24    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.00    1.13    0.043
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.26    1.02    0.022
  46. BD (   1) C  20 - C  21        /256. RY*(   2) N   5                    0.26    1.93    0.028
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.31    2.55    0.036
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.61    2.03    0.045
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    0.64    2.11    0.047
  46. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.14    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.22    0.053
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.69    1.07    0.080
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.03    1.22    0.045
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.63    2.24    0.047
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.34    2.25    0.035
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.30    1.12    0.048
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.98    1.12    0.042
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.05    1.24    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.42    1.13    0.028
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.34    2.00    0.033
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.46    2.38    0.042
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.42    2.22    0.039
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.73    2.33    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.32    1.21    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.84    1.21    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.95    1.21    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.023
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.57    2.02    0.043
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.53    2.05    0.042
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.78    1.00    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.84    1.00    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.55    2.07    0.043
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    0.55    2.07    0.043
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.83    1.01    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.79    1.01    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.09    0.024
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    0.52    2.05    0.042
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    0.55    2.10    0.043
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.79    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.73    1.00    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.34    1.09    0.024
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.31    1.09    0.023
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.59    1.96    0.043
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.47    2.10    0.040
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.88    1.00    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.93    1.00    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.08    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.08    0.023
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    0.67    1.89    0.045
  53. BD (   1) C  30 - H  31        /338. RY*(   6) C   8                    0.29    3.78    0.042
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.15    0.98    0.070
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.36    1.51    0.030
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.53    1.10    0.052
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.90    0.56    0.044
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.43    1.51    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.42    1.10    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.045
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.38    1.50    0.030
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.55    1.10    0.052
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.94    0.56    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.40    1.50    0.031
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.42    1.10    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.04    0.56    0.045
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.68    1.84    0.045
  58. BD (   1) C  34 - H  37        /312. RY*(   6) C   7                    0.32    3.78    0.044
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.16    0.98    0.071
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.45    1.54    0.033
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.36    1.08    0.048
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.12    0.56    0.046
  60. BD (   1) C  38 - H  40        /413. RY*(   3) C  11                    0.31    1.54    0.028
  60. BD (   1) C  38 - H  40        /414. RY*(   4) C  11                    0.26    2.93    0.035
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.58    1.08    0.052
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.83    0.56    0.043
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    0.26    2.16    0.030
  61. BD (   1) C  38 - H  41        /412. RY*(   2) C  11                    0.35    1.85    0.032
  61. BD (   1) C  38 - H  41        /416. RY*(   6) C  11                    0.28    3.87    0.042
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.18    0.98    0.071
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    0.64    1.68    0.042
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    0.59    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.83    0.56    0.029
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.31    0.98    0.060
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.35    1.14    0.025
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.53    0.95    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    1.07    1.92    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.53    1.33    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.01    1.24    0.045
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.50    1.18    0.031
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.20    0.024
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.35    1.20    0.026
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.47    0.87    0.026
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.34    0.34    0.051
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.19    0.75    0.038
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    1.15    1.99    0.061
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    0.61    1.88    0.043
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    0.67    1.98    0.046
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    0.73    1.87    0.047
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.63    1.00    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  67. BD (   1) C  47 - H  48        /518. RY*(   4) C  15                    0.28    2.93    0.036
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.35    1.08    0.064
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.02    0.55    0.032
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    0.56    1.53    0.037
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.26    0.98    0.020
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.71    1.08    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.59    0.55    0.051
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.33    1.96    0.032
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.91    0.98    0.068
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.37    0.55    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.63    1.79    0.043
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.39    1.09    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.59    0.57    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.45    0.96    0.061
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.20    2.04    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.60    1.22    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.24    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.023
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.36    1.20    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.64    0.86    0.030
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.17    0.33    0.055
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.52    0.74    0.025
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.15    2.03    0.061
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.73    1.90    0.047
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.02    0.046
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.90    0.048
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.00    0.077
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.39    1.15    0.027
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.44    1.50    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.33    1.09    0.048
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.15    0.56    0.046
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.34    1.50    0.028
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.65    1.09    0.054
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.79    0.56    0.042
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.67    1.87    0.045
  77. BD (   1) C  56 - H  59        /624. RY*(   6) C  19                    0.27    3.51    0.039
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.13    0.98    0.070
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.43    1.49    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.39    1.09    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.10    0.56    0.046
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    0.66    1.87    0.045
  79. BD (   1) C  60 - H  62        /650. RY*(   6) C  20                    0.30    3.67    0.042
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.14    0.98    0.070
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.35    1.50    0.029
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.60    1.09    0.053
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.87    0.56    0.043
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.30    0.66    0.018
  82. BD (   1) C  64 - H  66        /***. BD*(   1)Fe   1 - S  68            0.73    0.63    0.028
  83. BD (   1) C  64 - H  67        /***. RY*(   2) S  68                    0.44    1.21    0.029
  83. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.62    0.71    0.026
  84. BD (   1) C  64 - S  68        /151. RY*(   2)Fe   1                    0.34    1.30    0.027
  85. BD (   1) S  68 - H  69        /139. LP*(   5)Fe   1                    0.98    0.95    0.041
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    0.34    1.12    0.025
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.90    0.94    0.037
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.43    0.70    0.022
  88. CR (   3)Fe   1                /139. LP*(   5)Fe   1                    0.43    5.15    0.064
  88. CR (   3)Fe   1                /140. LP*(   6)Fe   1                    1.20    4.97    0.102
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    5.26    0.079
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.76    5.27    0.080
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.61    5.28    0.072
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.65    5.28    0.074
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.89    5.27    0.087
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    5.27    0.079
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.85    5.27    0.085
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.98    5.27    0.091
  90. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.33    2.52    0.038
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.29    2.84    0.036
  94. CR (   9)Fe   1                /140. LP*(   6)Fe   1                    0.82    2.56    0.061
  94. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - S  68            0.31    2.46    0.037
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    0.39   14.53    0.104
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    0.58   14.53    0.125
  95. CR (   1) N   2                /281. RY*(   1) C   6                    0.97   15.82    0.156
  95. CR (   1) N   2                /359. RY*(   1) C   9                    0.99   15.85    0.159
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.73    0.093
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.74    0.094
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    0.80   14.53    0.148
  96. CR (   1) N   3                /385. RY*(   1) C  10                    0.94   16.01    0.155
  96. CR (   1) N   3                /463. RY*(   1) C  13                    0.98   15.84    0.158
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.73    0.094
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.74    0.093
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    1.29   14.53    0.188
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    4.67   14.53    0.355
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    0.32   14.35    0.090
  97. CR (   1) N   4                /489. RY*(   1) C  14                    1.01   15.86    0.160
  97. CR (   1) N   4                /567. RY*(   1) C  17                    0.91   15.85    0.152
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.74    0.091
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.73    0.094
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    5.18   14.53    0.377
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    0.87   14.53    0.153
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    0.79   14.35    0.141
  98. CR (   1) N   5                /593. RY*(   1) C  18                    0.96   15.83    0.156
  98. CR (   1) N   5                /671. RY*(   1) C  21                    1.00   15.77    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.092
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.73    0.091
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.29   11.30    0.072
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.42   11.42    0.088
  99. CR (   1) C   6                /308. RY*(   2) C   7                    0.28   11.68    0.072
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.46   11.36    0.091
  99. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.52   10.25    0.097
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.50   11.53    0.096
 100. CR (   1) C   7                /333. RY*(   1) C   8                    0.62   11.43    0.106
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.48   11.62    0.095
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.33   11.70    0.079
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.59    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 101. CR (   1) C   8                /307. RY*(   1) C   7                    0.73   11.38    0.115
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.37   11.64    0.083
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.47   11.58    0.094
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.33   11.71    0.079
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.41   10.60    0.084
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.28   11.30    0.071
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.48   11.47    0.094
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.49   11.35    0.094
 102. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.51   10.25    0.096
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.49    0.084
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.067
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.34   10.64    0.076
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.31   11.28    0.075
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.66   11.74    0.111
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.51   11.35    0.096
 103. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.44   10.24    0.090
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.64    0.076
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 104. CR (   1) C  11                /386. RY*(   2) C  10                    0.47   11.58    0.094
 104. CR (   1) C  11                /437. RY*(   1) C  12                    0.53   11.21    0.098
 104. CR (   1) C  11                /439. RY*(   3) C  12                    0.35   10.96    0.078
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.35   11.67    0.081
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.42   10.60    0.084
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.66   10.53    0.106
