 Entering Gaussian System, Link 0=g16
 Input=6o0a12re.com
 Output=6o0a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079188/Gau-312877.inp" -scrdir="/local/becsleip_8079188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    312878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58103   2.59883   2.60694   2.60786   2.62612
  Beta virt. eigenvalues --    2.63187   2.65567   2.67664   2.67958   2.69735
  Beta virt. eigenvalues --    2.70511   2.71387   2.75818   2.76648   2.77695
  Beta virt. eigenvalues --    2.78062   2.80707   2.80852   2.82424   2.84588
  Beta virt. eigenvalues --    2.86589   2.86683   2.87421   2.88603   2.88973
  Beta virt. eigenvalues --    2.89357   2.90714   2.94039   2.94553   2.95331
  Beta virt. eigenvalues --    3.02288   3.03303   3.04050   3.10311   3.12814
  Beta virt. eigenvalues --    3.13228   3.19792   3.20111   3.28131   3.29457
  Beta virt. eigenvalues --    3.30149   3.32082   3.35563   3.36095   3.50918
  Beta virt. eigenvalues --    3.52305   3.75408   3.92415   4.04467
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.911762   1.279690
     2  N   -0.691592  -0.066784
     3  N   -0.696662  -0.064659
     4  N   -0.690047  -0.065985
     5  N   -0.690578  -0.067451
     6  C    0.326087   0.028661
     7  C    0.041475  -0.003874
     8  C    0.045164   0.017403
     9  C    0.331346   0.015762
    10  C    0.326821   0.014780
    11  C    0.045949   0.013210
    12  C    0.007225  -0.000708
    13  C    0.318833   0.022610
    14  C    0.313381   0.022727
    15  C    0.044951  -0.002712
    16  C    0.008746   0.015047
    17  C    0.333792   0.015658
    18  C    0.331404   0.016061
    19  C    0.044898   0.017026
    20  C    0.041573  -0.003688
    21  C    0.325380   0.028710
    22  C   -0.307273  -0.053808
    23  H    0.196497   0.002560
    24  C   -0.286778  -0.045345
    25  H    0.196138   0.002225
    26  C   -0.305473  -0.049577
    27  H    0.195744   0.002387
    28  C   -0.284221  -0.046409
    29  H    0.197795   0.002213
    30  C   -0.612995  -0.001411
    31  H    0.205151  -0.000051
    32  H    0.209645   0.000908
    33  H    0.202621   0.000922
    34  C   -0.611633  -0.000313
    35  H    0.198283   0.000160
    36  H    0.209461   0.000107
    37  H    0.205537  -0.000178
    38  C   -0.615518  -0.001122
    39  H    0.203640   0.000881
    40  H    0.200758   0.000415
    41  H    0.215006   0.000135
    42  C   -0.156351  -0.001678
    43  H    0.183144   0.000085
    44  C   -0.391567   0.002438
    45  H    0.187182  -0.000117
    46  H    0.194770  -0.000156
    47  C   -0.615642  -0.000338
    48  H    0.190864   0.000169
    49  H    0.211186   0.000155
    50  H    0.212776  -0.000239
    51  C   -0.154326  -0.005484
    52  H    0.178196   0.000490
    53  C   -0.387559   0.008856
    54  H    0.191082  -0.000430
    55  H    0.194847  -0.000416
    56  C   -0.613530  -0.001407
    57  H    0.202445   0.000952
    58  H    0.210771   0.000845
    59  H    0.205198  -0.000053
    60  C   -0.611886  -0.000306
    61  H    0.198299   0.000157
    62  H    0.205665  -0.000171
    63  H    0.209171   0.000116
    64  C   -0.602606  -0.000440
    65  H    0.217235  -0.000102
    66  H    0.216948  -0.000135
    67  H    0.223011  -0.000039
    68  N   -0.627824   0.003758
    69  H    0.391353  -0.000669
    70  C    0.284309  -0.002921
    71  C    0.268802   0.022372
    72  H    0.238825  -0.000731
    73  N   -0.472485  -0.073453
    74  C   -0.037876   0.002445
    75  H    0.213277   0.000263
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.911762   1.279690
     2  N   -0.691592  -0.066784
     3  N   -0.696662  -0.064659
     4  N   -0.690047  -0.065985
     5  N   -0.690578  -0.067451
     6  C    0.326087   0.028661
     7  C    0.041475  -0.003874
     8  C    0.045164   0.017403
     9  C    0.331346   0.015762
    10  C    0.326821   0.014780
    11  C    0.045949   0.013210
    12  C    0.007225  -0.000708
    13  C    0.318833   0.022610
    14  C    0.313381   0.022727
    15  C    0.044951  -0.002712
    16  C    0.008746   0.015047
    17  C    0.333792   0.015658
    18  C    0.331404   0.016061
    19  C    0.044898   0.017026
    20  C    0.041573  -0.003688
    21  C    0.325380   0.028710
    22  C   -0.110776  -0.051248
    24  C   -0.090640  -0.043120
    26  C   -0.109729  -0.047190
    28  C   -0.086425  -0.044196
    30  C    0.004422   0.000369
    34  C    0.001648  -0.000224
    38  C    0.003887   0.000310
    42  C    0.026793  -0.001593
    44  C   -0.009615   0.002164
    47  C   -0.000816  -0.000252
    51  C    0.023870  -0.004994
    53  C   -0.001630   0.008010
    56  C    0.004884   0.000337
    60  C    0.001248  -0.000204
    64  C    0.054589  -0.000717
    68  N   -0.236471   0.003089
    70  C    0.284309  -0.002921
    71  C    0.507627   0.021641
    73  N   -0.472485  -0.073453
    74  C    0.175402   0.002708
 Electronic spatial extent (au):  <R**2>=          19782.1741
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6104    Y=             -0.3749    Z=              6.4252  Tot=              6.4650
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.8887   YY=           -177.8245   ZZ=           -203.8973
   XY=             -0.1377   XZ=             -3.2508   YZ=             -1.2809
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.3148   YY=              6.3790   ZZ=            -19.6938
   XY=             -0.1377   XZ=             -3.2508   YZ=             -1.2809
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.7738  YYY=             14.2875  ZZZ=            221.0223  XYY=             -8.1944
  XXY=             -3.8474  XXZ=            -16.2807  XZZ=             13.0145  YZZ=             -8.8545
  YYZ=            -49.4266  XYZ=             13.9645
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10150.9966 YYYY=          -9871.4341 ZZZZ=          -2319.9891 XXXY=             71.8605
 XXXZ=            -35.3264 YYYX=            -98.4994 YYYZ=            -34.4236 ZZZX=              9.3955
 ZZZY=            -10.9043 XXYY=          -3187.5780 XXZZ=          -2451.9010 YYZZ=          -2517.9994
 XXYZ=            -78.8409 YYXZ=            -36.3511 ZZXY=             -7.7459
 N-N= 5.560845956158D+03 E-N=-1.791535717214D+04  KE= 2.895899974735D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16478      23.90000       8.52811       7.97218
     2  N(14)             -0.03112     -10.05473      -3.58778      -3.35390
     3  N(14)             -0.03254     -10.51250      -3.75112      -3.50659
     4  N(14)             -0.03245     -10.48395      -3.74093      -3.49707
     5  N(14)             -0.03277     -10.58915      -3.77847      -3.53216
     6  C(13)              0.00329       3.69342       1.31790       1.23199
     7  C(13)             -0.00153      -1.71547      -0.61212      -0.57222
     8  C(13)              0.00196       2.20221       0.78580       0.73458
     9  C(13)              0.00378       4.25440       1.51807       1.41911
    10  C(13)              0.00373       4.19622       1.49731       1.39971
    11  C(13)              0.00138       1.55221       0.55387       0.51776
    12  C(13)             -0.00116      -1.30256      -0.46479      -0.43449
    13  C(13)              0.00201       2.26351       0.80768       0.75502
    14  C(13)              0.00243       2.72773       0.97332       0.90987
    15  C(13)             -0.00134      -1.50560      -0.53723      -0.50221
    16  C(13)              0.00151       1.69367       0.60434       0.56495
    17  C(13)              0.00362       4.06525       1.45058       1.35602
    18  C(13)              0.00368       4.13643       1.47598       1.37977
    19  C(13)              0.00184       2.06928       0.73837       0.69024
    20  C(13)             -0.00155      -1.73810      -0.62020      -0.57977
    21  C(13)              0.00325       3.65432       1.30395       1.21895
    22  C(13)             -0.00734      -8.25550      -2.94577      -2.75374
    23  H(1)               0.00087       3.87105       1.38129       1.29124
    24  C(13)             -0.00611      -6.86688      -2.45027      -2.29054
    25  H(1)               0.00074       3.31913       1.18435       1.10714
    26  C(13)             -0.00671      -7.54819      -2.69338      -2.51780
    27  H(1)               0.00081       3.61548       1.29009       1.20599
    28  C(13)             -0.00635      -7.13760      -2.54687      -2.38085
    29  H(1)               0.00076       3.38160       1.20664       1.12798
    30  C(13)             -0.00050      -0.56457      -0.20145      -0.18832
    31  H(1)              -0.00002      -0.09784      -0.03491      -0.03263
    32  H(1)               0.00044       1.94444       0.69382       0.64859
    33  H(1)               0.00045       2.01049       0.71739       0.67063
    34  C(13)             -0.00017      -0.19465      -0.06946      -0.06493
    35  H(1)               0.00004       0.16155       0.05764       0.05389
    36  H(1)               0.00001       0.03991       0.01424       0.01331
    37  H(1)              -0.00008      -0.36018      -0.12852      -0.12014
    38  C(13)             -0.00038      -0.42467      -0.15153      -0.14165
    39  H(1)               0.00045       2.02228       0.72160       0.67456
    40  H(1)               0.00018       0.80096       0.28580       0.26717
    41  H(1)               0.00006       0.25975       0.09268       0.08664
    42  C(13)             -0.00046      -0.51656      -0.18432      -0.17231
    43  H(1)               0.00002       0.11113       0.03966       0.03707
    44  C(13)              0.00020       0.22243       0.07937       0.07419
    45  H(1)              -0.00003      -0.15281      -0.05453      -0.05097
    46  H(1)              -0.00005      -0.24347      -0.08687      -0.08121
    47  C(13)             -0.00016      -0.18342      -0.06545      -0.06118
    48  H(1)               0.00005       0.22743       0.08115       0.07586
    49  H(1)               0.00006       0.26538       0.09469       0.08852
    50  H(1)              -0.00009      -0.38558      -0.13758      -0.12862
    51  C(13)             -0.00100      -1.12494      -0.40141      -0.37524
    52  H(1)               0.00019       0.86467       0.30854       0.28842
    53  C(13)              0.00134       1.50796       0.53808       0.50300
    54  H(1)              -0.00013      -0.60103      -0.21446      -0.20048
    55  H(1)              -0.00013      -0.59163      -0.21111      -0.19735
    56  C(13)             -0.00051      -0.57295      -0.20444      -0.19112
    57  H(1)               0.00047       2.08066       0.74243       0.69403
    58  H(1)               0.00041       1.81198       0.64656       0.60441
    59  H(1)              -0.00002      -0.10227      -0.03649      -0.03411
    60  C(13)             -0.00018      -0.19694      -0.07027      -0.06569
    61  H(1)               0.00004       0.17799       0.06351       0.05937
    62  H(1)              -0.00008      -0.34219      -0.12210      -0.11414
    63  H(1)               0.00001       0.06431       0.02295       0.02145
    64  C(13)             -0.00026      -0.29212      -0.10424      -0.09744
    65  H(1)              -0.00002      -0.09647      -0.03442      -0.03218
    66  H(1)              -0.00004      -0.16438      -0.05865      -0.05483
    67  H(1)              -0.00003      -0.13467      -0.04806      -0.04492
    68  N(14)             -0.00168      -0.54317      -0.19382      -0.18118
    69  H(1)              -0.00033      -1.47496      -0.52630      -0.49199
    70  C(13)             -0.00190      -2.13893      -0.76322      -0.71347
    71  C(13)             -0.00035      -0.38848      -0.13862      -0.12958
    72  H(1)              -0.00038      -1.71863      -0.61325      -0.57327
    73  N(14)             -0.08638     -27.91001      -9.95899      -9.30978
    74  C(13)             -0.00138      -1.54654      -0.55184      -0.51587
    75  H(1)              -0.00004      -0.15988      -0.05705      -0.05333
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.034477     -0.874113      0.908590
     2   Atom        0.036189      0.048728     -0.084917
     3   Atom        0.025986      0.044891     -0.070877
     4   Atom        0.023724      0.043594     -0.067318
     5   Atom        0.039106      0.047536     -0.086642
     6   Atom       -0.010478     -0.013212      0.023689
     7   Atom        0.001477     -0.002471      0.000995
     8   Atom       -0.010494     -0.007813      0.018307
     9   Atom       -0.009550      0.003478      0.006072
    10   Atom       -0.008176      0.003634      0.004541
    11   Atom       -0.008020     -0.005883      0.013902
    12   Atom        0.000569     -0.003889      0.003320
    13   Atom       -0.006187     -0.011071      0.017259
    14   Atom       -0.006368     -0.010190      0.016557
    15   Atom        0.001388     -0.002496      0.001108
    16   Atom       -0.008871     -0.006665      0.015535
    17   Atom       -0.009169      0.003044      0.006126
    18   Atom       -0.008624      0.002086      0.006538
    19   Atom       -0.010333     -0.007873      0.018206
    20   Atom        0.001371     -0.002523      0.001151
    21   Atom       -0.010007     -0.013952      0.023960
    22   Atom        0.031410      0.020410     -0.051820
    23   Atom        0.000211      0.001464     -0.001675
    24   Atom        0.016894      0.028153     -0.045047
    25   Atom        0.001230      0.000422     -0.001653
    26   Atom        0.029180      0.018369     -0.047549
    27   Atom        0.000378      0.001209     -0.001587
    28   Atom        0.017257      0.028617     -0.045874
    29   Atom        0.001291      0.000330     -0.001621
    30   Atom       -0.000860      0.001317     -0.000458
    31   Atom       -0.000155      0.000775     -0.000620
    32   Atom       -0.000659      0.001210     -0.000552
    33   Atom       -0.000681      0.001429     -0.000749
    34   Atom        0.001061     -0.000300     -0.000761
    35   Atom        0.001250     -0.000557     -0.000694
    36   Atom        0.001083     -0.000502     -0.000582
    37   Atom        0.000754     -0.000186     -0.000567
    38   Atom       -0.000737      0.001208     -0.000471
    39   Atom       -0.000524      0.001183     -0.000658
    40   Atom       -0.000592      0.001222     -0.000630
    41   Atom       -0.000006      0.000612     -0.000606
    42   Atom        0.001707     -0.000245     -0.001462
    43   Atom        0.001272     -0.000631     -0.000641
    44   Atom       -0.000477     -0.000627      0.001104
    45   Atom        0.000363      0.000110     -0.000472
    46   Atom        0.000632     -0.000280     -0.000352
    47   Atom        0.000981     -0.000188     -0.000793
    48   Atom        0.001238     -0.000596     -0.000641
    49   Atom        0.000959     -0.000364     -0.000595
    50   Atom        0.000667     -0.000102     -0.000564
    51   Atom        0.000117      0.003260     -0.003377
    52   Atom       -0.000634      0.001423     -0.000789
    53   Atom       -0.000496     -0.003497      0.003993
    54   Atom        0.000415      0.000057     -0.000472
    55   Atom       -0.000554      0.001050     -0.000496
    56   Atom       -0.000762      0.001197     -0.000435
    57   Atom       -0.000619      0.001319     -0.000701
    58   Atom       -0.000601      0.001195     -0.000594
    59   Atom       -0.000058      0.000667     -0.000609
    60   Atom        0.001091     -0.000365     -0.000726
    61   Atom        0.001276     -0.000593     -0.000683
    62   Atom        0.000820     -0.000260     -0.000560
    63   Atom        0.001144     -0.000561     -0.000582
    64   Atom       -0.000222     -0.000232      0.000454
    65   Atom       -0.000420     -0.000648      0.001068
    66   Atom       -0.000442     -0.000645      0.001087
    67   Atom       -0.000329     -0.000682      0.001010
    68   Atom       -0.008218      0.014987     -0.006769
    69   Atom       -0.001267     -0.001164      0.002431
    70   Atom        0.000045     -0.001194      0.001149
    71   Atom       -0.020084      0.023045     -0.002961
    72   Atom        0.001289     -0.004131      0.002842
    73   Atom        0.039947      0.019158     -0.059105
    74   Atom       -0.006943      0.002269      0.004675
    75   Atom        0.001105     -0.004199      0.003094
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.094824      0.111992     -0.086457
     2   Atom       -0.003202      0.038680     -0.018889
     3   Atom        0.001966     -0.045629     -0.014262
     4   Atom        0.004166     -0.048839      0.026562
     5   Atom        0.002561      0.034166      0.017062
     6   Atom       -0.007813     -0.003894     -0.000879
     7   Atom       -0.001066     -0.001456      0.001920
     8   Atom       -0.001925     -0.001553     -0.001049
     9   Atom       -0.007178     -0.000947     -0.000121
    10   Atom        0.007697      0.001531     -0.001033
    11   Atom        0.001867      0.002690     -0.001996
    12   Atom        0.000993      0.001264      0.001125
    13   Atom        0.007509      0.005803     -0.002279
    14   Atom       -0.008357      0.006107     -0.000429
    15   Atom       -0.001485      0.001290     -0.002081
    16   Atom       -0.001878      0.003458     -0.000259
    17   Atom       -0.006826      0.001860      0.001042
    18   Atom        0.007803      0.000220      0.000686
    19   Atom        0.001994     -0.000336      0.000773
    20   Atom        0.000823     -0.001260     -0.001477
    21   Atom        0.007824     -0.002639      0.001097
    22   Atom       -0.000220      0.000364     -0.000507
    23   Atom        0.000028      0.000057     -0.000029
    24   Atom        0.000398     -0.001038      0.004048
    25   Atom        0.000022     -0.000047      0.000348
    26   Atom        0.000026     -0.007852      0.003364
    27   Atom        0.000020     -0.000188      0.000135
    28   Atom        0.000247     -0.003842     -0.001753
    29   Atom       -0.000057     -0.000193     -0.000170
    30   Atom       -0.000832     -0.000177      0.000376
    31   Atom       -0.000947     -0.000092      0.000152
    32   Atom       -0.000462     -0.000038      0.000591
    33   Atom       -0.000435     -0.000065     -0.000173
    34   Atom       -0.000633     -0.000451      0.000198
    35   Atom       -0.000583      0.000136     -0.000047
    36   Atom       -0.000563     -0.000338      0.000110
    37   Atom       -0.000825     -0.000096      0.000042
    38   Atom        0.000902      0.000276      0.000318
    39   Atom        0.000678     -0.000010     -0.000205
    40   Atom        0.000496      0.000071      0.000499
    41   Atom        0.000939      0.000139      0.000252
    42   Atom        0.000670      0.000122     -0.000622
    43   Atom        0.000422      0.000106      0.000011
    44   Atom        0.000585      0.000178      0.001579
    45   Atom        0.000605     -0.000153     -0.000140
    46   Atom        0.000375     -0.000050      0.000043
    47   Atom       -0.000755      0.000224     -0.000039
    48   Atom       -0.000520     -0.000278      0.000054
    49   Atom       -0.000604      0.000151     -0.000059
    50   Atom       -0.000793     -0.000198      0.000031
    51   Atom       -0.001138      0.002563     -0.000314
    52   Atom       -0.000513      0.000032      0.000003
    53   Atom       -0.001053     -0.005848      0.000568
    54   Atom       -0.000318      0.000290     -0.000001
    55   Atom       -0.000394     -0.000195     -0.000052
    56   Atom        0.000900     -0.000148     -0.000315
    57   Atom        0.000550     -0.000033      0.000227
    58   Atom        0.000522     -0.000039     -0.000530
    59   Atom        0.000972     -0.000093     -0.000152
    60   Atom        0.000563     -0.000435     -0.000166
    61   Atom        0.000487      0.000124      0.000036
    62   Atom        0.000765     -0.000118     -0.000046
    63   Atom        0.000482     -0.000360     -0.000093
    64   Atom       -0.000013      0.000423     -0.000021
    65   Atom       -0.000100      0.000480     -0.000225
    66   Atom        0.000115      0.000465      0.000239
    67   Atom        0.000007      0.000882      0.000019
    68   Atom       -0.000656     -0.001009      0.000094
    69   Atom        0.000014     -0.001305     -0.000072
    70   Atom        0.000141      0.001855     -0.000220
    71   Atom       -0.001869     -0.001512      0.000210
    72   Atom        0.000334     -0.006057     -0.000300
    73   Atom        0.001066     -0.008319      0.000345
    74   Atom       -0.000709      0.000967     -0.000469
    75   Atom        0.000097      0.007331      0.000119
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8877   -15.369    -5.484    -5.127  0.1050  0.9936  0.0413
     1 Fe(57) Bbb    -0.0392    -0.679    -0.242    -0.226  0.9871 -0.0991 -0.1257
              Bcc     0.9269    16.048     5.726     5.353  0.1208 -0.0539  0.9912
 
              Baa    -0.0982    -3.789    -1.352    -1.264 -0.2720  0.1168  0.9552
     2 N(14)  Bbb     0.0407     1.568     0.559     0.523  0.7633  0.6306  0.1403
              Bcc     0.0576     2.221     0.793     0.741 -0.5860  0.7672 -0.2607
 
              Baa    -0.0902    -3.477    -1.241    -1.160  0.3627  0.0926  0.9273
     3 N(14)  Bbb     0.0380     1.464     0.522     0.488  0.7247 -0.6536 -0.2182
              Bcc     0.0522     2.013     0.718     0.672  0.5859  0.7511 -0.3042
 
              Baa    -0.0935    -3.607    -1.287    -1.203  0.3834 -0.1869  0.9045
     4 N(14)  Bbb     0.0399     1.538     0.549     0.513  0.7755  0.5970 -0.2054
              Bcc     0.0536     2.069     0.738     0.690 -0.5016  0.7802  0.3738
 
              Baa    -0.0971    -3.744    -1.336    -1.249 -0.2399 -0.1096  0.9646
     5 N(14)  Bbb     0.0419     1.614     0.576     0.538  0.7414 -0.6621  0.1092
              Bcc     0.0552     2.130     0.760     0.710  0.6267  0.7414  0.2401
 
              Baa    -0.0200    -2.685    -0.958    -0.896  0.6499  0.7565  0.0731
     6 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.7517 -0.6540  0.0846
              Bcc     0.0241     3.238     1.155     1.080 -0.1118  0.0000  0.9937
 
              Baa    -0.0034    -0.451    -0.161    -0.150  0.0899  0.9220 -0.3765
     7 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.7361  0.1932  0.6487
              Bcc     0.0034     0.462     0.165     0.154  0.6708 -0.3355 -0.6614
 
              Baa    -0.0116    -1.559    -0.556    -0.520  0.8835  0.4643  0.0621
     8 C(13)  Bbb    -0.0068    -0.914    -0.326    -0.305 -0.4656  0.8849  0.0082
              Bcc     0.0184     2.472     0.882     0.825 -0.0512 -0.0361  0.9980
 
              Baa    -0.0128    -1.714    -0.612    -0.572  0.9135  0.4039  0.0485
     9 C(13)  Bbb     0.0060     0.806     0.287     0.269  0.1145 -0.3697  0.9221
              Bcc     0.0068     0.909     0.324     0.303 -0.3903  0.8368  0.3840
 
              Baa    -0.0122    -1.633    -0.583    -0.545  0.8909 -0.4409 -0.1088
    10 C(13)  Bbb     0.0047     0.633     0.226     0.211  0.1376  0.0337  0.9899
              Bcc     0.0075     1.000     0.357     0.334  0.4328  0.8969 -0.0907
 
              Baa    -0.0096    -1.285    -0.458    -0.429  0.8508 -0.5063 -0.1405
    11 C(13)  Bbb    -0.0048    -0.645    -0.230    -0.215  0.5134  0.8579  0.0177
              Bcc     0.0144     1.930     0.689     0.644  0.1116 -0.0872  0.9899
 
              Baa    -0.0042    -0.564    -0.201    -0.188 -0.1725  0.9780 -0.1173
    12 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.9094  0.1124 -0.4005
              Bcc     0.0041     0.545     0.195     0.182  0.3785  0.1758  0.9087
 
              Baa    -0.0173    -2.327    -0.830    -0.776 -0.6055  0.7810  0.1530
    13 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058  0.7641  0.6243 -0.1624
              Bcc     0.0186     2.499     0.892     0.834  0.2224 -0.0186  0.9748
 
              Baa    -0.0172    -2.311    -0.825    -0.771  0.6435  0.7580 -0.1067
    14 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.7167 -0.6456 -0.2638
              Bcc     0.0183     2.457     0.877     0.820  0.2688 -0.0932  0.9587
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.1811  0.9168  0.3559
    15 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.7410  0.1108 -0.6623
              Bcc     0.0036     0.481     0.172     0.160  0.6466 -0.3837  0.6593
 
              Baa    -0.0103    -1.379    -0.492    -0.460  0.8847  0.4520 -0.1140
    16 C(13)  Bbb    -0.0058    -0.772    -0.275    -0.257 -0.4448  0.8917  0.0831
              Bcc     0.0160     2.151     0.767     0.717  0.1392 -0.0228  0.9900
 
              Baa    -0.0125    -1.673    -0.597    -0.558  0.9065  0.4066 -0.1135
    17 C(13)  Bbb     0.0060     0.805     0.287     0.268 -0.4112  0.7898 -0.4552
              Bcc     0.0065     0.868     0.310     0.289 -0.0955  0.4593  0.8831
 
              Baa    -0.0127    -1.709    -0.610    -0.570  0.8847 -0.4661  0.0065
    18 C(13)  Bbb     0.0056     0.756     0.270     0.252  0.3699  0.6935 -0.6183
              Bcc     0.0071     0.952     0.340     0.318  0.2837  0.5494  0.7859
 
              Baa    -0.0115    -1.538    -0.549    -0.513  0.8717 -0.4894  0.0226
    19 C(13)  Bbb    -0.0068    -0.909    -0.324    -0.303  0.4899  0.8716 -0.0204
              Bcc     0.0182     2.447     0.873     0.816 -0.0098  0.0288  0.9995
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.0892  0.9482  0.3048
    20 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.7350 -0.1439  0.6627
              Bcc     0.0030     0.403     0.144     0.134 -0.6722 -0.2831  0.6841
 
              Baa    -0.0202    -2.709    -0.967    -0.904 -0.6175  0.7846 -0.0564
    21 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.7831  0.6199  0.0496
              Bcc     0.0242     3.243     1.157     1.082 -0.0739  0.0135  0.9972
 
              Baa    -0.0518    -6.954    -2.482    -2.320 -0.0044  0.0070  1.0000
    22 C(13)  Bbb     0.0204     2.739     0.977     0.914  0.0202  0.9998 -0.0069
              Bcc     0.0314     4.216     1.504     1.406  0.9998 -0.0202  0.0045
 
              Baa    -0.0017    -0.895    -0.319    -0.298 -0.0301  0.0096  0.9995
    23 H(1)   Bbb     0.0002     0.113     0.040     0.038  0.9993 -0.0217  0.0303
              Bcc     0.0015     0.782     0.279     0.261  0.0220  0.9997 -0.0090
 
              Baa    -0.0453    -6.077    -2.169    -2.027  0.0170 -0.0551  0.9983
