 Entering Gaussian System, Link 0=g16
 Input=6ied12re.com
 Output=6ied12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078300/Gau-423472.inp" -scrdir="/local/becsleip_8078300/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423473.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.88156   0.88466   0.88627   0.89003   0.89127
  Beta virt. eigenvalues --    0.89613   0.90588   0.90681   0.91237   0.91877
  Beta virt. eigenvalues --    0.91969   0.92426   0.92524   0.93369   0.93982
  Beta virt. eigenvalues --    0.94378   0.94826   0.95410   0.95801   0.96741
  Beta virt. eigenvalues --    0.97363   0.97656   0.98248   0.98970   0.99813
  Beta virt. eigenvalues --    1.00507   1.01529   1.02112   1.02902   1.03402
  Beta virt. eigenvalues --    1.04581   1.05083   1.05340   1.06307   1.07205
  Beta virt. eigenvalues --    1.07898   1.08666   1.08930   1.09034   1.09443
  Beta virt. eigenvalues --    1.09864   1.10597   1.10875   1.11208   1.11922
  Beta virt. eigenvalues --    1.12639   1.13416   1.13832   1.14703   1.15066
  Beta virt. eigenvalues --    1.15938   1.16532   1.17959   1.18538   1.18575
  Beta virt. eigenvalues --    1.18983   1.19498   1.20822   1.21031   1.21403
  Beta virt. eigenvalues --    1.22184   1.22474   1.22889   1.23089   1.23622
  Beta virt. eigenvalues --    1.25323   1.25444   1.26534   1.26668   1.27106
  Beta virt. eigenvalues --    1.27370   1.27590   1.28049   1.28131   1.28420
  Beta virt. eigenvalues --    1.28851   1.29341   1.29639   1.30055   1.30425
  Beta virt. eigenvalues --    1.30809   1.31356   1.32030   1.32535   1.33312
  Beta virt. eigenvalues --    1.33732   1.35597   1.35898   1.36522   1.37035
  Beta virt. eigenvalues --    1.37723   1.38210   1.38985   1.39152   1.40778
  Beta virt. eigenvalues --    1.40878   1.41595   1.41888   1.42707   1.42816
  Beta virt. eigenvalues --    1.43280   1.43819   1.43917   1.44436   1.46168
  Beta virt. eigenvalues --    1.46726   1.47204   1.48453   1.49157   1.49400
  Beta virt. eigenvalues --    1.50481   1.51352   1.52052   1.53174   1.53897
  Beta virt. eigenvalues --    1.55351   1.56365   1.56811   1.57610   1.58159
  Beta virt. eigenvalues --    1.60131   1.60673   1.61195   1.62592   1.62967
  Beta virt. eigenvalues --    1.65466   1.65967   1.66515   1.67710   1.68649
  Beta virt. eigenvalues --    1.69595   1.70169   1.70466   1.70559   1.71409
  Beta virt. eigenvalues --    1.71938   1.72121   1.72823   1.73210   1.74258
  Beta virt. eigenvalues --    1.74532   1.74902   1.75118   1.75641   1.75762
  Beta virt. eigenvalues --    1.75949   1.76462   1.76609   1.77631   1.77747
  Beta virt. eigenvalues --    1.78561   1.79457   1.79967   1.80349   1.81086
  Beta virt. eigenvalues --    1.81388   1.81641   1.81800   1.82681   1.83115
  Beta virt. eigenvalues --    1.83423   1.83896   1.84259   1.84383   1.84810
  Beta virt. eigenvalues --    1.85360   1.86402   1.87402   1.88216   1.89187
  Beta virt. eigenvalues --    1.90349   1.90604   1.90844   1.91194   1.91890
  Beta virt. eigenvalues --    1.93080   1.93204   1.93769   1.95176   1.95545
  Beta virt. eigenvalues --    1.96281   1.96722   1.97489   1.98118   1.98294
  Beta virt. eigenvalues --    1.98804   1.99717   2.01292   2.01629   2.02273
  Beta virt. eigenvalues --    2.02862   2.03197   2.03393   2.03853   2.04538
  Beta virt. eigenvalues --    2.05043   2.05116   2.06591   2.06768   2.08428
  Beta virt. eigenvalues --    2.08826   2.08964   2.10056   2.11243   2.11886
  Beta virt. eigenvalues --    2.12105   2.12804   2.13025   2.13961   2.14030
  Beta virt. eigenvalues --    2.14350   2.14513   2.14855   2.14946   2.15589
  Beta virt. eigenvalues --    2.15986   2.16388   2.16535   2.17044   2.17792
  Beta virt. eigenvalues --    2.18210   2.18471   2.19092   2.19240   2.19456
  Beta virt. eigenvalues --    2.20038   2.20071   2.20699   2.21358   2.21648
  Beta virt. eigenvalues --    2.22189   2.22849   2.22924   2.23802   2.24082
  Beta virt. eigenvalues --    2.24931   2.25195   2.25619   2.26678   2.27477
  Beta virt. eigenvalues --    2.27909   2.28238   2.28264   2.29396   2.29452
  Beta virt. eigenvalues --    2.29901   2.30204   2.30795   2.31154   2.31470
  Beta virt. eigenvalues --    2.31937   2.32199   2.33994   2.34553   2.35542
  Beta virt. eigenvalues --    2.36647   2.37892   2.38239   2.38805   2.40026
  Beta virt. eigenvalues --    2.40228   2.40679   2.41765   2.42092   2.42364
  Beta virt. eigenvalues --    2.42615   2.42947   2.43717   2.44768   2.45398
  Beta virt. eigenvalues --    2.46186   2.47236   2.48862   2.49423   2.50719
  Beta virt. eigenvalues --    2.51094   2.52532   2.53089   2.53382   2.55851
  Beta virt. eigenvalues --    2.56168   2.57261   2.58725   2.59212   2.59642
  Beta virt. eigenvalues --    2.61881   2.62958   2.65383   2.65682   2.65879
  Beta virt. eigenvalues --    2.67205   2.67622   2.67816   2.70042   2.70809
  Beta virt. eigenvalues --    2.72113   2.76781   2.77078   2.78046   2.78322
  Beta virt. eigenvalues --    2.79070   2.79435   2.80321   2.81520   2.81768
  Beta virt. eigenvalues --    2.82798   2.84842   2.85402   2.86850   2.89263
  Beta virt. eigenvalues --    2.90472   2.91633   2.92665   2.92833   2.93750
  Beta virt. eigenvalues --    2.96005   2.98563   2.98869   3.00156   3.01727
  Beta virt. eigenvalues --    3.04588   3.05252   3.05532   3.11169   3.12831
  Beta virt. eigenvalues --    3.15553   3.22130   3.28511   3.28734   3.29142
  Beta virt. eigenvalues --    3.34946   3.36747   3.57888   3.59208   3.79263
  Beta virt. eigenvalues --    3.86568   4.11540   4.18826
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.859826   1.077264
     2  N   -0.650713  -0.023619
     3  N   -0.660536  -0.023089
     4  N   -0.643424  -0.024972
     5  N   -0.656145  -0.024752
     6  C    0.287924   0.000359
     7  C    0.066616  -0.002072
     8  C    0.001909  -0.000884
     9  C    0.356698  -0.001481
    10  C    0.319233  -0.001903
    11  C    0.029535   0.023183
    12  C   -0.020130   0.013822
    13  C    0.308212   0.005685
    14  C    0.293027   0.003351
    15  C    0.026961  -0.000770
    16  C    0.032969  -0.001741
    17  C    0.333603   0.006113
    18  C    0.305767   0.007609
    19  C    0.046625   0.006342
    20  C    0.023259   0.011695
    21  C    0.335129   0.001115
    22  C   -0.330470  -0.002632
    23  H    0.179122   0.000130
    24  C   -0.342870   0.001483
    25  H    0.178230  -0.000060
    26  C   -0.310501  -0.002480
    27  H    0.194820   0.000159
    28  C   -0.320423  -0.006364
    29  H    0.186307   0.000269
    30  C   -0.593739  -0.000175
    31  H    0.194055  -0.000110
    32  H    0.194369   0.000012
    33  H    0.198414   0.000010
    34  C   -0.589721   0.000013
    35  H    0.189606  -0.000019
    36  H    0.207600  -0.000021
    37  H    0.201469  -0.000100
    38  C   -0.599493  -0.002354
    39  H    0.201453   0.001008
    40  H    0.198571   0.001435
    41  H    0.203914  -0.000047
    42  C   -0.156480  -0.004257
    43  H    0.188543   0.000485
    44  C   -0.378690   0.006302
    45  H    0.170615  -0.000328
    46  H    0.190234  -0.000320
    47  C   -0.596919  -0.000126
    48  H    0.192694   0.000011
    49  H    0.203995   0.000040
    50  H    0.205007  -0.000098
    51  C   -0.169482  -0.000267
    52  H    0.157497  -0.000078
    53  C   -0.393848   0.000796
    54  H    0.170613  -0.000031
    55  H    0.187337  -0.000057
    56  C   -0.597687  -0.000847
    57  H    0.202959   0.000461
    58  H    0.202336   0.000449
    59  H    0.199671  -0.000104
    60  C   -0.595853  -0.001198
    61  H    0.199467  -0.000033
    62  H    0.206372   0.000822
    63  H    0.191604   0.000381
    64  C   -0.595673  -0.000202
    65  H    0.215609   0.000002
    66  H    0.210157   0.000047
    67  H    0.202490  -0.000103
    68  N   -0.613567   0.000540
    69  H    0.379642  -0.000137
    70  C    0.267438  -0.000863
    71  C    0.257597   0.004236
    72  H    0.233548  -0.000376
    73  N   -0.457194  -0.025215
    74  C   -0.027462   0.000580
    75  H    0.214625  -0.000174
    76  C   -0.594560  -0.000238
    77  H    0.203094  -0.000017
    78  H    0.209846  -0.000074
    79  H    0.215192  -0.000013
    80  N   -0.615788   0.001498
    81  H    0.380763  -0.000214
    82  C    0.268062  -0.001346
    83  C    0.256052   0.006678
    84  H    0.235720  -0.000490
    85  N   -0.458248  -0.027972
    86  C   -0.020544   0.000743
    87  H    0.216162  -0.000309
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.859826   1.077264
     2  N   -0.650713  -0.023619
     3  N   -0.660536  -0.023089
     4  N   -0.643424  -0.024972
     5  N   -0.656145  -0.024752
     6  C    0.287924   0.000359
     7  C    0.066616  -0.002072
     8  C    0.001909  -0.000884
     9  C    0.356698  -0.001481
    10  C    0.319233  -0.001903
    11  C    0.029535   0.023183
    12  C   -0.020130   0.013822
    13  C    0.308212   0.005685
    14  C    0.293027   0.003351
    15  C    0.026961  -0.000770
    16  C    0.032969  -0.001741
    17  C    0.333603   0.006113
    18  C    0.305767   0.007609
    19  C    0.046625   0.006342
    20  C    0.023259   0.011695
    21  C    0.335129   0.001115
    22  C   -0.151348  -0.002502
    24  C   -0.164640   0.001423
    26  C   -0.115682  -0.002321
    28  C   -0.134116  -0.006095
    30  C   -0.006901  -0.000263
    34  C    0.008954  -0.000126
    38  C    0.004444   0.000043
    42  C    0.032063  -0.003772
    44  C   -0.017841   0.005654
    47  C    0.004776  -0.000173
    51  C   -0.011984  -0.000345
    53  C   -0.035898   0.000708
    56  C    0.007278  -0.000041
    60  C    0.001591  -0.000028
    64  C    0.032582  -0.000255
    68  N   -0.233926   0.000403
    70  C    0.267438  -0.000863
    71  C    0.491146   0.003859
    73  N   -0.457194  -0.025215
    74  C    0.187163   0.000406
    76  C    0.033572  -0.000342
    80  N   -0.235026   0.001284
    82  C    0.268062  -0.001346
    83  C    0.491772   0.006188
    85  N   -0.458248  -0.027972
    86  C    0.195618   0.000435
 Electronic spatial extent (au):  <R**2>=          23030.8092
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1823    Y=              0.9193    Z=              0.1596  Tot=              1.5061
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -220.5570   YY=           -217.6335   ZZ=           -194.8831
   XY=             -2.6405   XZ=              2.1768   YZ=              1.1281
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.5324   YY=             -6.6090   ZZ=             16.1414
   XY=             -2.6405   XZ=              2.1768   YZ=              1.1281
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.6161  YYY=            -18.0907  ZZZ=             13.4926  XYY=            -17.3346
  XXY=              5.8567  XXZ=            -17.8462  XZZ=             15.5251  YZZ=             39.3623
  YYZ=             21.3013  XYZ=             21.6735
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11082.1056 YYYY=         -10323.0353 ZZZZ=          -4273.2477 XXXY=             30.2013
 XXXZ=             66.6965 YYYX=           -149.0297 YYYZ=            189.4031 ZZZX=           -115.5916
 ZZZY=           -144.3560 XXYY=          -3551.4003 XXZZ=          -3164.1691 YYZZ=          -3025.0959
 XXYZ=              8.6375 YYXZ=             49.0843 ZZXY=              6.9592
 N-N= 7.044549692715D+03 E-N=-2.149789008340D+04  KE= 3.157301296390D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11822      17.14646       6.11828       5.71944
     2  N(14)             -0.02292      -7.40453      -2.64212      -2.46989
     3  N(14)             -0.02150      -6.94785      -2.47917      -2.31755
     4  N(14)             -0.02196      -7.09454      -2.53151      -2.36648
     5  N(14)             -0.02152      -6.95456      -2.48156      -2.31979
     6  C(13)             -0.00112      -1.25476      -0.44773      -0.41854
     7  C(13)             -0.00084      -0.94210      -0.33617      -0.31425
     8  C(13)             -0.00074      -0.83567      -0.29819      -0.27875
     9  C(13)             -0.00103      -1.15581      -0.41242      -0.38554
    10  C(13)             -0.00141      -1.57963      -0.56365      -0.52691
    11  C(13)              0.00255       2.86428       1.02204       0.95542
    12  C(13)              0.00114       1.27626       0.45540       0.42571
    13  C(13)             -0.00041      -0.46486      -0.16588      -0.15506
    14  C(13)             -0.00033      -0.37345      -0.13326      -0.12457
    15  C(13)             -0.00060      -0.67664      -0.24144      -0.22570
    16  C(13)             -0.00109      -1.21995      -0.43531      -0.40693
    17  C(13)             -0.00015      -0.16657      -0.05944      -0.05556
    18  C(13)              0.00012       0.13603       0.04854       0.04538
    19  C(13)              0.00017       0.18763       0.06695       0.06259
    20  C(13)              0.00109       1.22267       0.43628       0.40784
    21  C(13)             -0.00072      -0.80460      -0.28710      -0.26838
    22  C(13)             -0.00045      -0.50162      -0.17899      -0.16732
    23  H(1)               0.00005       0.21674       0.07734       0.07230
    24  C(13)              0.00009       0.10027       0.03578       0.03345
    25  H(1)              -0.00001      -0.06084      -0.02171      -0.02030
    26  C(13)             -0.00054      -0.60788      -0.21691      -0.20277
    27  H(1)               0.00004       0.16773       0.05985       0.05595
    28  C(13)             -0.00109      -1.22682      -0.43776      -0.40922
    29  H(1)               0.00010       0.43358       0.15471       0.14463
    30  C(13)             -0.00009      -0.09978      -0.03560      -0.03328
    31  H(1)              -0.00004      -0.19863      -0.07087      -0.06625
    32  H(1)               0.00000       0.00434       0.00155       0.00145
    33  H(1)               0.00001       0.04680       0.01670       0.01561
    34  C(13)             -0.00000      -0.00087      -0.00031      -0.00029
    35  H(1)              -0.00001      -0.02384      -0.00851      -0.00795
    36  H(1)              -0.00001      -0.05674      -0.02025      -0.01893
    37  H(1)              -0.00005      -0.20739      -0.07400      -0.06918
    38  C(13)             -0.00090      -1.00922      -0.36012      -0.33664
    39  H(1)               0.00045       1.99502       0.71187       0.66547
    40  H(1)               0.00067       3.00219       1.07126       1.00142
    41  H(1)              -0.00001      -0.04267      -0.01523      -0.01423
    42  C(13)             -0.00106      -1.19572      -0.42666      -0.39885
    43  H(1)               0.00024       1.09224       0.38974       0.36433
    44  C(13)              0.00119       1.34022       0.47822       0.44705
    45  H(1)              -0.00010      -0.43646      -0.15574      -0.14559
    46  H(1)              -0.00010      -0.46121      -0.16457      -0.15384
    47  C(13)             -0.00004      -0.05028      -0.01794      -0.01677
    48  H(1)               0.00001       0.05243       0.01871       0.01749
    49  H(1)               0.00003       0.12559       0.04481       0.04189
    50  H(1)              -0.00005      -0.21730      -0.07754      -0.07248
    51  C(13)             -0.00008      -0.09126      -0.03256      -0.03044
    52  H(1)              -0.00002      -0.11086      -0.03956      -0.03698
    53  C(13)             -0.00000      -0.00391      -0.00139      -0.00130
    54  H(1)              -0.00001      -0.03344      -0.01193      -0.01116
    55  H(1)              -0.00002      -0.07487      -0.02672      -0.02498
    56  C(13)             -0.00035      -0.39150      -0.13970      -0.13059
    57  H(1)               0.00021       0.95280       0.33998       0.31782
    58  H(1)               0.00021       0.94450       0.33702       0.31505
    59  H(1)              -0.00005      -0.21203      -0.07566      -0.07073
    60  C(13)             -0.00046      -0.52258      -0.18647      -0.17432
    61  H(1)               0.00000       0.00169       0.00060       0.00056
    62  H(1)               0.00041       1.83075       0.65326       0.61067
    63  H(1)               0.00017       0.76225       0.27199       0.25426
    64  C(13)             -0.00010      -0.11637      -0.04152      -0.03882
    65  H(1)              -0.00000      -0.00480      -0.00171      -0.00160
    66  H(1)               0.00003       0.12270       0.04378       0.04093
    67  H(1)              -0.00005      -0.21331      -0.07611      -0.07115
    68  N(14)             -0.00076      -0.24563      -0.08765      -0.08193
    69  H(1)              -0.00007      -0.29772      -0.10623      -0.09931
    70  C(13)             -0.00090      -1.00757      -0.35953      -0.33609
    71  C(13)              0.00045       0.50933       0.18174       0.16989
    72  H(1)              -0.00014      -0.62807      -0.22411      -0.20950
    73  N(14)             -0.02088      -6.74620      -2.40721      -2.25029
    74  C(13)             -0.00043      -0.48318      -0.17241      -0.16117
    75  H(1)              -0.00011      -0.47599      -0.16984      -0.15877
    76  C(13)             -0.00015      -0.16565      -0.05911      -0.05525
    77  H(1)               0.00000       0.00904       0.00323       0.00302
    78  H(1)              -0.00003      -0.12582      -0.04489      -0.04197
    79  H(1)              -0.00001      -0.05232      -0.01867      -0.01745
    80  N(14)             -0.00080      -0.25846      -0.09222      -0.08621
    81  H(1)              -0.00010      -0.42855      -0.15292      -0.14295
    82  C(13)             -0.00104      -1.17246      -0.41836      -0.39109
    83  C(13)              0.00085       0.95082       0.33928       0.31716
    84  H(1)              -0.00020      -0.88754      -0.31670      -0.29605
    85  N(14)             -0.02382      -7.69696      -2.74647      -2.56743
    86  C(13)             -0.00044      -0.49444      -0.17643      -0.16493
    87  H(1)              -0.00012      -0.55250      -0.19715      -0.18429
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.394005      1.243267      1.150739
     2   Atom       -0.008614      0.003526      0.005087
     3   Atom       -0.010615     -0.008166      0.018781
     4   Atom       -0.005753      0.005236      0.000517
     5   Atom       -0.007528     -0.009987      0.017514
     6   Atom        0.007173     -0.004491     -0.002682
     7   Atom        0.002941     -0.000797     -0.002143
     8   Atom        0.001018     -0.000386     -0.000632
     9   Atom        0.005460     -0.001360     -0.004099
    10   Atom       -0.005009      0.007283     -0.002274
    11   Atom       -0.013916     -0.010685      0.024601
    12   Atom       -0.008499     -0.007097      0.015596
    13   Atom       -0.005083      0.001002      0.004081
    14   Atom        0.006126     -0.006060     -0.000066
    15   Atom        0.001942     -0.001857     -0.000085
    16   Atom        0.000719     -0.000147     -0.000572
    17   Atom        0.002500     -0.004973      0.002472
    18   Atom       -0.009169      0.003842      0.005327
    19   Atom       -0.006191     -0.002831      0.009022
    20   Atom       -0.007145     -0.005922      0.013067
    21   Atom       -0.002315      0.003465     -0.001150
    22   Atom        0.005542      0.000312     -0.005854
    23   Atom        0.001755     -0.000223     -0.001532
    24   Atom       -0.001180      0.002846     -0.001666
    25   Atom        0.000001      0.001540     -0.001541
    26   Atom        0.005141     -0.000213     -0.004928
    27   Atom        0.002022     -0.000371     -0.001652
    28   Atom        0.002122      0.006246     -0.008368
    29   Atom       -0.000029      0.001566     -0.001538
    30   Atom        0.000828     -0.000315     -0.000513
    31   Atom        0.000793     -0.000333     -0.000459
    32   Atom        0.000669     -0.000132     -0.000536
    33   Atom        0.000743     -0.000081     -0.000661
    34   Atom        0.001205     -0.000604     -0.000601
    35   Atom        0.001274     -0.000596     -0.000678
    36   Atom        0.001040     -0.000552     -0.000488
    37   Atom        0.000998     -0.000503     -0.000495
    38   Atom       -0.000749      0.001189     -0.000440
    39   Atom       -0.000411      0.001329     -0.000918
    40   Atom       -0.000617      0.001202     -0.000584
    41   Atom       -0.000818      0.001574     -0.000756
    42   Atom        0.000371      0.000337     -0.000708
    43   Atom        0.000006      0.000723     -0.000729
    44   Atom        0.001653      0.000385     -0.002038
    45   Atom        0.000109      0.000346     -0.000455
    46   Atom        0.000289      0.000398     -0.000687
    47   Atom        0.001184     -0.000630     -0.000554
    48   Atom        0.001183     -0.000597     -0.000585
    49   Atom        0.001281     -0.000605     -0.000676
    50   Atom        0.000985     -0.000499     -0.000486
    51   Atom        0.000980     -0.000186     -0.000794
    52   Atom        0.000597      0.000088     -0.000684
    53   Atom        0.000228     -0.000371      0.000143
    54   Atom        0.000600     -0.000242     -0.000358
    55   Atom        0.000312     -0.000004     -0.000308
    56   Atom       -0.000671      0.001219     -0.000549
    57   Atom       -0.000575      0.001175     -0.000600
    58   Atom       -0.000525      0.001276     -0.000751
    59   Atom       -0.000652      0.001258     -0.000606
    60   Atom       -0.000105      0.000566     -0.000461
    61   Atom       -0.000269      0.000910     -0.000642
    62   Atom        0.000013      0.000580     -0.000593
    63   Atom        0.000391      0.000387     -0.000778
    64   Atom       -0.000448     -0.000457      0.000906
    65   Atom       -0.000537     -0.000298      0.000836
    66   Atom       -0.000417     -0.000498      0.000915
    67   Atom       -0.000591     -0.000384      0.000975
    68   Atom        0.000648     -0.001777      0.001129
    69   Atom       -0.001024     -0.000992      0.002015
    70   Atom       -0.001276     -0.000679      0.001955
    71   Atom       -0.001803     -0.004702      0.006505
    72   Atom       -0.003126     -0.000704      0.003830
    73   Atom       -0.001516      0.007532     -0.006016
    74   Atom       -0.001599     -0.004452      0.006051
    75   Atom       -0.002613      0.000533      0.002080
    76   Atom       -0.000355     -0.000497      0.000852
    77   Atom       -0.000349     -0.000559      0.000908
    78   Atom       -0.000484     -0.000558      0.001042
    79   Atom       -0.000197     -0.000668      0.000865
    80   Atom       -0.003088      0.003332     -0.000245
    81   Atom       -0.001138     -0.000892      0.002030
    82   Atom       -0.000969     -0.001003      0.001972
    83   Atom       -0.006182      0.001210      0.004972
    84   Atom       -0.000585     -0.002463      0.003048
    85   Atom        0.002714      0.006113     -0.008827
    86   Atom       -0.003090     -0.003191      0.006281
    87   Atom        0.001768     -0.004071      0.002303
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.822856     -1.173765     -0.258810
     2   Atom       -0.002656     -0.005412     -0.001302
     3   Atom        0.001112     -0.003648     -0.006307
     4   Atom       -0.001817     -0.004276     -0.000806
     5   Atom        0.000273     -0.004772     -0.000814
     6   Atom       -0.000148      0.001947     -0.000992
     7   Atom       -0.000439      0.001194      0.000265
     8   Atom        0.001565      0.001448      0.000305
     9   Atom        0.004331      0.001766      0.001484
    10   Atom        0.000757      0.000037      0.000959
    11   Atom        0.000965     -0.003836     -0.002189
    12   Atom       -0.001578     -0.002755     -0.002478
    13   Atom       -0.005315     -0.000808     -0.001302
    14   Atom       -0.000045      0.001152     -0.001072
    15   Atom       -0.000685      0.001151      0.000227
    16   Atom        0.001951      0.001457      0.000281
    17   Atom        0.005085      0.000949      0.001030
    18   Atom        0.001021     -0.001334     -0.000035
    19   Atom        0.000994     -0.001848     -0.000005
    20   Atom       -0.001838     -0.002024     -0.002477
    21   Atom       -0.005848     -0.000724     -0.000111
    22   Atom       -0.004780      0.000644     -0.000073
    23   Atom       -0.001842      0.000177     -0.000080
    24   Atom        0.005089      0.000328      0.000971
    25   Atom        0.002136      0.000318      0.000448
    26   Atom       -0.004439      0.000859     -0.000352
    27   Atom       -0.001767      0.000185     -0.000088
    28   Atom        0.004791      0.001358      0.001719
    29   Atom        0.001768      0.000267      0.000393
    30   Atom        0.000606      0.000233      0.000111
    31   Atom        0.000479      0.000147      0.000057
    32   Atom        0.000804      0.000409      0.000226
    33   Atom        0.000870     -0.000062     -0.000007
    34   Atom       -0.000079      0.000212     -0.000020
    35   Atom       -0.000411     -0.000017     -0.000011
    36   Atom       -0.000148      0.000394     -0.000020
    37   Atom        0.000068      0.000030      0.000010
    38   Atom        0.000432      0.000119      0.000196
    39   Atom        0.000769     -0.000087     -0.000125
    40   Atom        0.000555      0.000269      0.000682
    41   Atom        0.000063     -0.000022      0.000117
    42   Atom       -0.002490      0.001605      0.001439
    43   Atom       -0.000943     -0.000076      0.000253
    44   Atom        0.002730     -0.002512     -0.002440
    45   Atom       -0.000830      0.000411     -0.000097
    46   Atom       -0.000846     -0.000058     -0.000139
    47   Atom       -0.000049      0.000228     -0.000012
    48   Atom       -0.000272      0.000415     -0.000049
    49   Atom       -0.000255     -0.000145      0.000002
    50   Atom        0.000120      0.000138      0.000002
    51   Atom        0.000914      0.000072      0.000252
    52   Atom        0.001061      0.000323      0.000241
    53   Atom        0.000318      0.000469     -0.000325
    54   Atom        0.000319     -0.000020      0.000016
    55   Atom        0.000446      0.000094      0.000059
    56   Atom        0.000277      0.000036      0.000211
    57   Atom        0.000440      0.000164      0.000512
    58   Atom        0.000529     -0.000073     -0.000154
    59   Atom        0.000014      0.000003      0.000138
    60   Atom       -0.000986      0.000063     -0.000022
    61   Atom       -0.000807     -0.000101      0.000148
    62   Atom       -0.000970      0.000276     -0.000317
    63   Atom       -0.001058     -0.000191      0.000179
    64   Atom        0.000091     -0.000408     -0.000413
    65   Atom        0.000226     -0.000494     -0.000779
    66   Atom        0.000116     -0.000524     -0.000299
    67   Atom        0.000025     -0.000122     -0.000452
    68   Atom       -0.001729     -0.000720      0.000783
    69   Atom       -0.000043      0.000090      0.000466
