 Entering Gaussian System, Link 0=g16
 Input=1h5i12re.com
 Output=1h5i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947509/Gau-1272271.inp" -scrdir="/local/bebjones_7947509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.40996   2.41772   2.42531   2.43038   2.43252
  Beta virt. eigenvalues --    2.43647   2.44044   2.44807   2.46465   2.46538
  Beta virt. eigenvalues --    2.47329   2.48872   2.50262   2.50415   2.51221
  Beta virt. eigenvalues --    2.51833   2.54814   2.55956   2.56117   2.58111
  Beta virt. eigenvalues --    2.58746   2.59264   2.61041   2.61384   2.62768
  Beta virt. eigenvalues --    2.63968   2.65761   2.67763   2.68381   2.68809
  Beta virt. eigenvalues --    2.70769   2.71977   2.75901   2.76783   2.77373
  Beta virt. eigenvalues --    2.78333   2.80271   2.81576   2.82269   2.84698
  Beta virt. eigenvalues --    2.86338   2.86727   2.88258   2.88561   2.89156
  Beta virt. eigenvalues --    2.89476   2.90481   2.93684   2.94513   2.96461
  Beta virt. eigenvalues --    3.02067   3.03855   3.04057   3.08473   3.12955
  Beta virt. eigenvalues --    3.14453   3.18534   3.19700   3.27678   3.28669
  Beta virt. eigenvalues --    3.30341   3.35447   3.36110   3.40901   3.49724
  Beta virt. eigenvalues --    3.55943   3.78907   3.94660   4.12725
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.868934   1.283732
     2  N   -0.693163  -0.066097
     3  N   -0.658917  -0.073089
     4  N   -0.703516  -0.067615
     5  N   -0.667783  -0.062988
     6  C    0.311318   0.025652
     7  C    0.044157   0.013307
     8  C    0.039210   0.013825
     9  C    0.333082   0.020116
    10  C    0.329976   0.021238
    11  C    0.042212   0.001753
    12  C    0.041406  -0.001191
    13  C    0.302339   0.024578
    14  C    0.318861   0.023612
    15  C    0.010124   0.017049
    16  C    0.049140   0.014120
    17  C    0.322731   0.020677
    18  C    0.327847   0.020363
    19  C   -0.000257   0.001744
    20  C    0.037546  -0.000927
    21  C    0.309663   0.020989
    22  C   -0.298063  -0.058214
    23  H    0.196519   0.002682
    24  C   -0.288514  -0.053193
    25  H    0.196425   0.002525
    26  C   -0.285515  -0.056055
    27  H    0.199683   0.002550
    28  C   -0.280348  -0.058518
    29  H    0.203900   0.002719
    30  C   -0.610999  -0.001357
    31  H    0.196881   0.000886
    32  H    0.211354   0.000889
    33  H    0.206171  -0.000053
    34  C   -0.612966  -0.001684
    35  H    0.210587   0.000823
    36  H    0.202298   0.001063
    37  H    0.205470  -0.000076
    38  C   -0.604446  -0.000136
    39  H    0.207165   0.000081
    40  H    0.197989   0.000118
    41  H    0.205394  -0.000131
    42  C   -0.153850  -0.001783
    43  H    0.190339  -0.000018
    44  C   -0.397861   0.002849
    45  H    0.179632  -0.000178
    46  H    0.195402  -0.000174
    47  C   -0.616635  -0.001867
    48  H    0.204423   0.000661
    49  H    0.204704   0.001185
    50  H    0.214734   0.000104
    51  C   -0.154727  -0.008108
    52  H    0.184554   0.000603
    53  C   -0.389971   0.013122
    54  H    0.188755  -0.000646
    55  H    0.196299  -0.000626
    56  C   -0.610726  -0.000139
    57  H    0.208767   0.000089
    58  H    0.197509   0.000104
    59  H    0.204506  -0.000112
    60  C   -0.612113  -0.000415
    61  H    0.208653   0.000203
    62  H    0.204186  -0.000109
    63  H    0.198844   0.000238
    64  C   -0.602559  -0.000189
    65  H    0.216576  -0.000185
    66  H    0.216776   0.000043
    67  H    0.223671  -0.000037
    68  N   -0.628751   0.000879
    69  H    0.390746  -0.000091
    70  C    0.283609  -0.001733
    71  C    0.267025   0.009773
    72  H    0.236570  -0.000079
    73  N   -0.451024  -0.051108
    74  C   -0.038001   0.001632
    75  H    0.216046   0.000349
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.868934   1.283732
     2  N   -0.693163  -0.066097
     3  N   -0.658917  -0.073089
     4  N   -0.703516  -0.067615
     5  N   -0.667783  -0.062988
     6  C    0.311318   0.025652
     7  C    0.044157   0.013307
     8  C    0.039210   0.013825
     9  C    0.333082   0.020116
    10  C    0.329976   0.021238
    11  C    0.042212   0.001753
    12  C    0.041406  -0.001191
    13  C    0.302339   0.024578
    14  C    0.318861   0.023612
    15  C    0.010124   0.017049
    16  C    0.049140   0.014120
    17  C    0.322731   0.020677
    18  C    0.327847   0.020363
    19  C   -0.000257   0.001744
    20  C    0.037546  -0.000927
    21  C    0.309663   0.020989
    22  C   -0.101544  -0.055532
    24  C   -0.092088  -0.050668
    26  C   -0.085832  -0.053506
    28  C   -0.076448  -0.055799
    30  C    0.003407   0.000365
    34  C    0.005389   0.000124
    38  C    0.006102  -0.000067
    42  C    0.036488  -0.001801
    44  C   -0.022827   0.002497
    47  C    0.007225   0.000083
    51  C    0.029827  -0.007505
    53  C   -0.004917   0.011850
    56  C    0.000057  -0.000058
    60  C   -0.000430  -0.000083
    64  C    0.054463  -0.000369
    68  N   -0.238005   0.000788
    70  C    0.283609  -0.001733
    71  C    0.503595   0.009694
    73  N   -0.451024  -0.051108
    74  C    0.178045   0.001982
 Electronic spatial extent (au):  <R**2>=          19324.4644
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7561    Y=             -0.0012    Z=              6.4593  Tot=              6.6938
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.0931   YY=           -178.3497   ZZ=           -206.6437
   XY=              4.3901   XZ=              2.6214   YZ=              2.3500
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.2691   YY=              7.0124   ZZ=            -21.2815
   XY=              4.3901   XZ=              2.6214   YZ=              2.3500
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.6988  YYY=              0.5777  ZZZ=            195.1286  XYY=              1.5697
  XXY=             -5.0200  XXZ=            -28.7351  XZZ=             25.7607  YZZ=             -1.3108
  YYZ=            -17.5287  XYZ=             -1.4403
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9813.4787 YYYY=          -9498.8814 ZZZZ=          -2295.4951 XXXY=            120.8773
 XXXZ=            -42.2443 YYYX=            -90.3973 YYYZ=            -26.7797 ZZZX=             68.5927
 ZZZY=              2.3205 XXYY=          -3317.2859 XXZZ=          -2453.2496 YYZZ=          -2379.6599
 XXYZ=             90.2684 YYXZ=            -14.6787 ZZXY=             63.4413
 N-N= 5.598172525182D+03 E-N=-1.799010834677D+04  KE= 2.895906581196D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17515      25.40413       9.06483       8.47391
     2  N(14)             -0.02798      -9.03994      -3.22568      -3.01540
     3  N(14)             -0.03196     -10.32732      -3.68504      -3.44482
     4  N(14)             -0.03295     -10.64499      -3.79840      -3.55079
     5  N(14)             -0.03335     -10.77400      -3.84443      -3.59382
     6  C(13)              0.00479       5.38441       1.92129       1.79604
     7  C(13)              0.00124       1.39926       0.49929       0.46674
     8  C(13)              0.00098       1.09650       0.39126       0.36575
     9  C(13)              0.00264       2.96309       1.05731       0.98838
    10  C(13)              0.00341       3.83230       1.36746       1.27832
    11  C(13)             -0.00045      -0.50471      -0.18009      -0.16835
    12  C(13)             -0.00082      -0.92342      -0.32950      -0.30802
    13  C(13)              0.00382       4.29141       1.53128       1.43146
    14  C(13)              0.00496       5.57548       1.98947       1.85978
    15  C(13)              0.00157       1.76621       0.63023       0.58914
    16  C(13)              0.00081       0.90957       0.32456       0.30340
    17  C(13)              0.00174       1.95432       0.69735       0.65189
    18  C(13)              0.00270       3.03449       1.08278       1.01220
    19  C(13)             -0.00060      -0.66990      -0.23904      -0.22345
    20  C(13)             -0.00085      -0.95987      -0.34251      -0.32018
    21  C(13)              0.00313       3.52232       1.25685       1.17492
    22  C(13)             -0.00781      -8.78204      -3.13365      -2.92937
    23  H(1)               0.00090       4.01774       1.43363       1.34018
    24  C(13)             -0.00701      -7.87639      -2.81049      -2.62728
    25  H(1)               0.00085       3.79292       1.35341       1.26518
    26  C(13)             -0.00770      -8.65659      -3.08889      -2.88753
    27  H(1)               0.00087       3.87812       1.38381       1.29360
    28  C(13)             -0.00764      -8.59338      -3.06633      -2.86644
    29  H(1)               0.00092       4.09131       1.45988       1.36471
    30  C(13)             -0.00049      -0.54708      -0.19521      -0.18249
    31  H(1)               0.00041       1.82839       0.65241       0.60988
    32  H(1)               0.00040       1.78424       0.63666       0.59516
    33  H(1)              -0.00003      -0.12486      -0.04455      -0.04165
    34  C(13)             -0.00065      -0.72529      -0.25880      -0.24193
    35  H(1)               0.00034       1.51475       0.54050       0.50526
    36  H(1)               0.00048       2.13276       0.76102       0.71141
    37  H(1)              -0.00004      -0.17116      -0.06107      -0.05709
    38  C(13)             -0.00006      -0.07057      -0.02518      -0.02354
    39  H(1)               0.00007       0.30194       0.10774       0.10072
    40  H(1)               0.00008       0.34236       0.12216       0.11420
    41  H(1)              -0.00005      -0.23529      -0.08396      -0.07848
    42  C(13)             -0.00038      -0.42622      -0.15209      -0.14217
    43  H(1)              -0.00002      -0.07892      -0.02816      -0.02633
    44  C(13)              0.00042       0.46885       0.16730       0.15639
    45  H(1)              -0.00007      -0.31006      -0.11064      -0.10342
    46  H(1)              -0.00006      -0.26389      -0.09416      -0.08802
    47  C(13)             -0.00076      -0.84938      -0.30308      -0.28332
    48  H(1)               0.00026       1.16553       0.41589       0.38878
    49  H(1)               0.00061       2.71101       0.96736       0.90430
    50  H(1)               0.00002       0.06918       0.02468       0.02307
    51  C(13)             -0.00154      -1.72687      -0.61619      -0.57602
    52  H(1)               0.00021       0.93305       0.33293       0.31123
    53  C(13)              0.00180       2.02291       0.72182       0.67477
    54  H(1)              -0.00020      -0.88161      -0.31458      -0.29407
    55  H(1)              -0.00020      -0.88369      -0.31532      -0.29477
    56  C(13)             -0.00004      -0.04702      -0.01678      -0.01568
    57  H(1)               0.00002       0.10527       0.03756       0.03511
    58  H(1)               0.00002       0.09503       0.03391       0.03170
    59  H(1)              -0.00005      -0.22133      -0.07897      -0.07383
    60  C(13)             -0.00015      -0.17259      -0.06158      -0.05757
    61  H(1)               0.00008       0.36646       0.13076       0.12224
    62  H(1)              -0.00005      -0.22041      -0.07865      -0.07352
    63  H(1)               0.00009       0.39831       0.14213       0.13286
    64  C(13)             -0.00004      -0.04688      -0.01673      -0.01564
    65  H(1)              -0.00008      -0.36863      -0.13154      -0.12296
    66  H(1)               0.00003       0.13668       0.04877       0.04559
    67  H(1)              -0.00003      -0.11177      -0.03988      -0.03728
    68  N(14)             -0.00121      -0.39180      -0.13980      -0.13069
    69  H(1)              -0.00009      -0.41526      -0.14817      -0.13851
    70  C(13)             -0.00141      -1.58814      -0.56669      -0.52975
    71  C(13)             -0.00053      -0.59245      -0.21140      -0.19762
    72  H(1)              -0.00021      -0.95858      -0.34205      -0.31975
    73  N(14)             -0.05410     -17.47940      -6.23709      -5.83050
    74  C(13)             -0.00014      -0.15482      -0.05524      -0.05164
    75  H(1)              -0.00009      -0.38655      -0.13793      -0.12894
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.380517     -3.049862      1.669345
     2   Atom        0.050644      0.033367     -0.084011
     3   Atom        0.054216      0.045286     -0.099502
     4   Atom        0.043890      0.031592     -0.075482
     5   Atom        0.037449      0.024737     -0.062185
     6   Atom       -0.001968     -0.015729      0.017697
     7   Atom       -0.006757     -0.009886      0.016643
     8   Atom       -0.008005     -0.010600      0.018604
     9   Atom       -0.000367     -0.015766      0.016133
    10   Atom       -0.014383      0.001491      0.012893
    11   Atom       -0.003032      0.000215      0.002817
    12   Atom       -0.002161      0.001821      0.000340
    13   Atom       -0.015651      0.000791      0.014860
    14   Atom       -0.001079     -0.014377      0.015457
    15   Atom       -0.008132     -0.011372      0.019504
    16   Atom       -0.007876     -0.010859      0.018735
    17   Atom        0.000161     -0.017003      0.016842
    18   Atom       -0.015148      0.001526      0.013622
    19   Atom       -0.003071     -0.000694      0.003765
    20   Atom       -0.002245      0.001329      0.000917
    21   Atom       -0.014116      0.001796      0.012320
    22   Atom        0.027065      0.029373     -0.056437
    23   Atom        0.000679      0.000959     -0.001638
    24   Atom        0.026090      0.024915     -0.051005
    25   Atom        0.000615      0.000996     -0.001611
    26   Atom        0.025379      0.027051     -0.052430
    27   Atom        0.000736      0.000810     -0.001546
    28   Atom        0.029124      0.027508     -0.056632
    29   Atom        0.000531      0.001055     -0.001586
    30   Atom        0.000921     -0.000247     -0.000674
    31   Atom        0.000615      0.000086     -0.000701
    32   Atom        0.000601      0.000077     -0.000677
    33   Atom        0.001254     -0.000552     -0.000703
    34   Atom        0.001017     -0.000457     -0.000560
    35   Atom        0.000887     -0.000218     -0.000669
    36   Atom        0.000925     -0.000200     -0.000725
    37   Atom        0.001400     -0.000716     -0.000685
    38   Atom       -0.000608      0.001137     -0.000528
    39   Atom       -0.000380      0.000954     -0.000574
    40   Atom       -0.000366      0.000938     -0.000572
    41   Atom       -0.000563      0.001057     -0.000494
    42   Atom       -0.000290      0.001289     -0.000998
    43   Atom       -0.000390      0.000917     -0.000527
    44   Atom        0.000438     -0.000548      0.000110
    45   Atom        0.000115      0.000427     -0.000541
    46   Atom       -0.000056      0.000458     -0.000402
    47   Atom        0.000623     -0.000389     -0.000234
    48   Atom        0.000775     -0.000005     -0.000770
    49   Atom        0.001035     -0.000361     -0.000674
    50   Atom        0.001330     -0.000585     -0.000745
    51   Atom        0.003837      0.000492     -0.004329
    52   Atom        0.000834     -0.000011     -0.000823
    53   Atom       -0.003597     -0.002325      0.005922
    54   Atom        0.000539     -0.000078     -0.000460
    55   Atom        0.000473      0.000068     -0.000541
    56   Atom       -0.000544      0.001302     -0.000759
    57   Atom       -0.000399      0.000976     -0.000577
    58   Atom       -0.000374      0.000987     -0.000613
    59   Atom       -0.000559      0.001052     -0.000493
    60   Atom       -0.000408      0.001093     -0.000685
    61   Atom       -0.000204      0.000780     -0.000576
    62   Atom       -0.000485      0.000979     -0.000494
    63   Atom       -0.000112      0.000735     -0.000623
    64   Atom       -0.000511     -0.000411      0.000922
    65   Atom       -0.000493     -0.000680      0.001173
    66   Atom       -0.000604     -0.000494      0.001098
    67   Atom       -0.000567     -0.000549      0.001116
    68   Atom        0.001461      0.000445     -0.001906
    69   Atom       -0.000990     -0.001138      0.002129
    70   Atom        0.000034     -0.001839      0.001805
    71   Atom       -0.004361     -0.000106      0.004467
    72   Atom       -0.001180     -0.001691      0.002872
    73   Atom        0.022056      0.013542     -0.035598
    74   Atom       -0.006133     -0.001033      0.007166
    75   Atom       -0.002222     -0.001523      0.003745
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.039740      0.209078     -0.929908
     2   Atom        0.003058      0.062186     -0.002673
     3   Atom        0.001519      0.003869     -0.034662
     4   Atom        0.012537     -0.053621      0.008460
     5   Atom        0.006325     -0.016176      0.028744
     6   Atom        0.006238      0.000289     -0.000421
     7   Atom        0.001844     -0.001434     -0.001194
     8   Atom       -0.001920     -0.003390     -0.002406
     9   Atom       -0.001661     -0.002569      0.003039
    10   Atom       -0.003479      0.002159      0.003526
    11   Atom       -0.001552      0.000801      0.002580
    12   Atom        0.001236     -0.000377      0.001195
    13   Atom        0.001721     -0.002926      0.003568
    14   Atom        0.006883     -0.002644      0.001882
    15   Atom        0.002150     -0.003343     -0.003271
    16   Atom       -0.001600     -0.004649     -0.003147
    17   Atom       -0.000021     -0.005504     -0.001433
    18   Atom       -0.003501     -0.000882     -0.001801
    19   Atom       -0.001826      0.000677      0.000530
    20   Atom        0.001485      0.000594      0.000912
    21   Atom        0.002148      0.003085     -0.000534
    22   Atom        0.005628     -0.003709      0.005131
    23   Atom       -0.001069     -0.000191      0.000149
    24   Atom       -0.006268     -0.005444     -0.007629
    25   Atom        0.000710     -0.000163     -0.000317
    26   Atom        0.006650      0.008545     -0.010855
    27   Atom       -0.000899      0.000443     -0.000300
    28   Atom       -0.006360      0.004316      0.009376
    29   Atom        0.001032     -0.000026      0.000617
    30   Atom        0.001300     -0.000193     -0.000105
    31   Atom        0.001143      0.000230      0.000307
    32   Atom        0.001096     -0.000265     -0.000330
    33   Atom        0.000730     -0.000033     -0.000020
    34   Atom       -0.000895     -0.000606      0.000150
    35   Atom       -0.000936     -0.000321      0.000279
    36   Atom       -0.001031      0.000246     -0.000208
    37   Atom       -0.000480     -0.000096      0.000058
    38   Atom        0.000601      0.000057      0.000072
    39   Atom        0.000704     -0.000088     -0.000179
    40   Atom        0.000709      0.000142      0.000217
    41   Atom        0.000212      0.000018      0.000066
    42   Atom       -0.001034     -0.000896     -0.000296
    43   Atom       -0.000497     -0.000026      0.000033
    44   Atom        0.000015      0.001806      0.001252
    45   Atom       -0.000795     -0.000306      0.000226
    46   Atom       -0.000596     -0.000031      0.000218
    47   Atom       -0.000925      0.000141     -0.000125
    48   Atom       -0.001042      0.000214     -0.000222
    49   Atom       -0.000870     -0.000297      0.000186
    50   Atom       -0.000448      0.000350     -0.000206
    51   Atom        0.002342     -0.001511      0.003626
    52   Atom        0.001240      0.000219      0.000255
    53   Atom       -0.002122      0.005181     -0.007177
    54   Atom       -0.000179     -0.000248      0.000309
    55   Atom        0.001094      0.000480     -0.000010
    56   Atom        0.000607      0.000010     -0.000031
    57   Atom        0.000640      0.000040      0.000124
    58   Atom        0.000776     -0.000153     -0.000304
    59   Atom        0.000226     -0.000026     -0.000144
    60   Atom       -0.000782     -0.000118      0.000160
    61   Atom       -0.000822     -0.000084      0.000147
    62   Atom       -0.000447      0.000031     -0.000110
    63   Atom       -0.000948      0.000184     -0.000257
    64   Atom        0.000045     -0.000225     -0.000546
    65   Atom        0.000064     -0.000397     -0.000099
    66   Atom        0.000053     -0.000060     -0.000458
    67   Atom        0.000164     -0.000560     -0.000647
    68   Atom       -0.004641      0.001155      0.000959
    69   Atom        0.000004      0.000787      0.000668
    70   Atom        0.000138      0.000365     -0.002606
    71   Atom       -0.007460      0.001563      0.005452
    72   Atom        0.002937      0.004630      0.004824
    73   Atom        0.005683     -0.004245      0.009539
    74   Atom       -0.000754     -0.000003     -0.005855
    75   Atom        0.002758     -0.004979     -0.005612
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4285   -59.357   -21.180   -19.799  0.2014  0.9650  0.1678
     1 Fe(57) Bbb     1.3010    22.524     8.037     7.513  0.7945 -0.0607 -0.6042
              Bcc     2.1275    36.833    13.143    12.286  0.5729 -0.2550  0.7789
 
              Baa    -0.1084    -4.182    -1.492    -1.395 -0.3644  0.0254  0.9309
     2 N(14)  Bbb     0.0334     1.287     0.459     0.429 -0.0327  0.9987 -0.0400
              Bcc     0.0751     2.895     1.033     0.966  0.9307  0.0450  0.3631
 
              Baa    -0.1075    -4.145    -1.479    -1.383 -0.0254  0.2214  0.9748
     3 N(14)  Bbb     0.0529     2.040     0.728     0.680 -0.3987  0.8920 -0.2130
              Bcc     0.0546     2.106     0.751     0.702  0.9167  0.3941 -0.0656
 
              Baa    -0.0972    -3.750    -1.338    -1.251  0.3610 -0.0961  0.9276
     4 N(14)  Bbb     0.0306     1.179     0.421     0.393 -0.1971  0.9644  0.1766
              Bcc     0.0666     2.570     0.917     0.857  0.9115  0.2465 -0.3292
 
              Baa    -0.0735    -2.836    -1.012    -0.946  0.1542 -0.2865  0.9456
     5 N(14)  Bbb     0.0331     1.277     0.456     0.426 -0.1900  0.9306  0.3129
              Bcc     0.0404     1.559     0.556     0.520  0.9696  0.2279 -0.0890
 
              Baa    -0.0181    -2.435    -0.869    -0.812 -0.3600  0.9328  0.0139
     6 C(13)  Bbb     0.0004     0.059     0.021     0.020  0.9329  0.3601 -0.0068
              Bcc     0.0177     2.376     0.848     0.792  0.0113 -0.0105  0.9999
 
              Baa    -0.0107    -1.442    -0.515    -0.481 -0.4140  0.9101  0.0180
     7 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.271  0.9080  0.4115  0.0790
              Bcc     0.0168     2.254     0.804     0.752 -0.0645 -0.0491  0.9967
 
              Baa    -0.0121    -1.621    -0.578    -0.541  0.5047  0.8545  0.1228
     8 C(13)  Bbb    -0.0071    -0.954    -0.340    -0.318  0.8551 -0.5144  0.0646
              Bcc     0.0192     2.574     0.919     0.859 -0.1184 -0.0724  0.9903
 
              Baa    -0.0162    -2.171    -0.775    -0.724  0.0902  0.9922 -0.0861
     9 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.9836 -0.0752  0.1640
              Bcc     0.0168     2.261     0.807     0.754 -0.1563  0.0995  0.9827
 
              Baa    -0.0154    -2.067    -0.737    -0.689  0.9700  0.2209 -0.1016
    10 C(13)  Bbb     0.0015     0.196     0.070     0.065 -0.2396  0.9396 -0.2445
              Bcc     0.0139     1.871     0.668     0.624  0.0414  0.2615  0.9643
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.8457  0.4612 -0.2686
    11 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.5334  0.7123 -0.4563
              Bcc     0.0044     0.591     0.211     0.197 -0.0191  0.5291  0.8483
 
              Baa    -0.0027    -0.360    -0.129    -0.120  0.9183 -0.3154  0.2392
    12 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.3453 -0.3427  0.8737
              Bcc     0.0027     0.357     0.128     0.119  0.1936  0.8849  0.4236
 
              Baa    -0.0162    -2.171    -0.775    -0.724  0.9867 -0.1225  0.1071
    13 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.1428  0.9676 -0.2081
              Bcc     0.0159     2.134     0.762     0.712 -0.0781  0.2206  0.9722
 
              Baa    -0.0175    -2.352    -0.839    -0.785 -0.3960  0.9144 -0.0839
    14 C(13)  Bbb     0.0016     0.220     0.078     0.073  0.9071  0.4038  0.1186
              Bcc     0.0159     2.133     0.761     0.711 -0.1423  0.0291  0.9894
 
              Baa    -0.0125    -1.680    -0.599    -0.560 -0.4084  0.9114  0.0505
    15 C(13)  Bbb    -0.0078    -1.043    -0.372    -0.348  0.9043  0.3965  0.1584
              Bcc     0.0203     2.723     0.972     0.908 -0.1243 -0.1103  0.9861
 
              Baa    -0.0123    -1.653    -0.590    -0.552  0.4773  0.8642  0.1590
    16 C(13)  Bbb    -0.0075    -1.002    -0.357    -0.334  0.8641 -0.4945  0.0939
              Bcc     0.0198     2.655     0.947     0.886 -0.1598 -0.0926  0.9828
 
              Baa    -0.0171    -2.290    -0.817    -0.764  0.0155  0.9989  0.0447
    17 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066  0.9579 -0.0277  0.2856
              Bcc     0.0185     2.489     0.888     0.830 -0.2865 -0.0384  0.9573
 
              Baa    -0.0159    -2.134    -0.762    -0.712  0.9787  0.2009  0.0415
    18 C(13)  Bbb     0.0020     0.270     0.096     0.090 -0.2047  0.9695  0.1349
              Bcc     0.0139     1.864     0.665     0.622 -0.0131 -0.1405  0.9900
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.8724  0.4770 -0.1065
    19 C(13)  Bbb     0.0003     0.039     0.014     0.013 -0.4831  0.8747 -0.0395
              Bcc     0.0039     0.518     0.185     0.173  0.0744  0.0859  0.9935
 
              Baa    -0.0028    -0.376    -0.134    -0.125  0.9435 -0.3236 -0.0715
    20 C(13)  Bbb     0.0002     0.033     0.012     0.011 -0.1209 -0.5368  0.8350
              Bcc     0.0026     0.343     0.122     0.114  0.3086  0.7792  0.5456
 
              Baa    -0.0148    -1.981    -0.707    -0.661  0.9847 -0.1314 -0.1148
    21 C(13)  Bbb     0.0021     0.279     0.100     0.093  0.1336  0.9910  0.0114
              Bcc     0.0127     1.702     0.607     0.568  0.1122 -0.0266  0.9933
 
              Baa    -0.0569    -7.641    -2.726    -2.549  0.0482 -0.0624  0.9969
    22 C(13)  Bbb     0.0229     3.079     1.099     1.027  0.7797 -0.6214 -0.0766
              Bcc     0.0340     4.562     1.628     1.522  0.6243  0.7810  0.0187
 
