 Entering Gaussian System, Link 0=g16
 Input=6rsj12re.com
 Output=6rsj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081488/Gau-1444915.inp" -scrdir="/local/becsleip_8081488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1444916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36573 -30.23585 -26.08293 -26.08020 -26.05273
 Alpha  occ. eigenvalues --  -19.30887 -14.53555 -14.49520 -14.46777 -14.46680
 Alpha  occ. eigenvalues --  -14.46657 -14.46522 -10.37496 -10.34419 -10.33975
 Alpha  occ. eigenvalues --  -10.33538 -10.33494 -10.33341 -10.33257 -10.33047
 Alpha  occ. eigenvalues --  -10.32915 -10.32876 -10.32575 -10.32440 -10.32139
 Alpha  occ. eigenvalues --  -10.31986 -10.31857 -10.31660 -10.31350 -10.31344
 Alpha  occ. eigenvalues --  -10.31092 -10.31005 -10.30654 -10.30507 -10.30491
 Alpha  occ. eigenvalues --  -10.30386 -10.30364 -10.30153 -10.29565 -10.29490
 Alpha  occ. eigenvalues --  -10.29425 -10.29231 -10.28993 -10.28667 -10.28646
 Alpha  occ. eigenvalues --  -10.28641  -3.62204  -2.40505  -2.39956  -2.34238
 Alpha  occ. eigenvalues --   -1.17116  -1.16626  -1.06054  -1.05181  -1.04645
 Alpha  occ. eigenvalues --   -1.03656  -1.01488  -0.91949  -0.91005  -0.90222
 Alpha  occ. eigenvalues --   -0.90215  -0.89631  -0.89573  -0.89204  -0.89029
 Alpha  occ. eigenvalues --   -0.85305  -0.83766  -0.83135  -0.82618  -0.81789
 Alpha  occ. eigenvalues --   -0.80714  -0.78555  -0.78037  -0.77962  -0.77080
 Alpha  occ. eigenvalues --   -0.76889  -0.75488  -0.73854  -0.73364  -0.72664
 Alpha  occ. eigenvalues --   -0.72032  -0.70512  -0.70025  -0.66762  -0.66529
 Alpha  occ. eigenvalues --   -0.65760  -0.64096  -0.63046  -0.62752  -0.61454
 Alpha  occ. eigenvalues --   -0.60534  -0.59985  -0.59546  -0.58140  -0.57558
 Alpha  occ. eigenvalues --   -0.57464  -0.56891  -0.56818  -0.56028  -0.54949
 Alpha  occ. eigenvalues --   -0.54421  -0.54313  -0.53993  -0.53582  -0.53349
 Alpha  occ. eigenvalues --   -0.53056  -0.52791  -0.52009  -0.51923  -0.51761
 Alpha  occ. eigenvalues --   -0.51215  -0.51161  -0.50932  -0.50780  -0.50359
 Alpha  occ. eigenvalues --   -0.50092  -0.49967  -0.49836  -0.49766  -0.49606
 Alpha  occ. eigenvalues --   -0.49211  -0.49046  -0.48908  -0.48450  -0.48221
 Alpha  occ. eigenvalues --   -0.48083  -0.47911  -0.47773  -0.46845  -0.46473
 Alpha  occ. eigenvalues --   -0.45983  -0.45856  -0.45212  -0.44994  -0.44306
 Alpha  occ. eigenvalues --   -0.43455  -0.42749  -0.42543  -0.41934  -0.41505
 Alpha  occ. eigenvalues --   -0.41139  -0.40829  -0.40345  -0.39946  -0.39748
 Alpha  occ. eigenvalues --   -0.39091  -0.37734  -0.36499  -0.36308  -0.34918
 Alpha  occ. eigenvalues --   -0.33954  -0.32337  -0.32170  -0.31350  -0.31315
 Alpha  occ. eigenvalues --   -0.29603  -0.28540  -0.27631
 Alpha virt. eigenvalues --   -0.17761  -0.17400  -0.16727  -0.13049  -0.12063
 Alpha virt. eigenvalues --   -0.11706  -0.09590  -0.07770  -0.04523  -0.04071
 Alpha virt. eigenvalues --   -0.03204  -0.02449  -0.01345  -0.00967   0.00329
 Alpha virt. eigenvalues --    0.00603   0.01326   0.02065   0.02735   0.02862
 Alpha virt. eigenvalues --    0.02983   0.03069   0.03472   0.03706   0.03927
 Alpha virt. eigenvalues --    0.04125   0.04374   0.04496   0.04562   0.04831
 Alpha virt. eigenvalues --    0.05082   0.05251   0.05760   0.05847   0.06085
 Alpha virt. eigenvalues --    0.06315   0.06530   0.06837   0.07400   0.07544
 Alpha virt. eigenvalues --    0.07761   0.08148   0.08878   0.09128   0.09391
 Alpha virt. eigenvalues --    0.09566   0.09954   0.10039   0.10790   0.11178
 Alpha virt. eigenvalues --    0.12126   0.12264   0.12542   0.12564   0.13134
 Alpha virt. eigenvalues --    0.13339   0.13626   0.13988   0.14254   0.15380
 Alpha virt. eigenvalues --    0.16048   0.16331   0.17238   0.17747   0.18116
 Alpha virt. eigenvalues --    0.18365   0.18661   0.19127   0.19732   0.20143
 Alpha virt. eigenvalues --    0.20405   0.20822   0.21299   0.21435   0.22486
 Alpha virt. eigenvalues --    0.23111   0.24095   0.25236   0.26023   0.26646
 Alpha virt. eigenvalues --    0.27055   0.27698   0.28577   0.29166   0.30582
 Alpha virt. eigenvalues --    0.31345   0.31544   0.32947   0.33283   0.33634
 Alpha virt. eigenvalues --    0.34851   0.35366   0.35619   0.36233   0.37231
 Alpha virt. eigenvalues --    0.37988   0.38635   0.39326   0.39899   0.40052
 Alpha virt. eigenvalues --    0.40476   0.41068   0.42049   0.42645   0.42828
 Alpha virt. eigenvalues --    0.43307   0.43994   0.44161   0.44617   0.44889
 Alpha virt. eigenvalues --    0.45080   0.45258   0.46155   0.46279   0.46641
 Alpha virt. eigenvalues --    0.46845   0.47460   0.47637   0.48208   0.48393
 Alpha virt. eigenvalues --    0.48575   0.49039   0.49249   0.49565   0.50147
 Alpha virt. eigenvalues --    0.50449   0.50750   0.50838   0.51532   0.52059
 Alpha virt. eigenvalues --    0.52412   0.52508   0.53218   0.53448   0.53725
 Alpha virt. eigenvalues --    0.54014   0.54383   0.54501   0.54706   0.55188
 Alpha virt. eigenvalues --    0.55638   0.55757   0.55895   0.56561   0.57250
 Alpha virt. eigenvalues --    0.57316   0.57565   0.57826   0.58182   0.58804
 Alpha virt. eigenvalues --    0.59588   0.60487   0.60627   0.61145   0.61687
 Alpha virt. eigenvalues --    0.62274   0.62489   0.63571   0.63675   0.64168
 Alpha virt. eigenvalues --    0.64716   0.65068   0.65751   0.66228   0.66265
 Alpha virt. eigenvalues --    0.66398   0.66833   0.67575   0.68878   0.69467
 Alpha virt. eigenvalues --    0.69778   0.70282   0.70533   0.71660   0.72114
 Alpha virt. eigenvalues --    0.72181   0.72660   0.72999   0.73369   0.73659
 Alpha virt. eigenvalues --    0.74169   0.75079   0.75650   0.76052   0.76478
 Alpha virt. eigenvalues --    0.76535   0.77379   0.77549   0.77897   0.78179
 Alpha virt. eigenvalues --    0.78892   0.78985   0.79236   0.79543   0.80025
 Alpha virt. eigenvalues --    0.80360   0.80588   0.80938   0.81330   0.81817
 Alpha virt. eigenvalues --    0.81888   0.82065   0.82215   0.82559   0.83176
 Alpha virt. eigenvalues --    0.83320   0.83419   0.83653   0.83806   0.84112
 Alpha virt. eigenvalues --    0.84247   0.84898   0.85073   0.85485   0.85704
 Alpha virt. eigenvalues --    0.85913   0.86451   0.86722   0.87210   0.87603
 Alpha virt. eigenvalues --    0.88253   0.88856   0.89207   0.89441   0.89755
 Alpha virt. eigenvalues --    0.90649   0.90902   0.91414   0.91895   0.92273
 Alpha virt. eigenvalues --    0.93095   0.93561   0.93860   0.94837   0.95310
 Alpha virt. eigenvalues --    0.96028   0.96275   0.97369   0.98258   0.98959
 Alpha virt. eigenvalues --    0.99287   1.00635   1.00727   1.01086   1.01376
 Alpha virt. eigenvalues --    1.03002   1.03329   1.04192   1.04809   1.06121
 Alpha virt. eigenvalues --    1.06237   1.07476   1.07789   1.08283   1.09255
 Alpha virt. eigenvalues --    1.09822   1.10241   1.10951   1.11430   1.12219
 Alpha virt. eigenvalues --    1.12302   1.13518   1.14629   1.15578   1.15869
 Alpha virt. eigenvalues --    1.16268   1.17075   1.18354   1.18691   1.18965
 Alpha virt. eigenvalues --    1.19471   1.20375   1.20576   1.21442   1.21450
 Alpha virt. eigenvalues --    1.22035   1.22952   1.23894   1.24307   1.24855
 Alpha virt. eigenvalues --    1.25092   1.25772   1.25800   1.26178   1.26600
 Alpha virt. eigenvalues --    1.26681   1.27115   1.27476   1.27950   1.28527
 Alpha virt. eigenvalues --    1.29068   1.30038   1.30250   1.31149   1.31579
 Alpha virt. eigenvalues --    1.32083   1.32843   1.33726   1.34365   1.34561
 Alpha virt. eigenvalues --    1.34813   1.35599   1.36606   1.37096   1.37437
 Alpha virt. eigenvalues --    1.39518   1.40383   1.41261   1.41616   1.42413
 Alpha virt. eigenvalues --    1.42643   1.43306   1.44518   1.45340   1.46136
 Alpha virt. eigenvalues --    1.46437   1.50791   1.51627   1.52826   1.53741
 Alpha virt. eigenvalues --    1.53944   1.54867   1.56106   1.57000   1.57418
 Alpha virt. eigenvalues --    1.58258   1.59017   1.59878   1.60210   1.61487
 Alpha virt. eigenvalues --    1.61934   1.62972   1.63707   1.65048   1.66063
 Alpha virt. eigenvalues --    1.66431   1.67769   1.68445   1.69814   1.70238
 Alpha virt. eigenvalues --    1.70662   1.71266   1.71515   1.71758   1.71911
 Alpha virt. eigenvalues --    1.73211   1.73326   1.73586   1.74115   1.74540
 Alpha virt. eigenvalues --    1.75562   1.76375   1.76760   1.77129   1.78440
 Alpha virt. eigenvalues --    1.79508   1.79623   1.80075   1.80976   1.81716
 Alpha virt. eigenvalues --    1.81819   1.82766   1.83447   1.83782   1.83890
 Alpha virt. eigenvalues --    1.84216   1.84454   1.85456   1.86030   1.87380
 Alpha virt. eigenvalues --    1.87461   1.88844   1.89169   1.89926   1.90498
 Alpha virt. eigenvalues --    1.91121   1.92219   1.92881   1.93483   1.94042
 Alpha virt. eigenvalues --    1.94398   1.95279   1.95957   1.96272   1.96753
 Alpha virt. eigenvalues --    1.96988   1.98071   1.98442   1.99058   1.99430
 Alpha virt. eigenvalues --    2.00666   2.01430   2.01950   2.02439   2.03239
 Alpha virt. eigenvalues --    2.04210   2.04217   2.05175   2.05937   2.06934
 Alpha virt. eigenvalues --    2.07769   2.08561   2.08906   2.09651   2.10223
 Alpha virt. eigenvalues --    2.10897   2.11282   2.11882   2.12624   2.13591
 Alpha virt. eigenvalues --    2.13868   2.14155   2.14557   2.15022   2.16058
 Alpha virt. eigenvalues --    2.16113   2.16574   2.16846   2.17224   2.17458
 Alpha virt. eigenvalues --    2.18042   2.19239   2.19523   2.19971   2.20299
 Alpha virt. eigenvalues --    2.20996   2.22104   2.22665   2.23303   2.23737
 Alpha virt. eigenvalues --    2.24398   2.25034   2.26304   2.26735   2.27163
 Alpha virt. eigenvalues --    2.27781   2.28757   2.29303   2.29935   2.30905
 Alpha virt. eigenvalues --    2.31332   2.31654   2.32602   2.33631   2.34222
 Alpha virt. eigenvalues --    2.34704   2.35984   2.37241   2.37397   2.38015
 Alpha virt. eigenvalues --    2.38372   2.40171   2.40436   2.41127   2.41313
 Alpha virt. eigenvalues --    2.42297   2.43239   2.43639   2.43955   2.44353
 Alpha virt. eigenvalues --    2.44895   2.45595   2.46962   2.47806   2.48767
 Alpha virt. eigenvalues --    2.48994   2.49940   2.50669   2.51174   2.51616
 Alpha virt. eigenvalues --    2.53661   2.53953   2.54520   2.55797   2.58391
 Alpha virt. eigenvalues --    2.58883   2.60105   2.60640   2.61643   2.63164
 Alpha virt. eigenvalues --    2.63211   2.66931   2.67613   2.68379   2.72851
 Alpha virt. eigenvalues --    2.73373   2.74415   2.76600   2.77314   2.78604
 Alpha virt. eigenvalues --    2.81377   2.82575   2.83186   2.83648   2.84103
 Alpha virt. eigenvalues --    2.85683   2.86562   2.87447   2.88587   2.90332
 Alpha virt. eigenvalues --    2.92617   2.99764   3.00092   3.01914   3.03562
 Alpha virt. eigenvalues --    3.03896   3.05346   3.09386   3.10786   3.13257
 Alpha virt. eigenvalues --    3.19065   3.21238   3.26480   3.29323   3.31318
 Alpha virt. eigenvalues --    3.51158   3.56045   3.79993   3.83525   4.09020
 Alpha virt. eigenvalues --    4.14540
  Beta  occ. eigenvalues -- -256.36539 -30.21463 -26.05953 -26.05703 -26.04614
  Beta  occ. eigenvalues --  -19.30880 -14.53555 -14.49596 -14.46823 -14.46687
  Beta  occ. eigenvalues --  -14.46658 -14.46571 -10.37491 -10.34422 -10.33967
  Beta  occ. eigenvalues --  -10.33533 -10.33491 -10.33341 -10.33256 -10.33048
  Beta  occ. eigenvalues --  -10.32915 -10.32873 -10.32560 -10.32440 -10.32099
  Beta  occ. eigenvalues --  -10.31986 -10.31855 -10.31656 -10.31354 -10.31349
  Beta  occ. eigenvalues --  -10.31062 -10.30964 -10.30657 -10.30510 -10.30492
  Beta  occ. eigenvalues --  -10.30393 -10.30374 -10.30161 -10.29569 -10.29492
  Beta  occ. eigenvalues --  -10.29426 -10.29232 -10.28993 -10.28667 -10.28646
  Beta  occ. eigenvalues --  -10.28641  -3.57081  -2.33228  -2.33047  -2.32119
  Beta  occ. eigenvalues --   -1.17097  -1.16648  -1.06059  -1.05224  -1.04585
  Beta  occ. eigenvalues --   -1.03628  -1.01547  -0.91949  -0.90931  -0.90226
  Beta  occ. eigenvalues --   -0.90173  -0.89637  -0.89588  -0.89206  -0.89030
  Beta  occ. eigenvalues --   -0.85292  -0.83777  -0.83129  -0.82613  -0.81787
  Beta  occ. eigenvalues --   -0.80723  -0.78551  -0.78028  -0.77953  -0.77080
  Beta  occ. eigenvalues --   -0.76904  -0.75525  -0.73848  -0.73361  -0.72657
  Beta  occ. eigenvalues --   -0.72040  -0.70514  -0.70019  -0.66750  -0.66522
  Beta  occ. eigenvalues --   -0.65764  -0.64084  -0.63035  -0.62757  -0.61445
  Beta  occ. eigenvalues --   -0.60535  -0.59988  -0.59550  -0.58144  -0.57525
  Beta  occ. eigenvalues --   -0.57428  -0.56878  -0.56823  -0.56025  -0.54833
  Beta  occ. eigenvalues --   -0.54393  -0.54241  -0.53975  -0.53563  -0.53339
  Beta  occ. eigenvalues --   -0.53033  -0.52732  -0.52004  -0.51903  -0.51762
  Beta  occ. eigenvalues --   -0.51197  -0.51112  -0.50915  -0.50658  -0.50313
  Beta  occ. eigenvalues --   -0.50019  -0.49908  -0.49780  -0.49626  -0.49338
  Beta  occ. eigenvalues --   -0.49086  -0.49041  -0.48579  -0.48424  -0.48074
  Beta  occ. eigenvalues --   -0.47909  -0.47810  -0.47635  -0.46709  -0.46438
  Beta  occ. eigenvalues --   -0.45873  -0.45647  -0.44949  -0.44823  -0.44092
  Beta  occ. eigenvalues --   -0.42827  -0.42703  -0.41918  -0.41630  -0.41168
  Beta  occ. eigenvalues --   -0.40806  -0.40306  -0.39932  -0.39730  -0.37887
  Beta  occ. eigenvalues --   -0.36640  -0.36339  -0.35485  -0.34760  -0.33916
  Beta  occ. eigenvalues --   -0.32458  -0.32317  -0.31754  -0.31120  -0.29430
  Beta  occ. eigenvalues --   -0.28502  -0.27578
  Beta virt. eigenvalues --   -0.19275  -0.17402  -0.15626  -0.15401  -0.12917
  Beta virt. eigenvalues --   -0.11956  -0.09740  -0.08920  -0.07658  -0.04446
  Beta virt. eigenvalues --   -0.03995  -0.03142  -0.02298  -0.01316  -0.00703
  Beta virt. eigenvalues --    0.00451   0.00619   0.01372   0.02073   0.02758
  Beta virt. eigenvalues --    0.02876   0.02990   0.03084   0.03480   0.03712
  Beta virt. eigenvalues --    0.03954   0.04141   0.04402   0.04515   0.04582
  Beta virt. eigenvalues --    0.04855   0.05107   0.05314   0.05763   0.05859
  Beta virt. eigenvalues --    0.06088   0.06324   0.06540   0.06860   0.07408
  Beta virt. eigenvalues --    0.07559   0.07773   0.08156   0.08881   0.09129
  Beta virt. eigenvalues --    0.09403   0.09571   0.09959   0.10052   0.10805
  Beta virt. eigenvalues --    0.11185   0.12138   0.12271   0.12558   0.12579
  Beta virt. eigenvalues --    0.13140   0.13356   0.13629   0.14018   0.14271
  Beta virt. eigenvalues --    0.15404   0.16109   0.16365   0.17260   0.17751
  Beta virt. eigenvalues --    0.18140   0.18397   0.18695   0.19143   0.19773
  Beta virt. eigenvalues --    0.20190   0.20418   0.20873   0.21296   0.21507
  Beta virt. eigenvalues --    0.22520   0.23204   0.24358   0.25290   0.26060
  Beta virt. eigenvalues --    0.26676   0.27129   0.27776   0.28888   0.29207
  Beta virt. eigenvalues --    0.30631   0.31472   0.31682   0.32981   0.33343
  Beta virt. eigenvalues --    0.33701   0.34952   0.35418   0.35668   0.36265
  Beta virt. eigenvalues --    0.37327   0.38034   0.38654   0.39367   0.39920
  Beta virt. eigenvalues --    0.40122   0.40569   0.41099   0.42093   0.42703
  Beta virt. eigenvalues --    0.42843   0.43340   0.44004   0.44194   0.44624
  Beta virt. eigenvalues --    0.44916   0.45114   0.45275   0.46178   0.46324
  Beta virt. eigenvalues --    0.46682   0.46891   0.47482   0.47654   0.48241
  Beta virt. eigenvalues --    0.48517   0.48582   0.49055   0.49337   0.49610
  Beta virt. eigenvalues --    0.50191   0.50485   0.50768   0.50889   0.51539
  Beta virt. eigenvalues --    0.52090   0.52493   0.52529   0.53229   0.53473
  Beta virt. eigenvalues --    0.53805   0.54054   0.54394   0.54559   0.54765
  Beta virt. eigenvalues --    0.55200   0.55665   0.55831   0.55930   0.56608
  Beta virt. eigenvalues --    0.57269   0.57340   0.57615   0.57930   0.58213
  Beta virt. eigenvalues --    0.58860   0.59650   0.60526   0.60722   0.61217
  Beta virt. eigenvalues --    0.61726   0.62357   0.62581   0.63678   0.63749
  Beta virt. eigenvalues --    0.64283   0.64744   0.65103   0.65892   0.66282
  Beta virt. eigenvalues --    0.66390   0.66419   0.66861   0.67602   0.68922
  Beta virt. eigenvalues --    0.69505   0.70103   0.70348   0.70550   0.71744
  Beta virt. eigenvalues --    0.72140   0.72222   0.72725   0.73034   0.73459
  Beta virt. eigenvalues --    0.73679   0.74191   0.75118   0.75678   0.76092
  Beta virt. eigenvalues --    0.76522   0.76568   0.77396   0.77579   0.77914
  Beta virt. eigenvalues --    0.78196   0.78923   0.79012   0.79242   0.79577
  Beta virt. eigenvalues --    0.80073   0.80396   0.80658   0.80968   0.81339
  Beta virt. eigenvalues --    0.81832   0.81916   0.82082   0.82226   0.82570
  Beta virt. eigenvalues --    0.83249   0.83344   0.83497   0.83703   0.83870
  Beta virt. eigenvalues --    0.84128   0.84269   0.84928   0.85080   0.85503
  Beta virt. eigenvalues --    0.85716   0.86004   0.86471   0.86737   0.87241
  Beta virt. eigenvalues --    0.87631   0.88686   0.88943   0.89282   0.89542
  Beta virt. eigenvalues --    0.89788   0.90672   0.90929   0.91470   0.91908
  Beta virt. eigenvalues --    0.92304   0.93117   0.93616   0.93906   0.94878
  Beta virt. eigenvalues --    0.95385   0.96106   0.96309   0.97417   0.98312
  Beta virt. eigenvalues --    0.99015   0.99323   1.00674   1.00785   1.01109
  Beta virt. eigenvalues --    1.01425   1.03075   1.03374   1.04213   1.04836
  Beta virt. eigenvalues --    1.06186   1.06287   1.07524   1.07835   1.08334
  Beta virt. eigenvalues --    1.09277   1.09913   1.10306   1.10979   1.11440
  Beta virt. eigenvalues --    1.12304   1.12353   1.13543   1.14708   1.15625
  Beta virt. eigenvalues --    1.15941   1.16278   1.17121   1.18390   1.18715
  Beta virt. eigenvalues --    1.19003   1.19501   1.20422   1.20667   1.21465
  Beta virt. eigenvalues --    1.21574   1.22079   1.22981   1.23932   1.24373
  Beta virt. eigenvalues --    1.24910   1.25132   1.25796   1.25836   1.26204
  Beta virt. eigenvalues --    1.26621   1.26762   1.27150   1.27491   1.27992
  Beta virt. eigenvalues --    1.28596   1.29095   1.30068   1.30331   1.31171
  Beta virt. eigenvalues --    1.31594   1.32124   1.32872   1.33747   1.34399
  Beta virt. eigenvalues --    1.34599   1.34842   1.35669   1.36618   1.37136
  Beta virt. eigenvalues --    1.37457   1.39575   1.40457   1.41260   1.41632
  Beta virt. eigenvalues --    1.42444   1.42673   1.43349   1.44528   1.45364
  Beta virt. eigenvalues --    1.46179   1.46474   1.50835   1.51642   1.52927
  Beta virt. eigenvalues --    1.53788   1.54008   1.54876   1.56156   1.57146
  Beta virt. eigenvalues --    1.57482   1.58286   1.59054   1.59900   1.60218
  Beta virt. eigenvalues --    1.61564   1.61962   1.62977   1.63821   1.65073
  Beta virt. eigenvalues --    1.66115   1.66430   1.67833   1.68502   1.69808
  Beta virt. eigenvalues --    1.70268   1.70681   1.71286   1.71535   1.71800
  Beta virt. eigenvalues --    1.71931   1.73241   1.73374   1.73690   1.74157
  Beta virt. eigenvalues --    1.74564   1.75568   1.76401   1.76768   1.77165
  Beta virt. eigenvalues --    1.78454   1.79526   1.79635   1.80089   1.80996
  Beta virt. eigenvalues --    1.81734   1.81854   1.82770   1.83458   1.83807
  Beta virt. eigenvalues --    1.83913   1.84228   1.84459   1.85534   1.86064
  Beta virt. eigenvalues --    1.87444   1.87584   1.88879   1.89195   1.90078
  Beta virt. eigenvalues --    1.90689   1.91148   1.92294   1.92939   1.93554
  Beta virt. eigenvalues --    1.94085   1.94451   1.95329   1.95976   1.96282
  Beta virt. eigenvalues --    1.96831   1.97019   1.98100   1.98643   1.99172
  Beta virt. eigenvalues --    1.99783   2.00757   2.01626   2.01998   2.02502
  Beta virt. eigenvalues --    2.03291   2.04221   2.04227   2.05192   2.05997
  Beta virt. eigenvalues --    2.06984   2.07842   2.08611   2.09020   2.09734
  Beta virt. eigenvalues --    2.10263   2.10938   2.11320   2.11950   2.12650
  Beta virt. eigenvalues --    2.13761   2.13901   2.14176   2.14580   2.15115
  Beta virt. eigenvalues --    2.16133   2.16234   2.16648   2.16863   2.17356
  Beta virt. eigenvalues --    2.17511   2.18083   2.19306   2.19682   2.20006
  Beta virt. eigenvalues --    2.20347   2.21082   2.22178   2.22717   2.23342
