 Entering Gaussian System, Link 0=g16
 Input=2z6s05re.com
 Output=2z6s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011321/Gau-3372479.inp" -scrdir="/local/becsleip_8011321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3372480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95949   1.96612   1.98163   1.98539   1.98763
  Beta virt. eigenvalues --    2.00545   2.00667   2.01347   2.01735   2.02276
  Beta virt. eigenvalues --    2.02390   2.03617   2.04828   2.05653   2.06060
  Beta virt. eigenvalues --    2.06265   2.06699   2.08089   2.08536   2.08591
  Beta virt. eigenvalues --    2.09921   2.10647   2.11707   2.12133   2.12564
  Beta virt. eigenvalues --    2.13147   2.14514   2.14726   2.14946   2.16007
  Beta virt. eigenvalues --    2.16697   2.17201   2.17329   2.18287   2.19603
  Beta virt. eigenvalues --    2.20179   2.21206   2.22503   2.22686   2.23364
  Beta virt. eigenvalues --    2.24130   2.24429   2.25200   2.25934   2.26523
  Beta virt. eigenvalues --    2.27089   2.27237   2.27566   2.27811   2.28684
  Beta virt. eigenvalues --    2.29492   2.29745   2.30329   2.30637   2.31230
  Beta virt. eigenvalues --    2.31550   2.31846   2.32555   2.32967   2.33702
  Beta virt. eigenvalues --    2.35314   2.35445   2.35769   2.36358   2.36576
  Beta virt. eigenvalues --    2.37113   2.37640   2.38330   2.38491   2.39725
  Beta virt. eigenvalues --    2.40182   2.40912   2.41208   2.41753   2.42287
  Beta virt. eigenvalues --    2.43043   2.43545   2.43947   2.44495   2.44985
  Beta virt. eigenvalues --    2.45628   2.46130   2.48071   2.48748   2.49792
  Beta virt. eigenvalues --    2.51741   2.52762   2.53389   2.53711   2.54286
  Beta virt. eigenvalues --    2.55423   2.55658   2.55848   2.56012   2.56757
  Beta virt. eigenvalues --    2.57357   2.57864   2.58758   2.59481   2.60281
  Beta virt. eigenvalues --    2.61488   2.62008   2.63019   2.63245   2.63838
  Beta virt. eigenvalues --    2.65772   2.67396   2.67955   2.70457   2.70837
  Beta virt. eigenvalues --    2.71360   2.73203   2.73714   2.74952   2.75329
  Beta virt. eigenvalues --    2.76113   2.79413   2.80453   2.81315   2.82172
  Beta virt. eigenvalues --    2.82726   2.87941   2.88719   2.89354   2.90758
  Beta virt. eigenvalues --    2.92631   2.93739   2.94199   2.96338   2.97448
  Beta virt. eigenvalues --    2.98498   2.98986   3.00217   3.00810   3.00910
  Beta virt. eigenvalues --    3.01381   3.03132   3.06891   3.06977   3.07560
  Beta virt. eigenvalues --    3.10926   3.14112   3.15092   3.15616   3.22050
  Beta virt. eigenvalues --    3.23899   3.26782   3.31191   3.31278   3.39472
  Beta virt. eigenvalues --    3.39874   3.41919   3.47804   3.48187   3.68315
  Beta virt. eigenvalues --    3.72533   3.89623   3.92819   4.21997   4.33389
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.883967   0.633524
     2  N   -0.617992   0.145791
     3  N   -0.634115   0.204631
     4  N   -0.637776   0.123255
     5  N   -0.633587   0.200462
     6  C    0.276016   0.070653
     7  C    0.026834  -0.028462
     8  C    0.020046   0.111703
     9  C    0.295182  -0.107357
    10  C    0.325880  -0.163773
    11  C    0.026085   0.091367
    12  C   -0.002812  -0.067370
    13  C    0.307072   0.000043
    14  C    0.285693   0.050469
    15  C    0.036691   0.002887
    16  C   -0.017081   0.109657
    17  C    0.314769  -0.107647
    18  C    0.329062  -0.158850
    19  C    0.024351   0.081854
    20  C    0.036721  -0.056487
    21  C    0.306232   0.015714
    22  C   -0.262528   0.239632
    23  H    0.176902  -0.012004
    24  C   -0.295384   0.517924
    25  H    0.170267  -0.025144
    26  C   -0.254972   0.243124
    27  H    0.181354  -0.012055
    28  C   -0.280222   0.517348
    29  H    0.172169  -0.024812
    30  C   -0.608157  -0.010620
    31  H    0.181608   0.000161
    32  H    0.189939   0.005315
    33  H    0.178991   0.005366
    34  C   -0.609970   0.001365
    35  H    0.180285  -0.000812
    36  H    0.191522  -0.000678
    37  H    0.183602  -0.000288
    38  C   -0.609289  -0.007470
    39  H    0.178150   0.003255
    40  H    0.190095   0.003913
    41  H    0.193915   0.000642
    42  C   -0.149725   0.021424
    43  H    0.162970  -0.001626
    44  C   -0.400817  -0.028922
    45  H    0.177564   0.001442
    46  H    0.166941   0.001350
    47  C   -0.612495  -0.000938
    48  H    0.176089   0.000058
    49  H    0.192650   0.001173
    50  H    0.195055  -0.000260
    51  C   -0.147925  -0.036277
    52  H    0.157342   0.003926
    53  C   -0.406235   0.058564
    54  H    0.172767  -0.002987
    55  H    0.161426  -0.003021
    56  C   -0.610121  -0.007212
    57  H    0.185538   0.003858
    58  H    0.195856   0.004068
    59  H    0.182732   0.000195
    60  C   -0.610395   0.004642
    61  H    0.184858  -0.001927
    62  H    0.186398  -0.000259
    63  H    0.194474  -0.002011
    64  O   -0.198873   0.597525
    65  O   -0.122189   0.795990
    66  C   -0.602092  -0.000083
    67  H    0.194864   0.000029
    68  H    0.195020  -0.000048
    69  H    0.211716  -0.000010
    70  N   -0.630052   0.000231
    71  H    0.364786  -0.000051
    72  C    0.273868  -0.000589
    73  C    0.231449   0.001382
    74  H    0.222952  -0.000071
    75  N   -0.442419  -0.004510
    76  C   -0.054056  -0.000979
    77  H    0.200569  -0.000305
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.883967   0.633524
     2  N   -0.617992   0.145791
     3  N   -0.634115   0.204631
     4  N   -0.637776   0.123255
     5  N   -0.633587   0.200462
     6  C    0.276016   0.070653
     7  C    0.026834  -0.028462
     8  C    0.020046   0.111703
     9  C    0.295182  -0.107357
    10  C    0.325880  -0.163773
    11  C    0.026085   0.091367
    12  C   -0.002812  -0.067370
    13  C    0.307072   0.000043
    14  C    0.285693   0.050469
    15  C    0.036691   0.002887
    16  C   -0.017081   0.109657
    17  C    0.314769  -0.107647
    18  C    0.329062  -0.158850
    19  C    0.024351   0.081854
    20  C    0.036721  -0.056487
    21  C    0.306232   0.015714
    22  C   -0.085627   0.227628
    24  C   -0.125117   0.492780
    26  C   -0.073618   0.231069
    28  C   -0.108054   0.492536
    30  C   -0.057619   0.000221
    34  C   -0.054561  -0.000412
    38  C   -0.047128   0.000340
    42  C    0.013246   0.019797
    44  C   -0.056312  -0.026130
    47  C   -0.048702   0.000033
    51  C    0.009417  -0.032351
    53  C   -0.072043   0.052557
    56  C   -0.045996   0.000909
    60  C   -0.044664   0.000446
    64  O   -0.198873   0.597525
    65  O   -0.122189   0.795990
    66  C   -0.000493  -0.000111
    70  N   -0.265265   0.000180
    72  C    0.273868  -0.000589
    73  C    0.454401   0.001311
    75  N   -0.442419  -0.004510
    76  C    0.146513  -0.001283
 Electronic spatial extent (au):  <R**2>=          20486.5765
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.6946    Y=             -0.6904    Z=              7.3075  Tot=              7.8190
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.7925   YY=           -234.1236   ZZ=           -234.3790
   XY=              3.2945   XZ=             -4.0025   YZ=             -2.5947
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.0275   YY=              0.6414   ZZ=              0.3860
   XY=              3.2945   XZ=             -4.0025   YZ=             -2.5947
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -48.1420  YYY=            -37.6431  ZZZ=            170.5888  XYY=              4.6191
  XXY=             -7.9032  XXZ=              8.8068  XZZ=            -46.5308  YZZ=             -3.0152
  YYZ=            -30.9633  XYZ=              5.5096
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11748.2943 YYYY=         -11254.9983 ZZZZ=          -3226.1004 XXXY=            -17.7968
 XXXZ=            -91.6347 YYYX=             65.9666 YYYZ=            -24.8127 ZZZX=           -162.5475
 ZZZY=            -24.5796 XXYY=          -3783.5733 XXZZ=          -2610.0222 YYZZ=          -2701.6729
 XXYZ=            -32.0066 YYXZ=             50.1116 ZZXY=             26.7432
 N-N= 6.177452886417D+03 E-N=-1.953963367339D+04  KE= 3.045958360136D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.15719       5.69981       2.03383       1.90125
     2  N(14)              0.02405       1.94278       0.69323       0.64804
     3  N(14)              0.03575       2.88739       1.03029       0.96313
     4  N(14)              0.01131       0.91396       0.32613       0.30487
     5  N(14)              0.02628       2.12294       0.75752       0.70814
     6  C(13)              0.00366       1.02872       0.36707       0.34314
     7  C(13)             -0.00705      -1.98028      -0.70661      -0.66055
     8  C(13)              0.01604       4.50716       1.60827       1.50343
     9  C(13)             -0.02451      -6.88810      -2.45785      -2.29762
    10  C(13)             -0.03333      -9.36737      -3.34251      -3.12462
    11  C(13)              0.01455       4.08788       1.45866       1.36357
    12  C(13)             -0.01127      -3.16853      -1.13061      -1.05691
    13  C(13)             -0.00682      -1.91794      -0.68437      -0.63975
    14  C(13)              0.00082       0.22913       0.08176       0.07643
    15  C(13)             -0.00289      -0.81127      -0.28948      -0.27061
    16  C(13)              0.01524       4.28375       1.52855       1.42890
    17  C(13)             -0.02396      -6.73420      -2.40293      -2.24629
    18  C(13)             -0.03190      -8.96431      -3.19869      -2.99017
    19  C(13)              0.01274       3.57955       1.27727       1.19401
    20  C(13)             -0.01019      -2.86448      -1.02212      -0.95549
    21  C(13)             -0.00488      -1.37075      -0.48912      -0.45723
    22  C(13)              0.02744       7.71288       2.75215       2.57274
    23  H(1)              -0.00397      -4.43873      -1.58385      -1.48060
    24  C(13)              0.06812      19.14550       6.83159       6.38625
    25  H(1)              -0.00805      -8.99760      -3.21057      -3.00128
    26  C(13)              0.02859       8.03573       2.86735       2.68043
    27  H(1)              -0.00401      -4.47771      -1.59776      -1.49360
    28  C(13)              0.06857      19.27226       6.87682       6.42853
    29  H(1)              -0.00795      -8.88082      -3.16890      -2.96232
    30  C(13)             -0.00401      -1.12560      -0.40164      -0.37546
    31  H(1)               0.00005       0.05815       0.02075       0.01940
    32  H(1)               0.00205       2.28605       0.81572       0.76255
    33  H(1)               0.00187       2.08847       0.74522       0.69664
    34  C(13)              0.00023       0.06497       0.02318       0.02167
    35  H(1)              -0.00029      -0.31886      -0.11378      -0.10636
    36  H(1)              -0.00024      -0.26623      -0.09500      -0.08881
    37  H(1)              -0.00011      -0.12478      -0.04452      -0.04162
    38  C(13)             -0.00284      -0.79739      -0.28453      -0.26598
    39  H(1)               0.00066       0.73623       0.26271       0.24558
    40  H(1)               0.00157       1.75910       0.62769       0.58677
    41  H(1)               0.00035       0.39246       0.14004       0.13091
    42  C(13)              0.00408       1.14785       0.40958       0.38288
    43  H(1)              -0.00071      -0.79625      -0.28412      -0.26560
    44  C(13)             -0.00463      -1.30037      -0.46400      -0.43376
    45  H(1)               0.00047       0.52210       0.18630       0.17415
    46  H(1)               0.00043       0.47644       0.17001       0.15892
    47  C(13)             -0.00066      -0.18446      -0.06582      -0.06153
    48  H(1)               0.00001       0.01228       0.00438       0.00410
    49  H(1)               0.00048       0.53556       0.19110       0.17864
    50  H(1)               0.00006       0.06654       0.02374       0.02219
    51  C(13)             -0.00755      -2.12321      -0.75761      -0.70823
    52  H(1)               0.00106       1.18535       0.42296       0.39539
    53  C(13)              0.00852       2.39552       0.85478       0.79906
    54  H(1)              -0.00091      -1.02244      -0.36483      -0.34105
    55  H(1)              -0.00091      -1.01823      -0.36333      -0.33964
    56  C(13)             -0.00271      -0.76057      -0.27139      -0.25370
    57  H(1)               0.00106       1.18781       0.42384       0.39621
    58  H(1)               0.00123       1.37588       0.49095       0.45895
    59  H(1)               0.00007       0.07811       0.02787       0.02605
    60  C(13)              0.00145       0.40622       0.14495       0.13550
    61  H(1)              -0.00100      -1.12298      -0.40071      -0.37459
    62  H(1)              -0.00010      -0.11518      -0.04110      -0.03842
    63  H(1)              -0.00104      -1.16643      -0.41621      -0.38908
    64  O(17)              0.22596     -34.24341     -12.21890     -11.42237
    65  O(17)              0.14951     -22.65819      -8.08501      -7.55796
    66  C(13)             -0.00012      -0.03498      -0.01248      -0.01167
    67  H(1)               0.00002       0.02319       0.00828       0.00774
    68  H(1)              -0.00002      -0.02482      -0.00886      -0.00828
    69  H(1)              -0.00001      -0.01182      -0.00422      -0.00394
    70  N(14)             -0.00054      -0.04356      -0.01554      -0.01453
    71  H(1)               0.00003       0.02998       0.01070       0.01000
    72  C(13)             -0.00062      -0.17535      -0.06257      -0.05849
    73  C(13)              0.00138       0.38918       0.13887       0.12982
    74  H(1)              -0.00006      -0.06891      -0.02459      -0.02299
    75  N(14)             -0.00593      -0.47896      -0.17091      -0.15976
    76  C(13)             -0.00172      -0.48342      -0.17250      -0.16125
    77  H(1)              -0.00005      -0.05533      -0.01974      -0.01846
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.694240     -0.443181      1.137421
     2   Atom       -0.150962     -0.174888      0.325850
     3   Atom       -0.224275     -0.214076      0.438351
     4   Atom       -0.143955     -0.154139      0.298094
     5   Atom       -0.229255     -0.223406      0.452661
     6   Atom       -0.050400     -0.049238      0.099638
     7   Atom        0.012987      0.005029     -0.018015
     8   Atom       -0.048760     -0.060274      0.109034
     9   Atom        0.029061      0.034089     -0.063150
    10   Atom        0.071912      0.056159     -0.128071
    11   Atom       -0.045235     -0.035245      0.080480
    12   Atom        0.028898      0.036155     -0.065053
    13   Atom       -0.009020     -0.006323      0.015343
    14   Atom       -0.042946     -0.038941      0.081888
    15   Atom       -0.002344     -0.009979      0.012323
    16   Atom       -0.047836     -0.059226      0.107062
    17   Atom        0.027907      0.030817     -0.058724
    18   Atom        0.066454      0.052184     -0.118639
    19   Atom       -0.041860     -0.028574      0.070435
    20   Atom        0.022782      0.031298     -0.054080
    21   Atom       -0.018708     -0.018108      0.036816
    22   Atom       -0.115678     -0.114259      0.229937
    23   Atom       -0.003421      0.009308     -0.005887
    24   Atom       -0.233825     -0.246655      0.480480
    25   Atom        0.014394     -0.009418     -0.004976
    26   Atom       -0.120211     -0.114574      0.234785
    27   Atom       -0.004650      0.010274     -0.005624
    28   Atom       -0.242964     -0.250068      0.493031
    29   Atom        0.014056     -0.009082     -0.004974
    30   Atom        0.007116     -0.003179     -0.003936
    31   Atom        0.005506     -0.002658     -0.002848
    32   Atom        0.006407     -0.002711     -0.003696
    33   Atom        0.006427     -0.002532     -0.003894
    34   Atom        0.005141     -0.001699     -0.003443
    35   Atom        0.003931     -0.000795     -0.003137
    36   Atom        0.004111     -0.000846     -0.003265
    37   Atom        0.003634     -0.001026     -0.002608
    38   Atom       -0.001895      0.005534     -0.003639
    39   Atom       -0.001255      0.005072     -0.003817
    40   Atom       -0.001426      0.004454     -0.003028
    41   Atom       -0.001983      0.004310     -0.002327
    42   Atom       -0.002228     -0.001098      0.003326
    43   Atom       -0.002213      0.004911     -0.002698
    44   Atom       -0.001519      0.011123     -0.009605
    45   Atom       -0.002770      0.004784     -0.002015
    46   Atom       -0.000983      0.001534     -0.000551
    47   Atom        0.004871     -0.001136     -0.003735
    48   Atom        0.003455     -0.000040     -0.003415
    49   Atom        0.003676     -0.000299     -0.003378
    50   Atom        0.003726     -0.000809     -0.002917
    51   Atom        0.017707     -0.000503     -0.017204
    52   Atom        0.008528     -0.004281     -0.004247
    53   Atom       -0.009158     -0.007603      0.016760
    54   Atom        0.001250      0.000831     -0.002081
    55   Atom        0.005085     -0.001860     -0.003225
    56   Atom       -0.002347      0.006366     -0.004019
    57   Atom       -0.001636      0.004995     -0.003359
    58   Atom       -0.001586      0.005504     -0.003918
    59   Atom       -0.002128      0.004712     -0.002584
    60   Atom       -0.002271      0.005738     -0.003467
    61   Atom       -0.002407      0.005216     -0.002808
    62   Atom       -0.001519      0.003855     -0.002336
    63   Atom       -0.002502      0.005675     -0.003173
    64   Atom       -0.155518      0.458980     -0.303461
    65   Atom       -0.368550      0.013940      0.354610
    66   Atom       -0.001455     -0.001522      0.002977
    67   Atom       -0.001211     -0.001307      0.002518
    68   Atom       -0.001220     -0.001222      0.002442
    69   Atom       -0.001335     -0.001538      0.002873
    70   Atom       -0.002707     -0.002745      0.005452
    71   Atom       -0.001485     -0.002044      0.003529
    72   Atom       -0.002854     -0.002417      0.005270
    73   Atom       -0.003894     -0.004283      0.008177
    74   Atom       -0.001582     -0.004960      0.006542
    75   Atom       -0.008233     -0.009199      0.017432
    76   Atom       -0.004798     -0.005152      0.009951
    77   Atom       -0.003942     -0.005055      0.008997
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.248390      0.843816     -0.755137
     2   Atom        0.001467     -0.028703     -0.001119
     3   Atom       -0.005824     -0.052664      0.013854
     4   Atom        0.000954      0.037754      0.005550
     5   Atom        0.002609     -0.042618     -0.063759
     6   Atom        0.005696     -0.011098     -0.006225
     7   Atom        0.001960     -0.002918     -0.000005
     8   Atom        0.000758     -0.011118      0.003610
     9   Atom       -0.006879     -0.002614      0.000215
    10   Atom       -0.005283      0.012955      0.003209
    11   Atom       -0.001953     -0.004186      0.004895
    12   Atom       -0.000813      0.005720      0.001127
    13   Atom        0.006868     -0.002714      0.012320
    14   Atom        0.005509      0.008021      0.001534
    15   Atom        0.002549      0.005763     -0.001454
    16   Atom        0.002120      0.014807      0.001442
    17   Atom       -0.005163      0.010263     -0.001410
    18   Atom       -0.004936      0.008417     -0.001787
    19   Atom       -0.000834     -0.006977     -0.014244
    20   Atom       -0.000530      0.004848      0.003897
    21   Atom        0.009726     -0.005285     -0.005642
    22   Atom        0.006729     -0.024862     -0.016770
    23   Atom        0.020649     -0.000475      0.000157
    24   Atom       -0.012557     -0.070387      0.021130
    25   Atom       -0.034429      0.000681     -0.001524
    26   Atom        0.005268     -0.002250      0.011786
    27   Atom        0.019940      0.000729      0.001912
    28   Atom       -0.011572      0.006053     -0.009258
    29   Atom       -0.035874      0.002240     -0.001722
    30   Atom       -0.000230     -0.000136      0.000013
    31   Atom        0.000279     -0.000045      0.000040
    32   Atom       -0.001725      0.002413     -0.000409
    33   Atom       -0.001658     -0.002261      0.000438
    34   Atom        0.003077     -0.000212     -0.000213
    35   Atom        0.003529     -0.001695     -0.001001
    36   Atom        0.003650      0.001394      0.000758
    37   Atom        0.001996     -0.000217     -0.000076
    38   Atom       -0.002392      0.000030      0.000577
    39   Atom       -0.003930     -0.000866      0.001836
    40   Atom       -0.002949      0.000498     -0.001634
    41   Atom       -0.001915     -0.000153      0.000875
    42   Atom       -0.003102     -0.008770      0.006105
    43   Atom        0.000738      0.000438      0.001944
    44   Atom        0.008774      0.017259     -0.011517
    45   Atom        0.000246     -0.000969     -0.001020
    46   Atom       -0.001052      0.000565     -0.000779
    47   Atom        0.003420      0.001178      0.000766
    48   Atom        0.004191      0.001780      0.001450
    49   Atom        0.003727     -0.001035     -0.000524
    50   Atom        0.002150      0.000938      0.000817
    51   Atom       -0.004430     -0.009370     -0.012841
    52   Atom       -0.002183      0.001499     -0.000348
    53   Atom        0.016898      0.025435      0.032489
    54   Atom        0.001611     -0.000075     -0.001901
    55   Atom       -0.003183      0.000995      0.001394
    56   Atom       -0.002574      0.000393     -0.000870
    57   Atom       -0.003317      0.001168     -0.002567
    58   Atom       -0.004084     -0.000279      0.001218
    59   Atom       -0.001763      0.000142     -0.000550
    60   Atom        0.000265     -0.000228     -0.000659
    61   Atom        0.000906     -0.000253     -0.001638
    62   Atom        0.000311     -0.000012     -0.000378
    63   Atom        0.001064     -0.000174      0.001257
    64   Atom        0.928500      0.728976     -0.466698
    65   Atom        0.334983      1.174024     -0.927475
    66   Atom       -0.000043      0.000302      0.000197
    67   Atom       -0.000036      0.000210     -0.000212
    68   Atom        0.000007      0.000100      0.000583
    69   Atom        0.000039      0.000932      0.000390
    70   Atom       -0.000302     -0.001156     -0.001949
    71   Atom       -0.000074     -0.001501     -0.000146
    72   Atom       -0.000016      0.000740     -0.000146
    73   Atom        0.002944     -0.005714     -0.001536
    74   Atom        0.000289     -0.006242     -0.000612
    75   Atom       -0.000713     -0.006984      0.004898
    76   Atom       -0.001278      0.000855     -0.000515
    77   Atom        0.000230      0.004592      0.001680
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3533   -23.430    -8.360    -7.815  0.7322 -0.5420 -0.4124
     1 Fe(57) Bbb    -0.3013    -5.216    -1.861    -1.740  0.6135  0.7879  0.0537
              Bcc     1.6546    28.646    10.222     9.555  0.2958 -0.2923  0.9094
 
              Baa    -0.1750    -6.749    -2.408    -2.251 -0.0626  0.9980 -0.0014
     2 N(14)  Bbb    -0.1526    -5.885    -2.100    -1.963  0.9962  0.0626  0.0599
              Bcc     0.3276    12.634     4.508     4.214 -0.0599 -0.0024  0.9982
 
              Baa    -0.2299    -8.866    -3.163    -2.957  0.9542  0.2912  0.0692
     3 N(14)  Bbb    -0.2130    -8.213    -2.931    -2.740 -0.2887  0.9564 -0.0437
              Bcc     0.4428    17.079     6.094     5.697 -0.0789  0.0217  0.9966
 
              Baa    -0.1542    -5.949    -2.123    -1.984 -0.0686  0.9976 -0.0065
     4 N(14)  Bbb    -0.1471    -5.674    -2.025    -1.893  0.9941  0.0678 -0.0851
              Bcc     0.3014    11.623     4.147     3.877  0.0845  0.0123  0.9963
 
              Baa    -0.2325    -8.967    -3.200    -2.991  0.9144  0.3938  0.0935
     5 N(14)  Bbb    -0.2288    -8.823    -3.148    -2.943 -0.4000  0.9145  0.0606
              Bcc     0.4613    17.790     6.348     5.934 -0.0617 -0.0928  0.9938
 
              Baa    -0.0557    -7.469    -2.665    -2.491  0.7614 -0.6477  0.0284
     6 C(13)  Bbb    -0.0451    -6.050    -2.159    -2.018  0.6440  0.7606  0.0821
              Bcc     0.1007    13.519     4.824     4.510 -0.0748 -0.0442  0.9962
 
              Baa    -0.0183    -2.454    -0.876    -0.819  0.0934 -0.0076  0.9956
     7 C(13)  Bbb     0.0046     0.616     0.220     0.205 -0.2180  0.9755  0.0279
              Bcc     0.0137     1.838     0.656     0.613  0.9715  0.2197 -0.0894
 
              Baa    -0.0604    -8.111    -2.894    -2.705 -0.0904  0.9955 -0.0271
     8 C(13)  Bbb    -0.0494    -6.635    -2.368    -2.213  0.9935  0.0921  0.0676
              Bcc     0.1099    14.746     5.262     4.919 -0.0698  0.0208  0.9973
 
              Baa    -0.0632    -8.484    -3.027    -2.830  0.0283 -0.0002  0.9996
     9 C(13)  Bbb     0.0243     3.261     1.163     1.088  0.8178  0.5750 -0.0230
              Bcc     0.0389     5.224     1.864     1.742 -0.5748  0.8181  0.0164
 
              Baa    -0.1290   -17.307    -6.176    -5.773 -0.0648 -0.0191  0.9977
    10 C(13)  Bbb     0.0548     7.353     2.624     2.453  0.2698  0.9622  0.0360
              Bcc     0.0742     9.954     3.552     3.320  0.9607 -0.2715  0.0572
 
              Baa    -0.0457    -6.131    -2.188    -2.045  0.9848  0.1720  0.0260
    11 C(13)  Bbb    -0.0351    -4.716    -1.683    -1.573 -0.1706  0.9842 -0.0478
              Bcc     0.0808    10.847     3.870     3.618 -0.0338  0.0427  0.9985
 
              Baa    -0.0654    -8.778    -3.132    -2.928 -0.0606 -0.0116  0.9981
    12 C(13)  Bbb     0.0292     3.914     1.397     1.305  0.9925  0.1056  0.0615
              Bcc     0.0362     4.864     1.736     1.622 -0.1061  0.9943  0.0051
 
              Baa    -0.0180    -2.412    -0.861    -0.805 -0.6360  0.7055 -0.3127
    13 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.7716  0.5747 -0.2726
              Bcc     0.0209     2.807     1.002     0.936  0.0126  0.4147  0.9099
 
              Baa    -0.0471    -6.315    -2.253    -2.107  0.8306 -0.5550 -0.0451
    14 C(13)  Bbb    -0.0354    -4.746    -1.694    -1.583  0.5531  0.8317 -0.0487
              Bcc     0.0824    11.061     3.947     3.690  0.0645  0.0155  0.9978
 
              Baa    -0.0112    -1.503    -0.536    -0.501 -0.3596  0.9218  0.1451
    15 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.8752  0.3871 -0.2901
