 Entering Gaussian System, Link 0=g16
 Input=6hqo01.com
 Output=6hqo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076290/Gau-839812.inp" -scrdir="/local/becsleip_8076290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1946 -0.1225  0.0773 -0.0247  0.0084
                                           -0.0317  0.0031 -0.0065 -0.0005 -0.0172
                                            0.0085
   289. (0.00037) RY*( 9) C   6           s( 19.63%)p 1.97( 38.58%)d 2.09( 41.08%)
                                                  f 0.04(  0.72%)
                                            0.0000  0.0017 -0.1476  0.4167  0.0287
                                           -0.0041  0.1147 -0.3614  0.0032  0.1464
                                           -0.4648  0.0008 -0.0173  0.0644 -0.3586
                                            0.3576  0.0189  0.0597  0.2350 -0.0474
                                           -0.1728  0.2410  0.0702  0.0095 -0.0007
                                            0.0135  0.0055  0.0006 -0.0102  0.0797
                                           -0.0220
   290. (0.00027) RY*(10) C   6           s( 25.45%)p 0.93( 23.73%)d 1.98( 50.49%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0087  0.2482  0.4388  0.0149
                                           -0.0029  0.1166 -0.4625 -0.0153 -0.0843
                                           -0.0223  0.0016 -0.0429  0.0088  0.2984
                                           -0.0764  0.0798 -0.0797 -0.0682 -0.0293
                                            0.4491 -0.4100  0.0411 -0.1424 -0.0080
                                            0.0304 -0.0365  0.0152 -0.0282 -0.0000
                                           -0.0016
   291. (0.00022) RY*(11) C   6           s(  5.73%)p 9.78( 55.98%)d 6.36( 36.41%)
                                                  f 0.33(  1.88%)
                                           -0.0000 -0.0080  0.2352 -0.0212  0.0374
                                            0.0022 -0.0505  0.1624 -0.0017 -0.0517
                                           -0.7190  0.0019  0.0364 -0.0992  0.1754
                                           -0.4507  0.0363 -0.0911 -0.0170  0.0432
                                           -0.2572 -0.0683 -0.2012 -0.0847 -0.0041
                                            0.0697  0.0366  0.0075  0.0187  0.1086
                                            0.0198
   292. (0.00010) RY*(12) C   6           s(  1.76%)p 2.84(  4.98%)d50.92( 89.42%)
                                                  f 2.19(  3.85%)
   293. (0.00008) RY*(13) C   6           s(  6.36%)p 1.43(  9.13%)d12.35( 78.60%)
                                                  f 0.93(  5.91%)
   294. (0.00006) RY*(14) C   6           s(  1.03%)p 6.85(  7.05%)d86.13( 88.66%)
                                                  f 3.16(  3.26%)
   295. (0.00004) RY*(15) C   6           s(  1.03%)p81.10( 83.14%)d 9.56(  9.80%)
                                                  f 5.90(  6.04%)
   296. (0.00004) RY*(16) C   6           s(  0.30%)p 2.11(  0.63%)d99.99( 84.26%)
                                                  f49.83( 14.81%)
   297. (0.00004) RY*(17) C   6           s(  4.70%)p 0.67(  3.16%)d18.65( 87.66%)
                                                  f 0.95(  4.48%)
   298. (0.00002) RY*(18) C   6           s(  1.99%)p 0.32(  0.64%)d 2.95(  5.86%)
                                                  f46.03( 91.52%)
   299. (0.00001) RY*(19) C   6           s(  0.26%)p 7.65(  1.96%)d99.99( 97.73%)
                                                  f 0.20(  0.05%)
   300. (0.00001) RY*(20) C   6           s(  0.16%)p22.57(  3.59%)d55.63(  8.85%)
                                                  f99.99( 87.41%)
   301. (0.00001) RY*(21) C   6           s(  0.19%)p 4.01(  0.78%)d12.80(  2.48%)
                                                  f99.99( 96.55%)
   302. (0.00000) RY*(22) C   6           s(  0.18%)p 1.51(  0.27%)d 6.03(  1.08%)
                                                  f99.99( 98.47%)
   303. (0.00000) RY*(23) C   6           s(  0.02%)p87.00(  1.86%)d99.99(  2.19%)
                                                  f99.99( 95.94%)
   304. (0.00000) RY*(24) C   6           s(  0.08%)p 0.96(  0.08%)d99.99( 13.26%)
                                                  f99.99( 86.58%)
   305. (0.00000) RY*(25) C   6           s(  0.01%)p 1.00(  0.53%)d 4.67(  2.49%)
                                                  f99.99( 96.97%)
   306. (0.00000) RY*(26) C   6           s( 97.41%)p 0.00(  0.33%)d 0.01(  1.01%)
                                                  f 0.01(  1.25%)
   307. (0.00340) RY*( 1) C   7           s(  0.21%)p99.99( 87.89%)d53.73( 11.44%)
                                                  f 2.16(  0.46%)
                                            0.0000 -0.0116  0.0324 -0.0307 -0.0018
                                            0.0092  0.3253  0.0977  0.0088  0.8728
                                            0.0335 -0.0010  0.0224 -0.0028  0.1011
                                           -0.1300 -0.0179  0.0244  0.0107  0.0252
                                            0.1034 -0.2381 -0.1324  0.0262 -0.0095
                                            0.0274  0.0359  0.0055  0.0119 -0.0155
                                           -0.0453
   308. (0.00286) RY*( 2) C   7           s(  6.55%)p13.34( 87.38%)d 0.90(  5.91%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0106  0.2557  0.0018 -0.0000
                                           -0.0127  0.8753 -0.0704  0.0028 -0.2997
                                            0.0474  0.0020  0.1006  0.0182 -0.0866
                                           -0.1197  0.0484 -0.0801 -0.0244  0.0448
                                            0.0255  0.1557 -0.0168  0.0273 -0.0091
                                            0.0179 -0.0253 -0.0003 -0.0114  0.0147
                                            0.0157
   309. (0.00261) RY*( 3) C   7           s(  0.41%)p99.99( 79.04%)d50.46( 20.53%)
                                                  f 0.06(  0.03%)
                                            0.0000  0.0028  0.0630  0.0098 -0.0002
                                           -0.0013  0.1142 -0.0078  0.0019 -0.0186
                                           -0.0078  0.0066 -0.8790 -0.0646  0.0160
                                           -0.0663 -0.2313  0.2981  0.1745 -0.1293
                                           -0.0031  0.0568  0.0506 -0.0725  0.0004
                                            0.0128 -0.0057 -0.0069  0.0028 -0.0022
                                            0.0020
   310. (0.00107) RY*( 4) C   7           s( 11.87%)p 0.71(  8.45%)d 6.51( 77.23%)
                                                  f 0.21(  2.46%)
                                           -0.0000 -0.0117  0.3421  0.0335  0.0203
                                            0.0002 -0.0415  0.2194 -0.0002  0.0563
                                           -0.1771  0.0043 -0.0003  0.0064 -0.6414
                                            0.4826  0.0371  0.0439  0.1954 -0.0131
                                            0.2349 -0.0992 -0.1447  0.0216 -0.0309
                                            0.1022 -0.0321 -0.0086 -0.0373  0.0234
                                            0.1006
   311. (0.00091) RY*( 5) C   7           s(  0.48%)p20.59(  9.86%)d99.99( 87.92%)
                                                  f 3.62(  1.73%)
                                           -0.0000 -0.0035  0.0684  0.0087  0.0050
                                           -0.0011  0.0054 -0.0166  0.0006  0.0187
                                           -0.0858 -0.0171  0.0053 -0.3005 -0.1551
                                            0.0573 -0.6198 -0.1606 -0.6510 -0.0815
                                           -0.0254 -0.0704  0.0517  0.0574 -0.0221
                                           -0.0051 -0.0155  0.1208  0.0394  0.0140
                                            0.0156
   312. (0.00060) RY*( 6) C   7           s(  8.55%)p 1.86( 15.87%)d 8.61( 73.61%)
                                                  f 0.23(  1.98%)
                                           -0.0000 -0.0100  0.2916 -0.0106  0.0146
                                           -0.0005 -0.1608  0.2163  0.0007 -0.2785
                                            0.0489  0.0018  0.0299 -0.0722  0.2031
                                           -0.4233 -0.1034  0.0295  0.0351  0.0863
                                            0.5367 -0.3404 -0.2950  0.0663 -0.0121
                                            0.0219  0.0214  0.0146 -0.0019 -0.1359
                                           -0.0041
   313. (0.00039) RY*( 7) C   7           s(  0.64%)p59.87( 38.27%)d89.84( 57.42%)
                                                  f 5.74(  3.67%)
                                            0.0000  0.0012  0.0780 -0.0151 -0.0091
                                           -0.0031 -0.0550 -0.1439  0.0003  0.0448
                                            0.1189  0.0024 -0.1567 -0.5641  0.0102
                                            0.0465  0.0223 -0.4771  0.2848  0.4889
                                           -0.0893  0.0165  0.0054  0.1243 -0.0675
                                           -0.0332  0.0412 -0.0687 -0.1539  0.0113
                                           -0.0289
   314. (0.00030) RY*( 8) C   7           s( 41.23%)p 0.77( 31.95%)d 0.62( 25.61%)
                                                  f 0.03(  1.21%)
                                           -0.0000 -0.0040  0.6343 -0.0961 -0.0274
                                           -0.0140 -0.2341 -0.3067  0.0003  0.1198
                                            0.3376  0.0001  0.1043  0.1768 -0.0981
                                           -0.1773 -0.1321  0.1664  0.0345 -0.0076
                                           -0.3451  0.1593 -0.1246  0.0931  0.0232
                                           -0.0760  0.0095 -0.0131  0.0064  0.0477
                                           -0.0566
   315. (0.00026) RY*( 9) C   7           s( 12.35%)p 4.46( 55.13%)d 2.49( 30.74%)
                                                  f 0.14(  1.78%)
                                            0.0000 -0.0053  0.3422  0.0704 -0.0385
                                            0.0008 -0.0720 -0.4276  0.0244  0.1113
                                           -0.5880  0.0022 -0.0570  0.0360  0.3114
                                            0.1180  0.1499 -0.1544 -0.0841 -0.0753
                                            0.2779  0.2226  0.0577 -0.0854  0.0009
                                            0.0080  0.0508  0.0144  0.0680 -0.0762
                                           -0.0670
   316. (0.00020) RY*(10) C   7           s(  0.46%)p27.40( 12.65%)d99.99( 81.73%)
                                                  f11.19(  5.16%)
                                            0.0000  0.0008 -0.0378  0.0559 -0.0083
                                            0.0016  0.0675 -0.0564  0.0065 -0.0105
                                           -0.1147 -0.0080  0.3225  0.0370  0.1758
                                            0.1606 -0.5568  0.3614  0.3611  0.3025
                                            0.0921  0.0467  0.2428 -0.1689 -0.0529
                                            0.0077  0.0521  0.0234 -0.2042 -0.0162
                                           -0.0596
   317. (0.00017) RY*(11) C   7           s(  5.22%)p 5.72( 29.84%)d11.26( 58.76%)
                                                  f 1.18(  6.18%)
                                            0.0000  0.0094  0.1603  0.1359 -0.0892
                                           -0.0045  0.0183 -0.1497  0.0094 -0.0264
                                            0.5208  0.0007 -0.0540  0.0259  0.1102
                                            0.3092  0.1247 -0.0718 -0.1210 -0.0751
                                            0.2679 -0.3260  0.4074 -0.3080  0.0051
                                            0.0133 -0.0150 -0.0119  0.0592  0.1345
                                           -0.1991
   318. (0.00009) RY*(12) C   7           s(  4.45%)p 1.93(  8.59%)d19.02( 84.66%)
                                                  f 0.52(  2.30%)
   319. (0.00005) RY*(13) C   7           s( 19.56%)p 2.32( 45.31%)d 1.60( 31.30%)
                                                  f 0.20(  3.83%)
   320. (0.00004) RY*(14) C   7           s(  0.78%)p 5.94(  4.61%)d99.99( 79.08%)
                                                  f20.05( 15.54%)
   321. (0.00005) RY*(15) C   7           s(  8.02%)p 1.62( 13.00%)d 9.18( 73.65%)
                                                  f 0.66(  5.33%)
   322. (0.00001) RY*(16) C   7           s(  1.14%)p 1.18(  1.34%)d 4.68(  5.32%)
                                                  f80.99( 92.19%)
   323. (0.00001) RY*(17) C   7           s( 77.87%)p 0.06(  4.72%)d 0.22( 17.30%)
                                                  f 0.00(  0.11%)
   324. (0.00001) RY*(18) C   7           s(  0.24%)p99.99( 54.64%)d99.99( 43.87%)
                                                  f 5.21(  1.25%)
   325. (0.00001) RY*(19) C   7           s(  0.47%)p 2.08(  0.98%)d99.99( 98.47%)
                                                  f 0.17(  0.08%)
   326. (0.00000) RY*(20) C   7           s(  0.03%)p13.95(  0.46%)d53.87(  1.77%)
                                                  f99.99( 97.74%)
   327. (0.00000) RY*(21) C   7           s(  0.03%)p20.35(  0.64%)d99.99(  3.87%)
                                                  f99.99( 95.46%)
   328. (0.00000) RY*(22) C   7           s(  0.40%)p 1.82(  0.74%)d 6.19(  2.50%)
                                                  f99.99( 96.36%)
   329. (0.00000) RY*(23) C   7           s(  0.11%)p25.77(  2.73%)d99.99( 14.08%)
                                                  f99.99( 83.09%)
   330. (0.00000) RY*(24) C   7           s(  0.05%)p22.45(  1.14%)d99.99(  6.56%)
                                                  f99.99( 92.25%)
   331. (0.00001) RY*(25) C   7           s(  0.64%)p 7.51(  4.82%)d 9.07(  5.83%)
                                                  f99.99( 88.71%)
   332. (0.00000) RY*(26) C   7           s( 98.35%)p 0.00(  0.20%)d 0.01(  0.57%)
                                                  f 0.01(  0.88%)
   333. (0.00339) RY*( 1) C   8           s(  0.14%)p99.99( 88.00%)d81.05( 11.40%)
                                                  f 3.28(  0.46%)
                                            0.0000  0.0123 -0.0164  0.0314  0.0007
                                            0.0115  0.9186  0.0757  0.0051 -0.1450
                                            0.0748 -0.0036 -0.0591 -0.0101 -0.1379
                                            0.2695  0.0485  0.0232  0.0131 -0.0217
                                           -0.0160 -0.0374  0.1269 -0.0326 -0.0144
                                            0.0434  0.0071  0.0031  0.0158  0.0225
                                           -0.0414
   334. (0.00287) RY*( 2) C   8           s(  6.62%)p13.18( 87.27%)d 0.90(  5.95%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0105  0.2571  0.0051 -0.0005
                                            0.0030 -0.1797 -0.0080  0.0128 -0.8909
                                            0.0742  0.0022 -0.2024 -0.0013 -0.0121
                                            0.0345  0.0213  0.0200  0.0674 -0.0840
                                           -0.0721 -0.2005 -0.0159  0.0081 -0.0008
                                            0.0126 -0.0309  0.0048 -0.0021  0.0160
                                           -0.0137
   335. (0.00259) RY*( 3) C   8           s(  0.22%)p99.99( 78.83%)d96.27( 20.94%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0023  0.0465  0.0024 -0.0004
                                           -0.0008  0.0128 -0.0054  0.0026 -0.2244
                                            0.0029 -0.0050  0.8566  0.0619 -0.0371
                                            0.0381  0.0507  0.0236 -0.2922  0.3410
                                           -0.0264 -0.0316 -0.0074 -0.0009 -0.0033
                                           -0.0029 -0.0081 -0.0082  0.0026 -0.0001
                                           -0.0016
   336. (0.00106) RY*( 4) C   8           s( 11.18%)p 0.78(  8.74%)d 6.94( 77.63%)
                                                  f 0.22(  2.44%)
                                           -0.0000 -0.0119  0.3316  0.0367  0.0203
                                            0.0009 -0.0404  0.0787  0.0000  0.0570
                                           -0.2758  0.0035  0.0071  0.0135 -0.2203
                                            0.2042 -0.0529 -0.0611  0.0254 -0.0529
                                           -0.6807  0.4452 -0.1147  0.0362  0.0030
                                           -0.0117 -0.1081 -0.0026 -0.0191  0.0455
                                           -0.1009
   337. (0.00092) RY*( 5) C   8           s(  1.47%)p 6.12(  8.99%)d59.70( 87.77%)
                                                  f 1.20(  1.77%)
                                           -0.0000 -0.0034  0.1173  0.0303  0.0013
                                           -0.0040  0.0365  0.0108  0.0001  0.0295
                                           -0.0865 -0.0169  0.0138 -0.2822  0.1205
                                           -0.0768  0.8404  0.1401  0.2403  0.1125
                                            0.0314  0.0651 -0.2351 -0.0235 -0.0115
                                           -0.0186 -0.0357 -0.0367  0.1172 -0.0286
                                            0.0047
   338. (0.00060) RY*( 6) C   8           s(  8.96%)p 1.92( 17.22%)d 8.03( 71.91%)
                                                  f 0.21(  1.91%)
                                           -0.0000 -0.0097  0.2980 -0.0219  0.0156
                                            0.0001  0.3111 -0.1171  0.0011  0.0246
                                           -0.1658  0.0035  0.0017  0.1831  0.5233
                                           -0.5245 -0.1500  0.0102 -0.1227 -0.0732
                                           -0.1715 -0.1356 -0.2739  0.0659  0.0297
                                           -0.0227 -0.0147  0.0321 -0.0038 -0.1270
                                           -0.0172
   339. (0.00038) RY*( 7) C   8           s(  0.02%)p99.99( 35.59%)d99.99( 60.66%)
                                                  f99.99(  3.73%)
                                           -0.0000 -0.0018  0.0036  0.0001  0.0126
                                            0.0024  0.0433 -0.1376  0.0011 -0.0023
                                            0.0185  0.0021 -0.1797 -0.5500  0.0896
                                           -0.0230 -0.2468 -0.2203  0.0932  0.6702
                                           -0.1285 -0.0849 -0.0028  0.0838 -0.0819
                                            0.0141  0.0070 -0.0824 -0.1462 -0.0368
                                           -0.0289
   340. (0.00030) RY*( 8) C   8           s( 50.74%)p 0.58( 29.45%)d 0.37( 18.69%)
                                                  f 0.02(  1.13%)
                                           -0.0000 -0.0057  0.7046 -0.0992 -0.0333
                                            0.0007 -0.0258  0.0578  0.0145  0.2901
                                            0.4536  0.0007  0.0151 -0.0098 -0.2519
                                            0.0926 -0.0554  0.0672  0.0114  0.0213
                                            0.1437 -0.2378 -0.1399  0.0995  0.0001
                                            0.0178  0.0766 -0.0027  0.0121  0.0185
                                            0.0677
   341. (0.00026) RY*( 9) C   8           s(  2.80%)p20.14( 56.29%)d14.01( 39.15%)
                                                  f 0.63(  1.76%)
                                            0.0000 -0.0034  0.1386  0.0887 -0.0295
                                           -0.0236 -0.0647  0.7385  0.0068  0.0153
                                            0.0246  0.0029  0.0366 -0.1026  0.5156
                                            0.2469 -0.0650 -0.0900  0.0036 -0.0086
                                            0.0656  0.0581  0.1627 -0.1348  0.0050
                                           -0.0609 -0.0092 -0.0205 -0.0361 -0.1020
                                            0.0409
   342. (0.00021) RY*(10) C   8           s(  0.95%)p14.83( 14.11%)d83.68( 79.62%)
                                                  f 5.60(  5.33%)
                                            0.0000  0.0023  0.0533  0.0813 -0.0073
                                           -0.0000  0.0370 -0.1259  0.0001 -0.0037
                                           -0.0219 -0.0075  0.3471  0.0535  0.0389
                                           -0.0213 -0.0736 -0.4535  0.7156 -0.2346
                                            0.0549 -0.0509  0.0674  0.0757 -0.0528
                                            0.0298  0.0367 -0.1848 -0.1167 -0.0210
                                           -0.0037
   343. (0.00016) RY*(11) C   8           s(  5.89%)p 4.95( 29.15%)d 9.87( 58.12%)
                                                  f 1.16(  6.84%)
                                            0.0000  0.0093  0.1983  0.0996 -0.0976
                                           -0.0060  0.0093 -0.3929  0.0083 -0.0272
                                            0.3642  0.0016 -0.0387  0.0451  0.2517
                                           -0.0684  0.1091 -0.0941 -0.0959  0.0263
                                           -0.0246  0.4481  0.4230 -0.3197  0.0021
                                           -0.0019 -0.0008  0.0132 -0.0377  0.1153
                                            0.2313
   344. (0.00009) RY*(12) C   8           s(  2.76%)p 2.86(  7.89%)d31.49( 86.98%)
                                                  f 0.86(  2.38%)
   345. (0.00005) RY*(13) C   8           s( 12.51%)p 1.27( 15.90%)d 5.25( 65.60%)
                                                  f 0.48(  5.99%)
   346. (0.00004) RY*(14) C   8           s(  5.19%)p 0.28(  1.46%)d14.43( 74.93%)
                                                  f 3.55( 18.41%)
   347. (0.00005) RY*(15) C   8           s( 13.06%)p 3.46( 45.20%)d 2.91( 38.05%)
                                                  f 0.28(  3.69%)
   348. (0.00002) RY*(16) C   8           s(  0.77%)p 4.68(  3.60%)d30.31( 23.34%)
                                                  f93.89( 72.29%)
   349. (0.00001) RY*(17) C   8           s( 77.34%)p 0.05(  4.04%)d 0.23( 17.44%)
                                                  f 0.02(  1.18%)
   350. (0.00000) RY*(18) C   8           s(  0.31%)p99.99( 60.30%)d99.99( 38.12%)
                                                  f 4.10(  1.27%)
   351. (0.00000) RY*(19) C   8           s(  0.28%)p 1.12(  0.31%)d99.99( 80.27%)
                                                  f68.96( 19.14%)
   352. (0.00000) RY*(20) C   8           s(  0.05%)p 8.05(  0.37%)d58.45(  2.68%)
                                                  f99.99( 96.91%)
   353. (0.00000) RY*(21) C   8           s(  0.16%)p 4.75(  0.78%)d 9.00(  1.47%)
                                                  f99.99( 97.59%)
   354. (0.00000) RY*(22) C   8           s(  0.20%)p 2.36(  0.46%)d24.47(  4.80%)
                                                  f99.99( 94.55%)
   355. (0.00000) RY*(23) C   8           s(  0.01%)p64.42(  0.65%)d99.99(  9.66%)
                                                  f99.99( 89.68%)
   356. (0.00000) RY*(24) C   8           s(  0.03%)p 6.63(  0.20%)d99.99( 17.81%)
                                                  f99.99( 81.97%)
   357. (0.00001) RY*(25) C   8           s(  0.19%)p26.85(  5.18%)d31.93(  6.16%)
                                                  f99.99( 88.46%)
   358. (0.00000) RY*(26) C   8           s( 98.28%)p 0.00(  0.24%)d 0.01(  0.57%)
                                                  f 0.01(  0.91%)
   359. (0.00567) RY*( 1) C   9           s(  3.75%)p23.79( 89.20%)d 1.83(  6.86%)
                                                  f 0.05(  0.19%)
                                           -0.0000  0.0003  0.1510  0.1212  0.0004
                                            0.0003 -0.4111  0.0116 -0.0178 -0.8153
                                            0.0611  0.0077  0.2307  0.0283 -0.0811
                                            0.0319 -0.0548 -0.0139 -0.0542 -0.0325
                                            0.0772  0.2113  0.0340  0.0454 -0.0018
                                           -0.0158  0.0031 -0.0037  0.0025  0.0189
                                            0.0361
   360. (0.00367) RY*( 2) C   9           s( 14.44%)p 4.74( 68.39%)d 1.14( 16.51%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0080  0.3768 -0.0480  0.0009
                                            0.0166 -0.6797  0.0070 -0.0087  0.4469
                                            0.1461 -0.0022 -0.0183 -0.0042 -0.1418
                                            0.3592  0.0093 -0.0173  0.0361 -0.0151
                                            0.1090 -0.0243  0.0053  0.0399  0.0083
                                           -0.0263  0.0548 -0.0104  0.0108  0.0409
                                            0.0309
   361. (0.00248) RY*( 3) C   9           s(  3.21%)p23.15( 74.25%)d 7.00( 22.45%)
                                                  f 0.03(  0.09%)
                                           -0.0000 -0.0025  0.1760  0.0328 -0.0028
                                           -0.0004  0.0337  0.0190 -0.0049 -0.2230
                                            0.1341 -0.0074 -0.8029 -0.1692 -0.0042
                                            0.0106  0.3174 -0.0018  0.3272  0.0556
                                            0.0418  0.0787 -0.0709  0.0223  0.0120
                                           -0.0020  0.0025 -0.0030 -0.0172  0.0127
                                            0.0171
   362. (0.00203) RY*( 4) C   9           s( 33.45%)p 1.36( 45.34%)d 0.61( 20.48%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0177  0.5780 -0.0116 -0.0064
                                           -0.0028  0.5271 -0.1249 -0.0139 -0.0447
                                            0.2455 -0.0035  0.2673  0.1613 -0.2472
                                            0.1561  0.0580  0.1030  0.1424  0.0834
                                            0.2538 -0.0871 -0.0477  0.0624  0.0231
                                            0.0195  0.0519 -0.0274  0.0004  0.0078
                                            0.0533
   363. (0.00116) RY*( 5) C   9           s(  2.35%)p 7.71( 18.11%)d33.40( 78.50%)
                                                  f 0.44(  1.04%)
                                           -0.0000 -0.0076  0.1381  0.0656 -0.0086
                                           -0.0016  0.1359 -0.1132 -0.0047 -0.0278
                                            0.0380  0.0184 -0.2906 -0.2505 -0.1960
                                            0.0288 -0.2426 -0.2008 -0.6689 -0.4009
                                            0.1640 -0.0945 -0.0168  0.0474 -0.0826
                                           -0.0087  0.0337  0.0450  0.0100  0.0040
                                            0.0156
   364. (0.00090) RY*( 6) C   9           s(  3.36%)p 2.45(  8.22%)d26.12( 87.69%)
                                                  f 0.22(  0.73%)
                                           -0.0000 -0.0061 -0.1288  0.1296 -0.0114
                                           -0.0070 -0.0301 -0.0958 -0.0034 -0.0215
                                            0.2153 -0.0037 -0.1509 -0.0499  0.0079
                                           -0.0626 -0.7733 -0.0545  0.3312  0.2179
                                            0.2356 -0.1914  0.1502 -0.0071  0.0411
                                            0.0324 -0.0011 -0.0012  0.0666  0.0046
                                            0.0098
   365. (0.00084) RY*( 7) C   9           s( 21.06%)p 1.13( 23.88%)d 2.59( 54.60%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0076  0.4380 -0.1347  0.0238
                                            0.0076  0.1083  0.0131  0.0049  0.0200
                                           -0.4637  0.0019 -0.0706 -0.0797  0.0179
                                            0.0630 -0.3833 -0.1016  0.0946  0.0566
                                           -0.4877  0.3645  0.0223  0.0342  0.0064
                                            0.0255 -0.0199  0.0264  0.0439 -0.0141
                                            0.0254
   366. (0.00060) RY*( 8) C   9           s( 32.76%)p 1.57( 51.49%)d 0.48( 15.56%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0026  0.0654  0.5686  0.0023
                                            0.0022 -0.0667 -0.5083  0.0042  0.1220
                                           -0.4863 -0.0022  0.0040  0.0249  0.0120
                                           -0.1446  0.1303  0.0294  0.0718  0.0227
                                            0.3068  0.1124  0.0420 -0.0502  0.0107
                                            0.0120  0.0226 -0.0031 -0.0039 -0.0206
                                           -0.0265
   367. (0.00034) RY*( 9) C   9           s( 45.07%)p 0.70( 31.49%)d 0.51( 22.95%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0096  0.1401  0.6565  0.0093
                                            0.0110  0.0820  0.3251  0.0010  0.1610
                                            0.4179 -0.0011  0.0336  0.0262  0.2527
                                           -0.0620 -0.0256 -0.0068 -0.1244  0.0006
                                           -0.2213  0.2863  0.0694 -0.0994 -0.0131
                                            0.0264 -0.0411 -0.0152 -0.0434  0.0128
                                           -0.0054
   368. (0.00028) RY*(10) C   9           s( 12.39%)p 3.52( 43.59%)d 3.43( 42.49%)
                                                  f 0.12(  1.54%)
                                            0.0000 -0.0051 -0.2014  0.2872  0.0285
                                           -0.0067  0.0966  0.5601  0.0067 -0.0089
                                           -0.3333 -0.0019 -0.0216  0.0339 -0.5516
                                            0.2890 -0.0156 -0.0400  0.1386 -0.0453
                                            0.1005 -0.0604  0.0047 -0.0140  0.0019
                                           -0.0327 -0.0285 -0.0114  0.0044  0.1149
