 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   408. (0.00001) RY*(19) C  10           s(  0.17%)p 1.96(  0.33%)d99.99( 87.95%)
                                                  f67.89( 11.55%)
   409. (0.00002) RY*(20) C  10           s(  5.90%)p 0.30(  1.77%)d 3.40( 20.08%)
                                                  f12.25( 72.25%)
   410. (0.00001) RY*(21) C  10           s(  0.14%)p 6.19(  0.87%)d36.13(  5.06%)
                                                  f99.99( 93.93%)
   411. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  1.27%)d 2.12(  2.69%)
                                                  f75.78( 96.04%)
   412. (0.00000) RY*(23) C  10           s(  0.05%)p11.73(  0.60%)d99.99(  9.30%)
                                                  f99.99( 90.05%)
   413. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.09%)d99.99( 10.81%)
                                                  f99.99( 89.10%)
   414. (0.00000) RY*(25) C  10           s( 94.87%)p 0.00(  0.05%)d 0.00(  0.30%)
                                                  f 0.05(  4.79%)
   415. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.15%)d 5.69(  0.83%)
                                                  f99.99( 99.02%)
   416. (0.00348) RY*( 1) C  11           s(  0.05%)p99.99( 88.98%)d99.99( 10.68%)
                                                  f 5.62(  0.29%)
                                            0.0000  0.0083  0.0027  0.0208  0.0020
                                            0.0100  0.4717  0.0706  0.0032  0.8013
                                            0.0650 -0.0014  0.1197  0.0389 -0.0529
                                            0.0005  0.0269  0.0019  0.0657 -0.0343
                                           -0.1311  0.2769  0.0623 -0.0097  0.0036
                                            0.0244  0.0285 -0.0002 -0.0040 -0.0377
                                           -0.0054
   417. (0.00296) RY*( 2) C  11           s(  6.51%)p13.54( 88.20%)d 0.81(  5.26%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0100  0.2366  0.0950  0.0035
                                            0.0073 -0.8157  0.0841 -0.0101  0.4375
                                           -0.0448  0.0012  0.1259  0.0153 -0.0102
                                           -0.2162 -0.0529  0.0103  0.0132 -0.0345
                                           -0.0216  0.0317  0.0035 -0.0013 -0.0002
                                           -0.0132  0.0054  0.0008 -0.0008 -0.0020
                                            0.0078
   418. (0.00251) RY*( 3) C  11           s(  0.31%)p99.99( 77.16%)d72.08( 22.47%)
                                                  f 0.18(  0.06%)
                                            0.0000  0.0073 -0.0303  0.0463 -0.0005
                                            0.0017 -0.0785 -0.0289 -0.0012  0.1515
                                            0.0267  0.0043 -0.8608 -0.0008 -0.0603
                                           -0.0208  0.2121 -0.2696 -0.1843  0.2105
                                           -0.0260  0.0590  0.1336 -0.0518  0.0091
                                           -0.0033  0.0121 -0.0020  0.0169 -0.0045
                                           -0.0047
   419. (0.00090) RY*( 4) C  11           s( 13.97%)p 0.75( 10.52%)d 5.27( 73.63%)
                                                  f 0.13(  1.88%)
                                           -0.0000 -0.0104  0.3724  0.0263  0.0137
                                            0.0009 -0.0570 -0.1472  0.0007 -0.1408
                                            0.2414  0.0054  0.0047  0.0465 -0.5497
                                            0.3903 -0.1677 -0.0701 -0.1109 -0.0626
                                           -0.3904  0.2403 -0.1485  0.0189 -0.0001
                                           -0.0679  0.0180 -0.0511  0.0087 -0.1003
                                           -0.0329
   420. (0.00082) RY*( 5) C  11           s(  1.62%)p 4.53(  7.34%)d55.27( 89.59%)
                                                  f 0.90(  1.45%)
                                           -0.0000 -0.0069  0.1196 -0.0422  0.0088
                                           -0.0007 -0.0561  0.0459 -0.0006 -0.0460
                                            0.1361 -0.0138 -0.0438 -0.2130 -0.1765
                                            0.0710  0.6513  0.2680  0.5913  0.0546
                                            0.0334  0.0327 -0.0479  0.0806  0.0082
                                           -0.0327 -0.0100  0.1112  0.0019 -0.0298
                                           -0.0071
   421. (0.00070) RY*( 6) C  11           s(  5.59%)p 3.77( 21.09%)d12.79( 71.44%)
                                                  f 0.34(  1.88%)
                                           -0.0000 -0.0049 -0.0840  0.2190  0.0286
                                           -0.0032  0.0259 -0.3821  0.0025  0.2312
                                            0.0801 -0.0010  0.0207  0.0619 -0.4058
                                            0.1368 -0.0979  0.0198  0.0199  0.0966
                                            0.5630 -0.4223 -0.1217 -0.0350 -0.0014
                                           -0.0811  0.0035  0.0231  0.0277  0.0626
                                           -0.0837
   422. (0.00055) RY*( 7) C  11           s( 40.83%)p 0.49( 19.82%)d 0.92( 37.63%)
                                                  f 0.04(  1.73%)
                                           -0.0000 -0.0070  0.6169 -0.1664 -0.0037
                                            0.0090  0.2180 -0.0702 -0.0052  0.0496
                                           -0.1792  0.0007 -0.0966 -0.3189  0.0694
                                           -0.2516  0.1201  0.0767 -0.3044 -0.2236
                                            0.1098 -0.1938 -0.2911  0.1040 -0.0333
                                            0.0276 -0.0163 -0.0512 -0.0420  0.0282
                                           -0.0997
   423. (0.00036) RY*( 8) C  11           s( 16.07%)p 1.85( 29.72%)d 3.23( 51.92%)
                                                  f 0.14(  2.29%)
                                           -0.0000 -0.0010 -0.2274  0.3300 -0.0073
                                           -0.0016 -0.0352  0.0615  0.0039  0.0460
                                           -0.2566  0.0005 -0.2998 -0.3665 -0.0504
                                            0.1763 -0.2603  0.4886  0.0496 -0.4074
                                           -0.0686  0.0564 -0.0391 -0.0355 -0.0280
                                           -0.0051  0.0132 -0.0471 -0.0117 -0.0035
                                            0.1399
   424. (0.00026) RY*( 9) C  11           s( 23.82%)p 1.45( 34.57%)d 1.64( 39.17%)
                                                  f 0.10(  2.44%)
                                            0.0000  0.0027  0.4070  0.2663 -0.0398
                                            0.0129  0.1620 -0.0409 -0.0043 -0.0963
                                           -0.5165  0.0055 -0.0660  0.1928 -0.0809
                                           -0.1318 -0.2445 -0.0238  0.4030  0.2908
                                           -0.0705 -0.0259  0.2301 -0.0442  0.0755
                                            0.0748 -0.0267  0.0436  0.0652  0.0167
                                            0.0772
   425. (0.00021) RY*(10) C  11           s( 43.54%)p 0.43( 18.56%)d 0.78( 34.14%)
                                                  f 0.09(  3.76%)
                                            0.0000 -0.0046  0.1367  0.6449 -0.0290
                                           -0.0018  0.0557  0.3742 -0.0050 -0.0500
                                           -0.0367 -0.0055  0.1869  0.0596  0.0845
                                            0.2592  0.3709 -0.1755 -0.2898 -0.0098
                                            0.0574 -0.0771 -0.0263 -0.0692 -0.0471
                                           -0.0483 -0.0198  0.0108 -0.0124  0.0710
                                            0.1652
   426. (0.00022) RY*(11) C  11           s(  7.89%)p 6.83( 53.85%)d 4.61( 36.37%)
                                                  f 0.24(  1.89%)
                                            0.0000 -0.0042  0.2721  0.0689  0.0069
                                           -0.0078  0.0719  0.4201 -0.0167 -0.0785
                                            0.5142  0.0040 -0.2208  0.1929  0.1322
                                           -0.0761 -0.3307  0.1839  0.1547 -0.0396
                                            0.3785  0.1633 -0.0432  0.0026  0.0127
                                           -0.0522 -0.0475 -0.0157  0.0370  0.0951
                                           -0.0557
   427. (0.00011) RY*(12) C  11           s(  8.94%)p 0.60(  5.35%)d 9.36( 83.70%)
                                                  f 0.22(  2.01%)
                                            0.0000 -0.0049 -0.1755  0.2397  0.0341
                                            0.0115  0.0800 -0.0009 -0.0078 -0.1884
                                            0.0766 -0.0032  0.0691  0.0267 -0.4663
                                           -0.6993  0.1169 -0.0441 -0.0965 -0.2045
                                            0.0484  0.2365  0.0642 -0.0377 -0.0111
                                            0.1001 -0.0486 -0.0486 -0.0340 -0.0507
                                            0.0381
   428. (0.00007) RY*(13) C  11           s(  1.59%)p10.41( 16.51%)d48.18( 76.44%)
                                                  f 3.44(  5.46%)
   429. (0.00005) RY*(14) C  11           s( 15.18%)p 2.86( 43.37%)d 2.35( 35.74%)
                                                  f 0.38(  5.72%)
   430. (0.00004) RY*(15) C  11           s(  3.75%)p 4.47( 16.75%)d20.98( 78.64%)
                                                  f 0.23(  0.86%)
   431. (0.00003) RY*(16) C  11           s(  0.44%)p15.00(  6.60%)d99.99( 81.52%)
                                                  f26.00( 11.44%)
   432. (0.00001) RY*(17) C  11           s(  1.73%)p32.68( 56.57%)d23.98( 41.51%)
                                                  f 0.11(  0.19%)
   433. (0.00000) RY*(18) C  11           s( 99.42%)p 0.00(  0.26%)d 0.00(  0.32%)
                                                  f 0.00(  0.01%)
   434. (0.00000) RY*(19) C  11           s(  0.87%)p 0.21(  0.18%)d99.99( 98.85%)
                                                  f 0.12(  0.10%)
   435. (0.00000) RY*(20) C  11           s(  0.05%)p 5.78(  0.30%)d16.92(  0.89%)
                                                  f99.99( 98.75%)
   436. (0.00000) RY*(21) C  11           s(  0.01%)p 1.00(  1.25%)d 2.22(  2.78%)
                                                  f76.57( 95.96%)
   437. (0.00000) RY*(22) C  11           s(  0.23%)p 1.98(  0.46%)d 5.78(  1.35%)
                                                  f99.99( 97.96%)
   438. (0.00000) RY*(23) C  11           s(  0.20%)p 1.61(  0.32%)d38.71(  7.76%)
                                                  f99.99( 91.72%)
   439. (0.00000) RY*(24) C  11           s(  0.03%)p11.94(  0.34%)d29.65(  0.85%)
                                                  f99.99( 98.78%)
   440. (0.00000) RY*(25) C  11           s(  0.12%)p11.53(  1.42%)d35.69(  4.41%)
                                                  f99.99( 94.05%)
   441. (0.00001) RY*(26) C  11           s(  7.37%)p 0.10(  0.71%)d 1.72( 12.66%)
                                                  f10.76( 79.26%)
   442. (0.00657) RY*( 1) C  12           s(  1.55%)p59.15( 91.74%)d 4.20(  6.52%)
                                                  f 0.12(  0.19%)
                                            0.0000  0.0076 -0.0696  0.1030 -0.0008
                                           -0.0129 -0.5784 -0.0126 -0.0066  0.6146
                                           -0.0180 -0.0038  0.4519  0.0133 -0.1022
                                            0.1835 -0.0038 -0.0270  0.0429 -0.0897
                                            0.0071  0.0671  0.0753 -0.0156 -0.0011
                                           -0.0158  0.0230  0.0108  0.0106  0.0172
                                            0.0241
   443. (0.00294) RY*( 2) C  12           s(  4.21%)p21.65( 91.22%)d 1.07(  4.53%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0070  0.1807  0.0969  0.0035
                                            0.0008  0.7159 -0.0063 -0.0127  0.6222
                                           -0.0786 -0.0008  0.0765  0.0180  0.0224
                                            0.0866  0.0303  0.0006 -0.0082  0.0082
                                           -0.0267 -0.1869 -0.0191  0.0149  0.0023
                                            0.0146  0.0085 -0.0016 -0.0037 -0.0070
                                            0.0053
   444. (0.00210) RY*( 3) C  12           s(  1.71%)p52.50( 89.55%)d 5.03(  8.58%)
                                                  f 0.09(  0.16%)
                                            0.0000  0.0081  0.0644  0.1133  0.0044
                                           -0.0096 -0.2525 -0.0439 -0.0044  0.3295
                                           -0.0541 -0.0003 -0.8329 -0.1565 -0.0199
                                            0.1719 -0.0885  0.1015 -0.0620  0.1451
                                           -0.0848 -0.0066  0.0733 -0.0147 -0.0145
                                           -0.0247  0.0060 -0.0219  0.0098  0.0067
                                            0.0099
   445. (0.00100) RY*( 4) C  12           s(  3.00%)p 7.36( 22.11%)d24.77( 74.40%)
                                                  f 0.16(  0.49%)
                                            0.0000 -0.0114  0.1661  0.0447  0.0178
                                            0.0034 -0.0614 -0.2872 -0.0111  0.0924
                                            0.3071  0.0056  0.0150  0.1777  0.6096
                                           -0.1451  0.2497  0.1071  0.0267  0.0706
                                           -0.4151  0.2834 -0.1379 -0.0156  0.0258
                                            0.0002 -0.0161  0.0120 -0.0530 -0.0170
                                            0.0266
   446. (0.00073) RY*( 5) C  12           s( 13.06%)p 0.37(  4.82%)d 6.11( 79.77%)
                                                  f 0.18(  2.35%)
                                           -0.0000 -0.0070  0.2910 -0.2141 -0.0050
                                            0.0009 -0.0837 -0.0285 -0.0027  0.0610
                                            0.0920 -0.0199  0.0781 -0.1473  0.2045
                                           -0.1348 -0.7199 -0.2270 -0.2808  0.0165
                                            0.0074 -0.0775 -0.2741  0.0868 -0.0001
                                            0.0467  0.0011  0.0818  0.1040  0.0579
                                           -0.0213
   447. (0.00063) RY*( 6) C  12           s( 34.14%)p 1.03( 35.16%)d 0.83( 28.38%)
                                                  f 0.07(  2.32%)
                                           -0.0000 -0.0024  0.5651  0.1485  0.0039
                                           -0.0114 -0.0619  0.5826 -0.0012 -0.0641
                                           -0.0213  0.0083  0.0118 -0.0590 -0.2039
                                           -0.1072  0.0313  0.0168  0.2498 -0.1359
                                           -0.3577  0.1357 -0.0265  0.0390 -0.0104
                                            0.0512  0.0605 -0.0404 -0.0196  0.1206
                                            0.0172
   448. (0.00057) RY*( 7) C  12           s( 11.20%)p 0.38(  4.26%)d 7.37( 82.58%)
                                                  f 0.17(  1.96%)
                                           -0.0000 -0.0019  0.2968 -0.1548 -0.0030
                                           -0.0028 -0.1754  0.0630 -0.0034 -0.0013
                                            0.0812  0.0005 -0.0056 -0.0347 -0.0193
                                           -0.0192  0.5081  0.0251 -0.5708 -0.1340
                                            0.1238 -0.4235 -0.1484  0.0761 -0.0284
                                           -0.0297 -0.0556 -0.0430 -0.0929  0.0505
                                           -0.0419
   449. (0.00049) RY*( 8) C  12           s( 37.53%)p 0.96( 35.87%)d 0.69( 26.07%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0025  0.5964 -0.1375 -0.0274
                                            0.0012 -0.0502 -0.5596 -0.0091 -0.1382
                                           -0.0588  0.0049  0.0496  0.1340 -0.2057
                                            0.2573 -0.0049  0.0533  0.2853  0.1077
                                            0.1951 -0.0236  0.1329  0.0084  0.0305
                                            0.0214  0.0246 -0.0126 -0.0073  0.0466
                                           -0.0296
   450. (0.00032) RY*( 9) C  12           s( 60.48%)p 0.05(  2.77%)d 0.54( 32.39%)
                                                  f 0.07(  4.36%)
                                            0.0000  0.0023  0.1689  0.7588 -0.0231
                                            0.0078 -0.0834  0.0385 -0.0054 -0.1061
                                            0.0395 -0.0018  0.0680  0.0416  0.2319
                                           -0.1872 -0.1005  0.0515 -0.0211  0.1451
                                            0.3277 -0.2424  0.1476 -0.1131  0.0059
                                           -0.0201 -0.0461  0.0138  0.0506 -0.1628
                                           -0.1086
   451. (0.00028) RY*(10) C  12           s(  8.52%)p 2.00( 17.09%)d 8.36( 71.25%)
                                                  f 0.37(  3.14%)
                                            0.0000  0.0019  0.0621  0.2839 -0.0277
                                            0.0028  0.1403 -0.2769  0.0041 -0.0551
                                            0.0362 -0.0039  0.0568 -0.2587 -0.3043
                                           -0.0373 -0.0592  0.1538 -0.4835 -0.2937
                                           -0.0478  0.5077  0.0671 -0.0822 -0.0296
                                            0.0865  0.0976 -0.0671 -0.0639 -0.0649
                                            0.0262
   452. (0.00017) RY*(11) C  12           s(  1.13%)p32.30( 36.36%)d53.04( 59.69%)
                                                  f 2.51(  2.82%)
                                           -0.0000 -0.0078  0.0186  0.1041  0.0029
                                            0.0062 -0.0613 -0.1856 -0.0006  0.0240
                                           -0.5434  0.0026 -0.1286 -0.1139  0.1777
                                           -0.1580  0.1396 -0.3622  0.2144 -0.4692
                                            0.1060  0.0483 -0.3316 -0.0108  0.0353
                                            0.0083 -0.0111  0.0401 -0.1111 -0.0712
                                           -0.0880
   453. (0.00014) RY*(12) C  12           s(  0.08%)p99.99( 58.41%)d99.99( 38.84%)
                                                  f31.71(  2.67%)
                                           -0.0000  0.0008  0.0051  0.0256  0.0125
                                           -0.0097 -0.0604 -0.0291 -0.0020 -0.0635
                                           -0.6791 -0.0081  0.1185  0.3165 -0.0454
                                           -0.0669 -0.0915  0.2688 -0.2700  0.3335
                                           -0.3181 -0.0232 -0.0884  0.0873 -0.0182
                                           -0.0823 -0.0210 -0.0618  0.0105 -0.1176
                                            0.0367
   454. (0.00012) RY*(13) C  12           s( 11.86%)p 0.90( 10.70%)d 6.21( 73.63%)
                                                  f 0.32(  3.81%)
                                           -0.0000 -0.0097 -0.1242  0.3167  0.0531
                                           -0.0152  0.0099 -0.1944  0.0022 -0.1946
                                            0.1689 -0.0004  0.0414 -0.0272 -0.1770
                                            0.4185 -0.0701 -0.2438  0.0134 -0.1195
                                           -0.5245 -0.3651 -0.1767  0.1064 -0.0087
                                           -0.0287 -0.1480  0.0601  0.0185 -0.1063
                                            0.0090
   455. (0.00007) RY*(14) C  12           s(  0.66%)p 3.60(  2.37%)d99.99( 79.98%)
                                                  f25.81( 16.99%)
   456. (0.00005) RY*(15) C  12           s(  1.53%)p 3.35(  5.14%)d58.89( 90.21%)
                                                  f 2.04(  3.13%)
   457. (0.00003) RY*(16) C  12           s(  2.27%)p23.89( 54.34%)d 6.03( 13.72%)
                                                  f13.04( 29.67%)
   458. (0.00003) RY*(17) C  12           s(  2.51%)p 3.38(  8.48%)d31.68( 79.37%)
                                                  f 3.85(  9.65%)
   459. (0.00001) RY*(18) C  12           s(  4.30%)p 2.74( 11.76%)d 3.37( 14.46%)
                                                  f16.17( 69.48%)
   460. (0.00001) RY*(19) C  12           s(  0.17%)p 1.19(  0.20%)d99.99( 99.34%)
                                                  f 1.77(  0.30%)
   461. (0.00000) RY*(20) C  12           s(  0.23%)p 1.48(  0.33%)d 3.95(  0.89%)
                                                  f99.99( 98.55%)
   462. (0.00000) RY*(21) C  12           s(  0.14%)p 5.11(  0.71%)d16.39(  2.28%)
                                                  f99.99( 96.87%)
   463. (0.00000) RY*(22) C  12           s(  0.33%)p12.66(  4.22%)d22.31(  7.44%)
                                                  f99.99( 88.00%)
   464. (0.00000) RY*(23) C  12           s(  0.05%)p56.54(  3.10%)d99.99(  5.85%)
                                                  f99.99( 91.00%)
   465. (0.00000) RY*(24) C  12           s(  0.21%)p 9.08(  1.90%)d54.78( 11.46%)
                                                  f99.99( 86.44%)
   466. (0.00000) RY*(25) C  12           s( 98.43%)p 0.00(  0.07%)d 0.01(  0.89%)
                                                  f 0.01(  0.61%)
   467. (0.00000) RY*(26) C  12           s(  0.78%)p 9.65(  7.57%)d 9.17(  7.19%)
                                                  f99.99( 84.45%)
   468. (0.00541) RY*( 1) C  13           s(  3.44%)p26.27( 90.29%)d 1.69(  5.80%)
                                                  f 0.14(  0.46%)
                                           -0.0000  0.0016  0.1610  0.0919  0.0013
                                            0.0055  0.6688  0.0067  0.0154  0.6530
                                           -0.0888  0.0118  0.1440  0.0147  0.0252
                                           -0.1262  0.0590  0.0127  0.0495  0.0101
                                            0.0869  0.1599 -0.0201  0.0422  0.0159
                                            0.0384  0.0290 -0.0037 -0.0212 -0.0228
                                           -0.0331
   469. (0.00353) RY*( 2) C  13           s(  9.50%)p 8.11( 77.01%)d 1.35( 12.82%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0093  0.3053 -0.0411 -0.0017
                                           -0.0150  0.5674 -0.0511  0.0097 -0.6604
                                           -0.0880  0.0001  0.0363 -0.0079 -0.0831
                                            0.2963  0.0085  0.0193 -0.0165 -0.0066
                                            0.0605  0.1690  0.0084  0.0211 -0.0079
                                            0.0215 -0.0583 -0.0125  0.0045 -0.0511
                                           -0.0063
   470. (0.00313) RY*( 3) C  13           s(  0.41%)p99.99( 66.90%)d77.62( 31.90%)
                                                  f 1.91(  0.78%)
                                            0.0000  0.0018  0.0605  0.0212  0.0012
                                           -0.0002  0.1214 -0.0232 -0.0006  0.0752
                                           -0.0227 -0.0168 -0.7749 -0.2165  0.0599
                                           -0.0565 -0.4078  0.0156 -0.3754 -0.0182
                                            0.0106  0.0277 -0.0592 -0.0107 -0.0343
                                            0.0149  0.0144 -0.0265  0.0743  0.0013
                                           -0.0044
   471. (0.00180) RY*( 4) C  13           s( 44.38%)p 0.74( 32.91%)d 0.49( 21.88%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0151  0.6658 -0.0179 -0.0015
                                            0.0016 -0.3790  0.1820  0.0145  0.1800
                                           -0.2849 -0.0051  0.1917  0.0425 -0.1445
                                            0.2406 -0.1778 -0.0215 -0.2151 -0.0254
                                            0.1049  0.0702 -0.1853  0.1040 -0.0036
                                            0.0147 -0.0053 -0.0308  0.0367 -0.0387
                                           -0.0650
   472. (0.00155) RY*( 5) C  13           s(  9.13%)p 3.35( 30.54%)d 6.43( 58.70%)
                                                  f 0.18(  1.64%)
                                           -0.0000 -0.0035  0.2979 -0.0500  0.0014
                                           -0.0012 -0.1193  0.0400  0.0023  0.0713
                                           -0.0815  0.0226 -0.5019 -0.1594 -0.0748
                                            0.0747  0.5418  0.1092  0.5037  0.1047
                                            0.0189  0.0216  0.0485  0.0500  0.0082
                                           -0.0144 -0.0184  0.0498 -0.1104 -0.0299
                                           -0.0156
   473. (0.00081) RY*( 6) C  13           s(  0.19%)p 2.45(  0.46%)d99.99( 98.46%)
                                                  f 4.82(  0.90%)
                                            0.0000  0.0025  0.0419 -0.0102 -0.0010
                                           -0.0022 -0.0039 -0.0227  0.0004 -0.0147
                                            0.0266 -0.0045  0.0107 -0.0546  0.0788
                                           -0.0888  0.6847 -0.0505 -0.6951 -0.0619
                                           -0.1022  0.0176  0.0046 -0.0369 -0.0043
                                           -0.0026 -0.0052  0.0538  0.0769  0.0054
                                           -0.0099
   474. (0.00067) RY*( 7) C  13           s( 12.96%)p 2.76( 35.70%)d 3.93( 50.90%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0110  0.3579 -0.0365  0.0010
                                           -0.0124 -0.0626  0.2765 -0.0069 -0.1074
                                            0.5113  0.0013  0.0255  0.0532  0.2288
                                           -0.4175 -0.0861 -0.0693  0.0829 -0.0271
                                           -0.2492  0.4310  0.1104 -0.0495 -0.0082
                                           -0.0574 -0.0093 -0.0247  0.0029 -0.0170
                                            0.0031
   475. (0.00054) RY*( 8) C  13           s( 65.28%)p 0.31( 20.07%)d 0.21( 13.83%)
                                                  f 0.01(  0.83%)
                                            0.0000 -0.0028 -0.0281  0.8075 -0.0028
                                           -0.0024  0.0047  0.4145 -0.0010 -0.0979
                                            0.1350 -0.0002 -0.0306  0.0081 -0.1643
                                           -0.0165  0.0491  0.1029 -0.0393  0.0235
                                            0.2799 -0.1051  0.0633 -0.0502  0.0029
                                            0.0173 -0.0265  0.0135 -0.0186  0.0702
                                           -0.0425
   476. (0.00030) RY*( 9) C  13           s( 23.90%)p 2.15( 51.29%)d 1.00( 23.80%)
                                                  f 0.04(  1.01%)
                                           -0.0000  0.0022  0.3922  0.2911  0.0217
                                           -0.0035 -0.0213 -0.6675  0.0061 -0.0035
                                            0.2495  0.0016  0.0430 -0.0528 -0.0374
                                           -0.1460 -0.0275 -0.2343  0.0633 -0.0525
                                           -0.0026 -0.3692  0.0109 -0.1281  0.0059
                                            0.0074  0.0166 -0.0340  0.0416  0.0143
                                            0.0814
   477. (0.00022) RY*(10) C  13           s(  3.05%)p 7.20( 21.96%)d24.35( 74.27%)
                                                  f 0.24(  0.72%)
                                           -0.0000 -0.0025 -0.1084  0.1369  0.0026
                                            0.0065 -0.0411 -0.1978 -0.0051  0.1943
                                            0.3739  0.0010 -0.0234  0.0252 -0.4611
                                            0.4639 -0.0242  0.1500 -0.0809  0.0876
                                           -0.4111  0.3167  0.0544  0.0731 -0.0081
                                            0.0019 -0.0441  0.0437 -0.0077 -0.0507
                                            0.0261
   478. (0.00019) RY*(11) C  13           s( 17.31%)p 2.29( 39.67%)d 2.41( 41.68%)
                                                  f 0.08(  1.34%)
                                            0.0000  0.0100 -0.0705  0.4098 -0.0077
                                           -0.0038 -0.1453 -0.2683  0.0005 -0.0508
                                           -0.5462 -0.0022 -0.0125  0.0506  0.2621
                                           -0.0297 -0.0133 -0.0872  0.0549 -0.0280
                                           -0.2241  0.4756  0.2240 -0.0953  0.0272
                                           -0.0424  0.0912 -0.0032  0.0021  0.0134
                                            0.0487
   479. (0.00008) RY*(12) C  13           s(  3.03%)p 2.20(  6.66%)d25.90( 78.35%)
                                                  f 3.96( 11.97%)
   480. (0.00007) RY*(13) C  13           s(  0.54%)p15.87(  8.59%)d99.99( 81.77%)
                                                  f16.82(  9.10%)
   481. (0.00007) RY*(14) C  13           s(  1.18%)p 5.20(  6.15%)d70.56( 83.49%)
                                                  f 7.75(  9.17%)
   482. (0.00004) RY*(15) C  13           s(  0.91%)p11.52( 10.43%)d76.77( 69.50%)
                                                  f21.16( 19.16%)
   483. (0.00004) RY*(16) C  13           s(  0.24%)p99.99( 83.56%)d60.39( 14.59%)
                                                  f 6.65(  1.61%)
   484. (0.00004) RY*(17) C  13           s(  2.13%)p 4.46(  9.52%)d37.63( 80.30%)
                                                  f 3.77(  8.04%)
