 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2648  0.0017  0.0546  0.0677 -0.1199
                                           -0.2957  0.1292 -0.7193 -0.0753  0.2604
                                           -0.1832 -0.3698 -0.0724  0.0389  0.0480
                                            0.0878 -0.0238 -0.0666 -0.0285 -0.0219
                                           -0.0457
   801. (0.00010) RY*(12) C  28           s(  0.09%)p26.06(  2.43%)d99.99( 93.51%)
                                                  f42.51(  3.96%)
   802. (0.00010) RY*(13) C  28           s(  0.37%)p99.99( 62.34%)d94.04( 35.04%)
                                                  f 6.03(  2.25%)
   803. (0.00007) RY*(14) C  28           s(  0.67%)p99.99( 83.17%)d20.68( 13.95%)
                                                  f 3.27(  2.20%)
   804. (0.00004) RY*(15) C  28           s(  1.61%)p 5.02(  8.11%)d55.14( 89.04%)
                                                  f 0.76(  1.23%)
   805. (0.00001) RY*(16) C  28           s(  0.36%)p 1.52(  0.55%)d 9.19(  3.34%)
                                                  f99.99( 95.74%)
   806. (0.00000) RY*(17) C  28           s( 98.79%)p 0.00(  0.04%)d 0.01(  1.16%)
                                                  f 0.00(  0.00%)
   807. (0.00000) RY*(18) C  28           s(  0.03%)p 8.63(  0.29%)d99.99( 99.65%)
                                                  f 0.66(  0.02%)
   808. (0.00000) RY*(19) C  28           s(  0.72%)p 2.67(  1.92%)d99.99( 97.34%)
                                                  f 0.03(  0.02%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.31%)d 1.52(  0.47%)
                                                  f99.99( 99.22%)
   810. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.38%)d10.26(  3.87%)
                                                  f99.99( 95.75%)
   811. (0.00000) RY*(22) C  28           s(  0.05%)p 7.63(  0.38%)d27.22(  1.34%)
                                                  f99.99( 98.24%)
   812. (0.00000) RY*(23) C  28           s(  0.02%)p69.65(  1.46%)d99.99(  3.61%)
                                                  f99.99( 94.91%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.39%)d 7.90(  3.08%)
                                                  f99.99( 96.53%)
   814. (0.00000) RY*(25) C  28           s( 97.94%)p 0.00(  0.20%)d 0.02(  1.49%)
                                                  f 0.00(  0.37%)
   815. (0.00001) RY*(26) C  28           s(  0.03%)p65.02(  1.75%)d36.38(  0.98%)
                                                  f99.99( 97.24%)
   816. (0.00134) RY*( 1) H  29           s( 98.72%)p 0.01(  1.28%)
                                           -0.0048  0.9936  0.0018  0.0218  0.1105
                                           -0.0121
   817. (0.00025) RY*( 2) H  29           s( 93.95%)p 0.06(  6.05%)
                                           -0.0012  0.0013  0.9693  0.2345 -0.0744
                                           -0.0012
   818. (0.00025) RY*( 3) H  29           s(  0.01%)p99.99( 99.99%)
                                           -0.0004  0.0033  0.0099 -0.0100  0.0813
                                            0.9966
   819. (0.00015) RY*( 4) H  29           s(  6.05%)p15.53( 93.95%)
                                           -0.0007 -0.0223  0.2449 -0.8954  0.3689
                                           -0.0415
   820. (0.00001) RY*( 5) H  29           s(  1.31%)p75.12( 98.69%)
   821. (0.00149) RY*( 1) C  30           s(  0.41%)p99.99( 76.95%)d54.31( 22.36%)
                                                  f 0.68(  0.28%)
                                            0.0000  0.0003  0.0595  0.0238 -0.0037
                                            0.0084  0.5534  0.1251 -0.0026 -0.3628
                                           -0.1145 -0.0104 -0.5277  0.1557 -0.1208
                                           -0.0437  0.1536  0.1273  0.3340  0.1041
                                           -0.1815  0.0103 -0.0366 -0.1032 -0.0206
                                            0.0086 -0.0158 -0.0116  0.0347  0.0058
                                           -0.0258
   822. (0.00140) RY*( 2) C  30           s(  0.08%)p99.99( 65.45%)d99.99( 34.10%)
                                                  f 4.92(  0.37%)
                                           -0.0000 -0.0001  0.0264  0.0078 -0.0014
                                            0.0100  0.5574  0.0099 -0.0026 -0.2591
                                           -0.0504  0.0113  0.4500 -0.2672 -0.2171
                                           -0.0814 -0.1326 -0.2136 -0.4025 -0.1211
                                           -0.2029 -0.0612  0.0478  0.0101  0.0152
                                            0.0138  0.0058  0.0132 -0.0383  0.0094
                                           -0.0394
   823. (0.00075) RY*( 3) C  30           s( 57.81%)p 0.70( 40.37%)d 0.03(  1.63%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6806  0.3391 -0.0004
                                            0.0057 -0.3062 -0.1647  0.0212 -0.3798
                                           -0.3598 -0.0012  0.0860  0.0358  0.0443
                                           -0.0613 -0.0199 -0.0233 -0.0083  0.0154
                                           -0.0221 -0.0214 -0.0617 -0.0679  0.0090
                                           -0.0132  0.0365 -0.0024  0.0072  0.0039
                                            0.0129
   824. (0.00014) RY*( 4) C  30           s( 22.70%)p 2.62( 59.40%)d 0.72( 16.24%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0021  0.4176  0.2293  0.0057
                                           -0.0036  0.2100  0.4126 -0.0010  0.6047
                                            0.1113 -0.0015  0.0374 -0.0123 -0.0721
                                           -0.1561 -0.0519 -0.0507  0.0739  0.0476
                                            0.0223 -0.1915 -0.1398 -0.2513  0.0170
                                           -0.0333 -0.0142  0.0263  0.0147 -0.1136
                                           -0.0335
   825. (0.00005) RY*( 5) C  30           s(  3.37%)p16.60( 56.02%)d11.00( 37.13%)
                                                  f 1.03(  3.48%)
   826. (0.00005) RY*( 6) C  30           s(  0.12%)p99.99( 91.03%)d72.52(  8.51%)
                                                  f 2.92(  0.34%)
   827. (0.00003) RY*( 7) C  30           s(  4.25%)p 7.26( 30.85%)d12.67( 53.84%)
                                                  f 2.60( 11.06%)
   828. (0.00001) RY*( 8) C  30           s(  5.16%)p16.58( 85.59%)d 1.00(  5.16%)
                                                  f 0.79(  4.09%)
   829. (0.00001) RY*( 9) C  30           s( 98.23%)p 0.01(  0.98%)d 0.01(  0.76%)
                                                  f 0.00(  0.03%)
   830. (0.00001) RY*(10) C  30           s(  0.64%)p16.19( 10.33%)d99.99( 88.72%)
                                                  f 0.50(  0.32%)
   831. (0.00001) RY*(11) C  30           s(  0.65%)p 9.90(  6.43%)d99.99( 90.53%)
                                                  f 3.67(  2.38%)
   832. (0.00000) RY*(12) C  30           s(  0.16%)p47.60(  7.69%)d99.99( 91.58%)
                                                  f 3.52(  0.57%)
   833. (0.00000) RY*(13) C  30           s(  0.27%)p35.33(  9.41%)d99.99( 90.11%)
                                                  f 0.81(  0.22%)
   834. (0.00001) RY*(14) C  30           s(  0.18%)p99.99( 27.37%)d99.99( 71.66%)
                                                  f 4.41(  0.79%)
   835. (0.00000) RY*(15) C  30           s(  0.18%)p16.60(  3.00%)d99.99( 96.62%)
                                                  f 1.09(  0.20%)
   836. (0.00000) RY*(16) C  30           s( 99.46%)p 0.00(  0.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
   837. (0.00000) RY*(17) C  30           s(  0.01%)p99.99(  9.26%)d99.99( 87.64%)
                                                  f99.99(  3.10%)
   838. (0.00000) RY*(18) C  30           s(  1.34%)p 4.22(  5.64%)d69.23( 92.60%)
                                                  f 0.31(  0.42%)
   839. (0.00001) RY*(19) C  30           s(  4.07%)p 0.90(  3.67%)d22.63( 92.17%)
                                                  f 0.02(  0.08%)
   840. (0.00000) RY*(20) C  30           s(  0.03%)p16.93(  0.53%)d 3.44(  0.11%)
                                                  f99.99( 99.33%)
   841. (0.00000) RY*(21) C  30           s(  0.09%)p25.91(  2.34%)d 4.94(  0.45%)
                                                  f99.99( 97.13%)
   842. (0.00000) RY*(22) C  30           s(  0.42%)p 2.71(  1.14%)d 4.93(  2.07%)
                                                  f99.99( 96.37%)
   843. (0.00000) RY*(23) C  30           s(  0.05%)p 4.27(  0.20%)d 0.76(  0.04%)
                                                  f99.99( 99.71%)
   844. (0.00000) RY*(24) C  30           s(  0.06%)p 8.05(  0.52%)d 7.61(  0.49%)
                                                  f99.99( 98.93%)
   845. (0.00001) RY*(25) C  30           s(  0.18%)p 6.57(  1.19%)d 1.60(  0.29%)
                                                  f99.99( 98.34%)
   846. (0.00000) RY*(26) C  30           s(  0.06%)p69.92(  4.42%)d99.99( 14.95%)
                                                  f99.99( 80.56%)
   847. (0.00072) RY*( 1) H  31           s( 98.26%)p 0.02(  1.74%)
                                           -0.0022  0.9913  0.0032 -0.0334 -0.1266
                                            0.0154
   848. (0.00013) RY*( 2) H  31           s( 85.27%)p 0.17( 14.73%)
                                           -0.0053 -0.0507  0.9220 -0.2145 -0.3182
                                           -0.0094
   849. (0.00011) RY*( 3) H  31           s( 11.41%)p 7.76( 88.59%)
                                           -0.0028  0.1142  0.3179 -0.0468  0.9307
                                            0.1320
   850. (0.00007) RY*( 4) H  31           s(  0.08%)p99.99( 99.92%)
   851. (0.00001) RY*( 5) H  31           s(  5.04%)p18.84( 94.96%)
   852. (0.00086) RY*( 1) H  32           s( 91.31%)p 0.10(  8.69%)
                                           -0.0009  0.9555 -0.0087 -0.1944 -0.1746
                                            0.1363
   853. (0.00018) RY*( 2) H  32           s( 83.83%)p 0.19( 16.17%)
                                           -0.0044  0.0531  0.9140  0.3548 -0.1842
                                           -0.0439
   854. (0.00007) RY*( 3) H  32           s(  6.59%)p14.18( 93.41%)
   855. (0.00005) RY*( 4) H  32           s( 13.94%)p 6.18( 86.06%)
   856. (0.00001) RY*( 5) H  32           s(  4.39%)p21.77( 95.61%)
   857. (0.00091) RY*( 1) H  33           s( 91.32%)p 0.10(  8.68%)
                                           -0.0012  0.9556 -0.0101 -0.2224 -0.1824
                                           -0.0635
   858. (0.00017) RY*( 2) H  33           s( 85.06%)p 0.18( 14.94%)
                                           -0.0037  0.0705  0.9196  0.3660 -0.1040
                                           -0.0682
   859. (0.00007) RY*( 3) H  33           s(  5.64%)p16.74( 94.36%)
   860. (0.00005) RY*( 4) H  33           s( 14.80%)p 5.76( 85.20%)
   861. (0.00001) RY*( 5) H  33           s(  3.24%)p29.85( 96.76%)
   862. (0.00146) RY*( 1) C  34           s(  0.38%)p99.99( 69.55%)d78.19( 29.75%)
                                                  f 0.86(  0.33%)
                                            0.0000  0.0003  0.0569  0.0238 -0.0019
                                            0.0012  0.0019  0.0351  0.0081  0.6132
                                            0.1151 -0.0116 -0.5004  0.2330 -0.2411
                                           -0.0167  0.3824  0.1812 -0.0779  0.0756
                                           -0.0351 -0.0110 -0.1607 -0.1451 -0.0124
                                           -0.0228  0.0130  0.0414  0.0063 -0.0103
                                           -0.0236
   863. (0.00140) RY*( 2) C  34           s(  0.04%)p99.99( 72.61%)d99.99( 27.02%)
                                                  f 8.88(  0.34%)
                                            0.0000 -0.0000  0.0188 -0.0038 -0.0034
                                            0.0060  0.2465 -0.0497  0.0092  0.6428
                                            0.1195  0.0098  0.4426 -0.1981 -0.1852
                                           -0.0354 -0.2974 -0.1852  0.1736 -0.0556
                                           -0.2138 -0.0987  0.1498  0.0275  0.0110
                                            0.0247  0.0096 -0.0251  0.0167 -0.0364
                                           -0.0177
   864. (0.00074) RY*( 3) C  34           s( 57.36%)p 0.71( 40.75%)d 0.03(  1.71%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6766  0.3403 -0.0005
                                            0.0195 -0.4769 -0.3758 -0.0091  0.0200
                                            0.1097 -0.0042  0.1386  0.0822 -0.0146
                                           -0.0263 -0.0564 -0.0259  0.0127  0.0106
                                            0.0356 -0.0669 -0.0475 -0.0637 -0.0096
                                            0.0156 -0.0315  0.0010 -0.0185  0.0015
                                            0.0091
   865. (0.00014) RY*( 4) C  34           s( 23.25%)p 2.52( 58.52%)d 0.71( 16.50%)
                                                  f 0.07(  1.74%)
                                           -0.0000 -0.0023  0.4267  0.2244  0.0042
                                           -0.0023  0.5528  0.3411 -0.0018 -0.2437
                                            0.2419  0.0008 -0.1820 -0.1107  0.0107
                                           -0.2057 -0.0802 -0.0969  0.0245  0.0653
                                           -0.1015 -0.1492 -0.1185 -0.2350  0.0133
                                           -0.0180 -0.0175 -0.0460  0.0102  0.0704
                                           -0.0968
   866. (0.00004) RY*( 5) C  34           s(  4.11%)p14.82( 60.84%)d 7.75( 31.82%)
                                                  f 0.79(  3.23%)
   867. (0.00005) RY*( 6) C  34           s(  0.55%)p99.99( 90.09%)d16.57(  9.03%)
                                                  f 0.61(  0.33%)
   868. (0.00003) RY*( 7) C  34           s(  3.37%)p11.16( 37.62%)d14.21( 47.87%)
                                                  f 3.31( 11.14%)
   869. (0.00003) RY*( 8) C  34           s(  2.02%)p 9.42( 19.00%)d32.79( 66.12%)
                                                  f 6.38( 12.87%)
   870. (0.00000) RY*( 9) C  34           s( 97.87%)p 0.01(  1.40%)d 0.01(  0.52%)
                                                  f 0.00(  0.21%)
   871. (0.00001) RY*(10) C  34           s( 98.03%)p 0.01(  0.98%)d 0.01(  0.91%)
                                                  f 0.00(  0.08%)
   872. (0.00000) RY*(11) C  34           s(  0.17%)p66.17( 11.35%)d99.99( 81.45%)
                                                  f40.98(  7.03%)
   873. (0.00000) RY*(12) C  34           s(  0.10%)p99.99( 32.09%)d99.99( 67.66%)
                                                  f 1.50(  0.15%)
   874. (0.00000) RY*(13) C  34           s(  0.37%)p19.33(  7.08%)d99.99( 92.51%)
                                                  f 0.12(  0.04%)
   875. (0.00000) RY*(14) C  34           s(  0.05%)p99.99(  7.22%)d99.99( 92.47%)
                                                  f 5.17(  0.26%)
   876. (0.00000) RY*(15) C  34           s(  0.14%)p 8.27(  1.17%)d99.99( 98.47%)
                                                  f 1.53(  0.22%)
   877. (0.00001) RY*(16) C  34           s(  1.63%)p19.64( 31.97%)d39.03( 63.55%)
                                                  f 1.75(  2.85%)
   878. (0.00000) RY*(17) C  34           s(  2.17%)p10.27( 22.32%)d34.51( 74.99%)
                                                  f 0.24(  0.52%)
   879. (0.00000) RY*(18) C  34           s(  1.90%)p 3.90(  7.39%)d47.79( 90.64%)
                                                  f 0.04(  0.07%)
   880. (0.00000) RY*(19) C  34           s(  5.52%)p 1.95( 10.77%)d15.07( 83.12%)
                                                  f 0.11(  0.60%)
   881. (0.00000) RY*(20) C  34           s(  0.05%)p12.70(  0.60%)d21.16(  1.00%)
                                                  f99.99( 98.36%)
   882. (0.00000) RY*(21) C  34           s(  0.21%)p18.29(  3.79%)d14.94(  3.09%)
                                                  f99.99( 92.91%)
   883. (0.00000) RY*(22) C  34           s(  0.10%)p 0.53(  0.05%)d 0.67(  0.06%)
                                                  f99.99( 99.79%)
   884. (0.00000) RY*(23) C  34           s(  0.02%)p30.67(  0.64%)d15.72(  0.33%)
                                                  f99.99( 99.01%)
   885. (0.00000) RY*(24) C  34           s(  0.03%)p 8.70(  0.27%)d25.36(  0.79%)
                                                  f99.99( 98.91%)
   886. (0.00000) RY*(25) C  34           s(  0.35%)p10.59(  3.74%)d30.61( 10.82%)
                                                  f99.99( 85.09%)
   887. (0.00000) RY*(26) C  34           s(  0.23%)p36.48(  8.42%)d33.04(  7.63%)
                                                  f99.99( 83.72%)
   888. (0.00087) RY*( 1) H  35           s( 91.48%)p 0.09(  8.52%)
                                           -0.0011  0.9564 -0.0100 -0.2870 -0.0438
                                           -0.0305
   889. (0.00018) RY*( 2) H  35           s( 84.43%)p 0.18( 15.57%)
                                           -0.0039  0.0632  0.9167  0.1272  0.3706
                                           -0.0461
   890. (0.00006) RY*( 3) H  35           s( 10.00%)p 9.00( 90.00%)
   891. (0.00006) RY*( 4) H  35           s( 10.72%)p 8.33( 89.28%)
   892. (0.00001) RY*( 5) H  35           s(  3.42%)p28.22( 96.58%)
   893. (0.00090) RY*( 1) H  36           s( 91.36%)p 0.09(  8.64%)
                                           -0.0010  0.9558 -0.0077 -0.2397 -0.0459
                                            0.1638
   894. (0.00018) RY*( 2) H  36           s( 86.11%)p 0.16( 13.89%)
                                           -0.0040  0.0503  0.9266  0.0958  0.3601
                                           -0.0087
   895. (0.00006) RY*( 3) H  36           s( 10.47%)p 8.55( 89.53%)
   896. (0.00006) RY*( 4) H  36           s(  8.20%)p11.20( 91.80%)
   897. (0.00001) RY*( 5) H  36           s(  3.92%)p24.50( 96.08%)
   898. (0.00072) RY*( 1) H  37           s( 98.29%)p 0.02(  1.71%)
                                           -0.0021  0.9914  0.0032 -0.1153  0.0568
                                            0.0251
   899. (0.00013) RY*( 2) H  37           s( 86.82%)p 0.15( 13.18%)
                                           -0.0052 -0.0481  0.9305 -0.3556  0.0387
                                            0.0615
   900. (0.00011) RY*( 3) H  37           s(  9.89%)p 9.12( 90.11%)
                                           -0.0029  0.1170  0.2918  0.6363 -0.6676
                                           -0.2250
   901. (0.00007) RY*( 4) H  37           s(  0.19%)p99.99( 99.81%)
   902. (0.00001) RY*( 5) H  37           s(  4.88%)p19.49( 95.12%)
   903. (0.00144) RY*( 1) C  38           s(  0.21%)p99.99( 61.79%)d99.99( 37.52%)
                                                  f 2.22(  0.47%)
                                           -0.0000 -0.0001  0.0335  0.0315  0.0006
                                            0.0036  0.1738 -0.0305  0.0010 -0.0498
                                           -0.0321 -0.0147 -0.7014  0.3018 -0.0991
                                           -0.0273  0.1745 -0.0911  0.4984  0.2705
                                           -0.0279 -0.0079  0.0454  0.0375 -0.0320
                                            0.0061  0.0060 -0.0553  0.0178  0.0143
                                           -0.0041
   904. (0.00138) RY*( 2) C  38           s(  1.18%)p70.86( 83.66%)d12.55( 14.82%)
                                                  f 0.28(  0.33%)
                                            0.0000  0.0001  0.0975  0.0480 -0.0020
                                           -0.0123 -0.8623 -0.1789  0.0063  0.1789
                                           -0.0182 -0.0030 -0.1688  0.0080  0.2913
                                            0.0485  0.0438 -0.0049  0.0896  0.0461
                                            0.1853  0.0904  0.0168 -0.0784 -0.0066
                                           -0.0181  0.0005 -0.0095  0.0098 -0.0356
                                            0.0389
   905. (0.00067) RY*( 3) C  38           s( 53.48%)p 0.84( 44.90%)d 0.03(  1.39%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0023  0.6405  0.3529  0.0008
                                            0.0093 -0.0131 -0.0966  0.0198 -0.5113
                                           -0.4172  0.0020  0.0394 -0.0444 -0.0030
                                           -0.0076 -0.0170  0.0152 -0.0381 -0.0196
                                           -0.0700  0.0166 -0.0657 -0.0442  0.0091
                                            0.0372  0.0194  0.0053 -0.0087  0.0191
                                           -0.0004
   906. (0.00010) RY*( 4) C  38           s( 32.42%)p 1.82( 59.12%)d 0.23(  7.45%)
                                                  f 0.03(  1.00%)
                                           -0.0000  0.0003  0.4944  0.2823 -0.0128
                                            0.0023  0.2125 -0.1358 -0.0031  0.6886
                                            0.2093 -0.0003  0.0634  0.0749 -0.1078
                                            0.0570  0.0111  0.0417 -0.0094  0.0291
                                            0.0399 -0.0209 -0.1329 -0.1928  0.0001
                                            0.0108 -0.0137 -0.0043  0.0007 -0.0342
                                           -0.0922
   907. (0.00005) RY*( 5) C  38           s(  3.19%)p17.49( 55.75%)d11.58( 36.90%)
                                                  f 1.31(  4.16%)
   908. (0.00005) RY*( 6) C  38           s(  0.71%)p99.99( 90.31%)d11.77(  8.33%)
                                                  f 0.92(  0.65%)
   909. (0.00001) RY*( 7) C  38           s(  5.28%)p16.40( 86.58%)d 0.74(  3.92%)
                                                  f 0.80(  4.22%)
   910. (0.00001) RY*( 8) C  38           s(  1.28%)p33.78( 43.24%)d43.06( 55.13%)
                                                  f 0.28(  0.36%)
   911. (0.00001) RY*( 9) C  38           s( 97.96%)p 0.01(  1.32%)d 0.01(  0.65%)
                                                  f 0.00(  0.07%)
   912. (0.00001) RY*(10) C  38           s(  0.97%)p 4.95(  4.81%)d95.35( 92.66%)
                                                  f 1.61(  1.56%)
   913. (0.00001) RY*(11) C  38           s(  0.49%)p 6.82(  3.34%)d99.99( 96.17%)
                                                  f 0.00(  0.00%)
   914. (0.00000) RY*(12) C  38           s(  0.00%)p 1.00( 10.91%)d 8.16( 89.08%)
                                                  f 0.00(  0.01%)
   915. (0.00000) RY*(13) C  38           s(  0.20%)p 6.54(  1.30%)d99.99( 98.48%)
                                                  f 0.12(  0.02%)
   916. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00( 27.70%)d 2.61( 72.29%)
                                                  f 0.00(  0.01%)
   917. (0.00000) RY*(15) C  38           s(  0.07%)p87.75(  6.20%)d99.99( 93.72%)
                                                  f 0.05(  0.00%)
   918. (0.00000) RY*(16) C  38           s( 98.21%)p 0.00(  0.13%)d 0.02(  1.66%)
                                                  f 0.00(  0.00%)
   919. (0.00001) RY*(17) C  38           s(  0.01%)p 1.00(  0.92%)d99.99( 99.07%)
                                                  f 0.00(  0.00%)
   920. (0.00000) RY*(18) C  38           s(  1.23%)p 6.43(  7.91%)d73.74( 90.75%)
                                                  f 0.09(  0.11%)
   921. (0.00000) RY*(19) C  38           s(  2.22%)p 1.17(  2.60%)d42.78( 95.16%)
                                                  f 0.01(  0.01%)
   922. (0.00000) RY*(20) C  38           s(  0.01%)p21.76(  0.33%)d16.06(  0.24%)
                                                  f99.99( 99.42%)
   923. (0.00000) RY*(21) C  38           s(  0.64%)p 5.65(  3.62%)d 0.96(  0.61%)
                                                  f99.99( 95.13%)
   924. (0.00000) RY*(22) C  38           s(  0.02%)p 7.07(  0.12%)d 2.51(  0.04%)
                                                  f99.99( 99.82%)
   925. (0.00000) RY*(23) C  38           s(  0.01%)p30.63(  0.35%)d17.48(  0.20%)
                                                  f99.99( 99.44%)
   926. (0.00000) RY*(24) C  38           s(  0.01%)p14.04(  0.18%)d73.96(  0.94%)
                                                  f99.99( 98.87%)
   927. (0.00001) RY*(25) C  38           s(  0.13%)p 9.05(  1.18%)d 8.12(  1.05%)
                                                  f99.99( 97.64%)
   928. (0.00000) RY*(26) C  38           s(  0.06%)p35.37(  1.96%)d28.37(  1.58%)
                                                  f99.99( 96.40%)
   929. (0.00091) RY*( 1) H  39           s( 90.97%)p 0.10(  9.03%)
                                           -0.0014  0.9537 -0.0060  0.0275 -0.2801
                                           -0.1054
   930. (0.00017) RY*( 2) H  39           s( 86.44%)p 0.16( 13.56%)
                                           -0.0036  0.0380  0.9289 -0.3534  0.0924
                                           -0.0466
   931. (0.00007) RY*( 3) H  39           s(  7.52%)p12.29( 92.48%)
   932. (0.00005) RY*( 4) H  39           s( 11.89%)p 7.41( 88.11%)
   933. (0.00001) RY*( 5) H  39           s(  3.24%)p29.87( 96.76%)
   934. (0.00081) RY*( 1) H  40           s( 91.19%)p 0.10(  8.81%)
                                           -0.0010  0.9549 -0.0079  0.0371 -0.2816
                                            0.0862
   935. (0.00019) RY*( 2) H  40           s( 85.45%)p 0.17( 14.55%)
                                           -0.0036  0.0400  0.9235 -0.3731  0.0714
                                            0.0349
   936. (0.00006) RY*( 3) H  40           s( 10.01%)p 8.99( 89.99%)
   937. (0.00006) RY*( 4) H  40           s(  9.39%)p 9.65( 90.61%)
   938. (0.00001) RY*( 5) H  40           s(  4.01%)p23.96( 95.99%)
   939. (0.00057) RY*( 1) H  41           s( 92.84%)p 0.08(  7.16%)
                                           -0.0013  0.9634 -0.0129 -0.1491 -0.2219
                                           -0.0119
   940. (0.00016) RY*( 2) H  41           s( 88.46%)p 0.13( 11.54%)
                                           -0.0056  0.0723  0.9377  0.2928  0.0537
                                            0.1635
   941. (0.00006) RY*( 3) H  41           s( 11.79%)p 7.48( 88.21%)
   942. (0.00007) RY*( 4) H  41           s(  2.43%)p40.12( 97.57%)
   943. (0.00001) RY*( 5) H  41           s(  4.54%)p21.02( 95.46%)
   944. (0.00430) RY*( 1) C  42           s(  3.22%)p25.42( 81.96%)d 4.53( 14.61%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0025  0.1785 -0.0185  0.0029
                                            0.0211 -0.3816 -0.0583  0.0134  0.7388
                                            0.0684 -0.0130 -0.3454  0.0040  0.0299
                                           -0.1292 -0.0414  0.0066  0.0028  0.1758
                                           -0.0830  0.2646  0.0628 -0.1223  0.0257
                                            0.0022 -0.0131 -0.0066  0.0254  0.0075
                                            0.0223
   945. (0.00296) RY*( 2) C  42           s(  6.85%)p11.67( 79.95%)d 1.86( 12.76%)
                                                  f 0.06(  0.44%)
                                            0.0000 -0.0083  0.2615  0.0085 -0.0046
                                            0.0191 -0.7853 -0.0817 -0.0089 -0.3582
                                            0.0400 -0.0191  0.1675  0.1317 -0.1949
                                            0.0874  0.1308 -0.1580  0.0992 -0.0446
