 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3070 -0.2174  0.4319 -0.3221 -0.0006
                                            0.0106 -0.0152  0.0083  0.0551  0.0226
                                           -0.2286
   656. (0.00009) RY*(12) C  20           s(  4.23%)p 2.03(  8.60%)d20.07( 84.85%)
                                                  f 0.55(  2.32%)
   657. (0.00005) RY*(13) C  20           s(  7.08%)p 2.33( 16.48%)d10.02( 70.89%)
                                                  f 0.78(  5.55%)
   658. (0.00006) RY*(14) C  20           s( 19.81%)p 2.19( 43.41%)d 1.68( 33.21%)
                                                  f 0.18(  3.57%)
   659. (0.00004) RY*(15) C  20           s(  0.40%)p 8.27(  3.35%)d99.99( 79.85%)
                                                  f40.51( 16.39%)
   660. (0.00002) RY*(16) C  20           s(  6.81%)p 0.85(  5.77%)d 3.60( 24.54%)
                                                  f 9.23( 62.87%)
   661. (0.00001) RY*(17) C  20           s( 73.80%)p 0.05(  3.69%)d 0.19( 14.28%)
                                                  f 0.11(  8.24%)
   662. (0.00001) RY*(18) C  20           s(  0.70%)p74.29( 52.21%)d62.29( 43.78%)
                                                  f 4.71(  3.31%)
   663. (0.00000) RY*(19) C  20           s(  0.14%)p12.18(  1.69%)d99.99( 78.90%)
                                                  f99.99( 19.28%)
   664. (0.00000) RY*(20) C  20           s(  0.05%)p 7.79(  0.43%)d33.64(  1.84%)
                                                  f99.99( 97.68%)
   665. (0.00000) RY*(21) C  20           s(  0.03%)p18.21(  0.57%)d99.99(  3.68%)
                                                  f99.99( 95.72%)
   666. (0.00000) RY*(22) C  20           s(  0.42%)p 1.24(  0.52%)d 6.44(  2.72%)
                                                  f99.99( 96.33%)
   667. (0.00000) RY*(23) C  20           s(  0.12%)p17.10(  2.05%)d99.99( 16.21%)
                                                  f99.99( 81.62%)
   668. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  1.20%)d 5.30(  6.36%)
                                                  f77.07( 92.44%)
   669. (0.00001) RY*(25) C  20           s(  0.60%)p 3.86(  2.30%)d12.38(  7.38%)
                                                  f99.99( 89.72%)
   670. (0.00000) RY*(26) C  20           s( 98.68%)p 0.00(  0.17%)d 0.01(  0.65%)
                                                  f 0.00(  0.49%)
   671. (0.00574) RY*( 1) C  21           s(  5.24%)p16.76( 87.89%)d 1.27(  6.64%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0007  0.1862  0.1333  0.0008
                                            0.0180 -0.9284 -0.0553 -0.0117  0.1048
                                            0.0356  0.0066 -0.0201  0.0257  0.0526
                                            0.2076  0.0690  0.0412 -0.0076 -0.0319
                                           -0.1044 -0.0257  0.0143  0.0356 -0.0059
                                            0.0019  0.0152  0.0009  0.0097  0.0152
                                           -0.0406
   672. (0.00393) RY*( 2) C  21           s( 19.21%)p 3.33( 64.01%)d 0.84( 16.17%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0068  0.4322 -0.0728 -0.0001
                                           -0.0023  0.0434 -0.1220 -0.0198 -0.7765
                                            0.1103  0.0019 -0.0785  0.0414  0.0571
                                            0.0925  0.0469 -0.0402  0.0168 -0.0055
                                           -0.1757  0.3364 -0.0132  0.0395  0.0090
                                           -0.0347  0.0479 -0.0063  0.0148  0.0317
                                           -0.0350
   673. (0.00236) RY*( 3) C  21           s(  0.18%)p99.99( 79.09%)d99.99( 20.69%)
                                                  f 0.24(  0.04%)
                                           -0.0000 -0.0045  0.0348 -0.0231  0.0022
                                            0.0036  0.0543  0.0982  0.0008  0.1412
                                            0.0413  0.0088 -0.8521  0.1745  0.0470
                                           -0.0933  0.4278  0.0555  0.0349 -0.0240
                                           -0.0130  0.0241 -0.0855 -0.0042 -0.0063
                                           -0.0160 -0.0038  0.0088 -0.0026 -0.0033
                                            0.0046
   674. (0.00205) RY*( 4) C  21           s( 35.88%)p 1.18( 42.41%)d 0.59( 21.15%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0181  0.5987  0.0052 -0.0096
                                            0.0141  0.2173 -0.1629 -0.0050  0.5236
                                            0.2624 -0.0042  0.0271  0.0806  0.1464
                                           -0.0398 -0.2404 -0.1055 -0.0465  0.0111
                                           -0.3200  0.0844 -0.0201  0.0860  0.0290
                                           -0.0393  0.0067 -0.0061 -0.0047 -0.0036
                                           -0.0544
   675. (0.00119) RY*( 5) C  21           s(  0.43%)p66.33( 28.32%)d99.99( 70.20%)
                                                  f 2.49(  1.06%)
                                           -0.0000 -0.0087  0.0363  0.0531 -0.0080
                                            0.0078  0.0691 -0.1020  0.0002  0.0841
                                            0.2148  0.0158  0.3606 -0.2904  0.2257
                                           -0.1445  0.6642  0.3917 -0.0410  0.0105
                                           -0.0514  0.0943 -0.1247 -0.0809 -0.0645
                                           -0.0470 -0.0131 -0.0051  0.0636 -0.0000
                                            0.0007
   676. (0.00096) RY*( 6) C  21           s(  0.78%)p 2.27(  1.77%)d99.99( 96.48%)
                                                  f 1.24(  0.97%)
                                            0.0000  0.0004 -0.0178  0.0860  0.0093
                                           -0.0004  0.0247  0.0362  0.0008 -0.0147
                                           -0.1021  0.0070 -0.0589  0.0403 -0.1400
                                            0.0159 -0.0717  0.2198 -0.9137 -0.1996
                                           -0.0836  0.0892  0.0324 -0.0303 -0.0598
                                           -0.0035  0.0176 -0.0739 -0.0165 -0.0034
                                           -0.0067
   677. (0.00075) RY*( 7) C  21           s( 24.47%)p 0.81( 19.85%)d 2.26( 55.30%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0089  0.4774 -0.1255  0.0305
                                           -0.0098  0.1088  0.3650 -0.0047  0.0882
                                           -0.1638  0.0074  0.0891 -0.1034 -0.4673
                                            0.4132  0.1765  0.1225  0.0635 -0.0422
                                            0.2949 -0.1233 -0.0984  0.0093 -0.0198
                                           -0.0014 -0.0409  0.0107  0.0225 -0.0326
                                           -0.0077
   678. (0.00063) RY*( 8) C  21           s( 44.83%)p 0.92( 41.12%)d 0.31( 13.83%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0034  0.0148  0.6694 -0.0041
                                           -0.0054  0.1068  0.6251  0.0025 -0.0864
                                            0.0178  0.0005  0.0207 -0.0284  0.2405
                                            0.0813 -0.0452  0.0004  0.0769  0.0001
                                           -0.2354 -0.0407  0.0898 -0.0267  0.0205
                                           -0.0305  0.0253 -0.0068 -0.0086 -0.0015
                                            0.0102
   679. (0.00040) RY*( 9) C  21           s( 15.46%)p 2.48( 38.42%)d 2.94( 45.52%)
                                                  f 0.04(  0.59%)
                                            0.0000  0.0006 -0.1426  0.3656  0.0255
                                           -0.0021  0.1289 -0.3930  0.0042  0.1487
                                           -0.4344  0.0010 -0.0002  0.0482 -0.3104
                                            0.2696  0.1261  0.0560  0.1999 -0.0284
                                           -0.2832  0.3790  0.0458  0.0206 -0.0022
                                           -0.0004  0.0118 -0.0009  0.0122  0.0556
                                           -0.0505
   680. (0.00028) RY*(10) C  21           s( 30.57%)p 0.81( 24.86%)d 1.44( 44.15%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0091  0.2230  0.5056  0.0167
                                           -0.0049  0.1032 -0.4687 -0.0136 -0.1069
                                            0.0059  0.0013 -0.0804  0.0127  0.1263
                                            0.0411  0.0311 -0.0882 -0.0831 -0.0131
                                            0.4855 -0.3948  0.0455 -0.1200 -0.0028
                                            0.0326 -0.0423  0.0080 -0.0342  0.0100
                                           -0.0015
   681. (0.00021) RY*(11) C  21           s(  8.72%)p 6.23( 54.34%)d 4.02( 35.09%)
                                                  f 0.21(  1.85%)
                                           -0.0000 -0.0065  0.2802 -0.0839  0.0405
                                            0.0024 -0.0619  0.0500 -0.0031 -0.0431
                                           -0.7294  0.0016  0.0556  0.0134  0.2008
                                           -0.4474  0.0048  0.0315  0.0180  0.0408
                                           -0.1403 -0.1919 -0.2026 -0.0989 -0.0189
                                            0.0621  0.0301 -0.0081  0.0390  0.0982
                                           -0.0460
   682. (0.00010) RY*(12) C  21           s(  0.76%)p 4.93(  3.72%)d99.99( 91.15%)
                                                  f 5.79(  4.37%)
                                           -0.0000  0.0050  0.0836  0.0226 -0.0056
                                            0.0046 -0.0281 -0.0107 -0.0066  0.0044
                                            0.0168 -0.0022 -0.0930  0.1652  0.0108
                                           -0.1363 -0.3537  0.7509  0.2168  0.0912
                                            0.1992  0.1495  0.2437 -0.1648 -0.0634
                                           -0.0890  0.0365 -0.0904  0.0906 -0.1180
                                           -0.0106
   683. (0.00007) RY*(13) C  21           s(  2.89%)p 2.15(  6.20%)d30.08( 86.83%)
                                                  f 1.42(  4.09%)
   684. (0.00007) RY*(14) C  21           s(  3.23%)p 2.92(  9.42%)d24.36( 78.68%)
                                                  f 2.68(  8.66%)
   685. (0.00004) RY*(15) C  21           s(  0.39%)p99.99( 85.99%)d25.15(  9.82%)
                                                  f 9.75(  3.81%)
   686. (0.00004) RY*(16) C  21           s(  0.48%)p 1.19(  0.57%)d99.99( 87.14%)
                                                  f24.69( 11.81%)
   687. (0.00004) RY*(17) C  21           s(  6.15%)p 0.54(  3.33%)d13.78( 84.75%)
                                                  f 0.94(  5.77%)
   688. (0.00002) RY*(18) C  21           s(  3.74%)p 0.37(  1.39%)d 1.40(  5.22%)
                                                  f23.96( 89.65%)
   689. (0.00001) RY*(19) C  21           s(  0.16%)p10.42(  1.67%)d99.99( 98.00%)
                                                  f 1.05(  0.17%)
   690. (0.00001) RY*(20) C  21           s(  0.13%)p20.34(  2.66%)d72.96(  9.54%)
                                                  f99.99( 87.67%)
   691. (0.00001) RY*(21) C  21           s(  0.22%)p 2.50(  0.54%)d15.73(  3.41%)
                                                  f99.99( 95.83%)
   692. (0.00001) RY*(22) C  21           s(  0.04%)p 5.29(  0.23%)d46.38(  2.03%)
                                                  f99.99( 97.69%)
   693. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  1.52%)d 2.84(  4.31%)
                                                  f62.15( 94.18%)
   694. (0.00000) RY*(24) C  21           s(  0.14%)p 1.33(  0.18%)d74.83( 10.27%)
                                                  f99.99( 89.41%)
   695. (0.00000) RY*(25) C  21           s(  0.01%)p36.66(  0.53%)d99.99(  2.29%)
                                                  f99.99( 97.17%)
   696. (0.00000) RY*(26) C  21           s( 95.94%)p 0.00(  0.17%)d 0.01(  1.09%)
                                                  f 0.03(  2.80%)
   697. (0.00338) RY*( 1) C  22           s(  0.03%)p99.99( 96.94%)d99.99(  2.96%)
                                                  f 2.48(  0.07%)
                                           -0.0000 -0.0018  0.0152  0.0051  0.0018
                                           -0.0005 -0.2204  0.0051  0.0013  0.0035
                                            0.0131 -0.0126 -0.9425  0.1796 -0.0102
                                           -0.0086  0.1347 -0.0306 -0.0859  0.0029
                                            0.0240  0.0143 -0.0441  0.0164  0.0159
                                            0.0118 -0.0031 -0.0062  0.0139 -0.0045
                                           -0.0009
   698. (0.00268) RY*( 2) C  22           s(  2.77%)p32.67( 90.61%)d 2.27(  6.29%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0061  0.1662 -0.0068  0.0049
                                           -0.0036 -0.8309 -0.2348  0.0006  0.3320
                                            0.0805  0.0038  0.2061  0.0353 -0.0453
                                           -0.1454 -0.0426 -0.0024  0.0187  0.0232
                                            0.0344  0.1737 -0.0565  0.0493 -0.0094
                                            0.0256 -0.0135  0.0060  0.0014  0.0237
                                           -0.0424
   699. (0.00122) RY*( 3) C  22           s(  0.63%)p99.99( 93.57%)d 8.31(  5.23%)
                                                  f 0.91(  0.57%)
                                            0.0000 -0.0013  0.0793  0.0009  0.0011
                                            0.0081 -0.3117 -0.0970  0.0186 -0.8986
                                           -0.1280 -0.0031  0.0650  0.0254 -0.0394
                                            0.0924  0.0543  0.0028  0.1659  0.0200
                                           -0.0807  0.0660 -0.0218 -0.0030 -0.0076
                                            0.0155  0.0421 -0.0188 -0.0193  0.0501
                                            0.0206
   700. (0.00088) RY*( 4) C  22           s( 56.96%)p 0.24( 13.79%)d 0.49( 28.15%)
                                                  f 0.02(  1.10%)
                                            0.0000 -0.0009  0.7547  0.0022 -0.0019
                                            0.0095  0.2307 -0.2339 -0.0070  0.0842
                                            0.1226 -0.0055 -0.0496  0.0720  0.2415
                                            0.0135  0.1628  0.0278  0.3925  0.0728
                                           -0.1735 -0.0023  0.0065 -0.0785  0.0091
                                           -0.0085  0.0090 -0.0511 -0.0444  0.0116
                                           -0.0780
   701. (0.00075) RY*( 5) C  22           s( 18.43%)p 0.21(  3.80%)d 4.10( 75.56%)
                                                  f 0.12(  2.20%)
                                            0.0000  0.0004  0.4292 -0.0063 -0.0046
                                            0.0070  0.0651 -0.1355 -0.0011 -0.1188
                                           -0.0282  0.0075  0.0176  0.0102 -0.0638
                                           -0.0055 -0.2733 -0.0482 -0.7924 -0.0882
                                           -0.1403  0.0166  0.1271 -0.0520  0.0065
                                           -0.0233 -0.0160  0.0826  0.1077  0.0515
                                           -0.0095
   702. (0.00041) RY*( 6) C  22           s(  0.03%)p99.99( 97.62%)d58.82(  1.71%)
                                                  f22.23(  0.64%)
                                            0.0000 -0.0007  0.0164  0.0043  0.0008
                                           -0.0009 -0.0588  0.3229 -0.0052 -0.1463
                                            0.9165  0.0006  0.0046 -0.0841 -0.0572
                                           -0.0499 -0.0439  0.0094 -0.0199 -0.0138
                                           -0.0841 -0.0364  0.0168 -0.0026 -0.0026
                                            0.0013 -0.0110 -0.0128  0.0139  0.0695
                                            0.0336
   703. (0.00025) RY*( 7) C  22           s(  0.06%)p64.61(  3.91%)d99.99( 95.02%)
                                                  f16.60(  1.00%)
                                            0.0000  0.0079 -0.0093  0.0213  0.0019
                                           -0.0026 -0.0548  0.0165  0.0042  0.0090
                                           -0.0533 -0.0079 -0.1651 -0.0745  0.0322
                                           -0.0212 -0.6906  0.3780  0.2951 -0.1609
                                            0.0053  0.0035  0.4206 -0.1978  0.0093
                                           -0.0420  0.0356  0.0626 -0.0502  0.0210
                                            0.0073
   704. (0.00025) RY*( 8) C  22           s(  4.04%)p 0.59(  2.38%)d22.87( 92.42%)
                                                  f 0.29(  1.16%)
                                           -0.0000  0.0033  0.2007  0.0103  0.0004
                                           -0.0173  0.0226  0.0923 -0.0230  0.1138
                                           -0.0261  0.0034 -0.0027  0.0184 -0.7958
                                            0.5114  0.0089 -0.0265  0.1326 -0.0497
                                            0.0329  0.0713 -0.0051 -0.0481 -0.0077
                                            0.0188 -0.0533 -0.0044 -0.0293 -0.0605
                                            0.0616
   705. (0.00025) RY*( 9) C  22           s(  7.74%)p 0.59(  4.53%)d11.20( 86.64%)
                                                  f 0.14(  1.09%)
                                           -0.0000  0.0050  0.2772  0.0228 -0.0052
                                            0.0025 -0.0841  0.1591  0.0257 -0.0734
                                           -0.0335  0.0020  0.0285 -0.0704  0.0241
                                           -0.0694  0.0207 -0.0087 -0.0322  0.0472
                                            0.7901 -0.4746  0.0236 -0.0852 -0.0254
                                            0.0550  0.0283 -0.0251  0.0111 -0.0294
                                            0.0692
   706. (0.00015) RY*(10) C  22           s(  5.03%)p 8.11( 40.84%)d10.50( 52.87%)
                                                  f 0.25(  1.26%)
                                            0.0000 -0.0169  0.2137 -0.0627  0.0216
                                            0.0130 -0.0785  0.4176 -0.0032  0.0239
                                           -0.1961  0.0016 -0.0634 -0.4296  0.1237
                                           -0.0213 -0.1136 -0.1172  0.0867 -0.5191
                                           -0.1164  0.0509 -0.4025  0.1766 -0.0396
                                            0.0648 -0.0167  0.0425  0.0597  0.0151
                                           -0.0315
   707. (0.00012) RY*(11) C  22           s(  1.33%)p18.33( 24.33%)d54.77( 72.71%)
                                                  f 1.23(  1.63%)
                                           -0.0000 -0.0091  0.0817  0.0716  0.0374
                                            0.0052 -0.0226  0.1759 -0.0002  0.0121
                                           -0.0831 -0.0012 -0.0823 -0.4449  0.0501
                                            0.1055 -0.1216  0.2823 -0.1027  0.7288
                                           -0.0345  0.1765 -0.2101  0.0290 -0.0412
                                            0.0530  0.0222 -0.0760 -0.0536 -0.0516
                                           -0.0052
   708. (0.00012) RY*(12) C  22           s(  1.16%)p30.18( 35.15%)d51.70( 60.22%)
                                                  f 2.98(  3.47%)
                                           -0.0000 -0.0178  0.0756 -0.0397  0.0635
                                           -0.0051  0.0877  0.1371 -0.0070 -0.0375
                                           -0.0434 -0.0020  0.0556  0.5644 -0.1702
                                           -0.2952 -0.3323  0.1840  0.0545  0.1360
                                           -0.0717 -0.1656 -0.4812  0.2373  0.0342
                                            0.0251 -0.0737  0.0945 -0.1288  0.0123
                                            0.0418
   709. (0.00010) RY*(13) C  22           s(  0.15%)p73.59( 11.27%)d99.99( 83.89%)
                                                  f30.56(  4.68%)
   710. (0.00010) RY*(14) C  22           s(  1.37%)p49.89( 68.18%)d21.35( 29.18%)
                                                  f 0.94(  1.28%)
   711. (0.00005) RY*(15) C  22           s(  2.93%)p 2.35(  6.88%)d29.01( 85.00%)
                                                  f 1.77(  5.20%)
   712. (0.00000) RY*(16) C  22           s(  0.05%)p 7.05(  0.35%)d99.99( 99.57%)
                                                  f 0.54(  0.03%)
   713. (0.00000) RY*(17) C  22           s( 98.81%)p 0.00(  0.06%)d 0.01(  1.11%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 97.57%)p 0.00(  0.23%)d 0.02(  2.15%)
                                                  f 0.00(  0.05%)
   715. (0.00000) RY*(19) C  22           s(  0.83%)p 1.32(  1.09%)d99.99( 98.07%)
                                                  f 0.01(  0.01%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.57%)d 0.36(  0.20%)
                                                  f99.99( 99.22%)
   717. (0.00000) RY*(21) C  22           s(  0.06%)p 5.53(  0.35%)d27.88(  1.74%)
                                                  f99.99( 97.85%)
   718. (0.00000) RY*(22) C  22           s(  0.01%)p 1.00(  0.22%)d20.73(  4.65%)
                                                  f99.99( 95.12%)
   719. (0.00000) RY*(23) C  22           s(  0.02%)p42.53(  0.96%)d99.99(  2.63%)
                                                  f99.99( 96.39%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.74%)d 4.53(  3.38%)
                                                  f99.99( 95.87%)
   721. (0.00001) RY*(25) C  22           s(  0.04%)p26.03(  0.98%)d60.55(  2.28%)
                                                  f99.99( 96.70%)
   722. (0.00001) RY*(26) C  22           s(  0.07%)p14.05(  0.97%)d86.78(  5.98%)
                                                  f99.99( 92.98%)
   723. (0.00157) RY*( 1) H  23           s( 98.77%)p 0.01(  1.23%)
                                            0.0049  0.9938 -0.0021  0.1044 -0.0370
                                           -0.0057
   724. (0.00025) RY*( 2) H  23           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.0048  0.9996 -0.0280 -0.0074
                                            0.0033
   725. (0.00025) RY*( 3) H  23           s(  0.01%)p99.99( 99.99%)
                                            0.0004  0.0105 -0.0000 -0.1310  0.0639
                                           -0.9893
   726. (0.00016) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0001 -0.0031  0.0170  0.3611  0.9323
                                            0.0124
   727. (0.00001) RY*( 5) H  23           s(  1.31%)p75.27( 98.69%)
   728. (0.00335) RY*( 1) C  24           s(  0.07%)p99.99( 96.78%)d42.06(  3.04%)
                                                  f 1.47(  0.11%)
                                           -0.0000  0.0013  0.0239  0.0122  0.0003
                                           -0.0023  0.0230 -0.0134 -0.0042 -0.2177
                                           -0.0381  0.0124  0.9443 -0.1621 -0.0005
                                            0.0333 -0.0959 -0.0034 -0.1298  0.0347
                                           -0.0258 -0.0366 -0.0036 -0.0010 -0.0127
                                            0.0064  0.0065 -0.0057  0.0218 -0.0175
                                            0.0010
   729. (0.00268) RY*( 2) C  24           s(  2.53%)p35.97( 91.12%)d 2.37(  6.01%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0070  0.1589 -0.0057  0.0036
                                           -0.0008 -0.3325 -0.0884 -0.0029 -0.8394
                                           -0.2149 -0.0016 -0.1927  0.0703  0.0503
                                            0.1402  0.0236  0.0308  0.0360 -0.0122
                                           -0.0333 -0.1630 -0.0701  0.0490  0.0159
                                            0.0130  0.0265 -0.0007  0.0069 -0.0422
                                           -0.0201
   730. (0.00126) RY*( 3) C  24           s(  0.04%)p99.99( 87.28%)d99.99( 12.15%)
                                                  f12.73(  0.52%)
                                           -0.0000 -0.0004  0.0194  0.0059 -0.0016
                                            0.0203 -0.8515 -0.1668 -0.0075  0.3257
                                            0.0359  0.0028  0.1093  0.0118 -0.0910
                                            0.0745  0.2906  0.0189 -0.1184 -0.0141
                                           -0.0365  0.0768 -0.0378 -0.0045 -0.0081
                                            0.0262 -0.0076 -0.0324 -0.0383 -0.0244
                                            0.0364
   731. (0.00079) RY*( 4) C  24           s( 60.83%)p 0.19( 11.51%)d 0.44( 26.55%)
                                                  f 0.02(  1.11%)
                                            0.0000 -0.0010  0.7799  0.0020 -0.0019
                                            0.0037  0.2234 -0.0899  0.0126  0.0962
                                           -0.2162  0.0040  0.0022 -0.0306 -0.1903
                                           -0.0273  0.3627  0.0684 -0.1740  0.0030
                                            0.2306  0.0115  0.0097 -0.0926  0.0075
                                           -0.0255 -0.0003 -0.0434 -0.0416 -0.0601
                                           -0.0565
   732. (0.00071) RY*( 5) C  24           s( 16.90%)p 0.60( 10.11%)d 4.17( 70.43%)
                                                  f 0.15(  2.55%)
                                            0.0000 -0.0003  0.4111 -0.0039 -0.0034
                                            0.0038 -0.2275 -0.0346  0.0050  0.1827
                                           -0.1209 -0.0077 -0.0080  0.0050 -0.0554
                                            0.0321 -0.7605 -0.0919  0.2970  0.0408
                                            0.0428 -0.0111  0.1410 -0.0422 -0.0070
                                            0.0390 -0.0342  0.1004  0.0947 -0.0553
                                            0.0258
   733. (0.00039) RY*( 6) C  24           s(  0.03%)p99.99( 94.96%)d99.99(  4.12%)
                                                  f27.38(  0.88%)
                                            0.0000  0.0017  0.0162  0.0076  0.0005
                                            0.0033  0.1367 -0.8799 -0.0020 -0.0537
                                            0.3776  0.0001  0.0013  0.1056  0.0953
                                            0.0269 -0.0845  0.1243  0.0059 -0.0260
                                            0.0125  0.0698  0.0440 -0.0342 -0.0018
                                            0.0094  0.0008 -0.0324 -0.0012  0.0461
                                           -0.0746
   734. (0.00024) RY*( 7) C  24           s(  5.77%)p 0.90(  5.17%)d15.16( 87.51%)
                                                  f 0.27(  1.55%)
                                           -0.0000  0.0058  0.2400 -0.0047 -0.0056
                                            0.0219 -0.1130  0.1180 -0.0151 -0.0035
                                            0.1496 -0.0000  0.0418 -0.0116  0.7844
                                           -0.4806  0.0895  0.0064  0.0803 -0.0550
                                           -0.0224 -0.0292  0.0467 -0.0880 -0.0347
                                            0.0375  0.0227  0.0431 -0.0800  0.0596
                                            0.0246
   735. (0.00025) RY*( 8) C  24           s(  4.71%)p 0.54(  2.56%)d19.44( 91.61%)
                                                  f 0.24(  1.12%)
                                           -0.0000  0.0077  0.2144  0.0334  0.0001
                                           -0.0290  0.0548  0.0747  0.0020 -0.0716
                                            0.0793  0.0028 -0.0419 -0.0549 -0.0619
                                            0.0780  0.0160  0.0138 -0.0598  0.0264
                                           -0.8194  0.4547  0.1167 -0.0985 -0.0128
                                           -0.0464  0.0527  0.0289 -0.0246  0.0675
                                            0.0083
   736. (0.00021) RY*( 9) C  24           s(  1.32%)p 3.03(  3.99%)d70.65( 93.22%)
                                                  f 1.11(  1.46%)
                                           -0.0000  0.0092 -0.0644  0.0946 -0.0031
                                            0.0045 -0.0490  0.0057 -0.0095 -0.0128
                                           -0.0505 -0.0068 -0.1652 -0.0856  0.1071
                                           -0.0621 -0.2629  0.1205 -0.7731  0.3953
                                            0.0476 -0.0702  0.2456 -0.1088 -0.0015
                                            0.0279 -0.0373 -0.0772  0.0593 -0.0013
                                            0.0546
   737. (0.00014) RY*(10) C  24           s(  3.28%)p 4.95( 16.23%)d24.22( 79.39%)
                                                  f 0.34(  1.10%)
                                            0.0000 -0.0142  0.1766 -0.0301  0.0217
                                            0.0068  0.0058  0.0474  0.0049 -0.0475
                                            0.3901 -0.0036 -0.0436 -0.0601  0.0360
                                            0.1174 -0.0002 -0.6538 -0.1242  0.3335
                                            0.0675  0.0685 -0.4035  0.2296 -0.0032
                                            0.0403  0.0395  0.0422  0.0775  0.0040
                                            0.0031
