 Entering Gaussian System, Link 0=g16
 Input=5g6l05.com
 Output=5g6l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033274/Gau-3603596.inp" -scrdir="/local/becsleip_8033274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3603597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0014  0.9954 -0.0133  0.0072 -0.0014
                                           -0.0001  0.0047  0.0010 -0.0125 -0.0049
                                            0.0011  0.0008 -0.0030  0.0004 -0.0155
                                           -0.0029  0.0006  0.0009 -0.0027 -0.0001
                                           -0.0010
    23. (0.98376) BD ( 1) C  10 - C  11  
                ( 50.28%)   0.7091* C  10 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0156  0.0011 -0.0001
                                            0.5200  0.0153 -0.0078 -0.6333 -0.0001
                                           -0.0012  0.0255  0.0004 -0.0004  0.0187
                                            0.0075 -0.0024  0.0006  0.0021 -0.0000
                                            0.0022  0.0047  0.0181 -0.0011 -0.0008
                                           -0.0041  0.0043 -0.0002 -0.0002 -0.0059
                                           -0.0030
                ( 49.72%)   0.7051* C  11 s( 30.86%)p 2.24( 69.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5555  0.0100 -0.0007 -0.0003
                                           -0.6234  0.0051 -0.0048  0.5467  0.0089
                                           -0.0047 -0.0509  0.0006 -0.0007  0.0140
                                            0.0126 -0.0023 -0.0007  0.0016  0.0009
                                            0.0078 -0.0013  0.0229  0.0026  0.0008
                                            0.0035 -0.0056 -0.0002  0.0010  0.0029
                                            0.0046
    24. (0.98924) BD ( 1) C  10 - C  24  
                ( 50.55%)   0.7110* C  10 s( 36.64%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6053  0.0077  0.0000  0.0005
                                            0.7882 -0.0010 -0.0008  0.1026 -0.0067
                                            0.0021  0.0370 -0.0002  0.0000  0.0039
                                            0.0037 -0.0009  0.0014 -0.0000  0.0004
                                            0.0149  0.0074 -0.0095 -0.0021 -0.0003
                                           -0.0043 -0.0005  0.0007  0.0002  0.0050
                                            0.0023
                ( 49.45%)   0.7032* C  24 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0049  0.0001  0.0000
                                           -0.7867 -0.0171 -0.0024 -0.1355  0.0038
                                            0.0044  0.0653 -0.0024  0.0005  0.0169
                                           -0.0009  0.0009 -0.0011 -0.0004  0.0001
                                            0.0282  0.0027 -0.0216  0.0002 -0.0008
                                            0.0069  0.0015  0.0011  0.0001 -0.0068
                                           -0.0033
    25. (0.98570) BD ( 1) C  11 - C  12  
                ( 49.60%)   0.7043* C  11 s( 35.02%)p 1.85( 64.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5918 -0.0009  0.0009  0.0000
                                           -0.7550  0.0123 -0.0035 -0.2670 -0.0111
                                            0.0050 -0.0846  0.0003 -0.0014  0.0138
                                            0.0080  0.0030  0.0010  0.0007  0.0009
                                            0.0053  0.0110 -0.0227 -0.0015  0.0011
                                            0.0043  0.0032 -0.0007 -0.0007 -0.0036
                                           -0.0040
                ( 50.40%)   0.7099* C  12 s( 34.30%)p 1.91( 65.59%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0005  0.0008 -0.0003
                                            0.6867  0.0042 -0.0035  0.4287 -0.0194
                                            0.0063 -0.0095 -0.0012  0.0007  0.0140
                                            0.0096  0.0018 -0.0003 -0.0000  0.0006
                                            0.0150  0.0020 -0.0239  0.0002 -0.0001
                                           -0.0051 -0.0018  0.0003  0.0003 -0.0012
                                            0.0050
    26. (0.89111) BD ( 2) C  11 - C  12  
                ( 49.58%)   0.7041* C  11 s(  0.02%)p99.99( 99.91%)d 1.72(  0.04%)
                                                  f 0.99(  0.02%)
                                            0.0002  0.0154  0.0000 -0.0009 -0.0003
                                           -0.0981 -0.0018 -0.0015 -0.0036 -0.0001
                                            0.0012  0.9947  0.0065  0.0051  0.0002
                                            0.0013 -0.0135 -0.0082 -0.0096 -0.0076
                                            0.0013  0.0009 -0.0022 -0.0006 -0.0148
                                            0.0017  0.0002 -0.0016  0.0035  0.0003
                                           -0.0002
                ( 50.42%)   0.7101* C  12 s(  0.06%)p99.99( 99.84%)d 1.30(  0.08%)
                                                  f 0.36(  0.02%)
                                            0.0001  0.0244  0.0004 -0.0011 -0.0001
                                           -0.0273 -0.0065 -0.0004  0.0326 -0.0003
                                           -0.0007  0.9983  0.0037  0.0025 -0.0016
                                            0.0003  0.0269  0.0016  0.0028  0.0051
                                           -0.0034 -0.0000 -0.0003  0.0009 -0.0140
                                            0.0019 -0.0003  0.0035  0.0017  0.0005
                                            0.0001
    27. (0.99321) BD ( 1) C  11 - C  38  
                ( 50.08%)   0.7077* C  11 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0135 -0.0023 -0.0003
                                            0.1753  0.0018 -0.0027  0.7929 -0.0028
                                           -0.0110  0.0111 -0.0004 -0.0004  0.0057
                                            0.0044  0.0005 -0.0004  0.0005  0.0003
                                           -0.0145 -0.0099 -0.0099 -0.0039 -0.0003
                                           -0.0020 -0.0081 -0.0001  0.0002 -0.0058
                                           -0.0070
                ( 49.92%)   0.7066* C  38 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0205 -0.0062  0.0000
                                           -0.1756 -0.0038  0.0005 -0.8232 -0.0156
                                            0.0096 -0.0128 -0.0002  0.0002  0.0079
                                           -0.0010  0.0001 -0.0001  0.0007  0.0001
                                           -0.0178  0.0020 -0.0110  0.0015  0.0008
                                            0.0056  0.0011 -0.0004  0.0001  0.0012
                                            0.0036
    28. (0.98117) BD ( 1) C  12 - C  13  
                ( 50.27%)   0.7090* C  12 s( 30.58%)p 2.27( 69.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529 -0.0115  0.0000 -0.0001
                                            0.0472  0.0094 -0.0060 -0.8309 -0.0011
                                            0.0017  0.0149  0.0027 -0.0007 -0.0111
                                           -0.0006  0.0009 -0.0000 -0.0010 -0.0004
                                           -0.0189 -0.0081 -0.0219 -0.0004 -0.0005
                                           -0.0027  0.0066 -0.0000  0.0001 -0.0013
                                            0.0055
                ( 49.73%)   0.7052* C  13 s( 32.23%)p 2.10( 67.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0166 -0.0010  0.0002
                                           -0.1905  0.0073 -0.0052  0.8002  0.0127
                                           -0.0047 -0.0084  0.0011 -0.0002 -0.0072
                                           -0.0058  0.0008 -0.0002 -0.0005 -0.0003
                                           -0.0150 -0.0074 -0.0174  0.0003  0.0003
                                            0.0010 -0.0062  0.0001  0.0001  0.0043
                                           -0.0051
    29. (0.98924) BD ( 1) C  12 - C  42  
                ( 51.21%)   0.7156* C  12 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911  0.0144 -0.0019  0.0003
                                           -0.7242 -0.0044  0.0037  0.3512 -0.0016
                                            0.0028 -0.0458  0.0043 -0.0006 -0.0116
                                           -0.0061 -0.0003  0.0016  0.0002 -0.0006
                                            0.0096  0.0039 -0.0083 -0.0027  0.0004
                                            0.0056 -0.0027 -0.0007 -0.0003 -0.0020
                                            0.0063
                ( 48.79%)   0.6985* C  42 s( 33.30%)p 2.00( 66.55%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5770 -0.0059 -0.0009 -0.0005
                                            0.7211  0.0146 -0.0092 -0.3791 -0.0006
                                            0.0054  0.0387 -0.0063 -0.0020 -0.0253
                                           -0.0045  0.0023  0.0015 -0.0053  0.0012
                                            0.0166  0.0021 -0.0189 -0.0017 -0.0011
                                           -0.0065  0.0028 -0.0012 -0.0016  0.0016
                                           -0.0090
    30. (0.98935) BD ( 1) C  13 - C  26  
                ( 50.63%)   0.7116* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6083  0.0080 -0.0003  0.0005
                                           -0.5566  0.0070 -0.0007 -0.5642 -0.0025
                                            0.0020 -0.0352  0.0009 -0.0003  0.0135
                                            0.0090  0.0014  0.0004  0.0014  0.0005
                                           -0.0008  0.0014 -0.0090 -0.0024  0.0004
                                            0.0028  0.0029  0.0000 -0.0006  0.0038
                                           -0.0040
                ( 49.37%)   0.7026* C  26 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0027  0.0063  0.0006
                                            0.5795  0.0055 -0.0011  0.5475  0.0154
                                            0.0035  0.0808 -0.0011 -0.0004  0.0321
                                            0.0028  0.0044  0.0001  0.0026  0.0005
                                            0.0083 -0.0014 -0.0217 -0.0001 -0.0016
                                           -0.0051 -0.0044  0.0002  0.0016 -0.0052
                                            0.0053
    31. (0.81670) BD ( 2) C  13 - C  26  
                ( 49.24%)   0.7017* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0077 -0.0026  0.0004  0.0000
                                           -0.0708 -0.0035  0.0001 -0.0008 -0.0017
                                           -0.0010  0.9972  0.0031  0.0001  0.0015
                                            0.0004 -0.0115 -0.0031 -0.0087 -0.0054
                                            0.0023 -0.0001 -0.0015 -0.0007 -0.0132
                                            0.0025  0.0009 -0.0010  0.0043 -0.0000
                                           -0.0006
                ( 50.76%)   0.7125* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0031 -0.0015 -0.0013  0.0006
                                           -0.1207  0.0019 -0.0015 -0.0151 -0.0014
                                           -0.0014  0.9922 -0.0110  0.0075 -0.0016
                                            0.0006  0.0128  0.0054  0.0069  0.0010
                                           -0.0015 -0.0005  0.0023  0.0013 -0.0151
                                            0.0042  0.0006 -0.0014  0.0029  0.0001
                                           -0.0002
    32. (0.98372) BD ( 1) C  14 - C  15  
                ( 50.44%)   0.7102* C  14 s( 33.07%)p 2.02( 66.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5749  0.0139  0.0004 -0.0001
                                            0.6106 -0.0000  0.0005  0.5261  0.0169
                                           -0.0080  0.1362 -0.0011 -0.0004 -0.0176
                                           -0.0079 -0.0061 -0.0008 -0.0046 -0.0015
                                           -0.0009 -0.0043  0.0169 -0.0012 -0.0021
                                           -0.0033 -0.0037  0.0003  0.0029 -0.0034
                                            0.0056
                ( 49.56%)   0.7040* C  15 s( 30.80%)p 2.24( 69.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5549  0.0101  0.0004  0.0001
                                           -0.5241 -0.0095  0.0037 -0.6309  0.0041
                                           -0.0057 -0.1342 -0.0011  0.0005 -0.0148
                                           -0.0118 -0.0090 -0.0011 -0.0039 -0.0028
                                           -0.0061  0.0017  0.0218  0.0020  0.0029
                                            0.0048  0.0032 -0.0004 -0.0023  0.0048
                                           -0.0024
    33. (0.98917) BD ( 1) C  14 - C  26  
                ( 50.75%)   0.7124* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0067 -0.0008  0.0005
                                           -0.1090  0.0072 -0.0019  0.7872 -0.0010
                                           -0.0029  0.0072 -0.0001 -0.0002 -0.0032
                                           -0.0038  0.0002 -0.0007  0.0001 -0.0001
                                           -0.0137 -0.0076 -0.0090 -0.0023 -0.0002
                                            0.0004 -0.0042 -0.0000 -0.0000  0.0023
                                           -0.0050
                ( 49.25%)   0.7018* C  26 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0018  0.0069  0.0006
                                            0.1347 -0.0049 -0.0035 -0.7910 -0.0142
                                           -0.0027  0.0061  0.0000  0.0001 -0.0172
                                            0.0007  0.0007 -0.0004 -0.0003 -0.0001
                                           -0.0288 -0.0031 -0.0215 -0.0004 -0.0001
                                           -0.0016  0.0071 -0.0002 -0.0002 -0.0031
                                            0.0069
    34. (0.98576) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0012  0.0013  0.0001
                                            0.2690  0.0107 -0.0051 -0.7573  0.0109
                                           -0.0053  0.0684  0.0035 -0.0004 -0.0148
                                           -0.0078  0.0059 -0.0013 -0.0017 -0.0016
                                           -0.0056 -0.0107 -0.0220 -0.0019 -0.0016
                                           -0.0029  0.0048  0.0002 -0.0005 -0.0041
                                            0.0035
                ( 50.52%)   0.7108* C  16 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0015  0.0001 -0.0004
                                           -0.4483  0.0164 -0.0051  0.6708  0.0027
                                           -0.0027 -0.0194  0.0059 -0.0010 -0.0142
                                           -0.0103  0.0032 -0.0003 -0.0008 -0.0013
                                           -0.0156 -0.0009 -0.0222  0.0002 -0.0001
                                            0.0020 -0.0054  0.0004  0.0013  0.0050
                                            0.0014
    35. (0.86733) BD ( 2) C  15 - C  16  
                ( 47.63%)   0.6901* C  15 s(  0.03%)p99.99( 99.91%)d 1.73(  0.04%)
                                                  f 0.96(  0.02%)
                                           -0.0002 -0.0159 -0.0008  0.0002  0.0002
                                           -0.2265 -0.0027 -0.0009 -0.0049 -0.0020
                                            0.0009  0.9735  0.0019  0.0019  0.0010
                                            0.0023  0.0107  0.0072 -0.0135 -0.0077
                                           -0.0016 -0.0017  0.0037  0.0021 -0.0129
                                            0.0077  0.0002  0.0003 -0.0037 -0.0004
                                            0.0005
                ( 52.37%)   0.7237* C  16 s(  0.03%)p99.99( 99.89%)d 2.26(  0.06%)
                                                  f 0.80(  0.02%)
                                            0.0001 -0.0166  0.0001 -0.0016 -0.0002
                                           -0.1733 -0.0051  0.0010 -0.0729 -0.0028
                                            0.0025  0.9816  0.0006  0.0019 -0.0075
                                            0.0005  0.0010 -0.0059  0.0230  0.0017
                                           -0.0001  0.0016 -0.0010 -0.0002 -0.0132
                                            0.0049  0.0012 -0.0043 -0.0016  0.0005
                                            0.0014
    36. (0.99309) BD ( 1) C  15 - C  47  
                ( 50.16%)   0.7082* C  15 s( 34.25%)p 1.92( 65.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5850  0.0144 -0.0014 -0.0001
                                           -0.7750  0.0024  0.0098  0.1653  0.0004
                                           -0.0040 -0.1699  0.0021  0.0028 -0.0053
                                           -0.0041  0.0071  0.0040 -0.0014 -0.0010
                                            0.0142  0.0093 -0.0086 -0.0031  0.0041
                                            0.0063 -0.0017 -0.0043  0.0020 -0.0066
                                            0.0053
                ( 49.84%)   0.7060* C  47 s( 28.99%)p 2.45( 70.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5380  0.0220 -0.0065  0.0001
                                            0.8015  0.0164 -0.0092 -0.1689 -0.0034
                                            0.0015  0.1954  0.0041 -0.0034 -0.0076
                                            0.0008  0.0087 -0.0005 -0.0019  0.0000
                                            0.0170 -0.0019 -0.0092  0.0014  0.0027
                                           -0.0025  0.0018  0.0042 -0.0024  0.0020
                                           -0.0013
    37. (0.98156) BD ( 1) C  16 - C  17  
                ( 50.17%)   0.7083* C  16 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0094 -0.0009  0.0000
                                            0.8177  0.0023 -0.0031  0.0697  0.0112
                                           -0.0074  0.1589 -0.0004  0.0009  0.0103
                                            0.0017  0.0097  0.0015  0.0022 -0.0000
                                            0.0186  0.0072 -0.0217  0.0003 -0.0028
                                           -0.0053 -0.0022  0.0028  0.0014  0.0051
                                            0.0015
                ( 49.83%)   0.7059* C  17 s( 32.46%)p 2.08( 67.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5695 -0.0152 -0.0006  0.0002
                                           -0.7848 -0.0133  0.0053 -0.2028  0.0062
                                           -0.0047 -0.1321 -0.0011  0.0000  0.0074
                                            0.0056  0.0076  0.0011  0.0023  0.0003
                                            0.0135  0.0069 -0.0161  0.0008  0.0023
                                            0.0052  0.0007 -0.0026 -0.0015 -0.0046
                                           -0.0043
    38. (0.98924) BD ( 1) C  16 - C  51  
                ( 51.26%)   0.7160* C  16 s( 35.15%)p 1.84( 64.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5928  0.0128 -0.0004  0.0003
                                           -0.3150 -0.0066 -0.0015 -0.7340 -0.0014
                                            0.0021 -0.1002  0.0023 -0.0011  0.0128
                                            0.0045  0.0018  0.0005  0.0033  0.0016
                                           -0.0079 -0.0056 -0.0074 -0.0026  0.0012
                                            0.0018  0.0054  0.0005 -0.0015  0.0063
                                            0.0022
                ( 48.74%)   0.6981* C  51 s( 33.36%)p 1.99( 66.49%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5776 -0.0060 -0.0009 -0.0005
                                            0.3188  0.0123 -0.0038  0.7426  0.0086
                                           -0.0091  0.1076 -0.0026 -0.0029  0.0202
                                            0.0033  0.0010  0.0017  0.0090  0.0010
                                           -0.0205 -0.0045 -0.0193 -0.0012 -0.0029
                                           -0.0030 -0.0065 -0.0027  0.0007 -0.0081
                                           -0.0026
    39. (0.98945) BD ( 1) C  17 - C  28  
                ( 50.49%)   0.7106* C  17 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0081 -0.0003  0.0005
                                            0.5682  0.0039 -0.0021 -0.5486  0.0067
                                           -0.0015  0.0834 -0.0017  0.0001 -0.0138
                                           -0.0086  0.0019  0.0007 -0.0012 -0.0017
                                            0.0013 -0.0012 -0.0091 -0.0024 -0.0010
                                           -0.0030  0.0029  0.0000 -0.0012 -0.0038
                                           -0.0040
                ( 49.51%)   0.7036* C  28 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0050  0.0002 -0.0000
                                           -0.5493 -0.0152 -0.0036  0.5815  0.0064
                                           -0.0026 -0.0214 -0.0026  0.0010 -0.0317
                                           -0.0025  0.0042 -0.0004 -0.0048  0.0004
                                           -0.0078  0.0015 -0.0210 -0.0000  0.0010
                                            0.0047 -0.0053  0.0005  0.0008  0.0055
                                            0.0053
    40. (0.98288) BD ( 1) C  18 - C  19  
                ( 50.37%)   0.7097* C  18 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0146 -0.0012  0.0000
                                            0.5164  0.0157 -0.0081 -0.6339 -0.0005
                                           -0.0021 -0.0384 -0.0007  0.0003 -0.0181
                                           -0.0067 -0.0030  0.0009  0.0024 -0.0001
                                           -0.0019 -0.0046 -0.0175  0.0020  0.0011
                                           -0.0042  0.0040  0.0002  0.0005 -0.0060
                                           -0.0031
                ( 49.63%)   0.7045* C  19 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0099 -0.0010  0.0002
                                           -0.6273  0.0055 -0.0042  0.5452  0.0074
                                           -0.0055  0.0688 -0.0006  0.0004 -0.0158
                                           -0.0118 -0.0032 -0.0007  0.0021  0.0011
                                           -0.0064  0.0012 -0.0232 -0.0016 -0.0010
                                            0.0034 -0.0057  0.0001 -0.0014  0.0028
                                            0.0047
    41. (0.98931) BD ( 1) C  18 - C  28  
                ( 50.55%)   0.7110* C  18 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0078 -0.0004 -0.0005
                                            0.7865 -0.0021 -0.0006  0.0948 -0.0085
                                            0.0028 -0.0530  0.0007  0.0001 -0.0027
                                           -0.0033 -0.0001  0.0017 -0.0000  0.0004
                                           -0.0150 -0.0067  0.0089  0.0018  0.0006
                                           -0.0043 -0.0004 -0.0010 -0.0003  0.0050
                                            0.0021
                ( 49.45%)   0.7032* C  28 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0054 -0.0000  0.0000
                                           -0.7880 -0.0158 -0.0021 -0.1305  0.0040
                                            0.0041 -0.0366  0.0027 -0.0009 -0.0159
                                            0.0010  0.0029 -0.0011  0.0004 -0.0001
                                           -0.0286 -0.0027  0.0215 -0.0001  0.0003
                                            0.0069  0.0014 -0.0004  0.0002 -0.0069
                                           -0.0031
    42. (0.98745) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0014  0.0020 -0.0000
                                            0.7528 -0.0129  0.0047  0.2696  0.0151
                                           -0.0053 -0.0535  0.0017 -0.0006  0.0168
                                            0.0065 -0.0032 -0.0011 -0.0007 -0.0008
                                            0.0048  0.0117 -0.0221 -0.0012  0.0007
                                           -0.0042 -0.0031 -0.0009 -0.0007  0.0035
                                            0.0040
                ( 50.00%)   0.7071* C  20 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0015  0.0021  0.0000
                                           -0.6691 -0.0044  0.0012 -0.4379  0.0192
                                           -0.0071  0.0533  0.0009 -0.0001  0.0092
                                            0.0130 -0.0044 -0.0002 -0.0002 -0.0012
                                            0.0149  0.0032 -0.0221 -0.0014 -0.0010
                                            0.0050  0.0015  0.0005  0.0006  0.0018
                                           -0.0050
    43. (0.90452) BD ( 2) C  19 - C  20  
                ( 50.67%)   0.7118* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0053 -0.0019  0.0006  0.0001
                                            0.0836  0.0017  0.0007 -0.0240  0.0009
                                            0.0009  0.9957  0.0081  0.0046  0.0008
                                            0.0004  0.0157  0.0077  0.0136  0.0055
                                            0.0022  0.0006 -0.0012 -0.0009 -0.0157
                                           -0.0027  0.0001 -0.0026  0.0054 -0.0002
                                            0.0006
                ( 49.33%)   0.7023* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0021 -0.0022  0.0006  0.0002
                                            0.0890 -0.0009 -0.0008 -0.0177  0.0004
                                           -0.0002  0.9954  0.0081  0.0048  0.0002
                                           -0.0003 -0.0205 -0.0092 -0.0048 -0.0031
                                           -0.0017 -0.0010  0.0038  0.0012 -0.0156
                                           -0.0042  0.0007  0.0057 -0.0008  0.0005
                                           -0.0003
    44. (0.99323) BD ( 1) C  19 - C  56  
                ( 50.07%)   0.7076* C  19 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5822  0.0135 -0.0020 -0.0002
                                           -0.1781 -0.0021  0.0044 -0.7927  0.0030
                                            0.0110 -0.0010  0.0001 -0.0003  0.0062
                                            0.0042  0.0000  0.0004  0.0004 -0.0001
                                           -0.0154 -0.0092 -0.0098 -0.0036 -0.0001
                                            0.0023  0.0080  0.0002  0.0001  0.0059
                                            0.0068
                ( 49.93%)   0.7066* C  56 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0208 -0.0061  0.0000
                                            0.1883  0.0042 -0.0007  0.8199  0.0155
                                           -0.0096  0.0017  0.0000  0.0001  0.0085
                                           -0.0010  0.0000  0.0000  0.0000 -0.0000
                                           -0.0174  0.0022 -0.0111  0.0013  0.0003
                                           -0.0056 -0.0012 -0.0002  0.0002 -0.0013
                                           -0.0035
