 Entering Gaussian System, Link 0=g16
 Input=2z3u16.com
 Output=2z3u16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011965/Gau-4052179.inp" -scrdir="/local/becsleip_8011965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4052180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5780 -0.0154 -0.0022 -0.0001
                                            0.6576  0.0024  0.0005 -0.4805 -0.0168
                                            0.0083 -0.0353 -0.0002 -0.0007 -0.0174
                                           -0.0060 -0.0008 -0.0004  0.0001  0.0008
                                            0.0048  0.0042 -0.0153  0.0017  0.0005
                                           -0.0037  0.0037 -0.0002  0.0009 -0.0021
                                           -0.0067
                ( 48.77%)   0.6984* C  11 s( 30.35%)p 2.29( 69.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5508 -0.0085 -0.0007  0.0001
                                           -0.5881 -0.0118  0.0031  0.5905 -0.0057
                                            0.0050  0.0235  0.0014 -0.0006 -0.0192
                                           -0.0103 -0.0025  0.0001  0.0011  0.0002
                                            0.0111 -0.0003 -0.0225 -0.0018 -0.0005
                                            0.0052 -0.0028  0.0002 -0.0002  0.0042
                                            0.0035
    28. (0.98945) BD ( 1) C  10 - C  24  
                ( 51.04%)   0.7144* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0047  0.0002  0.0003
                                            0.0469 -0.0085  0.0029  0.7937 -0.0004
                                           -0.0013 -0.0111  0.0009 -0.0007  0.0006
                                            0.0025 -0.0004  0.0005  0.0005 -0.0007
                                           -0.0160 -0.0075 -0.0065 -0.0023  0.0001
                                           -0.0000 -0.0037  0.0003 -0.0000 -0.0012
                                           -0.0057
                ( 48.96%)   0.6997* C  24 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0055  0.0003  0.0001
                                           -0.0865  0.0050  0.0050 -0.7980 -0.0130
                                           -0.0025  0.0010 -0.0002 -0.0011  0.0134
                                           -0.0011 -0.0010  0.0004 -0.0014  0.0003
                                           -0.0298 -0.0030 -0.0211 -0.0009 -0.0001
                                            0.0010  0.0071 -0.0001  0.0001  0.0020
                                            0.0072
    29. (0.98626) BD ( 1) C  11 - C  12  
                ( 49.30%)   0.7021* C  11 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5888 -0.0035  0.0024  0.0000
                                           -0.2213 -0.0146  0.0052 -0.7729  0.0091
                                           -0.0044  0.0735  0.0017  0.0004  0.0176
                                            0.0050 -0.0023  0.0000 -0.0036 -0.0008
                                           -0.0099 -0.0102 -0.0217 -0.0016 -0.0011
                                            0.0027  0.0048 -0.0006  0.0005  0.0032
                                            0.0046
                ( 50.70%)   0.7121* C  12 s( 34.61%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0035  0.0013 -0.0003
                                            0.3916 -0.0176  0.0059  0.7065  0.0042
                                           -0.0025 -0.0025  0.0035 -0.0001  0.0124
                                            0.0089 -0.0010 -0.0003 -0.0018 -0.0001
                                           -0.0179 -0.0027 -0.0206  0.0004  0.0001
                                           -0.0015 -0.0055  0.0005 -0.0006 -0.0054
                                            0.0003
    30. (0.87717) BD ( 2) C  11 - C  12  
                ( 42.20%)   0.6496* C  11 s(  0.01%)p99.99( 99.88%)d 8.43(  0.09%)
                                                  f 1.66(  0.02%)
                                           -0.0002 -0.0099 -0.0031 -0.0001  0.0001
                                            0.0914  0.0004 -0.0006  0.0607 -0.0029
                                           -0.0005  0.9934 -0.0022  0.0003 -0.0021
                                           -0.0010 -0.0220 -0.0008 -0.0180 -0.0083
                                           -0.0016  0.0011  0.0043  0.0004 -0.0127
                                           -0.0025 -0.0010 -0.0019  0.0023 -0.0002
                                           -0.0001
                ( 57.80%)   0.7603* C  12 s(  0.02%)p99.99( 99.91%)d 2.75(  0.06%)
                                                  f 0.84(  0.02%)
                                            0.0000 -0.0142 -0.0021 -0.0014 -0.0001
                                            0.0457  0.0043 -0.0006 -0.0100 -0.0005
                                            0.0030  0.9984  0.0006  0.0026  0.0038
                                           -0.0004 -0.0059  0.0052  0.0221  0.0010
                                           -0.0013  0.0004 -0.0016  0.0003 -0.0128
                                           -0.0015 -0.0006 -0.0026  0.0005  0.0000
                                            0.0006
    31. (0.99276) BD ( 1) C  11 - C  38  
                ( 50.85%)   0.7131* C  11 s( 34.87%)p 1.87( 65.10%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5904  0.0136 -0.0021 -0.0000
                                            0.7719 -0.0014 -0.0048  0.2213  0.0020
                                           -0.0037 -0.0787  0.0018  0.0013  0.0026
                                            0.0050 -0.0018 -0.0016 -0.0006 -0.0003
                                            0.0054  0.0078 -0.0041 -0.0033  0.0013
                                           -0.0046 -0.0015 -0.0010 -0.0008  0.0038
                                            0.0045
                ( 49.15%)   0.7011* C  38 s( 28.47%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0134 -0.0072  0.0000
                                           -0.8075 -0.0190  0.0127 -0.2220 -0.0051
                                            0.0027  0.1058  0.0025 -0.0025  0.0197
                                            0.0003 -0.0099  0.0004 -0.0028  0.0002
                                            0.0340 -0.0001 -0.0219 -0.0001  0.0005
                                            0.0050  0.0029  0.0033  0.0023 -0.0055
                                           -0.0057
    32. (0.98032) BD ( 1) C  12 - C  13  
                ( 49.79%)   0.7056* C  12 s( 29.53%)p 2.38( 70.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5434 -0.0076 -0.0009 -0.0000
                                           -0.8373 -0.0039  0.0034  0.0116  0.0130
                                           -0.0075  0.0462 -0.0010  0.0010 -0.0089
                                           -0.0001 -0.0030 -0.0002  0.0004 -0.0001
                                            0.0215  0.0075 -0.0215  0.0000 -0.0007
                                            0.0057 -0.0019  0.0010 -0.0004 -0.0054
                                            0.0003
                ( 50.21%)   0.7086* C  13 s( 32.94%)p 2.03( 66.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5737 -0.0153 -0.0023 -0.0000
                                            0.8051  0.0158 -0.0038 -0.1385  0.0092
                                           -0.0057 -0.0466 -0.0026 -0.0010 -0.0056
                                           -0.0039 -0.0021 -0.0004 -0.0001  0.0004
                                            0.0164  0.0060 -0.0153  0.0018  0.0008
                                           -0.0054  0.0002 -0.0009  0.0003  0.0059
                                           -0.0036
    33. (0.98914) BD ( 1) C  12 - C  42  
                ( 52.12%)   0.7219* C  12 s( 35.75%)p 1.80( 64.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5978  0.0092 -0.0017  0.0002
                                            0.3772  0.0062  0.0019 -0.7068 -0.0022
                                            0.0024 -0.0158  0.0037 -0.0010 -0.0136
                                           -0.0050  0.0001 -0.0004 -0.0000  0.0006
                                           -0.0056 -0.0047 -0.0060 -0.0027 -0.0002
                                           -0.0023  0.0050 -0.0006 -0.0001 -0.0068
                                            0.0006
                ( 47.88%)   0.6920* C  42 s( 32.85%)p 2.04( 67.00%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5732 -0.0053 -0.0014 -0.0005
                                           -0.3851 -0.0123  0.0048  0.7215  0.0077
                                           -0.0087  0.0290 -0.0045 -0.0020 -0.0245
                                           -0.0042  0.0010 -0.0014  0.0036  0.0002
                                           -0.0178 -0.0037 -0.0196 -0.0021 -0.0009
                                            0.0037 -0.0065 -0.0016  0.0010  0.0086
                                           -0.0006
    34. (0.98938) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6087 -0.0052 -0.0007 -0.0002
                                            0.5311  0.0077 -0.0007  0.5862 -0.0059
                                            0.0026 -0.0579 -0.0007  0.0005 -0.0148
                                           -0.0071  0.0022 -0.0002  0.0014  0.0009
                                            0.0004  0.0022  0.0072  0.0021  0.0007
                                           -0.0027 -0.0029  0.0001 -0.0009 -0.0046
                                            0.0031
                ( 49.42%)   0.7030* C  26 s( 35.55%)p 1.81( 64.30%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0054 -0.0003  0.0001
                                           -0.5121 -0.0171 -0.0043 -0.6140 -0.0084
                                            0.0024  0.0575  0.0013  0.0004 -0.0298
                                           -0.0030  0.0026  0.0001  0.0031  0.0004
                                            0.0122 -0.0011  0.0193  0.0001 -0.0011
                                            0.0039  0.0050 -0.0003  0.0013  0.0061
                                           -0.0041
    35. (0.87300) BD ( 2) C  13 - C  26  
                ( 35.54%)   0.5962* C  13 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0026 -0.0064  0.0023 -0.0000
                                            0.0633 -0.0027 -0.0010  0.0437  0.0005
                                           -0.0010  0.9966 -0.0020 -0.0007 -0.0016
                                           -0.0010 -0.0152 -0.0056 -0.0185 -0.0059
                                            0.0003 -0.0004  0.0049 -0.0003 -0.0125
                                           -0.0022 -0.0018 -0.0001  0.0064 -0.0004
                                            0.0002
                ( 64.46%)   0.8028* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0028 -0.0026  0.0008 -0.0001
                                            0.0521 -0.0002  0.0008  0.0527 -0.0043
                                            0.0017  0.9968 -0.0184  0.0095  0.0013
                                           -0.0002  0.0014  0.0011  0.0105  0.0044
                                           -0.0009  0.0000  0.0005 -0.0011 -0.0143
                                           -0.0022 -0.0019  0.0012  0.0024  0.0000
                                            0.0003
    36. (0.98204) BD ( 1) C  14 - C  15  
                ( 50.71%)   0.7121* C  14 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5752  0.0170  0.0001  0.0000
                                            0.4786  0.0198 -0.0055  0.6602  0.0047
                                            0.0038 -0.0533  0.0000  0.0003 -0.0177
                                           -0.0049  0.0021 -0.0001  0.0038  0.0002
                                            0.0054  0.0040  0.0156 -0.0021  0.0008
                                           -0.0035 -0.0040  0.0004 -0.0014 -0.0066
                                            0.0017
                ( 49.29%)   0.7020* C  15 s( 30.25%)p 2.30( 69.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5500  0.0079 -0.0002 -0.0002
                                           -0.5883  0.0070 -0.0041 -0.5884 -0.0115
                                            0.0063  0.0616 -0.0001 -0.0004 -0.0195
                                           -0.0102  0.0025  0.0011  0.0047  0.0006
                                            0.0119 -0.0004  0.0209  0.0015 -0.0012
                                            0.0025  0.0047 -0.0002  0.0012  0.0036
                                           -0.0043
    37. (0.98929) BD ( 1) C  14 - C  26  
                ( 50.63%)   0.7115* C  14 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6073  0.0062 -0.0005  0.0002
                                            0.7922  0.0017 -0.0006 -0.0478  0.0094
                                           -0.0026 -0.0293  0.0005 -0.0005 -0.0009
                                           -0.0025 -0.0012 -0.0006  0.0010 -0.0001
                                            0.0157  0.0067 -0.0075 -0.0019  0.0003
                                           -0.0040  0.0002 -0.0006  0.0001  0.0055
                                           -0.0013
                ( 49.37%)   0.7027* C  26 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0050  0.0004 -0.0001
                                           -0.7964 -0.0175 -0.0021  0.0912 -0.0049
                                           -0.0053  0.0385  0.0004  0.0001 -0.0135
                                            0.0010 -0.0028 -0.0001  0.0009 -0.0002
                                            0.0293  0.0030 -0.0194 -0.0001 -0.0007
                                            0.0064 -0.0010  0.0009 -0.0002 -0.0071
                                            0.0019
    38. (0.98616) BD ( 1) C  15 - C  16  
                ( 49.79%)   0.7056* C  15 s( 34.88%)p 1.86( 65.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0017 -0.0001  0.0000
                                           -0.7722  0.0104 -0.0019  0.2254  0.0145
                                           -0.0068  0.0526 -0.0009  0.0015 -0.0184
                                           -0.0050 -0.0007 -0.0004 -0.0006  0.0009
                                            0.0104  0.0101 -0.0203 -0.0014 -0.0003
                                            0.0043 -0.0026  0.0007 -0.0003 -0.0046
                                            0.0033
                ( 50.21%)   0.7086* C  16 s( 34.29%)p 1.91( 65.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5855 -0.0034  0.0036 -0.0002
                                            0.7144  0.0057 -0.0005 -0.3806  0.0192
                                           -0.0080  0.0179  0.0003 -0.0003 -0.0129
                                           -0.0080 -0.0006  0.0008 -0.0018  0.0005
                                            0.0169  0.0030 -0.0228 -0.0000  0.0001
                                           -0.0053  0.0018  0.0000 -0.0004 -0.0001
                                           -0.0053
    39. (0.99283) BD ( 1) C  15 - C  47  
                ( 51.25%)   0.7159* C  15 s( 34.75%)p 1.88( 65.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0083 -0.0000 -0.0002
                                            0.2272  0.0025 -0.0030 -0.7742  0.0004
                                            0.0040  0.0354  0.0001  0.0001 -0.0027
                                           -0.0049 -0.0002  0.0005  0.0001 -0.0005
                                           -0.0057 -0.0075 -0.0024 -0.0033 -0.0005
                                           -0.0015  0.0043 -0.0006 -0.0004 -0.0046
                                            0.0037
                ( 48.75%)   0.6982* C  47 s( 28.25%)p 2.53( 71.53%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5313  0.0118 -0.0074 -0.0000
                                           -0.2271 -0.0051  0.0021  0.8138  0.0173
                                           -0.0124 -0.0304 -0.0005  0.0007 -0.0198
                                           -0.0002  0.0008 -0.0001 -0.0028  0.0000
                                           -0.0340  0.0004 -0.0224 -0.0002 -0.0004
                                            0.0043 -0.0047  0.0010  0.0009  0.0056
                                           -0.0059
    40. (0.97948) BD ( 1) C  16 - C  17  
                ( 49.35%)   0.7025* C  16 s( 30.01%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0082 -0.0029 -0.0001
                                           -0.0037  0.0112 -0.0063  0.8331  0.0032
                                           -0.0017 -0.0679 -0.0022  0.0009  0.0098
                                           -0.0007 -0.0009 -0.0002 -0.0043 -0.0010
                                           -0.0201 -0.0081 -0.0199 -0.0010  0.0013
                                           -0.0022 -0.0060  0.0010 -0.0001 -0.0002
                                           -0.0053
                ( 50.65%)   0.7117* C  17 s( 32.86%)p 2.04( 67.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0172 -0.0017 -0.0001
                                           -0.1346  0.0080 -0.0058 -0.8061 -0.0156
                                            0.0042  0.0487 -0.0015 -0.0005  0.0045
                                            0.0044 -0.0002 -0.0001 -0.0028 -0.0006
                                           -0.0158 -0.0070 -0.0149  0.0011 -0.0008
                                           -0.0001  0.0052 -0.0013  0.0003  0.0035
                                            0.0059
    41. (0.80234) BD ( 2) C  16 - C  17  
                ( 40.19%)   0.6340* C  16 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0019 -0.0017  0.0030  0.0001
                                            0.0205  0.0026 -0.0028  0.0825  0.0000
                                           -0.0019  0.9959 -0.0057  0.0004  0.0007
                                            0.0004  0.0079  0.0005  0.0244  0.0029
                                           -0.0003  0.0005 -0.0003 -0.0018 -0.0140
                                           -0.0008 -0.0028 -0.0023  0.0005 -0.0007
                                           -0.0003
                ( 59.81%)   0.7734* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0045 -0.0014 -0.0000 -0.0001
                                            0.0381  0.0032  0.0010  0.0571  0.0020
                                           -0.0001  0.9974  0.0088  0.0041 -0.0002
                                           -0.0001 -0.0099  0.0003 -0.0136  0.0013
                                            0.0000 -0.0002  0.0024 -0.0004 -0.0112
                                           -0.0006 -0.0022 -0.0022 -0.0028  0.0002
                                           -0.0004
    42. (0.98915) BD ( 1) C  16 - C  51  
                ( 51.78%)   0.7196* C  16 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5965  0.0123 -0.0020  0.0003
                                           -0.6987 -0.0058  0.0047 -0.3913  0.0012
                                           -0.0025  0.0479 -0.0048  0.0009  0.0122
                                            0.0064  0.0009 -0.0017  0.0007 -0.0006
                                            0.0078  0.0030 -0.0080 -0.0029 -0.0004
                                            0.0053  0.0031  0.0005 -0.0002 -0.0007
                                           -0.0068
                ( 48.22%)   0.6944* C  51 s( 32.80%)p 2.04( 67.05%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5726 -0.0048 -0.0015 -0.0004
                                            0.6970  0.0144 -0.0090  0.4276  0.0021
                                           -0.0060 -0.0386  0.0071  0.0020  0.0288
                                            0.0047 -0.0025 -0.0016 -0.0053  0.0008
                                            0.0138  0.0017 -0.0189 -0.0021  0.0008
                                           -0.0060 -0.0029  0.0015 -0.0015 -0.0001
                                            0.0094
    43. (0.98950) BD ( 1) C  17 - C  28  
                ( 51.12%)   0.7150* C  17 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6083  0.0053 -0.0005  0.0003
                                           -0.5901  0.0068 -0.0007  0.5302  0.0054
                                           -0.0027 -0.0105 -0.0001 -0.0001 -0.0142
                                           -0.0085  0.0011 -0.0000  0.0001 -0.0000
                                            0.0002  0.0022 -0.0068 -0.0019  0.0002
                                            0.0025 -0.0026 -0.0001  0.0001  0.0031
                                            0.0048
                ( 48.88%)   0.6992* C  28 s( 35.24%)p 1.83( 64.59%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5936  0.0025  0.0070  0.0008
                                            0.6205  0.0038 -0.0003 -0.5103 -0.0142
                                           -0.0039  0.0147  0.0007  0.0005 -0.0301
                                           -0.0036  0.0007  0.0000 -0.0005 -0.0003
                                            0.0126 -0.0008 -0.0222 -0.0008 -0.0003
                                           -0.0057  0.0043 -0.0001 -0.0003 -0.0038
                                           -0.0063
    44. (0.98095) BD ( 1) C  18 - C  19  
                ( 51.24%)   0.7158* C  18 s( 33.22%)p 2.01( 66.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5761  0.0180 -0.0014  0.0000
                                            0.6574  0.0047  0.0024 -0.4836 -0.0186
                                            0.0065  0.0253  0.0013  0.0005  0.0173
                                            0.0057 -0.0000 -0.0004  0.0004  0.0000
                                           -0.0043 -0.0042  0.0150 -0.0017 -0.0004
                                           -0.0036  0.0038  0.0001 -0.0005 -0.0020
                                           -0.0067
                ( 48.76%)   0.6983* C  19 s( 29.64%)p 2.37( 70.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5444  0.0090  0.0007 -0.0002
                                           -0.5890 -0.0101  0.0063  0.5957 -0.0059
                                            0.0026 -0.0221 -0.0005 -0.0001  0.0202
                                            0.0095 -0.0011 -0.0002  0.0012  0.0001
                                           -0.0112  0.0005  0.0219  0.0017  0.0003
                                            0.0052 -0.0029 -0.0001  0.0004  0.0041
                                            0.0034
    45. (0.98938) BD ( 1) C  18 - C  28  
                ( 51.14%)   0.7151* C  18 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6072  0.0056 -0.0021  0.0002
                                           -0.0518  0.0080 -0.0028 -0.7914  0.0013
                                            0.0036  0.0424 -0.0003 -0.0005  0.0006
                                            0.0025  0.0004 -0.0004 -0.0020 -0.0005
                                           -0.0151 -0.0079 -0.0065 -0.0020 -0.0005
                                           -0.0001  0.0035 -0.0006  0.0001  0.0015
                                            0.0055
                ( 48.86%)   0.6990* C  28 s( 35.27%)p 1.83( 64.57%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5938  0.0015  0.0074  0.0008
                                            0.0890 -0.0065 -0.0037  0.7964  0.0117
                                            0.0033 -0.0575 -0.0011 -0.0003  0.0138
                                           -0.0009 -0.0011  0.0001 -0.0041 -0.0005
                                           -0.0299 -0.0034 -0.0216 -0.0010  0.0012
                                           -0.0011 -0.0069  0.0013 -0.0004 -0.0019
                                           -0.0070
    46. (0.98790) BD ( 1) C  19 - C  20  
                ( 49.78%)   0.7055* C  19 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0007  0.0011 -0.0001
                                            0.2275  0.0180 -0.0069  0.7688 -0.0096
                                            0.0063 -0.0233  0.0003 -0.0002  0.0199
                                            0.0034 -0.0006 -0.0001 -0.0012 -0.0004
                                           -0.0111 -0.0098 -0.0199 -0.0023  0.0004
                                           -0.0028 -0.0046  0.0004 -0.0002 -0.0034
                                           -0.0043
                ( 50.22%)   0.7087* C  20 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0014  0.0011 -0.0002
                                           -0.3949  0.0196 -0.0093 -0.6979 -0.0058
                                            0.0016  0.0168  0.0004 -0.0000  0.0116
                                            0.0100 -0.0004 -0.0002 -0.0014 -0.0002
                                           -0.0199 -0.0033 -0.0194 -0.0020 -0.0003
                                            0.0012  0.0049 -0.0002  0.0002  0.0054
                                           -0.0010
    47. (0.89301) BD ( 2) C  19 - C  20  
                ( 44.76%)   0.6690* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0011 -0.0007  0.0001 -0.0000
                                           -0.0068  0.0006  0.0004  0.0314  0.0003
                                            0.0001  0.9989  0.0010  0.0027  0.0005
                                            0.0000  0.0233 -0.0005  0.0198  0.0067
                                           -0.0009 -0.0001 -0.0005 -0.0005 -0.0129
                                            0.0001 -0.0009 -0.0015  0.0027 -0.0001
                                           -0.0001
                ( 55.24%)   0.7432* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0029 -0.0008  0.0001 -0.0000
                                           -0.0051 -0.0001  0.0000  0.0293 -0.0004
                                           -0.0004  0.9991  0.0038  0.0034  0.0007
                                           -0.0002  0.0049 -0.0035 -0.0272 -0.0031
                                            0.0008  0.0001  0.0018 -0.0001 -0.0121
                                            0.0000 -0.0010 -0.0017  0.0011  0.0000
                                           -0.0001
    48. (0.99290) BD ( 1) C  19 - C  56  
                ( 50.87%)   0.7133* C  19 s( 34.75%)p 1.88( 65.23%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0099 -0.0006  0.0001
                                           -0.7749  0.0011  0.0047 -0.2276 -0.0036
                                            0.0050  0.0012  0.0004 -0.0001  0.0034
                                            0.0048  0.0001  0.0000 -0.0001  0.0001
                                            0.0062  0.0077 -0.0037 -0.0038 -0.0000
                                            0.0047  0.0017 -0.0000  0.0000 -0.0036
                                           -0.0045
                ( 49.13%)   0.7009* C  56 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5336  0.0124 -0.0070 -0.0000
                                            0.8095  0.0180 -0.0123  0.2388  0.0062
                                           -0.0023  0.0003 -0.0001 -0.0001  0.0210
                                            0.0004  0.0002 -0.0001 -0.0000 -0.0000
                                            0.0337 -0.0003 -0.0229 -0.0002  0.0004
                                           -0.0049 -0.0045  0.0003  0.0002  0.0059
                                            0.0059
    49. (0.98126) BD ( 1) C  20 - C  21  
                ( 49.23%)   0.7016* C  20 s( 29.71%)p 2.36( 70.17%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5450 -0.0086 -0.0007  0.0002
                                            0.8375  0.0023 -0.0033 -0.0085 -0.0120
