 Entering Gaussian System, Link 0=g16
 Input=1vxa16re.com
 Output=1vxa16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051474/Gau-439318.inp" -scrdir="/local/bebjones_8051474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    439319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.57347   2.58384   2.58735   2.59097   2.60365
  Beta virt. eigenvalues --    2.61460   2.63231   2.64106   2.65603   2.67785
  Beta virt. eigenvalues --    2.68016   2.69710   2.70499   2.70729   2.76364
  Beta virt. eigenvalues --    2.76871   2.77343   2.78303   2.79705   2.80639
  Beta virt. eigenvalues --    2.82429   2.84657   2.85680   2.86754   2.88290
  Beta virt. eigenvalues --    2.88726   2.88744   2.89457   2.89630   2.94312
  Beta virt. eigenvalues --    2.94585   2.95074   3.02010   3.03498   3.04627
  Beta virt. eigenvalues --    3.10255   3.13194   3.14525   3.19816   3.19869
  Beta virt. eigenvalues --    3.27980   3.29173   3.30306   3.35817   3.35952
  Beta virt. eigenvalues --    3.40924   3.49262   3.55274   3.79422   3.93877
  Beta virt. eigenvalues --    4.12558
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.148736   4.273310
     2  N   -0.748185   0.093921
     3  N   -0.741238   0.087808
     4  N   -0.751235   0.090235
     5  N   -0.771281   0.094263
     6  C    0.318143   0.001741
     7  C    0.049379   0.022769
     8  C    0.038818   0.018746
     9  C    0.338695   0.004092
    10  C    0.339115   0.004650
    11  C    0.042594   0.017336
    12  C    0.045009   0.022587
    13  C    0.331281   0.000919
    14  C    0.333277   0.001137
    15  C    0.008009   0.024415
    16  C    0.047527   0.021622
    17  C    0.333995   0.002336
    18  C    0.338378   0.000831
    19  C    0.013641   0.023455
    20  C    0.042822   0.024343
    21  C    0.314680   0.001283
    22  C   -0.304865   0.005731
    23  H    0.193798   0.000002
    24  C   -0.294742   0.004350
    25  H    0.193567   0.000048
    26  C   -0.308100   0.006412
    27  H    0.194144  -0.000065
    28  C   -0.286751   0.005416
    29  H    0.193162   0.000002
    30  C   -0.612010  -0.001041
    31  H    0.210635   0.000984
    32  H    0.199286   0.001037
    33  H    0.205753   0.000395
    34  C   -0.613204  -0.000793
    35  H    0.203021   0.000835
    36  H    0.210350   0.000893
    37  H    0.204441   0.000396
    38  C   -0.614981  -0.001194
    39  H    0.192295   0.000760
    40  H    0.211832   0.001409
    41  H    0.213059   0.000528
    42  C   -0.153235  -0.007803
    43  H    0.181657   0.000696
    44  C   -0.388148   0.014503
    45  H    0.191212  -0.000711
    46  H    0.196175  -0.000547
    47  C   -0.617471  -0.001018
    48  H    0.205857   0.001200
    49  H    0.201941   0.000752
    50  H    0.213870   0.000537
    51  C   -0.157250  -0.008158
    52  H    0.182713   0.000672
    53  C   -0.386402   0.015182
    54  H    0.189262  -0.000738
    55  H    0.195567  -0.000604
    56  C   -0.612972  -0.001108
    57  H    0.203296   0.001061
    58  H    0.208619   0.000956
    59  H    0.205198   0.000378
    60  C   -0.612322  -0.000734
    61  H    0.204577   0.000355
    62  H    0.209482   0.000864
    63  H    0.202530   0.000760
    64  C   -0.602785   0.000904
    65  H    0.215690   0.000284
    66  H    0.214180   0.000277
    67  H    0.222638   0.000045
    68  N   -0.627038   0.005470
    69  H    0.388131   0.001453
    70  C    0.282668   0.006936
    71  C    0.267353   0.006167
    72  H    0.234305   0.000329
    73  N   -0.498702   0.105758
    74  C   -0.037110  -0.003075
    75  H    0.213663   0.001053
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.148736   4.273310
     2  N   -0.748185   0.093921
     3  N   -0.741238   0.087808
     4  N   -0.751235   0.090235
     5  N   -0.771281   0.094263
     6  C    0.318143   0.001741
     7  C    0.049379   0.022769
     8  C    0.038818   0.018746
     9  C    0.338695   0.004092
    10  C    0.339115   0.004650
    11  C    0.042594   0.017336
    12  C    0.045009   0.022587
    13  C    0.331281   0.000919
    14  C    0.333277   0.001137
    15  C    0.008009   0.024415
    16  C    0.047527   0.021622
    17  C    0.333995   0.002336
    18  C    0.338378   0.000831
    19  C    0.013641   0.023455
    20  C    0.042822   0.024343
    21  C    0.314680   0.001283
    22  C   -0.111067   0.005733
    24  C   -0.101175   0.004398
    26  C   -0.113956   0.006347
    28  C   -0.093588   0.005418
    30  C    0.003664   0.001376
    34  C    0.004609   0.001331
    38  C    0.002204   0.001503
    42  C    0.028422  -0.007107
    44  C   -0.000761   0.013245
    47  C    0.004198   0.001471
    51  C    0.025463  -0.007486
    53  C   -0.001573   0.013840
    56  C    0.004141   0.001287
    60  C    0.004267   0.001245
    64  C    0.049724   0.001510
    68  N   -0.238907   0.006923
    70  C    0.282668   0.006936
    71  C    0.501658   0.006496
    73  N   -0.498702   0.105758
    74  C    0.176553  -0.002022
 Electronic spatial extent (au):  <R**2>=          19775.8703
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8603    Y=             -1.3868    Z=              5.4031  Tot=              5.6442
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.6147   YY=           -177.8275   ZZ=           -204.6386
   XY=              1.2077   XZ=             -3.2620   YZ=             -0.6469
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.7456   YY=              6.5328   ZZ=            -20.2784
   XY=              1.2077   XZ=             -3.2620   YZ=             -0.6469
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.2673  YYY=             -3.2425  ZZZ=            215.2889  XYY=             -8.0958
  XXY=             12.8524  XXZ=            -37.4719  XZZ=             -6.6719  YZZ=            -33.8141
  YYZ=            -42.6566  XYZ=             11.6305
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10188.6971 YYYY=          -9859.4977 ZZZZ=          -2360.9103 XXXY=              7.5528
 XXXZ=            -30.5314 YYYX=             -3.5621 YYYZ=            112.5282 ZZZX=            -18.6314
 ZZZY=            -83.3472 XXYY=          -3112.5376 XXZZ=          -2428.0459 YYZZ=          -2505.8386
 XXYZ=            -45.4232 YYXZ=             40.0787 ZZXY=             10.4357
 N-N= 5.564592472757D+03 E-N=-1.792252697275D+04  KE= 2.896796977729D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57683      16.73281       5.97068       5.58146
     2  N(14)              0.13165       8.50703       3.03552       2.83764
     3  N(14)              0.12829       8.29036       2.95821       2.76537
     4  N(14)              0.12909       8.34166       2.97651       2.78248
     5  N(14)              0.12454       8.04759       2.87158       2.68439
     6  C(13)              0.00487       1.09558       0.39093       0.36545
     7  C(13)              0.00618       1.38857       0.49547       0.46318
     8  C(13)              0.00572       1.28528       0.45862       0.42872
     9  C(13)              0.00565       1.27018       0.45323       0.42369
    10  C(13)              0.00508       1.14253       0.40768       0.38111
    11  C(13)              0.00541       1.21749       0.43443       0.40611
    12  C(13)              0.00597       1.34317       0.47928       0.44803
    13  C(13)              0.00440       0.98886       0.35285       0.32985
    14  C(13)              0.00536       1.20537       0.43011       0.40207
    15  C(13)              0.00651       1.46371       0.52229       0.48824
    16  C(13)              0.00603       1.35608       0.48388       0.45234
    17  C(13)              0.00460       1.03531       0.36942       0.34534
    18  C(13)              0.00506       1.13812       0.40611       0.37963
    19  C(13)              0.00635       1.42739       0.50933       0.47613
    20  C(13)              0.00645       1.45119       0.51782       0.48407
    21  C(13)              0.00495       1.11359       0.39736       0.37145
    22  C(13)              0.00018       0.03962       0.01414       0.01322
    23  H(1)               0.00000       0.00324       0.00116       0.00108
    24  C(13)             -0.00022      -0.04990      -0.01781      -0.01665
    25  H(1)               0.00003       0.02289       0.00817       0.00763
    26  C(13)              0.00051       0.11396       0.04066       0.03801
    27  H(1)              -0.00001      -0.00457      -0.00163      -0.00152
    28  C(13)              0.00010       0.02190       0.00781       0.00731
    29  H(1)               0.00001       0.00536       0.00191       0.00179
    30  C(13)             -0.00023      -0.05207      -0.01858      -0.01737
    31  H(1)               0.00051       0.45884       0.16372       0.15305
    32  H(1)               0.00054       0.47900       0.17092       0.15978
    33  H(1)               0.00015       0.13825       0.04933       0.04611
    34  C(13)             -0.00012      -0.02590      -0.00924      -0.00864
    35  H(1)               0.00043       0.38197       0.13630       0.12741
    36  H(1)               0.00046       0.41226       0.14711       0.13752
    37  H(1)               0.00015       0.13705       0.04890       0.04572
    38  C(13)             -0.00031      -0.07014      -0.02503      -0.02339
    39  H(1)               0.00036       0.32513       0.11601       0.10845
    40  H(1)               0.00075       0.66870       0.23861       0.22305
    41  H(1)               0.00019       0.16739       0.05973       0.05583
    42  C(13)             -0.00119      -0.26855      -0.09582      -0.08958
    43  H(1)               0.00027       0.23732       0.08468       0.07916
    44  C(13)              0.00229       0.51528       0.18387       0.17188
    45  H(1)              -0.00021      -0.19039      -0.06794      -0.06351
    46  H(1)              -0.00016      -0.13993      -0.04993      -0.04668
    47  C(13)             -0.00017      -0.03793      -0.01354      -0.01265
    48  H(1)               0.00063       0.56438       0.20139       0.18826
    49  H(1)               0.00035       0.31297       0.11167       0.10439
    50  H(1)               0.00019       0.16914       0.06035       0.05642
    51  C(13)             -0.00116      -0.26007      -0.09280      -0.08675
    52  H(1)               0.00026       0.22941       0.08186       0.07652
    53  C(13)              0.00236       0.53135       0.18960       0.17724
    54  H(1)              -0.00022      -0.20113      -0.07177      -0.06709
    55  H(1)              -0.00018      -0.15682      -0.05596      -0.05231
    56  C(13)             -0.00027      -0.06150      -0.02195      -0.02051
    57  H(1)               0.00054       0.48690       0.17374       0.16241
    58  H(1)               0.00050       0.44636       0.15927       0.14889
    59  H(1)               0.00015       0.13253       0.04729       0.04421
    60  C(13)             -0.00015      -0.03272      -0.01167      -0.01091
    61  H(1)               0.00014       0.12177       0.04345       0.04062
    62  H(1)               0.00044       0.39527       0.14104       0.13185
    63  H(1)               0.00039       0.34443       0.12290       0.11489
    64  C(13)              0.00055       0.12285       0.04384       0.04098
    65  H(1)               0.00016       0.14196       0.05065       0.04735
    66  H(1)               0.00016       0.14184       0.05061       0.04731
    67  H(1)               0.00005       0.04096       0.01461       0.01366
    68  N(14)              0.00869       0.56179       0.20046       0.18739
    69  H(1)               0.00060       0.53867       0.19221       0.17968
    70  C(13)              0.00506       1.13769       0.40595       0.37949
    71  C(13)              0.00627       1.40921       0.50284       0.47006
    72  H(1)               0.00017       0.14949       0.05334       0.04987
    73  N(14)              0.18424      11.90560       4.24822       3.97128
    74  C(13)              0.00113       0.25323       0.09036       0.08447
    75  H(1)               0.00045       0.40216       0.14350       0.13415
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.061256      0.117501     -0.178757
     2   Atom       -0.029384      0.086786     -0.057402
     3   Atom        0.078777     -0.028516     -0.050261
     4   Atom       -0.025946      0.082752     -0.056806
     5   Atom        0.084150     -0.030574     -0.053576
     6   Atom        0.042177     -0.012034     -0.030144
     7   Atom       -0.005949     -0.002502      0.008451
     8   Atom       -0.009362      0.004268      0.005094
     9   Atom       -0.026053      0.052935     -0.026882
    10   Atom       -0.013362      0.036794     -0.023432
    11   Atom       -0.000707     -0.003818      0.004525
    12   Atom        0.002032     -0.011107      0.009075
    13   Atom        0.050874     -0.023438     -0.027436
    14   Atom        0.041560     -0.012686     -0.028873
    15   Atom       -0.005627     -0.003693      0.009320
    16   Atom       -0.011097      0.002682      0.008414
    17   Atom       -0.024890      0.053666     -0.028776
    18   Atom       -0.012920      0.043886     -0.030967
    19   Atom       -0.002970     -0.006160      0.009131
    20   Atom        0.002095     -0.012615      0.010520
    21   Atom        0.056465     -0.025265     -0.031200
    22   Atom        0.030901     -0.015528     -0.015373
    23   Atom        0.015580     -0.007085     -0.008495
    24   Atom       -0.014095      0.029032     -0.014937
    25   Atom       -0.006909      0.014778     -0.007869
    26   Atom        0.028689     -0.015223     -0.013466
    27   Atom        0.015016     -0.007011     -0.008005
    28   Atom       -0.015352      0.031563     -0.016211
    29   Atom       -0.007158      0.015703     -0.008545
    30   Atom        0.005161     -0.000884     -0.004277
    31   Atom        0.004651     -0.001383     -0.003268
    32   Atom        0.004929     -0.001171     -0.003758
    33   Atom        0.002061      0.001064     -0.003126
    34   Atom       -0.003643      0.007907     -0.004264
    35   Atom       -0.003109      0.006989     -0.003880
    36   Atom       -0.003003      0.005921     -0.002918
    37   Atom       -0.001142      0.004242     -0.003100
    38   Atom        0.008206     -0.003710     -0.004496
    39   Atom        0.007387     -0.003363     -0.004025
    40   Atom        0.005916     -0.002725     -0.003190
    41   Atom        0.004405     -0.001149     -0.003257
    42   Atom       -0.000004      0.008384     -0.008380
    43   Atom       -0.001532      0.005691     -0.004159
    44   Atom        0.000390     -0.004500      0.004110
    45   Atom        0.001708      0.000479     -0.002187
    46   Atom       -0.000547      0.002583     -0.002036
    47   Atom       -0.003513      0.007966     -0.004453
    48   Atom       -0.002594      0.005960     -0.003366
    49   Atom       -0.003329      0.007103     -0.003774
    50   Atom       -0.001166      0.004204     -0.003038
    51   Atom        0.007718      0.000049     -0.007767
    52   Atom        0.005109     -0.001552     -0.003557
    53   Atom       -0.003684      0.000119      0.003565
    54   Atom        0.000608      0.001654     -0.002263
    55   Atom        0.002591     -0.000612     -0.001979
    56   Atom        0.007638     -0.003577     -0.004060
    57   Atom        0.006799     -0.003017     -0.003782
    58   Atom        0.005960     -0.002991     -0.002969
    59   Atom        0.004124     -0.001110     -0.003015
    60   Atom       -0.000824      0.005020     -0.004195
    61   Atom        0.001005      0.002043     -0.003048
    62   Atom       -0.001259      0.004172     -0.002913
    63   Atom       -0.001245      0.005104     -0.003860
    64   Atom       -0.003552     -0.005080      0.008632
    65   Atom       -0.002567     -0.002758      0.005325
    66   Atom       -0.002735     -0.002982      0.005717
    67   Atom       -0.000972     -0.003959      0.004931
    68   Atom       -0.015728     -0.007082      0.022810
    69   Atom       -0.004597     -0.006032      0.010629
    70   Atom       -0.011647     -0.009037      0.020684
    71   Atom       -0.010379     -0.025598      0.035978
    72   Atom        0.004302     -0.019925      0.015623
    73   Atom       -0.191594     -0.153398      0.344992
    74   Atom       -0.003740     -0.035737      0.039477
    75   Atom        0.009282     -0.021420      0.012138
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.014625     -0.004705      0.006798
     2   Atom        0.208930      0.021682      0.019601
     3   Atom       -0.198976     -0.051096      0.038245
     4   Atom        0.204868     -0.015817     -0.033857
     5   Atom       -0.210536      0.025466     -0.019016
     6   Atom        0.032557      0.004171      0.002676
     7   Atom        0.016241      0.000864      0.000302
     8   Atom        0.014493      0.002719      0.000614
     9   Atom        0.013078      0.002408      0.007072
    10   Atom       -0.030602     -0.005684      0.011133
    11   Atom       -0.015533     -0.002921      0.002463
    12   Atom       -0.014168     -0.001328      0.001866
    13   Atom       -0.013363     -0.012898      0.002154
    14   Atom        0.030885     -0.006860     -0.003830
    15   Atom        0.015927      0.003558     -0.002403
    16   Atom        0.014753      0.001620     -0.000424
    17   Atom        0.014886     -0.000870     -0.002423
    18   Atom       -0.032499      0.000599     -0.003808
    19   Atom       -0.016497      0.001379      0.000034
    20   Atom       -0.014930      0.003158     -0.001279
    21   Atom       -0.014152      0.002920     -0.000687
    22   Atom        0.006384      0.003217      0.001744
    23   Atom        0.003136      0.001175      0.000226
    24   Atom       -0.006261      0.000202      0.007422
    25   Atom       -0.002969     -0.000435      0.003185
    26   Atom        0.005617     -0.006283     -0.001720
    27   Atom        0.002850     -0.002435     -0.000292
    28   Atom       -0.005881     -0.000712     -0.002388
    29   Atom       -0.002998      0.000024     -0.000701
    30   Atom        0.006364      0.000774      0.000487
    31   Atom        0.004189      0.002453      0.001034
    32   Atom        0.004536     -0.001115     -0.000331
    33   Atom        0.004453      0.000538      0.000501
    34   Atom        0.003869      0.000417      0.001301
    35   Atom        0.002125      0.000045     -0.000671
    36   Atom        0.002230      0.000474      0.002953
    37   Atom        0.003537      0.000334      0.000710
    38   Atom       -0.003964     -0.000149     -0.000117
    39   Atom       -0.001853     -0.001659      0.000117
    40   Atom       -0.002586      0.001881     -0.000329
    41   Atom       -0.003630     -0.000757      0.000301
    42   Atom       -0.007317      0.004348      0.000527
    43   Atom       -0.004545     -0.000265      0.000760
    44   Atom       -0.002990     -0.008938     -0.002104
    45   Atom       -0.002807      0.001289     -0.000601
    46   Atom       -0.002687     -0.000137     -0.000339
    47   Atom        0.003976     -0.000136     -0.001202
    48   Atom        0.002735      0.000143      0.001121
    49   Atom        0.001738     -0.000257     -0.002387
    50   Atom        0.003455     -0.000677     -0.001453
    51   Atom        0.007919     -0.003300      0.003250
    52   Atom        0.004364     -0.002413     -0.001043
    53   Atom        0.001099      0.003787     -0.009653
    54   Atom        0.002891      0.000078      0.000763
    55   Atom        0.002567     -0.000522     -0.000635
    56   Atom       -0.003845     -0.001241      0.000458
    57   Atom       -0.002325      0.000725      0.000066
    58   Atom       -0.002025     -0.002902      0.000434
    59   Atom       -0.003509     -0.000868      0.000445
    60   Atom       -0.006128     -0.000747      0.001141
    61   Atom       -0.004347     -0.000531      0.000591
    62   Atom       -0.004054     -0.001190      0.002606
    63   Atom       -0.004485      0.000145     -0.000707
    64   Atom       -0.000084      0.004524     -0.000286
    65   Atom       -0.000439      0.002422     -0.001695
    66   Atom        0.000167      0.001980      0.001129
    67   Atom        0.000136      0.004815      0.000129
    68   Atom       -0.000869     -0.002457     -0.002079
    69   Atom        0.000469     -0.004351     -0.001589
    70   Atom       -0.000623      0.004707     -0.001336
    71   Atom        0.004360     -0.031555     -0.008173
    72   Atom        0.004962     -0.028725     -0.005907
    73   Atom       -0.006753      0.023552     -0.028618
    74   Atom        0.002079      0.036579      0.000326
    75   Atom        0.001968      0.030792      0.001648
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1790    -3.099    -1.106    -1.034  0.0210 -0.0240  0.9995
     1 Fe(57) Bbb     0.0578     1.001     0.357     0.334  0.9716 -0.2352 -0.0261
              Bcc     0.1212     2.098     0.749     0.700  0.2357  0.9717  0.0183
 
              Baa    -0.1884    -7.265    -2.592    -2.423  0.7972 -0.6023 -0.0418
     2 N(14)  Bbb    -0.0599    -2.309    -0.824    -0.770 -0.0232 -0.0998  0.9947
              Bcc     0.2483     9.575     3.416     3.194  0.6033  0.7920  0.0936
 
              Baa    -0.1810    -6.979    -2.490    -2.328  0.6089  0.7933  0.0059
     3 N(14)  Bbb    -0.0641    -2.470    -0.881    -0.824  0.1641 -0.1332  0.9774
              Bcc     0.2450     9.449     3.372     3.152  0.7761 -0.5941 -0.2113
 
              Baa    -0.1841    -7.100    -2.533    -2.368  0.7875 -0.6129 -0.0652
     4 N(14)  Bbb    -0.0607    -2.341    -0.835    -0.781  0.1250  0.0553  0.9906
              Bcc     0.2448     9.440     3.369     3.149  0.6035  0.7882 -0.1201
 
              Baa    -0.1914    -7.383    -2.634    -2.463  0.6072  0.7945 -0.0026
     5 N(14)  Bbb    -0.0569    -2.195    -0.783    -0.732 -0.0816  0.0656  0.9945
              Bcc     0.2483     9.578     3.418     3.195  0.7903 -0.6037  0.1047
 
              Baa    -0.0305    -4.099    -1.463    -1.367  0.0338 -0.2010  0.9790
     6 C(13)  Bbb    -0.0272    -3.645    -1.301    -1.216 -0.4264  0.8830  0.1960
              Bcc     0.0577     7.744     2.763     2.583  0.9039  0.4241  0.0558
 
              Baa    -0.0206    -2.760    -0.985    -0.920  0.7436 -0.6684 -0.0152
     7 C(13)  Bbb     0.0083     1.112     0.397     0.371 -0.1263 -0.1628  0.9785
              Bcc     0.0123     1.647     0.588     0.549  0.6565  0.7258  0.2055
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.8441 -0.5298 -0.0827
     8 C(13)  Bbb     0.0048     0.645     0.230     0.215 -0.0498 -0.2310  0.9717
              Bcc     0.0139     1.867     0.666     0.623  0.5339  0.8161  0.2213
 
              Baa    -0.0291    -3.910    -1.395    -1.304  0.7867 -0.0725 -0.6130
     9 C(13)  Bbb    -0.0266    -3.565    -1.272    -1.189  0.5962 -0.1679  0.7850
              Bcc     0.0557     7.475     2.667     2.493  0.1599  0.9831  0.0889
 
              Baa    -0.0279    -3.745    -1.336    -1.249  0.9036  0.4020  0.1478
    10 C(13)  Bbb    -0.0254    -3.410    -1.217    -1.137 -0.0672 -0.2077  0.9759
              Bcc     0.0533     7.154     2.553     2.386 -0.4230  0.8918  0.1607
 
              Baa    -0.0179    -2.399    -0.856    -0.800  0.6715  0.7410  0.0061
    11 C(13)  Bbb     0.0031     0.416     0.149     0.139  0.2549 -0.2387  0.9370
              Bcc     0.0148     1.982     0.707     0.661  0.6958 -0.6277 -0.3492
 
              Baa    -0.0202    -2.708    -0.966    -0.903  0.5363  0.8435 -0.0294
    12 C(13)  Bbb     0.0077     1.040     0.371     0.347  0.4669 -0.2674  0.8429
              Bcc     0.0124     1.668     0.595     0.556  0.7032 -0.4658 -0.5372
 
              Baa    -0.0295    -3.959    -1.413    -1.321  0.1580 -0.0025  0.9874
    13 C(13)  Bbb    -0.0258    -3.458    -1.234    -1.153  0.1677  0.9855 -0.0244
              Bcc     0.0553     7.417     2.647     2.474  0.9731 -0.1695 -0.1562
 
              Baa    -0.0297    -3.990    -1.424    -1.331 -0.0050  0.2277  0.9737
    14 C(13)  Bbb    -0.0265    -3.560    -1.270    -1.187 -0.4214  0.8826 -0.2086
              Bcc     0.0563     7.550     2.694     2.518  0.9069  0.4113 -0.0916
 
              Baa    -0.0212    -2.846    -1.015    -0.949  0.7233 -0.6767 -0.1376
    15 C(13)  Bbb     0.0096     1.292     0.461     0.431 -0.1660 -0.3638  0.9166
              Bcc     0.0116     1.553     0.554     0.518  0.6703  0.6401  0.3754
 
              Baa    -0.0206    -2.761    -0.985    -0.921  0.8427 -0.5355 -0.0549
    16 C(13)  Bbb     0.0084     1.131     0.404     0.377 -0.0286 -0.1464  0.9888
              Bcc     0.0121     1.630     0.582     0.544  0.5376  0.8317  0.1387
 
              Baa    -0.0290    -3.889    -1.388    -1.297  0.2939 -0.0249  0.9555
    17 C(13)  Bbb    -0.0275    -3.689    -1.316    -1.230  0.9387 -0.1809 -0.2934
              Bcc     0.0565     7.577     2.704     2.528  0.1802  0.9832 -0.0298
 
              Baa    -0.0314    -4.214    -1.504    -1.406  0.2258  0.1462  0.9631
    18 C(13)  Bbb    -0.0274    -3.676    -1.312    -1.226  0.8824  0.3881 -0.2658
              Bcc     0.0588     7.890     2.815     2.632 -0.4127  0.9099 -0.0413
 
              Baa    -0.0212    -2.841    -1.014    -0.948  0.6726  0.7393 -0.0314
    19 C(13)  Bbb     0.0088     1.187     0.424     0.396 -0.2025  0.2247  0.9532
              Bcc     0.0123     1.654     0.590     0.552  0.7118 -0.6347  0.3008
 
              Baa    -0.0219    -2.941    -1.049    -0.981  0.5297  0.8480 -0.0181
    20 C(13)  Bbb     0.0076     1.016     0.363     0.339 -0.5535  0.3618  0.7502
              Bcc     0.0143     1.924     0.687     0.642  0.6427 -0.3874  0.6610
 
              Baa    -0.0313    -4.201    -1.499    -1.401 -0.0240  0.0573  0.9981
    21 C(13)  Bbb    -0.0276    -3.708    -1.323    -1.237  0.1675  0.9845 -0.0525
              Bcc     0.0589     7.910     2.822     2.638  0.9856 -0.1659  0.0332
 
              Baa    -0.0174    -2.329    -0.831    -0.777 -0.0660  0.7998 -0.5966
    22 C(13)  Bbb    -0.0147    -1.966    -0.702    -0.656 -0.1384  0.5848  0.7993
              Bcc     0.0320     4.295     1.533     1.433  0.9882  0.1353  0.0721
 
              Baa    -0.0086    -4.566    -1.629    -1.523 -0.0396 -0.0688  0.9968
    23 H(1)   Bbb    -0.0075    -4.005    -1.429    -1.336 -0.1375  0.9885  0.0628
              Bcc     0.0161     8.571     3.058     2.859  0.9897  0.1346  0.0486
 
              Baa    -0.0169    -2.267    -0.809    -0.756 -0.5182 -0.2048  0.8304
    24 C(13)  Bbb    -0.0142    -1.905    -0.680    -0.635  0.8446  0.0306  0.5345
              Bcc     0.0311     4.172     1.489     1.392 -0.1349  0.9783  0.1572
 
